-- Time: 2024/06/09 16:14:19
-- Database: database7
-- Database version: 3.40.0
-- seed value: 4056651907
PRAGMA cache_size = 50000; -- 11ms;
SELECT t1.c1 FROM t1 GROUP BY t1.c1;
SELECT t1.c1 FROM t1 GROUP BY t1.c1 HAVING CAST(((AVG(t1.c2))IS NOT(t1.c98)) AS REAL) UNION ALL SELECT ALL t1.c1 FROM t1 GROUP BY t1.c1 HAVING (NOT (CAST(((AVG(t1.c2))IS NOT(t1.c98)) AS REAL))) UNION ALL SELECT ALL t1.c1 FROM t1 GROUP BY t1.c1 HAVING ((CAST(((AVG(t1.c2))IS NOT(t1.c98)) AS REAL)) ISNULL);
SELECT t1.c1 FROM t1 GROUP BY t1.c1;
SELECT ALL t1.c1, t1.c2, t1.c98 FROM t1;
SELECT t1.c1, t1.c2, t1.c98 FROM t1 WHERE (GLOB((+ (t1.c1)), (('15819414')>(t1.c2)))) UNION ALL SELECT ALL t1.c1, t1.c2, t1.c98 FROM t1 WHERE ((NOT (GLOB((+ (t1.c1)), (('15819414')>(t1.c2)))))) UNION ALL SELECT t1.c1, t1.c2, t1.c98 FROM t1 WHERE (((GLOB((+ (t1.c1)), (('15819414')>(t1.c2)))) ISNULL));
SELECT ALL t1.c1, t1.c2, t1.c98 FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE ((NOT (CAST(t1.c98 AS NUMERIC)))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT ((NOT (CAST(t1.c98 AS NUMERIC)))))) UNION SELECT DISTINCT * FROM t1 WHERE ((((NOT (CAST(t1.c98 AS NUMERIC)))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t1.c98 FROM t1 GROUP BY t1.c98;
SELECT t1.c98 FROM t1 WHERE ((CAST(t1.c2 AS REAL) IN ())) GROUP BY t1.c98 UNION SELECT t1.c98 FROM t1 WHERE ((NOT ((CAST(t1.c2 AS REAL) IN ())))) GROUP BY t1.c98 UNION SELECT ALL t1.c98 FROM t1 WHERE ((((CAST(t1.c2 AS REAL) IN ())) ISNULL)) GROUP BY t1.c98;
SELECT ALL t1.c98 FROM t1 GROUP BY t1.c98;
SELECT t1.c2 FROM t1 GROUP BY t1.c2;
SELECT t1.c2 FROM t1 GROUP BY t1.c2 HAVING MIN(((t1.c98) NOT BETWEEN (x'399c') AND (COUNT(t1.c98)))) UNION ALL SELECT t1.c2 FROM t1 GROUP BY t1.c2 HAVING (NOT (MIN(((t1.c98) NOT BETWEEN (x'399c') AND (COUNT(t1.c98)))))) UNION ALL SELECT t1.c2 FROM t1 GROUP BY t1.c2 HAVING ((MIN(((t1.c98) NOT BETWEEN (x'399c') AND (COUNT(t1.c98))))) ISNULL);
SELECT ALL * FROM t1;
SELECT * FROM t1 WHERE (((((t1.c2)<(t1.c98)))||(TOTAL_CHANGES()))) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT (((((t1.c2)<(t1.c98)))||(TOTAL_CHANGES()))))) UNION ALL SELECT ALL * FROM t1 WHERE (((((((t1.c2)<(t1.c98)))||(TOTAL_CHANGES()))) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (((((t1.c2)>(t1.c98))) NOT NULL)) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (((((t1.c2)>(t1.c98))) NOT NULL)))) UNION SELECT DISTINCT * FROM t1 WHERE (((((((t1.c2)>(t1.c98))) NOT NULL)) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT t1.c2 FROM t1 GROUP BY t1.c2;
SELECT ALL t1.c2 FROM t1 WHERE (((DATE(t1.c2, t1.c2, t1.c1, t1.c1, t1.c2)) BETWEEN ((((t1.c1)) NOT BETWEEN ((t1.c2)) AND ((t1.c98)))) AND (CAST(t1.c2 AS TEXT)))) GROUP BY t1.c2 UNION SELECT ALL t1.c2 FROM t1 WHERE ((NOT (((DATE(t1.c2, t1.c2, t1.c1, t1.c1, t1.c2)) BETWEEN ((((t1.c1)) NOT BETWEEN ((t1.c2)) AND ((t1.c98)))) AND (CAST(t1.c2 AS TEXT)))))) GROUP BY t1.c2 UNION SELECT t1.c2 FROM t1 WHERE (((((DATE(t1.c2, t1.c2, t1.c1, t1.c1, t1.c2)) BETWEEN ((((t1.c1)) NOT BETWEEN ((t1.c2)) AND ((t1.c98)))) AND (CAST(t1.c2 AS TEXT)))) ISNULL)) GROUP BY t1.c2;
SELECT t1.c2 FROM t1 GROUP BY t1.c2;
SELECT t1.c2 FROM t1 GROUP BY t1.c2;
SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2 HAVING ((((t1.c98) BETWEEN (COUNT(*)) AND (t1.c2)))|(((t1.c2) BETWEEN (t1.c2) AND (MIN(MAX(t1.c98)))))) UNION ALL SELECT t1.c2 FROM t1 GROUP BY t1.c2 HAVING (NOT (((((t1.c98) BETWEEN (COUNT(*)) AND (t1.c2)))|(((t1.c2) BETWEEN (t1.c2) AND (MIN(MAX(t1.c98)))))))) UNION ALL SELECT t1.c2 FROM t1 GROUP BY t1.c2 HAVING ((((((t1.c98) BETWEEN (COUNT(*)) AND (t1.c2)))|(((t1.c2) BETWEEN (t1.c2) AND (MIN(MAX(t1.c98))))))) ISNULL);
SELECT t1.c98, t1.c1, t1.c2 FROM t1;
SELECT t1.c98, t1.c1, t1.c2 FROM t1 WHERE (((t1.c1 COLLATE BINARY)<=((((1565766309, t1.c1, t1.c2))<((0.7711351108484508, t1.c98, t1.c2)))))) UNION ALL SELECT ALL t1.c98, t1.c1, t1.c2 FROM t1 WHERE ((NOT (((t1.c1 COLLATE BINARY)<=((((1565766309, t1.c1, t1.c2))<((0.7711351108484508, t1.c98, t1.c2)))))))) UNION ALL SELECT t1.c98, t1.c1, t1.c2 FROM t1 WHERE (((((t1.c1 COLLATE BINARY)<=((((1565766309, t1.c1, t1.c2))<((0.7711351108484508, t1.c98, t1.c2)))))) ISNULL));
SELECT t1.c98, t1.c1, t1.c2 FROM t1;
SELECT DISTINCT t1.c98, t1.c1 FROM t1;
SELECT DISTINCT t1.c98, t1.c1 FROM t1 WHERE (CASE t1.c2 COLLATE NOCASE  WHEN ((t1.c1)<=(t1.c98)) THEN ((0.8687699453161911) IS FALSE) ELSE ((t1.c2)>=(x'')) END) UNION SELECT DISTINCT t1.c98, t1.c1 FROM t1 WHERE ((NOT (CASE t1.c2 COLLATE NOCASE  WHEN ((t1.c1)<=(t1.c98)) THEN ((0.8687699453161911) IS FALSE) ELSE ((t1.c2)>=(x'')) END))) UNION SELECT DISTINCT t1.c98, t1.c1 FROM t1 WHERE (((CASE t1.c2 COLLATE NOCASE  WHEN ((t1.c1)<=(t1.c98)) THEN ((0.8687699453161911) IS FALSE) ELSE ((t1.c2)>=(x'')) END) ISNULL));
SELECT DISTINCT t1.c98, t1.c1 FROM t1;
SELECT t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98;
SELECT ALL t1.c1, t1.c2, t1.c98 FROM t1 WHERE (CASE ((((t1.c2)AND(t1.c1)))OR(t1.c98))  WHEN (NOT (t1.c98)) THEN SQLITE_SOURCE_ID() WHEN ((t1.c2) IS TRUE) THEN (t1.c2 IN (t1.c2)) WHEN CAST(t1.c98 AS REAL) THEN (((t1.c98)) BETWEEN ((t1.c1)) AND ((t1.c98))) END) GROUP BY t1.c1, t1.c2, t1.c98 UNION SELECT t1.c1, t1.c2, t1.c98 FROM t1 WHERE ((NOT (CASE ((((t1.c2)AND(t1.c1)))OR(t1.c98))  WHEN (NOT (t1.c98)) THEN SQLITE_SOURCE_ID() WHEN ((t1.c2) IS TRUE) THEN (t1.c2 IN (t1.c2)) WHEN CAST(t1.c98 AS REAL) THEN (((t1.c98)) BETWEEN ((t1.c1)) AND ((t1.c98))) END))) GROUP BY t1.c1, t1.c2, t1.c98 UNION SELECT t1.c1, t1.c2, t1.c98 FROM t1 WHERE (((CASE ((((t1.c2)AND(t1.c1)))OR(t1.c98))  WHEN (NOT (t1.c98)) THEN SQLITE_SOURCE_ID() WHEN ((t1.c2) IS TRUE) THEN (t1.c2 IN (t1.c2)) WHEN CAST(t1.c98 AS REAL) THEN (((t1.c98)) BETWEEN ((t1.c1)) AND ((t1.c98))) END) ISNULL)) GROUP BY t1.c1, t1.c2, t1.c98;
SELECT t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98;
SELECT ALL t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1;
SELECT t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1 HAVING AVG((~ (COUNT(*)))) UNION ALL SELECT ALL t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1 HAVING (NOT (AVG((~ (COUNT(*)))))) UNION ALL SELECT ALL t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1 HAVING ((AVG((~ (COUNT(*))))) ISNULL);
SELECT ALL SUM(((((t1.c98) IS FALSE))OR(((((NULL)OR(t1.c2)))AND('-263583184'))))) FROM t1 ORDER BY (+ (((t1.c1)<=(t1.c1))));
SELECT t1.c98, t1.c2 FROM t1;
SELECT t1.c98, t1.c2 FROM t1 WHERE (t1.c2) UNION ALL SELECT ALL t1.c98, t1.c2 FROM t1 WHERE ((NOT (t1.c2))) UNION ALL SELECT ALL t1.c98, t1.c2 FROM t1 WHERE (((t1.c2) ISNULL));
SELECT t1.c98, t1.c2 FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (x'') UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (x''))) UNION SELECT DISTINCT * FROM t1 WHERE (((x'') ISNULL));
SELECT DISTINCT * FROM t1;
SELECT t1.c2, t1.c98 FROM t1 GROUP BY t1.c2, t1.c98;
SELECT t1.c2, t1.c98 FROM t1 WHERE ((t1.c1 COLLATE BINARY IN ())) GROUP BY t1.c2, t1.c98 UNION SELECT t1.c2, t1.c98 FROM t1 WHERE ((NOT ((t1.c1 COLLATE BINARY IN ())))) GROUP BY t1.c2, t1.c98 UNION SELECT ALL t1.c2, t1.c98 FROM t1 WHERE ((((t1.c1 COLLATE BINARY IN ())) ISNULL)) GROUP BY t1.c2, t1.c98;
SELECT t1.c2, t1.c98 FROM t1 GROUP BY t1.c2, t1.c98;
SELECT ALL t1.c1 FROM t1 GROUP BY t1.c1;
SELECT ALL t1.c1 FROM t1 GROUP BY t1.c1 HAVING MIN(COUNT(SUM(t1.c98))) UNION ALL SELECT ALL t1.c1 FROM t1 GROUP BY t1.c1 HAVING (NOT (MIN(COUNT(SUM(t1.c98))))) UNION ALL SELECT ALL t1.c1 FROM t1 GROUP BY t1.c1 HAVING ((MIN(COUNT(SUM(t1.c98)))) ISNULL);
SELECT ALL t1.c98, t1.c2 FROM t1;
SELECT ALL t1.c98, t1.c2 FROM t1 WHERE ((SQLITE_SOURCE_ID() IN ())) UNION ALL SELECT t1.c98, t1.c2 FROM t1 WHERE ((NOT ((SQLITE_SOURCE_ID() IN ())))) UNION ALL SELECT t1.c98, t1.c2 FROM t1 WHERE ((((SQLITE_SOURCE_ID() IN ())) ISNULL));
SELECT ALL t1.c98, t1.c2 FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE ((((t1.c98)) NOT BETWEEN (((t1.c98 IN ()))) AND ((CASE WHEN t1.c1 THEN t1.c1 WHEN t1.c1 THEN t1.c98 WHEN t1.c98 THEN '' ELSE t1.c2 END)))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT ((((t1.c98)) NOT BETWEEN (((t1.c98 IN ()))) AND ((CASE WHEN t1.c1 THEN t1.c1 WHEN t1.c1 THEN t1.c98 WHEN t1.c98 THEN '' ELSE t1.c2 END)))))) UNION SELECT DISTINCT * FROM t1 WHERE ((((((t1.c98)) NOT BETWEEN (((t1.c98 IN ()))) AND ((CASE WHEN t1.c1 THEN t1.c1 WHEN t1.c1 THEN t1.c98 WHEN t1.c98 THEN '' ELSE t1.c2 END)))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98;
SELECT ALL t1.c1, t1.c2, t1.c98 FROM t1 WHERE (t1.c1) GROUP BY t1.c1, t1.c2, t1.c98 UNION SELECT t1.c1, t1.c2, t1.c98 FROM t1 WHERE ((NOT (t1.c1))) GROUP BY t1.c1, t1.c2, t1.c98 UNION SELECT ALL t1.c1, t1.c2, t1.c98 FROM t1 WHERE (((t1.c1) ISNULL)) GROUP BY t1.c1, t1.c2, t1.c98;
SELECT ALL t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98;
SELECT t1.c98, t1.c1, t1.c2 FROM t1 GROUP BY t1.c98, t1.c1, t1.c2;
SELECT t1.c98, t1.c1, t1.c2 FROM t1 GROUP BY t1.c98, t1.c1, t1.c2 HAVING ((((((((CAST(MAX(t1.c98) AS INTEGER))OR(AVG(t1.c98))))OR(MAX(t1.c2))))AND(COUNT(t1.c2))))OR(NULL)) UNION ALL SELECT t1.c98, t1.c1, t1.c2 FROM t1 GROUP BY t1.c98, t1.c1, t1.c2 HAVING (NOT (((((((((CAST(MAX(t1.c98) AS INTEGER))OR(AVG(t1.c98))))OR(MAX(t1.c2))))AND(COUNT(t1.c2))))OR(NULL)))) UNION ALL SELECT ALL t1.c98, t1.c1, t1.c2 FROM t1 GROUP BY t1.c98, t1.c1, t1.c2 HAVING ((((((((((CAST(MAX(t1.c98) AS INTEGER))OR(AVG(t1.c98))))OR(MAX(t1.c2))))AND(COUNT(t1.c2))))OR(NULL))) ISNULL);
SELECT t1.c98, t1.c1, t1.c2 FROM t1 GROUP BY t1.c98, t1.c1, t1.c2;
SELECT t1.c98, t1.c1, t1.c2 FROM t1 GROUP BY t1.c98, t1.c1, t1.c2 HAVING ((((((((CAST(MAX(t1.c98) AS INTEGER))OR(AVG(t1.c98))))OR(MAX(t1.c2))))AND(COUNT(t1.c2))))OR(NULL)) UNION ALL SELECT t1.c98, t1.c1, t1.c2 FROM t1 GROUP BY t1.c98, t1.c1, t1.c2 HAVING (NOT (((((((((CAST(MAX(t1.c98) AS INTEGER))OR(AVG(t1.c98))))OR(MAX(t1.c2))))AND(COUNT(t1.c2))))OR(NULL)))) UNION ALL SELECT ALL t1.c98, t1.c1, t1.c2 FROM t1 GROUP BY t1.c98, t1.c1, t1.c2 HAVING ((((((((((CAST(MAX(t1.c98) AS INTEGER))OR(AVG(t1.c98))))OR(MAX(t1.c2))))AND(COUNT(t1.c2))))OR(NULL))) ISNULL);
SELECT t1.c98, t1.c1, t1.c2 FROM t1 GROUP BY t1.c98, t1.c1, t1.c2;
SELECT t1.c2, t1.c1, t1.c98 FROM t1;
SELECT t1.c2, t1.c1, t1.c98 FROM t1 WHERE (((((((((((t1.c98)AND(t1.c1)))AND(t1.c2)))AND(t1.c1)))OR(t1.c98)))GLOB(CAST(t1.c1 AS TEXT)))) UNION ALL SELECT ALL t1.c2, t1.c1, t1.c98 FROM t1 WHERE ((NOT (((((((((((t1.c98)AND(t1.c1)))AND(t1.c2)))AND(t1.c1)))OR(t1.c98)))GLOB(CAST(t1.c1 AS TEXT)))))) UNION ALL SELECT t1.c2, t1.c1, t1.c98 FROM t1 WHERE (((((((((((((t1.c98)AND(t1.c1)))AND(t1.c2)))AND(t1.c1)))OR(t1.c98)))GLOB(CAST(t1.c1 AS TEXT)))) ISNULL));
SELECT t1.c2, t1.c1, t1.c98 FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (((((t1.c98) NOT BETWEEN (t1.c98) AND (t1.c98)))OR(t1.c2))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (((((t1.c98) NOT BETWEEN (t1.c98) AND (t1.c98)))OR(t1.c2))))) UNION SELECT DISTINCT * FROM t1 WHERE (((((((t1.c98) NOT BETWEEN (t1.c98) AND (t1.c98)))OR(t1.c2))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1;
SELECT ALL t1.c2, t1.c1 FROM t1 WHERE (((((t1.c98)<<(NULL)))&((t1.c1 IN ())))) GROUP BY t1.c2, t1.c1 UNION SELECT t1.c2, t1.c1 FROM t1 WHERE ((NOT (((((t1.c98)<<(NULL)))&((t1.c1 IN ())))))) GROUP BY t1.c2, t1.c1 UNION SELECT t1.c2, t1.c1 FROM t1 WHERE (((((((t1.c98)<<(NULL)))&((t1.c1 IN ())))) ISNULL)) GROUP BY t1.c2, t1.c1;
SELECT ALL t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1;
SELECT ALL t1.c1, t1.c2 FROM t1 GROUP BY t1.c1, t1.c2;
SELECT t1.c1, t1.c2 FROM t1 GROUP BY t1.c1, t1.c2 HAVING GROUP_CONCAT(CAST(SUM(t1.c98) AS TEXT)) UNION ALL SELECT ALL t1.c1, t1.c2 FROM t1 GROUP BY t1.c1, t1.c2 HAVING (NOT (GROUP_CONCAT(CAST(SUM(t1.c98) AS TEXT)))) UNION ALL SELECT ALL t1.c1, t1.c2 FROM t1 GROUP BY t1.c1, t1.c2 HAVING ((GROUP_CONCAT(CAST(SUM(t1.c98) AS TEXT))) ISNULL);
SELECT t1.c98 FROM t1;
SELECT t1.c98 FROM t1 WHERE ((((((((t1.c1)) NOT BETWEEN (('_,ᇵ~D&(')) AND ((')'))))AND(((t1.c2)%(t1.c98)))))OR(CASE WHEN t1.c2 THEN t1.c98 ELSE t1.c98 END))) UNION ALL SELECT ALL t1.c98 FROM t1 WHERE ((NOT ((((((((t1.c1)) NOT BETWEEN (('_,ᇵ~D&(')) AND ((')'))))AND(((t1.c2)%(t1.c98)))))OR(CASE WHEN t1.c2 THEN t1.c98 ELSE t1.c98 END))))) UNION ALL SELECT t1.c98 FROM t1 WHERE ((((((((((t1.c1)) NOT BETWEEN (('_,ᇵ~D&(')) AND ((')'))))AND(((t1.c2)%(t1.c98)))))OR(CASE WHEN t1.c2 THEN t1.c98 ELSE t1.c98 END))) ISNULL));
SELECT t1.c98 FROM t1;
SELECT DISTINCT t1.c98 FROM t1;
SELECT DISTINCT t1.c98 FROM t1 NOT INDEXED WHERE ((((t1.c98)) BETWEEN ((MIN(t1.c2, t1.c1, t1.c1, t1.c98))) AND ((x'' COLLATE RTRIM)))) UNION SELECT DISTINCT t1.c98 FROM t1 WHERE ((NOT ((((t1.c98)) BETWEEN ((MIN(t1.c2, t1.c1, t1.c1, t1.c98))) AND ((x'' COLLATE RTRIM)))))) UNION SELECT DISTINCT t1.c98 FROM t1 WHERE ((((((t1.c98)) BETWEEN ((MIN(t1.c2, t1.c1, t1.c1, t1.c98))) AND ((x'' COLLATE RTRIM)))) ISNULL));
SELECT DISTINCT t1.c98 FROM t1;
SELECT ALL t1.c98, t1.c2, t1.c1 FROM t1 GROUP BY t1.c98, t1.c2, t1.c1;
SELECT t1.c98, t1.c2, t1.c1 FROM t1 WHERE (((((t1.c1)||(t1.c98)))>>((t1.c2 IN ())))) GROUP BY t1.c98, t1.c2, t1.c1 UNION SELECT t1.c98, t1.c2, t1.c1 FROM t1 WHERE ((NOT (((((t1.c1)||(t1.c98)))>>((t1.c2 IN ())))))) GROUP BY t1.c98, t1.c2, t1.c1 UNION SELECT ALL t1.c98, t1.c2, t1.c1 FROM t1 WHERE (((((((t1.c1)||(t1.c98)))>>((t1.c2 IN ())))) ISNULL)) GROUP BY t1.c98, t1.c2, t1.c1;
SELECT ALL t1.c98, t1.c2, t1.c1 FROM t1 GROUP BY t1.c98, t1.c2, t1.c1;
SELECT t1.c98 FROM t1 GROUP BY t1.c98;
SELECT ALL t1.c98 FROM t1 GROUP BY t1.c98 HAVING MAX(TOTAL(t1.c98)) UNION ALL SELECT t1.c98 FROM t1 GROUP BY t1.c98 HAVING (NOT (MAX(TOTAL(t1.c98)))) UNION ALL SELECT t1.c98 FROM t1 GROUP BY t1.c98 HAVING ((MAX(TOTAL(t1.c98))) ISNULL);
SELECT * FROM t1;
SELECT * FROM t1 WHERE (((('0.6361124217281896')) BETWEEN (((((t1.c2, t1.c1, t1.c2))>((t1.c2, t1.c1, t1.c98))))) AND ((TIME('y*Np&툤9zR', t1.c1, t1.c1))))) UNION ALL SELECT * FROM t1 NOT INDEXED WHERE ((NOT (((('0.6361124217281896')) BETWEEN (((((t1.c2, t1.c1, t1.c2))>((t1.c2, t1.c1, t1.c98))))) AND ((TIME('y*Np&툤9zR', t1.c1, t1.c1))))))) UNION ALL SELECT ALL * FROM t1 WHERE (((((('0.6361124217281896')) BETWEEN (((((t1.c2, t1.c1, t1.c2))>((t1.c2, t1.c1, t1.c98))))) AND ((TIME('y*Np&툤9zR', t1.c1, t1.c1))))) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (t1.c2) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (t1.c2))) UNION SELECT DISTINCT * FROM t1 WHERE (((t1.c2) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t1.c1 FROM t1 GROUP BY t1.c1;
SELECT t1.c1 FROM t1 WHERE ((((t1.c2)+(NULL)) IN ())) GROUP BY t1.c1 UNION SELECT t1.c1 FROM t1 WHERE ((NOT ((((t1.c2)+(NULL)) IN ())))) GROUP BY t1.c1 UNION SELECT ALL t1.c1 FROM t1 WHERE ((((((t1.c2)+(NULL)) IN ())) ISNULL)) GROUP BY t1.c1;
SELECT ALL t1.c1 FROM t1 GROUP BY t1.c1;
SELECT t1.c98 FROM t1 GROUP BY t1.c98;
SELECT ALL t1.c98 FROM t1 GROUP BY t1.c98 HAVING GROUP_CONCAT(-2.08371034E9) UNION ALL SELECT ALL t1.c98 FROM t1 GROUP BY t1.c98 HAVING (NOT (GROUP_CONCAT(-2.08371034E9))) UNION ALL SELECT t1.c98 FROM t1 GROUP BY t1.c98 HAVING ((GROUP_CONCAT(-2.08371034E9)) ISNULL);
SELECT t1.c98 FROM t1 GROUP BY t1.c98;
SELECT ALL t1.c98 FROM t1 GROUP BY t1.c98 HAVING GROUP_CONCAT(-2.08371034E9) UNION ALL SELECT ALL t1.c98 FROM t1 GROUP BY t1.c98 HAVING (NOT (GROUP_CONCAT(-2.08371034E9))) UNION ALL SELECT t1.c98 FROM t1 GROUP BY t1.c98 HAVING ((GROUP_CONCAT(-2.08371034E9)) ISNULL);
SELECT t1.c98 FROM t1 GROUP BY t1.c98;
SELECT ALL t1.c98 FROM t1;
SELECT ALL t1.c98 FROM t1 WHERE ((- (CASE WHEN t1.c1 THEN t1.c1 ELSE t1.c1 END))) UNION ALL SELECT ALL t1.c98 FROM t1 WHERE ((NOT ((- (CASE WHEN t1.c1 THEN t1.c1 ELSE t1.c1 END))))) UNION ALL SELECT ALL t1.c98 FROM t1 WHERE ((((- (CASE WHEN t1.c1 THEN t1.c1 ELSE t1.c1 END))) ISNULL));
SELECT ALL t1.c98 FROM t1;
SELECT DISTINCT t1.c2 FROM t1;
SELECT DISTINCT t1.c2 FROM t1 WHERE (((((((t1.c1)AND(t1.c98)))OR(t1.c98)))==(x'ba5e'))) UNION SELECT DISTINCT t1.c2 FROM t1 WHERE ((NOT (((((((t1.c1)AND(t1.c98)))OR(t1.c98)))==(x'ba5e'))))) UNION SELECT DISTINCT t1.c2 FROM t1 WHERE (((((((((t1.c1)AND(t1.c98)))OR(t1.c98)))==(x'ba5e'))) ISNULL));
SELECT DISTINCT t1.c2 FROM t1;
SELECT ALL t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98;
SELECT t1.c1, t1.c2, t1.c98 FROM t1 WHERE (((((t1.c1)>(t1.c98))) NOT BETWEEN (CAST(t1.c98 AS NUMERIC)) AND (CASE WHEN t1.c98 THEN t1.c98 ELSE t1.c98 END))) GROUP BY t1.c1, t1.c2, t1.c98 UNION SELECT t1.c1, t1.c2, t1.c98 FROM t1 WHERE ((NOT (((((t1.c1)>(t1.c98))) NOT BETWEEN (CAST(t1.c98 AS NUMERIC)) AND (CASE WHEN t1.c98 THEN t1.c98 ELSE t1.c98 END))))) GROUP BY t1.c1, t1.c2, t1.c98 UNION SELECT ALL t1.c1, t1.c2, t1.c98 FROM t1 WHERE (((((((t1.c1)>(t1.c98))) NOT BETWEEN (CAST(t1.c98 AS NUMERIC)) AND (CASE WHEN t1.c98 THEN t1.c98 ELSE t1.c98 END))) ISNULL)) GROUP BY t1.c1, t1.c2, t1.c98;
SELECT ALL t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98;
SELECT t1.c98, t1.c1 FROM t1 GROUP BY t1.c98, t1.c1;
SELECT ALL t1.c98, t1.c1 FROM t1 GROUP BY t1.c98, t1.c1 HAVING GROUP_CONCAT((t1.c1 IN ())) UNION ALL SELECT t1.c98, t1.c1 FROM t1 GROUP BY t1.c98, t1.c1 HAVING (NOT (GROUP_CONCAT((t1.c1 IN ())))) UNION ALL SELECT t1.c98, t1.c1 FROM t1 GROUP BY t1.c98, t1.c1 HAVING ((GROUP_CONCAT((t1.c1 IN ()))) ISNULL);
SELECT t1.c98, t1.c1 FROM t1 GROUP BY t1.c98, t1.c1;
SELECT ALL t1.c98, t1.c1 FROM t1 GROUP BY t1.c98, t1.c1 HAVING GROUP_CONCAT((t1.c1 IN ())) UNION ALL SELECT t1.c98, t1.c1 FROM t1 GROUP BY t1.c98, t1.c1 HAVING (NOT (GROUP_CONCAT((t1.c1 IN ())))) UNION ALL SELECT t1.c98, t1.c1 FROM t1 GROUP BY t1.c98, t1.c1 HAVING ((GROUP_CONCAT((t1.c1 IN ()))) ISNULL);
SELECT t1.c98, t1.c1 FROM t1 GROUP BY t1.c98, t1.c1;
SELECT t1.c98, t1.c2, t1.c1 FROM t1;
SELECT t1.c98, t1.c2, t1.c1 FROM t1 WHERE (t1.c1) UNION ALL SELECT t1.c98, t1.c2, t1.c1 FROM t1 WHERE ((NOT (t1.c1))) UNION ALL SELECT t1.c98, t1.c2, t1.c1 FROM t1 WHERE (((t1.c1) ISNULL));
SELECT t1.c98, t1.c2, t1.c1 FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE ((((t1.c1)>(t1.c2)) IN ())) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT ((((t1.c1)>(t1.c2)) IN ())))) UNION SELECT DISTINCT * FROM t1 WHERE ((((((t1.c1)>(t1.c2)) IN ())) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT t1.c1 FROM t1 GROUP BY t1.c1;
SELECT ALL t1.c1 FROM t1 WHERE ((-141581669 IN ())) GROUP BY t1.c1 UNION SELECT ALL t1.c1 FROM t1 WHERE ((NOT ((-141581669 IN ())))) GROUP BY t1.c1 UNION SELECT ALL t1.c1 FROM t1 WHERE ((((-141581669 IN ())) ISNULL)) GROUP BY t1.c1;
SELECT t1.c1 FROM t1 GROUP BY t1.c1;
SELECT t1.c1, t1.c98, t1.c2 FROM t1 GROUP BY t1.c1, t1.c98, t1.c2;
