-- Time: 2024/06/09 20:45:18
-- Database: database14
-- Database version: 3.40.0
-- seed value: 3314760214
PRAGMA cache_size = 50000; -- 11ms;
SELECT ALL rt0.c3, t1.c7, t1.c0, rt0.c1, rt0.c2, rt0.c5 FROM rt0 INNER JOIN t1 ON t1.c0 RIGHT OUTER JOIN vt0 ON CASE (((t1.c7)) BETWEEN ((rt0.c4)) AND (('-44124341')))  WHEN ((rt0.c5)&(rt0.c5)) THEN -1.814282991E9 COLLATE NOCASE WHEN rt0.c4 THEN ((vt0.c0) BETWEEN (rt0.c5) AND (x'')) WHEN ((vt0.c0) IS FALSE) THEN ((rt0.c5) NOT BETWEEN (vt0.c0) AND (''']')) END GROUP BY rt0.c3, t1.c7, t1.c0, rt0.c1, rt0.c2, rt0.c5;
SELECT ALL t1.c0, t1.c19 FROM t1 GROUP BY t1.c0, t1.c19;
SELECT ALL t1.c0, t1.c19 FROM t1 GROUP BY t1.c0, t1.c19 HAVING (~ ((NOT (1797644326)))) UNION ALL SELECT ALL t1.c0, t1.c19 FROM t1 GROUP BY t1.c0, t1.c19 HAVING (NOT ((~ ((NOT (1797644326)))))) UNION ALL SELECT t1.c0, t1.c19 FROM t1 GROUP BY t1.c0, t1.c19 HAVING (((~ ((NOT (1797644326))))) ISNULL);
SELECT ALL t1.c0, t1.c19 FROM t1 GROUP BY t1.c0, t1.c19;
SELECT ALL t1.c0, t1.c19 FROM t1 GROUP BY t1.c0, t1.c19 HAVING (~ ((NOT (1797644326)))) UNION ALL SELECT ALL t1.c0, t1.c19 FROM t1 GROUP BY t1.c0, t1.c19 HAVING (NOT ((~ ((NOT (1797644326)))))) UNION ALL SELECT t1.c0, t1.c19 FROM t1 GROUP BY t1.c0, t1.c19 HAVING (((~ ((NOT (1797644326))))) ISNULL);
SELECT ALL t1.c0, t1.c19 FROM t1 GROUP BY t1.c0, t1.c19;
SELECT ALL MAX((((((rt0.c3, rt0.c3, vt0.c0)) NOT BETWEEN ((rt0.c5, vt0.c0, rt0.c4)) AND ((rt0.c4, NULL, vt0.c0))))GLOB((NOT (rt0.c5))))) FROM t1, rt0, vt0 ORDER BY CAST((vt0.c0 IN ()) AS BLOB)  NULLS FIRST, CAST(rt0.c1 AS NUMERIC)  NULLS LAST;
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (((((((vt0.c0)AND('zmn[⥄ჟ銔')))OR(vt0.c0)))-(vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (((((((vt0.c0)AND('zmn[⥄ჟ銔')))OR(vt0.c0)))-(vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((((((((vt0.c0)AND('zmn[⥄ჟ銔')))OR(vt0.c0)))-(vt0.c0))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0, t1.c7, rt0.c3 FROM rt0 NOT INDEXED, vt0 RIGHT OUTER JOIN t1 ON ((rt0.c1 COLLATE BINARY) ISNULL);
SELECT DISTINCT vt0.c0, t1.c7, rt0.c3 FROM rt0, vt0 RIGHT OUTER JOIN t1 ON ((rt0.c1 COLLATE BINARY) ISNULL) WHERE ((((rt0.c2, rt0.c5, rt0.c0)) NOT BETWEEN ((((((rt0.c4)OR(rt0.c2)))AND(rt0.c4)), ((rt0.c0) IS FALSE), NULL)) AND ((((t1.c0)<=(rt0.c4)), CASE WHEN vt0.c0 THEN 0.212797050874458 END, rt0.c0)))) UNION SELECT DISTINCT vt0.c0, t1.c7, rt0.c3 FROM rt0, vt0 RIGHT OUTER JOIN t1 ON ((rt0.c1 COLLATE BINARY) ISNULL) WHERE ((NOT ((((rt0.c2, rt0.c5, rt0.c0)) NOT BETWEEN ((((((rt0.c4)OR(rt0.c2)))AND(rt0.c4)), ((rt0.c0) IS FALSE), NULL)) AND ((((t1.c0)<=(rt0.c4)), CASE WHEN vt0.c0 THEN 0.212797050874458 END, rt0.c0)))))) UNION SELECT DISTINCT vt0.c0, t1.c7, rt0.c3 FROM rt0, vt0 RIGHT OUTER JOIN t1 ON ((rt0.c1 COLLATE BINARY) ISNULL) WHERE ((((((rt0.c2, rt0.c5, rt0.c0)) NOT BETWEEN ((((((rt0.c4)OR(rt0.c2)))AND(rt0.c4)), ((rt0.c0) IS FALSE), NULL)) AND ((((t1.c0)<=(rt0.c4)), CASE WHEN vt0.c0 THEN 0.212797050874458 END, rt0.c0)))) ISNULL));
SELECT DISTINCT vt0.c0, t1.c7, rt0.c3 FROM rt0 NOT INDEXED, vt0 RIGHT OUTER JOIN t1 ON ((rt0.c1 COLLATE BINARY) ISNULL);
SELECT ALL t1.c19, t1.c0 FROM t1 GROUP BY t1.c19, t1.c0;
SELECT t1.c19, t1.c0 FROM t1 WHERE ((NOT (TRIM(DISTINCT t1.c0, t1.c19)))) GROUP BY t1.c19, t1.c0 UNION SELECT ALL t1.c19, t1.c0 FROM t1 WHERE ((NOT ((NOT (TRIM(DISTINCT t1.c0, t1.c19)))))) GROUP BY t1.c19, t1.c0 UNION SELECT t1.c19, t1.c0 FROM t1 WHERE ((((NOT (TRIM(DISTINCT t1.c0, t1.c19)))) ISNULL)) GROUP BY t1.c19, t1.c0;
SELECT ALL t1.c19, t1.c0 FROM t1 GROUP BY t1.c19, t1.c0;
SELECT ALL t1.c7, t1.c19 FROM t1, vt0 NOT INDEXED GROUP BY t1.c7, t1.c19;
SELECT ALL t1.c7, t1.c19 FROM t1, vt0 GROUP BY t1.c7, t1.c19 HAVING (+ (t1.c7)) UNION ALL SELECT ALL t1.c7, t1.c19 FROM t1, vt0 GROUP BY t1.c7, t1.c19 HAVING (NOT ((+ (t1.c7)))) UNION ALL SELECT ALL t1.c7, t1.c19 FROM t1, vt0 GROUP BY t1.c7, t1.c19 HAVING (((+ (t1.c7))) ISNULL);
SELECT ALL t1.c7, t1.c19 FROM t1, vt0 NOT INDEXED GROUP BY t1.c7, t1.c19;
SELECT ALL t1.c7, t1.c19 FROM t1, vt0 GROUP BY t1.c7, t1.c19 HAVING (+ (t1.c7)) UNION ALL SELECT ALL t1.c7, t1.c19 FROM t1, vt0 GROUP BY t1.c7, t1.c19 HAVING (NOT ((+ (t1.c7)))) UNION ALL SELECT ALL t1.c7, t1.c19 FROM t1, vt0 GROUP BY t1.c7, t1.c19 HAVING (((+ (t1.c7))) ISNULL);
SELECT ALL t1.c7, t1.c19 FROM t1, vt0 NOT INDEXED GROUP BY t1.c7, t1.c19;
SELECT * FROM rt0, t1, vt0;
SELECT ALL * FROM rt0, t1, vt0 WHERE (CASE (+ (rt0.c0))  WHEN rtreenode(t1.c19, rt0.c5) THEN (NOT (rt0.c0)) WHEN (((vt0.c0)) BETWEEN ((t1.c19)) AND ((rt0.c0))) THEN ((rt0.c3) BETWEEN (rt0.c5) AND (rt0.c3)) WHEN (((NULL)) NOT BETWEEN ((rt0.c2)) AND ((t1.c7))) THEN ((rt0.c5) ISNULL) ELSE CAST(0.7151117063766035 AS INTEGER) END) UNION ALL SELECT * FROM rt0, t1, vt0 NOT INDEXED WHERE ((NOT (CASE (+ (rt0.c0))  WHEN rtreenode(t1.c19, rt0.c5) THEN (NOT (rt0.c0)) WHEN (((vt0.c0)) BETWEEN ((t1.c19)) AND ((rt0.c0))) THEN ((rt0.c3) BETWEEN (rt0.c5) AND (rt0.c3)) WHEN (((NULL)) NOT BETWEEN ((rt0.c2)) AND ((t1.c7))) THEN ((rt0.c5) ISNULL) ELSE CAST(0.7151117063766035 AS INTEGER) END))) UNION ALL SELECT * FROM rt0, t1, vt0 WHERE (((CASE (+ (rt0.c0))  WHEN rtreenode(t1.c19, rt0.c5) THEN (NOT (rt0.c0)) WHEN (((vt0.c0)) BETWEEN ((t1.c19)) AND ((rt0.c0))) THEN ((rt0.c3) BETWEEN (rt0.c5) AND (rt0.c3)) WHEN (((NULL)) NOT BETWEEN ((rt0.c2)) AND ((t1.c7))) THEN ((rt0.c5) ISNULL) ELSE CAST(0.7151117063766035 AS INTEGER) END) ISNULL));
SELECT * FROM rt0, t1, vt0;
SELECT DISTINCT * FROM vt0, t1;
SELECT DISTINCT * FROM vt0, t1 WHERE (CAST(((t1.c19)==(5.65992349E8)) AS REAL)) UNION SELECT DISTINCT * FROM vt0, t1 WHERE ((NOT (CAST(((t1.c19)==(5.65992349E8)) AS REAL)))) UNION SELECT DISTINCT * FROM vt0, t1 WHERE (((CAST(((t1.c19)=(5.65992349E8)) AS REAL)) ISNULL));
SELECT DISTINCT * FROM vt0, t1;
SELECT t1.c0, rt0.c4, rt0.c2, t1.c7, rt0.c3 FROM rt0, t1 GROUP BY t1.c0, rt0.c4, rt0.c2, t1.c7, rt0.c3;
SELECT ALL t1.c0, rt0.c4, rt0.c2, t1.c7, rt0.c3 FROM rt0, t1 WHERE ((((CAST(rt0.c4 AS INTEGER)))>=((LTRIM(NULL, t1.c7))))) GROUP BY t1.c0, rt0.c4, rt0.c2, t1.c7, rt0.c3 UNION SELECT t1.c0, rt0.c4, rt0.c2, t1.c7, rt0.c3 FROM rt0, t1 WHERE ((NOT ((((CAST(rt0.c4 AS INTEGER)))>=((LTRIM(NULL, t1.c7))))))) GROUP BY t1.c0, rt0.c4, rt0.c2, t1.c7, rt0.c3 UNION SELECT ALL t1.c0, rt0.c4, rt0.c2, t1.c7, rt0.c3 FROM rt0, t1 WHERE ((((((CAST(rt0.c4 AS INTEGER)))>=((LTRIM(NULL, t1.c7))))) ISNULL)) GROUP BY t1.c0, rt0.c4, rt0.c2, t1.c7, rt0.c3;
SELECT t1.c0, rt0.c4, rt0.c2, t1.c7, rt0.c3 FROM rt0, t1 GROUP BY t1.c0, rt0.c4, rt0.c2, t1.c7, rt0.c3;
SELECT rt0.c5, t1.c19, rt0.c2, rt0.c1 FROM vt0, t1, rt0 GROUP BY rt0.c5, t1.c19, rt0.c2, rt0.c1;
SELECT ALL rt0.c5, t1.c19, rt0.c2, rt0.c1 FROM vt0, t1, rt0 GROUP BY rt0.c5, t1.c19, rt0.c2, rt0.c1 HAVING COUNT(((vt0.c0) IS TRUE)) UNION ALL SELECT rt0.c5, t1.c19, rt0.c2, rt0.c1 FROM vt0, t1, rt0 GROUP BY rt0.c5, t1.c19, rt0.c2, rt0.c1 HAVING (NOT (COUNT(((vt0.c0) IS TRUE)))) UNION ALL SELECT rt0.c5, t1.c19, rt0.c2, rt0.c1 FROM vt0, t1, rt0 GROUP BY rt0.c5, t1.c19, rt0.c2, rt0.c1 HAVING ((COUNT(((vt0.c0) IS TRUE))) ISNULL);
SELECT rt0.c5, t1.c19, rt0.c2, rt0.c1 FROM vt0, t1, rt0 GROUP BY rt0.c5, t1.c19, rt0.c2, rt0.c1;
SELECT ALL rt0.c5, t1.c19, rt0.c2, rt0.c1 FROM vt0, t1, rt0 GROUP BY rt0.c5, t1.c19, rt0.c2, rt0.c1 HAVING COUNT(((vt0.c0) IS TRUE)) UNION ALL SELECT rt0.c5, t1.c19, rt0.c2, rt0.c1 FROM vt0, t1, rt0 GROUP BY rt0.c5, t1.c19, rt0.c2, rt0.c1 HAVING (NOT (COUNT(((vt0.c0) IS TRUE)))) UNION ALL SELECT rt0.c5, t1.c19, rt0.c2, rt0.c1 FROM vt0, t1, rt0 GROUP BY rt0.c5, t1.c19, rt0.c2, rt0.c1 HAVING ((COUNT(((vt0.c0) IS TRUE))) ISNULL);
SELECT rt0.c5, t1.c19, rt0.c2, rt0.c1 FROM vt0, t1, rt0 GROUP BY rt0.c5, t1.c19, rt0.c2, rt0.c1;
SELECT * FROM rt0 NATURAL JOIN vt0;
SELECT * FROM rt0 NATURAL JOIN vt0 WHERE (((((rt0.c5) NOTNULL))LIKE(x'85282205'))) UNION ALL SELECT ALL * FROM rt0 NATURAL JOIN vt0 WHERE ((NOT (((((rt0.c5) NOTNULL))LIKE(x'85282205'))))) UNION ALL SELECT ALL * FROM rt0 NATURAL JOIN vt0 WHERE (((((((rt0.c5) NOTNULL))LIKE(x'85282205'))) ISNULL));
SELECT * FROM rt0 NATURAL JOIN vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((vt0.c0 IN (vt0.c0 COLLATE BINARY, CAST(vt0.c0 AS REAL)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((vt0.c0 IN (vt0.c0 COLLATE BINARY, CAST(vt0.c0 AS REAL)))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((vt0.c0 IN (vt0.c0 COLLATE BINARY, CAST(vt0.c0 AS REAL)))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT rt0.c0, rt0.c2, t1.c19, t1.c7, rt0.c4, rt0.c5, t1.c0, vt0.c0, rt0.c1, rt0.c3 FROM t1 RIGHT OUTER JOIN rt0 ON t1.c7 INNER JOIN vt0 ON (~ (((t1.c0) IS TRUE))) GROUP BY rt0.c0, rt0.c2, t1.c19, t1.c7, rt0.c4, rt0.c5, t1.c0, vt0.c0, rt0.c1, rt0.c3;
SELECT ALL rt0.c0, rt0.c2, t1.c19, t1.c7, rt0.c4, rt0.c5, t1.c0, vt0.c0, rt0.c1, rt0.c3 FROM t1 RIGHT OUTER JOIN rt0 ON t1.c7 INNER JOIN vt0 ON (~ (((t1.c0) IS TRUE))) WHERE (CASE rt0.c3  WHEN (- (rt0.c0)) THEN ((rt0.c1) NOTNULL) END) GROUP BY rt0.c0, rt0.c2, t1.c19, t1.c7, rt0.c4, rt0.c5, t1.c0, vt0.c0, rt0.c1, rt0.c3 UNION SELECT rt0.c0, rt0.c2, t1.c19, t1.c7, rt0.c4, rt0.c5, t1.c0, vt0.c0, rt0.c1, rt0.c3 FROM t1 RIGHT OUTER JOIN rt0 ON t1.c7 INNER JOIN vt0 ON (~ (((t1.c0) IS TRUE))) WHERE ((NOT (CASE rt0.c3  WHEN (- (rt0.c0)) THEN ((rt0.c1) NOTNULL) END))) GROUP BY rt0.c0, rt0.c2, t1.c19, t1.c7, rt0.c4, rt0.c5, t1.c0, vt0.c0, rt0.c1, rt0.c3 UNION SELECT ALL rt0.c0, rt0.c2, t1.c19, t1.c7, rt0.c4, rt0.c5, t1.c0, vt0.c0, rt0.c1, rt0.c3 FROM t1 RIGHT OUTER JOIN rt0 ON t1.c7 INNER JOIN vt0 ON (~ (((t1.c0) IS TRUE))) WHERE (((CASE rt0.c3  WHEN (- (rt0.c0)) THEN ((rt0.c1) NOTNULL) END) ISNULL)) GROUP BY rt0.c0, rt0.c2, t1.c19, t1.c7, rt0.c4, rt0.c5, t1.c0, vt0.c0, rt0.c1, rt0.c3;
SELECT rt0.c0, rt0.c2, t1.c19, t1.c7, rt0.c4, rt0.c5, t1.c0, vt0.c0, rt0.c1, rt0.c3 FROM t1 RIGHT OUTER JOIN rt0 ON t1.c7 INNER JOIN vt0 ON (~ (((t1.c0) IS TRUE))) GROUP BY rt0.c0, rt0.c2, t1.c19, t1.c7, rt0.c4, rt0.c5, t1.c0, vt0.c0, rt0.c1, rt0.c3;
SELECT ALL rt0.c0, rt0.c3 FROM rt0 GROUP BY rt0.c0, rt0.c3;
SELECT rt0.c0, rt0.c3 FROM rt0 GROUP BY rt0.c0, rt0.c3 HAVING GROUP_CONCAT(CASE WHEN MIN(rt0.c2) THEN COUNT(MIN(rt0.c3)) WHEN rt0.c0 THEN rt0.c5 WHEN rt0.c5 THEN x'30832081' ELSE TOTAL(TOTAL(COUNT(rt0.c3))) END) UNION ALL SELECT rt0.c0, rt0.c3 FROM rt0 GROUP BY rt0.c0, rt0.c3 HAVING (NOT (GROUP_CONCAT(CASE WHEN MIN(rt0.c2) THEN COUNT(MIN(rt0.c3)) WHEN rt0.c0 THEN rt0.c5 WHEN rt0.c5 THEN x'30832081' ELSE TOTAL(TOTAL(COUNT(rt0.c3))) END))) UNION ALL SELECT ALL rt0.c0, rt0.c3 FROM rt0 GROUP BY rt0.c0, rt0.c3 HAVING ((GROUP_CONCAT(CASE WHEN MIN(rt0.c2) THEN COUNT(MIN(rt0.c3)) WHEN rt0.c0 THEN rt0.c5 WHEN rt0.c5 THEN x'30832081' ELSE TOTAL(TOTAL(COUNT(rt0.c3))) END)) ISNULL);
SELECT ALL rt0.c1, rt0.c3, rt0.c0, t1.c19, t1.c7 FROM t1, rt0 FULL OUTER JOIN vt0 ON ((vt0.c0)<<(t1.c7));
SELECT ALL rt0.c1, rt0.c3, rt0.c0, t1.c19, t1.c7 FROM t1, rt0 FULL OUTER JOIN vt0 ON ((vt0.c0)<<(t1.c7)) WHERE (((vt0.c0)>>(((t1.c19)>=(vt0.c0))))) UNION ALL SELECT ALL rt0.c1, rt0.c3, rt0.c0, t1.c19, t1.c7 FROM t1, rt0 FULL OUTER JOIN vt0 ON ((vt0.c0)<<(t1.c7)) WHERE ((NOT (((vt0.c0)>>(((t1.c19)>=(vt0.c0))))))) UNION ALL SELECT rt0.c1, rt0.c3, rt0.c0, t1.c19, t1.c7 FROM t1, rt0 FULL OUTER JOIN vt0 ON ((vt0.c0)<<(t1.c7)) WHERE (((((vt0.c0)>>(((t1.c19)>=(vt0.c0))))) ISNULL));
SELECT ALL rt0.c1, rt0.c3, rt0.c0, t1.c19, t1.c7 FROM t1, rt0 FULL OUTER JOIN vt0 ON ((vt0.c0)<<(t1.c7));
SELECT DISTINCT * FROM rt0, t1;
SELECT DISTINCT * FROM rt0, t1 WHERE (((0.8883048237604048 COLLATE RTRIM)-(CASE x'f650'  WHEN rt0.c3 THEN rt0.c3 WHEN rt0.c0 THEN t1.c7 WHEN t1.c0 THEN rt0.c3 ELSE rt0.c5 END))) UNION SELECT DISTINCT * FROM rt0, t1 WHERE ((NOT (((0.8883048237604048 COLLATE RTRIM)-(CASE x'f650'  WHEN rt0.c3 THEN rt0.c3 WHEN rt0.c0 THEN t1.c7 WHEN t1.c0 THEN rt0.c3 ELSE rt0.c5 END))))) UNION SELECT DISTINCT * FROM rt0, t1 WHERE (((((0.8883048237604048 COLLATE RTRIM)-(CASE x'f650'  WHEN rt0.c3 THEN rt0.c3 WHEN rt0.c0 THEN t1.c7 WHEN t1.c0 THEN rt0.c3 ELSE rt0.c5 END))) ISNULL));
SELECT DISTINCT * FROM rt0, t1;
SELECT t1.c0, t1.c19 FROM t1, rt0 GROUP BY t1.c0, t1.c19;
SELECT ALL t1.c0, t1.c19 FROM t1, rt0 WHERE (((((rt0.c5)AND(rt0.c2)))/(rt0.c5 COLLATE NOCASE))) GROUP BY t1.c0, t1.c19 UNION SELECT ALL t1.c0, t1.c19 FROM t1, rt0 WHERE ((NOT (((((rt0.c5)AND(rt0.c2)))/(rt0.c5 COLLATE NOCASE))))) GROUP BY t1.c0, t1.c19 UNION SELECT t1.c0, t1.c19 FROM t1, rt0 WHERE (((((((rt0.c5)AND(rt0.c2)))/(rt0.c5 COLLATE NOCASE))) ISNULL)) GROUP BY t1.c0, t1.c19;
SELECT t1.c0, t1.c19 FROM t1, rt0 GROUP BY t1.c0, t1.c19;
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0 NOT INDEXED GROUP BY rt0.c2, rt0.c0 HAVING (- (rt0.c2)) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING (NOT ((- (rt0.c2)))) UNION ALL SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING (((- (rt0.c2))) ISNULL);
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0 NOT INDEXED GROUP BY rt0.c2, rt0.c0 HAVING (- (rt0.c2)) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING (NOT ((- (rt0.c2)))) UNION ALL SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING (((- (rt0.c2))) ISNULL);
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT MIN(CASE (((rt0.c1))<>((t1.c19)))  WHEN ((rt0.c1) NOT NULL) THEN (((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2))) END) FROM vt0, rt0, t1 ORDER BY ((((0.8883048237604048)IS(rt0.c0)))AND(((rt0.c5) NOT BETWEEN (vt0.c0) AND (rt0.c3)))) ASC, ((((((0.7614801155908268)OR(t1.c7)))AND(vt0.c0)))AND(((rt0.c3) BETWEEN (t1.c19) AND ('1310379666'))))  NULLS FIRST;
SELECT rt0.c1, rt0.c3, rt0.c4, rt0.c5, rt0.c2 FROM rt0;
SELECT ALL rt0.c1, rt0.c3, rt0.c4, rt0.c5, rt0.c2 FROM rt0 WHERE (CAST(rt0.c4 AS INTEGER) COLLATE BINARY) UNION ALL SELECT rt0.c1, rt0.c3, rt0.c4, rt0.c5, rt0.c2 FROM rt0 WHERE ((NOT (CAST(rt0.c4 AS INTEGER) COLLATE BINARY))) UNION ALL SELECT ALL rt0.c1, rt0.c3, rt0.c4, rt0.c5, rt0.c2 FROM rt0 WHERE (((CAST(rt0.c4 AS INTEGER) COLLATE BINARY) ISNULL));
SELECT rt0.c1, rt0.c3, rt0.c4, rt0.c5, rt0.c2 FROM rt0;
SELECT DISTINCT * FROM vt0 LEFT OUTER JOIN rt0 ON ((((rt0.c3)&(rt0.c4)))IS(rt0.c0));
SELECT DISTINCT * FROM vt0 LEFT OUTER JOIN rt0 ON ((((rt0.c3)&(rt0.c4)))IS(rt0.c0)) WHERE ((((rt0.c5) BETWEEN (rt0.c2) AND (rt0.c2)) IN ())) UNION SELECT DISTINCT * FROM vt0 LEFT OUTER JOIN rt0 ON ((((rt0.c3)&(rt0.c4)))IS(rt0.c0)) WHERE ((NOT ((((rt0.c5) BETWEEN (rt0.c2) AND (rt0.c2)) IN ())))) UNION SELECT DISTINCT * FROM vt0 LEFT OUTER JOIN rt0 ON ((((rt0.c3)&(rt0.c4)))IS(rt0.c0)) WHERE ((((((rt0.c5) BETWEEN (rt0.c2) AND (rt0.c2)) IN ())) ISNULL));
SELECT DISTINCT * FROM vt0 LEFT OUTER JOIN rt0 ON ((((rt0.c3)&(rt0.c4)))IS(rt0.c0));
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0) IS TRUE)) IS TRUE)) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0) IS TRUE)) IS TRUE)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((((vt0.c0) IS TRUE)) IS TRUE)) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL rt0.c4, vt0.c0, rt0.c0, rt0.c1, rt0.c5, rt0.c2, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c4, vt0.c0, rt0.c0, rt0.c1, rt0.c5, rt0.c2, rt0.c3;
SELECT rt0.c4, vt0.c0, rt0.c0, rt0.c1, rt0.c5, rt0.c2, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c4, vt0.c0, rt0.c0, rt0.c1, rt0.c5, rt0.c2, rt0.c3 HAVING COUNT(*) UNION ALL SELECT rt0.c4, vt0.c0, rt0.c0, rt0.c1, rt0.c5, rt0.c2, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c4, vt0.c0, rt0.c0, rt0.c1, rt0.c5, rt0.c2, rt0.c3 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c4, vt0.c0, rt0.c0, rt0.c1, rt0.c5, rt0.c2, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c4, vt0.c0, rt0.c0, rt0.c1, rt0.c5, rt0.c2, rt0.c3 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c4, vt0.c0, rt0.c0, rt0.c1, rt0.c5, rt0.c2, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c4, vt0.c0, rt0.c0, rt0.c1, rt0.c5, rt0.c2, rt0.c3;
SELECT rt0.c4, vt0.c0, rt0.c0, rt0.c1, rt0.c5, rt0.c2, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c4, vt0.c0, rt0.c0, rt0.c1, rt0.c5, rt0.c2, rt0.c3 HAVING COUNT(*) UNION ALL SELECT rt0.c4, vt0.c0, rt0.c0, rt0.c1, rt0.c5, rt0.c2, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c4, vt0.c0, rt0.c0, rt0.c1, rt0.c5, rt0.c2, rt0.c3 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c4, vt0.c0, rt0.c0, rt0.c1, rt0.c5, rt0.c2, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c4, vt0.c0, rt0.c0, rt0.c1, rt0.c5, rt0.c2, rt0.c3 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c4, vt0.c0, rt0.c0, rt0.c1, rt0.c5, rt0.c2, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c4, vt0.c0, rt0.c0, rt0.c1, rt0.c5, rt0.c2, rt0.c3;
SELECT ALL * FROM t1 RIGHT OUTER JOIN vt0 ON (CASE rt0.c5  WHEN rt0.c1 THEN t1.c0 END IN ()) LEFT OUTER JOIN rt0 ON CAST((+ (t1.c19)) AS BLOB);
SELECT * FROM t1 RIGHT OUTER JOIN vt0 ON (CASE rt0.c5  WHEN rt0.c1 THEN t1.c0 END IN ()) LEFT OUTER JOIN rt0 ON CAST((+ (t1.c19)) AS BLOB) WHERE (CAST(((vt0.c0) IS FALSE) AS TEXT)) UNION ALL SELECT ALL * FROM t1 RIGHT OUTER JOIN vt0 ON (CASE rt0.c5  WHEN rt0.c1 THEN t1.c0 END IN ()) LEFT OUTER JOIN rt0 ON CAST((+ (t1.c19)) AS BLOB) WHERE ((NOT (CAST(((vt0.c0) IS FALSE) AS TEXT)))) UNION ALL SELECT * FROM t1 RIGHT OUTER JOIN vt0 ON (CASE rt0.c5  WHEN rt0.c1 THEN t1.c0 END IN ()) LEFT OUTER JOIN rt0 ON CAST((+ (t1.c19)) AS BLOB) WHERE (((CAST(((vt0.c0) IS FALSE) AS TEXT)) ISNULL));
SELECT ALL * FROM t1 RIGHT OUTER JOIN vt0 ON (CASE rt0.c5  WHEN rt0.c1 THEN t1.c0 END IN ()) LEFT OUTER JOIN rt0 ON CAST((+ (t1.c19)) AS BLOB);
SELECT DISTINCT * FROM vt0, t1;
SELECT DISTINCT * FROM vt0, t1 WHERE (((x'') ISNULL) COLLATE RTRIM) UNION SELECT DISTINCT * FROM vt0, t1 WHERE ((NOT (((x'') ISNULL) COLLATE RTRIM))) UNION SELECT DISTINCT * FROM vt0, t1 WHERE (((((x'') ISNULL) COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM vt0, t1;
SELECT ALL t1.c7 FROM t1 GROUP BY t1.c7;
SELECT ALL t1.c7 FROM t1 WHERE (t1.c7) GROUP BY t1.c7 UNION SELECT ALL t1.c7 FROM t1 WHERE ((NOT (t1.c7))) GROUP BY t1.c7 UNION SELECT t1.c7 FROM t1 WHERE (((t1.c7) ISNULL)) GROUP BY t1.c7;
SELECT ALL t1.c7 FROM t1 GROUP BY t1.c7;
SELECT ALL rt0.c1, vt0.c0, rt0.c5, rt0.c3, rt0.c2, rt0.c4 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0, rt0.c5, rt0.c3, rt0.c2, rt0.c4;
