-- Time: 2024/06/12 23:02:46
-- Database: database27
-- Database version: 3.40.0
-- seed value: 3395076927
PRAGMA cache_size = 50000; -- 10ms;
SELECT ALL rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c1, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE ((((((((rt0.c1))<((rt0.c0))))OR((- (0xffffffffe9fd55b4)))))OR(((rt0.c1)IS(rt0.c1))))) UNION SELECT DISTINCT rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT ((((((((rt0.c1))<((rt0.c0))))OR((- (0xffffffffe9fd55b4)))))OR(((rt0.c1)IS(rt0.c1))))))) UNION SELECT DISTINCT rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE ((((((((((rt0.c1))<((rt0.c0))))OR((- (0Xffffffffe9fd55b4)))))OR(((rt0.c1)IS(rt0.c1))))) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c1, rt0.c0 FROM rt0;
SELECT ALL rt0.c0, t0.c99, rt0.c1 FROM rt0, t0 GROUP BY rt0.c0, t0.c99, rt0.c1;
SELECT ALL rt0.c0, t0.c99, rt0.c1 FROM rt0, t0 WHERE ((((((-5.06446007E8, rt0.c0, rt0.c1))<>((rt0.c0, rt0.c1, t0.c82)))) BETWEEN (0.38483459256866515) AND (((t0.c82)OR(t0.c82))))) GROUP BY rt0.c0, t0.c99, rt0.c1 UNION SELECT rt0.c0, t0.c99, rt0.c1 FROM rt0, t0 WHERE ((NOT ((((((-5.06446007E8, rt0.c0, rt0.c1))<>((rt0.c0, rt0.c1, t0.c82)))) BETWEEN (0.38483459256866515) AND (((t0.c82)OR(t0.c82))))))) GROUP BY rt0.c0, t0.c99, rt0.c1 UNION SELECT rt0.c0, t0.c99, rt0.c1 FROM rt0, t0 WHERE ((((((((-5.06446007E8, rt0.c0, rt0.c1))!=((rt0.c0, rt0.c1, t0.c82)))) BETWEEN (0.38483459256866515) AND (((t0.c82)OR(t0.c82))))) ISNULL)) GROUP BY rt0.c0, t0.c99, rt0.c1;
SELECT ALL rt0.c0, t0.c99, rt0.c1 FROM rt0, t0 GROUP BY rt0.c0, t0.c99, rt0.c1;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING SUM(AVG(TOTAL(rt0.c1)) COLLATE RTRIM) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT (SUM(AVG(TOTAL(rt0.c1)) COLLATE RTRIM))) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((SUM(AVG(TOTAL(rt0.c1)) COLLATE RTRIM)) ISNULL);
SELECT * FROM t0 FULL OUTER JOIN rt0 ON (- (((rt0.c2)*(rt0.c2))));
SELECT ALL * FROM t0 FULL OUTER JOIN rt0 ON (- (((rt0.c2)*(rt0.c2)))) WHERE ('-963926262') UNION ALL SELECT * FROM t0 FULL OUTER JOIN rt0 ON (- (((rt0.c2)*(rt0.c2)))) WHERE ((NOT ('-963926262'))) UNION ALL SELECT ALL * FROM t0 FULL OUTER JOIN rt0 ON (- (((rt0.c2)*(rt0.c2)))) WHERE ((('-963926262') ISNULL));
SELECT * FROM t0 FULL OUTER JOIN rt0 ON (- (((rt0.c2)*(rt0.c2))));
SELECT DISTINCT rt0.c1, t0.c91, rt0.c0 FROM t0 NATURAL JOIN rt0;
SELECT DISTINCT rt0.c1, t0.c91, rt0.c0 FROM t0 NATURAL JOIN rt0 WHERE ((((rt0.c0)) NOT BETWEEN ((HEX(DISTINCT rt0.c0))) AND ((((rt0.c2)||(t0.c91)))))) UNION SELECT DISTINCT rt0.c1, t0.c91, rt0.c0 FROM t0 NATURAL JOIN rt0 WHERE ((NOT ((((rt0.c0)) NOT BETWEEN ((HEX(DISTINCT rt0.c0))) AND ((((rt0.c2)||(t0.c91)))))))) UNION SELECT DISTINCT rt0.c1, t0.c91, rt0.c0 FROM t0 NATURAL JOIN rt0 WHERE ((((((rt0.c0)) NOT BETWEEN ((HEX(DISTINCT rt0.c0))) AND ((((rt0.c2)||(t0.c91)))))) ISNULL));
SELECT DISTINCT rt0.c1, t0.c91, rt0.c0 FROM t0 NATURAL JOIN rt0;
SELECT ALL rt0.c1 FROM t0, rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM t0, rt0 WHERE ((NOT (t0.c82))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM t0, rt0 WHERE ((NOT ((NOT (t0.c82))))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM t0, rt0 WHERE ((((NOT (t0.c82))) ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM t0, rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((TOTAL(rt0.c1))*(MIN(rt0.c1))) COLLATE RTRIM UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT (((TOTAL(rt0.c1))*(MIN(rt0.c1))) COLLATE RTRIM)) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((((TOTAL(rt0.c1))*(MIN(rt0.c1))) COLLATE RTRIM) ISNULL);
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((TOTAL(rt0.c1))*(MIN(rt0.c1))) COLLATE RTRIM UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT (((TOTAL(rt0.c1))*(MIN(rt0.c1))) COLLATE RTRIM)) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((((TOTAL(rt0.c1))*(MIN(rt0.c1))) COLLATE RTRIM) ISNULL);
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL * FROM t0, rt0;
SELECT ALL * FROM t0, rt0 WHERE ((((('tO') NOTNULL)) NOT BETWEEN (CHANGES()) AND ((((rt0.c0, t0.c99, t0.c82)) NOT BETWEEN ((t0.c91, t0.c82, t0.c99)) AND ((t0.c91, rt0.c2, t0.c99)))))) UNION ALL SELECT ALL * FROM t0, rt0 WHERE ((NOT ((((('tO') NOTNULL)) NOT BETWEEN (CHANGES()) AND ((((rt0.c0, t0.c99, t0.c82)) NOT BETWEEN ((t0.c91, t0.c82, t0.c99)) AND ((t0.c91, rt0.c2, t0.c99)))))))) UNION ALL SELECT ALL * FROM t0, rt0 WHERE ((((((('tO') NOTNULL)) NOT BETWEEN (CHANGES()) AND ((((rt0.c0, t0.c99, t0.c82)) NOT BETWEEN ((t0.c91, t0.c82, t0.c99)) AND ((t0.c91, rt0.c2, t0.c99)))))) ISNULL));
SELECT ALL * FROM t0, rt0;
SELECT DISTINCT rt0.c1, rt0.c0, t0.c82, t0.c99 FROM t0, rt0;
SELECT DISTINCT rt0.c1, rt0.c0, t0.c82, t0.c99 FROM t0, rt0 WHERE ('0.633405168042604') UNION SELECT DISTINCT rt0.c1, rt0.c0, t0.c82, t0.c99 FROM t0, rt0 WHERE ((NOT ('0.633405168042604'))) UNION SELECT DISTINCT rt0.c1, rt0.c0, t0.c82, t0.c99 FROM t0, rt0 WHERE ((('0.633405168042604') ISNULL));
SELECT DISTINCT rt0.c1, rt0.c0, t0.c82, t0.c99 FROM t0, rt0;
SELECT t0.c82 FROM t0 GROUP BY t0.c82;
SELECT ALL t0.c82 FROM t0 WHERE (t0.c91) GROUP BY t0.c82 UNION SELECT t0.c82 FROM t0 WHERE ((NOT (t0.c91))) GROUP BY t0.c82 UNION SELECT ALL t0.c82 FROM t0 WHERE (((t0.c91) ISNULL)) GROUP BY t0.c82;
SELECT t0.c82 FROM t0 GROUP BY t0.c82;
SELECT ALL t0.c91, rt0.c1, t0.c82, t0.c99, rt0.c2 FROM rt0, t0 GROUP BY t0.c91, rt0.c1, t0.c82, t0.c99, rt0.c2;
SELECT ALL t0.c91, rt0.c1, t0.c82, t0.c99, rt0.c2 FROM rt0, t0 GROUP BY t0.c91, rt0.c1, t0.c82, t0.c99, rt0.c2 HAVING SUM(AVG(AVG(MIN(NULL)))) UNION ALL SELECT ALL t0.c91, rt0.c1, t0.c82, t0.c99, rt0.c2 FROM rt0, t0 GROUP BY t0.c91, rt0.c1, t0.c82, t0.c99, rt0.c2 HAVING (NOT (SUM(AVG(AVG(MIN(NULL)))))) UNION ALL SELECT ALL t0.c91, rt0.c1, t0.c82, t0.c99, rt0.c2 FROM rt0, t0 GROUP BY t0.c91, rt0.c1, t0.c82, t0.c99, rt0.c2 HAVING ((SUM(AVG(AVG(MIN(NULL))))) ISNULL);
SELECT ALL * FROM rt0, t0 NOT INDEXED;
SELECT ALL * FROM rt0, t0 WHERE (CASE ((((rt0.c0)OR(rt0.c1)))OR(t0.c82))  WHEN ((t0.c91) BETWEEN (rt0.c2) AND (rt0.c0)) THEN HEX(DISTINCT t0.c82) WHEN ((rt0.c2)LIKE(t0.c82)) THEN CAST(t0.c91 AS INTEGER) WHEN IFNULL(t0.c91, t0.c82) THEN UPPER(rt0.c1) WHEN x'' THEN ((t0.c82) NOT BETWEEN (rt0.c2) AND (t0.c82)) WHEN (rt0.c0 IN ()) THEN 1778260887 END) UNION ALL SELECT ALL * FROM rt0, t0 WHERE ((NOT (CASE ((((rt0.c0)OR(rt0.c1)))OR(t0.c82))  WHEN ((t0.c91) BETWEEN (rt0.c2) AND (rt0.c0)) THEN HEX(DISTINCT t0.c82) WHEN ((rt0.c2)LIKE(t0.c82)) THEN CAST(t0.c91 AS INTEGER) WHEN IFNULL(t0.c91, t0.c82) THEN UPPER(rt0.c1) WHEN x'' THEN ((t0.c82) NOT BETWEEN (rt0.c2) AND (t0.c82)) WHEN (rt0.c0 IN ()) THEN 1778260887 END))) UNION ALL SELECT ALL * FROM rt0, t0 WHERE (((CASE ((((rt0.c0)OR(rt0.c1)))OR(t0.c82))  WHEN ((t0.c91) BETWEEN (rt0.c2) AND (rt0.c0)) THEN HEX(DISTINCT t0.c82) WHEN ((rt0.c2)LIKE(t0.c82)) THEN CAST(t0.c91 AS INTEGER) WHEN IFNULL(t0.c91, t0.c82) THEN UPPER(rt0.c1) WHEN x'' THEN ((t0.c82) NOT BETWEEN (rt0.c2) AND (t0.c82)) WHEN (rt0.c0 IN ()) THEN 1778260887 END) ISNULL));
SELECT ALL * FROM rt0, t0 NOT INDEXED;
SELECT DISTINCT t0.c99, t0.c91, rt0.c1, rt0.c0 FROM t0, rt0;
SELECT DISTINCT t0.c99, t0.c91, rt0.c1, rt0.c0 FROM t0, rt0 WHERE ((((rt0.c1)) BETWEEN ((((t0.c91)<=(rt0.c2)))) AND ((((rt0.c2)<<(rt0.c1)))))) UNION SELECT DISTINCT t0.c99, t0.c91, rt0.c1, rt0.c0 FROM t0, rt0 WHERE ((NOT ((((rt0.c1)) BETWEEN ((((t0.c91)<=(rt0.c2)))) AND ((((rt0.c2)<<(rt0.c1)))))))) UNION SELECT DISTINCT t0.c99, t0.c91, rt0.c1, rt0.c0 FROM t0, rt0 WHERE ((((((rt0.c1)) BETWEEN ((((t0.c91)<=(rt0.c2)))) AND ((((rt0.c2)<<(rt0.c1)))))) ISNULL));
SELECT DISTINCT t0.c99, t0.c91, rt0.c1, rt0.c0 FROM t0, rt0;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 WHERE (((((((rt0.c1)AND(rt0.c0)))OR(0.8000496951462527))) NOT BETWEEN (NULL) AND (((rt0.c1)%(rt0.c1))))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 WHERE ((NOT (((((((rt0.c1)AND(rt0.c0)))OR(0.8000496951462527))) NOT BETWEEN (NULL) AND (((rt0.c1)%(rt0.c1))))))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE (((((((((rt0.c1)AND(rt0.c0)))OR(0.8000496951462527))) NOT BETWEEN (NULL) AND (((rt0.c1)%(rt0.c1))))) ISNULL)) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL t0.c82, t0.c91 FROM t0, rt0 GROUP BY t0.c82, t0.c91;
SELECT ALL t0.c82, t0.c91 FROM t0, rt0 GROUP BY t0.c82, t0.c91 HAVING COUNT(SUM(t0.c82)) COLLATE RTRIM UNION ALL SELECT t0.c82, t0.c91 FROM t0, rt0 GROUP BY t0.c82, t0.c91 HAVING (NOT (COUNT(SUM(t0.c82)) COLLATE RTRIM)) UNION ALL SELECT t0.c82, t0.c91 FROM t0, rt0 GROUP BY t0.c82, t0.c91 HAVING ((COUNT(SUM(t0.c82)) COLLATE RTRIM) ISNULL);
SELECT * FROM rt0 NATURAL JOIN t0;
SELECT * FROM rt0 NATURAL JOIN t0 WHERE (NULL) UNION ALL SELECT ALL * FROM rt0 NATURAL JOIN t0 WHERE ((NOT (NULL))) UNION ALL SELECT ALL * FROM rt0 NATURAL JOIN t0 WHERE (((NULL) ISNULL));
SELECT * FROM rt0 NATURAL JOIN t0;
SELECT DISTINCT rt0.c2, rt0.c0, t0.c99, rt0.c1, t0.c82, t0.c91 FROM t0 CROSS JOIN rt0 ON IFNULL(DISTINCT t0.c91, rt0.c2) COLLATE BINARY;
SELECT DISTINCT rt0.c2, rt0.c0, t0.c99, rt0.c1, t0.c82, t0.c91 FROM t0 CROSS JOIN rt0 ON IFNULL(DISTINCT t0.c91, rt0.c2) COLLATE BINARY WHERE (((((t0.c82) BETWEEN (rt0.c2) AND (rt0.c2))) NOTNULL)) UNION SELECT DISTINCT rt0.c2, rt0.c0, t0.c99, rt0.c1, t0.c82, t0.c91 FROM t0 CROSS JOIN rt0 ON IFNULL(DISTINCT t0.c91, rt0.c2) COLLATE BINARY WHERE ((NOT (((((t0.c82) BETWEEN (rt0.c2) AND (rt0.c2))) NOTNULL)))) UNION SELECT DISTINCT rt0.c2, rt0.c0, t0.c99, rt0.c1, t0.c82, t0.c91 FROM t0 CROSS JOIN rt0 ON IFNULL(DISTINCT t0.c91, rt0.c2) COLLATE BINARY WHERE (((((((t0.c82) BETWEEN (rt0.c2) AND (rt0.c2))) NOTNULL)) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c0, t0.c99, rt0.c1, t0.c82, t0.c91 FROM t0 CROSS JOIN rt0 ON IFNULL(DISTINCT t0.c91, rt0.c2) COLLATE BINARY;
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT rt0.c2, rt0.c1 FROM rt0 WHERE ((- ((- (NULL))))) GROUP BY rt0.c2, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT ((- ((- (NULL))))))) GROUP BY rt0.c2, rt0.c1 UNION SELECT rt0.c2, rt0.c1 FROM rt0 WHERE ((((- ((- (NULL))))) ISNULL)) GROUP BY rt0.c2, rt0.c1;
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT rt0.c1 FROM rt0, t0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0, t0 GROUP BY rt0.c1 HAVING MIN(MIN(rt0.c0)) UNION ALL SELECT ALL rt0.c1 FROM rt0, t0 GROUP BY rt0.c1 HAVING (NOT (MIN(MIN(rt0.c0)))) UNION ALL SELECT rt0.c1 FROM rt0, t0 GROUP BY rt0.c1 HAVING ((MIN(MIN(rt0.c0))) ISNULL);
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (((CASE t0.c82  WHEN t0.c82 THEN t0.c82 END)<<((((t0.c99, t0.c82, t0.c82, t0.c99, t0.c99)) NOT BETWEEN (('1906856278', t0.c99, t0.c91, t0.c99, t0.c91)) AND ((t0.c99, t0.c91, t0.c91, t0.c99, t0.c99)))))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((CASE t0.c82  WHEN t0.c82 THEN t0.c82 END)<<((((t0.c99, t0.c82, t0.c82, t0.c99, t0.c99)) NOT BETWEEN (('1906856278', t0.c99, t0.c91, t0.c99, t0.c91)) AND ((t0.c99, t0.c91, t0.c91, t0.c99, t0.c99)))))))) UNION ALL SELECT * FROM t0 WHERE (((((CASE t0.c82  WHEN t0.c82 THEN t0.c82 END)<<((((t0.c99, t0.c82, t0.c82, t0.c99, t0.c99)) NOT BETWEEN (('1906856278', t0.c99, t0.c91, t0.c99, t0.c91)) AND ((t0.c99, t0.c91, t0.c91, t0.c99, t0.c99)))))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0 RIGHT OUTER JOIN rt0 ON ((((CASE WHEN -191913119 THEN t0.c82 WHEN rt0.c1 THEN t0.c99 WHEN rt0.c2 THEN '31824249' WHEN rt0.c1 THEN rt0.c0 WHEN t0.c99 THEN rt0.c1 END)OR(IFNULL(t0.c82, t0.c82))))AND((((t0.c99)) BETWEEN ((t0.c82)) AND ((rt0.c1)))));
SELECT DISTINCT * FROM t0 RIGHT OUTER JOIN rt0 ON ((((CASE WHEN -191913119 THEN t0.c82 WHEN rt0.c1 THEN t0.c99 WHEN rt0.c2 THEN '31824249' WHEN rt0.c1 THEN rt0.c0 WHEN t0.c99 THEN rt0.c1 END)OR(IFNULL(t0.c82, t0.c82))))AND((((t0.c99)) BETWEEN ((t0.c82)) AND ((rt0.c1))))) WHERE (((rt0.c1)<((((t0.c99)) BETWEEN ((rt0.c0)) AND ((rt0.c2)))))) UNION SELECT DISTINCT * FROM t0 RIGHT OUTER JOIN rt0 ON ((((CASE WHEN -191913119 THEN t0.c82 WHEN rt0.c1 THEN t0.c99 WHEN rt0.c2 THEN '31824249' WHEN rt0.c1 THEN rt0.c0 WHEN t0.c99 THEN rt0.c1 END)OR(IFNULL(t0.c82, t0.c82))))AND((((t0.c99)) BETWEEN ((t0.c82)) AND ((rt0.c1))))) WHERE ((NOT (((rt0.c1)<((((t0.c99)) BETWEEN ((rt0.c0)) AND ((rt0.c2)))))))) UNION SELECT DISTINCT * FROM t0 RIGHT OUTER JOIN rt0 ON ((((CASE WHEN -191913119 THEN t0.c82 WHEN rt0.c1 THEN t0.c99 WHEN rt0.c2 THEN '31824249' WHEN rt0.c1 THEN rt0.c0 WHEN t0.c99 THEN rt0.c1 END)OR(IFNULL(t0.c82, t0.c82))))AND((((t0.c99)) BETWEEN ((t0.c82)) AND ((rt0.c1))))) WHERE (((((rt0.c1)<((((t0.c99)) BETWEEN ((rt0.c0)) AND ((rt0.c2)))))) ISNULL));
SELECT DISTINCT * FROM t0 RIGHT OUTER JOIN rt0 ON ((((CASE WHEN -191913119 THEN t0.c82 WHEN rt0.c1 THEN t0.c99 WHEN rt0.c2 THEN '31824249' WHEN rt0.c1 THEN rt0.c0 WHEN t0.c99 THEN rt0.c1 END)OR(IFNULL(t0.c82, t0.c82))))AND((((t0.c99)) BETWEEN ((t0.c82)) AND ((rt0.c1)))));
SELECT ALL t0.c91, rt0.c1, t0.c99, rt0.c0, rt0.c2 FROM rt0, t0 GROUP BY t0.c91, rt0.c1, t0.c99, rt0.c0, rt0.c2;
SELECT t0.c91, rt0.c1, t0.c99, rt0.c0, rt0.c2 FROM rt0, t0 WHERE ((((((((rt0.c0))<=((rt0.c2))))AND(((0.36507089219216493)<=(rt0.c2)))))AND(LOWER(t0.c91)))) GROUP BY t0.c91, rt0.c1, t0.c99, rt0.c0, rt0.c2 UNION SELECT ALL t0.c91, rt0.c1, t0.c99, rt0.c0, rt0.c2 FROM rt0, t0 WHERE ((NOT ((((((((rt0.c0))<=((rt0.c2))))AND(((0.36507089219216493)<=(rt0.c2)))))AND(LOWER(t0.c91)))))) GROUP BY t0.c91, rt0.c1, t0.c99, rt0.c0, rt0.c2 UNION SELECT t0.c91, rt0.c1, t0.c99, rt0.c0, rt0.c2 FROM rt0, t0 WHERE ((((((((((rt0.c0))<=((rt0.c2))))AND(((0.36507089219216493)<=(rt0.c2)))))AND(LOWER(t0.c91)))) ISNULL)) GROUP BY t0.c91, rt0.c1, t0.c99, rt0.c0, rt0.c2;
SELECT ALL t0.c91, rt0.c1, t0.c99, rt0.c0, rt0.c2 FROM rt0, t0 GROUP BY t0.c91, rt0.c1, t0.c99, rt0.c0, rt0.c2;
SELECT ALL t0.c91, t0.c99, rt0.c0 FROM rt0, t0 GROUP BY t0.c91, t0.c99, rt0.c0;
SELECT ALL t0.c91, t0.c99, rt0.c0 FROM rt0, t0 GROUP BY t0.c91, t0.c99, rt0.c0 HAVING ((0.3234080642048588) ISNULL) UNION ALL SELECT ALL t0.c91, t0.c99, rt0.c0 FROM rt0, t0 GROUP BY t0.c91, t0.c99, rt0.c0 HAVING (NOT (((0.3234080642048588) ISNULL))) UNION ALL SELECT ALL t0.c91, t0.c99, rt0.c0 FROM rt0, t0 GROUP BY t0.c91, t0.c99, rt0.c0 HAVING ((((0.3234080642048588) ISNULL)) ISNULL);
SELECT ALL t0.c91, t0.c99, rt0.c0 FROM rt0, t0 GROUP BY t0.c91, t0.c99, rt0.c0;
SELECT ALL t0.c91, t0.c99, rt0.c0 FROM rt0, t0 GROUP BY t0.c91, t0.c99, rt0.c0 HAVING ((0.3234080642048588) ISNULL) UNION ALL SELECT ALL t0.c91, t0.c99, rt0.c0 FROM rt0, t0 GROUP BY t0.c91, t0.c99, rt0.c0 HAVING (NOT (((0.3234080642048588) ISNULL))) UNION ALL SELECT ALL t0.c91, t0.c99, rt0.c0 FROM rt0, t0 GROUP BY t0.c91, t0.c99, rt0.c0 HAVING ((((0.3234080642048588) ISNULL)) ISNULL);
SELECT ALL t0.c91, t0.c99, rt0.c0 FROM rt0, t0 GROUP BY t0.c91, t0.c99, rt0.c0;
SELECT ALL rt0.c2, rt0.c1, t0.c82, t0.c91, t0.c99, rt0.c0 FROM rt0, t0;
SELECT rt0.c2, rt0.c1, t0.c82, t0.c91, t0.c99, rt0.c0 FROM rt0, t0 WHERE ((((t0.c91)) BETWEEN ((((rt0.c2) IS FALSE))) AND ((CASE WHEN rt0.c2 THEN 'uHt2tE' ELSE t0.c99 END)))) UNION ALL SELECT rt0.c2, rt0.c1, t0.c82, t0.c91, t0.c99, rt0.c0 FROM rt0, t0 WHERE ((NOT ((((t0.c91)) BETWEEN ((((rt0.c2) IS FALSE))) AND ((CASE WHEN rt0.c2 THEN 'uHt2tE' ELSE t0.c99 END)))))) UNION ALL SELECT rt0.c2, rt0.c1, t0.c82, t0.c91, t0.c99, rt0.c0 FROM rt0, t0 WHERE ((((((t0.c91)) BETWEEN ((((rt0.c2) IS FALSE))) AND ((CASE WHEN rt0.c2 THEN 'uHt2tE' ELSE t0.c99 END)))) ISNULL));
SELECT ALL rt0.c2, rt0.c1, t0.c82, t0.c91, t0.c99, rt0.c0 FROM rt0, t0;
SELECT DISTINCT rt0.c1, rt0.c2, t0.c91 FROM t0, rt0;
SELECT DISTINCT rt0.c1, rt0.c2, t0.c91 FROM t0, rt0 WHERE (CASE ((t0.c91)LIKE(rt0.c0))  WHEN (+ (rt0.c1)) THEN (rt0.c1 IN (t0.c82)) WHEN (('1524107953')%(rt0.c1)) THEN ((((((((t0.c91)OR(rt0.c1)))OR(rt0.c1)))AND(rt0.c2)))OR(rt0.c1)) WHEN '-1628548428' THEN ((-1078638692)OR(rt0.c0)) ELSE ((rt0.c0) NOT NULL) END) UNION SELECT DISTINCT rt0.c1, rt0.c2, t0.c91 FROM t0, rt0 WHERE ((NOT (CASE ((t0.c91)LIKE(rt0.c0))  WHEN (+ (rt0.c1)) THEN (rt0.c1 IN (t0.c82)) WHEN (('1524107953')%(rt0.c1)) THEN ((((((((t0.c91)OR(rt0.c1)))OR(rt0.c1)))AND(rt0.c2)))OR(rt0.c1)) WHEN '-1628548428' THEN ((-1078638692)OR(rt0.c0)) ELSE ((rt0.c0) NOT NULL) END))) UNION SELECT DISTINCT rt0.c1, rt0.c2, t0.c91 FROM t0, rt0 WHERE (((CASE ((t0.c91)LIKE(rt0.c0))  WHEN (+ (rt0.c1)) THEN (rt0.c1 IN (t0.c82)) WHEN (('1524107953')%(rt0.c1)) THEN ((((((((t0.c91)OR(rt0.c1)))OR(rt0.c1)))AND(rt0.c2)))OR(rt0.c1)) WHEN '-1628548428' THEN ((-1078638692)OR(rt0.c0)) ELSE ((rt0.c0) NOT NULL) END) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c2, t0.c91 FROM t0, rt0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (NULL) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (NULL))) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (((NULL) ISNULL)) GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT t0.c82, t0.c99, t0.c91 FROM t0 GROUP BY t0.c82, t0.c99, t0.c91;
SELECT ALL t0.c82, t0.c99, t0.c91 FROM t0 GROUP BY t0.c82, t0.c99, t0.c91 HAVING SUM(SUM(t0.c91)) UNION ALL SELECT t0.c82, t0.c99, t0.c91 FROM t0 GROUP BY t0.c82, t0.c99, t0.c91 HAVING (NOT (SUM(SUM(t0.c91)))) UNION ALL SELECT ALL t0.c82, t0.c99, t0.c91 FROM t0 GROUP BY t0.c82, t0.c99, t0.c91 HAVING ((SUM(SUM(t0.c91))) ISNULL);
SELECT * FROM rt0 LEFT OUTER JOIN t0 ON (((t0.c99 COLLATE RTRIM, (+ (rt0.c1)), NULLIF(rt0.c2, rt0.c1)))>(((~ (rt0.c1)), (((rt0.c1, rt0.c1, t0.c82)) BETWEEN ((rt0.c2, '-925927921', NULL)) AND ((rt0.c1, t0.c91, t0.c82))), ((((0.32461063757106634)OR(rt0.c0)))AND(rt0.c1)))));
SELECT * FROM rt0 LEFT OUTER JOIN t0 ON (((t0.c99 COLLATE RTRIM, (+ (rt0.c1)), NULLIF(rt0.c2, rt0.c1)))>(((~ (rt0.c1)), (((rt0.c1, rt0.c1, t0.c82)) BETWEEN ((rt0.c2, '-925927921', NULL)) AND ((rt0.c1, t0.c91, t0.c82))), ((((0.32461063757106634)OR(rt0.c0)))AND(rt0.c1))))) WHERE (RTRIM(t0.c82)) UNION ALL SELECT * FROM rt0 LEFT OUTER JOIN t0 ON (((t0.c99 COLLATE RTRIM, (+ (rt0.c1)), NULLIF(rt0.c2, rt0.c1)))>(((~ (rt0.c1)), (((rt0.c1, rt0.c1, t0.c82)) BETWEEN ((rt0.c2, '-925927921', NULL)) AND ((rt0.c1, t0.c91, t0.c82))), ((((0.32461063757106634)OR(rt0.c0)))AND(rt0.c1))))) WHERE ((NOT (RTRIM(t0.c82)))) UNION ALL SELECT ALL * FROM rt0 LEFT OUTER JOIN t0 ON (((t0.c99 COLLATE RTRIM, (+ (rt0.c1)), NULLIF(rt0.c2, rt0.c1)))>(((~ (rt0.c1)), (((rt0.c1, rt0.c1, t0.c82)) BETWEEN ((rt0.c2, '-925927921', NULL)) AND ((rt0.c1, t0.c91, t0.c82))), ((((0.32461063757106634)OR(rt0.c0)))AND(rt0.c1))))) WHERE (((RTRIM(t0.c82)) ISNULL));
