-- Time: 2024/06/11 01:34:13
-- Database: database40
-- Database version: 3.40.0
-- seed value: 2095104740
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL rt0.c1, rt0.c5, t57.c75, rt0.c4, t1.c0 FROM vt0, v0, t1, rt0 LEFT OUTER JOIN t57 ON (((rt0.c5)) BETWEEN ((t1.c0)) AND ((((t1.c0)<(rt0.c2))))) GROUP BY rt0.c1, rt0.c5, t57.c75, rt0.c4, t1.c0;
SELECT ALL rt0.c1, rt0.c5, t57.c75, rt0.c4, t1.c0 FROM vt0, v0, t1, rt0 LEFT OUTER JOIN t57 ON (((rt0.c5)) BETWEEN ((t1.c0)) AND ((((t1.c0)<(rt0.c2))))) GROUP BY rt0.c1, rt0.c5, t57.c75, rt0.c4, t1.c0 HAVING SUM((~ (v0.c0))) UNION ALL SELECT rt0.c1, rt0.c5, t57.c75, rt0.c4, t1.c0 FROM vt0, v0, t1, rt0 LEFT OUTER JOIN t57 ON (((rt0.c5)) BETWEEN ((t1.c0)) AND ((((t1.c0)<(rt0.c2))))) GROUP BY rt0.c1, rt0.c5, t57.c75, rt0.c4, t1.c0 HAVING (NOT (SUM((~ (v0.c0))))) UNION ALL SELECT rt0.c1, rt0.c5, t57.c75, rt0.c4, t1.c0 FROM vt0, v0, t1, rt0 LEFT OUTER JOIN t57 ON (((rt0.c5)) BETWEEN ((t1.c0)) AND ((((t1.c0)<(rt0.c2))))) GROUP BY rt0.c1, rt0.c5, t57.c75, rt0.c4, t1.c0 HAVING ((SUM((~ (v0.c0)))) ISNULL);
SELECT ALL rt0.c1, rt0.c5, t57.c75, rt0.c4, t1.c0 FROM vt0, v0, t1, rt0 LEFT OUTER JOIN t57 ON (((rt0.c5)) BETWEEN ((t1.c0)) AND ((((t1.c0)<(rt0.c2))))) GROUP BY rt0.c1, rt0.c5, t57.c75, rt0.c4, t1.c0;
SELECT ALL rt0.c1, rt0.c5, t57.c75, rt0.c4, t1.c0 FROM vt0, v0, t1, rt0 LEFT OUTER JOIN t57 ON (((rt0.c5)) BETWEEN ((t1.c0)) AND ((((t1.c0)<(rt0.c2))))) GROUP BY rt0.c1, rt0.c5, t57.c75, rt0.c4, t1.c0 HAVING SUM((~ (v0.c0))) UNION ALL SELECT rt0.c1, rt0.c5, t57.c75, rt0.c4, t1.c0 FROM vt0, v0, t1, rt0 LEFT OUTER JOIN t57 ON (((rt0.c5)) BETWEEN ((t1.c0)) AND ((((t1.c0)<(rt0.c2))))) GROUP BY rt0.c1, rt0.c5, t57.c75, rt0.c4, t1.c0 HAVING (NOT (SUM((~ (v0.c0))))) UNION ALL SELECT rt0.c1, rt0.c5, t57.c75, rt0.c4, t1.c0 FROM vt0, v0, t1, rt0 LEFT OUTER JOIN t57 ON (((rt0.c5)) BETWEEN ((t1.c0)) AND ((((t1.c0)<(rt0.c2))))) GROUP BY rt0.c1, rt0.c5, t57.c75, rt0.c4, t1.c0 HAVING ((SUM((~ (v0.c0)))) ISNULL);
SELECT ALL rt0.c1, rt0.c5, t57.c75, rt0.c4, t1.c0 FROM vt0, v0, t1, rt0 LEFT OUTER JOIN t57 ON (((rt0.c5)) BETWEEN ((t1.c0)) AND ((((t1.c0)<(rt0.c2))))) GROUP BY rt0.c1, rt0.c5, t57.c75, rt0.c4, t1.c0;
SELECT ALL TOTAL(((((v0.c0)AND(t1.c0)))<=(rt0.c0 COLLATE NOCASE))) FROM v0, t1, t57, rt0 ORDER BY (~ ('-212573333'))  NULLS LAST;
SELECT * FROM vt0, t57, rt0;
SELECT * FROM vt0, t57, rt0 WHERE (((vt0.c0 COLLATE BINARY) BETWEEN (rt0.c3 COLLATE NOCASE) AND (x''))) UNION ALL SELECT ALL * FROM vt0, t57, rt0 WHERE ((NOT (((vt0.c0 COLLATE BINARY) BETWEEN (rt0.c3 COLLATE NOCASE) AND (x''))))) UNION ALL SELECT * FROM vt0, t57, rt0 WHERE (((((vt0.c0 COLLATE BINARY) BETWEEN (rt0.c3 COLLATE NOCASE) AND (x''))) ISNULL));
SELECT * FROM vt0, t57, rt0;
SELECT DISTINCT rt0.c2, rt0.c5, rt0.c0, rt0.c1, vt0.c0, t1.c0, v0.c0, rt0.c3, t57.c75 FROM v0, vt0, t1, t57, rt0;
SELECT DISTINCT rt0.c2, rt0.c5, rt0.c0, rt0.c1, vt0.c0, t1.c0, v0.c0, rt0.c3, t57.c75 FROM v0, vt0, t1, t57, rt0 WHERE (0.8814281918165576) UNION SELECT DISTINCT rt0.c2, rt0.c5, rt0.c0, rt0.c1, vt0.c0, t1.c0, v0.c0, rt0.c3, t57.c75 FROM v0, vt0, t1, t57, rt0 WHERE ((NOT (0.8814281918165576))) UNION SELECT DISTINCT rt0.c2, rt0.c5, rt0.c0, rt0.c1, vt0.c0, t1.c0, v0.c0, rt0.c3, t57.c75 FROM v0, vt0, t1, t57, rt0 WHERE (((0.8814281918165576) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c5, rt0.c0, rt0.c1, vt0.c0, t1.c0, v0.c0, rt0.c3, t57.c75 FROM v0, vt0, t1, t57, rt0;
SELECT rt0.c5, v0.c0, rt0.c4, t1.c0, rt0.c1, t57.c75, rt0.c0, vt0.c0 FROM t57, t1, vt0, v0 CROSS JOIN rt0 ON ((((INSTR(vt0.c0, rt0.c0))OR(((rt0.c1)>>(rt0.c1)))))OR(((-5.63658981E8)<=(x'a05fdfe1')))) GROUP BY rt0.c5, v0.c0, rt0.c4, t1.c0, rt0.c1, t57.c75, rt0.c0, vt0.c0;
SELECT rt0.c5, v0.c0, rt0.c4, t1.c0, rt0.c1, t57.c75, rt0.c0, vt0.c0 FROM t57, t1, vt0, v0 CROSS JOIN rt0 ON ((((INSTR(vt0.c0, rt0.c0))OR(((rt0.c1)>>(rt0.c1)))))OR(((-5.63658981E8)<=(x'a05fdfe1')))) WHERE (((((NULLIF(DISTINCT v0.c0, rt0.c5))OR((((rt0.c1, rt0.c2, t1.c0))=((rt0.c1, rt0.c4, rt0.c5))))))AND(CAST(rt0.c1 AS INTEGER)))) GROUP BY rt0.c5, v0.c0, rt0.c4, t1.c0, rt0.c1, t57.c75, rt0.c0, vt0.c0 UNION SELECT rt0.c5, v0.c0, rt0.c4, t1.c0, rt0.c1, t57.c75, rt0.c0, vt0.c0 FROM t57, t1, vt0, v0 CROSS JOIN rt0 ON ((((INSTR(vt0.c0, rt0.c0))OR(((rt0.c1)>>(rt0.c1)))))OR(((-5.63658981E8)<=(x'a05fdfe1')))) WHERE ((NOT (((((NULLIF(DISTINCT v0.c0, rt0.c5))OR((((rt0.c1, rt0.c2, t1.c0))=((rt0.c1, rt0.c4, rt0.c5))))))AND(CAST(rt0.c1 AS INTEGER)))))) GROUP BY rt0.c5, v0.c0, rt0.c4, t1.c0, rt0.c1, t57.c75, rt0.c0, vt0.c0 UNION SELECT ALL rt0.c5, v0.c0, rt0.c4, t1.c0, rt0.c1, t57.c75, rt0.c0, vt0.c0 FROM t57, t1, vt0, v0 CROSS JOIN rt0 ON ((((INSTR(vt0.c0, rt0.c0))OR(((rt0.c1)>>(rt0.c1)))))OR(((-5.63658981E8)<=(x'a05fdfe1')))) WHERE (((((((NULLIF(DISTINCT v0.c0, rt0.c5))OR((((rt0.c1, rt0.c2, t1.c0))=((rt0.c1, rt0.c4, rt0.c5))))))AND(CAST(rt0.c1 AS INTEGER)))) ISNULL)) GROUP BY rt0.c5, v0.c0, rt0.c4, t1.c0, rt0.c1, t57.c75, rt0.c0, vt0.c0;
SELECT rt0.c5, v0.c0, rt0.c4, t1.c0, rt0.c1, t57.c75, rt0.c0, vt0.c0 FROM t57, t1, vt0, v0 CROSS JOIN rt0 ON ((((INSTR(vt0.c0, rt0.c0))OR(((rt0.c1)>>(rt0.c1)))))OR(((-5.63658981E8)<=(x'a05fdfe1')))) GROUP BY rt0.c5, v0.c0, rt0.c4, t1.c0, rt0.c1, t57.c75, rt0.c0, vt0.c0;
SELECT rt0.c2, rt0.c0, v0.c0, rt0.c5, rt0.c1 FROM t57, rt0, t1, v0 GROUP BY rt0.c2, rt0.c0, v0.c0, rt0.c5, rt0.c1;
SELECT rt0.c2, rt0.c0, v0.c0, rt0.c5, rt0.c1 FROM t57, rt0, t1, v0 GROUP BY rt0.c2, rt0.c0, v0.c0, rt0.c5, rt0.c1 HAVING COUNT(GROUP_CONCAT(rt0.c0)) UNION ALL SELECT rt0.c2, rt0.c0, v0.c0, rt0.c5, rt0.c1 FROM t57, rt0, t1, v0 GROUP BY rt0.c2, rt0.c0, v0.c0, rt0.c5, rt0.c1 HAVING (NOT (COUNT(GROUP_CONCAT(rt0.c0)))) UNION ALL SELECT ALL rt0.c2, rt0.c0, v0.c0, rt0.c5, rt0.c1 FROM t57, rt0, t1 NOT INDEXED, v0 GROUP BY rt0.c2, rt0.c0, v0.c0, rt0.c5, rt0.c1 HAVING ((COUNT(GROUP_CONCAT(rt0.c0))) ISNULL);
SELECT t57.c75, vt0.c0, rt0.c3, rt0.c2, rt0.c1, rt0.c0, rt0.c5, t1.c0, v0.c0 FROM vt0, v0, t1, t57, rt0;
SELECT t57.c75, vt0.c0, rt0.c3, rt0.c2, rt0.c1, rt0.c0, rt0.c5, t1.c0, v0.c0 FROM vt0, v0, t1, t57, rt0 NOT INDEXED WHERE ((((x'', json_array(rt0.c1, v0.c0), ((((((((t1.c0)AND(t1.c0)))AND(rt0.c2)))AND(t57.c75)))AND(rt0.c4))))=(((((v0.c0))<((t57.c75))), ((((rt0.c3)OR(rt0.c1)))OR(rt0.c0)), ((rt0.c1) NOTNULL))))) UNION ALL SELECT t57.c75, vt0.c0, rt0.c3, rt0.c2, rt0.c1, rt0.c0, rt0.c5, t1.c0, v0.c0 FROM vt0, v0, t1, t57, rt0 WHERE ((NOT ((((x'', json_array(rt0.c1, v0.c0), ((((((((t1.c0)AND(t1.c0)))AND(rt0.c2)))AND(t57.c75)))AND(rt0.c4))))==(((((v0.c0))<((t57.c75))), ((((rt0.c3)OR(rt0.c1)))OR(rt0.c0)), ((rt0.c1) NOTNULL))))))) UNION ALL SELECT ALL t57.c75, vt0.c0, rt0.c3, rt0.c2, rt0.c1, rt0.c0, rt0.c5, t1.c0, v0.c0 FROM vt0, v0, t1, t57, rt0 WHERE ((((((x'', json_array(rt0.c1, v0.c0), ((((((((t1.c0)AND(t1.c0)))AND(rt0.c2)))AND(t57.c75)))AND(rt0.c4))))=(((((v0.c0))<((t57.c75))), ((((rt0.c3)OR(rt0.c1)))OR(rt0.c0)), ((rt0.c1) NOTNULL))))) ISNULL));
SELECT t57.c75, vt0.c0, rt0.c3, rt0.c2, rt0.c1, rt0.c0, rt0.c5, t1.c0, v0.c0 FROM vt0, v0, t1, t57, rt0;
SELECT DISTINCT v0.c0 FROM t1, v0, t57;
SELECT DISTINCT v0.c0 FROM t1, v0, t57 WHERE (CAST((((t1.c0, t1.c0, t1.c0))==((v0.c0, v0.c0, t57.c75))) AS BLOB)) UNION SELECT DISTINCT v0.c0 FROM t1, v0 NOT INDEXED, t57 WHERE ((NOT (CAST((((t1.c0, t1.c0, t1.c0))=((v0.c0, v0.c0, t57.c75))) AS BLOB)))) UNION SELECT DISTINCT v0.c0 FROM t1, v0, t57 WHERE (((CAST((((t1.c0, t1.c0, t1.c0))==((v0.c0, v0.c0, t57.c75))) AS BLOB)) ISNULL));
SELECT DISTINCT v0.c0 FROM t1, v0, t57;
SELECT t1.c0, rt0.c0 FROM t1, rt0 GROUP BY t1.c0, rt0.c0;
SELECT t1.c0, rt0.c0 FROM t1, rt0 WHERE ((('[*')IS NOT(CAST(rt0.c1 AS NUMERIC)))) GROUP BY t1.c0, rt0.c0 UNION SELECT ALL t1.c0, rt0.c0 FROM t1, rt0 WHERE ((NOT ((('[*')IS NOT(CAST(rt0.c1 AS NUMERIC)))))) GROUP BY t1.c0, rt0.c0 UNION SELECT t1.c0, rt0.c0 FROM t1, rt0 WHERE ((((('[*')IS NOT(CAST(rt0.c1 AS NUMERIC)))) ISNULL)) GROUP BY t1.c0, rt0.c0;
SELECT t1.c0, rt0.c0 FROM t1, rt0 GROUP BY t1.c0, rt0.c0;
SELECT ALL t1.c0, rt0.c2 FROM v0, rt0, t57, t1, vt0 GROUP BY t1.c0, rt0.c2;
SELECT ALL t1.c0, rt0.c2 FROM v0, rt0, t57, t1, vt0 GROUP BY t1.c0, rt0.c2 HAVING CAST(CASE rt0.c2  WHEN GROUP_CONCAT(t1.c0) THEN MAX(rt0.c0) ELSE SUM(rt0.c0) END AS REAL) UNION ALL SELECT t1.c0, rt0.c2 FROM v0, rt0, t57, t1, vt0 GROUP BY t1.c0, rt0.c2 HAVING (NOT (CAST(CASE rt0.c2  WHEN GROUP_CONCAT(t1.c0) THEN MAX(rt0.c0) ELSE SUM(rt0.c0) END AS REAL))) UNION ALL SELECT t1.c0, rt0.c2 FROM v0, rt0, t57, t1, vt0 GROUP BY t1.c0, rt0.c2 HAVING ((CAST(CASE rt0.c2  WHEN GROUP_CONCAT(t1.c0) THEN MAX(rt0.c0) ELSE SUM(rt0.c0) END AS REAL)) ISNULL);
SELECT ALL t1.c0, rt0.c2 FROM v0, rt0, t57, t1, vt0 GROUP BY t1.c0, rt0.c2;
SELECT ALL t1.c0, rt0.c2 FROM v0, rt0, t57, t1, vt0 GROUP BY t1.c0, rt0.c2 HAVING CAST(CASE rt0.c2  WHEN GROUP_CONCAT(t1.c0) THEN MAX(rt0.c0) ELSE SUM(rt0.c0) END AS REAL) UNION ALL SELECT t1.c0, rt0.c2 FROM v0, rt0, t57, t1, vt0 GROUP BY t1.c0, rt0.c2 HAVING (NOT (CAST(CASE rt0.c2  WHEN GROUP_CONCAT(t1.c0) THEN MAX(rt0.c0) ELSE SUM(rt0.c0) END AS REAL))) UNION ALL SELECT t1.c0, rt0.c2 FROM v0, rt0, t57, t1, vt0 GROUP BY t1.c0, rt0.c2 HAVING ((CAST(CASE rt0.c2  WHEN GROUP_CONCAT(t1.c0) THEN MAX(rt0.c0) ELSE SUM(rt0.c0) END AS REAL)) ISNULL);
SELECT ALL t1.c0, rt0.c2 FROM v0, rt0, t57, t1, vt0 GROUP BY t1.c0, rt0.c2;
SELECT vt0.c0 FROM vt0 LEFT OUTER JOIN v0 ON (((v0.c0)+(v0.c0)) IN ());
SELECT ALL vt0.c0 FROM vt0 LEFT OUTER JOIN v0 ON (((v0.c0)+(v0.c0)) IN ()) WHERE ((vt0.c0 COLLATE BINARY IN ())) UNION ALL SELECT vt0.c0 FROM vt0 LEFT OUTER JOIN v0 ON (((v0.c0)+(v0.c0)) IN ()) WHERE ((NOT ((vt0.c0 COLLATE BINARY IN ())))) UNION ALL SELECT ALL vt0.c0 FROM vt0 LEFT OUTER JOIN v0 ON (((v0.c0)+(v0.c0)) IN ()) WHERE ((((vt0.c0 COLLATE BINARY IN ())) ISNULL));
SELECT vt0.c0 FROM vt0 LEFT OUTER JOIN v0 ON (((v0.c0)+(v0.c0)) IN ());
SELECT DISTINCT vt0.c0, t57.c75 FROM vt0 CROSS JOIN t57 ON vt0.c0 COLLATE BINARY;
SELECT DISTINCT vt0.c0, t57.c75 FROM vt0 CROSS JOIN t57 ON vt0.c0 COLLATE BINARY WHERE (TYPEOF(DISTINCT ((((vt0.c0)OR(t57.c75)))AND(t57.c75)))) UNION SELECT DISTINCT vt0.c0, t57.c75 FROM vt0 NOT INDEXED CROSS JOIN t57 ON vt0.c0 COLLATE BINARY WHERE ((NOT (TYPEOF(DISTINCT ((((vt0.c0)OR(t57.c75)))AND(t57.c75)))))) UNION SELECT DISTINCT vt0.c0, t57.c75 FROM vt0 CROSS JOIN t57 ON vt0.c0 COLLATE BINARY WHERE (((TYPEOF(DISTINCT ((((vt0.c0)OR(t57.c75)))AND(t57.c75)))) ISNULL));
SELECT DISTINCT vt0.c0, t57.c75 FROM vt0 CROSS JOIN t57 ON vt0.c0 COLLATE BINARY;
SELECT ALL v0.c0, vt0.c0 FROM vt0 RIGHT OUTER JOIN v0 ON ((x'2589')OR(((v0.c0)+(v0.c0)))) GROUP BY v0.c0, vt0.c0;
SELECT ALL v0.c0, vt0.c0 FROM vt0 RIGHT OUTER JOIN v0 ON ((x'2589')OR(((v0.c0)+(v0.c0)))) WHERE ((((vt0.c0) ISNULL) IN ())) GROUP BY v0.c0, vt0.c0 UNION SELECT v0.c0, vt0.c0 FROM vt0 RIGHT OUTER JOIN v0 ON ((x'2589')OR(((v0.c0)+(v0.c0)))) WHERE ((NOT ((((vt0.c0) ISNULL) IN ())))) GROUP BY v0.c0, vt0.c0 UNION SELECT ALL v0.c0, vt0.c0 FROM vt0 RIGHT OUTER JOIN v0 ON ((x'2589')OR(((v0.c0)+(v0.c0)))) WHERE ((((((vt0.c0) ISNULL) IN ())) ISNULL)) GROUP BY v0.c0, vt0.c0;
SELECT ALL v0.c0, vt0.c0 FROM vt0 RIGHT OUTER JOIN v0 ON ((x'2589')OR(((v0.c0)+(v0.c0)))) GROUP BY v0.c0, vt0.c0;
SELECT rt0.c1, rt0.c0, rt0.c4 FROM rt0, t57 GROUP BY rt0.c1, rt0.c0, rt0.c4;
SELECT rt0.c1, rt0.c0, rt0.c4 FROM rt0, t57 NOT INDEXED GROUP BY rt0.c1, rt0.c0, rt0.c4 HAVING CAST(MIN(GROUP_CONCAT(COUNT(*))) AS INTEGER) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c4 FROM rt0, t57 GROUP BY rt0.c1, rt0.c0, rt0.c4 HAVING (NOT (CAST(MIN(GROUP_CONCAT(COUNT(*))) AS INTEGER))) UNION ALL SELECT rt0.c1, rt0.c0, rt0.c4 FROM rt0, t57 GROUP BY rt0.c1, rt0.c0, rt0.c4 HAVING ((CAST(MIN(GROUP_CONCAT(COUNT(*))) AS INTEGER)) ISNULL);
SELECT ALL TOTAL((((CASE WHEN t57.c75 THEN rt0.c1 END))>((((rt0.c0) NOT BETWEEN (rt0.c3) AND (v0.c0)))))) FROM rt0, v0, t57;
SELECT ALL t57.c75, rt0.c2 FROM v0, t57, vt0, rt0, t1;
SELECT t57.c75, rt0.c2 FROM v0, t57, vt0, rt0, t1 WHERE (v0.c0) UNION ALL SELECT ALL t57.c75, rt0.c2 FROM v0, t57, vt0, rt0, t1 WHERE ((NOT (v0.c0))) UNION ALL SELECT t57.c75, rt0.c2 FROM v0, t57, vt0, rt0, t1 WHERE (((v0.c0) ISNULL));
SELECT ALL t57.c75, rt0.c2 FROM v0, t57, vt0, rt0, t1;
SELECT DISTINCT rt0.c0, v0.c0, rt0.c1 FROM t57, v0, rt0;
SELECT DISTINCT rt0.c0, v0.c0, rt0.c1 FROM t57, v0, rt0 WHERE ((((v0.c0, -947222963, rt0.c1)) NOT BETWEEN ((((((v0.c0)AND(t57.c75)))AND(rt0.c1)), (((x''))<=((rt0.c3))), rt0.c4 COLLATE RTRIM)) AND ((((v0.c0)>(rt0.c2)), rt0.c1 COLLATE BINARY, ((rt0.c3) NOT NULL))))) UNION SELECT DISTINCT rt0.c0, v0.c0, rt0.c1 FROM t57, v0, rt0 WHERE ((NOT ((((v0.c0, -947222963, rt0.c1)) NOT BETWEEN ((((((v0.c0)AND(t57.c75)))AND(rt0.c1)), (((x''))<=((rt0.c3))), rt0.c4 COLLATE RTRIM)) AND ((((v0.c0)>(rt0.c2)), rt0.c1 COLLATE BINARY, ((rt0.c3) NOT NULL))))))) UNION SELECT DISTINCT rt0.c0, v0.c0, rt0.c1 FROM t57, v0, rt0 WHERE ((((((v0.c0, -947222963, rt0.c1)) NOT BETWEEN ((((((v0.c0)AND(t57.c75)))AND(rt0.c1)), (((x''))<=((rt0.c3))), rt0.c4 COLLATE RTRIM)) AND ((((v0.c0)>(rt0.c2)), rt0.c1 COLLATE BINARY, ((rt0.c3) NOT NULL))))) ISNULL));
SELECT DISTINCT rt0.c0, v0.c0, rt0.c1 FROM t57, v0, rt0;
SELECT ALL rt0.c1, rt0.c4, rt0.c0, rt0.c5, t57.c75 FROM t57, rt0 GROUP BY rt0.c1, rt0.c4, rt0.c0, rt0.c5, t57.c75;
SELECT ALL rt0.c1, rt0.c4, rt0.c0, rt0.c5, t57.c75 FROM t57, rt0 WHERE ((~ (((rt0.c0) IS FALSE)))) GROUP BY rt0.c1, rt0.c4, rt0.c0, rt0.c5, t57.c75 UNION SELECT ALL rt0.c1, rt0.c4, rt0.c0, rt0.c5, t57.c75 FROM t57, rt0 WHERE ((NOT ((~ (((rt0.c0) IS FALSE)))))) GROUP BY rt0.c1, rt0.c4, rt0.c0, rt0.c5, t57.c75 UNION SELECT rt0.c1, rt0.c4, rt0.c0, rt0.c5, t57.c75 FROM t57, rt0 WHERE ((((~ (((rt0.c0) IS FALSE)))) ISNULL)) GROUP BY rt0.c1, rt0.c4, rt0.c0, rt0.c5, t57.c75;
SELECT ALL rt0.c1, rt0.c4, rt0.c0, rt0.c5, t57.c75 FROM t57, rt0 GROUP BY rt0.c1, rt0.c4, rt0.c0, rt0.c5, t57.c75;
SELECT rt0.c2, rt0.c3 FROM vt0, rt0, t57, v0 GROUP BY rt0.c2, rt0.c3;
SELECT ALL rt0.c2, rt0.c3 FROM vt0, rt0, t57, v0 GROUP BY rt0.c2, rt0.c3 HAVING ((((((((((((COUNT(MAX(rt0.c2)))OR('')))AND(ABS(MAX(rt0.c1)))))OR(MIN(vt0.c0))))OR(((v0.c0) NOTNULL))))AND(rt0.c1 COLLATE NOCASE)))AND(COUNT(rt0.c0) COLLATE NOCASE)) UNION ALL SELECT ALL rt0.c2, rt0.c3 FROM vt0, rt0, t57, v0 GROUP BY rt0.c2, rt0.c3 HAVING (NOT (((((((((((((COUNT(MAX(rt0.c2)))OR('')))AND(ABS(MAX(rt0.c1)))))OR(MIN(vt0.c0))))OR(((v0.c0) NOTNULL))))AND(rt0.c1 COLLATE NOCASE)))AND(COUNT(rt0.c0) COLLATE NOCASE)))) UNION ALL SELECT ALL rt0.c2, rt0.c3 FROM vt0, rt0, t57, v0 GROUP BY rt0.c2, rt0.c3 HAVING ((((((((((((((COUNT(MAX(rt0.c2)))OR('')))AND(ABS(MAX(rt0.c1)))))OR(MIN(vt0.c0))))OR(((v0.c0) NOTNULL))))AND(rt0.c1 COLLATE NOCASE)))AND(COUNT(rt0.c0) COLLATE NOCASE))) ISNULL);
SELECT ALL * FROM vt0, t1;
SELECT ALL * FROM vt0, t1 WHERE (((((t1.c0)>>(vt0.c0))) NOTNULL)) UNION ALL SELECT * FROM vt0, t1 WHERE ((NOT (((((t1.c0)>>(vt0.c0))) NOTNULL)))) UNION ALL SELECT * FROM vt0, t1 WHERE (((((((t1.c0)>>(vt0.c0))) NOTNULL)) ISNULL));
SELECT ALL * FROM vt0, t1;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE (((v0.c0)<>(v0.c0)) COLLATE RTRIM) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT (((v0.c0)<>(v0.c0)) COLLATE RTRIM))) UNION SELECT DISTINCT * FROM v0 WHERE (((((v0.c0)!=(v0.c0)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT rt0.c5, vt0.c0, rt0.c0 FROM t1, vt0, rt0 GROUP BY rt0.c5, vt0.c0, rt0.c0;
SELECT ALL rt0.c5, vt0.c0, rt0.c0 FROM t1, vt0, rt0 WHERE (x'') GROUP BY rt0.c5, vt0.c0, rt0.c0 UNION SELECT ALL rt0.c5, vt0.c0, rt0.c0 FROM t1, vt0, rt0 WHERE ((NOT (x''))) GROUP BY rt0.c5, vt0.c0, rt0.c0 UNION SELECT rt0.c5, vt0.c0, rt0.c0 FROM t1, vt0, rt0 WHERE (((x'') ISNULL)) GROUP BY rt0.c5, vt0.c0, rt0.c0;
SELECT rt0.c5, vt0.c0, rt0.c0 FROM t1, vt0, rt0 GROUP BY rt0.c5, vt0.c0, rt0.c0;
SELECT rt0.c4, rt0.c0, rt0.c3, vt0.c0, v0.c0 FROM vt0, t57, v0, rt0 LEFT OUTER JOIN t1 ON (((t1.c0)) NOT BETWEEN ((CASE rt0.c5  WHEN rt0.c5 THEN v0.c0 WHEN v0.c0 THEN vt0.c0 WHEN v0.c0 THEN rt0.c1 END)) AND ((CAST(rt0.c1 AS BLOB)))) GROUP BY rt0.c4, rt0.c0, rt0.c3, vt0.c0, v0.c0;
SELECT ALL rt0.c4, rt0.c0, rt0.c3, vt0.c0, v0.c0 FROM vt0, t57, v0, rt0 LEFT OUTER JOIN t1 ON (((t1.c0)) NOT BETWEEN ((CASE rt0.c5  WHEN rt0.c5 THEN v0.c0 WHEN v0.c0 THEN vt0.c0 WHEN v0.c0 THEN rt0.c1 END)) AND ((CAST(rt0.c1 AS BLOB)))) GROUP BY rt0.c4, rt0.c0, rt0.c3, vt0.c0, v0.c0 HAVING AVG(((t1.c0)<>(rt0.c0))) UNION ALL SELECT rt0.c4, rt0.c0, rt0.c3, vt0.c0, v0.c0 FROM vt0, t57, v0, rt0 LEFT OUTER JOIN t1 ON (((t1.c0)) NOT BETWEEN ((CASE rt0.c5  WHEN rt0.c5 THEN v0.c0 WHEN v0.c0 THEN vt0.c0 WHEN v0.c0 THEN rt0.c1 END)) AND ((CAST(rt0.c1 AS BLOB)))) GROUP BY rt0.c4, rt0.c0, rt0.c3, vt0.c0, v0.c0 HAVING (NOT (AVG(((t1.c0)<>(rt0.c0))))) UNION ALL SELECT ALL rt0.c4, rt0.c0, rt0.c3, vt0.c0, v0.c0 FROM vt0, t57 NOT INDEXED, v0, rt0 LEFT OUTER JOIN t1 ON (((t1.c0)) NOT BETWEEN ((CASE rt0.c5  WHEN rt0.c5 THEN v0.c0 WHEN v0.c0 THEN vt0.c0 WHEN v0.c0 THEN rt0.c1 END)) AND ((CAST(rt0.c1 AS BLOB)))) GROUP BY rt0.c4, rt0.c0, rt0.c3, vt0.c0, v0.c0 HAVING ((AVG(((t1.c0)<>(rt0.c0)))) ISNULL);
SELECT rt0.c4, rt0.c0, rt0.c3, vt0.c0, v0.c0 FROM vt0, t57, v0, rt0 LEFT OUTER JOIN t1 ON (((t1.c0)) NOT BETWEEN ((CASE rt0.c5  WHEN rt0.c5 THEN v0.c0 WHEN v0.c0 THEN vt0.c0 WHEN v0.c0 THEN rt0.c1 END)) AND ((CAST(rt0.c1 AS BLOB)))) GROUP BY rt0.c4, rt0.c0, rt0.c3, vt0.c0, v0.c0;
