-- Time: 2024/06/09 16:14:20
-- Database: database78
-- Database version: 3.40.0
-- seed value: 4056651978
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT t1.c7 FROM rt0 NATURAL JOIN t1;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 WHERE (CASE (~ (-2062658830))  WHEN LIKELY(DISTINCT rt0.c1) THEN (-2.101013696E9 IN ()) ELSE ((rt0.c0)-(rt0.c2)) END) GROUP BY rt0.c0, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (CASE (~ (-2062658830))  WHEN LIKELY(DISTINCT rt0.c1) THEN (-2.101013696E9 IN ()) ELSE ((rt0.c0)-(rt0.c2)) END))) GROUP BY rt0.c0, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c1 FROM rt0 WHERE (((CASE (~ (-2062658830))  WHEN LIKELY(DISTINCT rt0.c1) THEN (-2.101013696E9 IN ()) ELSE ((rt0.c0)-(rt0.c2)) END) ISNULL)) GROUP BY rt0.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT t1.c39, t1.c93 FROM t1 GROUP BY t1.c39, t1.c93;
SELECT ALL t1.c39, t1.c93 FROM t1 GROUP BY t1.c39, t1.c93 HAVING ((COUNT(t1.c93))IS NOT(COUNT(COUNT(COUNT(*))))) UNION ALL SELECT ALL t1.c39, t1.c93 FROM t1 GROUP BY t1.c39, t1.c93 HAVING (NOT (((COUNT(t1.c93))IS NOT(COUNT(COUNT(COUNT(*))))))) UNION ALL SELECT t1.c39, t1.c93 FROM t1 GROUP BY t1.c39, t1.c93 HAVING ((((COUNT(t1.c93))IS NOT(COUNT(COUNT(COUNT(*)))))) ISNULL);
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (CAST((rt0.c1 IN (rt0.c0)) AS TEXT)) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (CAST((rt0.c1 IN (rt0.c0)) AS TEXT)))) UNION ALL SELECT * FROM rt0 WHERE (((CAST((rt0.c1 IN (rt0.c0)) AS TEXT)) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT t1.c7 FROM t1;
SELECT DISTINCT t1.c7 FROM t1 WHERE ((+ (((-1099918432)*(t1.c7))))) UNION SELECT DISTINCT t1.c7 FROM t1 WHERE ((NOT ((+ (((-1099918432)*(t1.c7))))))) UNION SELECT DISTINCT t1.c7 FROM t1 WHERE ((((+ (((-1099918432)*(t1.c7))))) ISNULL));
SELECT DISTINCT t1.c7 FROM t1;
SELECT ALL t1.c39, rt0.c1, t1.c93, rt0.c2 FROM rt0, t1 NOT INDEXED GROUP BY t1.c39, rt0.c1, t1.c93, rt0.c2;
SELECT t1.c39, rt0.c1, t1.c93, rt0.c2 FROM rt0, t1 WHERE ((~ (((rt0.c2)>>(t1.c7))))) GROUP BY t1.c39, rt0.c1, t1.c93, rt0.c2 UNION SELECT ALL t1.c39, rt0.c1, t1.c93, rt0.c2 FROM rt0, t1 WHERE ((NOT ((~ (((rt0.c2)>>(t1.c7))))))) GROUP BY t1.c39, rt0.c1, t1.c93, rt0.c2 UNION SELECT t1.c39, rt0.c1, t1.c93, rt0.c2 FROM rt0, t1 WHERE ((((~ (((rt0.c2)>>(t1.c7))))) ISNULL)) GROUP BY t1.c39, rt0.c1, t1.c93, rt0.c2;
SELECT ALL t1.c39, rt0.c1, t1.c93, rt0.c2 FROM rt0, t1 NOT INDEXED GROUP BY t1.c39, rt0.c1, t1.c93, rt0.c2;
SELECT ALL rt0.c2, t1.c7, t1.c39, rt0.c0, t1.c93, rt0.c1 FROM t1, rt0 GROUP BY rt0.c2, t1.c7, t1.c39, rt0.c0, t1.c93, rt0.c1;
SELECT ALL rt0.c2, t1.c7, t1.c39, rt0.c0, t1.c93, rt0.c1 FROM t1, rt0 GROUP BY rt0.c2, t1.c7, t1.c39, rt0.c0, t1.c93, rt0.c1 HAVING TOTAL(((GROUP_CONCAT('301994278')) IS FALSE)) UNION ALL SELECT ALL rt0.c2, t1.c7, t1.c39, rt0.c0, t1.c93, rt0.c1 FROM t1, rt0 GROUP BY rt0.c2, t1.c7, t1.c39, rt0.c0, t1.c93, rt0.c1 HAVING (NOT (TOTAL(((GROUP_CONCAT('301994278')) IS FALSE)))) UNION ALL SELECT rt0.c2, t1.c7, t1.c39, rt0.c0, t1.c93, rt0.c1 FROM t1, rt0 GROUP BY rt0.c2, t1.c7, t1.c39, rt0.c0, t1.c93, rt0.c1 HAVING ((TOTAL(((GROUP_CONCAT('301994278')) IS FALSE))) ISNULL);
SELECT ALL * FROM t1;
SELECT ALL * FROM t1 WHERE (CAST(((t1.c93)GLOB(t1.c93)) AS BLOB)) UNION ALL SELECT * FROM t1 WHERE ((NOT (CAST(((t1.c93)GLOB(t1.c93)) AS BLOB)))) UNION ALL SELECT ALL * FROM t1 WHERE (((CAST(((t1.c93)GLOB(t1.c93)) AS BLOB)) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c2 FROM rt0 WHERE (CASE WHEN ((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c1)) THEN CASE rt0.c1  WHEN x'' THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c0 END ELSE rt0.c0 COLLATE RTRIM END) UNION SELECT DISTINCT rt0.c2 FROM rt0 WHERE ((NOT (CASE WHEN ((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c1)) THEN CASE rt0.c1  WHEN x'' THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c0 END ELSE rt0.c0 COLLATE RTRIM END))) UNION SELECT DISTINCT rt0.c2 FROM rt0 WHERE (((CASE WHEN ((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c1)) THEN CASE rt0.c1  WHEN x'' THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c0 END ELSE rt0.c0 COLLATE RTRIM END) ISNULL));
SELECT DISTINCT rt0.c2 FROM rt0;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 WHERE ((rt0.c0 IN ()) COLLATE NOCASE) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 WHERE ((NOT ((rt0.c0 IN ()) COLLATE NOCASE))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0 WHERE ((((rt0.c0 IN ()) COLLATE NOCASE) ISNULL)) GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL t1.c7, t1.c93, t1.c39 FROM t1 GROUP BY t1.c7, t1.c93, t1.c39;
SELECT ALL t1.c7, t1.c93, t1.c39 FROM t1 GROUP BY t1.c7, t1.c93, t1.c39 HAVING SUM(((MIN(t1.c39))<<(t1.c7))) UNION ALL SELECT ALL t1.c7, t1.c93, t1.c39 FROM t1 GROUP BY t1.c7, t1.c93, t1.c39 HAVING (NOT (SUM(((MIN(t1.c39))<<(t1.c7))))) UNION ALL SELECT ALL t1.c7, t1.c93, t1.c39 FROM t1 GROUP BY t1.c7, t1.c93, t1.c39 HAVING ((SUM(((MIN(t1.c39))<<(t1.c7)))) ISNULL);
SELECT ALL rt0.c0, t1.c39 FROM rt0 CROSS JOIN t1 ON ((((((t1.c39)OR(rt0.c0)))AND(t1.c7))) IS TRUE);
SELECT rt0.c0, t1.c39 FROM rt0 CROSS JOIN t1 ON ((((((t1.c39)OR(rt0.c0)))AND(t1.c7))) IS TRUE) WHERE ((- (((((rt0.c1)OR(rt0.c1)))OR(0.8097753119382467))))) UNION ALL SELECT ALL rt0.c0, t1.c39 FROM rt0 CROSS JOIN t1 ON ((((((t1.c39)OR(rt0.c0)))AND(t1.c7))) IS TRUE) WHERE ((NOT ((- (((((rt0.c1)OR(rt0.c1)))OR(0.8097753119382467))))))) UNION ALL SELECT ALL rt0.c0, t1.c39 FROM rt0 CROSS JOIN t1 ON ((((((t1.c39)OR(rt0.c0)))AND(t1.c7))) IS TRUE) WHERE ((((- (((((rt0.c1)OR(rt0.c1)))OR(0.8097753119382467))))) ISNULL));
SELECT ALL rt0.c0, t1.c39 FROM rt0 CROSS JOIN t1 ON ((((((t1.c39)OR(rt0.c0)))AND(t1.c7))) IS TRUE);
SELECT DISTINCT t1.c39, rt0.c0, rt0.c2, t1.c93 FROM t1, rt0;
SELECT DISTINCT t1.c39, rt0.c0, rt0.c2, t1.c93 FROM t1, rt0 WHERE (CAST((t1.c93 IN ()) AS INTEGER)) UNION SELECT DISTINCT t1.c39, rt0.c0, rt0.c2, t1.c93 FROM t1, rt0 WHERE ((NOT (CAST((t1.c93 IN ()) AS INTEGER)))) UNION SELECT DISTINCT t1.c39, rt0.c0, rt0.c2, t1.c93 FROM t1, rt0 NOT INDEXED WHERE (((CAST((t1.c93 IN ()) AS INTEGER)) ISNULL));
SELECT DISTINCT t1.c39, rt0.c0, rt0.c2, t1.c93 FROM t1, rt0;
SELECT t1.c93, t1.c7, t1.c39 FROM t1 GROUP BY t1.c93, t1.c7, t1.c39;
SELECT ALL t1.c93, t1.c7, t1.c39 FROM t1 WHERE (((((t1.c39) BETWEEN (t1.c93) AND (t1.c39)))>((NOT (t1.c39))))) GROUP BY t1.c93, t1.c7, t1.c39 UNION SELECT ALL t1.c93, t1.c7, t1.c39 FROM t1 WHERE ((NOT (((((t1.c39) BETWEEN (t1.c93) AND (t1.c39)))>((NOT (t1.c39))))))) GROUP BY t1.c93, t1.c7, t1.c39 UNION SELECT ALL t1.c93, t1.c7, t1.c39 FROM t1 WHERE (((((((t1.c39) BETWEEN (t1.c93) AND (t1.c39)))>((NOT (t1.c39))))) ISNULL)) GROUP BY t1.c93, t1.c7, t1.c39;
SELECT t1.c93, t1.c7, t1.c39 FROM t1 GROUP BY t1.c93, t1.c7, t1.c39;
SELECT t1.c7, t1.c93 FROM t1 GROUP BY t1.c7, t1.c93;
SELECT ALL t1.c7, t1.c93 FROM t1 GROUP BY t1.c7, t1.c93 HAVING 'y(>*	Ln녜?' UNION ALL SELECT ALL t1.c7, t1.c93 FROM t1 GROUP BY t1.c7, t1.c93 HAVING (NOT ('y(>*	Ln녜?')) UNION ALL SELECT ALL t1.c7, t1.c93 FROM t1 GROUP BY t1.c7, t1.c93 HAVING (('y(>*	Ln녜?') ISNULL);
SELECT t1.c7, t1.c93 FROM t1 GROUP BY t1.c7, t1.c93;
SELECT ALL t1.c7, t1.c93 FROM t1 GROUP BY t1.c7, t1.c93 HAVING 'y(>*	Ln녜?' UNION ALL SELECT ALL t1.c7, t1.c93 FROM t1 GROUP BY t1.c7, t1.c93 HAVING (NOT ('y(>*	Ln녜?')) UNION ALL SELECT ALL t1.c7, t1.c93 FROM t1 GROUP BY t1.c7, t1.c93 HAVING (('y(>*	Ln녜?') ISNULL);
SELECT t1.c7, t1.c93 FROM t1 GROUP BY t1.c7, t1.c93;
SELECT * FROM t1, rt0;
SELECT * FROM t1, rt0 WHERE (((((rt0.c2)IS(0.0513762341922227)))*(rt0.c0 COLLATE NOCASE))) UNION ALL SELECT * FROM t1, rt0 WHERE ((NOT (((((rt0.c2)IS(0.0513762341922227)))*(rt0.c0 COLLATE NOCASE))))) UNION ALL SELECT ALL * FROM t1, rt0 WHERE (((((((rt0.c2)IS(0.0513762341922227)))*(rt0.c0 COLLATE NOCASE))) ISNULL));
SELECT * FROM t1, rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (CASE WHEN CAST(rt0.c2 AS REAL) THEN ((rt0.c0)*(rt0.c0)) ELSE rt0.c1 COLLATE RTRIM END) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (CASE WHEN CAST(rt0.c2 AS REAL) THEN ((rt0.c0)*(rt0.c0)) ELSE rt0.c1 COLLATE RTRIM END))) UNION SELECT DISTINCT * FROM rt0 WHERE (((CASE WHEN CAST(rt0.c2 AS REAL) THEN ((rt0.c0)*(rt0.c0)) ELSE rt0.c1 COLLATE RTRIM END) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE (LOWER(DISTINCT -2.102146144E9 COLLATE BINARY)) GROUP BY rt0.c2, rt0.c0, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (LOWER(DISTINCT -2.102146144E9 COLLATE BINARY)))) GROUP BY rt0.c2, rt0.c0, rt0.c1 UNION SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE (((LOWER(DISTINCT -2.102146144E9 COLLATE BINARY)) ISNULL)) GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT t1.c93, rt0.c1 FROM t1 CROSS JOIN rt0 ON IFNULL(DISTINCT ((((t1.c93)OR(rt0.c1)))OR(t1.c39)), ROUND(t1.c93, rt0.c0)) GROUP BY t1.c93, rt0.c1;
SELECT ALL t1.c93, rt0.c1 FROM t1 CROSS JOIN rt0 ON IFNULL(DISTINCT ((((t1.c93)OR(rt0.c1)))OR(t1.c39)), ROUND(t1.c93, rt0.c0)) GROUP BY t1.c93, rt0.c1 HAVING CASE (((rt0.c2)) NOT BETWEEN ((SUM(MAX(COUNT(rt0.c0))))) AND ((SUM(COUNT(t1.c93)))))  WHEN AVG(rt0.c1) THEN COUNT(*) WHEN GROUP_CONCAT(rt0.c2) THEN MAX(MIN(rt0.c1)) WHEN MAX(SUM(GROUP_CONCAT(AVG(AVG(SUM(GROUP_CONCAT(t1.c7))))))) THEN COUNT(GROUP_CONCAT(t1.c93)) END UNION ALL SELECT t1.c93, rt0.c1 FROM t1 CROSS JOIN rt0 ON IFNULL(DISTINCT ((((t1.c93)OR(rt0.c1)))OR(t1.c39)), ROUND(t1.c93, rt0.c0)) GROUP BY t1.c93, rt0.c1 HAVING (NOT (CASE (((rt0.c2)) NOT BETWEEN ((SUM(MAX(COUNT(rt0.c0))))) AND ((SUM(COUNT(t1.c93)))))  WHEN AVG(rt0.c1) THEN COUNT(*) WHEN GROUP_CONCAT(rt0.c2) THEN MAX(MIN(rt0.c1)) WHEN MAX(SUM(GROUP_CONCAT(AVG(AVG(SUM(GROUP_CONCAT(t1.c7))))))) THEN COUNT(GROUP_CONCAT(t1.c93)) END)) UNION ALL SELECT t1.c93, rt0.c1 FROM t1 CROSS JOIN rt0 ON IFNULL(DISTINCT ((((t1.c93)OR(rt0.c1)))OR(t1.c39)), ROUND(t1.c93, rt0.c0)) GROUP BY t1.c93, rt0.c1 HAVING ((CASE (((rt0.c2)) NOT BETWEEN ((SUM(MAX(COUNT(rt0.c0))))) AND ((SUM(COUNT(t1.c93)))))  WHEN AVG(rt0.c1) THEN COUNT(*) WHEN GROUP_CONCAT(rt0.c2) THEN MAX(MIN(rt0.c1)) WHEN MAX(SUM(GROUP_CONCAT(AVG(AVG(SUM(GROUP_CONCAT(t1.c7))))))) THEN COUNT(GROUP_CONCAT(t1.c93)) END) ISNULL);
SELECT ALL t1.c39, rt0.c2 FROM rt0, t1;
SELECT t1.c39, rt0.c2 FROM rt0, t1 WHERE ('1657233592') UNION ALL SELECT t1.c39, rt0.c2 FROM rt0, t1 WHERE ((NOT ('1657233592'))) UNION ALL SELECT ALL t1.c39, rt0.c2 FROM rt0, t1 WHERE ((('1657233592') ISNULL));
SELECT ALL t1.c39, rt0.c2 FROM rt0, t1;
SELECT DISTINCT * FROM t1, rt0 NOT INDEXED;
SELECT DISTINCT * FROM t1, rt0 WHERE (ROUND((((rt0.c2))>=((t1.c7))), ((rt0.c0)!=(NULL)))) UNION SELECT DISTINCT * FROM t1, rt0 WHERE ((NOT (ROUND((((rt0.c2))>=((t1.c7))), ((rt0.c0)!=(NULL)))))) UNION SELECT DISTINCT * FROM t1, rt0 WHERE (((ROUND((((rt0.c2))>=((t1.c7))), ((rt0.c0)<>(NULL)))) ISNULL));
SELECT DISTINCT * FROM t1, rt0 NOT INDEXED;
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0 WHERE (((((((rt0.c1)==(rt0.c2)))OR(((((rt0.c2)OR(rt0.c2)))AND(rt0.c1)))))AND((((rt0.c2, rt0.c0, rt0.c2)) BETWEEN ((rt0.c0, rt0.c1, rt0.c0)) AND ((rt0.c0, rt0.c0, rt0.c1)))))) GROUP BY rt0.c2, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (((((((rt0.c1)=(rt0.c2)))OR(((((rt0.c2)OR(rt0.c2)))AND(rt0.c1)))))AND((((rt0.c2, rt0.c0, rt0.c2)) BETWEEN ((rt0.c0, rt0.c1, rt0.c0)) AND ((rt0.c0, rt0.c0, rt0.c1)))))))) GROUP BY rt0.c2, rt0.c0 UNION SELECT rt0.c2, rt0.c0 FROM rt0 WHERE (((((((((rt0.c1)=(rt0.c2)))OR(((((rt0.c2)OR(rt0.c2)))AND(rt0.c1)))))AND((((rt0.c2, rt0.c0, rt0.c2)) BETWEEN ((rt0.c0, rt0.c1, rt0.c0)) AND ((rt0.c0, rt0.c0, rt0.c1)))))) ISNULL)) GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL t1.c7, t1.c93, rt0.c2, rt0.c1 FROM t1, rt0 GROUP BY t1.c7, t1.c93, rt0.c2, rt0.c1;
SELECT ALL t1.c7, t1.c93, rt0.c2, rt0.c1 FROM t1, rt0 GROUP BY t1.c7, t1.c93, rt0.c2, rt0.c1 HAVING NULL UNION ALL SELECT ALL t1.c7, t1.c93, rt0.c2, rt0.c1 FROM t1, rt0 GROUP BY t1.c7, t1.c93, rt0.c2, rt0.c1 HAVING (NOT (NULL)) UNION ALL SELECT ALL t1.c7, t1.c93, rt0.c2, rt0.c1 FROM t1, rt0 GROUP BY t1.c7, t1.c93, rt0.c2, rt0.c1 HAVING ((NULL) ISNULL);
SELECT ALL t1.c7, t1.c93, rt0.c2, rt0.c1 FROM t1, rt0 GROUP BY t1.c7, t1.c93, rt0.c2, rt0.c1;
SELECT ALL t1.c7, t1.c93, rt0.c2, rt0.c1 FROM t1, rt0 GROUP BY t1.c7, t1.c93, rt0.c2, rt0.c1 HAVING NULL UNION ALL SELECT ALL t1.c7, t1.c93, rt0.c2, rt0.c1 FROM t1, rt0 GROUP BY t1.c7, t1.c93, rt0.c2, rt0.c1 HAVING (NOT (NULL)) UNION ALL SELECT ALL t1.c7, t1.c93, rt0.c2, rt0.c1 FROM t1, rt0 GROUP BY t1.c7, t1.c93, rt0.c2, rt0.c1 HAVING ((NULL) ISNULL);
SELECT ALL t1.c7, t1.c93, rt0.c2, rt0.c1 FROM t1, rt0 GROUP BY t1.c7, t1.c93, rt0.c2, rt0.c1;
SELECT ALL rt0.c1, rt0.c0, t1.c7, t1.c93, t1.c39 FROM rt0, t1;
SELECT ALL rt0.c1, rt0.c0, t1.c7, t1.c93, t1.c39 FROM rt0, t1 WHERE (0.2172225908651243) UNION ALL SELECT rt0.c1, rt0.c0, t1.c7, t1.c93, t1.c39 FROM rt0, t1 WHERE ((NOT (0.2172225908651243))) UNION ALL SELECT ALL rt0.c1, rt0.c0, t1.c7, t1.c93, t1.c39 FROM rt0, t1 WHERE (((0.2172225908651243) ISNULL));
SELECT ALL rt0.c1, rt0.c0, t1.c7, t1.c93, t1.c39 FROM rt0, t1;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((NULLIF(DISTINCT rt0.c2, '')) BETWEEN (((rt0.c2)IS(rt0.c2))) AND (((((((((rt0.c0)AND(rt0.c2)))OR(rt0.c2)))OR(rt0.c2)))OR(rt0.c0))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((NULLIF(DISTINCT rt0.c2, '')) BETWEEN (((rt0.c2)IS(rt0.c2))) AND (((((((((rt0.c0)AND(rt0.c2)))OR(rt0.c2)))OR(rt0.c2)))OR(rt0.c0))))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((NULLIF(DISTINCT rt0.c2, '')) BETWEEN (((rt0.c2)IS(rt0.c2))) AND (((((((((rt0.c0)AND(rt0.c2)))OR(rt0.c2)))OR(rt0.c2)))OR(rt0.c0))))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0 WHERE ((- ((- (rt0.c0))))) GROUP BY rt0.c1, rt0.c0 UNION SELECT rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT ((- ((- (rt0.c0))))))) GROUP BY rt0.c1, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c0 FROM rt0 WHERE ((((- ((- (rt0.c0))))) ISNULL)) GROUP BY rt0.c1, rt0.c0;
SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT t1.c93, t1.c39 FROM t1 GROUP BY t1.c93, t1.c39;
SELECT ALL t1.c93, t1.c39 FROM t1 GROUP BY t1.c93, t1.c39 HAVING COUNT((COUNT(*) IN ())) UNION ALL SELECT ALL t1.c93, t1.c39 FROM t1 GROUP BY t1.c93, t1.c39 HAVING (NOT (COUNT((COUNT(*) IN ())))) UNION ALL SELECT t1.c93, t1.c39 FROM t1 GROUP BY t1.c93, t1.c39 HAVING ((COUNT((COUNT(*) IN ()))) ISNULL);
SELECT t1.c93, t1.c39 FROM t1 GROUP BY t1.c93, t1.c39;
SELECT ALL t1.c93, t1.c39 FROM t1 GROUP BY t1.c93, t1.c39 HAVING COUNT((COUNT(*) IN ())) UNION ALL SELECT ALL t1.c93, t1.c39 FROM t1 GROUP BY t1.c93, t1.c39 HAVING (NOT (COUNT((COUNT(*) IN ())))) UNION ALL SELECT t1.c93, t1.c39 FROM t1 GROUP BY t1.c93, t1.c39 HAVING ((COUNT((COUNT(*) IN ()))) ISNULL);
SELECT t1.c93, t1.c39 FROM t1 GROUP BY t1.c93, t1.c39;
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (CHANGES()) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (CHANGES()))) UNION ALL SELECT ALL * FROM rt0 WHERE (((CHANGES()) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM t1, rt0;
SELECT DISTINCT * FROM t1, rt0 WHERE (((t1.c93)<(((((rt0.c1)OR(rt0.c1)))OR(t1.c39))))) UNION SELECT DISTINCT * FROM t1, rt0 WHERE ((NOT (((t1.c93)<(((((rt0.c1)OR(rt0.c1)))OR(t1.c39))))))) UNION SELECT DISTINCT * FROM t1, rt0 WHERE (((((t1.c93)<(((((rt0.c1)OR(rt0.c1)))OR(t1.c39))))) ISNULL));
SELECT DISTINCT * FROM t1, rt0;
SELECT rt0.c1, t1.c39, t1.c93 FROM rt0 INNER JOIN t1 ON CASE ((('-1419810402'))>=((t1.c93)))  WHEN ((t1.c39)>=(t1.c7)) THEN ((rt0.c1)>=(rt0.c1)) WHEN ((((rt0.c0)AND(t1.c7)))OR(t1.c7)) THEN (((t1.c93, t1.c93, rt0.c2)) BETWEEN ((t1.c39, t1.c39, -1.132215623E9)) AND ((t1.c93, rt0.c1, t1.c39))) WHEN rt0.c0 THEN CASE t1.c93  WHEN rt0.c0 THEN t1.c7 ELSE rt0.c1 END ELSE ((rt0.c1) BETWEEN (t1.c93) AND (t1.c93)) END GROUP BY rt0.c1, t1.c39, t1.c93;
SELECT ALL rt0.c1, t1.c39, t1.c93 FROM rt0 INNER JOIN t1 ON CASE ((('-1419810402'))>=((t1.c93)))  WHEN ((t1.c39)>=(t1.c7)) THEN ((rt0.c1)>=(rt0.c1)) WHEN ((((rt0.c0)AND(t1.c7)))OR(t1.c7)) THEN (((t1.c93, t1.c93, rt0.c2)) BETWEEN ((t1.c39, t1.c39, -1.132215623E9)) AND ((t1.c93, rt0.c1, t1.c39))) WHEN rt0.c0 THEN CASE t1.c93  WHEN rt0.c0 THEN t1.c7 ELSE rt0.c1 END ELSE ((rt0.c1) BETWEEN (t1.c93) AND (t1.c93)) END WHERE (((t1.c7) BETWEEN (((((t1.c7)OR(rt0.c0)))AND(t1.c39))) AND (((rt0.c0)<>(t1.c93))))) GROUP BY rt0.c1, t1.c39, t1.c93 UNION SELECT ALL rt0.c1, t1.c39, t1.c93 FROM rt0 INNER JOIN t1 ON CASE ((('-1419810402'))>=((t1.c93)))  WHEN ((t1.c39)>=(t1.c7)) THEN ((rt0.c1)>=(rt0.c1)) WHEN ((((rt0.c0)AND(t1.c7)))OR(t1.c7)) THEN (((t1.c93, t1.c93, rt0.c2)) BETWEEN ((t1.c39, t1.c39, -1.132215623E9)) AND ((t1.c93, rt0.c1, t1.c39))) WHEN rt0.c0 THEN CASE t1.c93  WHEN rt0.c0 THEN t1.c7 ELSE rt0.c1 END ELSE ((rt0.c1) BETWEEN (t1.c93) AND (t1.c93)) END WHERE ((NOT (((t1.c7) BETWEEN (((((t1.c7)OR(rt0.c0)))AND(t1.c39))) AND (((rt0.c0)<>(t1.c93))))))) GROUP BY rt0.c1, t1.c39, t1.c93 UNION SELECT ALL rt0.c1, t1.c39, t1.c93 FROM rt0 INNER JOIN t1 ON CASE ((('-1419810402'))>=((t1.c93)))  WHEN ((t1.c39)>=(t1.c7)) THEN ((rt0.c1)>=(rt0.c1)) WHEN ((((rt0.c0)AND(t1.c7)))OR(t1.c7)) THEN (((t1.c93, t1.c93, rt0.c2)) BETWEEN ((t1.c39, t1.c39, -1.132215623E9)) AND ((t1.c93, rt0.c1, t1.c39))) WHEN rt0.c0 THEN CASE t1.c93  WHEN rt0.c0 THEN t1.c7 ELSE rt0.c1 END ELSE ((rt0.c1) BETWEEN (t1.c93) AND (t1.c93)) END WHERE (((((t1.c7) BETWEEN (((((t1.c7)OR(rt0.c0)))AND(t1.c39))) AND (((rt0.c0)<>(t1.c93))))) ISNULL)) GROUP BY rt0.c1, t1.c39, t1.c93;
SELECT rt0.c1, t1.c39, t1.c93 FROM rt0 INNER JOIN t1 ON CASE ((('-1419810402'))>=((t1.c93)))  WHEN ((t1.c39)>=(t1.c7)) THEN ((rt0.c1)>=(rt0.c1)) WHEN ((((rt0.c0)AND(t1.c7)))OR(t1.c7)) THEN (((t1.c93, t1.c93, rt0.c2)) BETWEEN ((t1.c39, t1.c39, -1.132215623E9)) AND ((t1.c93, rt0.c1, t1.c39))) WHEN rt0.c0 THEN CASE t1.c93  WHEN rt0.c0 THEN t1.c7 ELSE rt0.c1 END ELSE ((rt0.c1) BETWEEN (t1.c93) AND (t1.c93)) END GROUP BY rt0.c1, t1.c39, t1.c93;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
