-- Time: 2024/06/10 15:50:40
-- Database: database1
-- Database version: 3.40.0
-- seed value: 4277914201
PRAGMA cache_size = 50000; -- 7ms;
SELECT ALL vt1.c0, vt0.c0 FROM vt0 INNER JOIN vt1 ON ((('0.3733979034477988'))<(((- (vt0.c0))))) GROUP BY vt1.c0, vt0.c0;
SELECT ALL * FROM vt1;
SELECT ALL * FROM vt1 WHERE ((- ((((vt1.c0))<((vt1.c0)))))) UNION ALL SELECT ALL * FROM vt1 WHERE ((NOT ((- ((((vt1.c0))<((vt1.c0)))))))) UNION ALL SELECT ALL * FROM vt1 WHERE ((((- ((((vt1.c0))<((vt1.c0)))))) ISNULL));
SELECT ALL * FROM vt1;
SELECT DISTINCT * FROM vt1, t1;
SELECT DISTINCT * FROM vt1, t1 WHERE (NULL) UNION SELECT DISTINCT * FROM vt1, t1 WHERE ((NOT (NULL))) UNION SELECT DISTINCT * FROM vt1, t1 WHERE (((NULL) ISNULL));
SELECT DISTINCT * FROM vt1, t1;
SELECT t1.c83, vt1.c0, vt0.c0, t1.c75 FROM vt0, vt1, t1 GROUP BY t1.c83, vt1.c0, vt0.c0, t1.c75;
SELECT t1.c83, vt1.c0, vt0.c0, t1.c75 FROM vt0, vt1, t1 WHERE ((~ (CASE WHEN t1.c75 THEN x'8de2' WHEN t1.c75 THEN t1.c75 WHEN t1.c75 THEN vt0.c0 END))) GROUP BY t1.c83, vt1.c0, vt0.c0, t1.c75 UNION SELECT t1.c83, vt1.c0, vt0.c0, t1.c75 FROM vt0, vt1, t1 WHERE ((NOT ((~ (CASE WHEN t1.c75 THEN x'8de2' WHEN t1.c75 THEN t1.c75 WHEN t1.c75 THEN vt0.c0 END))))) GROUP BY t1.c83, vt1.c0, vt0.c0, t1.c75 UNION SELECT ALL t1.c83, vt1.c0, vt0.c0, t1.c75 FROM vt0, vt1, t1 WHERE ((((~ (CASE WHEN t1.c75 THEN x'8de2' WHEN t1.c75 THEN t1.c75 WHEN t1.c75 THEN vt0.c0 END))) ISNULL)) GROUP BY t1.c83, vt1.c0, vt0.c0, t1.c75;
SELECT t1.c83, vt1.c0, vt0.c0, t1.c75 FROM vt0, vt1, t1 GROUP BY t1.c83, vt1.c0, vt0.c0, t1.c75;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING COUNT((((AVG(vt1.c0), AVG(vt1.c0), vt1.c0))<=((COUNT(*), vt1.c0, COUNT(COUNT(*)))))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (COUNT((((AVG(vt1.c0), AVG(vt1.c0), vt1.c0))<=((COUNT(*), vt1.c0, COUNT(COUNT(*)))))))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((COUNT((((AVG(vt1.c0), AVG(vt1.c0), vt1.c0))<=((COUNT(*), vt1.c0, COUNT(COUNT(*))))))) ISNULL);
SELECT * FROM vt0, vt1, t1;
SELECT * FROM vt0, vt1, t1 WHERE (((((t1.c75) NOT BETWEEN (t1.c83) AND (vt0.c0))) NOT BETWEEN (((vt1.c0) BETWEEN (t1.c75) AND (t1.c83))) AND ((NOT (t1.c83))))) UNION ALL SELECT * FROM vt0, vt1, t1 WHERE ((NOT (((((t1.c75) NOT BETWEEN (t1.c83) AND (vt0.c0))) NOT BETWEEN (((vt1.c0) BETWEEN (t1.c75) AND (t1.c83))) AND ((NOT (t1.c83))))))) UNION ALL SELECT ALL * FROM vt0, vt1, t1 WHERE (((((((t1.c75) NOT BETWEEN (t1.c83) AND (vt0.c0))) NOT BETWEEN (((vt1.c0) BETWEEN (t1.c75) AND (t1.c83))) AND ((NOT (t1.c83))))) ISNULL));
SELECT * FROM vt0, vt1, t1;
SELECT DISTINCT t1.c75, t1.c83 FROM t1;
SELECT DISTINCT t1.c75, t1.c83 FROM t1 WHERE (((((t1.c83) NOT NULL)) IS FALSE)) UNION SELECT DISTINCT t1.c75, t1.c83 FROM t1 WHERE ((NOT (((((t1.c83) NOT NULL)) IS FALSE)))) UNION SELECT DISTINCT t1.c75, t1.c83 FROM t1 WHERE (((((((t1.c83) NOT NULL)) IS FALSE)) ISNULL));
SELECT DISTINCT t1.c75, t1.c83 FROM t1;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 WHERE (CAST(((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)) AS BLOB)) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((NOT (CAST(((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)) AS BLOB)))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE (((CAST(((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)) AS BLOB)) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0, vt0.c0, t1.c83 FROM vt0, vt1, t1 GROUP BY vt1.c0, vt0.c0, t1.c83;
SELECT vt1.c0, vt0.c0, t1.c83 FROM vt0, vt1, t1 GROUP BY vt1.c0, vt0.c0, t1.c83 HAVING AVG(MAX(MAX(MIN(vt1.c0)))) UNION ALL SELECT vt1.c0, vt0.c0, t1.c83 FROM vt0, vt1, t1 GROUP BY vt1.c0, vt0.c0, t1.c83 HAVING (NOT (AVG(MAX(MAX(MIN(vt1.c0)))))) UNION ALL SELECT vt1.c0, vt0.c0, t1.c83 FROM vt0, vt1, t1 GROUP BY vt1.c0, vt0.c0, t1.c83 HAVING ((AVG(MAX(MAX(MIN(vt1.c0))))) ISNULL);
SELECT t1.c75, t1.c83 FROM t1, vt1;
SELECT t1.c75, t1.c83 FROM t1, vt1 WHERE (CAST((NOT (t1.c75)) AS REAL)) UNION ALL SELECT t1.c75, t1.c83 FROM t1, vt1 WHERE ((NOT (CAST((NOT (t1.c75)) AS REAL)))) UNION ALL SELECT ALL t1.c75, t1.c83 FROM t1, vt1 WHERE (((CAST((NOT (t1.c75)) AS REAL)) ISNULL));
SELECT t1.c75, t1.c83 FROM t1, vt1;
SELECT DISTINCT * FROM t1 RIGHT OUTER JOIN vt1 ON ((((TYPEOF(DISTINCT t1.c75))AND(ABS(DISTINCT vt1.c0))))AND(CASE WHEN 0x14547d92 THEN 0.8851164374574998 END));
SELECT DISTINCT * FROM t1 NOT INDEXED RIGHT OUTER JOIN vt1 ON ((((TYPEOF(DISTINCT t1.c75))AND(ABS(DISTINCT vt1.c0))))AND(CASE WHEN 0x14547d92 THEN 0.8851164374574998 END)) WHERE (LIKELIHOOD(t1.c83, 0.7699575603379831) COLLATE NOCASE) UNION SELECT DISTINCT * FROM t1 RIGHT OUTER JOIN vt1 ON ((((TYPEOF(DISTINCT t1.c75))AND(ABS(DISTINCT vt1.c0))))AND(CASE WHEN 0X14547d92 THEN 0.8851164374574998 END)) WHERE ((NOT (LIKELIHOOD(t1.c83, 0.7699575603379831) COLLATE NOCASE))) UNION SELECT DISTINCT * FROM t1 RIGHT OUTER JOIN vt1 ON ((((TYPEOF(DISTINCT t1.c75))AND(ABS(DISTINCT vt1.c0))))AND(CASE WHEN 0x14547d92 THEN 0.8851164374574998 END)) WHERE (((LIKELIHOOD(t1.c83, 0.7699575603379831) COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM t1 RIGHT OUTER JOIN vt1 ON ((((TYPEOF(DISTINCT t1.c75))AND(ABS(DISTINCT vt1.c0))))AND(CASE WHEN 0x14547d92 THEN 0.8851164374574998 END));
SELECT ALL t1.c83 FROM vt1, t1 GROUP BY t1.c83;
SELECT ALL t1.c83 FROM vt1, t1 WHERE ((t1.c75 IN ()) COLLATE NOCASE) GROUP BY t1.c83 UNION SELECT ALL t1.c83 FROM vt1, t1 WHERE ((NOT ((t1.c75 IN ()) COLLATE NOCASE))) GROUP BY t1.c83 UNION SELECT t1.c83 FROM vt1, t1 WHERE ((((t1.c75 IN ()) COLLATE NOCASE) ISNULL)) GROUP BY t1.c83;
SELECT ALL t1.c83 FROM vt1, t1 GROUP BY t1.c83;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING '' UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ('')) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (('') ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING '' UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ('')) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (('') ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL * FROM vt1, t1, vt0;
SELECT ALL * FROM vt1, t1, vt0 WHERE ((((t1.c75, t1.c75, vt0.c0)) NOT BETWEEN ((((((t1.c75)AND(vt1.c0)))OR(1.420952712E9)), ((vt1.c0)IS NOT(t1.c83)), vt0.c0 COLLATE NOCASE)) AND ((((((t1.c75)OR(t1.c83)))OR(t1.c75)), vt1.c0, CASE vt1.c0  WHEN t1.c83 THEN NULL ELSE NULL END)))) UNION ALL SELECT * FROM vt1, t1, vt0 WHERE ((NOT ((((t1.c75, t1.c75, vt0.c0)) NOT BETWEEN ((((((t1.c75)AND(vt1.c0)))OR(1.420952712E9)), ((vt1.c0)IS NOT(t1.c83)), vt0.c0 COLLATE NOCASE)) AND ((((((t1.c75)OR(t1.c83)))OR(t1.c75)), vt1.c0, CASE vt1.c0  WHEN t1.c83 THEN NULL ELSE NULL END)))))) UNION ALL SELECT ALL * FROM vt1, t1, vt0 WHERE ((((((t1.c75, t1.c75, vt0.c0)) NOT BETWEEN ((((((t1.c75)AND(vt1.c0)))OR(1.420952712E9)), ((vt1.c0)IS NOT(t1.c83)), vt0.c0 COLLATE NOCASE)) AND ((((((t1.c75)OR(t1.c83)))OR(t1.c75)), vt1.c0, CASE vt1.c0  WHEN t1.c83 THEN NULL ELSE NULL END)))) ISNULL));
SELECT ALL * FROM vt1, t1, vt0;
SELECT DISTINCT * FROM vt0 LEFT OUTER JOIN vt1 ON (((((vt0.c0, vt1.c0, vt1.c0))>=(('I', vt0.c0, vt0.c0)))) IS FALSE);
SELECT DISTINCT * FROM vt0 LEFT OUTER JOIN vt1 ON (((((vt0.c0, vt1.c0, vt1.c0))>=(('I', vt0.c0, vt0.c0)))) IS FALSE) WHERE ((((('y') BETWEEN (vt0.c0) AND (vt0.c0)))OR(vt0.c0))) UNION SELECT DISTINCT * FROM vt0 LEFT OUTER JOIN vt1 ON (((((vt0.c0, vt1.c0, vt1.c0))>=(('I', vt0.c0, vt0.c0)))) IS FALSE) WHERE ((NOT ((((('y') BETWEEN (vt0.c0) AND (vt0.c0)))OR(vt0.c0))))) UNION SELECT DISTINCT * FROM vt0 LEFT OUTER JOIN vt1 ON (((((vt0.c0, vt1.c0, vt1.c0))>=(('I', vt0.c0, vt0.c0)))) IS FALSE) WHERE ((((((('y') BETWEEN (vt0.c0) AND (vt0.c0)))OR(vt0.c0))) ISNULL));
SELECT DISTINCT * FROM vt0 LEFT OUTER JOIN vt1 ON (((((vt0.c0, vt1.c0, vt1.c0))>=(('I', vt0.c0, vt0.c0)))) IS FALSE);
SELECT vt0.c0 FROM vt1, vt0, t1 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt1, vt0, t1 WHERE ((((CAST(vt1.c0 AS NUMERIC)))=((((vt1.c0)-(vt0.c0)))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt1, vt0, t1 WHERE ((NOT ((((CAST(vt1.c0 AS NUMERIC)))==((((vt1.c0)-(vt0.c0)))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt1, vt0, t1 WHERE ((((((CAST(vt1.c0 AS NUMERIC)))==((((vt1.c0)-(vt0.c0)))))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt1, vt0, t1 GROUP BY vt0.c0;
SELECT ALL t1.c83 FROM t1 GROUP BY t1.c83;
SELECT t1.c83 FROM t1 GROUP BY t1.c83 HAVING SUM(TOTAL(t1.c75)) UNION ALL SELECT t1.c83 FROM t1 GROUP BY t1.c83 HAVING (NOT (SUM(TOTAL(t1.c75)))) UNION ALL SELECT t1.c83 FROM t1 GROUP BY t1.c83 HAVING ((SUM(TOTAL(t1.c75))) ISNULL);
SELECT ALL vt0.c0 FROM t1, vt1, vt0;
SELECT vt0.c0 FROM t1, vt1, vt0 WHERE (((((CASE WHEN 'f[' THEN vt1.c0 WHEN vt1.c0 THEN t1.c75 WHEN t1.c83 THEN vt1.c0 ELSE t1.c83 END)OR(vt0.c0)))OR((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((t1.c83)))))) UNION ALL SELECT ALL vt0.c0 FROM t1, vt1, vt0 WHERE ((NOT (((((CASE WHEN 'f[' THEN vt1.c0 WHEN vt1.c0 THEN t1.c75 WHEN t1.c83 THEN vt1.c0 ELSE t1.c83 END)OR(vt0.c0)))OR((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((t1.c83)))))))) UNION ALL SELECT vt0.c0 FROM t1, vt1, vt0 WHERE (((((((CASE WHEN 'f[' THEN vt1.c0 WHEN vt1.c0 THEN t1.c75 WHEN t1.c83 THEN vt1.c0 ELSE t1.c83 END)OR(vt0.c0)))OR((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((t1.c83)))))) ISNULL));
SELECT ALL vt0.c0 FROM t1, vt1, vt0;
SELECT DISTINCT * FROM vt1, t1, vt0;
SELECT DISTINCT * FROM vt1, t1, vt0 WHERE (((t1.c75 COLLATE BINARY) BETWEEN ((vt1.c0 IN ())) AND (t1.c83))) UNION SELECT DISTINCT * FROM vt1, t1, vt0 WHERE ((NOT (((t1.c75 COLLATE BINARY) BETWEEN ((vt1.c0 IN ())) AND (t1.c83))))) UNION SELECT DISTINCT * FROM vt1, t1, vt0 WHERE (((((t1.c75 COLLATE BINARY) BETWEEN ((vt1.c0 IN ())) AND (t1.c83))) ISNULL));
SELECT DISTINCT * FROM vt1, t1, vt0;
SELECT vt0.c0, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0;
SELECT ALL vt0.c0, vt1.c0 FROM vt0, vt1 NOT INDEXED WHERE (vt0.c0) GROUP BY vt0.c0, vt1.c0 UNION SELECT ALL vt0.c0, vt1.c0 FROM vt0, vt1 WHERE ((NOT (vt0.c0))) GROUP BY vt0.c0, vt1.c0 UNION SELECT vt0.c0, vt1.c0 FROM vt0, vt1 WHERE (((vt0.c0) ISNULL)) GROUP BY vt0.c0, vt1.c0;
SELECT vt0.c0, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING TOTAL(MIN(vt1.c0)) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (TOTAL(MIN(vt1.c0)))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((TOTAL(MIN(vt1.c0))) ISNULL);
SELECT t1.c75, vt1.c0, vt0.c0, t1.c83 FROM vt0, t1, vt1;
SELECT ALL t1.c75, vt1.c0, vt0.c0, t1.c83 FROM vt0, t1, vt1 WHERE (((((((t1.c75) NOT NULL))AND(((((((((0.953036777945024)AND(vt0.c0)))AND(t1.c75)))OR(t1.c83)))OR(t1.c83)))))OR((t1.c83 IN ())))) UNION ALL SELECT ALL t1.c75, vt1.c0, vt0.c0, t1.c83 FROM vt0, t1, vt1 WHERE ((NOT (((((((t1.c75) NOT NULL))AND(((((((((0.953036777945024)AND(vt0.c0)))AND(t1.c75)))OR(t1.c83)))OR(t1.c83)))))OR((t1.c83 IN ())))))) UNION ALL SELECT t1.c75, vt1.c0, vt0.c0, t1.c83 FROM vt0, t1, vt1 WHERE (((((((((t1.c75) NOT NULL))AND(((((((((0.953036777945024)AND(vt0.c0)))AND(t1.c75)))OR(t1.c83)))OR(t1.c83)))))OR((t1.c83 IN ())))) ISNULL));
SELECT t1.c75, vt1.c0, vt0.c0, t1.c83 FROM vt0, t1, vt1;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((vt0.c0) IS FALSE)) BETWEEN (((vt0.c0) NOTNULL)) AND (((vt0.c0)>=(vt0.c0))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0) IS FALSE)) BETWEEN (((vt0.c0) NOTNULL)) AND (((vt0.c0)>=(vt0.c0))))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((((vt0.c0) IS FALSE)) BETWEEN (((vt0.c0) NOTNULL)) AND (((vt0.c0)>=(vt0.c0))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT t1.c75 FROM t1 GROUP BY t1.c75;
SELECT ALL t1.c75 FROM t1 WHERE ((((t1.c83)|(t1.c83)) IN ())) GROUP BY t1.c75 UNION SELECT t1.c75 FROM t1 WHERE ((NOT ((((t1.c83)|(t1.c83)) IN ())))) GROUP BY t1.c75 UNION SELECT ALL t1.c75 FROM t1 WHERE ((((((t1.c83)|(t1.c83)) IN ())) ISNULL)) GROUP BY t1.c75;
SELECT t1.c75 FROM t1 GROUP BY t1.c75;
SELECT t1.c75, t1.c83 FROM vt0, t1 GROUP BY t1.c75, t1.c83;
SELECT ALL t1.c75, t1.c83 FROM vt0, t1 GROUP BY t1.c75, t1.c83 HAVING (((t1.c83, t1.c83, t1.c75)) NOT BETWEEN ((COUNT(t1.c83), TOTAL(t1.c83), t1.c75)) AND ((MAX(GROUP_CONCAT(COUNT(*))), COUNT(t1.c75), GROUP_CONCAT(t1.c83)))) UNION ALL SELECT t1.c75, t1.c83 FROM vt0, t1 GROUP BY t1.c75, t1.c83 HAVING (NOT ((((t1.c83, t1.c83, t1.c75)) NOT BETWEEN ((COUNT(t1.c83), TOTAL(t1.c83), t1.c75)) AND ((MAX(GROUP_CONCAT(COUNT(*))), COUNT(t1.c75), GROUP_CONCAT(t1.c83)))))) UNION ALL SELECT ALL t1.c75, t1.c83 FROM vt0, t1 GROUP BY t1.c75, t1.c83 HAVING (((((t1.c83, t1.c83, t1.c75)) NOT BETWEEN ((COUNT(t1.c83), TOTAL(t1.c83), t1.c75)) AND ((MAX(GROUP_CONCAT(COUNT(*))), COUNT(t1.c75), GROUP_CONCAT(t1.c83))))) ISNULL);
SELECT ALL * FROM vt0, t1, vt1;
SELECT ALL * FROM vt0 NOT INDEXED, t1, vt1 WHERE ((- ((NOT (NULL))))) UNION ALL SELECT ALL * FROM vt0, t1, vt1 WHERE ((NOT ((- ((NOT (NULL))))))) UNION ALL SELECT * FROM vt0, t1, vt1 WHERE ((((- ((NOT (NULL))))) ISNULL));
SELECT ALL * FROM vt0, t1, vt1;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE (((((vt1.c0 IN (vt1.c0))))<=((CAST(vt1.c0 AS INTEGER))))) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT (((((vt1.c0 IN (vt1.c0))))<=((CAST(vt1.c0 AS INTEGER))))))) UNION SELECT DISTINCT * FROM vt1 WHERE (((((((vt1.c0 IN (vt1.c0))))<=((CAST(vt1.c0 AS INTEGER))))) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (CAST(vt0.c0 COLLATE BINARY AS REAL)) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CAST(vt0.c0 COLLATE BINARY AS REAL)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((CAST(vt0.c0 COLLATE BINARY AS REAL)) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t1.c75 FROM vt0, vt1, t1 GROUP BY t1.c75;
SELECT ALL t1.c75 FROM vt0, vt1, t1 GROUP BY t1.c75 HAVING AVG(((TOTAL(TOTAL(SUM(COUNT(*))))) NOT BETWEEN (TOTAL(SUM(vt0.c0))) AND (vt1.c0))) UNION ALL SELECT ALL t1.c75 FROM vt0, vt1, t1 GROUP BY t1.c75 HAVING (NOT (AVG(((TOTAL(TOTAL(SUM(COUNT(*))))) NOT BETWEEN (TOTAL(SUM(vt0.c0))) AND (vt1.c0))))) UNION ALL SELECT t1.c75 FROM vt0, vt1, t1 GROUP BY t1.c75 HAVING ((AVG(((TOTAL(TOTAL(SUM(COUNT(*))))) NOT BETWEEN (TOTAL(SUM(vt0.c0))) AND (vt1.c0)))) ISNULL);
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE (((-5.81313015E8)>>(vt0.c0))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (((-5.81313015E8)>>(vt0.c0))))) UNION ALL SELECT * FROM vt0 WHERE (((((-5.81313015E8)>>(vt0.c0))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (CASE WHEN t1.c75 THEN t1.c75 ELSE t1.c75 END COLLATE RTRIM) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (CASE WHEN t1.c75 THEN t1.c75 ELSE t1.c75 END COLLATE RTRIM))) UNION SELECT DISTINCT * FROM t1 WHERE (((CASE WHEN t1.c75 THEN t1.c75 ELSE t1.c75 END COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT vt1.c0 FROM vt0, vt1, t1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt0, vt1, t1 WHERE ((((((t1.c75)) NOT BETWEEN ((NULL)) AND ((vt0.c0)))) BETWEEN (CAST(t1.c75 AS NUMERIC)) AND (((t1.c75)-(vt1.c0))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt0, vt1, t1 WHERE ((NOT ((((((t1.c75)) NOT BETWEEN ((NULL)) AND ((vt0.c0)))) BETWEEN (CAST(t1.c75 AS NUMERIC)) AND (((t1.c75)-(vt1.c0))))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt0, vt1, t1 WHERE ((((((((t1.c75)) NOT BETWEEN ((NULL)) AND ((vt0.c0)))) BETWEEN (CAST(t1.c75 AS NUMERIC)) AND (((t1.c75)-(vt1.c0))))) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt0, vt1, t1 GROUP BY vt1.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (- (((vt0.c0)>(vt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((- (((vt0.c0)>(vt0.c0)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((- (((vt0.c0)>(vt0.c0))))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (- (((vt0.c0)>(vt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((- (((vt0.c0)>(vt0.c0)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((- (((vt0.c0)>(vt0.c0))))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t1.c75, vt0.c0, t1.c83 FROM t1, vt0;
SELECT t1.c75, vt0.c0, t1.c83 FROM t1, vt0 WHERE (t1.c75) UNION ALL SELECT t1.c75, vt0.c0, t1.c83 FROM t1, vt0 WHERE ((NOT (t1.c75))) UNION ALL SELECT ALL t1.c75, vt0.c0, t1.c83 FROM t1, vt0 WHERE (((t1.c75) ISNULL));
SELECT t1.c75, vt0.c0, t1.c83 FROM t1, vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((CAST(vt0.c0 AS BLOB))/(x'' COLLATE NOCASE))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((CAST(vt0.c0 AS BLOB))/(x'' COLLATE NOCASE))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((CAST(vt0.c0 AS BLOB))/(x'' COLLATE NOCASE))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE (CASE CAST(vt1.c0 AS NUMERIC)  WHEN ((vt1.c0)<>(vt1.c0)) THEN CAST(vt1.c0 AS INTEGER) END) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((NOT (CASE CAST(vt1.c0 AS NUMERIC)  WHEN ((vt1.c0)!=(vt1.c0)) THEN CAST(vt1.c0 AS INTEGER) END))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE (((CASE CAST(vt1.c0 AS NUMERIC)  WHEN ((vt1.c0)!=(vt1.c0)) THEN CAST(vt1.c0 AS INTEGER) END) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt0.c0, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0;
SELECT vt0.c0, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0 HAVING ((vt1.c0) ISNULL) UNION ALL SELECT vt0.c0, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0 HAVING (NOT (((vt1.c0) ISNULL))) UNION ALL SELECT vt0.c0, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0 HAVING ((((vt1.c0) ISNULL)) ISNULL);
SELECT ALL vt0.c0, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0;
SELECT vt0.c0, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0 HAVING ((vt1.c0) ISNULL) UNION ALL SELECT vt0.c0, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0 HAVING (NOT (((vt1.c0) ISNULL))) UNION ALL SELECT vt0.c0, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0 HAVING ((((vt1.c0) ISNULL)) ISNULL);
SELECT ALL vt0.c0, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0;
SELECT ALL vt0.c0 FROM vt0, t1;
SELECT vt0.c0 FROM vt0, t1 WHERE (CAST(((t1.c75)>(t1.c75)) AS BLOB)) UNION ALL SELECT vt0.c0 FROM vt0, t1 WHERE ((NOT (CAST(((t1.c75)>(t1.c75)) AS BLOB)))) UNION ALL SELECT ALL vt0.c0 FROM vt0, t1 WHERE (((CAST(((t1.c75)>(t1.c75)) AS BLOB)) ISNULL));
SELECT ALL vt0.c0 FROM vt0, t1;
SELECT DISTINCT * FROM vt1, vt0, t1;
