-- Time: 2024/06/13 04:26:08
-- Database: database46
-- Database version: 3.40.0
-- seed value: 1808723846
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING CASE WHEN CAST(MAX(rt0.c1) AS BLOB) THEN COUNT(*) ELSE MIN(rt0.c1) END UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING (NOT (CASE WHEN CAST(MAX(rt0.c1) AS BLOB) THEN COUNT(*) ELSE MIN(rt0.c1) END)) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING ((CASE WHEN CAST(MAX(rt0.c1) AS BLOB) THEN COUNT(*) ELSE MIN(rt0.c1) END) ISNULL);
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL SUM((((v0.c0, '[~', 0.006603312209608414)) NOT BETWEEN ((((((v0.c0)AND(v0.c0)))OR(v0.c0)), ((((NULL)OR(v0.c0)))AND(v0.c0)), v0.c0 COLLATE BINARY)) AND ((NULLIF(v0.c0, v0.c0), CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END, CAST(x'e151' AS TEXT))))) FROM v0 ORDER BY CAST((v0.c0 IN ()) AS NUMERIC), v0.c0 ASC  NULLS LAST;
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (((CAST(rt0.c1 AS INTEGER))IS((+ (rt0.c0))))) UNION ALL SELECT * FROM rt0 WHERE ((NOT (((CAST(rt0.c1 AS INTEGER))IS((+ (rt0.c0))))))) UNION ALL SELECT * FROM rt0 WHERE (((((CAST(rt0.c1 AS INTEGER))IS((+ (rt0.c0))))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT v0.c0 FROM v0;
SELECT DISTINCT v0.c0 FROM v0 WHERE (((((v0.c0) IS TRUE)) NOT NULL)) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE ((NOT (((((v0.c0) IS TRUE)) NOT NULL)))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE (((((((v0.c0) IS TRUE)) NOT NULL)) ISNULL));
SELECT DISTINCT v0.c0 FROM v0;
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE (CAST('' AS BLOB)) GROUP BY rt0.c2, rt0.c1, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (CAST('' AS BLOB)))) GROUP BY rt0.c2, rt0.c1, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE (((CAST('' AS BLOB)) ISNULL)) GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0, v0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0, v0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING ((rt0.c0) BETWEEN (NULLIF(rt0.c1, TOTAL(rt0.c0))) AND (COUNT(rt0.c1))) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0, v0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING (NOT (((rt0.c0) BETWEEN (NULLIF(rt0.c1, TOTAL(rt0.c0))) AND (COUNT(rt0.c1))))) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0, v0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING ((((rt0.c0) BETWEEN (NULLIF(rt0.c1, TOTAL(rt0.c0))) AND (COUNT(rt0.c1)))) ISNULL);
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0, v0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0, v0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING ((rt0.c0) BETWEEN (NULLIF(rt0.c1, TOTAL(rt0.c0))) AND (COUNT(rt0.c1))) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0, v0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING (NOT (((rt0.c0) BETWEEN (NULLIF(rt0.c1, TOTAL(rt0.c0))) AND (COUNT(rt0.c1))))) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0, v0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING ((((rt0.c0) BETWEEN (NULLIF(rt0.c1, TOTAL(rt0.c0))) AND (COUNT(rt0.c1)))) ISNULL);
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0, v0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c0 FROM rt0, v0;
SELECT ALL rt0.c0 FROM rt0, v0 WHERE (CAST(load_extension(rt0.c2, v0.c0) AS INTEGER)) UNION ALL SELECT ALL rt0.c0 FROM rt0, v0 WHERE ((NOT (CAST(load_extension(rt0.c2, v0.c0) AS INTEGER)))) UNION ALL SELECT ALL rt0.c0 FROM rt0, v0 WHERE (((CAST(load_extension(rt0.c2, v0.c0) AS INTEGER)) ISNULL));
SELECT rt0.c0 FROM rt0, v0;
SELECT DISTINCT * FROM v0, rt0;
SELECT DISTINCT * FROM v0, rt0 WHERE (v0.c0) UNION SELECT DISTINCT * FROM v0, rt0 WHERE ((NOT (v0.c0))) UNION SELECT DISTINCT * FROM v0, rt0 WHERE (((v0.c0) ISNULL));
SELECT DISTINCT * FROM v0, rt0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE ((((('-309607931')LIKE(v0.c0)))&((- (v0.c0))))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT ((((('-309607931')LIKE(v0.c0)))&((- (v0.c0))))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((((((('-309607931')LIKE(v0.c0)))&((- (v0.c0))))) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL rt0.c1 FROM v0 NATURAL JOIN rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM v0 NATURAL JOIN rt0 GROUP BY rt0.c1 HAVING MIN(rt0.c0) UNION ALL SELECT rt0.c1 FROM v0 NATURAL JOIN rt0 GROUP BY rt0.c1 HAVING (NOT (MIN(rt0.c0))) UNION ALL SELECT ALL rt0.c1 FROM v0 NATURAL JOIN rt0 GROUP BY rt0.c1 HAVING ((MIN(rt0.c0)) ISNULL);
SELECT ALL rt0.c1 FROM v0 NATURAL JOIN rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM v0 NATURAL JOIN rt0 GROUP BY rt0.c1 HAVING MIN(rt0.c0) UNION ALL SELECT rt0.c1 FROM v0 NATURAL JOIN rt0 GROUP BY rt0.c1 HAVING (NOT (MIN(rt0.c0))) UNION ALL SELECT ALL rt0.c1 FROM v0 NATURAL JOIN rt0 GROUP BY rt0.c1 HAVING ((MIN(rt0.c0)) ISNULL);
SELECT ALL rt0.c1 FROM v0 NATURAL JOIN rt0 GROUP BY rt0.c1;
SELECT * FROM rt0, v0;
SELECT ALL * FROM rt0, v0 WHERE (CASE ((rt0.c2) IS FALSE)  WHEN ((((rt0.c0)AND(v0.c0)))AND(rt0.c1)) THEN (rt0.c0 IN ()) ELSE (((rt0.c1))<((0.9222370277189393))) END) UNION ALL SELECT * FROM rt0, v0 WHERE ((NOT (CASE ((rt0.c2) IS FALSE)  WHEN ((((rt0.c0)AND(v0.c0)))AND(rt0.c1)) THEN (rt0.c0 IN ()) ELSE (((rt0.c1))<((0.9222370277189393))) END))) UNION ALL SELECT ALL * FROM rt0, v0 WHERE (((CASE ((rt0.c2) IS FALSE)  WHEN ((((rt0.c0)AND(v0.c0)))AND(rt0.c1)) THEN (rt0.c0 IN ()) ELSE (((rt0.c1))<((0.9222370277189393))) END) ISNULL));
SELECT * FROM rt0, v0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE (v0.c0) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT (v0.c0))) UNION SELECT DISTINCT * FROM v0 WHERE (((v0.c0) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 WHERE (((rt0.c1) ISNULL) COLLATE NOCASE) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 WHERE ((NOT (((rt0.c1) ISNULL) COLLATE NOCASE))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 WHERE (((((rt0.c1) ISNULL) COLLATE NOCASE) ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c2 FROM v0, rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM v0, rt0 GROUP BY rt0.c2 HAVING SUM(MAX(rt0.c0) COLLATE BINARY) UNION ALL SELECT ALL rt0.c2 FROM v0, rt0 GROUP BY rt0.c2 HAVING (NOT (SUM(MAX(rt0.c0) COLLATE BINARY))) UNION ALL SELECT rt0.c2 FROM v0, rt0 GROUP BY rt0.c2 HAVING ((SUM(MAX(rt0.c0) COLLATE BINARY)) ISNULL);
SELECT v0.c0 FROM v0;
SELECT v0.c0 FROM v0 WHERE (v0.c0) UNION ALL SELECT v0.c0 FROM v0 WHERE ((NOT (v0.c0))) UNION ALL SELECT v0.c0 FROM v0 WHERE (((v0.c0) ISNULL));
SELECT v0.c0 FROM v0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((((((rt0.c1)%(rt0.c0)))AND(((rt0.c0) NOTNULL))))AND((((('0.14757153503793585')AND(rt0.c2)))AND(rt0.c1))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((((((rt0.c1)%(rt0.c0)))AND(((rt0.c0) NOTNULL))))AND((((('0.14757153503793585')AND(rt0.c2)))AND(rt0.c1))))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((((((rt0.c1)%(rt0.c0)))AND(((rt0.c0) NOTNULL))))AND((((('0.14757153503793585')AND(rt0.c2)))AND(rt0.c1))))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 WHERE (LIKELY(TRIM(DISTINCT rt0.c1))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 WHERE ((NOT (LIKELY(TRIM(DISTINCT rt0.c1))))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE (((LIKELY(TRIM(DISTINCT rt0.c1))) ISNULL)) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM v0, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM v0, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING 'cꍺc>xw' UNION ALL SELECT rt0.c2, rt0.c1, rt0.c0 FROM v0, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING (NOT ('cꍺc>xw')) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c0 FROM v0, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING (('cꍺc>xw') ISNULL);
SELECT rt0.c2, rt0.c1, rt0.c0 FROM v0, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM v0, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING 'cꍺc>xw' UNION ALL SELECT rt0.c2, rt0.c1, rt0.c0 FROM v0, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING (NOT ('cꍺc>xw')) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c0 FROM v0, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING (('cꍺc>xw') ISNULL);
SELECT rt0.c2, rt0.c1, rt0.c0 FROM v0, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE (1193740601) UNION ALL SELECT * FROM rt0 WHERE ((NOT (1193740601))) UNION ALL SELECT ALL * FROM rt0 WHERE (((1193740601) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT v0.c0 FROM v0;
SELECT DISTINCT v0.c0 FROM v0 WHERE ((+ (CAST(v0.c0 AS REAL)))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE ((NOT ((+ (CAST(v0.c0 AS REAL)))))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE ((((+ (CAST(v0.c0 AS REAL)))) ISNULL));
SELECT DISTINCT v0.c0 FROM v0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE (v0.c0 COLLATE BINARY) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT (v0.c0 COLLATE BINARY))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE (((v0.c0 COLLATE BINARY) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING MIN(COUNT(*)) UNION ALL SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING (NOT (MIN(COUNT(*)))) UNION ALL SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING ((MIN(COUNT(*))) ISNULL);
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0;
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((((rt0.c0 IN ()))!=(LTRIM(rt0.c1, rt0.c0)))) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT ((((rt0.c0 IN ()))!=(LTRIM(rt0.c1, rt0.c0)))))) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((((((rt0.c0 IN ()))<>(LTRIM(rt0.c1, rt0.c0)))) ISNULL));
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE ((((v0.c0, v0.c0, v0.c0)) NOT BETWEEN ((((((((((v0.c0)AND(v0.c0)))AND(v0.c0)))OR(v0.c0)))AND(v0.c0)), MAX(v0.c0, v0.c0), ((v0.c0)<=(v0.c0)))) AND ((v0.c0 COLLATE RTRIM, ((((0.6043375773850991)OR(v0.c0)))OR(v0.c0)), ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))))) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT ((((v0.c0, v0.c0, v0.c0)) NOT BETWEEN ((((((((((v0.c0)AND(v0.c0)))AND(v0.c0)))OR(v0.c0)))AND(v0.c0)), MAX(v0.c0, v0.c0), ((v0.c0)<=(v0.c0)))) AND ((v0.c0 COLLATE RTRIM, ((((0.6043375773850991)OR(v0.c0)))OR(v0.c0)), ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))))))) UNION SELECT DISTINCT * FROM v0 WHERE ((((((v0.c0, v0.c0, v0.c0)) NOT BETWEEN ((((((((((v0.c0)AND(v0.c0)))AND(v0.c0)))OR(v0.c0)))AND(v0.c0)), MAX(v0.c0, v0.c0), ((v0.c0)<=(v0.c0)))) AND ((v0.c0 COLLATE RTRIM, ((((0.6043375773850991)OR(v0.c0)))OR(v0.c0)), ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))))) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE (((CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN 'Qd' THEN '+A~Iꉻr' END) BETWEEN (((v0.c0) NOTNULL)) AND (v0.c0))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT (((CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN 'Qd' THEN '+A~Iꉻr' END) BETWEEN (((v0.c0) NOTNULL)) AND (v0.c0))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE (((((CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN 'Qd' THEN '+A~Iꉻr' END) BETWEEN (((v0.c0) NOTNULL)) AND (v0.c0))) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING AVG(TOTAL(rt0.c0)) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT (AVG(TOTAL(rt0.c0)))) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((AVG(TOTAL(rt0.c0))) ISNULL);
SELECT rt0.c2, rt0.c0 FROM rt0;
SELECT rt0.c2, rt0.c0 FROM rt0 WHERE ((((NULL)) BETWEEN ((rt0.c0)) AND ((0.5642144196810353)))) UNION ALL SELECT rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT ((((NULL)) BETWEEN ((rt0.c0)) AND ((0.5642144196810353)))))) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE ((((((NULL)) BETWEEN ((rt0.c0)) AND ((0.5642144196810353)))) ISNULL));
SELECT rt0.c2, rt0.c0 FROM rt0;
SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN v0 ON CASE ((rt0.c2) BETWEEN (v0.c0) AND (rt0.c2))  WHEN (rt0.c1 IN (rt0.c0)) THEN ((((x'')AND(x'')))AND('1399010169')) END;
SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN v0 ON CASE ((rt0.c2) BETWEEN (v0.c0) AND (rt0.c2))  WHEN (rt0.c1 IN (rt0.c0)) THEN ((((x'')AND(x'')))AND('1399010169')) END WHERE (((rt0.c0)OR(ABS(v0.c0)))) UNION SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN v0 ON CASE ((rt0.c2) BETWEEN (v0.c0) AND (rt0.c2))  WHEN (rt0.c1 IN (rt0.c0)) THEN ((((x'')AND(x'')))AND('1399010169')) END WHERE ((NOT (((rt0.c0)OR(ABS(v0.c0)))))) UNION SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN v0 ON CASE ((rt0.c2) BETWEEN (v0.c0) AND (rt0.c2))  WHEN (rt0.c1 IN (rt0.c0)) THEN ((((x'')AND(x'')))AND('1399010169')) END WHERE (((((rt0.c0)OR(ABS(v0.c0)))) ISNULL));
SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN v0 ON CASE ((rt0.c2) BETWEEN (v0.c0) AND (rt0.c2))  WHEN (rt0.c1 IN (rt0.c0)) THEN ((((x'')AND(x'')))AND('1399010169')) END;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE ((- ((~ (v0.c0))))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT ((- ((~ (v0.c0))))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((((- ((~ (v0.c0))))) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING GROUP_CONCAT((~ (COUNT(*)))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (GROUP_CONCAT((~ (COUNT(*)))))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((GROUP_CONCAT((~ (COUNT(*))))) ISNULL);
SELECT * FROM v0 LEFT OUTER JOIN rt0 ON ((GLOB(v0.c0, v0.c0)) IS TRUE);
SELECT ALL * FROM v0 LEFT OUTER JOIN rt0 ON ((GLOB(v0.c0, v0.c0)) IS TRUE) WHERE ((((rt0.c1)) NOT BETWEEN (('*''' COLLATE NOCASE)) AND ((rt0.c0)))) UNION ALL SELECT ALL * FROM v0 LEFT OUTER JOIN rt0 ON ((GLOB(v0.c0, v0.c0)) IS TRUE) WHERE ((NOT ((((rt0.c1)) NOT BETWEEN (('*''' COLLATE NOCASE)) AND ((rt0.c0)))))) UNION ALL SELECT * FROM v0 LEFT OUTER JOIN rt0 ON ((GLOB(v0.c0, v0.c0)) IS TRUE) WHERE ((((((rt0.c1)) NOT BETWEEN (('*''' COLLATE NOCASE)) AND ((rt0.c0)))) ISNULL));
SELECT * FROM v0 LEFT OUTER JOIN rt0 ON ((GLOB(v0.c0, v0.c0)) IS TRUE);
SELECT DISTINCT rt0.c1 FROM rt0 NOT INDEXED;
SELECT DISTINCT rt0.c1 FROM rt0 WHERE ((((rt0.c1) ISNULL) IN (((rt0.c2)<(rt0.c1))))) UNION SELECT DISTINCT rt0.c1 FROM rt0 NOT INDEXED WHERE ((NOT ((((rt0.c1) ISNULL) IN (((rt0.c2)<(rt0.c1))))))) UNION SELECT DISTINCT rt0.c1 FROM rt0 WHERE ((((((rt0.c1) ISNULL) IN (((rt0.c2)<(rt0.c1))))) ISNULL));
SELECT DISTINCT rt0.c1 FROM rt0 NOT INDEXED;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE (CAST(v0.c0 AS TEXT) COLLATE NOCASE) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT (CAST(v0.c0 AS TEXT) COLLATE NOCASE))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE (((CAST(v0.c0 AS TEXT) COLLATE NOCASE) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (((SUM(x''), ((AVG(rt0.c1)) ISNULL), rt0.c2))>=((MIN(rt0.c2), CASE WHEN rt0.c0 THEN MAX(rt0.c2) WHEN SUM(rt0.c2) THEN GROUP_CONCAT(rt0.c0) WHEN rt0.c2 THEN SUM(MAX(rt0.c0)) ELSE MIN(rt0.c2) END, GROUP_CONCAT(rt0.c1)))) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT ((((SUM(x''), ((AVG(rt0.c1)) ISNULL), rt0.c2))>=((MIN(rt0.c2), CASE WHEN rt0.c0 THEN MAX(rt0.c2) WHEN SUM(rt0.c2) THEN GROUP_CONCAT(rt0.c0) WHEN rt0.c2 THEN SUM(MAX(rt0.c0)) ELSE MIN(rt0.c2) END, GROUP_CONCAT(rt0.c1)))))) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (((((SUM(x''), ((AVG(rt0.c1)) ISNULL), rt0.c2))>=((MIN(rt0.c2), CASE WHEN rt0.c0 THEN MAX(rt0.c2) WHEN SUM(rt0.c2) THEN GROUP_CONCAT(rt0.c0) WHEN rt0.c2 THEN SUM(MAX(rt0.c0)) ELSE MIN(rt0.c2) END, GROUP_CONCAT(rt0.c1))))) ISNULL);
SELECT ALL TOTAL(TYPEOF(DISTINCT ((rt0.c2) IS TRUE))) FROM rt0, v0 ORDER BY '-1543871248' ASC;
SELECT * FROM v0 NOT INDEXED;
SELECT ALL * FROM v0 WHERE ((((v0.c0 IN ()))>(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))) UNION ALL SELECT ALL * FROM v0 WHERE ((NOT ((((v0.c0 IN ()))>(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))))) UNION ALL SELECT * FROM v0 WHERE ((((((v0.c0 IN ()))>(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))) ISNULL));
SELECT * FROM v0 NOT INDEXED;
SELECT DISTINCT * FROM v0 INNER JOIN rt0 ON ((((x'') NOT BETWEEN (rt0.c1) AND (rt0.c2)))%(((v0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1))));
SELECT DISTINCT * FROM v0 INNER JOIN rt0 ON ((((x'') NOT BETWEEN (rt0.c1) AND (rt0.c2)))%(((v0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1)))) WHERE (((UPPER(rt0.c2))&(((rt0.c0)!=(rt0.c0))))) UNION SELECT DISTINCT * FROM v0 INNER JOIN rt0 ON ((((x'') NOT BETWEEN (rt0.c1) AND (rt0.c2)))%(((v0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1)))) WHERE ((NOT (((UPPER(rt0.c2))&(((rt0.c0)!=(rt0.c0))))))) UNION SELECT DISTINCT * FROM v0 INNER JOIN rt0 ON ((((x'') NOT BETWEEN (rt0.c1) AND (rt0.c2)))%(((v0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1)))) WHERE (((((UPPER(rt0.c2))&(((rt0.c0)!=(rt0.c0))))) ISNULL));
SELECT DISTINCT * FROM v0 INNER JOIN rt0 ON ((((x'') NOT BETWEEN (rt0.c1) AND (rt0.c2)))%(((v0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1))));
SELECT ALL rt0.c0, v0.c0 FROM rt0, v0 GROUP BY rt0.c0, v0.c0;
SELECT ALL rt0.c0, v0.c0 FROM rt0, v0 WHERE (('1370577393' IN (((rt0.c1)-(rt0.c1))))) GROUP BY rt0.c0, v0.c0 UNION SELECT rt0.c0, v0.c0 FROM rt0, v0 WHERE ((NOT (('1370577393' IN (((rt0.c1)-(rt0.c1))))))) GROUP BY rt0.c0, v0.c0 UNION SELECT ALL rt0.c0, v0.c0 FROM rt0, v0 WHERE (((('1370577393' IN (((rt0.c1)-(rt0.c1))))) ISNULL)) GROUP BY rt0.c0, v0.c0;
SELECT ALL rt0.c0, v0.c0 FROM rt0, v0 GROUP BY rt0.c0, v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
