-- Time: 2024/06/09 08:39:31
-- Database: database82
-- Database version: 3.40.0
-- seed value: 1823159682
PRAGMA cache_size = 50000; -- 0ms;
SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2;
SELECT ALL t2.c0, t0.c2, t0.c0, rt0.c4, t0.c1, rt0.c1, rt0.c3, t0.c46 FROM t0, rt0, t2 GROUP BY t2.c0, t0.c2, t0.c0, rt0.c4, t0.c1, rt0.c1, rt0.c3, t0.c46;
SELECT t2.c0, t0.c2, t0.c0, rt0.c4, t0.c1, rt0.c1, rt0.c3, t0.c46 FROM t0, rt0, t2 GROUP BY t2.c0, t0.c2, t0.c0, rt0.c4, t0.c1, rt0.c1, rt0.c3, t0.c46 HAVING ((((SUM(NULL))OR(MIN(t2.c94))))OR(MIN(rt0.c1))) UNION ALL SELECT t2.c0, t0.c2, t0.c0, rt0.c4, t0.c1, rt0.c1, rt0.c3, t0.c46 FROM t0, rt0, t2 GROUP BY t2.c0, t0.c2, t0.c0, rt0.c4, t0.c1, rt0.c1, rt0.c3, t0.c46 HAVING (NOT (((((SUM(NULL))OR(MIN(t2.c94))))OR(MIN(rt0.c1))))) UNION ALL SELECT ALL t2.c0, t0.c2, t0.c0, rt0.c4, t0.c1, rt0.c1, rt0.c3, t0.c46 FROM t0, rt0, t2 GROUP BY t2.c0, t0.c2, t0.c0, rt0.c4, t0.c1, rt0.c1, rt0.c3, t0.c46 HAVING ((((((SUM(NULL))OR(MIN(t2.c94))))OR(MIN(rt0.c1)))) ISNULL);
SELECT ALL t2.c0, t0.c2, t0.c0, rt0.c4, t0.c1, rt0.c1, rt0.c3, t0.c46 FROM t0, rt0, t2 GROUP BY t2.c0, t0.c2, t0.c0, rt0.c4, t0.c1, rt0.c1, rt0.c3, t0.c46;
SELECT t2.c0, t0.c2, t0.c0, rt0.c4, t0.c1, rt0.c1, rt0.c3, t0.c46 FROM t0, rt0, t2 GROUP BY t2.c0, t0.c2, t0.c0, rt0.c4, t0.c1, rt0.c1, rt0.c3, t0.c46 HAVING ((((SUM(NULL))OR(MIN(t2.c94))))OR(MIN(rt0.c1))) UNION ALL SELECT t2.c0, t0.c2, t0.c0, rt0.c4, t0.c1, rt0.c1, rt0.c3, t0.c46 FROM t0, rt0, t2 GROUP BY t2.c0, t0.c2, t0.c0, rt0.c4, t0.c1, rt0.c1, rt0.c3, t0.c46 HAVING (NOT (((((SUM(NULL))OR(MIN(t2.c94))))OR(MIN(rt0.c1))))) UNION ALL SELECT ALL t2.c0, t0.c2, t0.c0, rt0.c4, t0.c1, rt0.c1, rt0.c3, t0.c46 FROM t0, rt0, t2 GROUP BY t2.c0, t0.c2, t0.c0, rt0.c4, t0.c1, rt0.c1, rt0.c3, t0.c46 HAVING ((((((SUM(NULL))OR(MIN(t2.c94))))OR(MIN(rt0.c1)))) ISNULL);
SELECT ALL t2.c0, t0.c2, t0.c0, rt0.c4, t0.c1, rt0.c1, rt0.c3, t0.c46 FROM t0, rt0, t2 GROUP BY t2.c0, t0.c2, t0.c0, rt0.c4, t0.c1, rt0.c1, rt0.c3, t0.c46;
SELECT * FROM vt0, t2, rt0, rt1 RIGHT OUTER JOIN t0 ON (('1951086623' COLLATE BINARY) ISNULL);
SELECT ALL * FROM vt0, t2, rt0, rt1 RIGHT OUTER JOIN t0 ON (('1951086623' COLLATE BINARY) ISNULL) WHERE (((((t2.c0)<(t0.c0)))<(CAST(x'' AS REAL)))) UNION ALL SELECT ALL * FROM vt0, t2, rt0, rt1 RIGHT OUTER JOIN t0 ON (('1951086623' COLLATE BINARY) ISNULL) WHERE ((NOT (((((t2.c0)<(t0.c0)))<(CAST(x'' AS REAL)))))) UNION ALL SELECT * FROM vt0, t2, rt0, rt1 RIGHT OUTER JOIN t0 ON (('1951086623' COLLATE BINARY) ISNULL) WHERE (((((((t2.c0)<(t0.c0)))<(CAST(x'' AS REAL)))) ISNULL));
SELECT * FROM vt0, t2, rt0, rt1 RIGHT OUTER JOIN t0 ON (('1951086623' COLLATE BINARY) ISNULL);
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (x'a2ec') UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (x'a2ec'))) UNION SELECT DISTINCT * FROM rt0 WHERE (((x'a2ec') ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT t0.c2, t0.c0, rt0.c1, vt0.c0, rt0.c2, rt0.c3 FROM t0, vt0, rt0 GROUP BY t0.c2, t0.c0, rt0.c1, vt0.c0, rt0.c2, rt0.c3;
SELECT t0.c2, t0.c0, rt0.c1, vt0.c0, rt0.c2, rt0.c3 FROM t0, vt0, rt0 WHERE (vt0.c0) GROUP BY t0.c2, t0.c0, rt0.c1, vt0.c0, rt0.c2, rt0.c3 UNION SELECT ALL t0.c2, t0.c0, rt0.c1, vt0.c0, rt0.c2, rt0.c3 FROM t0, vt0, rt0 WHERE ((NOT (vt0.c0))) GROUP BY t0.c2, t0.c0, rt0.c1, vt0.c0, rt0.c2, rt0.c3 UNION SELECT ALL t0.c2, t0.c0, rt0.c1, vt0.c0, rt0.c2, rt0.c3 FROM t0, vt0, rt0 WHERE (((vt0.c0) ISNULL)) GROUP BY t0.c2, t0.c0, rt0.c1, vt0.c0, rt0.c2, rt0.c3;
SELECT t0.c2, t0.c0, rt0.c1, vt0.c0, rt0.c2, rt0.c3 FROM t0, vt0, rt0 GROUP BY t0.c2, t0.c0, rt0.c1, vt0.c0, rt0.c2, rt0.c3;
SELECT rt0.c2, rt1.c2, t0.c46, t0.c1, rt0.c1, rt0.c4, rt1.c1, t0.c2, rt0.c3, t2.c66, t0.c0 FROM t0, rt1, t2, rt0 GROUP BY rt0.c2, rt1.c2, t0.c46, t0.c1, rt0.c1, rt0.c4, rt1.c1, t0.c2, rt0.c3, t2.c66, t0.c0;
SELECT rt0.c2, rt1.c2, t0.c46, t0.c1, rt0.c1, rt0.c4, rt1.c1, t0.c2, rt0.c3, t2.c66, t0.c0 FROM t0, rt1, t2, rt0 GROUP BY rt0.c2, rt1.c2, t0.c46, t0.c1, rt0.c1, rt0.c4, rt1.c1, t0.c2, rt0.c3, t2.c66, t0.c0 HAVING ((((TOTAL(AVG(rt0.c4)))AND(CASE TOTAL(SUM(0.8499274563017566))  WHEN rt1.c0 THEN SUM(MAX(rt0.c2)) WHEN rt0.c0 THEN t2.c0 WHEN t0.c46 THEN AVG(rt0.c4) ELSE TOTAL(AVG(t2.c66)) END)))AND(((t2.c66)&(t0.c2)))) UNION ALL SELECT rt0.c2, rt1.c2, t0.c46, t0.c1, rt0.c1, rt0.c4, rt1.c1, t0.c2, rt0.c3, t2.c66, t0.c0 FROM t0, rt1, t2, rt0 GROUP BY rt0.c2, rt1.c2, t0.c46, t0.c1, rt0.c1, rt0.c4, rt1.c1, t0.c2, rt0.c3, t2.c66, t0.c0 HAVING (NOT (((((TOTAL(AVG(rt0.c4)))AND(CASE TOTAL(SUM(0.8499274563017566))  WHEN rt1.c0 THEN SUM(MAX(rt0.c2)) WHEN rt0.c0 THEN t2.c0 WHEN t0.c46 THEN AVG(rt0.c4) ELSE TOTAL(AVG(t2.c66)) END)))AND(((t2.c66)&(t0.c2)))))) UNION ALL SELECT ALL rt0.c2, rt1.c2, t0.c46, t0.c1, rt0.c1, rt0.c4, rt1.c1, t0.c2, rt0.c3, t2.c66, t0.c0 FROM t0, rt1, t2, rt0 GROUP BY rt0.c2, rt1.c2, t0.c46, t0.c1, rt0.c1, rt0.c4, rt1.c1, t0.c2, rt0.c3, t2.c66, t0.c0 HAVING ((((((TOTAL(AVG(rt0.c4)))AND(CASE TOTAL(SUM(0.8499274563017566))  WHEN rt1.c0 THEN SUM(MAX(rt0.c2)) WHEN rt0.c0 THEN t2.c0 WHEN t0.c46 THEN AVG(rt0.c4) ELSE TOTAL(AVG(t2.c66)) END)))AND(((t2.c66)&(t0.c2))))) ISNULL);
SELECT t0.c1, vt0.c0, rt1.c0, rt0.c4, t0.c0, rt1.c1, rt0.c0, rt0.c2, t0.c2, rt0.c1, rt1.c2, rt0.c3, t0.c46 FROM rt1, t0 FULL OUTER JOIN rt0 ON vt0.c0 FULL OUTER JOIN vt0 ON NULLIF((+ (x'')), (rt1.c1 IN (rt0.c1)));
SELECT DISTINCT rt1.c2, t0.c0, t0.c1, t0.c2, rt1.c1, t0.c46, rt1.c0 FROM rt1, t0;
SELECT DISTINCT rt1.c2, t0.c0, t0.c1, t0.c2, rt1.c1, t0.c46, rt1.c0 FROM rt1, t0 WHERE (rt1.c1) UNION SELECT DISTINCT rt1.c2, t0.c0, t0.c1, t0.c2, rt1.c1, t0.c46, rt1.c0 FROM rt1, t0 WHERE ((NOT (rt1.c1))) UNION SELECT DISTINCT rt1.c2, t0.c0, t0.c1, t0.c2, rt1.c1, t0.c46, rt1.c0 FROM rt1, t0 WHERE (((rt1.c1) ISNULL));
SELECT DISTINCT rt1.c2, t0.c0, t0.c1, t0.c2, rt1.c1, t0.c46, rt1.c0 FROM rt1, t0;
SELECT rt1.c1 FROM t0 LEFT OUTER JOIN t2 ON ((rt1.c0) IS TRUE) FULL OUTER JOIN rt1 ON CAST(((t0.c1)&(t0.c0)) AS REAL) GROUP BY rt1.c1;
SELECT ALL rt0.c3, t0.c0, rt0.c4, t0.c1, t0.c46, rt0.c1, t0.c2 FROM rt0, t0 GROUP BY rt0.c3, t0.c0, rt0.c4, t0.c1, t0.c46, rt0.c1, t0.c2;
SELECT rt0.c3, t0.c0, rt0.c4, t0.c1, t0.c46, rt0.c1, t0.c2 FROM rt0, t0 GROUP BY rt0.c3, t0.c0, rt0.c4, t0.c1, t0.c46, rt0.c1, t0.c2 HAVING ((rt0.c0 COLLATE NOCASE) NOT NULL) UNION ALL SELECT ALL rt0.c3, t0.c0, rt0.c4, t0.c1, t0.c46, rt0.c1, t0.c2 FROM rt0, t0 GROUP BY rt0.c3, t0.c0, rt0.c4, t0.c1, t0.c46, rt0.c1, t0.c2 HAVING (NOT (((rt0.c0 COLLATE NOCASE) NOT NULL))) UNION ALL SELECT rt0.c3, t0.c0, rt0.c4, t0.c1, t0.c46, rt0.c1, t0.c2 FROM rt0, t0 GROUP BY rt0.c3, t0.c0, rt0.c4, t0.c1, t0.c46, rt0.c1, t0.c2 HAVING ((((rt0.c0 COLLATE NOCASE) NOT NULL)) ISNULL);
SELECT ALL rt0.c3, t0.c0, rt0.c4, t0.c1, t0.c46, rt0.c1, t0.c2 FROM rt0, t0 GROUP BY rt0.c3, t0.c0, rt0.c4, t0.c1, t0.c46, rt0.c1, t0.c2;
SELECT rt0.c3, t0.c0, rt0.c4, t0.c1, t0.c46, rt0.c1, t0.c2 FROM rt0, t0 GROUP BY rt0.c3, t0.c0, rt0.c4, t0.c1, t0.c46, rt0.c1, t0.c2 HAVING ((rt0.c0 COLLATE NOCASE) NOT NULL) UNION ALL SELECT ALL rt0.c3, t0.c0, rt0.c4, t0.c1, t0.c46, rt0.c1, t0.c2 FROM rt0, t0 GROUP BY rt0.c3, t0.c0, rt0.c4, t0.c1, t0.c46, rt0.c1, t0.c2 HAVING (NOT (((rt0.c0 COLLATE NOCASE) NOT NULL))) UNION ALL SELECT rt0.c3, t0.c0, rt0.c4, t0.c1, t0.c46, rt0.c1, t0.c2 FROM rt0, t0 GROUP BY rt0.c3, t0.c0, rt0.c4, t0.c1, t0.c46, rt0.c1, t0.c2 HAVING ((((rt0.c0 COLLATE NOCASE) NOT NULL)) ISNULL);
SELECT ALL rt0.c3, t0.c0, rt0.c4, t0.c1, t0.c46, rt0.c1, t0.c2 FROM rt0, t0 GROUP BY rt0.c3, t0.c0, rt0.c4, t0.c1, t0.c46, rt0.c1, t0.c2;
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (CASE WHEN (rt0.c3 IN ()) THEN (~ (rt0.c3)) END) UNION ALL SELECT * FROM rt0 WHERE ((NOT (CASE WHEN (rt0.c3 IN ()) THEN (~ (rt0.c3)) END))) UNION ALL SELECT * FROM rt0 WHERE (((CASE WHEN (rt0.c3 IN ()) THEN (~ (rt0.c3)) END) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT rt1.c2, rt0.c2, t2.c66, rt1.c0, rt0.c1, rt0.c3, rt0.c4, t0.c2, rt1.c1 FROM t2, rt0, t0, vt0, rt1;
SELECT DISTINCT rt1.c2, rt0.c2, t2.c66, rt1.c0, rt0.c1, rt0.c3, rt0.c4, t0.c2, rt1.c1 FROM t2, rt0, t0, vt0 NOT INDEXED, rt1 WHERE (rt0.c3) UNION SELECT DISTINCT rt1.c2, rt0.c2, t2.c66, rt1.c0, rt0.c1, rt0.c3, rt0.c4, t0.c2, rt1.c1 FROM t2, rt0, t0, vt0, rt1 WHERE ((NOT (rt0.c3))) UNION SELECT DISTINCT rt1.c2, rt0.c2, t2.c66, rt1.c0, rt0.c1, rt0.c3, rt0.c4, t0.c2, rt1.c1 FROM t2, rt0, t0, vt0, rt1 WHERE (((rt0.c3) ISNULL));
SELECT DISTINCT rt1.c2, rt0.c2, t2.c66, rt1.c0, rt0.c1, rt0.c3, rt0.c4, t0.c2, rt1.c1 FROM t2, rt0, t0, vt0, rt1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (CAST(vt0.c0 AS REAL)) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CAST(vt0.c0 AS REAL)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((CAST(vt0.c0 AS REAL)) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL rt0.c2 FROM rt1 RIGHT OUTER JOIN rt0 ON x'' GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt1 RIGHT OUTER JOIN rt0 ON x'' GROUP BY rt0.c2 HAVING COUNT(*) UNION ALL SELECT rt0.c2 FROM rt1 RIGHT OUTER JOIN rt0 ON x'' GROUP BY rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c2 FROM rt1 RIGHT OUTER JOIN rt0 ON x'' GROUP BY rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c2 FROM rt1 RIGHT OUTER JOIN rt0 ON x'' GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt1 RIGHT OUTER JOIN rt0 ON x'' GROUP BY rt0.c2 HAVING COUNT(*) UNION ALL SELECT rt0.c2 FROM rt1 RIGHT OUTER JOIN rt0 ON x'' GROUP BY rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c2 FROM rt1 RIGHT OUTER JOIN rt0 ON x'' GROUP BY rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c2 FROM rt1 RIGHT OUTER JOIN rt0 ON x'' GROUP BY rt0.c2;
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (((((CAST(t0.c2 AS BLOB))OR(((((t0.c1)OR(t0.c1)))AND(t0.c1)))))AND(CASE WHEN '' THEN x'' ELSE t0.c46 END))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((((CAST(t0.c2 AS BLOB))OR(((((t0.c1)OR(t0.c1)))AND(t0.c1)))))AND(CASE WHEN '' THEN x'' ELSE t0.c46 END))))) UNION ALL SELECT ALL * FROM t0 WHERE (((((((CAST(t0.c2 AS BLOB))OR(((((t0.c1)OR(t0.c1)))AND(t0.c1)))))AND(CASE WHEN '' THEN x'' ELSE t0.c46 END))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT rt1.c1, rt1.c0 FROM rt1;
SELECT DISTINCT rt1.c1, rt1.c0 FROM rt1 WHERE ('') UNION SELECT DISTINCT rt1.c1, rt1.c0 FROM rt1 WHERE ((NOT (''))) UNION SELECT DISTINCT rt1.c1, rt1.c0 FROM rt1 WHERE ((('') ISNULL));
SELECT DISTINCT rt1.c1, rt1.c0 FROM rt1;
SELECT ALL rt0.c1, rt0.c3, t0.c2, rt1.c2, t0.c46, rt1.c0, vt0.c0, rt0.c2 FROM rt0, vt0, t0, rt1 GROUP BY rt0.c1, rt0.c3, t0.c2, rt1.c2, t0.c46, rt1.c0, vt0.c0, rt0.c2;
SELECT rt0.c1, rt0.c3, t0.c2, rt1.c2, t0.c46, rt1.c0, vt0.c0, rt0.c2 FROM rt0, vt0, t0, rt1 WHERE (((((t0.c46) NOTNULL)) BETWEEN (((((((((((((rt0.c2)OR(t0.c0)))OR(rt0.c3)))AND(rt0.c4)))OR(x'')))OR(rt1.c0)))AND(rt1.c0))) AND (NULL))) GROUP BY rt0.c1, rt0.c3, t0.c2, rt1.c2, t0.c46, rt1.c0, vt0.c0, rt0.c2 UNION SELECT rt0.c1, rt0.c3, t0.c2, rt1.c2, t0.c46, rt1.c0, vt0.c0, rt0.c2 FROM rt0, vt0, t0, rt1 WHERE ((NOT (((((t0.c46) NOTNULL)) BETWEEN (((((((((((((rt0.c2)OR(t0.c0)))OR(rt0.c3)))AND(rt0.c4)))OR(x'')))OR(rt1.c0)))AND(rt1.c0))) AND (NULL))))) GROUP BY rt0.c1, rt0.c3, t0.c2, rt1.c2, t0.c46, rt1.c0, vt0.c0, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c3, t0.c2, rt1.c2, t0.c46, rt1.c0, vt0.c0, rt0.c2 FROM rt0, vt0, t0, rt1 WHERE (((((((t0.c46) NOTNULL)) BETWEEN (((((((((((((rt0.c2)OR(t0.c0)))OR(rt0.c3)))AND(rt0.c4)))OR(x'')))OR(rt1.c0)))AND(rt1.c0))) AND (NULL))) ISNULL)) GROUP BY rt0.c1, rt0.c3, t0.c2, rt1.c2, t0.c46, rt1.c0, vt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c3, t0.c2, rt1.c2, t0.c46, rt1.c0, vt0.c0, rt0.c2 FROM rt0, vt0, t0, rt1 GROUP BY rt0.c1, rt0.c3, t0.c2, rt1.c2, t0.c46, rt1.c0, vt0.c0, rt0.c2;
SELECT rt1.c1, t0.c2, rt1.c0, rt1.c2, t0.c1, rt0.c2 FROM rt1, rt0, t0 INDEXED BY i5 GROUP BY rt1.c1, t0.c2, rt1.c0, rt1.c2, t0.c1, rt0.c2;
SELECT * FROM t0, rt0, vt0, rt1;
SELECT * FROM t0, rt0, vt0, rt1 WHERE ((UNICODE(rt1.c1) IN ())) UNION ALL SELECT * FROM t0, rt0, vt0, rt1 WHERE ((NOT ((UNICODE(rt1.c1) IN ())))) UNION ALL SELECT ALL * FROM t0, rt0, vt0, rt1 WHERE ((((UNICODE(rt1.c1) IN ())) ISNULL));
SELECT * FROM t0, rt0, vt0, rt1;
SELECT DISTINCT * FROM rt1, t2;
SELECT DISTINCT * FROM rt1, t2 WHERE (x'') UNION SELECT DISTINCT * FROM rt1, t2 WHERE ((NOT (x''))) UNION SELECT DISTINCT * FROM rt1, t2 WHERE (((x'') ISNULL));
SELECT DISTINCT * FROM rt1, t2;
SELECT ALL t0.c0, rt1.c1, t0.c1, t2.c0, rt1.c2, t2.c66, t0.c46, t0.c2 FROM t0, t2 INNER JOIN rt1 ON ((((t0.c0)&(''))) IS TRUE) GROUP BY t0.c0, rt1.c1, t0.c1, t2.c0, rt1.c2, t2.c66, t0.c46, t0.c2;
SELECT ALL t0.c0, rt1.c1, t0.c1, t2.c0, rt1.c2, t2.c66, t0.c46, t0.c2 FROM t0, t2 INNER JOIN rt1 ON ((((t0.c0)&(''))) IS TRUE) WHERE ((rt1.c1 IN ()) COLLATE NOCASE) GROUP BY t0.c0, rt1.c1, t0.c1, t2.c0, rt1.c2, t2.c66, t0.c46, t0.c2 UNION SELECT ALL t0.c0, rt1.c1, t0.c1, t2.c0, rt1.c2, t2.c66, t0.c46, t0.c2 FROM t0, t2 INNER JOIN rt1 ON ((((t0.c0)&(''))) IS TRUE) WHERE ((NOT ((rt1.c1 IN ()) COLLATE NOCASE))) GROUP BY t0.c0, rt1.c1, t0.c1, t2.c0, rt1.c2, t2.c66, t0.c46, t0.c2 UNION SELECT ALL t0.c0, rt1.c1, t0.c1, t2.c0, rt1.c2, t2.c66, t0.c46, t0.c2 FROM t0, t2 INNER JOIN rt1 ON ((((t0.c0)&(''))) IS TRUE) WHERE ((((rt1.c1 IN ()) COLLATE NOCASE) ISNULL)) GROUP BY t0.c0, rt1.c1, t0.c1, t2.c0, rt1.c2, t2.c66, t0.c46, t0.c2;
SELECT ALL t0.c0, rt1.c1, t0.c1, t2.c0, rt1.c2, t2.c66, t0.c46, t0.c2 FROM t0, t2 INNER JOIN rt1 ON ((((t0.c0)&(''))) IS TRUE) GROUP BY t0.c0, rt1.c1, t0.c1, t2.c0, rt1.c2, t2.c66, t0.c46, t0.c2;
SELECT rt0.c3, t2.c66, t2.c94, t0.c46, rt1.c0, t2.c0, vt0.c0 FROM vt0, rt1, rt0, t2, t0 GROUP BY rt0.c3, t2.c66, t2.c94, t0.c46, rt1.c0, t2.c0, vt0.c0;
SELECT rt0.c3, t2.c66, t2.c94, t0.c46, rt1.c0, t2.c0, vt0.c0 FROM vt0, rt1, rt0, t2, t0 GROUP BY rt0.c3, t2.c66, t2.c94, t0.c46, rt1.c0, t2.c0, vt0.c0 HAVING TOTAL(TRIM(DISTINCT AVG(SUM(TOTAL(''))))) UNION ALL SELECT ALL rt0.c3, t2.c66, t2.c94, t0.c46, rt1.c0, t2.c0, vt0.c0 FROM vt0 NOT INDEXED, rt1, rt0, t2, t0 GROUP BY rt0.c3, t2.c66, t2.c94, t0.c46, rt1.c0, t2.c0, vt0.c0 HAVING (NOT (TOTAL(TRIM(DISTINCT AVG(SUM(TOTAL(''))))))) UNION ALL SELECT rt0.c3, t2.c66, t2.c94, t0.c46, rt1.c0, t2.c0, vt0.c0 FROM vt0, rt1, rt0, t2, t0 GROUP BY rt0.c3, t2.c66, t2.c94, t0.c46, rt1.c0, t2.c0, vt0.c0 HAVING ((TOTAL(TRIM(DISTINCT AVG(SUM(TOTAL('')))))) ISNULL);
SELECT * FROM t2, vt0, rt0, rt1, t0;
SELECT ALL * FROM t2, vt0, rt0, rt1, t0 WHERE (((((((((CASE t2.c66  WHEN rt0.c0 THEN rt0.c4 WHEN t2.c94 THEN t2.c66 WHEN rt0.c4 THEN rt1.c2 ELSE t2.c66 END)OR(((rt0.c3) BETWEEN (rt1.c1) AND (t2.c66)))))AND(((rt0.c1) NOT NULL))))AND(((rt0.c1)OR(x'')))))AND(((((rt1.c0)AND(rt0.c0)))OR(rt0.c0))))) UNION ALL SELECT * FROM t2, vt0, rt0, rt1, t0 WHERE ((NOT (((((((((CASE t2.c66  WHEN rt0.c0 THEN rt0.c4 WHEN t2.c94 THEN t2.c66 WHEN rt0.c4 THEN rt1.c2 ELSE t2.c66 END)OR(((rt0.c3) BETWEEN (rt1.c1) AND (t2.c66)))))AND(((rt0.c1) NOT NULL))))AND(((rt0.c1)OR(x'')))))AND(((((rt1.c0)AND(rt0.c0)))OR(rt0.c0))))))) UNION ALL SELECT * FROM t2, vt0, rt0, rt1, t0 WHERE (((((((((((CASE t2.c66  WHEN rt0.c0 THEN rt0.c4 WHEN t2.c94 THEN t2.c66 WHEN rt0.c4 THEN rt1.c2 ELSE t2.c66 END)OR(((rt0.c3) BETWEEN (rt1.c1) AND (t2.c66)))))AND(((rt0.c1) NOT NULL))))AND(((rt0.c1)OR(x'')))))AND(((((rt1.c0)AND(rt0.c0)))OR(rt0.c0))))) ISNULL));
SELECT * FROM t2, vt0, rt0, rt1, t0;
SELECT DISTINCT rt0.c2, t0.c1, t0.c46, rt0.c0, t0.c0, rt0.c3, rt0.c1, rt0.c4 FROM rt0, t0;
SELECT DISTINCT rt0.c2, t0.c1, t0.c46, rt0.c0, t0.c0, rt0.c3, rt0.c1, rt0.c4 FROM rt0, t0 WHERE ((((rt0.c4, t0.c46, rt0.c0)) BETWEEN ((((('')) NOT BETWEEN ((rt0.c4)) AND ((t0.c46))), 0.7667160130972412, MAX(rt0.c0, t0.c0))) AND ((CAST(t0.c1 AS NUMERIC), (- ('-1536203836')), ((rt0.c0) ISNULL))))) UNION SELECT DISTINCT rt0.c2, t0.c1, t0.c46, rt0.c0, t0.c0, rt0.c3, rt0.c1, rt0.c4 FROM rt0, t0 WHERE ((NOT ((((rt0.c4, t0.c46, rt0.c0)) BETWEEN ((((('')) NOT BETWEEN ((rt0.c4)) AND ((t0.c46))), 0.7667160130972412, MAX(rt0.c0, t0.c0))) AND ((CAST(t0.c1 AS NUMERIC), (- ('-1536203836')), ((rt0.c0) ISNULL))))))) UNION SELECT DISTINCT rt0.c2, t0.c1, t0.c46, rt0.c0, t0.c0, rt0.c3, rt0.c1, rt0.c4 FROM rt0, t0 WHERE ((((((rt0.c4, t0.c46, rt0.c0)) BETWEEN ((((('')) NOT BETWEEN ((rt0.c4)) AND ((t0.c46))), 0.7667160130972412, MAX(rt0.c0, t0.c0))) AND ((CAST(t0.c1 AS NUMERIC), (- ('-1536203836')), ((rt0.c0) ISNULL))))) ISNULL));
SELECT DISTINCT rt0.c2, t0.c1, t0.c46, rt0.c0, t0.c0, rt0.c3, rt0.c1, rt0.c4 FROM rt0, t0;
SELECT ALL rt0.c2, rt0.c3, rt0.c1, rt1.c1, vt0.c0, t0.c0 FROM rt1, t2, vt0, t0 CROSS JOIN rt0 ON ((rt0.c4) NOT BETWEEN (rt1.c1) AND (t2.c94)) COLLATE RTRIM GROUP BY rt0.c2, rt0.c3, rt0.c1, rt1.c1, vt0.c0, t0.c0;
SELECT rt0.c2, rt0.c3, rt0.c1, rt1.c1, vt0.c0, t0.c0 FROM rt1, t2, vt0, t0 CROSS JOIN rt0 ON ((rt0.c4) NOT BETWEEN (rt1.c1) AND (t2.c94)) COLLATE RTRIM WHERE ((- (((rt1.c1)=(rt0.c0))))) GROUP BY rt0.c2, rt0.c3, rt0.c1, rt1.c1, vt0.c0, t0.c0 UNION SELECT ALL rt0.c2, rt0.c3, rt0.c1, rt1.c1, vt0.c0, t0.c0 FROM rt1, t2, vt0, t0 CROSS JOIN rt0 ON ((rt0.c4) NOT BETWEEN (rt1.c1) AND (t2.c94)) COLLATE RTRIM WHERE ((NOT ((- (((rt1.c1)=(rt0.c0))))))) GROUP BY rt0.c2, rt0.c3, rt0.c1, rt1.c1, vt0.c0, t0.c0 UNION SELECT rt0.c2, rt0.c3, rt0.c1, rt1.c1, vt0.c0, t0.c0 FROM rt1, t2, vt0, t0 CROSS JOIN rt0 ON ((rt0.c4) NOT BETWEEN (rt1.c1) AND (t2.c94)) COLLATE RTRIM WHERE ((((- (((rt1.c1)==(rt0.c0))))) ISNULL)) GROUP BY rt0.c2, rt0.c3, rt0.c1, rt1.c1, vt0.c0, t0.c0;
SELECT ALL rt0.c2, rt0.c3, rt0.c1, rt1.c1, vt0.c0, t0.c0 FROM rt1, t2, vt0, t0 CROSS JOIN rt0 ON ((rt0.c4) NOT BETWEEN (rt1.c1) AND (t2.c94)) COLLATE RTRIM GROUP BY rt0.c2, rt0.c3, rt0.c1, rt1.c1, vt0.c0, t0.c0;
SELECT ALL t2.c66, t2.c0, t0.c0 FROM t0, vt0, t2 GROUP BY t2.c66, t2.c0, t0.c0;
