-- Time: 2024/06/08 22:12:25
-- Database: database69
-- Database version: 3.40.0
-- seed value: 3154819169
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((((((t0.c2, t0.c53, 0.9106023239807315))!=((t0.c2, t0.c53, t0.c53))))OR(x'')))AND(NULL COLLATE BINARY))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((((((t0.c2, t0.c53, 0.9106023239807315))<>((t0.c2, t0.c53, t0.c53))))OR(x'')))AND(NULL COLLATE BINARY))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((((((t0.c2, t0.c53, 0.9106023239807315))<>((t0.c2, t0.c53, t0.c53))))OR(x'')))AND(NULL COLLATE BINARY))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c26, t0.c5 FROM t0 GROUP BY t0.c26, t0.c5;
SELECT ALL t0.c26, t0.c5 FROM t0 WHERE ((NOT ((('-1327331646')LIKE(t0.c48))))) GROUP BY t0.c26, t0.c5 UNION SELECT ALL t0.c26, t0.c5 FROM t0 WHERE ((NOT ((NOT ((('-1327331646')LIKE(t0.c48))))))) GROUP BY t0.c26, t0.c5 UNION SELECT ALL t0.c26, t0.c5 FROM t0 WHERE ((((NOT ((('-1327331646')LIKE(t0.c48))))) ISNULL)) GROUP BY t0.c26, t0.c5;
SELECT ALL t0.c26, t0.c5 FROM t0 GROUP BY t0.c26, t0.c5;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING MIN(GROUP_CONCAT(GROUP_CONCAT(rt0.c1)) COLLATE BINARY) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING (NOT (MIN(GROUP_CONCAT(GROUP_CONCAT(rt0.c1)) COLLATE BINARY))) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING ((MIN(GROUP_CONCAT(GROUP_CONCAT(rt0.c1)) COLLATE BINARY)) ISNULL);
SELECT t0.c9, t0.c1, t0.c53, t0.c2, rt0.c2, rt0.c1 FROM rt0 CROSS JOIN t0 ON NULL;
SELECT ALL t0.c9, t0.c1, t0.c53, t0.c2, rt0.c2, rt0.c1 FROM rt0 CROSS JOIN t0 ON NULL WHERE ((((~ (rt0.c2))) NOTNULL)) UNION ALL SELECT ALL t0.c9, t0.c1, t0.c53, t0.c2, rt0.c2, rt0.c1 FROM rt0 CROSS JOIN t0 ON NULL WHERE ((NOT ((((~ (rt0.c2))) NOTNULL)))) UNION ALL SELECT ALL t0.c9, t0.c1, t0.c53, t0.c2, rt0.c2, rt0.c1 FROM rt0 CROSS JOIN t0 ON NULL WHERE ((((((~ (rt0.c2))) NOTNULL)) ISNULL));
SELECT t0.c9, t0.c1, t0.c53, t0.c2, rt0.c2, rt0.c1 FROM rt0 CROSS JOIN t0 ON NULL;
SELECT DISTINCT t0.c48, t0.c1, t0.c2 FROM t0;
SELECT DISTINCT t0.c48, t0.c1, t0.c2 FROM t0 WHERE (t0.c9) UNION SELECT DISTINCT t0.c48, t0.c1, t0.c2 FROM t0 WHERE ((NOT (t0.c9))) UNION SELECT DISTINCT t0.c48, t0.c1, t0.c2 FROM t0 WHERE (((t0.c9) ISNULL));
SELECT DISTINCT t0.c48, t0.c1, t0.c2 FROM t0;
SELECT ALL t0.c26, t0.c48, t0.c53, rt0.c1 FROM t0 RIGHT OUTER JOIN rt0 ON ((t0.c2 COLLATE RTRIM) NOT BETWEEN (CASE t0.c26  WHEN 0.882431619849779 THEN t0.c1 WHEN rt0.c1 THEN t0.c26 WHEN t0.c5 THEN t0.c26 END) AND (((t0.c5)>(t0.c48)))) GROUP BY t0.c26, t0.c48, t0.c53, rt0.c1;
SELECT t0.c26, t0.c48, t0.c53, rt0.c1 FROM t0 RIGHT OUTER JOIN rt0 ON ((t0.c2 COLLATE RTRIM) NOT BETWEEN (CASE t0.c26  WHEN 0.882431619849779 THEN t0.c1 WHEN rt0.c1 THEN t0.c26 WHEN t0.c5 THEN t0.c26 END) AND (((t0.c5)>(t0.c48)))) WHERE (((CAST(t0.c5 AS NUMERIC))=(((t0.c1)+(rt0.c2))))) GROUP BY t0.c26, t0.c48, t0.c53, rt0.c1 UNION SELECT ALL t0.c26, t0.c48, t0.c53, rt0.c1 FROM t0 RIGHT OUTER JOIN rt0 ON ((t0.c2 COLLATE RTRIM) NOT BETWEEN (CASE t0.c26  WHEN 0.882431619849779 THEN t0.c1 WHEN rt0.c1 THEN t0.c26 WHEN t0.c5 THEN t0.c26 END) AND (((t0.c5)>(t0.c48)))) WHERE ((NOT (((CAST(t0.c5 AS NUMERIC))==(((t0.c1)+(rt0.c2))))))) GROUP BY t0.c26, t0.c48, t0.c53, rt0.c1 UNION SELECT t0.c26, t0.c48, t0.c53, rt0.c1 FROM t0 RIGHT OUTER JOIN rt0 ON ((t0.c2 COLLATE RTRIM) NOT BETWEEN (CASE t0.c26  WHEN 0.882431619849779 THEN t0.c1 WHEN rt0.c1 THEN t0.c26 WHEN t0.c5 THEN t0.c26 END) AND (((t0.c5)>(t0.c48)))) WHERE (((((CAST(t0.c5 AS NUMERIC))==(((t0.c1)+(rt0.c2))))) ISNULL)) GROUP BY t0.c26, t0.c48, t0.c53, rt0.c1;
SELECT ALL t0.c26, t0.c48, t0.c53, rt0.c1 FROM t0 RIGHT OUTER JOIN rt0 ON ((t0.c2 COLLATE RTRIM) NOT BETWEEN (CASE t0.c26  WHEN 0.882431619849779 THEN t0.c1 WHEN rt0.c1 THEN t0.c26 WHEN t0.c5 THEN t0.c26 END) AND (((t0.c5)>(t0.c48)))) GROUP BY t0.c26, t0.c48, t0.c53, rt0.c1;
SELECT rt0.c1, t0.c1, rt0.c2, t0.c2, t0.c9, rt0.c0 FROM rt0, t0 GROUP BY rt0.c1, t0.c1, rt0.c2, t0.c2, t0.c9, rt0.c0;
SELECT ALL rt0.c1, t0.c1, rt0.c2, t0.c2, t0.c9, rt0.c0 FROM rt0, t0 GROUP BY rt0.c1, t0.c1, rt0.c2, t0.c2, t0.c9, rt0.c0 HAVING COUNT(*) UNION ALL SELECT rt0.c1, t0.c1, rt0.c2, t0.c2, t0.c9, rt0.c0 FROM rt0, t0 GROUP BY rt0.c1, t0.c1, rt0.c2, t0.c2, t0.c9, rt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c1, t0.c1, rt0.c2, t0.c2, t0.c9, rt0.c0 FROM rt0, t0 GROUP BY rt0.c1, t0.c1, rt0.c2, t0.c2, t0.c9, rt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c1, t0.c1, rt0.c2, t0.c2, t0.c9, rt0.c0 FROM rt0, t0 GROUP BY rt0.c1, t0.c1, rt0.c2, t0.c2, t0.c9, rt0.c0;
SELECT ALL rt0.c1, t0.c1, rt0.c2, t0.c2, t0.c9, rt0.c0 FROM rt0, t0 GROUP BY rt0.c1, t0.c1, rt0.c2, t0.c2, t0.c9, rt0.c0 HAVING COUNT(*) UNION ALL SELECT rt0.c1, t0.c1, rt0.c2, t0.c2, t0.c9, rt0.c0 FROM rt0, t0 GROUP BY rt0.c1, t0.c1, rt0.c2, t0.c2, t0.c9, rt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c1, t0.c1, rt0.c2, t0.c2, t0.c9, rt0.c0 FROM rt0, t0 GROUP BY rt0.c1, t0.c1, rt0.c2, t0.c2, t0.c9, rt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c1, t0.c1, rt0.c2, t0.c2, t0.c9, rt0.c0 FROM rt0, t0 GROUP BY rt0.c1, t0.c1, rt0.c2, t0.c2, t0.c9, rt0.c0;
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE ((- ((rt0.c0 IN (rt0.c1))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT ((- ((rt0.c0 IN (rt0.c1))))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((((- ((rt0.c0 IN (rt0.c1))))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT t0.c1 FROM rt0, t0;
SELECT DISTINCT t0.c1 FROM rt0, t0 WHERE (rt0.c0) UNION SELECT DISTINCT t0.c1 FROM rt0, t0 WHERE ((NOT (rt0.c0))) UNION SELECT DISTINCT t0.c1 FROM rt0, t0 WHERE (((rt0.c0) ISNULL));
SELECT DISTINCT t0.c1 FROM rt0, t0;
SELECT t0.c1, rt0.c0, t0.c26, rt0.c1, t0.c2 FROM rt0, t0 GROUP BY t0.c1, rt0.c0, t0.c26, rt0.c1, t0.c2;
SELECT t0.c1, rt0.c0, t0.c26, rt0.c1, t0.c2 FROM rt0, t0 WHERE ((+ (((t0.c1) IS TRUE)))) GROUP BY t0.c1, rt0.c0, t0.c26, rt0.c1, t0.c2 UNION SELECT ALL t0.c1, rt0.c0, t0.c26, rt0.c1, t0.c2 FROM rt0, t0 WHERE ((NOT ((+ (((t0.c1) IS TRUE)))))) GROUP BY t0.c1, rt0.c0, t0.c26, rt0.c1, t0.c2 UNION SELECT ALL t0.c1, rt0.c0, t0.c26, rt0.c1, t0.c2 FROM rt0, t0 WHERE ((((+ (((t0.c1) IS TRUE)))) ISNULL)) GROUP BY t0.c1, rt0.c0, t0.c26, rt0.c1, t0.c2;
SELECT t0.c1, rt0.c0, t0.c26, rt0.c1, t0.c2 FROM rt0, t0 GROUP BY t0.c1, rt0.c0, t0.c26, rt0.c1, t0.c2;
SELECT ALL t0.c5, t0.c53, t0.c2, rt0.c2, t0.c9, rt0.c0, t0.c26, t0.c48 FROM t0, rt0 GROUP BY t0.c5, t0.c53, t0.c2, rt0.c2, t0.c9, rt0.c0, t0.c26, t0.c48;
SELECT t0.c5, t0.c53, t0.c2, rt0.c2, t0.c9, rt0.c0, t0.c26, t0.c48 FROM t0, rt0 GROUP BY t0.c5, t0.c53, t0.c2, rt0.c2, t0.c9, rt0.c0, t0.c26, t0.c48 HAVING GROUP_CONCAT(((t0.c48)||(t0.c9))) UNION ALL SELECT ALL t0.c5, t0.c53, t0.c2, rt0.c2, t0.c9, rt0.c0, t0.c26, t0.c48 FROM t0, rt0 GROUP BY t0.c5, t0.c53, t0.c2, rt0.c2, t0.c9, rt0.c0, t0.c26, t0.c48 HAVING (NOT (GROUP_CONCAT(((t0.c48)||(t0.c9))))) UNION ALL SELECT ALL t0.c5, t0.c53, t0.c2, rt0.c2, t0.c9, rt0.c0, t0.c26, t0.c48 FROM t0, rt0 GROUP BY t0.c5, t0.c53, t0.c2, rt0.c2, t0.c9, rt0.c0, t0.c26, t0.c48 HAVING ((GROUP_CONCAT(((t0.c48)||(t0.c9)))) ISNULL);
SELECT ALL t0.c5, t0.c53, t0.c2, rt0.c2, t0.c9, rt0.c0, t0.c26, t0.c48 FROM t0, rt0 GROUP BY t0.c5, t0.c53, t0.c2, rt0.c2, t0.c9, rt0.c0, t0.c26, t0.c48;
SELECT t0.c5, t0.c53, t0.c2, rt0.c2, t0.c9, rt0.c0, t0.c26, t0.c48 FROM t0, rt0 GROUP BY t0.c5, t0.c53, t0.c2, rt0.c2, t0.c9, rt0.c0, t0.c26, t0.c48 HAVING GROUP_CONCAT(((t0.c48)||(t0.c9))) UNION ALL SELECT ALL t0.c5, t0.c53, t0.c2, rt0.c2, t0.c9, rt0.c0, t0.c26, t0.c48 FROM t0, rt0 GROUP BY t0.c5, t0.c53, t0.c2, rt0.c2, t0.c9, rt0.c0, t0.c26, t0.c48 HAVING (NOT (GROUP_CONCAT(((t0.c48)||(t0.c9))))) UNION ALL SELECT ALL t0.c5, t0.c53, t0.c2, rt0.c2, t0.c9, rt0.c0, t0.c26, t0.c48 FROM t0, rt0 GROUP BY t0.c5, t0.c53, t0.c2, rt0.c2, t0.c9, rt0.c0, t0.c26, t0.c48 HAVING ((GROUP_CONCAT(((t0.c48)||(t0.c9)))) ISNULL);
SELECT ALL t0.c5, t0.c53, t0.c2, rt0.c2, t0.c9, rt0.c0, t0.c26, t0.c48 FROM t0, rt0 GROUP BY t0.c5, t0.c53, t0.c2, rt0.c2, t0.c9, rt0.c0, t0.c26, t0.c48;
SELECT t0.c5, t0.c1, rt0.c1, t0.c53, t0.c2, t0.c48, rt0.c0, rt0.c2, t0.c9, t0.c26 FROM t0, rt0;
SELECT t0.c5, t0.c1, rt0.c1, t0.c53, t0.c2, t0.c48, rt0.c0, rt0.c2, t0.c9, t0.c26 FROM t0, rt0 WHERE (t0.c2) UNION ALL SELECT ALL t0.c5, t0.c1, rt0.c1, t0.c53, t0.c2, t0.c48, rt0.c0, rt0.c2, t0.c9, t0.c26 FROM t0, rt0 WHERE ((NOT (t0.c2))) UNION ALL SELECT t0.c5, t0.c1, rt0.c1, t0.c53, t0.c2, t0.c48, rt0.c0, rt0.c2, t0.c9, t0.c26 FROM t0, rt0 WHERE (((t0.c2) ISNULL));
SELECT t0.c5, t0.c1, rt0.c1, t0.c53, t0.c2, t0.c48, rt0.c0, rt0.c2, t0.c9, t0.c26 FROM t0, rt0;
SELECT DISTINCT t0.c9, rt0.c0, t0.c2, t0.c5, rt0.c1, t0.c53, t0.c26, t0.c48 FROM t0 NATURAL JOIN rt0;
SELECT DISTINCT t0.c9, rt0.c0, t0.c2, t0.c5, rt0.c1, t0.c53, t0.c26, t0.c48 FROM t0 NATURAL JOIN rt0 WHERE (TYPEOF(CAST(t0.c1 AS TEXT))) UNION SELECT DISTINCT t0.c9, rt0.c0, t0.c2, t0.c5, rt0.c1, t0.c53, t0.c26, t0.c48 FROM t0 NOT INDEXED NATURAL JOIN rt0 WHERE ((NOT (TYPEOF(CAST(t0.c1 AS TEXT))))) UNION SELECT DISTINCT t0.c9, rt0.c0, t0.c2, t0.c5, rt0.c1, t0.c53, t0.c26, t0.c48 FROM t0 NATURAL JOIN rt0 WHERE (((TYPEOF(CAST(t0.c1 AS TEXT))) ISNULL));
SELECT DISTINCT t0.c9, rt0.c0, t0.c2, t0.c5, rt0.c1, t0.c53, t0.c26, t0.c48 FROM t0 NATURAL JOIN rt0;
SELECT ALL rt0.c0, rt0.c1, t0.c26, t0.c2, t0.c9, rt0.c2 FROM rt0, t0 GROUP BY rt0.c0, rt0.c1, t0.c26, t0.c2, t0.c9, rt0.c2;
SELECT rt0.c0, rt0.c1, t0.c26, t0.c2, t0.c9, rt0.c2 FROM rt0, t0 WHERE (((0.9671366700538092) NOT BETWEEN (-195313488) AND (((t0.c1) IS TRUE)))) GROUP BY rt0.c0, rt0.c1, t0.c26, t0.c2, t0.c9, rt0.c2 UNION SELECT rt0.c0, rt0.c1, t0.c26, t0.c2, t0.c9, rt0.c2 FROM rt0, t0 WHERE ((NOT (((0.9671366700538092) NOT BETWEEN (-195313488) AND (((t0.c1) IS TRUE)))))) GROUP BY rt0.c0, rt0.c1, t0.c26, t0.c2, t0.c9, rt0.c2 UNION SELECT rt0.c0, rt0.c1, t0.c26, t0.c2, t0.c9, rt0.c2 FROM rt0, t0 WHERE (((((0.9671366700538092) NOT BETWEEN (-195313488) AND (((t0.c1) IS TRUE)))) ISNULL)) GROUP BY rt0.c0, rt0.c1, t0.c26, t0.c2, t0.c9, rt0.c2;
SELECT ALL rt0.c0, rt0.c1, t0.c26, t0.c2, t0.c9, rt0.c2 FROM rt0, t0 GROUP BY rt0.c0, rt0.c1, t0.c26, t0.c2, t0.c9, rt0.c2;
SELECT t0.c48, t0.c2, t0.c1, t0.c53 FROM t0 GROUP BY t0.c48, t0.c2, t0.c1, t0.c53;
SELECT t0.c48, t0.c2, t0.c1, t0.c53 FROM t0 GROUP BY t0.c48, t0.c2, t0.c1, t0.c53 HAVING TOTAL(SUM(COUNT(*))) UNION ALL SELECT t0.c48, t0.c2, t0.c1, t0.c53 FROM t0 GROUP BY t0.c48, t0.c2, t0.c1, t0.c53 HAVING (NOT (TOTAL(SUM(COUNT(*))))) UNION ALL SELECT ALL t0.c48, t0.c2, t0.c1, t0.c53 FROM t0 GROUP BY t0.c48, t0.c2, t0.c1, t0.c53 HAVING ((TOTAL(SUM(COUNT(*)))) ISNULL);
SELECT rt0.c1, t0.c5, t0.c48, t0.c2, t0.c9, rt0.c0, t0.c26, t0.c1, t0.c53 FROM rt0, t0;
SELECT ALL rt0.c1, t0.c5, t0.c48, t0.c2, t0.c9, rt0.c0, t0.c26, t0.c1, t0.c53 FROM rt0, t0 WHERE (((CASE t0.c48  WHEN rt0.c0 THEN t0.c9 ELSE t0.c1 END)OR(NULL))) UNION ALL SELECT ALL rt0.c1, t0.c5, t0.c48, t0.c2, t0.c9, rt0.c0, t0.c26, t0.c1, t0.c53 FROM rt0, t0 WHERE ((NOT (((CASE t0.c48  WHEN rt0.c0 THEN t0.c9 ELSE t0.c1 END)OR(NULL))))) UNION ALL SELECT ALL rt0.c1, t0.c5, t0.c48, t0.c2, t0.c9, rt0.c0, t0.c26, t0.c1, t0.c53 FROM rt0, t0 WHERE (((((CASE t0.c48  WHEN rt0.c0 THEN t0.c9 ELSE t0.c1 END)OR(NULL))) ISNULL));
SELECT rt0.c1, t0.c5, t0.c48, t0.c2, t0.c9, rt0.c0, t0.c26, t0.c1, t0.c53 FROM rt0, t0;
SELECT DISTINCT t0.c5, t0.c48 FROM t0;
SELECT DISTINCT t0.c5, t0.c48 FROM t0 WHERE (INSTR(t0.c9 COLLATE BINARY, t0.c26 COLLATE NOCASE)) UNION SELECT DISTINCT t0.c5, t0.c48 FROM t0 WHERE ((NOT (INSTR(t0.c9 COLLATE BINARY, t0.c26 COLLATE NOCASE)))) UNION SELECT DISTINCT t0.c5, t0.c48 FROM t0 WHERE (((INSTR(t0.c9 COLLATE BINARY, t0.c26 COLLATE NOCASE)) ISNULL));
SELECT DISTINCT t0.c5, t0.c48 FROM t0;
SELECT ALL t0.c9, t0.c1 FROM rt0, t0 GROUP BY t0.c9, t0.c1;
SELECT t0.c9, t0.c1 FROM rt0, t0 WHERE ((t0.c53 IN ()) COLLATE NOCASE) GROUP BY t0.c9, t0.c1 UNION SELECT t0.c9, t0.c1 FROM rt0, t0 WHERE ((NOT ((t0.c53 IN ()) COLLATE NOCASE))) GROUP BY t0.c9, t0.c1 UNION SELECT t0.c9, t0.c1 FROM rt0, t0 WHERE ((((t0.c53 IN ()) COLLATE NOCASE) ISNULL)) GROUP BY t0.c9, t0.c1;
SELECT ALL t0.c9, t0.c1 FROM rt0, t0 GROUP BY t0.c9, t0.c1;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING MAX(SUM(MAX(rt0.c1))) UNION ALL SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING (NOT (MAX(SUM(MAX(rt0.c1))))) UNION ALL SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING ((MAX(SUM(MAX(rt0.c1)))) ISNULL);
SELECT ALL t0.c53, rt0.c1, t0.c9, t0.c48, rt0.c0, t0.c2, t0.c1 FROM rt0, t0;
SELECT t0.c53, rt0.c1, t0.c9, t0.c48, rt0.c0, t0.c2, t0.c1 FROM rt0, t0 WHERE (((x'') NOT NULL)) UNION ALL SELECT t0.c53, rt0.c1, t0.c9, t0.c48, rt0.c0, t0.c2, t0.c1 FROM rt0, t0 WHERE ((NOT (((x'') NOT NULL)))) UNION ALL SELECT ALL t0.c53, rt0.c1, t0.c9, t0.c48, rt0.c0, t0.c2, t0.c1 FROM rt0, t0 WHERE (((((x'') NOT NULL)) ISNULL));
SELECT ALL t0.c53, rt0.c1, t0.c9, t0.c48, rt0.c0, t0.c2, t0.c1 FROM rt0, t0;
SELECT DISTINCT t0.c53, t0.c2, t0.c48, t0.c5, t0.c26, t0.c1, t0.c9 FROM t0;
SELECT DISTINCT t0.c53, t0.c2, t0.c48, t0.c5, t0.c26, t0.c1, t0.c9 FROM t0 WHERE (t0.c5) UNION SELECT DISTINCT t0.c53, t0.c2, t0.c48, t0.c5, t0.c26, t0.c1, t0.c9 FROM t0 WHERE ((NOT (t0.c5))) UNION SELECT DISTINCT t0.c53, t0.c2, t0.c48, t0.c5, t0.c26, t0.c1, t0.c9 FROM t0 WHERE (((t0.c5) ISNULL));
SELECT DISTINCT t0.c53, t0.c2, t0.c48, t0.c5, t0.c26, t0.c1, t0.c9 FROM t0;
SELECT ALL rt0.c2, rt0.c1, t0.c1, t0.c5, t0.c2, t0.c26, t0.c48, t0.c9 FROM rt0 FULL OUTER JOIN t0 ON t0.c9 GROUP BY rt0.c2, rt0.c1, t0.c1, t0.c5, t0.c2, t0.c26, t0.c48, t0.c9;
SELECT ALL rt0.c2, rt0.c1, t0.c1, t0.c5, t0.c2, t0.c26, t0.c48, t0.c9 FROM rt0 FULL OUTER JOIN t0 ON t0.c9 WHERE (CASE WHEN t0.c1 THEN t0.c1 ELSE rt0.c0 END COLLATE RTRIM) GROUP BY rt0.c2, rt0.c1, t0.c1, t0.c5, t0.c2, t0.c26, t0.c48, t0.c9 UNION SELECT ALL rt0.c2, rt0.c1, t0.c1, t0.c5, t0.c2, t0.c26, t0.c48, t0.c9 FROM rt0 FULL OUTER JOIN t0 ON t0.c9 WHERE ((NOT (CASE WHEN t0.c1 THEN t0.c1 ELSE rt0.c0 END COLLATE RTRIM))) GROUP BY rt0.c2, rt0.c1, t0.c1, t0.c5, t0.c2, t0.c26, t0.c48, t0.c9 UNION SELECT rt0.c2, rt0.c1, t0.c1, t0.c5, t0.c2, t0.c26, t0.c48, t0.c9 FROM rt0 FULL OUTER JOIN t0 ON t0.c9 WHERE (((CASE WHEN t0.c1 THEN t0.c1 ELSE rt0.c0 END COLLATE RTRIM) ISNULL)) GROUP BY rt0.c2, rt0.c1, t0.c1, t0.c5, t0.c2, t0.c26, t0.c48, t0.c9;
SELECT ALL rt0.c2, rt0.c1, t0.c1, t0.c5, t0.c2, t0.c26, t0.c48, t0.c9 FROM rt0 FULL OUTER JOIN t0 ON t0.c9 GROUP BY rt0.c2, rt0.c1, t0.c1, t0.c5, t0.c2, t0.c26, t0.c48, t0.c9;
SELECT rt0.c0 FROM t0, rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM t0, rt0 GROUP BY rt0.c0 HAVING GROUP_CONCAT(MAX(COUNT(rt0.c2))) UNION ALL SELECT ALL rt0.c0 FROM t0, rt0 GROUP BY rt0.c0 HAVING (NOT (GROUP_CONCAT(MAX(COUNT(rt0.c2))))) UNION ALL SELECT rt0.c0 FROM t0, rt0 GROUP BY rt0.c0 HAVING ((GROUP_CONCAT(MAX(COUNT(rt0.c2)))) ISNULL);
SELECT ALL * FROM rt0 FULL OUTER JOIN t0 ON (((((rt0.c1))==((rt0.c0)))) BETWEEN ((- (t0.c48))) AND (IFNULL(t0.c5, rt0.c0)));
SELECT ALL * FROM rt0 FULL OUTER JOIN t0 ON (((((rt0.c1))==((rt0.c0)))) BETWEEN ((- (t0.c48))) AND (IFNULL(t0.c5, rt0.c0))) WHERE (((((CAST(x'' AS BLOB))OR(((rt0.c0) NOT BETWEEN (t0.c53) AND (t0.c1)))))AND((t0.c53 IN ())))) UNION ALL SELECT ALL * FROM rt0 FULL OUTER JOIN t0 ON (((((rt0.c1))==((rt0.c0)))) BETWEEN ((- (t0.c48))) AND (IFNULL(t0.c5, rt0.c0))) WHERE ((NOT (((((CAST(x'' AS BLOB))OR(((rt0.c0) NOT BETWEEN (t0.c53) AND (t0.c1)))))AND((t0.c53 IN ())))))) UNION ALL SELECT ALL * FROM rt0 FULL OUTER JOIN t0 ON (((((rt0.c1))==((rt0.c0)))) BETWEEN ((- (t0.c48))) AND (IFNULL(t0.c5, rt0.c0))) WHERE (((((((CAST(x'' AS BLOB))OR(((rt0.c0) NOT BETWEEN (t0.c53) AND (t0.c1)))))AND((t0.c53 IN ())))) ISNULL));
SELECT ALL * FROM rt0 FULL OUTER JOIN t0 ON (((((rt0.c1))==((rt0.c0)))) BETWEEN ((- (t0.c48))) AND (IFNULL(t0.c5, rt0.c0)));
SELECT DISTINCT t0.c2, t0.c5, t0.c26 FROM t0;
SELECT DISTINCT t0.c2, t0.c5, t0.c26 FROM t0 NOT INDEXED WHERE ((((t0.c53)) NOT BETWEEN ((((t0.c9)>=(t0.c26)))) AND ((((t0.c5)!=(t0.c48)))))) UNION SELECT DISTINCT t0.c2, t0.c5, t0.c26 FROM t0 WHERE ((NOT ((((t0.c53)) NOT BETWEEN ((((t0.c9)>=(t0.c26)))) AND ((((t0.c5)<>(t0.c48)))))))) UNION SELECT DISTINCT t0.c2, t0.c5, t0.c26 FROM t0 WHERE ((((((t0.c53)) NOT BETWEEN ((((t0.c9)>=(t0.c26)))) AND ((((t0.c5)<>(t0.c48)))))) ISNULL));
SELECT DISTINCT t0.c2, t0.c5, t0.c26 FROM t0;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 WHERE (((TRIM(rt0.c2))AND((((rt0.c0, rt0.c2, rt0.c0, rt0.c2, rt0.c0)) BETWEEN ((rt0.c1, rt0.c1, rt0.c2, 0.8745466970840141, rt0.c1)) AND ((-1.466386273E9, rt0.c1, x'', rt0.c2, rt0.c0)))))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0 WHERE ((NOT (((TRIM(rt0.c2))AND((((rt0.c0, rt0.c2, rt0.c0, rt0.c2, rt0.c0)) BETWEEN ((rt0.c1, rt0.c1, rt0.c2, 0.8745466970840141, rt0.c1)) AND ((-1.466386273E9, rt0.c1, x'', rt0.c2, rt0.c0)))))))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 WHERE (((((TRIM(rt0.c2))AND((((rt0.c0, rt0.c2, rt0.c0, rt0.c2, rt0.c0)) BETWEEN ((rt0.c1, rt0.c1, rt0.c2, 0.8745466970840141, rt0.c1)) AND ((-1.466386273E9, rt0.c1, x'', rt0.c2, rt0.c0)))))) ISNULL)) GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING COUNT(MAX(rt0.c0)) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING (NOT (COUNT(MAX(rt0.c0)))) UNION ALL SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING ((COUNT(MAX(rt0.c0))) ISNULL);
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (CASE WHEN (t0.c9 IN ()) THEN (- (t0.c2)) ELSE ((t0.c9) NOT BETWEEN (t0.c53) AND (t0.c53)) END) UNION ALL SELECT * FROM t0 WHERE ((NOT (CASE WHEN (t0.c9 IN ()) THEN (- (t0.c2)) ELSE ((t0.c9) NOT BETWEEN (t0.c53) AND (t0.c53)) END))) UNION ALL SELECT * FROM t0 WHERE (((CASE WHEN (t0.c9 IN ()) THEN (- (t0.c2)) ELSE ((t0.c9) NOT BETWEEN (t0.c53) AND (t0.c53)) END) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0, rt0;
