-- Time: 2024/06/11 15:10:06
-- Database: database47
-- Database version: 3.40.0
-- seed value: 429528147
PRAGMA cache_size = 50000; -- 0ms;
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (IFNULL((vt0.c0 IN (vt0.c0)), ((vt0.c0) NOT NULL))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (IFNULL((vt0.c0 IN (vt0.c0)), ((vt0.c0) NOT NULL))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((IFNULL((vt0.c0 IN (vt0.c0)), ((vt0.c0) NOT NULL))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (vt0.c0 COLLATE NOCASE) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0 COLLATE NOCASE))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((vt0.c0 COLLATE NOCASE) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX(MAX(MIN(GROUP_CONCAT(vt0.c0)))))|(COUNT(MIN(vt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((MAX(MAX(MIN(GROUP_CONCAT(vt0.c0)))))|(COUNT(MIN(vt0.c0)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((MAX(MAX(MIN(GROUP_CONCAT(vt0.c0)))))|(COUNT(MIN(vt0.c0))))) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (CAST((vt0.c0 IN (0.6791467618263153, vt0.c0)) AS TEXT)) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CAST((vt0.c0 IN (0.6791467618263153, vt0.c0)) AS TEXT)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((CAST((vt0.c0 IN (0.6791467618263153, vt0.c0)) AS TEXT)) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (NULL) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (NULL))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((NULL) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (CASE WHEN CASE WHEN -1.93559835E9 THEN vt0.c0 END THEN ((vt0.c0)|(vt0.c0)) WHEN (vt0.c0 IN (vt0.c0)) THEN ((vt0.c0) NOTNULL) WHEN CAST(vt0.c0 AS INTEGER) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END END) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CASE WHEN CASE WHEN -1.93559835E9 THEN vt0.c0 END THEN ((vt0.c0)|(vt0.c0)) WHEN (vt0.c0 IN (vt0.c0)) THEN ((vt0.c0) NOTNULL) WHEN CAST(vt0.c0 AS INTEGER) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END END))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((CASE WHEN CASE WHEN -1.93559835E9 THEN vt0.c0 END THEN ((vt0.c0)|(vt0.c0)) WHEN (vt0.c0 IN (vt0.c0)) THEN ((vt0.c0) NOTNULL) WHEN CAST(vt0.c0 AS INTEGER) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END END) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING SUM(GROUP_CONCAT(AVG(vt0.c0))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (SUM(GROUP_CONCAT(AVG(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((SUM(GROUP_CONCAT(AVG(vt0.c0)))) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (((vt0.c0)GLOB(vt0.c0)) COLLATE BINARY) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0)GLOB(vt0.c0)) COLLATE BINARY))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((vt0.c0)GLOB(vt0.c0)) COLLATE BINARY) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((('')<(json(vt0.c0)))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((('')<(json(vt0.c0)))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((('')<(json(vt0.c0)))) ISNULL));
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (CAST(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS INTEGER)) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (CAST(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS INTEGER)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((CAST(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS INTEGER)) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MAX(SUM(vt0.c0)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MAX(SUM(vt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX(SUM(vt0.c0))) ISNULL);
SELECT TOTAL(vt0.c0) FROM vt0 ORDER BY TRIM((+ (vt0.c0))) DESC  NULLS LAST;
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE ((((~ (vt0.c0))) BETWEEN (CAST(vt0.c0 AS BLOB)) AND (((vt0.c0)==(vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((~ (vt0.c0))) BETWEEN (CAST(vt0.c0 AS BLOB)) AND (((vt0.c0)=(vt0.c0))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((((((~ (vt0.c0))) BETWEEN (CAST(vt0.c0 AS BLOB)) AND (((vt0.c0)==(vt0.c0))))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (CASE (((vt0.c0, vt0.c0, vt0.c0))=((vt0.c0, vt0.c0, vt0.c0)))  WHEN ((vt0.c0)||(vt0.c0)) THEN '\lg)m' ELSE vt0.c0 END) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (CASE (((vt0.c0, vt0.c0, vt0.c0))=((vt0.c0, vt0.c0, vt0.c0)))  WHEN ((vt0.c0)||(vt0.c0)) THEN '\lg)m' ELSE vt0.c0 END))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((CASE (((vt0.c0, vt0.c0, vt0.c0))=((vt0.c0, vt0.c0, vt0.c0)))  WHEN ((vt0.c0)||(vt0.c0)) THEN '\lg)m' ELSE vt0.c0 END) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (vt0.c0 COLLATE RTRIM) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0 COLLATE RTRIM))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING LOWER(DISTINCT MAX(MAX(AVG(MIN(TOTAL(vt0.c0)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (LOWER(DISTINCT MAX(MAX(AVG(MIN(TOTAL(vt0.c0)))))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((LOWER(DISTINCT MAX(MAX(AVG(MIN(TOTAL(vt0.c0))))))) ISNULL);
SELECT MAX(((((((vt0.c0) BETWEEN (vt0.c0) AND (0.9624558859576985)))OR(((vt0.c0)IS NOT(vt0.c0)))))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) FROM vt0 ORDER BY (vt0.c0 IN ()) COLLATE RTRIM;
SELECT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((~ (((vt0.c0)>=(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((~ (((vt0.c0)>=(vt0.c0))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((((~ (((vt0.c0)>=(vt0.c0))))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (vt0.c0) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0)OR((vt0.c0 IN ()))))AND((vt0.c0 IN ())))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0)OR((vt0.c0 IN ()))))AND((vt0.c0 IN ())))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((((vt0.c0)OR((vt0.c0 IN ()))))AND((vt0.c0 IN ())))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MAX((((vt0.c0)) NOT BETWEEN ((AVG(SUM(MIN(vt0.c0))))) AND ((vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MAX((((vt0.c0)) NOT BETWEEN ((AVG(SUM(MIN(vt0.c0))))) AND ((vt0.c0)))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX((((vt0.c0)) NOT BETWEEN ((AVG(SUM(MIN(vt0.c0))))) AND ((vt0.c0))))) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((vt0.c0)<>(vt0.c0)) COLLATE BINARY) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0)<>(vt0.c0)) COLLATE BINARY))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((vt0.c0)!=(vt0.c0)) COLLATE BINARY) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (CASE CAST(vt0.c0 AS INTEGER)  WHEN CAST(vt0.c0 AS BLOB) THEN vt0.c0 COLLATE BINARY ELSE ((NULL) NOT BETWEEN (vt0.c0) AND (vt0.c0)) END) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (CASE CAST(vt0.c0 AS INTEGER)  WHEN CAST(vt0.c0 AS BLOB) THEN vt0.c0 COLLATE BINARY ELSE ((NULL) NOT BETWEEN (vt0.c0) AND (vt0.c0)) END))) UNION SELECT DISTINCT * FROM vt0 WHERE (((CASE CAST(vt0.c0 AS INTEGER)  WHEN CAST(vt0.c0 AS BLOB) THEN vt0.c0 COLLATE BINARY ELSE ((NULL) NOT BETWEEN (vt0.c0) AND (vt0.c0)) END) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((((vt0.c0)-(vt0.c0)))) AND (((+ (vt0.c0)))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0)) NOT BETWEEN ((((vt0.c0)-(vt0.c0)))) AND (((+ (vt0.c0)))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 NOT INDEXED WHERE ((((((vt0.c0)) NOT BETWEEN ((((vt0.c0)-(vt0.c0)))) AND (((+ (vt0.c0)))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MIN(MIN(vt0.c0)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MIN(MIN(vt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MIN(MIN(vt0.c0))) ISNULL);
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE (x'') UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (x''))) UNION ALL SELECT * FROM vt0 WHERE (((x'') ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((x'' IN ()) IN ())) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((x'' IN ()) IN ())))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((x'' IN ()) IN ())) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((+ (vt0.c0)) IN ())) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((+ (vt0.c0)) IN ())))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((+ (vt0.c0)) IN ())) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TOTAL((MIN(vt0.c0) IN ())) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TOTAL((MIN(vt0.c0) IN ())))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL((MIN(vt0.c0) IN ()))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TOTAL((MIN(vt0.c0) IN ())) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TOTAL((MIN(vt0.c0) IN ())))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL((MIN(vt0.c0) IN ()))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT MIN(vt0.c0) FROM vt0;
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0))==((vt0.c0))))>(CAST(vt0.c0 AS REAL)))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT ((((((vt0.c0))==((vt0.c0))))>(CAST(vt0.c0 AS REAL)))))) UNION ALL SELECT * FROM vt0 WHERE ((((((((vt0.c0))==((vt0.c0))))>(CAST(vt0.c0 AS REAL)))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (LOWER(vt0.c0 COLLATE BINARY)) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (LOWER(vt0.c0 COLLATE BINARY)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((LOWER(vt0.c0 COLLATE BINARY)) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (CASE ((vt0.c0)IS NOT(vt0.c0))  WHEN vt0.c0 THEN (~ (vt0.c0)) END) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CASE ((vt0.c0)IS NOT(vt0.c0))  WHEN vt0.c0 THEN (~ (vt0.c0)) END))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 NOT INDEXED WHERE (((CASE ((vt0.c0)IS NOT(vt0.c0))  WHEN vt0.c0 THEN (~ (vt0.c0)) END) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING AVG(TOTAL(vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (AVG(TOTAL(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((AVG(TOTAL(vt0.c0))) ISNULL);
SELECT TOTAL(NULL) FROM vt0 ORDER BY ((CAST(vt0.c0 AS NUMERIC))LIKE(NULL)) ASC, (((vt0.c0)==(vt0.c0)) IN ())  NULLS FIRST, (((vt0.c0, 0.39342152262555496, vt0.c0)) BETWEEN (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), (((x''))>((vt0.c0))), ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) AND ((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)), vt0.c0 COLLATE BINARY, ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))  NULLS LAST;
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE ((((vt0.c0))<=((vt0.c0))) COLLATE RTRIM) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0))<=((vt0.c0))) COLLATE RTRIM))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((((((vt0.c0))<=((vt0.c0))) COLLATE RTRIM) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (CAST(vt0.c0 AS TEXT) COLLATE NOCASE) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (CAST(vt0.c0 AS TEXT) COLLATE NOCASE))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((CAST(vt0.c0 AS TEXT) COLLATE NOCASE) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (TOTAL_CHANGES()) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (TOTAL_CHANGES()))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((TOTAL_CHANGES()) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((GROUP_CONCAT(vt0.c0))&(vt0.c0)))LIKE(MIN(AVG(MIN(x''))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((((GROUP_CONCAT(vt0.c0))&(vt0.c0)))LIKE(MIN(AVG(MIN(x''))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((((GROUP_CONCAT(vt0.c0))&(vt0.c0)))LIKE(MIN(AVG(MIN(x'')))))) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (CASE WHEN (- (vt0.c0)) THEN ((x'')OR(vt0.c0)) END) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CASE WHEN (- (vt0.c0)) THEN ((x'')OR(vt0.c0)) END))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((CASE WHEN (- (vt0.c0)) THEN ((x'')OR(vt0.c0)) END) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (CASE WHEN MIN(vt0.c0, vt0.c0) THEN x'' WHEN (((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) AND ((0.33590763373775223, vt0.c0, vt0.c0, vt0.c0, vt0.c0))) THEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN vt0.c0 COLLATE BINARY ELSE vt0.c0 COLLATE NOCASE END) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (CASE WHEN MIN(vt0.c0, vt0.c0) THEN x'' WHEN (((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) AND ((0.33590763373775223, vt0.c0, vt0.c0, vt0.c0, vt0.c0))) THEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN vt0.c0 COLLATE BINARY ELSE vt0.c0 COLLATE NOCASE END))) UNION SELECT DISTINCT * FROM vt0 WHERE (((CASE WHEN MIN(vt0.c0, vt0.c0) THEN x'' WHEN (((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) AND ((0.33590763373775223, vt0.c0, vt0.c0, vt0.c0, vt0.c0))) THEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN vt0.c0 COLLATE BINARY ELSE vt0.c0 COLLATE NOCASE END) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((COALESCE(vt0.c0, vt0.c0)) ISNULL)) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((COALESCE(vt0.c0, vt0.c0)) ISNULL)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((COALESCE(vt0.c0, vt0.c0)) ISNULL)) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MAX(((GROUP_CONCAT(COUNT(TOTAL(vt0.c0))))GLOB(vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MAX(((GROUP_CONCAT(COUNT(TOTAL(vt0.c0))))GLOB(vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX(((GROUP_CONCAT(COUNT(TOTAL(vt0.c0))))GLOB(vt0.c0)))) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (json_patch(CASE '363720586'  WHEN vt0.c0 THEN vt0.c0 END, ((vt0.c0)<(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (json_patch(CASE '363720586'  WHEN vt0.c0 THEN vt0.c0 END, ((vt0.c0)<(vt0.c0)))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((json_patch(CASE '363720586'  WHEN vt0.c0 THEN vt0.c0 END, ((vt0.c0)<(vt0.c0)))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (CASE WHEN (vt0.c0 IN (vt0.c0, vt0.c0)) THEN vt0.c0 COLLATE BINARY WHEN vt0.c0 COLLATE BINARY THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN ((vt0.c0) NOT NULL) THEN (((vt0.c0))<>((vt0.c0))) END) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (CASE WHEN (vt0.c0 IN (vt0.c0, vt0.c0)) THEN vt0.c0 COLLATE BINARY WHEN vt0.c0 COLLATE BINARY THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN ((vt0.c0) NOT NULL) THEN (((vt0.c0))<>((vt0.c0))) END))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((CASE WHEN (vt0.c0 IN (vt0.c0, vt0.c0)) THEN vt0.c0 COLLATE BINARY WHEN vt0.c0 COLLATE BINARY THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN ((vt0.c0) NOT NULL) THEN (((vt0.c0))!=((vt0.c0))) END) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (vt0.c0) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
