-- Time: 2024/06/10 04:30:21
-- Database: database26
-- Database version: 3.40.0
-- seed value: 2388658526
PRAGMA cache_size = 50000; -- 5ms;
SELECT DISTINCT vt0.c0, rt0.c0, vt0.c1, rt0.c3 FROM vt0, rt0;
SELECT vt0.c0, rt0.c0, rt0.c3, rt0.c4, vt0.c1, rt0.c2 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c0, rt0.c3, rt0.c4, vt0.c1, rt0.c2;
SELECT ALL vt0.c0, rt0.c0, rt0.c3, rt0.c4, vt0.c1, rt0.c2 FROM rt0, vt0 WHERE (((UNLIKELY(rt0.c2)) BETWEEN ((NOT (rt0.c0))) AND (CAST(rt0.c4 AS NUMERIC)))) GROUP BY vt0.c0, rt0.c0, rt0.c3, rt0.c4, vt0.c1, rt0.c2 UNION SELECT vt0.c0, rt0.c0, rt0.c3, rt0.c4, vt0.c1, rt0.c2 FROM rt0, vt0 WHERE ((NOT (((UNLIKELY(rt0.c2)) BETWEEN ((NOT (rt0.c0))) AND (CAST(rt0.c4 AS NUMERIC)))))) GROUP BY vt0.c0, rt0.c0, rt0.c3, rt0.c4, vt0.c1, rt0.c2 UNION SELECT ALL vt0.c0, rt0.c0, rt0.c3, rt0.c4, vt0.c1, rt0.c2 FROM rt0, vt0 WHERE (((((UNLIKELY(rt0.c2)) BETWEEN ((NOT (rt0.c0))) AND (CAST(rt0.c4 AS NUMERIC)))) ISNULL)) GROUP BY vt0.c0, rt0.c0, rt0.c3, rt0.c4, vt0.c1, rt0.c2;
SELECT vt0.c0, rt0.c0, rt0.c3, rt0.c4, vt0.c1, rt0.c2 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c0, rt0.c3, rt0.c4, vt0.c1, rt0.c2;
SELECT ALL rt0.c3, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c4;
SELECT rt0.c3, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c4 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c3, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c4 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c3, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c4 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c3, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c4;
SELECT rt0.c3, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c4 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c3, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c4 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c3, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c4 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c3, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c4;
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE ((((((vt0.c1 IN ()))AND((((vt0.c0))==((vt0.c0))))))AND(CASE vt0.c0  WHEN vt0.c1 THEN vt0.c1 END))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT ((((((vt0.c1 IN ()))AND((((vt0.c0))=((vt0.c0))))))AND(CASE vt0.c0  WHEN vt0.c1 THEN vt0.c1 END))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((((((((vt0.c1 IN ()))AND((((vt0.c0))==((vt0.c0))))))AND(CASE vt0.c0  WHEN vt0.c1 THEN vt0.c1 END))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT rt0.c1, rt0.c2, rt0.c4, vt0.c0 FROM rt0, vt0;
SELECT DISTINCT rt0.c1, rt0.c2, rt0.c4, vt0.c0 FROM rt0, vt0 WHERE (((((0x3504af07)|(0.24401581741338463))) NOT NULL)) UNION SELECT DISTINCT rt0.c1, rt0.c2, rt0.c4, vt0.c0 FROM rt0, vt0 WHERE ((NOT (((((0X3504af07)|(0.24401581741338463))) NOT NULL)))) UNION SELECT DISTINCT rt0.c1, rt0.c2, rt0.c4, vt0.c0 FROM rt0, vt0 WHERE (((((((0X3504af07)|(0.24401581741338463))) NOT NULL)) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c2, rt0.c4, vt0.c0 FROM rt0, vt0;
SELECT rt0.c4, vt0.c1 FROM vt0, rt0 GROUP BY rt0.c4, vt0.c1;
SELECT ALL rt0.c4, vt0.c1 FROM vt0, rt0 WHERE (rt0.c2 COLLATE RTRIM) GROUP BY rt0.c4, vt0.c1 UNION SELECT rt0.c4, vt0.c1 FROM vt0, rt0 WHERE ((NOT (rt0.c2 COLLATE RTRIM))) GROUP BY rt0.c4, vt0.c1 UNION SELECT rt0.c4, vt0.c1 FROM vt0, rt0 WHERE (((rt0.c2 COLLATE RTRIM) ISNULL)) GROUP BY rt0.c4, vt0.c1;
SELECT rt0.c4, vt0.c1 FROM vt0, rt0 GROUP BY rt0.c4, vt0.c1;
SELECT ALL rt0.c0, rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c4, rt0.c2;
SELECT rt0.c0, rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c4, rt0.c2 HAVING ((SUM(AVG(rt0.c0))) NOT BETWEEN (UNICODE(SUM(rt0.c4))) AND (SUM(NULL))) UNION ALL SELECT rt0.c0, rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c4, rt0.c2 HAVING (NOT (((SUM(AVG(rt0.c0))) NOT BETWEEN (UNICODE(SUM(rt0.c4))) AND (SUM(NULL))))) UNION ALL SELECT ALL rt0.c0, rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c4, rt0.c2 HAVING ((((SUM(AVG(rt0.c0))) NOT BETWEEN (UNICODE(SUM(rt0.c4))) AND (SUM(NULL)))) ISNULL);
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c0))))&(((vt0.c1)IS NOT(vt0.c0))))) UNION ALL SELECT * FROM vt0 WHERE ((NOT ((((((vt0.c0)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c0))))&(((vt0.c1)IS NOT(vt0.c0))))))) UNION ALL SELECT * FROM vt0 WHERE ((((((((vt0.c0)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c0))))&(((vt0.c1)IS NOT(vt0.c0))))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0 WHERE (CASE WHEN ((rt0.c2)-(rt0.c0)) THEN ((rt0.c3)>>(rt0.c2)) END) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((NOT (CASE WHEN ((rt0.c2)-(rt0.c0)) THEN ((rt0.c3)>>(rt0.c2)) END))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE (((CASE WHEN ((rt0.c2)-(rt0.c0)) THEN ((rt0.c3)>>(rt0.c2)) END) ISNULL));
SELECT DISTINCT * FROM rt0, vt0;
SELECT ALL rt0.c3, rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c3, rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (((((1703656477)<>(rt0.c2))) NOT NULL)) GROUP BY rt0.c3, rt0.c1, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c3, rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (((((1703656477)!=(rt0.c2))) NOT NULL)))) GROUP BY rt0.c3, rt0.c1, rt0.c2, rt0.c0 UNION SELECT rt0.c3, rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (((((((1703656477)<>(rt0.c2))) NOT NULL)) ISNULL)) GROUP BY rt0.c3, rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c3, rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0, rt0.c1, rt0.c4, vt0.c0, rt0.c3, vt0.c1 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, rt0.c1, rt0.c4, vt0.c0, rt0.c3, vt0.c1;
SELECT ALL rt0.c2, rt0.c0, rt0.c1, rt0.c4, vt0.c0, rt0.c3, vt0.c1 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, rt0.c1, rt0.c4, vt0.c0, rt0.c3, vt0.c1 HAVING UPPER(SUM(vt0.c1)) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c1, rt0.c4, vt0.c0, rt0.c3, vt0.c1 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, rt0.c1, rt0.c4, vt0.c0, rt0.c3, vt0.c1 HAVING (NOT (UPPER(SUM(vt0.c1)))) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c1, rt0.c4, vt0.c0, rt0.c3, vt0.c1 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, rt0.c1, rt0.c4, vt0.c0, rt0.c3, vt0.c1 HAVING ((UPPER(SUM(vt0.c1))) ISNULL);
SELECT ALL rt0.c2, rt0.c0, rt0.c1, rt0.c4, vt0.c0, rt0.c3, vt0.c1 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, rt0.c1, rt0.c4, vt0.c0, rt0.c3, vt0.c1;
SELECT ALL rt0.c2, rt0.c0, rt0.c1, rt0.c4, vt0.c0, rt0.c3, vt0.c1 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, rt0.c1, rt0.c4, vt0.c0, rt0.c3, vt0.c1 HAVING UPPER(SUM(vt0.c1)) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c1, rt0.c4, vt0.c0, rt0.c3, vt0.c1 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, rt0.c1, rt0.c4, vt0.c0, rt0.c3, vt0.c1 HAVING (NOT (UPPER(SUM(vt0.c1)))) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c1, rt0.c4, vt0.c0, rt0.c3, vt0.c1 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, rt0.c1, rt0.c4, vt0.c0, rt0.c3, vt0.c1 HAVING ((UPPER(SUM(vt0.c1))) ISNULL);
SELECT ALL rt0.c2, rt0.c0, rt0.c1, rt0.c4, vt0.c0, rt0.c3, vt0.c1 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, rt0.c1, rt0.c4, vt0.c0, rt0.c3, vt0.c1;
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)=(vt0.c0)))+((((vt0.c1)) BETWEEN ((vt0.c1)) AND ((vt0.c1)))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (((((vt0.c0)==(vt0.c0)))+((((vt0.c1)) BETWEEN ((vt0.c1)) AND ((vt0.c1)))))))) UNION ALL SELECT * FROM vt0 WHERE (((((((vt0.c0)==(vt0.c0)))+((((vt0.c1)) BETWEEN ((vt0.c1)) AND ((vt0.c1)))))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT vt0.c1, rt0.c3, rt0.c0, rt0.c1 FROM rt0, vt0;
SELECT DISTINCT vt0.c1, rt0.c3, rt0.c0, rt0.c1 FROM rt0, vt0 WHERE (((rt0.c3)&(vt0.c1)) COLLATE RTRIM) UNION SELECT DISTINCT vt0.c1, rt0.c3, rt0.c0, rt0.c1 FROM rt0, vt0 WHERE ((NOT (((rt0.c3)&(vt0.c1)) COLLATE RTRIM))) UNION SELECT DISTINCT vt0.c1, rt0.c3, rt0.c0, rt0.c1 FROM rt0, vt0 WHERE (((((rt0.c3)&(vt0.c1)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT vt0.c1, rt0.c3, rt0.c0, rt0.c1 FROM rt0, vt0;
SELECT ALL rt0.c1, rt0.c0, vt0.c1 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c0, vt0.c1;
SELECT rt0.c1, rt0.c0, vt0.c1 FROM rt0, vt0 WHERE ((((x'') BETWEEN (rt0.c1) AND (rt0.c1)) IN ())) GROUP BY rt0.c1, rt0.c0, vt0.c1 UNION SELECT rt0.c1, rt0.c0, vt0.c1 FROM rt0, vt0 WHERE ((NOT ((((x'') BETWEEN (rt0.c1) AND (rt0.c1)) IN ())))) GROUP BY rt0.c1, rt0.c0, vt0.c1 UNION SELECT ALL rt0.c1, rt0.c0, vt0.c1 FROM rt0, vt0 WHERE ((((((x'') BETWEEN (rt0.c1) AND (rt0.c1)) IN ())) ISNULL)) GROUP BY rt0.c1, rt0.c0, vt0.c1;
SELECT ALL rt0.c1, rt0.c0, vt0.c1 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c0, vt0.c1;
SELECT vt0.c1, rt0.c3, rt0.c2, rt0.c0, rt0.c4, rt0.c1, vt0.c0 FROM vt0 INNER JOIN rt0 ON (((~ (rt0.c0)))>>((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c3))))) GROUP BY vt0.c1, rt0.c3, rt0.c2, rt0.c0, rt0.c4, rt0.c1, vt0.c0;
SELECT ALL vt0.c1, rt0.c3, rt0.c2, rt0.c0, rt0.c4, rt0.c1, vt0.c0 FROM vt0 INNER JOIN rt0 ON (((~ (rt0.c0)))>>((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c3))))) GROUP BY vt0.c1, rt0.c3, rt0.c2, rt0.c0, rt0.c4, rt0.c1, vt0.c0 HAVING COUNT(*) UNION ALL SELECT vt0.c1, rt0.c3, rt0.c2, rt0.c0, rt0.c4, rt0.c1, vt0.c0 FROM vt0 INNER JOIN rt0 ON (((~ (rt0.c0)))>>((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c3))))) GROUP BY vt0.c1, rt0.c3, rt0.c2, rt0.c0, rt0.c4, rt0.c1, vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c1, rt0.c3, rt0.c2, rt0.c0, rt0.c4, rt0.c1, vt0.c0 FROM vt0 INNER JOIN rt0 ON (((~ (rt0.c0)))>>((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c3))))) GROUP BY vt0.c1, rt0.c3, rt0.c2, rt0.c0, rt0.c4, rt0.c1, vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c1, rt0.c3, rt0.c2, rt0.c0, rt0.c4, rt0.c1, vt0.c0 FROM vt0 INNER JOIN rt0 ON (((~ (rt0.c0)))>>((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c3))))) GROUP BY vt0.c1, rt0.c3, rt0.c2, rt0.c0, rt0.c4, rt0.c1, vt0.c0;
SELECT ALL vt0.c1, rt0.c3, rt0.c2, rt0.c0, rt0.c4, rt0.c1, vt0.c0 FROM vt0 INNER JOIN rt0 ON (((~ (rt0.c0)))>>((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c3))))) GROUP BY vt0.c1, rt0.c3, rt0.c2, rt0.c0, rt0.c4, rt0.c1, vt0.c0 HAVING COUNT(*) UNION ALL SELECT vt0.c1, rt0.c3, rt0.c2, rt0.c0, rt0.c4, rt0.c1, vt0.c0 FROM vt0 INNER JOIN rt0 ON (((~ (rt0.c0)))>>((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c3))))) GROUP BY vt0.c1, rt0.c3, rt0.c2, rt0.c0, rt0.c4, rt0.c1, vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c1, rt0.c3, rt0.c2, rt0.c0, rt0.c4, rt0.c1, vt0.c0 FROM vt0 INNER JOIN rt0 ON (((~ (rt0.c0)))>>((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c3))))) GROUP BY vt0.c1, rt0.c3, rt0.c2, rt0.c0, rt0.c4, rt0.c1, vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c1, rt0.c3, rt0.c2, rt0.c0, rt0.c4, rt0.c1, vt0.c0 FROM vt0 INNER JOIN rt0 ON (((~ (rt0.c0)))>>((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c3))))) GROUP BY vt0.c1, rt0.c3, rt0.c2, rt0.c0, rt0.c4, rt0.c1, vt0.c0;
SELECT * FROM vt0, rt0;
SELECT ALL * FROM vt0, rt0 WHERE ((+ (((vt0.c0) IS FALSE)))) UNION ALL SELECT * FROM vt0, rt0 WHERE ((NOT ((+ (((vt0.c0) IS FALSE)))))) UNION ALL SELECT * FROM vt0, rt0 WHERE ((((+ (((vt0.c0) IS FALSE)))) ISNULL));
SELECT * FROM vt0, rt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c1) AND ('1162602452')))%(((('0.9623886151834242', '9', vt0.c1, vt0.c0, vt0.c1)) NOT BETWEEN ((vt0.c1, vt0.c1, vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c1, vt0.c0, vt0.c1, vt0.c0, vt0.c1)))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((vt0.c0) BETWEEN (vt0.c1) AND ('1162602452')))%(((('0.9623886151834242', '9', vt0.c1, vt0.c0, vt0.c1)) NOT BETWEEN ((vt0.c1, vt0.c1, vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c1, vt0.c0, vt0.c1, vt0.c0, vt0.c1)))))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((vt0.c0) BETWEEN (vt0.c1) AND ('1162602452')))%(((('0.9623886151834242', '9', vt0.c1, vt0.c0, vt0.c1)) NOT BETWEEN ((vt0.c1, vt0.c1, vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c1, vt0.c0, vt0.c1, vt0.c0, vt0.c1)))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 WHERE (CAST(vt0.c1 AS TEXT) COLLATE RTRIM) GROUP BY vt0.c1, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (CAST(vt0.c1 AS TEXT) COLLATE RTRIM))) GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM vt0 WHERE (((CAST(vt0.c1 AS TEXT) COLLATE RTRIM) ISNULL)) GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL rt0.c1, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0;
SELECT ALL rt0.c1, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0 HAVING TOTAL(AVG(TOTAL(vt0.c1))) UNION ALL SELECT rt0.c1, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0 HAVING (NOT (TOTAL(AVG(TOTAL(vt0.c1))))) UNION ALL SELECT rt0.c1, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0 HAVING ((TOTAL(AVG(TOTAL(vt0.c1)))) ISNULL);
SELECT ALL rt0.c2, rt0.c4, rt0.c3, rt0.c0, vt0.c0, rt0.c1, vt0.c1 FROM rt0 INNER JOIN vt0 ON ((((((((((rt0.c1)AND(rt0.c1)))OR(vt0.c1)))OR(rt0.c4)))AND(rt0.c0))) ISNULL);
SELECT ALL rt0.c2, rt0.c4, rt0.c3, rt0.c0, vt0.c0, rt0.c1, vt0.c1 FROM rt0 INNER JOIN vt0 ON ((((((((((rt0.c1)AND(rt0.c1)))OR(vt0.c1)))OR(rt0.c4)))AND(rt0.c0))) ISNULL) WHERE (CAST(rt0.c0 AS BLOB) COLLATE RTRIM) UNION ALL SELECT ALL rt0.c2, rt0.c4, rt0.c3, rt0.c0, vt0.c0, rt0.c1, vt0.c1 FROM rt0 INNER JOIN vt0 ON ((((((((((rt0.c1)AND(rt0.c1)))OR(vt0.c1)))OR(rt0.c4)))AND(rt0.c0))) ISNULL) WHERE ((NOT (CAST(rt0.c0 AS BLOB) COLLATE RTRIM))) UNION ALL SELECT rt0.c2, rt0.c4, rt0.c3, rt0.c0, vt0.c0, rt0.c1, vt0.c1 FROM rt0 INNER JOIN vt0 ON ((((((((((rt0.c1)AND(rt0.c1)))OR(vt0.c1)))OR(rt0.c4)))AND(rt0.c0))) ISNULL) WHERE (((CAST(rt0.c0 AS BLOB) COLLATE RTRIM) ISNULL));
SELECT ALL rt0.c2, rt0.c4, rt0.c3, rt0.c0, vt0.c0, rt0.c1, vt0.c1 FROM rt0 INNER JOIN vt0 ON ((((((((((rt0.c1)AND(rt0.c1)))OR(vt0.c1)))OR(rt0.c4)))AND(rt0.c0))) ISNULL);
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE (((CASE WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c1 END)<>(TRIM(vt0.c0, vt0.c0)))) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (((CASE WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c1 END)<>(TRIM(vt0.c0, vt0.c0)))))) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE (((((CASE WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c1 END)<>(TRIM(vt0.c0, vt0.c0)))) ISNULL));
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (CAST((vt0.c0 IN ()) AS TEXT)) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (CAST((vt0.c0 IN ()) AS TEXT)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((CAST((vt0.c0 IN ()) AS TEXT)) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT MAX(((((((((((vt0.c1)-(vt0.c1)))OR(((vt0.c1)*(vt0.c0)))))OR((((((((('FALSE')AND(vt0.c1)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))))AND(vt0.c1)))OR((((vt0.c1))<=((1.675647826E9)))))) FROM vt0;
SELECT ALL vt0.c1, rt0.c1, vt0.c0, rt0.c3, rt0.c4, rt0.c2, rt0.c0 FROM rt0, vt0;
SELECT ALL vt0.c1, rt0.c1, vt0.c0, rt0.c3, rt0.c4, rt0.c2, rt0.c0 FROM rt0, vt0 WHERE (CAST(((rt0.c1) IS TRUE) AS INTEGER)) UNION ALL SELECT vt0.c1, rt0.c1, vt0.c0, rt0.c3, rt0.c4, rt0.c2, rt0.c0 FROM rt0, vt0 WHERE ((NOT (CAST(((rt0.c1) IS TRUE) AS INTEGER)))) UNION ALL SELECT vt0.c1, rt0.c1, vt0.c0, rt0.c3, rt0.c4, rt0.c2, rt0.c0 FROM rt0, vt0 WHERE (((CAST(((rt0.c1) IS TRUE) AS INTEGER)) ISNULL));
SELECT ALL vt0.c1, rt0.c1, vt0.c0, rt0.c3, rt0.c4, rt0.c2, rt0.c0 FROM rt0, vt0;
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c4, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c4, rt0.c1 FROM rt0 WHERE ((((0.38925850893750147) BETWEEN (x'') AND (rt0.c3)) IN ())) UNION SELECT DISTINCT rt0.c2, rt0.c0, rt0.c4, rt0.c1 FROM rt0 WHERE ((NOT ((((0.38925850893750147) BETWEEN (x'') AND (rt0.c3)) IN ())))) UNION SELECT DISTINCT rt0.c2, rt0.c0, rt0.c4, rt0.c1 FROM rt0 WHERE ((((((0.38925850893750147) BETWEEN (x'') AND (rt0.c3)) IN ())) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c4, rt0.c1 FROM rt0;
SELECT ALL rt0.c2, rt0.c4, rt0.c0, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c4, rt0.c0, rt0.c3;
SELECT ALL rt0.c2, rt0.c4, rt0.c0, rt0.c3 FROM rt0 WHERE (((((rt0.c1)*(rt0.c1))) IS TRUE)) GROUP BY rt0.c2, rt0.c4, rt0.c0, rt0.c3 UNION SELECT ALL rt0.c2, rt0.c4, rt0.c0, rt0.c3 FROM rt0 WHERE ((NOT (((((rt0.c1)*(rt0.c1))) IS TRUE)))) GROUP BY rt0.c2, rt0.c4, rt0.c0, rt0.c3 UNION SELECT ALL rt0.c2, rt0.c4, rt0.c0, rt0.c3 FROM rt0 WHERE (((((((rt0.c1)*(rt0.c1))) IS TRUE)) ISNULL)) GROUP BY rt0.c2, rt0.c4, rt0.c0, rt0.c3;
SELECT ALL rt0.c2, rt0.c4, rt0.c0, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c4, rt0.c0, rt0.c3;
SELECT rt0.c0, rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c4;
SELECT ALL rt0.c0, rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c4 HAVING (('') IS FALSE) UNION ALL SELECT rt0.c0, rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c4 HAVING (NOT ((('') IS FALSE))) UNION ALL SELECT rt0.c0, rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c4 HAVING (((('') IS FALSE)) ISNULL);
SELECT rt0.c0, rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c4;
SELECT ALL rt0.c0, rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c4 HAVING (('') IS FALSE) UNION ALL SELECT rt0.c0, rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c4 HAVING (NOT ((('') IS FALSE))) UNION ALL SELECT rt0.c0, rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c4 HAVING (((('') IS FALSE)) ISNULL);
SELECT rt0.c0, rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c4;
SELECT ALL * FROM rt0, vt0;
SELECT * FROM rt0, vt0 WHERE ((~ (rt0.c3))) UNION ALL SELECT * FROM rt0, vt0 WHERE ((NOT ((~ (rt0.c3))))) UNION ALL SELECT * FROM rt0, vt0 WHERE ((((~ (rt0.c3))) ISNULL));
SELECT ALL * FROM rt0, vt0;
SELECT DISTINCT rt0.c2, rt0.c1, rt0.c3, rt0.c4, rt0.c0 FROM rt0, vt0;
