-- Time: 2024/06/08 22:12:24
-- Database: database20
-- Database version: 3.40.0
-- seed value: 3154819120
PRAGMA cache_size = 50000; -- 12ms;
SELECT * FROM rt0, rt1, v0;
SELECT DISTINCT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1 WHERE (((rt1.c2 COLLATE RTRIM) NOT BETWEEN (CAST(rt0.c2 AS NUMERIC)) AND (rt0.c0 COLLATE RTRIM))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((NOT (((rt1.c2 COLLATE RTRIM) NOT BETWEEN (CAST(rt0.c2 AS NUMERIC)) AND (rt0.c0 COLLATE RTRIM))))) UNION SELECT DISTINCT * FROM rt0, rt1 NOT INDEXED WHERE (((((rt1.c2 COLLATE RTRIM) NOT BETWEEN (CAST(rt0.c2 AS NUMERIC)) AND (rt0.c0 COLLATE RTRIM))) ISNULL));
SELECT DISTINCT * FROM rt0, rt1;
SELECT ALL rt1.c1, rt0.c4, rt0.c2, v0.c0, rt1.c2, rt1.c0, rt0.c3, rt1.c4, rt1.c3, rt0.c0 FROM rt1, v0, rt0 GROUP BY rt1.c1, rt0.c4, rt0.c2, v0.c0, rt1.c2, rt1.c0, rt0.c3, rt1.c4, rt1.c3, rt0.c0;
SELECT ALL rt1.c1, rt0.c4, rt0.c2, v0.c0, rt1.c2, rt1.c0, rt0.c3, rt1.c4, rt1.c3, rt0.c0 FROM rt1, v0, rt0 WHERE (rt1.c1) GROUP BY rt1.c1, rt0.c4, rt0.c2, v0.c0, rt1.c2, rt1.c0, rt0.c3, rt1.c4, rt1.c3, rt0.c0 UNION SELECT rt1.c1, rt0.c4, rt0.c2, v0.c0, rt1.c2, rt1.c0, rt0.c3, rt1.c4, rt1.c3, rt0.c0 FROM rt1, v0, rt0 WHERE ((NOT (rt1.c1))) GROUP BY rt1.c1, rt0.c4, rt0.c2, v0.c0, rt1.c2, rt1.c0, rt0.c3, rt1.c4, rt1.c3, rt0.c0 UNION SELECT ALL rt1.c1, rt0.c4, rt0.c2, v0.c0, rt1.c2, rt1.c0, rt0.c3, rt1.c4, rt1.c3, rt0.c0 FROM rt1, v0, rt0 WHERE (((rt1.c1) ISNULL)) GROUP BY rt1.c1, rt0.c4, rt0.c2, v0.c0, rt1.c2, rt1.c0, rt0.c3, rt1.c4, rt1.c3, rt0.c0;
SELECT ALL rt1.c1, rt0.c4, rt0.c2, v0.c0, rt1.c2, rt1.c0, rt0.c3, rt1.c4, rt1.c3, rt0.c0 FROM rt1, v0, rt0 GROUP BY rt1.c1, rt0.c4, rt0.c2, v0.c0, rt1.c2, rt1.c0, rt0.c3, rt1.c4, rt1.c3, rt0.c0;
SELECT ALL rt0.c0, rt1.c3, rt0.c2, rt1.c2, rt0.c1, rt0.c4, rt0.c3, rt1.c0, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c3, rt0.c2, rt1.c2, rt0.c1, rt0.c4, rt0.c3, rt1.c0, rt1.c1;
SELECT ALL rt0.c0, rt1.c3, rt0.c2, rt1.c2, rt0.c1, rt0.c4, rt0.c3, rt1.c0, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c3, rt0.c2, rt1.c2, rt0.c1, rt0.c4, rt0.c3, rt1.c0, rt1.c1 HAVING 0.7246920254960706 UNION ALL SELECT ALL rt0.c0, rt1.c3, rt0.c2, rt1.c2, rt0.c1, rt0.c4, rt0.c3, rt1.c0, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c3, rt0.c2, rt1.c2, rt0.c1, rt0.c4, rt0.c3, rt1.c0, rt1.c1 HAVING (NOT (0.7246920254960706)) UNION ALL SELECT rt0.c0, rt1.c3, rt0.c2, rt1.c2, rt0.c1, rt0.c4, rt0.c3, rt1.c0, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c3, rt0.c2, rt1.c2, rt0.c1, rt0.c4, rt0.c3, rt1.c0, rt1.c1 HAVING ((0.7246920254960706) ISNULL);
SELECT ALL rt0.c0, rt1.c3, rt0.c2, rt1.c2, rt0.c1, rt0.c4, rt0.c3, rt1.c0, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c3, rt0.c2, rt1.c2, rt0.c1, rt0.c4, rt0.c3, rt1.c0, rt1.c1;
SELECT ALL rt0.c0, rt1.c3, rt0.c2, rt1.c2, rt0.c1, rt0.c4, rt0.c3, rt1.c0, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c3, rt0.c2, rt1.c2, rt0.c1, rt0.c4, rt0.c3, rt1.c0, rt1.c1 HAVING 0.7246920254960706 UNION ALL SELECT ALL rt0.c0, rt1.c3, rt0.c2, rt1.c2, rt0.c1, rt0.c4, rt0.c3, rt1.c0, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c3, rt0.c2, rt1.c2, rt0.c1, rt0.c4, rt0.c3, rt1.c0, rt1.c1 HAVING (NOT (0.7246920254960706)) UNION ALL SELECT rt0.c0, rt1.c3, rt0.c2, rt1.c2, rt0.c1, rt0.c4, rt0.c3, rt1.c0, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c3, rt0.c2, rt1.c2, rt0.c1, rt0.c4, rt0.c3, rt1.c0, rt1.c1 HAVING ((0.7246920254960706) ISNULL);
SELECT ALL rt0.c0, rt1.c3, rt0.c2, rt1.c2, rt0.c1, rt0.c4, rt0.c3, rt1.c0, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c3, rt0.c2, rt1.c2, rt0.c1, rt0.c4, rt0.c3, rt1.c0, rt1.c1;
SELECT ALL MAX(CAST(JULIANDAY(rt1.c0, rt1.c1, rt0.c1) AS BLOB)) FROM rt1, rt0, v0 ORDER BY ((((rt1.c3))<=((rt1.c0))) IN (-1.441191128E9));
SELECT rt0.c3 FROM v0 LEFT OUTER JOIN rt0 ON (((rt0.c3)) BETWEEN (((~ (rt0.c4)))) AND ((rt0.c4)));
SELECT ALL rt0.c3 FROM v0 LEFT OUTER JOIN rt0 ON (((rt0.c3)) BETWEEN (((~ (rt0.c4)))) AND ((rt0.c4))) WHERE (((((((((DATE(NULL, rt0.c3, v0.c0))OR(((rt0.c0) IS FALSE))))OR(NULL)))AND(((((392114947)OR(rt0.c2)))AND(rt0.c0)))))OR((('-1441191128') ISNULL)))) UNION ALL SELECT rt0.c3 FROM v0 LEFT OUTER JOIN rt0 ON (((rt0.c3)) BETWEEN (((~ (rt0.c4)))) AND ((rt0.c4))) WHERE ((NOT (((((((((DATE(NULL, rt0.c3, v0.c0))OR(((rt0.c0) IS FALSE))))OR(NULL)))AND(((((392114947)OR(rt0.c2)))AND(rt0.c0)))))OR((('-1441191128') ISNULL)))))) UNION ALL SELECT ALL rt0.c3 FROM v0 LEFT OUTER JOIN rt0 ON (((rt0.c3)) BETWEEN (((~ (rt0.c4)))) AND ((rt0.c4))) WHERE (((((((((((DATE(NULL, rt0.c3, v0.c0))OR(((rt0.c0) IS FALSE))))OR(NULL)))AND(((((392114947)OR(rt0.c2)))AND(rt0.c0)))))OR((('-1441191128') ISNULL)))) ISNULL));
SELECT rt0.c3 FROM v0 LEFT OUTER JOIN rt0 ON (((rt0.c3)) BETWEEN (((~ (rt0.c4)))) AND ((rt0.c4)));
SELECT DISTINCT v0.c0, rt1.c0, rt1.c3, rt0.c1 FROM rt0, rt1, v0;
SELECT DISTINCT v0.c0, rt1.c0, rt1.c3, rt0.c1 FROM rt0, rt1, v0 WHERE (((((rt1.c1)AND((~ (rt0.c3)))))OR(((rt1.c2)&(rt0.c2))))) UNION SELECT DISTINCT v0.c0, rt1.c0, rt1.c3, rt0.c1 FROM rt0, rt1, v0 WHERE ((NOT (((((rt1.c1)AND((~ (rt0.c3)))))OR(((rt1.c2)&(rt0.c2))))))) UNION SELECT DISTINCT v0.c0, rt1.c0, rt1.c3, rt0.c1 FROM rt0, rt1, v0 WHERE (((((((rt1.c1)AND((~ (rt0.c3)))))OR(((rt1.c2)&(rt0.c2))))) ISNULL));
SELECT DISTINCT v0.c0, rt1.c0, rt1.c3, rt0.c1 FROM rt0, rt1, v0;
SELECT ALL rt1.c1, rt1.c0, rt1.c2, rt1.c3 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2, rt1.c3;
SELECT rt1.c1, rt1.c0, rt1.c2, rt1.c3 FROM rt1 WHERE (((CASE rt1.c3  WHEN rt1.c0 THEN rt1.c4 WHEN rt1.c2 THEN rt1.c4 WHEN rt1.c4 THEN rt1.c1 END)<(UNLIKELY(rt1.c2)))) GROUP BY rt1.c1, rt1.c0, rt1.c2, rt1.c3 UNION SELECT ALL rt1.c1, rt1.c0, rt1.c2, rt1.c3 FROM rt1 WHERE ((NOT (((CASE rt1.c3  WHEN rt1.c0 THEN rt1.c4 WHEN rt1.c2 THEN rt1.c4 WHEN rt1.c4 THEN rt1.c1 END)<(UNLIKELY(rt1.c2)))))) GROUP BY rt1.c1, rt1.c0, rt1.c2, rt1.c3 UNION SELECT ALL rt1.c1, rt1.c0, rt1.c2, rt1.c3 FROM rt1 WHERE (((((CASE rt1.c3  WHEN rt1.c0 THEN rt1.c4 WHEN rt1.c2 THEN rt1.c4 WHEN rt1.c4 THEN rt1.c1 END)<(UNLIKELY(rt1.c2)))) ISNULL)) GROUP BY rt1.c1, rt1.c0, rt1.c2, rt1.c3;
SELECT ALL rt1.c1, rt1.c0, rt1.c2, rt1.c3 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2, rt1.c3;
SELECT ALL rt0.c4, rt0.c3, v0.c0, rt0.c1, rt0.c0 FROM v0 LEFT OUTER JOIN rt0 ON CASE WHEN (~ (rt0.c1)) THEN ((rt0.c2) BETWEEN ('-233017932') AND (rt0.c3)) ELSE rt0.c1 COLLATE RTRIM END GROUP BY rt0.c4, rt0.c3, v0.c0, rt0.c1, rt0.c0;
SELECT rt0.c4, rt0.c3, v0.c0, rt0.c1, rt0.c0 FROM v0 LEFT OUTER JOIN rt0 ON CASE WHEN (~ (rt0.c1)) THEN ((rt0.c2) BETWEEN ('-233017932') AND (rt0.c3)) ELSE rt0.c1 COLLATE RTRIM END GROUP BY rt0.c4, rt0.c3, v0.c0, rt0.c1, rt0.c0 HAVING ((TOTAL(AVG(MAX(AVG(COUNT(*)))))) IS TRUE) UNION ALL SELECT ALL rt0.c4, rt0.c3, v0.c0, rt0.c1, rt0.c0 FROM v0 LEFT OUTER JOIN rt0 ON CASE WHEN (~ (rt0.c1)) THEN ((rt0.c2) BETWEEN ('-233017932') AND (rt0.c3)) ELSE rt0.c1 COLLATE RTRIM END GROUP BY rt0.c4, rt0.c3, v0.c0, rt0.c1, rt0.c0 HAVING (NOT (((TOTAL(AVG(MAX(AVG(COUNT(*)))))) IS TRUE))) UNION ALL SELECT ALL rt0.c4, rt0.c3, v0.c0, rt0.c1, rt0.c0 FROM v0 LEFT OUTER JOIN rt0 ON CASE WHEN (~ (rt0.c1)) THEN ((rt0.c2) BETWEEN ('-233017932') AND (rt0.c3)) ELSE rt0.c1 COLLATE RTRIM END GROUP BY rt0.c4, rt0.c3, v0.c0, rt0.c1, rt0.c0 HAVING ((((TOTAL(AVG(MAX(AVG(COUNT(*)))))) IS TRUE)) ISNULL);
SELECT ALL rt1.c4, rt0.c4, rt1.c0, rt0.c3, v0.c0, rt1.c2, rt0.c2, rt0.c0, rt1.c3, rt1.c1 FROM v0, rt1, rt0;
SELECT ALL rt1.c4, rt0.c4, rt1.c0, rt0.c3, v0.c0, rt1.c2, rt0.c2, rt0.c0, rt1.c3, rt1.c1 FROM v0, rt1, rt0 WHERE (RTRIM(x'')) UNION ALL SELECT ALL rt1.c4, rt0.c4, rt1.c0, rt0.c3, v0.c0, rt1.c2, rt0.c2, rt0.c0, rt1.c3, rt1.c1 FROM v0, rt1, rt0 WHERE ((NOT (RTRIM(x'')))) UNION ALL SELECT ALL rt1.c4, rt0.c4, rt1.c0, rt0.c3, v0.c0, rt1.c2, rt0.c2, rt0.c0, rt1.c3, rt1.c1 FROM v0, rt1, rt0 WHERE (((RTRIM(x'')) ISNULL));
SELECT ALL rt1.c4, rt0.c4, rt1.c0, rt0.c3, v0.c0, rt1.c2, rt0.c2, rt0.c0, rt1.c3, rt1.c1 FROM v0, rt1, rt0;
SELECT DISTINCT * FROM v0 NOT INDEXED, rt1, rt0;
SELECT DISTINCT * FROM v0, rt1, rt0 WHERE (x'') UNION SELECT DISTINCT * FROM v0, rt1, rt0 WHERE ((NOT (x''))) UNION SELECT DISTINCT * FROM v0, rt1, rt0 WHERE (((x'') ISNULL));
SELECT DISTINCT * FROM v0 NOT INDEXED, rt1, rt0;
SELECT ALL rt0.c3, rt1.c2, rt0.c4 FROM rt1 CROSS JOIN rt0 ON (((rt1.c2, rt0.c2, rt0.c0)) NOT BETWEEN ((((rt0.c2) BETWEEN (rt1.c1) AND (rt1.c2)), rt0.c1 COLLATE RTRIM, ((rt1.c4)IS NOT(rt1.c1)))) AND ((((rt1.c1)=(rt1.c2)), ((rt1.c3) BETWEEN (rt1.c0) AND (rt1.c3)), CASE rt0.c0  WHEN rt1.c4 THEN rt0.c0 ELSE rt1.c1 END))) GROUP BY rt0.c3, rt1.c2, rt0.c4;
SELECT rt0.c3, rt1.c2, rt0.c4 FROM rt1 CROSS JOIN rt0 ON (((rt1.c2, rt0.c2, rt0.c0)) NOT BETWEEN ((((rt0.c2) BETWEEN (rt1.c1) AND (rt1.c2)), rt0.c1 COLLATE RTRIM, ((rt1.c4)IS NOT(rt1.c1)))) AND ((((rt1.c1)=(rt1.c2)), ((rt1.c3) BETWEEN (rt1.c0) AND (rt1.c3)), CASE rt0.c0  WHEN rt1.c4 THEN rt0.c0 ELSE rt1.c1 END))) WHERE (x'a9b3') GROUP BY rt0.c3, rt1.c2, rt0.c4 UNION SELECT rt0.c3, rt1.c2, rt0.c4 FROM rt1 CROSS JOIN rt0 ON (((rt1.c2, rt0.c2, rt0.c0)) NOT BETWEEN ((((rt0.c2) BETWEEN (rt1.c1) AND (rt1.c2)), rt0.c1 COLLATE RTRIM, ((rt1.c4)IS NOT(rt1.c1)))) AND ((((rt1.c1)=(rt1.c2)), ((rt1.c3) BETWEEN (rt1.c0) AND (rt1.c3)), CASE rt0.c0  WHEN rt1.c4 THEN rt0.c0 ELSE rt1.c1 END))) WHERE ((NOT (x'a9b3'))) GROUP BY rt0.c3, rt1.c2, rt0.c4 UNION SELECT ALL rt0.c3, rt1.c2, rt0.c4 FROM rt1 CROSS JOIN rt0 ON (((rt1.c2, rt0.c2, rt0.c0)) NOT BETWEEN ((((rt0.c2) BETWEEN (rt1.c1) AND (rt1.c2)), rt0.c1 COLLATE RTRIM, ((rt1.c4)IS NOT(rt1.c1)))) AND ((((rt1.c1)=(rt1.c2)), ((rt1.c3) BETWEEN (rt1.c0) AND (rt1.c3)), CASE rt0.c0  WHEN rt1.c4 THEN rt0.c0 ELSE rt1.c1 END))) WHERE (((x'a9b3') ISNULL)) GROUP BY rt0.c3, rt1.c2, rt0.c4;
SELECT ALL rt0.c3, rt1.c2, rt0.c4 FROM rt1 CROSS JOIN rt0 ON (((rt1.c2, rt0.c2, rt0.c0)) NOT BETWEEN ((((rt0.c2) BETWEEN (rt1.c1) AND (rt1.c2)), rt0.c1 COLLATE RTRIM, ((rt1.c4)IS NOT(rt1.c1)))) AND ((((rt1.c1)=(rt1.c2)), ((rt1.c3) BETWEEN (rt1.c0) AND (rt1.c3)), CASE rt0.c0  WHEN rt1.c4 THEN rt0.c0 ELSE rt1.c1 END))) GROUP BY rt0.c3, rt1.c2, rt0.c4;
SELECT rt1.c4, rt1.c0, rt0.c0, rt1.c3, rt0.c4, rt1.c2, rt0.c3, rt1.c1, rt0.c1, rt0.c2 FROM rt1, rt0 NOT INDEXED NATURAL JOIN v0 GROUP BY rt1.c4, rt1.c0, rt0.c0, rt1.c3, rt0.c4, rt1.c2, rt0.c3, rt1.c1, rt0.c1, rt0.c2;
SELECT rt1.c4, rt1.c0, rt0.c0, rt1.c3, rt0.c4, rt1.c2, rt0.c3, rt1.c1, rt0.c1, rt0.c2 FROM rt1, rt0 NATURAL JOIN v0 GROUP BY rt1.c4, rt1.c0, rt0.c0, rt1.c3, rt0.c4, rt1.c2, rt0.c3, rt1.c1, rt0.c1, rt0.c2 HAVING ((TOTAL(GROUP_CONCAT(rt1.c2)))%(((rt0.c4)==(MAX(COUNT(*)))))) UNION ALL SELECT rt1.c4, rt1.c0, rt0.c0, rt1.c3, rt0.c4, rt1.c2, rt0.c3, rt1.c1, rt0.c1, rt0.c2 FROM rt1, rt0 NATURAL JOIN v0 GROUP BY rt1.c4, rt1.c0, rt0.c0, rt1.c3, rt0.c4, rt1.c2, rt0.c3, rt1.c1, rt0.c1, rt0.c2 HAVING (NOT (((TOTAL(GROUP_CONCAT(rt1.c2)))%(((rt0.c4)=(MAX(COUNT(*)))))))) UNION ALL SELECT rt1.c4, rt1.c0, rt0.c0, rt1.c3, rt0.c4, rt1.c2, rt0.c3, rt1.c1, rt0.c1, rt0.c2 FROM rt1, rt0 NATURAL JOIN v0 GROUP BY rt1.c4, rt1.c0, rt0.c0, rt1.c3, rt0.c4, rt1.c2, rt0.c3, rt1.c1, rt0.c1, rt0.c2 HAVING ((((TOTAL(GROUP_CONCAT(rt1.c2)))%(((rt0.c4)==(MAX(COUNT(*))))))) ISNULL);
SELECT ALL rt1.c3, rt1.c1, rt0.c0, rt0.c1, rt0.c3, rt0.c4, v0.c0, rt0.c2 FROM rt0 INNER JOIN rt1 ON CAST(((rt0.c2)AND(x'beac')) AS NUMERIC) FULL OUTER JOIN v0 ON (- (((rt1.c0)/(v0.c0))));
SELECT rt1.c3, rt1.c1, rt0.c0, rt0.c1, rt0.c3, rt0.c4, v0.c0, rt0.c2 FROM rt0 INNER JOIN rt1 ON CAST(((rt0.c2)AND(x'beac')) AS NUMERIC) FULL OUTER JOIN v0 ON (- (((rt1.c0)/(v0.c0)))) WHERE (((rt1.c0) NOT BETWEEN ((((rt0.c3, rt1.c0, rt1.c2)) BETWEEN ((rt0.c3, rt0.c3, -1457991512)) AND ((rt0.c3, rt0.c0, rt1.c0)))) AND (load_extension(rt0.c4, rt1.c3)))) UNION ALL SELECT ALL rt1.c3, rt1.c1, rt0.c0, rt0.c1, rt0.c3, rt0.c4, v0.c0, rt0.c2 FROM rt0 INNER JOIN rt1 ON CAST(((rt0.c2)AND(x'beac')) AS NUMERIC) FULL OUTER JOIN v0 ON (- (((rt1.c0)/(v0.c0)))) WHERE ((NOT (((rt1.c0) NOT BETWEEN ((((rt0.c3, rt1.c0, rt1.c2)) BETWEEN ((rt0.c3, rt0.c3, -1457991512)) AND ((rt0.c3, rt0.c0, rt1.c0)))) AND (load_extension(rt0.c4, rt1.c3)))))) UNION ALL SELECT rt1.c3, rt1.c1, rt0.c0, rt0.c1, rt0.c3, rt0.c4, v0.c0, rt0.c2 FROM rt0 INNER JOIN rt1 ON CAST(((rt0.c2)AND(x'beac')) AS NUMERIC) FULL OUTER JOIN v0 ON (- (((rt1.c0)/(v0.c0)))) WHERE (((((rt1.c0) NOT BETWEEN ((((rt0.c3, rt1.c0, rt1.c2)) BETWEEN ((rt0.c3, rt0.c3, -1457991512)) AND ((rt0.c3, rt0.c0, rt1.c0)))) AND (load_extension(rt0.c4, rt1.c3)))) ISNULL));
SELECT ALL rt1.c3, rt1.c1, rt0.c0, rt0.c1, rt0.c3, rt0.c4, v0.c0, rt0.c2 FROM rt0 INNER JOIN rt1 ON CAST(((rt0.c2)AND(x'beac')) AS NUMERIC) FULL OUTER JOIN v0 ON (- (((rt1.c0)/(v0.c0))));
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (json_array(CAST(rt0.c4 AS TEXT), CASE rt0.c1  WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c1 END)) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (json_array(CAST(rt0.c4 AS TEXT), CASE rt0.c1  WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c1 END)))) UNION SELECT DISTINCT * FROM rt0 WHERE (((json_array(CAST(rt0.c4 AS TEXT), CASE rt0.c1  WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c1 END)) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt1.c0, rt1.c3, v0.c0, rt1.c1 FROM v0 RIGHT OUTER JOIN rt1 ON rt1.c1 GROUP BY rt1.c0, rt1.c3, v0.c0, rt1.c1;
SELECT ALL rt1.c0, rt1.c3, v0.c0, rt1.c1 FROM v0 RIGHT OUTER JOIN rt1 ON rt1.c1 WHERE (((((rt1.c0)<=(rt1.c0)))AND(LOWER(rt1.c0)))) GROUP BY rt1.c0, rt1.c3, v0.c0, rt1.c1 UNION SELECT ALL rt1.c0, rt1.c3, v0.c0, rt1.c1 FROM v0 RIGHT OUTER JOIN rt1 ON rt1.c1 WHERE ((NOT (((((rt1.c0)<=(rt1.c0)))AND(LOWER(rt1.c0)))))) GROUP BY rt1.c0, rt1.c3, v0.c0, rt1.c1 UNION SELECT rt1.c0, rt1.c3, v0.c0, rt1.c1 FROM v0 RIGHT OUTER JOIN rt1 ON rt1.c1 WHERE (((((((rt1.c0)<=(rt1.c0)))AND(LOWER(rt1.c0)))) ISNULL)) GROUP BY rt1.c0, rt1.c3, v0.c0, rt1.c1;
SELECT ALL rt1.c0, rt1.c3, v0.c0, rt1.c1 FROM v0 RIGHT OUTER JOIN rt1 ON rt1.c1 GROUP BY rt1.c0, rt1.c3, v0.c0, rt1.c1;
SELECT ALL rt1.c3, v0.c0, rt1.c2 FROM rt1, v0 GROUP BY rt1.c3, v0.c0, rt1.c2;
SELECT rt1.c3, v0.c0, rt1.c2 FROM rt1, v0 GROUP BY rt1.c3, v0.c0, rt1.c2 HAVING CAST(((((((((COUNT(MIN(AVG(rt1.c0))))OR(MIN(MIN(GROUP_CONCAT(COUNT(COUNT(*))))))))AND(TOTAL(rt1.c0))))AND(rt1.c3)))OR(SUM(AVG(GROUP_CONCAT(rt1.c0))))) AS INTEGER) UNION ALL SELECT ALL rt1.c3, v0.c0, rt1.c2 FROM rt1, v0 GROUP BY rt1.c3, v0.c0, rt1.c2 HAVING (NOT (CAST(((((((((COUNT(MIN(AVG(rt1.c0))))OR(MIN(MIN(GROUP_CONCAT(COUNT(COUNT(*))))))))AND(TOTAL(rt1.c0))))AND(rt1.c3)))OR(SUM(AVG(GROUP_CONCAT(rt1.c0))))) AS INTEGER))) UNION ALL SELECT ALL rt1.c3, v0.c0, rt1.c2 FROM rt1, v0 GROUP BY rt1.c3, v0.c0, rt1.c2 HAVING ((CAST(((((((((COUNT(MIN(AVG(rt1.c0))))OR(MIN(MIN(GROUP_CONCAT(COUNT(COUNT(*))))))))AND(TOTAL(rt1.c0))))AND(rt1.c3)))OR(SUM(AVG(GROUP_CONCAT(rt1.c0))))) AS INTEGER)) ISNULL);
SELECT ALL * FROM rt0, v0;
SELECT * FROM rt0, v0 WHERE ((((((rt0.c4))==((v0.c0)))) NOT BETWEEN (ABS(NULL)) AND (v0.c0 COLLATE BINARY))) UNION ALL SELECT * FROM rt0, v0 WHERE ((NOT ((((((rt0.c4))==((v0.c0)))) NOT BETWEEN (ABS(NULL)) AND (v0.c0 COLLATE BINARY))))) UNION ALL SELECT ALL * FROM rt0, v0 WHERE ((((((((rt0.c4))=((v0.c0)))) NOT BETWEEN (ABS(NULL)) AND (v0.c0 COLLATE BINARY))) ISNULL));
SELECT ALL * FROM rt0, v0;
SELECT DISTINCT rt0.c0, rt0.c3 FROM rt0, v0;
SELECT DISTINCT rt0.c0, rt0.c3 FROM rt0, v0 WHERE (CASE WHEN rt0.c4 THEN ((rt0.c1)OR(rt0.c3)) END) UNION SELECT DISTINCT rt0.c0, rt0.c3 FROM rt0, v0 WHERE ((NOT (CASE WHEN rt0.c4 THEN ((rt0.c1)OR(rt0.c3)) END))) UNION SELECT DISTINCT rt0.c0, rt0.c3 FROM rt0, v0 WHERE (((CASE WHEN rt0.c4 THEN ((rt0.c1)OR(rt0.c3)) END) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c3 FROM rt0, v0;
SELECT rt1.c4, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c4, rt1.c0, rt1.c1;
SELECT ALL rt1.c4, rt1.c0, rt1.c1 FROM rt1 WHERE ((((((rt1.c3, rt1.c3, -288810903)) BETWEEN ((rt1.c2, rt1.c3, rt1.c1)) AND ((rt1.c0, rt1.c0, rt1.c2)))) BETWEEN (((x'')GLOB(rt1.c1))) AND ((((rt1.c1)) NOT BETWEEN ((rt1.c2)) AND ((rt1.c2)))))) GROUP BY rt1.c4, rt1.c0, rt1.c1 UNION SELECT rt1.c4, rt1.c0, rt1.c1 FROM rt1 WHERE ((NOT ((((((rt1.c3, rt1.c3, -288810903)) BETWEEN ((rt1.c2, rt1.c3, rt1.c1)) AND ((rt1.c0, rt1.c0, rt1.c2)))) BETWEEN (((x'')GLOB(rt1.c1))) AND ((((rt1.c1)) NOT BETWEEN ((rt1.c2)) AND ((rt1.c2)))))))) GROUP BY rt1.c4, rt1.c0, rt1.c1 UNION SELECT ALL rt1.c4, rt1.c0, rt1.c1 FROM rt1 WHERE ((((((((rt1.c3, rt1.c3, -288810903)) BETWEEN ((rt1.c2, rt1.c3, rt1.c1)) AND ((rt1.c0, rt1.c0, rt1.c2)))) BETWEEN (((x'')GLOB(rt1.c1))) AND ((((rt1.c1)) NOT BETWEEN ((rt1.c2)) AND ((rt1.c2)))))) ISNULL)) GROUP BY rt1.c4, rt1.c0, rt1.c1;
SELECT rt1.c4, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c4, rt1.c0, rt1.c1;
SELECT ALL rt1.c3, rt1.c0, rt1.c1, rt1.c4 FROM rt1 GROUP BY rt1.c3, rt1.c0, rt1.c1, rt1.c4;
SELECT ALL rt1.c3, rt1.c0, rt1.c1, rt1.c4 FROM rt1 GROUP BY rt1.c3, rt1.c0, rt1.c1, rt1.c4 HAVING AVG(((0.04139964983161104)AND(AVG(TOTAL(COUNT(MIN(-1911929736))))))) UNION ALL SELECT rt1.c3, rt1.c0, rt1.c1, rt1.c4 FROM rt1 GROUP BY rt1.c3, rt1.c0, rt1.c1, rt1.c4 HAVING (NOT (AVG(((0.04139964983161104)AND(AVG(TOTAL(COUNT(MIN(-1911929736))))))))) UNION ALL SELECT rt1.c3, rt1.c0, rt1.c1, rt1.c4 FROM rt1 GROUP BY rt1.c3, rt1.c0, rt1.c1, rt1.c4 HAVING ((AVG(((0.04139964983161104)AND(AVG(TOTAL(COUNT(MIN(-1911929736)))))))) ISNULL);
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE ((CAST(rt0.c3 AS REAL) IN (-1269550092, CAST(rt0.c0 AS NUMERIC)))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT ((CAST(rt0.c3 AS REAL) IN (-1269550092, CAST(rt0.c0 AS NUMERIC)))))) UNION ALL SELECT * FROM rt0 WHERE ((((CAST(rt0.c3 AS REAL) IN (-1269550092, CAST(rt0.c0 AS NUMERIC)))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM rt1;
