-- Time: 2024/06/09 21:01:36
-- Database: database93
-- Database version: 3.40.0
-- seed value: 4096018593
PRAGMA cache_size = 50000; -- 0ms;
SELECT vt0.c0, t1.c1, t2.c46, t2.c0 FROM t1, t2, vt0, t0 GROUP BY vt0.c0, t1.c1, t2.c46, t2.c0;
SELECT vt0.c0, t1.c1, t2.c46, t2.c0 FROM t1, t2, vt0, t0 GROUP BY vt0.c0, t1.c1, t2.c46, t2.c0 HAVING CASE CASE WHEN 0.731580761469683 THEN t1.c1 END  WHEN AVG(t1.c68) COLLATE RTRIM THEN COUNT(t1.c0) END UNION ALL SELECT vt0.c0, t1.c1, t2.c46, t2.c0 FROM t1, t2, vt0, t0 GROUP BY vt0.c0, t1.c1, t2.c46, t2.c0 HAVING (NOT (CASE CASE WHEN 0.731580761469683 THEN t1.c1 END  WHEN AVG(t1.c68) COLLATE RTRIM THEN COUNT(t1.c0) END)) UNION ALL SELECT ALL vt0.c0, t1.c1, t2.c46, t2.c0 FROM t1 NOT INDEXED, t2, vt0, t0 NOT INDEXED GROUP BY vt0.c0, t1.c1, t2.c46, t2.c0 HAVING ((CASE CASE WHEN 0.731580761469683 THEN t1.c1 END  WHEN AVG(t1.c68) COLLATE RTRIM THEN COUNT(t1.c0) END) ISNULL);
SELECT vt0.c0, t1.c1, t2.c46, t2.c0 FROM t1, t2, vt0, t0 GROUP BY vt0.c0, t1.c1, t2.c46, t2.c0;
SELECT ALL * FROM vt0, t2;
SELECT ALL * FROM vt0, t2 WHERE (((((((t2.c2)AND(t2.c1)))OR(t2.c2))) NOT BETWEEN (CASE t2.c2  WHEN t2.c2 THEN t2.c1 WHEN t2.c1 THEN vt0.c0 WHEN t2.c46 THEN t2.c46 ELSE t2.c1 END) AND ((((vt0.c0, t2.c0, t2.c0)) BETWEEN ((NULL, t2.c1, t2.c1)) AND (('', vt0.c0, t2.c46)))))) UNION ALL SELECT ALL * FROM vt0, t2 WHERE ((NOT (((((((t2.c2)AND(t2.c1)))OR(t2.c2))) NOT BETWEEN (CASE t2.c2  WHEN t2.c2 THEN t2.c1 WHEN t2.c1 THEN vt0.c0 WHEN t2.c46 THEN t2.c46 ELSE t2.c1 END) AND ((((vt0.c0, t2.c0, t2.c0)) BETWEEN ((NULL, t2.c1, t2.c1)) AND (('', vt0.c0, t2.c46)))))))) UNION ALL SELECT * FROM vt0, t2 WHERE (((((((((t2.c2)AND(t2.c1)))OR(t2.c2))) NOT BETWEEN (CASE t2.c2  WHEN t2.c2 THEN t2.c1 WHEN t2.c1 THEN vt0.c0 WHEN t2.c46 THEN t2.c46 ELSE t2.c1 END) AND ((((vt0.c0, t2.c0, t2.c0)) BETWEEN ((NULL, t2.c1, t2.c1)) AND (('', vt0.c0, t2.c46)))))) ISNULL));
SELECT ALL * FROM vt0, t2;
SELECT DISTINCT t2.c2, t1.c2, t2.c46, t1.c1, t2.c0 FROM vt0, t1, t2 RIGHT OUTER JOIN t0 ON (((((((((~ (t1.c68)))AND(t2.c46 COLLATE BINARY)))OR(((((((((t1.c0)AND(t0.c81)))OR(t2.c2)))AND('-48269306')))OR(t2.c2)))))AND(((t2.c2) NOTNULL))))OR(CAST(x'' AS BLOB)));
SELECT DISTINCT t2.c2, t1.c2, t2.c46, t1.c1, t2.c0 FROM vt0, t1, t2 RIGHT OUTER JOIN t0 ON (((((((((~ (t1.c68)))AND(t2.c46 COLLATE BINARY)))OR(((((((((t1.c0)AND(t0.c81)))OR(t2.c2)))AND('-48269306')))OR(t2.c2)))))AND(((t2.c2) NOTNULL))))OR(CAST(x'' AS BLOB))) WHERE (((((((t1.c0)AND(t2.c2)))OR(t1.c2))) NOT BETWEEN ((t1.c1 IN (NULL))) AND (LOWER(t1.c2)))) UNION SELECT DISTINCT t2.c2, t1.c2, t2.c46, t1.c1, t2.c0 FROM vt0, t1, t2 RIGHT OUTER JOIN t0 ON (((((((((~ (t1.c68)))AND(t2.c46 COLLATE BINARY)))OR(((((((((t1.c0)AND(t0.c81)))OR(t2.c2)))AND('-48269306')))OR(t2.c2)))))AND(((t2.c2) NOTNULL))))OR(CAST(x'' AS BLOB))) WHERE ((NOT (((((((t1.c0)AND(t2.c2)))OR(t1.c2))) NOT BETWEEN ((t1.c1 IN (NULL))) AND (LOWER(t1.c2)))))) UNION SELECT DISTINCT t2.c2, t1.c2, t2.c46, t1.c1, t2.c0 FROM vt0, t1, t2 RIGHT OUTER JOIN t0 ON (((((((((~ (t1.c68)))AND(t2.c46 COLLATE BINARY)))OR(((((((((t1.c0)AND(t0.c81)))OR(t2.c2)))AND('-48269306')))OR(t2.c2)))))AND(((t2.c2) NOTNULL))))OR(CAST(x'' AS BLOB))) WHERE (((((((((t1.c0)AND(t2.c2)))OR(t1.c2))) NOT BETWEEN ((t1.c1 IN (NULL))) AND (LOWER(t1.c2)))) ISNULL));
SELECT DISTINCT t2.c2, t1.c2, t2.c46, t1.c1, t2.c0 FROM vt0, t1, t2 RIGHT OUTER JOIN t0 ON (((((((((~ (t1.c68)))AND(t2.c46 COLLATE BINARY)))OR(((((((((t1.c0)AND(t0.c81)))OR(t2.c2)))AND('-48269306')))OR(t2.c2)))))AND(((t2.c2) NOTNULL))))OR(CAST(x'' AS BLOB)));
SELECT t2.c0 FROM t2, t1, vt0 LEFT OUTER JOIN t0 ON (((vt0.c0, '241273884', t2.c2)) NOT BETWEEN ((t1.c68 COLLATE RTRIM, 0.2803043806167862, CASE t1.c0  WHEN t2.c46 THEN t1.c2 WHEN t0.c81 THEN t2.c0 WHEN t1.c1 THEN t2.c2 END)) AND (('-1919275940', (- (t1.c68)), ((((vt0.c0)AND(t1.c1)))AND(t1.c68))))) GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2, t1, vt0 LEFT OUTER JOIN t0 ON (((vt0.c0, '241273884', t2.c2)) NOT BETWEEN ((t1.c68 COLLATE RTRIM, 0.2803043806167862, CASE t1.c0  WHEN t2.c46 THEN t1.c2 WHEN t0.c81 THEN t2.c0 WHEN t1.c1 THEN t2.c2 END)) AND (('-1919275940', (- (t1.c68)), ((((vt0.c0)AND(t1.c1)))AND(t1.c68))))) WHERE (CAST(CASE t2.c2  WHEN vt0.c0 THEN t1.c0 END AS INTEGER)) GROUP BY t2.c0 UNION SELECT ALL t2.c0 FROM t2, t1, vt0 LEFT OUTER JOIN t0 ON (((vt0.c0, '241273884', t2.c2)) NOT BETWEEN ((t1.c68 COLLATE RTRIM, 0.2803043806167862, CASE t1.c0  WHEN t2.c46 THEN t1.c2 WHEN t0.c81 THEN t2.c0 WHEN t1.c1 THEN t2.c2 END)) AND (('-1919275940', (- (t1.c68)), ((((vt0.c0)AND(t1.c1)))AND(t1.c68))))) WHERE ((NOT (CAST(CASE t2.c2  WHEN vt0.c0 THEN t1.c0 END AS INTEGER)))) GROUP BY t2.c0 UNION SELECT ALL t2.c0 FROM t2, t1, vt0 LEFT OUTER JOIN t0 ON (((vt0.c0, '241273884', t2.c2)) NOT BETWEEN ((t1.c68 COLLATE RTRIM, 0.2803043806167862, CASE t1.c0  WHEN t2.c46 THEN t1.c2 WHEN t0.c81 THEN t2.c0 WHEN t1.c1 THEN t2.c2 END)) AND (('-1919275940', (- (t1.c68)), ((((vt0.c0)AND(t1.c1)))AND(t1.c68))))) WHERE (((CAST(CASE t2.c2  WHEN vt0.c0 THEN t1.c0 END AS INTEGER)) ISNULL)) GROUP BY t2.c0;
SELECT t2.c0 FROM t2, t1, vt0 LEFT OUTER JOIN t0 ON (((vt0.c0, '241273884', t2.c2)) NOT BETWEEN ((t1.c68 COLLATE RTRIM, 0.2803043806167862, CASE t1.c0  WHEN t2.c46 THEN t1.c2 WHEN t0.c81 THEN t2.c0 WHEN t1.c1 THEN t2.c2 END)) AND (('-1919275940', (- (t1.c68)), ((((vt0.c0)AND(t1.c1)))AND(t1.c68))))) GROUP BY t2.c0;
SELECT ALL t2.c0, t2.c2 FROM t2 GROUP BY t2.c0, t2.c2;
SELECT ALL t2.c0, t2.c2 FROM t2 GROUP BY t2.c0, t2.c2 HAVING (+ (CASE WHEN t2.c46 THEN t2.c46 ELSE TOTAL(MIN(t2.c46)) END)) UNION ALL SELECT t2.c0, t2.c2 FROM t2 GROUP BY t2.c0, t2.c2 HAVING (NOT ((+ (CASE WHEN t2.c46 THEN t2.c46 ELSE TOTAL(MIN(t2.c46)) END)))) UNION ALL SELECT t2.c0, t2.c2 FROM t2 GROUP BY t2.c0, t2.c2 HAVING (((+ (CASE WHEN t2.c46 THEN t2.c46 ELSE TOTAL(MIN(t2.c46)) END))) ISNULL);
SELECT ALL TOTAL((((SQLITE_SOURCE_ID()))=((CAST(t1.c0 AS INTEGER))))) FROM t1 ORDER BY t1.c0 DESC  NULLS FIRST, (((((t1.c0)OR(0.46225210399151506)))OR(t1.c68)) IN ()) DESC;
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (((((x'')IS(t0.c81)))IS(((((t0.c81)OR(t0.c81)))OR(t0.c81))))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((((x'')IS(t0.c81)))IS(((((t0.c81)OR(t0.c81)))OR(t0.c81))))))) UNION ALL SELECT * FROM t0 WHERE (((((((x'')IS(t0.c81)))IS(((((t0.c81)OR(t0.c81)))OR(t0.c81))))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t1.c68, t1.c1, t1.c0, t1.c2, vt0.c0, t2.c2, t2.c0 FROM t2, t1, vt0, t0;
SELECT DISTINCT t1.c68, t1.c1, t1.c0, t1.c2, vt0.c0, t2.c2, t2.c0 FROM t2, t1, vt0, t0 WHERE (CASE ((t1.c0)IS NOT(t1.c0))  WHEN (t1.c2 IN ()) THEN CAST(t1.c68 AS REAL) ELSE t0.c81 END) UNION SELECT DISTINCT t1.c68, t1.c1, t1.c0, t1.c2, vt0.c0, t2.c2, t2.c0 FROM t2, t1, vt0, t0 WHERE ((NOT (CASE ((t1.c0)IS NOT(t1.c0))  WHEN (t1.c2 IN ()) THEN CAST(t1.c68 AS REAL) ELSE t0.c81 END))) UNION SELECT DISTINCT t1.c68, t1.c1, t1.c0, t1.c2, vt0.c0, t2.c2, t2.c0 FROM t2, t1, vt0, t0 WHERE (((CASE ((t1.c0)IS NOT(t1.c0))  WHEN (t1.c2 IN ()) THEN CAST(t1.c68 AS REAL) ELSE t0.c81 END) ISNULL));
SELECT DISTINCT t1.c68, t1.c1, t1.c0, t1.c2, vt0.c0, t2.c2, t2.c0 FROM t2, t1, vt0, t0;
SELECT t1.c0, t1.c1, t1.c68, t1.c2 FROM t1 GROUP BY t1.c0, t1.c1, t1.c68, t1.c2;
SELECT ALL t1.c0, t1.c1, t1.c68, t1.c2 FROM t1 WHERE (UPPER(t1.c1) COLLATE NOCASE COLLATE NOCASE) GROUP BY t1.c0, t1.c1, t1.c68, t1.c2 UNION SELECT t1.c0, t1.c1, t1.c68, t1.c2 FROM t1 WHERE ((NOT (UPPER(t1.c1) COLLATE NOCASE COLLATE NOCASE))) GROUP BY t1.c0, t1.c1, t1.c68, t1.c2 UNION SELECT t1.c0, t1.c1, t1.c68, t1.c2 FROM t1 WHERE (((UPPER(t1.c1) COLLATE NOCASE COLLATE NOCASE) ISNULL)) GROUP BY t1.c0, t1.c1, t1.c68, t1.c2;
SELECT t1.c0, t1.c1, t1.c68, t1.c2 FROM t1 GROUP BY t1.c0, t1.c1, t1.c68, t1.c2;
SELECT t0.c81, t2.c46, t2.c2, t2.c1, t1.c2, t1.c1 FROM t1 FULL OUTER JOIN t0 ON CASE (t1.c0 IN ())  WHEN ((t2.c0)<=(t2.c0)) THEN t1.c68 END CROSS JOIN t2 ON ((((x'') NOT BETWEEN (t1.c2) AND (t2.c0))) NOT BETWEEN (((t1.c2)>>(t1.c68))) AND (((t1.c1) BETWEEN (NULL) AND (t2.c2)))) GROUP BY t0.c81, t2.c46, t2.c2, t2.c1, t1.c2, t1.c1;
SELECT ALL MIN(t2.c2) FROM t0, vt0, t1, t2 ORDER BY CASE (((t1.c1))>((t1.c2)))  WHEN CAST(t2.c0 AS INTEGER) THEN (vt0.c0 IN (t1.c2)) END;
SELECT ALL * FROM t1;
SELECT * FROM t1 WHERE (json_patch(t1.c2 COLLATE NOCASE, t1.c68)) UNION ALL SELECT * FROM t1 WHERE ((NOT (json_patch(t1.c2 COLLATE NOCASE, t1.c68)))) UNION ALL SELECT ALL * FROM t1 WHERE (((json_patch(t1.c2 COLLATE NOCASE, t1.c68)) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT * FROM t0, t2, vt0, t1;
SELECT DISTINCT * FROM t0, t2, vt0, t1 WHERE ((((~ (t2.c1)))%(CASE WHEN t2.c1 THEN 'Wd' END))) UNION SELECT DISTINCT * FROM t0, t2, vt0, t1 WHERE ((NOT ((((~ (t2.c1)))%(CASE WHEN t2.c1 THEN 'Wd' END))))) UNION SELECT DISTINCT * FROM t0, t2, vt0, t1 WHERE ((((((~ (t2.c1)))%(CASE WHEN t2.c1 THEN 'Wd' END))) ISNULL));
SELECT DISTINCT * FROM t0, t2, vt0, t1;
SELECT t2.c0, t2.c46, t2.c2, t2.c1 FROM t2 GROUP BY t2.c0, t2.c46, t2.c2, t2.c1;
SELECT ALL t2.c0, t2.c46, t2.c2, t2.c1 FROM t2 WHERE (CAST((t2.c46 IN (t2.c2)) AS REAL)) GROUP BY t2.c0, t2.c46, t2.c2, t2.c1 UNION SELECT t2.c0, t2.c46, t2.c2, t2.c1 FROM t2 WHERE ((NOT (CAST((t2.c46 IN (t2.c2)) AS REAL)))) GROUP BY t2.c0, t2.c46, t2.c2, t2.c1 UNION SELECT t2.c0, t2.c46, t2.c2, t2.c1 FROM t2 WHERE (((CAST((t2.c46 IN (t2.c2)) AS REAL)) ISNULL)) GROUP BY t2.c0, t2.c46, t2.c2, t2.c1;
SELECT t2.c0, t2.c46, t2.c2, t2.c1 FROM t2 GROUP BY t2.c0, t2.c46, t2.c2, t2.c1;
SELECT t2.c0, t2.c2, t1.c68, t1.c2, t1.c0, t2.c46, t2.c1, t0.c81 FROM t2, t1, t0 GROUP BY t2.c0, t2.c2, t1.c68, t1.c2, t1.c0, t2.c46, t2.c1, t0.c81;
SELECT ALL t2.c0, t2.c2, t1.c68, t1.c2, t1.c0, t2.c46, t2.c1, t0.c81 FROM t2, t1, t0 GROUP BY t2.c0, t2.c2, t1.c68, t1.c2, t1.c0, t2.c46, t2.c1, t0.c81 HAVING COUNT(*) UNION ALL SELECT t2.c0, t2.c2, t1.c68, t1.c2, t1.c0, t2.c46, t2.c1, t0.c81 FROM t2, t1, t0 GROUP BY t2.c0, t2.c2, t1.c68, t1.c2, t1.c0, t2.c46, t2.c1, t0.c81 HAVING (NOT (COUNT(*))) UNION ALL SELECT t2.c0, t2.c2, t1.c68, t1.c2, t1.c0, t2.c46, t2.c1, t0.c81 FROM t2, t1, t0 GROUP BY t2.c0, t2.c2, t1.c68, t1.c2, t1.c0, t2.c46, t2.c1, t0.c81 HAVING ((COUNT(*)) ISNULL);
SELECT t2.c0, t2.c2, t1.c68, t1.c2, t1.c0, t2.c46, t2.c1, t0.c81 FROM t2, t1, t0 GROUP BY t2.c0, t2.c2, t1.c68, t1.c2, t1.c0, t2.c46, t2.c1, t0.c81;
SELECT ALL t2.c0, t2.c2, t1.c68, t1.c2, t1.c0, t2.c46, t2.c1, t0.c81 FROM t2, t1, t0 GROUP BY t2.c0, t2.c2, t1.c68, t1.c2, t1.c0, t2.c46, t2.c1, t0.c81 HAVING COUNT(*) UNION ALL SELECT t2.c0, t2.c2, t1.c68, t1.c2, t1.c0, t2.c46, t2.c1, t0.c81 FROM t2, t1, t0 GROUP BY t2.c0, t2.c2, t1.c68, t1.c2, t1.c0, t2.c46, t2.c1, t0.c81 HAVING (NOT (COUNT(*))) UNION ALL SELECT t2.c0, t2.c2, t1.c68, t1.c2, t1.c0, t2.c46, t2.c1, t0.c81 FROM t2, t1, t0 GROUP BY t2.c0, t2.c2, t1.c68, t1.c2, t1.c0, t2.c46, t2.c1, t0.c81 HAVING ((COUNT(*)) ISNULL);
SELECT t2.c0, t2.c2, t1.c68, t1.c2, t1.c0, t2.c46, t2.c1, t0.c81 FROM t2, t1, t0 GROUP BY t2.c0, t2.c2, t1.c68, t1.c2, t1.c0, t2.c46, t2.c1, t0.c81;
SELECT ALL t2.c2, t2.c46, t2.c1, t1.c2, t1.c68, t0.c81, t2.c0, t1.c1, t1.c0 FROM t1, t2, vt0, t0;
SELECT ALL t2.c2, t2.c46, t2.c1, t1.c2, t1.c68, t0.c81, t2.c0, t1.c1, t1.c0 FROM t1, t2, vt0, t0 WHERE ((((t2.c1)<=(t1.c1)) IN ())) UNION ALL SELECT t2.c2, t2.c46, t2.c1, t1.c2, t1.c68, t0.c81, t2.c0, t1.c1, t1.c0 FROM t1, t2, vt0, t0 WHERE ((NOT ((((t2.c1)<=(t1.c1)) IN ())))) UNION ALL SELECT t2.c2, t2.c46, t2.c1, t1.c2, t1.c68, t0.c81, t2.c0, t1.c1, t1.c0 FROM t1, t2, vt0, t0 WHERE ((((((t2.c1)<=(t1.c1)) IN ())) ISNULL));
SELECT ALL t2.c2, t2.c46, t2.c1, t1.c2, t1.c68, t0.c81, t2.c0, t1.c1, t1.c0 FROM t1, t2, vt0, t0;
SELECT DISTINCT t1.c0, vt0.c0, t1.c2, t1.c1, t1.c68 FROM vt0, t1;
SELECT DISTINCT t1.c0, vt0.c0, t1.c2, t1.c1, t1.c68 FROM vt0, t1 WHERE (((((t1.c0)OR(t1.c2)))AND(t1.c2)) COLLATE BINARY) UNION SELECT DISTINCT t1.c0, vt0.c0, t1.c2, t1.c1, t1.c68 FROM vt0, t1 WHERE ((NOT (((((t1.c0)OR(t1.c2)))AND(t1.c2)) COLLATE BINARY))) UNION SELECT DISTINCT t1.c0, vt0.c0, t1.c2, t1.c1, t1.c68 FROM vt0, t1 WHERE (((((((t1.c0)OR(t1.c2)))AND(t1.c2)) COLLATE BINARY) ISNULL));
SELECT DISTINCT t1.c0, vt0.c0, t1.c2, t1.c1, t1.c68 FROM vt0, t1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((((vt0.c0 IN ()))+(LTRIM(vt0.c0, vt0.c0)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0 IN ()))+(LTRIM(vt0.c0, vt0.c0)))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((((vt0.c0 IN ()))+(LTRIM(vt0.c0, vt0.c0)))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t0.c81 FROM t0 GROUP BY t0.c81;
SELECT ALL t0.c81 FROM t0 GROUP BY t0.c81 HAVING CAST((((t0.c81, 20979153, AVG(MAX(t0.c81))))>((GROUP_CONCAT(MAX(MAX(AVG(t0.c81)))), COUNT(*), 0.5653009672211736))) AS BLOB) UNION ALL SELECT t0.c81 FROM t0 GROUP BY t0.c81 HAVING (NOT (CAST((((t0.c81, 20979153, AVG(MAX(t0.c81))))>((GROUP_CONCAT(MAX(MAX(AVG(t0.c81)))), COUNT(*), 0.5653009672211736))) AS BLOB))) UNION ALL SELECT t0.c81 FROM t0 GROUP BY t0.c81 HAVING ((CAST((((t0.c81, 20979153, AVG(MAX(t0.c81))))>((GROUP_CONCAT(MAX(MAX(AVG(t0.c81)))), COUNT(*), 0.5653009672211736))) AS BLOB)) ISNULL);
SELECT ALL t1.c68, t1.c2, t1.c1 FROM t1;
SELECT ALL t1.c68, t1.c2, t1.c1 FROM t1 WHERE (TYPEOF(DISTINCT ' c!9')) UNION ALL SELECT ALL t1.c68, t1.c2, t1.c1 FROM t1 WHERE ((NOT (TYPEOF(DISTINCT ' c!9')))) UNION ALL SELECT t1.c68, t1.c2, t1.c1 FROM t1 WHERE (((TYPEOF(DISTINCT ' c!9')) ISNULL));
SELECT ALL t1.c68, t1.c2, t1.c1 FROM t1;
SELECT DISTINCT t2.c2, t1.c0 FROM t1 CROSS JOIN t0 ON NULL CROSS JOIN t2 ON x'' LEFT OUTER JOIN vt0 ON t2.c0;
SELECT DISTINCT t2.c2, t1.c0 FROM t1 CROSS JOIN t0 ON NULL CROSS JOIN t2 ON x'' LEFT OUTER JOIN vt0 ON t2.c0 WHERE (t2.c1) UNION SELECT DISTINCT t2.c2, t1.c0 FROM t1 CROSS JOIN t0 ON NULL CROSS JOIN t2 ON x'' LEFT OUTER JOIN vt0 ON t2.c0 WHERE ((NOT (t2.c1))) UNION SELECT DISTINCT t2.c2, t1.c0 FROM t1 CROSS JOIN t0 ON NULL CROSS JOIN t2 ON x'' LEFT OUTER JOIN vt0 ON t2.c0 WHERE (((t2.c1) ISNULL));
SELECT DISTINCT t2.c2, t1.c0 FROM t1 CROSS JOIN t0 ON NULL CROSS JOIN t2 ON x'' LEFT OUTER JOIN vt0 ON t2.c0;
SELECT ALL vt0.c0, t2.c1 FROM t0 FULL OUTER JOIN vt0 ON ((((vt0.c0 COLLATE RTRIM)AND((- (t0.c81)))))AND(STRFTIME(vt0.c0, t2.c0, t2.c2))) CROSS JOIN t2 ON t2.c0 GROUP BY vt0.c0, t2.c1;
SELECT ALL t0.c81, t2.c2, vt0.c0, t2.c46, t2.c0, t1.c0, t2.c1, t1.c68 FROM vt0, t0 LEFT OUTER JOIN t1 ON ((((((((((((CAST(t2.c46 AS BLOB))OR(t0.c81)))OR(((t0.c81) BETWEEN (t1.c68) AND (t2.c2)))))OR(((t1.c0) IS FALSE))))OR(CAST(t1.c0 AS REAL))))AND(((vt0.c0)>=(t1.c2)))))OR(((vt0.c0)IS(t0.c81)))) CROSS JOIN t2 ON ((UNLIKELY('-943576925'))LIKE((('0.7530854391451508') BETWEEN (t2.c1) AND (t2.c0)))) GROUP BY t0.c81, t2.c2, vt0.c0, t2.c46, t2.c0, t1.c0, t2.c1, t1.c68;
SELECT t1.c1, t1.c2, t2.c0 FROM t1, vt0 INNER JOIN t2 ON ((0x5cd6b5e7)AND((((t0.c81)) NOT BETWEEN ((t2.c46)) AND ((t1.c1))))) INNER JOIN t0 ON t0.c81;
SELECT ALL t1.c1, t1.c2, t2.c0 FROM t1, vt0 INNER JOIN t2 ON ((0X5cd6b5e7)AND((((t0.c81)) NOT BETWEEN ((t2.c46)) AND ((t1.c1))))) INNER JOIN t0 ON t0.c81 WHERE (((((((t1.c2)>=(t1.c68)))OR(CAST(t2.c1 AS NUMERIC))))AND(((t0.c81)/(t1.c1))))) UNION ALL SELECT t1.c1, t1.c2, t2.c0 FROM t1, vt0 INNER JOIN t2 ON ((0X5cd6b5e7)AND((((t0.c81)) NOT BETWEEN ((t2.c46)) AND ((t1.c1))))) INNER JOIN t0 ON t0.c81 WHERE ((NOT (((((((t1.c2)>=(t1.c68)))OR(CAST(t2.c1 AS NUMERIC))))AND(((t0.c81)/(t1.c1))))))) UNION ALL SELECT t1.c1, t1.c2, t2.c0 FROM t1, vt0 INNER JOIN t2 ON ((0X5cd6b5e7)AND((((t0.c81)) NOT BETWEEN ((t2.c46)) AND ((t1.c1))))) INNER JOIN t0 ON t0.c81 WHERE (((((((((t1.c2)>=(t1.c68)))OR(CAST(t2.c1 AS NUMERIC))))AND(((t0.c81)/(t1.c1))))) ISNULL));
SELECT t1.c1, t1.c2, t2.c0 FROM t1, vt0 INNER JOIN t2 ON ((0x5cd6b5e7)AND((((t0.c81)) NOT BETWEEN ((t2.c46)) AND ((t1.c1))))) INNER JOIN t0 ON t0.c81;
SELECT DISTINCT * FROM t2, t0;
SELECT DISTINCT * FROM t2, t0 WHERE ((((t0.c81)) BETWEEN ((t0.c81)) AND (('()'))) COLLATE NOCASE) UNION SELECT DISTINCT * FROM t2, t0 WHERE ((NOT ((((t0.c81)) BETWEEN ((t0.c81)) AND (('()'))) COLLATE NOCASE))) UNION SELECT DISTINCT * FROM t2, t0 WHERE ((((((t0.c81)) BETWEEN ((t0.c81)) AND (('()'))) COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM t2, t0;
SELECT ALL t2.c0, t2.c2, t0.c81 FROM t0, t2 GROUP BY t2.c0, t2.c2, t0.c81;
SELECT ALL t2.c0, t2.c2, t0.c81 FROM t0, t2 WHERE (((t2.c46) IS TRUE)) GROUP BY t2.c0, t2.c2, t0.c81 UNION SELECT t2.c0, t2.c2, t0.c81 FROM t0, t2 WHERE ((NOT (((t2.c46) IS TRUE)))) GROUP BY t2.c0, t2.c2, t0.c81 UNION SELECT t2.c0, t2.c2, t0.c81 FROM t0, t2 WHERE (((((t2.c46) IS TRUE)) ISNULL)) GROUP BY t2.c0, t2.c2, t0.c81;
SELECT ALL t2.c0, t2.c2, t0.c81 FROM t0, t2 GROUP BY t2.c0, t2.c2, t0.c81;
SELECT t2.c2, t2.c0, t1.c68, t1.c1, t2.c1, vt0.c0, t1.c0, t1.c2 FROM vt0, t1, t2 GROUP BY t2.c2, t2.c0, t1.c68, t1.c1, t2.c1, vt0.c0, t1.c0, t1.c2;
SELECT ALL t2.c2, t2.c0, t1.c68, t1.c1, t2.c1, vt0.c0, t1.c0, t1.c2 FROM vt0, t1, t2 GROUP BY t2.c2, t2.c0, t1.c68, t1.c1, t2.c1, vt0.c0, t1.c0, t1.c2 HAVING AVG(TOTAL(x'')) UNION ALL SELECT ALL t2.c2, t2.c0, t1.c68, t1.c1, t2.c1, vt0.c0, t1.c0, t1.c2 FROM vt0, t1, t2 GROUP BY t2.c2, t2.c0, t1.c68, t1.c1, t2.c1, vt0.c0, t1.c0, t1.c2 HAVING (NOT (AVG(TOTAL(x'')))) UNION ALL SELECT t2.c2, t2.c0, t1.c68, t1.c1, t2.c1, vt0.c0, t1.c0, t1.c2 FROM vt0, t1, t2 GROUP BY t2.c2, t2.c0, t1.c68, t1.c1, t2.c1, vt0.c0, t1.c0, t1.c2 HAVING ((AVG(TOTAL(x''))) ISNULL);
SELECT * FROM vt0, t0, t1, t2;
SELECT ALL * FROM vt0, t0, t1, t2 WHERE (((TYPEOF(DISTINCT 0X3b765ae0))|(((t2.c0) NOT BETWEEN (t2.c2) AND (t2.c1))))) UNION ALL SELECT * FROM vt0, t0, t1, t2 WHERE ((NOT (((TYPEOF(DISTINCT 0x3b765ae0))|(((t2.c0) NOT BETWEEN (t2.c2) AND (t2.c1))))))) UNION ALL SELECT ALL * FROM vt0, t0, t1, t2 WHERE (((((TYPEOF(DISTINCT 0x3b765ae0))|(((t2.c0) NOT BETWEEN (t2.c2) AND (t2.c1))))) ISNULL));
SELECT * FROM vt0, t0, t1, t2;
SELECT DISTINCT * FROM t0, t1;
SELECT DISTINCT * FROM t0, t1 WHERE (NULL) UNION SELECT DISTINCT * FROM t0, t1 WHERE ((NOT (NULL))) UNION SELECT DISTINCT * FROM t0, t1 WHERE (((NULL) ISNULL));
SELECT DISTINCT * FROM t0, t1;
SELECT t1.c68, t1.c2 FROM t1 GROUP BY t1.c68, t1.c2;
SELECT t1.c68, t1.c2 FROM t1 NOT INDEXED WHERE (CASE WHEN t1.c2 THEN x'fbac' END COLLATE BINARY) GROUP BY t1.c68, t1.c2 UNION SELECT t1.c68, t1.c2 FROM t1 WHERE ((NOT (CASE WHEN t1.c2 THEN x'fbac' END COLLATE BINARY))) GROUP BY t1.c68, t1.c2 UNION SELECT ALL t1.c68, t1.c2 FROM t1 WHERE (((CASE WHEN t1.c2 THEN x'fbac' END COLLATE BINARY) ISNULL)) GROUP BY t1.c68, t1.c2;
SELECT t1.c68, t1.c2 FROM t1 GROUP BY t1.c68, t1.c2;
