-- Time: 2024/06/09 20:45:18
-- Database: database30
-- Database version: 3.40.0
-- seed value: 3314760230
PRAGMA cache_size = 50000; -- 11ms;
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72;
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72 HAVING ((GROUP_CONCAT(t0.c72)) NOT BETWEEN (((((MIN(t0.c72))OR(AVG(NULL))))AND(t0.c88))) AND (t0.c72)) UNION ALL SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72 HAVING (NOT (((GROUP_CONCAT(t0.c72)) NOT BETWEEN (((((MIN(t0.c72))OR(AVG(NULL))))AND(t0.c88))) AND (t0.c72)))) UNION ALL SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72 HAVING ((((GROUP_CONCAT(t0.c72)) NOT BETWEEN (((((MIN(t0.c72))OR(AVG(NULL))))AND(t0.c88))) AND (t0.c72))) ISNULL);
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72;
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE ('kY') UNION ALL SELECT ALL * FROM t0 WHERE ((NOT ('kY'))) UNION ALL SELECT * FROM t0 WHERE ((('kY') ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c72, t0.c88 FROM t0;
SELECT DISTINCT t0.c72, t0.c88 FROM t0 WHERE ((+ (t0.c72 COLLATE RTRIM))) UNION SELECT DISTINCT t0.c72, t0.c88 FROM t0 WHERE ((NOT ((+ (t0.c72 COLLATE RTRIM))))) UNION SELECT DISTINCT t0.c72, t0.c88 FROM t0 WHERE ((((+ (t0.c72 COLLATE RTRIM))) ISNULL));
SELECT DISTINCT t0.c72, t0.c88 FROM t0;
SELECT t0.c72 FROM t0 GROUP BY t0.c72;
SELECT t0.c72 FROM t0 WHERE ((((t0.c72)<(t0.c72)) IN ((- (t0.c72))))) GROUP BY t0.c72 UNION SELECT ALL t0.c72 FROM t0 WHERE ((NOT ((((t0.c72)<(t0.c72)) IN ((- (t0.c72))))))) GROUP BY t0.c72 UNION SELECT t0.c72 FROM t0 WHERE ((((((t0.c72)<(t0.c72)) IN ((- (t0.c72))))) ISNULL)) GROUP BY t0.c72;
SELECT t0.c72 FROM t0 GROUP BY t0.c72;
SELECT ALL t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT ALL t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88 HAVING ((((t0.c72)>(COUNT(*))))+((+ (COUNT(*))))) UNION ALL SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88 HAVING (NOT (((((t0.c72)>(COUNT(*))))+((+ (COUNT(*))))))) UNION ALL SELECT ALL t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88 HAVING ((((((t0.c72)>(COUNT(*))))+((+ (COUNT(*)))))) ISNULL);
SELECT ALL t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT ALL t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88 HAVING ((((t0.c72)>(COUNT(*))))+((+ (COUNT(*))))) UNION ALL SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88 HAVING (NOT (((((t0.c72)>(COUNT(*))))+((+ (COUNT(*))))))) UNION ALL SELECT ALL t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88 HAVING ((((((t0.c72)>(COUNT(*))))+((+ (COUNT(*)))))) ISNULL);
SELECT ALL t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (((((t0.c88) ISNULL))IS NOT(((t0.c72) ISNULL)))) UNION ALL SELECT * FROM t0 WHERE ((NOT (((((t0.c88) ISNULL))IS NOT(((t0.c72) ISNULL)))))) UNION ALL SELECT ALL * FROM t0 WHERE (((((((t0.c88) ISNULL))IS NOT(((t0.c72) ISNULL)))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c88, t0.c72 FROM t0;
SELECT DISTINCT t0.c88, t0.c72 FROM t0 WHERE (TRIM((t0.c72 IN (t0.c88)))) UNION SELECT DISTINCT t0.c88, t0.c72 FROM t0 WHERE ((NOT (TRIM((t0.c72 IN (t0.c88)))))) UNION SELECT DISTINCT t0.c88, t0.c72 FROM t0 WHERE (((TRIM((t0.c72 IN (t0.c88)))) ISNULL));
SELECT DISTINCT t0.c88, t0.c72 FROM t0;
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT t0.c88, t0.c72 FROM t0 WHERE ('m3N') GROUP BY t0.c88, t0.c72 UNION SELECT ALL t0.c88, t0.c72 FROM t0 WHERE ((NOT ('m3N'))) GROUP BY t0.c88, t0.c72 UNION SELECT t0.c88, t0.c72 FROM t0 WHERE ((('m3N') ISNULL)) GROUP BY t0.c88, t0.c72;
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING ((x'')+(x'')) UNION ALL SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING (NOT (((x'')+(x'')))) UNION ALL SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING ((((x'')+(x''))) ISNULL);
SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING ((x'')+(x'')) UNION ALL SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING (NOT (((x'')+(x'')))) UNION ALL SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING ((((x'')+(x''))) ISNULL);
SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (((((t0.c88))<((t0.c88))) IN ())) UNION ALL SELECT * FROM t0 WHERE ((NOT (((((t0.c88))<((t0.c88))) IN ())))) UNION ALL SELECT * FROM t0 WHERE (((((((t0.c88))<((t0.c88))) IN ())) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c88 FROM t0;
SELECT DISTINCT t0.c88 FROM t0 WHERE ((((~ (t0.c88))) NOT BETWEEN (CASE WHEN t0.c72 THEN t0.c72 WHEN t0.c88 THEN t0.c72 WHEN t0.c88 THEN t0.c72 ELSE t0.c88 END) AND (((t0.c88) NOTNULL)))) UNION SELECT DISTINCT t0.c88 FROM t0 WHERE ((NOT ((((~ (t0.c88))) NOT BETWEEN (CASE WHEN t0.c72 THEN t0.c72 WHEN t0.c88 THEN t0.c72 WHEN t0.c88 THEN t0.c72 ELSE t0.c88 END) AND (((t0.c88) NOTNULL)))))) UNION SELECT DISTINCT t0.c88 FROM t0 WHERE ((((((~ (t0.c88))) NOT BETWEEN (CASE WHEN t0.c72 THEN t0.c72 WHEN t0.c88 THEN t0.c72 WHEN t0.c88 THEN t0.c72 ELSE t0.c88 END) AND (((t0.c88) NOTNULL)))) ISNULL));
SELECT DISTINCT t0.c88 FROM t0;
SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT ALL t0.c72, t0.c88 FROM t0 WHERE ((((t0.c88))<=((t0.c88))) COLLATE RTRIM) GROUP BY t0.c72, t0.c88 UNION SELECT t0.c72, t0.c88 FROM t0 WHERE ((NOT ((((t0.c88))<=((t0.c88))) COLLATE RTRIM))) GROUP BY t0.c72, t0.c88 UNION SELECT t0.c72, t0.c88 FROM t0 WHERE ((((((t0.c88))<=((t0.c88))) COLLATE RTRIM) ISNULL)) GROUP BY t0.c72, t0.c88;
SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT ALL t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88 HAVING TOTAL((0Xffffffff97155743 IN ())) UNION ALL SELECT ALL t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88 HAVING (NOT (TOTAL((0xffffffff97155743 IN ())))) UNION ALL SELECT ALL t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88 HAVING ((TOTAL((0Xffffffff97155743 IN ()))) ISNULL);
SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT ALL t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88 HAVING TOTAL((0Xffffffff97155743 IN ())) UNION ALL SELECT ALL t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88 HAVING (NOT (TOTAL((0xffffffff97155743 IN ())))) UNION ALL SELECT ALL t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88 HAVING ((TOTAL((0Xffffffff97155743 IN ()))) ISNULL);
SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT t0.c88, t0.c72 FROM t0;
SELECT t0.c88, t0.c72 FROM t0 WHERE (CASE WHEN NULL THEN x'' WHEN CAST('	u' AS REAL) THEN ((t0.c88) IS TRUE) WHEN t0.c88 COLLATE NOCASE THEN (t0.c72 IN ()) ELSE (((t0.c72)) BETWEEN ((t0.c72)) AND ((t0.c88))) END) UNION ALL SELECT ALL t0.c88, t0.c72 FROM t0 WHERE ((NOT (CASE WHEN NULL THEN x'' WHEN CAST('	u' AS REAL) THEN ((t0.c88) IS TRUE) WHEN t0.c88 COLLATE NOCASE THEN (t0.c72 IN ()) ELSE (((t0.c72)) BETWEEN ((t0.c72)) AND ((t0.c88))) END))) UNION ALL SELECT ALL t0.c88, t0.c72 FROM t0 WHERE (((CASE WHEN NULL THEN x'' WHEN CAST('	u' AS REAL) THEN ((t0.c88) IS TRUE) WHEN t0.c88 COLLATE NOCASE THEN (t0.c72 IN ()) ELSE (((t0.c72)) BETWEEN ((t0.c72)) AND ((t0.c88))) END) ISNULL));
SELECT t0.c88, t0.c72 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((t0.c88)||(t0.c88)))LIKE(0.08693242620571129 COLLATE NOCASE))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((t0.c88)||(t0.c88)))LIKE(0.08693242620571129 COLLATE NOCASE))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((t0.c88)||(t0.c88)))LIKE(0.08693242620571129 COLLATE NOCASE))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72;
SELECT t0.c72 FROM t0 WHERE (((t0.c88) BETWEEN (t0.c72) AND (t0.c72)) COLLATE BINARY) GROUP BY t0.c72 UNION SELECT ALL t0.c72 FROM t0 WHERE ((NOT (((t0.c88) BETWEEN (t0.c72) AND (t0.c72)) COLLATE BINARY))) GROUP BY t0.c72 UNION SELECT t0.c72 FROM t0 WHERE (((((t0.c88) BETWEEN (t0.c72) AND (t0.c72)) COLLATE BINARY) ISNULL)) GROUP BY t0.c72;
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72;
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72;
SELECT t0.c72 FROM t0 GROUP BY t0.c72 HAVING MIN(SUM(t0.c72)) UNION ALL SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72 HAVING (NOT (MIN(SUM(t0.c72)))) UNION ALL SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72 HAVING ((MIN(SUM(t0.c72))) ISNULL);
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (((t0.c72 COLLATE NOCASE)&(CASE t0.c72  WHEN t0.c72 THEN t0.c72 END))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((t0.c72 COLLATE NOCASE)&(CASE t0.c72  WHEN t0.c72 THEN t0.c72 END))))) UNION ALL SELECT * FROM t0 WHERE (((((t0.c72 COLLATE NOCASE)&(CASE t0.c72  WHEN t0.c72 THEN t0.c72 END))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c72 FROM t0;
SELECT DISTINCT t0.c72 FROM t0 WHERE (CASE t0.c88 COLLATE NOCASE  WHEN 0.9394457972407674 THEN ((t0.c88) BETWEEN (t0.c72) AND (t0.c88)) ELSE TRIM(DISTINCT t0.c72) END) UNION SELECT DISTINCT t0.c72 FROM t0 WHERE ((NOT (CASE t0.c88 COLLATE NOCASE  WHEN 0.9394457972407674 THEN ((t0.c88) BETWEEN (t0.c72) AND (t0.c88)) ELSE TRIM(DISTINCT t0.c72) END))) UNION SELECT DISTINCT t0.c72 FROM t0 WHERE (((CASE t0.c88 COLLATE NOCASE  WHEN 0.9394457972407674 THEN ((t0.c88) BETWEEN (t0.c72) AND (t0.c88)) ELSE TRIM(DISTINCT t0.c72) END) ISNULL));
SELECT DISTINCT t0.c72 FROM t0;
SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT ALL t0.c88, t0.c72 FROM t0 WHERE (((((t0.c88) IS FALSE)) NOT BETWEEN (((((((((0.8978193412081368)OR(t0.c88)))OR(x'')))OR(t0.c88)))AND(t0.c72))) AND (json_insert(0.991932384066796, t0.c88, t0.c72)))) GROUP BY t0.c88, t0.c72 UNION SELECT t0.c88, t0.c72 FROM t0 WHERE ((NOT (((((t0.c88) IS FALSE)) NOT BETWEEN (((((((((0.8978193412081368)OR(t0.c88)))OR(x'')))OR(t0.c88)))AND(t0.c72))) AND (json_insert(0.991932384066796, t0.c88, t0.c72)))))) GROUP BY t0.c88, t0.c72 UNION SELECT ALL t0.c88, t0.c72 FROM t0 WHERE (((((((t0.c88) IS FALSE)) NOT BETWEEN (((((((((0.8978193412081368)OR(t0.c88)))OR(x'')))OR(t0.c88)))AND(t0.c72))) AND (json_insert(0.991932384066796, t0.c88, t0.c72)))) ISNULL)) GROUP BY t0.c88, t0.c72;
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72;
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72 HAVING ((t0.c88 COLLATE NOCASE) IS FALSE) UNION ALL SELECT t0.c72 FROM t0 GROUP BY t0.c72 HAVING (NOT (((t0.c88 COLLATE NOCASE) IS FALSE))) UNION ALL SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72 HAVING ((((t0.c88 COLLATE NOCASE) IS FALSE)) ISNULL);
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72;
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72 HAVING ((t0.c88 COLLATE NOCASE) IS FALSE) UNION ALL SELECT t0.c72 FROM t0 GROUP BY t0.c72 HAVING (NOT (((t0.c88 COLLATE NOCASE) IS FALSE))) UNION ALL SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72 HAVING ((((t0.c88 COLLATE NOCASE) IS FALSE)) ISNULL);
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72;
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE ((((t0.c88 IN (t0.c72))) NOT BETWEEN (0.7432440345632041) AND (CAST(t0.c88 AS BLOB)))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT ((((t0.c88 IN (t0.c72))) NOT BETWEEN (0.7432440345632041) AND (CAST(t0.c88 AS BLOB)))))) UNION ALL SELECT ALL * FROM t0 WHERE ((((((t0.c88 IN (t0.c72))) NOT BETWEEN (0.7432440345632041) AND (CAST(t0.c88 AS BLOB)))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((- (0x72825a17))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((- (0x72825a17))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((- (0X72825a17))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c88 FROM t0 GROUP BY t0.c88;
SELECT t0.c88 FROM t0 WHERE ((t0.c88 COLLATE RTRIM IN ())) GROUP BY t0.c88 UNION SELECT ALL t0.c88 FROM t0 WHERE ((NOT ((t0.c88 COLLATE RTRIM IN ())))) GROUP BY t0.c88 UNION SELECT ALL t0.c88 FROM t0 WHERE ((((t0.c88 COLLATE RTRIM IN ())) ISNULL)) GROUP BY t0.c88;
SELECT t0.c88 FROM t0 GROUP BY t0.c88;
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88;
SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING ((CAST(t0.c72 AS TEXT)) NOTNULL) UNION ALL SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING (NOT (((CAST(t0.c72 AS TEXT)) NOTNULL))) UNION ALL SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING ((((CAST(t0.c72 AS TEXT)) NOTNULL)) ISNULL);
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88;
SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING ((CAST(t0.c72 AS TEXT)) NOTNULL) UNION ALL SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING (NOT (((CAST(t0.c72 AS TEXT)) NOTNULL))) UNION ALL SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING ((((CAST(t0.c72 AS TEXT)) NOTNULL)) ISNULL);
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88;
SELECT t0.c72 FROM t0;
SELECT t0.c72 FROM t0 WHERE (CASE CASE WHEN t0.c72 THEN t0.c72 ELSE t0.c88 END  WHEN t0.c88 THEN CASE NULL  WHEN 'LM' THEN t0.c88 ELSE t0.c88 END WHEN ((t0.c88) NOT BETWEEN (t0.c72) AND (t0.c88)) THEN CASE t0.c72  WHEN t0.c72 THEN t0.c88 WHEN t0.c88 THEN t0.c88 WHEN t0.c72 THEN t0.c88 END WHEN ((((t0.c88)AND(NULL)))OR(t0.c72)) THEN ((t0.c88)<<(t0.c72)) ELSE (+ (t0.c88)) END) UNION ALL SELECT ALL t0.c72 FROM t0 WHERE ((NOT (CASE CASE WHEN t0.c72 THEN t0.c72 ELSE t0.c88 END  WHEN t0.c88 THEN CASE NULL  WHEN 'LM' THEN t0.c88 ELSE t0.c88 END WHEN ((t0.c88) NOT BETWEEN (t0.c72) AND (t0.c88)) THEN CASE t0.c72  WHEN t0.c72 THEN t0.c88 WHEN t0.c88 THEN t0.c88 WHEN t0.c72 THEN t0.c88 END WHEN ((((t0.c88)AND(NULL)))OR(t0.c72)) THEN ((t0.c88)<<(t0.c72)) ELSE (+ (t0.c88)) END))) UNION ALL SELECT ALL t0.c72 FROM t0 WHERE (((CASE CASE WHEN t0.c72 THEN t0.c72 ELSE t0.c88 END  WHEN t0.c88 THEN CASE NULL  WHEN 'LM' THEN t0.c88 ELSE t0.c88 END WHEN ((t0.c88) NOT BETWEEN (t0.c72) AND (t0.c88)) THEN CASE t0.c72  WHEN t0.c72 THEN t0.c88 WHEN t0.c88 THEN t0.c88 WHEN t0.c72 THEN t0.c88 END WHEN ((((t0.c88)AND(NULL)))OR(t0.c72)) THEN ((t0.c88)<<(t0.c72)) ELSE (+ (t0.c88)) END) ISNULL));
SELECT t0.c72 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((CAST(t0.c88 AS REAL))OR((((t0.c88)) BETWEEN ((t0.c72)) AND ((t0.c88))))))AND(CAST(t0.c72 AS NUMERIC)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((CAST(t0.c88 AS REAL))OR((((t0.c88)) BETWEEN ((t0.c72)) AND ((t0.c88))))))AND(CAST(t0.c72 AS NUMERIC)))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((CAST(t0.c88 AS REAL))OR((((t0.c88)) BETWEEN ((t0.c72)) AND ((t0.c88))))))AND(CAST(t0.c72 AS NUMERIC)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c72 FROM t0 GROUP BY t0.c72;
SELECT ALL t0.c72 FROM t0 WHERE ((- ((((t0.c88)) BETWEEN ((t0.c72)) AND ((t0.c88)))))) GROUP BY t0.c72 UNION SELECT t0.c72 FROM t0 WHERE ((NOT ((- ((((t0.c88)) BETWEEN ((t0.c72)) AND ((t0.c88)))))))) GROUP BY t0.c72 UNION SELECT ALL t0.c72 FROM t0 WHERE ((((- ((((t0.c88)) BETWEEN ((t0.c72)) AND ((t0.c88)))))) ISNULL)) GROUP BY t0.c72;
SELECT t0.c72 FROM t0 GROUP BY t0.c72;
SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING MIN(COUNT(COUNT(t0.c72))) UNION ALL SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING (NOT (MIN(COUNT(COUNT(t0.c72))))) UNION ALL SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING ((MIN(COUNT(COUNT(t0.c72)))) ISNULL);
SELECT ALL t0.c88, t0.c72 FROM t0;
SELECT t0.c88, t0.c72 FROM t0 WHERE (0X4f3b3e8c) UNION ALL SELECT t0.c88, t0.c72 FROM t0 WHERE ((NOT (0X4f3b3e8c))) UNION ALL SELECT ALL t0.c88, t0.c72 FROM t0 WHERE (((0X4f3b3e8c) ISNULL));
SELECT ALL t0.c88, t0.c72 FROM t0;
SELECT DISTINCT t0.c72 FROM t0 NOT INDEXED;
SELECT DISTINCT t0.c72 FROM t0 WHERE (((((t0.c72)!=(t0.c72)))<=(t0.c88))) UNION SELECT DISTINCT t0.c72 FROM t0 WHERE ((NOT (((((t0.c72)!=(t0.c72)))<=(t0.c88))))) UNION SELECT DISTINCT t0.c72 FROM t0 WHERE (((((((t0.c72)!=(t0.c72)))<=(t0.c88))) ISNULL));
SELECT DISTINCT t0.c72 FROM t0 NOT INDEXED;
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88;
SELECT ALL t0.c88 FROM t0 WHERE (t0.c72) GROUP BY t0.c88 UNION SELECT ALL t0.c88 FROM t0 WHERE ((NOT (t0.c72))) GROUP BY t0.c88 UNION SELECT t0.c88 FROM t0 WHERE (((t0.c72) ISNULL)) GROUP BY t0.c88;
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88;
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING SUM(t0.c88) UNION ALL SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING (NOT (SUM(t0.c88))) UNION ALL SELECT t0.c88, t0.c72 FROM t0 NOT INDEXED GROUP BY t0.c88, t0.c72 HAVING ((SUM(t0.c88)) ISNULL);
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING SUM(t0.c88) UNION ALL SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING (NOT (SUM(t0.c88))) UNION ALL SELECT t0.c88, t0.c72 FROM t0 NOT INDEXED GROUP BY t0.c88, t0.c72 HAVING ((SUM(t0.c88)) ISNULL);
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT ALL t0.c72, t0.c88 FROM t0;
SELECT ALL t0.c72, t0.c88 FROM t0 WHERE ((((LIKE(t0.c72, t0.c72, '#')))<=(((t0.c72 IN ()))))) UNION ALL SELECT ALL t0.c72, t0.c88 FROM t0 WHERE ((NOT ((((LIKE(t0.c72, t0.c72, '#')))<=(((t0.c72 IN ()))))))) UNION ALL SELECT ALL t0.c72, t0.c88 FROM t0 WHERE ((((((LIKE(t0.c72, t0.c72, '#')))<=(((t0.c72 IN ()))))) ISNULL));
SELECT ALL t0.c72, t0.c88 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (-1883904585) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (-1883904585))) UNION SELECT DISTINCT * FROM t0 WHERE (((-1883904585) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT t0.c88, t0.c72 FROM t0 WHERE (('' IN ())) GROUP BY t0.c88, t0.c72 UNION SELECT t0.c88, t0.c72 FROM t0 WHERE ((NOT (('' IN ())))) GROUP BY t0.c88, t0.c72 UNION SELECT t0.c88, t0.c72 FROM t0 WHERE (((('' IN ())) ISNULL)) GROUP BY t0.c88, t0.c72;
SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88 HAVING SUM(((MAX(t0.c72)) ISNULL)) UNION ALL SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88 HAVING (NOT (SUM(((MAX(t0.c72)) ISNULL)))) UNION ALL SELECT ALL t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88 HAVING ((SUM(((MAX(t0.c72)) ISNULL))) ISNULL);
SELECT ALL t0.c88 FROM t0;
SELECT ALL t0.c88 FROM t0 WHERE ((((t0.c72)) NOT BETWEEN ((((t0.c88) BETWEEN (t0.c72) AND (t0.c72)))) AND ((t0.c88 COLLATE RTRIM)))) UNION ALL SELECT ALL t0.c88 FROM t0 WHERE ((NOT ((((t0.c72)) NOT BETWEEN ((((t0.c88) BETWEEN (t0.c72) AND (t0.c72)))) AND ((t0.c88 COLLATE RTRIM)))))) UNION ALL SELECT t0.c88 FROM t0 WHERE ((((((t0.c72)) NOT BETWEEN ((((t0.c88) BETWEEN (t0.c72) AND (t0.c72)))) AND ((t0.c88 COLLATE RTRIM)))) ISNULL));
SELECT ALL t0.c88 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((t0.c72)) NOT BETWEEN ((((((t0.c72)OR(t0.c72)))AND(t0.c72)))) AND ((',e똏ꮗ')))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((t0.c72)) NOT BETWEEN ((((((t0.c72)OR(t0.c72)))AND(t0.c72)))) AND ((',e똏ꮗ')))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((t0.c72)) NOT BETWEEN ((((((t0.c72)OR(t0.c72)))AND(t0.c72)))) AND ((',e똏ꮗ')))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72;
SELECT t0.c72 FROM t0 WHERE (((((((t0.c88)GLOB('29493238')))OR((t0.c88 IN ()))))OR(t0.c72 COLLATE RTRIM))) GROUP BY t0.c72 UNION SELECT ALL t0.c72 FROM t0 WHERE ((NOT (((((((t0.c88)GLOB('29493238')))OR((t0.c88 IN ()))))OR(t0.c72 COLLATE RTRIM))))) GROUP BY t0.c72 UNION SELECT t0.c72 FROM t0 WHERE (((((((((t0.c88)GLOB('29493238')))OR((t0.c88 IN ()))))OR(t0.c72 COLLATE RTRIM))) ISNULL)) GROUP BY t0.c72;
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72;
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88;
