-- Time: 2024/06/09 16:14:20
-- Database: database74
-- Database version: 3.40.0
-- seed value: 4056651974
PRAGMA encoding = 'UTF-16'; -- 0ms;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING CASE WHEN COUNT(*) THEN SUM(rt0.c0) ELSE COUNT(rt0.c1) END UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT (CASE WHEN COUNT(*) THEN SUM(rt0.c0) ELSE COUNT(rt0.c1) END)) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((CASE WHEN COUNT(*) THEN SUM(rt0.c0) ELSE COUNT(rt0.c1) END) ISNULL);
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT * FROM rt0 NOT INDEXED;
SELECT ALL * FROM rt0 WHERE (LENGTH(((rt0.c2)&(x'')))) UNION ALL SELECT * FROM rt0 WHERE ((NOT (LENGTH(((rt0.c2)&(x'')))))) UNION ALL SELECT * FROM rt0 WHERE (((LENGTH(((rt0.c2)&(x'')))) ISNULL));
SELECT * FROM rt0 NOT INDEXED;
SELECT DISTINCT * FROM rt0, t0;
SELECT DISTINCT * FROM rt0, t0 WHERE ('Oo1ῴER') UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((NOT ('Oo1ῴER'))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((('Oo1ῴER') ISNULL));
SELECT DISTINCT * FROM rt0, t0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE (x'') GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((NOT (x''))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE (((x'') ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT rt0.c2 FROM t0, rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM t0, rt0 GROUP BY rt0.c2 HAVING MIN(((MAX(MIN(rt0.c0)))IS(t0.c15))) UNION ALL SELECT ALL rt0.c2 FROM t0, rt0 GROUP BY rt0.c2 HAVING (NOT (MIN(((MAX(MIN(rt0.c0)))IS(t0.c15))))) UNION ALL SELECT ALL rt0.c2 FROM t0, rt0 GROUP BY rt0.c2 HAVING ((MIN(((MAX(MIN(rt0.c0)))IS(t0.c15)))) ISNULL);
SELECT rt0.c2, rt0.c1 FROM rt0;
SELECT rt0.c2, rt0.c1 FROM rt0 WHERE (rt0.c0) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (rt0.c0))) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt0 WHERE (((rt0.c0) ISNULL));
SELECT rt0.c2, rt0.c1 FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (json_patch(PRINTF(rt0.c1), rt0.c1 COLLATE NOCASE)) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (json_patch(PRINTF(rt0.c1), rt0.c1 COLLATE NOCASE)))) UNION SELECT DISTINCT * FROM rt0 WHERE (((json_patch(PRINTF(rt0.c1), rt0.c1 COLLATE NOCASE)) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT rt0.c1, rt0.c0 FROM rt0 WHERE (rtreenode(((rt0.c2)>=(rt0.c2)), rt0.c0 COLLATE RTRIM)) GROUP BY rt0.c1, rt0.c0 UNION SELECT rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (rtreenode(((rt0.c2)>=(rt0.c2)), rt0.c0 COLLATE RTRIM)))) GROUP BY rt0.c1, rt0.c0 UNION SELECT rt0.c1, rt0.c0 FROM rt0 WHERE (((rtreenode(((rt0.c2)>=(rt0.c2)), rt0.c0 COLLATE RTRIM)) ISNULL)) GROUP BY rt0.c1, rt0.c0;
SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT t0.c15, t0.c0, t0.c89 FROM t0 GROUP BY t0.c15, t0.c0, t0.c89;
SELECT t0.c15, t0.c0, t0.c89 FROM t0 GROUP BY t0.c15, t0.c0, t0.c89 HAVING ((TOTAL(COUNT(*)))LIKE(TOTAL(MAX(t0.c89)))) UNION ALL SELECT ALL t0.c15, t0.c0, t0.c89 FROM t0 GROUP BY t0.c15, t0.c0, t0.c89 HAVING (NOT (((TOTAL(COUNT(*)))LIKE(TOTAL(MAX(t0.c89)))))) UNION ALL SELECT ALL t0.c15, t0.c0, t0.c89 FROM t0 GROUP BY t0.c15, t0.c0, t0.c89 HAVING ((((TOTAL(COUNT(*)))LIKE(TOTAL(MAX(t0.c89))))) ISNULL);
SELECT ALL * FROM rt0;
SELECT ALL * FROM rt0 WHERE (((((rt0.c2)*(rt0.c0))) NOTNULL)) UNION ALL SELECT * FROM rt0 WHERE ((NOT (((((rt0.c2)*(rt0.c0))) NOTNULL)))) UNION ALL SELECT ALL * FROM rt0 WHERE (((((((rt0.c2)*(rt0.c0))) NOTNULL)) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (CAST(rt0.c2 COLLATE RTRIM AS REAL)) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (CAST(rt0.c2 COLLATE RTRIM AS REAL)))) UNION SELECT DISTINCT * FROM rt0 WHERE (((CAST(rt0.c2 COLLATE RTRIM AS REAL)) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE (CAST(UNLIKELY(DISTINCT rt0.c2) AS INTEGER)) GROUP BY rt0.c2, rt0.c1, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (CAST(UNLIKELY(DISTINCT rt0.c2) AS INTEGER)))) GROUP BY rt0.c2, rt0.c1, rt0.c0 UNION SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE (((CAST(UNLIKELY(DISTINCT rt0.c2) AS INTEGER)) ISNULL)) GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT t0.c89 FROM rt0, t0 GROUP BY t0.c89;
SELECT t0.c89 FROM rt0, t0 GROUP BY t0.c89 HAVING MAX(((GROUP_CONCAT(rt0.c1))LIKE(rt0.c0))) UNION ALL SELECT ALL t0.c89 FROM rt0, t0 GROUP BY t0.c89 HAVING (NOT (MAX(((GROUP_CONCAT(rt0.c1))LIKE(rt0.c0))))) UNION ALL SELECT ALL t0.c89 FROM rt0, t0 GROUP BY t0.c89 HAVING ((MAX(((GROUP_CONCAT(rt0.c1))LIKE(rt0.c0)))) ISNULL);
SELECT * FROM t0, rt0;
SELECT ALL * FROM t0, rt0 WHERE ((((((((rt0.c1))>=((rt0.c1))))OR(((t0.c15)>(t0.c0)))))OR(t0.c89))) UNION ALL SELECT ALL * FROM t0, rt0 WHERE ((NOT ((((((((rt0.c1))>=((rt0.c1))))OR(((t0.c15)>(t0.c0)))))OR(t0.c89))))) UNION ALL SELECT * FROM t0, rt0 WHERE ((((((((((rt0.c1))>=((rt0.c1))))OR(((t0.c15)>(t0.c0)))))OR(t0.c89))) ISNULL));
SELECT * FROM t0, rt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (CAST(t0.c89 AS INTEGER)) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (CAST(t0.c89 AS INTEGER)))) UNION SELECT DISTINCT * FROM t0 WHERE (((CAST(t0.c89 AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT rt0.c2, rt0.c1 FROM rt0 WHERE (((rt0.c1)==(CASE NULL  WHEN rt0.c0 THEN rt0.c1 END))) GROUP BY rt0.c2, rt0.c1 UNION SELECT rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (((rt0.c1)==(CASE NULL  WHEN rt0.c0 THEN rt0.c1 END))))) GROUP BY rt0.c2, rt0.c1 UNION SELECT rt0.c2, rt0.c1 FROM rt0 WHERE (((((rt0.c1)==(CASE NULL  WHEN rt0.c0 THEN rt0.c1 END))) ISNULL)) GROUP BY rt0.c2, rt0.c1;
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT t0.c89, t0.c0, t0.c15 FROM t0 GROUP BY t0.c89, t0.c0, t0.c15;
SELECT ALL t0.c89, t0.c0, t0.c15 FROM t0 GROUP BY t0.c89, t0.c0, t0.c15 HAVING ((MAX(MAX(SUM(t0.c15))))OR(((t0.c89) NOT BETWEEN (COUNT(*)) AND (t0.c89)))) UNION ALL SELECT t0.c89, t0.c0, t0.c15 FROM t0 GROUP BY t0.c89, t0.c0, t0.c15 HAVING (NOT (((MAX(MAX(SUM(t0.c15))))OR(((t0.c89) NOT BETWEEN (COUNT(*)) AND (t0.c89)))))) UNION ALL SELECT ALL t0.c89, t0.c0, t0.c15 FROM t0 GROUP BY t0.c89, t0.c0, t0.c15 HAVING ((((MAX(MAX(SUM(t0.c15))))OR(((t0.c89) NOT BETWEEN (COUNT(*)) AND (t0.c89))))) ISNULL);
SELECT ALL rt0.c0, rt0.c1 FROM rt0;
SELECT rt0.c0, rt0.c1 FROM rt0 WHERE (0.11550857514638702) UNION ALL SELECT rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (0.11550857514638702))) UNION ALL SELECT ALL rt0.c0, rt0.c1 FROM rt0 WHERE (((0.11550857514638702) ISNULL));
SELECT ALL rt0.c0, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c2, t0.c89, t0.c0 FROM rt0, t0;
SELECT DISTINCT rt0.c1, rt0.c2, t0.c89, t0.c0 FROM rt0, t0 WHERE ((((((- (t0.c0)))AND(CAST(rt0.c1 AS TEXT))))OR(((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c0))))) UNION SELECT DISTINCT rt0.c1, rt0.c2, t0.c89, t0.c0 FROM rt0, t0 WHERE ((NOT ((((((- (t0.c0)))AND(CAST(rt0.c1 AS TEXT))))OR(((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c0))))))) UNION SELECT DISTINCT rt0.c1, rt0.c2, t0.c89, t0.c0 FROM rt0, t0 WHERE ((((((((- (t0.c0)))AND(CAST(rt0.c1 AS TEXT))))OR(((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c0))))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c2, t0.c89, t0.c0 FROM rt0, t0;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE (0.12535744831940276) GROUP BY rt0.c2, rt0.c0, rt0.c1 UNION SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (0.12535744831940276))) GROUP BY rt0.c2, rt0.c0, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE (((0.12535744831940276) ISNULL)) GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT ALL t0.c0, t0.c15, rt0.c1 FROM rt0 INNER JOIN t0 ON ((((t0.c0)LIKE(t0.c15))) NOT NULL) GROUP BY t0.c0, t0.c15, rt0.c1;
SELECT ALL t0.c0, t0.c15, rt0.c1 FROM rt0 INNER JOIN t0 ON ((((t0.c0)LIKE(t0.c15))) NOT NULL) GROUP BY t0.c0, t0.c15, rt0.c1 HAVING TOTAL(MIN(t0.c15)) UNION ALL SELECT t0.c0, t0.c15, rt0.c1 FROM rt0 INNER JOIN t0 ON ((((t0.c0)LIKE(t0.c15))) NOT NULL) GROUP BY t0.c0, t0.c15, rt0.c1 HAVING (NOT (TOTAL(MIN(t0.c15)))) UNION ALL SELECT ALL t0.c0, t0.c15, rt0.c1 FROM rt0 INNER JOIN t0 ON ((((t0.c0)LIKE(t0.c15))) NOT NULL) GROUP BY t0.c0, t0.c15, rt0.c1 HAVING ((TOTAL(MIN(t0.c15))) ISNULL);
SELECT ALL * FROM t0, rt0;
SELECT * FROM t0, rt0 WHERE (((((0.5886861860896897)/(rt0.c2))) NOT NULL)) UNION ALL SELECT * FROM t0, rt0 WHERE ((NOT (((((0.5886861860896897)/(rt0.c2))) NOT NULL)))) UNION ALL SELECT ALL * FROM t0, rt0 WHERE (((((((0.5886861860896897)/(rt0.c2))) NOT NULL)) ISNULL));
SELECT ALL * FROM t0, rt0;
SELECT DISTINCT * FROM t0, rt0;
SELECT DISTINCT * FROM t0, rt0 WHERE (LOWER(DISTINCT ((t0.c89)-(t0.c0)))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((NOT (LOWER(DISTINCT ((t0.c89)-(t0.c0)))))) UNION SELECT DISTINCT * FROM t0 NOT INDEXED, rt0 WHERE (((LOWER(DISTINCT ((t0.c89)-(t0.c0)))) ISNULL));
SELECT DISTINCT * FROM t0, rt0;
SELECT t0.c89, t0.c15 FROM t0 GROUP BY t0.c89, t0.c15;
SELECT t0.c89, t0.c15 FROM t0 WHERE (CAST(t0.c89 AS NUMERIC) COLLATE RTRIM) GROUP BY t0.c89, t0.c15 UNION SELECT ALL t0.c89, t0.c15 FROM t0 WHERE ((NOT (CAST(t0.c89 AS NUMERIC) COLLATE RTRIM))) GROUP BY t0.c89, t0.c15 UNION SELECT t0.c89, t0.c15 FROM t0 WHERE (((CAST(t0.c89 AS NUMERIC) COLLATE RTRIM) ISNULL)) GROUP BY t0.c89, t0.c15;
SELECT t0.c89, t0.c15 FROM t0 GROUP BY t0.c89, t0.c15;
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING rt0.c1 UNION ALL SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING (NOT (rt0.c1)) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING ((rt0.c1) ISNULL);
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING rt0.c1 UNION ALL SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING (NOT (rt0.c1)) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING ((rt0.c1) ISNULL);
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT t0.c15, rt0.c0, rt0.c1, t0.c0, t0.c89 FROM rt0, t0;
SELECT t0.c15, rt0.c0, rt0.c1, t0.c0, t0.c89 FROM rt0, t0 WHERE (0.8959730924016621) UNION ALL SELECT t0.c15, rt0.c0, rt0.c1, t0.c0, t0.c89 FROM rt0, t0 WHERE ((NOT (0.8959730924016621))) UNION ALL SELECT t0.c15, rt0.c0, rt0.c1, t0.c0, t0.c89 FROM rt0, t0 WHERE (((0.8959730924016621) ISNULL));
SELECT t0.c15, rt0.c0, rt0.c1, t0.c0, t0.c89 FROM rt0, t0;
SELECT DISTINCT * FROM rt0, t0;
SELECT DISTINCT * FROM rt0, t0 WHERE (rt0.c1) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((NOT (rt0.c1))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE (((rt0.c1) ISNULL));
SELECT DISTINCT * FROM rt0, t0;
SELECT ALL t0.c15 FROM t0 GROUP BY t0.c15;
SELECT ALL t0.c15 FROM t0 WHERE ((((t0.c89 COLLATE RTRIM))<>((((((((((t0.c89)AND(t0.c89)))AND(t0.c15)))OR(t0.c89)))OR('now')))))) GROUP BY t0.c15 UNION SELECT ALL t0.c15 FROM t0 WHERE ((NOT ((((t0.c89 COLLATE RTRIM))!=((((((((((t0.c89)AND(t0.c89)))AND(t0.c15)))OR(t0.c89)))OR('now')))))))) GROUP BY t0.c15 UNION SELECT ALL t0.c15 FROM t0 WHERE ((((((t0.c89 COLLATE RTRIM))!=((((((((((t0.c89)AND(t0.c89)))AND(t0.c15)))OR(t0.c89)))OR('now')))))) ISNULL)) GROUP BY t0.c15;
SELECT ALL t0.c15 FROM t0 GROUP BY t0.c15;
SELECT ALL t0.c0, rt0.c1 FROM t0, rt0 GROUP BY t0.c0, rt0.c1;
SELECT t0.c0, rt0.c1 FROM t0, rt0 GROUP BY t0.c0, rt0.c1 HAVING SUM(t0.c89 COLLATE BINARY) UNION ALL SELECT t0.c0, rt0.c1 FROM t0, rt0 GROUP BY t0.c0, rt0.c1 HAVING (NOT (SUM(t0.c89 COLLATE BINARY))) UNION ALL SELECT t0.c0, rt0.c1 FROM t0, rt0 GROUP BY t0.c0, rt0.c1 HAVING ((SUM(t0.c89 COLLATE BINARY)) ISNULL);
SELECT ALL t0.c0, rt0.c1 FROM t0, rt0 GROUP BY t0.c0, rt0.c1;
SELECT t0.c0, rt0.c1 FROM t0, rt0 GROUP BY t0.c0, rt0.c1 HAVING SUM(t0.c89 COLLATE BINARY) UNION ALL SELECT t0.c0, rt0.c1 FROM t0, rt0 GROUP BY t0.c0, rt0.c1 HAVING (NOT (SUM(t0.c89 COLLATE BINARY))) UNION ALL SELECT t0.c0, rt0.c1 FROM t0, rt0 GROUP BY t0.c0, rt0.c1 HAVING ((SUM(t0.c89 COLLATE BINARY)) ISNULL);
SELECT ALL t0.c0, rt0.c1 FROM t0, rt0 GROUP BY t0.c0, rt0.c1;
SELECT TOTAL(((((t0.c15)IS NOT(t0.c15))) BETWEEN (CASE WHEN '' THEN t0.c15 END) AND (t0.c15 COLLATE BINARY))) FROM t0;
SELECT ALL t0.c15, t0.c0 FROM rt0, t0;
SELECT t0.c15, t0.c0 FROM rt0, t0 WHERE ((((''))<((CAST(t0.c89 AS TEXT))))) UNION ALL SELECT ALL t0.c15, t0.c0 FROM rt0, t0 WHERE ((NOT ((((''))<((CAST(t0.c89 AS TEXT))))))) UNION ALL SELECT t0.c15, t0.c0 FROM rt0, t0 WHERE ((((((''))<((CAST(t0.c89 AS TEXT))))) ISNULL));
SELECT ALL t0.c15, t0.c0 FROM rt0, t0;
SELECT DISTINCT * FROM rt0, t0;
SELECT DISTINCT * FROM rt0, t0 WHERE (CAST('擄*p1aFlD뮎' AS TEXT)) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((NOT (CAST('擄*p1aFlD뮎' AS TEXT)))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE (((CAST('擄*p1aFlD뮎' AS TEXT)) ISNULL));
SELECT DISTINCT * FROM rt0, t0;
SELECT rt0.c0, t0.c0, rt0.c1, t0.c89 FROM rt0, t0 GROUP BY rt0.c0, t0.c0, rt0.c1, t0.c89;
SELECT ALL rt0.c0, t0.c0, rt0.c1, t0.c89 FROM rt0, t0 WHERE (((((((rt0.c2)>(t0.c15)))AND(((t0.c0) NOT NULL))))OR(rt0.c1))) GROUP BY rt0.c0, t0.c0, rt0.c1, t0.c89 UNION SELECT ALL rt0.c0, t0.c0, rt0.c1, t0.c89 FROM rt0 NOT INDEXED, t0 WHERE ((NOT (((((((rt0.c2)>(t0.c15)))AND(((t0.c0) NOT NULL))))OR(rt0.c1))))) GROUP BY rt0.c0, t0.c0, rt0.c1, t0.c89 UNION SELECT rt0.c0, t0.c0, rt0.c1, t0.c89 FROM rt0, t0 WHERE (((((((((rt0.c2)>(t0.c15)))AND(((t0.c0) NOT NULL))))OR(rt0.c1))) ISNULL)) GROUP BY rt0.c0, t0.c0, rt0.c1, t0.c89;
SELECT rt0.c0, t0.c0, rt0.c1, t0.c89 FROM rt0, t0 GROUP BY rt0.c0, t0.c0, rt0.c1, t0.c89;
SELECT rt0.c1, rt0.c0 FROM rt0, t0 GROUP BY rt0.c1, rt0.c0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0, t0 GROUP BY rt0.c1, rt0.c0 HAVING TOTAL(MIN(TOTAL(rt0.c2), t0.c0)) UNION ALL SELECT ALL rt0.c1, rt0.c0 FROM rt0, t0 GROUP BY rt0.c1, rt0.c0 HAVING (NOT (TOTAL(MIN(TOTAL(rt0.c2), t0.c0)))) UNION ALL SELECT rt0.c1, rt0.c0 FROM rt0, t0 GROUP BY rt0.c1, rt0.c0 HAVING ((TOTAL(MIN(TOTAL(rt0.c2), t0.c0))) ISNULL);
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0;
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((((rt0.c2)) NOT BETWEEN ((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c2)))) AND ((((rt0.c2)||(rt0.c2)))))) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT ((((rt0.c2)) NOT BETWEEN ((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c2)))) AND ((((rt0.c2)||(rt0.c2)))))))) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((((((rt0.c2)) NOT BETWEEN ((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c2)))) AND ((((rt0.c2)||(rt0.c2)))))) ISNULL));
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0;
SELECT DISTINCT * FROM rt0 NOT INDEXED FULL OUTER JOIN t0 ON CAST(CAST(rt0.c2 AS NUMERIC) AS NUMERIC);
SELECT DISTINCT * FROM rt0 FULL OUTER JOIN t0 ON CAST(CAST(rt0.c2 AS NUMERIC) AS NUMERIC) WHERE (((CAST(t0.c89 AS REAL)) IS TRUE)) UNION SELECT DISTINCT * FROM rt0 FULL OUTER JOIN t0 ON CAST(CAST(rt0.c2 AS NUMERIC) AS NUMERIC) WHERE ((NOT (((CAST(t0.c89 AS REAL)) IS TRUE)))) UNION SELECT DISTINCT * FROM rt0 FULL OUTER JOIN t0 ON CAST(CAST(rt0.c2 AS NUMERIC) AS NUMERIC) WHERE (((((CAST(t0.c89 AS REAL)) IS TRUE)) ISNULL));
SELECT DISTINCT * FROM rt0 NOT INDEXED FULL OUTER JOIN t0 ON CAST(CAST(rt0.c2 AS NUMERIC) AS NUMERIC);
SELECT ALL t0.c0, rt0.c2 FROM t0, rt0 GROUP BY t0.c0, rt0.c2;
SELECT ALL t0.c0, rt0.c2 FROM t0, rt0 WHERE ((((((t0.c89, rt0.c2, t0.c89))<((rt0.c0, rt0.c2, t0.c15))))LIKE(LIKELY(rt0.c2)))) GROUP BY t0.c0, rt0.c2 UNION SELECT ALL t0.c0, rt0.c2 FROM t0, rt0 WHERE ((NOT ((((((t0.c89, rt0.c2, t0.c89))<((rt0.c0, rt0.c2, t0.c15))))LIKE(LIKELY(rt0.c2)))))) GROUP BY t0.c0, rt0.c2 UNION SELECT t0.c0, rt0.c2 FROM t0, rt0 WHERE ((((((((t0.c89, rt0.c2, t0.c89))<((rt0.c0, rt0.c2, t0.c15))))LIKE(LIKELY(rt0.c2)))) ISNULL)) GROUP BY t0.c0, rt0.c2;
SELECT ALL t0.c0, rt0.c2 FROM t0, rt0 GROUP BY t0.c0, rt0.c2;
SELECT t0.c89, t0.c0, t0.c15 FROM t0 GROUP BY t0.c89, t0.c0, t0.c15;
SELECT ALL t0.c89, t0.c0, t0.c15 FROM t0 GROUP BY t0.c89, t0.c0, t0.c15 HAVING MIN(MAX(MIN(MIN(t0.c15)))) UNION ALL SELECT t0.c89, t0.c0, t0.c15 FROM t0 GROUP BY t0.c89, t0.c0, t0.c15 HAVING (NOT (MIN(MAX(MIN(MIN(t0.c15)))))) UNION ALL SELECT ALL t0.c89, t0.c0, t0.c15 FROM t0 GROUP BY t0.c89, t0.c0, t0.c15 HAVING ((MIN(MAX(MIN(MIN(t0.c15))))) ISNULL);
SELECT t0.c15, t0.c0 FROM t0;
SELECT ALL t0.c15, t0.c0 FROM t0 WHERE (((t0.c89 COLLATE RTRIM) NOTNULL)) UNION ALL SELECT ALL t0.c15, t0.c0 FROM t0 WHERE ((NOT (((t0.c89 COLLATE RTRIM) NOTNULL)))) UNION ALL SELECT ALL t0.c15, t0.c0 FROM t0 WHERE (((((t0.c89 COLLATE RTRIM) NOTNULL)) ISNULL));
SELECT t0.c15, t0.c0 FROM t0;
SELECT DISTINCT t0.c89, t0.c0 FROM t0;
SELECT DISTINCT t0.c89, t0.c0 FROM t0 WHERE (t0.c15) UNION SELECT DISTINCT t0.c89, t0.c0 FROM t0 WHERE ((NOT (t0.c15))) UNION SELECT DISTINCT t0.c89, t0.c0 FROM t0 WHERE (((t0.c15) ISNULL));
SELECT DISTINCT t0.c89, t0.c0 FROM t0;
SELECT t0.c0, rt0.c0, t0.c89 FROM rt0 CROSS JOIN t0 ON t0.c0 GROUP BY t0.c0, rt0.c0, t0.c89;
SELECT t0.c0, rt0.c0, t0.c89 FROM rt0 CROSS JOIN t0 ON t0.c0 WHERE ((((t0.c15) NOT BETWEEN (t0.c89) AND (rt0.c0)) IN ())) GROUP BY t0.c0, rt0.c0, t0.c89 UNION SELECT ALL t0.c0, rt0.c0, t0.c89 FROM rt0 CROSS JOIN t0 ON t0.c0 WHERE ((NOT ((((t0.c15) NOT BETWEEN (t0.c89) AND (rt0.c0)) IN ())))) GROUP BY t0.c0, rt0.c0, t0.c89 UNION SELECT t0.c0, rt0.c0, t0.c89 FROM rt0 CROSS JOIN t0 ON t0.c0 WHERE ((((((t0.c15) NOT BETWEEN (t0.c89) AND (rt0.c0)) IN ())) ISNULL)) GROUP BY t0.c0, rt0.c0, t0.c89;
SELECT t0.c0, rt0.c0, t0.c89 FROM rt0 CROSS JOIN t0 ON t0.c0 GROUP BY t0.c0, rt0.c0, t0.c89;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING COUNT(*) COLLATE BINARY UNION ALL SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING (NOT (COUNT(*) COLLATE BINARY)) UNION ALL SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING ((COUNT(*) COLLATE BINARY) ISNULL);
SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
