-- Time: 2024/06/10 09:09:10
-- Database: database63
-- Database version: 3.40.0
-- seed value: 110033663
PRAGMA cache_size = 50000; -- 0ms;
SELECT t0.c30, t0.c1 FROM t0 GROUP BY t0.c30, t0.c1;
SELECT rt1.c1, vt0.c0, rt1.c2 FROM vt0, rt1 GROUP BY rt1.c1, vt0.c0, rt1.c2;
SELECT rt1.c1, vt0.c0, rt1.c2 FROM vt0, rt1 GROUP BY rt1.c1, vt0.c0, rt1.c2 HAVING TOTAL(((((((((COUNT(*))OR(GROUP_CONCAT(vt0.c0))))AND(vt0.c0)))AND(rt1.c1)))AND(GROUP_CONCAT(rt1.c1)))) UNION ALL SELECT ALL rt1.c1, vt0.c0, rt1.c2 FROM vt0, rt1 GROUP BY rt1.c1, vt0.c0, rt1.c2 HAVING (NOT (TOTAL(((((((((COUNT(*))OR(GROUP_CONCAT(vt0.c0))))AND(vt0.c0)))AND(rt1.c1)))AND(GROUP_CONCAT(rt1.c1)))))) UNION ALL SELECT ALL rt1.c1, vt0.c0, rt1.c2 FROM vt0, rt1 GROUP BY rt1.c1, vt0.c0, rt1.c2 HAVING ((TOTAL(((((((((COUNT(*))OR(GROUP_CONCAT(vt0.c0))))AND(vt0.c0)))AND(rt1.c1)))AND(GROUP_CONCAT(rt1.c1))))) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) AND ((CAST(vt0.c0 AS NUMERIC))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0)) BETWEEN ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) AND ((CAST(vt0.c0 AS NUMERIC))))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((((((vt0.c0)) BETWEEN ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) AND ((CAST(vt0.c0 AS NUMERIC))))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0, t0.c2, t0.c0, t0.c1 FROM t0, vt0;
SELECT DISTINCT vt0.c0, t0.c2, t0.c0, t0.c1 FROM t0, vt0 WHERE (LOWER(DISTINCT t0.c1 COLLATE BINARY)) UNION SELECT DISTINCT vt0.c0, t0.c2, t0.c0, t0.c1 FROM t0, vt0 WHERE ((NOT (LOWER(DISTINCT t0.c1 COLLATE BINARY)))) UNION SELECT DISTINCT vt0.c0, t0.c2, t0.c0, t0.c1 FROM t0, vt0 WHERE (((LOWER(DISTINCT t0.c1 COLLATE BINARY)) ISNULL));
SELECT DISTINCT vt0.c0, t0.c2, t0.c0, t0.c1 FROM t0, vt0;
SELECT ALL rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2;
SELECT ALL rt1.c0, rt1.c2 FROM rt1 WHERE ((rt1.c2 IN ()) COLLATE BINARY) GROUP BY rt1.c0, rt1.c2 UNION SELECT ALL rt1.c0, rt1.c2 FROM rt1 WHERE ((NOT ((rt1.c2 IN ()) COLLATE BINARY))) GROUP BY rt1.c0, rt1.c2 UNION SELECT ALL rt1.c0, rt1.c2 FROM rt1 WHERE ((((rt1.c2 IN ()) COLLATE BINARY) ISNULL)) GROUP BY rt1.c0, rt1.c2;
SELECT ALL rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2;
SELECT t0.c30 FROM t0 GROUP BY t0.c30;
SELECT ALL t0.c30 FROM t0 GROUP BY t0.c30 HAVING MAX(COUNT(NULL)) UNION ALL SELECT t0.c30 FROM t0 GROUP BY t0.c30 HAVING (NOT (MAX(COUNT(NULL)))) UNION ALL SELECT t0.c30 FROM t0 GROUP BY t0.c30 HAVING ((MAX(COUNT(NULL))) ISNULL);
SELECT ALL * FROM rt1;
SELECT ALL * FROM rt1 WHERE (((((rt1.c1) NOTNULL)) BETWEEN ((rt1.c2 IN ())) AND (rt1.c1))) UNION ALL SELECT * FROM rt1 WHERE ((NOT (((((rt1.c1) NOTNULL)) BETWEEN ((rt1.c2 IN ())) AND (rt1.c1))))) UNION ALL SELECT * FROM rt1 WHERE (((((((rt1.c1) NOTNULL)) BETWEEN ((rt1.c2 IN ())) AND (rt1.c1))) ISNULL));
SELECT ALL * FROM rt1;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((vt0.c0 COLLATE RTRIM)) AND ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((vt0.c0)) NOT BETWEEN ((vt0.c0 COLLATE RTRIM)) AND ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((vt0.c0)) NOT BETWEEN ((vt0.c0 COLLATE RTRIM)) AND ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL rt1.c0, rt1.c2, rt1.c1, t0.c2, t0.c1, vt0.c0, t0.c30, t0.c0 FROM t0, rt1, vt0 GROUP BY rt1.c0, rt1.c2, rt1.c1, t0.c2, t0.c1, vt0.c0, t0.c30, t0.c0;
SELECT ALL rt1.c0, rt1.c2, rt1.c1, t0.c2, t0.c1, vt0.c0, t0.c30, t0.c0 FROM t0, rt1, vt0 WHERE ((((rt1.c1)/(t0.c0)) IN ())) GROUP BY rt1.c0, rt1.c2, rt1.c1, t0.c2, t0.c1, vt0.c0, t0.c30, t0.c0 UNION SELECT rt1.c0, rt1.c2, rt1.c1, t0.c2, t0.c1, vt0.c0, t0.c30, t0.c0 FROM t0, rt1, vt0 WHERE ((NOT ((((rt1.c1)/(t0.c0)) IN ())))) GROUP BY rt1.c0, rt1.c2, rt1.c1, t0.c2, t0.c1, vt0.c0, t0.c30, t0.c0 UNION SELECT rt1.c0, rt1.c2, rt1.c1, t0.c2, t0.c1, vt0.c0, t0.c30, t0.c0 FROM t0, rt1, vt0 WHERE ((((((rt1.c1)/(t0.c0)) IN ())) ISNULL)) GROUP BY rt1.c0, rt1.c2, rt1.c1, t0.c2, t0.c1, vt0.c0, t0.c30, t0.c0;
SELECT ALL rt1.c0, rt1.c2, rt1.c1, t0.c2, t0.c1, vt0.c0, t0.c30, t0.c0 FROM t0, rt1, vt0 GROUP BY rt1.c0, rt1.c2, rt1.c1, t0.c2, t0.c1, vt0.c0, t0.c30, t0.c0;
SELECT ALL vt0.c0 FROM vt0, t0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, t0 GROUP BY vt0.c0 HAVING ((((GROUP_CONCAT(COUNT(MAX(MIN(SUM(t0.c2)))))) NOT BETWEEN (vt0.c0) AND (MAX(SUM(t0.c2)))))%(MAX(t0.c1))) UNION ALL SELECT vt0.c0 FROM vt0, t0 GROUP BY vt0.c0 HAVING (NOT (((((GROUP_CONCAT(COUNT(MAX(MIN(SUM(t0.c2)))))) NOT BETWEEN (vt0.c0) AND (MAX(SUM(t0.c2)))))%(MAX(t0.c1))))) UNION ALL SELECT ALL vt0.c0 FROM vt0, t0 GROUP BY vt0.c0 HAVING ((((((GROUP_CONCAT(COUNT(MAX(MIN(SUM(t0.c2)))))) NOT BETWEEN (vt0.c0) AND (MAX(SUM(t0.c2)))))%(MAX(t0.c1)))) ISNULL);
SELECT ALL SUM(CAST((rt1.c2 IN ()) AS REAL)) FROM t0, vt0, rt1;
SELECT t0.c30 FROM t0, vt0;
SELECT t0.c30 FROM t0, vt0 WHERE ((((t0.c2) IS FALSE) IN ())) UNION ALL SELECT t0.c30 FROM t0, vt0 WHERE ((NOT ((((t0.c2) IS FALSE) IN ())))) UNION ALL SELECT t0.c30 FROM t0, vt0 WHERE ((((((t0.c2) IS FALSE) IN ())) ISNULL));
SELECT t0.c30 FROM t0, vt0;
SELECT DISTINCT * FROM vt0, rt1, t0;
SELECT DISTINCT * FROM vt0, rt1, t0 WHERE ((((~ (rt1.c0)))*((NOT (rt1.c1))))) UNION SELECT DISTINCT * FROM vt0, rt1, t0 WHERE ((NOT ((((~ (rt1.c0)))*((NOT (rt1.c1))))))) UNION SELECT DISTINCT * FROM vt0, rt1, t0 WHERE ((((((~ (rt1.c0)))*((NOT (rt1.c1))))) ISNULL));
SELECT DISTINCT * FROM vt0, rt1, t0;
SELECT t0.c1, rt1.c2, t0.c2, rt1.c1, t0.c0 FROM rt1, t0 GROUP BY t0.c1, rt1.c2, t0.c2, rt1.c1, t0.c0;
SELECT ALL t0.c1, rt1.c2, t0.c2, rt1.c1, t0.c0 FROM rt1, t0 WHERE ((((rt1.c0 IN (rt1.c2)))>>(((t0.c0)-(t0.c0))))) GROUP BY t0.c1, rt1.c2, t0.c2, rt1.c1, t0.c0 UNION SELECT t0.c1, rt1.c2, t0.c2, rt1.c1, t0.c0 FROM rt1, t0 WHERE ((NOT ((((rt1.c0 IN (rt1.c2)))>>(((t0.c0)-(t0.c0))))))) GROUP BY t0.c1, rt1.c2, t0.c2, rt1.c1, t0.c0 UNION SELECT t0.c1, rt1.c2, t0.c2, rt1.c1, t0.c0 FROM rt1 NOT INDEXED, t0 WHERE ((((((rt1.c0 IN (rt1.c2)))>>(((t0.c0)-(t0.c0))))) ISNULL)) GROUP BY t0.c1, rt1.c2, t0.c2, rt1.c1, t0.c0;
SELECT t0.c1, rt1.c2, t0.c2, rt1.c1, t0.c0 FROM rt1, t0 GROUP BY t0.c1, rt1.c2, t0.c2, rt1.c1, t0.c0;
SELECT t0.c1 FROM rt1, vt0, t0 GROUP BY t0.c1;
SELECT t0.c1 FROM rt1 NOT INDEXED, vt0, t0 GROUP BY t0.c1 HAVING 163418757 UNION ALL SELECT ALL t0.c1 FROM rt1, vt0, t0 GROUP BY t0.c1 HAVING (NOT (163418757)) UNION ALL SELECT t0.c1 FROM rt1, vt0, t0 GROUP BY t0.c1 HAVING ((163418757) ISNULL);
SELECT t0.c1 FROM rt1, vt0, t0 GROUP BY t0.c1;
SELECT t0.c1 FROM rt1 NOT INDEXED, vt0, t0 GROUP BY t0.c1 HAVING 163418757 UNION ALL SELECT ALL t0.c1 FROM rt1, vt0, t0 GROUP BY t0.c1 HAVING (NOT (163418757)) UNION ALL SELECT t0.c1 FROM rt1, vt0, t0 GROUP BY t0.c1 HAVING ((163418757) ISNULL);
SELECT t0.c1 FROM rt1, vt0, t0 GROUP BY t0.c1;
SELECT ALL rt1.c2 FROM rt1;
SELECT ALL rt1.c2 FROM rt1 WHERE (((((rt1.c0) ISNULL)) NOT BETWEEN (highlight(NULL, rt1.c0, rt1.c0, rt1.c1)) AND ((rt1.c2 IN (0xffffffffdb26686c, rt1.c0))))) UNION ALL SELECT rt1.c2 FROM rt1 WHERE ((NOT (((((rt1.c0) ISNULL)) NOT BETWEEN (highlight(NULL, rt1.c0, rt1.c0, rt1.c1)) AND ((rt1.c2 IN (0xffffffffdb26686c, rt1.c0))))))) UNION ALL SELECT rt1.c2 FROM rt1 WHERE (((((((rt1.c0) ISNULL)) NOT BETWEEN (highlight(NULL, rt1.c0, rt1.c0, rt1.c1)) AND ((rt1.c2 IN (0Xffffffffdb26686c, rt1.c0))))) ISNULL));
SELECT DISTINCT * FROM t0, rt1, vt0;
SELECT DISTINCT * FROM t0, rt1, vt0 WHERE (t0.c30) UNION SELECT DISTINCT * FROM t0, rt1, vt0 WHERE ((NOT (t0.c30))) UNION SELECT DISTINCT * FROM t0, rt1, vt0 WHERE (((t0.c30) ISNULL));
SELECT DISTINCT * FROM t0, rt1, vt0;
SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2;
SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE ((((x'', rt1.c0, rt1.c2, '1686800643', rt1.c1)) BETWEEN ((CAST(rt1.c1 AS INTEGER), CASE WHEN rt1.c1 THEN 1.747549162E9 END, rt1.c2, IFNULL(DISTINCT rt1.c0, '466750998'), ((rt1.c0) BETWEEN (rt1.c0) AND (rt1.c2)))) AND ((CAST(rt1.c1 AS TEXT), (((rt1.c2))>=((rt1.c1))), TRIM(rt1.c1), CAST(rt1.c1 AS NUMERIC), (('y湊')LIKE(rt1.c0)))))) GROUP BY rt1.c1, rt1.c0, rt1.c2 UNION SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE ((NOT ((((x'', rt1.c0, rt1.c2, '1686800643', rt1.c1)) BETWEEN ((CAST(rt1.c1 AS INTEGER), CASE WHEN rt1.c1 THEN 1.747549162E9 END, rt1.c2, IFNULL(DISTINCT rt1.c0, '466750998'), ((rt1.c0) BETWEEN (rt1.c0) AND (rt1.c2)))) AND ((CAST(rt1.c1 AS TEXT), (((rt1.c2))>=((rt1.c1))), TRIM(rt1.c1), CAST(rt1.c1 AS NUMERIC), (('y湊')LIKE(rt1.c0)))))))) GROUP BY rt1.c1, rt1.c0, rt1.c2 UNION SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE ((((((x'', rt1.c0, rt1.c2, '1686800643', rt1.c1)) BETWEEN ((CAST(rt1.c1 AS INTEGER), CASE WHEN rt1.c1 THEN 1.747549162E9 END, rt1.c2, IFNULL(DISTINCT rt1.c0, '466750998'), ((rt1.c0) BETWEEN (rt1.c0) AND (rt1.c2)))) AND ((CAST(rt1.c1 AS TEXT), (((rt1.c2))>=((rt1.c1))), TRIM(rt1.c1), CAST(rt1.c1 AS NUMERIC), (('y湊')LIKE(rt1.c0)))))) ISNULL)) GROUP BY rt1.c1, rt1.c0, rt1.c2;
SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2;
SELECT ALL vt0.c0, rt1.c2, rt1.c1 FROM rt1, vt0 GROUP BY vt0.c0, rt1.c2, rt1.c1;
SELECT vt0.c0, rt1.c2, rt1.c1 FROM rt1, vt0 GROUP BY vt0.c0, rt1.c2, rt1.c1 HAVING GROUP_CONCAT(HEX(DISTINCT rt1.c0)) UNION ALL SELECT vt0.c0, rt1.c2, rt1.c1 FROM rt1, vt0 GROUP BY vt0.c0, rt1.c2, rt1.c1 HAVING (NOT (GROUP_CONCAT(HEX(DISTINCT rt1.c0)))) UNION ALL SELECT ALL vt0.c0, rt1.c2, rt1.c1 FROM rt1, vt0 GROUP BY vt0.c0, rt1.c2, rt1.c1 HAVING ((GROUP_CONCAT(HEX(DISTINCT rt1.c0))) ISNULL);
SELECT ALL vt0.c0, rt1.c2, rt1.c1 FROM rt1, vt0 GROUP BY vt0.c0, rt1.c2, rt1.c1;
SELECT vt0.c0, rt1.c2, rt1.c1 FROM rt1, vt0 GROUP BY vt0.c0, rt1.c2, rt1.c1 HAVING GROUP_CONCAT(HEX(DISTINCT rt1.c0)) UNION ALL SELECT vt0.c0, rt1.c2, rt1.c1 FROM rt1, vt0 GROUP BY vt0.c0, rt1.c2, rt1.c1 HAVING (NOT (GROUP_CONCAT(HEX(DISTINCT rt1.c0)))) UNION ALL SELECT ALL vt0.c0, rt1.c2, rt1.c1 FROM rt1, vt0 GROUP BY vt0.c0, rt1.c2, rt1.c1 HAVING ((GROUP_CONCAT(HEX(DISTINCT rt1.c0))) ISNULL);
SELECT ALL vt0.c0, rt1.c2, rt1.c1 FROM rt1, vt0 GROUP BY vt0.c0, rt1.c2, rt1.c1;
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE (x'') UNION ALL SELECT * FROM vt0 WHERE ((NOT (x''))) UNION ALL SELECT * FROM vt0 WHERE (((x'') ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT rt1.c2, rt1.c1, rt1.c0, t0.c0, t0.c30, vt0.c0, t0.c1, t0.c2 FROM t0, vt0, rt1;
SELECT DISTINCT rt1.c2, rt1.c1, rt1.c0, t0.c0, t0.c30, vt0.c0, t0.c1, t0.c2 FROM t0, vt0, rt1 WHERE (NULL) UNION SELECT DISTINCT rt1.c2, rt1.c1, rt1.c0, t0.c0, t0.c30, vt0.c0, t0.c1, t0.c2 FROM t0, vt0, rt1 WHERE ((NOT (NULL))) UNION SELECT DISTINCT rt1.c2, rt1.c1, rt1.c0, t0.c0, t0.c30, vt0.c0, t0.c1, t0.c2 FROM t0, vt0, rt1 WHERE (((NULL) ISNULL));
SELECT DISTINCT rt1.c2, rt1.c1, rt1.c0, t0.c0, t0.c30, vt0.c0, t0.c1, t0.c2 FROM t0, vt0, rt1;
SELECT ALL rt1.c1 FROM rt1 LEFT OUTER JOIN vt0 ON CASE WHEN (rt1.c1 IN ()) THEN ((t0.c2) IS FALSE) END LEFT OUTER JOIN t0 ON json_object(((t0.c0) ISNULL), x'') GROUP BY rt1.c1;
SELECT ALL t0.c1, t0.c0, t0.c30 FROM rt1 RIGHT OUTER JOIN t0 ON 413632038 GROUP BY t0.c1, t0.c0, t0.c30;
SELECT ALL t0.c1, t0.c0, t0.c30 FROM rt1 RIGHT OUTER JOIN t0 ON 413632038 GROUP BY t0.c1, t0.c0, t0.c30 HAVING (((GROUP_CONCAT(rt1.c1)))!=(((((t0.c30)) NOT BETWEEN ((SUM(t0.c0))) AND ((rt1.c0)))))) UNION ALL SELECT ALL t0.c1, t0.c0, t0.c30 FROM rt1 RIGHT OUTER JOIN t0 ON 413632038 GROUP BY t0.c1, t0.c0, t0.c30 HAVING (NOT ((((GROUP_CONCAT(rt1.c1)))<>(((((t0.c30)) NOT BETWEEN ((SUM(t0.c0))) AND ((rt1.c0)))))))) UNION ALL SELECT ALL t0.c1, t0.c0, t0.c30 FROM rt1 RIGHT OUTER JOIN t0 ON 413632038 GROUP BY t0.c1, t0.c0, t0.c30 HAVING (((((GROUP_CONCAT(rt1.c1)))!=(((((t0.c30)) NOT BETWEEN ((SUM(t0.c0))) AND ((rt1.c0))))))) ISNULL);
SELECT ALL t0.c1, t0.c0, t0.c30 FROM rt1 RIGHT OUTER JOIN t0 ON 413632038 GROUP BY t0.c1, t0.c0, t0.c30;
SELECT ALL t0.c1, t0.c0, t0.c30 FROM rt1 RIGHT OUTER JOIN t0 ON 413632038 GROUP BY t0.c1, t0.c0, t0.c30 HAVING (((GROUP_CONCAT(rt1.c1)))!=(((((t0.c30)) NOT BETWEEN ((SUM(t0.c0))) AND ((rt1.c0)))))) UNION ALL SELECT ALL t0.c1, t0.c0, t0.c30 FROM rt1 RIGHT OUTER JOIN t0 ON 413632038 GROUP BY t0.c1, t0.c0, t0.c30 HAVING (NOT ((((GROUP_CONCAT(rt1.c1)))<>(((((t0.c30)) NOT BETWEEN ((SUM(t0.c0))) AND ((rt1.c0)))))))) UNION ALL SELECT ALL t0.c1, t0.c0, t0.c30 FROM rt1 RIGHT OUTER JOIN t0 ON 413632038 GROUP BY t0.c1, t0.c0, t0.c30 HAVING (((((GROUP_CONCAT(rt1.c1)))!=(((((t0.c30)) NOT BETWEEN ((SUM(t0.c0))) AND ((rt1.c0))))))) ISNULL);
SELECT ALL t0.c1, t0.c0, t0.c30 FROM rt1 RIGHT OUTER JOIN t0 ON 413632038 GROUP BY t0.c1, t0.c0, t0.c30;
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (((CASE WHEN t0.c0 THEN t0.c1 END) IS FALSE)) UNION ALL SELECT * FROM t0 WHERE ((NOT (((CASE WHEN t0.c0 THEN t0.c1 END) IS FALSE)))) UNION ALL SELECT ALL * FROM t0 WHERE (((((CASE WHEN t0.c0 THEN t0.c1 END) IS FALSE)) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (0.7973513947884905) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (0.7973513947884905))) UNION SELECT DISTINCT * FROM t0 WHERE (((0.7973513947884905) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c0, t0.c1 FROM t0 FULL OUTER JOIN vt0 ON CASE ((((NULL)AND(t0.c30)))AND(t0.c2))  WHEN CASE WHEN t0.c30 THEN t0.c30 END THEN (('-1602968202') IS TRUE) WHEN ((t0.c1)<=(t0.c2)) THEN ((NULL)<(vt0.c0)) WHEN ((t0.c0)<=(t0.c2)) THEN (t0.c2 IN (t0.c30)) ELSE (t0.c30 IN ()) END GROUP BY t0.c0, t0.c1;
SELECT t0.c0, t0.c1 FROM t0 FULL OUTER JOIN vt0 ON CASE ((((NULL)AND(t0.c30)))AND(t0.c2))  WHEN CASE WHEN t0.c30 THEN t0.c30 END THEN (('-1602968202') IS TRUE) WHEN ((t0.c1)<=(t0.c2)) THEN ((NULL)<(vt0.c0)) WHEN ((t0.c0)<=(t0.c2)) THEN (t0.c2 IN (t0.c30)) ELSE (t0.c30 IN ()) END WHERE (x'59ad2c8f') GROUP BY t0.c0, t0.c1 UNION SELECT t0.c0, t0.c1 FROM t0 FULL OUTER JOIN vt0 ON CASE ((((NULL)AND(t0.c30)))AND(t0.c2))  WHEN CASE WHEN t0.c30 THEN t0.c30 END THEN (('-1602968202') IS TRUE) WHEN ((t0.c1)<=(t0.c2)) THEN ((NULL)<(vt0.c0)) WHEN ((t0.c0)<=(t0.c2)) THEN (t0.c2 IN (t0.c30)) ELSE (t0.c30 IN ()) END WHERE ((NOT (x'59ad2c8f'))) GROUP BY t0.c0, t0.c1 UNION SELECT t0.c0, t0.c1 FROM t0 FULL OUTER JOIN vt0 ON CASE ((((NULL)AND(t0.c30)))AND(t0.c2))  WHEN CASE WHEN t0.c30 THEN t0.c30 END THEN (('-1602968202') IS TRUE) WHEN ((t0.c1)<=(t0.c2)) THEN ((NULL)<(vt0.c0)) WHEN ((t0.c0)<=(t0.c2)) THEN (t0.c2 IN (t0.c30)) ELSE (t0.c30 IN ()) END WHERE (((x'59ad2c8f') ISNULL)) GROUP BY t0.c0, t0.c1;
SELECT ALL t0.c0, t0.c1 FROM t0 FULL OUTER JOIN vt0 ON CASE ((((NULL)AND(t0.c30)))AND(t0.c2))  WHEN CASE WHEN t0.c30 THEN t0.c30 END THEN (('-1602968202') IS TRUE) WHEN ((t0.c1)<=(t0.c2)) THEN ((NULL)<(vt0.c0)) WHEN ((t0.c0)<=(t0.c2)) THEN (t0.c2 IN (t0.c30)) ELSE (t0.c30 IN ()) END GROUP BY t0.c0, t0.c1;
SELECT rt1.c2, t0.c1 FROM vt0, t0, rt1 GROUP BY rt1.c2, t0.c1;
SELECT rt1.c2, t0.c1 FROM vt0, t0, rt1 GROUP BY rt1.c2, t0.c1 HAVING AVG(MIN(t0.c1)) UNION ALL SELECT rt1.c2, t0.c1 FROM vt0, t0, rt1 GROUP BY rt1.c2, t0.c1 HAVING (NOT (AVG(MIN(t0.c1)))) UNION ALL SELECT ALL rt1.c2, t0.c1 FROM vt0, t0, rt1 GROUP BY rt1.c2, t0.c1 HAVING ((AVG(MIN(t0.c1))) ISNULL);
SELECT ALL MAX((~ ((+ ('-1822605065'))))) FROM t0, vt0, rt1 ORDER BY (- (((rt1.c1)LIKE(t0.c30)))) ASC;
SELECT * FROM rt1, t0;
SELECT * FROM rt1, t0 WHERE (((CAST(t0.c0 AS BLOB))=(t0.c30 COLLATE RTRIM))) UNION ALL SELECT ALL * FROM rt1, t0 WHERE ((NOT (((CAST(t0.c0 AS BLOB))==(t0.c30 COLLATE RTRIM))))) UNION ALL SELECT ALL * FROM rt1, t0 WHERE (((((CAST(t0.c0 AS BLOB))=(t0.c30 COLLATE RTRIM))) ISNULL));
SELECT * FROM rt1, t0;
SELECT DISTINCT * FROM rt1 INNER JOIN vt0 ON ((((((((t0.c1)AND(CAST(t0.c1 AS REAL))))OR((((rt1.c1, t0.c1, vt0.c0))<=((rt1.c2, t0.c2, rt1.c1))))))AND(CAST(t0.c30 AS REAL))))OR(((t0.c1)<(rt1.c1)))) FULL OUTER JOIN t0 ON 0.4767762988917844;
SELECT ALL rt1.c1, t0.c30, rt1.c0 FROM vt0, t0 LEFT OUTER JOIN rt1 ON IFNULL((t0.c0 IN ()), ((t0.c1)&(rt1.c2))) GROUP BY rt1.c1, t0.c30, rt1.c0;
SELECT ALL rt1.c1, t0.c30, rt1.c0 FROM vt0, t0 LEFT OUTER JOIN rt1 ON IFNULL((t0.c0 IN ()), ((t0.c1)&(rt1.c2))) WHERE (CAST(TRIM(t0.c0) AS NUMERIC)) GROUP BY rt1.c1, t0.c30, rt1.c0 UNION SELECT rt1.c1, t0.c30, rt1.c0 FROM vt0, t0 LEFT OUTER JOIN rt1 ON IFNULL((t0.c0 IN ()), ((t0.c1)&(rt1.c2))) WHERE ((NOT (CAST(TRIM(t0.c0) AS NUMERIC)))) GROUP BY rt1.c1, t0.c30, rt1.c0 UNION SELECT ALL rt1.c1, t0.c30, rt1.c0 FROM vt0, t0 LEFT OUTER JOIN rt1 ON IFNULL((t0.c0 IN ()), ((t0.c1)&(rt1.c2))) WHERE (((CAST(TRIM(t0.c0) AS NUMERIC)) ISNULL)) GROUP BY rt1.c1, t0.c30, rt1.c0;
SELECT ALL rt1.c1, t0.c30, rt1.c0 FROM vt0, t0 LEFT OUTER JOIN rt1 ON IFNULL((t0.c0 IN ()), ((t0.c1)&(rt1.c2))) GROUP BY rt1.c1, t0.c30, rt1.c0;
SELECT ALL rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING GROUP_CONCAT(COUNT(AVG(rt1.c2))) UNION ALL SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING (NOT (GROUP_CONCAT(COUNT(AVG(rt1.c2))))) UNION ALL SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING ((GROUP_CONCAT(COUNT(AVG(rt1.c2)))) ISNULL);
SELECT ALL rt1.c0 FROM rt1;
SELECT rt1.c0 FROM rt1 WHERE ((((- (rt1.c0))) NOTNULL)) UNION ALL SELECT ALL rt1.c0 FROM rt1 WHERE ((NOT ((((- (rt1.c0))) NOTNULL)))) UNION ALL SELECT ALL rt1.c0 FROM rt1 WHERE ((((((- (rt1.c0))) NOTNULL)) ISNULL));
SELECT ALL rt1.c0 FROM rt1;
SELECT DISTINCT rt1.c2 FROM vt0, rt1;
SELECT DISTINCT rt1.c2 FROM vt0, rt1 WHERE ((+ (SUBSTR(rt1.c1, rt1.c0)))) UNION SELECT DISTINCT rt1.c2 FROM vt0, rt1 WHERE ((NOT ((+ (SUBSTR(rt1.c1, rt1.c0)))))) UNION SELECT DISTINCT rt1.c2 FROM vt0, rt1 WHERE ((((+ (SUBSTR(rt1.c1, rt1.c0)))) ISNULL));
SELECT DISTINCT rt1.c2 FROM vt0, rt1;
SELECT ALL rt1.c2, t0.c2, vt0.c0, rt1.c0 FROM vt0, rt1, t0 GROUP BY rt1.c2, t0.c2, vt0.c0, rt1.c0;
