-- Time: 2024/06/09 20:45:19
-- Database: database53
-- Database version: 3.40.0
-- seed value: 3314760253
PRAGMA cache_size = 50000; -- 0ms;
SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2;
SELECT ALL rt1.c2 FROM vt0, rt1;
SELECT ALL rt1.c2 FROM vt0, rt1 WHERE ((((rt1.c2)) BETWEEN ((rt1.c1)) AND ((rt1.c0))) COLLATE RTRIM) UNION ALL SELECT rt1.c2 FROM vt0, rt1 WHERE ((NOT ((((rt1.c2)) BETWEEN ((rt1.c1)) AND ((rt1.c0))) COLLATE RTRIM))) UNION ALL SELECT rt1.c2 FROM vt0, rt1 WHERE ((((((rt1.c2)) BETWEEN ((rt1.c1)) AND ((rt1.c0))) COLLATE RTRIM) ISNULL));
SELECT ALL rt1.c2 FROM vt0, rt1;
SELECT DISTINCT rt0.c2, rt0.c1, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE (CASE WHEN rt0.c2 THEN rt0.c2 WHEN '-452443294' THEN '54403160' WHEN rt0.c0 THEN rt0.c2 END COLLATE RTRIM) UNION SELECT DISTINCT rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (CASE WHEN rt0.c2 THEN rt0.c2 WHEN '-452443294' THEN '54403160' WHEN rt0.c0 THEN rt0.c2 END COLLATE RTRIM))) UNION SELECT DISTINCT rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE (((CASE WHEN rt0.c2 THEN rt0.c2 WHEN '-452443294' THEN '54403160' WHEN rt0.c0 THEN rt0.c2 END COLLATE RTRIM) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c1, rt0.c0 FROM rt0;
SELECT ALL rt0.c0, rt1.c1, rt0.c1, vt0.c0, rt1.c0, rt1.c2, rt0.c2 FROM rt1, vt0, rt0 GROUP BY rt0.c0, rt1.c1, rt0.c1, vt0.c0, rt1.c0, rt1.c2, rt0.c2;
SELECT rt0.c0, rt1.c1, rt0.c1, vt0.c0, rt1.c0, rt1.c2, rt0.c2 FROM rt1, vt0, rt0 WHERE ((((((+ (rt0.c0)))OR(CASE rt1.c1  WHEN '6鸄]D' THEN rt1.c1 WHEN vt0.c0 THEN vt0.c0 WHEN rt1.c1 THEN rt1.c1 ELSE rt1.c0 END)))AND(((rt1.c2) ISNULL)))) GROUP BY rt0.c0, rt1.c1, rt0.c1, vt0.c0, rt1.c0, rt1.c2, rt0.c2 UNION SELECT ALL rt0.c0, rt1.c1, rt0.c1, vt0.c0, rt1.c0, rt1.c2, rt0.c2 FROM rt1, vt0, rt0 WHERE ((NOT ((((((+ (rt0.c0)))OR(CASE rt1.c1  WHEN '6鸄]D' THEN rt1.c1 WHEN vt0.c0 THEN vt0.c0 WHEN rt1.c1 THEN rt1.c1 ELSE rt1.c0 END)))AND(((rt1.c2) ISNULL)))))) GROUP BY rt0.c0, rt1.c1, rt0.c1, vt0.c0, rt1.c0, rt1.c2, rt0.c2 UNION SELECT rt0.c0, rt1.c1, rt0.c1, vt0.c0, rt1.c0, rt1.c2, rt0.c2 FROM rt1, vt0, rt0 WHERE ((((((((+ (rt0.c0)))OR(CASE rt1.c1  WHEN '6鸄]D' THEN rt1.c1 WHEN vt0.c0 THEN vt0.c0 WHEN rt1.c1 THEN rt1.c1 ELSE rt1.c0 END)))AND(((rt1.c2) ISNULL)))) ISNULL)) GROUP BY rt0.c0, rt1.c1, rt0.c1, vt0.c0, rt1.c0, rt1.c2, rt0.c2;
SELECT ALL rt0.c0, rt1.c1, rt0.c1, vt0.c0, rt1.c0, rt1.c2, rt0.c2 FROM rt1, vt0, rt0 GROUP BY rt0.c0, rt1.c1, rt0.c1, vt0.c0, rt1.c0, rt1.c2, rt0.c2;
SELECT rt0.c0, vt0.c0, rt1.c0, rt1.c2, rt0.c1, rt1.c1, rt0.c2 FROM rt0, vt0 FULL OUTER JOIN rt1 ON CASE WHEN (~ (rt0.c1)) THEN (~ (NULL)) WHEN rt1.c0 THEN ((rt1.c0)=(rt0.c0)) WHEN CASE vt0.c0  WHEN rt0.c1 THEN rt0.c2 END THEN rt1.c2 END GROUP BY rt0.c0, vt0.c0, rt1.c0, rt1.c2, rt0.c1, rt1.c1, rt0.c2;
SELECT ALL rt0.c0, vt0.c0, rt1.c0, rt1.c2, rt0.c1, rt1.c1, rt0.c2 FROM rt0, vt0 FULL OUTER JOIN rt1 ON CASE WHEN (~ (rt0.c1)) THEN (~ (NULL)) WHEN rt1.c0 THEN ((rt1.c0)==(rt0.c0)) WHEN CASE vt0.c0  WHEN rt0.c1 THEN rt0.c2 END THEN rt1.c2 END GROUP BY rt0.c0, vt0.c0, rt1.c0, rt1.c2, rt0.c1, rt1.c1, rt0.c2 HAVING ((0.7313418738787479)<>(SUM(COUNT(SUM(AVG(SUM(SUM(vt0.c0)))))))) UNION ALL SELECT ALL rt0.c0, vt0.c0, rt1.c0, rt1.c2, rt0.c1, rt1.c1, rt0.c2 FROM rt0, vt0 FULL OUTER JOIN rt1 ON CASE WHEN (~ (rt0.c1)) THEN (~ (NULL)) WHEN rt1.c0 THEN ((rt1.c0)==(rt0.c0)) WHEN CASE vt0.c0  WHEN rt0.c1 THEN rt0.c2 END THEN rt1.c2 END GROUP BY rt0.c0, vt0.c0, rt1.c0, rt1.c2, rt0.c1, rt1.c1, rt0.c2 HAVING (NOT (((0.7313418738787479)!=(SUM(COUNT(SUM(AVG(SUM(SUM(vt0.c0)))))))))) UNION ALL SELECT rt0.c0, vt0.c0, rt1.c0, rt1.c2, rt0.c1, rt1.c1, rt0.c2 FROM rt0, vt0 FULL OUTER JOIN rt1 ON CASE WHEN (~ (rt0.c1)) THEN (~ (NULL)) WHEN rt1.c0 THEN ((rt1.c0)==(rt0.c0)) WHEN CASE vt0.c0  WHEN rt0.c1 THEN rt0.c2 END THEN rt1.c2 END GROUP BY rt0.c0, vt0.c0, rt1.c0, rt1.c2, rt0.c1, rt1.c1, rt0.c2 HAVING ((((0.7313418738787479)!=(SUM(COUNT(SUM(AVG(SUM(SUM(vt0.c0))))))))) ISNULL);
SELECT * FROM rt1, vt0;
SELECT ALL * FROM rt1, vt0 WHERE (((rt1.c1) BETWEEN (((NULL) IS TRUE)) AND (CAST(vt0.c0 AS BLOB)))) UNION ALL SELECT ALL * FROM rt1, vt0 WHERE ((NOT (((rt1.c1) BETWEEN (((NULL) IS TRUE)) AND (CAST(vt0.c0 AS BLOB)))))) UNION ALL SELECT * FROM rt1, vt0 WHERE (((((rt1.c1) BETWEEN (((NULL) IS TRUE)) AND (CAST(vt0.c0 AS BLOB)))) ISNULL));
SELECT * FROM rt1, vt0;
SELECT DISTINCT * FROM vt0, rt0;
SELECT DISTINCT * FROM vt0, rt0 WHERE (((((((((rt0.c0)OR(((((((((vt0.c0)AND(vt0.c0)))OR(rt0.c2)))AND(rt0.c1)))AND(NULL)))))AND(((x'5c0a') BETWEEN (rt0.c0) AND (rt0.c1)))))AND(NULL)))OR(((rt0.c1)AND(vt0.c0))))) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE ((NOT (((((((((rt0.c0)OR(((((((((vt0.c0)AND(vt0.c0)))OR(rt0.c2)))AND(rt0.c1)))AND(NULL)))))AND(((x'5c0a') BETWEEN (rt0.c0) AND (rt0.c1)))))AND(NULL)))OR(((rt0.c1)AND(vt0.c0))))))) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE (((((((((((rt0.c0)OR(((((((((vt0.c0)AND(vt0.c0)))OR(rt0.c2)))AND(rt0.c1)))AND(NULL)))))AND(((x'5c0a') BETWEEN (rt0.c0) AND (rt0.c1)))))AND(NULL)))OR(((rt0.c1)AND(vt0.c0))))) ISNULL));
SELECT DISTINCT * FROM vt0, rt0;
SELECT ALL rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT ALL rt1.c0, rt1.c1 FROM rt1 WHERE (LTRIM(CAST(rt1.c1 AS NUMERIC), ((rt1.c0) IS FALSE))) GROUP BY rt1.c0, rt1.c1 UNION SELECT rt1.c0, rt1.c1 FROM rt1 NOT INDEXED WHERE ((NOT (LTRIM(CAST(rt1.c1 AS NUMERIC), ((rt1.c0) IS FALSE))))) GROUP BY rt1.c0, rt1.c1 UNION SELECT ALL rt1.c0, rt1.c1 FROM rt1 WHERE (((LTRIM(CAST(rt1.c1 AS NUMERIC), ((rt1.c0) IS FALSE))) ISNULL)) GROUP BY rt1.c0, rt1.c1;
SELECT ALL rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT vt0.c0, rt1.c0, rt1.c1 FROM rt1, vt0 GROUP BY vt0.c0, rt1.c0, rt1.c1;
SELECT vt0.c0, rt1.c0, rt1.c1 FROM rt1, vt0 GROUP BY vt0.c0, rt1.c0, rt1.c1 HAVING MIN((((rt1.c0, rt1.c2, rt1.c2))=((rt1.c2, COUNT(COUNT(vt0.c0)), GROUP_CONCAT(COUNT(rt1.c0)))))) UNION ALL SELECT ALL vt0.c0, rt1.c0, rt1.c1 FROM rt1, vt0 GROUP BY vt0.c0, rt1.c0, rt1.c1 HAVING (NOT (MIN((((rt1.c0, rt1.c2, rt1.c2))=((rt1.c2, COUNT(COUNT(vt0.c0)), GROUP_CONCAT(COUNT(rt1.c0)))))))) UNION ALL SELECT vt0.c0, rt1.c0, rt1.c1 FROM rt1, vt0 GROUP BY vt0.c0, rt1.c0, rt1.c1 HAVING ((MIN((((rt1.c0, rt1.c2, rt1.c2))=((rt1.c2, COUNT(COUNT(vt0.c0)), GROUP_CONCAT(COUNT(rt1.c0))))))) ISNULL);
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE ((rt0.c1 IN ()) COLLATE RTRIM) UNION ALL SELECT * FROM rt0 WHERE ((NOT ((rt0.c1 IN ()) COLLATE RTRIM))) UNION ALL SELECT ALL * FROM rt0 WHERE ((((rt0.c1 IN ()) COLLATE RTRIM) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE ((+ ('-1018188224'))) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT ((+ ('-1018188224'))))) UNION SELECT DISTINCT * FROM rt1 WHERE ((((+ ('-1018188224'))) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2;
SELECT ALL rt1.c0, rt1.c2 FROM rt1 WHERE (((rt1.c0)-(rt1.c0)) COLLATE RTRIM) GROUP BY rt1.c0, rt1.c2 UNION SELECT rt1.c0, rt1.c2 FROM rt1 WHERE ((NOT (((rt1.c0)-(rt1.c0)) COLLATE RTRIM))) GROUP BY rt1.c0, rt1.c2 UNION SELECT ALL rt1.c0, rt1.c2 FROM rt1 WHERE (((((rt1.c0)-(rt1.c0)) COLLATE RTRIM) ISNULL)) GROUP BY rt1.c0, rt1.c2;
SELECT rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2;
SELECT rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2;
SELECT ALL rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2 HAVING AVG(AVG(rt1.c2) COLLATE RTRIM) UNION ALL SELECT rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2 HAVING (NOT (AVG(AVG(rt1.c2) COLLATE RTRIM))) UNION ALL SELECT rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2 HAVING ((AVG(AVG(rt1.c2) COLLATE RTRIM)) ISNULL);
SELECT ALL * FROM rt1, rt0;
SELECT * FROM rt1, rt0 WHERE ('䖻Cu#dt픱2' COLLATE RTRIM) UNION ALL SELECT * FROM rt1, rt0 WHERE ((NOT ('䖻Cu#dt픱2' COLLATE RTRIM))) UNION ALL SELECT ALL * FROM rt1, rt0 WHERE ((('䖻Cu#dt픱2' COLLATE RTRIM) ISNULL));
SELECT ALL * FROM rt1, rt0;
SELECT DISTINCT vt0.c0, rt0.c1, rt0.c0 FROM vt0, rt0;
SELECT DISTINCT vt0.c0, rt0.c1, rt0.c0 FROM vt0, rt0 WHERE ((((((rt0.c2)-(rt0.c0))))<((rt0.c0)))) UNION SELECT DISTINCT vt0.c0, rt0.c1, rt0.c0 FROM vt0, rt0 WHERE ((NOT ((((((rt0.c2)-(rt0.c0))))<((rt0.c0)))))) UNION SELECT DISTINCT vt0.c0, rt0.c1, rt0.c0 FROM vt0, rt0 WHERE ((((((((rt0.c2)-(rt0.c0))))<((rt0.c0)))) ISNULL));
SELECT DISTINCT vt0.c0, rt0.c1, rt0.c0 FROM vt0, rt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) NOT NULL)) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) NOT NULL)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) NOT NULL)) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT rt0.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c2 FROM vt0, rt0, rt1 GROUP BY rt0.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c2;
SELECT ALL rt0.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c2 FROM vt0, rt0, rt1 GROUP BY rt0.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c2 HAVING rt1.c1 UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c2 FROM vt0, rt0, rt1 GROUP BY rt0.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c2 HAVING (NOT (rt1.c1)) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c2 FROM vt0, rt0, rt1 GROUP BY rt0.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c2 HAVING ((rt1.c1) ISNULL);
SELECT rt0.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c2 FROM vt0, rt0, rt1 GROUP BY rt0.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c2;
SELECT ALL rt0.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c2 FROM vt0, rt0, rt1 GROUP BY rt0.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c2 HAVING rt1.c1 UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c2 FROM vt0, rt0, rt1 GROUP BY rt0.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c2 HAVING (NOT (rt1.c1)) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c2 FROM vt0, rt0, rt1 GROUP BY rt0.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c2 HAVING ((rt1.c1) ISNULL);
SELECT rt0.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c2 FROM vt0, rt0, rt1 GROUP BY rt0.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c2;
SELECT ALL * FROM rt1;
SELECT * FROM rt1 WHERE (((((0.12669323125840692)AND((rt1.c0 IN ()))))OR((('.') NOT NULL)))) UNION ALL SELECT * FROM rt1 WHERE ((NOT (((((0.12669323125840692)AND((rt1.c0 IN ()))))OR((('.') NOT NULL)))))) UNION ALL SELECT ALL * FROM rt1 WHERE (((((((0.12669323125840692)AND((rt1.c0 IN ()))))OR((('.') NOT NULL)))) ISNULL));
SELECT ALL * FROM rt1;
SELECT DISTINCT rt0.c2 FROM rt0 INNER JOIN rt1 ON 0x1a0e6037;
SELECT DISTINCT rt0.c2 FROM rt0 INNER JOIN rt1 ON 0X1a0e6037 WHERE ((((CAST(rt0.c0 AS NUMERIC)))<>((rt0.c1)))) UNION SELECT DISTINCT rt0.c2 FROM rt0 INNER JOIN rt1 ON 0X1a0e6037 WHERE ((NOT ((((CAST(rt0.c0 AS NUMERIC)))<>((rt0.c1)))))) UNION SELECT DISTINCT rt0.c2 FROM rt0 INNER JOIN rt1 ON 0x1a0e6037 WHERE ((((((CAST(rt0.c0 AS NUMERIC)))!=((rt0.c1)))) ISNULL));
SELECT DISTINCT rt0.c2 FROM rt0 INNER JOIN rt1 ON 0x1a0e6037;
SELECT rt0.c2, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0, vt0 WHERE (((((((((1.704595218E9)AND(HEX(vt0.c0))))OR(((vt0.c0) NOTNULL))))OR(CAST(rt0.c1 AS INTEGER))))OR(TYPEOF(rt0.c2)))) GROUP BY rt0.c2, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c0 FROM rt0, vt0 WHERE ((NOT (((((((((1.704595218E9)AND(HEX(vt0.c0))))OR(((vt0.c0) NOTNULL))))OR(CAST(rt0.c1 AS INTEGER))))OR(TYPEOF(rt0.c2)))))) GROUP BY rt0.c2, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c0 FROM rt0, vt0 WHERE (((((((((((1.704595218E9)AND(HEX(vt0.c0))))OR(((vt0.c0) NOTNULL))))OR(CAST(rt0.c1 AS INTEGER))))OR(TYPEOF(rt0.c2)))) ISNULL)) GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING SUM(COUNT(*)) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING (NOT (SUM(COUNT(*)))) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING ((SUM(COUNT(*))) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (((((((((((vt0.c0) IS FALSE))OR(json_array(vt0.c0, vt0.c0))))AND(HEX(DISTINCT vt0.c0))))AND((((vt0.c0, x'', vt0.c0))>=((vt0.c0, vt0.c0, vt0.c0))))))OR(((vt0.c0) IS FALSE)))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (((((((((((vt0.c0) IS FALSE))OR(json_array(vt0.c0, vt0.c0))))AND(HEX(DISTINCT vt0.c0))))AND((((vt0.c0, x'', vt0.c0))>=((vt0.c0, vt0.c0, vt0.c0))))))OR(((vt0.c0) IS FALSE)))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((((((((((((vt0.c0) IS FALSE))OR(json_array(vt0.c0, vt0.c0))))AND(HEX(DISTINCT vt0.c0))))AND((((vt0.c0, x'', vt0.c0))>=((vt0.c0, vt0.c0, vt0.c0))))))OR(((vt0.c0) IS FALSE)))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (CAST(1042534218 AS INTEGER)) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (CAST(1042534218 AS INTEGER)))) UNION SELECT DISTINCT * FROM rt1 WHERE (((CAST(1042534218 AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT ALL rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT rt1.c2 FROM rt1 WHERE ('186853963' COLLATE RTRIM) GROUP BY rt1.c2 UNION SELECT ALL rt1.c2 FROM rt1 WHERE ((NOT ('186853963' COLLATE RTRIM))) GROUP BY rt1.c2 UNION SELECT ALL rt1.c2 FROM rt1 WHERE ((('186853963' COLLATE RTRIM) ISNULL)) GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT ALL rt0.c0, rt1.c2, rt0.c2, rt1.c1, rt0.c1, rt1.c0, vt0.c0 FROM vt0, rt1, rt0 GROUP BY rt0.c0, rt1.c2, rt0.c2, rt1.c1, rt0.c1, rt1.c0, vt0.c0;
SELECT ALL rt0.c0, rt1.c2, rt0.c2, rt1.c1, rt0.c1, rt1.c0, vt0.c0 FROM vt0, rt1, rt0 GROUP BY rt0.c0, rt1.c2, rt0.c2, rt1.c1, rt0.c1, rt1.c0, vt0.c0 HAVING CASE ((rt1.c0) NOT BETWEEN (GROUP_CONCAT(rt1.c1)) AND (SUM(TOTAL(rt0.c1))))  WHEN GROUP_CONCAT(MAX(vt0.c0)) THEN COUNT(AVG(-1306019271)) ELSE LTRIM(COUNT(*)) END UNION ALL SELECT rt0.c0, rt1.c2, rt0.c2, rt1.c1, rt0.c1, rt1.c0, vt0.c0 FROM vt0, rt1, rt0 GROUP BY rt0.c0, rt1.c2, rt0.c2, rt1.c1, rt0.c1, rt1.c0, vt0.c0 HAVING (NOT (CASE ((rt1.c0) NOT BETWEEN (GROUP_CONCAT(rt1.c1)) AND (SUM(TOTAL(rt0.c1))))  WHEN GROUP_CONCAT(MAX(vt0.c0)) THEN COUNT(AVG(-1306019271)) ELSE LTRIM(COUNT(*)) END)) UNION ALL SELECT rt0.c0, rt1.c2, rt0.c2, rt1.c1, rt0.c1, rt1.c0, vt0.c0 FROM vt0, rt1, rt0 GROUP BY rt0.c0, rt1.c2, rt0.c2, rt1.c1, rt0.c1, rt1.c0, vt0.c0 HAVING ((CASE ((rt1.c0) NOT BETWEEN (GROUP_CONCAT(rt1.c1)) AND (SUM(TOTAL(rt0.c1))))  WHEN GROUP_CONCAT(MAX(vt0.c0)) THEN COUNT(AVG(-1306019271)) ELSE LTRIM(COUNT(*)) END) ISNULL);
SELECT ALL * FROM rt0;
SELECT ALL * FROM rt0 WHERE ('') UNION ALL SELECT * FROM rt0 WHERE ((NOT (''))) UNION ALL SELECT ALL * FROM rt0 WHERE ((('') ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM rt0, vt0, rt1;
SELECT DISTINCT * FROM rt0, vt0, rt1 WHERE (((((rt0.c1, rt1.c1, rt1.c2)) NOT BETWEEN ((x'', vt0.c0, '1027889699')) AND ((rt0.c2, rt0.c0, rt0.c1))) IN ())) UNION SELECT DISTINCT * FROM rt0, vt0, rt1 WHERE ((NOT (((((rt0.c1, rt1.c1, rt1.c2)) NOT BETWEEN ((x'', vt0.c0, '1027889699')) AND ((rt0.c2, rt0.c0, rt0.c1))) IN ())))) UNION SELECT DISTINCT * FROM rt0, vt0, rt1 WHERE (((((((rt0.c1, rt1.c1, rt1.c2)) NOT BETWEEN ((x'', vt0.c0, '1027889699')) AND ((rt0.c2, rt0.c0, rt0.c1))) IN ())) ISNULL));
SELECT DISTINCT * FROM rt0, vt0, rt1;
SELECT rt0.c0, rt0.c1, rt1.c1, rt0.c2, rt1.c2 FROM rt0, rt1, vt0 GROUP BY rt0.c0, rt0.c1, rt1.c1, rt0.c2, rt1.c2;
SELECT ALL rt0.c0, rt0.c1, rt1.c1, rt0.c2, rt1.c2 FROM rt0, rt1, vt0 WHERE (((vt0.c0) IS FALSE) COLLATE NOCASE) GROUP BY rt0.c0, rt0.c1, rt1.c1, rt0.c2, rt1.c2 UNION SELECT rt0.c0, rt0.c1, rt1.c1, rt0.c2, rt1.c2 FROM rt0, rt1, vt0 WHERE ((NOT (((vt0.c0) IS FALSE) COLLATE NOCASE))) GROUP BY rt0.c0, rt0.c1, rt1.c1, rt0.c2, rt1.c2 UNION SELECT rt0.c0, rt0.c1, rt1.c1, rt0.c2, rt1.c2 FROM rt0, rt1, vt0 WHERE (((((vt0.c0) IS FALSE) COLLATE NOCASE) ISNULL)) GROUP BY rt0.c0, rt0.c1, rt1.c1, rt0.c2, rt1.c2;
SELECT rt0.c0, rt0.c1, rt1.c1, rt0.c2, rt1.c2 FROM rt0, rt1, vt0 GROUP BY rt0.c0, rt0.c1, rt1.c1, rt0.c2, rt1.c2;
SELECT ALL vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT((((vt0.c0, vt0.c0, vt0.c0))==((vt0.c0, vt0.c0, COUNT(*))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT((((vt0.c0, vt0.c0, vt0.c0))==((vt0.c0, vt0.c0, COUNT(*))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT((((vt0.c0, vt0.c0, vt0.c0))=((vt0.c0, vt0.c0, COUNT(*)))))) ISNULL);
SELECT ALL rt1.c2, rt1.c0, rt1.c1, vt0.c0 FROM rt0, vt0 RIGHT OUTER JOIN rt1 ON rt0.c1;
SELECT rt1.c2, rt1.c0, rt1.c1, vt0.c0 FROM rt0, vt0 RIGHT OUTER JOIN rt1 ON rt0.c1 WHERE (CASE WHEN ((((rt1.c1)AND(rt1.c0)))OR(rt0.c1)) THEN NULL ELSE LIKELIHOOD(rt0.c2, 0.5562602793184089) END) UNION ALL SELECT rt1.c2, rt1.c0, rt1.c1, vt0.c0 FROM rt0, vt0 RIGHT OUTER JOIN rt1 ON rt0.c1 WHERE ((NOT (CASE WHEN ((((rt1.c1)AND(rt1.c0)))OR(rt0.c1)) THEN NULL ELSE LIKELIHOOD(rt0.c2, 0.5562602793184089) END))) UNION ALL SELECT rt1.c2, rt1.c0, rt1.c1, vt0.c0 FROM rt0, vt0 RIGHT OUTER JOIN rt1 ON rt0.c1 WHERE (((CASE WHEN ((((rt1.c1)AND(rt1.c0)))OR(rt0.c1)) THEN NULL ELSE LIKELIHOOD(rt0.c2, 0.5562602793184089) END) ISNULL));
SELECT ALL rt1.c2, rt1.c0, rt1.c1, vt0.c0 FROM rt0, vt0 RIGHT OUTER JOIN rt1 ON rt0.c1;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (vt0.c0) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL rt1.c2, rt0.c1, rt0.c2, rt1.c1, vt0.c0 FROM rt1, rt0, vt0 GROUP BY rt1.c2, rt0.c1, rt0.c2, rt1.c1, vt0.c0;
SELECT ALL rt1.c2, rt0.c1, rt0.c2, rt1.c1, vt0.c0 FROM rt1, rt0, vt0 WHERE (rt1.c0) GROUP BY rt1.c2, rt0.c1, rt0.c2, rt1.c1, vt0.c0 UNION SELECT rt1.c2, rt0.c1, rt0.c2, rt1.c1, vt0.c0 FROM rt1, rt0, vt0 WHERE ((NOT (rt1.c0))) GROUP BY rt1.c2, rt0.c1, rt0.c2, rt1.c1, vt0.c0 UNION SELECT ALL rt1.c2, rt0.c1, rt0.c2, rt1.c1, vt0.c0 FROM rt1, rt0, vt0 WHERE (((rt1.c0) ISNULL)) GROUP BY rt1.c2, rt0.c1, rt0.c2, rt1.c1, vt0.c0;
SELECT ALL rt1.c2, rt0.c1, rt0.c2, rt1.c1, vt0.c0 FROM rt1, rt0, vt0 GROUP BY rt1.c2, rt0.c1, rt0.c2, rt1.c1, vt0.c0;
SELECT rt1.c0 FROM rt1 GROUP BY rt1.c0;
