-- Time: 2024/06/12 07:00:41
-- Database: database60
-- Database version: 3.40.0
-- seed value: 3696496860
PRAGMA cache_size = 50000; -- 0ms;
SELECT t2.c55 FROM t0, t2 GROUP BY t2.c55;
SELECT ALL t2.c55 FROM t0, t2 GROUP BY t2.c55 HAVING MAX(t2.c70) UNION ALL SELECT ALL t2.c55 FROM t0, t2 GROUP BY t2.c55 HAVING (NOT (MAX(t2.c70))) UNION ALL SELECT ALL t2.c55 FROM t0, t2 GROUP BY t2.c55 HAVING ((MAX(t2.c70)) ISNULL);
SELECT t2.c55 FROM t0, t2 GROUP BY t2.c55;
SELECT v0.c0 FROM v0, t0;
SELECT v0.c0 FROM v0, t0 WHERE ((((v0.c0) ISNULL) IN (((t0.c0)<<(t0.c0)), (((v0.c0))>((t0.c0)))))) UNION ALL SELECT ALL v0.c0 FROM v0, t0 WHERE ((NOT ((((v0.c0) ISNULL) IN (((t0.c0)<<(t0.c0)), (((v0.c0))>((t0.c0)))))))) UNION ALL SELECT ALL v0.c0 FROM v0, t0 WHERE ((((((v0.c0) ISNULL) IN (((t0.c0)<<(t0.c0)), (((v0.c0))>((t0.c0)))))) ISNULL));
SELECT v0.c0 FROM v0, t0;
SELECT DISTINCT v0.c0, t2.c55, t0.c0, t2.c70 FROM t2, t0, v0;
SELECT DISTINCT v0.c0, t2.c55, t0.c0, t2.c70 FROM t2, t0, v0 WHERE ((+ (t0.c0))) UNION SELECT DISTINCT v0.c0, t2.c55, t0.c0, t2.c70 FROM t2, t0, v0 WHERE ((NOT ((+ (t0.c0))))) UNION SELECT DISTINCT v0.c0, t2.c55, t0.c0, t2.c70 FROM t2, t0, v0 WHERE ((((+ (t0.c0))) ISNULL));
SELECT DISTINCT v0.c0, t2.c55, t0.c0, t2.c70 FROM t2, t0, v0;
SELECT ALL t0.c0, v0.c0, t2.c70, t2.c55 FROM t2, t0, v0 GROUP BY t0.c0, v0.c0, t2.c70, t2.c55;
SELECT t0.c0, v0.c0, t2.c70, t2.c55 FROM t2, t0, v0 WHERE ((((((((('-1787765738')AND((- (t2.c55)))))OR(((0.6282080957609031)>=(v0.c0)))))OR(((t2.c70)%(NULL)))))AND(CAST(t0.c0 AS REAL)))) GROUP BY t0.c0, v0.c0, t2.c70, t2.c55 UNION SELECT ALL t0.c0, v0.c0, t2.c70, t2.c55 FROM t2, t0, v0 WHERE ((NOT ((((((((('-1787765738')AND((- (t2.c55)))))OR(((0.6282080957609031)>=(v0.c0)))))OR(((t2.c70)%(NULL)))))AND(CAST(t0.c0 AS REAL)))))) GROUP BY t0.c0, v0.c0, t2.c70, t2.c55 UNION SELECT t0.c0, v0.c0, t2.c70, t2.c55 FROM t2 NOT INDEXED, t0, v0 WHERE ((((((((((('-1787765738')AND((- (t2.c55)))))OR(((0.6282080957609031)>=(v0.c0)))))OR(((t2.c70)%(NULL)))))AND(CAST(t0.c0 AS REAL)))) ISNULL)) GROUP BY t0.c0, v0.c0, t2.c70, t2.c55;
SELECT ALL t0.c0, v0.c0, t2.c70, t2.c55 FROM t2, t0, v0 GROUP BY t0.c0, v0.c0, t2.c70, t2.c55;
SELECT t2.c55 FROM t2, v0 GROUP BY t2.c55;
SELECT t2.c55 FROM t2, v0 GROUP BY t2.c55 HAVING ((MAX(t2.c55))AND(COUNT(NULL))) UNION ALL SELECT t2.c55 FROM t2, v0 GROUP BY t2.c55 HAVING (NOT (((MAX(t2.c55))AND(COUNT(NULL))))) UNION ALL SELECT t2.c55 FROM t2, v0 GROUP BY t2.c55 HAVING ((((MAX(t2.c55))AND(COUNT(NULL)))) ISNULL);
SELECT t2.c55 FROM t2, v0 GROUP BY t2.c55;
SELECT t2.c55 FROM t2, v0 GROUP BY t2.c55 HAVING ((MAX(t2.c55))AND(COUNT(NULL))) UNION ALL SELECT t2.c55 FROM t2, v0 GROUP BY t2.c55 HAVING (NOT (((MAX(t2.c55))AND(COUNT(NULL))))) UNION ALL SELECT t2.c55 FROM t2, v0 GROUP BY t2.c55 HAVING ((((MAX(t2.c55))AND(COUNT(NULL)))) ISNULL);
SELECT t2.c55 FROM t2, v0 GROUP BY t2.c55;
SELECT t2.c55, v0.c0 FROM t2, v0;
SELECT t2.c55, v0.c0 FROM t2, v0 WHERE (CASE WHEN v0.c0 THEN (((v0.c0)) NOT BETWEEN ((t2.c70)) AND ((t2.c55))) ELSE ((t2.c55) NOT BETWEEN ('') AND (t2.c70)) END) UNION ALL SELECT ALL t2.c55, v0.c0 FROM t2, v0 WHERE ((NOT (CASE WHEN v0.c0 THEN (((v0.c0)) NOT BETWEEN ((t2.c70)) AND ((t2.c55))) ELSE ((t2.c55) NOT BETWEEN ('') AND (t2.c70)) END))) UNION ALL SELECT t2.c55, v0.c0 FROM t2, v0 WHERE (((CASE WHEN v0.c0 THEN (((v0.c0)) NOT BETWEEN ((t2.c70)) AND ((t2.c55))) ELSE ((t2.c55) NOT BETWEEN ('') AND (t2.c70)) END) ISNULL));
SELECT t2.c55, v0.c0 FROM t2, v0;
SELECT DISTINCT * FROM v0, t2 FULL OUTER JOIN t0 ON (((t0.c0 IN ())) NOT BETWEEN (CASE t2.c55  WHEN t2.c55 THEN t0.c0 ELSE t2.c55 END) AND (((t2.c55) NOT BETWEEN (t2.c55) AND (t0.c0))));
SELECT DISTINCT * FROM v0, t2 FULL OUTER JOIN t0 ON (((t0.c0 IN ())) NOT BETWEEN (CASE t2.c55  WHEN t2.c55 THEN t0.c0 ELSE t2.c55 END) AND (((t2.c55) NOT BETWEEN (t2.c55) AND (t0.c0)))) WHERE (((t2.c55 IN ()) IN ())) UNION SELECT DISTINCT * FROM v0, t2 FULL OUTER JOIN t0 ON (((t0.c0 IN ())) NOT BETWEEN (CASE t2.c55  WHEN t2.c55 THEN t0.c0 ELSE t2.c55 END) AND (((t2.c55) NOT BETWEEN (t2.c55) AND (t0.c0)))) WHERE ((NOT (((t2.c55 IN ()) IN ())))) UNION SELECT DISTINCT * FROM v0, t2 FULL OUTER JOIN t0 ON (((t0.c0 IN ())) NOT BETWEEN (CASE t2.c55  WHEN t2.c55 THEN t0.c0 ELSE t2.c55 END) AND (((t2.c55) NOT BETWEEN (t2.c55) AND (t0.c0)))) WHERE (((((t2.c55 IN ()) IN ())) ISNULL));
SELECT DISTINCT * FROM v0, t2 FULL OUTER JOIN t0 ON (((t0.c0 IN ())) NOT BETWEEN (CASE t2.c55  WHEN t2.c55 THEN t0.c0 ELSE t2.c55 END) AND (((t2.c55) NOT BETWEEN (t2.c55) AND (t0.c0))));
SELECT t2.c55 FROM t2 GROUP BY t2.c55;
SELECT t2.c55 FROM t2 WHERE ((t2.c70 IN ())) GROUP BY t2.c55 UNION SELECT t2.c55 FROM t2 WHERE ((NOT ((t2.c70 IN ())))) GROUP BY t2.c55 UNION SELECT ALL t2.c55 FROM t2 WHERE ((((t2.c70 IN ())) ISNULL)) GROUP BY t2.c55;
SELECT t2.c55 FROM t2 GROUP BY t2.c55;
SELECT ALL t2.c55, t2.c70, v0.c0, t0.c0 FROM v0, t0, t2 GROUP BY t2.c55, t2.c70, v0.c0, t0.c0;
SELECT ALL t2.c55, t2.c70, v0.c0, t0.c0 FROM v0, t0, t2 GROUP BY t2.c55, t2.c70, v0.c0, t0.c0 HAVING COUNT(LTRIM(t2.c55, GROUP_CONCAT(t2.c55))) UNION ALL SELECT t2.c55, t2.c70, v0.c0, t0.c0 FROM v0, t0, t2 GROUP BY t2.c55, t2.c70, v0.c0, t0.c0 HAVING (NOT (COUNT(LTRIM(t2.c55, GROUP_CONCAT(t2.c55))))) UNION ALL SELECT ALL t2.c55, t2.c70, v0.c0, t0.c0 FROM v0, t0, t2 GROUP BY t2.c55, t2.c70, v0.c0, t0.c0 HAVING ((COUNT(LTRIM(t2.c55, GROUP_CONCAT(t2.c55)))) ISNULL);
SELECT t0.c0 FROM v0, t0;
SELECT t0.c0 FROM v0, t0 WHERE (((((highlight(v0.c0, x'2e24', t0.c0, v0.c0))AND(v0.c0 COLLATE NOCASE)))OR(t0.c0 COLLATE RTRIM))) UNION ALL SELECT t0.c0 FROM v0, t0 WHERE ((NOT (((((highlight(v0.c0, x'2e24', t0.c0, v0.c0))AND(v0.c0 COLLATE NOCASE)))OR(t0.c0 COLLATE RTRIM))))) UNION ALL SELECT t0.c0 FROM v0, t0 WHERE (((((((highlight(v0.c0, x'2e24', t0.c0, v0.c0))AND(v0.c0 COLLATE NOCASE)))OR(t0.c0 COLLATE RTRIM))) ISNULL));
SELECT DISTINCT v0.c0 FROM v0;
SELECT DISTINCT v0.c0 FROM v0 WHERE (NULL) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE ((NOT (NULL))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE (((NULL) ISNULL));
SELECT DISTINCT v0.c0 FROM v0;
SELECT t0.c0, v0.c0, t2.c55 FROM t2, t0, v0 GROUP BY t0.c0, v0.c0, t2.c55;
SELECT ALL t0.c0, v0.c0, t2.c55 FROM t2, t0, v0 WHERE (((((((((((((((t2.c55) BETWEEN (t2.c70) AND (t2.c55)))AND((((t2.c55))!=((t2.c70))))))AND(v0.c0)))OR(v0.c0 COLLATE RTRIM)))OR((+ (t2.c70)))))OR((t2.c70 IN (NULL, t2.c70)))))AND(((v0.c0) NOT BETWEEN (NULL) AND (t2.c55))))) GROUP BY t0.c0, v0.c0, t2.c55 UNION SELECT t0.c0, v0.c0, t2.c55 FROM t2, t0, v0 WHERE ((NOT (((((((((((((((t2.c55) BETWEEN (t2.c70) AND (t2.c55)))AND((((t2.c55))!=((t2.c70))))))AND(v0.c0)))OR(v0.c0 COLLATE RTRIM)))OR((+ (t2.c70)))))OR((t2.c70 IN (NULL, t2.c70)))))AND(((v0.c0) NOT BETWEEN (NULL) AND (t2.c55))))))) GROUP BY t0.c0, v0.c0, t2.c55 UNION SELECT t0.c0, v0.c0, t2.c55 FROM t2, t0, v0 WHERE (((((((((((((((((t2.c55) BETWEEN (t2.c70) AND (t2.c55)))AND((((t2.c55))<>((t2.c70))))))AND(v0.c0)))OR(v0.c0 COLLATE RTRIM)))OR((+ (t2.c70)))))OR((t2.c70 IN (NULL, t2.c70)))))AND(((v0.c0) NOT BETWEEN (NULL) AND (t2.c55))))) ISNULL)) GROUP BY t0.c0, v0.c0, t2.c55;
SELECT t0.c0, v0.c0, t2.c55 FROM t2, t0, v0 GROUP BY t0.c0, v0.c0, t2.c55;
SELECT t2.c70, t0.c0, t2.c55 FROM t2, v0 FULL OUTER JOIN t0 ON (((t0.c0 IN (t0.c0, v0.c0))) NOT BETWEEN (CASE t0.c0  WHEN t2.c70 THEN -275031892 WHEN t2.c55 THEN x'' WHEN v0.c0 THEN t2.c70 END) AND ((t0.c0 IN (t2.c70, t2.c70)))) GROUP BY t2.c70, t0.c0, t2.c55;
SELECT t2.c70, t0.c0, t2.c55 FROM t2, v0 FULL OUTER JOIN t0 ON (((t0.c0 IN (t0.c0, v0.c0))) NOT BETWEEN (CASE t0.c0  WHEN t2.c70 THEN -275031892 WHEN t2.c55 THEN x'' WHEN v0.c0 THEN t2.c70 END) AND ((t0.c0 IN (t2.c70, t2.c70)))) GROUP BY t2.c70, t0.c0, t2.c55 HAVING GROUP_CONCAT(TOTAL(MAX(x''))) UNION ALL SELECT t2.c70, t0.c0, t2.c55 FROM t2, v0 FULL OUTER JOIN t0 ON (((t0.c0 IN (t0.c0, v0.c0))) NOT BETWEEN (CASE t0.c0  WHEN t2.c70 THEN -275031892 WHEN t2.c55 THEN x'' WHEN v0.c0 THEN t2.c70 END) AND ((t0.c0 IN (t2.c70, t2.c70)))) GROUP BY t2.c70, t0.c0, t2.c55 HAVING (NOT (GROUP_CONCAT(TOTAL(MAX(x''))))) UNION ALL SELECT t2.c70, t0.c0, t2.c55 FROM t2, v0 FULL OUTER JOIN t0 ON (((t0.c0 IN (t0.c0, v0.c0))) NOT BETWEEN (CASE t0.c0  WHEN t2.c70 THEN -275031892 WHEN t2.c55 THEN x'' WHEN v0.c0 THEN t2.c70 END) AND ((t0.c0 IN (t2.c70, t2.c70)))) GROUP BY t2.c70, t0.c0, t2.c55 HAVING ((GROUP_CONCAT(TOTAL(MAX(x'')))) ISNULL);
SELECT v0.c0 FROM v0;
SELECT ALL v0.c0 FROM v0 WHERE ((((((x'') NOT NULL), ((v0.c0)<(v0.c0)), (v0.c0 IN ())))>=((x'', (((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))), (v0.c0 IN (v0.c0)))))) UNION ALL SELECT v0.c0 FROM v0 WHERE ((NOT ((((((x'') NOT NULL), ((v0.c0)<(v0.c0)), (v0.c0 IN ())))>=((x'', (((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))), (v0.c0 IN (v0.c0)))))))) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE ((((((((x'') NOT NULL), ((v0.c0)<(v0.c0)), (v0.c0 IN ())))>=((x'', (((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))), (v0.c0 IN (v0.c0)))))) ISNULL));
SELECT v0.c0 FROM v0;
SELECT DISTINCT t0.c0, v0.c0 FROM t0 INNER JOIN t2 ON (LOWER(DISTINCT v0.c0) IN ()) LEFT OUTER JOIN v0 ON UPPER(((t0.c0)>(v0.c0)));
SELECT DISTINCT t0.c0, v0.c0 FROM t0 INNER JOIN t2 ON (LOWER(DISTINCT v0.c0) IN ()) LEFT OUTER JOIN v0 ON UPPER(((t0.c0)>(v0.c0))) WHERE ((((t2.c55, t2.c55, t2.c70, t0.c0, t2.c55)) NOT BETWEEN ((((((((((t2.c55)AND('')))AND(t0.c0)))OR(t2.c55)))OR(0xffffffff9218395b)), t0.c0, (v0.c0 IN (t2.c70)), ((t2.c55)<=(t2.c55)), (((v0.c0)) NOT BETWEEN ((t2.c70)) AND ((t2.c70))))) AND ((((0.44603700372683563) BETWEEN (t2.c70) AND (t0.c0)), CAST(t2.c70 AS TEXT), ((t2.c55) NOT BETWEEN (t2.c55) AND (t2.c70)), ((t2.c70)IS NOT(x'')), '330601336')))) UNION SELECT DISTINCT t0.c0, v0.c0 FROM t0 INNER JOIN t2 ON (LOWER(DISTINCT v0.c0) IN ()) LEFT OUTER JOIN v0 ON UPPER(((t0.c0)>(v0.c0))) WHERE ((NOT ((((t2.c55, t2.c55, t2.c70, t0.c0, t2.c55)) NOT BETWEEN ((((((((((t2.c55)AND('')))AND(t0.c0)))OR(t2.c55)))OR(0xffffffff9218395b)), t0.c0, (v0.c0 IN (t2.c70)), ((t2.c55)<=(t2.c55)), (((v0.c0)) NOT BETWEEN ((t2.c70)) AND ((t2.c70))))) AND ((((0.44603700372683563) BETWEEN (t2.c70) AND (t0.c0)), CAST(t2.c70 AS TEXT), ((t2.c55) NOT BETWEEN (t2.c55) AND (t2.c70)), ((t2.c70)IS NOT(x'')), '330601336')))))) UNION SELECT DISTINCT t0.c0, v0.c0 FROM t0 INNER JOIN t2 ON (LOWER(DISTINCT v0.c0) IN ()) LEFT OUTER JOIN v0 ON UPPER(((t0.c0)>(v0.c0))) WHERE ((((((t2.c55, t2.c55, t2.c70, t0.c0, t2.c55)) NOT BETWEEN ((((((((((t2.c55)AND('')))AND(t0.c0)))OR(t2.c55)))OR(0xffffffff9218395b)), t0.c0, (v0.c0 IN (t2.c70)), ((t2.c55)<=(t2.c55)), (((v0.c0)) NOT BETWEEN ((t2.c70)) AND ((t2.c70))))) AND ((((0.44603700372683563) BETWEEN (t2.c70) AND (t0.c0)), CAST(t2.c70 AS TEXT), ((t2.c55) NOT BETWEEN (t2.c55) AND (t2.c70)), ((t2.c70)IS NOT(x'')), '330601336')))) ISNULL));
SELECT DISTINCT t0.c0, v0.c0 FROM t0 INNER JOIN t2 ON (LOWER(DISTINCT v0.c0) IN ()) LEFT OUTER JOIN v0 ON UPPER(((t0.c0)>(v0.c0)));
SELECT t2.c55, t2.c70, t0.c0 FROM t2, t0 GROUP BY t2.c55, t2.c70, t0.c0;
SELECT t2.c55, t2.c70, t0.c0 FROM t2, t0 WHERE (((((t0.c0) ISNULL)) IS FALSE)) GROUP BY t2.c55, t2.c70, t0.c0 UNION SELECT t2.c55, t2.c70, t0.c0 FROM t2, t0 WHERE ((NOT (((((t0.c0) ISNULL)) IS FALSE)))) GROUP BY t2.c55, t2.c70, t0.c0 UNION SELECT ALL t2.c55, t2.c70, t0.c0 FROM t2, t0 WHERE (((((((t0.c0) ISNULL)) IS FALSE)) ISNULL)) GROUP BY t2.c55, t2.c70, t0.c0;
SELECT t2.c55, t2.c70, t0.c0 FROM t2, t0 GROUP BY t2.c55, t2.c70, t0.c0;
SELECT ALL t2.c70, v0.c0, t2.c55 FROM v0, t2, t0 GROUP BY t2.c70, v0.c0, t2.c55;
SELECT t2.c70, v0.c0, t2.c55 FROM v0, t2, t0 GROUP BY t2.c70, v0.c0, t2.c55 HAVING AVG(TOTAL(t0.c0)) UNION ALL SELECT ALL t2.c70, v0.c0, t2.c55 FROM v0, t2, t0 GROUP BY t2.c70, v0.c0, t2.c55 HAVING (NOT (AVG(TOTAL(t0.c0)))) UNION ALL SELECT t2.c70, v0.c0, t2.c55 FROM v0, t2, t0 GROUP BY t2.c70, v0.c0, t2.c55 HAVING ((AVG(TOTAL(t0.c0))) ISNULL);
SELECT v0.c0, t2.c70 FROM v0 NATURAL JOIN t2;
SELECT ALL v0.c0, t2.c70 FROM v0 NATURAL JOIN t2 WHERE (LIKELY((t2.c55 IN ()))) UNION ALL SELECT ALL v0.c0, t2.c70 FROM v0 NATURAL JOIN t2 WHERE ((NOT (LIKELY((t2.c55 IN ()))))) UNION ALL SELECT ALL v0.c0, t2.c70 FROM v0 NATURAL JOIN t2 WHERE (((LIKELY((t2.c55 IN ()))) ISNULL));
SELECT v0.c0, t2.c70 FROM v0 NATURAL JOIN t2;
SELECT DISTINCT t2.c55 FROM t2, v0, t0;
SELECT DISTINCT t2.c55 FROM t2, v0, t0 WHERE (((((((v0.c0)AND(t2.c70)))AND(t0.c0)))<(CAST(t2.c55 AS NUMERIC)))) UNION SELECT DISTINCT t2.c55 FROM t2, v0, t0 WHERE ((NOT (((((((v0.c0)AND(t2.c70)))AND(t0.c0)))<(CAST(t2.c55 AS NUMERIC)))))) UNION SELECT DISTINCT t2.c55 FROM t2, v0, t0 WHERE (((((((((v0.c0)AND(t2.c70)))AND(t0.c0)))<(CAST(t2.c55 AS NUMERIC)))) ISNULL));
SELECT DISTINCT t2.c55 FROM t2, v0, t0;
SELECT ALL v0.c0, t2.c55 FROM t0, v0, t2 GROUP BY v0.c0, t2.c55;
SELECT ALL v0.c0, t2.c55 FROM t0, v0, t2 WHERE (((((t2.c70)IS(t2.c55)))GLOB((((v0.c0))<((t0.c0)))))) GROUP BY v0.c0, t2.c55 UNION SELECT v0.c0, t2.c55 FROM t0, v0, t2 WHERE ((NOT (((((t2.c70)IS(t2.c55)))GLOB((((v0.c0))<((t0.c0)))))))) GROUP BY v0.c0, t2.c55 UNION SELECT ALL v0.c0, t2.c55 FROM t0, v0, t2 WHERE (((((((t2.c70)IS(t2.c55)))GLOB((((v0.c0))<((t0.c0)))))) ISNULL)) GROUP BY v0.c0, t2.c55;
SELECT ALL v0.c0, t2.c55 FROM t0, v0, t2 GROUP BY v0.c0, t2.c55;
SELECT ALL t2.c55, t2.c70, v0.c0, t0.c0 FROM v0, t2, t0 GROUP BY t2.c55, t2.c70, v0.c0, t0.c0;
SELECT ALL t2.c55, t2.c70, v0.c0, t0.c0 FROM v0, t2, t0 GROUP BY t2.c55, t2.c70, v0.c0, t0.c0 HAVING MAX(SUM(t0.c0)) UNION ALL SELECT t2.c55, t2.c70, v0.c0, t0.c0 FROM v0, t2, t0 GROUP BY t2.c55, t2.c70, v0.c0, t0.c0 HAVING (NOT (MAX(SUM(t0.c0)))) UNION ALL SELECT ALL t2.c55, t2.c70, v0.c0, t0.c0 FROM v0, t2, t0 GROUP BY t2.c55, t2.c70, v0.c0, t0.c0 HAVING ((MAX(SUM(t0.c0))) ISNULL);
SELECT * FROM v0, t0;
SELECT ALL * FROM v0, t0 WHERE (((COALESCE(DISTINCT t0.c0, t0.c0)) ISNULL)) UNION ALL SELECT ALL * FROM v0, t0 WHERE ((NOT (((COALESCE(DISTINCT t0.c0, t0.c0)) ISNULL)))) UNION ALL SELECT * FROM v0, t0 WHERE (((((COALESCE(DISTINCT t0.c0, t0.c0)) ISNULL)) ISNULL));
SELECT * FROM v0, t0;
SELECT DISTINCT t2.c70, t2.c55 FROM t2;
SELECT DISTINCT t2.c70, t2.c55 FROM t2 WHERE (ABS(json_object(t2.c70, t2.c70))) UNION SELECT DISTINCT t2.c70, t2.c55 FROM t2 WHERE ((NOT (ABS(json_object(t2.c70, t2.c70))))) UNION SELECT DISTINCT t2.c70, t2.c55 FROM t2 WHERE (((ABS(json_object(t2.c70, t2.c70))) ISNULL));
SELECT ALL v0.c0, t2.c55, t0.c0, t2.c70 FROM v0, t2, t0 GROUP BY v0.c0, t2.c55, t0.c0, t2.c70;
SELECT v0.c0, t2.c55, t0.c0, t2.c70 FROM v0, t2, t0 WHERE ((((((v0.c0))==((t2.c55))))&(((t2.c70) NOT BETWEEN (t0.c0) AND (t2.c55))))) GROUP BY v0.c0, t2.c55, t0.c0, t2.c70 UNION SELECT v0.c0, t2.c55, t0.c0, t2.c70 FROM v0, t2, t0 WHERE ((NOT ((((((v0.c0))==((t2.c55))))&(((t2.c70) NOT BETWEEN (t0.c0) AND (t2.c55))))))) GROUP BY v0.c0, t2.c55, t0.c0, t2.c70 UNION SELECT ALL v0.c0, t2.c55, t0.c0, t2.c70 FROM v0, t2, t0 WHERE ((((((((v0.c0))=((t2.c55))))&(((t2.c70) NOT BETWEEN (t0.c0) AND (t2.c55))))) ISNULL)) GROUP BY v0.c0, t2.c55, t0.c0, t2.c70;
SELECT ALL v0.c0, t2.c55, t0.c0, t2.c70 FROM v0, t2, t0 GROUP BY v0.c0, t2.c55, t0.c0, t2.c70;
SELECT ALL v0.c0, t2.c55 FROM v0 CROSS JOIN t2 ON (((((t2.c70 IN (v0.c0, 517822862)))OR(((((v0.c0)OR(t2.c70)))OR(t2.c55)))))AND(((t2.c55) BETWEEN (0.7757526640252468) AND (t2.c70)))) GROUP BY v0.c0, t2.c55;
SELECT v0.c0, t2.c55 FROM v0 CROSS JOIN t2 ON (((((t2.c70 IN (v0.c0, 517822862)))OR(((((v0.c0)OR(t2.c70)))OR(t2.c55)))))AND(((t2.c55) BETWEEN (0.7757526640252468) AND (t2.c70)))) GROUP BY v0.c0, t2.c55 HAVING MAX(CAST(TOTAL(t2.c55) AS REAL)) UNION ALL SELECT ALL v0.c0, t2.c55 FROM v0 CROSS JOIN t2 ON (((((t2.c70 IN (v0.c0, 517822862)))OR(((((v0.c0)OR(t2.c70)))OR(t2.c55)))))AND(((t2.c55) BETWEEN (0.7757526640252468) AND (t2.c70)))) GROUP BY v0.c0, t2.c55 HAVING (NOT (MAX(CAST(TOTAL(t2.c55) AS REAL)))) UNION ALL SELECT v0.c0, t2.c55 FROM v0 CROSS JOIN t2 ON (((((t2.c70 IN (v0.c0, 517822862)))OR(((((v0.c0)OR(t2.c70)))OR(t2.c55)))))AND(((t2.c55) BETWEEN (0.7757526640252468) AND (t2.c70)))) GROUP BY v0.c0, t2.c55 HAVING ((MAX(CAST(TOTAL(t2.c55) AS REAL))) ISNULL);
SELECT ALL * FROM t0, t2;
SELECT ALL * FROM t0, t2 WHERE (t2.c55) UNION ALL SELECT ALL * FROM t0, t2 WHERE ((NOT (t2.c55))) UNION ALL SELECT ALL * FROM t0, t2 WHERE (((t2.c55) ISNULL));
SELECT ALL * FROM t0, t2;
SELECT DISTINCT t0.c0 FROM v0, t0;
SELECT DISTINCT t0.c0 FROM v0, t0 WHERE (CASE WHEN (((v0.c0))>((t0.c0))) THEN CASE t0.c0  WHEN v0.c0 THEN '204530193' ELSE t0.c0 END WHEN ((((((((((((t0.c0)AND(t0.c0)))OR(289856991)))OR(t0.c0)))OR(t0.c0)))AND(x'422aea1c')))OR(t0.c0)) THEN ((v0.c0)/(v0.c0)) WHEN v0.c0 THEN ((v0.c0)<(t0.c0)) ELSE v0.c0 COLLATE RTRIM END) UNION SELECT DISTINCT t0.c0 FROM v0, t0 WHERE ((NOT (CASE WHEN (((v0.c0))>((t0.c0))) THEN CASE t0.c0  WHEN v0.c0 THEN '204530193' ELSE t0.c0 END WHEN ((((((((((((t0.c0)AND(t0.c0)))OR(289856991)))OR(t0.c0)))OR(t0.c0)))AND(x'422aea1c')))OR(t0.c0)) THEN ((v0.c0)/(v0.c0)) WHEN v0.c0 THEN ((v0.c0)<(t0.c0)) ELSE v0.c0 COLLATE RTRIM END))) UNION SELECT DISTINCT t0.c0 FROM v0, t0 WHERE (((CASE WHEN (((v0.c0))>((t0.c0))) THEN CASE t0.c0  WHEN v0.c0 THEN '204530193' ELSE t0.c0 END WHEN ((((((((((((t0.c0)AND(t0.c0)))OR(289856991)))OR(t0.c0)))OR(t0.c0)))AND(x'422aea1c')))OR(t0.c0)) THEN ((v0.c0)/(v0.c0)) WHEN v0.c0 THEN ((v0.c0)<(t0.c0)) ELSE v0.c0 COLLATE RTRIM END) ISNULL));
SELECT DISTINCT t0.c0 FROM v0, t0;
SELECT ALL t2.c70 FROM t2, t0, v0 GROUP BY t2.c70;
SELECT ALL t2.c70 FROM t2, t0, v0 WHERE ((((t2.c55)<>(t2.c70)) IN (CASE v0.c0  WHEN '00~渚*Ht' THEN v0.c0 END))) GROUP BY t2.c70 UNION SELECT t2.c70 FROM t2, t0, v0 WHERE ((NOT ((((t2.c55)!=(t2.c70)) IN (CASE v0.c0  WHEN '00~渚*Ht' THEN v0.c0 END))))) GROUP BY t2.c70 UNION SELECT ALL t2.c70 FROM t2, t0, v0 WHERE ((((((t2.c55)<>(t2.c70)) IN (CASE v0.c0  WHEN '00~渚*Ht' THEN v0.c0 END))) ISNULL)) GROUP BY t2.c70;
SELECT ALL t2.c70 FROM t2, t0, v0 GROUP BY t2.c70;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (~ (((SUM(t0.c0))|(COUNT(t0.c0))))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT ((~ (((SUM(t0.c0))|(COUNT(t0.c0))))))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (((~ (((SUM(t0.c0))|(COUNT(t0.c0)))))) ISNULL);
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (~ (((SUM(t0.c0))|(COUNT(t0.c0))))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT ((~ (((SUM(t0.c0))|(COUNT(t0.c0))))))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (((~ (((SUM(t0.c0))|(COUNT(t0.c0)))))) ISNULL);
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT v0.c0, t0.c0, t2.c55, t2.c70 FROM v0 INDEXED BY i58, t2, t0;
SELECT DISTINCT * FROM t2;
SELECT DISTINCT * FROM t2 WHERE ((- (CASE WHEN t2.c70 THEN t2.c55 END))) UNION SELECT DISTINCT * FROM t2 WHERE ((NOT ((- (CASE WHEN t2.c70 THEN t2.c55 END))))) UNION SELECT DISTINCT * FROM t2 WHERE ((((- (CASE WHEN t2.c70 THEN t2.c55 END))) ISNULL));
SELECT DISTINCT * FROM t2;
SELECT ALL v0.c0 FROM t0, v0 GROUP BY v0.c0;
