-- Time: 2024/06/08 21:38:02
-- Database: database80
-- Database version: 3.40.0
-- seed value: 115274280
PRAGMA cache_size = 50000; -- 0ms;
SELECT t0.c93, t0.c37 FROM t0;
SELECT DISTINCT t0.c88 FROM t0;
SELECT DISTINCT t0.c88 FROM t0 WHERE (((~ (t0.c37)) IN (CAST(t0.c37 AS BLOB)))) UNION SELECT DISTINCT t0.c88 FROM t0 WHERE ((NOT (((~ (t0.c37)) IN (CAST(t0.c37 AS BLOB)))))) UNION SELECT DISTINCT t0.c88 FROM t0 WHERE (((((~ (t0.c37)) IN (CAST(t0.c37 AS BLOB)))) ISNULL));
SELECT DISTINCT t0.c88 FROM t0;
SELECT t0.c37, t0.c93, t0.c88, t0.c11 FROM t0 GROUP BY t0.c37, t0.c93, t0.c88, t0.c11;
SELECT ALL t0.c37, t0.c93, t0.c88, t0.c11 FROM t0 NOT INDEXED WHERE (load_extension(t0.c11 COLLATE BINARY, ((t0.c37) BETWEEN (x'9491') AND (t0.c93)))) GROUP BY t0.c37, t0.c93, t0.c88, t0.c11 UNION SELECT t0.c37, t0.c93, t0.c88, t0.c11 FROM t0 WHERE ((NOT (load_extension(t0.c11 COLLATE BINARY, ((t0.c37) BETWEEN (x'9491') AND (t0.c93)))))) GROUP BY t0.c37, t0.c93, t0.c88, t0.c11 UNION SELECT ALL t0.c37, t0.c93, t0.c88, t0.c11 FROM t0 WHERE (((load_extension(t0.c11 COLLATE BINARY, ((t0.c37) BETWEEN (x'9491') AND (t0.c93)))) ISNULL)) GROUP BY t0.c37, t0.c93, t0.c88, t0.c11;
SELECT t0.c37, t0.c93, t0.c88, t0.c11 FROM t0 GROUP BY t0.c37, t0.c93, t0.c88, t0.c11;
SELECT t0.c11, t0.c88 FROM t0 GROUP BY t0.c11, t0.c88;
SELECT ALL t0.c11, t0.c88 FROM t0 GROUP BY t0.c11, t0.c88 HAVING t0.c93 UNION ALL SELECT ALL t0.c11, t0.c88 FROM t0 GROUP BY t0.c11, t0.c88 HAVING (NOT (t0.c93)) UNION ALL SELECT ALL t0.c11, t0.c88 FROM t0 GROUP BY t0.c11, t0.c88 HAVING ((t0.c93) ISNULL);
SELECT t0.c11, t0.c88 FROM t0 GROUP BY t0.c11, t0.c88;
SELECT ALL t0.c11, t0.c88 FROM t0 GROUP BY t0.c11, t0.c88 HAVING t0.c93 UNION ALL SELECT ALL t0.c11, t0.c88 FROM t0 GROUP BY t0.c11, t0.c88 HAVING (NOT (t0.c93)) UNION ALL SELECT ALL t0.c11, t0.c88 FROM t0 GROUP BY t0.c11, t0.c88 HAVING ((t0.c93) ISNULL);
SELECT t0.c11, t0.c88 FROM t0 GROUP BY t0.c11, t0.c88;
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE ((((t0.c11, t0.c93, t0.c37)) BETWEEN ((((t0.c37) IS TRUE), (~ (t0.c93)), t0.c37 COLLATE RTRIM)) AND ((CASE WHEN t0.c11 THEN t0.c93 END, ((t0.c88)<=(t0.c11)), ((t0.c37)!=(t0.c11)))))) UNION ALL SELECT * FROM t0 WHERE ((NOT ((((t0.c11, t0.c93, t0.c37)) BETWEEN ((((t0.c37) IS TRUE), (~ (t0.c93)), t0.c37 COLLATE RTRIM)) AND ((CASE WHEN t0.c11 THEN t0.c93 END, ((t0.c88)<=(t0.c11)), ((t0.c37)!=(t0.c11)))))))) UNION ALL SELECT * FROM t0 WHERE ((((((t0.c11, t0.c93, t0.c37)) BETWEEN ((((t0.c37) IS TRUE), (~ (t0.c93)), t0.c37 COLLATE RTRIM)) AND ((CASE WHEN t0.c11 THEN t0.c93 END, ((t0.c88)<=(t0.c11)), ((t0.c37)!=(t0.c11)))))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c88, t0.c37, t0.c11 FROM t0;
SELECT DISTINCT t0.c88, t0.c37, t0.c11 FROM t0 WHERE (((CASE t0.c11  WHEN t0.c37 THEN t0.c88 WHEN t0.c11 THEN t0.c88 WHEN t0.c37 THEN t0.c37 END) IS FALSE)) UNION SELECT DISTINCT t0.c88, t0.c37, t0.c11 FROM t0 WHERE ((NOT (((CASE t0.c11  WHEN t0.c37 THEN t0.c88 WHEN t0.c11 THEN t0.c88 WHEN t0.c37 THEN t0.c37 END) IS FALSE)))) UNION SELECT DISTINCT t0.c88, t0.c37, t0.c11 FROM t0 WHERE (((((CASE t0.c11  WHEN t0.c37 THEN t0.c88 WHEN t0.c11 THEN t0.c88 WHEN t0.c37 THEN t0.c37 END) IS FALSE)) ISNULL));
SELECT DISTINCT t0.c88, t0.c37, t0.c11 FROM t0;
SELECT ALL t0.c11 FROM t0 GROUP BY t0.c11;
SELECT t0.c11 FROM t0 WHERE (CAST(((t0.c88) IS TRUE) AS NUMERIC)) GROUP BY t0.c11 UNION SELECT ALL t0.c11 FROM t0 WHERE ((NOT (CAST(((t0.c88) IS TRUE) AS NUMERIC)))) GROUP BY t0.c11 UNION SELECT t0.c11 FROM t0 WHERE (((CAST(((t0.c88) IS TRUE) AS NUMERIC)) ISNULL)) GROUP BY t0.c11;
SELECT ALL t0.c11 FROM t0 GROUP BY t0.c11;
SELECT ALL t0.c88, t0.c93, t0.c11 FROM t0 GROUP BY t0.c88, t0.c93, t0.c11;
SELECT t0.c88, t0.c93, t0.c11 FROM t0 GROUP BY t0.c88, t0.c93, t0.c11 HAVING AVG(COUNT(*)) UNION ALL SELECT ALL t0.c88, t0.c93, t0.c11 FROM t0 GROUP BY t0.c88, t0.c93, t0.c11 HAVING (NOT (AVG(COUNT(*)))) UNION ALL SELECT t0.c88, t0.c93, t0.c11 FROM t0 GROUP BY t0.c88, t0.c93, t0.c11 HAVING ((AVG(COUNT(*))) ISNULL);
SELECT t0.c11 FROM t0;
SELECT ALL t0.c11 FROM t0 WHERE (CAST(((t0.c93) NOT BETWEEN ('-1617826519') AND (t0.c11)) AS BLOB)) UNION ALL SELECT ALL t0.c11 FROM t0 WHERE ((NOT (CAST(((t0.c93) NOT BETWEEN ('-1617826519') AND (t0.c11)) AS BLOB)))) UNION ALL SELECT ALL t0.c11 FROM t0 WHERE (((CAST(((t0.c93) NOT BETWEEN ('-1617826519') AND (t0.c11)) AS BLOB)) ISNULL));
SELECT t0.c11 FROM t0;
SELECT DISTINCT t0.c93, t0.c88, t0.c11 FROM t0;
SELECT DISTINCT t0.c93, t0.c88, t0.c11 FROM t0 WHERE ((((x'', ((((t0.c93)OR(t0.c37)))OR(t0.c37)), LIKELY(t0.c88)))<((CASE t0.c88  WHEN t0.c93 THEN t0.c88 END, (((t0.c11))==((t0.c11))), CASE t0.c11  WHEN t0.c93 THEN t0.c93 END)))) UNION SELECT DISTINCT t0.c93, t0.c88, t0.c11 FROM t0 WHERE ((NOT ((((x'', ((((t0.c93)OR(t0.c37)))OR(t0.c37)), LIKELY(t0.c88)))<((CASE t0.c88  WHEN t0.c93 THEN t0.c88 END, (((t0.c11))=((t0.c11))), CASE t0.c11  WHEN t0.c93 THEN t0.c93 END)))))) UNION SELECT DISTINCT t0.c93, t0.c88, t0.c11 FROM t0 WHERE ((((((x'', ((((t0.c93)OR(t0.c37)))OR(t0.c37)), LIKELY(t0.c88)))<((CASE t0.c88  WHEN t0.c93 THEN t0.c88 END, (((t0.c11))==((t0.c11))), CASE t0.c11  WHEN t0.c93 THEN t0.c93 END)))) ISNULL));
SELECT DISTINCT t0.c93, t0.c88, t0.c11 FROM t0;
SELECT ALL t0.c93, t0.c88 FROM t0 GROUP BY t0.c93, t0.c88;
SELECT t0.c93, t0.c88 FROM t0 WHERE (((((t0.c93) NOT NULL)) NOT BETWEEN (LOWER(t0.c11)) AND (CASE WHEN t0.c93 THEN t0.c93 END))) GROUP BY t0.c93, t0.c88 UNION SELECT t0.c93, t0.c88 FROM t0 WHERE ((NOT (((((t0.c93) NOT NULL)) NOT BETWEEN (LOWER(t0.c11)) AND (CASE WHEN t0.c93 THEN t0.c93 END))))) GROUP BY t0.c93, t0.c88 UNION SELECT ALL t0.c93, t0.c88 FROM t0 WHERE (((((((t0.c93) NOT NULL)) NOT BETWEEN (LOWER(t0.c11)) AND (CASE WHEN t0.c93 THEN t0.c93 END))) ISNULL)) GROUP BY t0.c93, t0.c88;
SELECT ALL t0.c93, t0.c88 FROM t0 GROUP BY t0.c93, t0.c88;
SELECT t0.c93, t0.c88, t0.c11 FROM t0 INDEXED BY i69 GROUP BY t0.c93, t0.c88, t0.c11;
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (NULL) UNION ALL SELECT * FROM t0 WHERE ((NOT (NULL))) UNION ALL SELECT ALL * FROM t0 WHERE (((NULL) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((+ (((0.573146702456503)-(x''))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((+ (((0.573146702456503)-(x''))))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((+ (((0.573146702456503)-(x''))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c37, t0.c88 FROM t0 GROUP BY t0.c37, t0.c88;
SELECT ALL t0.c37, t0.c88 FROM t0 WHERE ((((t0.c11)) BETWEEN ((((t0.c88) NOT BETWEEN (t0.c37) AND (t0.c88)))) AND (((NOT (t0.c88)))))) GROUP BY t0.c37, t0.c88 UNION SELECT t0.c37, t0.c88 FROM t0 WHERE ((NOT ((((t0.c11)) BETWEEN ((((t0.c88) NOT BETWEEN (t0.c37) AND (t0.c88)))) AND (((NOT (t0.c88)))))))) GROUP BY t0.c37, t0.c88 UNION SELECT t0.c37, t0.c88 FROM t0 WHERE ((((((t0.c11)) BETWEEN ((((t0.c88) NOT BETWEEN (t0.c37) AND (t0.c88)))) AND (((NOT (t0.c88)))))) ISNULL)) GROUP BY t0.c37, t0.c88;
SELECT ALL t0.c37, t0.c88 FROM t0 GROUP BY t0.c37, t0.c88;
SELECT t0.c37 FROM t0 GROUP BY t0.c37;
SELECT ALL t0.c37 FROM t0 GROUP BY t0.c37 HAVING ((((t0.c93)IS(SUM(t0.c37))))%(MIN(COUNT(t0.c93)))) UNION ALL SELECT ALL t0.c37 FROM t0 GROUP BY t0.c37 HAVING (NOT (((((t0.c93)IS(SUM(t0.c37))))%(MIN(COUNT(t0.c93)))))) UNION ALL SELECT ALL t0.c37 FROM t0 GROUP BY t0.c37 HAVING ((((((t0.c93)IS(SUM(t0.c37))))%(MIN(COUNT(t0.c93))))) ISNULL);
SELECT t0.c37, t0.c88, t0.c93, t0.c11 FROM t0;
SELECT t0.c37, t0.c88, t0.c93, t0.c11 FROM t0 WHERE (x'') ORDER BY (((t0.c37 IN (t0.c88, t0.c11)))&((((t0.c93, t0.c88, t0.c88))<=((t0.c11, t0.c37, t0.c37))))) ASC;
SELECT ALL t0.c37, t0.c88, t0.c93, t0.c11 FROM t0 WHERE ((NOT (x''))) ORDER BY (((t0.c37 IN (t0.c88, t0.c11)))&((((t0.c93, t0.c88, t0.c88))<=((t0.c11, t0.c37, t0.c37))))) ASC;
SELECT t0.c37, t0.c88, t0.c93, t0.c11 FROM t0 WHERE (((x'') ISNULL)) ORDER BY (((t0.c37 IN (t0.c88, t0.c11)))&((((t0.c93, t0.c88, t0.c88))<=((t0.c11, t0.c37, t0.c37))))) ASC;
SELECT t0.c37, t0.c88, t0.c93, t0.c11 FROM t0;
SELECT DISTINCT t0.c37, t0.c11, t0.c93 FROM t0;
SELECT DISTINCT t0.c37, t0.c11, t0.c93 FROM t0 WHERE ((JULIANDAY(t0.c37, t0.c88, t0.c11) IN ())) UNION SELECT DISTINCT t0.c37, t0.c11, t0.c93 FROM t0 WHERE ((NOT ((JULIANDAY(t0.c37, t0.c88, t0.c11) IN ())))) UNION SELECT DISTINCT t0.c37, t0.c11, t0.c93 FROM t0 WHERE ((((JULIANDAY(t0.c37, t0.c88, t0.c11) IN ())) ISNULL));
SELECT DISTINCT t0.c37, t0.c11, t0.c93 FROM t0;
SELECT t0.c37 FROM t0 GROUP BY t0.c37;
SELECT t0.c37 FROM t0 WHERE (((((CASE WHEN t0.c37 THEN t0.c37 ELSE t0.c37 END)OR(MAX(t0.c93, t0.c88, t0.c88, t0.c37))))OR(t0.c93 COLLATE RTRIM))) GROUP BY t0.c37 UNION SELECT t0.c37 FROM t0 WHERE ((NOT (((((CASE WHEN t0.c37 THEN t0.c37 ELSE t0.c37 END)OR(MAX(t0.c93, t0.c88, t0.c88, t0.c37))))OR(t0.c93 COLLATE RTRIM))))) GROUP BY t0.c37 UNION SELECT t0.c37 FROM t0 WHERE (((((((CASE WHEN t0.c37 THEN t0.c37 ELSE t0.c37 END)OR(MAX(t0.c93, t0.c88, t0.c88, t0.c37))))OR(t0.c93 COLLATE RTRIM))) ISNULL)) GROUP BY t0.c37;
SELECT t0.c37 FROM t0 GROUP BY t0.c37;
SELECT ALL t0.c88, t0.c11, t0.c37, t0.c93 FROM t0 GROUP BY t0.c88, t0.c11, t0.c37, t0.c93;
SELECT t0.c88, t0.c11, t0.c37, t0.c93 FROM t0 GROUP BY t0.c88, t0.c11, t0.c37, t0.c93 HAVING (((NULL, TOTAL(t0.c37), t0.c88)) BETWEEN (((- (t0.c88)), ((t0.c88)*(MAX(COUNT(*)))), MAX(t0.c93))) AND ((MIN(t0.c37), (NOT (t0.c11)), AVG(MAX(t0.c93))))) UNION ALL SELECT t0.c88, t0.c11, t0.c37, t0.c93 FROM t0 GROUP BY t0.c88, t0.c11, t0.c37, t0.c93 HAVING (NOT ((((NULL, TOTAL(t0.c37), t0.c88)) BETWEEN (((- (t0.c88)), ((t0.c88)*(MAX(COUNT(*)))), MAX(t0.c93))) AND ((MIN(t0.c37), (NOT (t0.c11)), AVG(MAX(t0.c93))))))) UNION ALL SELECT t0.c88, t0.c11, t0.c37, t0.c93 FROM t0 GROUP BY t0.c88, t0.c11, t0.c37, t0.c93 HAVING (((((NULL, TOTAL(t0.c37), t0.c88)) BETWEEN (((- (t0.c88)), ((t0.c88)*(MAX(COUNT(*)))), MAX(t0.c93))) AND ((MIN(t0.c37), (NOT (t0.c11)), AVG(MAX(t0.c93)))))) ISNULL);
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (CAST(0.5459358544326214 AS BLOB)) UNION ALL SELECT * FROM t0 WHERE ((NOT (CAST(0.5459358544326214 AS BLOB)))) UNION ALL SELECT * FROM t0 WHERE (((CAST(0.5459358544326214 AS BLOB)) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c11, t0.c88, t0.c93 FROM t0;
SELECT DISTINCT t0.c11, t0.c88, t0.c93 FROM t0 WHERE (t0.c88) UNION SELECT DISTINCT t0.c11, t0.c88, t0.c93 FROM t0 WHERE ((NOT (t0.c88))) UNION SELECT DISTINCT t0.c11, t0.c88, t0.c93 FROM t0 WHERE (((t0.c88) ISNULL));
SELECT DISTINCT t0.c11, t0.c88, t0.c93 FROM t0;
SELECT ALL t0.c37, t0.c88, t0.c11, t0.c93 FROM t0 GROUP BY t0.c37, t0.c88, t0.c11, t0.c93;
SELECT ALL t0.c37, t0.c88, t0.c11, t0.c93 FROM t0 WHERE (CAST(CAST(t0.c88 AS BLOB) AS INTEGER)) GROUP BY t0.c37, t0.c88, t0.c11, t0.c93 UNION SELECT t0.c37, t0.c88, t0.c11, t0.c93 FROM t0 WHERE ((NOT (CAST(CAST(t0.c88 AS BLOB) AS INTEGER)))) GROUP BY t0.c37, t0.c88, t0.c11, t0.c93 UNION SELECT ALL t0.c37, t0.c88, t0.c11, t0.c93 FROM t0 WHERE (((CAST(CAST(t0.c88 AS BLOB) AS INTEGER)) ISNULL)) GROUP BY t0.c37, t0.c88, t0.c11, t0.c93;
SELECT ALL t0.c37, t0.c88, t0.c11, t0.c93 FROM t0 GROUP BY t0.c37, t0.c88, t0.c11, t0.c93;
SELECT t0.c11, t0.c88, t0.c37, t0.c93 FROM t0 GROUP BY t0.c11, t0.c88, t0.c37, t0.c93;
SELECT t0.c11, t0.c88, t0.c37, t0.c93 FROM t0 GROUP BY t0.c11, t0.c88, t0.c37, t0.c93 HAVING SUM(((t0.c11) IS TRUE)) UNION ALL SELECT ALL t0.c11, t0.c88, t0.c37, t0.c93 FROM t0 GROUP BY t0.c11, t0.c88, t0.c37, t0.c93 HAVING (NOT (SUM(((t0.c11) IS TRUE)))) UNION ALL SELECT ALL t0.c11, t0.c88, t0.c37, t0.c93 FROM t0 GROUP BY t0.c11, t0.c88, t0.c37, t0.c93 HAVING ((SUM(((t0.c11) IS TRUE))) ISNULL);
SELECT t0.c11, t0.c88, t0.c37, t0.c93 FROM t0 GROUP BY t0.c11, t0.c88, t0.c37, t0.c93;
SELECT t0.c11, t0.c88, t0.c37, t0.c93 FROM t0 GROUP BY t0.c11, t0.c88, t0.c37, t0.c93 HAVING SUM(((t0.c11) IS TRUE)) UNION ALL SELECT ALL t0.c11, t0.c88, t0.c37, t0.c93 FROM t0 GROUP BY t0.c11, t0.c88, t0.c37, t0.c93 HAVING (NOT (SUM(((t0.c11) IS TRUE)))) UNION ALL SELECT ALL t0.c11, t0.c88, t0.c37, t0.c93 FROM t0 GROUP BY t0.c11, t0.c88, t0.c37, t0.c93 HAVING ((SUM(((t0.c11) IS TRUE))) ISNULL);
SELECT t0.c11, t0.c88, t0.c37, t0.c93 FROM t0 GROUP BY t0.c11, t0.c88, t0.c37, t0.c93;
SELECT * FROM t0;
SELECT * FROM t0 WHERE (((((t0.c93)||('627506050')))GLOB(CAST(t0.c37 AS REAL)))) UNION ALL SELECT * FROM t0 WHERE ((NOT (((((t0.c93)||('627506050')))GLOB(CAST(t0.c37 AS REAL)))))) UNION ALL SELECT ALL * FROM t0 WHERE (((((((t0.c93)||('627506050')))GLOB(CAST(t0.c37 AS REAL)))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((CASE NULL  WHEN t0.c88 THEN t0.c11 WHEN t0.c11 THEN t0.c93 WHEN '0.6588955183405062' THEN t0.c88 WHEN 0.37511112940066893 THEN t0.c88 WHEN t0.c93 THEN t0.c93 END)&((((t0.c88, t0.c37, '')) NOT BETWEEN (('0g0Eier', t0.c11, t0.c37)) AND ((t0.c37, t0.c88, t0.c11)))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((CASE NULL  WHEN t0.c88 THEN t0.c11 WHEN t0.c11 THEN t0.c93 WHEN '0.6588955183405062' THEN t0.c88 WHEN 0.37511112940066893 THEN t0.c88 WHEN t0.c93 THEN t0.c93 END)&((((t0.c88, t0.c37, '')) NOT BETWEEN (('0g0Eier', t0.c11, t0.c37)) AND ((t0.c37, t0.c88, t0.c11)))))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((CASE NULL  WHEN t0.c88 THEN t0.c11 WHEN t0.c11 THEN t0.c93 WHEN '0.6588955183405062' THEN t0.c88 WHEN 0.37511112940066893 THEN t0.c88 WHEN t0.c93 THEN t0.c93 END)&((((t0.c88, t0.c37, '')) NOT BETWEEN (('0g0Eier', t0.c11, t0.c37)) AND ((t0.c37, t0.c88, t0.c11)))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c93, t0.c37 FROM t0 GROUP BY t0.c93, t0.c37;
SELECT t0.c93, t0.c37 FROM t0 WHERE ('anQ9t<95E') GROUP BY t0.c93, t0.c37 UNION SELECT ALL t0.c93, t0.c37 FROM t0 WHERE ((NOT ('anQ9t<95E'))) GROUP BY t0.c93, t0.c37 UNION SELECT ALL t0.c93, t0.c37 FROM t0 WHERE ((('anQ9t<95E') ISNULL)) GROUP BY t0.c93, t0.c37;
SELECT t0.c93, t0.c37 FROM t0 GROUP BY t0.c93, t0.c37;
SELECT t0.c11 FROM t0 GROUP BY t0.c11;
SELECT t0.c11 FROM t0 GROUP BY t0.c11 HAVING ((COUNT(*))>(CAST(MAX(MAX(t0.c37)) AS REAL))) UNION ALL SELECT ALL t0.c11 FROM t0 GROUP BY t0.c11 HAVING (NOT (((COUNT(*))>(CAST(MAX(MAX(t0.c37)) AS REAL))))) UNION ALL SELECT t0.c11 FROM t0 GROUP BY t0.c11 HAVING ((((COUNT(*))>(CAST(MAX(MAX(t0.c37)) AS REAL)))) ISNULL);
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (x'') UNION ALL SELECT * FROM t0 WHERE ((NOT (x''))) UNION ALL SELECT ALL * FROM t0 WHERE (((x'') ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((CAST(t0.c93 AS BLOB)) NOTNULL)) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((CAST(t0.c93 AS BLOB)) NOTNULL)))) UNION SELECT DISTINCT * FROM t0 WHERE (((((CAST(t0.c93 AS BLOB)) NOTNULL)) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c37, t0.c11, t0.c93, t0.c88 FROM t0 GROUP BY t0.c37, t0.c11, t0.c93, t0.c88;
SELECT t0.c37, t0.c11, t0.c93, t0.c88 FROM t0 WHERE (((((t0.c11)>>(t0.c93)))-(((t0.c88)%(t0.c93))))) GROUP BY t0.c37, t0.c11, t0.c93, t0.c88 UNION SELECT t0.c37, t0.c11, t0.c93, t0.c88 FROM t0 WHERE ((NOT (((((t0.c11)>>(t0.c93)))-(((t0.c88)%(t0.c93))))))) GROUP BY t0.c37, t0.c11, t0.c93, t0.c88 UNION SELECT t0.c37, t0.c11, t0.c93, t0.c88 FROM t0 WHERE (((((((t0.c11)>>(t0.c93)))-(((t0.c88)%(t0.c93))))) ISNULL)) GROUP BY t0.c37, t0.c11, t0.c93, t0.c88;
SELECT t0.c37, t0.c11, t0.c93, t0.c88 FROM t0 GROUP BY t0.c37, t0.c11, t0.c93, t0.c88;
SELECT ALL t0.c11 FROM t0 GROUP BY t0.c11;
SELECT ALL t0.c11 FROM t0 GROUP BY t0.c11 HAVING MAX((t0.c93 IN ())) UNION ALL SELECT ALL t0.c11 FROM t0 GROUP BY t0.c11 HAVING (NOT (MAX((t0.c93 IN ())))) UNION ALL SELECT t0.c11 FROM t0 GROUP BY t0.c11 HAVING ((MAX((t0.c93 IN ()))) ISNULL);
SELECT ALL t0.c11 FROM t0 GROUP BY t0.c11;
SELECT ALL t0.c11 FROM t0 GROUP BY t0.c11 HAVING MAX((t0.c93 IN ())) UNION ALL SELECT ALL t0.c11 FROM t0 GROUP BY t0.c11 HAVING (NOT (MAX((t0.c93 IN ())))) UNION ALL SELECT t0.c11 FROM t0 GROUP BY t0.c11 HAVING ((MAX((t0.c93 IN ()))) ISNULL);
SELECT ALL t0.c11 FROM t0 GROUP BY t0.c11;
SELECT * FROM t0;
SELECT * FROM t0 WHERE (CAST((t0.c11 IN ()) AS INTEGER)) UNION ALL SELECT * FROM t0 WHERE ((NOT (CAST((t0.c11 IN ()) AS INTEGER)))) UNION ALL SELECT * FROM t0 WHERE (((CAST((t0.c11 IN ()) AS INTEGER)) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c11, t0.c88, t0.c37, t0.c93 FROM t0;
SELECT DISTINCT t0.c11, t0.c88, t0.c37, t0.c93 FROM t0 WHERE (((t0.c37)LIKE(t0.c93)) COLLATE NOCASE) UNION SELECT DISTINCT t0.c11, t0.c88, t0.c37, t0.c93 FROM t0 WHERE ((NOT (((t0.c37)LIKE(t0.c93)) COLLATE NOCASE))) UNION SELECT DISTINCT t0.c11, t0.c88, t0.c37, t0.c93 FROM t0 WHERE (((((t0.c37)LIKE(t0.c93)) COLLATE NOCASE) ISNULL));
SELECT DISTINCT t0.c11, t0.c88, t0.c37, t0.c93 FROM t0;
SELECT ALL t0.c93, t0.c11 FROM t0 GROUP BY t0.c93, t0.c11;
SELECT t0.c93, t0.c11 FROM t0 WHERE (CASE t0.c93  WHEN '276353153' THEN '850820207' WHEN '1975724002' THEN t0.c37 WHEN NULL THEN t0.c88 WHEN t0.c11 THEN 0.8258378384673463 WHEN t0.c37 THEN t0.c93 ELSE t0.c93 END COLLATE RTRIM) GROUP BY t0.c93, t0.c11 UNION SELECT ALL t0.c93, t0.c11 FROM t0 WHERE ((NOT (CASE t0.c93  WHEN '276353153' THEN '850820207' WHEN '1975724002' THEN t0.c37 WHEN NULL THEN t0.c88 WHEN t0.c11 THEN 0.8258378384673463 WHEN t0.c37 THEN t0.c93 ELSE t0.c93 END COLLATE RTRIM))) GROUP BY t0.c93, t0.c11 UNION SELECT t0.c93, t0.c11 FROM t0 WHERE (((CASE t0.c93  WHEN '276353153' THEN '850820207' WHEN '1975724002' THEN t0.c37 WHEN NULL THEN t0.c88 WHEN t0.c11 THEN 0.8258378384673463 WHEN t0.c37 THEN t0.c93 ELSE t0.c93 END COLLATE RTRIM) ISNULL)) GROUP BY t0.c93, t0.c11;
SELECT ALL t0.c93, t0.c11 FROM t0 GROUP BY t0.c93, t0.c11;
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88;
SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING CAST(CAST(MIN(t0.c88) AS REAL) AS TEXT) UNION ALL SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING (NOT (CAST(CAST(MIN(t0.c88) AS REAL) AS TEXT))) UNION ALL SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88 HAVING ((CAST(CAST(MIN(t0.c88) AS REAL) AS TEXT)) ISNULL);
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88;
SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING CAST(CAST(MIN(t0.c88) AS REAL) AS TEXT) UNION ALL SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING (NOT (CAST(CAST(MIN(t0.c88) AS REAL) AS TEXT))) UNION ALL SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88 HAVING ((CAST(CAST(MIN(t0.c88) AS REAL) AS TEXT)) ISNULL);
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88;
SELECT ALL t0.c93 FROM t0;
SELECT t0.c93 FROM t0 WHERE (((t0.c93)>(t0.c88)) COLLATE BINARY) UNION ALL SELECT t0.c93 FROM t0 WHERE ((NOT (((t0.c93)>(t0.c88)) COLLATE BINARY))) UNION ALL SELECT ALL t0.c93 FROM t0 WHERE (((((t0.c93)>(t0.c88)) COLLATE BINARY) ISNULL));
SELECT ALL t0.c93 FROM t0;
SELECT DISTINCT t0.c88 FROM t0;
SELECT DISTINCT t0.c88 FROM t0 WHERE (((CAST(t0.c37 AS BLOB))%(t0.c93 COLLATE NOCASE))) UNION SELECT DISTINCT t0.c88 FROM t0 WHERE ((NOT (((CAST(t0.c37 AS BLOB))%(t0.c93 COLLATE NOCASE))))) UNION SELECT DISTINCT t0.c88 FROM t0 WHERE (((((CAST(t0.c37 AS BLOB))%(t0.c93 COLLATE NOCASE))) ISNULL));
SELECT DISTINCT t0.c88 FROM t0;
SELECT t0.c93 FROM t0 GROUP BY t0.c93;
SELECT ALL t0.c93 FROM t0 WHERE (((((t0.c11) IS FALSE)) IS TRUE)) GROUP BY t0.c93 UNION SELECT ALL t0.c93 FROM t0 WHERE ((NOT (((((t0.c11) IS FALSE)) IS TRUE)))) GROUP BY t0.c93 UNION SELECT ALL t0.c93 FROM t0 WHERE (((((((t0.c11) IS FALSE)) IS TRUE)) ISNULL)) GROUP BY t0.c93;
SELECT t0.c93 FROM t0 GROUP BY t0.c93;
SELECT ALL t0.c93, t0.c37, t0.c11 FROM t0 GROUP BY t0.c93, t0.c37, t0.c11;
