-- Time: 2024/06/10 02:47:48
-- Database: database34
-- Database version: 3.40.0
-- seed value: 1435240134
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL rt1.c1, rt1.c0 FROM rt1;
SELECT DISTINCT * FROM rt1, rt0;
SELECT DISTINCT * FROM rt1, rt0 WHERE (TIME('4a', 0.8864239979914931, rt1.c2 COLLATE BINARY, (((x'')) BETWEEN ((x'')) AND ((rt0.c1))), ((rt0.c1) NOT NULL))) UNION SELECT DISTINCT * FROM rt1, rt0 WHERE ((NOT (TIME('4a', 0.8864239979914931, rt1.c2 COLLATE BINARY, (((x'')) BETWEEN ((x'')) AND ((rt0.c1))), ((rt0.c1) NOT NULL))))) UNION SELECT DISTINCT * FROM rt1, rt0 WHERE (((TIME('4a', 0.8864239979914931, rt1.c2 COLLATE BINARY, (((x'')) BETWEEN ((x'')) AND ((rt0.c1))), ((rt0.c1) NOT NULL))) ISNULL));
SELECT DISTINCT * FROM rt1, rt0;
SELECT ALL rt0.c5, rt0.c1, rt1.c0, rt0.c4, rt1.c1, rt1.c2 FROM rt1, rt0 GROUP BY rt0.c5, rt0.c1, rt1.c0, rt0.c4, rt1.c1, rt1.c2;
SELECT rt0.c5, rt0.c1, rt1.c0, rt0.c4, rt1.c1, rt1.c2 FROM rt1, rt0 WHERE (((rt1.c2) BETWEEN (UPPER(rt0.c1)) AND ((- (rt0.c5))))) GROUP BY rt0.c5, rt0.c1, rt1.c0, rt0.c4, rt1.c1, rt1.c2 UNION SELECT ALL rt0.c5, rt0.c1, rt1.c0, rt0.c4, rt1.c1, rt1.c2 FROM rt1, rt0 WHERE ((NOT (((rt1.c2) BETWEEN (UPPER(rt0.c1)) AND ((- (rt0.c5))))))) GROUP BY rt0.c5, rt0.c1, rt1.c0, rt0.c4, rt1.c1, rt1.c2 UNION SELECT ALL rt0.c5, rt0.c1, rt1.c0, rt0.c4, rt1.c1, rt1.c2 FROM rt1, rt0 WHERE (((((rt1.c2) BETWEEN (UPPER(rt0.c1)) AND ((- (rt0.c5))))) ISNULL)) GROUP BY rt0.c5, rt0.c1, rt1.c0, rt0.c4, rt1.c1, rt1.c2;
SELECT ALL rt0.c5, rt0.c1, rt1.c0, rt0.c4, rt1.c1, rt1.c2 FROM rt1, rt0 GROUP BY rt0.c5, rt0.c1, rt1.c0, rt0.c4, rt1.c1, rt1.c2;
SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0;
SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0 HAVING GROUP_CONCAT(COUNT(*)) UNION ALL SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0 HAVING (NOT (GROUP_CONCAT(COUNT(*)))) UNION ALL SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0 HAVING ((GROUP_CONCAT(COUNT(*))) ISNULL);
SELECT * FROM rt1;
SELECT * FROM rt1 WHERE (CASE WHEN (rt1.c2 IN ()) THEN CHANGES() ELSE CASE WHEN rt1.c1 THEN rt1.c2 END END) UNION ALL SELECT * FROM rt1 WHERE ((NOT (CASE WHEN (rt1.c2 IN ()) THEN CHANGES() ELSE CASE WHEN rt1.c1 THEN rt1.c2 END END))) UNION ALL SELECT * FROM rt1 WHERE (((CASE WHEN (rt1.c2 IN ()) THEN CHANGES() ELSE CASE WHEN rt1.c1 THEN rt1.c2 END END) ISNULL));
SELECT * FROM rt1;
SELECT DISTINCT rt1.c1, rt1.c0 FROM rt1;
SELECT DISTINCT rt1.c1, rt1.c0 FROM rt1 WHERE (CASE WHEN ((rt1.c1) NOT BETWEEN (NULL) AND (rt1.c1)) THEN 0xfffffffff4cdebd6 WHEN rt1.c0 COLLATE BINARY THEN rt1.c0 WHEN TRIM(DISTINCT rt1.c0, rt1.c2) THEN (rt1.c2 IN ()) END) UNION SELECT DISTINCT rt1.c1, rt1.c0 FROM rt1 WHERE ((NOT (CASE WHEN ((rt1.c1) NOT BETWEEN (NULL) AND (rt1.c1)) THEN 0xfffffffff4cdebd6 WHEN rt1.c0 COLLATE BINARY THEN rt1.c0 WHEN TRIM(DISTINCT rt1.c0, rt1.c2) THEN (rt1.c2 IN ()) END))) UNION SELECT DISTINCT rt1.c1, rt1.c0 FROM rt1 WHERE (((CASE WHEN ((rt1.c1) NOT BETWEEN (NULL) AND (rt1.c1)) THEN 0xfffffffff4cdebd6 WHEN rt1.c0 COLLATE BINARY THEN rt1.c0 WHEN TRIM(DISTINCT rt1.c0, rt1.c2) THEN (rt1.c2 IN ()) END) ISNULL));
SELECT DISTINCT rt1.c1, rt1.c0 FROM rt1;
SELECT rt0.c0, rt0.c4, rt0.c1, rt0.c5 FROM rt0 GROUP BY rt0.c0, rt0.c4, rt0.c1, rt0.c5;
SELECT rt0.c0, rt0.c4, rt0.c1, rt0.c5 FROM rt0 WHERE (CAST(((rt0.c0)=(rt0.c0)) AS TEXT)) GROUP BY rt0.c0, rt0.c4, rt0.c1, rt0.c5 UNION SELECT rt0.c0, rt0.c4, rt0.c1, rt0.c5 FROM rt0 WHERE ((NOT (CAST(((rt0.c0)==(rt0.c0)) AS TEXT)))) GROUP BY rt0.c0, rt0.c4, rt0.c1, rt0.c5 UNION SELECT ALL rt0.c0, rt0.c4, rt0.c1, rt0.c5 FROM rt0 WHERE (((CAST(((rt0.c0)==(rt0.c0)) AS TEXT)) ISNULL)) GROUP BY rt0.c0, rt0.c4, rt0.c1, rt0.c5;
SELECT rt0.c0, rt0.c4, rt0.c1, rt0.c5 FROM rt0 GROUP BY rt0.c0, rt0.c4, rt0.c1, rt0.c5;
SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0;
SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING COUNT(*) UNION ALL SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0;
SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING COUNT(*) UNION ALL SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0;
SELECT * FROM rt1;
SELECT ALL * FROM rt1 WHERE (rt1.c2 COLLATE RTRIM COLLATE NOCASE COLLATE RTRIM) UNION ALL SELECT ALL * FROM rt1 WHERE ((NOT (rt1.c2 COLLATE RTRIM COLLATE NOCASE COLLATE RTRIM))) UNION ALL SELECT * FROM rt1 WHERE (((rt1.c2 COLLATE RTRIM COLLATE NOCASE COLLATE RTRIM) ISNULL));
SELECT * FROM rt1;
SELECT DISTINCT rt1.c1 FROM rt1;
SELECT DISTINCT rt1.c1 FROM rt1 WHERE ((((((rt1.c1, rt1.c1, rt1.c2))<((rt1.c2, rt1.c2, rt1.c2)))) IS TRUE)) UNION SELECT DISTINCT rt1.c1 FROM rt1 WHERE ((NOT ((((((rt1.c1, rt1.c1, rt1.c2))<((rt1.c2, rt1.c2, rt1.c2)))) IS TRUE)))) UNION SELECT DISTINCT rt1.c1 FROM rt1 WHERE ((((((((rt1.c1, rt1.c1, rt1.c2))<((rt1.c2, rt1.c2, rt1.c2)))) IS TRUE)) ISNULL));
SELECT DISTINCT rt1.c1 FROM rt1;
SELECT rt0.c2, rt1.c1, rt0.c5, rt1.c0, rt0.c3, rt0.c1, rt0.c0, rt1.c2 FROM rt0 FULL OUTER JOIN rt1 ON LOWER(DISTINCT rt0.c0) COLLATE NOCASE GROUP BY rt0.c2, rt1.c1, rt0.c5, rt1.c0, rt0.c3, rt0.c1, rt0.c0, rt1.c2;
SELECT rt0.c2, rt1.c1, rt0.c5, rt1.c0, rt0.c3, rt0.c1, rt0.c0, rt1.c2 FROM rt0 FULL OUTER JOIN rt1 ON LOWER(DISTINCT rt0.c0) COLLATE NOCASE WHERE (((((rt1.c1) NOT NULL)) NOT NULL)) GROUP BY rt0.c2, rt1.c1, rt0.c5, rt1.c0, rt0.c3, rt0.c1, rt0.c0, rt1.c2 UNION SELECT ALL rt0.c2, rt1.c1, rt0.c5, rt1.c0, rt0.c3, rt0.c1, rt0.c0, rt1.c2 FROM rt0 FULL OUTER JOIN rt1 ON LOWER(DISTINCT rt0.c0) COLLATE NOCASE WHERE ((NOT (((((rt1.c1) NOT NULL)) NOT NULL)))) GROUP BY rt0.c2, rt1.c1, rt0.c5, rt1.c0, rt0.c3, rt0.c1, rt0.c0, rt1.c2 UNION SELECT rt0.c2, rt1.c1, rt0.c5, rt1.c0, rt0.c3, rt0.c1, rt0.c0, rt1.c2 FROM rt0 FULL OUTER JOIN rt1 ON LOWER(DISTINCT rt0.c0) COLLATE NOCASE WHERE (((((((rt1.c1) NOT NULL)) NOT NULL)) ISNULL)) GROUP BY rt0.c2, rt1.c1, rt0.c5, rt1.c0, rt0.c3, rt0.c1, rt0.c0, rt1.c2;
SELECT rt0.c2, rt1.c1, rt0.c5, rt1.c0, rt0.c3, rt0.c1, rt0.c0, rt1.c2 FROM rt0 FULL OUTER JOIN rt1 ON LOWER(DISTINCT rt0.c0) COLLATE NOCASE GROUP BY rt0.c2, rt1.c1, rt0.c5, rt1.c0, rt0.c3, rt0.c1, rt0.c0, rt1.c2;
SELECT ALL rt0.c1, rt1.c2, rt0.c3, rt1.c0, rt0.c4, rt0.c0, rt0.c5, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c1, rt1.c2, rt0.c3, rt1.c0, rt0.c4, rt0.c0, rt0.c5, rt1.c1;
SELECT rt0.c1, rt1.c2, rt0.c3, rt1.c0, rt0.c4, rt0.c0, rt0.c5, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c1, rt1.c2, rt0.c3, rt1.c0, rt0.c4, rt0.c0, rt0.c5, rt1.c1 HAVING GROUP_CONCAT((- (MIN(rt1.c0)))) UNION ALL SELECT ALL rt0.c1, rt1.c2, rt0.c3, rt1.c0, rt0.c4, rt0.c0, rt0.c5, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c1, rt1.c2, rt0.c3, rt1.c0, rt0.c4, rt0.c0, rt0.c5, rt1.c1 HAVING (NOT (GROUP_CONCAT((- (MIN(rt1.c0)))))) UNION ALL SELECT ALL rt0.c1, rt1.c2, rt0.c3, rt1.c0, rt0.c4, rt0.c0, rt0.c5, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c1, rt1.c2, rt0.c3, rt1.c0, rt0.c4, rt0.c0, rt0.c5, rt1.c1 HAVING ((GROUP_CONCAT((- (MIN(rt1.c0))))) ISNULL);
SELECT ALL rt1.c0 FROM rt1;
SELECT ALL rt1.c0 FROM rt1 WHERE (((CASE rt1.c1  WHEN rt1.c0 THEN rt1.c2 END)<=(((((rt1.c0)AND(rt1.c2)))OR(rt1.c0))))) UNION ALL SELECT rt1.c0 FROM rt1 WHERE ((NOT (((CASE rt1.c1  WHEN rt1.c0 THEN rt1.c2 END)<=(((((rt1.c0)AND(rt1.c2)))OR(rt1.c0))))))) UNION ALL SELECT ALL rt1.c0 FROM rt1 WHERE (((((CASE rt1.c1  WHEN rt1.c0 THEN rt1.c2 END)<=(((((rt1.c0)AND(rt1.c2)))OR(rt1.c0))))) ISNULL));
SELECT ALL rt1.c0 FROM rt1;
SELECT DISTINCT rt0.c5, rt0.c4, rt0.c3, rt0.c0, rt0.c2, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c5, rt0.c4, rt0.c3, rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((((- (rt0.c0)))IS NOT(CAST(rt0.c0 AS REAL)))) UNION SELECT DISTINCT rt0.c5, rt0.c4, rt0.c3, rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT ((((- (rt0.c0)))IS NOT(CAST(rt0.c0 AS REAL)))))) UNION SELECT DISTINCT rt0.c5, rt0.c4, rt0.c3, rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((((((- (rt0.c0)))IS NOT(CAST(rt0.c0 AS REAL)))) ISNULL));
SELECT DISTINCT rt0.c5, rt0.c4, rt0.c3, rt0.c0, rt0.c2, rt0.c1 FROM rt0;
SELECT ALL rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0;
SELECT rt1.c2, rt1.c1, rt1.c0 FROM rt1 WHERE (((((rt1.c0)>=(rt1.c1)))AND((((rt1.c0)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c0)))))) GROUP BY rt1.c2, rt1.c1, rt1.c0 UNION SELECT rt1.c2, rt1.c1, rt1.c0 FROM rt1 WHERE ((NOT (((((rt1.c0)>=(rt1.c1)))AND((((rt1.c0)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c0)))))))) GROUP BY rt1.c2, rt1.c1, rt1.c0 UNION SELECT ALL rt1.c2, rt1.c1, rt1.c0 FROM rt1 NOT INDEXED WHERE (((((((rt1.c0)>=(rt1.c1)))AND((((rt1.c0)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c0)))))) ISNULL)) GROUP BY rt1.c2, rt1.c1, rt1.c0;
SELECT ALL rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0;
SELECT rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2;
SELECT rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2 HAVING SUM(MAX(TOTAL(rt1.c2))) UNION ALL SELECT ALL rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2 HAVING (NOT (SUM(MAX(TOTAL(rt1.c2))))) UNION ALL SELECT ALL rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2 HAVING ((SUM(MAX(TOTAL(rt1.c2)))) ISNULL);
SELECT * FROM rt0, rt1;
SELECT * FROM rt0, rt1 WHERE (x'') UNION ALL SELECT ALL * FROM rt0, rt1 WHERE ((NOT (x''))) UNION ALL SELECT ALL * FROM rt0, rt1 WHERE (((x'') ISNULL));
SELECT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((CASE WHEN rt0.c5 THEN rt0.c0 END IN (((rt0.c3)>=(rt0.c5))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((CASE WHEN rt0.c5 THEN rt0.c0 END IN (((rt0.c3)>=(rt0.c5))))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((CASE WHEN rt0.c5 THEN rt0.c0 END IN (((rt0.c3)>=(rt0.c5))))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c5, rt1.c1, rt0.c4, rt1.c0, rt1.c2 FROM rt0, rt1 GROUP BY rt0.c5, rt1.c1, rt0.c4, rt1.c0, rt1.c2;
SELECT rt0.c5, rt1.c1, rt0.c4, rt1.c0, rt1.c2 FROM rt0, rt1 WHERE (((((((((CASE rt0.c4  WHEN rt1.c0 THEN rt0.c3 WHEN rt0.c2 THEN rt0.c1 WHEN rt1.c2 THEN rt0.c4 WHEN x'54f5' THEN rt0.c4 WHEN rt1.c1 THEN rt0.c1 ELSE rt0.c5 END)AND((rt1.c2 IN (rt1.c2)))))OR('')))AND(((((((((((((rt0.c2)OR(rt1.c2)))OR(rt0.c0)))AND(rt0.c5)))OR(rt1.c1)))OR('M,')))AND(rt1.c2)))))AND(((rt1.c1) NOT BETWEEN (rt1.c2) AND ('H#*]bKax)'))))) GROUP BY rt0.c5, rt1.c1, rt0.c4, rt1.c0, rt1.c2 UNION SELECT rt0.c5, rt1.c1, rt0.c4, rt1.c0, rt1.c2 FROM rt0, rt1 WHERE ((NOT (((((((((CASE rt0.c4  WHEN rt1.c0 THEN rt0.c3 WHEN rt0.c2 THEN rt0.c1 WHEN rt1.c2 THEN rt0.c4 WHEN x'54f5' THEN rt0.c4 WHEN rt1.c1 THEN rt0.c1 ELSE rt0.c5 END)AND((rt1.c2 IN (rt1.c2)))))OR('')))AND(((((((((((((rt0.c2)OR(rt1.c2)))OR(rt0.c0)))AND(rt0.c5)))OR(rt1.c1)))OR('M,')))AND(rt1.c2)))))AND(((rt1.c1) NOT BETWEEN (rt1.c2) AND ('H#*]bKax)'))))))) GROUP BY rt0.c5, rt1.c1, rt0.c4, rt1.c0, rt1.c2 UNION SELECT ALL rt0.c5, rt1.c1, rt0.c4, rt1.c0, rt1.c2 FROM rt0, rt1 WHERE (((((((((((CASE rt0.c4  WHEN rt1.c0 THEN rt0.c3 WHEN rt0.c2 THEN rt0.c1 WHEN rt1.c2 THEN rt0.c4 WHEN x'54f5' THEN rt0.c4 WHEN rt1.c1 THEN rt0.c1 ELSE rt0.c5 END)AND((rt1.c2 IN (rt1.c2)))))OR('')))AND(((((((((((((rt0.c2)OR(rt1.c2)))OR(rt0.c0)))AND(rt0.c5)))OR(rt1.c1)))OR('M,')))AND(rt1.c2)))))AND(((rt1.c1) NOT BETWEEN (rt1.c2) AND ('H#*]bKax)'))))) ISNULL)) GROUP BY rt0.c5, rt1.c1, rt0.c4, rt1.c0, rt1.c2;
SELECT ALL rt0.c5, rt1.c1, rt0.c4, rt1.c0, rt1.c2 FROM rt0, rt1 GROUP BY rt0.c5, rt1.c1, rt0.c4, rt1.c0, rt1.c2;
SELECT ALL rt1.c1, rt0.c2, rt0.c5, rt1.c2, rt0.c3, rt0.c1, rt0.c4, rt0.c0 FROM rt1, rt0 GROUP BY rt1.c1, rt0.c2, rt0.c5, rt1.c2, rt0.c3, rt0.c1, rt0.c4, rt0.c0;
SELECT ALL rt1.c1, rt0.c2, rt0.c5, rt1.c2, rt0.c3, rt0.c1, rt0.c4, rt0.c0 FROM rt1, rt0 GROUP BY rt1.c1, rt0.c2, rt0.c5, rt1.c2, rt0.c3, rt0.c1, rt0.c4, rt0.c0 HAVING ((CASE SUM(rt0.c4)  WHEN rt1.c1 THEN rt0.c1 WHEN AVG(rt1.c1) THEN COUNT(rt0.c0) WHEN rt0.c4 THEN MIN(rt0.c3) ELSE rt0.c1 END) BETWEEN (COUNT(*)) AND ((((rt0.c3))<=((rt0.c3))))) UNION ALL SELECT ALL rt1.c1, rt0.c2, rt0.c5, rt1.c2, rt0.c3, rt0.c1, rt0.c4, rt0.c0 FROM rt1, rt0 GROUP BY rt1.c1, rt0.c2, rt0.c5, rt1.c2, rt0.c3, rt0.c1, rt0.c4, rt0.c0 HAVING (NOT (((CASE SUM(rt0.c4)  WHEN rt1.c1 THEN rt0.c1 WHEN AVG(rt1.c1) THEN COUNT(rt0.c0) WHEN rt0.c4 THEN MIN(rt0.c3) ELSE rt0.c1 END) BETWEEN (COUNT(*)) AND ((((rt0.c3))<=((rt0.c3))))))) UNION ALL SELECT ALL rt1.c1, rt0.c2, rt0.c5, rt1.c2, rt0.c3, rt0.c1, rt0.c4, rt0.c0 FROM rt1, rt0 GROUP BY rt1.c1, rt0.c2, rt0.c5, rt1.c2, rt0.c3, rt0.c1, rt0.c4, rt0.c0 HAVING ((((CASE SUM(rt0.c4)  WHEN rt1.c1 THEN rt0.c1 WHEN AVG(rt1.c1) THEN COUNT(rt0.c0) WHEN rt0.c4 THEN MIN(rt0.c3) ELSE rt0.c1 END) BETWEEN (COUNT(*)) AND ((((rt0.c3))<=((rt0.c3)))))) ISNULL);
SELECT ALL rt1.c1, rt0.c2, rt0.c5, rt1.c2, rt0.c3, rt0.c1, rt0.c4, rt0.c0 FROM rt1, rt0 GROUP BY rt1.c1, rt0.c2, rt0.c5, rt1.c2, rt0.c3, rt0.c1, rt0.c4, rt0.c0;
SELECT ALL rt1.c1, rt0.c2, rt0.c5, rt1.c2, rt0.c3, rt0.c1, rt0.c4, rt0.c0 FROM rt1, rt0 GROUP BY rt1.c1, rt0.c2, rt0.c5, rt1.c2, rt0.c3, rt0.c1, rt0.c4, rt0.c0 HAVING ((CASE SUM(rt0.c4)  WHEN rt1.c1 THEN rt0.c1 WHEN AVG(rt1.c1) THEN COUNT(rt0.c0) WHEN rt0.c4 THEN MIN(rt0.c3) ELSE rt0.c1 END) BETWEEN (COUNT(*)) AND ((((rt0.c3))<=((rt0.c3))))) UNION ALL SELECT ALL rt1.c1, rt0.c2, rt0.c5, rt1.c2, rt0.c3, rt0.c1, rt0.c4, rt0.c0 FROM rt1, rt0 GROUP BY rt1.c1, rt0.c2, rt0.c5, rt1.c2, rt0.c3, rt0.c1, rt0.c4, rt0.c0 HAVING (NOT (((CASE SUM(rt0.c4)  WHEN rt1.c1 THEN rt0.c1 WHEN AVG(rt1.c1) THEN COUNT(rt0.c0) WHEN rt0.c4 THEN MIN(rt0.c3) ELSE rt0.c1 END) BETWEEN (COUNT(*)) AND ((((rt0.c3))<=((rt0.c3))))))) UNION ALL SELECT ALL rt1.c1, rt0.c2, rt0.c5, rt1.c2, rt0.c3, rt0.c1, rt0.c4, rt0.c0 FROM rt1, rt0 GROUP BY rt1.c1, rt0.c2, rt0.c5, rt1.c2, rt0.c3, rt0.c1, rt0.c4, rt0.c0 HAVING ((((CASE SUM(rt0.c4)  WHEN rt1.c1 THEN rt0.c1 WHEN AVG(rt1.c1) THEN COUNT(rt0.c0) WHEN rt0.c4 THEN MIN(rt0.c3) ELSE rt0.c1 END) BETWEEN (COUNT(*)) AND ((((rt0.c3))<=((rt0.c3)))))) ISNULL);
SELECT ALL rt1.c1, rt0.c2, rt0.c5, rt1.c2, rt0.c3, rt0.c1, rt0.c4, rt0.c0 FROM rt1, rt0 GROUP BY rt1.c1, rt0.c2, rt0.c5, rt1.c2, rt0.c3, rt0.c1, rt0.c4, rt0.c0;
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE ((((+ (rt0.c3))) NOT BETWEEN (((rt0.c1) IS FALSE)) AND (rt0.c3 COLLATE NOCASE))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT ((((+ (rt0.c3))) NOT BETWEEN (((rt0.c1) IS FALSE)) AND (rt0.c3 COLLATE NOCASE))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((((((+ (rt0.c3))) NOT BETWEEN (((rt0.c1) IS FALSE)) AND (rt0.c3 COLLATE NOCASE))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1 WHERE ((((((((((NOT (rt1.c1)))AND(rt1.c2 COLLATE RTRIM)))AND((((rt0.c3)) BETWEEN ((rt1.c1)) AND ((rt1.c0))))))OR((rt0.c0 IN ()))))AND(CAST(x'' AS TEXT)))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((NOT ((((((((((NOT (rt1.c1)))AND(rt1.c2 COLLATE RTRIM)))AND((((rt0.c3)) BETWEEN ((rt1.c1)) AND ((rt1.c0))))))OR((rt0.c0 IN ()))))AND(CAST(x'' AS TEXT)))))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((((((((((((NOT (rt1.c1)))AND(rt1.c2 COLLATE RTRIM)))AND((((rt0.c3)) BETWEEN ((rt1.c1)) AND ((rt1.c0))))))OR((rt0.c0 IN ()))))AND(CAST(x'' AS TEXT)))) ISNULL));
SELECT DISTINCT * FROM rt0, rt1;
SELECT ALL rt0.c2, rt1.c2, rt0.c4 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c2, rt0.c4;
SELECT ALL rt0.c2, rt1.c2, rt0.c4 FROM rt1, rt0 WHERE (CAST(((rt0.c2)IS NOT(rt1.c1)) AS TEXT)) GROUP BY rt0.c2, rt1.c2, rt0.c4 UNION SELECT rt0.c2, rt1.c2, rt0.c4 FROM rt1, rt0 WHERE ((NOT (CAST(((rt0.c2)IS NOT(rt1.c1)) AS TEXT)))) GROUP BY rt0.c2, rt1.c2, rt0.c4 UNION SELECT ALL rt0.c2, rt1.c2, rt0.c4 FROM rt1, rt0 WHERE (((CAST(((rt0.c2)IS NOT(rt1.c1)) AS TEXT)) ISNULL)) GROUP BY rt0.c2, rt1.c2, rt0.c4;
SELECT ALL rt0.c2, rt1.c2, rt0.c4 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c2, rt0.c4;
SELECT ALL rt0.c3, rt1.c2 FROM rt1 CROSS JOIN rt0 ON DATE(json_array_length(rt0.c0), ((((rt1.c2)OR('\3珃')))OR(0Xffffffffbc427729)), ((rt0.c3) BETWEEN (0X6a4b019c) AND (x'')), ((rt1.c1) NOT BETWEEN (rt0.c2) AND (rt1.c2)), ((rt0.c4)>=(rt0.c0)), CAST(rt0.c4 AS BLOB), (- (rt0.c5))) GROUP BY rt0.c3, rt1.c2;
SELECT rt0.c3, rt1.c2 FROM rt1 CROSS JOIN rt0 ON DATE(json_array_length(rt0.c0), ((((rt1.c2)OR('\3珃')))OR(0xffffffffbc427729)), ((rt0.c3) BETWEEN (0x6a4b019c) AND (x'')), ((rt1.c1) NOT BETWEEN (rt0.c2) AND (rt1.c2)), ((rt0.c4)>=(rt0.c0)), CAST(rt0.c4 AS BLOB), (- (rt0.c5))) GROUP BY rt0.c3, rt1.c2 HAVING (SUM(rt0.c3) IN ((~ (GROUP_CONCAT(''))))) UNION ALL SELECT ALL rt0.c3, rt1.c2 FROM rt1 CROSS JOIN rt0 ON DATE(json_array_length(rt0.c0), ((((rt1.c2)OR('\3珃')))OR(0xffffffffbc427729)), ((rt0.c3) BETWEEN (0x6a4b019c) AND (x'')), ((rt1.c1) NOT BETWEEN (rt0.c2) AND (rt1.c2)), ((rt0.c4)>=(rt0.c0)), CAST(rt0.c4 AS BLOB), (- (rt0.c5))) GROUP BY rt0.c3, rt1.c2 HAVING (NOT ((SUM(rt0.c3) IN ((~ (GROUP_CONCAT(''))))))) UNION ALL SELECT rt0.c3, rt1.c2 FROM rt1 CROSS JOIN rt0 ON DATE(json_array_length(rt0.c0), ((((rt1.c2)OR('\3珃')))OR(0Xffffffffbc427729)), ((rt0.c3) BETWEEN (0x6a4b019c) AND (x'')), ((rt1.c1) NOT BETWEEN (rt0.c2) AND (rt1.c2)), ((rt0.c4)>=(rt0.c0)), CAST(rt0.c4 AS BLOB), (- (rt0.c5))) GROUP BY rt0.c3, rt1.c2 HAVING (((SUM(rt0.c3) IN ((~ (GROUP_CONCAT('')))))) ISNULL);
SELECT ALL rt0.c3, rt1.c2 FROM rt1 CROSS JOIN rt0 ON DATE(json_array_length(rt0.c0), ((((rt1.c2)OR('\3珃')))OR(0Xffffffffbc427729)), ((rt0.c3) BETWEEN (0X6a4b019c) AND (x'')), ((rt1.c1) NOT BETWEEN (rt0.c2) AND (rt1.c2)), ((rt0.c4)>=(rt0.c0)), CAST(rt0.c4 AS BLOB), (- (rt0.c5))) GROUP BY rt0.c3, rt1.c2;
