-- Time: 2024/06/10 07:24:49
-- Database: database44
-- Database version: 3.40.0
-- seed value: 2706027444
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT rt1.c0, rt0.c0, rt0.c2 FROM rt0, rt1 CROSS JOIN t0 ON (((NULL))>((0.476318320763114)));
SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2;
SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 WHERE (((rt1.c0 COLLATE BINARY)<(CASE rt1.c0  WHEN rt1.c0 THEN rt1.c1 WHEN '-9223372036854775808' THEN rt1.c0 WHEN rt1.c2 THEN rt1.c0 WHEN rt1.c2 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c0 ELSE rt1.c0 END))) GROUP BY rt1.c0, rt1.c1, rt1.c2 UNION SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 WHERE ((NOT (((rt1.c0 COLLATE BINARY)<(CASE rt1.c0  WHEN rt1.c0 THEN rt1.c1 WHEN '-9223372036854775808' THEN rt1.c0 WHEN rt1.c2 THEN rt1.c0 WHEN rt1.c2 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c0 ELSE rt1.c0 END))))) GROUP BY rt1.c0, rt1.c1, rt1.c2 UNION SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1 WHERE (((((rt1.c0 COLLATE BINARY)<(CASE rt1.c0  WHEN rt1.c0 THEN rt1.c1 WHEN '-9223372036854775808' THEN rt1.c0 WHEN rt1.c2 THEN rt1.c0 WHEN rt1.c2 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c0 ELSE rt1.c0 END))) ISNULL)) GROUP BY rt1.c0, rt1.c1, rt1.c2;
SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2;
SELECT rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0;
SELECT ALL rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0 HAVING AVG(((SUM(TOTAL(rt1.c2))) IS TRUE)) UNION ALL SELECT ALL rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0 HAVING (NOT (AVG(((SUM(TOTAL(rt1.c2))) IS TRUE)))) UNION ALL SELECT rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0 HAVING ((AVG(((SUM(TOTAL(rt1.c2))) IS TRUE))) ISNULL);
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (((- (rt0.c1)) IN ())) UNION ALL SELECT * FROM rt0 WHERE ((NOT (((- (rt0.c1)) IN ())))) UNION ALL SELECT * FROM rt0 WHERE (((((- (rt0.c1)) IN ())) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT t0.c46, t0.c0 FROM t0;
SELECT DISTINCT t0.c46, t0.c0 FROM t0 WHERE (((((t0.c0 IN ()), ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c46)), ((t0.c0)LIKE(t0.c0))))<(((((t0.c46, t0.c0, t0.c0, t0.c0, t0.c46))<((t0.c0, t0.c0, t0.c46, t0.c0, t0.c0))), t0.c46 COLLATE RTRIM, ((t0.c0) BETWEEN (t0.c46) AND (t0.c46)))))) UNION SELECT DISTINCT t0.c46, t0.c0 FROM t0 WHERE ((NOT (((((t0.c0 IN ()), ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c46)), ((t0.c0)LIKE(t0.c0))))<(((((t0.c46, t0.c0, t0.c0, t0.c0, t0.c46))<((t0.c0, t0.c0, t0.c46, t0.c0, t0.c0))), t0.c46 COLLATE RTRIM, ((t0.c0) BETWEEN (t0.c46) AND (t0.c46)))))))) UNION SELECT DISTINCT t0.c46, t0.c0 FROM t0 WHERE (((((((t0.c0 IN ()), ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c46)), ((t0.c0)LIKE(t0.c0))))<(((((t0.c46, t0.c0, t0.c0, t0.c0, t0.c46))<((t0.c0, t0.c0, t0.c46, t0.c0, t0.c0))), t0.c46 COLLATE RTRIM, ((t0.c0) BETWEEN (t0.c46) AND (t0.c46)))))) ISNULL));
SELECT DISTINCT t0.c46, t0.c0 FROM t0;
SELECT ALL rt1.c1, rt1.c0 FROM t0, rt1, rt0 GROUP BY rt1.c1, rt1.c0;
SELECT rt1.c1, rt1.c0 FROM t0, rt1, rt0 WHERE (CAST(((((((((t0.c0)AND(rt0.c1)))AND(rt1.c2)))OR(rt1.c1)))AND(NULL)) AS NUMERIC)) GROUP BY rt1.c1, rt1.c0 UNION SELECT rt1.c1, rt1.c0 FROM t0, rt1, rt0 WHERE ((NOT (CAST(((((((((t0.c0)AND(rt0.c1)))AND(rt1.c2)))OR(rt1.c1)))AND(NULL)) AS NUMERIC)))) GROUP BY rt1.c1, rt1.c0 UNION SELECT ALL rt1.c1, rt1.c0 FROM t0, rt1, rt0 WHERE (((CAST(((((((((t0.c0)AND(rt0.c1)))AND(rt1.c2)))OR(rt1.c1)))AND(NULL)) AS NUMERIC)) ISNULL)) GROUP BY rt1.c1, rt1.c0;
SELECT ALL rt1.c1, rt1.c0 FROM t0, rt1, rt0 GROUP BY rt1.c1, rt1.c0;
SELECT rt0.c1, t0.c0, rt1.c0, t0.c46, rt1.c2 FROM rt0, rt1, t0 GROUP BY rt0.c1, t0.c0, rt1.c0, t0.c46, rt1.c2;
SELECT ALL rt0.c1, t0.c0, rt1.c0, t0.c46, rt1.c2 FROM rt0, rt1, t0 GROUP BY rt0.c1, t0.c0, rt1.c0, t0.c46, rt1.c2 HAVING ((NULL) NOT BETWEEN (CASE GROUP_CONCAT(MIN(MAX(MAX(t0.c46))))  WHEN '' THEN MIN(rt0.c0) WHEN COUNT(SUM(MIN(AVG(COUNT(AVG(rt0.c0)))))) THEN t0.c0 WHEN t0.c46 THEN t0.c0 ELSE AVG(t0.c0) END) AND ((((rt1.c1))==((MAX(COUNT(*))))))) UNION ALL SELECT ALL rt0.c1, t0.c0, rt1.c0, t0.c46, rt1.c2 FROM rt0, rt1 NOT INDEXED, t0 GROUP BY rt0.c1, t0.c0, rt1.c0, t0.c46, rt1.c2 HAVING (NOT (((NULL) NOT BETWEEN (CASE GROUP_CONCAT(MIN(MAX(MAX(t0.c46))))  WHEN '' THEN MIN(rt0.c0) WHEN COUNT(SUM(MIN(AVG(COUNT(AVG(rt0.c0)))))) THEN t0.c0 WHEN t0.c46 THEN t0.c0 ELSE AVG(t0.c0) END) AND ((((rt1.c1))=((MAX(COUNT(*))))))))) UNION ALL SELECT ALL rt0.c1, t0.c0, rt1.c0, t0.c46, rt1.c2 FROM rt0, rt1, t0 GROUP BY rt0.c1, t0.c0, rt1.c0, t0.c46, rt1.c2 HAVING ((((NULL) NOT BETWEEN (CASE GROUP_CONCAT(MIN(MAX(MAX(t0.c46))))  WHEN '' THEN MIN(rt0.c0) WHEN COUNT(SUM(MIN(AVG(COUNT(AVG(rt0.c0)))))) THEN t0.c0 WHEN t0.c46 THEN t0.c0 ELSE AVG(t0.c0) END) AND ((((rt1.c1))=((MAX(COUNT(*)))))))) ISNULL);
SELECT ALL * FROM rt1;
SELECT * FROM rt1 WHERE (((((((rt1.c1, rt1.c1, rt1.c1)) NOT BETWEEN (('-377581560', rt1.c0, rt1.c2)) AND ((rt1.c2, rt1.c2, rt1.c2)))))<((((NULL) NOT BETWEEN (rt1.c2) AND (rt1.c0)))))) UNION ALL SELECT * FROM rt1 WHERE ((NOT (((((((rt1.c1, rt1.c1, rt1.c1)) NOT BETWEEN (('-377581560', rt1.c0, rt1.c2)) AND ((rt1.c2, rt1.c2, rt1.c2)))))<((((NULL) NOT BETWEEN (rt1.c2) AND (rt1.c0)))))))) UNION ALL SELECT ALL * FROM rt1 WHERE (((((((((rt1.c1, rt1.c1, rt1.c1)) NOT BETWEEN (('-377581560', rt1.c0, rt1.c2)) AND ((rt1.c2, rt1.c2, rt1.c2)))))<((((NULL) NOT BETWEEN (rt1.c2) AND (rt1.c0)))))) ISNULL));
SELECT ALL * FROM rt1;
SELECT DISTINCT rt1.c2, rt1.c1, t0.c0, t0.c46 FROM rt1, t0;
SELECT DISTINCT rt1.c2, rt1.c1, t0.c0, t0.c46 FROM rt1, t0 WHERE (CHANGES()) UNION SELECT DISTINCT rt1.c2, rt1.c1, t0.c0, t0.c46 FROM rt1, t0 WHERE ((NOT (CHANGES()))) UNION SELECT DISTINCT rt1.c2, rt1.c1, t0.c0, t0.c46 FROM rt1, t0 WHERE (((CHANGES()) ISNULL));
SELECT DISTINCT rt1.c2, rt1.c1, t0.c0, t0.c46 FROM rt1, t0;
SELECT ALL rt0.c2, rt1.c2 FROM rt0, t0, rt1 GROUP BY rt0.c2, rt1.c2;
SELECT ALL rt0.c2, rt1.c2 FROM rt0, t0, rt1 WHERE (CASE WHEN rt0.c0 COLLATE NOCASE THEN ((((((((rt1.c0)AND(rt0.c1)))AND(rt0.c0)))OR(rt1.c2)))OR(rt1.c1)) ELSE CAST(rt0.c1 AS NUMERIC) END) GROUP BY rt0.c2, rt1.c2 UNION SELECT rt0.c2, rt1.c2 FROM rt0, t0, rt1 WHERE ((NOT (CASE WHEN rt0.c0 COLLATE NOCASE THEN ((((((((rt1.c0)AND(rt0.c1)))AND(rt0.c0)))OR(rt1.c2)))OR(rt1.c1)) ELSE CAST(rt0.c1 AS NUMERIC) END))) GROUP BY rt0.c2, rt1.c2 UNION SELECT ALL rt0.c2, rt1.c2 FROM rt0, t0, rt1 WHERE (((CASE WHEN rt0.c0 COLLATE NOCASE THEN ((((((((rt1.c0)AND(rt0.c1)))AND(rt0.c0)))OR(rt1.c2)))OR(rt1.c1)) ELSE CAST(rt0.c1 AS NUMERIC) END) ISNULL)) GROUP BY rt0.c2, rt1.c2;
SELECT ALL rt0.c2, rt1.c2 FROM rt0, t0, rt1 GROUP BY rt0.c2, rt1.c2;
SELECT ALL rt0.c2, rt1.c0, rt1.c1, t0.c0, rt0.c1, rt0.c0, rt1.c2 FROM rt0 FULL OUTER JOIN rt1 ON ((((((((((t0.c0)OR(t0.c46)))OR(t0.c46)))OR(rt1.c1)))OR(t0.c0)))>((((rt0.c1))!=((rt0.c1))))) RIGHT OUTER JOIN t0 ON ((CAST(x'' AS REAL))OR((~ (t0.c0)))) GROUP BY rt0.c2, rt1.c0, rt1.c1, t0.c0, rt0.c1, rt0.c0, rt1.c2;
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE (LIKELIHOOD(((rt0.c0)LIKE('|uF PG')), 0.2319080181146671)) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (LIKELIHOOD(((rt0.c0)LIKE('|uF PG')), 0.2319080181146671)))) UNION ALL SELECT * FROM rt0 WHERE (((LIKELIHOOD(((rt0.c0)LIKE('|uF PG')), 0.2319080181146671)) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1 WHERE (ABS(DISTINCT NULLIF(DISTINCT rt0.c2, rt0.c1))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((NOT (ABS(DISTINCT NULLIF(DISTINCT rt0.c2, rt0.c1))))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE (((ABS(DISTINCT NULLIF(DISTINCT rt0.c2, rt0.c1))) ISNULL));
SELECT DISTINCT * FROM rt0, rt1;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE (((((((((((((t0.c46)AND(t0.c46)))AND(t0.c46)))OR((+ (t0.c46)))))OR((((t0.c46))<=((t0.c46))))))AND(((t0.c46)%(t0.c46)))))AND(CASE t0.c46  WHEN t0.c46 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN '' THEN '-2029600156' END))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((NOT (((((((((((((t0.c46)AND(t0.c46)))AND(t0.c46)))OR((+ (t0.c46)))))OR((((t0.c46))<=((t0.c46))))))AND(((t0.c46)%(t0.c46)))))AND(CASE t0.c46  WHEN t0.c46 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN '' THEN '-2029600156' END))))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE (((((((((((((((t0.c46)AND(t0.c46)))AND(t0.c46)))OR((+ (t0.c46)))))OR((((t0.c46))<=((t0.c46))))))AND(((t0.c46)%(t0.c46)))))AND(CASE t0.c46  WHEN t0.c46 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN '' THEN '-2029600156' END))) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL rt0.c1, rt1.c2, t0.c0 FROM rt0, t0, rt1 GROUP BY rt0.c1, rt1.c2, t0.c0;
SELECT ALL rt0.c1, rt1.c2, t0.c0 FROM rt0, t0, rt1 GROUP BY rt0.c1, rt1.c2, t0.c0 HAVING COUNT(CASE WHEN COUNT(*) THEN rt0.c1 ELSE rt1.c1 END) UNION ALL SELECT ALL rt0.c1, rt1.c2, t0.c0 FROM rt0, t0, rt1 GROUP BY rt0.c1, rt1.c2, t0.c0 HAVING (NOT (COUNT(CASE WHEN COUNT(*) THEN rt0.c1 ELSE rt1.c1 END))) UNION ALL SELECT rt0.c1, rt1.c2, t0.c0 FROM rt0, t0, rt1 GROUP BY rt0.c1, rt1.c2, t0.c0 HAVING ((COUNT(CASE WHEN COUNT(*) THEN rt0.c1 ELSE rt1.c1 END)) ISNULL);
SELECT ALL MAX((((t0.c46)) NOT BETWEEN ((((rt0.c1)/(t0.c46)))) AND (((+ (t0.c0)))))) FROM rt0, t0, rt1 ORDER BY CASE (NOT (rt0.c2))  WHEN ((rt1.c2) NOT BETWEEN (rt0.c2) AND (rt1.c0)) THEN ((t0.c0) IS TRUE) END DESC;
SELECT ALL * FROM rt0, t0;
SELECT * FROM rt0, t0 WHERE (((rtreenode(0.3629869177447317, t0.c0))&(CAST(rt0.c1 AS REAL)))) UNION ALL SELECT * FROM rt0, t0 WHERE ((NOT (((rtreenode(0.3629869177447317, t0.c0))&(CAST(rt0.c1 AS REAL)))))) UNION ALL SELECT ALL * FROM rt0, t0 WHERE (((((rtreenode(0.3629869177447317, t0.c0))&(CAST(rt0.c1 AS REAL)))) ISNULL));
SELECT ALL * FROM rt0, t0;
SELECT DISTINCT rt0.c2, rt0.c1, rt1.c0 FROM rt0, rt1;
SELECT DISTINCT rt0.c2, rt0.c1, rt1.c0 FROM rt0, rt1 WHERE (((((((((rt1.c0 COLLATE BINARY)OR(TRIM(rt0.c2, rt1.c2))))AND(rt1.c0 COLLATE BINARY)))AND(LIKELY(-1072796325))))OR(rt1.c0 COLLATE NOCASE))) UNION SELECT DISTINCT rt0.c2, rt0.c1, rt1.c0 FROM rt0, rt1 WHERE ((NOT (((((((((rt1.c0 COLLATE BINARY)OR(TRIM(rt0.c2, rt1.c2))))AND(rt1.c0 COLLATE BINARY)))AND(LIKELY(-1072796325))))OR(rt1.c0 COLLATE NOCASE))))) UNION SELECT DISTINCT rt0.c2, rt0.c1, rt1.c0 FROM rt0, rt1 WHERE (((((((((((rt1.c0 COLLATE BINARY)OR(TRIM(rt0.c2, rt1.c2))))AND(rt1.c0 COLLATE BINARY)))AND(LIKELY(-1072796325))))OR(rt1.c0 COLLATE NOCASE))) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c1, rt1.c0 FROM rt0, rt1;
SELECT rt1.c2, rt0.c2, rt1.c1, rt1.c0, t0.c46, t0.c0, rt0.c1 FROM rt1, t0, rt0 GROUP BY rt1.c2, rt0.c2, rt1.c1, rt1.c0, t0.c46, t0.c0, rt0.c1;
SELECT rt1.c2, rt0.c2, rt1.c1, rt1.c0, t0.c46, t0.c0, rt0.c1 FROM rt1, t0, rt0 WHERE ((((NULL) ISNULL) IN ())) GROUP BY rt1.c2, rt0.c2, rt1.c1, rt1.c0, t0.c46, t0.c0, rt0.c1 UNION SELECT ALL rt1.c2, rt0.c2, rt1.c1, rt1.c0, t0.c46, t0.c0, rt0.c1 FROM rt1, t0, rt0 WHERE ((NOT ((((NULL) ISNULL) IN ())))) GROUP BY rt1.c2, rt0.c2, rt1.c1, rt1.c0, t0.c46, t0.c0, rt0.c1 UNION SELECT ALL rt1.c2, rt0.c2, rt1.c1, rt1.c0, t0.c46, t0.c0, rt0.c1 FROM rt1, t0, rt0 WHERE ((((((NULL) ISNULL) IN ())) ISNULL)) GROUP BY rt1.c2, rt0.c2, rt1.c1, rt1.c0, t0.c46, t0.c0, rt0.c1;
SELECT rt1.c2, rt0.c2, rt1.c1, rt1.c0, t0.c46, t0.c0, rt0.c1 FROM rt1, t0, rt0 GROUP BY rt1.c2, rt0.c2, rt1.c1, rt1.c0, t0.c46, t0.c0, rt0.c1;
SELECT ALL rt1.c0, t0.c0 FROM rt1, t0 GROUP BY rt1.c0, t0.c0;
SELECT rt1.c0, t0.c0 FROM rt1, t0 GROUP BY rt1.c0, t0.c0 HAVING AVG((- (rt1.c2))) UNION ALL SELECT ALL rt1.c0, t0.c0 FROM rt1, t0 GROUP BY rt1.c0, t0.c0 HAVING (NOT (AVG((- (rt1.c2))))) UNION ALL SELECT ALL rt1.c0, t0.c0 FROM rt1, t0 GROUP BY rt1.c0, t0.c0 HAVING ((AVG((- (rt1.c2)))) ISNULL);
SELECT ALL rt1.c0, t0.c0 FROM rt1, t0 GROUP BY rt1.c0, t0.c0;
SELECT rt1.c0, t0.c0 FROM rt1, t0 GROUP BY rt1.c0, t0.c0 HAVING AVG((- (rt1.c2))) UNION ALL SELECT ALL rt1.c0, t0.c0 FROM rt1, t0 GROUP BY rt1.c0, t0.c0 HAVING (NOT (AVG((- (rt1.c2))))) UNION ALL SELECT ALL rt1.c0, t0.c0 FROM rt1, t0 GROUP BY rt1.c0, t0.c0 HAVING ((AVG((- (rt1.c2)))) ISNULL);
SELECT ALL rt1.c0, t0.c0 FROM rt1, t0 GROUP BY rt1.c0, t0.c0;
SELECT ALL t0.c46 FROM rt0, t0;
SELECT ALL t0.c46 FROM rt0, t0 WHERE (((((CASE ''  WHEN rt0.c0 THEN rt0.c1 WHEN t0.c0 THEN 0.4648938715229727 WHEN rt0.c1 THEN -1547627405 ELSE rt0.c1 END)OR(((rt0.c0)-(t0.c0)))))AND(((((rt0.c1)AND(rt0.c0)))OR(rt0.c0))))) UNION ALL SELECT ALL t0.c46 FROM rt0, t0 WHERE ((NOT (((((CASE ''  WHEN rt0.c0 THEN rt0.c1 WHEN t0.c0 THEN 0.4648938715229727 WHEN rt0.c1 THEN -1547627405 ELSE rt0.c1 END)OR(((rt0.c0)-(t0.c0)))))AND(((((rt0.c1)AND(rt0.c0)))OR(rt0.c0))))))) UNION ALL SELECT ALL t0.c46 FROM rt0, t0 WHERE (((((((CASE ''  WHEN rt0.c0 THEN rt0.c1 WHEN t0.c0 THEN 0.4648938715229727 WHEN rt0.c1 THEN -1547627405 ELSE rt0.c1 END)OR(((rt0.c0)-(t0.c0)))))AND(((((rt0.c1)AND(rt0.c0)))OR(rt0.c0))))) ISNULL));
SELECT ALL t0.c46 FROM rt0, t0;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE ((((rt1.c2)) NOT BETWEEN ((CAST(rt1.c1 AS NUMERIC))) AND ((rt1.c0)))) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT ((((rt1.c2)) NOT BETWEEN ((CAST(rt1.c1 AS NUMERIC))) AND ((rt1.c0)))))) UNION SELECT DISTINCT * FROM rt1 WHERE ((((((rt1.c2)) NOT BETWEEN ((CAST(rt1.c1 AS NUMERIC))) AND ((rt1.c0)))) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT ALL t0.c0, rt1.c2 FROM t0 NOT INDEXED, rt1 GROUP BY t0.c0, rt1.c2;
SELECT t0.c0, rt1.c2 FROM t0, rt1 WHERE ('-1748638699') GROUP BY t0.c0, rt1.c2 UNION SELECT ALL t0.c0, rt1.c2 FROM t0, rt1 WHERE ((NOT ('-1748638699'))) GROUP BY t0.c0, rt1.c2 UNION SELECT t0.c0, rt1.c2 FROM t0, rt1 WHERE ((('-1748638699') ISNULL)) GROUP BY t0.c0, rt1.c2;
SELECT ALL t0.c0, rt1.c2 FROM t0 NOT INDEXED, rt1 GROUP BY t0.c0, rt1.c2;
SELECT rt1.c2, rt1.c1, t0.c46 FROM t0, rt1 GROUP BY rt1.c2, rt1.c1, t0.c46;
SELECT ALL rt1.c2, rt1.c1, t0.c46 FROM t0, rt1 GROUP BY rt1.c2, rt1.c1, t0.c46 HAVING CAST(GROUP_CONCAT(SUM(-1.470204946E9)) AS BLOB) UNION ALL SELECT ALL rt1.c2, rt1.c1, t0.c46 FROM t0, rt1 GROUP BY rt1.c2, rt1.c1, t0.c46 HAVING (NOT (CAST(GROUP_CONCAT(SUM(-1.470204946E9)) AS BLOB))) UNION ALL SELECT rt1.c2, rt1.c1, t0.c46 FROM t0, rt1 GROUP BY rt1.c2, rt1.c1, t0.c46 HAVING ((CAST(GROUP_CONCAT(SUM(-1.470204946E9)) AS BLOB)) ISNULL);
SELECT ALL * FROM rt0 RIGHT OUTER JOIN rt1 ON ((LIKELY(rt1.c1))IS(rt0.c1 COLLATE NOCASE));
SELECT * FROM rt0 NOT INDEXED RIGHT OUTER JOIN rt1 ON ((LIKELY(rt1.c1))IS(rt0.c1 COLLATE NOCASE)) WHERE (HEX(DISTINCT ((rt1.c1)AND(rt1.c2)))) UNION ALL SELECT ALL * FROM rt0 RIGHT OUTER JOIN rt1 ON ((LIKELY(rt1.c1))IS(rt0.c1 COLLATE NOCASE)) WHERE ((NOT (HEX(DISTINCT ((rt1.c1)AND(rt1.c2)))))) UNION ALL SELECT * FROM rt0 RIGHT OUTER JOIN rt1 ON ((LIKELY(rt1.c1))IS(rt0.c1 COLLATE NOCASE)) WHERE (((HEX(DISTINCT ((rt1.c1)AND(rt1.c2)))) ISNULL));
SELECT ALL * FROM rt0 RIGHT OUTER JOIN rt1 ON ((LIKELY(rt1.c1))IS(rt0.c1 COLLATE NOCASE));
SELECT DISTINCT * FROM rt0 INDEXED BY i70;
SELECT rt0.c0 FROM rt0, t0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0, t0 WHERE ((((('瑶EJ', t0.c46, rt0.c1))<>((rt0.c1, t0.c46, rt0.c0))) IN ())) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt0, t0 WHERE ((NOT ((((('瑶EJ', t0.c46, rt0.c1))<>((rt0.c1, t0.c46, rt0.c0))) IN ())))) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt0, t0 WHERE ((((((('瑶EJ', t0.c46, rt0.c1))!=((rt0.c1, t0.c46, rt0.c0))) IN ())) ISNULL)) GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0, t0 GROUP BY rt0.c0;
SELECT ALL rt1.c1, rt0.c2, t0.c46, rt0.c1 FROM t0, rt0, rt1 GROUP BY rt1.c1, rt0.c2, t0.c46, rt0.c1;
SELECT ALL rt1.c1, rt0.c2, t0.c46, rt0.c1 FROM t0, rt0, rt1 GROUP BY rt1.c1, rt0.c2, t0.c46, rt0.c1 HAVING MIN(NULL) UNION ALL SELECT rt1.c1, rt0.c2, t0.c46, rt0.c1 FROM t0, rt0, rt1 GROUP BY rt1.c1, rt0.c2, t0.c46, rt0.c1 HAVING (NOT (MIN(NULL))) UNION ALL SELECT ALL rt1.c1, rt0.c2, t0.c46, rt0.c1 FROM t0, rt0, rt1 GROUP BY rt1.c1, rt0.c2, t0.c46, rt0.c1 HAVING ((MIN(NULL)) ISNULL);
SELECT ALL rt1.c1, rt0.c2, t0.c46, rt0.c1 FROM t0, rt0, rt1 GROUP BY rt1.c1, rt0.c2, t0.c46, rt0.c1;
SELECT ALL rt1.c1, rt0.c2, t0.c46, rt0.c1 FROM t0, rt0, rt1 GROUP BY rt1.c1, rt0.c2, t0.c46, rt0.c1 HAVING MIN(NULL) UNION ALL SELECT rt1.c1, rt0.c2, t0.c46, rt0.c1 FROM t0, rt0, rt1 GROUP BY rt1.c1, rt0.c2, t0.c46, rt0.c1 HAVING (NOT (MIN(NULL))) UNION ALL SELECT ALL rt1.c1, rt0.c2, t0.c46, rt0.c1 FROM t0, rt0, rt1 GROUP BY rt1.c1, rt0.c2, t0.c46, rt0.c1 HAVING ((MIN(NULL)) ISNULL);
SELECT ALL rt1.c1, rt0.c2, t0.c46, rt0.c1 FROM t0, rt0, rt1 GROUP BY rt1.c1, rt0.c2, t0.c46, rt0.c1;
SELECT rt0.c1, rt1.c2, rt0.c0, rt0.c2, t0.c46, rt1.c0, rt1.c1, t0.c0 FROM rt0, rt1 NOT INDEXED CROSS JOIN t0 ON x'';
SELECT rt0.c1, rt1.c2, rt0.c0, rt0.c2, t0.c46, rt1.c0, rt1.c1, t0.c0 FROM rt0, rt1 CROSS JOIN t0 ON x'' WHERE (((CAST(t0.c46 AS NUMERIC)) NOT BETWEEN (CAST(rt0.c0 AS BLOB)) AND (((rt1.c2)IS NOT(rt1.c1))))) UNION ALL SELECT rt0.c1, rt1.c2, rt0.c0, rt0.c2, t0.c46, rt1.c0, rt1.c1, t0.c0 FROM rt0, rt1 CROSS JOIN t0 ON x'' WHERE ((NOT (((CAST(t0.c46 AS NUMERIC)) NOT BETWEEN (CAST(rt0.c0 AS BLOB)) AND (((rt1.c2)IS NOT(rt1.c1))))))) UNION ALL SELECT ALL rt0.c1, rt1.c2, rt0.c0, rt0.c2, t0.c46, rt1.c0, rt1.c1, t0.c0 FROM rt0, rt1 CROSS JOIN t0 ON x'' WHERE (((((CAST(t0.c46 AS NUMERIC)) NOT BETWEEN (CAST(rt0.c0 AS BLOB)) AND (((rt1.c2)IS NOT(rt1.c1))))) ISNULL));
SELECT rt0.c1, rt1.c2, rt0.c0, rt0.c2, t0.c46, rt1.c0, rt1.c1, t0.c0 FROM rt0, rt1 NOT INDEXED CROSS JOIN t0 ON x'';
SELECT DISTINCT * FROM rt1, t0;
SELECT DISTINCT * FROM rt1, t0 WHERE (((((CAST(rt1.c2 AS TEXT))AND(CASE rt1.c2  WHEN rt1.c1 THEN '0<' ELSE 'FpU~' END)))AND(NULL))) UNION SELECT DISTINCT * FROM rt1, t0 WHERE ((NOT (((((CAST(rt1.c2 AS TEXT))AND(CASE rt1.c2  WHEN rt1.c1 THEN '0<' ELSE 'FpU~' END)))AND(NULL))))) UNION SELECT DISTINCT * FROM rt1, t0 WHERE (((((((CAST(rt1.c2 AS TEXT))AND(CASE rt1.c2  WHEN rt1.c1 THEN '0<' ELSE 'FpU~' END)))AND(NULL))) ISNULL));
SELECT DISTINCT * FROM rt1, t0;
SELECT t0.c0, rt0.c1, rt1.c1, rt0.c0, rt1.c0, rt0.c2, t0.c46 FROM rt1, rt0, t0 GROUP BY t0.c0, rt0.c1, rt1.c1, rt0.c0, rt1.c0, rt0.c2, t0.c46;
