-- Time: 2024/06/12 23:02:46
-- Database: database0
-- Database version: 3.40.0
-- seed value: 3395076900
PRAGMA cache_size = 50000; -- 14ms;
SELECT ALL vt0.c0, v0.c1, t0.c0, t2.c0, v0.c2, t2.c29, rt0.c1, rt0.c2, v0.c0 FROM t1, t2, t0, vt0, v0, rt0 GROUP BY vt0.c0, v0.c1, t0.c0, t2.c0, v0.c2, t2.c29, rt0.c1, rt0.c2, v0.c0;
SELECT vt0.c0, v0.c1, rt0.c0, rt0.c1, v0.c0 FROM rt0, v0, t0, vt0 GROUP BY vt0.c0, v0.c1, rt0.c0, rt0.c1, v0.c0;
SELECT vt0.c0, v0.c1, rt0.c0, rt0.c1, v0.c0 FROM rt0, v0, t0, vt0 GROUP BY vt0.c0, v0.c1, rt0.c0, rt0.c1, v0.c0 HAVING (((((vt0.c0) IS FALSE), COUNT(COUNT(0.8289619730783931)), GROUP_CONCAT(SUM(SUM(MAX(MIN(v0.c0)))))))!=((CASE COUNT(vt0.c0)  WHEN SUM(COUNT(*)) THEN v0.c0 WHEN rt0.c0 THEN COUNT(*) WHEN vt0.c0 THEN -311809739 ELSE NULL END, SUM(rt0.c2), ((((COUNT(*))OR(v0.c1)))AND(t0.c0))))) UNION ALL SELECT vt0.c0, v0.c1, rt0.c0, rt0.c1, v0.c0 FROM rt0, v0, t0, vt0 GROUP BY vt0.c0, v0.c1, rt0.c0, rt0.c1, v0.c0 HAVING (NOT ((((((vt0.c0) IS FALSE), COUNT(COUNT(0.8289619730783931)), GROUP_CONCAT(SUM(SUM(MAX(MIN(v0.c0)))))))!=((CASE COUNT(vt0.c0)  WHEN SUM(COUNT(*)) THEN v0.c0 WHEN rt0.c0 THEN COUNT(*) WHEN vt0.c0 THEN -311809739 ELSE NULL END, SUM(rt0.c2), ((((COUNT(*))OR(v0.c1)))AND(t0.c0))))))) UNION ALL SELECT vt0.c0, v0.c1, rt0.c0, rt0.c1, v0.c0 FROM rt0, v0, t0, vt0 GROUP BY vt0.c0, v0.c1, rt0.c0, rt0.c1, v0.c0 HAVING (((((((vt0.c0) IS FALSE), COUNT(COUNT(0.8289619730783931)), GROUP_CONCAT(SUM(SUM(MAX(MIN(v0.c0)))))))<>((CASE COUNT(vt0.c0)  WHEN SUM(COUNT(*)) THEN v0.c0 WHEN rt0.c0 THEN COUNT(*) WHEN vt0.c0 THEN -311809739 ELSE NULL END, SUM(rt0.c2), ((((COUNT(*))OR(v0.c1)))AND(t0.c0)))))) ISNULL);
SELECT t2.c29, rt0.c0, vt0.c0, t1.c0, t0.c0 FROM rt0, t1, t0, t2 NATURAL JOIN vt0;
SELECT t2.c29, rt0.c0, vt0.c0, t1.c0, t0.c0 FROM rt0, t1, t0, t2 NATURAL JOIN vt0 WHERE ((NOT (((rt0.c1) BETWEEN (vt0.c0) AND (t2.c29))))) UNION ALL SELECT t2.c29, rt0.c0, vt0.c0, t1.c0, t0.c0 FROM rt0, t1, t0, t2 NATURAL JOIN vt0 WHERE ((NOT ((NOT (((rt0.c1) BETWEEN (vt0.c0) AND (t2.c29))))))) UNION ALL SELECT t2.c29, rt0.c0, vt0.c0, t1.c0, t0.c0 FROM rt0, t1 NOT INDEXED, t0, t2 NATURAL JOIN vt0 WHERE ((((NOT (((rt0.c1) BETWEEN (vt0.c0) AND (t2.c29))))) ISNULL));
SELECT t2.c29, rt0.c0, vt0.c0, t1.c0, t0.c0 FROM rt0, t1, t0, t2 NATURAL JOIN vt0;
SELECT DISTINCT * FROM v0, t0, t1, vt0, t2, rt0 INDEXED BY i82;
SELECT ALL t2.c29, t2.c0, v0.c2, vt0.c0, v0.c1, t1.c0, v0.c0 FROM t1, t2, v0, vt0 GROUP BY t2.c29, t2.c0, v0.c2, vt0.c0, v0.c1, t1.c0, v0.c0;
SELECT ALL t2.c29, t2.c0, v0.c2, vt0.c0, v0.c1, t1.c0, v0.c0 FROM t1, t2, v0, vt0 WHERE ((((t1.c0, 5.88818913E8, NULL)) BETWEEN ((((v0.c2)<(t1.c0)), '', '1954264874')) AND ((((vt0.c0)LIKE(v0.c2)), (0.5976718051757786 IN ()), t2.c29 COLLATE BINARY)))) GROUP BY t2.c29, t2.c0, v0.c2, vt0.c0, v0.c1, t1.c0, v0.c0 UNION SELECT t2.c29, t2.c0, v0.c2, vt0.c0, v0.c1, t1.c0, v0.c0 FROM t1, t2, v0, vt0 WHERE ((NOT ((((t1.c0, 5.88818913E8, NULL)) BETWEEN ((((v0.c2)<(t1.c0)), '', '1954264874')) AND ((((vt0.c0)LIKE(v0.c2)), (0.5976718051757786 IN ()), t2.c29 COLLATE BINARY)))))) GROUP BY t2.c29, t2.c0, v0.c2, vt0.c0, v0.c1, t1.c0, v0.c0 UNION SELECT ALL t2.c29, t2.c0, v0.c2, vt0.c0, v0.c1, t1.c0, v0.c0 FROM t1, t2, v0, vt0 WHERE ((((((t1.c0, 5.88818913E8, NULL)) BETWEEN ((((v0.c2)<(t1.c0)), '', '1954264874')) AND ((((vt0.c0)LIKE(v0.c2)), (0.5976718051757786 IN ()), t2.c29 COLLATE BINARY)))) ISNULL)) GROUP BY t2.c29, t2.c0, v0.c2, vt0.c0, v0.c1, t1.c0, v0.c0;
SELECT ALL t2.c29, t2.c0, v0.c2, vt0.c0, v0.c1, t1.c0, v0.c0 FROM t1, t2, v0, vt0 GROUP BY t2.c29, t2.c0, v0.c2, vt0.c0, v0.c1, t1.c0, v0.c0;
SELECT ALL rt0.c2, t2.c29, t1.c0, rt0.c1, rt0.c0, t0.c0, vt0.c0, t2.c0 FROM vt0 LEFT OUTER JOIN t1 ON (((NULL, t1.c0, t1.c0)) NOT BETWEEN ((CASE rt0.c0  WHEN t0.c0 THEN vt0.c0 END, (- (0.8784991512402923)), CAST(rt0.c2 AS NUMERIC))) AND ((((((((((rt0.c1)OR(rt0.c0)))OR(t1.c0)))OR(t0.c0)))OR(rt0.c1)), ((t1.c0)<(t2.c0)), rt0.c0 COLLATE RTRIM))) LEFT OUTER JOIN rt0 ON (((t2.c29) NOT NULL) IN ()) CROSS JOIN t0 ON ((((vt0.c0)IS NOT(vt0.c0)))-((NOT (rt0.c2)))) RIGHT OUTER JOIN t2 ON t1.c0 GROUP BY rt0.c2, t2.c29, t1.c0, rt0.c1, rt0.c0, t0.c0, vt0.c0, t2.c0;
SELECT * FROM vt0, t0, t1 FULL OUTER JOIN v0 ON (+ (((rt0.c1)<=(rt0.c1)))) INNER JOIN rt0 ON ((((CAST(v0.c2 AS REAL))OR(CASE x'b441'  WHEN rt0.c1 THEN v0.c2 ELSE v0.c0 END)))AND(rt0.c2));
SELECT DISTINCT v0.c2, v0.c0 FROM t1, t2, v0, rt0, vt0;
SELECT DISTINCT v0.c2, v0.c0 FROM t1, t2, v0, rt0, vt0 WHERE (((((((rt0.c0)OR(vt0.c0)))OR(rt0.c1)))<(((rt0.c2) BETWEEN (t2.c0) AND (v0.c0))))) UNION SELECT DISTINCT v0.c2, v0.c0 FROM t1, t2, v0, rt0, vt0 WHERE ((NOT (((((((rt0.c0)OR(vt0.c0)))OR(rt0.c1)))<(((rt0.c2) BETWEEN (t2.c0) AND (v0.c0))))))) UNION SELECT DISTINCT v0.c2, v0.c0 FROM t1, t2, v0, rt0, vt0 WHERE (((((((((rt0.c0)OR(vt0.c0)))OR(rt0.c1)))<(((rt0.c2) BETWEEN (t2.c0) AND (v0.c0))))) ISNULL));
SELECT DISTINCT v0.c2, v0.c0 FROM t1, t2, v0, rt0, vt0;
SELECT ALL v0.c1, v0.c2 FROM v0, rt0 GROUP BY v0.c1, v0.c2;
SELECT v0.c1, v0.c2 FROM v0, rt0 WHERE (rt0.c0) GROUP BY v0.c1, v0.c2 UNION SELECT ALL v0.c1, v0.c2 FROM v0, rt0 WHERE ((NOT (rt0.c0))) GROUP BY v0.c1, v0.c2 UNION SELECT v0.c1, v0.c2 FROM v0, rt0 WHERE (((rt0.c0) ISNULL)) GROUP BY v0.c1, v0.c2;
SELECT ALL v0.c1, v0.c2 FROM v0, rt0 GROUP BY v0.c1, v0.c2;
SELECT t0.c0 FROM t0, t2, vt0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0, t2, vt0 GROUP BY t0.c0 HAVING AVG(((AVG(t2.c0))IS(t2.c29))) UNION ALL SELECT ALL t0.c0 FROM t0, t2, vt0 GROUP BY t0.c0 HAVING (NOT (AVG(((AVG(t2.c0))IS(t2.c29))))) UNION ALL SELECT t0.c0 FROM t0, t2, vt0 GROUP BY t0.c0 HAVING ((AVG(((AVG(t2.c0))IS(t2.c29)))) ISNULL);
SELECT ALL rt0.c2, t2.c0 FROM vt0, t1, t2, v0, rt0;
SELECT rt0.c2, t2.c0 FROM vt0, t1, t2, v0, rt0 WHERE ((((v0.c2, t2.c29, rt0.c2)) NOT BETWEEN (((NOT (v0.c2)), (~ (NULL)), ((rt0.c0)%(t1.c0)))) AND ((v0.c0 COLLATE NOCASE, 0xfffffffff3ace545, (~ (t2.c29)))))) UNION ALL SELECT rt0.c2, t2.c0 FROM vt0, t1, t2, v0, rt0 WHERE ((NOT ((((v0.c2, t2.c29, rt0.c2)) NOT BETWEEN (((NOT (v0.c2)), (~ (NULL)), ((rt0.c0)%(t1.c0)))) AND ((v0.c0 COLLATE NOCASE, 0Xfffffffff3ace545, (~ (t2.c29)))))))) UNION ALL SELECT ALL rt0.c2, t2.c0 FROM vt0, t1, t2, v0, rt0 WHERE ((((((v0.c2, t2.c29, rt0.c2)) NOT BETWEEN (((NOT (v0.c2)), (~ (NULL)), ((rt0.c0)%(t1.c0)))) AND ((v0.c0 COLLATE NOCASE, 0xfffffffff3ace545, (~ (t2.c29)))))) ISNULL));
SELECT ALL rt0.c2, t2.c0 FROM vt0, t1, t2, v0, rt0;
SELECT DISTINCT * FROM vt0 NATURAL JOIN t1;
SELECT DISTINCT * FROM vt0 NATURAL JOIN t1 WHERE (CAST(((t1.c0) BETWEEN (t1.c0) AND (t1.c0)) AS REAL)) UNION SELECT DISTINCT * FROM vt0 NATURAL JOIN t1 WHERE ((NOT (CAST(((t1.c0) BETWEEN (t1.c0) AND (t1.c0)) AS REAL)))) UNION SELECT DISTINCT * FROM vt0 NATURAL JOIN t1 WHERE (((CAST(((t1.c0) BETWEEN (t1.c0) AND (t1.c0)) AS REAL)) ISNULL));
SELECT DISTINCT * FROM vt0 NATURAL JOIN t1;
SELECT v0.c1, rt0.c1, t1.c0, v0.c0, rt0.c0, v0.c2 FROM rt0, v0, t1 GROUP BY v0.c1, rt0.c1, t1.c0, v0.c0, rt0.c0, v0.c2;
SELECT v0.c1, rt0.c1, t1.c0, v0.c0, rt0.c0, v0.c2 FROM rt0, v0, t1 WHERE ((t1.c0 IN ())) GROUP BY v0.c1, rt0.c1, t1.c0, v0.c0, rt0.c0, v0.c2 UNION SELECT v0.c1, rt0.c1, t1.c0, v0.c0, rt0.c0, v0.c2 FROM rt0, v0, t1 WHERE ((NOT ((t1.c0 IN ())))) GROUP BY v0.c1, rt0.c1, t1.c0, v0.c0, rt0.c0, v0.c2 UNION SELECT ALL v0.c1, rt0.c1, t1.c0, v0.c0, rt0.c0, v0.c2 FROM rt0, v0, t1 WHERE ((((t1.c0 IN ())) ISNULL)) GROUP BY v0.c1, rt0.c1, t1.c0, v0.c0, rt0.c0, v0.c2;
SELECT v0.c1, rt0.c1, t1.c0, v0.c0, rt0.c0, v0.c2 FROM rt0, v0, t1 GROUP BY v0.c1, rt0.c1, t1.c0, v0.c0, rt0.c0, v0.c2;
SELECT ALL t2.c0 FROM t2, t0, t1 RIGHT OUTER JOIN vt0 ON ((t1.c0) BETWEEN (CASE WHEN vt0.c0 THEN t0.c0 END) AND (CASE WHEN t2.c29 THEN t2.c29 WHEN t1.c0 THEN vt0.c0 WHEN t1.c0 THEN '쓆w' END)) GROUP BY t2.c0;
SELECT t2.c0 FROM t2, t0, t1 RIGHT OUTER JOIN vt0 ON ((t1.c0) BETWEEN (CASE WHEN vt0.c0 THEN t0.c0 END) AND (CASE WHEN t2.c29 THEN t2.c29 WHEN t1.c0 THEN vt0.c0 WHEN t1.c0 THEN '쓆w' END)) GROUP BY t2.c0 HAVING SUM(((t2.c29)>(vt0.c0))) UNION ALL SELECT ALL t2.c0 FROM t2, t0, t1 RIGHT OUTER JOIN vt0 ON ((t1.c0) BETWEEN (CASE WHEN vt0.c0 THEN t0.c0 END) AND (CASE WHEN t2.c29 THEN t2.c29 WHEN t1.c0 THEN vt0.c0 WHEN t1.c0 THEN '쓆w' END)) GROUP BY t2.c0 HAVING (NOT (SUM(((t2.c29)>(vt0.c0))))) UNION ALL SELECT ALL t2.c0 FROM t2, t0, t1 RIGHT OUTER JOIN vt0 ON ((t1.c0) BETWEEN (CASE WHEN vt0.c0 THEN t0.c0 END) AND (CASE WHEN t2.c29 THEN t2.c29 WHEN t1.c0 THEN vt0.c0 WHEN t1.c0 THEN '쓆w' END)) GROUP BY t2.c0 HAVING ((SUM(((t2.c29)>(vt0.c0)))) ISNULL);
SELECT ALL t2.c0 FROM t2, t0, t1 RIGHT OUTER JOIN vt0 ON ((t1.c0) BETWEEN (CASE WHEN vt0.c0 THEN t0.c0 END) AND (CASE WHEN t2.c29 THEN t2.c29 WHEN t1.c0 THEN vt0.c0 WHEN t1.c0 THEN '쓆w' END)) GROUP BY t2.c0;
SELECT t2.c0 FROM t2, t0, t1 RIGHT OUTER JOIN vt0 ON ((t1.c0) BETWEEN (CASE WHEN vt0.c0 THEN t0.c0 END) AND (CASE WHEN t2.c29 THEN t2.c29 WHEN t1.c0 THEN vt0.c0 WHEN t1.c0 THEN '쓆w' END)) GROUP BY t2.c0 HAVING SUM(((t2.c29)>(vt0.c0))) UNION ALL SELECT ALL t2.c0 FROM t2, t0, t1 RIGHT OUTER JOIN vt0 ON ((t1.c0) BETWEEN (CASE WHEN vt0.c0 THEN t0.c0 END) AND (CASE WHEN t2.c29 THEN t2.c29 WHEN t1.c0 THEN vt0.c0 WHEN t1.c0 THEN '쓆w' END)) GROUP BY t2.c0 HAVING (NOT (SUM(((t2.c29)>(vt0.c0))))) UNION ALL SELECT ALL t2.c0 FROM t2, t0, t1 RIGHT OUTER JOIN vt0 ON ((t1.c0) BETWEEN (CASE WHEN vt0.c0 THEN t0.c0 END) AND (CASE WHEN t2.c29 THEN t2.c29 WHEN t1.c0 THEN vt0.c0 WHEN t1.c0 THEN '쓆w' END)) GROUP BY t2.c0 HAVING ((SUM(((t2.c29)>(vt0.c0)))) ISNULL);
SELECT ALL t2.c0 FROM t2, t0, t1 RIGHT OUTER JOIN vt0 ON ((t1.c0) BETWEEN (CASE WHEN vt0.c0 THEN t0.c0 END) AND (CASE WHEN t2.c29 THEN t2.c29 WHEN t1.c0 THEN vt0.c0 WHEN t1.c0 THEN '쓆w' END)) GROUP BY t2.c0;
SELECT SUM((- ((- (t2.c0))))) FROM t2, vt0, t1 ORDER BY vt0.c0 ASC  NULLS FIRST;
SELECT ALL rt0.c1, v0.c1, rt0.c2, t1.c0 FROM t1, rt0 CROSS JOIN v0 ON (+ (((v0.c2) IS FALSE)));
SELECT ALL rt0.c1, v0.c1, rt0.c2, t1.c0 FROM t1, rt0 CROSS JOIN v0 ON (+ (((v0.c2) IS FALSE))) WHERE (((((((v0.c0)OR(rt0.c1)))OR(v0.c1)))+(0.7031608761315852))) UNION ALL SELECT ALL rt0.c1, v0.c1, rt0.c2, t1.c0 FROM t1, rt0 CROSS JOIN v0 ON (+ (((v0.c2) IS FALSE))) WHERE ((NOT (((((((v0.c0)OR(rt0.c1)))OR(v0.c1)))+(0.7031608761315852))))) UNION ALL SELECT rt0.c1, v0.c1, rt0.c2, t1.c0 FROM t1, rt0 CROSS JOIN v0 ON (+ (((v0.c2) IS FALSE))) WHERE (((((((((v0.c0)OR(rt0.c1)))OR(v0.c1)))+(0.7031608761315852))) ISNULL));
SELECT ALL rt0.c1, v0.c1, rt0.c2, t1.c0 FROM t1, rt0 CROSS JOIN v0 ON (+ (((v0.c2) IS FALSE)));
SELECT DISTINCT * FROM t2, v0, t1, rt0, vt0;
SELECT DISTINCT * FROM t2, v0, t1, rt0, vt0 WHERE (t2.c0) UNION SELECT DISTINCT * FROM t2, v0, t1, rt0, vt0 WHERE ((NOT (t2.c0))) UNION SELECT DISTINCT * FROM t2, v0, t1 NOT INDEXED, rt0, vt0 WHERE (((t2.c0) ISNULL));
SELECT DISTINCT * FROM t2, v0, t1, rt0, vt0;
SELECT rt0.c1, rt0.c0, v0.c0, rt0.c2, v0.c1, t2.c29, t2.c0, v0.c2 FROM t2, rt0, v0 GROUP BY rt0.c1, rt0.c0, v0.c0, rt0.c2, v0.c1, t2.c29, t2.c0, v0.c2;
SELECT rt0.c1, rt0.c0, v0.c0, rt0.c2, v0.c1, t2.c29, t2.c0, v0.c2 FROM t2, rt0, v0 WHERE ((((((t2.c29))>((v0.c2))))%(((v0.c0) NOT NULL)))) GROUP BY rt0.c1, rt0.c0, v0.c0, rt0.c2, v0.c1, t2.c29, t2.c0, v0.c2 UNION SELECT ALL rt0.c1, rt0.c0, v0.c0, rt0.c2, v0.c1, t2.c29, t2.c0, v0.c2 FROM t2, rt0, v0 WHERE ((NOT ((((((t2.c29))>((v0.c2))))%(((v0.c0) NOT NULL)))))) GROUP BY rt0.c1, rt0.c0, v0.c0, rt0.c2, v0.c1, t2.c29, t2.c0, v0.c2 UNION SELECT ALL rt0.c1, rt0.c0, v0.c0, rt0.c2, v0.c1, t2.c29, t2.c0, v0.c2 FROM t2, rt0, v0 WHERE ((((((((t2.c29))>((v0.c2))))%(((v0.c0) NOT NULL)))) ISNULL)) GROUP BY rt0.c1, rt0.c0, v0.c0, rt0.c2, v0.c1, t2.c29, t2.c0, v0.c2;
SELECT rt0.c1, rt0.c0, v0.c0, rt0.c2, v0.c1, t2.c29, t2.c0, v0.c2 FROM t2, rt0, v0 GROUP BY rt0.c1, rt0.c0, v0.c0, rt0.c2, v0.c1, t2.c29, t2.c0, v0.c2;
SELECT ALL rt0.c1, rt0.c2, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c2, vt0.c0;
SELECT ALL rt0.c1, rt0.c2, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c2, vt0.c0 HAVING (((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((TOTAL(MIN(rt0.c2))))))%(COUNT(TOTAL(SUM(rt0.c1))))) UNION ALL SELECT rt0.c1, rt0.c2, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c2, vt0.c0 HAVING (NOT ((((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((TOTAL(MIN(rt0.c2))))))%(COUNT(TOTAL(SUM(rt0.c1))))))) UNION ALL SELECT ALL rt0.c1, rt0.c2, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c2, vt0.c0 HAVING (((((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((TOTAL(MIN(rt0.c2))))))%(COUNT(TOTAL(SUM(rt0.c1)))))) ISNULL);
SELECT SUM(((t1.c0 COLLATE NOCASE) IS FALSE)) FROM t1, t2;
SELECT t1.c0, vt0.c0, rt0.c0, rt0.c1, v0.c1 FROM t1 INNER JOIN t0 ON (((('ip')) BETWEEN ((rt0.c0)) AND ((vt0.c0))) IN (((((((((vt0.c0)OR(t1.c0)))AND(t0.c0)))AND(v0.c0)))OR(t0.c0)), CASE WHEN rt0.c2 THEN rt0.c2 ELSE x'' END)) LEFT OUTER JOIN v0 ON 0xffffffffc0b3b158 RIGHT OUTER JOIN vt0 ON 0.9506679233664312 RIGHT OUTER JOIN rt0 ON COALESCE(DISTINCT ((v0.c0)*(rt0.c1)), t0.c0 COLLATE RTRIM);
SELECT DISTINCT t0.c0, t2.c29, v0.c2, v0.c0, t2.c0, t1.c0 FROM v0, t1, t0, t2, vt0;
SELECT DISTINCT t0.c0, t2.c29, v0.c2, v0.c0, t2.c0, t1.c0 FROM v0, t1, t0, t2, vt0 WHERE (CAST(((((t0.c0)OR(t1.c0)))AND(t0.c0)) AS REAL)) UNION SELECT DISTINCT t0.c0, t2.c29, v0.c2, v0.c0, t2.c0, t1.c0 FROM v0, t1, t0, t2, vt0 WHERE ((NOT (CAST(((((t0.c0)OR(t1.c0)))AND(t0.c0)) AS REAL)))) UNION SELECT DISTINCT t0.c0, t2.c29, v0.c2, v0.c0, t2.c0, t1.c0 FROM v0, t1, t0, t2, vt0 WHERE (((CAST(((((t0.c0)OR(t1.c0)))AND(t0.c0)) AS REAL)) ISNULL));
SELECT DISTINCT t0.c0, t2.c29, v0.c2, v0.c0, t2.c0, t1.c0 FROM v0, t1, t0, t2, vt0;
SELECT ALL t0.c0, v0.c1 FROM v0 INNER JOIN t0 ON (((CAST(v0.c1 AS REAL), highlight(v0.c2, v0.c1, v0.c2, v0.c2), (NOT (t0.c0))))>=((((t0.c0)<>(x'')), IFNULL(t0.c0, v0.c0), (t0.c0 IN ())))) GROUP BY t0.c0, v0.c1;
SELECT t0.c0, v0.c1 FROM v0 INNER JOIN t0 ON (((CAST(v0.c1 AS REAL), highlight(v0.c2, v0.c1, v0.c2, v0.c2), (NOT (t0.c0))))>=((((t0.c0)<>(x'')), IFNULL(t0.c0, v0.c0), (t0.c0 IN ())))) WHERE ((((((NOT (v0.c1)))OR((v0.c2 IN ()))))OR((t0.c0 IN ())))) GROUP BY t0.c0, v0.c1 UNION SELECT ALL t0.c0, v0.c1 FROM v0 INNER JOIN t0 ON (((CAST(v0.c1 AS REAL), highlight(v0.c2, v0.c1, v0.c2, v0.c2), (NOT (t0.c0))))>=((((t0.c0)!=(x'')), IFNULL(t0.c0, v0.c0), (t0.c0 IN ())))) WHERE ((NOT ((((((NOT (v0.c1)))OR((v0.c2 IN ()))))OR((t0.c0 IN ())))))) GROUP BY t0.c0, v0.c1 UNION SELECT ALL t0.c0, v0.c1 FROM v0 INNER JOIN t0 ON (((CAST(v0.c1 AS REAL), highlight(v0.c2, v0.c1, v0.c2, v0.c2), (NOT (t0.c0))))>=((((t0.c0)!=(x'')), IFNULL(t0.c0, v0.c0), (t0.c0 IN ())))) WHERE ((((((((NOT (v0.c1)))OR((v0.c2 IN ()))))OR((t0.c0 IN ())))) ISNULL)) GROUP BY t0.c0, v0.c1;
SELECT ALL t0.c0, v0.c1 FROM v0 INNER JOIN t0 ON (((CAST(v0.c1 AS REAL), highlight(v0.c2, v0.c1, v0.c2, v0.c2), (NOT (t0.c0))))>=((((t0.c0)<>(x'')), IFNULL(t0.c0, v0.c0), (t0.c0 IN ())))) GROUP BY t0.c0, v0.c1;
SELECT rt0.c2, rt0.c1, t1.c0 FROM t1, t2, rt0 GROUP BY rt0.c2, rt0.c1, t1.c0;
SELECT rt0.c2, rt0.c1, t1.c0 FROM t1, t2, rt0 GROUP BY rt0.c2, rt0.c1, t1.c0 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c2, rt0.c1, t1.c0 FROM t1, t2, rt0 GROUP BY rt0.c2, rt0.c1, t1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c2, rt0.c1, t1.c0 FROM t1, t2, rt0 GROUP BY rt0.c2, rt0.c1, t1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c2, rt0.c1, t1.c0 FROM t1, t2, rt0 GROUP BY rt0.c2, rt0.c1, t1.c0;
SELECT rt0.c2, rt0.c1, t1.c0 FROM t1, t2, rt0 GROUP BY rt0.c2, rt0.c1, t1.c0 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c2, rt0.c1, t1.c0 FROM t1, t2, rt0 GROUP BY rt0.c2, rt0.c1, t1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c2, rt0.c1, t1.c0 FROM t1, t2, rt0 GROUP BY rt0.c2, rt0.c1, t1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c2, rt0.c1, t1.c0 FROM t1, t2, rt0 GROUP BY rt0.c2, rt0.c1, t1.c0;
SELECT ALL v0.c0, rt0.c2, v0.c1, v0.c2, t0.c0, t2.c29 FROM t0, v0, vt0, t2 LEFT OUTER JOIN rt0 ON (+ (INSTR(vt0.c0, v0.c2)));
SELECT v0.c0, rt0.c2, v0.c1, v0.c2, t0.c0, t2.c29 FROM t0, v0, vt0, t2 LEFT OUTER JOIN rt0 ON (+ (INSTR(vt0.c0, v0.c2))) WHERE ((((((t2.c0))<=((rt0.c2)))) BETWEEN (((t2.c29) NOT BETWEEN (1.7976931348623157E308) AND (rt0.c1))) AND (((vt0.c0) BETWEEN (v0.c0) AND (t2.c29))))) UNION ALL SELECT ALL v0.c0, rt0.c2, v0.c1, v0.c2, t0.c0, t2.c29 FROM t0, v0, vt0, t2 LEFT OUTER JOIN rt0 ON (+ (INSTR(vt0.c0, v0.c2))) WHERE ((NOT ((((((t2.c0))<=((rt0.c2)))) BETWEEN (((t2.c29) NOT BETWEEN (1.7976931348623157E308) AND (rt0.c1))) AND (((vt0.c0) BETWEEN (v0.c0) AND (t2.c29))))))) UNION ALL SELECT v0.c0, rt0.c2, v0.c1, v0.c2, t0.c0, t2.c29 FROM t0, v0, vt0, t2 LEFT OUTER JOIN rt0 ON (+ (INSTR(vt0.c0, v0.c2))) WHERE ((((((((t2.c0))<=((rt0.c2)))) BETWEEN (((t2.c29) NOT BETWEEN (1.7976931348623157E308) AND (rt0.c1))) AND (((vt0.c0) BETWEEN (v0.c0) AND (t2.c29))))) ISNULL));
SELECT ALL v0.c0, rt0.c2, v0.c1, v0.c2, t0.c0, t2.c29 FROM t0, v0, vt0, t2 LEFT OUTER JOIN rt0 ON (+ (INSTR(vt0.c0, v0.c2)));
SELECT DISTINCT * FROM v0, rt0, t2, t0, t1;
SELECT DISTINCT * FROM v0, rt0, t2, t0, t1 WHERE (CASE WHEN (((v0.c0)) NOT BETWEEN ((t2.c29)) AND ((0.6164184376544573))) THEN CASE WHEN '0.42073294084483626' THEN t0.c0 WHEN v0.c0 THEN v0.c2 WHEN v0.c1 THEN rt0.c1 ELSE rt0.c0 END END) UNION SELECT DISTINCT * FROM v0, rt0, t2, t0, t1 WHERE ((NOT (CASE WHEN (((v0.c0)) NOT BETWEEN ((t2.c29)) AND ((0.6164184376544573))) THEN CASE WHEN '0.42073294084483626' THEN t0.c0 WHEN v0.c0 THEN v0.c2 WHEN v0.c1 THEN rt0.c1 ELSE rt0.c0 END END))) UNION SELECT DISTINCT * FROM v0, rt0, t2, t0, t1 WHERE (((CASE WHEN (((v0.c0)) NOT BETWEEN ((t2.c29)) AND ((0.6164184376544573))) THEN CASE WHEN '0.42073294084483626' THEN t0.c0 WHEN v0.c0 THEN v0.c2 WHEN v0.c1 THEN rt0.c1 ELSE rt0.c0 END END) ISNULL));
SELECT DISTINCT * FROM v0, rt0, t2, t0, t1;
SELECT ALL t2.c0, t2.c29 FROM t1, t2 NATURAL JOIN t0 GROUP BY t2.c0, t2.c29;
