-- Time: 2024/06/09 16:14:19
-- Database: database5
-- Database version: 3.40.0
-- seed value: 4056651905
PRAGMA cache_size = 50000; -- 7ms;
SELECT ALL rt1.c3 FROM rt1, rt0 GROUP BY rt1.c3;
SELECT ALL rt1.c3 FROM rt1, rt0 GROUP BY rt1.c3 HAVING rt1.c3 UNION ALL SELECT rt1.c3 FROM rt1, rt0 GROUP BY rt1.c3 HAVING (NOT (rt1.c3)) UNION ALL SELECT rt1.c3 FROM rt1, rt0 GROUP BY rt1.c3 HAVING ((rt1.c3) ISNULL);
SELECT ALL rt1.c3 FROM rt1, rt0 GROUP BY rt1.c3;
SELECT rt0.c3, rt0.c1, rt0.c0, rt1.c0, rt1.c3, rt1.c1, rt0.c4, rt0.c2 FROM rt0 NOT INDEXED, rt1;
SELECT rt0.c3, rt0.c1, rt0.c0, rt1.c0, rt1.c3, rt1.c1, rt0.c4, rt0.c2 FROM rt0, rt1 WHERE ((0.8624066721999923 COLLATE RTRIM IN ())) UNION ALL SELECT rt0.c3, rt0.c1, rt0.c0, rt1.c0, rt1.c3, rt1.c1, rt0.c4, rt0.c2 FROM rt0, rt1 WHERE ((NOT ((0.8624066721999923 COLLATE RTRIM IN ())))) UNION ALL SELECT rt0.c3, rt0.c1, rt0.c0, rt1.c0, rt1.c3, rt1.c1, rt0.c4, rt0.c2 FROM rt0, rt1 WHERE ((((0.8624066721999923 COLLATE RTRIM IN ())) ISNULL));
SELECT rt0.c3, rt0.c1, rt0.c0, rt1.c0, rt1.c3, rt1.c1, rt0.c4, rt0.c2 FROM rt0 NOT INDEXED, rt1;
SELECT DISTINCT rt1.c3, rt1.c1, rt1.c2 FROM rt1;
SELECT DISTINCT rt1.c3, rt1.c1, rt1.c2 FROM rt1 WHERE (((((rt1.c2)%(rt1.c3)))IS(rt1.c2 COLLATE NOCASE))) UNION SELECT DISTINCT rt1.c3, rt1.c1, rt1.c2 FROM rt1 WHERE ((NOT (((((rt1.c2)%(rt1.c3)))IS(rt1.c2 COLLATE NOCASE))))) UNION SELECT DISTINCT rt1.c3, rt1.c1, rt1.c2 FROM rt1 WHERE (((((((rt1.c2)%(rt1.c3)))IS(rt1.c2 COLLATE NOCASE))) ISNULL));
SELECT DISTINCT rt1.c3, rt1.c1, rt1.c2 FROM rt1;
SELECT rt1.c0, rt1.c3, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c3, rt1.c2;
SELECT ALL rt1.c0, rt1.c3, rt1.c2 FROM rt1 WHERE ((json_valid(rt1.c3) IN ())) GROUP BY rt1.c0, rt1.c3, rt1.c2 UNION SELECT ALL rt1.c0, rt1.c3, rt1.c2 FROM rt1 WHERE ((NOT ((json_valid(rt1.c3) IN ())))) GROUP BY rt1.c0, rt1.c3, rt1.c2 UNION SELECT rt1.c0, rt1.c3, rt1.c2 FROM rt1 WHERE ((((json_valid(rt1.c3) IN ())) ISNULL)) GROUP BY rt1.c0, rt1.c3, rt1.c2;
SELECT rt1.c0, rt1.c3, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c3, rt1.c2;
SELECT ALL rt1.c3 FROM rt1 GROUP BY rt1.c3;
SELECT rt1.c3 FROM rt1 GROUP BY rt1.c3 HAVING MAX(((rt1.c3)*(rt1.c2))) UNION ALL SELECT rt1.c3 FROM rt1 GROUP BY rt1.c3 HAVING (NOT (MAX(((rt1.c3)*(rt1.c2))))) UNION ALL SELECT rt1.c3 FROM rt1 GROUP BY rt1.c3 HAVING ((MAX(((rt1.c3)*(rt1.c2)))) ISNULL);
SELECT ALL rt1.c3 FROM rt1 GROUP BY rt1.c3;
SELECT rt1.c3 FROM rt1 GROUP BY rt1.c3 HAVING MAX(((rt1.c3)*(rt1.c2))) UNION ALL SELECT rt1.c3 FROM rt1 GROUP BY rt1.c3 HAVING (NOT (MAX(((rt1.c3)*(rt1.c2))))) UNION ALL SELECT rt1.c3 FROM rt1 GROUP BY rt1.c3 HAVING ((MAX(((rt1.c3)*(rt1.c2)))) ISNULL);
SELECT ALL rt1.c3 FROM rt1 GROUP BY rt1.c3;
SELECT ALL rt1.c3, rt1.c1, rt1.c0 FROM rt1;
SELECT ALL rt1.c3, rt1.c1, rt1.c0 FROM rt1 WHERE ((((rt1.c1) IS FALSE) IN ())) UNION ALL SELECT rt1.c3, rt1.c1, rt1.c0 FROM rt1 WHERE ((NOT ((((rt1.c1) IS FALSE) IN ())))) UNION ALL SELECT ALL rt1.c3, rt1.c1, rt1.c0 FROM rt1 WHERE ((((((rt1.c1) IS FALSE) IN ())) ISNULL));
SELECT ALL rt1.c3, rt1.c1, rt1.c0 FROM rt1;
SELECT DISTINCT rt1.c0, rt0.c0, rt1.c3, rt1.c1, rt0.c4 FROM rt0, rt1;
SELECT DISTINCT rt1.c0, rt0.c0, rt1.c3, rt1.c1, rt0.c4 FROM rt0, rt1 WHERE (((NULL) ISNULL)) UNION SELECT DISTINCT rt1.c0, rt0.c0, rt1.c3, rt1.c1, rt0.c4 FROM rt0, rt1 WHERE ((NOT (((NULL) ISNULL)))) UNION SELECT DISTINCT rt1.c0, rt0.c0, rt1.c3, rt1.c1, rt0.c4 FROM rt0, rt1 WHERE (((((NULL) ISNULL)) ISNULL));
SELECT DISTINCT rt1.c0, rt0.c0, rt1.c3, rt1.c1, rt0.c4 FROM rt0, rt1;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (CASE rt0.c1  WHEN '0.6887806229488201' THEN rt0.c2 WHEN rt0.c4 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c3 ELSE rt0.c0 END COLLATE BINARY) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (CASE rt0.c1  WHEN '0.6887806229488201' THEN rt0.c2 WHEN rt0.c4 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c3 ELSE rt0.c0 END COLLATE BINARY))) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (((CASE rt0.c1  WHEN '0.6887806229488201' THEN rt0.c2 WHEN rt0.c4 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c3 ELSE rt0.c0 END COLLATE BINARY) ISNULL)) GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (((((((COUNT(*))) NOT BETWEEN ((MIN(SUM(COUNT(*))))) AND ((rt0.c1))))OR((GROUP_CONCAT(MIN(COUNT(*))) IN (rt0.c4)))))AND('1443613570')) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT ((((((((COUNT(*))) NOT BETWEEN ((MIN(SUM(COUNT(*))))) AND ((rt0.c1))))OR((GROUP_CONCAT(MIN(COUNT(*))) IN (rt0.c4)))))AND('1443613570')))) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (((((((((COUNT(*))) NOT BETWEEN ((MIN(SUM(COUNT(*))))) AND ((rt0.c1))))OR((GROUP_CONCAT(MIN(COUNT(*))) IN (rt0.c4)))))AND('1443613570'))) ISNULL);
SELECT ALL * FROM rt1;
SELECT ALL * FROM rt1 WHERE (CASE WHEN ((((rt1.c0)OR(rt1.c3)))AND(rt1.c2)) THEN (rt1.c3 IN ()) END) UNION ALL SELECT * FROM rt1 WHERE ((NOT (CASE WHEN ((((rt1.c0)OR(rt1.c3)))AND(rt1.c2)) THEN (rt1.c3 IN ()) END))) UNION ALL SELECT ALL * FROM rt1 WHERE (((CASE WHEN ((((rt1.c0)OR(rt1.c3)))AND(rt1.c2)) THEN (rt1.c3 IN ()) END) ISNULL));
SELECT ALL * FROM rt1;
SELECT DISTINCT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1 WHERE ((('P%(aHU>쀟')*(CASE rt1.c0  WHEN '1408648983' THEN rt0.c1 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c1 THEN rt1.c0 END))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((NOT ((('P%(aHU>쀟')*(CASE rt1.c0  WHEN '1408648983' THEN rt0.c1 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c1 THEN rt1.c0 END))))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((((('P%(aHU>쀟')*(CASE rt1.c0  WHEN '1408648983' THEN rt0.c1 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c1 THEN rt1.c0 END))) ISNULL));
SELECT DISTINCT * FROM rt0, rt1;
SELECT rt0.c2 FROM rt0 NOT INDEXED GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 WHERE (CASE ((((((((rt0.c4)OR(rt0.c1)))AND(rt0.c3)))AND(rt0.c0)))AND(rt0.c2))  WHEN ((((rt0.c3)OR(rt0.c2)))AND(rt0.c1)) THEN ((rt0.c4)*(rt0.c2)) END) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 WHERE ((NOT (CASE ((((((((rt0.c4)OR(rt0.c1)))AND(rt0.c3)))AND(rt0.c0)))AND(rt0.c2))  WHEN ((((rt0.c3)OR(rt0.c2)))AND(rt0.c1)) THEN ((rt0.c4)*(rt0.c2)) END))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE (((CASE ((((((((rt0.c4)OR(rt0.c1)))AND(rt0.c3)))AND(rt0.c0)))AND(rt0.c2))  WHEN ((((rt0.c3)OR(rt0.c2)))AND(rt0.c1)) THEN ((rt0.c4)*(rt0.c2)) END) ISNULL)) GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 NOT INDEXED GROUP BY rt0.c2;
SELECT rt1.c3, rt0.c3, rt0.c2 FROM rt1, rt0 GROUP BY rt1.c3, rt0.c3, rt0.c2;
SELECT rt1.c3, rt0.c3, rt0.c2 FROM rt1, rt0 GROUP BY rt1.c3, rt0.c3, rt0.c2 HAVING ((((AVG(rt0.c1) IN ()), ((GROUP_CONCAT(rt1.c2))>>(COUNT(*))), CAST(rt1.c2 AS BLOB)))<((((((((((AVG(MIN(COUNT(*))))OR(rt0.c2)))AND(x'9a26')))OR(AVG(rt0.c1))))OR(rt1.c1)), ((AVG(rt1.c2))<(rt0.c0)), rt0.c2))) UNION ALL SELECT rt1.c3, rt0.c3, rt0.c2 FROM rt1, rt0 GROUP BY rt1.c3, rt0.c3, rt0.c2 HAVING (NOT (((((AVG(rt0.c1) IN ()), ((GROUP_CONCAT(rt1.c2))>>(COUNT(*))), CAST(rt1.c2 AS BLOB)))<((((((((((AVG(MIN(COUNT(*))))OR(rt0.c2)))AND(x'9a26')))OR(AVG(rt0.c1))))OR(rt1.c1)), ((AVG(rt1.c2))<(rt0.c0)), rt0.c2))))) UNION ALL SELECT ALL rt1.c3, rt0.c3, rt0.c2 FROM rt1, rt0 GROUP BY rt1.c3, rt0.c3, rt0.c2 HAVING ((((((AVG(rt0.c1) IN ()), ((GROUP_CONCAT(rt1.c2))>>(COUNT(*))), CAST(rt1.c2 AS BLOB)))<((((((((((AVG(MIN(COUNT(*))))OR(rt0.c2)))AND(x'9a26')))OR(AVG(rt0.c1))))OR(rt1.c1)), ((AVG(rt1.c2))<(rt0.c0)), rt0.c2)))) ISNULL);
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE (((((('.7', rt0.c1, rt0.c3, NULL, rt0.c1)) NOT BETWEEN ((rt0.c4, rt0.c1, rt0.c4, rt0.c1, rt0.c2)) AND ((rt0.c0, rt0.c4, rt0.c3, rt0.c4, rt0.c2))))%(rt0.c0))) UNION ALL SELECT * FROM rt0 WHERE ((NOT (((((('.7', rt0.c1, rt0.c3, NULL, rt0.c1)) NOT BETWEEN ((rt0.c4, rt0.c1, rt0.c4, rt0.c1, rt0.c2)) AND ((rt0.c0, rt0.c4, rt0.c3, rt0.c4, rt0.c2))))%(rt0.c0))))) UNION ALL SELECT ALL * FROM rt0 WHERE (((((((('.7', rt0.c1, rt0.c3, NULL, rt0.c1)) NOT BETWEEN ((rt0.c4, rt0.c1, rt0.c4, rt0.c1, rt0.c2)) AND ((rt0.c0, rt0.c4, rt0.c3, rt0.c4, rt0.c2))))%(rt0.c0))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT rt1.c0, rt1.c1, rt1.c3, rt1.c2 FROM rt1;
SELECT DISTINCT rt1.c0, rt1.c1, rt1.c3, rt1.c2 FROM rt1 WHERE (rt1.c3) UNION SELECT DISTINCT rt1.c0, rt1.c1, rt1.c3, rt1.c2 FROM rt1 WHERE ((NOT (rt1.c3))) UNION SELECT DISTINCT rt1.c0, rt1.c1, rt1.c3, rt1.c2 FROM rt1 WHERE (((rt1.c3) ISNULL));
SELECT DISTINCT rt1.c0, rt1.c1, rt1.c3, rt1.c2 FROM rt1;
SELECT rt0.c0, rt0.c4, rt1.c2, rt1.c0, rt0.c3, rt1.c3, rt0.c1, rt1.c1 FROM rt0, rt1 GROUP BY rt0.c0, rt0.c4, rt1.c2, rt1.c0, rt0.c3, rt1.c3, rt0.c1, rt1.c1;
SELECT ALL rt0.c0, rt0.c4, rt1.c2, rt1.c0, rt0.c3, rt1.c3, rt0.c1, rt1.c1 FROM rt0, rt1 WHERE (json_array_length(((rt0.c3)IS NOT(rt1.c1)), x'')) GROUP BY rt0.c0, rt0.c4, rt1.c2, rt1.c0, rt0.c3, rt1.c3, rt0.c1, rt1.c1 UNION SELECT ALL rt0.c0, rt0.c4, rt1.c2, rt1.c0, rt0.c3, rt1.c3, rt0.c1, rt1.c1 FROM rt0, rt1 WHERE ((NOT (json_array_length(((rt0.c3)IS NOT(rt1.c1)), x'')))) GROUP BY rt0.c0, rt0.c4, rt1.c2, rt1.c0, rt0.c3, rt1.c3, rt0.c1, rt1.c1 UNION SELECT rt0.c0, rt0.c4, rt1.c2, rt1.c0, rt0.c3, rt1.c3, rt0.c1, rt1.c1 FROM rt0, rt1 WHERE (((json_array_length(((rt0.c3)IS NOT(rt1.c1)), x'')) ISNULL)) GROUP BY rt0.c0, rt0.c4, rt1.c2, rt1.c0, rt0.c3, rt1.c3, rt0.c1, rt1.c1;
SELECT rt0.c0, rt0.c4, rt1.c2, rt1.c0, rt0.c3, rt1.c3, rt0.c1, rt1.c1 FROM rt0, rt1 GROUP BY rt0.c0, rt0.c4, rt1.c2, rt1.c0, rt0.c3, rt1.c3, rt0.c1, rt1.c1;
SELECT ALL rt0.c1, rt1.c3, rt0.c3, rt0.c4, rt0.c0, rt1.c1 FROM rt0 RIGHT OUTER JOIN rt1 ON (- ((((rt0.c2, rt1.c3, rt0.c2)) BETWEEN ((0x18470077, rt1.c1, rt1.c1)) AND ((rt0.c3, rt1.c0, rt0.c3))))) GROUP BY rt0.c1, rt1.c3, rt0.c3, rt0.c4, rt0.c0, rt1.c1;
SELECT ALL rt0.c1, rt1.c3, rt0.c3, rt0.c4, rt0.c0, rt1.c1 FROM rt0 RIGHT OUTER JOIN rt1 ON (- ((((rt0.c2, rt1.c3, rt0.c2)) BETWEEN ((0x18470077, rt1.c1, rt1.c1)) AND ((rt0.c3, rt1.c0, rt0.c3))))) GROUP BY rt0.c1, rt1.c3, rt0.c3, rt0.c4, rt0.c0, rt1.c1 HAVING ((((COUNT(*) COLLATE NOCASE)AND(rt1.c1 COLLATE RTRIM)))AND(((((rt0.c2)AND(rt1.c2)))OR(rt0.c4)))) UNION ALL SELECT rt0.c1, rt1.c3, rt0.c3, rt0.c4, rt0.c0, rt1.c1 FROM rt0 RIGHT OUTER JOIN rt1 ON (- ((((rt0.c2, rt1.c3, rt0.c2)) BETWEEN ((0x18470077, rt1.c1, rt1.c1)) AND ((rt0.c3, rt1.c0, rt0.c3))))) GROUP BY rt0.c1, rt1.c3, rt0.c3, rt0.c4, rt0.c0, rt1.c1 HAVING (NOT (((((COUNT(*) COLLATE NOCASE)AND(rt1.c1 COLLATE RTRIM)))AND(((((rt0.c2)AND(rt1.c2)))OR(rt0.c4)))))) UNION ALL SELECT ALL rt0.c1, rt1.c3, rt0.c3, rt0.c4, rt0.c0, rt1.c1 FROM rt0 RIGHT OUTER JOIN rt1 ON (- ((((rt0.c2, rt1.c3, rt0.c2)) BETWEEN ((0x18470077, rt1.c1, rt1.c1)) AND ((rt0.c3, rt1.c0, rt0.c3))))) GROUP BY rt0.c1, rt1.c3, rt0.c3, rt0.c4, rt0.c0, rt1.c1 HAVING ((((((COUNT(*) COLLATE NOCASE)AND(rt1.c1 COLLATE RTRIM)))AND(((((rt0.c2)AND(rt1.c2)))OR(rt0.c4))))) ISNULL);
SELECT ALL rt0.c1, rt1.c3, rt0.c3, rt0.c4, rt0.c0, rt1.c1 FROM rt0 RIGHT OUTER JOIN rt1 ON (- ((((rt0.c2, rt1.c3, rt0.c2)) BETWEEN ((0x18470077, rt1.c1, rt1.c1)) AND ((rt0.c3, rt1.c0, rt0.c3))))) GROUP BY rt0.c1, rt1.c3, rt0.c3, rt0.c4, rt0.c0, rt1.c1;
SELECT ALL rt0.c1, rt1.c3, rt0.c3, rt0.c4, rt0.c0, rt1.c1 FROM rt0 RIGHT OUTER JOIN rt1 ON (- ((((rt0.c2, rt1.c3, rt0.c2)) BETWEEN ((0x18470077, rt1.c1, rt1.c1)) AND ((rt0.c3, rt1.c0, rt0.c3))))) GROUP BY rt0.c1, rt1.c3, rt0.c3, rt0.c4, rt0.c0, rt1.c1 HAVING ((((COUNT(*) COLLATE NOCASE)AND(rt1.c1 COLLATE RTRIM)))AND(((((rt0.c2)AND(rt1.c2)))OR(rt0.c4)))) UNION ALL SELECT rt0.c1, rt1.c3, rt0.c3, rt0.c4, rt0.c0, rt1.c1 FROM rt0 RIGHT OUTER JOIN rt1 ON (- ((((rt0.c2, rt1.c3, rt0.c2)) BETWEEN ((0x18470077, rt1.c1, rt1.c1)) AND ((rt0.c3, rt1.c0, rt0.c3))))) GROUP BY rt0.c1, rt1.c3, rt0.c3, rt0.c4, rt0.c0, rt1.c1 HAVING (NOT (((((COUNT(*) COLLATE NOCASE)AND(rt1.c1 COLLATE RTRIM)))AND(((((rt0.c2)AND(rt1.c2)))OR(rt0.c4)))))) UNION ALL SELECT ALL rt0.c1, rt1.c3, rt0.c3, rt0.c4, rt0.c0, rt1.c1 FROM rt0 RIGHT OUTER JOIN rt1 ON (- ((((rt0.c2, rt1.c3, rt0.c2)) BETWEEN ((0x18470077, rt1.c1, rt1.c1)) AND ((rt0.c3, rt1.c0, rt0.c3))))) GROUP BY rt0.c1, rt1.c3, rt0.c3, rt0.c4, rt0.c0, rt1.c1 HAVING ((((((COUNT(*) COLLATE NOCASE)AND(rt1.c1 COLLATE RTRIM)))AND(((((rt0.c2)AND(rt1.c2)))OR(rt0.c4))))) ISNULL);
SELECT ALL rt0.c1, rt1.c3, rt0.c3, rt0.c4, rt0.c0, rt1.c1 FROM rt0 RIGHT OUTER JOIN rt1 ON (- ((((rt0.c2, rt1.c3, rt0.c2)) BETWEEN ((0x18470077, rt1.c1, rt1.c1)) AND ((rt0.c3, rt1.c0, rt0.c3))))) GROUP BY rt0.c1, rt1.c3, rt0.c3, rt0.c4, rt0.c0, rt1.c1;
SELECT ALL rt1.c0, rt0.c1, rt0.c2, rt0.c0, rt1.c1 FROM rt0, rt1;
SELECT ALL rt1.c0, rt0.c1, rt0.c2, rt0.c0, rt1.c1 FROM rt0, rt1 WHERE (((((- (rt0.c0))))<>((((((rt1.c2)OR(NULL)))AND(rt0.c3)))))) UNION ALL SELECT rt1.c0, rt0.c1, rt0.c2, rt0.c0, rt1.c1 FROM rt0, rt1 WHERE ((NOT (((((- (rt0.c0))))<>((((((rt1.c2)OR(NULL)))AND(rt0.c3)))))))) UNION ALL SELECT ALL rt1.c0, rt0.c1, rt0.c2, rt0.c0, rt1.c1 FROM rt0, rt1 WHERE (((((((- (rt0.c0))))<>((((((rt1.c2)OR(NULL)))AND(rt0.c3)))))) ISNULL));
SELECT ALL rt1.c0, rt0.c1, rt0.c2, rt0.c0, rt1.c1 FROM rt0, rt1;
SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN rt1 ON (((((rt1.c2)OR(NULL)))AND(rt0.c4)) IN ());
SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN rt1 ON (((((rt1.c2)OR(NULL)))AND(rt0.c4)) IN ()) WHERE (CAST(((rt1.c2)IS(rt1.c1)) AS TEXT)) UNION SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN rt1 ON (((((rt1.c2)OR(NULL)))AND(rt0.c4)) IN ()) WHERE ((NOT (CAST(((rt1.c2)IS(rt1.c1)) AS TEXT)))) UNION SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN rt1 ON (((((rt1.c2)OR(NULL)))AND(rt0.c4)) IN ()) WHERE (((CAST(((rt1.c2)IS(rt1.c1)) AS TEXT)) ISNULL));
SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN rt1 ON (((((rt1.c2)OR(NULL)))AND(rt0.c4)) IN ());
SELECT ALL rt0.c4 FROM rt0 GROUP BY rt0.c4;
SELECT rt0.c4 FROM rt0 WHERE (-1298937135) GROUP BY rt0.c4 UNION SELECT rt0.c4 FROM rt0 WHERE ((NOT (-1298937135))) GROUP BY rt0.c4 UNION SELECT rt0.c4 FROM rt0 WHERE (((-1298937135) ISNULL)) GROUP BY rt0.c4;
SELECT ALL rt0.c4 FROM rt0 GROUP BY rt0.c4;
SELECT ALL rt1.c0, rt0.c3, rt0.c2, rt1.c1, rt0.c4, rt1.c2, rt0.c1, rt0.c0, rt1.c3 FROM rt1, rt0 GROUP BY rt1.c0, rt0.c3, rt0.c2, rt1.c1, rt0.c4, rt1.c2, rt0.c1, rt0.c0, rt1.c3;
SELECT rt1.c0, rt0.c3, rt0.c2, rt1.c1, rt0.c4, rt1.c2, rt0.c1, rt0.c0, rt1.c3 FROM rt1, rt0 GROUP BY rt1.c0, rt0.c3, rt0.c2, rt1.c1, rt0.c4, rt1.c2, rt0.c1, rt0.c0, rt1.c3 HAVING json_object(rt1.c3, SUM(rt1.c3), COUNT(*), GROUP_CONCAT(COUNT(*))) UNION ALL SELECT rt1.c0, rt0.c3, rt0.c2, rt1.c1, rt0.c4, rt1.c2, rt0.c1, rt0.c0, rt1.c3 FROM rt1, rt0 GROUP BY rt1.c0, rt0.c3, rt0.c2, rt1.c1, rt0.c4, rt1.c2, rt0.c1, rt0.c0, rt1.c3 HAVING (NOT (json_object(rt1.c3, SUM(rt1.c3), COUNT(*), GROUP_CONCAT(COUNT(*))))) UNION ALL SELECT ALL rt1.c0, rt0.c3, rt0.c2, rt1.c1, rt0.c4, rt1.c2, rt0.c1, rt0.c0, rt1.c3 FROM rt1, rt0 GROUP BY rt1.c0, rt0.c3, rt0.c2, rt1.c1, rt0.c4, rt1.c2, rt0.c1, rt0.c0, rt1.c3 HAVING ((json_object(rt1.c3, SUM(rt1.c3), COUNT(*), GROUP_CONCAT(COUNT(*)))) ISNULL);
SELECT ALL MAX(rt1.c1) FROM rt1;
SELECT ALL rt0.c4, rt1.c1 FROM rt0, rt1;
SELECT rt0.c4, rt1.c1 FROM rt0, rt1 WHERE (rt1.c1) UNION ALL SELECT ALL rt0.c4, rt1.c1 FROM rt0, rt1 WHERE ((NOT (rt1.c1))) UNION ALL SELECT ALL rt0.c4, rt1.c1 FROM rt0, rt1 WHERE (((rt1.c1) ISNULL));
SELECT ALL rt0.c4, rt1.c1 FROM rt0, rt1;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (rt1.c3) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (rt1.c3))) UNION SELECT DISTINCT * FROM rt1 WHERE (((rt1.c3) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT ALL rt0.c1, rt0.c3, rt0.c4, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c4, rt0.c0;
SELECT rt0.c1, rt0.c3, rt0.c4, rt0.c0 FROM rt0 WHERE (((((rt0.c4) NOT BETWEEN (rt0.c1) AND (rt0.c4)))=(((rt0.c4)|('QS CgP9{뚙}'))))) GROUP BY rt0.c1, rt0.c3, rt0.c4, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c3, rt0.c4, rt0.c0 FROM rt0 WHERE ((NOT (((((rt0.c4) NOT BETWEEN (rt0.c1) AND (rt0.c4)))=(((rt0.c4)|('QS CgP9{뚙}'))))))) GROUP BY rt0.c1, rt0.c3, rt0.c4, rt0.c0 UNION SELECT rt0.c1, rt0.c3, rt0.c4, rt0.c0 FROM rt0 WHERE (((((((rt0.c4) NOT BETWEEN (rt0.c1) AND (rt0.c4)))=(((rt0.c4)|('QS CgP9{뚙}'))))) ISNULL)) GROUP BY rt0.c1, rt0.c3, rt0.c4, rt0.c0;
SELECT ALL rt0.c1, rt0.c3, rt0.c4, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c4, rt0.c0;
SELECT ALL rt1.c1, rt0.c4, rt0.c0, rt1.c3, rt1.c2, rt0.c1, rt1.c0 FROM rt0 INNER JOIN rt1 ON (~ (rt1.c2)) COLLATE RTRIM GROUP BY rt1.c1, rt0.c4, rt0.c0, rt1.c3, rt1.c2, rt0.c1, rt1.c0;
SELECT ALL rt1.c1, rt0.c4, rt0.c0, rt1.c3, rt1.c2, rt0.c1, rt1.c0 FROM rt0 INNER JOIN rt1 ON (~ (rt1.c2)) COLLATE RTRIM GROUP BY rt1.c1, rt0.c4, rt0.c0, rt1.c3, rt1.c2, rt0.c1, rt1.c0 HAVING (((rt1.c0 IN ())) NOT NULL) UNION ALL SELECT rt1.c1, rt0.c4, rt0.c0, rt1.c3, rt1.c2, rt0.c1, rt1.c0 FROM rt0 INNER JOIN rt1 ON (~ (rt1.c2)) COLLATE RTRIM GROUP BY rt1.c1, rt0.c4, rt0.c0, rt1.c3, rt1.c2, rt0.c1, rt1.c0 HAVING (NOT ((((rt1.c0 IN ())) NOT NULL))) UNION ALL SELECT rt1.c1, rt0.c4, rt0.c0, rt1.c3, rt1.c2, rt0.c1, rt1.c0 FROM rt0 INNER JOIN rt1 ON (~ (rt1.c2)) COLLATE RTRIM GROUP BY rt1.c1, rt0.c4, rt0.c0, rt1.c3, rt1.c2, rt0.c1, rt1.c0 HAVING (((((rt1.c0 IN ())) NOT NULL)) ISNULL);
SELECT ALL rt1.c1, rt0.c4, rt0.c0, rt1.c3, rt1.c2, rt0.c1, rt1.c0 FROM rt0 INNER JOIN rt1 ON (~ (rt1.c2)) COLLATE RTRIM GROUP BY rt1.c1, rt0.c4, rt0.c0, rt1.c3, rt1.c2, rt0.c1, rt1.c0;
