-- Time: 2024/06/09 12:47:01
-- Database: database33
-- Database version: 3.40.0
-- seed value: 3051364533
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL vt0.c1, vt1.c0, vt0.c0, rt0.c0, rt0.c2, rt0.c1 FROM rt0, vt1, vt0 GROUP BY vt0.c1, vt1.c0, vt0.c0, rt0.c0, rt0.c2, rt0.c1 HAVING CASE GROUP_CONCAT(TOTAL(GROUP_CONCAT(COUNT(*))))  WHEN rtreenode(SUM(vt0.c0), vt0.c0) THEN AVG(AVG(0.2618270775690619)) END UNION ALL SELECT vt0.c1, vt1.c0, vt0.c0, rt0.c0, rt0.c2, rt0.c1 FROM rt0, vt1, vt0 GROUP BY vt0.c1, vt1.c0, vt0.c0, rt0.c0, rt0.c2, rt0.c1 HAVING (NOT (CASE GROUP_CONCAT(TOTAL(GROUP_CONCAT(COUNT(*))))  WHEN rtreenode(SUM(vt0.c0), vt0.c0) THEN AVG(AVG(0.2618270775690619)) END)) UNION ALL SELECT vt0.c1, vt1.c0, vt0.c0, rt0.c0, rt0.c2, rt0.c1 FROM rt0, vt1, vt0 GROUP BY vt0.c1, vt1.c0, vt0.c0, rt0.c0, rt0.c2, rt0.c1 HAVING ((CASE GROUP_CONCAT(TOTAL(GROUP_CONCAT(COUNT(*))))  WHEN rtreenode(SUM(vt0.c0), vt0.c0) THEN AVG(AVG(0.2618270775690619)) END) ISNULL);
SELECT ALL vt1.c0 FROM vt1;
SELECT ALL vt1.c0 FROM vt1 WHERE (((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0))) NOT NULL)) UNION ALL SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT (((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0))) NOT NULL)))) UNION ALL SELECT ALL vt1.c0 FROM vt1 WHERE (((((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0))) NOT NULL)) ISNULL));
SELECT ALL vt1.c0 FROM vt1;
SELECT DISTINCT * FROM vt1, rt0 NOT INDEXED, vt0;
SELECT DISTINCT * FROM vt1, rt0, vt0 WHERE (((vt0.c1) NOT NULL) COLLATE NOCASE) UNION SELECT DISTINCT * FROM vt1, rt0, vt0 WHERE ((NOT (((vt0.c1) NOT NULL) COLLATE NOCASE))) UNION SELECT DISTINCT * FROM vt1, rt0, vt0 WHERE (((((vt0.c1) NOT NULL) COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM vt1, rt0 NOT INDEXED, vt0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE (json_type(vt1.c0 COLLATE BINARY)) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT (json_type(vt1.c0 COLLATE BINARY)))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE (((json_type(vt1.c0 COLLATE BINARY)) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((vt0.c1)*(vt0.c1)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((vt0.c1)*(vt0.c1)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((vt0.c1)*(vt0.c1))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((vt0.c1)*(vt0.c1)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((vt0.c1)*(vt0.c1)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((vt0.c1)*(vt0.c1))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL rt0.c1, rt0.c2 FROM vt1, rt0 CROSS JOIN vt0 ON vt0.c0;
SELECT ALL rt0.c1, rt0.c2 FROM vt1, rt0 CROSS JOIN vt0 ON vt0.c0 WHERE ((((vt0.c1)>=(rt0.c0)) IN ())) UNION ALL SELECT ALL rt0.c1, rt0.c2 FROM vt1, rt0 CROSS JOIN vt0 ON vt0.c0 WHERE ((NOT ((((vt0.c1)>=(rt0.c0)) IN ())))) UNION ALL SELECT ALL rt0.c1, rt0.c2 FROM vt1, rt0 CROSS JOIN vt0 ON vt0.c0 WHERE ((((((vt0.c1)>=(rt0.c0)) IN ())) ISNULL));
SELECT ALL rt0.c1, rt0.c2 FROM vt1, rt0 CROSS JOIN vt0 ON vt0.c0;
SELECT DISTINCT vt1.c0, vt0.c1, rt0.c0, rt0.c1, vt0.c0, rt0.c2 FROM vt1, vt0, rt0;
SELECT DISTINCT vt1.c0, vt0.c1, rt0.c0, rt0.c1, vt0.c0, rt0.c2 FROM vt1, vt0, rt0 WHERE ((+ (((NULL)%(vt1.c0))))) UNION SELECT DISTINCT vt1.c0, vt0.c1, rt0.c0, rt0.c1, vt0.c0, rt0.c2 FROM vt1, vt0, rt0 WHERE ((NOT ((+ (((NULL)%(vt1.c0))))))) UNION SELECT DISTINCT vt1.c0, vt0.c1, rt0.c0, rt0.c1, vt0.c0, rt0.c2 FROM vt1, vt0, rt0 WHERE ((((+ (((NULL)%(vt1.c0))))) ISNULL));
SELECT DISTINCT vt1.c0, vt0.c1, rt0.c0, rt0.c1, vt0.c0, rt0.c2 FROM vt1, vt0, rt0;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (-2.91915559E8) GROUP BY rt0.c1, rt0.c0, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (-2.91915559E8))) GROUP BY rt0.c1, rt0.c0, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (((-2.91915559E8) ISNULL)) GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING LOWER(DISTINCT vt1.c0) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (LOWER(DISTINCT vt1.c0))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((LOWER(DISTINCT vt1.c0)) ISNULL);
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING LOWER(DISTINCT vt1.c0) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (LOWER(DISTINCT vt1.c0))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((LOWER(DISTINCT vt1.c0)) ISNULL);
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt0.c1 FROM vt0;
SELECT ALL vt0.c1 FROM vt0 WHERE (((((((((((vt0.c0)OR(vt0.c1)))AND(vt0.c0)))AND(vt0.c1)))OR(vt0.c0))) IS TRUE)) UNION ALL SELECT ALL vt0.c1 FROM vt0 WHERE ((NOT (((((((((((vt0.c0)OR(vt0.c1)))AND(vt0.c0)))AND(vt0.c1)))OR(vt0.c0))) IS TRUE)))) UNION ALL SELECT ALL vt0.c1 FROM vt0 WHERE (((((((((((((vt0.c0)OR(vt0.c1)))AND(vt0.c0)))AND(vt0.c1)))OR(vt0.c0))) IS TRUE)) ISNULL));
SELECT ALL vt0.c1 FROM vt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((((((((((rt0.c0)OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c0)))OR(rt0.c2))) NOT BETWEEN (rt0.c1) AND (((rt0.c1)<=(rt0.c1))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((((((((((rt0.c0)OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c0)))OR(rt0.c2))) NOT BETWEEN (rt0.c1) AND (((rt0.c1)<=(rt0.c1))))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((((((((((rt0.c0)OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c0)))OR(rt0.c2))) NOT BETWEEN (rt0.c1) AND (((rt0.c1)<=(rt0.c1))))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (((((((((vt0.c0)AND(0.6844805437101953)))AND(vt0.c1)))AND((((vt0.c1)) NOT BETWEEN ((vt0.c1)) AND ((NULL))))))AND(json_object(vt0.c1, x'')))) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (((((((((vt0.c0)AND(0.6844805437101953)))AND(vt0.c1)))AND((((vt0.c1)) NOT BETWEEN ((vt0.c1)) AND ((NULL))))))AND(json_object(vt0.c1, x'')))))) GROUP BY vt0.c0, vt0.c1 UNION SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE (((((((((((vt0.c0)AND(0.6844805437101953)))AND(vt0.c1)))AND((((vt0.c1)) NOT BETWEEN ((vt0.c1)) AND ((NULL))))))AND(json_object(vt0.c1, x'')))) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING MIN(MAX(TOTAL(MIN(GROUP_CONCAT(COUNT(*)))))) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING (NOT (MIN(MAX(TOTAL(MIN(GROUP_CONCAT(COUNT(*)))))))) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING ((MIN(MAX(TOTAL(MIN(GROUP_CONCAT(COUNT(*))))))) ISNULL);
SELECT vt0.c1 FROM vt0;
SELECT ALL vt0.c1 FROM vt0 WHERE (((((vt0.c1) NOTNULL))*(CASE WHEN vt0.c1 THEN vt0.c1 ELSE '' END))) UNION ALL SELECT ALL vt0.c1 FROM vt0 WHERE ((NOT (((((vt0.c1) NOTNULL))*(CASE WHEN vt0.c1 THEN vt0.c1 ELSE '' END))))) UNION ALL SELECT vt0.c1 FROM vt0 WHERE (((((((vt0.c1) NOTNULL))*(CASE WHEN vt0.c1 THEN vt0.c1 ELSE '' END))) ISNULL));
SELECT vt0.c1 FROM vt0;
SELECT DISTINCT rt0.c0 FROM vt0, rt0, vt1;
SELECT DISTINCT rt0.c0 FROM vt0, rt0, vt1 WHERE (ABS(((NULL) NOT BETWEEN (vt0.c1) AND (-1.376874626E9)))) UNION SELECT DISTINCT rt0.c0 FROM vt0, rt0, vt1 WHERE ((NOT (ABS(((NULL) NOT BETWEEN (vt0.c1) AND (-1.376874626E9)))))) UNION SELECT DISTINCT rt0.c0 FROM vt0, rt0, vt1 WHERE (((ABS(((NULL) NOT BETWEEN (vt0.c1) AND (-1.376874626E9)))) ISNULL));
SELECT DISTINCT rt0.c0 FROM vt0, rt0, vt1;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE (((vt1.c0)%(vt1.c0))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((NOT (((vt1.c0)%(vt1.c0))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE (((((vt1.c0)%(vt1.c0))) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL rt0.c1, rt0.c2, vt1.c0, vt0.c0, vt0.c1, rt0.c0 FROM rt0, vt0, vt1 GROUP BY rt0.c1, rt0.c2, vt1.c0, vt0.c0, vt0.c1, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, vt1.c0, vt0.c0, vt0.c1, rt0.c0 FROM rt0, vt0, vt1 GROUP BY rt0.c1, rt0.c2, vt1.c0, vt0.c0, vt0.c1, rt0.c0 HAVING GROUP_CONCAT(TOTAL(vt0.c1)) COLLATE RTRIM UNION ALL SELECT rt0.c1, rt0.c2, vt1.c0, vt0.c0, vt0.c1, rt0.c0 FROM rt0, vt0, vt1 GROUP BY rt0.c1, rt0.c2, vt1.c0, vt0.c0, vt0.c1, rt0.c0 HAVING (NOT (GROUP_CONCAT(TOTAL(vt0.c1)) COLLATE RTRIM)) UNION ALL SELECT ALL rt0.c1, rt0.c2, vt1.c0, vt0.c0, vt0.c1, rt0.c0 FROM rt0, vt0, vt1 GROUP BY rt0.c1, rt0.c2, vt1.c0, vt0.c0, vt0.c1, rt0.c0 HAVING ((GROUP_CONCAT(TOTAL(vt0.c1)) COLLATE RTRIM) ISNULL);
SELECT ALL * FROM vt0 LEFT OUTER JOIN rt0 ON '1197227690' INNER JOIN vt1 ON x'';
SELECT * FROM vt0 LEFT OUTER JOIN rt0 ON '1197227690' INNER JOIN vt1 ON x'' WHERE (CAST(vt0.c1 AS NUMERIC) COLLATE RTRIM) UNION ALL SELECT ALL * FROM vt0 LEFT OUTER JOIN rt0 ON '1197227690' INNER JOIN vt1 ON x'' WHERE ((NOT (CAST(vt0.c1 AS NUMERIC) COLLATE RTRIM))) UNION ALL SELECT ALL * FROM vt0 LEFT OUTER JOIN rt0 ON '1197227690' INNER JOIN vt1 ON x'' WHERE (((CAST(vt0.c1 AS NUMERIC) COLLATE RTRIM) ISNULL));
SELECT ALL * FROM vt0 LEFT OUTER JOIN rt0 ON '1197227690' INNER JOIN vt1 ON x'';
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1 WHERE ('kkuVx') UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((NOT ('kkuVx'))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((('kkuVx') ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT vt1.c0, vt0.c1, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c1, vt0.c0;
SELECT ALL vt1.c0, vt0.c1, vt0.c0 FROM vt0, vt1 WHERE (((vt0.c0)LIKE(vt0.c1)) COLLATE BINARY COLLATE NOCASE) GROUP BY vt1.c0, vt0.c1, vt0.c0 UNION SELECT ALL vt1.c0, vt0.c1, vt0.c0 FROM vt0, vt1 WHERE ((NOT (((vt0.c0)LIKE(vt0.c1)) COLLATE BINARY COLLATE NOCASE))) GROUP BY vt1.c0, vt0.c1, vt0.c0 UNION SELECT ALL vt1.c0, vt0.c1, vt0.c0 FROM vt0, vt1 WHERE (((((vt0.c0)LIKE(vt0.c1)) COLLATE BINARY COLLATE NOCASE) ISNULL)) GROUP BY vt1.c0, vt0.c1, vt0.c0;
SELECT vt1.c0, vt0.c1, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c1, vt0.c0;
SELECT vt1.c0, rt0.c0 FROM rt0, vt1 GROUP BY vt1.c0, rt0.c0;
SELECT vt1.c0, rt0.c0 FROM rt0, vt1 GROUP BY vt1.c0, rt0.c0 HAVING SUM((((rt0.c0)) NOT BETWEEN ((MAX(SUM(AVG(MIN(rt0.c1)))))) AND ((MAX(COUNT(*)))))) UNION ALL SELECT vt1.c0, rt0.c0 FROM rt0, vt1 GROUP BY vt1.c0, rt0.c0 HAVING (NOT (SUM((((rt0.c0)) NOT BETWEEN ((MAX(SUM(AVG(MIN(rt0.c1)))))) AND ((MAX(COUNT(*)))))))) UNION ALL SELECT vt1.c0, rt0.c0 FROM rt0, vt1 GROUP BY vt1.c0, rt0.c0 HAVING ((SUM((((rt0.c0)) NOT BETWEEN ((MAX(SUM(AVG(MIN(rt0.c1)))))) AND ((MAX(COUNT(*))))))) ISNULL);
SELECT ALL rt0.c0, vt1.c0, rt0.c2 FROM rt0, vt1;
SELECT rt0.c0, vt1.c0, rt0.c2 FROM rt0, vt1 WHERE (((MIN(rt0.c2, '1860163741'))<=((- (rt0.c0))))) UNION ALL SELECT rt0.c0, vt1.c0, rt0.c2 FROM rt0, vt1 WHERE ((NOT (((MIN(rt0.c2, '1860163741'))<=((- (rt0.c0))))))) UNION ALL SELECT rt0.c0, vt1.c0, rt0.c2 FROM rt0, vt1 WHERE (((((MIN(rt0.c2, '1860163741'))<=((- (rt0.c0))))) ISNULL));
SELECT ALL rt0.c0, vt1.c0, rt0.c2 FROM rt0, vt1;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE (((CAST(vt1.c0 AS NUMERIC)) IS TRUE)) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT (((CAST(vt1.c0 AS NUMERIC)) IS TRUE)))) UNION SELECT DISTINCT * FROM vt1 WHERE (((((CAST(vt1.c0 AS NUMERIC)) IS TRUE)) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT vt0.c0, vt0.c1, rt0.c0, rt0.c2, vt1.c0, rt0.c1 FROM rt0, vt1 INNER JOIN vt0 ON CAST(CAST(rt0.c1 AS INTEGER) AS REAL) GROUP BY vt0.c0, vt0.c1, rt0.c0, rt0.c2, vt1.c0, rt0.c1;
SELECT ALL vt0.c0, vt0.c1, rt0.c0, rt0.c2, vt1.c0, rt0.c1 FROM rt0, vt1 INNER JOIN vt0 ON CAST(CAST(rt0.c1 AS INTEGER) AS REAL) WHERE (TYPEOF(DISTINCT CASE vt0.c0  WHEN vt1.c0 THEN rt0.c1 END)) GROUP BY vt0.c0, vt0.c1, rt0.c0, rt0.c2, vt1.c0, rt0.c1 UNION SELECT ALL vt0.c0, vt0.c1, rt0.c0, rt0.c2, vt1.c0, rt0.c1 FROM rt0, vt1 INNER JOIN vt0 ON CAST(CAST(rt0.c1 AS INTEGER) AS REAL) WHERE ((NOT (TYPEOF(DISTINCT CASE vt0.c0  WHEN vt1.c0 THEN rt0.c1 END)))) GROUP BY vt0.c0, vt0.c1, rt0.c0, rt0.c2, vt1.c0, rt0.c1 UNION SELECT vt0.c0, vt0.c1, rt0.c0, rt0.c2, vt1.c0, rt0.c1 FROM rt0, vt1 INNER JOIN vt0 ON CAST(CAST(rt0.c1 AS INTEGER) AS REAL) WHERE (((TYPEOF(DISTINCT CASE vt0.c0  WHEN vt1.c0 THEN rt0.c1 END)) ISNULL)) GROUP BY vt0.c0, vt0.c1, rt0.c0, rt0.c2, vt1.c0, rt0.c1;
SELECT vt0.c0, vt0.c1, rt0.c0, rt0.c2, vt1.c0, rt0.c1 FROM rt0, vt1 INNER JOIN vt0 ON CAST(CAST(rt0.c1 AS INTEGER) AS REAL) GROUP BY vt0.c0, vt0.c1, rt0.c0, rt0.c2, vt1.c0, rt0.c1;
SELECT ALL vt0.c1, rt0.c1, vt1.c0, vt0.c0 FROM vt0, rt0, vt1 GROUP BY vt0.c1, rt0.c1, vt1.c0, vt0.c0;
SELECT ALL vt0.c1, rt0.c1, vt1.c0, vt0.c0 FROM vt0, rt0, vt1 GROUP BY vt0.c1, rt0.c1, vt1.c0, vt0.c0 HAVING MIN(CASE TOTAL(vt0.c0)  WHEN vt0.c1 THEN MIN(MAX(COUNT(SUM(vt1.c0)))) WHEN rt0.c0 THEN COUNT(rt0.c2) WHEN vt1.c0 THEN MIN(rt0.c0) ELSE '-615889980' END) UNION ALL SELECT vt0.c1, rt0.c1, vt1.c0, vt0.c0 FROM vt0, rt0, vt1 GROUP BY vt0.c1, rt0.c1, vt1.c0, vt0.c0 HAVING (NOT (MIN(CASE TOTAL(vt0.c0)  WHEN vt0.c1 THEN MIN(MAX(COUNT(SUM(vt1.c0)))) WHEN rt0.c0 THEN COUNT(rt0.c2) WHEN vt1.c0 THEN MIN(rt0.c0) ELSE '-615889980' END))) UNION ALL SELECT vt0.c1, rt0.c1, vt1.c0, vt0.c0 FROM vt0, rt0, vt1 GROUP BY vt0.c1, rt0.c1, vt1.c0, vt0.c0 HAVING ((MIN(CASE TOTAL(vt0.c0)  WHEN vt0.c1 THEN MIN(MAX(COUNT(SUM(vt1.c0)))) WHEN rt0.c0 THEN COUNT(rt0.c2) WHEN vt1.c0 THEN MIN(rt0.c0) ELSE '-615889980' END)) ISNULL);
SELECT * FROM vt1, vt0, rt0;
SELECT ALL * FROM vt1, vt0, rt0 WHERE (CASE WHEN (((rt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c1))) THEN 'n!C㓨lX㟎 ' ELSE ROUND(rt0.c0, rt0.c2) END) UNION ALL SELECT ALL * FROM vt1, vt0, rt0 WHERE ((NOT (CASE WHEN (((rt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c1))) THEN 'n!C㓨lX㟎 ' ELSE ROUND(rt0.c0, rt0.c2) END))) UNION ALL SELECT * FROM vt1, vt0, rt0 WHERE (((CASE WHEN (((rt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c1))) THEN 'n!C㓨lX㟎 ' ELSE ROUND(rt0.c0, rt0.c2) END) ISNULL));
SELECT * FROM vt1, vt0, rt0;
SELECT DISTINCT * FROM vt1, vt0, rt0;
SELECT DISTINCT * FROM vt1, vt0, rt0 NOT INDEXED WHERE (vt0.c1) UNION SELECT DISTINCT * FROM vt1, vt0, rt0 WHERE ((NOT (vt0.c1))) UNION SELECT DISTINCT * FROM vt1, vt0, rt0 WHERE (((vt0.c1) ISNULL));
SELECT DISTINCT * FROM vt1, vt0, rt0;
SELECT ALL vt1.c0 FROM vt1, vt0 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1, vt0 WHERE (((((((vt0.c1)OR(vt0.c0)))OR(vt1.c0))) IS FALSE)) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1, vt0 WHERE ((NOT (((((((vt0.c1)OR(vt0.c0)))OR(vt1.c0))) IS FALSE)))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1, vt0 WHERE (((((((((vt0.c1)OR(vt0.c0)))OR(vt1.c0))) IS FALSE)) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1, vt0 GROUP BY vt1.c0;
SELECT rt0.c0, vt0.c1, vt0.c0 FROM vt0 LEFT OUTER JOIN vt1 ON (+ (CASE vt0.c1  WHEN rt0.c0 THEN rt0.c0 ELSE vt1.c0 END)) CROSS JOIN rt0 ON CHANGES() GROUP BY rt0.c0, vt0.c1, vt0.c0;
SELECT ALL * FROM vt1, rt0;
SELECT * FROM vt1, rt0 WHERE (rt0.c2) UNION ALL SELECT ALL * FROM vt1, rt0 WHERE ((NOT (rt0.c2))) UNION ALL SELECT ALL * FROM vt1, rt0 WHERE (((rt0.c2) ISNULL));
SELECT ALL * FROM vt1, rt0;
SELECT DISTINCT * FROM vt1, rt0;
SELECT DISTINCT * FROM vt1, rt0 WHERE (rt0.c0) UNION SELECT DISTINCT * FROM vt1, rt0 WHERE ((NOT (rt0.c0))) UNION SELECT DISTINCT * FROM vt1, rt0 WHERE (((rt0.c0) ISNULL));
SELECT DISTINCT * FROM vt1, rt0;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 WHERE ((((rt0.c2 IN (rt0.c1)))IS NOT(((rt0.c2)=(rt0.c2))))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 WHERE ((NOT ((((rt0.c2 IN (rt0.c1)))IS NOT(((rt0.c2)=(rt0.c2))))))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE ((((((rt0.c2 IN (rt0.c1)))IS NOT(((rt0.c2)==(rt0.c2))))) ISNULL)) GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((SUM(rt0.c0))<<(TOTAL(rt0.c0))) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT (((SUM(rt0.c0))<<(TOTAL(rt0.c0))))) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((((SUM(rt0.c0))<<(TOTAL(rt0.c0)))) ISNULL);
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((SUM(rt0.c0))<<(TOTAL(rt0.c0))) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT (((SUM(rt0.c0))<<(TOTAL(rt0.c0))))) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((((SUM(rt0.c0))<<(TOTAL(rt0.c0)))) ISNULL);
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT * FROM vt1, rt0, vt0;
SELECT ALL * FROM vt1, rt0, vt0 WHERE ((((vt1.c0)IS NOT(vt0.c0)) IN ())) UNION ALL SELECT * FROM vt1, rt0, vt0 WHERE ((NOT ((((vt1.c0)IS NOT(vt0.c0)) IN ())))) UNION ALL SELECT * FROM vt1, rt0, vt0 WHERE ((((((vt1.c0)IS NOT(vt0.c0)) IN ())) ISNULL));
SELECT * FROM vt1, rt0, vt0;
SELECT DISTINCT * FROM vt0, rt0;
SELECT DISTINCT * FROM vt0, rt0 WHERE (vt0.c0) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT * FROM vt0, rt0;
SELECT rt0.c1 FROM vt1 NATURAL JOIN rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM vt1 NATURAL JOIN rt0 WHERE ((((rt0.c0)*(rt0.c0)) IN ())) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM vt1 NATURAL JOIN rt0 WHERE ((NOT ((((rt0.c0)*(rt0.c0)) IN ())))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM vt1 NATURAL JOIN rt0 WHERE ((((((rt0.c0)*(rt0.c0)) IN ())) ISNULL)) GROUP BY rt0.c1;
SELECT rt0.c1 FROM vt1 NATURAL JOIN rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c0 FROM rt0 CROSS JOIN vt0 ON (((((((((((NULL)) NOT BETWEEN ((rt0.c1)) AND ((vt0.c0))))OR((((((((('|o}1Q<F^')AND(rt0.c1)))AND(vt0.c1)))OR(rt0.c0)))OR(vt0.c0)))))OR((- (rt0.c2)))))AND(((rt0.c2) NOT NULL))))OR(rt0.c1)) GROUP BY rt0.c0;
