-- Time: 2024/06/09 21:11:28
-- Database: database39
-- Database version: 3.40.0
-- seed value: 490637739
PRAGMA cache_size = 50000; -- 1ms;
SELECT t2.c1, t1.c66, t1.c61, t2.c0, vt0.c0, t2.c40, t1.c42, t2.c2 FROM t2, vt0, t1;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((('-1218873602', CAST(vt0.c0 AS INTEGER), (NOT (vt0.c0))))>=(((~ (vt0.c0)), (vt0.c0 IN (vt0.c0)), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((('-1218873602', CAST(vt0.c0 AS INTEGER), (NOT (vt0.c0))))>=(((~ (vt0.c0)), (vt0.c0 IN (vt0.c0)), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((('-1218873602', CAST(vt0.c0 AS INTEGER), (NOT (vt0.c0))))>=(((~ (vt0.c0)), (vt0.c0 IN (vt0.c0)), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT t2.c2, t2.c1, t2.c40, vt0.c0, t2.c0, t1.c42, t1.c61 FROM t2 NOT INDEXED, vt0, t1 GROUP BY t2.c2, t2.c1, t2.c40, vt0.c0, t2.c0, t1.c42, t1.c61;
SELECT t2.c2, t2.c1, t2.c40, vt0.c0, t2.c0, t1.c42, t1.c61 FROM t2, vt0, t1 WHERE ((((((((((((t2.c40))<((t2.c1))))OR(CASE t2.c2  WHEN t1.c66 THEN t2.c0 WHEN t1.c66 THEN t2.c1 WHEN t1.c66 THEN t1.c42 WHEN t1.c42 THEN vt0.c0 WHEN t1.c42 THEN vt0.c0 END)))AND((t1.c42 IN (t2.c40)))))AND(NULL COLLATE BINARY)))OR(((0.5372869547788338) IS FALSE)))) GROUP BY t2.c2, t2.c1, t2.c40, vt0.c0, t2.c0, t1.c42, t1.c61 UNION SELECT ALL t2.c2, t2.c1, t2.c40, vt0.c0, t2.c0, t1.c42, t1.c61 FROM t2, vt0, t1 WHERE ((NOT ((((((((((((t2.c40))<((t2.c1))))OR(CASE t2.c2  WHEN t1.c66 THEN t2.c0 WHEN t1.c66 THEN t2.c1 WHEN t1.c66 THEN t1.c42 WHEN t1.c42 THEN vt0.c0 WHEN t1.c42 THEN vt0.c0 END)))AND((t1.c42 IN (t2.c40)))))AND(NULL COLLATE BINARY)))OR(((0.5372869547788338) IS FALSE)))))) GROUP BY t2.c2, t2.c1, t2.c40, vt0.c0, t2.c0, t1.c42, t1.c61 UNION SELECT ALL t2.c2, t2.c1, t2.c40, vt0.c0, t2.c0, t1.c42, t1.c61 FROM t2, vt0, t1 WHERE ((((((((((((((t2.c40))<((t2.c1))))OR(CASE t2.c2  WHEN t1.c66 THEN t2.c0 WHEN t1.c66 THEN t2.c1 WHEN t1.c66 THEN t1.c42 WHEN t1.c42 THEN vt0.c0 WHEN t1.c42 THEN vt0.c0 END)))AND((t1.c42 IN (t2.c40)))))AND(NULL COLLATE BINARY)))OR(((0.5372869547788338) IS FALSE)))) ISNULL)) GROUP BY t2.c2, t2.c1, t2.c40, vt0.c0, t2.c0, t1.c42, t1.c61;
SELECT t2.c2, t2.c1, t2.c40, vt0.c0, t2.c0, t1.c42, t1.c61 FROM t2 NOT INDEXED, vt0, t1 GROUP BY t2.c2, t2.c1, t2.c40, vt0.c0, t2.c0, t1.c42, t1.c61;
SELECT ALL t1.c42 FROM t2, vt0, t1 GROUP BY t1.c42;
SELECT ALL t1.c42 FROM t2, vt0, t1 GROUP BY t1.c42 HAVING (((+ (COUNT(t2.c0)))) NOT BETWEEN (COUNT(*)) AND (t1.c42)) UNION ALL SELECT ALL t1.c42 FROM t2, vt0, t1 GROUP BY t1.c42 HAVING (NOT ((((+ (COUNT(t2.c0)))) NOT BETWEEN (COUNT(*)) AND (t1.c42)))) UNION ALL SELECT t1.c42 FROM t2, vt0, t1 GROUP BY t1.c42 HAVING (((((+ (COUNT(t2.c0)))) NOT BETWEEN (COUNT(*)) AND (t1.c42))) ISNULL);
SELECT ALL t1.c42 FROM t2, vt0, t1 GROUP BY t1.c42;
SELECT ALL t1.c42 FROM t2, vt0, t1 GROUP BY t1.c42 HAVING (((+ (COUNT(t2.c0)))) NOT BETWEEN (COUNT(*)) AND (t1.c42)) UNION ALL SELECT ALL t1.c42 FROM t2, vt0, t1 GROUP BY t1.c42 HAVING (NOT ((((+ (COUNT(t2.c0)))) NOT BETWEEN (COUNT(*)) AND (t1.c42)))) UNION ALL SELECT t1.c42 FROM t2, vt0, t1 GROUP BY t1.c42 HAVING (((((+ (COUNT(t2.c0)))) NOT BETWEEN (COUNT(*)) AND (t1.c42))) ISNULL);
SELECT ALL t1.c42 FROM t2, vt0, t1 GROUP BY t1.c42;
SELECT ALL * FROM vt0, t1;
SELECT * FROM vt0, t1 WHERE (CASE json_type(t1.c42)  WHEN t1.c66 THEN ((t1.c42)>=(vt0.c0)) END) UNION ALL SELECT * FROM vt0, t1 WHERE ((NOT (CASE json_type(t1.c42)  WHEN t1.c66 THEN ((t1.c42)>=(vt0.c0)) END))) UNION ALL SELECT * FROM vt0, t1 WHERE (((CASE json_type(t1.c42)  WHEN t1.c66 THEN ((t1.c42)>=(vt0.c0)) END) ISNULL));
SELECT ALL * FROM vt0, t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (((((t1.c42)GLOB(t1.c61))) BETWEEN (0.8848752581880057) AND (((t1.c42)>(t1.c66))))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (((((t1.c42)GLOB(t1.c61))) BETWEEN (0.8848752581880057) AND (((t1.c42)>(t1.c66))))))) UNION SELECT DISTINCT * FROM t1 WHERE (((((((t1.c42)GLOB(t1.c61))) BETWEEN (0.8848752581880057) AND (((t1.c42)>(t1.c66))))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t2.c2, t1.c61, t1.c66, t2.c0, t1.c42, t2.c40 FROM t2, t1, vt0 GROUP BY t2.c2, t1.c61, t1.c66, t2.c0, t1.c42, t2.c40;
SELECT ALL t2.c2, t1.c61, t1.c66, t2.c0, t1.c42, t2.c40 FROM t2, t1, vt0 WHERE (TYPEOF(t1.c61)) GROUP BY t2.c2, t1.c61, t1.c66, t2.c0, t1.c42, t2.c40 UNION SELECT t2.c2, t1.c61, t1.c66, t2.c0, t1.c42, t2.c40 FROM t2, t1, vt0 WHERE ((NOT (TYPEOF(t1.c61)))) GROUP BY t2.c2, t1.c61, t1.c66, t2.c0, t1.c42, t2.c40 UNION SELECT ALL t2.c2, t1.c61, t1.c66, t2.c0, t1.c42, t2.c40 FROM t2, t1, vt0 WHERE (((TYPEOF(t1.c61)) ISNULL)) GROUP BY t2.c2, t1.c61, t1.c66, t2.c0, t1.c42, t2.c40;
SELECT ALL t2.c2, t1.c61, t1.c66, t2.c0, t1.c42, t2.c40 FROM t2, t1, vt0 GROUP BY t2.c2, t1.c61, t1.c66, t2.c0, t1.c42, t2.c40;
SELECT ALL t2.c1, t1.c42, t2.c2, vt0.c0, t1.c66, t2.c40, t1.c61, t2.c0 FROM t2, vt0, t1 GROUP BY t2.c1, t1.c42, t2.c2, vt0.c0, t1.c66, t2.c40, t1.c61, t2.c0;
SELECT t2.c1, t1.c42, t2.c2, vt0.c0, t1.c66, t2.c40, t1.c61, t2.c0 FROM t2, vt0, t1 GROUP BY t2.c1, t1.c42, t2.c2, vt0.c0, t1.c66, t2.c40, t1.c61, t2.c0 HAVING COUNT(*) UNION ALL SELECT t2.c1, t1.c42, t2.c2, vt0.c0, t1.c66, t2.c40, t1.c61, t2.c0 FROM t2, vt0, t1 GROUP BY t2.c1, t1.c42, t2.c2, vt0.c0, t1.c66, t2.c40, t1.c61, t2.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t2.c1, t1.c42, t2.c2, vt0.c0, t1.c66, t2.c40, t1.c61, t2.c0 FROM t2, vt0, t1 GROUP BY t2.c1, t1.c42, t2.c2, vt0.c0, t1.c66, t2.c40, t1.c61, t2.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t2.c1, t1.c42, t2.c2, vt0.c0, t1.c66, t2.c40, t1.c61, t2.c0 FROM t2, vt0, t1 GROUP BY t2.c1, t1.c42, t2.c2, vt0.c0, t1.c66, t2.c40, t1.c61, t2.c0;
SELECT t2.c1, t1.c42, t2.c2, vt0.c0, t1.c66, t2.c40, t1.c61, t2.c0 FROM t2, vt0, t1 GROUP BY t2.c1, t1.c42, t2.c2, vt0.c0, t1.c66, t2.c40, t1.c61, t2.c0 HAVING COUNT(*) UNION ALL SELECT t2.c1, t1.c42, t2.c2, vt0.c0, t1.c66, t2.c40, t1.c61, t2.c0 FROM t2, vt0, t1 GROUP BY t2.c1, t1.c42, t2.c2, vt0.c0, t1.c66, t2.c40, t1.c61, t2.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t2.c1, t1.c42, t2.c2, vt0.c0, t1.c66, t2.c40, t1.c61, t2.c0 FROM t2, vt0, t1 GROUP BY t2.c1, t1.c42, t2.c2, vt0.c0, t1.c66, t2.c40, t1.c61, t2.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t2.c1, t1.c42, t2.c2, vt0.c0, t1.c66, t2.c40, t1.c61, t2.c0 FROM t2, vt0, t1 GROUP BY t2.c1, t1.c42, t2.c2, vt0.c0, t1.c66, t2.c40, t1.c61, t2.c0;
SELECT * FROM t2, vt0, t1;
SELECT * FROM t2, vt0, t1 WHERE ((((((t2.c0, '', vt0.c0))>=((t1.c61, vt0.c0, t1.c42))))%(((t2.c1) NOT BETWEEN (t1.c66) AND (vt0.c0))))) UNION ALL SELECT ALL * FROM t2, vt0, t1 WHERE ((NOT ((((((t2.c0, '', vt0.c0))>=((t1.c61, vt0.c0, t1.c42))))%(((t2.c1) NOT BETWEEN (t1.c66) AND (vt0.c0))))))) UNION ALL SELECT ALL * FROM t2, vt0, t1 WHERE ((((((((t2.c0, '', vt0.c0))>=((t1.c61, vt0.c0, t1.c42))))%(((t2.c1) NOT BETWEEN (t1.c66) AND (vt0.c0))))) ISNULL));
SELECT * FROM t2, vt0, t1;
SELECT DISTINCT t2.c1, t2.c40, t2.c0 FROM vt0 INNER JOIN t2 ON CAST(((t2.c40)*(t2.c2)) AS REAL);
SELECT DISTINCT t2.c1, t2.c40, t2.c0 FROM vt0 INNER JOIN t2 ON CAST(((t2.c40)*(t2.c2)) AS REAL) WHERE (((CASE t2.c0  WHEN t2.c1 THEN t2.c1 ELSE t2.c2 END)LIKE(t2.c2 COLLATE RTRIM))) UNION SELECT DISTINCT t2.c1, t2.c40, t2.c0 FROM vt0 INNER JOIN t2 ON CAST(((t2.c40)*(t2.c2)) AS REAL) WHERE ((NOT (((CASE t2.c0  WHEN t2.c1 THEN t2.c1 ELSE t2.c2 END)LIKE(t2.c2 COLLATE RTRIM))))) UNION SELECT DISTINCT t2.c1, t2.c40, t2.c0 FROM vt0 INNER JOIN t2 ON CAST(((t2.c40)*(t2.c2)) AS REAL) WHERE (((((CASE t2.c0  WHEN t2.c1 THEN t2.c1 ELSE t2.c2 END)LIKE(t2.c2 COLLATE RTRIM))) ISNULL));
SELECT DISTINCT t2.c1, t2.c40, t2.c0 FROM vt0 INNER JOIN t2 ON CAST(((t2.c40)*(t2.c2)) AS REAL);
SELECT ALL t2.c2, t2.c0 FROM t2 GROUP BY t2.c2, t2.c0;
SELECT ALL t2.c2, t2.c0 FROM t2 WHERE ((- (0.6266292411124598 COLLATE BINARY))) GROUP BY t2.c2, t2.c0 UNION SELECT ALL t2.c2, t2.c0 FROM t2 WHERE ((NOT ((- (0.6266292411124598 COLLATE BINARY))))) GROUP BY t2.c2, t2.c0 UNION SELECT ALL t2.c2, t2.c0 FROM t2 WHERE ((((- (0.6266292411124598 COLLATE BINARY))) ISNULL)) GROUP BY t2.c2, t2.c0;
SELECT ALL t2.c2, t2.c0 FROM t2 GROUP BY t2.c2, t2.c0;
SELECT ALL vt0.c0, t1.c42 FROM vt0, t1 GROUP BY vt0.c0, t1.c42;
SELECT vt0.c0, t1.c42 FROM vt0, t1 NOT INDEXED GROUP BY vt0.c0, t1.c42 HAVING SUM(SUM(AVG(t1.c42))) UNION ALL SELECT ALL vt0.c0, t1.c42 FROM vt0, t1 GROUP BY vt0.c0, t1.c42 HAVING (NOT (SUM(SUM(AVG(t1.c42))))) UNION ALL SELECT vt0.c0, t1.c42 FROM vt0, t1 GROUP BY vt0.c0, t1.c42 HAVING ((SUM(SUM(AVG(t1.c42)))) ISNULL);
SELECT ALL * FROM t2, t1, vt0;
SELECT * FROM t2, t1, vt0 WHERE (((0.9276153423877558) ISNULL)) UNION ALL SELECT * FROM t2, t1, vt0 NOT INDEXED WHERE ((NOT (((0.9276153423877558) ISNULL)))) UNION ALL SELECT ALL * FROM t2, t1, vt0 WHERE (((((0.9276153423877558) ISNULL)) ISNULL));
SELECT ALL * FROM t2, t1, vt0;
SELECT DISTINCT t2.c40, t1.c61, t1.c42, t2.c1, vt0.c0, t2.c0, t2.c2 FROM t1, t2 FULL OUTER JOIN vt0 ON (((t2.c40 IN (t2.c40)))==(CAST(t1.c61 AS BLOB)));
SELECT DISTINCT t2.c40, t1.c61, t1.c42, t2.c1, vt0.c0, t2.c0, t2.c2 FROM t1, t2 FULL OUTER JOIN vt0 ON (((t2.c40 IN (t2.c40)))==(CAST(t1.c61 AS BLOB))) WHERE (((((vt0.c0)<=(x''))) NOT BETWEEN (((t1.c42)GLOB(vt0.c0))) AND (0.7395221532192042))) UNION SELECT DISTINCT t2.c40, t1.c61, t1.c42, t2.c1, vt0.c0, t2.c0, t2.c2 FROM t1, t2 FULL OUTER JOIN vt0 ON (((t2.c40 IN (t2.c40)))==(CAST(t1.c61 AS BLOB))) WHERE ((NOT (((((vt0.c0)<=(x''))) NOT BETWEEN (((t1.c42)GLOB(vt0.c0))) AND (0.7395221532192042))))) UNION SELECT DISTINCT t2.c40, t1.c61, t1.c42, t2.c1, vt0.c0, t2.c0, t2.c2 FROM t1, t2 FULL OUTER JOIN vt0 ON (((t2.c40 IN (t2.c40)))=(CAST(t1.c61 AS BLOB))) WHERE (((((((vt0.c0)<=(x''))) NOT BETWEEN (((t1.c42)GLOB(vt0.c0))) AND (0.7395221532192042))) ISNULL));
SELECT DISTINCT t2.c40, t1.c61, t1.c42, t2.c1, vt0.c0, t2.c0, t2.c2 FROM t1, t2 FULL OUTER JOIN vt0 ON (((t2.c40 IN (t2.c40)))==(CAST(t1.c61 AS BLOB)));
SELECT ALL t2.c2 FROM t2, vt0, t1 GROUP BY t2.c2;
SELECT ALL t2.c2 FROM t2, vt0, t1 WHERE ((- (CAST(t2.c2 AS REAL)))) GROUP BY t2.c2 UNION SELECT ALL t2.c2 FROM t2, vt0, t1 WHERE ((NOT ((- (CAST(t2.c2 AS REAL)))))) GROUP BY t2.c2 UNION SELECT t2.c2 FROM t2, vt0, t1 WHERE ((((- (CAST(t2.c2 AS REAL)))) ISNULL)) GROUP BY t2.c2;
SELECT ALL t2.c2 FROM t2, vt0, t1 GROUP BY t2.c2;
SELECT ALL t1.c66, vt0.c0, t2.c40, t2.c0, t1.c42, t2.c1 FROM vt0, t1, t2 GROUP BY t1.c66, vt0.c0, t2.c40, t2.c0, t1.c42, t2.c1;
SELECT t1.c66, vt0.c0, t2.c40, t2.c0, t1.c42, t2.c1 FROM vt0, t1, t2 GROUP BY t1.c66, vt0.c0, t2.c40, t2.c0, t1.c42, t2.c1 HAVING HEX(DISTINCT COUNT(*)) UNION ALL SELECT ALL t1.c66, vt0.c0, t2.c40, t2.c0, t1.c42, t2.c1 FROM vt0, t1 NOT INDEXED, t2 GROUP BY t1.c66, vt0.c0, t2.c40, t2.c0, t1.c42, t2.c1 HAVING (NOT (HEX(DISTINCT COUNT(*)))) UNION ALL SELECT t1.c66, vt0.c0, t2.c40, t2.c0, t1.c42, t2.c1 FROM vt0, t1, t2 GROUP BY t1.c66, vt0.c0, t2.c40, t2.c0, t1.c42, t2.c1 HAVING ((HEX(DISTINCT COUNT(*))) ISNULL);
SELECT ALL t1.c66, vt0.c0, t2.c40, t2.c0, t1.c42, t2.c1 FROM vt0, t1, t2 GROUP BY t1.c66, vt0.c0, t2.c40, t2.c0, t1.c42, t2.c1;
SELECT t1.c66, vt0.c0, t2.c40, t2.c0, t1.c42, t2.c1 FROM vt0, t1, t2 GROUP BY t1.c66, vt0.c0, t2.c40, t2.c0, t1.c42, t2.c1 HAVING HEX(DISTINCT COUNT(*)) UNION ALL SELECT ALL t1.c66, vt0.c0, t2.c40, t2.c0, t1.c42, t2.c1 FROM vt0, t1 NOT INDEXED, t2 GROUP BY t1.c66, vt0.c0, t2.c40, t2.c0, t1.c42, t2.c1 HAVING (NOT (HEX(DISTINCT COUNT(*)))) UNION ALL SELECT t1.c66, vt0.c0, t2.c40, t2.c0, t1.c42, t2.c1 FROM vt0, t1, t2 GROUP BY t1.c66, vt0.c0, t2.c40, t2.c0, t1.c42, t2.c1 HAVING ((HEX(DISTINCT COUNT(*))) ISNULL);
SELECT ALL t1.c66, vt0.c0, t2.c40, t2.c0, t1.c42, t2.c1 FROM vt0, t1, t2 GROUP BY t1.c66, vt0.c0, t2.c40, t2.c0, t1.c42, t2.c1;
SELECT ALL t1.c66, t2.c0, t2.c2, t2.c1, t1.c61 FROM t2, vt0, t1;
SELECT ALL t1.c66, t2.c0, t2.c2, t2.c1, t1.c61 FROM t2, vt0, t1 WHERE (CASE CAST(t2.c0 AS REAL)  WHEN ((t2.c0)&(t2.c0)) THEN t2.c0 WHEN CASE WHEN t1.c66 THEN vt0.c0 ELSE t1.c66 END THEN CASE WHEN t2.c40 THEN t2.c1 ELSE t2.c1 END WHEN ((vt0.c0)-(t2.c2)) THEN (t2.c40 IN ()) ELSE t2.c2 END) UNION ALL SELECT ALL t1.c66, t2.c0, t2.c2, t2.c1, t1.c61 FROM t2, vt0, t1 WHERE ((NOT (CASE CAST(t2.c0 AS REAL)  WHEN ((t2.c0)&(t2.c0)) THEN t2.c0 WHEN CASE WHEN t1.c66 THEN vt0.c0 ELSE t1.c66 END THEN CASE WHEN t2.c40 THEN t2.c1 ELSE t2.c1 END WHEN ((vt0.c0)-(t2.c2)) THEN (t2.c40 IN ()) ELSE t2.c2 END))) UNION ALL SELECT ALL t1.c66, t2.c0, t2.c2, t2.c1, t1.c61 FROM t2, vt0, t1 WHERE (((CASE CAST(t2.c0 AS REAL)  WHEN ((t2.c0)&(t2.c0)) THEN t2.c0 WHEN CASE WHEN t1.c66 THEN vt0.c0 ELSE t1.c66 END THEN CASE WHEN t2.c40 THEN t2.c1 ELSE t2.c1 END WHEN ((vt0.c0)-(t2.c2)) THEN (t2.c40 IN ()) ELSE t2.c2 END) ISNULL));
SELECT ALL t1.c66, t2.c0, t2.c2, t2.c1, t1.c61 FROM t2, vt0, t1;
SELECT DISTINCT t1.c61, t1.c42, t1.c66 FROM t1;
SELECT DISTINCT t1.c61, t1.c42, t1.c66 FROM t1 WHERE (((t1.c61) ISNULL) COLLATE BINARY) UNION SELECT DISTINCT t1.c61, t1.c42, t1.c66 FROM t1 WHERE ((NOT (((t1.c61) ISNULL) COLLATE BINARY))) UNION SELECT DISTINCT t1.c61, t1.c42, t1.c66 FROM t1 WHERE (((((t1.c61) ISNULL) COLLATE BINARY) ISNULL));
SELECT DISTINCT t1.c61, t1.c42, t1.c66 FROM t1;
SELECT t1.c61, vt0.c0, t2.c0, t1.c42, t1.c66, t2.c1, t2.c2, t2.c40 FROM vt0, t1, t2 GROUP BY t1.c61, vt0.c0, t2.c0, t1.c42, t1.c66, t2.c1, t2.c2, t2.c40;
SELECT t1.c61, vt0.c0, t2.c0, t1.c42, t1.c66, t2.c1, t2.c2, t2.c40 FROM vt0, t1, t2 WHERE ((((t2.c40)) NOT BETWEEN (('17906684')) AND ((t1.c42))) COLLATE BINARY) GROUP BY t1.c61, vt0.c0, t2.c0, t1.c42, t1.c66, t2.c1, t2.c2, t2.c40 UNION SELECT ALL t1.c61, vt0.c0, t2.c0, t1.c42, t1.c66, t2.c1, t2.c2, t2.c40 FROM vt0, t1, t2 WHERE ((NOT ((((t2.c40)) NOT BETWEEN (('17906684')) AND ((t1.c42))) COLLATE BINARY))) GROUP BY t1.c61, vt0.c0, t2.c0, t1.c42, t1.c66, t2.c1, t2.c2, t2.c40 UNION SELECT ALL t1.c61, vt0.c0, t2.c0, t1.c42, t1.c66, t2.c1, t2.c2, t2.c40 FROM vt0, t1, t2 WHERE ((((((t2.c40)) NOT BETWEEN (('17906684')) AND ((t1.c42))) COLLATE BINARY) ISNULL)) GROUP BY t1.c61, vt0.c0, t2.c0, t1.c42, t1.c66, t2.c1, t2.c2, t2.c40;
SELECT t1.c61, vt0.c0, t2.c0, t1.c42, t1.c66, t2.c1, t2.c2, t2.c40 FROM vt0, t1, t2 GROUP BY t1.c61, vt0.c0, t2.c0, t1.c42, t1.c66, t2.c1, t2.c2, t2.c40;
SELECT t2.c0, t2.c2 FROM t2 GROUP BY t2.c0, t2.c2;
SELECT t2.c0, t2.c2 FROM t2 GROUP BY t2.c0, t2.c2 HAVING COUNT(CASE WHEN t2.c2 THEN t2.c40 END) UNION ALL SELECT t2.c0, t2.c2 FROM t2 GROUP BY t2.c0, t2.c2 HAVING (NOT (COUNT(CASE WHEN t2.c2 THEN t2.c40 END))) UNION ALL SELECT ALL t2.c0, t2.c2 FROM t2 GROUP BY t2.c0, t2.c2 HAVING ((COUNT(CASE WHEN t2.c2 THEN t2.c40 END)) ISNULL);
SELECT t2.c0, t2.c2 FROM t2 GROUP BY t2.c0, t2.c2;
SELECT t2.c0, t2.c2 FROM t2 GROUP BY t2.c0, t2.c2 HAVING COUNT(CASE WHEN t2.c2 THEN t2.c40 END) UNION ALL SELECT t2.c0, t2.c2 FROM t2 GROUP BY t2.c0, t2.c2 HAVING (NOT (COUNT(CASE WHEN t2.c2 THEN t2.c40 END))) UNION ALL SELECT ALL t2.c0, t2.c2 FROM t2 GROUP BY t2.c0, t2.c2 HAVING ((COUNT(CASE WHEN t2.c2 THEN t2.c40 END)) ISNULL);
SELECT t2.c0, t2.c2 FROM t2 GROUP BY t2.c0, t2.c2;
SELECT t2.c0, t2.c1, t1.c66 FROM t2, vt0, t1;
SELECT ALL t2.c0, t2.c1, t1.c66 FROM t2, vt0, t1 WHERE (NULL) UNION ALL SELECT ALL t2.c0, t2.c1, t1.c66 FROM t2, vt0, t1 WHERE ((NOT (NULL))) UNION ALL SELECT t2.c0, t2.c1, t1.c66 FROM t2, vt0, t1 WHERE (((NULL) ISNULL));
SELECT t2.c0, t2.c1, t1.c66 FROM t2, vt0, t1;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (vt0.c0) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL t2.c40, t1.c61, t2.c0 FROM t1 INNER JOIN t2 ON ((SQLITE_VERSION()) IS FALSE) RIGHT OUTER JOIN vt0 ON (((t2.c40)) BETWEEN ((((vt0.c0) NOTNULL))) AND (((NOT (t1.c61))))) GROUP BY t2.c40, t1.c61, t2.c0;
SELECT ALL t2.c40, t1.c61, t2.c0 FROM t1 INNER JOIN t2 ON ((SQLITE_VERSION()) IS FALSE) RIGHT OUTER JOIN vt0 ON (((t2.c40)) BETWEEN ((((vt0.c0) NOTNULL))) AND (((NOT (t1.c61))))) WHERE ((('515685602')>(json_quote('-786444041')))) GROUP BY t2.c40, t1.c61, t2.c0 UNION SELECT ALL t2.c40, t1.c61, t2.c0 FROM t1 INNER JOIN t2 ON ((SQLITE_VERSION()) IS FALSE) RIGHT OUTER JOIN vt0 ON (((t2.c40)) BETWEEN ((((vt0.c0) NOTNULL))) AND (((NOT (t1.c61))))) WHERE ((NOT ((('515685602')>(json_quote('-786444041')))))) GROUP BY t2.c40, t1.c61, t2.c0 UNION SELECT t2.c40, t1.c61, t2.c0 FROM t1 INNER JOIN t2 ON ((SQLITE_VERSION()) IS FALSE) RIGHT OUTER JOIN vt0 ON (((t2.c40)) BETWEEN ((((vt0.c0) NOTNULL))) AND (((NOT (t1.c61))))) WHERE ((((('515685602')>(json_quote('-786444041')))) ISNULL)) GROUP BY t2.c40, t1.c61, t2.c0;
SELECT ALL t2.c40, t1.c61, t2.c0 FROM t1 INNER JOIN t2 ON ((SQLITE_VERSION()) IS FALSE) RIGHT OUTER JOIN vt0 ON (((t2.c40)) BETWEEN ((((vt0.c0) NOTNULL))) AND (((NOT (t1.c61))))) GROUP BY t2.c40, t1.c61, t2.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(TOTAL(MAX(TOTAL(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(TOTAL(MAX(TOTAL(vt0.c0)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(TOTAL(MAX(TOTAL(vt0.c0))))) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM)AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND ('-816936496'))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0 COLLATE RTRIM)AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND ('-816936496'))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((vt0.c0 COLLATE RTRIM)AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND ('-816936496'))))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM t2, t1, vt0;
SELECT DISTINCT * FROM t2, t1, vt0 WHERE ((((((t1.c61) ISNULL)))<=((((0xffffffff9505b859)OR(x'')))))) UNION SELECT DISTINCT * FROM t2, t1, vt0 WHERE ((NOT ((((((t1.c61) ISNULL)))<=((((0Xffffffff9505b859)OR(x'')))))))) UNION SELECT DISTINCT * FROM t2, t1, vt0 WHERE ((((((((t1.c61) ISNULL)))<=((((0xffffffff9505b859)OR(x'')))))) ISNULL));
SELECT DISTINCT * FROM t2, t1, vt0;
SELECT t1.c66 FROM t1, t2 GROUP BY t1.c66;
SELECT t1.c66 FROM t1, t2 WHERE ((((1.273799222E9) BETWEEN (t1.c61) AND (t2.c0)) IN (t1.c66))) GROUP BY t1.c66 UNION SELECT ALL t1.c66 FROM t1, t2 WHERE ((NOT ((((1.273799222E9) BETWEEN (t1.c61) AND (t2.c0)) IN (t1.c66))))) GROUP BY t1.c66 UNION SELECT ALL t1.c66 FROM t1, t2 WHERE ((((((1.273799222E9) BETWEEN (t1.c61) AND (t2.c0)) IN (t1.c66))) ISNULL)) GROUP BY t1.c66;
SELECT t1.c66 FROM t1, t2 GROUP BY t1.c66;
