-- Time: 2024/06/09 21:52:33
-- Database: database90
-- Database version: 3.40.0
-- seed value: 511188290
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL rt0.c2, rt1.c2, rt1.c6, rt1.c1, rt1.c5 FROM rt0, v0, rt1 WHERE (((CAST(v0.c0 AS REAL)) NOT BETWEEN (CAST(rt0.c2 AS REAL)) AND (((rt1.c5)<(rt1.c3))))) GROUP BY rt0.c2, rt1.c2, rt1.c6, rt1.c1, rt1.c5 UNION SELECT rt0.c2, rt1.c2, rt1.c6, rt1.c1, rt1.c5 FROM rt0, v0, rt1 WHERE ((NOT (((CAST(v0.c0 AS REAL)) NOT BETWEEN (CAST(rt0.c2 AS REAL)) AND (((rt1.c5)<(rt1.c3))))))) GROUP BY rt0.c2, rt1.c2, rt1.c6, rt1.c1, rt1.c5 UNION SELECT ALL rt0.c2, rt1.c2, rt1.c6, rt1.c1, rt1.c5 FROM rt0, v0, rt1 WHERE (((((CAST(v0.c0 AS REAL)) NOT BETWEEN (CAST(rt0.c2 AS REAL)) AND (((rt1.c5)<(rt1.c3))))) ISNULL)) GROUP BY rt0.c2, rt1.c2, rt1.c6, rt1.c1, rt1.c5;
SELECT ALL rt0.c2, rt1.c2, rt1.c6, rt1.c1, rt1.c5 FROM rt0, v0, rt1 GROUP BY rt0.c2, rt1.c2, rt1.c6, rt1.c1, rt1.c5;
SELECT ALL rt0.c2 FROM rt0, rt1, v0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0, rt1, v0 GROUP BY rt0.c2 HAVING (rt0.c0 COLLATE BINARY IN (SUM(TOTAL(rt1.c3)), ((COUNT(rt0.c0))>>(GROUP_CONCAT(COUNT(TOTAL(COUNT(TOTAL(AVG(GROUP_CONCAT(rt1.c6))))))))))) UNION ALL SELECT rt0.c2 FROM rt0, rt1 NOT INDEXED, v0 GROUP BY rt0.c2 HAVING (NOT ((rt0.c0 COLLATE BINARY IN (SUM(TOTAL(rt1.c3)), ((COUNT(rt0.c0))>>(GROUP_CONCAT(COUNT(TOTAL(COUNT(TOTAL(AVG(GROUP_CONCAT(rt1.c6))))))))))))) UNION ALL SELECT ALL rt0.c2 FROM rt0, rt1, v0 GROUP BY rt0.c2 HAVING (((rt0.c0 COLLATE BINARY IN (SUM(TOTAL(rt1.c3)), ((COUNT(rt0.c0))>>(GROUP_CONCAT(COUNT(TOTAL(COUNT(TOTAL(AVG(GROUP_CONCAT(rt1.c6)))))))))))) ISNULL);
SELECT rt1.c1, rt1.c6 FROM rt0, v0, rt1;
SELECT ALL rt1.c1, rt1.c6 FROM rt0, v0, rt1 WHERE ((((rt0.c1 COLLATE RTRIM))>((rt1.c6)))) UNION ALL SELECT rt1.c1, rt1.c6 FROM rt0, v0, rt1 WHERE ((NOT ((((rt0.c1 COLLATE RTRIM))>((rt1.c6)))))) UNION ALL SELECT ALL rt1.c1, rt1.c6 FROM rt0, v0, rt1 NOT INDEXED WHERE ((((((rt0.c1 COLLATE RTRIM))>((rt1.c6)))) ISNULL));
SELECT rt1.c1, rt1.c6 FROM rt0, v0, rt1;
SELECT DISTINCT * FROM rt0, rt1 RIGHT OUTER JOIN v0 ON '';
SELECT DISTINCT * FROM rt0, rt1 RIGHT OUTER JOIN v0 ON '' WHERE (((((((((rt1.c1 COLLATE RTRIM)AND(((rt0.c1)>(rt1.c4)))))AND(rt1.c4)))OR((NOT (v0.c0)))))OR(((v0.c0)>=(-338799199))))) UNION SELECT DISTINCT * FROM rt0, rt1 RIGHT OUTER JOIN v0 ON '' WHERE ((NOT (((((((((rt1.c1 COLLATE RTRIM)AND(((rt0.c1)>(rt1.c4)))))AND(rt1.c4)))OR((NOT (v0.c0)))))OR(((v0.c0)>=(-338799199))))))) UNION SELECT DISTINCT * FROM rt0, rt1 RIGHT OUTER JOIN v0 ON '' WHERE (((((((((((rt1.c1 COLLATE RTRIM)AND(((rt0.c1)>(rt1.c4)))))AND(rt1.c4)))OR((NOT (v0.c0)))))OR(((v0.c0)>=(-338799199))))) ISNULL));
SELECT DISTINCT * FROM rt0, rt1 RIGHT OUTER JOIN v0 ON '';
SELECT rt1.c4, rt1.c5, rt1.c2, rt1.c1, rt1.c6, rt1.c3, rt1.c0 FROM rt1 GROUP BY rt1.c4, rt1.c5, rt1.c2, rt1.c1, rt1.c6, rt1.c3, rt1.c0;
SELECT ALL rt1.c4, rt1.c5, rt1.c2, rt1.c1, rt1.c6, rt1.c3, rt1.c0 FROM rt1 WHERE (CASE ABS(NULL)  WHEN (rt1.c4 IN ()) THEN (((rt1.c5))>=((rt1.c3))) ELSE rt1.c4 COLLATE RTRIM END) GROUP BY rt1.c4, rt1.c5, rt1.c2, rt1.c1, rt1.c6, rt1.c3, rt1.c0 UNION SELECT ALL rt1.c4, rt1.c5, rt1.c2, rt1.c1, rt1.c6, rt1.c3, rt1.c0 FROM rt1 WHERE ((NOT (CASE ABS(NULL)  WHEN (rt1.c4 IN ()) THEN (((rt1.c5))>=((rt1.c3))) ELSE rt1.c4 COLLATE RTRIM END))) GROUP BY rt1.c4, rt1.c5, rt1.c2, rt1.c1, rt1.c6, rt1.c3, rt1.c0 UNION SELECT ALL rt1.c4, rt1.c5, rt1.c2, rt1.c1, rt1.c6, rt1.c3, rt1.c0 FROM rt1 WHERE (((CASE ABS(NULL)  WHEN (rt1.c4 IN ()) THEN (((rt1.c5))>=((rt1.c3))) ELSE rt1.c4 COLLATE RTRIM END) ISNULL)) GROUP BY rt1.c4, rt1.c5, rt1.c2, rt1.c1, rt1.c6, rt1.c3, rt1.c0;
SELECT rt1.c4, rt1.c5, rt1.c2, rt1.c1, rt1.c6, rt1.c3, rt1.c0 FROM rt1 GROUP BY rt1.c4, rt1.c5, rt1.c2, rt1.c1, rt1.c6, rt1.c3, rt1.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((CAST(v0.c0 AS REAL)) BETWEEN (SUM(COUNT(*))) AND (COUNT(v0.c0))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (((CAST(v0.c0 AS REAL)) BETWEEN (SUM(COUNT(*))) AND (COUNT(v0.c0))))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((((CAST(v0.c0 AS REAL)) BETWEEN (SUM(COUNT(*))) AND (COUNT(v0.c0)))) ISNULL);
SELECT MAX((rt1.c3 IN ()) COLLATE RTRIM) FROM rt1 ORDER BY ((rt1.c0)-(((NULL) IS FALSE))) ASC, ((']G隶R')>>(rt1.c1 COLLATE RTRIM)) ASC  NULLS FIRST;
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE ('') UNION ALL SELECT * FROM rt0 WHERE ((NOT (''))) UNION ALL SELECT ALL * FROM rt0 WHERE ((('') ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE ((((rt1.c3 IN ()))<<((rt1.c5 IN ())))) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT ((((rt1.c3 IN ()))<<((rt1.c5 IN ())))))) UNION SELECT DISTINCT * FROM rt1 WHERE ((((((rt1.c3 IN ()))<<((rt1.c5 IN ())))) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 WHERE (((((rt0.c1) BETWEEN (0.9964611357690893) AND (rt0.c0)))+(SQLITE_SOURCE_ID()))) GROUP BY rt0.c2, rt0.c1 UNION SELECT rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (((((rt0.c1) BETWEEN (0.9964611357690893) AND (rt0.c0)))+(SQLITE_SOURCE_ID()))))) GROUP BY rt0.c2, rt0.c1 UNION SELECT rt0.c2, rt0.c1 FROM rt0 WHERE (((((((rt0.c1) BETWEEN (0.9964611357690893) AND (rt0.c0)))+(SQLITE_SOURCE_ID()))) ISNULL)) GROUP BY rt0.c2, rt0.c1;
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL * FROM rt0, v0;
SELECT * FROM rt0, v0 WHERE ('?\n.117u') UNION ALL SELECT ALL * FROM rt0, v0 WHERE ((NOT ('?\n.117u'))) UNION ALL SELECT * FROM rt0, v0 WHERE ((('?\n.117u') ISNULL));
SELECT ALL * FROM rt0, v0;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (((((rt1.c2) NOT BETWEEN (rt1.c2) AND (rt1.c5)))|(((rt1.c6) IS FALSE)))) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (((((rt1.c2) NOT BETWEEN (rt1.c2) AND (rt1.c5)))|(((rt1.c6) IS FALSE)))))) UNION SELECT DISTINCT * FROM rt1 WHERE (((((((rt1.c2) NOT BETWEEN (rt1.c2) AND (rt1.c5)))|(((rt1.c6) IS FALSE)))) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (CAST(rt0.c2 AS BLOB)) GROUP BY rt0.c1, rt0.c0, rt0.c2 UNION SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (CAST(rt0.c2 AS BLOB)))) GROUP BY rt0.c1, rt0.c0, rt0.c2 UNION SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (((CAST(rt0.c2 AS BLOB)) ISNULL)) GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING SUM(COUNT(*)) UNION ALL SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING (NOT (SUM(COUNT(*)))) UNION ALL SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING ((SUM(COUNT(*))) ISNULL);
SELECT ALL * FROM rt0, v0, rt1;
SELECT * FROM rt0, v0, rt1 WHERE ((((((+ (rt1.c0)))OR(((((rt1.c5)OR(x'')))OR(rt1.c5)))))OR(CAST(rt1.c0 AS NUMERIC)))) UNION ALL SELECT * FROM rt0, v0, rt1 WHERE ((NOT ((((((+ (rt1.c0)))OR(((((rt1.c5)OR(x'')))OR(rt1.c5)))))OR(CAST(rt1.c0 AS NUMERIC)))))) UNION ALL SELECT * FROM rt0, v0, rt1 WHERE ((((((((+ (rt1.c0)))OR(((((rt1.c5)OR(x'')))OR(rt1.c5)))))OR(CAST(rt1.c0 AS NUMERIC)))) ISNULL));
SELECT ALL * FROM rt0, v0, rt1;
SELECT DISTINCT * FROM v0, rt1 FULL OUTER JOIN rt0 ON json_remove(((rt0.c0) NOT NULL), ((rt1.c6) BETWEEN (rt0.c1) AND (rt1.c1)));
SELECT rt1.c3, rt1.c0, rt1.c1, rt1.c2, rt0.c0, v0.c0, rt1.c4, rt1.c6, rt0.c1 FROM v0, rt1 CROSS JOIN rt0 ON (json_extract(rt1.c0, rt0.c2) IN ()) GROUP BY rt1.c3, rt1.c0, rt1.c1, rt1.c2, rt0.c0, v0.c0, rt1.c4, rt1.c6, rt0.c1;
SELECT ALL rt1.c3, rt1.c0, rt1.c1, rt1.c2, rt0.c0, v0.c0, rt1.c4, rt1.c6, rt0.c1 FROM v0, rt1 CROSS JOIN rt0 ON (json_extract(rt1.c0, rt0.c2) IN ()) WHERE (CASE CAST(rt1.c5 AS TEXT)  WHEN (('-1')IS NOT(rt1.c0)) THEN (NOT (rt0.c0)) END) GROUP BY rt1.c3, rt1.c0, rt1.c1, rt1.c2, rt0.c0, v0.c0, rt1.c4, rt1.c6, rt0.c1 UNION SELECT rt1.c3, rt1.c0, rt1.c1, rt1.c2, rt0.c0, v0.c0, rt1.c4, rt1.c6, rt0.c1 FROM v0, rt1 CROSS JOIN rt0 ON (json_extract(rt1.c0, rt0.c2) IN ()) WHERE ((NOT (CASE CAST(rt1.c5 AS TEXT)  WHEN (('-1')IS NOT(rt1.c0)) THEN (NOT (rt0.c0)) END))) GROUP BY rt1.c3, rt1.c0, rt1.c1, rt1.c2, rt0.c0, v0.c0, rt1.c4, rt1.c6, rt0.c1 UNION SELECT ALL rt1.c3, rt1.c0, rt1.c1, rt1.c2, rt0.c0, v0.c0, rt1.c4, rt1.c6, rt0.c1 FROM v0, rt1 CROSS JOIN rt0 ON (json_extract(rt1.c0, rt0.c2) IN ()) WHERE (((CASE CAST(rt1.c5 AS TEXT)  WHEN (('-1')IS NOT(rt1.c0)) THEN (NOT (rt0.c0)) END) ISNULL)) GROUP BY rt1.c3, rt1.c0, rt1.c1, rt1.c2, rt0.c0, v0.c0, rt1.c4, rt1.c6, rt0.c1;
SELECT rt1.c3, rt1.c0, rt1.c1, rt1.c2, rt0.c0, v0.c0, rt1.c4, rt1.c6, rt0.c1 FROM v0, rt1 CROSS JOIN rt0 ON (json_extract(rt1.c0, rt0.c2) IN ()) GROUP BY rt1.c3, rt1.c0, rt1.c1, rt1.c2, rt0.c0, v0.c0, rt1.c4, rt1.c6, rt0.c1;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING GROUP_CONCAT(MAX(rt0.c1)) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING (NOT (GROUP_CONCAT(MAX(rt0.c1)))) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING ((GROUP_CONCAT(MAX(rt0.c1))) ISNULL);
SELECT ALL * FROM rt1, rt0, v0;
SELECT * FROM rt1, rt0, v0 WHERE (rt1.c0) UNION ALL SELECT ALL * FROM rt1, rt0 NOT INDEXED, v0 WHERE ((NOT (rt1.c0))) UNION ALL SELECT ALL * FROM rt1, rt0, v0 WHERE (((rt1.c0) ISNULL));
SELECT ALL * FROM rt1, rt0, v0;
SELECT DISTINCT v0.c0 FROM v0;
SELECT DISTINCT v0.c0 FROM v0 WHERE ((v0.c0 COLLATE NOCASE IN ())) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE ((NOT ((v0.c0 COLLATE NOCASE IN ())))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE ((((v0.c0 COLLATE NOCASE IN ())) ISNULL));
SELECT DISTINCT v0.c0 FROM v0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE (((((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) NOT NULL)) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT (((((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) NOT NULL)))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE (((((((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) NOT NULL)) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT rt1.c0 FROM rt1, v0 GROUP BY rt1.c0;
SELECT ALL rt1.c0 FROM rt1, v0 GROUP BY rt1.c0 HAVING SUM(((((((((AVG(SUM(rt1.c4)))OR(COUNT(*))))AND(rt1.c5)))OR(v0.c0)))OR(MAX(v0.c0)))) UNION ALL SELECT ALL rt1.c0 FROM rt1, v0 GROUP BY rt1.c0 HAVING (NOT (SUM(((((((((AVG(SUM(rt1.c4)))OR(COUNT(*))))AND(rt1.c5)))OR(v0.c0)))OR(MAX(v0.c0)))))) UNION ALL SELECT ALL rt1.c0 FROM rt1, v0 GROUP BY rt1.c0 HAVING ((SUM(((((((((AVG(SUM(rt1.c4)))OR(COUNT(*))))AND(rt1.c5)))OR(v0.c0)))OR(MAX(v0.c0))))) ISNULL);
SELECT ALL rt0.c2, v0.c0, rt0.c1 FROM rt0 LEFT OUTER JOIN v0 ON (((- (rt0.c1)))<<((rt0.c0 IN ())));
SELECT ALL rt0.c2, v0.c0, rt0.c1 FROM rt0 LEFT OUTER JOIN v0 ON (((- (rt0.c1)))<<((rt0.c0 IN ()))) WHERE (CASE (((v0.c0))>((rt0.c0)))  WHEN NULL THEN CASE rt0.c0  WHEN rt0.c0 THEN v0.c0 ELSE rt0.c2 END ELSE ((((((((rt0.c1)AND(v0.c0)))AND(rt0.c1)))OR(rt0.c0)))AND(rt0.c2)) END) UNION ALL SELECT ALL rt0.c2, v0.c0, rt0.c1 FROM rt0 LEFT OUTER JOIN v0 ON (((- (rt0.c1)))<<((rt0.c0 IN ()))) WHERE ((NOT (CASE (((v0.c0))>((rt0.c0)))  WHEN NULL THEN CASE rt0.c0  WHEN rt0.c0 THEN v0.c0 ELSE rt0.c2 END ELSE ((((((((rt0.c1)AND(v0.c0)))AND(rt0.c1)))OR(rt0.c0)))AND(rt0.c2)) END))) UNION ALL SELECT rt0.c2, v0.c0, rt0.c1 FROM rt0 LEFT OUTER JOIN v0 ON (((- (rt0.c1)))<<((rt0.c0 IN ()))) WHERE (((CASE (((v0.c0))>((rt0.c0)))  WHEN NULL THEN CASE rt0.c0  WHEN rt0.c0 THEN v0.c0 ELSE rt0.c2 END ELSE ((((((((rt0.c1)AND(v0.c0)))AND(rt0.c1)))OR(rt0.c0)))AND(rt0.c2)) END) ISNULL));
SELECT ALL rt0.c2, v0.c0, rt0.c1 FROM rt0 LEFT OUTER JOIN v0 ON (((- (rt0.c1)))<<((rt0.c0 IN ())));
SELECT DISTINCT * FROM rt1, v0;
SELECT DISTINCT * FROM rt1, v0 WHERE (CASE WHEN ((v0.c0)>(rt1.c5)) THEN ((rt1.c1)-(rt1.c4)) END) UNION SELECT DISTINCT * FROM rt1, v0 WHERE ((NOT (CASE WHEN ((v0.c0)>(rt1.c5)) THEN ((rt1.c1)-(rt1.c4)) END))) UNION SELECT DISTINCT * FROM rt1, v0 WHERE (((CASE WHEN ((v0.c0)>(rt1.c5)) THEN ((rt1.c1)-(rt1.c4)) END) ISNULL));
SELECT DISTINCT * FROM rt1, v0;
SELECT ALL rt1.c5, rt0.c2, rt1.c2, v0.c0, rt1.c4, rt1.c3, rt1.c0, rt0.c1, rt1.c1, rt1.c6, rt0.c0 FROM rt1, rt0, v0 GROUP BY rt1.c5, rt0.c2, rt1.c2, v0.c0, rt1.c4, rt1.c3, rt1.c0, rt0.c1, rt1.c1, rt1.c6, rt0.c0;
SELECT ALL rt1.c5, rt0.c2, rt1.c2, v0.c0, rt1.c4, rt1.c3, rt1.c0, rt0.c1, rt1.c1, rt1.c6, rt0.c0 FROM rt1, rt0, v0 WHERE (((((rt0.c2)LIKE(rt1.c4)))AND(NULL))) GROUP BY rt1.c5, rt0.c2, rt1.c2, v0.c0, rt1.c4, rt1.c3, rt1.c0, rt0.c1, rt1.c1, rt1.c6, rt0.c0 UNION SELECT rt1.c5, rt0.c2, rt1.c2, v0.c0, rt1.c4, rt1.c3, rt1.c0, rt0.c1, rt1.c1, rt1.c6, rt0.c0 FROM rt1, rt0, v0 WHERE ((NOT (((((rt0.c2)LIKE(rt1.c4)))AND(NULL))))) GROUP BY rt1.c5, rt0.c2, rt1.c2, v0.c0, rt1.c4, rt1.c3, rt1.c0, rt0.c1, rt1.c1, rt1.c6, rt0.c0 UNION SELECT rt1.c5, rt0.c2, rt1.c2, v0.c0, rt1.c4, rt1.c3, rt1.c0, rt0.c1, rt1.c1, rt1.c6, rt0.c0 FROM rt1, rt0, v0 WHERE (((((((rt0.c2)LIKE(rt1.c4)))AND(NULL))) ISNULL)) GROUP BY rt1.c5, rt0.c2, rt1.c2, v0.c0, rt1.c4, rt1.c3, rt1.c0, rt0.c1, rt1.c1, rt1.c6, rt0.c0;
SELECT ALL rt1.c5, rt0.c2, rt1.c2, v0.c0, rt1.c4, rt1.c3, rt1.c0, rt0.c1, rt1.c1, rt1.c6, rt0.c0 FROM rt1, rt0, v0 GROUP BY rt1.c5, rt0.c2, rt1.c2, v0.c0, rt1.c4, rt1.c3, rt1.c0, rt0.c1, rt1.c1, rt1.c6, rt0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING COUNT(*) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING COUNT(*) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL TOTAL(SQLITE_COMPILEOPTION_GET('1325623880')) FROM rt0, v0;
SELECT ALL * FROM v0;
SELECT ALL * FROM v0 WHERE (CAST(((v0.c0)IS(v0.c0)) AS BLOB)) UNION ALL SELECT ALL * FROM v0 WHERE ((NOT (CAST(((v0.c0)IS(v0.c0)) AS BLOB)))) UNION ALL SELECT ALL * FROM v0 WHERE (((CAST(((v0.c0)IS(v0.c0)) AS BLOB)) ISNULL));
SELECT ALL * FROM v0;
SELECT DISTINCT * FROM v0, rt1;
SELECT DISTINCT * FROM v0, rt1 WHERE (CAST(rt1.c5 AS REAL) COLLATE NOCASE COLLATE BINARY) UNION SELECT DISTINCT * FROM v0, rt1 WHERE ((NOT (CAST(rt1.c5 AS REAL) COLLATE NOCASE COLLATE BINARY))) UNION SELECT DISTINCT * FROM v0, rt1 WHERE (((CAST(rt1.c5 AS REAL) COLLATE NOCASE COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM v0, rt1;
SELECT rt1.c6, rt0.c2, rt1.c4, rt1.c5, rt1.c1, rt1.c0 FROM rt1, rt0, v0 GROUP BY rt1.c6, rt0.c2, rt1.c4, rt1.c5, rt1.c1, rt1.c0;
SELECT rt1.c6, rt0.c2, rt1.c4, rt1.c5, rt1.c1, rt1.c0 FROM rt1, rt0, v0 WHERE (((rt1.c2 COLLATE NOCASE)IS(rt1.c6 COLLATE NOCASE))) GROUP BY rt1.c6, rt0.c2, rt1.c4, rt1.c5, rt1.c1, rt1.c0 UNION SELECT rt1.c6, rt0.c2, rt1.c4, rt1.c5, rt1.c1, rt1.c0 FROM rt1, rt0, v0 WHERE ((NOT (((rt1.c2 COLLATE NOCASE)IS(rt1.c6 COLLATE NOCASE))))) GROUP BY rt1.c6, rt0.c2, rt1.c4, rt1.c5, rt1.c1, rt1.c0 UNION SELECT ALL rt1.c6, rt0.c2, rt1.c4, rt1.c5, rt1.c1, rt1.c0 FROM rt1, rt0, v0 WHERE (((((rt1.c2 COLLATE NOCASE)IS(rt1.c6 COLLATE NOCASE))) ISNULL)) GROUP BY rt1.c6, rt0.c2, rt1.c4, rt1.c5, rt1.c1, rt1.c0;
SELECT rt1.c6, rt0.c2, rt1.c4, rt1.c5, rt1.c1, rt1.c0 FROM rt1, rt0, v0 GROUP BY rt1.c6, rt0.c2, rt1.c4, rt1.c5, rt1.c1, rt1.c0;
SELECT ALL rt0.c1, rt1.c5 FROM v0, rt0, rt1 GROUP BY rt0.c1, rt1.c5;
SELECT ALL rt0.c1, rt1.c5 FROM v0, rt0, rt1 GROUP BY rt0.c1, rt1.c5 HAVING MAX(GROUP_CONCAT(rt1.c6)) UNION ALL SELECT ALL rt0.c1, rt1.c5 FROM v0, rt0, rt1 GROUP BY rt0.c1, rt1.c5 HAVING (NOT (MAX(GROUP_CONCAT(rt1.c6)))) UNION ALL SELECT rt0.c1, rt1.c5 FROM v0, rt0, rt1 GROUP BY rt0.c1, rt1.c5 HAVING ((MAX(GROUP_CONCAT(rt1.c6))) ISNULL);
SELECT * FROM v0, rt1, rt0;
SELECT * FROM v0, rt1, rt0 WHERE ((HEX(rt0.c0) IN ())) UNION ALL SELECT ALL * FROM v0, rt1, rt0 WHERE ((NOT ((HEX(rt0.c0) IN ())))) UNION ALL SELECT * FROM v0, rt1, rt0 WHERE ((((HEX(rt0.c0) IN ())) ISNULL));
SELECT * FROM v0, rt1, rt0;
SELECT DISTINCT * FROM v0 NATURAL JOIN rt0;
SELECT DISTINCT * FROM v0 NATURAL JOIN rt0 WHERE (0.5124702193020658) UNION SELECT DISTINCT * FROM v0 NATURAL JOIN rt0 WHERE ((NOT (0.5124702193020658))) UNION SELECT DISTINCT * FROM v0 NATURAL JOIN rt0 WHERE (((0.5124702193020658) ISNULL));
SELECT DISTINCT * FROM v0 NATURAL JOIN rt0;
SELECT rt0.c0, v0.c0, rt0.c2 FROM v0, rt0 GROUP BY rt0.c0, v0.c0, rt0.c2;
