-- Time: 2024/06/12 06:08:28
-- Database: database5
-- Database version: 3.40.0
-- seed value: 3332424805
PRAGMA cache_size = 50000; -- 7ms;
SELECT DISTINCT * FROM t2;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 WHERE (CAST(((t2.c0) NOT NULL) AS REAL)) GROUP BY t2.c0 UNION SELECT ALL t2.c0 FROM t2 WHERE ((NOT (CAST(((t2.c0) NOT NULL) AS REAL)))) GROUP BY t2.c0 UNION SELECT t2.c0 FROM t2 WHERE (((CAST(((t2.c0) NOT NULL) AS REAL)) ISNULL)) GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING SUM(SUM(GROUP_CONCAT(vt0.c0))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (SUM(SUM(GROUP_CONCAT(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((SUM(SUM(GROUP_CONCAT(vt0.c0)))) ISNULL);
SELECT ALL t2.c0 FROM t2;
SELECT ALL t2.c0 FROM t2 WHERE ((~ (CAST(t2.c0 AS TEXT)))) UNION ALL SELECT ALL t2.c0 FROM t2 WHERE ((NOT ((~ (CAST(t2.c0 AS TEXT)))))) UNION ALL SELECT ALL t2.c0 FROM t2 WHERE ((((~ (CAST(t2.c0 AS TEXT)))) ISNULL));
SELECT ALL t2.c0 FROM t2;
SELECT DISTINCT * FROM t2, vt0;
SELECT DISTINCT * FROM t2, vt0 WHERE (t2.c0) UNION SELECT DISTINCT * FROM t2, vt0 WHERE ((NOT (t2.c0))) UNION SELECT DISTINCT * FROM t2, vt0 WHERE (((t2.c0) ISNULL));
SELECT DISTINCT * FROM t2, vt0;
SELECT ALL vt0.c0, t2.c0 FROM vt0, t2 GROUP BY vt0.c0, t2.c0;
SELECT vt0.c0, t2.c0 FROM vt0, t2 WHERE (((((((t2.c0))<=((vt0.c0))), CAST(vt0.c0 AS INTEGER), ((t2.c0) NOT BETWEEN (t2.c0) AND (vt0.c0)), ((((t2.c0)AND(vt0.c0)))OR(t2.c0)), ((t2.c0) ISNULL)))>((vt0.c0, '-2056428690', ((vt0.c0)*(NULL)), vt0.c0, CAST(t2.c0 AS NUMERIC))))) GROUP BY vt0.c0, t2.c0 UNION SELECT ALL vt0.c0, t2.c0 FROM vt0, t2 WHERE ((NOT (((((((t2.c0))<=((vt0.c0))), CAST(vt0.c0 AS INTEGER), ((t2.c0) NOT BETWEEN (t2.c0) AND (vt0.c0)), ((((t2.c0)AND(vt0.c0)))OR(t2.c0)), ((t2.c0) ISNULL)))>((vt0.c0, '-2056428690', ((vt0.c0)*(NULL)), vt0.c0, CAST(t2.c0 AS NUMERIC))))))) GROUP BY vt0.c0, t2.c0 UNION SELECT vt0.c0, t2.c0 FROM vt0, t2 WHERE (((((((((t2.c0))<=((vt0.c0))), CAST(vt0.c0 AS INTEGER), ((t2.c0) NOT BETWEEN (t2.c0) AND (vt0.c0)), ((((t2.c0)AND(vt0.c0)))OR(t2.c0)), ((t2.c0) ISNULL)))>((vt0.c0, '-2056428690', ((vt0.c0)*(NULL)), vt0.c0, CAST(t2.c0 AS NUMERIC))))) ISNULL)) GROUP BY vt0.c0, t2.c0;
SELECT ALL vt0.c0, t2.c0 FROM vt0, t2 GROUP BY vt0.c0, t2.c0;
SELECT vt0.c0, t2.c0 FROM t2 NATURAL JOIN vt0 GROUP BY vt0.c0, t2.c0;
SELECT ALL vt0.c0, t2.c0 FROM t2 NATURAL JOIN vt0 GROUP BY vt0.c0, t2.c0 HAVING (((AVG(TOTAL(SUM(t2.c0)))) NOT BETWEEN (COUNT(COUNT(SUM(TOTAL(t2.c0))))) AND (t2.c0)) IN (TOTAL(SUM(MIN(t2.c0))), COUNT(COUNT(*)))) UNION ALL SELECT ALL vt0.c0, t2.c0 FROM t2 NATURAL JOIN vt0 GROUP BY vt0.c0, t2.c0 HAVING (NOT ((((AVG(TOTAL(SUM(t2.c0)))) NOT BETWEEN (COUNT(COUNT(SUM(TOTAL(t2.c0))))) AND (t2.c0)) IN (TOTAL(SUM(MIN(t2.c0))), COUNT(COUNT(*)))))) UNION ALL SELECT ALL vt0.c0, t2.c0 FROM t2 NATURAL JOIN vt0 GROUP BY vt0.c0, t2.c0 HAVING (((((AVG(TOTAL(SUM(t2.c0)))) NOT BETWEEN (COUNT(COUNT(SUM(TOTAL(t2.c0))))) AND (t2.c0)) IN (TOTAL(SUM(MIN(t2.c0))), COUNT(COUNT(*))))) ISNULL);
SELECT t2.c0 FROM t2;
SELECT ALL t2.c0 FROM t2 WHERE (((((t2.c0)<=(x''))) BETWEEN (((t2.c0)LIKE(t2.c0))) AND (((t2.c0) IS FALSE)))) UNION ALL SELECT t2.c0 FROM t2 WHERE ((NOT (((((t2.c0)<=(x''))) BETWEEN (((t2.c0)LIKE(t2.c0))) AND (((t2.c0) IS FALSE)))))) UNION ALL SELECT ALL t2.c0 FROM t2 WHERE (((((((t2.c0)<=(x''))) BETWEEN (((t2.c0)LIKE(t2.c0))) AND (((t2.c0) IS FALSE)))) ISNULL));
SELECT t2.c0 FROM t2;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND('Pssl+5>F3')))AND(vt0.c0)))) AND ((vt0.c0)))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((vt0.c0)) BETWEEN ((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND('Pssl+5>F3')))AND(vt0.c0)))) AND ((vt0.c0)))))) UNION SELECT DISTINCT * FROM vt0 NOT INDEXED WHERE ((((((vt0.c0)) BETWEEN ((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND('Pssl+5>F3')))AND(vt0.c0)))) AND ((vt0.c0)))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0, t2 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, t2 WHERE (((vt0.c0 COLLATE RTRIM) BETWEEN ((t2.c0 IN (vt0.c0))) AND (CAST(vt0.c0 AS REAL)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0, t2 WHERE ((NOT (((vt0.c0 COLLATE RTRIM) BETWEEN ((t2.c0 IN (vt0.c0))) AND (CAST(vt0.c0 AS REAL)))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0, t2 WHERE (((((vt0.c0 COLLATE RTRIM) BETWEEN ((t2.c0 IN (vt0.c0))) AND (CAST(vt0.c0 AS REAL)))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, t2 GROUP BY vt0.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING TOTAL((NOT (t2.c0))) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT (TOTAL((NOT (t2.c0))))) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((TOTAL((NOT (t2.c0)))) ISNULL);
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING TOTAL((NOT (t2.c0))) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT (TOTAL((NOT (t2.c0))))) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((TOTAL((NOT (t2.c0)))) ISNULL);
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (((IFNULL(vt0.c0, vt0.c0)) NOT BETWEEN (((vt0.c0)IS NOT(vt0.c0))) AND (((vt0.c0)<=(vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (((IFNULL(vt0.c0, vt0.c0)) NOT BETWEEN (((vt0.c0)IS NOT(vt0.c0))) AND (((vt0.c0)<=(vt0.c0))))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((((IFNULL(vt0.c0, vt0.c0)) NOT BETWEEN (((vt0.c0)IS NOT(vt0.c0))) AND (((vt0.c0)<=(vt0.c0))))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (CASE ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))  WHEN vt0.c0 THEN ((vt0.c0)<=(vt0.c0)) END) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (CASE ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))  WHEN vt0.c0 THEN ((vt0.c0)<=(vt0.c0)) END))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((CASE ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))  WHEN vt0.c0 THEN ((vt0.c0)<=(vt0.c0)) END) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0, t2 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, t2 WHERE (vt0.c0) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0, t2 WHERE ((NOT (vt0.c0))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0, t2 WHERE (((vt0.c0) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, t2 GROUP BY vt0.c0;
SELECT vt0.c0 FROM t2, vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t2, vt0 GROUP BY vt0.c0 HAVING ((((COUNT(MAX(t2.c0)))OR(vt0.c0)))OR(0.6779634125294922)) UNION ALL SELECT vt0.c0 FROM t2, vt0 GROUP BY vt0.c0 HAVING (NOT (((((COUNT(MAX(t2.c0)))OR(vt0.c0)))OR(0.6779634125294922)))) UNION ALL SELECT ALL vt0.c0 FROM t2, vt0 GROUP BY vt0.c0 HAVING ((((((COUNT(MAX(t2.c0)))OR(vt0.c0)))OR(0.6779634125294922))) ISNULL);
SELECT * FROM t2;
SELECT * FROM t2 WHERE (((((((t2.c0)OR(t2.c0)))OR(CASE WHEN t2.c0 THEN 3.9138214E8 ELSE t2.c0 END)))AND(((t2.c0) IS TRUE)))) UNION ALL SELECT ALL * FROM t2 WHERE ((NOT (((((((t2.c0)OR(t2.c0)))OR(CASE WHEN t2.c0 THEN 3.9138214E8 ELSE t2.c0 END)))AND(((t2.c0) IS TRUE)))))) UNION ALL SELECT * FROM t2 WHERE (((((((((t2.c0)OR(t2.c0)))OR(CASE WHEN t2.c0 THEN 3.9138214E8 ELSE t2.c0 END)))AND(((t2.c0) IS TRUE)))) ISNULL));
SELECT * FROM t2;
SELECT DISTINCT t2.c0 FROM t2;
SELECT DISTINCT t2.c0 FROM t2 WHERE (((CAST(t2.c0 AS INTEGER)) IS TRUE)) UNION SELECT DISTINCT t2.c0 FROM t2 WHERE ((NOT (((CAST(t2.c0 AS INTEGER)) IS TRUE)))) UNION SELECT DISTINCT t2.c0 FROM t2 WHERE (((((CAST(t2.c0 AS INTEGER)) IS TRUE)) ISNULL));
SELECT DISTINCT t2.c0 FROM t2;
SELECT vt0.c0 FROM vt0, t2 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, t2 WHERE (CASE WHEN CASE vt0.c0  WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END THEN (((0.0622851524372543)) NOT BETWEEN ((NULL)) AND ((vt0.c0))) END) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0, t2 WHERE ((NOT (CASE WHEN CASE vt0.c0  WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END THEN (((0.0622851524372543)) NOT BETWEEN ((NULL)) AND ((vt0.c0))) END))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0, t2 WHERE (((CASE WHEN CASE vt0.c0  WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END THEN (((0.0622851524372543)) NOT BETWEEN ((NULL)) AND ((vt0.c0))) END) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, t2 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING AVG((~ (COUNT(*)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (AVG((~ (COUNT(*)))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((AVG((~ (COUNT(*))))) ISNULL);
SELECT MIN(((((vt0.c0) IS FALSE)) ISNULL)) FROM vt0, t2;
SELECT ALL * FROM t2;
SELECT * FROM t2 WHERE (CAST(((((t2.c0)OR(t2.c0)))OR(t2.c0)) AS NUMERIC)) UNION ALL SELECT * FROM t2 WHERE ((NOT (CAST(((((t2.c0)OR(t2.c0)))OR(t2.c0)) AS NUMERIC)))) UNION ALL SELECT * FROM t2 WHERE (((CAST(((((t2.c0)OR(t2.c0)))OR(t2.c0)) AS NUMERIC)) ISNULL));
SELECT ALL * FROM t2;
SELECT DISTINCT t2.c0 FROM t2 INNER JOIN vt0 ON CASE WHEN vt0.c0 THEN 0.020507470347255974 COLLATE NOCASE END;
SELECT DISTINCT t2.c0 FROM t2 INNER JOIN vt0 ON CASE WHEN vt0.c0 THEN 0.020507470347255974 COLLATE NOCASE END WHERE ((- (CASE WHEN t2.c0 THEN vt0.c0 WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t2.c0 ELSE vt0.c0 END))) UNION SELECT DISTINCT t2.c0 FROM t2 INNER JOIN vt0 ON CASE WHEN vt0.c0 THEN 0.020507470347255974 COLLATE NOCASE END WHERE ((NOT ((- (CASE WHEN t2.c0 THEN vt0.c0 WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t2.c0 ELSE vt0.c0 END))))) UNION SELECT DISTINCT t2.c0 FROM t2 INNER JOIN vt0 ON CASE WHEN vt0.c0 THEN 0.020507470347255974 COLLATE NOCASE END WHERE ((((- (CASE WHEN t2.c0 THEN vt0.c0 WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t2.c0 ELSE vt0.c0 END))) ISNULL));
SELECT DISTINCT t2.c0 FROM t2 INNER JOIN vt0 ON CASE WHEN vt0.c0 THEN 0.020507470347255974 COLLATE NOCASE END;
SELECT vt0.c0 FROM t2 RIGHT OUTER JOIN vt0 ON CAST((vt0.c0 IN (t2.c0, vt0.c0)) AS TEXT) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t2 RIGHT OUTER JOIN vt0 ON CAST((vt0.c0 IN (t2.c0, vt0.c0)) AS TEXT) WHERE (CAST(vt0.c0 AS INTEGER) COLLATE BINARY) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM t2 RIGHT OUTER JOIN vt0 ON CAST((vt0.c0 IN (t2.c0, vt0.c0)) AS TEXT) WHERE ((NOT (CAST(vt0.c0 AS INTEGER) COLLATE BINARY))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM t2 RIGHT OUTER JOIN vt0 ON CAST((vt0.c0 IN (t2.c0, vt0.c0)) AS TEXT) WHERE (((CAST(vt0.c0 AS INTEGER) COLLATE BINARY) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM t2 RIGHT OUTER JOIN vt0 ON CAST((vt0.c0 IN (t2.c0, vt0.c0)) AS TEXT) GROUP BY vt0.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING NULL UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT (NULL)) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((NULL) ISNULL);
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING NULL UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT (NULL)) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((NULL) ISNULL);
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT * FROM t2;
SELECT * FROM t2 WHERE (((NULL)||(((t2.c0) IS FALSE)))) UNION ALL SELECT ALL * FROM t2 WHERE ((NOT (((NULL)||(((t2.c0) IS FALSE)))))) UNION ALL SELECT ALL * FROM t2 WHERE (((((NULL)||(((t2.c0) IS FALSE)))) ISNULL));
SELECT * FROM t2;
SELECT DISTINCT t2.c0, vt0.c0 FROM vt0, t2;
SELECT DISTINCT t2.c0, vt0.c0 FROM vt0, t2 WHERE (((((x'')||(x''))) ISNULL)) UNION SELECT DISTINCT t2.c0, vt0.c0 FROM vt0, t2 WHERE ((NOT (((((x'')||(x''))) ISNULL)))) UNION SELECT DISTINCT t2.c0, vt0.c0 FROM vt0, t2 WHERE (((((((x'')||(x''))) ISNULL)) ISNULL));
SELECT DISTINCT t2.c0, vt0.c0 FROM vt0, t2;
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 WHERE (((LAST_INSERT_ROWID()) IS TRUE)) GROUP BY t2.c0 UNION SELECT ALL t2.c0 FROM t2 WHERE ((NOT (((LAST_INSERT_ROWID()) IS TRUE)))) GROUP BY t2.c0 UNION SELECT t2.c0 FROM t2 WHERE (((((LAST_INSERT_ROWID()) IS TRUE)) ISNULL)) GROUP BY t2.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL vt0.c0, t2.c0 FROM vt0, t2 GROUP BY vt0.c0, t2.c0;
SELECT ALL vt0.c0, t2.c0 FROM vt0, t2 GROUP BY vt0.c0, t2.c0 HAVING '-702294360' UNION ALL SELECT vt0.c0, t2.c0 FROM vt0, t2 GROUP BY vt0.c0, t2.c0 HAVING (NOT ('-702294360')) UNION ALL SELECT vt0.c0, t2.c0 FROM vt0, t2 GROUP BY vt0.c0, t2.c0 HAVING (('-702294360') ISNULL);
SELECT ALL vt0.c0, t2.c0 FROM vt0, t2 GROUP BY vt0.c0, t2.c0;
SELECT ALL vt0.c0, t2.c0 FROM vt0, t2 GROUP BY vt0.c0, t2.c0 HAVING '-702294360' UNION ALL SELECT vt0.c0, t2.c0 FROM vt0, t2 GROUP BY vt0.c0, t2.c0 HAVING (NOT ('-702294360')) UNION ALL SELECT vt0.c0, t2.c0 FROM vt0, t2 GROUP BY vt0.c0, t2.c0 HAVING (('-702294360') ISNULL);
SELECT ALL vt0.c0, t2.c0 FROM vt0, t2 GROUP BY vt0.c0, t2.c0;
SELECT ALL * FROM vt0 CROSS JOIN t2 ON -374373338;
SELECT ALL * FROM vt0 CROSS JOIN t2 ON -374373338 WHERE ((NOT (((((vt0.c0)AND(t2.c0)))OR(t2.c0))))) UNION ALL SELECT ALL * FROM vt0 CROSS JOIN t2 ON -374373338 WHERE ((NOT ((NOT (((((vt0.c0)AND(t2.c0)))OR(t2.c0))))))) UNION ALL SELECT ALL * FROM vt0 CROSS JOIN t2 ON -374373338 WHERE ((((NOT (((((vt0.c0)AND(t2.c0)))OR(t2.c0))))) ISNULL));
SELECT ALL * FROM vt0 CROSS JOIN t2 ON -374373338;
SELECT DISTINCT * FROM t2;
SELECT DISTINCT * FROM t2 WHERE ((((((t2.c0))>((x''))))&(((t2.c0) BETWEEN (t2.c0) AND (t2.c0))))) UNION SELECT DISTINCT * FROM t2 WHERE ((NOT ((((((t2.c0))>((x''))))&(((t2.c0) BETWEEN (t2.c0) AND (t2.c0))))))) UNION SELECT DISTINCT * FROM t2 WHERE ((((((((t2.c0))>((x''))))&(((t2.c0) BETWEEN (t2.c0) AND (t2.c0))))) ISNULL));
SELECT DISTINCT * FROM t2;
SELECT vt0.c0, t2.c0 FROM t2, vt0 GROUP BY vt0.c0, t2.c0;
SELECT ALL vt0.c0, t2.c0 FROM t2, vt0 WHERE (CASE CASE WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END  WHEN CAST(t2.c0 AS TEXT) THEN (((t2.c0, 0.9248561819286717, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, t2.c0)) AND (('Fl', vt0.c0, vt0.c0))) END) GROUP BY vt0.c0, t2.c0 UNION SELECT ALL vt0.c0, t2.c0 FROM t2, vt0 WHERE ((NOT (CASE CASE WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END  WHEN CAST(t2.c0 AS TEXT) THEN (((t2.c0, 0.9248561819286717, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, t2.c0)) AND (('Fl', vt0.c0, vt0.c0))) END))) GROUP BY vt0.c0, t2.c0 UNION SELECT vt0.c0, t2.c0 FROM t2, vt0 WHERE (((CASE CASE WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END  WHEN CAST(t2.c0 AS TEXT) THEN (((t2.c0, 0.9248561819286717, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, t2.c0)) AND (('Fl', vt0.c0, vt0.c0))) END) ISNULL)) GROUP BY vt0.c0, t2.c0;
SELECT vt0.c0, t2.c0 FROM t2, vt0 GROUP BY vt0.c0, t2.c0;
SELECT t2.c0, vt0.c0 FROM t2, vt0 GROUP BY t2.c0, vt0.c0;
SELECT t2.c0, vt0.c0 FROM t2, vt0 GROUP BY t2.c0, vt0.c0 HAVING CAST((((vt0.c0)) NOT BETWEEN ((t2.c0)) AND ((vt0.c0))) AS REAL) UNION ALL SELECT ALL t2.c0, vt0.c0 FROM t2, vt0 GROUP BY t2.c0, vt0.c0 HAVING (NOT (CAST((((vt0.c0)) NOT BETWEEN ((t2.c0)) AND ((vt0.c0))) AS REAL))) UNION ALL SELECT ALL t2.c0, vt0.c0 FROM t2, vt0 GROUP BY t2.c0, vt0.c0 HAVING ((CAST((((vt0.c0)) NOT BETWEEN ((t2.c0)) AND ((vt0.c0))) AS REAL)) ISNULL);
SELECT t2.c0, vt0.c0 FROM t2, vt0 GROUP BY t2.c0, vt0.c0;
SELECT t2.c0, vt0.c0 FROM t2, vt0 GROUP BY t2.c0, vt0.c0 HAVING CAST((((vt0.c0)) NOT BETWEEN ((t2.c0)) AND ((vt0.c0))) AS REAL) UNION ALL SELECT ALL t2.c0, vt0.c0 FROM t2, vt0 GROUP BY t2.c0, vt0.c0 HAVING (NOT (CAST((((vt0.c0)) NOT BETWEEN ((t2.c0)) AND ((vt0.c0))) AS REAL))) UNION ALL SELECT ALL t2.c0, vt0.c0 FROM t2, vt0 GROUP BY t2.c0, vt0.c0 HAVING ((CAST((((vt0.c0)) NOT BETWEEN ((t2.c0)) AND ((vt0.c0))) AS REAL)) ISNULL);
SELECT t2.c0, vt0.c0 FROM t2, vt0 GROUP BY t2.c0, vt0.c0;
SELECT t2.c0 FROM t2 CROSS JOIN vt0 ON CAST(((vt0.c0)!=(t2.c0)) AS REAL);
SELECT t2.c0 FROM t2 CROSS JOIN vt0 ON CAST(((vt0.c0)!=(t2.c0)) AS REAL) WHERE (CAST(((vt0.c0)<>(t2.c0)) AS REAL)) UNION ALL SELECT ALL t2.c0 FROM t2 CROSS JOIN vt0 ON CAST(((vt0.c0)<>(t2.c0)) AS REAL) WHERE ((NOT (CAST(((vt0.c0)<>(t2.c0)) AS REAL)))) UNION ALL SELECT ALL t2.c0 FROM t2 CROSS JOIN vt0 ON CAST(((vt0.c0)!=(t2.c0)) AS REAL) WHERE (((CAST(((vt0.c0)<>(t2.c0)) AS REAL)) ISNULL));
SELECT t2.c0 FROM t2 CROSS JOIN vt0 ON CAST(((vt0.c0)!=(t2.c0)) AS REAL);
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (vt0.c0 COLLATE RTRIM) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (vt0.c0 COLLATE RTRIM))) UNION SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((vt0.c0 IN ()))+(((vt0.c0) NOTNULL)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0 IN ()))+(((vt0.c0) NOTNULL)))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((((vt0.c0 IN ()))+(((vt0.c0) NOTNULL)))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0, t2.c0 FROM t2, vt0 GROUP BY vt0.c0, t2.c0;
SELECT ALL vt0.c0, t2.c0 FROM t2, vt0 GROUP BY vt0.c0, t2.c0 HAVING CASE WHEN GROUP_CONCAT(vt0.c0) THEN MIN(vt0.c0) ELSE AVG(vt0.c0) END UNION ALL SELECT ALL vt0.c0, t2.c0 FROM t2, vt0 GROUP BY vt0.c0, t2.c0 HAVING (NOT (CASE WHEN GROUP_CONCAT(vt0.c0) THEN MIN(vt0.c0) ELSE AVG(vt0.c0) END)) UNION ALL SELECT ALL vt0.c0, t2.c0 FROM t2, vt0 GROUP BY vt0.c0, t2.c0 HAVING ((CASE WHEN GROUP_CONCAT(vt0.c0) THEN MIN(vt0.c0) ELSE AVG(vt0.c0) END) ISNULL);
SELECT ALL vt0.c0, t2.c0 FROM t2, vt0 GROUP BY vt0.c0, t2.c0;
SELECT ALL vt0.c0, t2.c0 FROM t2, vt0 GROUP BY vt0.c0, t2.c0 HAVING CASE WHEN GROUP_CONCAT(vt0.c0) THEN MIN(vt0.c0) ELSE AVG(vt0.c0) END UNION ALL SELECT ALL vt0.c0, t2.c0 FROM t2, vt0 GROUP BY vt0.c0, t2.c0 HAVING (NOT (CASE WHEN GROUP_CONCAT(vt0.c0) THEN MIN(vt0.c0) ELSE AVG(vt0.c0) END)) UNION ALL SELECT ALL vt0.c0, t2.c0 FROM t2, vt0 GROUP BY vt0.c0, t2.c0 HAVING ((CASE WHEN GROUP_CONCAT(vt0.c0) THEN MIN(vt0.c0) ELSE AVG(vt0.c0) END) ISNULL);
SELECT ALL vt0.c0, t2.c0 FROM t2, vt0 GROUP BY vt0.c0, t2.c0;
SELECT t2.c0 FROM t2;
SELECT ALL t2.c0 FROM t2 WHERE (CAST(((((t2.c0)AND(t2.c0)))AND(t2.c0)) AS NUMERIC)) UNION ALL SELECT ALL t2.c0 FROM t2 WHERE ((NOT (CAST(((((t2.c0)AND(t2.c0)))AND(t2.c0)) AS NUMERIC)))) UNION ALL SELECT t2.c0 FROM t2 WHERE (((CAST(((((t2.c0)AND(t2.c0)))AND(t2.c0)) AS NUMERIC)) ISNULL));
SELECT t2.c0 FROM t2;
SELECT DISTINCT * FROM t2;
