-- Time: 2024/06/09 19:08:25
-- Database: database40
-- Database version: 3.40.0
-- seed value: 629113640
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM t2, v0, t1;
SELECT DISTINCT * FROM t2;
SELECT DISTINCT * FROM t2 WHERE (NULL) UNION SELECT DISTINCT * FROM t2 WHERE ((NOT (NULL))) UNION SELECT DISTINCT * FROM t2 WHERE (((NULL) ISNULL));
SELECT DISTINCT * FROM t2;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 WHERE (CAST(t2.c0 AS INTEGER)) GROUP BY t2.c0 UNION SELECT t2.c0 FROM t2 WHERE ((NOT (CAST(t2.c0 AS INTEGER)))) GROUP BY t2.c0 UNION SELECT ALL t2.c0 FROM t2 WHERE (((CAST(t2.c0 AS INTEGER)) ISNULL)) GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING COUNT(((MIN(t2.c0)) BETWEEN (t2.c0) AND (TOTAL(t2.c0)))) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT (COUNT(((MIN(t2.c0)) BETWEEN (t2.c0) AND (TOTAL(t2.c0)))))) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((COUNT(((MIN(t2.c0)) BETWEEN (t2.c0) AND (TOTAL(t2.c0))))) ISNULL);
SELECT t1.c0, t2.c0, v0.c0, v0.c2, v0.c1 FROM t1 INNER JOIN v0 ON (((t2.c0)) BETWEEN (((((t1.c0))>=((t2.c0))))) AND ((t1.c0 COLLATE BINARY))) LEFT OUTER JOIN t2 ON ((v0.c2) IS FALSE) COLLATE BINARY;
SELECT ALL t1.c0, t2.c0, v0.c0, v0.c2, v0.c1 FROM t1 INNER JOIN v0 ON (((t2.c0)) BETWEEN (((((t1.c0))>=((t2.c0))))) AND ((t1.c0 COLLATE BINARY))) LEFT OUTER JOIN t2 ON ((v0.c2) IS FALSE) COLLATE BINARY WHERE (0xffffffffba826317) UNION ALL SELECT ALL t1.c0, t2.c0, v0.c0, v0.c2, v0.c1 FROM t1 INNER JOIN v0 ON (((t2.c0)) BETWEEN (((((t1.c0))>=((t2.c0))))) AND ((t1.c0 COLLATE BINARY))) LEFT OUTER JOIN t2 ON ((v0.c2) IS FALSE) COLLATE BINARY WHERE ((NOT (0xffffffffba826317))) UNION ALL SELECT t1.c0, t2.c0, v0.c0, v0.c2, v0.c1 FROM t1 INNER JOIN v0 ON (((t2.c0)) BETWEEN (((((t1.c0))>=((t2.c0))))) AND ((t1.c0 COLLATE BINARY))) LEFT OUTER JOIN t2 ON ((v0.c2) IS FALSE) COLLATE BINARY WHERE (((0Xffffffffba826317) ISNULL));
SELECT t1.c0, t2.c0, v0.c0, v0.c2, v0.c1 FROM t1 INNER JOIN v0 ON (((t2.c0)) BETWEEN (((((t1.c0))>=((t2.c0))))) AND ((t1.c0 COLLATE BINARY))) LEFT OUTER JOIN t2 ON ((v0.c2) IS FALSE) COLLATE BINARY;
SELECT DISTINCT * FROM t2 FULL OUTER JOIN t1 ON ((TRIM(DISTINCT v0.c1))IS((t2.c0 IN (t1.c0)))) INNER JOIN v0 ON ((0.43180845429829806) NOT BETWEEN ((t1.c0 IN ())) AND ((t1.c0 IN (v0.c2))));
SELECT t1.c0 FROM t2, t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t2, t1 WHERE (((t2.c0) IS FALSE)) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t2, t1 WHERE ((NOT (((t2.c0) IS FALSE)))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t2, t1 WHERE (((((t2.c0) IS FALSE)) ISNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM t2, t1 GROUP BY t1.c0;
SELECT v0.c1, v0.c0, t1.c0 FROM v0, t1 GROUP BY v0.c1, v0.c0, t1.c0;
SELECT v0.c1, v0.c0, t1.c0 FROM v0, t1 GROUP BY v0.c1, v0.c0, t1.c0 HAVING GROUP_CONCAT(COUNT(*)) UNION ALL SELECT ALL v0.c1, v0.c0, t1.c0 FROM v0, t1 GROUP BY v0.c1, v0.c0, t1.c0 HAVING (NOT (GROUP_CONCAT(COUNT(*)))) UNION ALL SELECT v0.c1, v0.c0, t1.c0 FROM v0, t1 GROUP BY v0.c1, v0.c0, t1.c0 HAVING ((GROUP_CONCAT(COUNT(*))) ISNULL);
SELECT ALL t1.c0, v0.c0, v0.c2, v0.c1 FROM v0 LEFT OUTER JOIN t1 ON t1.c0;
SELECT t1.c0, v0.c0, v0.c2, v0.c1 FROM v0 LEFT OUTER JOIN t1 ON t1.c0 WHERE ('1764668216') UNION ALL SELECT ALL t1.c0, v0.c0, v0.c2, v0.c1 FROM v0 LEFT OUTER JOIN t1 ON t1.c0 WHERE ((NOT ('1764668216'))) UNION ALL SELECT ALL t1.c0, v0.c0, v0.c2, v0.c1 FROM v0 LEFT OUTER JOIN t1 ON t1.c0 WHERE ((('1764668216') ISNULL));
SELECT ALL t1.c0, v0.c0, v0.c2, v0.c1 FROM v0 LEFT OUTER JOIN t1 ON t1.c0;
SELECT DISTINCT v0.c1, v0.c0, v0.c2 FROM v0;
SELECT DISTINCT v0.c1, v0.c0, v0.c2 FROM v0 WHERE (((((x'0adf') NOT BETWEEN (v0.c1) AND (v0.c2))) NOT BETWEEN (((((v0.c2)OR(v0.c0)))AND(v0.c2))) AND ((NOT (v0.c1))))) UNION SELECT DISTINCT v0.c1, v0.c0, v0.c2 FROM v0 WHERE ((NOT (((((x'0adf') NOT BETWEEN (v0.c1) AND (v0.c2))) NOT BETWEEN (((((v0.c2)OR(v0.c0)))AND(v0.c2))) AND ((NOT (v0.c1))))))) UNION SELECT DISTINCT v0.c1, v0.c0, v0.c2 FROM v0 WHERE (((((((x'0adf') NOT BETWEEN (v0.c1) AND (v0.c2))) NOT BETWEEN (((((v0.c2)OR(v0.c0)))AND(v0.c2))) AND ((NOT (v0.c1))))) ISNULL));
SELECT DISTINCT v0.c1, v0.c0, v0.c2 FROM v0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 WHERE (CASE WHEN CAST(NULL AS REAL) THEN '2018534991' END) GROUP BY t2.c0 UNION SELECT t2.c0 FROM t2 WHERE ((NOT (CASE WHEN CAST(NULL AS REAL) THEN '2018534991' END))) GROUP BY t2.c0 UNION SELECT ALL t2.c0 FROM t2 WHERE (((CASE WHEN CAST(NULL AS REAL) THEN '2018534991' END) ISNULL)) GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT v0.c1, v0.c2, v0.c0 FROM t1, v0 GROUP BY v0.c1, v0.c2, v0.c0;
SELECT v0.c1, v0.c2, v0.c0 FROM t1, v0 GROUP BY v0.c1, v0.c2, v0.c0 HAVING MIN(CAST(v0.c2 AS TEXT)) UNION ALL SELECT ALL v0.c1, v0.c2, v0.c0 FROM t1, v0 GROUP BY v0.c1, v0.c2, v0.c0 HAVING (NOT (MIN(CAST(v0.c2 AS TEXT)))) UNION ALL SELECT ALL v0.c1, v0.c2, v0.c0 FROM t1, v0 GROUP BY v0.c1, v0.c2, v0.c0 HAVING ((MIN(CAST(v0.c2 AS TEXT))) ISNULL);
SELECT v0.c1, v0.c2, v0.c0 FROM t1, v0 GROUP BY v0.c1, v0.c2, v0.c0;
SELECT v0.c1, v0.c2, v0.c0 FROM t1, v0 GROUP BY v0.c1, v0.c2, v0.c0 HAVING MIN(CAST(v0.c2 AS TEXT)) UNION ALL SELECT ALL v0.c1, v0.c2, v0.c0 FROM t1, v0 GROUP BY v0.c1, v0.c2, v0.c0 HAVING (NOT (MIN(CAST(v0.c2 AS TEXT)))) UNION ALL SELECT ALL v0.c1, v0.c2, v0.c0 FROM t1, v0 GROUP BY v0.c1, v0.c2, v0.c0 HAVING ((MIN(CAST(v0.c2 AS TEXT))) ISNULL);
SELECT v0.c1, v0.c2, v0.c0 FROM t1, v0 GROUP BY v0.c1, v0.c2, v0.c0;
SELECT * FROM t1, t2, v0;
SELECT * FROM t1, t2, v0 WHERE (((((v0.c0) IS FALSE))|(CAST(v0.c1 AS INTEGER)))) UNION ALL SELECT * FROM t1, t2, v0 WHERE ((NOT (((((v0.c0) IS FALSE))|(CAST(v0.c1 AS INTEGER)))))) UNION ALL SELECT ALL * FROM t1, t2, v0 WHERE (((((((v0.c0) IS FALSE))|(CAST(v0.c1 AS INTEGER)))) ISNULL));
SELECT * FROM t1, t2, v0;
SELECT DISTINCT * FROM t1, t2 RIGHT OUTER JOIN v0 ON (((('ss[\ny'))==((t2.c0))) IN ());
SELECT DISTINCT * FROM t1, t2 RIGHT OUTER JOIN v0 ON (((('ss[\ny'))==((t2.c0))) IN ()) WHERE (((((((t1.c0)||(t1.c0)))OR(CAST(NULL AS TEXT))))AND(v0.c2 COLLATE NOCASE))) UNION SELECT DISTINCT * FROM t1, t2 RIGHT OUTER JOIN v0 ON (((('ss[\ny'))=((t2.c0))) IN ()) WHERE ((NOT (((((((t1.c0)||(t1.c0)))OR(CAST(NULL AS TEXT))))AND(v0.c2 COLLATE NOCASE))))) UNION SELECT DISTINCT * FROM t1, t2 RIGHT OUTER JOIN v0 ON (((('ss[\ny'))=((t2.c0))) IN ()) WHERE (((((((((t1.c0)||(t1.c0)))OR(CAST(NULL AS TEXT))))AND(v0.c2 COLLATE NOCASE))) ISNULL));
SELECT DISTINCT * FROM t1, t2 RIGHT OUTER JOIN v0 ON (((('ss[\ny'))==((t2.c0))) IN ());
SELECT ALL v0.c0 FROM v0, t1, t2 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0, t1, t2 WHERE (x'') GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0, t1, t2 WHERE ((NOT (x''))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0, t1, t2 WHERE (((x'') ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0, t1, t2 GROUP BY v0.c0;
SELECT v0.c2 FROM v0, t1 GROUP BY v0.c2;
SELECT v0.c2 FROM v0, t1 GROUP BY v0.c2 HAVING ((GROUP_CONCAT(t1.c0)) NOT BETWEEN (((v0.c0)%(v0.c1))) AND (AVG(t1.c0))) UNION ALL SELECT ALL v0.c2 FROM v0, t1 GROUP BY v0.c2 HAVING (NOT (((GROUP_CONCAT(t1.c0)) NOT BETWEEN (((v0.c0)%(v0.c1))) AND (AVG(t1.c0))))) UNION ALL SELECT ALL v0.c2 FROM v0, t1 GROUP BY v0.c2 HAVING ((((GROUP_CONCAT(t1.c0)) NOT BETWEEN (((v0.c0)%(v0.c1))) AND (AVG(t1.c0)))) ISNULL);
SELECT v0.c2 FROM v0, t1 GROUP BY v0.c2;
SELECT v0.c2 FROM v0, t1 GROUP BY v0.c2 HAVING ((GROUP_CONCAT(t1.c0)) NOT BETWEEN (((v0.c0)%(v0.c1))) AND (AVG(t1.c0))) UNION ALL SELECT ALL v0.c2 FROM v0, t1 GROUP BY v0.c2 HAVING (NOT (((GROUP_CONCAT(t1.c0)) NOT BETWEEN (((v0.c0)%(v0.c1))) AND (AVG(t1.c0))))) UNION ALL SELECT ALL v0.c2 FROM v0, t1 GROUP BY v0.c2 HAVING ((((GROUP_CONCAT(t1.c0)) NOT BETWEEN (((v0.c0)%(v0.c1))) AND (AVG(t1.c0)))) ISNULL);
SELECT v0.c2 FROM v0, t1 GROUP BY v0.c2;
SELECT ALL v0.c1, t2.c0, t1.c0 FROM t1 INNER JOIN v0 ON ((((t2.c0)>('-535058342'))) IS TRUE) LEFT OUTER JOIN t2 ON ((CAST(t2.c0 AS TEXT)) BETWEEN (((v0.c0)IS(v0.c0))) AND ('1398488924'));
SELECT v0.c1, t2.c0, t1.c0 FROM t1 INNER JOIN v0 ON ((((t2.c0)>('-535058342'))) IS TRUE) LEFT OUTER JOIN t2 ON ((CAST(t2.c0 AS TEXT)) BETWEEN (((v0.c0)IS(v0.c0))) AND ('1398488924')) WHERE ((((v0.c1))!=((t2.c0))) COLLATE NOCASE) UNION ALL SELECT ALL v0.c1, t2.c0, t1.c0 FROM t1 INNER JOIN v0 ON ((((t2.c0)>('-535058342'))) IS TRUE) LEFT OUTER JOIN t2 ON ((CAST(t2.c0 AS TEXT)) BETWEEN (((v0.c0)IS(v0.c0))) AND ('1398488924')) WHERE ((NOT ((((v0.c1))<>((t2.c0))) COLLATE NOCASE))) UNION ALL SELECT v0.c1, t2.c0, t1.c0 FROM t1 INNER JOIN v0 ON ((((t2.c0)>('-535058342'))) IS TRUE) LEFT OUTER JOIN t2 ON ((CAST(t2.c0 AS TEXT)) BETWEEN (((v0.c0)IS(v0.c0))) AND ('1398488924')) WHERE ((((((v0.c1))!=((t2.c0))) COLLATE NOCASE) ISNULL));
SELECT ALL v0.c1, t2.c0, t1.c0 FROM t1 INNER JOIN v0 ON ((((t2.c0)>('-535058342'))) IS TRUE) LEFT OUTER JOIN t2 ON ((CAST(t2.c0 AS TEXT)) BETWEEN (((v0.c0)IS(v0.c0))) AND ('1398488924'));
SELECT DISTINCT v0.c1, t2.c0, v0.c0, t1.c0, v0.c2 FROM v0, t2, t1;
SELECT DISTINCT v0.c1, t2.c0, v0.c0, t1.c0, v0.c2 FROM v0, t2, t1 WHERE (v0.c2) UNION SELECT DISTINCT v0.c1, t2.c0, v0.c0, t1.c0, v0.c2 FROM v0, t2, t1 WHERE ((NOT (v0.c2))) UNION SELECT DISTINCT v0.c1, t2.c0, v0.c0, t1.c0, v0.c2 FROM v0, t2, t1 WHERE (((v0.c2) ISNULL));
SELECT DISTINCT v0.c1, t2.c0, v0.c0, t1.c0, v0.c2 FROM v0, t2, t1;
SELECT v0.c0 FROM t1, v0 GROUP BY v0.c0;
SELECT v0.c0 FROM t1, v0 WHERE (CASE ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))  WHEN (((x'7f54', v0.c2, t1.c0, t1.c0, v0.c2, x'', v0.c2)) NOT BETWEEN ((t1.c0, v0.c0, v0.c2, v0.c1, v0.c1, v0.c2, v0.c1)) AND ((v0.c1, v0.c1, v0.c2, t1.c0, v0.c1, v0.c0, v0.c1))) THEN ((v0.c0)=(v0.c2)) ELSE t1.c0 END) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM t1, v0 WHERE ((NOT (CASE ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))  WHEN (((x'7f54', v0.c2, t1.c0, t1.c0, v0.c2, x'', v0.c2)) NOT BETWEEN ((t1.c0, v0.c0, v0.c2, v0.c1, v0.c1, v0.c2, v0.c1)) AND ((v0.c1, v0.c1, v0.c2, t1.c0, v0.c1, v0.c0, v0.c1))) THEN ((v0.c0)==(v0.c2)) ELSE t1.c0 END))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM t1, v0 WHERE (((CASE ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))  WHEN (((x'7f54', v0.c2, t1.c0, t1.c0, v0.c2, x'', v0.c2)) NOT BETWEEN ((t1.c0, v0.c0, v0.c2, v0.c1, v0.c1, v0.c2, v0.c1)) AND ((v0.c1, v0.c1, v0.c2, t1.c0, v0.c1, v0.c0, v0.c1))) THEN ((v0.c0)=(v0.c2)) ELSE t1.c0 END) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM t1, v0 GROUP BY v0.c0;
SELECT ALL v0.c2, v0.c0 FROM v0 GROUP BY v0.c2, v0.c0;
SELECT ALL v0.c2, v0.c0 FROM v0 NOT INDEXED GROUP BY v0.c2, v0.c0 HAVING (((((TOTAL(GROUP_CONCAT(MAX(MIN(COUNT(*))))) IN ()))AND(0.15093978487366222)))OR((v0.c2 IN ()))) UNION ALL SELECT v0.c2, v0.c0 FROM v0 GROUP BY v0.c2, v0.c0 HAVING (NOT ((((((TOTAL(GROUP_CONCAT(MAX(MIN(COUNT(*))))) IN ()))AND(0.15093978487366222)))OR((v0.c2 IN ()))))) UNION ALL SELECT ALL v0.c2, v0.c0 FROM v0 GROUP BY v0.c2, v0.c0 HAVING (((((((TOTAL(GROUP_CONCAT(MAX(MIN(COUNT(*))))) IN ()))AND(0.15093978487366222)))OR((v0.c2 IN ())))) ISNULL);
SELECT ALL v0.c2, v0.c0 FROM v0 GROUP BY v0.c2, v0.c0;
SELECT ALL v0.c2, v0.c0 FROM v0 NOT INDEXED GROUP BY v0.c2, v0.c0 HAVING (((((TOTAL(GROUP_CONCAT(MAX(MIN(COUNT(*))))) IN ()))AND(0.15093978487366222)))OR((v0.c2 IN ()))) UNION ALL SELECT v0.c2, v0.c0 FROM v0 GROUP BY v0.c2, v0.c0 HAVING (NOT ((((((TOTAL(GROUP_CONCAT(MAX(MIN(COUNT(*))))) IN ()))AND(0.15093978487366222)))OR((v0.c2 IN ()))))) UNION ALL SELECT ALL v0.c2, v0.c0 FROM v0 GROUP BY v0.c2, v0.c0 HAVING (((((((TOTAL(GROUP_CONCAT(MAX(MIN(COUNT(*))))) IN ()))AND(0.15093978487366222)))OR((v0.c2 IN ())))) ISNULL);
SELECT ALL v0.c2, v0.c0 FROM v0 GROUP BY v0.c2, v0.c0;
SELECT ALL * FROM v0;
SELECT ALL * FROM v0 WHERE (v0.c1) UNION ALL SELECT ALL * FROM v0 WHERE ((NOT (v0.c1))) UNION ALL SELECT ALL * FROM v0 WHERE (((v0.c1) ISNULL));
SELECT ALL * FROM v0;
SELECT DISTINCT t1.c0, v0.c1, t2.c0, v0.c2 FROM t2 LEFT OUTER JOIN t1 ON (+ (((v0.c1)>>(t1.c0)))) INNER JOIN v0 ON ((((t1.c0)*(0.23570521241659115))) BETWEEN (((((t2.c0)OR(v0.c1)))OR(t1.c0))) AND (((v0.c1)IS(v0.c0))));
SELECT DISTINCT t1.c0, v0.c1, t2.c0, v0.c2 FROM t2 LEFT OUTER JOIN t1 ON (+ (((v0.c1)>>(t1.c0)))) INNER JOIN v0 ON ((((t1.c0)*(0.23570521241659115))) BETWEEN (((((t2.c0)OR(v0.c1)))OR(t1.c0))) AND (((v0.c1)IS(v0.c0)))) WHERE (((((NULL)>=(t2.c0)))IS((((t2.c0)) NOT BETWEEN ((t2.c0)) AND ((t2.c0)))))) UNION SELECT DISTINCT t1.c0, v0.c1, t2.c0, v0.c2 FROM t2 LEFT OUTER JOIN t1 ON (+ (((v0.c1)>>(t1.c0)))) INNER JOIN v0 ON ((((t1.c0)*(0.23570521241659115))) BETWEEN (((((t2.c0)OR(v0.c1)))OR(t1.c0))) AND (((v0.c1)IS(v0.c0)))) WHERE ((NOT (((((NULL)>=(t2.c0)))IS((((t2.c0)) NOT BETWEEN ((t2.c0)) AND ((t2.c0)))))))) UNION SELECT DISTINCT t1.c0, v0.c1, t2.c0, v0.c2 FROM t2 LEFT OUTER JOIN t1 ON (+ (((v0.c1)>>(t1.c0)))) INNER JOIN v0 ON ((((t1.c0)*(0.23570521241659115))) BETWEEN (((((t2.c0)OR(v0.c1)))OR(t1.c0))) AND (((v0.c1)IS(v0.c0)))) WHERE (((((((NULL)>=(t2.c0)))IS((((t2.c0)) NOT BETWEEN ((t2.c0)) AND ((t2.c0)))))) ISNULL));
SELECT DISTINCT t1.c0, v0.c1, t2.c0, v0.c2 FROM t2 LEFT OUTER JOIN t1 ON (+ (((v0.c1)>>(t1.c0)))) INNER JOIN v0 ON ((((t1.c0)*(0.23570521241659115))) BETWEEN (((((t2.c0)OR(v0.c1)))OR(t1.c0))) AND (((v0.c1)IS(v0.c0))));
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 WHERE (CAST(x'' AS BLOB) COLLATE NOCASE) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE ((NOT (CAST(x'' AS BLOB) COLLATE NOCASE))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1 WHERE (((CAST(x'' AS BLOB) COLLATE NOCASE) ISNULL)) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((((COUNT(*)) ISNULL))<(COUNT(COUNT(MAX(t2.c0))))) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT (((((COUNT(*)) ISNULL))<(COUNT(COUNT(MAX(t2.c0))))))) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((((((COUNT(*)) ISNULL))<(COUNT(COUNT(MAX(t2.c0)))))) ISNULL);
SELECT ALL * FROM v0, t2, t1;
SELECT * FROM v0, t2, t1 WHERE ((((v0.c1)&(v0.c2)) IN ())) UNION ALL SELECT * FROM v0, t2, t1 WHERE ((NOT ((((v0.c1)&(v0.c2)) IN ())))) UNION ALL SELECT ALL * FROM v0, t2, t1 WHERE ((((((v0.c1)&(v0.c2)) IN ())) ISNULL));
SELECT ALL * FROM v0, t2, t1;
SELECT DISTINCT t2.c0, v0.c2, v0.c0, v0.c1 FROM v0, t2;
SELECT DISTINCT t2.c0, v0.c2, v0.c0, v0.c1 FROM v0, t2 WHERE (v0.c0) UNION SELECT DISTINCT t2.c0, v0.c2, v0.c0, v0.c1 FROM v0, t2 WHERE ((NOT (v0.c0))) UNION SELECT DISTINCT t2.c0, v0.c2, v0.c0, v0.c1 FROM v0, t2 WHERE (((v0.c0) ISNULL));
SELECT DISTINCT t2.c0, v0.c2, v0.c0, v0.c1 FROM v0, t2;
SELECT ALL v0.c1, t2.c0, v0.c0, t1.c0, v0.c2 FROM t2 CROSS JOIN t1 ON ABS(CAST(v0.c2 AS TEXT)) CROSS JOIN v0 ON (((((NOT (v0.c1)))AND(((v0.c1)OR(v0.c2)))))AND((((t1.c0))=((v0.c0))))) GROUP BY v0.c1, t2.c0, v0.c0, t1.c0, v0.c2;
SELECT v0.c1, t2.c0, v0.c0, t1.c0, v0.c2 FROM t2 CROSS JOIN t1 ON ABS(CAST(v0.c2 AS TEXT)) CROSS JOIN v0 ON (((((NOT (v0.c1)))AND(((v0.c1)OR(v0.c2)))))AND((((t1.c0))==((v0.c0))))) WHERE (((v0.c0)>=(t1.c0)) COLLATE BINARY) GROUP BY v0.c1, t2.c0, v0.c0, t1.c0, v0.c2 UNION SELECT v0.c1, t2.c0, v0.c0, t1.c0, v0.c2 FROM t2 CROSS JOIN t1 ON ABS(CAST(v0.c2 AS TEXT)) CROSS JOIN v0 ON (((((NOT (v0.c1)))AND(((v0.c1)OR(v0.c2)))))AND((((t1.c0))=((v0.c0))))) WHERE ((NOT (((v0.c0)>=(t1.c0)) COLLATE BINARY))) GROUP BY v0.c1, t2.c0, v0.c0, t1.c0, v0.c2 UNION SELECT ALL v0.c1, t2.c0, v0.c0, t1.c0, v0.c2 FROM t2 CROSS JOIN t1 ON ABS(CAST(v0.c2 AS TEXT)) CROSS JOIN v0 ON (((((NOT (v0.c1)))AND(((v0.c1)OR(v0.c2)))))AND((((t1.c0))==((v0.c0))))) WHERE (((((v0.c0)>=(t1.c0)) COLLATE BINARY) ISNULL)) GROUP BY v0.c1, t2.c0, v0.c0, t1.c0, v0.c2;
SELECT ALL v0.c1, t2.c0, v0.c0, t1.c0, v0.c2 FROM t2 CROSS JOIN t1 ON ABS(CAST(v0.c2 AS TEXT)) CROSS JOIN v0 ON (((((NOT (v0.c1)))AND(((v0.c1)OR(v0.c2)))))AND((((t1.c0))=((v0.c0))))) GROUP BY v0.c1, t2.c0, v0.c0, t1.c0, v0.c2;
SELECT ALL t1.c0, t2.c0 FROM t2, t1 GROUP BY t1.c0, t2.c0;
SELECT ALL t1.c0, t2.c0 FROM t2, t1 GROUP BY t1.c0, t2.c0 HAVING (CAST(t2.c0 AS NUMERIC) IN ()) UNION ALL SELECT t1.c0, t2.c0 FROM t2, t1 GROUP BY t1.c0, t2.c0 HAVING (NOT ((CAST(t2.c0 AS NUMERIC) IN ()))) UNION ALL SELECT ALL t1.c0, t2.c0 FROM t2, t1 GROUP BY t1.c0, t2.c0 HAVING (((CAST(t2.c0 AS NUMERIC) IN ())) ISNULL);
SELECT ALL t1.c0, t2.c0 FROM t2, t1 GROUP BY t1.c0, t2.c0;
SELECT ALL t1.c0, t2.c0 FROM t2, t1 GROUP BY t1.c0, t2.c0 HAVING (CAST(t2.c0 AS NUMERIC) IN ()) UNION ALL SELECT t1.c0, t2.c0 FROM t2, t1 GROUP BY t1.c0, t2.c0 HAVING (NOT ((CAST(t2.c0 AS NUMERIC) IN ()))) UNION ALL SELECT ALL t1.c0, t2.c0 FROM t2, t1 GROUP BY t1.c0, t2.c0 HAVING (((CAST(t2.c0 AS NUMERIC) IN ())) ISNULL);
SELECT ALL t1.c0, t2.c0 FROM t2, t1 GROUP BY t1.c0, t2.c0;
SELECT * FROM t1, v0;
SELECT * FROM t1, v0 WHERE ((((((v0.c2))>=((v0.c2))))<=(((0.8470142673005837) NOT NULL)))) UNION ALL SELECT * FROM t1, v0 WHERE ((NOT ((((((v0.c2))>=((v0.c2))))<=(((0.8470142673005837) NOT NULL)))))) UNION ALL SELECT ALL * FROM t1, v0 WHERE ((((((((v0.c2))>=((v0.c2))))<=(((0.8470142673005837) NOT NULL)))) ISNULL));
SELECT * FROM t1, v0;
SELECT DISTINCT * FROM t2, v0, t1;
SELECT DISTINCT * FROM t2, v0, t1 WHERE ((((((t1.c0)*(v0.c2))))>=((((v0.c0)IS(v0.c2)))))) UNION SELECT DISTINCT * FROM t2, v0, t1 WHERE ((NOT ((((((t1.c0)*(v0.c2))))>=((((v0.c0)IS(v0.c2)))))))) UNION SELECT DISTINCT * FROM t2, v0, t1 WHERE ((((((((t1.c0)*(v0.c2))))>=((((v0.c0)IS(v0.c2)))))) ISNULL));
SELECT DISTINCT * FROM t2, v0, t1;
SELECT v0.c0, t2.c0, v0.c2 FROM t2, v0 RIGHT OUTER JOIN t1 ON ((((t2.c0)*(v0.c2))) BETWEEN (((v0.c2)LIKE(v0.c0))) AND (CASE WHEN v0.c1 THEN v0.c2 END)) GROUP BY v0.c0, t2.c0, v0.c2;
