-- Time: 2024/06/09 08:39:31
-- Database: database76
-- Database version: 3.40.0
-- seed value: 1823159676
PRAGMA cache_size = 50000; -- 6ms;
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING AVG(((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1))) UNION ALL SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING (NOT (AVG(((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1))))) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING ((AVG(((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1)))) ISNULL);
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE ('-2118051421') UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT ('-2118051421'))) UNION ALL SELECT ALL * FROM rt0 WHERE ((('-2118051421') ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (rt0.c0) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (rt0.c0))) UNION SELECT DISTINCT * FROM rt0 WHERE (((rt0.c0) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT vt0.c0 FROM vt1 NATURAL JOIN vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt1 NATURAL JOIN vt0 WHERE (((((- (vt0.c0))))==(((~ (vt1.c0)))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt1 NATURAL JOIN vt0 WHERE ((NOT (((((- (vt0.c0))))=(((~ (vt1.c0)))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt1 NATURAL JOIN vt0 WHERE (((((((- (vt0.c0))))=(((~ (vt1.c0)))))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt1 NATURAL JOIN vt0 GROUP BY vt0.c0;
SELECT ALL rt0.c0 FROM rt0, vt1 LEFT OUTER JOIN vt0 ON rt0.c0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0, vt1 LEFT OUTER JOIN vt0 ON rt0.c0 GROUP BY rt0.c0 HAVING COUNT(CASE WHEN COUNT(*) THEN GROUP_CONCAT(TOTAL(MIN(SUM(SUM(0.17521737511626))))) END) UNION ALL SELECT ALL rt0.c0 FROM rt0, vt1 LEFT OUTER JOIN vt0 ON rt0.c0 GROUP BY rt0.c0 HAVING (NOT (COUNT(CASE WHEN COUNT(*) THEN GROUP_CONCAT(TOTAL(MIN(SUM(SUM(0.17521737511626))))) END))) UNION ALL SELECT ALL rt0.c0 FROM rt0, vt1 LEFT OUTER JOIN vt0 ON rt0.c0 GROUP BY rt0.c0 HAVING ((COUNT(CASE WHEN COUNT(*) THEN GROUP_CONCAT(TOTAL(MIN(SUM(SUM(0.17521737511626))))) END)) ISNULL);
SELECT vt1.c0, vt1.c1 FROM vt1, rt0;
SELECT vt1.c0, vt1.c1 FROM vt1, rt0 WHERE (((((rt0.c0)AND(rt0.c1))) IS FALSE)) UNION ALL SELECT ALL vt1.c0, vt1.c1 FROM vt1, rt0 WHERE ((NOT (((((rt0.c0)AND(rt0.c1))) IS FALSE)))) UNION ALL SELECT ALL vt1.c0, vt1.c1 FROM vt1, rt0 WHERE (((((((rt0.c0)AND(rt0.c1))) IS FALSE)) ISNULL));
SELECT vt1.c0, vt1.c1 FROM vt1, rt0;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE (((((((vt1.c1)*(vt1.c1)))OR(vt1.c1 COLLATE RTRIM)))AND(((vt1.c0)*(vt1.c0))))) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT (((((((vt1.c1)*(vt1.c1)))OR(vt1.c1 COLLATE RTRIM)))AND(((vt1.c0)*(vt1.c0))))))) UNION SELECT DISTINCT * FROM vt1 WHERE (((((((((vt1.c1)*(vt1.c1)))OR(vt1.c1 COLLATE RTRIM)))AND(((vt1.c0)*(vt1.c0))))) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT rt0.c2, rt0.c0, vt1.c1 FROM vt0, vt1, rt0 GROUP BY rt0.c2, rt0.c0, vt1.c1;
SELECT ALL rt0.c2, rt0.c0, vt1.c1 FROM vt0, vt1, rt0 WHERE (DATETIME(0.7809720251191697, ((vt1.c0)OR(vt1.c1)), rt0.c1, ((rt0.c0) IS TRUE), CASE vt1.c1  WHEN vt1.c1 THEN NULL ELSE rt0.c1 END)) GROUP BY rt0.c2, rt0.c0, vt1.c1 UNION SELECT rt0.c2, rt0.c0, vt1.c1 FROM vt0, vt1, rt0 WHERE ((NOT (DATETIME(0.7809720251191697, ((vt1.c0)OR(vt1.c1)), rt0.c1, ((rt0.c0) IS TRUE), CASE vt1.c1  WHEN vt1.c1 THEN NULL ELSE rt0.c1 END)))) GROUP BY rt0.c2, rt0.c0, vt1.c1 UNION SELECT ALL rt0.c2, rt0.c0, vt1.c1 FROM vt0, vt1, rt0 WHERE (((DATETIME(0.7809720251191697, ((vt1.c0)OR(vt1.c1)), rt0.c1, ((rt0.c0) IS TRUE), CASE vt1.c1  WHEN vt1.c1 THEN NULL ELSE rt0.c1 END)) ISNULL)) GROUP BY rt0.c2, rt0.c0, vt1.c1;
SELECT rt0.c2, rt0.c0, vt1.c1 FROM vt0, vt1, rt0 GROUP BY rt0.c2, rt0.c0, vt1.c1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TOTAL(MIN(vt0.c0)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TOTAL(MIN(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL(MIN(vt0.c0))) ISNULL);
SELECT vt1.c1, rt0.c0, vt0.c0, vt1.c0 FROM vt0, rt0, vt1;
SELECT ALL vt1.c1, rt0.c0, vt0.c0, vt1.c0 FROM vt0, rt0, vt1 WHERE (((((((((rt0.c2)OR(rt0.c2)))AND(rt0.c2)))OR(vt1.c1)))OR(vt1.c1)) COLLATE RTRIM) UNION ALL SELECT vt1.c1, rt0.c0, vt0.c0, vt1.c0 FROM vt0, rt0, vt1 WHERE ((NOT (((((((((rt0.c2)OR(rt0.c2)))AND(rt0.c2)))OR(vt1.c1)))OR(vt1.c1)) COLLATE RTRIM))) UNION ALL SELECT vt1.c1, rt0.c0, vt0.c0, vt1.c0 FROM vt0, rt0, vt1 WHERE (((((((((((rt0.c2)OR(rt0.c2)))AND(rt0.c2)))OR(vt1.c1)))OR(vt1.c1)) COLLATE RTRIM) ISNULL));
SELECT vt1.c1, rt0.c0, vt0.c0, vt1.c0 FROM vt0, rt0, vt1;
SELECT DISTINCT vt1.c0, vt1.c1, vt0.c0 FROM vt0, vt1;
SELECT DISTINCT vt1.c0, vt1.c1, vt0.c0 FROM vt0, vt1 WHERE (CAST(CAST(vt1.c1 AS INTEGER) AS BLOB)) UNION SELECT DISTINCT vt1.c0, vt1.c1, vt0.c0 FROM vt0, vt1 WHERE ((NOT (CAST(CAST(vt1.c1 AS INTEGER) AS BLOB)))) UNION SELECT DISTINCT vt1.c0, vt1.c1, vt0.c0 FROM vt0, vt1 WHERE (((CAST(CAST(vt1.c1 AS INTEGER) AS BLOB)) ISNULL));
SELECT DISTINCT vt1.c0, vt1.c1, vt0.c0 FROM vt0, vt1;
SELECT vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0;
SELECT ALL vt1.c0, vt0.c0 FROM vt0, vt1 WHERE (((((vt0.c0)AND((+ (vt0.c0)))))OR((vt0.c0 IN ())))) GROUP BY vt1.c0, vt0.c0 UNION SELECT ALL vt1.c0, vt0.c0 FROM vt0, vt1 WHERE ((NOT (((((vt0.c0)AND((+ (vt0.c0)))))OR((vt0.c0 IN ())))))) GROUP BY vt1.c0, vt0.c0 UNION SELECT vt1.c0, vt0.c0 FROM vt0, vt1 WHERE (((((((vt0.c0)AND((+ (vt0.c0)))))OR((vt0.c0 IN ())))) ISNULL)) GROUP BY vt1.c0, vt0.c0;
SELECT vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING AVG((((AVG(SUM(rt0.c2)))) BETWEEN ((GROUP_CONCAT(SUM(rt0.c0)))) AND ((rt0.c1)))) UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT (AVG((((AVG(SUM(rt0.c2)))) BETWEEN ((GROUP_CONCAT(SUM(rt0.c0)))) AND ((rt0.c1)))))) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((AVG((((AVG(SUM(rt0.c2)))) BETWEEN ((GROUP_CONCAT(SUM(rt0.c0)))) AND ((rt0.c1))))) ISNULL);
SELECT ALL * FROM rt0, vt0, vt1;
SELECT ALL * FROM rt0, vt0, vt1 WHERE ((NOT (CAST(rt0.c2 AS NUMERIC)))) UNION ALL SELECT * FROM rt0, vt0, vt1 WHERE ((NOT ((NOT (CAST(rt0.c2 AS NUMERIC)))))) UNION ALL SELECT ALL * FROM rt0, vt0, vt1 WHERE ((((NOT (CAST(rt0.c2 AS NUMERIC)))) ISNULL));
SELECT ALL * FROM rt0, vt0, vt1;
SELECT DISTINCT vt1.c1, vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c1, vt1.c0 FROM vt1 WHERE ((- (((((vt1.c0)AND(NULL)))OR(vt1.c1))))) UNION SELECT DISTINCT vt1.c1, vt1.c0 FROM vt1 WHERE ((NOT ((- (((((vt1.c0)AND(NULL)))OR(vt1.c1))))))) UNION SELECT DISTINCT vt1.c1, vt1.c0 FROM vt1 WHERE ((((- (((((vt1.c0)AND(NULL)))OR(vt1.c1))))) ISNULL));
SELECT DISTINCT vt1.c1, vt1.c0 FROM vt1;
SELECT vt1.c1, vt1.c0 FROM vt1, vt0 LEFT OUTER JOIN rt0 ON ((((vt1.c0)AND(CAST(vt1.c0 AS TEXT))))OR(vt1.c1 COLLATE NOCASE)) GROUP BY vt1.c1, vt1.c0;
SELECT vt1.c1, vt1.c0 FROM vt1, vt0 LEFT OUTER JOIN rt0 ON ((((vt1.c0)AND(CAST(vt1.c0 AS TEXT))))OR(vt1.c1 COLLATE NOCASE)) WHERE (CASE ((rt0.c2)=(rt0.c0))  WHEN ((rt0.c1)AND(vt0.c0)) THEN (('c*%xg[x栢') NOTNULL) END) GROUP BY vt1.c1, vt1.c0 UNION SELECT ALL vt1.c1, vt1.c0 FROM vt1, vt0 LEFT OUTER JOIN rt0 ON ((((vt1.c0)AND(CAST(vt1.c0 AS TEXT))))OR(vt1.c1 COLLATE NOCASE)) WHERE ((NOT (CASE ((rt0.c2)=(rt0.c0))  WHEN ((rt0.c1)AND(vt0.c0)) THEN (('c*%xg[x栢') NOTNULL) END))) GROUP BY vt1.c1, vt1.c0 UNION SELECT vt1.c1, vt1.c0 FROM vt1, vt0 LEFT OUTER JOIN rt0 ON ((((vt1.c0)AND(CAST(vt1.c0 AS TEXT))))OR(vt1.c1 COLLATE NOCASE)) WHERE (((CASE ((rt0.c2)=(rt0.c0))  WHEN ((rt0.c1)AND(vt0.c0)) THEN (('c*%xg[x栢') NOTNULL) END) ISNULL)) GROUP BY vt1.c1, vt1.c0;
SELECT vt1.c1, vt1.c0 FROM vt1, vt0 LEFT OUTER JOIN rt0 ON ((((vt1.c0)AND(CAST(vt1.c0 AS TEXT))))OR(vt1.c1 COLLATE NOCASE)) GROUP BY vt1.c1, vt1.c0;
SELECT vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0 HAVING SUM(TOTAL(GROUP_CONCAT(vt1.c0))) UNION ALL SELECT ALL vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0 HAVING (NOT (SUM(TOTAL(GROUP_CONCAT(vt1.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0 HAVING ((SUM(TOTAL(GROUP_CONCAT(vt1.c0)))) ISNULL);
SELECT * FROM vt0, vt1 FULL OUTER JOIN rt0 ON (- (0.5441696088398179));
SELECT ALL * FROM vt0, vt1 FULL OUTER JOIN rt0 ON (- (0.5441696088398179)) WHERE ('-680964646') UNION ALL SELECT * FROM vt0, vt1 FULL OUTER JOIN rt0 ON (- (0.5441696088398179)) WHERE ((NOT ('-680964646'))) UNION ALL SELECT ALL * FROM vt0, vt1 FULL OUTER JOIN rt0 ON (- (0.5441696088398179)) WHERE ((('-680964646') ISNULL));
SELECT * FROM vt0, vt1 FULL OUTER JOIN rt0 ON (- (0.5441696088398179));
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE (json_insert(rt0.c1, rt0.c2 COLLATE BINARY, ((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c2)))) UNION SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT (json_insert(rt0.c1, rt0.c2 COLLATE BINARY, ((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c2)))))) UNION SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE (((json_insert(rt0.c1, rt0.c2 COLLATE BINARY, ((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c2)))) ISNULL));
SELECT ALL vt1.c1, rt0.c0, vt0.c0 FROM vt0, vt1 INNER JOIN rt0 ON CASE WHEN '0.9529106213446471' THEN vt1.c1 COLLATE BINARY END GROUP BY vt1.c1, rt0.c0, vt0.c0;
SELECT ALL vt1.c1, rt0.c0, vt0.c0 FROM vt0, vt1 INNER JOIN rt0 ON CASE WHEN '0.9529106213446471' THEN vt1.c1 COLLATE BINARY END WHERE (((CASE rt0.c0  WHEN vt1.c1 THEN 0.021701623100409018 END)OR(CAST(vt0.c0 AS BLOB)))) GROUP BY vt1.c1, rt0.c0, vt0.c0 UNION SELECT ALL vt1.c1, rt0.c0, vt0.c0 FROM vt0, vt1 INNER JOIN rt0 ON CASE WHEN '0.9529106213446471' THEN vt1.c1 COLLATE BINARY END WHERE ((NOT (((CASE rt0.c0  WHEN vt1.c1 THEN 0.021701623100409018 END)OR(CAST(vt0.c0 AS BLOB)))))) GROUP BY vt1.c1, rt0.c0, vt0.c0 UNION SELECT vt1.c1, rt0.c0, vt0.c0 FROM vt0, vt1 INNER JOIN rt0 ON CASE WHEN '0.9529106213446471' THEN vt1.c1 COLLATE BINARY END WHERE (((((CASE rt0.c0  WHEN vt1.c1 THEN 0.021701623100409018 END)OR(CAST(vt0.c0 AS BLOB)))) ISNULL)) GROUP BY vt1.c1, rt0.c0, vt0.c0;
SELECT ALL vt1.c1, rt0.c0, vt0.c0 FROM vt0, vt1 INNER JOIN rt0 ON CASE WHEN '0.9529106213446471' THEN vt1.c1 COLLATE BINARY END GROUP BY vt1.c1, rt0.c0, vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TRIM(DISTINCT vt0.c0, vt0.c0) COLLATE RTRIM UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TRIM(DISTINCT vt0.c0, vt0.c0) COLLATE RTRIM)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TRIM(DISTINCT vt0.c0, vt0.c0) COLLATE RTRIM) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TRIM(DISTINCT vt0.c0, vt0.c0) COLLATE RTRIM UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TRIM(DISTINCT vt0.c0, vt0.c0) COLLATE RTRIM)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TRIM(DISTINCT vt0.c0, vt0.c0) COLLATE RTRIM) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt1.c0 FROM vt1, vt0;
SELECT vt1.c0 FROM vt1, vt0 WHERE ((- ((+ (vt1.c1))))) UNION ALL SELECT vt1.c0 FROM vt1, vt0 WHERE ((NOT ((- ((+ (vt1.c1))))))) UNION ALL SELECT ALL vt1.c0 FROM vt1, vt0 WHERE ((((- ((+ (vt1.c1))))) ISNULL));
SELECT ALL vt1.c0 FROM vt1, vt0;
SELECT DISTINCT vt1.c0, vt1.c1 FROM vt1;
SELECT DISTINCT vt1.c0, vt1.c1 FROM vt1 WHERE ((LOWER(vt1.c1) IN ())) UNION SELECT DISTINCT vt1.c0, vt1.c1 FROM vt1 WHERE ((NOT ((LOWER(vt1.c1) IN ())))) UNION SELECT DISTINCT vt1.c0, vt1.c1 FROM vt1 WHERE ((((LOWER(vt1.c1) IN ())) ISNULL));
SELECT DISTINCT vt1.c0, vt1.c1 FROM vt1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (vt0.c0) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0 HAVING SUM(TOTAL(0.580116081071561)) UNION ALL SELECT rt0.c2, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0 HAVING (NOT (SUM(TOTAL(0.580116081071561)))) UNION ALL SELECT rt0.c2, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0 HAVING ((SUM(TOTAL(0.580116081071561))) ISNULL);
SELECT * FROM rt0, vt1;
SELECT ALL * FROM rt0, vt1 WHERE (((rt0.c0) ISNULL) COLLATE NOCASE) UNION ALL SELECT * FROM rt0, vt1 WHERE ((NOT (((rt0.c0) ISNULL) COLLATE NOCASE))) UNION ALL SELECT * FROM rt0, vt1 WHERE (((((rt0.c0) ISNULL) COLLATE NOCASE) ISNULL));
SELECT * FROM rt0, vt1;
SELECT DISTINCT * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0 WHERE ((((((vt0.c0))==((rt0.c0)))) NOT BETWEEN (rt0.c2) AND ((rt0.c0 IN (rt0.c0, rt0.c0))))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((NOT ((((((vt0.c0))=((rt0.c0)))) NOT BETWEEN (rt0.c2) AND ((rt0.c0 IN (rt0.c0, rt0.c0))))))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((((((((vt0.c0))=((rt0.c0)))) NOT BETWEEN (rt0.c2) AND ((rt0.c0 IN (rt0.c0, rt0.c0))))) ISNULL));
SELECT DISTINCT * FROM rt0, vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ('2103444053') GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ('2103444053'))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((('2103444053') ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT rt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c1 HAVING COUNT(*) UNION ALL SELECT rt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c1 HAVING COUNT(*) UNION ALL SELECT rt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c1;
SELECT * FROM vt1 CROSS JOIN vt0 ON ((((vt1.c0))==((vt0.c0))) IN ((((vt1.c1, vt0.c0, vt1.c0, vt0.c0, vt1.c1))>((vt1.c0, vt1.c1, vt0.c0, vt1.c1, vt1.c0)))));
SELECT * FROM vt1 CROSS JOIN vt0 ON ((((vt1.c0))==((vt0.c0))) IN ((((vt1.c1, vt0.c0, vt1.c0, vt0.c0, vt1.c1))>((vt1.c0, vt1.c1, vt0.c0, vt1.c1, vt1.c0))))) WHERE ((~ (((vt1.c0) IS TRUE)))) UNION ALL SELECT ALL * FROM vt1 CROSS JOIN vt0 ON ((((vt1.c0))=((vt0.c0))) IN ((((vt1.c1, vt0.c0, vt1.c0, vt0.c0, vt1.c1))>((vt1.c0, vt1.c1, vt0.c0, vt1.c1, vt1.c0))))) WHERE ((NOT ((~ (((vt1.c0) IS TRUE)))))) UNION ALL SELECT ALL * FROM vt1 CROSS JOIN vt0 ON ((((vt1.c0))==((vt0.c0))) IN ((((vt1.c1, vt0.c0, vt1.c0, vt0.c0, vt1.c1))>((vt1.c0, vt1.c1, vt0.c0, vt1.c1, vt1.c0))))) WHERE ((((~ (((vt1.c0) IS TRUE)))) ISNULL));
SELECT * FROM vt1 CROSS JOIN vt0 ON ((((vt1.c0))==((vt0.c0))) IN ((((vt1.c1, vt0.c0, vt1.c0, vt0.c0, vt1.c1))>((vt1.c0, vt1.c1, vt0.c0, vt1.c1, vt1.c0)))));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((vt0.c0)AND(vt0.c0)) COLLATE NOCASE) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0)AND(vt0.c0)) COLLATE NOCASE))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((vt0.c0)AND(vt0.c0)) COLLATE NOCASE) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT rt0.c2, vt0.c0 FROM vt0, rt0 RIGHT OUTER JOIN vt1 ON x'' GROUP BY rt0.c2, vt0.c0;
SELECT ALL rt0.c2, vt0.c0 FROM vt0, rt0 RIGHT OUTER JOIN vt1 ON x'' WHERE ((((NOT (vt0.c0))) NOT BETWEEN (((vt1.c1) BETWEEN (vt1.c0) AND (rt0.c0))) AND (((vt0.c0) NOTNULL)))) GROUP BY rt0.c2, vt0.c0 UNION SELECT rt0.c2, vt0.c0 FROM vt0, rt0 RIGHT OUTER JOIN vt1 ON x'' WHERE ((NOT ((((NOT (vt0.c0))) NOT BETWEEN (((vt1.c1) BETWEEN (vt1.c0) AND (rt0.c0))) AND (((vt0.c0) NOTNULL)))))) GROUP BY rt0.c2, vt0.c0 UNION SELECT ALL rt0.c2, vt0.c0 FROM vt0, rt0 RIGHT OUTER JOIN vt1 ON x'' WHERE ((((((NOT (vt0.c0))) NOT BETWEEN (((vt1.c1) BETWEEN (vt1.c0) AND (rt0.c0))) AND (((vt0.c0) NOTNULL)))) ISNULL)) GROUP BY rt0.c2, vt0.c0;
SELECT rt0.c2, vt0.c0 FROM vt0, rt0 RIGHT OUTER JOIN vt1 ON x'' GROUP BY rt0.c2, vt0.c0;
SELECT ALL vt1.c0, rt0.c0, rt0.c1, vt0.c0, vt1.c1 FROM rt0, vt1, vt0 GROUP BY vt1.c0, rt0.c0, rt0.c1, vt0.c0, vt1.c1;
SELECT ALL vt1.c0, rt0.c0, rt0.c1, vt0.c0, vt1.c1 FROM rt0, vt1, vt0 GROUP BY vt1.c0, rt0.c0, rt0.c1, vt0.c0, vt1.c1 HAVING COUNT(*) UNION ALL SELECT vt1.c0, rt0.c0, rt0.c1, vt0.c0, vt1.c1 FROM rt0, vt1, vt0 GROUP BY vt1.c0, rt0.c0, rt0.c1, vt0.c0, vt1.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt1.c0, rt0.c0, rt0.c1, vt0.c0, vt1.c1 FROM rt0, vt1, vt0 GROUP BY vt1.c0, rt0.c0, rt0.c1, vt0.c0, vt1.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt1.c0, rt0.c0, rt0.c1, vt0.c0, vt1.c1 FROM rt0, vt1, vt0 GROUP BY vt1.c0, rt0.c0, rt0.c1, vt0.c0, vt1.c1;
SELECT ALL vt1.c0, rt0.c0, rt0.c1, vt0.c0, vt1.c1 FROM rt0, vt1, vt0 GROUP BY vt1.c0, rt0.c0, rt0.c1, vt0.c0, vt1.c1 HAVING COUNT(*) UNION ALL SELECT vt1.c0, rt0.c0, rt0.c1, vt0.c0, vt1.c1 FROM rt0, vt1, vt0 GROUP BY vt1.c0, rt0.c0, rt0.c1, vt0.c0, vt1.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt1.c0, rt0.c0, rt0.c1, vt0.c0, vt1.c1 FROM rt0, vt1, vt0 GROUP BY vt1.c0, rt0.c0, rt0.c1, vt0.c0, vt1.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt1.c0, rt0.c0, rt0.c1, vt0.c0, vt1.c1 FROM rt0, vt1, vt0 GROUP BY vt1.c0, rt0.c0, rt0.c1, vt0.c0, vt1.c1;
SELECT * FROM vt1, rt0;
SELECT * FROM vt1, rt0 WHERE (CASE (((vt1.c1))<>((vt1.c0)))  WHEN (((vt1.c0, rt0.c1, rt0.c0))>((rt0.c0, rt0.c2, vt1.c1))) THEN vt1.c0 ELSE ((rt0.c1)LIKE(vt1.c1)) END) UNION ALL SELECT ALL * FROM vt1, rt0 WHERE ((NOT (CASE (((vt1.c1))!=((vt1.c0)))  WHEN (((vt1.c0, rt0.c1, rt0.c0))>((rt0.c0, rt0.c2, vt1.c1))) THEN vt1.c0 ELSE ((rt0.c1)LIKE(vt1.c1)) END))) UNION ALL SELECT ALL * FROM vt1, rt0 WHERE (((CASE (((vt1.c1))!=((vt1.c0)))  WHEN (((vt1.c0, rt0.c1, rt0.c0))>((rt0.c0, rt0.c2, vt1.c1))) THEN vt1.c0 ELSE ((rt0.c1)LIKE(vt1.c1)) END) ISNULL));
SELECT * FROM vt1, rt0;
SELECT DISTINCT * FROM vt0;
