-- Time: 2024/06/08 22:37:29
-- Database: database45
-- Database version: 3.40.0
-- seed value: 354355845
PRAGMA cache_size = 50000; -- 3ms;
SELECT ALL t0.c75 FROM t0 GROUP BY t0.c75;
SELECT t0.c75 FROM t0 WHERE (t0.c75) GROUP BY t0.c75 UNION SELECT ALL t0.c75 FROM t0 WHERE ((NOT (t0.c75))) GROUP BY t0.c75 UNION SELECT ALL t0.c75 FROM t0 WHERE (((t0.c75) ISNULL)) GROUP BY t0.c75;
SELECT ALL t0.c75 FROM t0 GROUP BY t0.c75;
SELECT rt1.c4, rt1.c5, rt1.c2, rt1.c0, rt1.c1, rt1.c3 FROM rt1 GROUP BY rt1.c4, rt1.c5, rt1.c2, rt1.c0, rt1.c1, rt1.c3;
SELECT rt1.c4, rt1.c5, rt1.c2, rt1.c0, rt1.c1, rt1.c3 FROM rt1 GROUP BY rt1.c4, rt1.c5, rt1.c2, rt1.c0, rt1.c1, rt1.c3 HAVING MAX((+ (GROUP_CONCAT(rt1.c0)))) UNION ALL SELECT rt1.c4, rt1.c5, rt1.c2, rt1.c0, rt1.c1, rt1.c3 FROM rt1 GROUP BY rt1.c4, rt1.c5, rt1.c2, rt1.c0, rt1.c1, rt1.c3 HAVING (NOT (MAX((+ (GROUP_CONCAT(rt1.c0)))))) UNION ALL SELECT rt1.c4, rt1.c5, rt1.c2, rt1.c0, rt1.c1, rt1.c3 FROM rt1 GROUP BY rt1.c4, rt1.c5, rt1.c2, rt1.c0, rt1.c1, rt1.c3 HAVING ((MAX((+ (GROUP_CONCAT(rt1.c0))))) ISNULL);
SELECT ALL * FROM rt1, t0, vt0 RIGHT OUTER JOIN rt0 ON (((t0.c75)IS(rt0.c2)) IN ());
SELECT * FROM rt1, t0, vt0 NOT INDEXED RIGHT OUTER JOIN rt0 ON (((t0.c75)IS(rt0.c2)) IN ()) WHERE (rt1.c4) UNION ALL SELECT * FROM rt1, t0, vt0 RIGHT OUTER JOIN rt0 ON (((t0.c75)IS(rt0.c2)) IN ()) WHERE ((NOT (rt1.c4))) UNION ALL SELECT ALL * FROM rt1, t0, vt0 RIGHT OUTER JOIN rt0 ON (((t0.c75)IS(rt0.c2)) IN ()) WHERE (((rt1.c4) ISNULL));
SELECT ALL * FROM rt1, t0, vt0 RIGHT OUTER JOIN rt0 ON (((t0.c75)IS(rt0.c2)) IN ());
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (load_extension(((vt0.c0) ISNULL))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (load_extension(((vt0.c0) ISNULL))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((load_extension(((vt0.c0) ISNULL))) ISNULL));
SELECT ALL rt1.c3, rt1.c2, rt0.c2, rt0.c3, rt1.c1, rt0.c4 FROM rt1, vt0, rt0 GROUP BY rt1.c3, rt1.c2, rt0.c2, rt0.c3, rt1.c1, rt0.c4;
SELECT ALL rt1.c3, rt1.c2, rt0.c2, rt0.c3, rt1.c1, rt0.c4 FROM rt1, vt0, rt0 WHERE ('+?') GROUP BY rt1.c3, rt1.c2, rt0.c2, rt0.c3, rt1.c1, rt0.c4 UNION SELECT rt1.c3, rt1.c2, rt0.c2, rt0.c3, rt1.c1, rt0.c4 FROM rt1, vt0, rt0 WHERE ((NOT ('+?'))) GROUP BY rt1.c3, rt1.c2, rt0.c2, rt0.c3, rt1.c1, rt0.c4 UNION SELECT rt1.c3, rt1.c2, rt0.c2, rt0.c3, rt1.c1, rt0.c4 FROM rt1, vt0, rt0 WHERE ((('+?') ISNULL)) GROUP BY rt1.c3, rt1.c2, rt0.c2, rt0.c3, rt1.c1, rt0.c4;
SELECT ALL rt1.c3, rt1.c2, rt0.c2, rt0.c3, rt1.c1, rt0.c4 FROM rt1, vt0, rt0 GROUP BY rt1.c3, rt1.c2, rt0.c2, rt0.c3, rt1.c1, rt0.c4;
SELECT vt0.c2 FROM vt0 GROUP BY vt0.c2;
SELECT vt0.c2 FROM vt0 GROUP BY vt0.c2 HAVING COUNT(*) UNION ALL SELECT vt0.c2 FROM vt0 GROUP BY vt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c2 FROM vt0 GROUP BY vt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c2 FROM vt0 GROUP BY vt0.c2;
SELECT vt0.c2 FROM vt0 GROUP BY vt0.c2 HAVING COUNT(*) UNION ALL SELECT vt0.c2 FROM vt0 GROUP BY vt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c2 FROM vt0 GROUP BY vt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c2 FROM vt0 GROUP BY vt0.c2;
SELECT SUM(((UPPER(rt0.c1))IS(((vt0.c1) BETWEEN (rt1.c0) AND (rt0.c1))))) FROM rt1, t0, vt0, rt0 ORDER BY (vt0.c0 COLLATE RTRIM IN ()) DESC  NULLS FIRST;
SELECT ALL rt1.c4 FROM rt0, vt0, rt1, t0;
SELECT rt1.c4 FROM rt0, vt0, rt1, t0 WHERE (ABS(((((0X6e67f29a)AND(rt0.c2)))OR(rt1.c1)))) UNION ALL SELECT rt1.c4 FROM rt0, vt0, rt1, t0 WHERE ((NOT (ABS(((((0x6e67f29a)AND(rt0.c2)))OR(rt1.c1)))))) UNION ALL SELECT ALL rt1.c4 FROM rt0, vt0, rt1, t0 WHERE (((ABS(((((0x6e67f29a)AND(rt0.c2)))OR(rt1.c1)))) ISNULL));
SELECT ALL rt1.c4 FROM rt0, vt0, rt1, t0;
SELECT DISTINCT * FROM rt0, t0, rt1, vt0;
SELECT DISTINCT * FROM rt0, t0, rt1, vt0 WHERE ((+ (CAST(rt0.c1 AS NUMERIC)))) UNION SELECT DISTINCT * FROM rt0, t0, rt1, vt0 WHERE ((NOT ((+ (CAST(rt0.c1 AS NUMERIC)))))) UNION SELECT DISTINCT * FROM rt0, t0, rt1, vt0 WHERE ((((+ (CAST(rt0.c1 AS NUMERIC)))) ISNULL));
SELECT DISTINCT * FROM rt0, t0, rt1, vt0;
SELECT vt0.c0 FROM rt1 RIGHT OUTER JOIN vt0 ON (CAST(rt1.c1 AS BLOB) IN ((t0.c0 IN ()))) FULL OUTER JOIN t0 ON CASE WHEN '' COLLATE RTRIM THEN CAST(vt0.c2 AS NUMERIC) WHEN (rt1.c2 IN ()) THEN CAST(rt1.c3 AS BLOB) WHEN (((t0.c75, vt0.c2, vt0.c1))>((0xffffffff92a23ac5, rt1.c4, rt1.c0))) THEN ((rt1.c5) NOTNULL) ELSE rt1.c0 COLLATE BINARY END GROUP BY vt0.c0;
SELECT vt0.c0 FROM rt1 RIGHT OUTER JOIN vt0 ON (CAST(rt1.c1 AS BLOB) IN ((t0.c0 IN ()))) FULL OUTER JOIN t0 ON CASE WHEN '' COLLATE RTRIM THEN CAST(vt0.c2 AS NUMERIC) WHEN (rt1.c2 IN ()) THEN CAST(rt1.c3 AS BLOB) WHEN (((t0.c75, vt0.c2, vt0.c1))>((0Xffffffff92a23ac5, rt1.c4, rt1.c0))) THEN ((rt1.c5) NOTNULL) ELSE rt1.c0 COLLATE BINARY END WHERE ((((0.1743865486251136)) NOT BETWEEN ((((rt1.c3) BETWEEN (rt1.c1) AND (0Xffffffffb25d29db)))) AND ((CASE rt1.c0  WHEN rt1.c2 THEN t0.c75 END)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM rt1 RIGHT OUTER JOIN vt0 ON (CAST(rt1.c1 AS BLOB) IN ((t0.c0 IN ()))) FULL OUTER JOIN t0 ON CASE WHEN '' COLLATE RTRIM THEN CAST(vt0.c2 AS NUMERIC) WHEN (rt1.c2 IN ()) THEN CAST(rt1.c3 AS BLOB) WHEN (((t0.c75, vt0.c2, vt0.c1))>((0xffffffff92a23ac5, rt1.c4, rt1.c0))) THEN ((rt1.c5) NOTNULL) ELSE rt1.c0 COLLATE BINARY END WHERE ((NOT ((((0.1743865486251136)) NOT BETWEEN ((((rt1.c3) BETWEEN (rt1.c1) AND (0xffffffffb25d29db)))) AND ((CASE rt1.c0  WHEN rt1.c2 THEN t0.c75 END)))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM rt1 RIGHT OUTER JOIN vt0 ON (CAST(rt1.c1 AS BLOB) IN ((t0.c0 IN ()))) FULL OUTER JOIN t0 ON CASE WHEN '' COLLATE RTRIM THEN CAST(vt0.c2 AS NUMERIC) WHEN (rt1.c2 IN ()) THEN CAST(rt1.c3 AS BLOB) WHEN (((t0.c75, vt0.c2, vt0.c1))>((0Xffffffff92a23ac5, rt1.c4, rt1.c0))) THEN ((rt1.c5) NOTNULL) ELSE rt1.c0 COLLATE BINARY END WHERE ((((((0.1743865486251136)) NOT BETWEEN ((((rt1.c3) BETWEEN (rt1.c1) AND (0xffffffffb25d29db)))) AND ((CASE rt1.c0  WHEN rt1.c2 THEN t0.c75 END)))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM rt1 RIGHT OUTER JOIN vt0 ON (CAST(rt1.c1 AS BLOB) IN ((t0.c0 IN ()))) FULL OUTER JOIN t0 ON CASE WHEN '' COLLATE RTRIM THEN CAST(vt0.c2 AS NUMERIC) WHEN (rt1.c2 IN ()) THEN CAST(rt1.c3 AS BLOB) WHEN (((t0.c75, vt0.c2, vt0.c1))>((0xffffffff92a23ac5, rt1.c4, rt1.c0))) THEN ((rt1.c5) NOTNULL) ELSE rt1.c0 COLLATE BINARY END GROUP BY vt0.c0;
SELECT ALL rt1.c4, rt0.c3, rt1.c2, rt1.c3, t0.c0, rt1.c0, vt0.c2 FROM rt1, vt0, t0, rt0 GROUP BY rt1.c4, rt0.c3, rt1.c2, rt1.c3, t0.c0, rt1.c0, vt0.c2;
SELECT ALL rt1.c4, rt0.c3, rt1.c2, rt1.c3, t0.c0, rt1.c0, vt0.c2 FROM rt1, vt0, t0, rt0 GROUP BY rt1.c4, rt0.c3, rt1.c2, rt1.c3, t0.c0, rt1.c0, vt0.c2 HAVING ((((NULL) NOT BETWEEN (COUNT(rt1.c3)) AND (t0.c0)))%(CAST(COUNT(782825489) AS NUMERIC))) UNION ALL SELECT rt1.c4, rt0.c3, rt1.c2, rt1.c3, t0.c0, rt1.c0, vt0.c2 FROM rt1, vt0, t0, rt0 GROUP BY rt1.c4, rt0.c3, rt1.c2, rt1.c3, t0.c0, rt1.c0, vt0.c2 HAVING (NOT (((((NULL) NOT BETWEEN (COUNT(rt1.c3)) AND (t0.c0)))%(CAST(COUNT(782825489) AS NUMERIC))))) UNION ALL SELECT rt1.c4, rt0.c3, rt1.c2, rt1.c3, t0.c0, rt1.c0, vt0.c2 FROM rt1, vt0, t0, rt0 GROUP BY rt1.c4, rt0.c3, rt1.c2, rt1.c3, t0.c0, rt1.c0, vt0.c2 HAVING ((((((NULL) NOT BETWEEN (COUNT(rt1.c3)) AND (t0.c0)))%(CAST(COUNT(782825489) AS NUMERIC)))) ISNULL);
SELECT ALL rt1.c4, rt0.c3, rt1.c2, rt1.c3, t0.c0, rt1.c0, vt0.c2 FROM rt1, vt0, t0, rt0 GROUP BY rt1.c4, rt0.c3, rt1.c2, rt1.c3, t0.c0, rt1.c0, vt0.c2;
SELECT ALL rt1.c4, rt0.c3, rt1.c2, rt1.c3, t0.c0, rt1.c0, vt0.c2 FROM rt1, vt0, t0, rt0 GROUP BY rt1.c4, rt0.c3, rt1.c2, rt1.c3, t0.c0, rt1.c0, vt0.c2 HAVING ((((NULL) NOT BETWEEN (COUNT(rt1.c3)) AND (t0.c0)))%(CAST(COUNT(782825489) AS NUMERIC))) UNION ALL SELECT rt1.c4, rt0.c3, rt1.c2, rt1.c3, t0.c0, rt1.c0, vt0.c2 FROM rt1, vt0, t0, rt0 GROUP BY rt1.c4, rt0.c3, rt1.c2, rt1.c3, t0.c0, rt1.c0, vt0.c2 HAVING (NOT (((((NULL) NOT BETWEEN (COUNT(rt1.c3)) AND (t0.c0)))%(CAST(COUNT(782825489) AS NUMERIC))))) UNION ALL SELECT rt1.c4, rt0.c3, rt1.c2, rt1.c3, t0.c0, rt1.c0, vt0.c2 FROM rt1, vt0, t0, rt0 GROUP BY rt1.c4, rt0.c3, rt1.c2, rt1.c3, t0.c0, rt1.c0, vt0.c2 HAVING ((((((NULL) NOT BETWEEN (COUNT(rt1.c3)) AND (t0.c0)))%(CAST(COUNT(782825489) AS NUMERIC)))) ISNULL);
SELECT ALL rt1.c4, rt0.c3, rt1.c2, rt1.c3, t0.c0, rt1.c0, vt0.c2 FROM rt1, vt0, t0, rt0 GROUP BY rt1.c4, rt0.c3, rt1.c2, rt1.c3, t0.c0, rt1.c0, vt0.c2;
SELECT ALL * FROM rt1 RIGHT OUTER JOIN vt0 ON CASE WHEN ((rt1.c5) BETWEEN (vt0.c2) AND (rt0.c4)) THEN ((NULL) IS FALSE) END LEFT OUTER JOIN rt0 ON ((IFNULL(rt1.c4, rt0.c3))&(NULL)) FULL OUTER JOIN t0 ON (('1348244310')GLOB((((x'', rt0.c2, rt0.c0)) NOT BETWEEN ((t0.c75, t0.c0, rt0.c4)) AND ((rt1.c4, vt0.c1, rt1.c5)))));
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((((((rt0.c3)OR(rt0.c4)))OR(rt0.c4)) IN ())) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((((((rt0.c3)OR(rt0.c4)))OR(rt0.c4)) IN ())))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((((((rt0.c3)OR(rt0.c4)))OR(rt0.c4)) IN ())) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c3, rt0.c0, rt1.c0, vt0.c1, vt0.c0 FROM t0, rt1, vt0, rt0 GROUP BY rt0.c3, rt0.c0, rt1.c0, vt0.c1, vt0.c0;
SELECT ALL rt0.c3, rt0.c0, rt1.c0, vt0.c1, vt0.c0 FROM t0, rt1 NOT INDEXED, vt0, rt0 WHERE (((((vt0.c2) NOT NULL)) NOT BETWEEN (TRIM(DISTINCT vt0.c1, '1195737350')) AND (((x'083c') BETWEEN (rt1.c5) AND (rt1.c0))))) GROUP BY rt0.c3, rt0.c0, rt1.c0, vt0.c1, vt0.c0 UNION SELECT ALL rt0.c3, rt0.c0, rt1.c0, vt0.c1, vt0.c0 FROM t0, rt1, vt0, rt0 WHERE ((NOT (((((vt0.c2) NOT NULL)) NOT BETWEEN (TRIM(DISTINCT vt0.c1, '1195737350')) AND (((x'083c') BETWEEN (rt1.c5) AND (rt1.c0))))))) GROUP BY rt0.c3, rt0.c0, rt1.c0, vt0.c1, vt0.c0 UNION SELECT ALL rt0.c3, rt0.c0, rt1.c0, vt0.c1, vt0.c0 FROM t0, rt1, vt0, rt0 WHERE (((((((vt0.c2) NOT NULL)) NOT BETWEEN (TRIM(DISTINCT vt0.c1, '1195737350')) AND (((x'083c') BETWEEN (rt1.c5) AND (rt1.c0))))) ISNULL)) GROUP BY rt0.c3, rt0.c0, rt1.c0, vt0.c1, vt0.c0;
SELECT ALL rt0.c3, rt0.c0, rt1.c0, vt0.c1, vt0.c0 FROM t0, rt1, vt0, rt0 GROUP BY rt0.c3, rt0.c0, rt1.c0, vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((GROUP_CONCAT(MIN(MAX(NULL)))) IS TRUE) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (((GROUP_CONCAT(MIN(MAX(NULL)))) IS TRUE))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((((GROUP_CONCAT(MIN(MAX(NULL)))) IS TRUE)) ISNULL);
SELECT rt0.c2, t0.c75, rt1.c5, rt1.c4, rt0.c4, vt0.c2, rt0.c0, rt1.c0, t0.c0, rt1.c1, rt1.c2, rt0.c3 FROM rt0, t0, rt1, vt0;
SELECT ALL rt0.c2, t0.c75, rt1.c5, rt1.c4, rt0.c4, vt0.c2, rt0.c0, rt1.c0, t0.c0, rt1.c1, rt1.c2, rt0.c3 FROM rt0, t0, rt1, vt0 WHERE (((((rt0.c3)*(vt0.c1)))<(rt0.c3))) UNION ALL SELECT ALL rt0.c2, t0.c75, rt1.c5, rt1.c4, rt0.c4, vt0.c2, rt0.c0, rt1.c0, t0.c0, rt1.c1, rt1.c2, rt0.c3 FROM rt0, t0, rt1, vt0 WHERE ((NOT (((((rt0.c3)*(vt0.c1)))<(rt0.c3))))) UNION ALL SELECT rt0.c2, t0.c75, rt1.c5, rt1.c4, rt0.c4, vt0.c2, rt0.c0, rt1.c0, t0.c0, rt1.c1, rt1.c2, rt0.c3 FROM rt0, t0, rt1 NOT INDEXED, vt0 WHERE (((((((rt0.c3)*(vt0.c1)))<(rt0.c3))) ISNULL));
SELECT rt0.c2, t0.c75, rt1.c5, rt1.c4, rt0.c4, vt0.c2, rt0.c0, rt1.c0, t0.c0, rt1.c1, rt1.c2, rt0.c3 FROM rt0, t0, rt1, vt0;
SELECT DISTINCT rt0.c4, t0.c75, vt0.c0, rt1.c1, vt0.c2, rt1.c0 FROM rt0, t0, vt0, rt1;
SELECT DISTINCT rt0.c4, t0.c75, vt0.c0, rt1.c1, vt0.c2, rt1.c0 FROM rt0, t0, vt0, rt1 WHERE (((((((x'28bb'))=((rt1.c2)))))>=((t0.c0)))) UNION SELECT DISTINCT rt0.c4, t0.c75, vt0.c0, rt1.c1, vt0.c2, rt1.c0 FROM rt0, t0, vt0, rt1 WHERE ((NOT (((((((x'28bb'))==((rt1.c2)))))>=((t0.c0)))))) UNION SELECT DISTINCT rt0.c4, t0.c75, vt0.c0, rt1.c1, vt0.c2, rt1.c0 FROM rt0, t0, vt0, rt1 WHERE (((((((((x'28bb'))=((rt1.c2)))))>=((t0.c0)))) ISNULL));
SELECT DISTINCT rt0.c4, t0.c75, vt0.c0, rt1.c1, vt0.c2, rt1.c0 FROM rt0, t0, vt0, rt1;
SELECT ALL vt0.c0, t0.c75 FROM vt0, t0, rt1 GROUP BY vt0.c0, t0.c75;
SELECT ALL vt0.c0, t0.c75 FROM vt0, t0, rt1 WHERE (((((t0.c75)GLOB(vt0.c1)))<(((t0.c75)>(rt1.c2))))) GROUP BY vt0.c0, t0.c75 UNION SELECT vt0.c0, t0.c75 FROM vt0, t0, rt1 WHERE ((NOT (((((t0.c75)GLOB(vt0.c1)))<(((t0.c75)>(rt1.c2))))))) GROUP BY vt0.c0, t0.c75 UNION SELECT vt0.c0, t0.c75 FROM vt0, t0, rt1 WHERE (((((((t0.c75)GLOB(vt0.c1)))<(((t0.c75)>(rt1.c2))))) ISNULL)) GROUP BY vt0.c0, t0.c75;
SELECT ALL vt0.c0, t0.c75 FROM vt0, t0, rt1 GROUP BY vt0.c0, t0.c75;
SELECT t0.c75 FROM t0 GROUP BY t0.c75;
SELECT ALL t0.c75 FROM t0 GROUP BY t0.c75 HAVING ((AVG('-1204691321')) NOT BETWEEN (0.9933553699875153) AND (t0.c75)) UNION ALL SELECT t0.c75 FROM t0 GROUP BY t0.c75 HAVING (NOT (((AVG('-1204691321')) NOT BETWEEN (0.9933553699875153) AND (t0.c75)))) UNION ALL SELECT t0.c75 FROM t0 GROUP BY t0.c75 HAVING ((((AVG('-1204691321')) NOT BETWEEN (0.9933553699875153) AND (t0.c75))) ISNULL);
SELECT t0.c75 FROM t0 GROUP BY t0.c75;
SELECT ALL t0.c75 FROM t0 GROUP BY t0.c75 HAVING ((AVG('-1204691321')) NOT BETWEEN (0.9933553699875153) AND (t0.c75)) UNION ALL SELECT t0.c75 FROM t0 GROUP BY t0.c75 HAVING (NOT (((AVG('-1204691321')) NOT BETWEEN (0.9933553699875153) AND (t0.c75)))) UNION ALL SELECT t0.c75 FROM t0 GROUP BY t0.c75 HAVING ((((AVG('-1204691321')) NOT BETWEEN (0.9933553699875153) AND (t0.c75))) ISNULL);
SELECT t0.c75 FROM t0 GROUP BY t0.c75;
SELECT ALL rt0.c4, vt0.c1, rt0.c2 FROM rt0, vt0, t0;
SELECT rt0.c4, vt0.c1, rt0.c2 FROM rt0, vt0, t0 WHERE (t0.c0 COLLATE RTRIM) UNION ALL SELECT ALL rt0.c4, vt0.c1, rt0.c2 FROM rt0, vt0, t0 WHERE ((NOT (t0.c0 COLLATE RTRIM))) UNION ALL SELECT rt0.c4, vt0.c1, rt0.c2 FROM rt0, vt0, t0 WHERE (((t0.c0 COLLATE RTRIM) ISNULL));
SELECT ALL rt0.c4, vt0.c1, rt0.c2 FROM rt0, vt0, t0;
SELECT DISTINCT rt0.c1, vt0.c2, rt1.c1, vt0.c0, rt0.c2, rt1.c2, rt1.c4, rt1.c0 FROM vt0, rt1, rt0;
SELECT DISTINCT rt0.c1, vt0.c2, rt1.c1, vt0.c0, rt0.c2, rt1.c2, rt1.c4, rt1.c0 FROM vt0, rt1, rt0 WHERE (((CASE WHEN rt1.c5 THEN rt0.c4 END) NOT BETWEEN (CASE WHEN vt0.c2 THEN vt0.c2 WHEN rt0.c1 THEN rt1.c0 WHEN rt1.c1 THEN vt0.c1 END) AND (rt1.c1 COLLATE RTRIM))) UNION SELECT DISTINCT rt0.c1, vt0.c2, rt1.c1, vt0.c0, rt0.c2, rt1.c2, rt1.c4, rt1.c0 FROM vt0, rt1, rt0 WHERE ((NOT (((CASE WHEN rt1.c5 THEN rt0.c4 END) NOT BETWEEN (CASE WHEN vt0.c2 THEN vt0.c2 WHEN rt0.c1 THEN rt1.c0 WHEN rt1.c1 THEN vt0.c1 END) AND (rt1.c1 COLLATE RTRIM))))) UNION SELECT DISTINCT rt0.c1, vt0.c2, rt1.c1, vt0.c0, rt0.c2, rt1.c2, rt1.c4, rt1.c0 FROM vt0, rt1, rt0 WHERE (((((CASE WHEN rt1.c5 THEN rt0.c4 END) NOT BETWEEN (CASE WHEN vt0.c2 THEN vt0.c2 WHEN rt0.c1 THEN rt1.c0 WHEN rt1.c1 THEN vt0.c1 END) AND (rt1.c1 COLLATE RTRIM))) ISNULL));
SELECT DISTINCT rt0.c1, vt0.c2, rt1.c1, vt0.c0, rt0.c2, rt1.c2, rt1.c4, rt1.c0 FROM vt0, rt1, rt0;
SELECT rt0.c3, t0.c0, rt0.c1, rt1.c0, rt1.c5, t0.c75, vt0.c2, rt1.c2, rt0.c2, rt0.c4, rt1.c4, rt1.c3, rt0.c0, vt0.c0, rt1.c1 FROM t0, rt0, vt0, rt1 GROUP BY rt0.c3, t0.c0, rt0.c1, rt1.c0, rt1.c5, t0.c75, vt0.c2, rt1.c2, rt0.c2, rt0.c4, rt1.c4, rt1.c3, rt0.c0, vt0.c0, rt1.c1;
SELECT rt0.c3, t0.c0, rt0.c1, rt1.c0, rt1.c5, t0.c75, vt0.c2, rt1.c2, rt0.c2, rt0.c4, rt1.c4, rt1.c3, rt0.c0, vt0.c0, rt1.c1 FROM t0, rt0, vt0, rt1 WHERE (((((vt0.c2) NOT NULL)) IS FALSE)) GROUP BY rt0.c3, t0.c0, rt0.c1, rt1.c0, rt1.c5, t0.c75, vt0.c2, rt1.c2, rt0.c2, rt0.c4, rt1.c4, rt1.c3, rt0.c0, vt0.c0, rt1.c1 UNION SELECT ALL rt0.c3, t0.c0, rt0.c1, rt1.c0, rt1.c5, t0.c75, vt0.c2, rt1.c2, rt0.c2, rt0.c4, rt1.c4, rt1.c3, rt0.c0, vt0.c0, rt1.c1 FROM t0, rt0, vt0, rt1 WHERE ((NOT (((((vt0.c2) NOT NULL)) IS FALSE)))) GROUP BY rt0.c3, t0.c0, rt0.c1, rt1.c0, rt1.c5, t0.c75, vt0.c2, rt1.c2, rt0.c2, rt0.c4, rt1.c4, rt1.c3, rt0.c0, vt0.c0, rt1.c1 UNION SELECT rt0.c3, t0.c0, rt0.c1, rt1.c0, rt1.c5, t0.c75, vt0.c2, rt1.c2, rt0.c2, rt0.c4, rt1.c4, rt1.c3, rt0.c0, vt0.c0, rt1.c1 FROM t0, rt0, vt0, rt1 WHERE (((((((vt0.c2) NOT NULL)) IS FALSE)) ISNULL)) GROUP BY rt0.c3, t0.c0, rt0.c1, rt1.c0, rt1.c5, t0.c75, vt0.c2, rt1.c2, rt0.c2, rt0.c4, rt1.c4, rt1.c3, rt0.c0, vt0.c0, rt1.c1;
SELECT rt0.c3, t0.c0, rt0.c1, rt1.c0, rt1.c5, t0.c75, vt0.c2, rt1.c2, rt0.c2, rt0.c4, rt1.c4, rt1.c3, rt0.c0, vt0.c0, rt1.c1 FROM t0, rt0, vt0, rt1 GROUP BY rt0.c3, t0.c0, rt0.c1, rt1.c0, rt1.c5, t0.c75, vt0.c2, rt1.c2, rt0.c2, rt0.c4, rt1.c4, rt1.c3, rt0.c0, vt0.c0, rt1.c1;
SELECT t0.c0, rt1.c2, rt1.c4, rt1.c1, rt1.c0 FROM rt1, t0 GROUP BY t0.c0, rt1.c2, rt1.c4, rt1.c1, rt1.c0;
SELECT t0.c0, rt1.c2, rt1.c4, rt1.c1, rt1.c0 FROM rt1, t0 GROUP BY t0.c0, rt1.c2, rt1.c4, rt1.c1, rt1.c0 HAVING TOTAL(TOTAL(MAX(MAX(t0.c75)))) UNION ALL SELECT ALL t0.c0, rt1.c2, rt1.c4, rt1.c1, rt1.c0 FROM rt1, t0 GROUP BY t0.c0, rt1.c2, rt1.c4, rt1.c1, rt1.c0 HAVING (NOT (TOTAL(TOTAL(MAX(MAX(t0.c75)))))) UNION ALL SELECT ALL t0.c0, rt1.c2, rt1.c4, rt1.c1, rt1.c0 FROM rt1, t0 GROUP BY t0.c0, rt1.c2, rt1.c4, rt1.c1, rt1.c0 HAVING ((TOTAL(TOTAL(MAX(MAX(t0.c75))))) ISNULL);
SELECT ALL * FROM rt1, vt0, rt0, t0;
SELECT * FROM rt1, vt0, rt0, t0 WHERE (((((rt0.c0))<((rt1.c5))) IN (CAST(vt0.c0 AS REAL), CAST('1856020301' AS BLOB)))) UNION ALL SELECT ALL * FROM rt1, vt0, rt0 NOT INDEXED, t0 WHERE ((NOT (((((rt0.c0))<((rt1.c5))) IN (CAST(vt0.c0 AS REAL), CAST('1856020301' AS BLOB)))))) UNION ALL SELECT ALL * FROM rt1, vt0, rt0, t0 WHERE (((((((rt0.c0))<((rt1.c5))) IN (CAST(vt0.c0 AS REAL), CAST('1856020301' AS BLOB)))) ISNULL));
SELECT ALL * FROM rt1, vt0, rt0, t0;
SELECT DISTINCT rt0.c0, rt1.c1, rt0.c2, t0.c0, rt1.c5, rt1.c0, t0.c75, rt0.c3, rt0.c1, rt1.c2, rt1.c4, rt1.c3 FROM rt1, t0 INNER JOIN rt0 ON (((rt0.c3) NOT BETWEEN (rt1.c1) AND (t0.c0)) IN (ABS(DISTINCT rt0.c2)));
