-- Time: 2024/06/09 16:07:03
-- Database: database15
-- Database version: 3.40.0
-- seed value: 3955304815
PRAGMA cache_size = 50000; -- 7ms;
SELECT ALL vt0.c0, vt1.c0, rt1.c1, rt1.c2 FROM rt1, vt1, vt0;
SELECT ALL vt0.c0, vt1.c0, rt1.c1, rt1.c2 FROM rt1, vt1, vt0 WHERE (NULL) UNION ALL SELECT vt0.c0, vt1.c0, rt1.c1, rt1.c2 FROM rt1, vt1, vt0 WHERE ((NOT (NULL))) UNION ALL SELECT ALL vt0.c0, vt1.c0, rt1.c1, rt1.c2 FROM rt1, vt1, vt0 WHERE (((NULL) ISNULL));
SELECT ALL vt0.c0, vt1.c0, rt1.c1, rt1.c2 FROM rt1, vt1, vt0;
SELECT DISTINCT vt0.c0 FROM rt1 FULL OUTER JOIN vt0 ON ((CASE vt0.c0  WHEN x'' THEN rt1.c0 END) NOT BETWEEN (((v0.c0) BETWEEN (-1.968080672E9) AND (v0.c0))) AND (((((v0.c0)AND(rt1.c0)))OR(0.7012602604588201)))) FULL OUTER JOIN v0 ON ((((((rt1.c2))<>((rt1.c2))), (~ (rt1.c2)), ((vt0.c0)&(vt1.c0))))>((rt1.c1 COLLATE BINARY, (('2087093688') NOTNULL), ((((rt1.c0)OR(rt1.c0)))AND(rt1.c2))))) INNER JOIN vt1 ON (((rt1.c2, vt0.c0, vt1.c0)) BETWEEN ((((vt0.c0) NOT BETWEEN (rt1.c0) AND (vt0.c0)), CASE vt1.c0  WHEN rt1.c2 THEN rt1.c1 ELSE rt1.c1 END, ((rt1.c2)AND(rt1.c2)))) AND ((CAST(rt1.c2 AS TEXT), CASE rt1.c0  WHEN vt1.c0 THEN rt1.c2 END, x'')));
SELECT ALL v0.c0, vt1.c0 FROM vt1, v0 GROUP BY v0.c0, vt1.c0;
SELECT ALL v0.c0, vt1.c0 FROM vt1, v0 WHERE (((vt1.c0 COLLATE BINARY)*((v0.c0 IN (v0.c0, vt1.c0))))) GROUP BY v0.c0, vt1.c0 UNION SELECT ALL v0.c0, vt1.c0 FROM vt1, v0 WHERE ((NOT (((vt1.c0 COLLATE BINARY)*((v0.c0 IN (v0.c0, vt1.c0))))))) GROUP BY v0.c0, vt1.c0 UNION SELECT ALL v0.c0, vt1.c0 FROM vt1, v0 WHERE (((((vt1.c0 COLLATE BINARY)*((v0.c0 IN (v0.c0, vt1.c0))))) ISNULL)) GROUP BY v0.c0, vt1.c0;
SELECT ALL v0.c0, vt1.c0 FROM vt1, v0 GROUP BY v0.c0, vt1.c0;
SELECT ALL rt1.c1, v0.c0, rt1.c0, rt1.c2 FROM rt1, v0 GROUP BY rt1.c1, v0.c0, rt1.c0, rt1.c2;
SELECT ALL rt1.c1, v0.c0, rt1.c0, rt1.c2 FROM rt1, v0 GROUP BY rt1.c1, v0.c0, rt1.c0, rt1.c2 HAVING ((GROUP_CONCAT(rt1.c1)) BETWEEN (COUNT(GROUP_CONCAT(COUNT(*)))) AND (((TOTAL(rt1.c1)) NOT BETWEEN (rt1.c1) AND (SUM(rt1.c2))))) UNION ALL SELECT ALL rt1.c1, v0.c0, rt1.c0, rt1.c2 FROM rt1, v0 GROUP BY rt1.c1, v0.c0, rt1.c0, rt1.c2 HAVING (NOT (((GROUP_CONCAT(rt1.c1)) BETWEEN (COUNT(GROUP_CONCAT(COUNT(*)))) AND (((TOTAL(rt1.c1)) NOT BETWEEN (rt1.c1) AND (SUM(rt1.c2))))))) UNION ALL SELECT rt1.c1, v0.c0, rt1.c0, rt1.c2 FROM rt1, v0 GROUP BY rt1.c1, v0.c0, rt1.c0, rt1.c2 HAVING ((((GROUP_CONCAT(rt1.c1)) BETWEEN (COUNT(GROUP_CONCAT(COUNT(*)))) AND (((TOTAL(rt1.c1)) NOT BETWEEN (rt1.c1) AND (SUM(rt1.c2)))))) ISNULL);
SELECT rt1.c0, rt1.c2 FROM rt1;
SELECT ALL rt1.c0, rt1.c2 FROM rt1 WHERE (((((rt1.c1)+(rt1.c2)))>((((rt1.c2)) NOT BETWEEN ((rt1.c0)) AND (('-2141879228')))))) UNION ALL SELECT ALL rt1.c0, rt1.c2 FROM rt1 WHERE ((NOT (((((rt1.c1)+(rt1.c2)))>((((rt1.c2)) NOT BETWEEN ((rt1.c0)) AND (('-2141879228')))))))) UNION ALL SELECT ALL rt1.c0, rt1.c2 FROM rt1 WHERE (((((((rt1.c1)+(rt1.c2)))>((((rt1.c2)) NOT BETWEEN ((rt1.c0)) AND (('-2141879228')))))) ISNULL));
SELECT rt1.c0, rt1.c2 FROM rt1;
SELECT DISTINCT rt1.c2, rt1.c1 FROM rt1, vt0, v0, vt1;
SELECT DISTINCT rt1.c2, rt1.c1 FROM rt1 NOT INDEXED, vt0, v0, vt1 WHERE ((((((((((((NULL)) NOT BETWEEN ((rt1.c2)) AND ((x''))))OR((- (rt1.c1)))))AND(CAST(0.03417738668076531 AS REAL))))AND(NULL)))OR(vt0.c0))) UNION SELECT DISTINCT rt1.c2, rt1.c1 FROM rt1, vt0, v0, vt1 WHERE ((NOT ((((((((((((NULL)) NOT BETWEEN ((rt1.c2)) AND ((x''))))OR((- (rt1.c1)))))AND(CAST(0.03417738668076531 AS REAL))))AND(NULL)))OR(vt0.c0))))) UNION SELECT DISTINCT rt1.c2, rt1.c1 FROM rt1, vt0, v0, vt1 WHERE ((((((((((((((NULL)) NOT BETWEEN ((rt1.c2)) AND ((x''))))OR((- (rt1.c1)))))AND(CAST(0.03417738668076531 AS REAL))))AND(NULL)))OR(vt0.c0))) ISNULL));
SELECT DISTINCT rt1.c2, rt1.c1 FROM rt1, vt0, v0, vt1;
SELECT ALL rt1.c1, vt0.c0 FROM vt0, vt1, rt1, v0 GROUP BY rt1.c1, vt0.c0;
SELECT rt1.c1, vt0.c0 FROM vt0, vt1, rt1, v0 WHERE (CAST(((rt1.c1)|(vt0.c0)) AS INTEGER)) GROUP BY rt1.c1, vt0.c0 UNION SELECT rt1.c1, vt0.c0 FROM vt0, vt1, rt1, v0 NOT INDEXED WHERE ((NOT (CAST(((rt1.c1)|(vt0.c0)) AS INTEGER)))) GROUP BY rt1.c1, vt0.c0 UNION SELECT ALL rt1.c1, vt0.c0 FROM vt0, vt1, rt1, v0 WHERE (((CAST(((rt1.c1)|(vt0.c0)) AS INTEGER)) ISNULL)) GROUP BY rt1.c1, vt0.c0;
SELECT ALL rt1.c1, vt0.c0 FROM vt0, vt1, rt1, v0 GROUP BY rt1.c1, vt0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING LIKELY(v0.c0) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (LIKELY(v0.c0))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((LIKELY(v0.c0)) ISNULL);
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING LIKELY(v0.c0) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (LIKELY(v0.c0))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((LIKELY(v0.c0)) ISNULL);
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT * FROM rt1, vt1;
SELECT * FROM rt1, vt1 WHERE ((((((((((((rt1.c1))>((rt1.c1))))OR(vt1.c0)))OR(ABS(rt1.c0))))AND(((rt1.c2)==(rt1.c2)))))OR((((vt1.c0, NULL, rt1.c0))=((rt1.c2, rt1.c2, rt1.c1)))))) UNION ALL SELECT ALL * FROM rt1, vt1 WHERE ((NOT ((((((((((((rt1.c1))>((rt1.c1))))OR(vt1.c0)))OR(ABS(rt1.c0))))AND(((rt1.c2)=(rt1.c2)))))OR((((vt1.c0, NULL, rt1.c0))==((rt1.c2, rt1.c2, rt1.c1)))))))) UNION ALL SELECT * FROM rt1, vt1 WHERE ((((((((((((((rt1.c1))>((rt1.c1))))OR(vt1.c0)))OR(ABS(rt1.c0))))AND(((rt1.c2)==(rt1.c2)))))OR((((vt1.c0, NULL, rt1.c0))==((rt1.c2, rt1.c2, rt1.c1)))))) ISNULL));
SELECT * FROM rt1, vt1;
SELECT DISTINCT * FROM rt1, vt1;
SELECT DISTINCT * FROM rt1, vt1 WHERE (CASE WHEN ((rt1.c0)-(vt1.c0)) THEN CAST(rt1.c0 AS INTEGER) WHEN ((rt1.c2)&(rt1.c2)) THEN vt1.c0 WHEN ((rt1.c0) NOT BETWEEN (rt1.c1) AND (rt1.c0)) THEN ((rt1.c0) BETWEEN (rt1.c1) AND (rt1.c1)) ELSE ((0.9543560131556469)LIKE(rt1.c1)) END) UNION SELECT DISTINCT * FROM rt1, vt1 WHERE ((NOT (CASE WHEN ((rt1.c0)-(vt1.c0)) THEN CAST(rt1.c0 AS INTEGER) WHEN ((rt1.c2)&(rt1.c2)) THEN vt1.c0 WHEN ((rt1.c0) NOT BETWEEN (rt1.c1) AND (rt1.c0)) THEN ((rt1.c0) BETWEEN (rt1.c1) AND (rt1.c1)) ELSE ((0.9543560131556469)LIKE(rt1.c1)) END))) UNION SELECT DISTINCT * FROM rt1, vt1 WHERE (((CASE WHEN ((rt1.c0)-(vt1.c0)) THEN CAST(rt1.c0 AS INTEGER) WHEN ((rt1.c2)&(rt1.c2)) THEN vt1.c0 WHEN ((rt1.c0) NOT BETWEEN (rt1.c1) AND (rt1.c0)) THEN ((rt1.c0) BETWEEN (rt1.c1) AND (rt1.c1)) ELSE ((0.9543560131556469)LIKE(rt1.c1)) END) ISNULL));
SELECT DISTINCT * FROM rt1, vt1;
SELECT ALL rt1.c0 FROM rt1 RIGHT OUTER JOIN vt0 ON '612146320' GROUP BY rt1.c0;
SELECT ALL rt1.c0 FROM rt1 RIGHT OUTER JOIN vt0 ON '612146320' WHERE ((- ((rt1.c0 IN (vt0.c0))))) GROUP BY rt1.c0 UNION SELECT rt1.c0 FROM rt1 RIGHT OUTER JOIN vt0 ON '612146320' WHERE ((NOT ((- ((rt1.c0 IN (vt0.c0))))))) GROUP BY rt1.c0 UNION SELECT rt1.c0 FROM rt1 RIGHT OUTER JOIN vt0 ON '612146320' WHERE ((((- ((rt1.c0 IN (vt0.c0))))) ISNULL)) GROUP BY rt1.c0;
SELECT ALL rt1.c0 FROM rt1 RIGHT OUTER JOIN vt0 ON '612146320' GROUP BY rt1.c0;
SELECT ALL v0.c0, vt1.c0, vt0.c0 FROM vt0, vt1, v0 GROUP BY v0.c0, vt1.c0, vt0.c0;
SELECT v0.c0, vt1.c0, vt0.c0 FROM vt0, vt1, v0 GROUP BY v0.c0, vt1.c0, vt0.c0 HAVING (((((TOTAL(NULL))AND(vt0.c0)))OR(vt0.c0)) IN ()) UNION ALL SELECT v0.c0, vt1.c0, vt0.c0 FROM vt0, vt1, v0 GROUP BY v0.c0, vt1.c0, vt0.c0 HAVING (NOT ((((((TOTAL(NULL))AND(vt0.c0)))OR(vt0.c0)) IN ()))) UNION ALL SELECT ALL v0.c0, vt1.c0, vt0.c0 FROM vt0, vt1, v0 GROUP BY v0.c0, vt1.c0, vt0.c0 HAVING (((((((TOTAL(NULL))AND(vt0.c0)))OR(vt0.c0)) IN ())) ISNULL);
SELECT ALL v0.c0, vt1.c0, vt0.c0 FROM vt0, vt1, v0 GROUP BY v0.c0, vt1.c0, vt0.c0;
SELECT v0.c0, vt1.c0, vt0.c0 FROM vt0, vt1, v0 GROUP BY v0.c0, vt1.c0, vt0.c0 HAVING (((((TOTAL(NULL))AND(vt0.c0)))OR(vt0.c0)) IN ()) UNION ALL SELECT v0.c0, vt1.c0, vt0.c0 FROM vt0, vt1, v0 GROUP BY v0.c0, vt1.c0, vt0.c0 HAVING (NOT ((((((TOTAL(NULL))AND(vt0.c0)))OR(vt0.c0)) IN ()))) UNION ALL SELECT ALL v0.c0, vt1.c0, vt0.c0 FROM vt0, vt1, v0 GROUP BY v0.c0, vt1.c0, vt0.c0 HAVING (((((((TOTAL(NULL))AND(vt0.c0)))OR(vt0.c0)) IN ())) ISNULL);
SELECT ALL v0.c0, vt1.c0, vt0.c0 FROM vt0, vt1, v0 GROUP BY v0.c0, vt1.c0, vt0.c0;
SELECT ALL * FROM vt1 CROSS JOIN vt0 ON (((((((('-232304796')OR(CASE WHEN rt1.c1 THEN vt0.c0 ELSE rt1.c0 END)))OR((((rt1.c2)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c2))))))OR((~ (rt1.c2)))))AND((~ (x'')))) FULL OUTER JOIN rt1 ON ((((vt0.c0)IS NOT('{(s6c'))) NOT NULL);
SELECT DISTINCT rt1.c0, rt1.c2, rt1.c1, vt0.c0, v0.c0 FROM v0, vt0, rt1;
SELECT DISTINCT rt1.c0, rt1.c2, rt1.c1, vt0.c0, v0.c0 FROM v0, vt0, rt1 WHERE (((IFNULL(rt1.c0, v0.c0)) NOTNULL)) UNION SELECT DISTINCT rt1.c0, rt1.c2, rt1.c1, vt0.c0, v0.c0 FROM v0, vt0, rt1 WHERE ((NOT (((IFNULL(rt1.c0, v0.c0)) NOTNULL)))) UNION SELECT DISTINCT rt1.c0, rt1.c2, rt1.c1, vt0.c0, v0.c0 FROM v0, vt0, rt1 WHERE (((((IFNULL(rt1.c0, v0.c0)) NOTNULL)) ISNULL));
SELECT DISTINCT rt1.c0, rt1.c2, rt1.c1, vt0.c0, v0.c0 FROM v0, vt0, rt1;
SELECT rt1.c2, rt1.c1 FROM rt1 NATURAL JOIN vt1 GROUP BY rt1.c2, rt1.c1;
SELECT ALL rt1.c2, rt1.c1 FROM rt1 NATURAL JOIN vt1 WHERE ((((((vt1.c0))<((x'e209')))) NOT NULL)) GROUP BY rt1.c2, rt1.c1 UNION SELECT rt1.c2, rt1.c1 FROM rt1 NATURAL JOIN vt1 WHERE ((NOT ((((((vt1.c0))<((x'e209')))) NOT NULL)))) GROUP BY rt1.c2, rt1.c1 UNION SELECT rt1.c2, rt1.c1 FROM rt1 NATURAL JOIN vt1 WHERE ((((((((vt1.c0))<((x'e209')))) NOT NULL)) ISNULL)) GROUP BY rt1.c2, rt1.c1;
SELECT rt1.c2, rt1.c1 FROM rt1 NATURAL JOIN vt1 GROUP BY rt1.c2, rt1.c1;
SELECT ALL rt1.c0, v0.c0, vt1.c0 FROM vt1, rt1, v0 GROUP BY rt1.c0, v0.c0, vt1.c0;
SELECT rt1.c0, v0.c0, vt1.c0 FROM vt1, rt1, v0 GROUP BY rt1.c0, v0.c0, vt1.c0 HAVING TOTAL(SUM(TOTAL(rt1.c2))) UNION ALL SELECT ALL rt1.c0, v0.c0, vt1.c0 FROM vt1, rt1, v0 GROUP BY rt1.c0, v0.c0, vt1.c0 HAVING (NOT (TOTAL(SUM(TOTAL(rt1.c2))))) UNION ALL SELECT rt1.c0, v0.c0, vt1.c0 FROM vt1, rt1, v0 GROUP BY rt1.c0, v0.c0, vt1.c0 HAVING ((TOTAL(SUM(TOTAL(rt1.c2)))) ISNULL);
SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1, vt1;
SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1, vt1 WHERE (CAST(((rt1.c0) IS FALSE) AS INTEGER)) UNION ALL SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1, vt1 WHERE ((NOT (CAST(((rt1.c0) IS FALSE) AS INTEGER)))) UNION ALL SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1, vt1 WHERE (((CAST(((rt1.c0) IS FALSE) AS INTEGER)) ISNULL));
SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1, vt1;
SELECT DISTINCT vt0.c0, vt1.c0 FROM vt0, vt1;
SELECT DISTINCT vt0.c0, vt1.c0 FROM vt0, vt1 WHERE (((CASE WHEN vt1.c0 THEN '0.3110667082390083' WHEN vt1.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt1.c0 END)<=(CAST(NULL AS TEXT)))) UNION SELECT DISTINCT vt0.c0, vt1.c0 FROM vt0, vt1 WHERE ((NOT (((CASE WHEN vt1.c0 THEN '0.3110667082390083' WHEN vt1.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt1.c0 END)<=(CAST(NULL AS TEXT)))))) UNION SELECT DISTINCT vt0.c0, vt1.c0 FROM vt0, vt1 WHERE (((((CASE WHEN vt1.c0 THEN '0.3110667082390083' WHEN vt1.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt1.c0 END)<=(CAST(NULL AS TEXT)))) ISNULL));
SELECT DISTINCT vt0.c0, vt1.c0 FROM vt0, vt1;
SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE (CASE WHEN ((rt1.c1)>(rt1.c1)) THEN (((rt1.c2))>=((rt1.c2))) END) GROUP BY rt1.c2, rt1.c0, rt1.c1 UNION SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE ((NOT (CASE WHEN ((rt1.c1)>(rt1.c1)) THEN (((rt1.c2))>=((rt1.c2))) END))) GROUP BY rt1.c2, rt1.c0, rt1.c1 UNION SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE (((CASE WHEN ((rt1.c1)>(rt1.c1)) THEN (((rt1.c2))>=((rt1.c2))) END) ISNULL)) GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT rt1.c2, rt1.c1, vt1.c0, vt0.c0 FROM rt1, v0, vt1, vt0 GROUP BY rt1.c2, rt1.c1, vt1.c0, vt0.c0;
SELECT ALL rt1.c2, rt1.c1, vt1.c0, vt0.c0 FROM rt1, v0, vt1, vt0 GROUP BY rt1.c2, rt1.c1, vt1.c0, vt0.c0 HAVING MIN(AVG(GROUP_CONCAT(vt0.c0))) UNION ALL SELECT ALL rt1.c2, rt1.c1, vt1.c0, vt0.c0 FROM rt1, v0, vt1, vt0 GROUP BY rt1.c2, rt1.c1, vt1.c0, vt0.c0 HAVING (NOT (MIN(AVG(GROUP_CONCAT(vt0.c0))))) UNION ALL SELECT rt1.c2, rt1.c1, vt1.c0, vt0.c0 FROM rt1, v0, vt1, vt0 GROUP BY rt1.c2, rt1.c1, vt1.c0, vt0.c0 HAVING ((MIN(AVG(GROUP_CONCAT(vt0.c0)))) ISNULL);
SELECT * FROM rt1, v0;
SELECT ALL * FROM rt1, v0 WHERE (((x'')||((+ (rt1.c1))))) UNION ALL SELECT ALL * FROM rt1, v0 WHERE ((NOT (((x'')||((+ (rt1.c1))))))) UNION ALL SELECT * FROM rt1, v0 WHERE (((((x'')||((+ (rt1.c1))))) ISNULL));
SELECT * FROM rt1, v0;
SELECT DISTINCT * FROM rt1, vt1;
SELECT DISTINCT * FROM rt1, vt1 WHERE (CASE WHEN CAST('-729707520' AS BLOB) THEN ((((x'')AND(rt1.c1)))AND(rt1.c0)) END) UNION SELECT DISTINCT * FROM rt1, vt1 WHERE ((NOT (CASE WHEN CAST('-729707520' AS BLOB) THEN ((((x'')AND(rt1.c1)))AND(rt1.c0)) END))) UNION SELECT DISTINCT * FROM rt1, vt1 WHERE (((CASE WHEN CAST('-729707520' AS BLOB) THEN ((((x'')AND(rt1.c1)))AND(rt1.c0)) END) ISNULL));
SELECT DISTINCT * FROM rt1, vt1;
SELECT rt1.c0, vt1.c0 FROM vt0, v0, rt1, vt1 GROUP BY rt1.c0, vt1.c0;
SELECT ALL rt1.c0, vt1.c0 FROM vt0, v0, rt1, vt1 WHERE ((((rt1.c0 COLLATE RTRIM))>((NULL)))) GROUP BY rt1.c0, vt1.c0 UNION SELECT rt1.c0, vt1.c0 FROM vt0, v0, rt1, vt1 WHERE ((NOT ((((rt1.c0 COLLATE RTRIM))>((NULL)))))) GROUP BY rt1.c0, vt1.c0 UNION SELECT rt1.c0, vt1.c0 FROM vt0, v0, rt1, vt1 WHERE ((((((rt1.c0 COLLATE RTRIM))>((NULL)))) ISNULL)) GROUP BY rt1.c0, vt1.c0;
SELECT rt1.c0, vt1.c0 FROM vt0, v0, rt1, vt1 GROUP BY rt1.c0, vt1.c0;
SELECT rt1.c0, vt0.c0 FROM rt1, vt0 GROUP BY rt1.c0, vt0.c0;
SELECT rt1.c0, vt0.c0 FROM rt1, vt0 GROUP BY rt1.c0, vt0.c0 HAVING GROUP_CONCAT(CAST(rt1.c1 AS REAL)) UNION ALL SELECT rt1.c0, vt0.c0 FROM rt1, vt0 GROUP BY rt1.c0, vt0.c0 HAVING (NOT (GROUP_CONCAT(CAST(rt1.c1 AS REAL)))) UNION ALL SELECT rt1.c0, vt0.c0 FROM rt1, vt0 GROUP BY rt1.c0, vt0.c0 HAVING ((GROUP_CONCAT(CAST(rt1.c1 AS REAL))) ISNULL);
SELECT rt1.c0, vt0.c0 FROM rt1, vt0 GROUP BY rt1.c0, vt0.c0;
SELECT rt1.c0, vt0.c0 FROM rt1, vt0 GROUP BY rt1.c0, vt0.c0 HAVING GROUP_CONCAT(CAST(rt1.c1 AS REAL)) UNION ALL SELECT rt1.c0, vt0.c0 FROM rt1, vt0 GROUP BY rt1.c0, vt0.c0 HAVING (NOT (GROUP_CONCAT(CAST(rt1.c1 AS REAL)))) UNION ALL SELECT rt1.c0, vt0.c0 FROM rt1, vt0 GROUP BY rt1.c0, vt0.c0 HAVING ((GROUP_CONCAT(CAST(rt1.c1 AS REAL))) ISNULL);
SELECT rt1.c0, vt0.c0 FROM rt1, vt0 GROUP BY rt1.c0, vt0.c0;
SELECT ALL vt0.c0 FROM rt1, vt0, vt1;
SELECT ALL vt0.c0 FROM rt1, vt0, vt1 WHERE ((((~ (vt1.c0)))<=((+ (vt0.c0))))) UNION ALL SELECT vt0.c0 FROM rt1, vt0, vt1 WHERE ((NOT ((((~ (vt1.c0)))<=((+ (vt0.c0))))))) UNION ALL SELECT ALL vt0.c0 FROM rt1, vt0, vt1 WHERE ((((((~ (vt1.c0)))<=((+ (vt0.c0))))) ISNULL));
SELECT ALL vt0.c0 FROM rt1, vt0, vt1;
SELECT DISTINCT vt1.c0, rt1.c0, rt1.c1, vt0.c0, rt1.c2 FROM vt0, vt1 RIGHT OUTER JOIN rt1 ON 0.9077459574228866;
SELECT DISTINCT vt1.c0, rt1.c0, rt1.c1, vt0.c0, rt1.c2 FROM vt0, vt1 RIGHT OUTER JOIN rt1 ON 0.9077459574228866 WHERE (CASE ((rt1.c0) NOTNULL)  WHEN rt1.c1 THEN ((-1.7976931348623157E308)IS NOT(vt1.c0)) END) UNION SELECT DISTINCT vt1.c0, rt1.c0, rt1.c1, vt0.c0, rt1.c2 FROM vt0, vt1 RIGHT OUTER JOIN rt1 ON 0.9077459574228866 WHERE ((NOT (CASE ((rt1.c0) NOTNULL)  WHEN rt1.c1 THEN ((-1.7976931348623157E308)IS NOT(vt1.c0)) END))) UNION SELECT DISTINCT vt1.c0, rt1.c0, rt1.c1, vt0.c0, rt1.c2 FROM vt0, vt1 RIGHT OUTER JOIN rt1 ON 0.9077459574228866 WHERE (((CASE ((rt1.c0) NOTNULL)  WHEN rt1.c1 THEN ((-1.7976931348623157E308)IS NOT(vt1.c0)) END) ISNULL));
SELECT DISTINCT vt1.c0, rt1.c0, rt1.c1, vt0.c0, rt1.c2 FROM vt0, vt1 RIGHT OUTER JOIN rt1 ON 0.9077459574228866;
SELECT ALL v0.c0 FROM vt0, v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM vt0, v0 WHERE ((((((((((v0.c0 IN ()))OR(v0.c0 COLLATE BINARY)))AND((v0.c0 IN (v0.c0)))))AND(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))AND(((((vt0.c0)OR(v0.c0)))AND(x''))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM vt0, v0 WHERE ((NOT ((((((((((v0.c0 IN ()))OR(v0.c0 COLLATE BINARY)))AND((v0.c0 IN (v0.c0)))))AND(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))AND(((((vt0.c0)OR(v0.c0)))AND(x''))))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM vt0, v0 WHERE ((((((((((((v0.c0 IN ()))OR(v0.c0 COLLATE BINARY)))AND((v0.c0 IN (v0.c0)))))AND(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))AND(((((vt0.c0)OR(v0.c0)))AND(x''))))) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM vt0, v0 GROUP BY v0.c0;
SELECT rt1.c0, vt1.c0 FROM vt0, v0, vt1, rt1 GROUP BY rt1.c0, vt1.c0;
SELECT rt1.c0, vt1.c0 FROM vt0, v0, vt1, rt1 GROUP BY rt1.c0, vt1.c0 HAVING MIN(rt1.c2) UNION ALL SELECT ALL rt1.c0, vt1.c0 FROM vt0, v0, vt1, rt1 GROUP BY rt1.c0, vt1.c0 HAVING (NOT (MIN(rt1.c2))) UNION ALL SELECT rt1.c0, vt1.c0 FROM vt0, v0, vt1, rt1 GROUP BY rt1.c0, vt1.c0 HAVING ((MIN(rt1.c2)) ISNULL);
SELECT rt1.c0, vt1.c0 FROM vt0, v0, vt1, rt1 GROUP BY rt1.c0, vt1.c0;
SELECT rt1.c0, vt1.c0 FROM vt0, v0, vt1, rt1 GROUP BY rt1.c0, vt1.c0 HAVING MIN(rt1.c2) UNION ALL SELECT ALL rt1.c0, vt1.c0 FROM vt0, v0, vt1, rt1 GROUP BY rt1.c0, vt1.c0 HAVING (NOT (MIN(rt1.c2))) UNION ALL SELECT rt1.c0, vt1.c0 FROM vt0, v0, vt1, rt1 GROUP BY rt1.c0, vt1.c0 HAVING ((MIN(rt1.c2)) ISNULL);
SELECT rt1.c0, vt1.c0 FROM vt0, v0, vt1, rt1 GROUP BY rt1.c0, vt1.c0;
SELECT * FROM v0, vt0, rt1;
SELECT ALL * FROM v0, vt0, rt1 WHERE (((((rt1.c0)IS(rt1.c0)))<<((NOT (v0.c0))))) UNION ALL SELECT ALL * FROM v0, vt0, rt1 WHERE ((NOT (((((rt1.c0)IS(rt1.c0)))<<((NOT (v0.c0))))))) UNION ALL SELECT ALL * FROM v0, vt0, rt1 WHERE (((((((rt1.c0)IS(rt1.c0)))<<((NOT (v0.c0))))) ISNULL));
SELECT * FROM v0, vt0, rt1;
SELECT DISTINCT * FROM vt0, v0;
SELECT DISTINCT * FROM vt0, v0 WHERE (((((NULL) ISNULL))>(UNLIKELY(DISTINCT v0.c0)))) UNION SELECT DISTINCT * FROM vt0, v0 WHERE ((NOT (((((NULL) ISNULL))>(UNLIKELY(DISTINCT v0.c0)))))) UNION SELECT DISTINCT * FROM vt0, v0 WHERE (((((((NULL) ISNULL))>(UNLIKELY(DISTINCT v0.c0)))) ISNULL));
SELECT DISTINCT * FROM vt0, v0;
SELECT ALL v0.c0, vt1.c0 FROM v0, vt1 GROUP BY v0.c0, vt1.c0;
SELECT v0.c0, vt1.c0 FROM v0, vt1 WHERE (CASE WHEN (x'976e' IN ()) THEN ((v0.c0)<(v0.c0)) END) GROUP BY v0.c0, vt1.c0 UNION SELECT v0.c0, vt1.c0 FROM v0, vt1 WHERE ((NOT (CASE WHEN (x'976e' IN ()) THEN ((v0.c0)<(v0.c0)) END))) GROUP BY v0.c0, vt1.c0 UNION SELECT v0.c0, vt1.c0 FROM v0, vt1 WHERE (((CASE WHEN (x'976e' IN ()) THEN ((v0.c0)<(v0.c0)) END) ISNULL)) GROUP BY v0.c0, vt1.c0;
