-- Time: 2024/06/09 08:01:07
-- Database: database15
-- Database version: 3.40.0
-- seed value: 3750182215
PRAGMA cache_size = 50000; -- 14ms;
SELECT t37.c0, t37.c28, t37.c88 FROM t37;
SELECT ALL t37.c0, t37.c28, t37.c88 FROM t37 WHERE ((((t37.c0 IN (t37.c0, t37.c28))) NOT BETWEEN ('681601881') AND ((NOT (t37.c28))))) UNION ALL SELECT t37.c0, t37.c28, t37.c88 FROM t37 WHERE ((NOT ((((t37.c0 IN (t37.c0, t37.c28))) NOT BETWEEN ('681601881') AND ((NOT (t37.c28))))))) UNION ALL SELECT t37.c0, t37.c28, t37.c88 FROM t37 WHERE ((((((t37.c0 IN (t37.c0, t37.c28))) NOT BETWEEN ('681601881') AND ((NOT (t37.c28))))) ISNULL));
SELECT t37.c0, t37.c28, t37.c88 FROM t37;
SELECT DISTINCT t37.c0, t0.c37, t0.c0, t37.c28, rt0.c1, rt0.c3, t37.c88, rt0.c2, vt0.c0, t0.c74, t0.c76, t0.c66, rt0.c0 FROM vt0, t0, rt0, t37;
SELECT DISTINCT t37.c0, t0.c37, t0.c0, t37.c28, rt0.c1, rt0.c3, t37.c88, rt0.c2, vt0.c0, t0.c74, t0.c76, t0.c66, rt0.c0 FROM vt0, t0, rt0, t37 WHERE ((((rt0.c1)) NOT BETWEEN (((((t0.c0)) NOT BETWEEN ((t37.c0)) AND ((rt0.c0))))) AND ((t37.c28)))) UNION SELECT DISTINCT t37.c0, t0.c37, t0.c0, t37.c28, rt0.c1, rt0.c3, t37.c88, rt0.c2, vt0.c0, t0.c74, t0.c76, t0.c66, rt0.c0 FROM vt0, t0, rt0, t37 WHERE ((NOT ((((rt0.c1)) NOT BETWEEN (((((t0.c0)) NOT BETWEEN ((t37.c0)) AND ((rt0.c0))))) AND ((t37.c28)))))) UNION SELECT DISTINCT t37.c0, t0.c37, t0.c0, t37.c28, rt0.c1, rt0.c3, t37.c88, rt0.c2, vt0.c0, t0.c74, t0.c76, t0.c66, rt0.c0 FROM vt0, t0, rt0, t37 WHERE ((((((rt0.c1)) NOT BETWEEN (((((t0.c0)) NOT BETWEEN ((t37.c0)) AND ((rt0.c0))))) AND ((t37.c28)))) ISNULL));
SELECT DISTINCT t37.c0, t0.c37, t0.c0, t37.c28, rt0.c1, rt0.c3, t37.c88, rt0.c2, vt0.c0, t0.c74, t0.c76, t0.c66, rt0.c0 FROM vt0, t0, rt0, t37;
SELECT ALL rt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c1 FROM vt0, rt0 WHERE (COALESCE(CAST(vt0.c0 AS REAL), (- (rt0.c3)), (((rt0.c3))>((rt0.c0))), (0.34261572024440834 IN ()))) GROUP BY rt0.c0, rt0.c1 UNION SELECT rt0.c0, rt0.c1 FROM vt0, rt0 WHERE ((NOT (COALESCE(CAST(vt0.c0 AS REAL), (- (rt0.c3)), (((rt0.c3))>((rt0.c0))), (0.34261572024440834 IN ()))))) GROUP BY rt0.c0, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c1 FROM vt0, rt0 WHERE (((COALESCE(CAST(vt0.c0 AS REAL), (- (rt0.c3)), (((rt0.c3))>((rt0.c0))), (0.34261572024440834 IN ()))) ISNULL)) GROUP BY rt0.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c1;
SELECT rt0.c1, rt0.c0, rt0.c3, t0.c0, vt0.c0, t0.c66, t37.c0, t0.c76, t37.c28, t0.c74, t37.c88 FROM rt0, t0 INNER JOIN t37 ON (0.3680956561394424 IN ()) RIGHT OUTER JOIN vt0 ON (((t0.c76)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2))) GROUP BY rt0.c1, rt0.c0, rt0.c3, t0.c0, vt0.c0, t0.c66, t37.c0, t0.c76, t37.c28, t0.c74, t37.c88;
SELECT rt0.c1, rt0.c0, rt0.c3, t0.c0, vt0.c0, t0.c66, t37.c0, t0.c76, t37.c28, t0.c74, t37.c88 FROM rt0, t0 INNER JOIN t37 ON (0.3680956561394424 IN ()) RIGHT OUTER JOIN vt0 ON (((t0.c76)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2))) GROUP BY rt0.c1, rt0.c0, rt0.c3, t0.c0, vt0.c0, t0.c66, t37.c0, t0.c76, t37.c28, t0.c74, t37.c88 HAVING TOTAL(((((((((t0.c74)AND(rt0.c1)))AND(t0.c37)))AND(t37.c28)))AND(SUM(t37.c88)))) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c3, t0.c0, vt0.c0, t0.c66, t37.c0, t0.c76, t37.c28, t0.c74, t37.c88 FROM rt0, t0 INNER JOIN t37 ON (0.3680956561394424 IN ()) RIGHT OUTER JOIN vt0 ON (((t0.c76)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2))) GROUP BY rt0.c1, rt0.c0, rt0.c3, t0.c0, vt0.c0, t0.c66, t37.c0, t0.c76, t37.c28, t0.c74, t37.c88 HAVING (NOT (TOTAL(((((((((t0.c74)AND(rt0.c1)))AND(t0.c37)))AND(t37.c28)))AND(SUM(t37.c88)))))) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c3, t0.c0, vt0.c0, t0.c66, t37.c0, t0.c76, t37.c28, t0.c74, t37.c88 FROM rt0, t0 INNER JOIN t37 ON (0.3680956561394424 IN ()) RIGHT OUTER JOIN vt0 ON (((t0.c76)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2))) GROUP BY rt0.c1, rt0.c0, rt0.c3, t0.c0, vt0.c0, t0.c66, t37.c0, t0.c76, t37.c28, t0.c74, t37.c88 HAVING ((TOTAL(((((((((t0.c74)AND(rt0.c1)))AND(t0.c37)))AND(t37.c28)))AND(SUM(t37.c88))))) ISNULL);
SELECT ALL * FROM rt0, vt0;
SELECT * FROM rt0, vt0 WHERE (((rt0.c0 COLLATE NOCASE) NOT BETWEEN (9.47164374E8) AND (CAST(rt0.c2 AS REAL)))) UNION ALL SELECT ALL * FROM rt0, vt0 WHERE ((NOT (((rt0.c0 COLLATE NOCASE) NOT BETWEEN (9.47164374E8) AND (CAST(rt0.c2 AS REAL)))))) UNION ALL SELECT ALL * FROM rt0, vt0 WHERE (((((rt0.c0 COLLATE NOCASE) NOT BETWEEN (9.47164374E8) AND (CAST(rt0.c2 AS REAL)))) ISNULL));
SELECT ALL * FROM rt0, vt0;
SELECT DISTINCT rt0.c1, t0.c37, t0.c66, vt0.c0 FROM vt0, t37, t0, rt0;
SELECT DISTINCT rt0.c1, t0.c37, t0.c66, vt0.c0 FROM vt0, t37, t0, rt0 WHERE ((((t0.c37, t0.c66, t0.c74)) NOT BETWEEN ((CASE vt0.c0  WHEN t0.c37 THEN t37.c0 ELSE t0.c66 END, ((t0.c37)||(NULL)), (- (rt0.c2)))) AND ((rt0.c2, CAST(t0.c0 AS INTEGER), ((((t0.c37)OR(vt0.c0)))AND(vt0.c0)))))) UNION SELECT DISTINCT rt0.c1, t0.c37, t0.c66, vt0.c0 FROM vt0, t37, t0, rt0 WHERE ((NOT ((((t0.c37, t0.c66, t0.c74)) NOT BETWEEN ((CASE vt0.c0  WHEN t0.c37 THEN t37.c0 ELSE t0.c66 END, ((t0.c37)||(NULL)), (- (rt0.c2)))) AND ((rt0.c2, CAST(t0.c0 AS INTEGER), ((((t0.c37)OR(vt0.c0)))AND(vt0.c0)))))))) UNION SELECT DISTINCT rt0.c1, t0.c37, t0.c66, vt0.c0 FROM vt0, t37, t0, rt0 WHERE ((((((t0.c37, t0.c66, t0.c74)) NOT BETWEEN ((CASE vt0.c0  WHEN t0.c37 THEN t37.c0 ELSE t0.c66 END, ((t0.c37)||(NULL)), (- (rt0.c2)))) AND ((rt0.c2, CAST(t0.c0 AS INTEGER), ((((t0.c37)OR(vt0.c0)))AND(vt0.c0)))))) ISNULL));
SELECT DISTINCT rt0.c1, t0.c37, t0.c66, vt0.c0 FROM vt0, t37, t0, rt0;
SELECT rt0.c2, t0.c37, t0.c0, rt0.c1, rt0.c3, t0.c66, rt0.c0, t0.c74, t0.c76, vt0.c0 FROM rt0, t0, vt0 GROUP BY rt0.c2, t0.c37, t0.c0, rt0.c1, rt0.c3, t0.c66, rt0.c0, t0.c74, t0.c76, vt0.c0;
SELECT rt0.c2, t0.c37, t0.c0, rt0.c1, rt0.c3, t0.c66, rt0.c0, t0.c74, t0.c76, vt0.c0 FROM rt0, t0, vt0 WHERE ((~ (t0.c74)) COLLATE BINARY) GROUP BY rt0.c2, t0.c37, t0.c0, rt0.c1, rt0.c3, t0.c66, rt0.c0, t0.c74, t0.c76, vt0.c0 UNION SELECT rt0.c2, t0.c37, t0.c0, rt0.c1, rt0.c3, t0.c66, rt0.c0, t0.c74, t0.c76, vt0.c0 FROM rt0, t0, vt0 WHERE ((NOT ((~ (t0.c74)) COLLATE BINARY))) GROUP BY rt0.c2, t0.c37, t0.c0, rt0.c1, rt0.c3, t0.c66, rt0.c0, t0.c74, t0.c76, vt0.c0 UNION SELECT rt0.c2, t0.c37, t0.c0, rt0.c1, rt0.c3, t0.c66, rt0.c0, t0.c74, t0.c76, vt0.c0 FROM rt0, t0, vt0 WHERE ((((~ (t0.c74)) COLLATE BINARY) ISNULL)) GROUP BY rt0.c2, t0.c37, t0.c0, rt0.c1, rt0.c3, t0.c66, rt0.c0, t0.c74, t0.c76, vt0.c0;
SELECT rt0.c2, t0.c37, t0.c0, rt0.c1, rt0.c3, t0.c66, rt0.c0, t0.c74, t0.c76, vt0.c0 FROM rt0, t0, vt0 GROUP BY rt0.c2, t0.c37, t0.c0, rt0.c1, rt0.c3, t0.c66, rt0.c0, t0.c74, t0.c76, vt0.c0;
SELECT ALL vt0.c0, t37.c0, t0.c0, rt0.c1, t0.c74, t0.c66, t0.c37 FROM t0, rt0 RIGHT OUTER JOIN vt0 ON TIME(CAST(t0.c66 AS REAL), ((rt0.c3) BETWEEN (t0.c0) AND (t37.c88)), CAST(rt0.c2 AS INTEGER)) CROSS JOIN t37 ON (- ((((rt0.c0, vt0.c0, t0.c66, rt0.c1, t37.c0))==((t0.c37, rt0.c1, t0.c76, vt0.c0, t37.c0))))) GROUP BY vt0.c0, t37.c0, t0.c0, rt0.c1, t0.c74, t0.c66, t0.c37;
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))) AND ((vt0.c0 COLLATE NOCASE)))) UNION ALL SELECT * FROM vt0 WHERE ((NOT ((((vt0.c0)) NOT BETWEEN ((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))) AND ((vt0.c0 COLLATE NOCASE)))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((((((vt0.c0)) NOT BETWEEN ((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))) AND ((vt0.c0 COLLATE NOCASE)))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM t37;
SELECT DISTINCT * FROM t37 NOT INDEXED WHERE (((t37.c0)<=(((((t37.c0)AND(t37.c88)))AND(t37.c88))))) UNION SELECT DISTINCT * FROM t37 WHERE ((NOT (((t37.c0)<=(((((t37.c0)AND(t37.c88)))AND(t37.c88))))))) UNION SELECT DISTINCT * FROM t37 WHERE (((((t37.c0)<=(((((t37.c0)AND(t37.c88)))AND(t37.c88))))) ISNULL));
SELECT DISTINCT * FROM t37;
SELECT vt0.c0, t37.c0 FROM vt0 INNER JOIN t37 ON (((0x3f10c791)) NOT BETWEEN ((CASE WHEN t37.c0 THEN t37.c0 WHEN vt0.c0 THEN t37.c0 WHEN t37.c88 THEN t37.c28 ELSE t37.c0 END)) AND ((t37.c0 COLLATE BINARY))) GROUP BY vt0.c0, t37.c0;
SELECT ALL vt0.c0, t37.c0 FROM vt0 INNER JOIN t37 ON (((0x3f10c791)) NOT BETWEEN ((CASE WHEN t37.c0 THEN t37.c0 WHEN vt0.c0 THEN t37.c0 WHEN t37.c88 THEN t37.c28 ELSE t37.c0 END)) AND ((t37.c0 COLLATE BINARY))) WHERE (t37.c0) GROUP BY vt0.c0, t37.c0 UNION SELECT ALL vt0.c0, t37.c0 FROM vt0 INNER JOIN t37 ON (((0x3f10c791)) NOT BETWEEN ((CASE WHEN t37.c0 THEN t37.c0 WHEN vt0.c0 THEN t37.c0 WHEN t37.c88 THEN t37.c28 ELSE t37.c0 END)) AND ((t37.c0 COLLATE BINARY))) WHERE ((NOT (t37.c0))) GROUP BY vt0.c0, t37.c0 UNION SELECT ALL vt0.c0, t37.c0 FROM vt0 INNER JOIN t37 ON (((0X3f10c791)) NOT BETWEEN ((CASE WHEN t37.c0 THEN t37.c0 WHEN vt0.c0 THEN t37.c0 WHEN t37.c88 THEN t37.c28 ELSE t37.c0 END)) AND ((t37.c0 COLLATE BINARY))) WHERE (((t37.c0) ISNULL)) GROUP BY vt0.c0, t37.c0;
SELECT vt0.c0, t37.c0 FROM vt0 INNER JOIN t37 ON (((0x3f10c791)) NOT BETWEEN ((CASE WHEN t37.c0 THEN t37.c0 WHEN vt0.c0 THEN t37.c0 WHEN t37.c88 THEN t37.c28 ELSE t37.c0 END)) AND ((t37.c0 COLLATE BINARY))) GROUP BY vt0.c0, t37.c0;
SELECT ALL t37.c0 FROM t37 GROUP BY t37.c0;
SELECT t37.c0 FROM t37 GROUP BY t37.c0 HAVING CASE WHEN SQLITE_SOURCE_ID() THEN (((t37.c88))==((NULL))) WHEN TOTAL(t37.c88) THEN GROUP_CONCAT(0.3614914701316535) WHEN CAST(MIN(t37.c28) AS BLOB) THEN MAX(COUNT(SUM(COUNT(*)))) WHEN t37.c0 THEN MAX(t37.c28) WHEN t37.c28 THEN COUNT(*) ELSE ((MIN(t37.c0)) IS TRUE) END UNION ALL SELECT t37.c0 FROM t37 GROUP BY t37.c0 HAVING (NOT (CASE WHEN SQLITE_SOURCE_ID() THEN (((t37.c88))=((NULL))) WHEN TOTAL(t37.c88) THEN GROUP_CONCAT(0.3614914701316535) WHEN CAST(MIN(t37.c28) AS BLOB) THEN MAX(COUNT(SUM(COUNT(*)))) WHEN t37.c0 THEN MAX(t37.c28) WHEN t37.c28 THEN COUNT(*) ELSE ((MIN(t37.c0)) IS TRUE) END)) UNION ALL SELECT ALL t37.c0 FROM t37 GROUP BY t37.c0 HAVING ((CASE WHEN SQLITE_SOURCE_ID() THEN (((t37.c88))==((NULL))) WHEN TOTAL(t37.c88) THEN GROUP_CONCAT(0.3614914701316535) WHEN CAST(MIN(t37.c28) AS BLOB) THEN MAX(COUNT(SUM(COUNT(*)))) WHEN t37.c0 THEN MAX(t37.c28) WHEN t37.c28 THEN COUNT(*) ELSE ((MIN(t37.c0)) IS TRUE) END) ISNULL);
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (((CAST(t0.c37 AS BLOB)) NOT BETWEEN (t0.c76) AND (((t0.c74) IS FALSE)))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((CAST(t0.c37 AS BLOB)) NOT BETWEEN (t0.c76) AND (((t0.c74) IS FALSE)))))) UNION ALL SELECT * FROM t0 WHERE (((((CAST(t0.c37 AS BLOB)) NOT BETWEEN (t0.c76) AND (((t0.c74) IS FALSE)))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT rt0.c1, vt0.c0, rt0.c0, t37.c28 FROM rt0, t37, vt0;
SELECT DISTINCT rt0.c1, vt0.c0, rt0.c0, t37.c28 FROM rt0, t37, vt0 WHERE (t37.c88) UNION SELECT DISTINCT rt0.c1, vt0.c0, rt0.c0, t37.c28 FROM rt0, t37, vt0 WHERE ((NOT (t37.c88))) UNION SELECT DISTINCT rt0.c1, vt0.c0, rt0.c0, t37.c28 FROM rt0, t37, vt0 WHERE (((t37.c88) ISNULL));
SELECT DISTINCT rt0.c1, vt0.c0, rt0.c0, t37.c28 FROM rt0, t37, vt0;
SELECT ALL rt0.c0, t37.c0, t0.c0, t0.c66, vt0.c0, t0.c74, t37.c28 FROM t0, vt0, t37, rt0 GROUP BY rt0.c0, t37.c0, t0.c0, t0.c66, vt0.c0, t0.c74, t37.c28;
SELECT ALL rt0.c0, t37.c0, t0.c0, t0.c66, vt0.c0, t0.c74, t37.c28 FROM t0, vt0, t37, rt0 WHERE (1.172901136E9) GROUP BY rt0.c0, t37.c0, t0.c0, t0.c66, vt0.c0, t0.c74, t37.c28 UNION SELECT ALL rt0.c0, t37.c0, t0.c0, t0.c66, vt0.c0, t0.c74, t37.c28 FROM t0, vt0, t37, rt0 WHERE ((NOT (1.172901136E9))) GROUP BY rt0.c0, t37.c0, t0.c0, t0.c66, vt0.c0, t0.c74, t37.c28 UNION SELECT rt0.c0, t37.c0, t0.c0, t0.c66, vt0.c0, t0.c74, t37.c28 FROM t0, vt0, t37, rt0 WHERE (((1.172901136E9) ISNULL)) GROUP BY rt0.c0, t37.c0, t0.c0, t0.c66, vt0.c0, t0.c74, t37.c28;
SELECT ALL rt0.c0, t37.c0, t0.c0, t0.c66, vt0.c0, t0.c74, t37.c28 FROM t0, vt0, t37, rt0 GROUP BY rt0.c0, t37.c0, t0.c0, t0.c66, vt0.c0, t0.c74, t37.c28;
SELECT rt0.c2, t37.c28, rt0.c1, t0.c37, t0.c74, rt0.c0, t0.c66, t0.c76, t37.c88 FROM t0 CROSS JOIN vt0 ON (NOT (rt0.c0 COLLATE RTRIM)) LEFT OUTER JOIN rt0 ON ((t0.c37 IN ()) IN ()) CROSS JOIN t37 ON (t37.c88 COLLATE RTRIM IN ()) GROUP BY rt0.c2, t37.c28, rt0.c1, t0.c37, t0.c74, rt0.c0, t0.c66, t0.c76, t37.c88;
SELECT ALL rt0.c2, t37.c28, rt0.c1, t0.c37, t0.c74, rt0.c0, t0.c66, t0.c76, t37.c88 FROM t0 CROSS JOIN vt0 ON (NOT (rt0.c0 COLLATE RTRIM)) LEFT OUTER JOIN rt0 ON ((t0.c37 IN ()) IN ()) CROSS JOIN t37 ON (t37.c88 COLLATE RTRIM IN ()) GROUP BY rt0.c2, t37.c28, rt0.c1, t0.c37, t0.c74, rt0.c0, t0.c66, t0.c76, t37.c88 HAVING ((rt0.c2 COLLATE NOCASE)|(((t0.c37)AND(t0.c0)))) UNION ALL SELECT rt0.c2, t37.c28, rt0.c1, t0.c37, t0.c74, rt0.c0, t0.c66, t0.c76, t37.c88 FROM t0 CROSS JOIN vt0 ON (NOT (rt0.c0 COLLATE RTRIM)) LEFT OUTER JOIN rt0 ON ((t0.c37 IN ()) IN ()) CROSS JOIN t37 ON (t37.c88 COLLATE RTRIM IN ()) GROUP BY rt0.c2, t37.c28, rt0.c1, t0.c37, t0.c74, rt0.c0, t0.c66, t0.c76, t37.c88 HAVING (NOT (((rt0.c2 COLLATE NOCASE)|(((t0.c37)AND(t0.c0)))))) UNION ALL SELECT rt0.c2, t37.c28, rt0.c1, t0.c37, t0.c74, rt0.c0, t0.c66, t0.c76, t37.c88 FROM t0 CROSS JOIN vt0 ON (NOT (rt0.c0 COLLATE RTRIM)) LEFT OUTER JOIN rt0 ON ((t0.c37 IN ()) IN ()) CROSS JOIN t37 ON (t37.c88 COLLATE RTRIM IN ()) GROUP BY rt0.c2, t37.c28, rt0.c1, t0.c37, t0.c74, rt0.c0, t0.c66, t0.c76, t37.c88 HAVING ((((rt0.c2 COLLATE NOCASE)|(((t0.c37)AND(t0.c0))))) ISNULL);
SELECT rt0.c2, t37.c28, rt0.c1, t0.c37, t0.c74, rt0.c0, t0.c66, t0.c76, t37.c88 FROM t0 CROSS JOIN vt0 ON (NOT (rt0.c0 COLLATE RTRIM)) LEFT OUTER JOIN rt0 ON ((t0.c37 IN ()) IN ()) CROSS JOIN t37 ON (t37.c88 COLLATE RTRIM IN ()) GROUP BY rt0.c2, t37.c28, rt0.c1, t0.c37, t0.c74, rt0.c0, t0.c66, t0.c76, t37.c88;
SELECT ALL rt0.c2, t37.c28, rt0.c1, t0.c37, t0.c74, rt0.c0, t0.c66, t0.c76, t37.c88 FROM t0 CROSS JOIN vt0 ON (NOT (rt0.c0 COLLATE RTRIM)) LEFT OUTER JOIN rt0 ON ((t0.c37 IN ()) IN ()) CROSS JOIN t37 ON (t37.c88 COLLATE RTRIM IN ()) GROUP BY rt0.c2, t37.c28, rt0.c1, t0.c37, t0.c74, rt0.c0, t0.c66, t0.c76, t37.c88 HAVING ((rt0.c2 COLLATE NOCASE)|(((t0.c37)AND(t0.c0)))) UNION ALL SELECT rt0.c2, t37.c28, rt0.c1, t0.c37, t0.c74, rt0.c0, t0.c66, t0.c76, t37.c88 FROM t0 CROSS JOIN vt0 ON (NOT (rt0.c0 COLLATE RTRIM)) LEFT OUTER JOIN rt0 ON ((t0.c37 IN ()) IN ()) CROSS JOIN t37 ON (t37.c88 COLLATE RTRIM IN ()) GROUP BY rt0.c2, t37.c28, rt0.c1, t0.c37, t0.c74, rt0.c0, t0.c66, t0.c76, t37.c88 HAVING (NOT (((rt0.c2 COLLATE NOCASE)|(((t0.c37)AND(t0.c0)))))) UNION ALL SELECT rt0.c2, t37.c28, rt0.c1, t0.c37, t0.c74, rt0.c0, t0.c66, t0.c76, t37.c88 FROM t0 CROSS JOIN vt0 ON (NOT (rt0.c0 COLLATE RTRIM)) LEFT OUTER JOIN rt0 ON ((t0.c37 IN ()) IN ()) CROSS JOIN t37 ON (t37.c88 COLLATE RTRIM IN ()) GROUP BY rt0.c2, t37.c28, rt0.c1, t0.c37, t0.c74, rt0.c0, t0.c66, t0.c76, t37.c88 HAVING ((((rt0.c2 COLLATE NOCASE)|(((t0.c37)AND(t0.c0))))) ISNULL);
SELECT rt0.c2, t37.c28, rt0.c1, t0.c37, t0.c74, rt0.c0, t0.c66, t0.c76, t37.c88 FROM t0 CROSS JOIN vt0 ON (NOT (rt0.c0 COLLATE RTRIM)) LEFT OUTER JOIN rt0 ON ((t0.c37 IN ()) IN ()) CROSS JOIN t37 ON (t37.c88 COLLATE RTRIM IN ()) GROUP BY rt0.c2, t37.c28, rt0.c1, t0.c37, t0.c74, rt0.c0, t0.c66, t0.c76, t37.c88;
SELECT ALL rt0.c1, rt0.c3, rt0.c0 FROM rt0;
SELECT ALL rt0.c1, rt0.c3, rt0.c0 FROM rt0 WHERE (NULL) UNION ALL SELECT rt0.c1, rt0.c3, rt0.c0 FROM rt0 WHERE ((NOT (NULL))) UNION ALL SELECT ALL rt0.c1, rt0.c3, rt0.c0 FROM rt0 WHERE (((NULL) ISNULL));
SELECT ALL rt0.c1, rt0.c3, rt0.c0 FROM rt0;
SELECT DISTINCT * FROM t37, vt0, t0, rt0;
SELECT DISTINCT * FROM t37, vt0, t0, rt0 WHERE ((t0.c37 IN ())) UNION SELECT DISTINCT * FROM t37, vt0, t0, rt0 WHERE ((NOT ((t0.c37 IN ())))) UNION SELECT DISTINCT * FROM t37, vt0, t0, rt0 WHERE ((((t0.c37 IN ())) ISNULL));
SELECT DISTINCT * FROM t37, vt0, t0, rt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((LIKE(vt0.c0, vt0.c0))!=(MIN(vt0.c0, vt0.c0)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((LIKE(vt0.c0, vt0.c0))<>(MIN(vt0.c0, vt0.c0)))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((LIKE(vt0.c0, vt0.c0))!=(MIN(vt0.c0, vt0.c0)))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t0.c37, t0.c74 FROM t0, t37 GROUP BY t0.c37, t0.c74;
SELECT ALL t0.c37, t0.c74 FROM t0, t37 GROUP BY t0.c37, t0.c74 HAVING ((TOTAL(t37.c88))LIKE(TOTAL(t37.c28))) UNION ALL SELECT t0.c37, t0.c74 FROM t0, t37 GROUP BY t0.c37, t0.c74 HAVING (NOT (((TOTAL(t37.c88))LIKE(TOTAL(t37.c28))))) UNION ALL SELECT t0.c37, t0.c74 FROM t0, t37 GROUP BY t0.c37, t0.c74 HAVING ((((TOTAL(t37.c88))LIKE(TOTAL(t37.c28)))) ISNULL);
SELECT ALL t0.c37, t0.c74 FROM t0, t37 GROUP BY t0.c37, t0.c74;
SELECT ALL t0.c37, t0.c74 FROM t0, t37 GROUP BY t0.c37, t0.c74 HAVING ((TOTAL(t37.c88))LIKE(TOTAL(t37.c28))) UNION ALL SELECT t0.c37, t0.c74 FROM t0, t37 GROUP BY t0.c37, t0.c74 HAVING (NOT (((TOTAL(t37.c88))LIKE(TOTAL(t37.c28))))) UNION ALL SELECT t0.c37, t0.c74 FROM t0, t37 GROUP BY t0.c37, t0.c74 HAVING ((((TOTAL(t37.c88))LIKE(TOTAL(t37.c28)))) ISNULL);
SELECT ALL t0.c37, t0.c74 FROM t0, t37 GROUP BY t0.c37, t0.c74;
SELECT ALL rt0.c3, t0.c37 FROM rt0, vt0 NATURAL JOIN t0;
SELECT ALL rt0.c3, t0.c37 FROM rt0, vt0 NATURAL JOIN t0 WHERE (t0.c37) UNION ALL SELECT ALL rt0.c3, t0.c37 FROM rt0, vt0 NATURAL JOIN t0 WHERE ((NOT (t0.c37))) UNION ALL SELECT ALL rt0.c3, t0.c37 FROM rt0, vt0 NATURAL JOIN t0 WHERE (((t0.c37) ISNULL));
SELECT ALL rt0.c3, t0.c37 FROM rt0, vt0 NATURAL JOIN t0;
SELECT DISTINCT * FROM vt0, rt0, t0;
SELECT DISTINCT * FROM vt0, rt0, t0 WHERE (x'fa13') UNION SELECT DISTINCT * FROM vt0, rt0, t0 WHERE ((NOT (x'fa13'))) UNION SELECT DISTINCT * FROM vt0, rt0, t0 WHERE (((x'fa13') ISNULL));
SELECT DISTINCT * FROM vt0, rt0, t0;
SELECT ALL t0.c74, t0.c76, rt0.c2, rt0.c0, t0.c37 FROM t0 INNER JOIN vt0 ON CAST(((t37.c28)-(t37.c0)) AS INTEGER) LEFT OUTER JOIN t37 ON t0.c66 INNER JOIN rt0 ON ((('.') NOT NULL) IN ()) GROUP BY t0.c74, t0.c76, rt0.c2, rt0.c0, t0.c37;
SELECT ALL t0.c74, t0.c76, rt0.c2, rt0.c0, t0.c37 FROM t0 INNER JOIN vt0 ON CAST(((t37.c28)-(t37.c0)) AS INTEGER) LEFT OUTER JOIN t37 ON t0.c66 INNER JOIN rt0 ON ((('.') NOT NULL) IN ()) WHERE (CASE WHEN CASE t0.c76  WHEN t37.c88 THEN t37.c0 END THEN (+ (rt0.c1)) END) GROUP BY t0.c74, t0.c76, rt0.c2, rt0.c0, t0.c37 UNION SELECT t0.c74, t0.c76, rt0.c2, rt0.c0, t0.c37 FROM t0 INNER JOIN vt0 ON CAST(((t37.c28)-(t37.c0)) AS INTEGER) LEFT OUTER JOIN t37 ON t0.c66 INNER JOIN rt0 ON ((('.') NOT NULL) IN ()) WHERE ((NOT (CASE WHEN CASE t0.c76  WHEN t37.c88 THEN t37.c0 END THEN (+ (rt0.c1)) END))) GROUP BY t0.c74, t0.c76, rt0.c2, rt0.c0, t0.c37 UNION SELECT ALL t0.c74, t0.c76, rt0.c2, rt0.c0, t0.c37 FROM t0 INNER JOIN vt0 ON CAST(((t37.c28)-(t37.c0)) AS INTEGER) LEFT OUTER JOIN t37 ON t0.c66 INNER JOIN rt0 ON ((('.') NOT NULL) IN ()) WHERE (((CASE WHEN CASE t0.c76  WHEN t37.c88 THEN t37.c0 END THEN (+ (rt0.c1)) END) ISNULL)) GROUP BY t0.c74, t0.c76, rt0.c2, rt0.c0, t0.c37;
