-- Time: 2024/06/09 02:50:44
-- Database: database95
-- Database version: 3.40.0
-- seed value: 2597773695
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM rt0;
SELECT ALL * FROM rt0 WHERE (((rt0.c4 COLLATE RTRIM) NOT BETWEEN ((((rt0.c3, rt0.c2, rt0.c4))<>((rt0.c2, rt0.c4, '(O')))) AND (NULL))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (((rt0.c4 COLLATE RTRIM) NOT BETWEEN ((((rt0.c3, rt0.c2, rt0.c4))!=((rt0.c2, rt0.c4, '(O')))) AND (NULL))))) UNION ALL SELECT ALL * FROM rt0 WHERE (((((rt0.c4 COLLATE RTRIM) NOT BETWEEN ((((rt0.c3, rt0.c2, rt0.c4))<>((rt0.c2, rt0.c4, '(O')))) AND (NULL))) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c1, rt0.c3, rt0.c4, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c1, rt0.c3, rt0.c4, rt0.c0 FROM rt0 WHERE (CASE ((rt0.c1)|(rt0.c0))  WHEN CAST(rt0.c0 AS BLOB) THEN (((x'')) NOT BETWEEN ((x'637d')) AND ((rt0.c4))) WHEN ((((rt0.c0)AND(rt0.c3)))AND(rt0.c1)) THEN (rt0.c0 IN (rt0.c4)) WHEN ((rt0.c2) NOT BETWEEN (rt0.c4) AND (rt0.c1)) THEN rt0.c3 END) UNION SELECT DISTINCT rt0.c2, rt0.c1, rt0.c3, rt0.c4, rt0.c0 FROM rt0 WHERE ((NOT (CASE ((rt0.c1)|(rt0.c0))  WHEN CAST(rt0.c0 AS BLOB) THEN (((x'')) NOT BETWEEN ((x'637d')) AND ((rt0.c4))) WHEN ((((rt0.c0)AND(rt0.c3)))AND(rt0.c1)) THEN (rt0.c0 IN (rt0.c4)) WHEN ((rt0.c2) NOT BETWEEN (rt0.c4) AND (rt0.c1)) THEN rt0.c3 END))) UNION SELECT DISTINCT rt0.c2, rt0.c1, rt0.c3, rt0.c4, rt0.c0 FROM rt0 WHERE (((CASE ((rt0.c1)|(rt0.c0))  WHEN CAST(rt0.c0 AS BLOB) THEN (((x'')) NOT BETWEEN ((x'637d')) AND ((rt0.c4))) WHEN ((((rt0.c0)AND(rt0.c3)))AND(rt0.c1)) THEN (rt0.c0 IN (rt0.c4)) WHEN ((rt0.c2) NOT BETWEEN (rt0.c4) AND (rt0.c1)) THEN rt0.c3 END) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c1, rt0.c3, rt0.c4, rt0.c0 FROM rt0;
SELECT v0.c0, rt0.c1, rt0.c2, rt0.c4, v0.c4, v0.c2, rt0.c0, v0.c3 FROM rt0, v0 GROUP BY v0.c0, rt0.c1, rt0.c2, rt0.c4, v0.c4, v0.c2, rt0.c0, v0.c3;
SELECT ALL v0.c0, rt0.c1, rt0.c2, rt0.c4, v0.c4, v0.c2, rt0.c0, v0.c3 FROM rt0, v0 WHERE ((((((rt0.c2))!=((rt0.c0))))>(MIN(rt0.c1, v0.c1)))) GROUP BY v0.c0, rt0.c1, rt0.c2, rt0.c4, v0.c4, v0.c2, rt0.c0, v0.c3 UNION SELECT ALL v0.c0, rt0.c1, rt0.c2, rt0.c4, v0.c4, v0.c2, rt0.c0, v0.c3 FROM rt0, v0 WHERE ((NOT ((((((rt0.c2))!=((rt0.c0))))>(MIN(rt0.c1, v0.c1)))))) GROUP BY v0.c0, rt0.c1, rt0.c2, rt0.c4, v0.c4, v0.c2, rt0.c0, v0.c3 UNION SELECT v0.c0, rt0.c1, rt0.c2, rt0.c4, v0.c4, v0.c2, rt0.c0, v0.c3 FROM rt0, v0 WHERE ((((((((rt0.c2))!=((rt0.c0))))>(MIN(rt0.c1, v0.c1)))) ISNULL)) GROUP BY v0.c0, rt0.c1, rt0.c2, rt0.c4, v0.c4, v0.c2, rt0.c0, v0.c3;
SELECT v0.c0, rt0.c1, rt0.c2, rt0.c4, v0.c4, v0.c2, rt0.c0, v0.c3 FROM rt0, v0 GROUP BY v0.c0, rt0.c1, rt0.c2, rt0.c4, v0.c4, v0.c2, rt0.c0, v0.c3;
SELECT ALL t1.c88, v0.c2 FROM t1, v0 GROUP BY t1.c88, v0.c2;
SELECT t1.c88, v0.c2 FROM t1, v0 GROUP BY t1.c88, v0.c2 HAVING (((('1726005371') IS TRUE)) IS TRUE) UNION ALL SELECT t1.c88, v0.c2 FROM t1 NOT INDEXED, v0 GROUP BY t1.c88, v0.c2 HAVING (NOT ((((('1726005371') IS TRUE)) IS TRUE))) UNION ALL SELECT ALL t1.c88, v0.c2 FROM t1, v0 GROUP BY t1.c88, v0.c2 HAVING (((((('1726005371') IS TRUE)) IS TRUE)) ISNULL);
SELECT ALL t1.c88, v0.c2 FROM t1, v0 GROUP BY t1.c88, v0.c2;
SELECT t1.c88, v0.c2 FROM t1, v0 GROUP BY t1.c88, v0.c2 HAVING (((('1726005371') IS TRUE)) IS TRUE) UNION ALL SELECT t1.c88, v0.c2 FROM t1 NOT INDEXED, v0 GROUP BY t1.c88, v0.c2 HAVING (NOT ((((('1726005371') IS TRUE)) IS TRUE))) UNION ALL SELECT ALL t1.c88, v0.c2 FROM t1, v0 GROUP BY t1.c88, v0.c2 HAVING (((((('1726005371') IS TRUE)) IS TRUE)) ISNULL);
SELECT ALL t1.c88, v0.c2 FROM t1, v0 GROUP BY t1.c88, v0.c2;
SELECT t1.c0, t1.c88 FROM t1;
SELECT ALL t1.c0, t1.c88 FROM t1 WHERE (TRIM(DISTINCT 0.793682748529342, ((t1.c0)!=('')))) UNION ALL SELECT ALL t1.c0, t1.c88 FROM t1 WHERE ((NOT (TRIM(DISTINCT 0.793682748529342, ((t1.c0)<>('')))))) UNION ALL SELECT t1.c0, t1.c88 FROM t1 WHERE (((TRIM(DISTINCT 0.793682748529342, ((t1.c0)<>('')))) ISNULL));
SELECT t1.c0, t1.c88 FROM t1;
SELECT DISTINCT v0.c2 FROM v0, rt0;
SELECT DISTINCT v0.c2 FROM v0, rt0 WHERE (((((rt0.c4))==((rt0.c0))) IN ())) UNION SELECT DISTINCT v0.c2 FROM v0, rt0 WHERE ((NOT (((((rt0.c4))=((rt0.c0))) IN ())))) UNION SELECT DISTINCT v0.c2 FROM v0, rt0 WHERE (((((((rt0.c4))=((rt0.c0))) IN ())) ISNULL));
SELECT DISTINCT v0.c2 FROM v0, rt0;
SELECT v0.c1, v0.c4, v0.c3, t1.c0, t1.c88, rt0.c1, v0.c2, rt0.c2, rt0.c3 FROM v0, t1, rt0 GROUP BY v0.c1, v0.c4, v0.c3, t1.c0, t1.c88, rt0.c1, v0.c2, rt0.c2, rt0.c3;
SELECT ALL v0.c1, v0.c4, v0.c3, t1.c0, t1.c88, rt0.c1, v0.c2, rt0.c2, rt0.c3 FROM v0, t1, rt0 WHERE (((((v0.c0)<=(v0.c0)))!=(1.361747086E9))) GROUP BY v0.c1, v0.c4, v0.c3, t1.c0, t1.c88, rt0.c1, v0.c2, rt0.c2, rt0.c3 UNION SELECT v0.c1, v0.c4, v0.c3, t1.c0, t1.c88, rt0.c1, v0.c2, rt0.c2, rt0.c3 FROM v0, t1, rt0 WHERE ((NOT (((((v0.c0)<=(v0.c0)))!=(1.361747086E9))))) GROUP BY v0.c1, v0.c4, v0.c3, t1.c0, t1.c88, rt0.c1, v0.c2, rt0.c2, rt0.c3 UNION SELECT v0.c1, v0.c4, v0.c3, t1.c0, t1.c88, rt0.c1, v0.c2, rt0.c2, rt0.c3 FROM v0, t1, rt0 WHERE (((((((v0.c0)<=(v0.c0)))!=(1.361747086E9))) ISNULL)) GROUP BY v0.c1, v0.c4, v0.c3, t1.c0, t1.c88, rt0.c1, v0.c2, rt0.c2, rt0.c3;
SELECT v0.c1, v0.c4, v0.c3, t1.c0, t1.c88, rt0.c1, v0.c2, rt0.c2, rt0.c3 FROM v0, t1, rt0 GROUP BY v0.c1, v0.c4, v0.c3, t1.c0, t1.c88, rt0.c1, v0.c2, rt0.c2, rt0.c3;
SELECT ALL v0.c2, v0.c4 FROM v0 GROUP BY v0.c2, v0.c4;
SELECT ALL v0.c2, v0.c4 FROM v0 GROUP BY v0.c2, v0.c4 HAVING COUNT(SUM(v0.c1)) UNION ALL SELECT ALL v0.c2, v0.c4 FROM v0 GROUP BY v0.c2, v0.c4 HAVING (NOT (COUNT(SUM(v0.c1)))) UNION ALL SELECT v0.c2, v0.c4 FROM v0 GROUP BY v0.c2, v0.c4 HAVING ((COUNT(SUM(v0.c1))) ISNULL);
SELECT ALL * FROM v0, t1, rt0;
SELECT ALL * FROM v0, t1, rt0 WHERE (t1.c88 COLLATE NOCASE) UNION ALL SELECT ALL * FROM v0, t1, rt0 WHERE ((NOT (t1.c88 COLLATE NOCASE))) UNION ALL SELECT * FROM v0, t1, rt0 WHERE (((t1.c88 COLLATE NOCASE) ISNULL));
SELECT ALL * FROM v0, t1, rt0;
SELECT DISTINCT v0.c1, rt0.c2, v0.c2, rt0.c4, t1.c0, rt0.c3, t1.c88, rt0.c0, v0.c4 FROM t1, v0, rt0;
SELECT DISTINCT v0.c1, rt0.c2, v0.c2, rt0.c4, t1.c0, rt0.c3, t1.c88, rt0.c0, v0.c4 FROM t1, v0, rt0 WHERE ((- (CASE v0.c4  WHEN v0.c1 THEN v0.c2 WHEN rt0.c3 THEN t1.c88 WHEN rt0.c3 THEN v0.c4 END))) UNION SELECT DISTINCT v0.c1, rt0.c2, v0.c2, rt0.c4, t1.c0, rt0.c3, t1.c88, rt0.c0, v0.c4 FROM t1, v0, rt0 WHERE ((NOT ((- (CASE v0.c4  WHEN v0.c1 THEN v0.c2 WHEN rt0.c3 THEN t1.c88 WHEN rt0.c3 THEN v0.c4 END))))) UNION SELECT DISTINCT v0.c1, rt0.c2, v0.c2, rt0.c4, t1.c0, rt0.c3, t1.c88, rt0.c0, v0.c4 FROM t1, v0, rt0 WHERE ((((- (CASE v0.c4  WHEN v0.c1 THEN v0.c2 WHEN rt0.c3 THEN t1.c88 WHEN rt0.c3 THEN v0.c4 END))) ISNULL));
SELECT DISTINCT v0.c1, rt0.c2, v0.c2, rt0.c4, t1.c0, rt0.c3, t1.c88, rt0.c0, v0.c4 FROM t1, v0, rt0;
SELECT ALL v0.c0, rt0.c3, t1.c0, t1.c88, v0.c4 FROM rt0, v0, t1 GROUP BY v0.c0, rt0.c3, t1.c0, t1.c88, v0.c4;
SELECT ALL v0.c0, rt0.c3, t1.c0, t1.c88, v0.c4 FROM rt0, v0, t1 WHERE (HEX(DISTINCT ((rt0.c1) BETWEEN (rt0.c4) AND (rt0.c4)))) GROUP BY v0.c0, rt0.c3, t1.c0, t1.c88, v0.c4 UNION SELECT ALL v0.c0, rt0.c3, t1.c0, t1.c88, v0.c4 FROM rt0, v0, t1 WHERE ((NOT (HEX(DISTINCT ((rt0.c1) BETWEEN (rt0.c4) AND (rt0.c4)))))) GROUP BY v0.c0, rt0.c3, t1.c0, t1.c88, v0.c4 UNION SELECT v0.c0, rt0.c3, t1.c0, t1.c88, v0.c4 FROM rt0, v0, t1 WHERE (((HEX(DISTINCT ((rt0.c1) BETWEEN (rt0.c4) AND (rt0.c4)))) ISNULL)) GROUP BY v0.c0, rt0.c3, t1.c0, t1.c88, v0.c4;
SELECT ALL v0.c0, rt0.c3, t1.c0, t1.c88, v0.c4 FROM rt0, v0, t1 GROUP BY v0.c0, rt0.c3, t1.c0, t1.c88, v0.c4;
SELECT ALL rt0.c4, rt0.c2, rt0.c1, t1.c88, t1.c0, rt0.c0 FROM rt0, t1 GROUP BY rt0.c4, rt0.c2, rt0.c1, t1.c88, t1.c0, rt0.c0;
SELECT rt0.c4, rt0.c2, rt0.c1, t1.c88, t1.c0, rt0.c0 FROM rt0, t1 GROUP BY rt0.c4, rt0.c2, rt0.c1, t1.c88, t1.c0, rt0.c0 HAVING GROUP_CONCAT(rt0.c2) UNION ALL SELECT rt0.c4, rt0.c2, rt0.c1, t1.c88, t1.c0, rt0.c0 FROM rt0, t1 GROUP BY rt0.c4, rt0.c2, rt0.c1, t1.c88, t1.c0, rt0.c0 HAVING (NOT (GROUP_CONCAT(rt0.c2))) UNION ALL SELECT ALL rt0.c4, rt0.c2, rt0.c1, t1.c88, t1.c0, rt0.c0 FROM rt0, t1 GROUP BY rt0.c4, rt0.c2, rt0.c1, t1.c88, t1.c0, rt0.c0 HAVING ((GROUP_CONCAT(rt0.c2)) ISNULL);
SELECT ALL rt0.c4, rt0.c2, rt0.c1, t1.c88, t1.c0, rt0.c0 FROM rt0, t1 GROUP BY rt0.c4, rt0.c2, rt0.c1, t1.c88, t1.c0, rt0.c0;
SELECT rt0.c4, rt0.c2, rt0.c1, t1.c88, t1.c0, rt0.c0 FROM rt0, t1 GROUP BY rt0.c4, rt0.c2, rt0.c1, t1.c88, t1.c0, rt0.c0 HAVING GROUP_CONCAT(rt0.c2) UNION ALL SELECT rt0.c4, rt0.c2, rt0.c1, t1.c88, t1.c0, rt0.c0 FROM rt0, t1 GROUP BY rt0.c4, rt0.c2, rt0.c1, t1.c88, t1.c0, rt0.c0 HAVING (NOT (GROUP_CONCAT(rt0.c2))) UNION ALL SELECT ALL rt0.c4, rt0.c2, rt0.c1, t1.c88, t1.c0, rt0.c0 FROM rt0, t1 GROUP BY rt0.c4, rt0.c2, rt0.c1, t1.c88, t1.c0, rt0.c0 HAVING ((GROUP_CONCAT(rt0.c2)) ISNULL);
SELECT ALL rt0.c4, rt0.c2, rt0.c1, t1.c88, t1.c0, rt0.c0 FROM rt0, t1 GROUP BY rt0.c4, rt0.c2, rt0.c1, t1.c88, t1.c0, rt0.c0;
SELECT ALL rt0.c0, rt0.c4, rt0.c3, rt0.c1, rt0.c2 FROM rt0;
SELECT ALL rt0.c0, rt0.c4, rt0.c3, rt0.c1, rt0.c2 FROM rt0 WHERE ('|e姷QK*TJ瘓') UNION ALL SELECT rt0.c0, rt0.c4, rt0.c3, rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT ('|e姷QK*TJ瘓'))) UNION ALL SELECT rt0.c0, rt0.c4, rt0.c3, rt0.c1, rt0.c2 FROM rt0 WHERE ((('|e姷QK*TJ瘓') ISNULL));
SELECT ALL rt0.c0, rt0.c4, rt0.c3, rt0.c1, rt0.c2 FROM rt0;
SELECT DISTINCT * FROM t1, v0;
SELECT DISTINCT * FROM t1, v0 WHERE (((v0.c4 COLLATE RTRIM) IS TRUE)) UNION SELECT DISTINCT * FROM t1, v0 WHERE ((NOT (((v0.c4 COLLATE RTRIM) IS TRUE)))) UNION SELECT DISTINCT * FROM t1, v0 WHERE (((((v0.c4 COLLATE RTRIM) IS TRUE)) ISNULL));
SELECT DISTINCT * FROM t1, v0;
SELECT ALL v0.c4, v0.c1 FROM v0, t1 GROUP BY v0.c4, v0.c1;
SELECT v0.c4, v0.c1 FROM v0, t1 WHERE ('-1195937198' COLLATE BINARY) GROUP BY v0.c4, v0.c1 UNION SELECT ALL v0.c4, v0.c1 FROM v0, t1 WHERE ((NOT ('-1195937198' COLLATE BINARY))) GROUP BY v0.c4, v0.c1 UNION SELECT v0.c4, v0.c1 FROM v0, t1 WHERE ((('-1195937198' COLLATE BINARY) ISNULL)) GROUP BY v0.c4, v0.c1;
SELECT ALL v0.c4, v0.c1 FROM v0, t1 GROUP BY v0.c4, v0.c1;
SELECT ALL v0.c4, v0.c1 FROM rt0, v0, t1 GROUP BY v0.c4, v0.c1;
SELECT ALL v0.c4, v0.c1 FROM rt0 NOT INDEXED, v0, t1 GROUP BY v0.c4, v0.c1 HAVING (((((COUNT(*), v0.c4, rt0.c2)) BETWEEN ((rt0.c4, COUNT(GROUP_CONCAT(rt0.c3)), x'')) AND ((v0.c2, COUNT(v0.c0), COUNT(*)))))||(rt0.c0)) UNION ALL SELECT v0.c4, v0.c1 FROM rt0, v0, t1 GROUP BY v0.c4, v0.c1 HAVING (NOT ((((((COUNT(*), v0.c4, rt0.c2)) BETWEEN ((rt0.c4, COUNT(GROUP_CONCAT(rt0.c3)), x'')) AND ((v0.c2, COUNT(v0.c0), COUNT(*)))))||(rt0.c0)))) UNION ALL SELECT v0.c4, v0.c1 FROM rt0, v0, t1 GROUP BY v0.c4, v0.c1 HAVING (((((((COUNT(*), v0.c4, rt0.c2)) BETWEEN ((rt0.c4, COUNT(GROUP_CONCAT(rt0.c3)), x'')) AND ((v0.c2, COUNT(v0.c0), COUNT(*)))))||(rt0.c0))) ISNULL);
SELECT ALL * FROM v0, rt0, t1;
SELECT ALL * FROM v0, rt0, t1 WHERE (v0.c4) UNION ALL SELECT ALL * FROM v0, rt0, t1 WHERE ((NOT (v0.c4))) UNION ALL SELECT * FROM v0, rt0, t1 WHERE (((v0.c4) ISNULL));
SELECT ALL * FROM v0, rt0, t1;
SELECT DISTINCT t1.c88, rt0.c3 FROM v0, t1, rt0;
SELECT DISTINCT t1.c88, rt0.c3 FROM v0, t1, rt0 WHERE ('') UNION SELECT DISTINCT t1.c88, rt0.c3 FROM v0, t1, rt0 WHERE ((NOT (''))) UNION SELECT DISTINCT t1.c88, rt0.c3 FROM v0, t1, rt0 WHERE ((('') ISNULL));
SELECT DISTINCT t1.c88, rt0.c3 FROM v0, t1, rt0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 WHERE ((((t1.c0)) BETWEEN (((NOT (t1.c88)))) AND ((((t1.c88) IS FALSE))))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE ((NOT ((((t1.c0)) BETWEEN (((NOT (t1.c88)))) AND ((((t1.c88) IS FALSE))))))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE ((((((t1.c0)) BETWEEN (((NOT (t1.c88)))) AND ((((t1.c88) IS FALSE))))) ISNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT rt0.c1, rt0.c4, rt0.c0 FROM t1, rt0 CROSS JOIN v0 ON 0.43176250421590523 COLLATE NOCASE GROUP BY rt0.c1, rt0.c4, rt0.c0;
SELECT ALL rt0.c1, rt0.c4, rt0.c0 FROM t1, rt0 CROSS JOIN v0 ON 0.43176250421590523 COLLATE NOCASE GROUP BY rt0.c1, rt0.c4, rt0.c0 HAVING CASE (0.35266890412030816 IN ())  WHEN TOTAL(v0.c3) THEN COUNT(*) END UNION ALL SELECT ALL rt0.c1, rt0.c4, rt0.c0 FROM t1, rt0 CROSS JOIN v0 ON 0.43176250421590523 COLLATE NOCASE GROUP BY rt0.c1, rt0.c4, rt0.c0 HAVING (NOT (CASE (0.35266890412030816 IN ())  WHEN TOTAL(v0.c3) THEN COUNT(*) END)) UNION ALL SELECT rt0.c1, rt0.c4, rt0.c0 FROM t1, rt0 CROSS JOIN v0 ON 0.43176250421590523 COLLATE NOCASE GROUP BY rt0.c1, rt0.c4, rt0.c0 HAVING ((CASE (0.35266890412030816 IN ())  WHEN TOTAL(v0.c3) THEN COUNT(*) END) ISNULL);
SELECT rt0.c1, rt0.c4, rt0.c0 FROM t1, rt0 CROSS JOIN v0 ON 0.43176250421590523 COLLATE NOCASE GROUP BY rt0.c1, rt0.c4, rt0.c0;
SELECT ALL rt0.c1, rt0.c4, rt0.c0 FROM t1, rt0 CROSS JOIN v0 ON 0.43176250421590523 COLLATE NOCASE GROUP BY rt0.c1, rt0.c4, rt0.c0 HAVING CASE (0.35266890412030816 IN ())  WHEN TOTAL(v0.c3) THEN COUNT(*) END UNION ALL SELECT ALL rt0.c1, rt0.c4, rt0.c0 FROM t1, rt0 CROSS JOIN v0 ON 0.43176250421590523 COLLATE NOCASE GROUP BY rt0.c1, rt0.c4, rt0.c0 HAVING (NOT (CASE (0.35266890412030816 IN ())  WHEN TOTAL(v0.c3) THEN COUNT(*) END)) UNION ALL SELECT rt0.c1, rt0.c4, rt0.c0 FROM t1, rt0 CROSS JOIN v0 ON 0.43176250421590523 COLLATE NOCASE GROUP BY rt0.c1, rt0.c4, rt0.c0 HAVING ((CASE (0.35266890412030816 IN ())  WHEN TOTAL(v0.c3) THEN COUNT(*) END) ISNULL);
SELECT rt0.c1, rt0.c4, rt0.c0 FROM t1, rt0 CROSS JOIN v0 ON 0.43176250421590523 COLLATE NOCASE GROUP BY rt0.c1, rt0.c4, rt0.c0;
SELECT ALL rt0.c2, v0.c3 FROM v0, rt0;
SELECT rt0.c2, v0.c3 FROM v0, rt0 WHERE ('e''\r*⒚c') UNION ALL SELECT rt0.c2, v0.c3 FROM v0, rt0 WHERE ((NOT ('e''\r*⒚c'))) UNION ALL SELECT rt0.c2, v0.c3 FROM v0, rt0 WHERE ((('e''\r*⒚c') ISNULL));
SELECT ALL rt0.c2, v0.c3 FROM v0, rt0;
SELECT DISTINCT * FROM t1 INNER JOIN v0 ON ((CAST(rt0.c0 AS REAL))>(CAST(v0.c2 AS INTEGER))) LEFT OUTER JOIN rt0 ON t1.c0;
SELECT DISTINCT * FROM t1 INNER JOIN v0 ON ((CAST(rt0.c0 AS REAL))>(CAST(v0.c2 AS INTEGER))) LEFT OUTER JOIN rt0 ON t1.c0 WHERE ((+ ((+ (rt0.c2))))) UNION SELECT DISTINCT * FROM t1 INNER JOIN v0 ON ((CAST(rt0.c0 AS REAL))>(CAST(v0.c2 AS INTEGER))) LEFT OUTER JOIN rt0 ON t1.c0 WHERE ((NOT ((+ ((+ (rt0.c2))))))) UNION SELECT DISTINCT * FROM t1 INNER JOIN v0 ON ((CAST(rt0.c0 AS REAL))>(CAST(v0.c2 AS INTEGER))) LEFT OUTER JOIN rt0 ON t1.c0 WHERE ((((+ ((+ (rt0.c2))))) ISNULL));
SELECT DISTINCT * FROM t1 INNER JOIN v0 ON ((CAST(rt0.c0 AS REAL))>(CAST(v0.c2 AS INTEGER))) LEFT OUTER JOIN rt0 ON t1.c0;
SELECT ALL v0.c1, v0.c4, rt0.c3, rt0.c2, rt0.c1, rt0.c4, v0.c3, v0.c2 FROM v0, rt0 GROUP BY v0.c1, v0.c4, rt0.c3, rt0.c2, rt0.c1, rt0.c4, v0.c3, v0.c2;
SELECT v0.c1, v0.c4, rt0.c3, rt0.c2, rt0.c1, rt0.c4, v0.c3, v0.c2 FROM v0, rt0 WHERE (((((v0.c4)&(v0.c0))) NOT BETWEEN ((((rt0.c0)) BETWEEN ((v0.c0)) AND ((v0.c2)))) AND (((rt0.c4) BETWEEN (rt0.c2) AND (rt0.c2))))) GROUP BY v0.c1, v0.c4, rt0.c3, rt0.c2, rt0.c1, rt0.c4, v0.c3, v0.c2 UNION SELECT v0.c1, v0.c4, rt0.c3, rt0.c2, rt0.c1, rt0.c4, v0.c3, v0.c2 FROM v0, rt0 WHERE ((NOT (((((v0.c4)&(v0.c0))) NOT BETWEEN ((((rt0.c0)) BETWEEN ((v0.c0)) AND ((v0.c2)))) AND (((rt0.c4) BETWEEN (rt0.c2) AND (rt0.c2))))))) GROUP BY v0.c1, v0.c4, rt0.c3, rt0.c2, rt0.c1, rt0.c4, v0.c3, v0.c2 UNION SELECT ALL v0.c1, v0.c4, rt0.c3, rt0.c2, rt0.c1, rt0.c4, v0.c3, v0.c2 FROM v0, rt0 WHERE (((((((v0.c4)&(v0.c0))) NOT BETWEEN ((((rt0.c0)) BETWEEN ((v0.c0)) AND ((v0.c2)))) AND (((rt0.c4) BETWEEN (rt0.c2) AND (rt0.c2))))) ISNULL)) GROUP BY v0.c1, v0.c4, rt0.c3, rt0.c2, rt0.c1, rt0.c4, v0.c3, v0.c2;
SELECT ALL v0.c1, v0.c4, rt0.c3, rt0.c2, rt0.c1, rt0.c4, v0.c3, v0.c2 FROM v0, rt0 GROUP BY v0.c1, v0.c4, rt0.c3, rt0.c2, rt0.c1, rt0.c4, v0.c3, v0.c2;
SELECT rt0.c3 FROM t1, rt0 GROUP BY rt0.c3;
SELECT rt0.c3 FROM t1, rt0 GROUP BY rt0.c3 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c3 FROM t1, rt0 GROUP BY rt0.c3 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c3 FROM t1, rt0 GROUP BY rt0.c3 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c3 FROM t1, rt0 GROUP BY rt0.c3;
SELECT rt0.c3 FROM t1, rt0 GROUP BY rt0.c3 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c3 FROM t1, rt0 GROUP BY rt0.c3 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c3 FROM t1, rt0 GROUP BY rt0.c3 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c3 FROM t1, rt0 GROUP BY rt0.c3;
SELECT ALL * FROM t1;
SELECT ALL * FROM t1 WHERE (((((t1.c0) NOT NULL)) BETWEEN (((t1.c0) IS TRUE)) AND (((((t1.c88)OR(t1.c88)))OR(t1.c0))))) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT (((((t1.c0) NOT NULL)) BETWEEN (((t1.c0) IS TRUE)) AND (((((t1.c88)OR(t1.c88)))OR(t1.c0))))))) UNION ALL SELECT * FROM t1 WHERE (((((((t1.c0) NOT NULL)) BETWEEN (((t1.c0) IS TRUE)) AND (((((t1.c88)OR(t1.c88)))OR(t1.c0))))) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT t1.c0 FROM t1;
SELECT DISTINCT t1.c0 FROM t1 WHERE (t1.c88) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE ((NOT (t1.c88))) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE (((t1.c88) ISNULL));
SELECT DISTINCT t1.c0 FROM t1;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 WHERE (((((rt0.c3 COLLATE NOCASE)OR(((rt0.c4) NOT NULL))))AND(x'' COLLATE NOCASE))) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt0 WHERE ((NOT (((((rt0.c3 COLLATE NOCASE)OR(((rt0.c4) NOT NULL))))AND(x'' COLLATE NOCASE))))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0 WHERE (((((((rt0.c3 COLLATE NOCASE)OR(((rt0.c4) NOT NULL))))AND(x'' COLLATE NOCASE))) ISNULL)) GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL t1.c88, rt0.c3, t1.c0, rt0.c1, rt0.c0, rt0.c4, v0.c4, v0.c3, v0.c2, rt0.c2, v0.c0, v0.c1 FROM rt0, v0, t1 GROUP BY t1.c88, rt0.c3, t1.c0, rt0.c1, rt0.c0, rt0.c4, v0.c4, v0.c3, v0.c2, rt0.c2, v0.c0, v0.c1;
