-- Time: 2024/06/10 06:30:16
-- Database: database53
-- Database version: 3.40.0
-- seed value: 569386353
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c22 TO c99; -- 0ms;
REINDEX i43; -- 0ms;
PRAGMA mmap_size = 5056802164277041718; -- 0ms;
UPDATE OR ABORT t0 SET (c99)=(x''); -- 0ms;
UPDATE OR IGNORE t0 SET c39=NULL WHERE t0.c39; -- 0ms;
PRAGMA recursive_triggers; -- 0ms;
INSERT OR ROLLBACK INTO t0(c39, c99) VALUES ('-596092920', '0.022457918186459147'); -- 0ms;
INSERT OR IGNORE INTO t0(c99) VALUES (NULL), (x''), (NULL); -- 1ms;
VACUUM; -- 1ms;
END; -- 0ms;
PRAGMA short_column_names = true; -- 0ms;
INSERT OR ROLLBACK INTO t0(c99) VALUES ('-1293763132'); -- 0ms;
REINDEX  t0; -- 0ms;
CREATE TEMPORARY VIEW  IF NOT EXISTS v0(c0) AS SELECT ALL (UNLIKELY(1801123280) IN ()) FROM t0; -- 0ms;
END TRANSACTION; -- 0ms;
REINDEX  t0; -- 0ms;
UPDATE t0 SET (c39, c39)=(0.15765454800034706, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c39) VALUES ('4292560'), (x''), (NULL); -- 0ms;
ANALYZE; -- 1ms;
COMMIT; -- 0ms;
ALTER TABLE t0 ADD COLUMN c15 REAL; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' noskipscan'); -- 0ms;
COMMIT; -- 0ms;
INSERT OR IGNORE INTO t0(c39) VALUES ('?H&SMlP)5'); -- 0ms;
UPDATE t0 SET c39=NULL WHERE 0.039132794351815825 COLLATE RTRIM; -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
VACUUM temp; -- 0ms;
ANALYZE; -- 1ms;
INSERT OR IGNORE INTO t0(c39, c15) VALUES (-1490755630, x'5f5d'), (0xffffffffdab45daa, ''), (0xffffffffa3c99de4, x''); -- 0ms;
UPDATE OR IGNORE t0 SET (c39)=('m<1殟.'); -- 0ms;
CREATE TABLE t1 (c0 INTEGER , c1 REAL , c2 INTEGER ); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c99 TO c79; -- 1ms;
ANALYZE i62; -- 0ms;
END TRANSACTION; -- 0ms;
CREATE UNIQUE INDEX i92 ON t0((- (CASE WHEN c79 THEN c15 ELSE c39 END)),(+ (CAST(c39 AS REAL))) DESC,(CAST(c15 AS NUMERIC) IN ())); -- 0ms;
CREATE INDEX i4 ON t0(((((c15)<(c39))) IS FALSE) COLLATE RTRIM ASC,(((c79, c15, c39)) NOT BETWEEN ((c79, (c39 IN (c39, c15)), 1.253194512E9)) AND ((CASE WHEN c39 THEN c15 ELSE c79 END, ((c39) ISNULL), ((((((((c15)AND(c39)))AND(c79)))OR(c39)))OR(x''))))) ASC,(((c79)) BETWEEN (((+ (c79)))) AND ((json_quote(c79)))) COLLATE RTRIM); -- 1ms;
CREATE UNIQUE INDEX IF NOT EXISTS i46 ON t0(UPPER(DISTINCT ((c79) IS FALSE)) COLLATE RTRIM,(((((c79)<=(c79))))>=(((c15 IN ('<눰,#W6p', c39))))),x'' COLLATE NOCASE ASC) WHERE 0.7749926463484357 COLLATE BINARY; -- 2ms;
ROLLBACK TRANSACTION; -- 0ms;
REINDEX RTRIM; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
COMMIT; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
CREATE INDEX i44 ON t0(((c39) IS TRUE) COLLATE RTRIM DESC,(((c79)!=(c79)) IN (((c39)<(c39)), CASE c79  WHEN c15 THEN c79 ELSE 0xffffffffc21ff5cb END, UPPER(c15))) COLLATE NOCASE DESC,((c15) ISNULL) COLLATE BINARY COLLATE NOCASE); -- 1ms;
END; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT t0.c79, t0.c39, t0.c15 FROM t0;
SELECT t0.c79, t0.c39, t0.c15 FROM t0 WHERE (CAST(t0.c79 AS REAL) COLLATE NOCASE) UNION ALL SELECT t0.c79, t0.c39, t0.c15 FROM t0 WHERE ((NOT (CAST(t0.c79 AS REAL) COLLATE NOCASE))) UNION ALL SELECT ALL t0.c79, t0.c39, t0.c15 FROM t0 WHERE (((CAST(t0.c79 AS REAL) COLLATE NOCASE) ISNULL));
SELECT t0.c79, t0.c39, t0.c15 FROM t0;
SELECT DISTINCT * FROM v0, t0, t1;
SELECT DISTINCT * FROM v0, t0, t1 WHERE (((((t0.c79) IS FALSE)) NOT BETWEEN (CASE WHEN t1.c0 THEN t1.c0 END) AND (NULLIF(DISTINCT v0.c0, '1522321900')))) UNION SELECT DISTINCT * FROM v0, t0, t1 WHERE ((NOT (((((t0.c79) IS FALSE)) NOT BETWEEN (CASE WHEN t1.c0 THEN t1.c0 END) AND (NULLIF(DISTINCT v0.c0, '1522321900')))))) UNION SELECT DISTINCT * FROM v0, t0, t1 WHERE (((((((t0.c79) IS FALSE)) NOT BETWEEN (CASE WHEN t1.c0 THEN t1.c0 END) AND (NULLIF(DISTINCT v0.c0, '1522321900')))) ISNULL));
SELECT DISTINCT * FROM v0, t0, t1;
SELECT ALL t1.c0, t0.c79 FROM t1, v0 LEFT OUTER JOIN t0 ON (((((t0.c15)IS(x'')), (('-1580697108')IS NOT(v0.c0)), ((v0.c0) NOTNULL)))<((((t1.c1)AND(t0.c39)), CAST(t0.c15 AS REAL), ((NULL)>>(t0.c39))))) GROUP BY t1.c0, t0.c79;
SELECT ALL t1.c0, t0.c79 FROM t1, v0 LEFT OUTER JOIN t0 ON (((((t0.c15)IS(x'')), (('-1580697108')IS NOT(v0.c0)), ((v0.c0) NOTNULL)))<((((t1.c1)AND(t0.c39)), CAST(t0.c15 AS REAL), ((NULL)>>(t0.c39))))) WHERE ((((v0.c0)) BETWEEN ((((t1.c1)<<(t0.c79)))) AND ((t1.c0)))) GROUP BY t1.c0, t0.c79 UNION SELECT ALL t1.c0, t0.c79 FROM t1, v0 LEFT OUTER JOIN t0 ON (((((t0.c15)IS(x'')), (('-1580697108')IS NOT(v0.c0)), ((v0.c0) NOTNULL)))<((((t1.c1)AND(t0.c39)), CAST(t0.c15 AS REAL), ((NULL)>>(t0.c39))))) WHERE ((NOT ((((v0.c0)) BETWEEN ((((t1.c1)<<(t0.c79)))) AND ((t1.c0)))))) GROUP BY t1.c0, t0.c79 UNION SELECT t1.c0, t0.c79 FROM t1, v0 LEFT OUTER JOIN t0 ON (((((t0.c15)IS(x'')), (('-1580697108')IS NOT(v0.c0)), ((v0.c0) NOTNULL)))<((((t1.c1)AND(t0.c39)), CAST(t0.c15 AS REAL), ((NULL)>>(t0.c39))))) WHERE ((((((v0.c0)) BETWEEN ((((t1.c1)<<(t0.c79)))) AND ((t1.c0)))) ISNULL)) GROUP BY t1.c0, t0.c79;
SELECT ALL t1.c0, t0.c79 FROM t1, v0 LEFT OUTER JOIN t0 ON (((((t0.c15)IS(x'')), (('-1580697108')IS NOT(v0.c0)), ((v0.c0) NOTNULL)))<((((t1.c1)AND(t0.c39)), CAST(t0.c15 AS REAL), ((NULL)>>(t0.c39))))) GROUP BY t1.c0, t0.c79;
SELECT ALL t0.c79, v0.c0 FROM v0, t0 GROUP BY t0.c79, v0.c0;
SELECT ALL t0.c79, v0.c0 FROM v0, t0 GROUP BY t0.c79, v0.c0 HAVING ((((t0.c39, v0.c0, MAX(SUM(t0.c15)))) NOT BETWEEN ((SUM(MIN(x'edb0')), t0.c79, t0.c39)) AND ((t0.c15, TOTAL(COUNT(*)), COUNT(*)))) IN ()) UNION ALL SELECT t0.c79, v0.c0 FROM v0, t0 GROUP BY t0.c79, v0.c0 HAVING (NOT (((((t0.c39, v0.c0, MAX(SUM(t0.c15)))) NOT BETWEEN ((SUM(MIN(x'edb0')), t0.c79, t0.c39)) AND ((t0.c15, TOTAL(COUNT(*)), COUNT(*)))) IN ()))) UNION ALL SELECT ALL t0.c79, v0.c0 FROM v0, t0 GROUP BY t0.c79, v0.c0 HAVING ((((((t0.c39, v0.c0, MAX(SUM(t0.c15)))) NOT BETWEEN ((SUM(MIN(x'edb0')), t0.c79, t0.c39)) AND ((t0.c15, TOTAL(COUNT(*)), COUNT(*)))) IN ())) ISNULL);
SELECT ALL t0.c79, v0.c0 FROM v0, t0 GROUP BY t0.c79, v0.c0;
SELECT ALL t0.c79, v0.c0 FROM v0, t0 GROUP BY t0.c79, v0.c0 HAVING ((((t0.c39, v0.c0, MAX(SUM(t0.c15)))) NOT BETWEEN ((SUM(MIN(x'edb0')), t0.c79, t0.c39)) AND ((t0.c15, TOTAL(COUNT(*)), COUNT(*)))) IN ()) UNION ALL SELECT t0.c79, v0.c0 FROM v0, t0 GROUP BY t0.c79, v0.c0 HAVING (NOT (((((t0.c39, v0.c0, MAX(SUM(t0.c15)))) NOT BETWEEN ((SUM(MIN(x'edb0')), t0.c79, t0.c39)) AND ((t0.c15, TOTAL(COUNT(*)), COUNT(*)))) IN ()))) UNION ALL SELECT ALL t0.c79, v0.c0 FROM v0, t0 GROUP BY t0.c79, v0.c0 HAVING ((((((t0.c39, v0.c0, MAX(SUM(t0.c15)))) NOT BETWEEN ((SUM(MIN(x'edb0')), t0.c79, t0.c39)) AND ((t0.c15, TOTAL(COUNT(*)), COUNT(*)))) IN ())) ISNULL);
SELECT ALL t0.c79, v0.c0 FROM v0, t0 GROUP BY t0.c79, v0.c0;
SELECT t0.c39 FROM t0;
SELECT t0.c39 FROM t0 WHERE (CASE ((t0.c39)<(t0.c79))  WHEN (+ (t0.c15)) THEN 'Ii' END) UNION ALL SELECT t0.c39 FROM t0 WHERE ((NOT (CASE ((t0.c39)<(t0.c79))  WHEN (+ (t0.c15)) THEN 'Ii' END))) UNION ALL SELECT t0.c39 FROM t0 WHERE (((CASE ((t0.c39)<(t0.c79))  WHEN (+ (t0.c15)) THEN 'Ii' END) ISNULL));
SELECT t0.c39 FROM t0;
SELECT DISTINCT t0.c79, t0.c39, t0.c15 FROM t0;
SELECT DISTINCT t0.c79, t0.c39, t0.c15 FROM t0 NOT INDEXED WHERE ((((t0.c15)) BETWEEN ((t0.c79)) AND ((t0.c15))) COLLATE RTRIM) UNION SELECT DISTINCT t0.c79, t0.c39, t0.c15 FROM t0 WHERE ((NOT ((((t0.c15)) BETWEEN ((t0.c79)) AND ((t0.c15))) COLLATE RTRIM))) UNION SELECT DISTINCT t0.c79, t0.c39, t0.c15 FROM t0 WHERE ((((((t0.c15)) BETWEEN ((t0.c79)) AND ((t0.c15))) COLLATE RTRIM) ISNULL));
SELECT DISTINCT t0.c79, t0.c39, t0.c15 FROM t0;
SELECT ALL t1.c2 FROM t1, v0 GROUP BY t1.c2;
SELECT ALL t1.c2 FROM t1, v0 WHERE (v0.c0) GROUP BY t1.c2 UNION SELECT t1.c2 FROM t1, v0 WHERE ((NOT (v0.c0))) GROUP BY t1.c2 UNION SELECT t1.c2 FROM t1, v0 WHERE (((v0.c0) ISNULL)) GROUP BY t1.c2;
SELECT ALL t1.c2 FROM t1, v0 GROUP BY t1.c2;
SELECT t0.c79, t1.c0, t1.c2, t1.c1, t0.c15 FROM t0, t1 GROUP BY t0.c79, t1.c0, t1.c2, t1.c1, t0.c15;
SELECT t0.c79, t1.c0, t1.c2, t1.c1, t0.c15 FROM t0, t1 GROUP BY t0.c79, t1.c0, t1.c2, t1.c1, t0.c15 HAVING (GROUP_CONCAT(COUNT(*)) IN ()) UNION ALL SELECT t0.c79, t1.c0, t1.c2, t1.c1, t0.c15 FROM t0, t1 NOT INDEXED GROUP BY t0.c79, t1.c0, t1.c2, t1.c1, t0.c15 HAVING (NOT ((GROUP_CONCAT(COUNT(*)) IN ()))) UNION ALL SELECT ALL t0.c79, t1.c0, t1.c2, t1.c1, t0.c15 FROM t0, t1 GROUP BY t0.c79, t1.c0, t1.c2, t1.c1, t0.c15 HAVING (((GROUP_CONCAT(COUNT(*)) IN ())) ISNULL);
SELECT t0.c79, t1.c0, t1.c2, t1.c1, t0.c15 FROM t0, t1 GROUP BY t0.c79, t1.c0, t1.c2, t1.c1, t0.c15;
SELECT t0.c79, t1.c0, t1.c2, t1.c1, t0.c15 FROM t0, t1 GROUP BY t0.c79, t1.c0, t1.c2, t1.c1, t0.c15 HAVING (GROUP_CONCAT(COUNT(*)) IN ()) UNION ALL SELECT t0.c79, t1.c0, t1.c2, t1.c1, t0.c15 FROM t0, t1 NOT INDEXED GROUP BY t0.c79, t1.c0, t1.c2, t1.c1, t0.c15 HAVING (NOT ((GROUP_CONCAT(COUNT(*)) IN ()))) UNION ALL SELECT ALL t0.c79, t1.c0, t1.c2, t1.c1, t0.c15 FROM t0, t1 GROUP BY t0.c79, t1.c0, t1.c2, t1.c1, t0.c15 HAVING (((GROUP_CONCAT(COUNT(*)) IN ())) ISNULL);
SELECT t0.c79, t1.c0, t1.c2, t1.c1, t0.c15 FROM t0, t1 GROUP BY t0.c79, t1.c0, t1.c2, t1.c1, t0.c15;
SELECT * FROM t0 FULL OUTER JOIN t1 ON ((((((((t0.c39)AND(((t0.c15) ISNULL))))AND(LOWER(t0.c39))))AND(((t1.c1)||(t0.c79)))))AND('XEk8e'));
SELECT ALL * FROM t0 FULL OUTER JOIN t1 ON ((((((((t0.c39)AND(((t0.c15) ISNULL))))AND(LOWER(t0.c39))))AND(((t1.c1)||(t0.c79)))))AND('XEk8e')) WHERE (t0.c39 COLLATE NOCASE) UNION ALL SELECT ALL * FROM t0 FULL OUTER JOIN t1 ON ((((((((t0.c39)AND(((t0.c15) ISNULL))))AND(LOWER(t0.c39))))AND(((t1.c1)||(t0.c79)))))AND('XEk8e')) WHERE ((NOT (t0.c39 COLLATE NOCASE))) UNION ALL SELECT ALL * FROM t0 FULL OUTER JOIN t1 ON ((((((((t0.c39)AND(((t0.c15) ISNULL))))AND(LOWER(t0.c39))))AND(((t1.c1)||(t0.c79)))))AND('XEk8e')) WHERE (((t0.c39 COLLATE NOCASE) ISNULL));
SELECT * FROM t0 FULL OUTER JOIN t1 ON ((((((((t0.c39)AND(((t0.c15) ISNULL))))AND(LOWER(t0.c39))))AND(((t1.c1)||(t0.c79)))))AND('XEk8e'));
SELECT DISTINCT v0.c0, t0.c15, t0.c39, t0.c79 FROM t0 LEFT OUTER JOIN v0 ON ((((t0.c79)>=(t0.c79))) BETWEEN (t0.c79 COLLATE RTRIM) AND ((((v0.c0))<=((t0.c79)))));
SELECT DISTINCT v0.c0, t0.c15, t0.c39, t0.c79 FROM t0 LEFT OUTER JOIN v0 ON ((((t0.c79)>=(t0.c79))) BETWEEN (t0.c79 COLLATE RTRIM) AND ((((v0.c0))<=((t0.c79))))) WHERE (0X27c6e779) UNION SELECT DISTINCT v0.c0, t0.c15, t0.c39, t0.c79 FROM t0 LEFT OUTER JOIN v0 ON ((((t0.c79)>=(t0.c79))) BETWEEN (t0.c79 COLLATE RTRIM) AND ((((v0.c0))<=((t0.c79))))) WHERE ((NOT (0x27c6e779))) UNION SELECT DISTINCT v0.c0, t0.c15, t0.c39, t0.c79 FROM t0 LEFT OUTER JOIN v0 ON ((((t0.c79)>=(t0.c79))) BETWEEN (t0.c79 COLLATE RTRIM) AND ((((v0.c0))<=((t0.c79))))) WHERE (((0X27c6e779) ISNULL));
SELECT DISTINCT v0.c0, t0.c15, t0.c39, t0.c79 FROM t0 LEFT OUTER JOIN v0 ON ((((t0.c79)>=(t0.c79))) BETWEEN (t0.c79 COLLATE RTRIM) AND ((((v0.c0))<=((t0.c79)))));
SELECT t1.c1, t0.c39, t0.c79, t1.c2 FROM t1, t0 GROUP BY t1.c1, t0.c39, t0.c79, t1.c2;
SELECT t1.c1, t0.c39, t0.c79, t1.c2 FROM t1, t0 WHERE (t1.c0) GROUP BY t1.c1, t0.c39, t0.c79, t1.c2 UNION SELECT ALL t1.c1, t0.c39, t0.c79, t1.c2 FROM t1, t0 WHERE ((NOT (t1.c0))) GROUP BY t1.c1, t0.c39, t0.c79, t1.c2 UNION SELECT t1.c1, t0.c39, t0.c79, t1.c2 FROM t1, t0 WHERE (((t1.c0) ISNULL)) GROUP BY t1.c1, t0.c39, t0.c79, t1.c2;
SELECT t1.c1, t0.c39, t0.c79, t1.c2 FROM t1, t0 GROUP BY t1.c1, t0.c39, t0.c79, t1.c2;
SELECT ALL t1.c2, t0.c15, t1.c0 FROM v0, t1, t0 GROUP BY t1.c2, t0.c15, t1.c0;
SELECT t1.c2, t0.c15, t1.c0 FROM v0, t1, t0 GROUP BY t1.c2, t0.c15, t1.c0 HAVING (((t0.c15 IN (COUNT(t1.c2), GROUP_CONCAT(TOTAL(t0.c15)))))|(COUNT(*))) UNION ALL SELECT t1.c2, t0.c15, t1.c0 FROM v0, t1, t0 GROUP BY t1.c2, t0.c15, t1.c0 HAVING (NOT ((((t0.c15 IN (COUNT(t1.c2), GROUP_CONCAT(TOTAL(t0.c15)))))|(COUNT(*))))) UNION ALL SELECT ALL t1.c2, t0.c15, t1.c0 FROM v0 NOT INDEXED, t1, t0 GROUP BY t1.c2, t0.c15, t1.c0 HAVING (((((t0.c15 IN (COUNT(t1.c2), GROUP_CONCAT(TOTAL(t0.c15)))))|(COUNT(*)))) ISNULL);
SELECT ALL * FROM v0 LEFT OUTER JOIN t0 ON (~ (UPPER(0.1864765474856901)));
SELECT * FROM v0 LEFT OUTER JOIN t0 ON (~ (UPPER(0.1864765474856901))) WHERE (((((t0.c15)AND(t0.c79)))AND((t0.c79 IN ())))) UNION ALL SELECT * FROM v0 LEFT OUTER JOIN t0 ON (~ (UPPER(0.1864765474856901))) WHERE ((NOT (((((t0.c15)AND(t0.c79)))AND((t0.c79 IN ())))))) UNION ALL SELECT ALL * FROM v0 LEFT OUTER JOIN t0 ON (~ (UPPER(0.1864765474856901))) WHERE (((((((t0.c15)AND(t0.c79)))AND((t0.c79 IN ())))) ISNULL));
SELECT ALL * FROM v0 LEFT OUTER JOIN t0 ON (~ (UPPER(0.1864765474856901)));
SELECT DISTINCT t0.c39 FROM t0;
SELECT DISTINCT t0.c39 FROM t0 WHERE (CAST((((t0.c39, t0.c15, t0.c39))>=((t0.c79, t0.c79, t0.c15))) AS BLOB)) UNION SELECT DISTINCT t0.c39 FROM t0 WHERE ((NOT (CAST((((t0.c39, t0.c15, t0.c39))>=((t0.c79, t0.c79, t0.c15))) AS BLOB)))) UNION SELECT DISTINCT t0.c39 FROM t0 WHERE (((CAST((((t0.c39, t0.c15, t0.c39))>=((t0.c79, t0.c79, t0.c15))) AS BLOB)) ISNULL));
SELECT DISTINCT t0.c39 FROM t0;
SELECT t0.c39, t0.c15, t0.c79 FROM t0 GROUP BY t0.c39, t0.c15, t0.c79;
SELECT ALL t0.c39, t0.c15, t0.c79 FROM t0 WHERE (((CASE t0.c15  WHEN x'' THEN t0.c79 WHEN t0.c39 THEN t0.c15 WHEN t0.c79 THEN x'' WHEN t0.c39 THEN t0.c79 WHEN NULL THEN t0.c79 ELSE 778234887 END) IS TRUE)) GROUP BY t0.c39, t0.c15, t0.c79 UNION SELECT t0.c39, t0.c15, t0.c79 FROM t0 WHERE ((NOT (((CASE t0.c15  WHEN x'' THEN t0.c79 WHEN t0.c39 THEN t0.c15 WHEN t0.c79 THEN x'' WHEN t0.c39 THEN t0.c79 WHEN NULL THEN t0.c79 ELSE 778234887 END) IS TRUE)))) GROUP BY t0.c39, t0.c15, t0.c79 UNION SELECT ALL t0.c39, t0.c15, t0.c79 FROM t0 WHERE (((((CASE t0.c15  WHEN x'' THEN t0.c79 WHEN t0.c39 THEN t0.c15 WHEN t0.c79 THEN x'' WHEN t0.c39 THEN t0.c79 WHEN NULL THEN t0.c79 ELSE 778234887 END) IS TRUE)) ISNULL)) GROUP BY t0.c39, t0.c15, t0.c79;
SELECT t0.c39, t0.c15, t0.c79 FROM t0 GROUP BY t0.c39, t0.c15, t0.c79;
SELECT ALL t0.c15, t0.c79, t0.c39 FROM t0 GROUP BY t0.c15, t0.c79, t0.c39;
SELECT t0.c15, t0.c79, t0.c39 FROM t0 GROUP BY t0.c15, t0.c79, t0.c39 HAVING LIKELY(CASE WHEN COUNT(AVG(AVG(MAX(MAX(COUNT(NULL)))))) THEN GROUP_CONCAT(t0.c39) END) UNION ALL SELECT t0.c15, t0.c79, t0.c39 FROM t0 GROUP BY t0.c15, t0.c79, t0.c39 HAVING (NOT (LIKELY(CASE WHEN COUNT(AVG(AVG(MAX(MAX(COUNT(NULL)))))) THEN GROUP_CONCAT(t0.c39) END))) UNION ALL SELECT ALL t0.c15, t0.c79, t0.c39 FROM t0 GROUP BY t0.c15, t0.c79, t0.c39 HAVING ((LIKELY(CASE WHEN COUNT(AVG(AVG(MAX(MAX(COUNT(NULL)))))) THEN GROUP_CONCAT(t0.c39) END)) ISNULL);
SELECT ALL * FROM t1 RIGHT OUTER JOIN t0 ON CAST(CAST(NULL AS REAL) AS BLOB) INNER JOIN v0 ON (t0.c39 IN (((t1.c2) NOT BETWEEN (v0.c0) AND (t1.c2))));
SELECT ALL * FROM t1 RIGHT OUTER JOIN t0 ON CAST(CAST(NULL AS REAL) AS BLOB) INNER JOIN v0 ON (t0.c39 IN (((t1.c2) NOT BETWEEN (v0.c0) AND (t1.c2)))) WHERE (((t0.c79) BETWEEN (t1.c1) AND (v0.c0)) COLLATE NOCASE) UNION ALL SELECT * FROM t1 RIGHT OUTER JOIN t0 ON CAST(CAST(NULL AS REAL) AS BLOB) INNER JOIN v0 ON (t0.c39 IN (((t1.c2) NOT BETWEEN (v0.c0) AND (t1.c2)))) WHERE ((NOT (((t0.c79) BETWEEN (t1.c1) AND (v0.c0)) COLLATE NOCASE))) UNION ALL SELECT * FROM t1 RIGHT OUTER JOIN t0 ON CAST(CAST(NULL AS REAL) AS BLOB) INNER JOIN v0 ON (t0.c39 IN (((t1.c2) NOT BETWEEN (v0.c0) AND (t1.c2)))) WHERE (((((t0.c79) BETWEEN (t1.c1) AND (v0.c0)) COLLATE NOCASE) ISNULL));
SELECT ALL * FROM t1 RIGHT OUTER JOIN t0 ON CAST(CAST(NULL AS REAL) AS BLOB) INNER JOIN v0 ON (t0.c39 IN (((t1.c2) NOT BETWEEN (v0.c0) AND (t1.c2))));
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (((t1.c1)%((t1.c2 IN ())))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (((t1.c1)%((t1.c2 IN ())))))) UNION SELECT DISTINCT * FROM t1 WHERE (((((t1.c1)%((t1.c2 IN ())))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t1.c0 FROM v0, t1 FULL OUTER JOIN t0 ON CAST((~ (t0.c79)) AS REAL) GROUP BY t1.c0;
SELECT t1.c0 FROM v0, t1 FULL OUTER JOIN t0 ON CAST((~ (t0.c79)) AS REAL) WHERE (CASE WHEN json_array_length(t0.c39, t0.c79) THEN ((t0.c39) IS TRUE) ELSE t0.c39 END) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM v0, t1 FULL OUTER JOIN t0 ON CAST((~ (t0.c79)) AS REAL) WHERE ((NOT (CASE WHEN json_array_length(t0.c39, t0.c79) THEN ((t0.c39) IS TRUE) ELSE t0.c39 END))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM v0, t1 FULL OUTER JOIN t0 ON CAST((~ (t0.c79)) AS REAL) WHERE (((CASE WHEN json_array_length(t0.c39, t0.c79) THEN ((t0.c39) IS TRUE) ELSE t0.c39 END) ISNULL)) GROUP BY t1.c0;
SELECT t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1;
SELECT ALL t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1 HAVING ((COUNT(MIN(t1.c2)))|((((t1.c0))<((NULL))))) UNION ALL SELECT ALL t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1 HAVING (NOT (((COUNT(MIN(t1.c2)))|((((t1.c0))<((NULL))))))) UNION ALL SELECT t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1 HAVING ((((COUNT(MIN(t1.c2)))|((((t1.c0))<((NULL)))))) ISNULL);
SELECT t0.c15, t1.c1, t0.c39, v0.c0, t1.c2, t1.c0 FROM t1, v0 CROSS JOIN t0 ON (+ (CAST(t0.c39 AS REAL)));
SELECT t0.c15, t1.c1, t0.c39, v0.c0, t1.c2, t1.c0 FROM t1, v0 CROSS JOIN t0 ON (+ (CAST(t0.c39 AS REAL))) WHERE ((NOT (CAST(t0.c79 AS REAL)))) UNION ALL SELECT ALL t0.c15, t1.c1, t0.c39, v0.c0, t1.c2, t1.c0 FROM t1, v0 CROSS JOIN t0 ON (+ (CAST(t0.c39 AS REAL))) WHERE ((NOT ((NOT (CAST(t0.c79 AS REAL)))))) UNION ALL SELECT ALL t0.c15, t1.c1, t0.c39, v0.c0, t1.c2, t1.c0 FROM t1, v0 CROSS JOIN t0 ON (+ (CAST(t0.c39 AS REAL))) WHERE ((((NOT (CAST(t0.c79 AS REAL)))) ISNULL));
SELECT t0.c15, t1.c1, t0.c39, v0.c0, t1.c2, t1.c0 FROM t1, v0 CROSS JOIN t0 ON (+ (CAST(t0.c39 AS REAL)));
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE ((NOT (t1.c1 COLLATE BINARY))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT ((NOT (t1.c1 COLLATE BINARY))))) UNION SELECT DISTINCT * FROM t1 WHERE ((((NOT (t1.c1 COLLATE BINARY))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT t1.c2 FROM v0 INNER JOIN t1 ON (~ (t0.c39 COLLATE RTRIM)) CROSS JOIN t0 ON t1.c1 GROUP BY t1.c2;
SELECT t1.c2 FROM v0 INNER JOIN t1 ON (~ (t0.c39 COLLATE RTRIM)) CROSS JOIN t0 ON t1.c1 WHERE (rtreenode(LTRIM(v0.c0), t1.c2)) GROUP BY t1.c2 UNION SELECT t1.c2 FROM v0 INNER JOIN t1 ON (~ (t0.c39 COLLATE RTRIM)) CROSS JOIN t0 ON t1.c1 WHERE ((NOT (rtreenode(LTRIM(v0.c0), t1.c2)))) GROUP BY t1.c2 UNION SELECT t1.c2 FROM v0 INNER JOIN t1 ON (~ (t0.c39 COLLATE RTRIM)) CROSS JOIN t0 ON t1.c1 WHERE (((rtreenode(LTRIM(v0.c0), t1.c2)) ISNULL)) GROUP BY t1.c2;
SELECT t1.c2 FROM v0 INNER JOIN t1 ON (~ (t0.c39 COLLATE RTRIM)) CROSS JOIN t0 ON t1.c1 GROUP BY t1.c2;
SELECT t1.c0, t0.c39, t0.c15, t0.c79, t1.c2, t1.c1, v0.c0 FROM t1, v0, t0 GROUP BY t1.c0, t0.c39, t0.c15, t0.c79, t1.c2, t1.c1, v0.c0;
