-- Time: 2024/06/11 09:13:29
-- Database: database81
-- Database version: 3.40.0
-- seed value: 2474464781
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT rt1.c0, rt1.c5, rt1.c2, rt1.c3, rt1.c4, rt1.c1 FROM rt1;
SELECT ALL rt1.c0, rt1.c1, rt1.c3, rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c3, rt1.c2, rt1.c4;
SELECT rt1.c0, rt1.c1, rt1.c3, rt1.c2, rt1.c4 FROM rt1 WHERE (rt1.c5) GROUP BY rt1.c0, rt1.c1, rt1.c3, rt1.c2, rt1.c4 UNION SELECT ALL rt1.c0, rt1.c1, rt1.c3, rt1.c2, rt1.c4 FROM rt1 WHERE ((NOT (rt1.c5))) GROUP BY rt1.c0, rt1.c1, rt1.c3, rt1.c2, rt1.c4 UNION SELECT rt1.c0, rt1.c1, rt1.c3, rt1.c2, rt1.c4 FROM rt1 WHERE (((rt1.c5) ISNULL)) GROUP BY rt1.c0, rt1.c1, rt1.c3, rt1.c2, rt1.c4;
SELECT ALL rt1.c0, rt1.c1, rt1.c3, rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c3, rt1.c2, rt1.c4;
SELECT ALL rt0.c0, rt0.c4, rt0.c3, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c4, rt0.c3, rt0.c1, rt0.c2;
SELECT ALL rt0.c0, rt0.c4, rt0.c3, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c4, rt0.c3, rt0.c1, rt0.c2 HAVING COUNT(*) UNION ALL SELECT rt0.c0, rt0.c4, rt0.c3, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c4, rt0.c3, rt0.c1, rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c0, rt0.c4, rt0.c3, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c4, rt0.c3, rt0.c1, rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c0, rt0.c4, rt0.c3, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c4, rt0.c3, rt0.c1, rt0.c2;
SELECT ALL rt0.c0, rt0.c4, rt0.c3, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c4, rt0.c3, rt0.c1, rt0.c2 HAVING COUNT(*) UNION ALL SELECT rt0.c0, rt0.c4, rt0.c3, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c4, rt0.c3, rt0.c1, rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c0, rt0.c4, rt0.c3, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c4, rt0.c3, rt0.c1, rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c0, rt0.c4, rt0.c3, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c4, rt0.c3, rt0.c1, rt0.c2;
SELECT ALL rt1.c0, rt1.c1, rt1.c3 FROM rt1;
SELECT ALL rt1.c0, rt1.c1, rt1.c3 FROM rt1 WHERE (0.06204360986163848) UNION ALL SELECT ALL rt1.c0, rt1.c1, rt1.c3 FROM rt1 WHERE ((NOT (0.06204360986163848))) UNION ALL SELECT ALL rt1.c0, rt1.c1, rt1.c3 FROM rt1 WHERE (((0.06204360986163848) ISNULL));
SELECT ALL rt1.c0, rt1.c1, rt1.c3 FROM rt1;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE ((((((((('0.007882781881947576')AND(((((((((0.8909212812691023)OR(rt1.c0)))OR(rt1.c4)))AND(rt1.c0)))AND(rt1.c1)))))OR(rt1.c1 COLLATE BINARY)))AND(((rt1.c1)!=(rt1.c5)))))OR(0.8747079228305376))) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT ((((((((('0.007882781881947576')AND(((((((((0.8909212812691023)OR(rt1.c0)))OR(rt1.c4)))AND(rt1.c0)))AND(rt1.c1)))))OR(rt1.c1 COLLATE BINARY)))AND(((rt1.c1)!=(rt1.c5)))))OR(0.8747079228305376))))) UNION SELECT DISTINCT * FROM rt1 WHERE ((((((((((('0.007882781881947576')AND(((((((((0.8909212812691023)OR(rt1.c0)))OR(rt1.c4)))AND(rt1.c0)))AND(rt1.c1)))))OR(rt1.c1 COLLATE BINARY)))AND(((rt1.c1)!=(rt1.c5)))))OR(0.8747079228305376))) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT ALL rt1.c1, rt1.c5, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c5, rt1.c0, rt1.c2;
SELECT ALL rt1.c1, rt1.c5, rt1.c0, rt1.c2 FROM rt1 WHERE (NULLIF(((rt1.c0) NOT NULL), (rt1.c3 IN ()))) GROUP BY rt1.c1, rt1.c5, rt1.c0, rt1.c2 UNION SELECT rt1.c1, rt1.c5, rt1.c0, rt1.c2 FROM rt1 WHERE ((NOT (NULLIF(((rt1.c0) NOT NULL), (rt1.c3 IN ()))))) GROUP BY rt1.c1, rt1.c5, rt1.c0, rt1.c2 UNION SELECT ALL rt1.c1, rt1.c5, rt1.c0, rt1.c2 FROM rt1 WHERE (((NULLIF(((rt1.c0) NOT NULL), (rt1.c3 IN ()))) ISNULL)) GROUP BY rt1.c1, rt1.c5, rt1.c0, rt1.c2;
SELECT ALL rt1.c1, rt1.c5, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c5, rt1.c0, rt1.c2;
SELECT rt1.c5, rt1.c1, rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c5, rt1.c1, rt1.c2, rt1.c4;
SELECT ALL rt1.c5, rt1.c1, rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c5, rt1.c1, rt1.c2, rt1.c4 HAVING AVG(((rt1.c2) IS FALSE)) UNION ALL SELECT ALL rt1.c5, rt1.c1, rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c5, rt1.c1, rt1.c2, rt1.c4 HAVING (NOT (AVG(((rt1.c2) IS FALSE)))) UNION ALL SELECT ALL rt1.c5, rt1.c1, rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c5, rt1.c1, rt1.c2, rt1.c4 HAVING ((AVG(((rt1.c2) IS FALSE))) ISNULL);
SELECT rt1.c5, rt1.c1, rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c5, rt1.c1, rt1.c2, rt1.c4;
SELECT ALL rt1.c5, rt1.c1, rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c5, rt1.c1, rt1.c2, rt1.c4 HAVING AVG(((rt1.c2) IS FALSE)) UNION ALL SELECT ALL rt1.c5, rt1.c1, rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c5, rt1.c1, rt1.c2, rt1.c4 HAVING (NOT (AVG(((rt1.c2) IS FALSE)))) UNION ALL SELECT ALL rt1.c5, rt1.c1, rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c5, rt1.c1, rt1.c2, rt1.c4 HAVING ((AVG(((rt1.c2) IS FALSE))) ISNULL);
SELECT rt1.c5, rt1.c1, rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c5, rt1.c1, rt1.c2, rt1.c4;
SELECT * FROM rt0, rt1;
SELECT ALL * FROM rt0, rt1 WHERE (CASE '966274746'  WHEN CASE rt1.c1  WHEN rt1.c3 THEN rt1.c2 ELSE rt1.c1 END THEN ((rt0.c1)<(rt0.c4)) WHEN ((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt1.c3)) THEN ((((((((rt1.c4)AND(rt0.c1)))AND(rt1.c1)))OR(rt0.c2)))OR(rt0.c3)) WHEN (((rt0.c1, rt1.c5, rt1.c4)) NOT BETWEEN ((rt1.c4, rt1.c0, rt1.c1)) AND ((rt1.c0, rt1.c4, NULL))) THEN rt0.c3 COLLATE BINARY ELSE ((rt1.c0) NOT BETWEEN (rt1.c0) AND (rt0.c4)) END) UNION ALL SELECT ALL * FROM rt0, rt1 WHERE ((NOT (CASE '966274746'  WHEN CASE rt1.c1  WHEN rt1.c3 THEN rt1.c2 ELSE rt1.c1 END THEN ((rt0.c1)<(rt0.c4)) WHEN ((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt1.c3)) THEN ((((((((rt1.c4)AND(rt0.c1)))AND(rt1.c1)))OR(rt0.c2)))OR(rt0.c3)) WHEN (((rt0.c1, rt1.c5, rt1.c4)) NOT BETWEEN ((rt1.c4, rt1.c0, rt1.c1)) AND ((rt1.c0, rt1.c4, NULL))) THEN rt0.c3 COLLATE BINARY ELSE ((rt1.c0) NOT BETWEEN (rt1.c0) AND (rt0.c4)) END))) UNION ALL SELECT * FROM rt0, rt1 WHERE (((CASE '966274746'  WHEN CASE rt1.c1  WHEN rt1.c3 THEN rt1.c2 ELSE rt1.c1 END THEN ((rt0.c1)<(rt0.c4)) WHEN ((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt1.c3)) THEN ((((((((rt1.c4)AND(rt0.c1)))AND(rt1.c1)))OR(rt0.c2)))OR(rt0.c3)) WHEN (((rt0.c1, rt1.c5, rt1.c4)) NOT BETWEEN ((rt1.c4, rt1.c0, rt1.c1)) AND ((rt1.c0, rt1.c4, NULL))) THEN rt0.c3 COLLATE BINARY ELSE ((rt1.c0) NOT BETWEEN (rt1.c0) AND (rt0.c4)) END) ISNULL));
SELECT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt1, rt0;
SELECT DISTINCT * FROM rt1, rt0 WHERE ((((rt0.c0 IN ())) IS FALSE)) UNION SELECT DISTINCT * FROM rt1, rt0 WHERE ((NOT ((((rt0.c0 IN ())) IS FALSE)))) UNION SELECT DISTINCT * FROM rt1, rt0 WHERE ((((((rt0.c0 IN ())) IS FALSE)) ISNULL));
SELECT DISTINCT * FROM rt1, rt0;
SELECT rt0.c4 FROM rt0 GROUP BY rt0.c4;
SELECT rt0.c4 FROM rt0 WHERE (((rt0.c2) NOT NULL)) GROUP BY rt0.c4 UNION SELECT rt0.c4 FROM rt0 WHERE ((NOT (((rt0.c2) NOT NULL)))) GROUP BY rt0.c4 UNION SELECT rt0.c4 FROM rt0 WHERE (((((rt0.c2) NOT NULL)) ISNULL)) GROUP BY rt0.c4;
SELECT rt0.c4 FROM rt0 GROUP BY rt0.c4;
SELECT ALL rt0.c0, rt1.c3, rt0.c1, rt0.c3, rt0.c4, rt1.c0 FROM rt0, rt1 GROUP BY rt0.c0, rt1.c3, rt0.c1, rt0.c3, rt0.c4, rt1.c0;
SELECT rt0.c0, rt1.c3, rt0.c1, rt0.c3, rt0.c4, rt1.c0 FROM rt0, rt1 GROUP BY rt0.c0, rt1.c3, rt0.c1, rt0.c3, rt0.c4, rt1.c0 HAVING MIN(TOTAL(NULL)) UNION ALL SELECT rt0.c0, rt1.c3, rt0.c1, rt0.c3, rt0.c4, rt1.c0 FROM rt0, rt1 GROUP BY rt0.c0, rt1.c3, rt0.c1, rt0.c3, rt0.c4, rt1.c0 HAVING (NOT (MIN(TOTAL(NULL)))) UNION ALL SELECT ALL rt0.c0, rt1.c3, rt0.c1, rt0.c3, rt0.c4, rt1.c0 FROM rt0, rt1 GROUP BY rt0.c0, rt1.c3, rt0.c1, rt0.c3, rt0.c4, rt1.c0 HAVING ((MIN(TOTAL(NULL))) ISNULL);
SELECT * FROM rt1;
SELECT ALL * FROM rt1 WHERE (((((LIKELIHOOD('y1JT', 0.4153815136389317))OR((rt1.c4 IN ('R~')))))OR(CASE rt1.c5  WHEN rt1.c2 THEN rt1.c4 END))) UNION ALL SELECT ALL * FROM rt1 WHERE ((NOT (((((LIKELIHOOD('y1JT', 0.4153815136389317))OR((rt1.c4 IN ('R~')))))OR(CASE rt1.c5  WHEN rt1.c2 THEN rt1.c4 END))))) UNION ALL SELECT ALL * FROM rt1 WHERE (((((((LIKELIHOOD('y1JT', 0.4153815136389317))OR((rt1.c4 IN ('R~')))))OR(CASE rt1.c5  WHEN rt1.c2 THEN rt1.c4 END))) ISNULL));
SELECT * FROM rt1;
SELECT DISTINCT rt1.c1, rt0.c0, rt0.c4, rt1.c0, rt1.c4 FROM rt0, rt1;
SELECT DISTINCT rt1.c1, rt0.c0, rt0.c4, rt1.c0, rt1.c4 FROM rt0, rt1 WHERE ((~ (rt1.c0))) UNION SELECT DISTINCT rt1.c1, rt0.c0, rt0.c4, rt1.c0, rt1.c4 FROM rt0, rt1 WHERE ((NOT ((~ (rt1.c0))))) UNION SELECT DISTINCT rt1.c1, rt0.c0, rt0.c4, rt1.c0, rt1.c4 FROM rt0, rt1 WHERE ((((~ (rt1.c0))) ISNULL));
SELECT DISTINCT rt1.c1, rt0.c0, rt0.c4, rt1.c0, rt1.c4 FROM rt0, rt1;
SELECT rt1.c2, rt1.c1, rt1.c3, rt1.c0, rt1.c4, rt1.c5 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c3, rt1.c0, rt1.c4, rt1.c5;
SELECT ALL rt1.c2, rt1.c1, rt1.c3, rt1.c0, rt1.c4, rt1.c5 FROM rt1 WHERE (((((rt1.c5) BETWEEN (rt1.c5) AND (rt1.c0))) BETWEEN ((((rt1.c2, rt1.c2, rt1.c5)) BETWEEN ((rt1.c1, rt1.c3, rt1.c4)) AND ((rt1.c0, 0.09382508367492415, rt1.c3)))) AND ((rt1.c1 IN ())))) GROUP BY rt1.c2, rt1.c1, rt1.c3, rt1.c0, rt1.c4, rt1.c5 UNION SELECT rt1.c2, rt1.c1, rt1.c3, rt1.c0, rt1.c4, rt1.c5 FROM rt1 WHERE ((NOT (((((rt1.c5) BETWEEN (rt1.c5) AND (rt1.c0))) BETWEEN ((((rt1.c2, rt1.c2, rt1.c5)) BETWEEN ((rt1.c1, rt1.c3, rt1.c4)) AND ((rt1.c0, 0.09382508367492415, rt1.c3)))) AND ((rt1.c1 IN ())))))) GROUP BY rt1.c2, rt1.c1, rt1.c3, rt1.c0, rt1.c4, rt1.c5 UNION SELECT ALL rt1.c2, rt1.c1, rt1.c3, rt1.c0, rt1.c4, rt1.c5 FROM rt1 WHERE (((((((rt1.c5) BETWEEN (rt1.c5) AND (rt1.c0))) BETWEEN ((((rt1.c2, rt1.c2, rt1.c5)) BETWEEN ((rt1.c1, rt1.c3, rt1.c4)) AND ((rt1.c0, 0.09382508367492415, rt1.c3)))) AND ((rt1.c1 IN ())))) ISNULL)) GROUP BY rt1.c2, rt1.c1, rt1.c3, rt1.c0, rt1.c4, rt1.c5;
SELECT rt1.c2, rt1.c1, rt1.c3, rt1.c0, rt1.c4, rt1.c5 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c3, rt1.c0, rt1.c4, rt1.c5;
SELECT ALL rt1.c2, rt1.c1, rt0.c2, rt0.c0, rt1.c3, rt1.c4 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c1, rt0.c2, rt0.c0, rt1.c3, rt1.c4;
SELECT rt1.c2, rt1.c1, rt0.c2, rt0.c0, rt1.c3, rt1.c4 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c1, rt0.c2, rt0.c0, rt1.c3, rt1.c4 HAVING MAX(CASE WHEN rt0.c2 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c1 WHEN GROUP_CONCAT(MIN(rt1.c1)) THEN rt1.c5 ELSE AVG(rt0.c2) END) UNION ALL SELECT ALL rt1.c2, rt1.c1, rt0.c2, rt0.c0, rt1.c3, rt1.c4 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c1, rt0.c2, rt0.c0, rt1.c3, rt1.c4 HAVING (NOT (MAX(CASE WHEN rt0.c2 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c1 WHEN GROUP_CONCAT(MIN(rt1.c1)) THEN rt1.c5 ELSE AVG(rt0.c2) END))) UNION ALL SELECT rt1.c2, rt1.c1, rt0.c2, rt0.c0, rt1.c3, rt1.c4 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c1, rt0.c2, rt0.c0, rt1.c3, rt1.c4 HAVING ((MAX(CASE WHEN rt0.c2 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c1 WHEN GROUP_CONCAT(MIN(rt1.c1)) THEN rt1.c5 ELSE AVG(rt0.c2) END)) ISNULL);
SELECT ALL rt1.c4 FROM rt1;
SELECT ALL rt1.c4 FROM rt1 WHERE (CASE CAST(rt1.c5 AS INTEGER)  WHEN CAST(NULL AS BLOB) THEN ((rt1.c3) IS FALSE) WHEN (((rt1.c2)) NOT BETWEEN ((rt1.c5)) AND ((rt1.c1))) THEN rt1.c3 COLLATE BINARY WHEN rt1.c0 THEN (((rt1.c4))!=((''))) END) UNION ALL SELECT ALL rt1.c4 FROM rt1 WHERE ((NOT (CASE CAST(rt1.c5 AS INTEGER)  WHEN CAST(NULL AS BLOB) THEN ((rt1.c3) IS FALSE) WHEN (((rt1.c2)) NOT BETWEEN ((rt1.c5)) AND ((rt1.c1))) THEN rt1.c3 COLLATE BINARY WHEN rt1.c0 THEN (((rt1.c4))!=((''))) END))) UNION ALL SELECT ALL rt1.c4 FROM rt1 WHERE (((CASE CAST(rt1.c5 AS INTEGER)  WHEN CAST(NULL AS BLOB) THEN ((rt1.c3) IS FALSE) WHEN (((rt1.c2)) NOT BETWEEN ((rt1.c5)) AND ((rt1.c1))) THEN rt1.c3 COLLATE BINARY WHEN rt1.c0 THEN (((rt1.c4))!=((''))) END) ISNULL));
SELECT ALL rt1.c4 FROM rt1;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (SQLITE_COMPILEOPTION_GET((((('1056146454')AND(rt1.c1)))OR(rt1.c1)))) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (SQLITE_COMPILEOPTION_GET((((('1056146454')AND(rt1.c1)))OR(rt1.c1)))))) UNION SELECT DISTINCT * FROM rt1 WHERE (((SQLITE_COMPILEOPTION_GET((((('1056146454')AND(rt1.c1)))OR(rt1.c1)))) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT rt1.c4 FROM rt1 GROUP BY rt1.c4;
SELECT ALL rt1.c4 FROM rt1 WHERE (((CASE WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c4 THEN rt1.c5 WHEN rt1.c2 THEN rt1.c1 ELSE rt1.c3 END)<>(((rt1.c4) ISNULL)))) GROUP BY rt1.c4 UNION SELECT ALL rt1.c4 FROM rt1 WHERE ((NOT (((CASE WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c4 THEN rt1.c5 WHEN rt1.c2 THEN rt1.c1 ELSE rt1.c3 END)!=(((rt1.c4) ISNULL)))))) GROUP BY rt1.c4 UNION SELECT rt1.c4 FROM rt1 WHERE (((((CASE WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c4 THEN rt1.c5 WHEN rt1.c2 THEN rt1.c1 ELSE rt1.c3 END)!=(((rt1.c4) ISNULL)))) ISNULL)) GROUP BY rt1.c4;
SELECT rt1.c4 FROM rt1 GROUP BY rt1.c4;
SELECT ALL rt0.c2, rt1.c4, rt1.c5, rt0.c4, rt0.c0, rt0.c1, rt1.c2 FROM rt1 RIGHT OUTER JOIN rt0 ON CAST((+ (rt1.c0)) AS TEXT) GROUP BY rt0.c2, rt1.c4, rt1.c5, rt0.c4, rt0.c0, rt0.c1, rt1.c2;
SELECT ALL rt0.c2, rt1.c4, rt1.c5, rt0.c4, rt0.c0, rt0.c1, rt1.c2 FROM rt1 RIGHT OUTER JOIN rt0 ON CAST((+ (rt1.c0)) AS TEXT) GROUP BY rt0.c2, rt1.c4, rt1.c5, rt0.c4, rt0.c0, rt0.c1, rt1.c2 HAVING (GROUP_CONCAT(rt0.c2) IN ()) UNION ALL SELECT rt0.c2, rt1.c4, rt1.c5, rt0.c4, rt0.c0, rt0.c1, rt1.c2 FROM rt1 RIGHT OUTER JOIN rt0 ON CAST((+ (rt1.c0)) AS TEXT) GROUP BY rt0.c2, rt1.c4, rt1.c5, rt0.c4, rt0.c0, rt0.c1, rt1.c2 HAVING (NOT ((GROUP_CONCAT(rt0.c2) IN ()))) UNION ALL SELECT rt0.c2, rt1.c4, rt1.c5, rt0.c4, rt0.c0, rt0.c1, rt1.c2 FROM rt1 RIGHT OUTER JOIN rt0 ON CAST((+ (rt1.c0)) AS TEXT) GROUP BY rt0.c2, rt1.c4, rt1.c5, rt0.c4, rt0.c0, rt0.c1, rt1.c2 HAVING (((GROUP_CONCAT(rt0.c2) IN ())) ISNULL);
SELECT ALL rt0.c2, rt1.c4, rt1.c5, rt0.c4, rt0.c0, rt0.c1, rt1.c2 FROM rt1 RIGHT OUTER JOIN rt0 ON CAST((+ (rt1.c0)) AS TEXT) GROUP BY rt0.c2, rt1.c4, rt1.c5, rt0.c4, rt0.c0, rt0.c1, rt1.c2;
SELECT ALL rt0.c2, rt1.c4, rt1.c5, rt0.c4, rt0.c0, rt0.c1, rt1.c2 FROM rt1 RIGHT OUTER JOIN rt0 ON CAST((+ (rt1.c0)) AS TEXT) GROUP BY rt0.c2, rt1.c4, rt1.c5, rt0.c4, rt0.c0, rt0.c1, rt1.c2 HAVING (GROUP_CONCAT(rt0.c2) IN ()) UNION ALL SELECT rt0.c2, rt1.c4, rt1.c5, rt0.c4, rt0.c0, rt0.c1, rt1.c2 FROM rt1 RIGHT OUTER JOIN rt0 ON CAST((+ (rt1.c0)) AS TEXT) GROUP BY rt0.c2, rt1.c4, rt1.c5, rt0.c4, rt0.c0, rt0.c1, rt1.c2 HAVING (NOT ((GROUP_CONCAT(rt0.c2) IN ()))) UNION ALL SELECT rt0.c2, rt1.c4, rt1.c5, rt0.c4, rt0.c0, rt0.c1, rt1.c2 FROM rt1 RIGHT OUTER JOIN rt0 ON CAST((+ (rt1.c0)) AS TEXT) GROUP BY rt0.c2, rt1.c4, rt1.c5, rt0.c4, rt0.c0, rt0.c1, rt1.c2 HAVING (((GROUP_CONCAT(rt0.c2) IN ())) ISNULL);
SELECT ALL rt0.c2, rt1.c4, rt1.c5, rt0.c4, rt0.c0, rt0.c1, rt1.c2 FROM rt1 RIGHT OUTER JOIN rt0 ON CAST((+ (rt1.c0)) AS TEXT) GROUP BY rt0.c2, rt1.c4, rt1.c5, rt0.c4, rt0.c0, rt0.c1, rt1.c2;
SELECT ALL * FROM rt1, rt0;
SELECT * FROM rt1, rt0 WHERE (((CASE WHEN 0.6975291902455583 THEN rt0.c0 END)<<(((((rt0.c0)AND(rt0.c2)))OR(rt1.c4))))) UNION ALL SELECT ALL * FROM rt1, rt0 WHERE ((NOT (((CASE WHEN 0.6975291902455583 THEN rt0.c0 END)<<(((((rt0.c0)AND(rt0.c2)))OR(rt1.c4))))))) UNION ALL SELECT ALL * FROM rt1, rt0 WHERE (((((CASE WHEN 0.6975291902455583 THEN rt0.c0 END)<<(((((rt0.c0)AND(rt0.c2)))OR(rt1.c4))))) ISNULL));
SELECT ALL * FROM rt1, rt0;
SELECT DISTINCT * FROM rt1, rt0;
SELECT DISTINCT * FROM rt1, rt0 WHERE (rt0.c1) UNION SELECT DISTINCT * FROM rt1, rt0 WHERE ((NOT (rt0.c1))) UNION SELECT DISTINCT * FROM rt1, rt0 WHERE (((rt0.c1) ISNULL));
SELECT DISTINCT * FROM rt1, rt0;
SELECT ALL rt0.c0, rt0.c3, rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c0, rt0.c3, rt0.c1, rt0.c4;
SELECT rt0.c0, rt0.c3, rt0.c1, rt0.c4 FROM rt0 WHERE ((((- (rt0.c2))) BETWEEN ((rt0.c3 IN (rt0.c0, rt0.c2))) AND (LOWER(x'')))) GROUP BY rt0.c0, rt0.c3, rt0.c1, rt0.c4 UNION SELECT rt0.c0, rt0.c3, rt0.c1, rt0.c4 FROM rt0 WHERE ((NOT ((((- (rt0.c2))) BETWEEN ((rt0.c3 IN (rt0.c0, rt0.c2))) AND (LOWER(x'')))))) GROUP BY rt0.c0, rt0.c3, rt0.c1, rt0.c4 UNION SELECT ALL rt0.c0, rt0.c3, rt0.c1, rt0.c4 FROM rt0 WHERE ((((((- (rt0.c2))) BETWEEN ((rt0.c3 IN (rt0.c0, rt0.c2))) AND (LOWER(x'')))) ISNULL)) GROUP BY rt0.c0, rt0.c3, rt0.c1, rt0.c4;
SELECT ALL rt0.c0, rt0.c3, rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c0, rt0.c3, rt0.c1, rt0.c4;
SELECT rt1.c0, rt0.c4 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c4;
SELECT rt1.c0, rt0.c4 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c4 HAVING MAX(TOTAL(GROUP_CONCAT(COUNT(*)))) UNION ALL SELECT ALL rt1.c0, rt0.c4 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c4 HAVING (NOT (MAX(TOTAL(GROUP_CONCAT(COUNT(*)))))) UNION ALL SELECT rt1.c0, rt0.c4 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c4 HAVING ((MAX(TOTAL(GROUP_CONCAT(COUNT(*))))) ISNULL);
SELECT rt1.c0, rt1.c2 FROM rt1;
SELECT ALL rt1.c0, rt1.c2 FROM rt1 WHERE ((rt1.c4 IN ()) COLLATE NOCASE COLLATE RTRIM) UNION ALL SELECT rt1.c0, rt1.c2 FROM rt1 WHERE ((NOT ((rt1.c4 IN ()) COLLATE NOCASE COLLATE RTRIM))) UNION ALL SELECT rt1.c0, rt1.c2 FROM rt1 WHERE ((((rt1.c4 IN ()) COLLATE NOCASE COLLATE RTRIM) ISNULL));
SELECT rt1.c0, rt1.c2 FROM rt1;
SELECT DISTINCT rt1.c4, rt1.c3, rt0.c2 FROM rt1, rt0;
SELECT DISTINCT rt1.c4, rt1.c3, rt0.c2 FROM rt1, rt0 WHERE (CASE WHEN CASE rt0.c4  WHEN rt0.c2 THEN rt1.c4 ELSE rt1.c2 END THEN CAST(rt0.c4 AS INTEGER) ELSE rt1.c5 COLLATE BINARY END) UNION SELECT DISTINCT rt1.c4, rt1.c3, rt0.c2 FROM rt1, rt0 WHERE ((NOT (CASE WHEN CASE rt0.c4  WHEN rt0.c2 THEN rt1.c4 ELSE rt1.c2 END THEN CAST(rt0.c4 AS INTEGER) ELSE rt1.c5 COLLATE BINARY END))) UNION SELECT DISTINCT rt1.c4, rt1.c3, rt0.c2 FROM rt1, rt0 WHERE (((CASE WHEN CASE rt0.c4  WHEN rt0.c2 THEN rt1.c4 ELSE rt1.c2 END THEN CAST(rt0.c4 AS INTEGER) ELSE rt1.c5 COLLATE BINARY END) ISNULL));
SELECT DISTINCT rt1.c4, rt1.c3, rt0.c2 FROM rt1, rt0;
SELECT rt0.c3, rt1.c4, rt1.c2 FROM rt0 NATURAL JOIN rt1 GROUP BY rt0.c3, rt1.c4, rt1.c2;
