-- Time: 2024/06/09 21:28:11
-- Database: database4
-- Database version: 3.40.0
-- seed value: 96366604
PRAGMA cache_size = 50000; -- 2ms;
SELECT ALL * FROM t2, rt1, rt0;
SELECT DISTINCT rt1.c0, rt1.c1, rt1.c2 FROM rt1;
SELECT DISTINCT rt1.c0, rt1.c1, rt1.c2 FROM rt1 WHERE (((((rt1.c0)) BETWEEN ((rt1.c1)) AND ((rt1.c2))) IN ())) UNION SELECT DISTINCT rt1.c0, rt1.c1, rt1.c2 FROM rt1 WHERE ((NOT (((((rt1.c0)) BETWEEN ((rt1.c1)) AND ((rt1.c2))) IN ())))) UNION SELECT DISTINCT rt1.c0, rt1.c1, rt1.c2 FROM rt1 WHERE (((((((rt1.c0)) BETWEEN ((rt1.c1)) AND ((rt1.c2))) IN ())) ISNULL));
SELECT DISTINCT rt1.c0, rt1.c1, rt1.c2 FROM rt1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT rt0.c2, rt0.c1 FROM rt0 WHERE ((((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c0)))) BETWEEN (CHANGES()) AND (NULL))) GROUP BY rt0.c2, rt0.c1 UNION SELECT rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT ((((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c0)))) BETWEEN (CHANGES()) AND (NULL))))) GROUP BY rt0.c2, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c1 FROM rt0 WHERE ((((((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c0)))) BETWEEN (CHANGES()) AND (NULL))) ISNULL)) GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0 HAVING AVG(AVG(rt0.c2)) UNION ALL SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0 HAVING (NOT (AVG(AVG(rt0.c2)))) UNION ALL SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0 HAVING ((AVG(AVG(rt0.c2))) ISNULL);
SELECT MIN(x'') FROM rt1, t0, t2, rt0;
SELECT ALL rt0.c0, t2.c2, t0.c39 FROM t2, rt0, t0;
SELECT ALL rt0.c0, t2.c2, t0.c39 FROM t2, rt0, t0 WHERE (NULLIF(DISTINCT ((((t2.c1)AND(rt0.c0)))OR(t2.c0)), ((t2.c15)OR(rt0.c1)))) UNION ALL SELECT ALL rt0.c0, t2.c2, t0.c39 FROM t2, rt0, t0 WHERE ((NOT (NULLIF(DISTINCT ((((t2.c1)AND(rt0.c0)))OR(t2.c0)), ((t2.c15)OR(rt0.c1)))))) UNION ALL SELECT rt0.c0, t2.c2, t0.c39 FROM t2, rt0, t0 WHERE (((NULLIF(DISTINCT ((((t2.c1)AND(rt0.c0)))OR(t2.c0)), ((t2.c15)OR(rt0.c1)))) ISNULL));
SELECT ALL rt0.c0, t2.c2, t0.c39 FROM t2, rt0, t0;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (((((((rt1.c1)>(rt1.c2)))OR(CAST(rt1.c0 AS INTEGER))))AND((NOT (rt1.c2))))) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (((((((rt1.c1)>(rt1.c2)))OR(CAST(rt1.c0 AS INTEGER))))AND((NOT (rt1.c2))))))) UNION SELECT DISTINCT * FROM rt1 WHERE (((((((((rt1.c1)>(rt1.c2)))OR(CAST(rt1.c0 AS INTEGER))))AND((NOT (rt1.c2))))) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT t2.c15, rt0.c1, t2.c1 FROM rt1, rt0, t2 GROUP BY t2.c15, rt0.c1, t2.c1;
SELECT ALL t2.c15, rt0.c1, t2.c1 FROM rt1, rt0, t2 WHERE (NULL) GROUP BY t2.c15, rt0.c1, t2.c1 UNION SELECT ALL t2.c15, rt0.c1, t2.c1 FROM rt1, rt0, t2 WHERE ((NOT (NULL))) GROUP BY t2.c15, rt0.c1, t2.c1 UNION SELECT ALL t2.c15, rt0.c1, t2.c1 FROM rt1, rt0, t2 WHERE (((NULL) ISNULL)) GROUP BY t2.c15, rt0.c1, t2.c1;
SELECT t2.c15, rt0.c1, t2.c1 FROM rt1, rt0, t2 GROUP BY t2.c15, rt0.c1, t2.c1;
SELECT t2.c1, rt1.c2, rt1.c0 FROM t2 CROSS JOIN rt1 ON ((((t2.c0)>>(t2.c15))) NOT BETWEEN ((((t2.c15, rt1.c0, rt1.c2)) BETWEEN ((rt1.c2, rt1.c0, t2.c2)) AND ((rt1.c0, t2.c2, t2.c1)))) AND (CASE WHEN t2.c15 THEN rt1.c2 ELSE '' END)) GROUP BY t2.c1, rt1.c2, rt1.c0;
SELECT t2.c1, rt1.c2, rt1.c0 FROM t2 CROSS JOIN rt1 ON ((((t2.c0)>>(t2.c15))) NOT BETWEEN ((((t2.c15, rt1.c0, rt1.c2)) BETWEEN ((rt1.c2, rt1.c0, t2.c2)) AND ((rt1.c0, t2.c2, t2.c1)))) AND (CASE WHEN t2.c15 THEN rt1.c2 ELSE '' END)) GROUP BY t2.c1, rt1.c2, rt1.c0 HAVING ROUND(NULLIF(COUNT(rt1.c1), MAX(rt1.c1)), (COUNT(t2.c0) IN ())) UNION ALL SELECT t2.c1, rt1.c2, rt1.c0 FROM t2 CROSS JOIN rt1 ON ((((t2.c0)>>(t2.c15))) NOT BETWEEN ((((t2.c15, rt1.c0, rt1.c2)) BETWEEN ((rt1.c2, rt1.c0, t2.c2)) AND ((rt1.c0, t2.c2, t2.c1)))) AND (CASE WHEN t2.c15 THEN rt1.c2 ELSE '' END)) GROUP BY t2.c1, rt1.c2, rt1.c0 HAVING (NOT (ROUND(NULLIF(COUNT(rt1.c1), MAX(rt1.c1)), (COUNT(t2.c0) IN ())))) UNION ALL SELECT t2.c1, rt1.c2, rt1.c0 FROM t2 NOT INDEXED CROSS JOIN rt1 ON ((((t2.c0)>>(t2.c15))) NOT BETWEEN ((((t2.c15, rt1.c0, rt1.c2)) BETWEEN ((rt1.c2, rt1.c0, t2.c2)) AND ((rt1.c0, t2.c2, t2.c1)))) AND (CASE WHEN t2.c15 THEN rt1.c2 ELSE '' END)) GROUP BY t2.c1, rt1.c2, rt1.c0 HAVING ((ROUND(NULLIF(COUNT(rt1.c1), MAX(rt1.c1)), (COUNT(t2.c0) IN ()))) ISNULL);
SELECT t2.c1, rt1.c2, rt1.c0 FROM t2 CROSS JOIN rt1 ON ((((t2.c0)>>(t2.c15))) NOT BETWEEN ((((t2.c15, rt1.c0, rt1.c2)) BETWEEN ((rt1.c2, rt1.c0, t2.c2)) AND ((rt1.c0, t2.c2, t2.c1)))) AND (CASE WHEN t2.c15 THEN rt1.c2 ELSE '' END)) GROUP BY t2.c1, rt1.c2, rt1.c0;
SELECT t2.c1, rt1.c2, rt1.c0 FROM t2 CROSS JOIN rt1 ON ((((t2.c0)>>(t2.c15))) NOT BETWEEN ((((t2.c15, rt1.c0, rt1.c2)) BETWEEN ((rt1.c2, rt1.c0, t2.c2)) AND ((rt1.c0, t2.c2, t2.c1)))) AND (CASE WHEN t2.c15 THEN rt1.c2 ELSE '' END)) GROUP BY t2.c1, rt1.c2, rt1.c0 HAVING ROUND(NULLIF(COUNT(rt1.c1), MAX(rt1.c1)), (COUNT(t2.c0) IN ())) UNION ALL SELECT t2.c1, rt1.c2, rt1.c0 FROM t2 CROSS JOIN rt1 ON ((((t2.c0)>>(t2.c15))) NOT BETWEEN ((((t2.c15, rt1.c0, rt1.c2)) BETWEEN ((rt1.c2, rt1.c0, t2.c2)) AND ((rt1.c0, t2.c2, t2.c1)))) AND (CASE WHEN t2.c15 THEN rt1.c2 ELSE '' END)) GROUP BY t2.c1, rt1.c2, rt1.c0 HAVING (NOT (ROUND(NULLIF(COUNT(rt1.c1), MAX(rt1.c1)), (COUNT(t2.c0) IN ())))) UNION ALL SELECT t2.c1, rt1.c2, rt1.c0 FROM t2 NOT INDEXED CROSS JOIN rt1 ON ((((t2.c0)>>(t2.c15))) NOT BETWEEN ((((t2.c15, rt1.c0, rt1.c2)) BETWEEN ((rt1.c2, rt1.c0, t2.c2)) AND ((rt1.c0, t2.c2, t2.c1)))) AND (CASE WHEN t2.c15 THEN rt1.c2 ELSE '' END)) GROUP BY t2.c1, rt1.c2, rt1.c0 HAVING ((ROUND(NULLIF(COUNT(rt1.c1), MAX(rt1.c1)), (COUNT(t2.c0) IN ()))) ISNULL);
SELECT t2.c1, rt1.c2, rt1.c0 FROM t2 CROSS JOIN rt1 ON ((((t2.c0)>>(t2.c15))) NOT BETWEEN ((((t2.c15, rt1.c0, rt1.c2)) BETWEEN ((rt1.c2, rt1.c0, t2.c2)) AND ((rt1.c0, t2.c2, t2.c1)))) AND (CASE WHEN t2.c15 THEN rt1.c2 ELSE '' END)) GROUP BY t2.c1, rt1.c2, rt1.c0;
SELECT ALL rt1.c1, rt1.c2, rt0.c1, rt1.c0, rt0.c0, t0.c39 FROM t0, rt1, rt0;
SELECT ALL rt1.c1, rt1.c2, rt0.c1, rt1.c0, rt0.c0, t0.c39 FROM t0, rt1, rt0 WHERE ((rt0.c1 IN ()) COLLATE BINARY) UNION ALL SELECT ALL rt1.c1, rt1.c2, rt0.c1, rt1.c0, rt0.c0, t0.c39 FROM t0, rt1, rt0 WHERE ((NOT ((rt0.c1 IN ()) COLLATE BINARY))) UNION ALL SELECT ALL rt1.c1, rt1.c2, rt0.c1, rt1.c0, rt0.c0, t0.c39 FROM t0, rt1, rt0 WHERE ((((rt0.c1 IN ()) COLLATE BINARY) ISNULL));
SELECT ALL rt1.c1, rt1.c2, rt0.c1, rt1.c0, rt0.c0, t0.c39 FROM t0, rt1, rt0;
SELECT DISTINCT t0.c39 FROM t0;
SELECT DISTINCT t0.c39 FROM t0 WHERE (t0.c39) UNION SELECT DISTINCT t0.c39 FROM t0 WHERE ((NOT (t0.c39))) UNION SELECT DISTINCT t0.c39 FROM t0 WHERE (((t0.c39) ISNULL));
SELECT DISTINCT t0.c39 FROM t0;
SELECT ALL t0.c39 FROM t0 GROUP BY t0.c39;
SELECT ALL t0.c39 FROM t0 WHERE (t0.c39) GROUP BY t0.c39 UNION SELECT t0.c39 FROM t0 WHERE ((NOT (t0.c39))) GROUP BY t0.c39 UNION SELECT t0.c39 FROM t0 WHERE (((t0.c39) ISNULL)) GROUP BY t0.c39;
SELECT ALL t0.c39 FROM t0 GROUP BY t0.c39;
SELECT ALL t2.c1, rt0.c1 FROM t2 NOT INDEXED, rt1, rt0, t0 GROUP BY t2.c1, rt0.c1;
SELECT t2.c1, rt0.c1 FROM t2, rt1, rt0, t0 GROUP BY t2.c1, rt0.c1 HAVING LIKE(x'', (((t2.c0, rt0.c2, MAX(COUNT(*)))) NOT BETWEEN ((MIN(GROUP_CONCAT(t2.c2)), rt0.c2, rt1.c2)) AND ((SUM(GROUP_CONCAT(rt0.c1)), t2.c2, t2.c15))), '_') UNION ALL SELECT ALL t2.c1, rt0.c1 FROM t2, rt1, rt0, t0 GROUP BY t2.c1, rt0.c1 HAVING (NOT (LIKE(x'', (((t2.c0, rt0.c2, MAX(COUNT(*)))) NOT BETWEEN ((MIN(GROUP_CONCAT(t2.c2)), rt0.c2, rt1.c2)) AND ((SUM(GROUP_CONCAT(rt0.c1)), t2.c2, t2.c15))), '_'))) UNION ALL SELECT t2.c1, rt0.c1 FROM t2, rt1, rt0, t0 GROUP BY t2.c1, rt0.c1 HAVING ((LIKE(x'', (((t2.c0, rt0.c2, MAX(COUNT(*)))) NOT BETWEEN ((MIN(GROUP_CONCAT(t2.c2)), rt0.c2, rt1.c2)) AND ((SUM(GROUP_CONCAT(rt0.c1)), t2.c2, t2.c15))), '_')) ISNULL);
SELECT ALL TOTAL(LOWER(t2.c1) COLLATE NOCASE) FROM rt0, t2, rt1;
SELECT * FROM t0, t2, rt0;
SELECT ALL * FROM t0, t2, rt0 WHERE (((('2q_')) NOT BETWEEN (((NOT (rt0.c0)))) AND ((CASE t0.c39  WHEN rt0.c0 THEN rt0.c2 ELSE t2.c1 END)))) UNION ALL SELECT * FROM t0, t2, rt0 WHERE ((NOT (((('2q_')) NOT BETWEEN (((NOT (rt0.c0)))) AND ((CASE t0.c39  WHEN rt0.c0 THEN rt0.c2 ELSE t2.c1 END)))))) UNION ALL SELECT * FROM t0, t2, rt0 WHERE (((((('2q_')) NOT BETWEEN (((NOT (rt0.c0)))) AND ((CASE t0.c39  WHEN rt0.c0 THEN rt0.c2 ELSE t2.c1 END)))) ISNULL));
SELECT * FROM t0, t2, rt0;
SELECT DISTINCT rt1.c0, t0.c39, rt1.c1, rt1.c2 FROM t0, rt1;
SELECT DISTINCT rt1.c0, t0.c39, rt1.c1, rt1.c2 FROM t0, rt1 WHERE (((rt1.c2) NOT BETWEEN ((+ (t0.c39))) AND (x'fa01'))) UNION SELECT DISTINCT rt1.c0, t0.c39, rt1.c1, rt1.c2 FROM t0, rt1 WHERE ((NOT (((rt1.c2) NOT BETWEEN ((+ (t0.c39))) AND (x'fa01'))))) UNION SELECT DISTINCT rt1.c0, t0.c39, rt1.c1, rt1.c2 FROM t0, rt1 WHERE (((((rt1.c2) NOT BETWEEN ((+ (t0.c39))) AND (x'fa01'))) ISNULL));
SELECT DISTINCT rt1.c0, t0.c39, rt1.c1, rt1.c2 FROM t0, rt1;
SELECT rt0.c0, rt1.c0, rt0.c2, rt1.c2, t2.c1, rt1.c1, t2.c15 FROM rt1, rt0, t0 NATURAL JOIN t2 GROUP BY rt0.c0, rt1.c0, rt0.c2, rt1.c2, t2.c1, rt1.c1, t2.c15;
SELECT rt0.c0, rt1.c0, rt0.c2, rt1.c2, t2.c1, rt1.c1, t2.c15 FROM rt1, rt0, t0 NATURAL JOIN t2 WHERE ((((((((rt1.c0, rt1.c0, t2.c1)) BETWEEN ((t0.c39, t2.c2, t2.c15)) AND ((rt1.c1, rt0.c0, rt0.c0))))OR(((t2.c0)IS NOT(rt0.c1)))))OR(TOTAL_CHANGES()))) GROUP BY rt0.c0, rt1.c0, rt0.c2, rt1.c2, t2.c1, rt1.c1, t2.c15 UNION SELECT ALL rt0.c0, rt1.c0, rt0.c2, rt1.c2, t2.c1, rt1.c1, t2.c15 FROM rt1, rt0, t0 NATURAL JOIN t2 WHERE ((NOT ((((((((rt1.c0, rt1.c0, t2.c1)) BETWEEN ((t0.c39, t2.c2, t2.c15)) AND ((rt1.c1, rt0.c0, rt0.c0))))OR(((t2.c0)IS NOT(rt0.c1)))))OR(TOTAL_CHANGES()))))) GROUP BY rt0.c0, rt1.c0, rt0.c2, rt1.c2, t2.c1, rt1.c1, t2.c15 UNION SELECT rt0.c0, rt1.c0, rt0.c2, rt1.c2, t2.c1, rt1.c1, t2.c15 FROM rt1, rt0, t0 NATURAL JOIN t2 WHERE ((((((((((rt1.c0, rt1.c0, t2.c1)) BETWEEN ((t0.c39, t2.c2, t2.c15)) AND ((rt1.c1, rt0.c0, rt0.c0))))OR(((t2.c0)IS NOT(rt0.c1)))))OR(TOTAL_CHANGES()))) ISNULL)) GROUP BY rt0.c0, rt1.c0, rt0.c2, rt1.c2, t2.c1, rt1.c1, t2.c15;
SELECT rt0.c0, rt1.c0, rt0.c2, rt1.c2, t2.c1, rt1.c1, t2.c15 FROM rt1, rt0, t0 NATURAL JOIN t2 GROUP BY rt0.c0, rt1.c0, rt0.c2, rt1.c2, t2.c1, rt1.c1, t2.c15;
SELECT ALL t2.c15, rt1.c0, t2.c2, rt0.c0, rt1.c2, t2.c0, rt0.c1, rt1.c1, t0.c39, t2.c1, rt0.c2 FROM t0, rt1, t2, rt0 GROUP BY t2.c15, rt1.c0, t2.c2, rt0.c0, rt1.c2, t2.c0, rt0.c1, rt1.c1, t0.c39, t2.c1, rt0.c2;
SELECT t2.c15, rt1.c0, t2.c2, rt0.c0, rt1.c2, t2.c0, rt0.c1, rt1.c1, t0.c39, t2.c1, rt0.c2 FROM t0, rt1, t2, rt0 GROUP BY t2.c15, rt1.c0, t2.c2, rt0.c0, rt1.c2, t2.c0, rt0.c1, rt1.c1, t0.c39, t2.c1, rt0.c2 HAVING GROUP_CONCAT(TOTAL(MAX(COUNT(*)))) UNION ALL SELECT ALL t2.c15, rt1.c0, t2.c2, rt0.c0, rt1.c2, t2.c0, rt0.c1, rt1.c1, t0.c39, t2.c1, rt0.c2 FROM t0, rt1, t2, rt0 GROUP BY t2.c15, rt1.c0, t2.c2, rt0.c0, rt1.c2, t2.c0, rt0.c1, rt1.c1, t0.c39, t2.c1, rt0.c2 HAVING (NOT (GROUP_CONCAT(TOTAL(MAX(COUNT(*)))))) UNION ALL SELECT t2.c15, rt1.c0, t2.c2, rt0.c0, rt1.c2, t2.c0, rt0.c1, rt1.c1, t0.c39, t2.c1, rt0.c2 FROM t0, rt1, t2, rt0 GROUP BY t2.c15, rt1.c0, t2.c2, rt0.c0, rt1.c2, t2.c0, rt0.c1, rt1.c1, t0.c39, t2.c1, rt0.c2 HAVING ((GROUP_CONCAT(TOTAL(MAX(COUNT(*))))) ISNULL);
SELECT ALL TOTAL((NOT (((t0.c39)<<(t0.c39))))) FROM t0;
SELECT ALL * FROM rt1, rt0, t0;
SELECT * FROM rt1, rt0, t0 WHERE (((UNLIKELY(DISTINCT rt0.c0))<>(0Xffffffffc3b03b0a))) UNION ALL SELECT ALL * FROM rt1, rt0, t0 WHERE ((NOT (((UNLIKELY(DISTINCT rt0.c0))<>(0Xffffffffc3b03b0a))))) UNION ALL SELECT * FROM rt1, rt0, t0 WHERE (((((UNLIKELY(DISTINCT rt0.c0))<>(0xffffffffc3b03b0a))) ISNULL));
SELECT ALL * FROM rt1, rt0, t0;
SELECT DISTINCT * FROM t2, t0, rt1;
SELECT DISTINCT * FROM t2, t0, rt1 WHERE ((+ (rt1.c2))) UNION SELECT DISTINCT * FROM t2, t0, rt1 WHERE ((NOT ((+ (rt1.c2))))) UNION SELECT DISTINCT * FROM t2, t0, rt1 WHERE ((((+ (rt1.c2))) ISNULL));
SELECT DISTINCT * FROM t2, t0, rt1;
SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0;
SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 WHERE (CASE WHEN (((rt1.c0, rt1.c0, rt1.c1))<>((rt1.c1, rt1.c2, rt1.c1))) THEN ((rt1.c1) NOTNULL) ELSE CAST(rt1.c1 AS INTEGER) END) GROUP BY rt1.c1, rt1.c2, rt1.c0 UNION SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1 WHERE ((NOT (CASE WHEN (((rt1.c0, rt1.c0, rt1.c1))!=((rt1.c1, rt1.c2, rt1.c1))) THEN ((rt1.c1) NOTNULL) ELSE CAST(rt1.c1 AS INTEGER) END))) GROUP BY rt1.c1, rt1.c2, rt1.c0 UNION SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 WHERE (((CASE WHEN (((rt1.c0, rt1.c0, rt1.c1))<>((rt1.c1, rt1.c2, rt1.c1))) THEN ((rt1.c1) NOTNULL) ELSE CAST(rt1.c1 AS INTEGER) END) ISNULL)) GROUP BY rt1.c1, rt1.c2, rt1.c0;
SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0;
SELECT rt0.c0, t2.c2, t0.c39, rt0.c1, t2.c0, rt1.c0, rt1.c2 FROM t2 LEFT OUTER JOIN t0 ON ((rt0.c2 IN ()) IN ()) FULL OUTER JOIN rt0 ON SQLITE_SOURCE_ID() COLLATE NOCASE CROSS JOIN rt1 ON (((((((((((rt0.c2))>((t0.c39))))AND((- (rt0.c0)))))OR((+ (x'')))))OR(((rt0.c0) NOT BETWEEN (' R!7S?L') AND (t2.c2)))))OR(t0.c39 COLLATE RTRIM)) GROUP BY rt0.c0, t2.c2, t0.c39, rt0.c1, t2.c0, rt1.c0, rt1.c2;
SELECT ALL rt0.c0, t2.c2, t0.c39, rt0.c1, t2.c0, rt1.c0, rt1.c2 FROM t2 LEFT OUTER JOIN t0 ON ((rt0.c2 IN ()) IN ()) FULL OUTER JOIN rt0 ON SQLITE_SOURCE_ID() COLLATE NOCASE CROSS JOIN rt1 ON (((((((((((rt0.c2))>((t0.c39))))AND((- (rt0.c0)))))OR((+ (x'')))))OR(((rt0.c0) NOT BETWEEN (' R!7S?L') AND (t2.c2)))))OR(t0.c39 COLLATE RTRIM)) GROUP BY rt0.c0, t2.c2, t0.c39, rt0.c1, t2.c0, rt1.c0, rt1.c2 HAVING ((((((t2.c0)AND(rt0.c2)))OR(GROUP_CONCAT(COUNT(*)))))<((AVG(COUNT(AVG(COUNT(*)))) IN ()))) UNION ALL SELECT rt0.c0, t2.c2, t0.c39, rt0.c1, t2.c0, rt1.c0, rt1.c2 FROM t2 LEFT OUTER JOIN t0 ON ((rt0.c2 IN ()) IN ()) FULL OUTER JOIN rt0 ON SQLITE_SOURCE_ID() COLLATE NOCASE CROSS JOIN rt1 ON (((((((((((rt0.c2))>((t0.c39))))AND((- (rt0.c0)))))OR((+ (x'')))))OR(((rt0.c0) NOT BETWEEN (' R!7S?L') AND (t2.c2)))))OR(t0.c39 COLLATE RTRIM)) GROUP BY rt0.c0, t2.c2, t0.c39, rt0.c1, t2.c0, rt1.c0, rt1.c2 HAVING (NOT (((((((t2.c0)AND(rt0.c2)))OR(GROUP_CONCAT(COUNT(*)))))<((AVG(COUNT(AVG(COUNT(*)))) IN ()))))) UNION ALL SELECT rt0.c0, t2.c2, t0.c39, rt0.c1, t2.c0, rt1.c0, rt1.c2 FROM t2 LEFT OUTER JOIN t0 ON ((rt0.c2 IN ()) IN ()) FULL OUTER JOIN rt0 ON SQLITE_SOURCE_ID() COLLATE NOCASE CROSS JOIN rt1 ON (((((((((((rt0.c2))>((t0.c39))))AND((- (rt0.c0)))))OR((+ (x'')))))OR(((rt0.c0) NOT BETWEEN (' R!7S?L') AND (t2.c2)))))OR(t0.c39 COLLATE RTRIM)) GROUP BY rt0.c0, t2.c2, t0.c39, rt0.c1, t2.c0, rt1.c0, rt1.c2 HAVING ((((((((t2.c0)AND(rt0.c2)))OR(GROUP_CONCAT(COUNT(*)))))<((AVG(COUNT(AVG(COUNT(*)))) IN ())))) ISNULL);
SELECT t2.c15, rt1.c1, t2.c1 FROM rt0, t2 CROSS JOIN rt1 ON CAST(rt1.c1 AS INTEGER) COLLATE RTRIM CROSS JOIN t0 ON (- (TRIM(t2.c1)));
SELECT ALL t2.c15, rt1.c1, t2.c1 FROM rt0, t2 CROSS JOIN rt1 ON CAST(rt1.c1 AS INTEGER) COLLATE RTRIM CROSS JOIN t0 ON (- (TRIM(t2.c1))) WHERE (((rt0.c0) BETWEEN (((rt0.c2) BETWEEN (rt0.c2) AND (rt1.c0))) AND (((x'')GLOB(rt1.c0))))) UNION ALL SELECT t2.c15, rt1.c1, t2.c1 FROM rt0, t2 CROSS JOIN rt1 ON CAST(rt1.c1 AS INTEGER) COLLATE RTRIM CROSS JOIN t0 ON (- (TRIM(t2.c1))) WHERE ((NOT (((rt0.c0) BETWEEN (((rt0.c2) BETWEEN (rt0.c2) AND (rt1.c0))) AND (((x'')GLOB(rt1.c0))))))) UNION ALL SELECT ALL t2.c15, rt1.c1, t2.c1 FROM rt0, t2 CROSS JOIN rt1 ON CAST(rt1.c1 AS INTEGER) COLLATE RTRIM CROSS JOIN t0 ON (- (TRIM(t2.c1))) WHERE (((((rt0.c0) BETWEEN (((rt0.c2) BETWEEN (rt0.c2) AND (rt1.c0))) AND (((x'')GLOB(rt1.c0))))) ISNULL));
SELECT t2.c15, rt1.c1, t2.c1 FROM rt0, t2 CROSS JOIN rt1 ON CAST(rt1.c1 AS INTEGER) COLLATE RTRIM CROSS JOIN t0 ON (- (TRIM(t2.c1)));
SELECT DISTINCT t0.c39 FROM t0;
SELECT DISTINCT t0.c39 FROM t0 WHERE ((((t0.c39) ISNULL) IN ())) UNION SELECT DISTINCT t0.c39 FROM t0 WHERE ((NOT ((((t0.c39) ISNULL) IN ())))) UNION SELECT DISTINCT t0.c39 FROM t0 WHERE ((((((t0.c39) ISNULL) IN ())) ISNULL));
SELECT DISTINCT t0.c39 FROM t0;
SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2;
SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE (TYPEOF(DISTINCT '1865260943')) GROUP BY rt1.c1, rt1.c0, rt1.c2 UNION SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE ((NOT (TYPEOF(DISTINCT '1865260943')))) GROUP BY rt1.c1, rt1.c0, rt1.c2 UNION SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE (((TYPEOF(DISTINCT '1865260943')) ISNULL)) GROUP BY rt1.c1, rt1.c0, rt1.c2;
SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2;
SELECT ALL rt1.c2, rt0.c2 FROM t0, rt1, rt0 GROUP BY rt1.c2, rt0.c2;
SELECT ALL rt1.c2, rt0.c2 FROM t0, rt1, rt0 GROUP BY rt1.c2, rt0.c2 HAVING SUM(((rt1.c2) NOTNULL)) UNION ALL SELECT ALL rt1.c2, rt0.c2 FROM t0, rt1, rt0 GROUP BY rt1.c2, rt0.c2 HAVING (NOT (SUM(((rt1.c2) NOTNULL)))) UNION ALL SELECT ALL rt1.c2, rt0.c2 FROM t0, rt1, rt0 GROUP BY rt1.c2, rt0.c2 HAVING ((SUM(((rt1.c2) NOTNULL))) ISNULL);
SELECT ALL rt1.c2, rt0.c2 FROM t0, rt1, rt0 GROUP BY rt1.c2, rt0.c2;
SELECT ALL rt1.c2, rt0.c2 FROM t0, rt1, rt0 GROUP BY rt1.c2, rt0.c2 HAVING SUM(((rt1.c2) NOTNULL)) UNION ALL SELECT ALL rt1.c2, rt0.c2 FROM t0, rt1, rt0 GROUP BY rt1.c2, rt0.c2 HAVING (NOT (SUM(((rt1.c2) NOTNULL)))) UNION ALL SELECT ALL rt1.c2, rt0.c2 FROM t0, rt1, rt0 GROUP BY rt1.c2, rt0.c2 HAVING ((SUM(((rt1.c2) NOTNULL))) ISNULL);
SELECT ALL rt1.c2, rt0.c2 FROM t0, rt1, rt0 GROUP BY rt1.c2, rt0.c2;
SELECT ALL * FROM t0, rt0;
SELECT ALL * FROM t0, rt0 WHERE (((NULL) NOT BETWEEN (((((t0.c39)OR(rt0.c2)))AND(rt0.c2))) AND ((((rt0.c0, rt0.c2, rt0.c1)) NOT BETWEEN ((t0.c39, rt0.c2, rt0.c1)) AND ((t0.c39, t0.c39, rt0.c2)))))) UNION ALL SELECT ALL * FROM t0, rt0 WHERE ((NOT (((NULL) NOT BETWEEN (((((t0.c39)OR(rt0.c2)))AND(rt0.c2))) AND ((((rt0.c0, rt0.c2, rt0.c1)) NOT BETWEEN ((t0.c39, rt0.c2, rt0.c1)) AND ((t0.c39, t0.c39, rt0.c2)))))))) UNION ALL SELECT * FROM t0, rt0 WHERE (((((NULL) NOT BETWEEN (((((t0.c39)OR(rt0.c2)))AND(rt0.c2))) AND ((((rt0.c0, rt0.c2, rt0.c1)) NOT BETWEEN ((t0.c39, rt0.c2, rt0.c1)) AND ((t0.c39, t0.c39, rt0.c2)))))) ISNULL));
SELECT ALL * FROM t0, rt0;
