-- Time: 2024/06/11 04:40:02
-- Database: database51
-- Database version: 3.40.0
-- seed value: 1930988551
PRAGMA cache_size = 50000; -- 0ms;
SELECT vt0.c0, t1.c0 FROM vt0, t1;
SELECT vt0.c0, t1.c0 FROM vt0, t1 WHERE ((CAST(vt0.c0 AS BLOB) IN ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))), (~ ('655049366'))))) UNION ALL SELECT ALL vt0.c0, t1.c0 FROM vt0, t1 WHERE ((NOT ((CAST(vt0.c0 AS BLOB) IN ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))), (~ ('655049366'))))))) UNION ALL SELECT ALL vt0.c0, t1.c0 FROM vt0, t1 WHERE ((((CAST(vt0.c0 AS BLOB) IN ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))), (~ ('655049366'))))) ISNULL));
SELECT vt0.c0, t1.c0 FROM vt0, t1;
SELECT DISTINCT vt0.c0, t1.c0 FROM vt0, t1;
SELECT DISTINCT vt0.c0, t1.c0 FROM vt0, t1 WHERE (vt0.c0) UNION SELECT DISTINCT vt0.c0, t1.c0 FROM vt0, t1 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT vt0.c0, t1.c0 FROM vt0, t1 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT vt0.c0, t1.c0 FROM vt0, t1;
SELECT ALL vt0.c0, t1.c0 FROM t1, vt0 GROUP BY vt0.c0, t1.c0;
SELECT vt0.c0, t1.c0 FROM t1, vt0 WHERE (((((((vt0.c0)OR(t1.c0)))AND(t1.c0))) NOTNULL)) GROUP BY vt0.c0, t1.c0 UNION SELECT vt0.c0, t1.c0 FROM t1, vt0 WHERE ((NOT (((((((vt0.c0)OR(t1.c0)))AND(t1.c0))) NOTNULL)))) GROUP BY vt0.c0, t1.c0 UNION SELECT ALL vt0.c0, t1.c0 FROM t1, vt0 WHERE (((((((((vt0.c0)OR(t1.c0)))AND(t1.c0))) NOTNULL)) ISNULL)) GROUP BY vt0.c0, t1.c0;
SELECT ALL vt0.c0, t1.c0 FROM t1, vt0 GROUP BY vt0.c0, t1.c0;
SELECT t1.c0, vt0.c0 FROM t1, vt0 GROUP BY t1.c0, vt0.c0;
SELECT t1.c0, vt0.c0 FROM t1, vt0 GROUP BY t1.c0, vt0.c0 HAVING COUNT((- (AVG(TOTAL(AVG(COUNT(GROUP_CONCAT(t1.c0)))))))) UNION ALL SELECT t1.c0, vt0.c0 FROM t1, vt0 GROUP BY t1.c0, vt0.c0 HAVING (NOT (COUNT((- (AVG(TOTAL(AVG(COUNT(GROUP_CONCAT(t1.c0)))))))))) UNION ALL SELECT ALL t1.c0, vt0.c0 FROM t1, vt0 GROUP BY t1.c0, vt0.c0 HAVING ((COUNT((- (AVG(TOTAL(AVG(COUNT(GROUP_CONCAT(t1.c0))))))))) ISNULL);
SELECT * FROM t1;
SELECT * FROM t1 WHERE (CASE (((t1.c0))=((t1.c0)))  WHEN (t1.c0 IN (x'', t1.c0)) THEN ((t1.c0) ISNULL) END) UNION ALL SELECT * FROM t1 NOT INDEXED WHERE ((NOT (CASE (((t1.c0))==((t1.c0)))  WHEN (t1.c0 IN (x'', t1.c0)) THEN ((t1.c0) ISNULL) END))) UNION ALL SELECT ALL * FROM t1 WHERE (((CASE (((t1.c0))==((t1.c0)))  WHEN (t1.c0 IN (x'', t1.c0)) THEN ((t1.c0) ISNULL) END) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT vt0.c0 FROM vt0 NATURAL JOIN t1;
SELECT DISTINCT vt0.c0 FROM vt0 NATURAL JOIN t1 WHERE ((((((((((t1.c0 IN ()))AND(t1.c0 COLLATE BINARY)))OR((((t1.c0))=((vt0.c0))))))OR((((vt0.c0, t1.c0, t1.c0))>((t1.c0, x'3f94', t1.c0))))))AND(TRIM(DISTINCT t1.c0, 0.18000827171651268)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 NATURAL JOIN t1 WHERE ((NOT ((((((((((t1.c0 IN ()))AND(t1.c0 COLLATE BINARY)))OR((((t1.c0))==((vt0.c0))))))OR((((vt0.c0, t1.c0, t1.c0))>((t1.c0, x'3f94', t1.c0))))))AND(TRIM(DISTINCT t1.c0, 0.18000827171651268)))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 NATURAL JOIN t1 WHERE ((((((((((((t1.c0 IN ()))AND(t1.c0 COLLATE BINARY)))OR((((t1.c0))==((vt0.c0))))))OR((((vt0.c0, t1.c0, t1.c0))>((t1.c0, x'3f94', t1.c0))))))AND(TRIM(DISTINCT t1.c0, 0.18000827171651268)))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0 NATURAL JOIN t1;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 WHERE (CAST(t1.c0 AS BLOB)) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE ((NOT (CAST(t1.c0 AS BLOB)))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE (((CAST(t1.c0 AS BLOB)) ISNULL)) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0, vt0.c0 FROM t1, vt0 GROUP BY t1.c0, vt0.c0;
SELECT t1.c0, vt0.c0 FROM t1, vt0 GROUP BY t1.c0, vt0.c0 HAVING TOTAL(LIKELY(DISTINCT vt0.c0)) UNION ALL SELECT ALL t1.c0, vt0.c0 FROM t1, vt0 GROUP BY t1.c0, vt0.c0 HAVING (NOT (TOTAL(LIKELY(DISTINCT vt0.c0)))) UNION ALL SELECT t1.c0, vt0.c0 FROM t1, vt0 GROUP BY t1.c0, vt0.c0 HAVING ((TOTAL(LIKELY(DISTINCT vt0.c0))) ISNULL);
SELECT t1.c0, vt0.c0 FROM t1, vt0 GROUP BY t1.c0, vt0.c0;
SELECT t1.c0, vt0.c0 FROM t1, vt0 GROUP BY t1.c0, vt0.c0 HAVING TOTAL(LIKELY(DISTINCT vt0.c0)) UNION ALL SELECT ALL t1.c0, vt0.c0 FROM t1, vt0 GROUP BY t1.c0, vt0.c0 HAVING (NOT (TOTAL(LIKELY(DISTINCT vt0.c0)))) UNION ALL SELECT t1.c0, vt0.c0 FROM t1, vt0 GROUP BY t1.c0, vt0.c0 HAVING ((TOTAL(LIKELY(DISTINCT vt0.c0))) ISNULL);
SELECT t1.c0, vt0.c0 FROM t1, vt0 GROUP BY t1.c0, vt0.c0;
SELECT MIN((((t1.c0 IN (vt0.c0, vt0.c0)))==(((t1.c0) BETWEEN (t1.c0) AND ('qr2,nu?'))))) FROM t1, vt0 ORDER BY CAST(((vt0.c0) ISNULL) AS BLOB), CASE x''  WHEN (vt0.c0 IN (vt0.c0)) THEN (((x''))!=((t1.c0))) ELSE ((t1.c0)<>(t1.c0)) END  NULLS FIRST;
SELECT ALL * FROM t1 RIGHT OUTER JOIN vt0 ON x'';
SELECT * FROM t1 RIGHT OUTER JOIN vt0 ON x'' WHERE (CAST(vt0.c0 AS NUMERIC) COLLATE RTRIM) UNION ALL SELECT ALL * FROM t1 RIGHT OUTER JOIN vt0 ON x'' WHERE ((NOT (CAST(vt0.c0 AS NUMERIC) COLLATE RTRIM))) UNION ALL SELECT * FROM t1 RIGHT OUTER JOIN vt0 ON x'' WHERE (((CAST(vt0.c0 AS NUMERIC) COLLATE RTRIM) ISNULL));
SELECT ALL * FROM t1 RIGHT OUTER JOIN vt0 ON x'';
SELECT DISTINCT t1.c0 FROM t1;
SELECT DISTINCT t1.c0 FROM t1 WHERE (t1.c0) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE ((NOT (t1.c0))) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE (((t1.c0) ISNULL));
SELECT DISTINCT t1.c0 FROM t1;
SELECT t1.c0 FROM vt0 RIGHT OUTER JOIN t1 ON ((1.618467343E9)AND(CAST(vt0.c0 AS INTEGER))) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM vt0 RIGHT OUTER JOIN t1 ON ((1.618467343E9)AND(CAST(vt0.c0 AS INTEGER))) WHERE (((('-226804799')) NOT BETWEEN (('-1933646631')) AND ((CASE vt0.c0  WHEN '-1005643813' THEN 0.19106596532157483 END)))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM vt0 RIGHT OUTER JOIN t1 ON ((1.618467343E9)AND(CAST(vt0.c0 AS INTEGER))) WHERE ((NOT (((('-226804799')) NOT BETWEEN (('-1933646631')) AND ((CASE vt0.c0  WHEN '-1005643813' THEN 0.19106596532157483 END)))))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM vt0 RIGHT OUTER JOIN t1 ON ((1.618467343E9)AND(CAST(vt0.c0 AS INTEGER))) WHERE (((((('-226804799')) NOT BETWEEN (('-1933646631')) AND ((CASE vt0.c0  WHEN '-1005643813' THEN 0.19106596532157483 END)))) ISNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM vt0 RIGHT OUTER JOIN t1 ON ((1.618467343E9)AND(CAST(vt0.c0 AS INTEGER))) GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((COUNT(t1.c0)) BETWEEN (t1.c0) AND (SUM(SUM(SUM(t1.c0))))) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (((COUNT(t1.c0)) BETWEEN (t1.c0) AND (SUM(SUM(SUM(t1.c0))))))) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((((COUNT(t1.c0)) BETWEEN (t1.c0) AND (SUM(SUM(SUM(t1.c0)))))) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (vt0.c0) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0, t1;
SELECT DISTINCT * FROM vt0, t1 WHERE (((((((((CAST(t1.c0 AS NUMERIC))OR((NOT (t1.c0)))))OR((NOT (t1.c0)))))AND(CAST(vt0.c0 AS TEXT))))OR(((((((((t1.c0)AND(t1.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0))))) UNION SELECT DISTINCT * FROM vt0, t1 WHERE ((NOT (((((((((CAST(t1.c0 AS NUMERIC))OR((NOT (t1.c0)))))OR((NOT (t1.c0)))))AND(CAST(vt0.c0 AS TEXT))))OR(((((((((t1.c0)AND(t1.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0))))))) UNION SELECT DISTINCT * FROM vt0, t1 WHERE (((((((((((CAST(t1.c0 AS NUMERIC))OR((NOT (t1.c0)))))OR((NOT (t1.c0)))))AND(CAST(vt0.c0 AS TEXT))))OR(((((((((t1.c0)AND(t1.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0))))) ISNULL));
SELECT DISTINCT * FROM vt0, t1;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 WHERE ((((- (t1.c0))) NOTNULL)) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE ((NOT ((((- (t1.c0))) NOTNULL)))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE ((((((- (t1.c0))) NOTNULL)) ISNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MIN(GROUP_CONCAT(MIN(vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MIN(GROUP_CONCAT(MIN(vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MIN(GROUP_CONCAT(MIN(vt0.c0)))) ISNULL);
SELECT ALL * FROM vt0 RIGHT OUTER JOIN t1 ON (+ (CASE WHEN '1985845033' THEN t1.c0 WHEN t1.c0 THEN NULL WHEN t1.c0 THEN vt0.c0 END));
SELECT ALL * FROM vt0 RIGHT OUTER JOIN t1 ON (+ (CASE WHEN '1985845033' THEN t1.c0 WHEN t1.c0 THEN NULL WHEN t1.c0 THEN vt0.c0 END)) WHERE (((((CAST(t1.c0 AS INTEGER))OR(((((((((t1.c0)OR(t1.c0)))OR(t1.c0)))AND(t1.c0)))OR(NULL)))))AND(CAST(vt0.c0 AS REAL)))) UNION ALL SELECT ALL * FROM vt0 RIGHT OUTER JOIN t1 ON (+ (CASE WHEN '1985845033' THEN t1.c0 WHEN t1.c0 THEN NULL WHEN t1.c0 THEN vt0.c0 END)) WHERE ((NOT (((((CAST(t1.c0 AS INTEGER))OR(((((((((t1.c0)OR(t1.c0)))OR(t1.c0)))AND(t1.c0)))OR(NULL)))))AND(CAST(vt0.c0 AS REAL)))))) UNION ALL SELECT ALL * FROM vt0 RIGHT OUTER JOIN t1 ON (+ (CASE WHEN '1985845033' THEN t1.c0 WHEN t1.c0 THEN NULL WHEN t1.c0 THEN vt0.c0 END)) WHERE (((((((CAST(t1.c0 AS INTEGER))OR(((((((((t1.c0)OR(t1.c0)))OR(t1.c0)))AND(t1.c0)))OR(NULL)))))AND(CAST(vt0.c0 AS REAL)))) ISNULL));
SELECT ALL * FROM vt0 RIGHT OUTER JOIN t1 ON (+ (CASE WHEN '1985845033' THEN t1.c0 WHEN t1.c0 THEN NULL WHEN t1.c0 THEN vt0.c0 END));
SELECT DISTINCT vt0.c0 FROM vt0, t1;
SELECT DISTINCT vt0.c0 FROM vt0, t1 WHERE (((0.24931550649205503) BETWEEN (((vt0.c0)*(x''))) AND (((t1.c0) IS FALSE)))) UNION SELECT DISTINCT vt0.c0 FROM vt0, t1 WHERE ((NOT (((0.24931550649205503) BETWEEN (((vt0.c0)*(x''))) AND (((t1.c0) IS FALSE)))))) UNION SELECT DISTINCT vt0.c0 FROM vt0, t1 WHERE (((((0.24931550649205503) BETWEEN (((vt0.c0)*(x''))) AND (((t1.c0) IS FALSE)))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0, t1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (x'') GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (x''))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((x'') ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL * FROM vt0, t1;
SELECT ALL * FROM vt0, t1 WHERE ((NOT (vt0.c0 COLLATE BINARY))) UNION ALL SELECT ALL * FROM vt0, t1 WHERE ((NOT ((NOT (vt0.c0 COLLATE BINARY))))) UNION ALL SELECT ALL * FROM vt0, t1 WHERE ((((NOT (vt0.c0 COLLATE BINARY))) ISNULL));
SELECT ALL * FROM vt0, t1;
SELECT DISTINCT * FROM t1, vt0;
SELECT DISTINCT * FROM t1, vt0 WHERE ((((t1.c0))<>((((vt0.c0) NOTNULL))))) UNION SELECT DISTINCT * FROM t1, vt0 WHERE ((NOT ((((t1.c0))!=((((vt0.c0) NOTNULL))))))) UNION SELECT DISTINCT * FROM t1, vt0 WHERE ((((((t1.c0))<>((((vt0.c0) NOTNULL))))) ISNULL));
SELECT DISTINCT * FROM t1, vt0;
SELECT ALL t1.c0 FROM vt0, t1 GROUP BY t1.c0;
SELECT t1.c0 FROM vt0, t1 WHERE ((((t1.c0)) NOT BETWEEN ((CASE WHEN t1.c0 THEN t1.c0 END)) AND ((((t1.c0) NOT BETWEEN (t1.c0) AND (vt0.c0)))))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM vt0, t1 WHERE ((NOT ((((t1.c0)) NOT BETWEEN ((CASE WHEN t1.c0 THEN t1.c0 END)) AND ((((t1.c0) NOT BETWEEN (t1.c0) AND (vt0.c0)))))))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM vt0, t1 WHERE ((((((t1.c0)) NOT BETWEEN ((CASE WHEN t1.c0 THEN t1.c0 END)) AND ((((t1.c0) NOT BETWEEN (t1.c0) AND (vt0.c0)))))) ISNULL)) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM vt0, t1 GROUP BY t1.c0;
SELECT t1.c0 FROM vt0, t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM vt0, t1 GROUP BY t1.c0 HAVING ((((t1.c0) NOT BETWEEN (TOTAL(t1.c0)) AND (vt0.c0))) NOTNULL) UNION ALL SELECT ALL t1.c0 FROM vt0, t1 GROUP BY t1.c0 HAVING (NOT (((((t1.c0) NOT BETWEEN (TOTAL(t1.c0)) AND (vt0.c0))) NOTNULL))) UNION ALL SELECT ALL t1.c0 FROM vt0, t1 NOT INDEXED GROUP BY t1.c0 HAVING ((((((t1.c0) NOT BETWEEN (TOTAL(t1.c0)) AND (vt0.c0))) NOTNULL)) ISNULL);
SELECT t1.c0 FROM vt0, t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM vt0, t1 GROUP BY t1.c0 HAVING ((((t1.c0) NOT BETWEEN (TOTAL(t1.c0)) AND (vt0.c0))) NOTNULL) UNION ALL SELECT ALL t1.c0 FROM vt0, t1 GROUP BY t1.c0 HAVING (NOT (((((t1.c0) NOT BETWEEN (TOTAL(t1.c0)) AND (vt0.c0))) NOTNULL))) UNION ALL SELECT ALL t1.c0 FROM vt0, t1 NOT INDEXED GROUP BY t1.c0 HAVING ((((((t1.c0) NOT BETWEEN (TOTAL(t1.c0)) AND (vt0.c0))) NOTNULL)) ISNULL);
SELECT t1.c0 FROM vt0, t1 GROUP BY t1.c0;
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((((vt0.c0) BETWEEN (NULL) AND (vt0.c0)))<=(CAST('0.23884616073200904' AS BLOB)))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0) BETWEEN (NULL) AND (vt0.c0)))<=(CAST('0.23884616073200904' AS BLOB)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((((vt0.c0) BETWEEN (NULL) AND (vt0.c0)))<=(CAST('0.23884616073200904' AS BLOB)))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT t1.c0 FROM t1;
SELECT DISTINCT t1.c0 FROM t1 WHERE ((((t1.c0 IN (t1.c0))) ISNULL)) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE ((NOT ((((t1.c0 IN (t1.c0))) ISNULL)))) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE ((((((t1.c0 IN (t1.c0))) ISNULL)) ISNULL));
SELECT DISTINCT t1.c0 FROM t1;
SELECT t1.c0 FROM t1, vt0 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1, vt0 WHERE (((CASE vt0.c0  WHEN t1.c0 THEN vt0.c0 ELSE t1.c0 END)>=(vt0.c0))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1, vt0 WHERE ((NOT (((CASE vt0.c0  WHEN t1.c0 THEN vt0.c0 ELSE t1.c0 END)>=(vt0.c0))))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1, vt0 WHERE (((((CASE vt0.c0  WHEN t1.c0 THEN vt0.c0 ELSE t1.c0 END)>=(vt0.c0))) ISNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM t1, vt0 GROUP BY t1.c0;
SELECT vt0.c0 FROM t1 FULL OUTER JOIN vt0 ON (~ (vt0.c0 COLLATE RTRIM)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t1 FULL OUTER JOIN vt0 ON (~ (vt0.c0 COLLATE RTRIM)) GROUP BY vt0.c0 HAVING TOTAL(((COUNT(GROUP_CONCAT(t1.c0)))LIKE(COUNT(t1.c0)))) UNION ALL SELECT vt0.c0 FROM t1 FULL OUTER JOIN vt0 ON (~ (vt0.c0 COLLATE RTRIM)) GROUP BY vt0.c0 HAVING (NOT (TOTAL(((COUNT(GROUP_CONCAT(t1.c0)))LIKE(COUNT(t1.c0)))))) UNION ALL SELECT ALL vt0.c0 FROM t1 FULL OUTER JOIN vt0 ON (~ (vt0.c0 COLLATE RTRIM)) GROUP BY vt0.c0 HAVING ((TOTAL(((COUNT(GROUP_CONCAT(t1.c0)))LIKE(COUNT(t1.c0))))) ISNULL);
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE ((((+ (vt0.c0)))-(CAST(vt0.c0 AS TEXT)))) UNION ALL SELECT * FROM vt0 WHERE ((NOT ((((+ (vt0.c0)))-(CAST(vt0.c0 AS TEXT)))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((((((+ (vt0.c0)))-(CAST(vt0.c0 AS TEXT)))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT t1.c0 FROM t1, vt0;
SELECT DISTINCT t1.c0 FROM t1, vt0 WHERE (((CAST(vt0.c0 AS BLOB)) BETWEEN (((vt0.c0) BETWEEN (NULL) AND (vt0.c0))) AND (TYPEOF(vt0.c0)))) UNION SELECT DISTINCT t1.c0 FROM t1, vt0 WHERE ((NOT (((CAST(vt0.c0 AS BLOB)) BETWEEN (((vt0.c0) BETWEEN (NULL) AND (vt0.c0))) AND (TYPEOF(vt0.c0)))))) UNION SELECT DISTINCT t1.c0 FROM t1, vt0 WHERE (((((CAST(vt0.c0 AS BLOB)) BETWEEN (((vt0.c0) BETWEEN (NULL) AND (vt0.c0))) AND (TYPEOF(vt0.c0)))) ISNULL));
SELECT DISTINCT t1.c0 FROM t1, vt0;
SELECT vt0.c0, t1.c0 FROM t1, vt0 GROUP BY vt0.c0, t1.c0;
SELECT ALL vt0.c0, t1.c0 FROM t1, vt0 WHERE ((((((((((((vt0.c0, t1.c0, t1.c0))<((t1.c0, vt0.c0, t1.c0))))AND(((t1.c0)&(vt0.c0)))))OR(NULL)))AND(t1.c0 COLLATE BINARY)))OR((vt0.c0 IN (vt0.c0, t1.c0))))) GROUP BY vt0.c0, t1.c0 UNION SELECT ALL vt0.c0, t1.c0 FROM t1, vt0 WHERE ((NOT ((((((((((((vt0.c0, t1.c0, t1.c0))<((t1.c0, vt0.c0, t1.c0))))AND(((t1.c0)&(vt0.c0)))))OR(NULL)))AND(t1.c0 COLLATE BINARY)))OR((vt0.c0 IN (vt0.c0, t1.c0))))))) GROUP BY vt0.c0, t1.c0 UNION SELECT ALL vt0.c0, t1.c0 FROM t1, vt0 WHERE ((((((((((((((vt0.c0, t1.c0, t1.c0))<((t1.c0, vt0.c0, t1.c0))))AND(((t1.c0)&(vt0.c0)))))OR(NULL)))AND(t1.c0 COLLATE BINARY)))OR((vt0.c0 IN (vt0.c0, t1.c0))))) ISNULL)) GROUP BY vt0.c0, t1.c0;
SELECT vt0.c0, t1.c0 FROM t1, vt0 GROUP BY vt0.c0, t1.c0;
SELECT t1.c0, vt0.c0 FROM t1 NATURAL JOIN vt0 GROUP BY t1.c0, vt0.c0;
SELECT ALL t1.c0, vt0.c0 FROM t1 NATURAL JOIN vt0 GROUP BY t1.c0, vt0.c0 HAVING vt0.c0 UNION ALL SELECT t1.c0, vt0.c0 FROM t1 NATURAL JOIN vt0 GROUP BY t1.c0, vt0.c0 HAVING (NOT (vt0.c0)) UNION ALL SELECT t1.c0, vt0.c0 FROM t1 NATURAL JOIN vt0 GROUP BY t1.c0, vt0.c0 HAVING ((vt0.c0) ISNULL);
SELECT t1.c0, vt0.c0 FROM t1 NATURAL JOIN vt0 GROUP BY t1.c0, vt0.c0;
SELECT ALL t1.c0, vt0.c0 FROM t1 NATURAL JOIN vt0 GROUP BY t1.c0, vt0.c0 HAVING vt0.c0 UNION ALL SELECT t1.c0, vt0.c0 FROM t1 NATURAL JOIN vt0 GROUP BY t1.c0, vt0.c0 HAVING (NOT (vt0.c0)) UNION ALL SELECT t1.c0, vt0.c0 FROM t1 NATURAL JOIN vt0 GROUP BY t1.c0, vt0.c0 HAVING ((vt0.c0) ISNULL);
SELECT t1.c0, vt0.c0 FROM t1 NATURAL JOIN vt0 GROUP BY t1.c0, vt0.c0;
SELECT ALL * FROM vt0, t1;
SELECT ALL * FROM vt0, t1 WHERE ((~ (t1.c0)) COLLATE NOCASE) UNION ALL SELECT ALL * FROM vt0, t1 WHERE ((NOT ((~ (t1.c0)) COLLATE NOCASE))) UNION ALL SELECT ALL * FROM vt0, t1 WHERE ((((~ (t1.c0)) COLLATE NOCASE) ISNULL));
SELECT ALL * FROM vt0, t1;
SELECT DISTINCT t1.c0, vt0.c0 FROM t1, vt0;
SELECT DISTINCT t1.c0, vt0.c0 FROM t1, vt0 WHERE ((- (LOWER(vt0.c0)))) UNION SELECT DISTINCT t1.c0, vt0.c0 FROM t1, vt0 WHERE ((NOT ((- (LOWER(vt0.c0)))))) UNION SELECT DISTINCT t1.c0, vt0.c0 FROM t1, vt0 WHERE ((((- (LOWER(vt0.c0)))) ISNULL));
SELECT DISTINCT t1.c0, vt0.c0 FROM t1, vt0;
SELECT vt0.c0, t1.c0 FROM t1, vt0 GROUP BY vt0.c0, t1.c0;
SELECT vt0.c0, t1.c0 FROM t1, vt0 WHERE (UPPER(UNLIKELY(DISTINCT 0.8655619204509909))) GROUP BY vt0.c0, t1.c0 UNION SELECT vt0.c0, t1.c0 FROM t1, vt0 WHERE ((NOT (UPPER(UNLIKELY(DISTINCT 0.8655619204509909))))) GROUP BY vt0.c0, t1.c0 UNION SELECT vt0.c0, t1.c0 FROM t1, vt0 WHERE (((UPPER(UNLIKELY(DISTINCT 0.8655619204509909))) ISNULL)) GROUP BY vt0.c0, t1.c0;
SELECT vt0.c0, t1.c0 FROM t1, vt0 GROUP BY vt0.c0, t1.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING IFNULL(DISTINCT MAX(vt0.c0), GROUP_CONCAT(vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (IFNULL(DISTINCT MAX(vt0.c0), GROUP_CONCAT(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((IFNULL(DISTINCT MAX(vt0.c0), GROUP_CONCAT(vt0.c0))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
