-- Time: 2024/06/09 20:49:42
-- Database: database20
-- Database version: 3.40.0
-- seed value: 799957920
PRAGMA cache_size = 50000; -- 10ms;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL)) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0) ISNULL)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0) ISNULL)) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING x'' UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (x'')) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((x'') ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING x'' UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (x'')) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((x'') ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t0.c0, vt0.c0 FROM t0, vt0;
SELECT t0.c0, vt0.c0 FROM t0, vt0 WHERE (CAST((vt0.c0 IN ()) AS INTEGER)) UNION ALL SELECT t0.c0, vt0.c0 FROM t0, vt0 WHERE ((NOT (CAST((vt0.c0 IN ()) AS INTEGER)))) UNION ALL SELECT t0.c0, vt0.c0 FROM t0, vt0 WHERE (((CAST((vt0.c0 IN ()) AS INTEGER)) ISNULL));
SELECT ALL t0.c0, vt0.c0 FROM t0, vt0;
SELECT DISTINCT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 WHERE (CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END COLLATE BINARY) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT (CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END COLLATE BINARY))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE (((CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END COLLATE BINARY) ISNULL));
SELECT DISTINCT t0.c0 FROM t0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((vt0.c0)&(vt0.c0))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0)&(vt0.c0))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0)&(vt0.c0))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t0.c0, vt0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON (((t0.c0)) NOT BETWEEN ((((vt0.c0) IS FALSE))) AND ((UPPER(DISTINCT vt0.c0)))) GROUP BY t0.c0, vt0.c0;
SELECT ALL t0.c0, vt0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON (((t0.c0)) NOT BETWEEN ((((vt0.c0) IS FALSE))) AND ((UPPER(DISTINCT vt0.c0)))) GROUP BY t0.c0, vt0.c0 HAVING ((CASE SUM(t0.c0)  WHEN MIN(TOTAL(GROUP_CONCAT(vt0.c0))) THEN 0.6622180078931259 END)/(((AVG(SUM(SUM(t0.c0))))AND(GROUP_CONCAT(x'6dff'))))) UNION ALL SELECT t0.c0, vt0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON (((t0.c0)) NOT BETWEEN ((((vt0.c0) IS FALSE))) AND ((UPPER(DISTINCT vt0.c0)))) GROUP BY t0.c0, vt0.c0 HAVING (NOT (((CASE SUM(t0.c0)  WHEN MIN(TOTAL(GROUP_CONCAT(vt0.c0))) THEN 0.6622180078931259 END)/(((AVG(SUM(SUM(t0.c0))))AND(GROUP_CONCAT(x'6dff'))))))) UNION ALL SELECT t0.c0, vt0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON (((t0.c0)) NOT BETWEEN ((((vt0.c0) IS FALSE))) AND ((UPPER(DISTINCT vt0.c0)))) GROUP BY t0.c0, vt0.c0 HAVING ((((CASE SUM(t0.c0)  WHEN MIN(TOTAL(GROUP_CONCAT(vt0.c0))) THEN 0.6622180078931259 END)/(((AVG(SUM(SUM(t0.c0))))AND(GROUP_CONCAT(x'6dff')))))) ISNULL);
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (t0.c0) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (t0.c0))) UNION ALL SELECT * FROM t0 WHERE (((t0.c0) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM vt0 RIGHT OUTER JOIN t0 ON (NOT (t0.c0));
SELECT DISTINCT * FROM vt0 RIGHT OUTER JOIN t0 ON (NOT (t0.c0)) WHERE (json_insert(((t0.c0) NOT BETWEEN (t0.c0) AND (vt0.c0)), NULL, ((vt0.c0)&(t0.c0)))) UNION SELECT DISTINCT * FROM vt0 RIGHT OUTER JOIN t0 ON (NOT (t0.c0)) WHERE ((NOT (json_insert(((t0.c0) NOT BETWEEN (t0.c0) AND (vt0.c0)), NULL, ((vt0.c0)&(t0.c0)))))) UNION SELECT DISTINCT * FROM vt0 RIGHT OUTER JOIN t0 ON (NOT (t0.c0)) WHERE (((json_insert(((t0.c0) NOT BETWEEN (t0.c0) AND (vt0.c0)), NULL, ((vt0.c0)&(t0.c0)))) ISNULL));
SELECT DISTINCT * FROM vt0 RIGHT OUTER JOIN t0 ON (NOT (t0.c0));
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((COALESCE(DISTINCT vt0.c0, vt0.c0)) BETWEEN ((vt0.c0 IN (vt0.c0))) AND (((vt0.c0) NOTNULL)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((COALESCE(DISTINCT vt0.c0, vt0.c0)) BETWEEN ((vt0.c0 IN (vt0.c0))) AND (((vt0.c0) NOTNULL)))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((COALESCE(DISTINCT vt0.c0, vt0.c0)) BETWEEN ((vt0.c0 IN (vt0.c0))) AND (((vt0.c0) NOTNULL)))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t0.c0 FROM t0, vt0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0, vt0 GROUP BY t0.c0 HAVING ((CAST(COUNT(vt0.c0) AS BLOB)) BETWEEN ((SUM(vt0.c0) IN ())) AND (((MAX(0.10963351686147926)) IS TRUE))) UNION ALL SELECT t0.c0 FROM t0, vt0 GROUP BY t0.c0 HAVING (NOT (((CAST(COUNT(vt0.c0) AS BLOB)) BETWEEN ((SUM(vt0.c0) IN ())) AND (((MAX(0.10963351686147926)) IS TRUE))))) UNION ALL SELECT t0.c0 FROM t0, vt0 GROUP BY t0.c0 HAVING ((((CAST(COUNT(vt0.c0) AS BLOB)) BETWEEN ((SUM(vt0.c0) IN ())) AND (((MAX(0.10963351686147926)) IS TRUE)))) ISNULL);
SELECT ALL t0.c0 FROM t0, vt0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0, vt0 GROUP BY t0.c0 HAVING ((CAST(COUNT(vt0.c0) AS BLOB)) BETWEEN ((SUM(vt0.c0) IN ())) AND (((MAX(0.10963351686147926)) IS TRUE))) UNION ALL SELECT t0.c0 FROM t0, vt0 GROUP BY t0.c0 HAVING (NOT (((CAST(COUNT(vt0.c0) AS BLOB)) BETWEEN ((SUM(vt0.c0) IN ())) AND (((MAX(0.10963351686147926)) IS TRUE))))) UNION ALL SELECT t0.c0 FROM t0, vt0 GROUP BY t0.c0 HAVING ((((CAST(COUNT(vt0.c0) AS BLOB)) BETWEEN ((SUM(vt0.c0) IN ())) AND (((MAX(0.10963351686147926)) IS TRUE)))) ISNULL);
SELECT ALL t0.c0 FROM t0, vt0 GROUP BY t0.c0;
SELECT * FROM t0, vt0;
SELECT * FROM t0 NOT INDEXED, vt0 WHERE ((~ (((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))))) UNION ALL SELECT * FROM t0, vt0 WHERE ((NOT ((~ (((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))))))) UNION ALL SELECT * FROM t0, vt0 WHERE ((((~ (((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))))) ISNULL));
SELECT * FROM t0, vt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (0.8771285205447661) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (0.8771285205447661))) UNION SELECT DISTINCT * FROM t0 WHERE (((0.8771285205447661) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL vt0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON (((vt0.c0)) BETWEEN ((HEX(t0.c0))) AND (((((t0.c0))>=((vt0.c0)))))) GROUP BY vt0.c0;
SELECT vt0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON (((vt0.c0)) BETWEEN ((HEX(t0.c0))) AND (((((t0.c0))>=((vt0.c0)))))) WHERE (((((t0.c0)-(t0.c0)))&(((((((((((((t0.c0)AND('\n%M욊w')))AND(vt0.c0)))AND(vt0.c0)))OR(x'')))AND(vt0.c0)))AND(t0.c0))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON (((vt0.c0)) BETWEEN ((HEX(t0.c0))) AND (((((t0.c0))>=((vt0.c0)))))) WHERE ((NOT (((((t0.c0)-(t0.c0)))&(((((((((((((t0.c0)AND('\n%M욊w')))AND(vt0.c0)))AND(vt0.c0)))OR(x'')))AND(vt0.c0)))AND(t0.c0))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON (((vt0.c0)) BETWEEN ((HEX(t0.c0))) AND (((((t0.c0))>=((vt0.c0)))))) WHERE (((((((t0.c0)-(t0.c0)))&(((((((((((((t0.c0)AND('\n%M욊w')))AND(vt0.c0)))AND(vt0.c0)))OR(x'')))AND(vt0.c0)))AND(t0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON (((vt0.c0)) BETWEEN ((HEX(t0.c0))) AND (((((t0.c0))>=((vt0.c0)))))) GROUP BY vt0.c0;
SELECT ALL vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0;
SELECT vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING ((AVG(COUNT(vt0.c0))) NOT BETWEEN (t0.c0 COLLATE NOCASE) AND (NULLIF(DISTINCT AVG(t0.c0), t0.c0))) UNION ALL SELECT ALL vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING (NOT (((AVG(COUNT(vt0.c0))) NOT BETWEEN (t0.c0 COLLATE NOCASE) AND (NULLIF(DISTINCT AVG(t0.c0), t0.c0))))) UNION ALL SELECT vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING ((((AVG(COUNT(vt0.c0))) NOT BETWEEN (t0.c0 COLLATE NOCASE) AND (NULLIF(DISTINCT AVG(t0.c0), t0.c0)))) ISNULL);
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE (json_array_length(vt0.c0 COLLATE BINARY, (((vt0.c0))>=((vt0.c0))))) UNION ALL SELECT * FROM vt0 WHERE ((NOT (json_array_length(vt0.c0 COLLATE BINARY, (((vt0.c0))>=((vt0.c0))))))) UNION ALL SELECT ALL * FROM vt0 WHERE (((json_array_length(vt0.c0 COLLATE BINARY, (((vt0.c0))>=((vt0.c0))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (vt0.c0) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0;
SELECT vt0.c0, t0.c0 FROM t0, vt0 WHERE (t0.c0 COLLATE BINARY) GROUP BY vt0.c0, t0.c0 UNION SELECT ALL vt0.c0, t0.c0 FROM t0, vt0 WHERE ((NOT (t0.c0 COLLATE BINARY))) GROUP BY vt0.c0, t0.c0 UNION SELECT ALL vt0.c0, t0.c0 FROM t0, vt0 WHERE (((t0.c0 COLLATE BINARY) ISNULL)) GROUP BY vt0.c0, t0.c0;
SELECT ALL vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING SUM(AVG(vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (SUM(AVG(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((SUM(AVG(vt0.c0))) ISNULL);
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE (CASE vt0.c0 COLLATE BINARY  WHEN ((vt0.c0) BETWEEN (x'') AND (vt0.c0)) THEN vt0.c0 WHEN vt0.c0 THEN (vt0.c0 IN (vt0.c0)) WHEN DATETIME(vt0.c0, vt0.c0, vt0.c0, vt0.c0, x'') THEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) ELSE NULL END) UNION ALL SELECT * FROM vt0 WHERE ((NOT (CASE vt0.c0 COLLATE BINARY  WHEN ((vt0.c0) BETWEEN (x'') AND (vt0.c0)) THEN vt0.c0 WHEN vt0.c0 THEN (vt0.c0 IN (vt0.c0)) WHEN DATETIME(vt0.c0, vt0.c0, vt0.c0, vt0.c0, x'') THEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) ELSE NULL END))) UNION ALL SELECT * FROM vt0 WHERE (((CASE vt0.c0 COLLATE BINARY  WHEN ((vt0.c0) BETWEEN (x'') AND (vt0.c0)) THEN vt0.c0 WHEN vt0.c0 THEN (vt0.c0 IN (vt0.c0)) WHEN DATETIME(vt0.c0, vt0.c0, vt0.c0, vt0.c0, x'') THEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) ELSE NULL END) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (0xffffffff8a3f94e4) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (0xffffffff8a3f94e4))) UNION SELECT DISTINCT * FROM t0 WHERE (((0xffffffff8a3f94e4) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE ((x'' IN (((((t0.c0)OR(t0.c0)))OR(t0.c0))))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((NOT ((x'' IN (((((t0.c0)OR(t0.c0)))OR(t0.c0))))))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((((x'' IN (((((t0.c0)OR(t0.c0)))OR(t0.c0))))) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL vt0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON (((((vt0.c0, vt0.c0, 1394498226)) NOT BETWEEN ((vt0.c0, t0.c0, t0.c0)) AND ((vt0.c0, t0.c0, x'8847')))) IS FALSE) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON (((((vt0.c0, vt0.c0, 1394498226)) NOT BETWEEN ((vt0.c0, t0.c0, t0.c0)) AND ((vt0.c0, t0.c0, x'8847')))) IS FALSE) GROUP BY vt0.c0 HAVING (AVG(AVG(MIN(vt0.c0))) IN ()) UNION ALL SELECT vt0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON (((((vt0.c0, vt0.c0, 1394498226)) NOT BETWEEN ((vt0.c0, t0.c0, t0.c0)) AND ((vt0.c0, t0.c0, x'8847')))) IS FALSE) GROUP BY vt0.c0 HAVING (NOT ((AVG(AVG(MIN(vt0.c0))) IN ()))) UNION ALL SELECT vt0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON (((((vt0.c0, vt0.c0, 1394498226)) NOT BETWEEN ((vt0.c0, t0.c0, t0.c0)) AND ((vt0.c0, t0.c0, x'8847')))) IS FALSE) GROUP BY vt0.c0 HAVING (((AVG(AVG(MIN(vt0.c0))) IN ())) ISNULL);
SELECT ALL vt0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON (((((vt0.c0, vt0.c0, 1394498226)) NOT BETWEEN ((vt0.c0, t0.c0, t0.c0)) AND ((vt0.c0, t0.c0, x'8847')))) IS FALSE) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON (((((vt0.c0, vt0.c0, 1394498226)) NOT BETWEEN ((vt0.c0, t0.c0, t0.c0)) AND ((vt0.c0, t0.c0, x'8847')))) IS FALSE) GROUP BY vt0.c0 HAVING (AVG(AVG(MIN(vt0.c0))) IN ()) UNION ALL SELECT vt0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON (((((vt0.c0, vt0.c0, 1394498226)) NOT BETWEEN ((vt0.c0, t0.c0, t0.c0)) AND ((vt0.c0, t0.c0, x'8847')))) IS FALSE) GROUP BY vt0.c0 HAVING (NOT ((AVG(AVG(MIN(vt0.c0))) IN ()))) UNION ALL SELECT vt0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON (((((vt0.c0, vt0.c0, 1394498226)) NOT BETWEEN ((vt0.c0, t0.c0, t0.c0)) AND ((vt0.c0, t0.c0, x'8847')))) IS FALSE) GROUP BY vt0.c0 HAVING (((AVG(AVG(MIN(vt0.c0))) IN ())) ISNULL);
SELECT ALL vt0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON (((((vt0.c0, vt0.c0, 1394498226)) NOT BETWEEN ((vt0.c0, t0.c0, t0.c0)) AND ((vt0.c0, t0.c0, x'8847')))) IS FALSE) GROUP BY vt0.c0;
SELECT t0.c0 FROM t0;
SELECT ALL t0.c0 FROM t0 WHERE (CASE WHEN CAST(t0.c0 AS INTEGER) THEN (t0.c0 IN ()) WHEN t0.c0 COLLATE BINARY THEN (t0.c0 IN (t0.c0)) WHEN ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)) THEN (t0.c0 IN (t0.c0)) ELSE ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)) END) UNION ALL SELECT t0.c0 FROM t0 WHERE ((NOT (CASE WHEN CAST(t0.c0 AS INTEGER) THEN (t0.c0 IN ()) WHEN t0.c0 COLLATE BINARY THEN (t0.c0 IN (t0.c0)) WHEN ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)) THEN (t0.c0 IN (t0.c0)) ELSE ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)) END))) UNION ALL SELECT ALL t0.c0 FROM t0 WHERE (((CASE WHEN CAST(t0.c0 AS INTEGER) THEN (t0.c0 IN ()) WHEN t0.c0 COLLATE BINARY THEN (t0.c0 IN (t0.c0)) WHEN ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)) THEN (t0.c0 IN (t0.c0)) ELSE ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)) END) ISNULL));
SELECT t0.c0 FROM t0;
SELECT DISTINCT t0.c0, vt0.c0 FROM t0 INNER JOIN vt0 ON ((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))OR((('')<(t0.c0)))))AND(CAST(vt0.c0 AS INTEGER)));
SELECT DISTINCT t0.c0, vt0.c0 FROM t0 INNER JOIN vt0 ON ((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))OR((('')<(t0.c0)))))AND(CAST(vt0.c0 AS INTEGER))) WHERE ((0X45618a0f IN (CASE WHEN vt0.c0 THEN vt0.c0 END, CASE t0.c0  WHEN t0.c0 THEN vt0.c0 END))) UNION SELECT DISTINCT t0.c0, vt0.c0 FROM t0 INNER JOIN vt0 ON ((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))OR((('')<(t0.c0)))))AND(CAST(vt0.c0 AS INTEGER))) WHERE ((NOT ((0X45618a0f IN (CASE WHEN vt0.c0 THEN vt0.c0 END, CASE t0.c0  WHEN t0.c0 THEN vt0.c0 END))))) UNION SELECT DISTINCT t0.c0, vt0.c0 FROM t0 INNER JOIN vt0 ON ((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))OR((('')<(t0.c0)))))AND(CAST(vt0.c0 AS INTEGER))) WHERE ((((0x45618a0f IN (CASE WHEN vt0.c0 THEN vt0.c0 END, CASE t0.c0  WHEN t0.c0 THEN vt0.c0 END))) ISNULL));
SELECT DISTINCT t0.c0, vt0.c0 FROM t0 INNER JOIN vt0 ON ((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))OR((('')<(t0.c0)))))AND(CAST(vt0.c0 AS INTEGER)));
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((+ (vt0.c0 COLLATE RTRIM))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((+ (vt0.c0 COLLATE RTRIM))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((+ (vt0.c0 COLLATE RTRIM))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TOTAL(AVG(AVG(vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TOTAL(AVG(AVG(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL(AVG(AVG(vt0.c0)))) ISNULL);
SELECT ALL vt0.c0 FROM vt0, t0;
SELECT ALL vt0.c0 FROM vt0, t0 WHERE (((CASE WHEN t0.c0 THEN t0.c0 WHEN vt0.c0 THEN t0.c0 WHEN t0.c0 THEN vt0.c0 END) NOT BETWEEN (((t0.c0)GLOB(vt0.c0))) AND (CAST(t0.c0 AS TEXT)))) UNION ALL SELECT vt0.c0 FROM vt0, t0 WHERE ((NOT (((CASE WHEN t0.c0 THEN t0.c0 WHEN vt0.c0 THEN t0.c0 WHEN t0.c0 THEN vt0.c0 END) NOT BETWEEN (((t0.c0)GLOB(vt0.c0))) AND (CAST(t0.c0 AS TEXT)))))) UNION ALL SELECT vt0.c0 FROM vt0, t0 WHERE (((((CASE WHEN t0.c0 THEN t0.c0 WHEN vt0.c0 THEN t0.c0 WHEN t0.c0 THEN vt0.c0 END) NOT BETWEEN (((t0.c0)GLOB(vt0.c0))) AND (CAST(t0.c0 AS TEXT)))) ISNULL));
SELECT ALL vt0.c0 FROM vt0, t0;
SELECT DISTINCT * FROM t0, vt0;
SELECT DISTINCT * FROM t0, vt0 WHERE (NULL) UNION SELECT DISTINCT * FROM t0, vt0 WHERE ((NOT (NULL))) UNION SELECT DISTINCT * FROM t0, vt0 WHERE (((NULL) ISNULL));
SELECT DISTINCT * FROM t0, vt0;
SELECT ALL vt0.c0, t0.c0 FROM vt0, t0 GROUP BY vt0.c0, t0.c0;
SELECT vt0.c0, t0.c0 FROM vt0, t0 WHERE (MIN(((t0.c0) IS FALSE), (NULL IN (vt0.c0, vt0.c0, vt0.c0)))) GROUP BY vt0.c0, t0.c0 UNION SELECT ALL vt0.c0, t0.c0 FROM vt0, t0 WHERE ((NOT (MIN(((t0.c0) IS FALSE), (NULL IN (vt0.c0, vt0.c0, vt0.c0)))))) GROUP BY vt0.c0, t0.c0 UNION SELECT vt0.c0, t0.c0 FROM vt0, t0 WHERE (((MIN(((t0.c0) IS FALSE), (NULL IN (vt0.c0, vt0.c0, vt0.c0)))) ISNULL)) GROUP BY vt0.c0, t0.c0;
SELECT ALL vt0.c0, t0.c0 FROM vt0, t0 GROUP BY vt0.c0, t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING '1185999752' UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT ('1185999752')) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (('1185999752') ISNULL);
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING '1185999752' UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT ('1185999752')) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (('1185999752') ISNULL);
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL * FROM t0, vt0;
SELECT * FROM t0, vt0 WHERE (CAST(CAST(vt0.c0 AS REAL) AS BLOB)) UNION ALL SELECT ALL * FROM t0, vt0 WHERE ((NOT (CAST(CAST(vt0.c0 AS REAL) AS BLOB)))) UNION ALL SELECT ALL * FROM t0, vt0 WHERE (((CAST(CAST(vt0.c0 AS REAL) AS BLOB)) ISNULL));
SELECT ALL * FROM t0, vt0;
SELECT DISTINCT * FROM vt0, t0;
SELECT DISTINCT * FROM vt0, t0 WHERE ((+ (((((((((vt0.c0)OR(vt0.c0)))OR(t0.c0)))OR(t0.c0)))AND(t0.c0))))) UNION SELECT DISTINCT * FROM vt0, t0 WHERE ((NOT ((+ (((((((((vt0.c0)OR(vt0.c0)))OR(t0.c0)))OR(t0.c0)))AND(t0.c0))))))) UNION SELECT DISTINCT * FROM vt0, t0 WHERE ((((+ (((((((((vt0.c0)OR(vt0.c0)))OR(t0.c0)))OR(t0.c0)))AND(t0.c0))))) ISNULL));
SELECT DISTINCT * FROM vt0, t0;
SELECT vt0.c0, t0.c0 FROM vt0, t0 GROUP BY vt0.c0, t0.c0;
SELECT vt0.c0, t0.c0 FROM vt0, t0 WHERE (((IFNULL(vt0.c0, t0.c0))<>((t0.c0 IN ())))) GROUP BY vt0.c0, t0.c0 UNION SELECT ALL vt0.c0, t0.c0 FROM vt0, t0 WHERE ((NOT (((IFNULL(vt0.c0, t0.c0))!=((t0.c0 IN ())))))) GROUP BY vt0.c0, t0.c0 UNION SELECT ALL vt0.c0, t0.c0 FROM vt0, t0 WHERE (((((IFNULL(vt0.c0, t0.c0))!=((t0.c0 IN ())))) ISNULL)) GROUP BY vt0.c0, t0.c0;
SELECT vt0.c0, t0.c0 FROM vt0, t0 GROUP BY vt0.c0, t0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
