-- Time: 2024/06/09 15:06:27
-- Database: database18
-- Database version: 3.40.0
-- seed value: 2541193218
PRAGMA cache_size = 50000; -- 10ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=745262966 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(TRIM(DISTINCT x'7a96', 0.21971752899304609) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '0 -1599063775 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-946453925 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1211340750'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-206581656 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS BLOB))%((- ('')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('' IN ())) BETWEEN ((+ ('hc>AK'))) AND (x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((6.3952731E7 COLLATE BINARY)AND(((x'')IS NOT(0.13888591146583962)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '2 sz=1870611654 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '1752506905 -1129784810'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '-358006046 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE rtreenode((((('1978092013')AND(-1675031681)))AND(x'')), CASE x''  WHEN NULL THEN NULL WHEN 4.06851153E8 THEN 0.02423197885947681 WHEN 1.554765583E9 THEN NULL ELSE 0x4791747b END); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(((x'0a6a')<(x'')), (x'' IN ())); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '2 794122387 sz=-1492390618'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((-7.65854596E8) NOT BETWEEN ('X') AND ('-1056292661')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((0.30664391283127534)) BETWEEN ((0.464667536411166)) AND ((NULL))) THEN ((NULL) BETWEEN (']4,e') AND ('-855459286')) WHEN json('-1076573360') THEN (NOT (NULL)) WHEN (+ (x'77b7')) THEN (NOT (NULL)) WHEN CAST(NULL AS NUMERIC) THEN ((0.5652974029787389)IS NOT(0x2a3a36ea)) WHEN CAST(x'' AS INTEGER) THEN 0.06471167536938027 COLLATE BINARY END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(x''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST('649176986' AS NUMERIC))OR(((NULL)-(0Xffffffffa21db80b)))))AND((('0.0')|(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '-1455675881 sz=1286663724 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '0 -1841821567 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '1174561917'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CASE 0.7090280069470479  WHEN NULL THEN x'' WHEN NULL THEN x'' WHEN NULL THEN -1013188196 ELSE 0.02423197885947681 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=1833596841 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 -585662717 sz=-1552607014 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1424162941'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.2893521572578326)OR(0.3678432397393049)))OR(x''))) ISNULL); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((('-682630041')) NOT BETWEEN (('1833596841')) AND (('28140520')))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1784191152'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 sz=899909118 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'cb9b' THEN -941042369 ELSE '' END) ISNULL); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL))=(('-308346673')))) BETWEEN (CASE WHEN NULL THEN x'779c1123' ELSE NULL END) AND (((1.833596841E9)<<(x'9ac1')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1448050175 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 sz=-635347884 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.6212255542834351) NOT NULL))>>(0.2680400332350409 COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'd3ea') BETWEEN (NULL) AND (1377221401)))%(COALESCE('', x'', '-1218658792', x''))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')IS('a9㓜t')))%((((0.6321937840512284))=((''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '2 sz=518664183 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1918652445'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('')AND('W?LG')))AND('4')))OR(NULL)))OR('523930484')))=(LENGTH(NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((x'')|('-454471776')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-941042369 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1492390618'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-2042052570 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=797602946'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1566678615'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM(DISTINCT NULL, ''))<(0x73fb708e)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '-1801249314 sz=-937850904 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2 -1497636283'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1730279510 sz=-435909825 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 sz=-1787577095 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')<>(0Xffffffffebb98bb5))) BETWEEN (NULL COLLATE BINARY) AND (CASE WHEN x'6cd7' THEN NULL END)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-192144391 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((((x'd4e5')) NOT BETWEEN ((NULL)) AND (('1401873495'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((- (x'')))AND(x'')))AND(CASE WHEN 0x74b06c14 THEN '-624290358' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE 0.7611544660543135  WHEN '1769751734' THEN 0.2210927338963541 END AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.6967011809001682)GLOB(1098901716)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=797319238 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ROUND(x'', 1.403189036E9) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=716420771'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (NULL IN ()) THEN CAST(NULL AS NUMERIC) WHEN (('>꺧S0-臛,') NOT BETWEEN ('-1378591330') AND ('')) THEN CASE WHEN x'' THEN '322105200' END WHEN 5.23930484E8 THEN ((('1777503065', x'3581', x'9107')) BETWEEN ((0.12313557474304315, NULL, NULL)) AND (('1408266155', 'FcUl', NULL))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=1730279510 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1518716855 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=2007622240 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '0 sz=-705883405 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '-1255129062 sz=-863865226'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((651612609, '0.4877528539076069', NULL)) BETWEEN ((CAST('1457125809' AS INTEGER), ((1566678615) IS FALSE), ((x'8c086ef6')*(x'')))) AND (((('6R') BETWEEN (NULL) AND (0.11564063218414766)), x'82f5' COLLATE NOCASE, ((0xffffffff9b2a9f0d) NOT BETWEEN (1.227714565E9) AND ('-258298686'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN -506404799 THEN 'L' ELSE 0x3e4293e4 END IN (CASE x'76a0'  WHEN 0xffffffffdc06550c THEN x'0971' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL IN ()))OR((('780904709') IS FALSE))))AND(((x'') NOT BETWEEN (0.6572007671528765) AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'M	U鮣3'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (651413390)))OR(((1554765583) NOT BETWEEN ('273606290') AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((NULL)OR(x'')))AND(NULL)))OR((- (0.5842685004561744)))))AND(x'930a')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-954448518')/(0.04384748605782529))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-475099784'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-1026954570 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1535946429'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1649750091 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL  WHEN NULL THEN '983564364' END COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 -347289497'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '-1929708383 sz=1258137214 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=771574079 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1978092013 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (x'd598')))<<(('-938171617' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-765854596 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>(NULL)))==(LAST_INSERT_ROWID())); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.35565112288622325)>('181302943')))+(CAST('1403189036' AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '218683059 -1575110645 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NOT (x'')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1684692660 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((~ (-1.730754083E9)) IN ((('7688358') NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'43f1c80c') BETWEEN (x'69c9') AND (0.4876202949635393))))=((TRIM(DISTINCT NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((6.49176986E8)AND(NULL)))OR(CASE ''  WHEN '' THEN NULL ELSE '0.22727225485692604' END)))AND(((NULL)||(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1068579667'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1483114566 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-1.455675881E9 IN ()))AND((x'' IN ()))))AND(((NULL)IS(0.10144857728777723)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1492390618 0 sz=1752506905'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'b266') BETWEEN (x'') AND (((0.3850402658102957) NOT BETWEEN (NULL) AND ('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=795611098 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x''))<>((0.4756849207936913))) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(NULL AS TEXT) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=357220208 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1525621709 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((0.33136883836276) IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=-110233320 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) BETWEEN ('-1059577443') AND ('')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-1.08869422E9)>=(1173483233)) COLLATE NOCASE; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(406851153 AS TEXT))-(((((0.9138716278205907)AND('JCVFihh')))AND(0.23845644567078994)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('2115940027', ROUND(1448572024, x'380e'), CASE 0.19834899854712518  WHEN 1.401873495E9 THEN NULL END))>=((x'' COLLATE RTRIM, (((0.23397132708895985)) BETWEEN ((0Xffffffffc4a846be)) AND ((NULL))), ((5.23930484E8) IS TRUE)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '647305330 -379351803 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2 1379007860 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('Hq')>(x'')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 0 0 -617929711'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '0 sz=1797140992 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1631777143'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-157047854 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('A ') NOTNULL)  WHEN (('-326213607') NOTNULL) THEN ((-2057494836)==(x'40ea')) WHEN ((812011897) BETWEEN (x'0bdd') AND ('1115999210')) THEN ((NULL) NOTNULL) WHEN ((0.9804295572430175)IS(x'')) THEN ('c' IN ()) ELSE '' COLLATE BINARY END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.0)AND('')))AND(x'7a85'))) BETWEEN (((NULL) BETWEEN (0.3829130237024134) AND (0.5842685004561744))) AND ((('{w')%(0.6173846079980968)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ ('-941042369')))*(CAST(x'6f53' AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=822108523 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0xfffffffff3f7c6a3 AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(NULL AS BLOB)))<(((~ ('98734768'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('-616711793' AS REAL))LIKE(0X26ba5173)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=-315408547 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>>(NULL)))<<('' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.3011425937890294)) BETWEEN ((NULL)) AND (('-972112392'))))OR((('5y') NOT BETWEEN (0.9556601565283047) AND ('-679819171')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (NULL))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (NOT (0.3964241321694666)) THEN 0X696bb184 COLLATE BINARY ELSE IFNULL(-785147554, '') END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (0.15801487564164707 COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-1076573360 sz=-983189366 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
