-- Time: 2024/06/12 09:07:36
-- Database: database75
-- Database version: 3.40.0
-- seed value: 3092253075
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL t0.c21, t0.c52 FROM vt0 RIGHT OUTER JOIN rt0 ON -1617161783 INNER JOIN t0 ON t0.c21 COLLATE BINARY;
SELECT DISTINCT * FROM t0, vt1;
SELECT DISTINCT * FROM t0, vt1 WHERE (CASE WHEN (~ (t0.c21)) THEN (t0.c52 IN ()) ELSE t0.c21 COLLATE RTRIM END) UNION SELECT DISTINCT * FROM t0, vt1 WHERE ((NOT (CASE WHEN (~ (t0.c21)) THEN (t0.c52 IN ()) ELSE t0.c21 COLLATE RTRIM END))) UNION SELECT DISTINCT * FROM t0, vt1 WHERE (((CASE WHEN (~ (t0.c21)) THEN (t0.c52 IN ()) ELSE t0.c21 COLLATE RTRIM END) ISNULL));
SELECT DISTINCT * FROM t0, vt1;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM vt0 CROSS JOIN t0 ON (~ (CASE WHEN x'' THEN t0.c21 ELSE vt0.c1 END)) CROSS JOIN rt0 ON (+ (((vt0.c1) ISNULL))) GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM vt0 CROSS JOIN t0 ON (~ (CASE WHEN x'' THEN t0.c21 ELSE vt0.c1 END)) CROSS JOIN rt0 ON (+ (((vt0.c1) ISNULL))) WHERE (CAST(CASE t0.c21  WHEN rt0.c0 THEN t0.c52 END AS TEXT)) GROUP BY rt0.c0, rt0.c2, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM vt0 CROSS JOIN t0 ON (~ (CASE WHEN x'' THEN t0.c21 ELSE vt0.c1 END)) CROSS JOIN rt0 ON (+ (((vt0.c1) ISNULL))) WHERE ((NOT (CAST(CASE t0.c21  WHEN rt0.c0 THEN t0.c52 END AS TEXT)))) GROUP BY rt0.c0, rt0.c2, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM vt0 CROSS JOIN t0 ON (~ (CASE WHEN x'' THEN t0.c21 ELSE vt0.c1 END)) CROSS JOIN rt0 ON (+ (((vt0.c1) ISNULL))) WHERE (((CAST(CASE t0.c21  WHEN rt0.c0 THEN t0.c52 END AS TEXT)) ISNULL)) GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM vt0 CROSS JOIN t0 ON (~ (CASE WHEN x'' THEN t0.c21 ELSE vt0.c1 END)) CROSS JOIN rt0 ON (+ (((vt0.c1) ISNULL))) GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT vt0.c1, rt0.c2, rt0.c0, vt1.c0, vt0.c0 FROM vt0, vt1 LEFT OUTER JOIN rt0 ON ((((HEX(DISTINCT rt0.c2))AND(rt0.c0 COLLATE BINARY)))OR(((((vt0.c0)OR(vt1.c0)))AND(vt0.c0)))) GROUP BY vt0.c1, rt0.c2, rt0.c0, vt1.c0, vt0.c0;
SELECT ALL vt0.c1, rt0.c2, rt0.c0, vt1.c0, vt0.c0 FROM vt0, vt1 LEFT OUTER JOIN rt0 ON ((((HEX(DISTINCT rt0.c2))AND(rt0.c0 COLLATE BINARY)))OR(((((vt0.c0)OR(vt1.c0)))AND(vt0.c0)))) GROUP BY vt0.c1, rt0.c2, rt0.c0, vt1.c0, vt0.c0 HAVING GROUP_CONCAT(((((rt0.c2)OR(rt0.c1)))OR(1.988285939E9))) UNION ALL SELECT vt0.c1, rt0.c2, rt0.c0, vt1.c0, vt0.c0 FROM vt0, vt1 LEFT OUTER JOIN rt0 ON ((((HEX(DISTINCT rt0.c2))AND(rt0.c0 COLLATE BINARY)))OR(((((vt0.c0)OR(vt1.c0)))AND(vt0.c0)))) GROUP BY vt0.c1, rt0.c2, rt0.c0, vt1.c0, vt0.c0 HAVING (NOT (GROUP_CONCAT(((((rt0.c2)OR(rt0.c1)))OR(1.988285939E9))))) UNION ALL SELECT vt0.c1, rt0.c2, rt0.c0, vt1.c0, vt0.c0 FROM vt0, vt1 LEFT OUTER JOIN rt0 ON ((((HEX(DISTINCT rt0.c2))AND(rt0.c0 COLLATE BINARY)))OR(((((vt0.c0)OR(vt1.c0)))AND(vt0.c0)))) GROUP BY vt0.c1, rt0.c2, rt0.c0, vt1.c0, vt0.c0 HAVING ((GROUP_CONCAT(((((rt0.c2)OR(rt0.c1)))OR(1.988285939E9)))) ISNULL);
SELECT vt0.c1, rt0.c2, rt0.c0, vt1.c0, vt0.c0 FROM vt0, vt1 LEFT OUTER JOIN rt0 ON ((((HEX(DISTINCT rt0.c2))AND(rt0.c0 COLLATE BINARY)))OR(((((vt0.c0)OR(vt1.c0)))AND(vt0.c0)))) GROUP BY vt0.c1, rt0.c2, rt0.c0, vt1.c0, vt0.c0;
SELECT ALL vt0.c1, rt0.c2, rt0.c0, vt1.c0, vt0.c0 FROM vt0, vt1 LEFT OUTER JOIN rt0 ON ((((HEX(DISTINCT rt0.c2))AND(rt0.c0 COLLATE BINARY)))OR(((((vt0.c0)OR(vt1.c0)))AND(vt0.c0)))) GROUP BY vt0.c1, rt0.c2, rt0.c0, vt1.c0, vt0.c0 HAVING GROUP_CONCAT(((((rt0.c2)OR(rt0.c1)))OR(1.988285939E9))) UNION ALL SELECT vt0.c1, rt0.c2, rt0.c0, vt1.c0, vt0.c0 FROM vt0, vt1 LEFT OUTER JOIN rt0 ON ((((HEX(DISTINCT rt0.c2))AND(rt0.c0 COLLATE BINARY)))OR(((((vt0.c0)OR(vt1.c0)))AND(vt0.c0)))) GROUP BY vt0.c1, rt0.c2, rt0.c0, vt1.c0, vt0.c0 HAVING (NOT (GROUP_CONCAT(((((rt0.c2)OR(rt0.c1)))OR(1.988285939E9))))) UNION ALL SELECT vt0.c1, rt0.c2, rt0.c0, vt1.c0, vt0.c0 FROM vt0, vt1 LEFT OUTER JOIN rt0 ON ((((HEX(DISTINCT rt0.c2))AND(rt0.c0 COLLATE BINARY)))OR(((((vt0.c0)OR(vt1.c0)))AND(vt0.c0)))) GROUP BY vt0.c1, rt0.c2, rt0.c0, vt1.c0, vt0.c0 HAVING ((GROUP_CONCAT(((((rt0.c2)OR(rt0.c1)))OR(1.988285939E9)))) ISNULL);
SELECT vt0.c1, rt0.c2, rt0.c0, vt1.c0, vt0.c0 FROM vt0, vt1 LEFT OUTER JOIN rt0 ON ((((HEX(DISTINCT rt0.c2))AND(rt0.c0 COLLATE BINARY)))OR(((((vt0.c0)OR(vt1.c0)))AND(vt0.c0)))) GROUP BY vt0.c1, rt0.c2, rt0.c0, vt1.c0, vt0.c0;
SELECT vt0.c0, vt1.c0 FROM vt0, vt1;
SELECT ALL vt0.c0, vt1.c0 FROM vt0, vt1 WHERE (rtreenode((vt1.c0 IN ()), CASE '844240981'  WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN vt1.c0 WHEN vt0.c1 THEN vt0.c1 END)) UNION ALL SELECT ALL vt0.c0, vt1.c0 FROM vt0, vt1 WHERE ((NOT (rtreenode((vt1.c0 IN ()), CASE '844240981'  WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN vt1.c0 WHEN vt0.c1 THEN vt0.c1 END)))) UNION ALL SELECT vt0.c0, vt1.c0 FROM vt0, vt1 WHERE (((rtreenode((vt1.c0 IN ()), CASE '844240981'  WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN vt1.c0 WHEN vt0.c1 THEN vt0.c1 END)) ISNULL));
SELECT vt0.c0, vt1.c0 FROM vt0, vt1;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 NOT INDEXED WHERE (((COALESCE(rt0.c1, rt0.c1, rt0.c0, rt0.c1)) BETWEEN (((rt0.c1)*(rt0.c2))) AND (((rt0.c2)||(rt0.c2))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((COALESCE(rt0.c1, rt0.c1, rt0.c0, rt0.c1)) BETWEEN (((rt0.c1)*(rt0.c2))) AND (((rt0.c2)||(rt0.c2))))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((COALESCE(rt0.c1, rt0.c1, rt0.c0, rt0.c1)) BETWEEN (((rt0.c1)*(rt0.c2))) AND (((rt0.c2)||(rt0.c2))))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c1, t0.c21 FROM t0, vt0 FULL OUTER JOIN vt1 ON CAST((vt0.c1 IN (-430883318)) AS BLOB) FULL OUTER JOIN rt0 ON vt0.c0 GROUP BY rt0.c1, t0.c21;
SELECT rt0.c1, t0.c21 FROM t0, vt0 FULL OUTER JOIN vt1 ON CAST((vt0.c1 IN (-430883318)) AS BLOB) FULL OUTER JOIN rt0 ON vt0.c0 WHERE (((((((vt0.c0)AND(rt0.c1)))AND(t0.c52))) NOT NULL)) GROUP BY rt0.c1, t0.c21 UNION SELECT rt0.c1, t0.c21 FROM t0, vt0 FULL OUTER JOIN vt1 ON CAST((vt0.c1 IN (-430883318)) AS BLOB) FULL OUTER JOIN rt0 ON vt0.c0 WHERE ((NOT (((((((vt0.c0)AND(rt0.c1)))AND(t0.c52))) NOT NULL)))) GROUP BY rt0.c1, t0.c21 UNION SELECT ALL rt0.c1, t0.c21 FROM t0, vt0 FULL OUTER JOIN vt1 ON CAST((vt0.c1 IN (-430883318)) AS BLOB) FULL OUTER JOIN rt0 ON vt0.c0 WHERE (((((((((vt0.c0)AND(rt0.c1)))AND(t0.c52))) NOT NULL)) ISNULL)) GROUP BY rt0.c1, t0.c21;
SELECT rt0.c1, t0.c21 FROM t0, vt0 FULL OUTER JOIN vt1 ON CAST((vt0.c1 IN (-430883318)) AS BLOB) FULL OUTER JOIN rt0 ON vt0.c0 GROUP BY rt0.c1, t0.c21;
SELECT ALL rt0.c1, t0.c52, rt0.c2 FROM t0, rt0 GROUP BY rt0.c1, t0.c52, rt0.c2;
SELECT ALL rt0.c1, t0.c52, rt0.c2 FROM t0, rt0 GROUP BY rt0.c1, t0.c52, rt0.c2 HAVING ((GLOB(AVG(rt0.c2), 131121426))||(CASE WHEN MAX(rt0.c2) THEN t0.c52 WHEN COUNT(*) THEN '2i3ac' WHEN MIN(COUNT(*)) THEN GROUP_CONCAT(SUM(TOTAL(TOTAL(t0.c52)))) ELSE AVG(rt0.c1) END)) UNION ALL SELECT rt0.c1, t0.c52, rt0.c2 FROM t0, rt0 GROUP BY rt0.c1, t0.c52, rt0.c2 HAVING (NOT (((GLOB(AVG(rt0.c2), 131121426))||(CASE WHEN MAX(rt0.c2) THEN t0.c52 WHEN COUNT(*) THEN '2i3ac' WHEN MIN(COUNT(*)) THEN GROUP_CONCAT(SUM(TOTAL(TOTAL(t0.c52)))) ELSE AVG(rt0.c1) END)))) UNION ALL SELECT rt0.c1, t0.c52, rt0.c2 FROM t0, rt0 GROUP BY rt0.c1, t0.c52, rt0.c2 HAVING ((((GLOB(AVG(rt0.c2), 131121426))||(CASE WHEN MAX(rt0.c2) THEN t0.c52 WHEN COUNT(*) THEN '2i3ac' WHEN MIN(COUNT(*)) THEN GROUP_CONCAT(SUM(TOTAL(TOTAL(t0.c52)))) ELSE AVG(rt0.c1) END))) ISNULL);
SELECT TOTAL(rt0.c2) FROM t0, rt0, vt1, vt0 ORDER BY 0.5906025453530511 ASC;
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE ((((vt0.c1 IN ())) BETWEEN (((NULL) BETWEEN (vt0.c1) AND (vt0.c0))) AND (((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT ((((vt0.c1 IN ())) BETWEEN (((NULL) BETWEEN (vt0.c1) AND (vt0.c0))) AND (((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0))))))) UNION ALL SELECT * FROM vt0 WHERE ((((((vt0.c1 IN ())) BETWEEN (((NULL) BETWEEN (vt0.c1) AND (vt0.c0))) AND (((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0))))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM vt1 LEFT OUTER JOIN t0 ON (((t0.c21 IN ()))+(((((t0.c21)AND(t0.c21)))OR(vt1.c0))));
SELECT DISTINCT * FROM vt1 LEFT OUTER JOIN t0 ON (((t0.c21 IN ()))+(((((t0.c21)AND(t0.c21)))OR(vt1.c0)))) WHERE ((((((vt1.c0, '遥7Qsq^', t0.c52)) BETWEEN ((vt1.c0, t0.c21, 0.2636527922766634)) AND ((vt1.c0, NULL, t0.c52)))) NOT BETWEEN (((((t0.c52)OR('249567415')))OR(vt1.c0))) AND (CASE WHEN t0.c52 THEN t0.c21 END))) UNION SELECT DISTINCT * FROM vt1 LEFT OUTER JOIN t0 ON (((t0.c21 IN ()))+(((((t0.c21)AND(t0.c21)))OR(vt1.c0)))) WHERE ((NOT ((((((vt1.c0, '遥7Qsq^', t0.c52)) BETWEEN ((vt1.c0, t0.c21, 0.2636527922766634)) AND ((vt1.c0, NULL, t0.c52)))) NOT BETWEEN (((((t0.c52)OR('249567415')))OR(vt1.c0))) AND (CASE WHEN t0.c52 THEN t0.c21 END))))) UNION SELECT DISTINCT * FROM vt1 LEFT OUTER JOIN t0 ON (((t0.c21 IN ()))+(((((t0.c21)AND(t0.c21)))OR(vt1.c0)))) WHERE ((((((((vt1.c0, '遥7Qsq^', t0.c52)) BETWEEN ((vt1.c0, t0.c21, 0.2636527922766634)) AND ((vt1.c0, NULL, t0.c52)))) NOT BETWEEN (((((t0.c52)OR('249567415')))OR(vt1.c0))) AND (CASE WHEN t0.c52 THEN t0.c21 END))) ISNULL));
SELECT DISTINCT * FROM vt1 LEFT OUTER JOIN t0 ON (((t0.c21 IN ()))+(((((t0.c21)AND(t0.c21)))OR(vt1.c0))));
SELECT rt0.c0 FROM rt0 LEFT OUTER JOIN vt0 ON ((((((rt0.c2) NOT BETWEEN (vt0.c1) AND (vt0.c0)))AND((((rt0.c1))<>((rt0.c2))))))AND(vt0.c0)) GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 LEFT OUTER JOIN vt0 ON ((((((rt0.c2) NOT BETWEEN (vt0.c1) AND (vt0.c0)))AND((((rt0.c1))!=((rt0.c2))))))AND(vt0.c0)) WHERE (((((rt0.c2)&(x'28f5c556')))=((vt0.c1 IN ())))) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt0 LEFT OUTER JOIN vt0 ON ((((((rt0.c2) NOT BETWEEN (vt0.c1) AND (vt0.c0)))AND((((rt0.c1))!=((rt0.c2))))))AND(vt0.c0)) WHERE ((NOT (((((rt0.c2)&(x'28f5c556')))==((vt0.c1 IN ())))))) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt0 LEFT OUTER JOIN vt0 ON ((((((rt0.c2) NOT BETWEEN (vt0.c1) AND (vt0.c0)))AND((((rt0.c1))!=((rt0.c2))))))AND(vt0.c0)) WHERE (((((((rt0.c2)&(x'28f5c556')))==((vt0.c1 IN ())))) ISNULL)) GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 LEFT OUTER JOIN vt0 ON ((((((rt0.c2) NOT BETWEEN (vt0.c1) AND (vt0.c0)))AND((((rt0.c1))<>((rt0.c2))))))AND(vt0.c0)) GROUP BY rt0.c0;
SELECT rt0.c0, vt1.c0, rt0.c1, rt0.c2, vt0.c0, vt0.c1 FROM vt0 INNER JOIN rt0 ON (((((vt1.c0 IN ()))OR((- (rt0.c1)))))AND((NOT (vt0.c1)))) INNER JOIN vt1 ON HEX(DISTINCT ((x'')|(vt1.c0))) GROUP BY rt0.c0, vt1.c0, rt0.c1, rt0.c2, vt0.c0, vt0.c1;
SELECT ALL rt0.c0, vt1.c0, rt0.c1, rt0.c2, vt0.c0, vt0.c1 FROM vt0 INNER JOIN rt0 ON (((((vt1.c0 IN ()))OR((- (rt0.c1)))))AND((NOT (vt0.c1)))) INNER JOIN vt1 ON HEX(DISTINCT ((x'')|(vt1.c0))) GROUP BY rt0.c0, vt1.c0, rt0.c1, rt0.c2, vt0.c0, vt0.c1 HAVING GROUP_CONCAT(NULLIF(SUM(COUNT(vt1.c0)), rt0.c0)) UNION ALL SELECT rt0.c0, vt1.c0, rt0.c1, rt0.c2, vt0.c0, vt0.c1 FROM vt0 INNER JOIN rt0 ON (((((vt1.c0 IN ()))OR((- (rt0.c1)))))AND((NOT (vt0.c1)))) INNER JOIN vt1 ON HEX(DISTINCT ((x'')|(vt1.c0))) GROUP BY rt0.c0, vt1.c0, rt0.c1, rt0.c2, vt0.c0, vt0.c1 HAVING (NOT (GROUP_CONCAT(NULLIF(SUM(COUNT(vt1.c0)), rt0.c0)))) UNION ALL SELECT ALL rt0.c0, vt1.c0, rt0.c1, rt0.c2, vt0.c0, vt0.c1 FROM vt0 INNER JOIN rt0 ON (((((vt1.c0 IN ()))OR((- (rt0.c1)))))AND((NOT (vt0.c1)))) INNER JOIN vt1 ON HEX(DISTINCT ((x'')|(vt1.c0))) GROUP BY rt0.c0, vt1.c0, rt0.c1, rt0.c2, vt0.c0, vt0.c1 HAVING ((GROUP_CONCAT(NULLIF(SUM(COUNT(vt1.c0)), rt0.c0))) ISNULL);
SELECT t0.c52, rt0.c1, vt1.c0 FROM vt0, vt1, t0, rt0;
SELECT t0.c52, rt0.c1, vt1.c0 FROM vt0, vt1, t0, rt0 WHERE (((vt0.c0)IS NOT(((vt0.c1) NOTNULL)))) UNION ALL SELECT t0.c52, rt0.c1, vt1.c0 FROM vt0, vt1, t0, rt0 WHERE ((NOT (((vt0.c0)IS NOT(((vt0.c1) NOTNULL)))))) UNION ALL SELECT ALL t0.c52, rt0.c1, vt1.c0 FROM vt0, vt1, t0, rt0 WHERE (((((vt0.c0)IS NOT(((vt0.c1) NOTNULL)))) ISNULL));
SELECT t0.c52, rt0.c1, vt1.c0 FROM vt0, vt1, t0, rt0;
SELECT DISTINCT * FROM t0, vt1;
SELECT DISTINCT * FROM t0, vt1 WHERE (((((t0.c21)%(t0.c21)))/(t0.c21 COLLATE RTRIM))) UNION SELECT DISTINCT * FROM t0, vt1 WHERE ((NOT (((((t0.c21)%(t0.c21)))/(t0.c21 COLLATE RTRIM))))) UNION SELECT DISTINCT * FROM t0, vt1 WHERE (((((((t0.c21)%(t0.c21)))/(t0.c21 COLLATE RTRIM))) ISNULL));
SELECT DISTINCT * FROM t0, vt1;
SELECT ALL vt0.c0, rt0.c2, rt0.c1, rt0.c0, vt1.c0, vt0.c1, t0.c21 FROM vt0, rt0, vt1, t0 GROUP BY vt0.c0, rt0.c2, rt0.c1, rt0.c0, vt1.c0, vt0.c1, t0.c21;
SELECT vt0.c0, rt0.c2, rt0.c1, rt0.c0, vt1.c0, vt0.c1, t0.c21 FROM vt0, rt0, vt1, t0 WHERE ((((vt0.c1)) BETWEEN ((((vt1.c0)>=(vt0.c1)))) AND (((((0.4045984826890251))>=((vt1.c0))))))) GROUP BY vt0.c0, rt0.c2, rt0.c1, rt0.c0, vt1.c0, vt0.c1, t0.c21 UNION SELECT ALL vt0.c0, rt0.c2, rt0.c1, rt0.c0, vt1.c0, vt0.c1, t0.c21 FROM vt0, rt0, vt1, t0 WHERE ((NOT ((((vt0.c1)) BETWEEN ((((vt1.c0)>=(vt0.c1)))) AND (((((0.4045984826890251))>=((vt1.c0))))))))) GROUP BY vt0.c0, rt0.c2, rt0.c1, rt0.c0, vt1.c0, vt0.c1, t0.c21 UNION SELECT vt0.c0, rt0.c2, rt0.c1, rt0.c0, vt1.c0, vt0.c1, t0.c21 FROM vt0, rt0, vt1, t0 WHERE ((((((vt0.c1)) BETWEEN ((((vt1.c0)>=(vt0.c1)))) AND (((((0.4045984826890251))>=((vt1.c0))))))) ISNULL)) GROUP BY vt0.c0, rt0.c2, rt0.c1, rt0.c0, vt1.c0, vt0.c1, t0.c21;
SELECT ALL vt0.c0, rt0.c2, rt0.c1, rt0.c0, vt1.c0, vt0.c1, t0.c21 FROM vt0, rt0, vt1, t0 GROUP BY vt0.c0, rt0.c2, rt0.c1, rt0.c0, vt1.c0, vt0.c1, t0.c21;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING vt0.c1 UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (vt0.c1)) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((vt0.c1) ISNULL);
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING vt0.c1 UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (vt0.c1)) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((vt0.c1) ISNULL);
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL * FROM vt0, t0 CROSS JOIN vt1 ON ((x'27dc')IS NOT(NULLIF(DISTINCT vt0.c0, vt0.c1)));
SELECT ALL * FROM vt0, t0 CROSS JOIN vt1 ON ((x'27dc')IS NOT(NULLIF(DISTINCT vt0.c0, vt0.c1))) WHERE (((x'')>(((vt1.c0) BETWEEN (vt0.c0) AND (t0.c52))))) UNION ALL SELECT * FROM vt0, t0 CROSS JOIN vt1 ON ((x'27dc')IS NOT(NULLIF(DISTINCT vt0.c0, vt0.c1))) WHERE ((NOT (((x'')>(((vt1.c0) BETWEEN (vt0.c0) AND (t0.c52))))))) UNION ALL SELECT ALL * FROM vt0, t0 CROSS JOIN vt1 ON ((x'27dc')IS NOT(NULLIF(DISTINCT vt0.c0, vt0.c1))) WHERE (((((x'')>(((vt1.c0) BETWEEN (vt0.c0) AND (t0.c52))))) ISNULL));
SELECT ALL * FROM vt0, t0 CROSS JOIN vt1 ON ((x'27dc')IS NOT(NULLIF(DISTINCT vt0.c0, vt0.c1)));
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((NULL) NOT BETWEEN (vt0.c1) AND (vt0.c1)))IS NOT(451944454))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((NULL) NOT BETWEEN (vt0.c1) AND (vt0.c1)))IS NOT(451944454))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((NULL) NOT BETWEEN (vt0.c1) AND (vt0.c1)))IS NOT(451944454))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT t0.c52, rt0.c0, vt1.c0, vt0.c1, t0.c21, rt0.c1, rt0.c2 FROM t0, rt0, vt1, vt0 GROUP BY t0.c52, rt0.c0, vt1.c0, vt0.c1, t0.c21, rt0.c1, rt0.c2;
SELECT ALL t0.c52, rt0.c0, vt1.c0, vt0.c1, t0.c21, rt0.c1, rt0.c2 FROM t0, rt0, vt1, vt0 WHERE (rt0.c2) GROUP BY t0.c52, rt0.c0, vt1.c0, vt0.c1, t0.c21, rt0.c1, rt0.c2 UNION SELECT t0.c52, rt0.c0, vt1.c0, vt0.c1, t0.c21, rt0.c1, rt0.c2 FROM t0, rt0, vt1, vt0 WHERE ((NOT (rt0.c2))) GROUP BY t0.c52, rt0.c0, vt1.c0, vt0.c1, t0.c21, rt0.c1, rt0.c2 UNION SELECT ALL t0.c52, rt0.c0, vt1.c0, vt0.c1, t0.c21, rt0.c1, rt0.c2 FROM t0 NOT INDEXED, rt0, vt1, vt0 WHERE (((rt0.c2) ISNULL)) GROUP BY t0.c52, rt0.c0, vt1.c0, vt0.c1, t0.c21, rt0.c1, rt0.c2;
SELECT t0.c52, rt0.c0, vt1.c0, vt0.c1, t0.c21, rt0.c1, rt0.c2 FROM t0, rt0, vt1, vt0 GROUP BY t0.c52, rt0.c0, vt1.c0, vt0.c1, t0.c21, rt0.c1, rt0.c2;
SELECT ALL rt0.c2, vt0.c1, rt0.c0, t0.c52, rt0.c1, vt1.c0 FROM vt1, t0, vt0 LEFT OUTER JOIN rt0 ON ((t0.c21) NOT NULL) GROUP BY rt0.c2, vt0.c1, rt0.c0, t0.c52, rt0.c1, vt1.c0;
SELECT ALL rt0.c2, vt0.c1, rt0.c0, t0.c52, rt0.c1, vt1.c0 FROM vt1, t0, vt0 LEFT OUTER JOIN rt0 ON ((t0.c21) NOT NULL) GROUP BY rt0.c2, vt0.c1, rt0.c0, t0.c52, rt0.c1, vt1.c0 HAVING CASE WHEN AVG(AVG(vt1.c0)) THEN SUM(MAX(SUM(vt0.c0))) END UNION ALL SELECT rt0.c2, vt0.c1, rt0.c0, t0.c52, rt0.c1, vt1.c0 FROM vt1, t0, vt0 LEFT OUTER JOIN rt0 ON ((t0.c21) NOT NULL) GROUP BY rt0.c2, vt0.c1, rt0.c0, t0.c52, rt0.c1, vt1.c0 HAVING (NOT (CASE WHEN AVG(AVG(vt1.c0)) THEN SUM(MAX(SUM(vt0.c0))) END)) UNION ALL SELECT rt0.c2, vt0.c1, rt0.c0, t0.c52, rt0.c1, vt1.c0 FROM vt1, t0, vt0 LEFT OUTER JOIN rt0 ON ((t0.c21) NOT NULL) GROUP BY rt0.c2, vt0.c1, rt0.c0, t0.c52, rt0.c1, vt1.c0 HAVING ((CASE WHEN AVG(AVG(vt1.c0)) THEN SUM(MAX(SUM(vt0.c0))) END) ISNULL);
SELECT ALL vt0.c0, rt0.c1, vt0.c1, rt0.c2, rt0.c0 FROM rt0, vt0;
SELECT ALL vt0.c0, rt0.c1, vt0.c1, rt0.c2, rt0.c0 FROM rt0, vt0 WHERE (((vt0.c0)==(0.7181197294039013)) COLLATE BINARY COLLATE RTRIM) UNION ALL SELECT vt0.c0, rt0.c1, vt0.c1, rt0.c2, rt0.c0 FROM rt0, vt0 WHERE ((NOT (((vt0.c0)==(0.7181197294039013)) COLLATE BINARY COLLATE RTRIM))) UNION ALL SELECT vt0.c0, rt0.c1, vt0.c1, rt0.c2, rt0.c0 FROM rt0, vt0 WHERE (((((vt0.c0)==(0.7181197294039013)) COLLATE BINARY COLLATE RTRIM) ISNULL));
SELECT ALL vt0.c0, rt0.c1, vt0.c1, rt0.c2, rt0.c0 FROM rt0, vt0;
SELECT DISTINCT vt0.c0 FROM t0, rt0, vt0 RIGHT OUTER JOIN vt1 ON vt0.c0;
SELECT DISTINCT vt0.c0 FROM t0, rt0, vt0 RIGHT OUTER JOIN vt1 ON vt0.c0 WHERE (((rt0.c0 COLLATE RTRIM)>(((vt0.c0) IS FALSE)))) UNION SELECT DISTINCT vt0.c0 FROM t0, rt0, vt0 RIGHT OUTER JOIN vt1 ON vt0.c0 WHERE ((NOT (((rt0.c0 COLLATE RTRIM)>(((vt0.c0) IS FALSE)))))) UNION SELECT DISTINCT vt0.c0 FROM t0, rt0, vt0 RIGHT OUTER JOIN vt1 ON vt0.c0 WHERE (((((rt0.c0 COLLATE RTRIM)>(((vt0.c0) IS FALSE)))) ISNULL));
SELECT DISTINCT vt0.c0 FROM t0, rt0, vt0 RIGHT OUTER JOIN vt1 ON vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
