-- Time: 2024/06/10 02:51:19
-- Database: database52
-- Database version: 3.40.0
-- seed value: 1142795952
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL t0.c24, t1.c39, t1.c49, t1.c83, rt0.c1 FROM t0, rt0, t1 GROUP BY t0.c24, t1.c39, t1.c49, t1.c83, rt0.c1;
SELECT t1.c0, t1.c83 FROM t1 GROUP BY t1.c0, t1.c83;
SELECT ALL t1.c0, t1.c83 FROM t1 GROUP BY t1.c0, t1.c83 HAVING x'' COLLATE RTRIM UNION ALL SELECT ALL t1.c0, t1.c83 FROM t1 GROUP BY t1.c0, t1.c83 HAVING (NOT (x'' COLLATE RTRIM)) UNION ALL SELECT t1.c0, t1.c83 FROM t1 GROUP BY t1.c0, t1.c83 HAVING ((x'' COLLATE RTRIM) ISNULL);
SELECT t1.c0, t1.c83 FROM t1 GROUP BY t1.c0, t1.c83;
SELECT ALL t1.c0, t1.c83 FROM t1 GROUP BY t1.c0, t1.c83 HAVING x'' COLLATE RTRIM UNION ALL SELECT ALL t1.c0, t1.c83 FROM t1 GROUP BY t1.c0, t1.c83 HAVING (NOT (x'' COLLATE RTRIM)) UNION ALL SELECT t1.c0, t1.c83 FROM t1 GROUP BY t1.c0, t1.c83 HAVING ((x'' COLLATE RTRIM) ISNULL);
SELECT t1.c0, t1.c83 FROM t1 GROUP BY t1.c0, t1.c83;
SELECT TOTAL('+E2ඓu&q(') FROM t0 ORDER BY (- ((((t0.c24)) NOT BETWEEN ((t0.c24)) AND ((t0.c0)))));
SELECT ALL t0.c98, rt0.c0, rt0.c1, t1.c39, rt0.c2, t1.c83, t0.c0, t1.c49, t0.c24 FROM t0, t1 RIGHT OUTER JOIN rt0 ON ((((t0.c98)LIKE(t1.c83)))IS NOT((t0.c98 IN ())));
SELECT t0.c98, rt0.c0, rt0.c1, t1.c39, rt0.c2, t1.c83, t0.c0, t1.c49, t0.c24 FROM t0, t1 RIGHT OUTER JOIN rt0 ON ((((t0.c98)LIKE(t1.c83)))IS NOT((t0.c98 IN ()))) WHERE ((((t1.c0, t0.c24, t1.c0)) NOT BETWEEN ((LIKELY(t0.c24), ((((rt0.c0)OR(rt0.c1)))AND(t0.c98)), t1.c83)) AND ((t1.c49, ((((t1.c39)AND(t1.c39)))OR(rt0.c1)), (~ (rt0.c2)))))) UNION ALL SELECT t0.c98, rt0.c0, rt0.c1, t1.c39, rt0.c2, t1.c83, t0.c0, t1.c49, t0.c24 FROM t0, t1 RIGHT OUTER JOIN rt0 ON ((((t0.c98)LIKE(t1.c83)))IS NOT((t0.c98 IN ()))) WHERE ((NOT ((((t1.c0, t0.c24, t1.c0)) NOT BETWEEN ((LIKELY(t0.c24), ((((rt0.c0)OR(rt0.c1)))AND(t0.c98)), t1.c83)) AND ((t1.c49, ((((t1.c39)AND(t1.c39)))OR(rt0.c1)), (~ (rt0.c2)))))))) UNION ALL SELECT t0.c98, rt0.c0, rt0.c1, t1.c39, rt0.c2, t1.c83, t0.c0, t1.c49, t0.c24 FROM t0, t1 RIGHT OUTER JOIN rt0 ON ((((t0.c98)LIKE(t1.c83)))IS NOT((t0.c98 IN ()))) WHERE ((((((t1.c0, t0.c24, t1.c0)) NOT BETWEEN ((LIKELY(t0.c24), ((((rt0.c0)OR(rt0.c1)))AND(t0.c98)), t1.c83)) AND ((t1.c49, ((((t1.c39)AND(t1.c39)))OR(rt0.c1)), (~ (rt0.c2)))))) ISNULL));
SELECT ALL t0.c98, rt0.c0, rt0.c1, t1.c39, rt0.c2, t1.c83, t0.c0, t1.c49, t0.c24 FROM t0, t1 RIGHT OUTER JOIN rt0 ON ((((t0.c98)LIKE(t1.c83)))IS NOT((t0.c98 IN ())));
SELECT DISTINCT t1.c83, rt0.c2, rt0.c1, rt0.c0, t1.c0 FROM t1, rt0;
SELECT DISTINCT t1.c83, rt0.c2, rt0.c1, rt0.c0, t1.c0 FROM t1, rt0 WHERE ((~ (rt0.c1)) COLLATE RTRIM) UNION SELECT DISTINCT t1.c83, rt0.c2, rt0.c1, rt0.c0, t1.c0 FROM t1, rt0 WHERE ((NOT ((~ (rt0.c1)) COLLATE RTRIM))) UNION SELECT DISTINCT t1.c83, rt0.c2, rt0.c1, rt0.c0, t1.c0 FROM t1, rt0 WHERE ((((~ (rt0.c1)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT t1.c83, rt0.c2, rt0.c1, rt0.c0, t1.c0 FROM t1, rt0;
SELECT t0.c24, t1.c49, t1.c0, t0.c98, t1.c39, t0.c0 FROM t1, t0 GROUP BY t0.c24, t1.c49, t1.c0, t0.c98, t1.c39, t0.c0;
SELECT ALL t0.c24, t1.c49, t1.c0, t0.c98, t1.c39, t0.c0 FROM t1, t0 WHERE (TYPEOF(CAST(t1.c0 AS REAL))) GROUP BY t0.c24, t1.c49, t1.c0, t0.c98, t1.c39, t0.c0 UNION SELECT ALL t0.c24, t1.c49, t1.c0, t0.c98, t1.c39, t0.c0 FROM t1, t0 WHERE ((NOT (TYPEOF(CAST(t1.c0 AS REAL))))) GROUP BY t0.c24, t1.c49, t1.c0, t0.c98, t1.c39, t0.c0 UNION SELECT t0.c24, t1.c49, t1.c0, t0.c98, t1.c39, t0.c0 FROM t1, t0 WHERE (((TYPEOF(CAST(t1.c0 AS REAL))) ISNULL)) GROUP BY t0.c24, t1.c49, t1.c0, t0.c98, t1.c39, t0.c0;
SELECT t0.c24, t1.c49, t1.c0, t0.c98, t1.c39, t0.c0 FROM t1, t0 GROUP BY t0.c24, t1.c49, t1.c0, t0.c98, t1.c39, t0.c0;
SELECT t0.c0, t0.c24, t0.c98 FROM t0 GROUP BY t0.c0, t0.c24, t0.c98;
SELECT ALL t0.c0, t0.c24, t0.c98 FROM t0 GROUP BY t0.c0, t0.c24, t0.c98 HAVING MIN((('-87112294')|(SUM(SUM(GROUP_CONCAT(t0.c24)))))) UNION ALL SELECT t0.c0, t0.c24, t0.c98 FROM t0 GROUP BY t0.c0, t0.c24, t0.c98 HAVING (NOT (MIN((('-87112294')|(SUM(SUM(GROUP_CONCAT(t0.c24)))))))) UNION ALL SELECT t0.c0, t0.c24, t0.c98 FROM t0 GROUP BY t0.c0, t0.c24, t0.c98 HAVING ((MIN((('-87112294')|(SUM(SUM(GROUP_CONCAT(t0.c24))))))) ISNULL);
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (CAST(((rt0.c2) IS FALSE) AS TEXT)) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (CAST(((rt0.c2) IS FALSE) AS TEXT)))) UNION ALL SELECT ALL * FROM rt0 WHERE (((CAST(((rt0.c2) IS FALSE) AS TEXT)) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT t1.c0, t0.c0, t0.c24, t1.c39, t0.c98, rt0.c0, t1.c83, rt0.c1, rt0.c2, t1.c49 FROM rt0, t1, t0;
SELECT DISTINCT t1.c0, t0.c0, t0.c24, t1.c39, t0.c98, rt0.c0, t1.c83, rt0.c1, rt0.c2, t1.c49 FROM rt0, t1, t0 WHERE (x'') UNION SELECT DISTINCT t1.c0, t0.c0, t0.c24, t1.c39, t0.c98, rt0.c0, t1.c83, rt0.c1, rt0.c2, t1.c49 FROM rt0, t1, t0 WHERE ((NOT (x''))) UNION SELECT DISTINCT t1.c0, t0.c0, t0.c24, t1.c39, t0.c98, rt0.c0, t1.c83, rt0.c1, rt0.c2, t1.c49 FROM rt0, t1, t0 WHERE (((x'') ISNULL));
SELECT DISTINCT t1.c0, t0.c0, t0.c24, t1.c39, t0.c98, rt0.c0, t1.c83, rt0.c1, rt0.c2, t1.c49 FROM rt0, t1, t0;
SELECT rt0.c0, t1.c49, t1.c0, t1.c39, rt0.c2, t0.c98, t1.c83 FROM t1, t0 INNER JOIN rt0 ON (((t1.c0) NOTNULL) IN ()) GROUP BY rt0.c0, t1.c49, t1.c0, t1.c39, rt0.c2, t0.c98, t1.c83;
SELECT rt0.c0, t1.c49, t1.c0, t1.c39, rt0.c2, t0.c98, t1.c83 FROM t1, t0 INNER JOIN rt0 ON (((t1.c0) NOTNULL) IN ()) WHERE (CASE ((rt0.c0) IS TRUE)  WHEN IFNULL(DISTINCT x'', rt0.c0) THEN (NOT (rt0.c2)) END) GROUP BY rt0.c0, t1.c49, t1.c0, t1.c39, rt0.c2, t0.c98, t1.c83 UNION SELECT rt0.c0, t1.c49, t1.c0, t1.c39, rt0.c2, t0.c98, t1.c83 FROM t1, t0 INNER JOIN rt0 ON (((t1.c0) NOTNULL) IN ()) WHERE ((NOT (CASE ((rt0.c0) IS TRUE)  WHEN IFNULL(DISTINCT x'', rt0.c0) THEN (NOT (rt0.c2)) END))) GROUP BY rt0.c0, t1.c49, t1.c0, t1.c39, rt0.c2, t0.c98, t1.c83 UNION SELECT rt0.c0, t1.c49, t1.c0, t1.c39, rt0.c2, t0.c98, t1.c83 FROM t1, t0 INNER JOIN rt0 ON (((t1.c0) NOTNULL) IN ()) WHERE (((CASE ((rt0.c0) IS TRUE)  WHEN IFNULL(DISTINCT x'', rt0.c0) THEN (NOT (rt0.c2)) END) ISNULL)) GROUP BY rt0.c0, t1.c49, t1.c0, t1.c39, rt0.c2, t0.c98, t1.c83;
SELECT rt0.c0, t1.c49, t1.c0, t1.c39, rt0.c2, t0.c98, t1.c83 FROM t1, t0 INNER JOIN rt0 ON (((t1.c0) NOTNULL) IN ()) GROUP BY rt0.c0, t1.c49, t1.c0, t1.c39, rt0.c2, t0.c98, t1.c83;
SELECT ALL rt0.c0, t1.c49, t1.c39 FROM t1, rt0 GROUP BY rt0.c0, t1.c49, t1.c39;
SELECT rt0.c0, t1.c49, t1.c39 FROM t1, rt0 GROUP BY rt0.c0, t1.c49, t1.c39 HAVING ((((((((((MAX(GROUP_CONCAT(t1.c0)))!=(t1.c0)))OR(((((t1.c83)OR(rt0.c1)))AND(rt0.c0)))))OR(((t1.c83)IS NOT(t1.c83)))))OR(GROUP_CONCAT(t1.c83))))AND(SUM(MAX(t1.c0)))) UNION ALL SELECT ALL rt0.c0, t1.c49, t1.c39 FROM t1, rt0 GROUP BY rt0.c0, t1.c49, t1.c39 HAVING (NOT (((((((((((MAX(GROUP_CONCAT(t1.c0)))!=(t1.c0)))OR(((((t1.c83)OR(rt0.c1)))AND(rt0.c0)))))OR(((t1.c83)IS NOT(t1.c83)))))OR(GROUP_CONCAT(t1.c83))))AND(SUM(MAX(t1.c0)))))) UNION ALL SELECT rt0.c0, t1.c49, t1.c39 FROM t1, rt0 GROUP BY rt0.c0, t1.c49, t1.c39 HAVING ((((((((((((MAX(GROUP_CONCAT(t1.c0)))!=(t1.c0)))OR(((((t1.c83)OR(rt0.c1)))AND(rt0.c0)))))OR(((t1.c83)IS NOT(t1.c83)))))OR(GROUP_CONCAT(t1.c83))))AND(SUM(MAX(t1.c0))))) ISNULL);
SELECT ALL MIN((CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 END IN ())) FROM rt0;
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE ((((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c1))))>((rt0.c1 IN ())))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT ((((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c1))))>((rt0.c1 IN ())))))) UNION ALL SELECT * FROM rt0 WHERE ((((((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c1))))>((rt0.c1 IN ())))) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT t0.c24, t1.c39, t1.c49, t0.c0, rt0.c0, rt0.c1 FROM t1, rt0, t0;
SELECT DISTINCT t0.c24, t1.c39, t1.c49, t0.c0, rt0.c0, rt0.c1 FROM t1, rt0, t0 WHERE ((((+ (t0.c24)))||(t1.c83 COLLATE NOCASE))) UNION SELECT DISTINCT t0.c24, t1.c39, t1.c49, t0.c0, rt0.c0, rt0.c1 FROM t1, rt0, t0 WHERE ((NOT ((((+ (t0.c24)))||(t1.c83 COLLATE NOCASE))))) UNION SELECT DISTINCT t0.c24, t1.c39, t1.c49, t0.c0, rt0.c0, rt0.c1 FROM t1, rt0, t0 WHERE ((((((+ (t0.c24)))||(t1.c83 COLLATE NOCASE))) ISNULL));
SELECT DISTINCT t0.c24, t1.c39, t1.c49, t0.c0, rt0.c0, rt0.c1 FROM t1, rt0, t0;
SELECT rt0.c0, t1.c0, t1.c39 FROM rt0, t0, t1 GROUP BY rt0.c0, t1.c0, t1.c39;
SELECT ALL rt0.c0, t1.c0, t1.c39 FROM rt0, t0, t1 WHERE ((NOT ((((('')OR(t0.c98)))AND(t1.c0))))) GROUP BY rt0.c0, t1.c0, t1.c39 UNION SELECT rt0.c0, t1.c0, t1.c39 FROM rt0, t0, t1 WHERE ((NOT ((NOT ((((('')OR(t0.c98)))AND(t1.c0))))))) GROUP BY rt0.c0, t1.c0, t1.c39 UNION SELECT rt0.c0, t1.c0, t1.c39 FROM rt0, t0, t1 WHERE ((((NOT ((((('')OR(t0.c98)))AND(t1.c0))))) ISNULL)) GROUP BY rt0.c0, t1.c0, t1.c39;
SELECT rt0.c0, t1.c0, t1.c39 FROM rt0, t0, t1 GROUP BY rt0.c0, t1.c0, t1.c39;
SELECT ALL t0.c0, rt0.c0, rt0.c1, rt0.c2, t0.c98 FROM t0, rt0 GROUP BY t0.c0, rt0.c0, rt0.c1, rt0.c2, t0.c98;
SELECT ALL t0.c0, rt0.c0, rt0.c1, rt0.c2, t0.c98 FROM t0, rt0 GROUP BY t0.c0, rt0.c0, rt0.c1, rt0.c2, t0.c98 HAVING ((SUM(COUNT(rt0.c0))) NOT BETWEEN (SUM(t0.c98)) AND (MIN(t0.c24))) UNION ALL SELECT t0.c0, rt0.c0, rt0.c1, rt0.c2, t0.c98 FROM t0, rt0 GROUP BY t0.c0, rt0.c0, rt0.c1, rt0.c2, t0.c98 HAVING (NOT (((SUM(COUNT(rt0.c0))) NOT BETWEEN (SUM(t0.c98)) AND (MIN(t0.c24))))) UNION ALL SELECT ALL t0.c0, rt0.c0, rt0.c1, rt0.c2, t0.c98 FROM t0, rt0 GROUP BY t0.c0, rt0.c0, rt0.c1, rt0.c2, t0.c98 HAVING ((((SUM(COUNT(rt0.c0))) NOT BETWEEN (SUM(t0.c98)) AND (MIN(t0.c24)))) ISNULL);
SELECT t0.c98, t1.c39, t0.c0 FROM t0, rt0 RIGHT OUTER JOIN t1 ON CAST(((t1.c83)&('1761963399')) AS NUMERIC);
SELECT ALL t0.c98, t1.c39, t0.c0 FROM t0, rt0 RIGHT OUTER JOIN t1 ON CAST(((t1.c83)&('1761963399')) AS NUMERIC) WHERE (LIKELY((~ (t0.c98)))) UNION ALL SELECT ALL t0.c98, t1.c39, t0.c0 FROM t0, rt0 RIGHT OUTER JOIN t1 ON CAST(((t1.c83)&('1761963399')) AS NUMERIC) WHERE ((NOT (LIKELY((~ (t0.c98)))))) UNION ALL SELECT t0.c98, t1.c39, t0.c0 FROM t0, rt0 RIGHT OUTER JOIN t1 ON CAST(((t1.c83)&('1761963399')) AS NUMERIC) WHERE (((LIKELY((~ (t0.c98)))) ISNULL));
SELECT t0.c98, t1.c39, t0.c0 FROM t0, rt0 RIGHT OUTER JOIN t1 ON CAST(((t1.c83)&('1761963399')) AS NUMERIC);
SELECT DISTINCT * FROM t0 RIGHT OUTER JOIN t1 ON ((((0.9494917072076073)>>(t1.c0)))IS NOT((((t0.c0))<((t0.c0)))));
SELECT DISTINCT * FROM t0 RIGHT OUTER JOIN t1 ON ((((0.9494917072076073)>>(t1.c0)))IS NOT((((t0.c0))<((t0.c0))))) WHERE (((((t0.c98) NOT BETWEEN (t0.c0) AND (t1.c0)))||(((t0.c98) BETWEEN (t0.c24) AND (t0.c0))))) UNION SELECT DISTINCT * FROM t0 RIGHT OUTER JOIN t1 ON ((((0.9494917072076073)>>(t1.c0)))IS NOT((((t0.c0))<((t0.c0))))) WHERE ((NOT (((((t0.c98) NOT BETWEEN (t0.c0) AND (t1.c0)))||(((t0.c98) BETWEEN (t0.c24) AND (t0.c0))))))) UNION SELECT DISTINCT * FROM t0 RIGHT OUTER JOIN t1 ON ((((0.9494917072076073)>>(t1.c0)))IS NOT((((t0.c0))<((t0.c0))))) WHERE (((((((t0.c98) NOT BETWEEN (t0.c0) AND (t1.c0)))||(((t0.c98) BETWEEN (t0.c24) AND (t0.c0))))) ISNULL));
SELECT DISTINCT * FROM t0 RIGHT OUTER JOIN t1 ON ((((0.9494917072076073)>>(t1.c0)))IS NOT((((t0.c0))<((t0.c0)))));
SELECT ALL t1.c0 FROM t0, t1, rt0 GROUP BY t1.c0;
SELECT t1.c0 FROM t0, t1, rt0 WHERE (((rt0.c0) IS FALSE) COLLATE RTRIM) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t0, t1, rt0 WHERE ((NOT (((rt0.c0) IS FALSE) COLLATE RTRIM))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t0, t1, rt0 WHERE (((((rt0.c0) IS FALSE) COLLATE RTRIM) ISNULL)) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t0, t1, rt0 GROUP BY t1.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING SUM(CASE WHEN NULL THEN MAX(COUNT(*)) ELSE rt0.c2 END) UNION ALL SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING (NOT (SUM(CASE WHEN NULL THEN MAX(COUNT(*)) ELSE rt0.c2 END))) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING ((SUM(CASE WHEN NULL THEN MAX(COUNT(*)) ELSE rt0.c2 END)) ISNULL);
SELECT ALL t0.c24 FROM t0;
SELECT ALL t0.c24 FROM t0 WHERE (NULLIF(DISTINCT ((t0.c98) NOT BETWEEN (t0.c98) AND (t0.c24)), t0.c0)) UNION ALL SELECT t0.c24 FROM t0 WHERE ((NOT (NULLIF(DISTINCT ((t0.c98) NOT BETWEEN (t0.c98) AND (t0.c24)), t0.c0)))) UNION ALL SELECT ALL t0.c24 FROM t0 WHERE (((NULLIF(DISTINCT ((t0.c98) NOT BETWEEN (t0.c98) AND (t0.c24)), t0.c0)) ISNULL));
SELECT ALL t0.c24 FROM t0;
SELECT DISTINCT rt0.c2 FROM t1, t0, rt0;
SELECT DISTINCT rt0.c2 FROM t1, t0, rt0 WHERE (((CASE WHEN rt0.c1 THEN rt0.c1 ELSE t0.c24 END)<<((((((((((((('1665694582')OR(rt0.c0)))OR(t0.c98)))OR(t1.c39)))AND(t1.c49)))AND(t0.c24)))AND(t1.c83))))) UNION SELECT DISTINCT rt0.c2 FROM t1, t0, rt0 WHERE ((NOT (((CASE WHEN rt0.c1 THEN rt0.c1 ELSE t0.c24 END)<<((((((((((((('1665694582')OR(rt0.c0)))OR(t0.c98)))OR(t1.c39)))AND(t1.c49)))AND(t0.c24)))AND(t1.c83))))))) UNION SELECT DISTINCT rt0.c2 FROM t1, t0, rt0 WHERE (((((CASE WHEN rt0.c1 THEN rt0.c1 ELSE t0.c24 END)<<((((((((((((('1665694582')OR(rt0.c0)))OR(t0.c98)))OR(t1.c39)))AND(t1.c49)))AND(t0.c24)))AND(t1.c83))))) ISNULL));
SELECT DISTINCT rt0.c2 FROM t1, t0, rt0;
SELECT ALL t1.c83, t1.c0, t0.c24, t0.c98, rt0.c2, t1.c49, rt0.c1, rt0.c0, t1.c39 FROM rt0 RIGHT OUTER JOIN t0 ON (('-1598036000') IS TRUE) INNER JOIN t1 ON (((((((((t0.c24)OR(rt0.c0)))AND(rt0.c1)))AND(t1.c39)))AND(t1.c0)) IN ()) GROUP BY t1.c83, t1.c0, t0.c24, t0.c98, rt0.c2, t1.c49, rt0.c1, rt0.c0, t1.c39;
SELECT t1.c83, t1.c0, t0.c24, t0.c98, rt0.c2, t1.c49, rt0.c1, rt0.c0, t1.c39 FROM rt0 RIGHT OUTER JOIN t0 ON (('-1598036000') IS TRUE) INNER JOIN t1 ON (((((((((t0.c24)OR(rt0.c0)))AND(rt0.c1)))AND(t1.c39)))AND(t1.c0)) IN ()) WHERE (((((t1.c0) NOTNULL)) NOT NULL)) GROUP BY t1.c83, t1.c0, t0.c24, t0.c98, rt0.c2, t1.c49, rt0.c1, rt0.c0, t1.c39 UNION SELECT t1.c83, t1.c0, t0.c24, t0.c98, rt0.c2, t1.c49, rt0.c1, rt0.c0, t1.c39 FROM rt0 RIGHT OUTER JOIN t0 ON (('-1598036000') IS TRUE) INNER JOIN t1 ON (((((((((t0.c24)OR(rt0.c0)))AND(rt0.c1)))AND(t1.c39)))AND(t1.c0)) IN ()) WHERE ((NOT (((((t1.c0) NOTNULL)) NOT NULL)))) GROUP BY t1.c83, t1.c0, t0.c24, t0.c98, rt0.c2, t1.c49, rt0.c1, rt0.c0, t1.c39 UNION SELECT t1.c83, t1.c0, t0.c24, t0.c98, rt0.c2, t1.c49, rt0.c1, rt0.c0, t1.c39 FROM rt0 RIGHT OUTER JOIN t0 ON (('-1598036000') IS TRUE) INNER JOIN t1 ON (((((((((t0.c24)OR(rt0.c0)))AND(rt0.c1)))AND(t1.c39)))AND(t1.c0)) IN ()) WHERE (((((((t1.c0) NOTNULL)) NOT NULL)) ISNULL)) GROUP BY t1.c83, t1.c0, t0.c24, t0.c98, rt0.c2, t1.c49, rt0.c1, rt0.c0, t1.c39;
SELECT ALL t1.c83, t1.c0, t0.c24, t0.c98, rt0.c2, t1.c49, rt0.c1, rt0.c0, t1.c39 FROM rt0 RIGHT OUTER JOIN t0 ON (('-1598036000') IS TRUE) INNER JOIN t1 ON (((((((((t0.c24)OR(rt0.c0)))AND(rt0.c1)))AND(t1.c39)))AND(t1.c0)) IN ()) GROUP BY t1.c83, t1.c0, t0.c24, t0.c98, rt0.c2, t1.c49, rt0.c1, rt0.c0, t1.c39;
SELECT t1.c39, t1.c0, rt0.c1, t1.c83, rt0.c0 FROM rt0, t1 GROUP BY t1.c39, t1.c0, rt0.c1, t1.c83, rt0.c0;
SELECT t1.c39, t1.c0, rt0.c1, t1.c83, rt0.c0 FROM rt0, t1 GROUP BY t1.c39, t1.c0, rt0.c1, t1.c83, rt0.c0 HAVING (NOT ((~ (t1.c0)))) UNION ALL SELECT ALL t1.c39, t1.c0, rt0.c1, t1.c83, rt0.c0 FROM rt0, t1 GROUP BY t1.c39, t1.c0, rt0.c1, t1.c83, rt0.c0 HAVING (NOT ((NOT ((~ (t1.c0)))))) UNION ALL SELECT ALL t1.c39, t1.c0, rt0.c1, t1.c83, rt0.c0 FROM rt0, t1 GROUP BY t1.c39, t1.c0, rt0.c1, t1.c83, rt0.c0 HAVING (((NOT ((~ (t1.c0))))) ISNULL);
SELECT t1.c39, t1.c0, rt0.c1, t1.c83, rt0.c0 FROM rt0, t1 GROUP BY t1.c39, t1.c0, rt0.c1, t1.c83, rt0.c0;
SELECT t1.c39, t1.c0, rt0.c1, t1.c83, rt0.c0 FROM rt0, t1 GROUP BY t1.c39, t1.c0, rt0.c1, t1.c83, rt0.c0 HAVING (NOT ((~ (t1.c0)))) UNION ALL SELECT ALL t1.c39, t1.c0, rt0.c1, t1.c83, rt0.c0 FROM rt0, t1 GROUP BY t1.c39, t1.c0, rt0.c1, t1.c83, rt0.c0 HAVING (NOT ((NOT ((~ (t1.c0)))))) UNION ALL SELECT ALL t1.c39, t1.c0, rt0.c1, t1.c83, rt0.c0 FROM rt0, t1 GROUP BY t1.c39, t1.c0, rt0.c1, t1.c83, rt0.c0 HAVING (((NOT ((~ (t1.c0))))) ISNULL);
SELECT t1.c39, t1.c0, rt0.c1, t1.c83, rt0.c0 FROM rt0, t1 GROUP BY t1.c39, t1.c0, rt0.c1, t1.c83, rt0.c0;
SELECT * FROM t1;
SELECT ALL * FROM t1 WHERE (x'') UNION ALL SELECT ALL * FROM t1 WHERE ((NOT (x''))) UNION ALL SELECT ALL * FROM t1 WHERE (((x'') ISNULL));
SELECT * FROM t1;
SELECT DISTINCT t1.c83 FROM t1, rt0;
SELECT DISTINCT t1.c83 FROM t1, rt0 WHERE (((((((rt0.c0)OR(0.6036356950003946)))OR(t1.c39)))|((NOT (t1.c49))))) UNION SELECT DISTINCT t1.c83 FROM t1, rt0 WHERE ((NOT (((((((rt0.c0)OR(0.6036356950003946)))OR(t1.c39)))|((NOT (t1.c49))))))) UNION SELECT DISTINCT t1.c83 FROM t1, rt0 WHERE (((((((((rt0.c0)OR(0.6036356950003946)))OR(t1.c39)))|((NOT (t1.c49))))) ISNULL));
SELECT DISTINCT t1.c83 FROM t1, rt0;
SELECT rt0.c0, t0.c24, rt0.c1, t0.c98, rt0.c2 FROM t0, rt0 GROUP BY rt0.c0, t0.c24, rt0.c1, t0.c98, rt0.c2;
SELECT ALL rt0.c0, t0.c24, rt0.c1, t0.c98, rt0.c2 FROM t0, rt0 WHERE ((((((t0.c24)) NOT BETWEEN ((rt0.c0)) AND ((-1.018864969E9)))) NOT BETWEEN (((rt0.c0) ISNULL)) AND (rt0.c2))) GROUP BY rt0.c0, t0.c24, rt0.c1, t0.c98, rt0.c2 UNION SELECT ALL rt0.c0, t0.c24, rt0.c1, t0.c98, rt0.c2 FROM t0, rt0 WHERE ((NOT ((((((t0.c24)) NOT BETWEEN ((rt0.c0)) AND ((-1.018864969E9)))) NOT BETWEEN (((rt0.c0) ISNULL)) AND (rt0.c2))))) GROUP BY rt0.c0, t0.c24, rt0.c1, t0.c98, rt0.c2 UNION SELECT rt0.c0, t0.c24, rt0.c1, t0.c98, rt0.c2 FROM t0, rt0 WHERE ((((((((t0.c24)) NOT BETWEEN ((rt0.c0)) AND ((-1.018864969E9)))) NOT BETWEEN (((rt0.c0) ISNULL)) AND (rt0.c2))) ISNULL)) GROUP BY rt0.c0, t0.c24, rt0.c1, t0.c98, rt0.c2;
SELECT rt0.c0, t0.c24, rt0.c1, t0.c98, rt0.c2 FROM t0, rt0 GROUP BY rt0.c0, t0.c24, rt0.c1, t0.c98, rt0.c2;
SELECT ALL t1.c39 FROM t0 FULL OUTER JOIN t1 ON t1.c49 GROUP BY t1.c39;
SELECT t1.c39 FROM t0 FULL OUTER JOIN t1 ON t1.c49 GROUP BY t1.c39 HAVING MIN(COUNT(*)) UNION ALL SELECT t1.c39 FROM t0 FULL OUTER JOIN t1 ON t1.c49 GROUP BY t1.c39 HAVING (NOT (MIN(COUNT(*)))) UNION ALL SELECT ALL t1.c39 FROM t0 FULL OUTER JOIN t1 ON t1.c49 GROUP BY t1.c39 HAVING ((MIN(COUNT(*))) ISNULL);
SELECT t0.c0, t0.c98, t0.c24 FROM t0;
SELECT t0.c0, t0.c98, t0.c24 FROM t0 WHERE (t0.c98) UNION ALL SELECT ALL t0.c0, t0.c98, t0.c24 FROM t0 WHERE ((NOT (t0.c98))) UNION ALL SELECT ALL t0.c0, t0.c98, t0.c24 FROM t0 WHERE (((t0.c98) ISNULL));
SELECT t0.c0, t0.c98, t0.c24 FROM t0;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (t1.c49 COLLATE BINARY) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (t1.c49 COLLATE BINARY))) UNION SELECT DISTINCT * FROM t1 WHERE (((t1.c49 COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT t0.c24, rt0.c0 FROM t0, rt0 GROUP BY t0.c24, rt0.c0;
