-- Time: 2024/06/09 19:08:25
-- Database: database6
-- Database version: 3.40.0
-- seed value: 629113606
PRAGMA cache_size = 50000; -- 11ms;
SELECT t0.c95 FROM t0 INNER JOIN vt0 ON CASE WHEN CAST(t0.c95 AS INTEGER) THEN CASE t0.c95  WHEN t0.c95 THEN t0.c95 ELSE t0.c95 END WHEN ((vt0.c0)AND(t0.c95)) THEN t0.c95 WHEN CAST(0.8858661596932875 AS INTEGER) THEN (~ (t0.c95)) END GROUP BY t0.c95;
SELECT t0.c95 FROM t0 INNER JOIN vt0 ON CASE WHEN CAST(t0.c95 AS INTEGER) THEN CASE t0.c95  WHEN t0.c95 THEN t0.c95 ELSE t0.c95 END WHEN ((vt0.c0)AND(t0.c95)) THEN t0.c95 WHEN CAST(0.8858661596932875 AS INTEGER) THEN (~ (t0.c95)) END WHERE ((((vt0.c0)) NOT BETWEEN ((((vt0.c0)<=(vt0.c0)))) AND ((CASE t0.c95  WHEN vt0.c0 THEN t0.c95 END)))) GROUP BY t0.c95 UNION SELECT t0.c95 FROM t0 INNER JOIN vt0 ON CASE WHEN CAST(t0.c95 AS INTEGER) THEN CASE t0.c95  WHEN t0.c95 THEN t0.c95 ELSE t0.c95 END WHEN ((vt0.c0)AND(t0.c95)) THEN t0.c95 WHEN CAST(0.8858661596932875 AS INTEGER) THEN (~ (t0.c95)) END WHERE ((NOT ((((vt0.c0)) NOT BETWEEN ((((vt0.c0)<=(vt0.c0)))) AND ((CASE t0.c95  WHEN vt0.c0 THEN t0.c95 END)))))) GROUP BY t0.c95 UNION SELECT t0.c95 FROM t0 INNER JOIN vt0 ON CASE WHEN CAST(t0.c95 AS INTEGER) THEN CASE t0.c95  WHEN t0.c95 THEN t0.c95 ELSE t0.c95 END WHEN ((vt0.c0)AND(t0.c95)) THEN t0.c95 WHEN CAST(0.8858661596932875 AS INTEGER) THEN (~ (t0.c95)) END WHERE ((((((vt0.c0)) NOT BETWEEN ((((vt0.c0)<=(vt0.c0)))) AND ((CASE t0.c95  WHEN vt0.c0 THEN t0.c95 END)))) ISNULL)) GROUP BY t0.c95;
SELECT t0.c95 FROM t0 INNER JOIN vt0 ON CASE WHEN CAST(t0.c95 AS INTEGER) THEN CASE t0.c95  WHEN t0.c95 THEN t0.c95 ELSE t0.c95 END WHEN ((vt0.c0)AND(t0.c95)) THEN t0.c95 WHEN CAST(0.8858661596932875 AS INTEGER) THEN (~ (t0.c95)) END GROUP BY t0.c95;
SELECT t0.c95 FROM t0 GROUP BY t0.c95;
SELECT ALL t0.c95 FROM t0 GROUP BY t0.c95 HAVING SUM(SUM(MAX(MIN(COUNT(*))))) UNION ALL SELECT ALL t0.c95 FROM t0 GROUP BY t0.c95 HAVING (NOT (SUM(SUM(MAX(MIN(COUNT(*))))))) UNION ALL SELECT ALL t0.c95 FROM t0 GROUP BY t0.c95 HAVING ((SUM(SUM(MAX(MIN(COUNT(*)))))) ISNULL);
SELECT t0.c95 FROM t0;
SELECT t0.c95 FROM t0 WHERE (CAST(((NULL) NOT NULL) AS TEXT)) UNION ALL SELECT ALL t0.c95 FROM t0 WHERE ((NOT (CAST(((NULL) NOT NULL) AS TEXT)))) UNION ALL SELECT t0.c95 FROM t0 WHERE (((CAST(((NULL) NOT NULL) AS TEXT)) ISNULL));
SELECT t0.c95 FROM t0;
SELECT DISTINCT * FROM t0, vt0;
SELECT DISTINCT * FROM t0, vt0 WHERE ((((((vt0.c0))<((t0.c95)))) IS FALSE)) UNION SELECT DISTINCT * FROM t0, vt0 WHERE ((NOT ((((((vt0.c0))<((t0.c95)))) IS FALSE)))) UNION SELECT DISTINCT * FROM t0, vt0 WHERE ((((((((vt0.c0))<((t0.c95)))) IS FALSE)) ISNULL));
SELECT DISTINCT * FROM t0, vt0;
SELECT ALL t0.c95, vt0.c0 FROM t0, vt0 GROUP BY t0.c95, vt0.c0;
SELECT t0.c95, vt0.c0 FROM t0, vt0 WHERE (((((vt0.c0) NOT BETWEEN (t0.c95) AND (vt0.c0)))%(vt0.c0 COLLATE NOCASE))) GROUP BY t0.c95, vt0.c0 UNION SELECT ALL t0.c95, vt0.c0 FROM t0, vt0 WHERE ((NOT (((((vt0.c0) NOT BETWEEN (t0.c95) AND (vt0.c0)))%(vt0.c0 COLLATE NOCASE))))) GROUP BY t0.c95, vt0.c0 UNION SELECT t0.c95, vt0.c0 FROM t0, vt0 WHERE (((((((vt0.c0) NOT BETWEEN (t0.c95) AND (vt0.c0)))%(vt0.c0 COLLATE NOCASE))) ISNULL)) GROUP BY t0.c95, vt0.c0;
SELECT ALL t0.c95, vt0.c0 FROM t0, vt0 GROUP BY t0.c95, vt0.c0;
SELECT vt0.c0, t0.c95 FROM t0, vt0 GROUP BY vt0.c0, t0.c95;
SELECT ALL vt0.c0, t0.c95 FROM t0, vt0 GROUP BY vt0.c0, t0.c95 HAVING GROUP_CONCAT(COUNT(*)) UNION ALL SELECT ALL vt0.c0, t0.c95 FROM t0, vt0 GROUP BY vt0.c0, t0.c95 HAVING (NOT (GROUP_CONCAT(COUNT(*)))) UNION ALL SELECT ALL vt0.c0, t0.c95 FROM t0, vt0 GROUP BY vt0.c0, t0.c95 HAVING ((GROUP_CONCAT(COUNT(*))) ISNULL);
SELECT ALL * FROM vt0 FULL OUTER JOIN t0 ON ((NULL)<=(vt0.c0 COLLATE RTRIM));
SELECT ALL * FROM vt0 FULL OUTER JOIN t0 ON ((NULL)<=(vt0.c0 COLLATE RTRIM)) WHERE ((~ (((((vt0.c0)AND(t0.c95)))AND(t0.c95))))) UNION ALL SELECT * FROM vt0 FULL OUTER JOIN t0 ON ((NULL)<=(vt0.c0 COLLATE RTRIM)) WHERE ((NOT ((~ (((((vt0.c0)AND(t0.c95)))AND(t0.c95))))))) UNION ALL SELECT ALL * FROM vt0 FULL OUTER JOIN t0 ON ((NULL)<=(vt0.c0 COLLATE RTRIM)) WHERE ((((~ (((((vt0.c0)AND(t0.c95)))AND(t0.c95))))) ISNULL));
SELECT ALL * FROM vt0 FULL OUTER JOIN t0 ON ((NULL)<=(vt0.c0 COLLATE RTRIM));
SELECT DISTINCT * FROM vt0 RIGHT OUTER JOIN t0 ON (NOT (vt0.c0 COLLATE NOCASE));
SELECT DISTINCT * FROM vt0 RIGHT OUTER JOIN t0 ON (NOT (vt0.c0 COLLATE NOCASE)) WHERE (vt0.c0) UNION SELECT DISTINCT * FROM vt0 RIGHT OUTER JOIN t0 ON (NOT (vt0.c0 COLLATE NOCASE)) WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT * FROM vt0 RIGHT OUTER JOIN t0 ON (NOT (vt0.c0 COLLATE NOCASE)) WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT * FROM vt0 RIGHT OUTER JOIN t0 ON (NOT (vt0.c0 COLLATE NOCASE));
SELECT ALL vt0.c0 FROM vt0 FULL OUTER JOIN t0 ON ((((vt0.c0)AND(((((((((t0.c95)AND(t0.c95)))AND(t0.c95)))OR(vt0.c0)))AND(vt0.c0)))))OR(CASE t0.c95  WHEN vt0.c0 THEN t0.c95 WHEN t0.c95 THEN t0.c95 WHEN vt0.c0 THEN t0.c95 END)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 FULL OUTER JOIN t0 ON ((((vt0.c0)AND(((((((((t0.c95)AND(t0.c95)))AND(t0.c95)))OR(vt0.c0)))AND(vt0.c0)))))OR(CASE t0.c95  WHEN vt0.c0 THEN t0.c95 WHEN t0.c95 THEN t0.c95 WHEN vt0.c0 THEN t0.c95 END)) WHERE (x'022f510c') GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 FULL OUTER JOIN t0 ON ((((vt0.c0)AND(((((((((t0.c95)AND(t0.c95)))AND(t0.c95)))OR(vt0.c0)))AND(vt0.c0)))))OR(CASE t0.c95  WHEN vt0.c0 THEN t0.c95 WHEN t0.c95 THEN t0.c95 WHEN vt0.c0 THEN t0.c95 END)) WHERE ((NOT (x'022f510c'))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 FULL OUTER JOIN t0 ON ((((vt0.c0)AND(((((((((t0.c95)AND(t0.c95)))AND(t0.c95)))OR(vt0.c0)))AND(vt0.c0)))))OR(CASE t0.c95  WHEN vt0.c0 THEN t0.c95 WHEN t0.c95 THEN t0.c95 WHEN vt0.c0 THEN t0.c95 END)) WHERE (((x'022f510c') ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 FULL OUTER JOIN t0 ON ((((vt0.c0)AND(((((((((t0.c95)AND(t0.c95)))AND(t0.c95)))OR(vt0.c0)))AND(vt0.c0)))))OR(CASE t0.c95  WHEN vt0.c0 THEN t0.c95 WHEN t0.c95 THEN t0.c95 WHEN vt0.c0 THEN t0.c95 END)) GROUP BY vt0.c0;
SELECT ALL vt0.c0, t0.c95 FROM vt0, t0 GROUP BY vt0.c0, t0.c95;
SELECT vt0.c0, t0.c95 FROM vt0, t0 GROUP BY vt0.c0, t0.c95 HAVING t0.c95 UNION ALL SELECT vt0.c0, t0.c95 FROM vt0 NOT INDEXED, t0 GROUP BY vt0.c0, t0.c95 HAVING (NOT (t0.c95)) UNION ALL SELECT ALL vt0.c0, t0.c95 FROM vt0, t0 GROUP BY vt0.c0, t0.c95 HAVING ((t0.c95) ISNULL);
SELECT ALL vt0.c0, t0.c95 FROM vt0, t0 GROUP BY vt0.c0, t0.c95;
SELECT vt0.c0, t0.c95 FROM vt0, t0 GROUP BY vt0.c0, t0.c95 HAVING t0.c95 UNION ALL SELECT vt0.c0, t0.c95 FROM vt0 NOT INDEXED, t0 GROUP BY vt0.c0, t0.c95 HAVING (NOT (t0.c95)) UNION ALL SELECT ALL vt0.c0, t0.c95 FROM vt0, t0 GROUP BY vt0.c0, t0.c95 HAVING ((t0.c95) ISNULL);
SELECT ALL vt0.c0, t0.c95 FROM vt0, t0 GROUP BY vt0.c0, t0.c95;
SELECT ALL * FROM vt0, t0;
SELECT * FROM vt0, t0 WHERE (((((vt0.c0)*(vt0.c0)))%(CASE t0.c95  WHEN t0.c95 THEN vt0.c0 END))) UNION ALL SELECT * FROM vt0, t0 WHERE ((NOT (((((vt0.c0)*(vt0.c0)))%(CASE t0.c95  WHEN t0.c95 THEN vt0.c0 END))))) UNION ALL SELECT ALL * FROM vt0, t0 WHERE (((((((vt0.c0)*(vt0.c0)))%(CASE t0.c95  WHEN t0.c95 THEN vt0.c0 END))) ISNULL));
SELECT ALL * FROM vt0, t0;
SELECT DISTINCT * FROM t0, vt0;
SELECT DISTINCT * FROM t0, vt0 WHERE (((((((t0.c95) NOT BETWEEN (NULL) AND (vt0.c0)))OR((vt0.c0 IN ()))))AND((vt0.c0 IN (vt0.c0))))) UNION SELECT DISTINCT * FROM t0, vt0 WHERE ((NOT (((((((t0.c95) NOT BETWEEN (NULL) AND (vt0.c0)))OR((vt0.c0 IN ()))))AND((vt0.c0 IN (vt0.c0))))))) UNION SELECT DISTINCT * FROM t0, vt0 WHERE (((((((((t0.c95) NOT BETWEEN (NULL) AND (vt0.c0)))OR((vt0.c0 IN ()))))AND((vt0.c0 IN (vt0.c0))))) ISNULL));
SELECT DISTINCT * FROM t0, vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((((((NULL)>(0xffffffff82644b46)))OR(CAST(vt0.c0 AS BLOB))))AND(((vt0.c0) IS FALSE)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((((((NULL)>(0Xffffffff82644b46)))OR(CAST(vt0.c0 AS BLOB))))AND(((vt0.c0) IS FALSE)))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((((((NULL)>(0Xffffffff82644b46)))OR(CAST(vt0.c0 AS BLOB))))AND(((vt0.c0) IS FALSE)))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MIN((vt0.c0 IN (SUM('>텦9/	')))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MIN((vt0.c0 IN (SUM('>텦9/	')))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MIN((vt0.c0 IN (SUM('>텦9/	'))))) ISNULL);
SELECT ALL MIN(t0.c95) FROM t0 ORDER BY (NOT (NULL))  NULLS FIRST;
SELECT ALL * FROM vt0 CROSS JOIN t0 ON ((((vt0.c0)>(t0.c95)))%(TRIM(DISTINCT vt0.c0)));
SELECT * FROM vt0 CROSS JOIN t0 ON ((((vt0.c0)>(t0.c95)))%(TRIM(DISTINCT vt0.c0))) WHERE ((NOT ((('6i.E{>%') BETWEEN (t0.c95) AND (t0.c95))))) UNION ALL SELECT * FROM vt0 CROSS JOIN t0 ON ((((vt0.c0)>(t0.c95)))%(TRIM(DISTINCT vt0.c0))) WHERE ((NOT ((NOT ((('6i.E{>%') BETWEEN (t0.c95) AND (t0.c95))))))) UNION ALL SELECT ALL * FROM vt0 CROSS JOIN t0 ON ((((vt0.c0)>(t0.c95)))%(TRIM(DISTINCT vt0.c0))) WHERE ((((NOT ((('6i.E{>%') BETWEEN (t0.c95) AND (t0.c95))))) ISNULL));
SELECT ALL * FROM vt0 CROSS JOIN t0 ON ((((vt0.c0)>(t0.c95)))%(TRIM(DISTINCT vt0.c0)));
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (JULIANDAY(0x23e59934, ((t0.c95) IS TRUE), LIKELY(DISTINCT t0.c95))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (JULIANDAY(0X23e59934, ((t0.c95) IS TRUE), LIKELY(DISTINCT t0.c95))))) UNION SELECT DISTINCT * FROM t0 WHERE (((JULIANDAY(0x23e59934, ((t0.c95) IS TRUE), LIKELY(DISTINCT t0.c95))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c95 FROM t0 GROUP BY t0.c95;
SELECT ALL t0.c95 FROM t0 WHERE (((CAST(t0.c95 AS BLOB)) IS TRUE)) GROUP BY t0.c95 UNION SELECT ALL t0.c95 FROM t0 WHERE ((NOT (((CAST(t0.c95 AS BLOB)) IS TRUE)))) GROUP BY t0.c95 UNION SELECT t0.c95 FROM t0 WHERE (((((CAST(t0.c95 AS BLOB)) IS TRUE)) ISNULL)) GROUP BY t0.c95;
SELECT t0.c95 FROM t0 GROUP BY t0.c95;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING -606912704 UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (-606912704)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((-606912704) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING -606912704 UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (-606912704)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((-606912704) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM t0, vt0;
SELECT vt0.c0 FROM t0, vt0 WHERE (QUOTE((t0.c95 IN (t0.c95)))) UNION ALL SELECT vt0.c0 FROM t0, vt0 WHERE ((NOT (QUOTE((t0.c95 IN (t0.c95)))))) UNION ALL SELECT vt0.c0 FROM t0, vt0 WHERE (((QUOTE((t0.c95 IN (t0.c95)))) ISNULL));
SELECT vt0.c0 FROM t0, vt0;
SELECT DISTINCT * FROM t0, vt0;
SELECT DISTINCT * FROM t0, vt0 WHERE (((LIKE(t0.c95, 0xffffffff96eca2bb)) IS FALSE)) UNION SELECT DISTINCT * FROM t0, vt0 WHERE ((NOT (((LIKE(t0.c95, 0xffffffff96eca2bb)) IS FALSE)))) UNION SELECT DISTINCT * FROM t0, vt0 WHERE (((((LIKE(t0.c95, 0Xffffffff96eca2bb)) IS FALSE)) ISNULL));
SELECT DISTINCT * FROM t0, vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (TRIM(CASE WHEN vt0.c0 THEN vt0.c0 END)) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (TRIM(CASE WHEN vt0.c0 THEN vt0.c0 END)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((TRIM(CASE WHEN vt0.c0 THEN vt0.c0 END)) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t0.c95, vt0.c0 FROM vt0, t0 GROUP BY t0.c95, vt0.c0;
SELECT ALL t0.c95, vt0.c0 FROM vt0, t0 GROUP BY t0.c95, vt0.c0 HAVING (((((SUM(TOTAL(COUNT(*)))))=((t0.c95)))) IS FALSE) UNION ALL SELECT t0.c95, vt0.c0 FROM vt0, t0 GROUP BY t0.c95, vt0.c0 HAVING (NOT ((((((SUM(TOTAL(COUNT(*)))))==((t0.c95)))) IS FALSE))) UNION ALL SELECT ALL t0.c95, vt0.c0 FROM vt0, t0 GROUP BY t0.c95, vt0.c0 HAVING (((((((SUM(TOTAL(COUNT(*)))))=((t0.c95)))) IS FALSE)) ISNULL);
SELECT ALL vt0.c0 FROM vt0, t0;
SELECT vt0.c0 FROM vt0, t0 WHERE (((((((t0.c95) ISNULL))OR((vt0.c0 IN (vt0.c0, '嚸*i7')))))OR(((t0.c95) BETWEEN (vt0.c0) AND (vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0, t0 WHERE ((NOT (((((((t0.c95) ISNULL))OR((vt0.c0 IN (vt0.c0, '嚸*i7')))))OR(((t0.c95) BETWEEN (vt0.c0) AND (vt0.c0))))))) UNION ALL SELECT vt0.c0 FROM vt0 NOT INDEXED, t0 WHERE (((((((((t0.c95) ISNULL))OR((vt0.c0 IN (vt0.c0, '嚸*i7')))))OR(((t0.c95) BETWEEN (vt0.c0) AND (vt0.c0))))) ISNULL));
SELECT ALL vt0.c0 FROM vt0, t0;
SELECT DISTINCT * FROM t0, vt0;
SELECT DISTINCT * FROM t0, vt0 WHERE (HEX(DISTINCT CASE vt0.c0  WHEN t0.c95 THEN t0.c95 END)) UNION SELECT DISTINCT * FROM t0, vt0 WHERE ((NOT (HEX(DISTINCT CASE vt0.c0  WHEN t0.c95 THEN t0.c95 END)))) UNION SELECT DISTINCT * FROM t0, vt0 WHERE (((HEX(DISTINCT CASE vt0.c0  WHEN t0.c95 THEN t0.c95 END)) ISNULL));
SELECT DISTINCT * FROM t0, vt0;
SELECT vt0.c0, t0.c95 FROM vt0, t0 GROUP BY vt0.c0, t0.c95;
SELECT vt0.c0, t0.c95 FROM vt0, t0 WHERE (t0.c95) GROUP BY vt0.c0, t0.c95 UNION SELECT vt0.c0, t0.c95 FROM vt0, t0 WHERE ((NOT (t0.c95))) GROUP BY vt0.c0, t0.c95 UNION SELECT vt0.c0, t0.c95 FROM vt0, t0 WHERE (((t0.c95) ISNULL)) GROUP BY vt0.c0, t0.c95;
SELECT vt0.c0, t0.c95 FROM vt0, t0 GROUP BY vt0.c0, t0.c95;
SELECT t0.c95 FROM t0 GROUP BY t0.c95;
SELECT ALL t0.c95 FROM t0 GROUP BY t0.c95 HAVING (((t0.c95, MAX(MIN(t0.c95)), MIN('593361365'))) NOT BETWEEN ((AVG(AVG(t0.c95)), COUNT(*), t0.c95)) AND ((COUNT(*), ((COUNT(*)) NOT BETWEEN (NULL) AND (COUNT(t0.c95))), ((((t0.c95)OR(TOTAL(MIN(SUM(t0.c95))))))AND(t0.c95))))) UNION ALL SELECT t0.c95 FROM t0 GROUP BY t0.c95 HAVING (NOT ((((t0.c95, MAX(MIN(t0.c95)), MIN('593361365'))) NOT BETWEEN ((AVG(AVG(t0.c95)), COUNT(*), t0.c95)) AND ((COUNT(*), ((COUNT(*)) NOT BETWEEN (NULL) AND (COUNT(t0.c95))), ((((t0.c95)OR(TOTAL(MIN(SUM(t0.c95))))))AND(t0.c95))))))) UNION ALL SELECT t0.c95 FROM t0 GROUP BY t0.c95 HAVING (((((t0.c95, MAX(MIN(t0.c95)), MIN('593361365'))) NOT BETWEEN ((AVG(AVG(t0.c95)), COUNT(*), t0.c95)) AND ((COUNT(*), ((COUNT(*)) NOT BETWEEN (NULL) AND (COUNT(t0.c95))), ((((t0.c95)OR(TOTAL(MIN(SUM(t0.c95))))))AND(t0.c95)))))) ISNULL);
SELECT t0.c95 FROM t0;
SELECT t0.c95 FROM t0 WHERE (CAST(LIKELIHOOD(DISTINCT t0.c95, 0.38061187377121575) AS BLOB)) UNION ALL SELECT ALL t0.c95 FROM t0 WHERE ((NOT (CAST(LIKELIHOOD(DISTINCT t0.c95, 0.38061187377121575) AS BLOB)))) UNION ALL SELECT t0.c95 FROM t0 WHERE (((CAST(LIKELIHOOD(DISTINCT t0.c95, 0.38061187377121575) AS BLOB)) ISNULL));
SELECT t0.c95 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((- (0.2589329580024776))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((- (0.2589329580024776))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((- (0.2589329580024776))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c95 FROM t0 GROUP BY t0.c95;
SELECT t0.c95 FROM t0 WHERE (CASE WHEN (~ (t0.c95)) THEN CASE WHEN t0.c95 THEN t0.c95 WHEN t0.c95 THEN t0.c95 WHEN NULL THEN t0.c95 ELSE t0.c95 END END) GROUP BY t0.c95 UNION SELECT ALL t0.c95 FROM t0 WHERE ((NOT (CASE WHEN (~ (t0.c95)) THEN CASE WHEN t0.c95 THEN t0.c95 WHEN t0.c95 THEN t0.c95 WHEN NULL THEN t0.c95 ELSE t0.c95 END END))) GROUP BY t0.c95 UNION SELECT ALL t0.c95 FROM t0 WHERE (((CASE WHEN (~ (t0.c95)) THEN CASE WHEN t0.c95 THEN t0.c95 WHEN t0.c95 THEN t0.c95 WHEN NULL THEN t0.c95 ELSE t0.c95 END END) ISNULL)) GROUP BY t0.c95;
SELECT t0.c95 FROM t0 GROUP BY t0.c95;
SELECT t0.c95 FROM t0 GROUP BY t0.c95;
SELECT t0.c95 FROM t0 GROUP BY t0.c95 HAVING MAX(COUNT(t0.c95)) UNION ALL SELECT t0.c95 FROM t0 GROUP BY t0.c95 HAVING (NOT (MAX(COUNT(t0.c95)))) UNION ALL SELECT t0.c95 FROM t0 GROUP BY t0.c95 HAVING ((MAX(COUNT(t0.c95))) ISNULL);
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (((LIKELY(t0.c95)) IS TRUE)) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((LIKELY(t0.c95)) IS TRUE)))) UNION ALL SELECT * FROM t0 WHERE (((((LIKELY(t0.c95)) IS TRUE)) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (0.7615661408799639) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (0.7615661408799639))) UNION SELECT DISTINCT * FROM vt0 WHERE (((0.7615661408799639) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0, t0.c95 FROM vt0, t0 GROUP BY vt0.c0, t0.c95;
SELECT ALL vt0.c0, t0.c95 FROM vt0, t0 WHERE ((- ((((t0.c95, t0.c95, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, t0.c95)) AND ((t0.c95, vt0.c0, vt0.c0)))))) GROUP BY vt0.c0, t0.c95 UNION SELECT ALL vt0.c0, t0.c95 FROM vt0, t0 WHERE ((NOT ((- ((((t0.c95, t0.c95, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, t0.c95)) AND ((t0.c95, vt0.c0, vt0.c0)))))))) GROUP BY vt0.c0, t0.c95 UNION SELECT ALL vt0.c0, t0.c95 FROM vt0, t0 WHERE ((((- ((((t0.c95, t0.c95, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, t0.c95)) AND ((t0.c95, vt0.c0, vt0.c0)))))) ISNULL)) GROUP BY vt0.c0, t0.c95;
SELECT vt0.c0, t0.c95 FROM vt0, t0 GROUP BY vt0.c0, t0.c95;
SELECT ALL t0.c95 FROM vt0, t0 GROUP BY t0.c95;
SELECT ALL t0.c95 FROM vt0, t0 GROUP BY t0.c95 HAVING ((vt0.c0 COLLATE BINARY)&(AVG(SUM(MIN(vt0.c0))))) UNION ALL SELECT t0.c95 FROM vt0, t0 GROUP BY t0.c95 HAVING (NOT (((vt0.c0 COLLATE BINARY)&(AVG(SUM(MIN(vt0.c0))))))) UNION ALL SELECT t0.c95 FROM vt0, t0 GROUP BY t0.c95 HAVING ((((vt0.c0 COLLATE BINARY)&(AVG(SUM(MIN(vt0.c0)))))) ISNULL);
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))=((CAST(vt0.c0 AS BLOB))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))=((CAST(vt0.c0 AS BLOB))))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))=((CAST(vt0.c0 AS BLOB))))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT t0.c95, vt0.c0 FROM t0, vt0;
SELECT DISTINCT t0.c95, vt0.c0 FROM t0, vt0 WHERE ((- (NULL)) COLLATE NOCASE) UNION SELECT DISTINCT t0.c95, vt0.c0 FROM t0, vt0 WHERE ((NOT ((- (NULL)) COLLATE NOCASE))) UNION SELECT DISTINCT t0.c95, vt0.c0 FROM t0, vt0 WHERE ((((- (NULL)) COLLATE NOCASE) ISNULL));
SELECT DISTINCT t0.c95, vt0.c0 FROM t0, vt0;
SELECT ALL vt0.c0, t0.c95 FROM vt0, t0 GROUP BY vt0.c0, t0.c95;
SELECT ALL vt0.c0, t0.c95 FROM vt0, t0 WHERE (vt0.c0) GROUP BY vt0.c0, t0.c95 UNION SELECT vt0.c0, t0.c95 FROM vt0, t0 WHERE ((NOT (vt0.c0))) GROUP BY vt0.c0, t0.c95 UNION SELECT vt0.c0, t0.c95 FROM vt0, t0 WHERE (((vt0.c0) ISNULL)) GROUP BY vt0.c0, t0.c95;
SELECT ALL vt0.c0, t0.c95 FROM vt0, t0 GROUP BY vt0.c0, t0.c95;
SELECT ALL t0.c95, vt0.c0 FROM t0, vt0 GROUP BY t0.c95, vt0.c0;
SELECT t0.c95, vt0.c0 FROM t0, vt0 GROUP BY t0.c95, vt0.c0 HAVING COUNT(*) UNION ALL SELECT t0.c95, vt0.c0 FROM t0, vt0 GROUP BY t0.c95, vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c95, vt0.c0 FROM t0, vt0 GROUP BY t0.c95, vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c95, vt0.c0 FROM t0, vt0 GROUP BY t0.c95, vt0.c0;
