-- Time: 2024/06/10 21:05:36
-- Database: database12
-- Database version: 3.40.0
-- seed value: 445540512
PRAGMA cache_size = 50000; -- 9ms;
SELECT ALL t0.c21 FROM t0 GROUP BY t0.c21;
SELECT t0.c21 FROM t0 WHERE (((((((t0.c35)<<(t0.c50)))AND(t0.c21 COLLATE NOCASE)))OR((t0.c6 IN ())))) GROUP BY t0.c21 UNION SELECT t0.c21 FROM t0 WHERE ((NOT (((((((t0.c35)<<(t0.c50)))AND(t0.c21 COLLATE NOCASE)))OR((t0.c6 IN ())))))) GROUP BY t0.c21 UNION SELECT t0.c21 FROM t0 WHERE (((((((((t0.c35)<<(t0.c50)))AND(t0.c21 COLLATE NOCASE)))OR((t0.c6 IN ())))) ISNULL)) GROUP BY t0.c21;
SELECT ALL t0.c21 FROM t0 GROUP BY t0.c21;
SELECT t0.c6, t0.c35 FROM t0 GROUP BY t0.c6, t0.c35;
SELECT t0.c6, t0.c35 FROM t0 GROUP BY t0.c6, t0.c35 HAVING TOTAL(AVG(x'')) UNION ALL SELECT t0.c6, t0.c35 FROM t0 GROUP BY t0.c6, t0.c35 HAVING (NOT (TOTAL(AVG(x'')))) UNION ALL SELECT t0.c6, t0.c35 FROM t0 GROUP BY t0.c6, t0.c35 HAVING ((TOTAL(AVG(x''))) ISNULL);
SELECT ALL t0.c50, t0.c6 FROM t0;
SELECT t0.c50, t0.c6 FROM t0 WHERE ((- (t0.c21))) UNION ALL SELECT ALL t0.c50, t0.c6 FROM t0 WHERE ((NOT ((- (t0.c21))))) UNION ALL SELECT ALL t0.c50, t0.c6 FROM t0 WHERE ((((- (t0.c21))) ISNULL));
SELECT ALL t0.c50, t0.c6 FROM t0;
SELECT DISTINCT t0.c21, t0.c6 FROM t0;
SELECT DISTINCT t0.c21, t0.c6 FROM t0 WHERE ((((((0.9518861534455153)AND(t0.c6)))OR(t0.c50)) IN ())) UNION SELECT DISTINCT t0.c21, t0.c6 FROM t0 WHERE ((NOT ((((((0.9518861534455153)AND(t0.c6)))OR(t0.c50)) IN ())))) UNION SELECT DISTINCT t0.c21, t0.c6 FROM t0 WHERE ((((((((0.9518861534455153)AND(t0.c6)))OR(t0.c50)) IN ())) ISNULL));
SELECT DISTINCT t0.c21, t0.c6 FROM t0;
SELECT ALL t0.c35, t0.c6, t0.c21, t0.c50 FROM t0 GROUP BY t0.c35, t0.c6, t0.c21, t0.c50;
SELECT ALL t0.c35, t0.c6, t0.c21, t0.c50 FROM t0 WHERE (((CAST(t0.c6 AS INTEGER))/(0.697157000907408))) GROUP BY t0.c35, t0.c6, t0.c21, t0.c50 UNION SELECT t0.c35, t0.c6, t0.c21, t0.c50 FROM t0 WHERE ((NOT (((CAST(t0.c6 AS INTEGER))/(0.697157000907408))))) GROUP BY t0.c35, t0.c6, t0.c21, t0.c50 UNION SELECT ALL t0.c35, t0.c6, t0.c21, t0.c50 FROM t0 WHERE (((((CAST(t0.c6 AS INTEGER))/(0.697157000907408))) ISNULL)) GROUP BY t0.c35, t0.c6, t0.c21, t0.c50;
SELECT ALL t0.c35, t0.c6, t0.c21, t0.c50 FROM t0 GROUP BY t0.c35, t0.c6, t0.c21, t0.c50;
SELECT t0.c50, t0.c21, t0.c35 FROM t0 GROUP BY t0.c50, t0.c21, t0.c35;
SELECT t0.c50, t0.c21, t0.c35 FROM t0 GROUP BY t0.c50, t0.c21, t0.c35 HAVING TOTAL(0.6026440794817663) UNION ALL SELECT ALL t0.c50, t0.c21, t0.c35 FROM t0 GROUP BY t0.c50, t0.c21, t0.c35 HAVING (NOT (TOTAL(0.6026440794817663))) UNION ALL SELECT t0.c50, t0.c21, t0.c35 FROM t0 GROUP BY t0.c50, t0.c21, t0.c35 HAVING ((TOTAL(0.6026440794817663)) ISNULL);
SELECT t0.c50, t0.c21, t0.c35 FROM t0 GROUP BY t0.c50, t0.c21, t0.c35;
SELECT t0.c50, t0.c21, t0.c35 FROM t0 GROUP BY t0.c50, t0.c21, t0.c35 HAVING TOTAL(0.6026440794817663) UNION ALL SELECT ALL t0.c50, t0.c21, t0.c35 FROM t0 GROUP BY t0.c50, t0.c21, t0.c35 HAVING (NOT (TOTAL(0.6026440794817663))) UNION ALL SELECT t0.c50, t0.c21, t0.c35 FROM t0 GROUP BY t0.c50, t0.c21, t0.c35 HAVING ((TOTAL(0.6026440794817663)) ISNULL);
SELECT t0.c50, t0.c21, t0.c35 FROM t0 GROUP BY t0.c50, t0.c21, t0.c35;
SELECT * FROM t0;
SELECT * FROM t0 WHERE (CASE ((t0.c6)||(t0.c50))  WHEN CAST(t0.c6 AS NUMERIC) THEN CHANGES() WHEN CASE WHEN t0.c35 THEN t0.c21 ELSE t0.c50 END THEN ((t0.c21) BETWEEN (t0.c21) AND (t0.c21)) WHEN ((t0.c35)<=(t0.c50)) THEN (- (t0.c6)) ELSE '0.5768837224741166' END) UNION ALL SELECT * FROM t0 WHERE ((NOT (CASE ((t0.c6)||(t0.c50))  WHEN CAST(t0.c6 AS NUMERIC) THEN CHANGES() WHEN CASE WHEN t0.c35 THEN t0.c21 ELSE t0.c50 END THEN ((t0.c21) BETWEEN (t0.c21) AND (t0.c21)) WHEN ((t0.c35)<=(t0.c50)) THEN (- (t0.c6)) ELSE '0.5768837224741166' END))) UNION ALL SELECT * FROM t0 WHERE (((CASE ((t0.c6)||(t0.c50))  WHEN CAST(t0.c6 AS NUMERIC) THEN CHANGES() WHEN CASE WHEN t0.c35 THEN t0.c21 ELSE t0.c50 END THEN ((t0.c21) BETWEEN (t0.c21) AND (t0.c21)) WHEN ((t0.c35)<=(t0.c50)) THEN (- (t0.c6)) ELSE '0.5768837224741166' END) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (CAST('1751988209' AS REAL)) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (CAST('1751988209' AS REAL)))) UNION SELECT DISTINCT * FROM t0 WHERE (((CAST('1751988209' AS REAL)) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c21, t0.c35, t0.c6, t0.c50 FROM t0 GROUP BY t0.c21, t0.c35, t0.c6, t0.c50;
SELECT ALL t0.c21, t0.c35, t0.c6, t0.c50 FROM t0 WHERE (((t0.c35 COLLATE NOCASE)AND((t0.c50 IN ())))) GROUP BY t0.c21, t0.c35, t0.c6, t0.c50 UNION SELECT ALL t0.c21, t0.c35, t0.c6, t0.c50 FROM t0 WHERE ((NOT (((t0.c35 COLLATE NOCASE)AND((t0.c50 IN ())))))) GROUP BY t0.c21, t0.c35, t0.c6, t0.c50 UNION SELECT ALL t0.c21, t0.c35, t0.c6, t0.c50 FROM t0 WHERE (((((t0.c35 COLLATE NOCASE)AND((t0.c50 IN ())))) ISNULL)) GROUP BY t0.c21, t0.c35, t0.c6, t0.c50;
SELECT ALL t0.c21, t0.c35, t0.c6, t0.c50 FROM t0 GROUP BY t0.c21, t0.c35, t0.c6, t0.c50;
SELECT ALL t0.c6 FROM t0 GROUP BY t0.c6;
SELECT ALL t0.c6 FROM t0 GROUP BY t0.c6 HAVING ((((((COUNT(t0.c50))>(SUM(t0.c21))))OR(DATE(TOTAL(t0.c6), AVG(t0.c6), t0.c50))))AND(AVG(t0.c6))) UNION ALL SELECT t0.c6 FROM t0 GROUP BY t0.c6 HAVING (NOT (((((((COUNT(t0.c50))>(SUM(t0.c21))))OR(DATE(TOTAL(t0.c6), AVG(t0.c6), t0.c50))))AND(AVG(t0.c6))))) UNION ALL SELECT t0.c6 FROM t0 GROUP BY t0.c6 HAVING ((((((((COUNT(t0.c50))>(SUM(t0.c21))))OR(DATE(TOTAL(t0.c6), AVG(t0.c6), t0.c50))))AND(AVG(t0.c6)))) ISNULL);
SELECT ALL t0.c6 FROM t0 GROUP BY t0.c6;
SELECT ALL t0.c6 FROM t0 GROUP BY t0.c6 HAVING ((((((COUNT(t0.c50))>(SUM(t0.c21))))OR(DATE(TOTAL(t0.c6), AVG(t0.c6), t0.c50))))AND(AVG(t0.c6))) UNION ALL SELECT t0.c6 FROM t0 GROUP BY t0.c6 HAVING (NOT (((((((COUNT(t0.c50))>(SUM(t0.c21))))OR(DATE(TOTAL(t0.c6), AVG(t0.c6), t0.c50))))AND(AVG(t0.c6))))) UNION ALL SELECT t0.c6 FROM t0 GROUP BY t0.c6 HAVING ((((((((COUNT(t0.c50))>(SUM(t0.c21))))OR(DATE(TOTAL(t0.c6), AVG(t0.c6), t0.c50))))AND(AVG(t0.c6)))) ISNULL);
SELECT ALL t0.c6 FROM t0 GROUP BY t0.c6;
SELECT ALL t0.c21, t0.c6, t0.c35 FROM t0;
SELECT t0.c21, t0.c6, t0.c35 FROM t0 WHERE (t0.c35) UNION ALL SELECT t0.c21, t0.c6, t0.c35 FROM t0 WHERE ((NOT (t0.c35))) UNION ALL SELECT ALL t0.c21, t0.c6, t0.c35 FROM t0 WHERE (((t0.c35) ISNULL));
SELECT ALL t0.c21, t0.c6, t0.c35 FROM t0;
SELECT DISTINCT t0.c21, t0.c50 FROM t0;
SELECT DISTINCT t0.c21, t0.c50 FROM t0 WHERE (CAST((~ (t0.c35)) AS TEXT)) UNION SELECT DISTINCT t0.c21, t0.c50 FROM t0 WHERE ((NOT (CAST((~ (t0.c35)) AS TEXT)))) UNION SELECT DISTINCT t0.c21, t0.c50 FROM t0 WHERE (((CAST((~ (t0.c35)) AS TEXT)) ISNULL));
SELECT DISTINCT t0.c21, t0.c50 FROM t0;
SELECT t0.c35 FROM t0 GROUP BY t0.c35;
SELECT ALL t0.c35 FROM t0 WHERE ((NOT (CASE WHEN t0.c6 THEN t0.c6 END))) GROUP BY t0.c35 UNION SELECT ALL t0.c35 FROM t0 WHERE ((NOT ((NOT (CASE WHEN t0.c6 THEN t0.c6 END))))) GROUP BY t0.c35 UNION SELECT t0.c35 FROM t0 WHERE ((((NOT (CASE WHEN t0.c6 THEN t0.c6 END))) ISNULL)) GROUP BY t0.c35;
SELECT t0.c35 FROM t0 GROUP BY t0.c35;
SELECT ALL t0.c35, t0.c50 FROM t0 GROUP BY t0.c35, t0.c50;
SELECT ALL t0.c35, t0.c50 FROM t0 GROUP BY t0.c35, t0.c50 HAVING CASE SUM(t0.c50)  WHEN ((GROUP_CONCAT(MIN(t0.c21))) IS FALSE) THEN COUNT(t0.c50) END UNION ALL SELECT t0.c35, t0.c50 FROM t0 GROUP BY t0.c35, t0.c50 HAVING (NOT (CASE SUM(t0.c50)  WHEN ((GROUP_CONCAT(MIN(t0.c21))) IS FALSE) THEN COUNT(t0.c50) END)) UNION ALL SELECT ALL t0.c35, t0.c50 FROM t0 GROUP BY t0.c35, t0.c50 HAVING ((CASE SUM(t0.c50)  WHEN ((GROUP_CONCAT(MIN(t0.c21))) IS FALSE) THEN COUNT(t0.c50) END) ISNULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE (CASE WHEN ((t0.c6)IS(t0.c50)) THEN ((t0.c21)<<(t0.c50)) WHEN ((x'')&(-1.569089353E9)) THEN ((x'') BETWEEN (t0.c6) AND (t0.c50)) WHEN CAST(t0.c35 AS INTEGER) THEN CAST(t0.c35 AS BLOB) END) UNION ALL SELECT * FROM t0 WHERE ((NOT (CASE WHEN ((t0.c6)IS(t0.c50)) THEN ((t0.c21)<<(t0.c50)) WHEN ((x'')&(-1.569089353E9)) THEN ((x'') BETWEEN (t0.c6) AND (t0.c50)) WHEN CAST(t0.c35 AS INTEGER) THEN CAST(t0.c35 AS BLOB) END))) UNION ALL SELECT * FROM t0 WHERE (((CASE WHEN ((t0.c6)IS(t0.c50)) THEN ((t0.c21)<<(t0.c50)) WHEN ((x'')&(-1.569089353E9)) THEN ((x'') BETWEEN (t0.c6) AND (t0.c50)) WHEN CAST(t0.c35 AS INTEGER) THEN CAST(t0.c35 AS BLOB) END) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (CAST(CASE t0.c35  WHEN t0.c6 THEN t0.c6 ELSE t0.c35 END AS REAL)) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (CAST(CASE t0.c35  WHEN t0.c6 THEN t0.c6 ELSE t0.c35 END AS REAL)))) UNION SELECT DISTINCT * FROM t0 WHERE (((CAST(CASE t0.c35  WHEN t0.c6 THEN t0.c6 ELSE t0.c35 END AS REAL)) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c21, t0.c6, t0.c50, t0.c35 FROM t0 GROUP BY t0.c21, t0.c6, t0.c50, t0.c35;
SELECT ALL t0.c21, t0.c6, t0.c50, t0.c35 FROM t0 WHERE (-107708482) GROUP BY t0.c21, t0.c6, t0.c50, t0.c35 UNION SELECT ALL t0.c21, t0.c6, t0.c50, t0.c35 FROM t0 WHERE ((NOT (-107708482))) GROUP BY t0.c21, t0.c6, t0.c50, t0.c35 UNION SELECT ALL t0.c21, t0.c6, t0.c50, t0.c35 FROM t0 WHERE (((-107708482) ISNULL)) GROUP BY t0.c21, t0.c6, t0.c50, t0.c35;
SELECT ALL t0.c21, t0.c6, t0.c50, t0.c35 FROM t0 GROUP BY t0.c21, t0.c6, t0.c50, t0.c35;
SELECT ALL t0.c35 FROM t0 GROUP BY t0.c35;
SELECT ALL t0.c35 FROM t0 GROUP BY t0.c35 HAVING (NOT (MIN(TOTAL(t0.c6)))) UNION ALL SELECT t0.c35 FROM t0 GROUP BY t0.c35 HAVING (NOT ((NOT (MIN(TOTAL(t0.c6)))))) UNION ALL SELECT ALL t0.c35 FROM t0 GROUP BY t0.c35 HAVING (((NOT (MIN(TOTAL(t0.c6))))) ISNULL);
SELECT SUM(x'') FROM t0;
SELECT t0.c21, t0.c35, t0.c50 FROM t0;
SELECT ALL t0.c21, t0.c35, t0.c50 FROM t0 WHERE ((t0.c21 IN ())) UNION ALL SELECT ALL t0.c21, t0.c35, t0.c50 FROM t0 WHERE ((NOT ((t0.c21 IN ())))) UNION ALL SELECT t0.c21, t0.c35, t0.c50 FROM t0 WHERE ((((t0.c21 IN ())) ISNULL));
SELECT t0.c21, t0.c35, t0.c50 FROM t0;
SELECT DISTINCT t0.c6, t0.c21, t0.c50, t0.c35 FROM t0;
SELECT DISTINCT t0.c6, t0.c21, t0.c50, t0.c35 FROM t0 WHERE ((((t0.c35, t0.c6, t0.c6)) BETWEEN ((t0.c35 COLLATE NOCASE, ((((((((t0.c6)OR(t0.c6)))AND(t0.c21)))OR(t0.c35)))OR(t0.c6)), ((t0.c50) IS TRUE))) AND ((((t0.c21)LIKE(t0.c35)), ((t0.c50) NOTNULL), (t0.c6 IN ()))))) UNION SELECT DISTINCT t0.c6, t0.c21, t0.c50, t0.c35 FROM t0 WHERE ((NOT ((((t0.c35, t0.c6, t0.c6)) BETWEEN ((t0.c35 COLLATE NOCASE, ((((((((t0.c6)OR(t0.c6)))AND(t0.c21)))OR(t0.c35)))OR(t0.c6)), ((t0.c50) IS TRUE))) AND ((((t0.c21)LIKE(t0.c35)), ((t0.c50) NOTNULL), (t0.c6 IN ()))))))) UNION SELECT DISTINCT t0.c6, t0.c21, t0.c50, t0.c35 FROM t0 WHERE ((((((t0.c35, t0.c6, t0.c6)) BETWEEN ((t0.c35 COLLATE NOCASE, ((((((((t0.c6)OR(t0.c6)))AND(t0.c21)))OR(t0.c35)))OR(t0.c6)), ((t0.c50) IS TRUE))) AND ((((t0.c21)LIKE(t0.c35)), ((t0.c50) NOTNULL), (t0.c6 IN ()))))) ISNULL));
SELECT DISTINCT t0.c6, t0.c21, t0.c50, t0.c35 FROM t0;
SELECT t0.c21, t0.c6 FROM t0 GROUP BY t0.c21, t0.c6;
SELECT t0.c21, t0.c6 FROM t0 WHERE (((((((t0.c21)AND(t0.c6)))AND(t0.c35)))<>(((((t0.c6)OR(t0.c21)))OR(t0.c21))))) GROUP BY t0.c21, t0.c6 UNION SELECT t0.c21, t0.c6 FROM t0 WHERE ((NOT (((((((t0.c21)AND(t0.c6)))AND(t0.c35)))!=(((((t0.c6)OR(t0.c21)))OR(t0.c21))))))) GROUP BY t0.c21, t0.c6 UNION SELECT ALL t0.c21, t0.c6 FROM t0 WHERE (((((((((t0.c21)AND(t0.c6)))AND(t0.c35)))<>(((((t0.c6)OR(t0.c21)))OR(t0.c21))))) ISNULL)) GROUP BY t0.c21, t0.c6;
SELECT t0.c21, t0.c6 FROM t0 GROUP BY t0.c21, t0.c6;
SELECT ALL t0.c50 FROM t0 GROUP BY t0.c50;
SELECT ALL t0.c50 FROM t0 GROUP BY t0.c50 HAVING CASE GROUP_CONCAT(t0.c50)  WHEN CAST(NULL AS NUMERIC) THEN NULLIF(t0.c50, GROUP_CONCAT(t0.c35)) END UNION ALL SELECT ALL t0.c50 FROM t0 GROUP BY t0.c50 HAVING (NOT (CASE GROUP_CONCAT(t0.c50)  WHEN CAST(NULL AS NUMERIC) THEN NULLIF(t0.c50, GROUP_CONCAT(t0.c35)) END)) UNION ALL SELECT ALL t0.c50 FROM t0 GROUP BY t0.c50 HAVING ((CASE GROUP_CONCAT(t0.c50)  WHEN CAST(NULL AS NUMERIC) THEN NULLIF(t0.c50, GROUP_CONCAT(t0.c35)) END) ISNULL);
SELECT ALL t0.c50 FROM t0 GROUP BY t0.c50;
SELECT ALL t0.c50 FROM t0 GROUP BY t0.c50 HAVING CASE GROUP_CONCAT(t0.c50)  WHEN CAST(NULL AS NUMERIC) THEN NULLIF(t0.c50, GROUP_CONCAT(t0.c35)) END UNION ALL SELECT ALL t0.c50 FROM t0 GROUP BY t0.c50 HAVING (NOT (CASE GROUP_CONCAT(t0.c50)  WHEN CAST(NULL AS NUMERIC) THEN NULLIF(t0.c50, GROUP_CONCAT(t0.c35)) END)) UNION ALL SELECT ALL t0.c50 FROM t0 GROUP BY t0.c50 HAVING ((CASE GROUP_CONCAT(t0.c50)  WHEN CAST(NULL AS NUMERIC) THEN NULLIF(t0.c50, GROUP_CONCAT(t0.c35)) END) ISNULL);
SELECT ALL t0.c50 FROM t0 GROUP BY t0.c50;
SELECT * FROM t0;
SELECT * FROM t0 WHERE ((((t0.c21) NOT BETWEEN (t0.c21) AND (t0.c6)) IN ())) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT ((((t0.c21) NOT BETWEEN (t0.c21) AND (t0.c6)) IN ())))) UNION ALL SELECT * FROM t0 WHERE ((((((t0.c21) NOT BETWEEN (t0.c21) AND (t0.c6)) IN ())) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c21, t0.c35 FROM t0;
SELECT DISTINCT t0.c21, t0.c35 FROM t0 WHERE (0.2941461740105139) UNION SELECT DISTINCT t0.c21, t0.c35 FROM t0 WHERE ((NOT (0.2941461740105139))) UNION SELECT DISTINCT t0.c21, t0.c35 FROM t0 WHERE (((0.2941461740105139) ISNULL));
SELECT DISTINCT t0.c21, t0.c35 FROM t0;
SELECT ALL t0.c50, t0.c6, t0.c21 FROM t0 GROUP BY t0.c50, t0.c6, t0.c21;
SELECT ALL t0.c50, t0.c6, t0.c21 FROM t0 WHERE (((((t0.c50, t0.c6, t0.c21)) NOT BETWEEN ((t0.c6, t0.c21, t0.c50)) AND ((t0.c35, t0.c21, t0.c6))) IN ())) GROUP BY t0.c50, t0.c6, t0.c21 UNION SELECT t0.c50, t0.c6, t0.c21 FROM t0 WHERE ((NOT (((((t0.c50, t0.c6, t0.c21)) NOT BETWEEN ((t0.c6, t0.c21, t0.c50)) AND ((t0.c35, t0.c21, t0.c6))) IN ())))) GROUP BY t0.c50, t0.c6, t0.c21 UNION SELECT ALL t0.c50, t0.c6, t0.c21 FROM t0 WHERE (((((((t0.c50, t0.c6, t0.c21)) NOT BETWEEN ((t0.c6, t0.c21, t0.c50)) AND ((t0.c35, t0.c21, t0.c6))) IN ())) ISNULL)) GROUP BY t0.c50, t0.c6, t0.c21;
SELECT ALL t0.c50, t0.c6, t0.c21 FROM t0 GROUP BY t0.c50, t0.c6, t0.c21;
SELECT ALL t0.c21 FROM t0 GROUP BY t0.c21;
SELECT t0.c21 FROM t0 GROUP BY t0.c21 HAVING ((CASE MIN(SUM(COUNT(*)))  WHEN t0.c35 THEN SUM(t0.c6) END) BETWEEN (MAX(t0.c6)) AND (((SUM(MAX(GROUP_CONCAT(t0.c21)))) NOT BETWEEN (t0.c50) AND (t0.c21)))) UNION ALL SELECT t0.c21 FROM t0 GROUP BY t0.c21 HAVING (NOT (((CASE MIN(SUM(COUNT(*)))  WHEN t0.c35 THEN SUM(t0.c6) END) BETWEEN (MAX(t0.c6)) AND (((SUM(MAX(GROUP_CONCAT(t0.c21)))) NOT BETWEEN (t0.c50) AND (t0.c21)))))) UNION ALL SELECT t0.c21 FROM t0 GROUP BY t0.c21 HAVING ((((CASE MIN(SUM(COUNT(*)))  WHEN t0.c35 THEN SUM(t0.c6) END) BETWEEN (MAX(t0.c6)) AND (((SUM(MAX(GROUP_CONCAT(t0.c21)))) NOT BETWEEN (t0.c50) AND (t0.c21))))) ISNULL);
SELECT ALL TOTAL(CAST((((t0.c50, t0.c50, t0.c35)) BETWEEN ((t0.c50, 0Xffffffffda5b632f, t0.c6)) AND ((t0.c6, t0.c35, t0.c50))) AS BLOB)) FROM t0 ORDER BY CAST(((x'9a27')IS(t0.c21)) AS BLOB) ASC  NULLS LAST, ((t0.c6 IN ()) IN ());
SELECT ALL t0.c21 FROM t0;
SELECT t0.c21 FROM t0 WHERE (((((t0.c21)<=(t0.c50))) BETWEEN (((t0.c21) NOT BETWEEN (t0.c50) AND (t0.c21))) AND ((((t0.c21))<=((t0.c6)))))) UNION ALL SELECT t0.c21 FROM t0 WHERE ((NOT (((((t0.c21)<=(t0.c50))) BETWEEN (((t0.c21) NOT BETWEEN (t0.c50) AND (t0.c21))) AND ((((t0.c21))<=((t0.c6)))))))) UNION ALL SELECT t0.c21 FROM t0 WHERE (((((((t0.c21)<=(t0.c50))) BETWEEN (((t0.c21) NOT BETWEEN (t0.c50) AND (t0.c21))) AND ((((t0.c21))<=((t0.c6)))))) ISNULL));
SELECT ALL t0.c21 FROM t0;
SELECT DISTINCT t0.c6, t0.c50, t0.c35, t0.c21 FROM t0;
SELECT DISTINCT t0.c6, t0.c50, t0.c35, t0.c21 FROM t0 WHERE ((NOT (((t0.c35)<(t0.c50))))) UNION SELECT DISTINCT t0.c6, t0.c50, t0.c35, t0.c21 FROM t0 WHERE ((NOT ((NOT (((t0.c35)<(t0.c50))))))) UNION SELECT DISTINCT t0.c6, t0.c50, t0.c35, t0.c21 FROM t0 WHERE ((((NOT (((t0.c35)<(t0.c50))))) ISNULL));
SELECT DISTINCT t0.c6, t0.c50, t0.c35, t0.c21 FROM t0;
SELECT ALL t0.c6, t0.c35, t0.c21, t0.c50 FROM t0 GROUP BY t0.c6, t0.c35, t0.c21, t0.c50;
SELECT t0.c6, t0.c35, t0.c21, t0.c50 FROM t0 WHERE (((t0.c35) NOT NULL)) GROUP BY t0.c6, t0.c35, t0.c21, t0.c50 UNION SELECT t0.c6, t0.c35, t0.c21, t0.c50 FROM t0 WHERE ((NOT (((t0.c35) NOT NULL)))) GROUP BY t0.c6, t0.c35, t0.c21, t0.c50 UNION SELECT ALL t0.c6, t0.c35, t0.c21, t0.c50 FROM t0 WHERE (((((t0.c35) NOT NULL)) ISNULL)) GROUP BY t0.c6, t0.c35, t0.c21, t0.c50;
SELECT ALL t0.c6, t0.c35, t0.c21, t0.c50 FROM t0 GROUP BY t0.c6, t0.c35, t0.c21, t0.c50;
SELECT t0.c21, t0.c50, t0.c6 FROM t0 GROUP BY t0.c21, t0.c50, t0.c6;
SELECT t0.c21, t0.c50, t0.c6 FROM t0 GROUP BY t0.c21, t0.c50, t0.c6 HAVING MIN(0xffffffff9e49b991) UNION ALL SELECT ALL t0.c21, t0.c50, t0.c6 FROM t0 GROUP BY t0.c21, t0.c50, t0.c6 HAVING (NOT (MIN(0xffffffff9e49b991))) UNION ALL SELECT ALL t0.c21, t0.c50, t0.c6 FROM t0 GROUP BY t0.c21, t0.c50, t0.c6 HAVING ((MIN(0Xffffffff9e49b991)) ISNULL);
SELECT t0.c21, t0.c50, t0.c6 FROM t0 GROUP BY t0.c21, t0.c50, t0.c6;
SELECT t0.c21, t0.c50, t0.c6 FROM t0 GROUP BY t0.c21, t0.c50, t0.c6 HAVING MIN(0xffffffff9e49b991) UNION ALL SELECT ALL t0.c21, t0.c50, t0.c6 FROM t0 GROUP BY t0.c21, t0.c50, t0.c6 HAVING (NOT (MIN(0xffffffff9e49b991))) UNION ALL SELECT ALL t0.c21, t0.c50, t0.c6 FROM t0 GROUP BY t0.c21, t0.c50, t0.c6 HAVING ((MIN(0Xffffffff9e49b991)) ISNULL);
SELECT t0.c21, t0.c50, t0.c6 FROM t0 GROUP BY t0.c21, t0.c50, t0.c6;
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (IFNULL(((NULL)+(t0.c35)), ((((((((((((((((t0.c6)AND(t0.c21)))AND(t0.c21)))OR(t0.c35)))OR(t0.c35)))AND(t0.c21)))OR(t0.c35)))AND(t0.c21)))AND('1097524657')))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (IFNULL(((NULL)+(t0.c35)), ((((((((((((((((t0.c6)AND(t0.c21)))AND(t0.c21)))OR(t0.c35)))OR(t0.c35)))AND(t0.c21)))OR(t0.c35)))AND(t0.c21)))AND('1097524657')))))) UNION ALL SELECT ALL * FROM t0 WHERE (((IFNULL(((NULL)+(t0.c35)), ((((((((((((((((t0.c6)AND(t0.c21)))AND(t0.c21)))OR(t0.c35)))OR(t0.c35)))AND(t0.c21)))OR(t0.c35)))AND(t0.c21)))AND('1097524657')))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c35, t0.c6, t0.c50 FROM t0;
SELECT DISTINCT t0.c35, t0.c6, t0.c50 FROM t0 WHERE (t0.c35) UNION SELECT DISTINCT t0.c35, t0.c6, t0.c50 FROM t0 WHERE ((NOT (t0.c35))) UNION SELECT DISTINCT t0.c35, t0.c6, t0.c50 FROM t0 WHERE (((t0.c35) ISNULL));
SELECT DISTINCT t0.c35, t0.c6, t0.c50 FROM t0;
SELECT ALL t0.c21 FROM t0 GROUP BY t0.c21;
SELECT t0.c21 FROM t0 WHERE (((((t0.c50)%(t0.c35)))-(CASE WHEN t0.c21 THEN t0.c50 WHEN t0.c6 THEN t0.c21 WHEN t0.c35 THEN t0.c21 ELSE t0.c35 END))) GROUP BY t0.c21 UNION SELECT t0.c21 FROM t0 WHERE ((NOT (((((t0.c50)%(t0.c35)))-(CASE WHEN t0.c21 THEN t0.c50 WHEN t0.c6 THEN t0.c21 WHEN t0.c35 THEN t0.c21 ELSE t0.c35 END))))) GROUP BY t0.c21 UNION SELECT ALL t0.c21 FROM t0 WHERE (((((((t0.c50)%(t0.c35)))-(CASE WHEN t0.c21 THEN t0.c50 WHEN t0.c6 THEN t0.c21 WHEN t0.c35 THEN t0.c21 ELSE t0.c35 END))) ISNULL)) GROUP BY t0.c21;
SELECT ALL t0.c21 FROM t0 GROUP BY t0.c21;
SELECT ALL t0.c21, t0.c35, t0.c50, t0.c6 FROM t0 GROUP BY t0.c21, t0.c35, t0.c50, t0.c6;
SELECT ALL t0.c21, t0.c35, t0.c50, t0.c6 FROM t0 GROUP BY t0.c21, t0.c35, t0.c50, t0.c6 HAVING TOTAL(COUNT(*)) UNION ALL SELECT t0.c21, t0.c35, t0.c50, t0.c6 FROM t0 GROUP BY t0.c21, t0.c35, t0.c50, t0.c6 HAVING (NOT (TOTAL(COUNT(*)))) UNION ALL SELECT t0.c21, t0.c35, t0.c50, t0.c6 FROM t0 GROUP BY t0.c21, t0.c35, t0.c50, t0.c6 HAVING ((TOTAL(COUNT(*))) ISNULL);
