-- Time: 2024/06/11 08:43:35
-- Database: database11
-- Database version: 3.40.0
-- seed value: 3032861411
PRAGMA cache_size = 50000; -- 6ms;
SELECT t1.c74 FROM t1 GROUP BY t1.c74;
SELECT t0.c1, t0.c3, t0.c0, t0.c4, t0.c2, t1.c74 FROM t1, t0 GROUP BY t0.c1, t0.c3, t0.c0, t0.c4, t0.c2, t1.c74;
SELECT t0.c1, t0.c3, t0.c0, t0.c4, t0.c2, t1.c74 FROM t1, t0 GROUP BY t0.c1, t0.c3, t0.c0, t0.c4, t0.c2, t1.c74 HAVING ((COUNT(*) COLLATE NOCASE) IS TRUE) UNION ALL SELECT ALL t0.c1, t0.c3, t0.c0, t0.c4, t0.c2, t1.c74 FROM t1, t0 GROUP BY t0.c1, t0.c3, t0.c0, t0.c4, t0.c2, t1.c74 HAVING (NOT (((COUNT(*) COLLATE NOCASE) IS TRUE))) UNION ALL SELECT t0.c1, t0.c3, t0.c0, t0.c4, t0.c2, t1.c74 FROM t1, t0 GROUP BY t0.c1, t0.c3, t0.c0, t0.c4, t0.c2, t1.c74 HAVING ((((COUNT(*) COLLATE NOCASE) IS TRUE)) ISNULL);
SELECT t0.c1, t0.c3, t0.c0, t0.c4, t0.c2, t1.c74 FROM t1, t0 GROUP BY t0.c1, t0.c3, t0.c0, t0.c4, t0.c2, t1.c74;
SELECT t0.c1, t0.c3, t0.c0, t0.c4, t0.c2, t1.c74 FROM t1, t0 GROUP BY t0.c1, t0.c3, t0.c0, t0.c4, t0.c2, t1.c74 HAVING ((COUNT(*) COLLATE NOCASE) IS TRUE) UNION ALL SELECT ALL t0.c1, t0.c3, t0.c0, t0.c4, t0.c2, t1.c74 FROM t1, t0 GROUP BY t0.c1, t0.c3, t0.c0, t0.c4, t0.c2, t1.c74 HAVING (NOT (((COUNT(*) COLLATE NOCASE) IS TRUE))) UNION ALL SELECT t0.c1, t0.c3, t0.c0, t0.c4, t0.c2, t1.c74 FROM t1, t0 GROUP BY t0.c1, t0.c3, t0.c0, t0.c4, t0.c2, t1.c74 HAVING ((((COUNT(*) COLLATE NOCASE) IS TRUE)) ISNULL);
SELECT t0.c1, t0.c3, t0.c0, t0.c4, t0.c2, t1.c74 FROM t1, t0 GROUP BY t0.c1, t0.c3, t0.c0, t0.c4, t0.c2, t1.c74;
SELECT ALL * FROM t0, t1;
SELECT * FROM t0, t1 WHERE (((((LOWER(t1.c74))AND(-401182566)))AND(x''))) UNION ALL SELECT * FROM t0, t1 WHERE ((NOT (((((LOWER(t1.c74))AND(-401182566)))AND(x''))))) UNION ALL SELECT ALL * FROM t0, t1 WHERE (((((((LOWER(t1.c74))AND(-401182566)))AND(x''))) ISNULL));
SELECT ALL * FROM t0, t1;
SELECT DISTINCT t0.c1, t0.c4, t0.c3, t0.c2, t1.c74 FROM t1, t0;
SELECT DISTINCT t0.c1, t0.c4, t0.c3, t0.c2, t1.c74 FROM t1, t0 WHERE (((((t0.c0) IS TRUE)) NOT BETWEEN (DATE(t0.c3, t1.c74, t0.c3)) AND (((t0.c1) BETWEEN (t0.c4) AND (t0.c4))))) UNION SELECT DISTINCT t0.c1, t0.c4, t0.c3, t0.c2, t1.c74 FROM t1, t0 WHERE ((NOT (((((t0.c0) IS TRUE)) NOT BETWEEN (DATE(t0.c3, t1.c74, t0.c3)) AND (((t0.c1) BETWEEN (t0.c4) AND (t0.c4))))))) UNION SELECT DISTINCT t0.c1, t0.c4, t0.c3, t0.c2, t1.c74 FROM t1, t0 WHERE (((((((t0.c0) IS TRUE)) NOT BETWEEN (DATE(t0.c3, t1.c74, t0.c3)) AND (((t0.c1) BETWEEN (t0.c4) AND (t0.c4))))) ISNULL));
SELECT DISTINCT t0.c1, t0.c4, t0.c3, t0.c2, t1.c74 FROM t1, t0;
SELECT t1.c74 FROM t1 GROUP BY t1.c74;
SELECT ALL t1.c74 FROM t1 WHERE (0.059233596361084606) GROUP BY t1.c74 UNION SELECT ALL t1.c74 FROM t1 WHERE ((NOT (0.059233596361084606))) GROUP BY t1.c74 UNION SELECT t1.c74 FROM t1 WHERE (((0.059233596361084606) ISNULL)) GROUP BY t1.c74;
SELECT t1.c74 FROM t1 GROUP BY t1.c74;
SELECT t0.c3, t0.c2, t0.c4, t0.c0, t0.c1 FROM t1, t0 GROUP BY t0.c3, t0.c2, t0.c4, t0.c0, t0.c1;
SELECT ALL t0.c3, t0.c2, t0.c4, t0.c0, t0.c1 FROM t1, t0 GROUP BY t0.c3, t0.c2, t0.c4, t0.c0, t0.c1 HAVING (- ((~ (t0.c4)))) UNION ALL SELECT t0.c3, t0.c2, t0.c4, t0.c0, t0.c1 FROM t1, t0 GROUP BY t0.c3, t0.c2, t0.c4, t0.c0, t0.c1 HAVING (NOT ((- ((~ (t0.c4)))))) UNION ALL SELECT t0.c3, t0.c2, t0.c4, t0.c0, t0.c1 FROM t1, t0 GROUP BY t0.c3, t0.c2, t0.c4, t0.c0, t0.c1 HAVING (((- ((~ (t0.c4))))) ISNULL);
SELECT t0.c3, t0.c2, t0.c4, t0.c0, t0.c1 FROM t1, t0 GROUP BY t0.c3, t0.c2, t0.c4, t0.c0, t0.c1;
SELECT ALL t0.c3, t0.c2, t0.c4, t0.c0, t0.c1 FROM t1, t0 GROUP BY t0.c3, t0.c2, t0.c4, t0.c0, t0.c1 HAVING (- ((~ (t0.c4)))) UNION ALL SELECT t0.c3, t0.c2, t0.c4, t0.c0, t0.c1 FROM t1, t0 GROUP BY t0.c3, t0.c2, t0.c4, t0.c0, t0.c1 HAVING (NOT ((- ((~ (t0.c4)))))) UNION ALL SELECT t0.c3, t0.c2, t0.c4, t0.c0, t0.c1 FROM t1, t0 GROUP BY t0.c3, t0.c2, t0.c4, t0.c0, t0.c1 HAVING (((- ((~ (t0.c4))))) ISNULL);
SELECT t0.c3, t0.c2, t0.c4, t0.c0, t0.c1 FROM t1, t0 GROUP BY t0.c3, t0.c2, t0.c4, t0.c0, t0.c1;
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (NULLIF(t0.c0 COLLATE BINARY, CASE WHEN t0.c0 THEN t0.c1 END)) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (NULLIF(t0.c0 COLLATE BINARY, CASE WHEN t0.c0 THEN t0.c1 END)))) UNION ALL SELECT ALL * FROM t0 WHERE (((NULLIF(t0.c0 COLLATE BINARY, CASE WHEN t0.c0 THEN t0.c1 END)) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c4, t1.c74, t0.c1, t0.c0 FROM t0 CROSS JOIN t1 ON CASE 0.14768609219448647  WHEN ((t0.c0)<>(t0.c0)) THEN CAST(t0.c3 AS TEXT) ELSE ((t0.c0)>=(t0.c2)) END;
SELECT DISTINCT t0.c4, t1.c74, t0.c1, t0.c0 FROM t0 CROSS JOIN t1 ON CASE 0.14768609219448647  WHEN ((t0.c0)<>(t0.c0)) THEN CAST(t0.c3 AS TEXT) ELSE ((t0.c0)>=(t0.c2)) END WHERE (CASE WHEN (t0.c1 IN ()) THEN t0.c2 WHEN 0.4648270769809105 COLLATE RTRIM THEN 0X6dc7aa05 WHEN ((t0.c3) NOT BETWEEN (t0.c3) AND (t0.c4)) THEN (((t0.c3)) BETWEEN ((t0.c4)) AND ((t1.c74))) END) UNION SELECT DISTINCT t0.c4, t1.c74, t0.c1, t0.c0 FROM t0 CROSS JOIN t1 ON CASE 0.14768609219448647  WHEN ((t0.c0)!=(t0.c0)) THEN CAST(t0.c3 AS TEXT) ELSE ((t0.c0)>=(t0.c2)) END WHERE ((NOT (CASE WHEN (t0.c1 IN ()) THEN t0.c2 WHEN 0.4648270769809105 COLLATE RTRIM THEN 0X6dc7aa05 WHEN ((t0.c3) NOT BETWEEN (t0.c3) AND (t0.c4)) THEN (((t0.c3)) BETWEEN ((t0.c4)) AND ((t1.c74))) END))) UNION SELECT DISTINCT t0.c4, t1.c74, t0.c1, t0.c0 FROM t0 CROSS JOIN t1 ON CASE 0.14768609219448647  WHEN ((t0.c0)<>(t0.c0)) THEN CAST(t0.c3 AS TEXT) ELSE ((t0.c0)>=(t0.c2)) END WHERE (((CASE WHEN (t0.c1 IN ()) THEN t0.c2 WHEN 0.4648270769809105 COLLATE RTRIM THEN 0X6dc7aa05 WHEN ((t0.c3) NOT BETWEEN (t0.c3) AND (t0.c4)) THEN (((t0.c3)) BETWEEN ((t0.c4)) AND ((t1.c74))) END) ISNULL));
SELECT DISTINCT t0.c4, t1.c74, t0.c1, t0.c0 FROM t0 CROSS JOIN t1 ON CASE 0.14768609219448647  WHEN ((t0.c0)<>(t0.c0)) THEN CAST(t0.c3 AS TEXT) ELSE ((t0.c0)>=(t0.c2)) END;
SELECT ALL t0.c1, t0.c0, t0.c3, t0.c4, t0.c2, t1.c74 FROM t0 INDEXED BY i3, t1 GROUP BY t0.c1, t0.c0, t0.c3, t0.c4, t0.c2, t1.c74;
SELECT t1.c74 FROM t1 GROUP BY t1.c74;
SELECT t1.c74 FROM t1 GROUP BY t1.c74 HAVING INSTR(((((((((t1.c74)AND(MIN(SUM(MAX(COUNT(*)))))))AND(SUM(t1.c74))))AND(t1.c74)))OR(MAX(GROUP_CONCAT(SUM(COUNT(MAX(TOTAL(t1.c74)))))))), (TOTAL(t1.c74) IN ())) UNION ALL SELECT t1.c74 FROM t1 GROUP BY t1.c74 HAVING (NOT (INSTR(((((((((t1.c74)AND(MIN(SUM(MAX(COUNT(*)))))))AND(SUM(t1.c74))))AND(t1.c74)))OR(MAX(GROUP_CONCAT(SUM(COUNT(MAX(TOTAL(t1.c74)))))))), (TOTAL(t1.c74) IN ())))) UNION ALL SELECT ALL t1.c74 FROM t1 GROUP BY t1.c74 HAVING ((INSTR(((((((((t1.c74)AND(MIN(SUM(MAX(COUNT(*)))))))AND(SUM(t1.c74))))AND(t1.c74)))OR(MAX(GROUP_CONCAT(SUM(COUNT(MAX(TOTAL(t1.c74)))))))), (TOTAL(t1.c74) IN ()))) ISNULL);
SELECT t0.c2, t1.c74, t0.c4 FROM t0, t1;
SELECT ALL t0.c2, t1.c74, t0.c4 FROM t0, t1 WHERE ((((rtreenode(t0.c4, t1.c74)))>=((((t0.c4) NOT BETWEEN (t0.c2) AND (t0.c2)))))) UNION ALL SELECT t0.c2, t1.c74, t0.c4 FROM t0, t1 WHERE ((NOT ((((rtreenode(t0.c4, t1.c74)))>=((((t0.c4) NOT BETWEEN (t0.c2) AND (t0.c2)))))))) UNION ALL SELECT ALL t0.c2, t1.c74, t0.c4 FROM t0, t1 WHERE ((((((rtreenode(t0.c4, t1.c74)))>=((((t0.c4) NOT BETWEEN (t0.c2) AND (t0.c2)))))) ISNULL));
SELECT t0.c2, t1.c74, t0.c4 FROM t0, t1;
SELECT DISTINCT t0.c4 FROM t0;
SELECT DISTINCT t0.c4 FROM t0 WHERE (((((t0.c4, t0.c3, t0.c1, t0.c3, '2088489590'))<=((t0.c4, t0.c1, t0.c1, t0.c4, t0.c3))) IN ())) UNION SELECT DISTINCT t0.c4 FROM t0 WHERE ((NOT (((((t0.c4, t0.c3, t0.c1, t0.c3, '2088489590'))<=((t0.c4, t0.c1, t0.c1, t0.c4, t0.c3))) IN ())))) UNION SELECT DISTINCT t0.c4 FROM t0 WHERE (((((((t0.c4, t0.c3, t0.c1, t0.c3, '2088489590'))<=((t0.c4, t0.c1, t0.c1, t0.c4, t0.c3))) IN ())) ISNULL));
SELECT DISTINCT t0.c4 FROM t0;
SELECT ALL t1.c74 FROM t1 GROUP BY t1.c74;
SELECT t1.c74 FROM t1 WHERE ((- (DATE(t1.c74, t1.c74, t1.c74)))) GROUP BY t1.c74 UNION SELECT ALL t1.c74 FROM t1 WHERE ((NOT ((- (DATE(t1.c74, t1.c74, t1.c74)))))) GROUP BY t1.c74 UNION SELECT t1.c74 FROM t1 WHERE ((((- (DATE(t1.c74, t1.c74, t1.c74)))) ISNULL)) GROUP BY t1.c74;
SELECT ALL t1.c74 FROM t1 GROUP BY t1.c74;
SELECT t0.c1 FROM t0 GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING (- (MIN(COUNT(AVG(TOTAL(AVG(t0.c4))))))) UNION ALL SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING (NOT ((- (MIN(COUNT(AVG(TOTAL(AVG(t0.c4))))))))) UNION ALL SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING (((- (MIN(COUNT(AVG(TOTAL(AVG(t0.c4)))))))) ISNULL);
SELECT * FROM t1 NOT INDEXED, t0;
SELECT * FROM t1, t0 WHERE (LIKELY(CAST(NULL AS TEXT))) UNION ALL SELECT * FROM t1, t0 WHERE ((NOT (LIKELY(CAST(NULL AS TEXT))))) UNION ALL SELECT * FROM t1, t0 WHERE (((LIKELY(CAST(NULL AS TEXT))) ISNULL));
SELECT * FROM t1 NOT INDEXED, t0;
SELECT DISTINCT * FROM t0 INDEXED BY i3;
SELECT ALL t0.c3 FROM t1, t0 GROUP BY t0.c3;
SELECT ALL t0.c3 FROM t1, t0 WHERE (SQLITE_VERSION()) GROUP BY t0.c3 UNION SELECT t0.c3 FROM t1, t0 WHERE ((NOT (SQLITE_VERSION()))) GROUP BY t0.c3 UNION SELECT ALL t0.c3 FROM t1, t0 WHERE (((SQLITE_VERSION()) ISNULL)) GROUP BY t0.c3;
SELECT ALL t0.c3 FROM t1, t0 GROUP BY t0.c3;
SELECT t1.c74, t0.c2, t0.c1, t0.c0 FROM t0, t1 GROUP BY t1.c74, t0.c2, t0.c1, t0.c0;
SELECT ALL t1.c74, t0.c2, t0.c1, t0.c0 FROM t0, t1 GROUP BY t1.c74, t0.c2, t0.c1, t0.c0 HAVING SUM(AVG(t0.c0)) UNION ALL SELECT t1.c74, t0.c2, t0.c1, t0.c0 FROM t0, t1 GROUP BY t1.c74, t0.c2, t0.c1, t0.c0 HAVING (NOT (SUM(AVG(t0.c0)))) UNION ALL SELECT t1.c74, t0.c2, t0.c1, t0.c0 FROM t0, t1 GROUP BY t1.c74, t0.c2, t0.c1, t0.c0 HAVING ((SUM(AVG(t0.c0))) ISNULL);
SELECT t1.c74 FROM t1;
SELECT ALL t1.c74 FROM t1 WHERE ((- (MIN(t1.c74, t1.c74, t1.c74, t1.c74)))) UNION ALL SELECT ALL t1.c74 FROM t1 WHERE ((NOT ((- (MIN(t1.c74, t1.c74, t1.c74, t1.c74)))))) UNION ALL SELECT t1.c74 FROM t1 WHERE ((((- (MIN(t1.c74, t1.c74, t1.c74, t1.c74)))) ISNULL));
SELECT t1.c74 FROM t1;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((NULL)=(t0.c0)))<(((t0.c1)OR(t0.c3))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((NULL)==(t0.c0)))<(((t0.c1)OR(t0.c3))))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((NULL)=(t0.c0)))<(((t0.c1)OR(t0.c3))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t1.c74, t0.c3 FROM t1 FULL OUTER JOIN t0 ON CAST(t0.c3 COLLATE RTRIM AS NUMERIC) GROUP BY t1.c74, t0.c3;
SELECT t1.c74, t0.c3 FROM t1 FULL OUTER JOIN t0 ON CAST(t0.c3 COLLATE RTRIM AS NUMERIC) WHERE (IFNULL(((t0.c2)OR(t0.c4)), ((t0.c1) IS FALSE))) GROUP BY t1.c74, t0.c3 UNION SELECT t1.c74, t0.c3 FROM t1 FULL OUTER JOIN t0 ON CAST(t0.c3 COLLATE RTRIM AS NUMERIC) WHERE ((NOT (IFNULL(((t0.c2)OR(t0.c4)), ((t0.c1) IS FALSE))))) GROUP BY t1.c74, t0.c3 UNION SELECT t1.c74, t0.c3 FROM t1 FULL OUTER JOIN t0 ON CAST(t0.c3 COLLATE RTRIM AS NUMERIC) WHERE (((IFNULL(((t0.c2)OR(t0.c4)), ((t0.c1) IS FALSE))) ISNULL)) GROUP BY t1.c74, t0.c3;
SELECT ALL t1.c74, t0.c3 FROM t1 FULL OUTER JOIN t0 ON CAST(t0.c3 COLLATE RTRIM AS NUMERIC) GROUP BY t1.c74, t0.c3;
SELECT t1.c74 FROM t1 GROUP BY t1.c74;
SELECT t1.c74 FROM t1 GROUP BY t1.c74 HAVING TOTAL(((t1.c74) IS FALSE)) UNION ALL SELECT ALL t1.c74 FROM t1 GROUP BY t1.c74 HAVING (NOT (TOTAL(((t1.c74) IS FALSE)))) UNION ALL SELECT ALL t1.c74 FROM t1 GROUP BY t1.c74 HAVING ((TOTAL(((t1.c74) IS FALSE))) ISNULL);
SELECT t1.c74 FROM t1 GROUP BY t1.c74;
SELECT t1.c74 FROM t1 GROUP BY t1.c74 HAVING TOTAL(((t1.c74) IS FALSE)) UNION ALL SELECT ALL t1.c74 FROM t1 GROUP BY t1.c74 HAVING (NOT (TOTAL(((t1.c74) IS FALSE)))) UNION ALL SELECT ALL t1.c74 FROM t1 GROUP BY t1.c74 HAVING ((TOTAL(((t1.c74) IS FALSE))) ISNULL);
SELECT t1.c74 FROM t1 GROUP BY t1.c74;
SELECT * FROM t1, t0;
SELECT * FROM t1, t0 WHERE ((((t0.c1)) BETWEEN ((json_remove(t0.c3, t0.c1))) AND ((NULL)))) UNION ALL SELECT ALL * FROM t1, t0 WHERE ((NOT ((((t0.c1)) BETWEEN ((json_remove(t0.c3, t0.c1))) AND ((NULL)))))) UNION ALL SELECT ALL * FROM t1, t0 WHERE ((((((t0.c1)) BETWEEN ((json_remove(t0.c3, t0.c1))) AND ((NULL)))) ISNULL));
SELECT DISTINCT t0.c3, t0.c1, t0.c4 FROM t0;
SELECT DISTINCT t0.c3, t0.c1, t0.c4 FROM t0 WHERE (LIKELY(x'')) UNION SELECT DISTINCT t0.c3, t0.c1, t0.c4 FROM t0 WHERE ((NOT (LIKELY(x'')))) UNION SELECT DISTINCT t0.c3, t0.c1, t0.c4 FROM t0 WHERE (((LIKELY(x'')) ISNULL));
SELECT DISTINCT t0.c3, t0.c1, t0.c4 FROM t0;
SELECT t0.c0, t0.c4 FROM t0 GROUP BY t0.c0, t0.c4;
SELECT t0.c0, t0.c4 FROM t0 WHERE (((CAST(t0.c0 AS NUMERIC))/(t0.c0 COLLATE RTRIM))) GROUP BY t0.c0, t0.c4 UNION SELECT ALL t0.c0, t0.c4 FROM t0 WHERE ((NOT (((CAST(t0.c0 AS NUMERIC))/(t0.c0 COLLATE RTRIM))))) GROUP BY t0.c0, t0.c4 UNION SELECT t0.c0, t0.c4 FROM t0 WHERE (((((CAST(t0.c0 AS NUMERIC))/(t0.c0 COLLATE RTRIM))) ISNULL)) GROUP BY t0.c0, t0.c4;
SELECT t0.c0, t0.c4 FROM t0 GROUP BY t0.c0, t0.c4;
SELECT ALL t0.c3 FROM t1 CROSS JOIN t0 ON t0.c2 GROUP BY t0.c3;
SELECT ALL t0.c3 FROM t1 CROSS JOIN t0 ON t0.c2 GROUP BY t0.c3 HAVING ((((((t0.c1) NOT BETWEEN (t0.c4) AND (SUM(t0.c0))))OR(CAST(MAX(MAX(MIN(t0.c0))) AS TEXT))))AND((((t0.c1, t0.c3, t0.c2))==((AVG(COUNT(*)), t0.c0, t0.c0))))) UNION ALL SELECT t0.c3 FROM t1 CROSS JOIN t0 ON t0.c2 GROUP BY t0.c3 HAVING (NOT (((((((t0.c1) NOT BETWEEN (t0.c4) AND (SUM(t0.c0))))OR(CAST(MAX(MAX(MIN(t0.c0))) AS TEXT))))AND((((t0.c1, t0.c3, t0.c2))=((AVG(COUNT(*)), t0.c0, t0.c0))))))) UNION ALL SELECT ALL t0.c3 FROM t1 CROSS JOIN t0 ON t0.c2 GROUP BY t0.c3 HAVING ((((((((t0.c1) NOT BETWEEN (t0.c4) AND (SUM(t0.c0))))OR(CAST(MAX(MAX(MIN(t0.c0))) AS TEXT))))AND((((t0.c1, t0.c3, t0.c2))==((AVG(COUNT(*)), t0.c0, t0.c0)))))) ISNULL);
SELECT t0.c4, t0.c1, t0.c3, t0.c2, t0.c0 FROM t0;
SELECT ALL t0.c4, t0.c1, t0.c3, t0.c2, t0.c0 FROM t0 WHERE (((0Xffffffff9687885e IN ()) IN (CASE t0.c1  WHEN t0.c3 THEN t0.c2 END, x''))) UNION ALL SELECT t0.c4, t0.c1, t0.c3, t0.c2, t0.c0 FROM t0 WHERE ((NOT (((0xffffffff9687885e IN ()) IN (CASE t0.c1  WHEN t0.c3 THEN t0.c2 END, x''))))) UNION ALL SELECT ALL t0.c4, t0.c1, t0.c3, t0.c2, t0.c0 FROM t0 WHERE (((((0xffffffff9687885e IN ()) IN (CASE t0.c1  WHEN t0.c3 THEN t0.c2 END, x''))) ISNULL));
SELECT t0.c4, t0.c1, t0.c3, t0.c2, t0.c0 FROM t0;
SELECT DISTINCT t1.c74 FROM t1;
SELECT DISTINCT t1.c74 FROM t1 WHERE (((CASE WHEN t1.c74 THEN t1.c74 ELSE t1.c74 END)<>(t1.c74))) UNION SELECT DISTINCT t1.c74 FROM t1 WHERE ((NOT (((CASE WHEN t1.c74 THEN t1.c74 ELSE t1.c74 END)<>(t1.c74))))) UNION SELECT DISTINCT t1.c74 FROM t1 WHERE (((((CASE WHEN t1.c74 THEN t1.c74 ELSE t1.c74 END)!=(t1.c74))) ISNULL));
SELECT DISTINCT t1.c74 FROM t1;
SELECT t1.c74 FROM t1 GROUP BY t1.c74;
SELECT ALL t1.c74 FROM t1 WHERE (CAST(((t1.c74)<>(t1.c74)) AS BLOB)) GROUP BY t1.c74 UNION SELECT t1.c74 FROM t1 WHERE ((NOT (CAST(((t1.c74)<>(t1.c74)) AS BLOB)))) GROUP BY t1.c74 UNION SELECT t1.c74 FROM t1 WHERE (((CAST(((t1.c74)!=(t1.c74)) AS BLOB)) ISNULL)) GROUP BY t1.c74;
SELECT t1.c74 FROM t1 GROUP BY t1.c74;
SELECT t0.c0, t0.c1, t0.c3, t0.c2, t0.c4, t1.c74 FROM t1, t0 GROUP BY t0.c0, t0.c1, t0.c3, t0.c2, t0.c4, t1.c74;
SELECT t0.c0, t0.c1, t0.c3, t0.c2, t0.c4, t1.c74 FROM t1, t0 GROUP BY t0.c0, t0.c1, t0.c3, t0.c2, t0.c4, t1.c74 HAVING MAX(SUM(t0.c1)) COLLATE NOCASE UNION ALL SELECT ALL t0.c0, t0.c1, t0.c3, t0.c2, t0.c4, t1.c74 FROM t1, t0 GROUP BY t0.c0, t0.c1, t0.c3, t0.c2, t0.c4, t1.c74 HAVING (NOT (MAX(SUM(t0.c1)) COLLATE NOCASE)) UNION ALL SELECT ALL t0.c0, t0.c1, t0.c3, t0.c2, t0.c4, t1.c74 FROM t1, t0 GROUP BY t0.c0, t0.c1, t0.c3, t0.c2, t0.c4, t1.c74 HAVING ((MAX(SUM(t0.c1)) COLLATE NOCASE) ISNULL);
SELECT t0.c4, t0.c1 FROM t0;
SELECT ALL t0.c4, t0.c1 FROM t0 WHERE (x'') UNION ALL SELECT t0.c4, t0.c1 FROM t0 WHERE ((NOT (x''))) UNION ALL SELECT ALL t0.c4, t0.c1 FROM t0 WHERE (((x'') ISNULL));
SELECT t0.c4, t0.c1 FROM t0;
SELECT DISTINCT t0.c3, t1.c74, t0.c4, t0.c1 FROM t0, t1;
SELECT DISTINCT t0.c3, t1.c74, t0.c4, t0.c1 FROM t0, t1 WHERE (((t1.c74)<>(t0.c0)) COLLATE BINARY) UNION SELECT DISTINCT t0.c3, t1.c74, t0.c4, t0.c1 FROM t0, t1 WHERE ((NOT (((t1.c74)!=(t0.c0)) COLLATE BINARY))) UNION SELECT DISTINCT t0.c3, t1.c74, t0.c4, t0.c1 FROM t0, t1 WHERE (((((t1.c74)!=(t0.c0)) COLLATE BINARY) ISNULL));
SELECT DISTINCT t0.c3, t1.c74, t0.c4, t0.c1 FROM t0, t1;
SELECT t1.c74 FROM t1 GROUP BY t1.c74;
SELECT ALL t1.c74 FROM t1 WHERE ((((((((t1.c74)) BETWEEN ((t1.c74)) AND ((t1.c74))))AND(((t1.c74) IS TRUE))))OR((t1.c74 IN ())))) GROUP BY t1.c74 UNION SELECT ALL t1.c74 FROM t1 WHERE ((NOT ((((((((t1.c74)) BETWEEN ((t1.c74)) AND ((t1.c74))))AND(((t1.c74) IS TRUE))))OR((t1.c74 IN ())))))) GROUP BY t1.c74 UNION SELECT ALL t1.c74 FROM t1 WHERE ((((((((((t1.c74)) BETWEEN ((t1.c74)) AND ((t1.c74))))AND(((t1.c74) IS TRUE))))OR((t1.c74 IN ())))) ISNULL)) GROUP BY t1.c74;
SELECT t1.c74 FROM t1 GROUP BY t1.c74;
SELECT t0.c0, t0.c3, t0.c4 FROM t1, t0 GROUP BY t0.c0, t0.c3, t0.c4;
SELECT t0.c0, t0.c3, t0.c4 FROM t1, t0 GROUP BY t0.c0, t0.c3, t0.c4 HAVING MIN(SUM(MAX(t0.c3))) UNION ALL SELECT ALL t0.c0, t0.c3, t0.c4 FROM t1, t0 GROUP BY t0.c0, t0.c3, t0.c4 HAVING (NOT (MIN(SUM(MAX(t0.c3))))) UNION ALL SELECT t0.c0, t0.c3, t0.c4 FROM t1, t0 GROUP BY t0.c0, t0.c3, t0.c4 HAVING ((MIN(SUM(MAX(t0.c3)))) ISNULL);
SELECT ALL * FROM t0 NOT INDEXED CROSS JOIN t1 ON (((t0.c0) NOT BETWEEN (t0.c4) AND (t0.c4)) IN ());
SELECT ALL * FROM t0 CROSS JOIN t1 ON (((t0.c0) NOT BETWEEN (t0.c4) AND (t0.c4)) IN ()) WHERE (CAST(CASE -919448104  WHEN t0.c0 THEN t0.c4 END AS REAL)) UNION ALL SELECT * FROM t0 CROSS JOIN t1 ON (((t0.c0) NOT BETWEEN (t0.c4) AND (t0.c4)) IN ()) WHERE ((NOT (CAST(CASE -919448104  WHEN t0.c0 THEN t0.c4 END AS REAL)))) UNION ALL SELECT * FROM t0 CROSS JOIN t1 ON (((t0.c0) NOT BETWEEN (t0.c4) AND (t0.c4)) IN ()) WHERE (((CAST(CASE -919448104  WHEN t0.c0 THEN t0.c4 END AS REAL)) ISNULL));
SELECT ALL * FROM t0 NOT INDEXED CROSS JOIN t1 ON (((t0.c0) NOT BETWEEN (t0.c4) AND (t0.c4)) IN ());
SELECT DISTINCT t1.c74 FROM t1;
SELECT DISTINCT t1.c74 FROM t1 WHERE (((CAST(t1.c74 AS BLOB))GLOB(t1.c74 COLLATE BINARY))) UNION SELECT DISTINCT t1.c74 FROM t1 WHERE ((NOT (((CAST(t1.c74 AS BLOB))GLOB(t1.c74 COLLATE BINARY))))) UNION SELECT DISTINCT t1.c74 FROM t1 WHERE (((((CAST(t1.c74 AS BLOB))GLOB(t1.c74 COLLATE BINARY))) ISNULL));
SELECT DISTINCT t1.c74 FROM t1;
SELECT ALL t1.c74 FROM t1 GROUP BY t1.c74;
SELECT ALL t1.c74 FROM t1 WHERE ((~ (CASE WHEN NULL THEN t1.c74 END))) GROUP BY t1.c74 UNION SELECT t1.c74 FROM t1 WHERE ((NOT ((~ (CASE WHEN NULL THEN t1.c74 END))))) GROUP BY t1.c74 UNION SELECT ALL t1.c74 FROM t1 WHERE ((((~ (CASE WHEN NULL THEN t1.c74 END))) ISNULL)) GROUP BY t1.c74;
SELECT ALL t1.c74 FROM t1 GROUP BY t1.c74;
SELECT t0.c3 FROM t0, t1 GROUP BY t0.c3;
SELECT t0.c3 FROM t0, t1 GROUP BY t0.c3 HAVING SUM(COUNT(t0.c1)) UNION ALL SELECT t0.c3 FROM t0, t1 GROUP BY t0.c3 HAVING (NOT (SUM(COUNT(t0.c1)))) UNION ALL SELECT t0.c3 FROM t0, t1 GROUP BY t0.c3 HAVING ((SUM(COUNT(t0.c1))) ISNULL);
