-- Time: 2024/06/09 22:25:44
-- Database: database21
-- Database version: 3.40.0
-- seed value: 1396035721
PRAGMA cache_size = 50000; -- 5ms;
SELECT ALL rt0.c1, vt0.c0, rt0.c2, vt0.c1 FROM vt0 FULL OUTER JOIN rt0 ON ((((((NULL)OR(NULL)))AND(vt0.c0)))IS(LENGTH(vt0.c1))) GROUP BY rt0.c1, vt0.c0, rt0.c2, vt0.c1;
SELECT rt0.c1, vt0.c0, rt0.c2, vt0.c1 FROM vt0 FULL OUTER JOIN rt0 ON ((((((NULL)OR(NULL)))AND(vt0.c0)))IS(LENGTH(vt0.c1))) GROUP BY rt0.c1, vt0.c0, rt0.c2, vt0.c1 HAVING NULL UNION ALL SELECT ALL rt0.c1, vt0.c0, rt0.c2, vt0.c1 FROM vt0 FULL OUTER JOIN rt0 ON ((((((NULL)OR(NULL)))AND(vt0.c0)))IS(LENGTH(vt0.c1))) GROUP BY rt0.c1, vt0.c0, rt0.c2, vt0.c1 HAVING (NOT (NULL)) UNION ALL SELECT rt0.c1, vt0.c0, rt0.c2, vt0.c1 FROM vt0 FULL OUTER JOIN rt0 ON ((((((NULL)OR(NULL)))AND(vt0.c0)))IS(LENGTH(vt0.c1))) GROUP BY rt0.c1, vt0.c0, rt0.c2, vt0.c1 HAVING ((NULL) ISNULL);
SELECT ALL rt0.c1, vt0.c0, rt0.c2, vt0.c1 FROM vt0 FULL OUTER JOIN rt0 ON ((((((NULL)OR(NULL)))AND(vt0.c0)))IS(LENGTH(vt0.c1))) GROUP BY rt0.c1, vt0.c0, rt0.c2, vt0.c1;
SELECT rt0.c1, vt0.c1 FROM vt0, rt0;
SELECT ALL rt0.c1, vt0.c1 FROM vt0, rt0 WHERE (NULL) UNION ALL SELECT rt0.c1, vt0.c1 FROM vt0, rt0 WHERE ((NOT (NULL))) UNION ALL SELECT rt0.c1, vt0.c1 FROM vt0, rt0 WHERE (((NULL) ISNULL));
SELECT rt0.c1, vt0.c1 FROM vt0, rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((((rt0.c0)IS(rt0.c0))) BETWEEN (((rt0.c0) ISNULL)) AND ((rt0.c2 IN ())))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((((rt0.c0)IS(rt0.c0))) BETWEEN (((rt0.c0) ISNULL)) AND ((rt0.c2 IN ())))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((((rt0.c0)IS(rt0.c0))) BETWEEN (((rt0.c0) ISNULL)) AND ((rt0.c2 IN ())))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 WHERE (((vt0.c0 COLLATE BINARY) IS TRUE)) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE ((NOT (((vt0.c0 COLLATE BINARY) IS TRUE)))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE (((((vt0.c0 COLLATE BINARY) IS TRUE)) ISNULL)) GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL rt0.c2, rt0.c0, vt0.c1, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c2, rt0.c0, vt0.c1, rt0.c1;
SELECT rt0.c2, rt0.c0, vt0.c1, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c2, rt0.c0, vt0.c1, rt0.c1 HAVING ((AVG(SUM(AVG('4Gkh罿'))))||(CAST(vt0.c0 AS BLOB))) UNION ALL SELECT rt0.c2, rt0.c0, vt0.c1, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c2, rt0.c0, vt0.c1, rt0.c1 HAVING (NOT (((AVG(SUM(AVG('4Gkh罿'))))||(CAST(vt0.c0 AS BLOB))))) UNION ALL SELECT ALL rt0.c2, rt0.c0, vt0.c1, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c2, rt0.c0, vt0.c1, rt0.c1 HAVING ((((AVG(SUM(AVG('4Gkh罿'))))||(CAST(vt0.c0 AS BLOB)))) ISNULL);
SELECT * FROM rt0, vt0;
SELECT * FROM rt0, vt0 WHERE (CASE ((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c0))  WHEN ((vt0.c1)IS(vt0.c0)) THEN (('jDi.)') NOT BETWEEN (vt0.c1) AND (vt0.c0)) ELSE ((vt0.c1)>>(rt0.c1)) END) UNION ALL SELECT * FROM rt0, vt0 WHERE ((NOT (CASE ((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c0))  WHEN ((vt0.c1)IS(vt0.c0)) THEN (('jDi.)') NOT BETWEEN (vt0.c1) AND (vt0.c0)) ELSE ((vt0.c1)>>(rt0.c1)) END))) UNION ALL SELECT ALL * FROM rt0, vt0 WHERE (((CASE ((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c0))  WHEN ((vt0.c1)IS(vt0.c0)) THEN (('jDi.)') NOT BETWEEN (vt0.c1) AND (vt0.c0)) ELSE ((vt0.c1)>>(rt0.c1)) END) ISNULL));
SELECT * FROM rt0, vt0;
SELECT DISTINCT rt0.c0, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c1 FROM rt0 WHERE (CASE WHEN (((rt0.c2)) BETWEEN ((NULL)) AND ((rt0.c0))) THEN rt0.c1 COLLATE RTRIM ELSE 'Ⳡ''' END) UNION SELECT DISTINCT rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (CASE WHEN (((rt0.c2)) BETWEEN ((NULL)) AND ((rt0.c0))) THEN rt0.c1 COLLATE RTRIM ELSE 'Ⳡ''' END))) UNION SELECT DISTINCT rt0.c0, rt0.c1 FROM rt0 WHERE (((CASE WHEN (((rt0.c2)) BETWEEN ((NULL)) AND ((rt0.c0))) THEN rt0.c1 COLLATE RTRIM ELSE 'Ⳡ''' END) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c1 FROM rt0;
SELECT vt0.c0, vt0.c1, rt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c0, vt0.c1, rt0.c0, rt0.c2, rt0.c1;
SELECT ALL vt0.c0, vt0.c1, rt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0 WHERE (vt0.c1) GROUP BY vt0.c0, vt0.c1, rt0.c0, rt0.c2, rt0.c1 UNION SELECT vt0.c0, vt0.c1, rt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0 WHERE ((NOT (vt0.c1))) GROUP BY vt0.c0, vt0.c1, rt0.c0, rt0.c2, rt0.c1 UNION SELECT ALL vt0.c0, vt0.c1, rt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0 WHERE (((vt0.c1) ISNULL)) GROUP BY vt0.c0, vt0.c1, rt0.c0, rt0.c2, rt0.c1;
SELECT vt0.c0, vt0.c1, rt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c0, vt0.c1, rt0.c0, rt0.c2, rt0.c1;
SELECT ALL vt0.c0, rt0.c0, vt0.c1 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c0, vt0.c1;
SELECT ALL vt0.c0, rt0.c0, vt0.c1 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c0, vt0.c1 HAVING COUNT(MIN(COUNT(*))) UNION ALL SELECT vt0.c0, rt0.c0, vt0.c1 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c0, vt0.c1 HAVING (NOT (COUNT(MIN(COUNT(*))))) UNION ALL SELECT ALL vt0.c0, rt0.c0, vt0.c1 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c0, vt0.c1 HAVING ((COUNT(MIN(COUNT(*)))) ISNULL);
SELECT rt0.c0 FROM rt0;
SELECT ALL rt0.c0 FROM rt0 WHERE ((NOT (((((rt0.c1)OR(rt0.c0)))AND(rt0.c0))))) UNION ALL SELECT ALL rt0.c0 FROM rt0 WHERE ((NOT ((NOT (((((rt0.c1)OR(rt0.c0)))AND(rt0.c0))))))) UNION ALL SELECT ALL rt0.c0 FROM rt0 WHERE ((((NOT (((((rt0.c1)OR(rt0.c0)))AND(rt0.c0))))) ISNULL));
SELECT rt0.c0 FROM rt0;
SELECT DISTINCT * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0 NOT INDEXED WHERE (x'') UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((NOT (x''))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE (((x'') ISNULL));
SELECT DISTINCT * FROM rt0, vt0;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 WHERE ((((('''\6ﺠI/2B&') BETWEEN (rt0.c1) AND (rt0.c1))) NOT NULL)) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 WHERE ((NOT ((((('''\6ﺠI/2B&') BETWEEN (rt0.c1) AND (rt0.c1))) NOT NULL)))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE ((((((('''\6ﺠI/2B&') BETWEEN (rt0.c1) AND (rt0.c1))) NOT NULL)) ISNULL)) GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c0, vt0.c0, vt0.c1, rt0.c2, rt0.c1 FROM rt0 CROSS JOIN vt0 ON ((rt0.c1) IS TRUE) COLLATE RTRIM GROUP BY rt0.c0, vt0.c0, vt0.c1, rt0.c2, rt0.c1;
SELECT rt0.c0, vt0.c0, vt0.c1, rt0.c2, rt0.c1 FROM rt0 CROSS JOIN vt0 ON ((rt0.c1) IS TRUE) COLLATE RTRIM GROUP BY rt0.c0, vt0.c0, vt0.c1, rt0.c2, rt0.c1 HAVING TOTAL(((MIN(TOTAL(COUNT(TOTAL(TOTAL(MIN(AVG(rt0.c2))))))))=(rt0.c1))) UNION ALL SELECT rt0.c0, vt0.c0, vt0.c1, rt0.c2, rt0.c1 FROM rt0 CROSS JOIN vt0 ON ((rt0.c1) IS TRUE) COLLATE RTRIM GROUP BY rt0.c0, vt0.c0, vt0.c1, rt0.c2, rt0.c1 HAVING (NOT (TOTAL(((MIN(TOTAL(COUNT(TOTAL(TOTAL(MIN(AVG(rt0.c2))))))))=(rt0.c1))))) UNION ALL SELECT ALL rt0.c0, vt0.c0, vt0.c1, rt0.c2, rt0.c1 FROM rt0 CROSS JOIN vt0 ON ((rt0.c1) IS TRUE) COLLATE RTRIM GROUP BY rt0.c0, vt0.c0, vt0.c1, rt0.c2, rt0.c1 HAVING ((TOTAL(((MIN(TOTAL(COUNT(TOTAL(TOTAL(MIN(AVG(rt0.c2))))))))=(rt0.c1)))) ISNULL);
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE ((((rt0.c0) NOT NULL) IN ())) UNION ALL SELECT * FROM rt0 WHERE ((NOT ((((rt0.c0) NOT NULL) IN ())))) UNION ALL SELECT ALL * FROM rt0 WHERE ((((((rt0.c0) NOT NULL) IN ())) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0 WHERE ((((((rt0.c2)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2)))) NOT BETWEEN ((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c1)))) AND ((((vt0.c0)) NOT BETWEEN ((vt0.c1)) AND ((rt0.c1)))))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((NOT ((((((rt0.c2)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2)))) NOT BETWEEN ((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c1)))) AND ((((vt0.c0)) NOT BETWEEN ((vt0.c1)) AND ((rt0.c1)))))))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((((((((rt0.c2)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2)))) NOT BETWEEN ((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c1)))) AND ((((vt0.c0)) NOT BETWEEN ((vt0.c1)) AND ((rt0.c1)))))) ISNULL));
SELECT DISTINCT * FROM rt0, vt0;
SELECT ALL rt0.c2, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c2, vt0.c0;
SELECT ALL rt0.c2, vt0.c0 FROM vt0, rt0 WHERE (CAST(((rt0.c0)-(vt0.c1)) AS REAL)) GROUP BY rt0.c2, vt0.c0 UNION SELECT rt0.c2, vt0.c0 FROM vt0, rt0 WHERE ((NOT (CAST(((rt0.c0)-(vt0.c1)) AS REAL)))) GROUP BY rt0.c2, vt0.c0 UNION SELECT ALL rt0.c2, vt0.c0 FROM vt0, rt0 WHERE (((CAST(((rt0.c0)-(vt0.c1)) AS REAL)) ISNULL)) GROUP BY rt0.c2, vt0.c0;
SELECT ALL rt0.c2, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c2, vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MAX((vt0.c0 IN ())) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MAX((vt0.c0 IN ())))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX((vt0.c0 IN ()))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MAX((vt0.c0 IN ())) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MAX((vt0.c0 IN ())))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX((vt0.c0 IN ()))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE ((- ((('%g')/(vt0.c0))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT ((- ((('%g')/(vt0.c0))))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((((- ((('%g')/(vt0.c0))))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT rt0.c1, rt0.c2, vt0.c0, vt0.c1 FROM rt0 RIGHT OUTER JOIN vt0 ON (((vt0.c1)) BETWEEN ((((((vt0.c1)OR(rt0.c1)))OR(rt0.c2)))) AND ((((rt0.c0) NOT BETWEEN (rt0.c0) AND (0.3112744237228877)))));
SELECT DISTINCT rt0.c1, rt0.c2, vt0.c0, vt0.c1 FROM rt0 RIGHT OUTER JOIN vt0 ON (((vt0.c1)) BETWEEN ((((((vt0.c1)OR(rt0.c1)))OR(rt0.c2)))) AND ((((rt0.c0) NOT BETWEEN (rt0.c0) AND (0.3112744237228877))))) WHERE (((((((NULL) ISNULL))AND(SQLITE_COMPILEOPTION_USED(rt0.c2))))AND((+ (vt0.c0))))) UNION SELECT DISTINCT rt0.c1, rt0.c2, vt0.c0, vt0.c1 FROM rt0 RIGHT OUTER JOIN vt0 ON (((vt0.c1)) BETWEEN ((((((vt0.c1)OR(rt0.c1)))OR(rt0.c2)))) AND ((((rt0.c0) NOT BETWEEN (rt0.c0) AND (0.3112744237228877))))) WHERE ((NOT (((((((NULL) ISNULL))AND(SQLITE_COMPILEOPTION_USED(rt0.c2))))AND((+ (vt0.c0))))))) UNION SELECT DISTINCT rt0.c1, rt0.c2, vt0.c0, vt0.c1 FROM rt0 RIGHT OUTER JOIN vt0 ON (((vt0.c1)) BETWEEN ((((((vt0.c1)OR(rt0.c1)))OR(rt0.c2)))) AND ((((rt0.c0) NOT BETWEEN (rt0.c0) AND (0.3112744237228877))))) WHERE (((((((((NULL) ISNULL))AND(SQLITE_COMPILEOPTION_USED(rt0.c2))))AND((+ (vt0.c0))))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c2, vt0.c0, vt0.c1 FROM rt0 RIGHT OUTER JOIN vt0 ON (((vt0.c1)) BETWEEN ((((((vt0.c1)OR(rt0.c1)))OR(rt0.c2)))) AND ((((rt0.c0) NOT BETWEEN (rt0.c0) AND (0.3112744237228877)))));
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0 WHERE ((TIME(rt0.c1, vt0.c0, vt0.c0) IN ())) GROUP BY rt0.c0, rt0.c2, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0 WHERE ((NOT ((TIME(rt0.c1, vt0.c0, vt0.c0) IN ())))) GROUP BY rt0.c0, rt0.c2, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0 WHERE ((((TIME(rt0.c1, vt0.c0, vt0.c0) IN ())) ISNULL)) GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT ALL rt0.c2, vt0.c1 FROM vt0 NATURAL JOIN rt0 GROUP BY rt0.c2, vt0.c1;
SELECT rt0.c2, vt0.c1 FROM vt0 NATURAL JOIN rt0 GROUP BY rt0.c2, vt0.c1 HAVING GROUP_CONCAT(GROUP_CONCAT(vt0.c1) COLLATE NOCASE) UNION ALL SELECT rt0.c2, vt0.c1 FROM vt0 NATURAL JOIN rt0 GROUP BY rt0.c2, vt0.c1 HAVING (NOT (GROUP_CONCAT(GROUP_CONCAT(vt0.c1) COLLATE NOCASE))) UNION ALL SELECT ALL rt0.c2, vt0.c1 FROM vt0 NATURAL JOIN rt0 GROUP BY rt0.c2, vt0.c1 HAVING ((GROUP_CONCAT(GROUP_CONCAT(vt0.c1) COLLATE NOCASE)) ISNULL);
SELECT rt0.c0 FROM rt0;
SELECT ALL rt0.c0 FROM rt0 WHERE (x'') UNION ALL SELECT rt0.c0 FROM rt0 WHERE ((NOT (x''))) UNION ALL SELECT ALL rt0.c0 FROM rt0 WHERE (((x'') ISNULL));
SELECT rt0.c0 FROM rt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c1)))))AND((vt0.c0 IN ()))))AND(((vt0.c0) IS TRUE))))AND(((x'')>=(vt0.c1))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c1)))))AND((vt0.c0 IN ()))))AND(((vt0.c0) IS TRUE))))AND(((x'')>=(vt0.c1))))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c1)))))AND((vt0.c0 IN ()))))AND(((vt0.c0) IS TRUE))))AND(((x'')>=(vt0.c1))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL rt0.c2 FROM vt0, rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM vt0, rt0 WHERE (((((((((((vt0.c0)OR(vt0.c0)))AND(rt0.c2)))AND(rt0.c0)))OR(vt0.c1))) NOT BETWEEN ((NOT (rt0.c1))) AND (((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1))))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM vt0, rt0 WHERE ((NOT (((((((((((vt0.c0)OR(vt0.c0)))AND(rt0.c2)))AND(rt0.c0)))OR(vt0.c1))) NOT BETWEEN ((NOT (rt0.c1))) AND (((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1))))))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM vt0, rt0 WHERE (((((((((((((vt0.c0)OR(vt0.c0)))AND(rt0.c2)))AND(rt0.c0)))OR(vt0.c1))) NOT BETWEEN ((NOT (rt0.c1))) AND (((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1))))) ISNULL)) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM vt0, rt0 GROUP BY rt0.c2;
SELECT rt0.c1, vt0.c0, vt0.c1 FROM rt0 LEFT OUTER JOIN vt0 ON ((((((rt0.c2)OR(vt0.c1)))AND(vt0.c1))) NOT NULL) GROUP BY rt0.c1, vt0.c0, vt0.c1;
SELECT rt0.c1, vt0.c0, vt0.c1 FROM rt0 LEFT OUTER JOIN vt0 ON ((((((rt0.c2)OR(vt0.c1)))AND(vt0.c1))) NOT NULL) GROUP BY rt0.c1, vt0.c0, vt0.c1 HAVING ((MAX(vt0.c1)) NOT NULL) UNION ALL SELECT ALL rt0.c1, vt0.c0, vt0.c1 FROM rt0 LEFT OUTER JOIN vt0 ON ((((((rt0.c2)OR(vt0.c1)))AND(vt0.c1))) NOT NULL) GROUP BY rt0.c1, vt0.c0, vt0.c1 HAVING (NOT (((MAX(vt0.c1)) NOT NULL))) UNION ALL SELECT ALL rt0.c1, vt0.c0, vt0.c1 FROM rt0 LEFT OUTER JOIN vt0 ON ((((((rt0.c2)OR(vt0.c1)))AND(vt0.c1))) NOT NULL) GROUP BY rt0.c1, vt0.c0, vt0.c1 HAVING ((((MAX(vt0.c1)) NOT NULL)) ISNULL);
SELECT rt0.c1, vt0.c0, vt0.c1 FROM rt0 LEFT OUTER JOIN vt0 ON ((((((rt0.c2)OR(vt0.c1)))AND(vt0.c1))) NOT NULL) GROUP BY rt0.c1, vt0.c0, vt0.c1;
SELECT rt0.c1, vt0.c0, vt0.c1 FROM rt0 LEFT OUTER JOIN vt0 ON ((((((rt0.c2)OR(vt0.c1)))AND(vt0.c1))) NOT NULL) GROUP BY rt0.c1, vt0.c0, vt0.c1 HAVING ((MAX(vt0.c1)) NOT NULL) UNION ALL SELECT ALL rt0.c1, vt0.c0, vt0.c1 FROM rt0 LEFT OUTER JOIN vt0 ON ((((((rt0.c2)OR(vt0.c1)))AND(vt0.c1))) NOT NULL) GROUP BY rt0.c1, vt0.c0, vt0.c1 HAVING (NOT (((MAX(vt0.c1)) NOT NULL))) UNION ALL SELECT ALL rt0.c1, vt0.c0, vt0.c1 FROM rt0 LEFT OUTER JOIN vt0 ON ((((((rt0.c2)OR(vt0.c1)))AND(vt0.c1))) NOT NULL) GROUP BY rt0.c1, vt0.c0, vt0.c1 HAVING ((((MAX(vt0.c1)) NOT NULL)) ISNULL);
SELECT rt0.c1, vt0.c0, vt0.c1 FROM rt0 LEFT OUTER JOIN vt0 ON ((((((rt0.c2)OR(vt0.c1)))AND(vt0.c1))) NOT NULL) GROUP BY rt0.c1, vt0.c0, vt0.c1;
SELECT vt0.c1 FROM vt0, rt0;
SELECT vt0.c1 FROM vt0, rt0 WHERE (CAST((vt0.c0 IN (rt0.c1)) AS INTEGER)) UNION ALL SELECT ALL vt0.c1 FROM vt0, rt0 WHERE ((NOT (CAST((vt0.c0 IN (rt0.c1)) AS INTEGER)))) UNION ALL SELECT vt0.c1 FROM vt0, rt0 WHERE (((CAST((vt0.c0 IN (rt0.c1)) AS INTEGER)) ISNULL));
SELECT vt0.c1 FROM vt0, rt0;
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((('QkT[hpP*9')>(CAST(rt0.c2 AS REAL)))) UNION SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT ((('QkT[hpP*9')>(CAST(rt0.c2 AS REAL)))))) UNION SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((((('QkT[hpP*9')>(CAST(rt0.c2 AS REAL)))) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0;
SELECT rt0.c0, rt0.c2, rt0.c1, vt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1, vt0.c1;
SELECT ALL rt0.c0, rt0.c2, rt0.c1, vt0.c1 FROM vt0, rt0 WHERE (x'' COLLATE NOCASE) GROUP BY rt0.c0, rt0.c2, rt0.c1, vt0.c1 UNION SELECT rt0.c0, rt0.c2, rt0.c1, vt0.c1 FROM vt0, rt0 WHERE ((NOT (x'' COLLATE NOCASE))) GROUP BY rt0.c0, rt0.c2, rt0.c1, vt0.c1 UNION SELECT rt0.c0, rt0.c2, rt0.c1, vt0.c1 FROM vt0, rt0 WHERE (((x'' COLLATE NOCASE) ISNULL)) GROUP BY rt0.c0, rt0.c2, rt0.c1, vt0.c1;
SELECT rt0.c0, rt0.c2, rt0.c1, vt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1, vt0.c1;
SELECT ALL rt0.c2, rt0.c0, vt0.c1 FROM vt0 CROSS JOIN rt0 ON ((CAST(vt0.c1 AS INTEGER))=(((vt0.c0) BETWEEN (rt0.c0) AND (rt0.c2)))) GROUP BY rt0.c2, rt0.c0, vt0.c1;
SELECT ALL rt0.c2, rt0.c0, vt0.c1 FROM vt0 CROSS JOIN rt0 ON ((CAST(vt0.c1 AS INTEGER))==(((vt0.c0) BETWEEN (rt0.c0) AND (rt0.c2)))) GROUP BY rt0.c2, rt0.c0, vt0.c1 HAVING CAST(AVG(vt0.c1) AS BLOB) UNION ALL SELECT rt0.c2, rt0.c0, vt0.c1 FROM vt0 CROSS JOIN rt0 ON ((CAST(vt0.c1 AS INTEGER))=(((vt0.c0) BETWEEN (rt0.c0) AND (rt0.c2)))) GROUP BY rt0.c2, rt0.c0, vt0.c1 HAVING (NOT (CAST(AVG(vt0.c1) AS BLOB))) UNION ALL SELECT rt0.c2, rt0.c0, vt0.c1 FROM vt0 CROSS JOIN rt0 ON ((CAST(vt0.c1 AS INTEGER))=(((vt0.c0) BETWEEN (rt0.c0) AND (rt0.c2)))) GROUP BY rt0.c2, rt0.c0, vt0.c1 HAVING ((CAST(AVG(vt0.c1) AS BLOB)) ISNULL);
SELECT ALL rt0.c2, rt0.c0, vt0.c1 FROM vt0 CROSS JOIN rt0 ON ((CAST(vt0.c1 AS INTEGER))=(((vt0.c0) BETWEEN (rt0.c0) AND (rt0.c2)))) GROUP BY rt0.c2, rt0.c0, vt0.c1;
SELECT ALL rt0.c2, rt0.c0, vt0.c1 FROM vt0 CROSS JOIN rt0 ON ((CAST(vt0.c1 AS INTEGER))==(((vt0.c0) BETWEEN (rt0.c0) AND (rt0.c2)))) GROUP BY rt0.c2, rt0.c0, vt0.c1 HAVING CAST(AVG(vt0.c1) AS BLOB) UNION ALL SELECT rt0.c2, rt0.c0, vt0.c1 FROM vt0 CROSS JOIN rt0 ON ((CAST(vt0.c1 AS INTEGER))=(((vt0.c0) BETWEEN (rt0.c0) AND (rt0.c2)))) GROUP BY rt0.c2, rt0.c0, vt0.c1 HAVING (NOT (CAST(AVG(vt0.c1) AS BLOB))) UNION ALL SELECT rt0.c2, rt0.c0, vt0.c1 FROM vt0 CROSS JOIN rt0 ON ((CAST(vt0.c1 AS INTEGER))=(((vt0.c0) BETWEEN (rt0.c0) AND (rt0.c2)))) GROUP BY rt0.c2, rt0.c0, vt0.c1 HAVING ((CAST(AVG(vt0.c1) AS BLOB)) ISNULL);
SELECT ALL rt0.c2, rt0.c0, vt0.c1 FROM vt0 CROSS JOIN rt0 ON ((CAST(vt0.c1 AS INTEGER))=(((vt0.c0) BETWEEN (rt0.c0) AND (rt0.c2)))) GROUP BY rt0.c2, rt0.c0, vt0.c1;
SELECT ALL * FROM vt0, rt0;
