-- Time: 2024/06/09 04:23:50
-- Database: database27
-- Database version: 3.40.0
-- seed value: 2467078427
PRAGMA cache_size = 50000; -- 10ms;
SELECT ALL rt1.c0, rt1.c2, rt1.c1 FROM rt1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (CAST((((t1.c0))==((t1.c0))) AS INTEGER)) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (CAST((((t1.c0))==((t1.c0))) AS INTEGER)))) UNION SELECT DISTINCT * FROM t1 WHERE (((CAST((((t1.c0))=((t1.c0))) AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 WHERE (CASE x'db44'  WHEN '' COLLATE BINARY THEN t1.c0 COLLATE RTRIM WHEN ((t1.c0) IS TRUE) THEN ((t1.c0) BETWEEN (t1.c0) AND (NULL)) WHEN (~ (t1.c0)) THEN (t1.c0 IN ()) END) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE ((NOT (CASE x'db44'  WHEN '' COLLATE BINARY THEN t1.c0 COLLATE RTRIM WHEN ((t1.c0) IS TRUE) THEN ((t1.c0) BETWEEN (t1.c0) AND (NULL)) WHEN (~ (t1.c0)) THEN (t1.c0 IN ()) END))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1 WHERE (((CASE x'db44'  WHEN '' COLLATE BINARY THEN t1.c0 COLLATE RTRIM WHEN ((t1.c0) IS TRUE) THEN ((t1.c0) BETWEEN (t1.c0) AND (NULL)) WHEN (~ (t1.c0)) THEN (t1.c0 IN ()) END) ISNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING MIN(((((AVG(SUM(t1.c0)))OR(t1.c0)))OR(GROUP_CONCAT(COUNT(*))))) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (MIN(((((AVG(SUM(t1.c0)))OR(t1.c0)))OR(GROUP_CONCAT(COUNT(*))))))) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((MIN(((((AVG(SUM(t1.c0)))OR(t1.c0)))OR(GROUP_CONCAT(COUNT(*)))))) ISNULL);
SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1;
SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE (rt1.c1) UNION ALL SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE ((NOT (rt1.c1))) UNION ALL SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE (((rt1.c1) ISNULL));
SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1;
SELECT DISTINCT * FROM rt1, t1;
SELECT DISTINCT * FROM rt1, t1 WHERE ((rt1.c1 IN ()) COLLATE NOCASE) UNION SELECT DISTINCT * FROM rt1, t1 WHERE ((NOT ((rt1.c1 IN ()) COLLATE NOCASE))) UNION SELECT DISTINCT * FROM rt1, t1 WHERE ((((rt1.c1 IN ()) COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM rt1, t1;
SELECT t1.c0, rt1.c0, rt1.c1, rt1.c2 FROM rt1, t1 GROUP BY t1.c0, rt1.c0, rt1.c1, rt1.c2;
SELECT t1.c0, rt1.c0, rt1.c1, rt1.c2 FROM rt1, t1 WHERE (rt1.c1) GROUP BY t1.c0, rt1.c0, rt1.c1, rt1.c2 UNION SELECT t1.c0, rt1.c0, rt1.c1, rt1.c2 FROM rt1, t1 WHERE ((NOT (rt1.c1))) GROUP BY t1.c0, rt1.c0, rt1.c1, rt1.c2 UNION SELECT ALL t1.c0, rt1.c0, rt1.c1, rt1.c2 FROM rt1, t1 WHERE (((rt1.c1) ISNULL)) GROUP BY t1.c0, rt1.c0, rt1.c1, rt1.c2;
SELECT t1.c0, rt1.c0, rt1.c1, rt1.c2 FROM rt1, t1 GROUP BY t1.c0, rt1.c0, rt1.c1, rt1.c2;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING TOTAL(COUNT(*)) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (TOTAL(COUNT(*)))) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((TOTAL(COUNT(*))) ISNULL);
SELECT ALL * FROM t1;
SELECT ALL * FROM t1 WHERE (CAST(CAST(t1.c0 AS NUMERIC) AS INTEGER)) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT (CAST(CAST(t1.c0 AS NUMERIC) AS INTEGER)))) UNION ALL SELECT ALL * FROM t1 WHERE (((CAST(CAST(t1.c0 AS NUMERIC) AS INTEGER)) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT rt1.c2, rt1.c1 FROM rt1;
SELECT DISTINCT rt1.c2, rt1.c1 FROM rt1 WHERE (((rt1.c0)OR(rt1.c1)) COLLATE RTRIM) UNION SELECT DISTINCT rt1.c2, rt1.c1 FROM rt1 WHERE ((NOT (((rt1.c0)OR(rt1.c1)) COLLATE RTRIM))) UNION SELECT DISTINCT rt1.c2, rt1.c1 FROM rt1 WHERE (((((rt1.c0)OR(rt1.c1)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT rt1.c2, rt1.c1 FROM rt1;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 WHERE ((((t1.c0)AND(t1.c0)) IN ())) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1 WHERE ((NOT ((((t1.c0)AND(t1.c0)) IN ())))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE ((((((t1.c0)AND(t1.c0)) IN ())) ISNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL rt1.c1 FROM rt1, t1 GROUP BY rt1.c1;
SELECT ALL rt1.c1 FROM rt1, t1 GROUP BY rt1.c1 HAVING SUM(((AVG(rt1.c2)) ISNULL)) UNION ALL SELECT rt1.c1 FROM rt1, t1 GROUP BY rt1.c1 HAVING (NOT (SUM(((AVG(rt1.c2)) ISNULL)))) UNION ALL SELECT ALL rt1.c1 FROM rt1, t1 GROUP BY rt1.c1 HAVING ((SUM(((AVG(rt1.c2)) ISNULL))) ISNULL);
SELECT * FROM t1 LEFT OUTER JOIN rt1 ON (((~ (rt1.c1)))LIKE(((t1.c0)OR(t1.c0))));
SELECT * FROM t1 LEFT OUTER JOIN rt1 ON (((~ (rt1.c1)))LIKE(((t1.c0)OR(t1.c0)))) WHERE (((rt1.c2 COLLATE RTRIM) BETWEEN (((t1.c0)*(t1.c0))) AND (CASE WHEN 0.4349603775925346 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c2 THEN t1.c0 END))) UNION ALL SELECT ALL * FROM t1 LEFT OUTER JOIN rt1 ON (((~ (rt1.c1)))LIKE(((t1.c0)OR(t1.c0)))) WHERE ((NOT (((rt1.c2 COLLATE RTRIM) BETWEEN (((t1.c0)*(t1.c0))) AND (CASE WHEN 0.4349603775925346 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c2 THEN t1.c0 END))))) UNION ALL SELECT * FROM t1 LEFT OUTER JOIN rt1 ON (((~ (rt1.c1)))LIKE(((t1.c0)OR(t1.c0)))) WHERE (((((rt1.c2 COLLATE RTRIM) BETWEEN (((t1.c0)*(t1.c0))) AND (CASE WHEN 0.4349603775925346 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c2 THEN t1.c0 END))) ISNULL));
SELECT * FROM t1 LEFT OUTER JOIN rt1 ON (((~ (rt1.c1)))LIKE(((t1.c0)OR(t1.c0))));
SELECT DISTINCT rt1.c0 FROM t1, rt1;
SELECT DISTINCT rt1.c0 FROM t1, rt1 WHERE (((((((t1.c0) NOT BETWEEN (rt1.c1) AND (rt1.c2)))OR(((t1.c0)LIKE(t1.c0)))))OR(rt1.c1 COLLATE NOCASE))) UNION SELECT DISTINCT rt1.c0 FROM t1, rt1 WHERE ((NOT (((((((t1.c0) NOT BETWEEN (rt1.c1) AND (rt1.c2)))OR(((t1.c0)LIKE(t1.c0)))))OR(rt1.c1 COLLATE NOCASE))))) UNION SELECT DISTINCT rt1.c0 FROM t1, rt1 NOT INDEXED WHERE (((((((((t1.c0) NOT BETWEEN (rt1.c1) AND (rt1.c2)))OR(((t1.c0)LIKE(t1.c0)))))OR(rt1.c1 COLLATE NOCASE))) ISNULL));
SELECT DISTINCT rt1.c0 FROM t1, rt1;
SELECT rt1.c2, rt1.c1, t1.c0, rt1.c0 FROM rt1, t1 GROUP BY rt1.c2, rt1.c1, t1.c0, rt1.c0;
SELECT rt1.c2, rt1.c1, t1.c0, rt1.c0 FROM rt1, t1 NOT INDEXED WHERE (((((((t1.c0) IS FALSE))AND(((x'd9f5c441') BETWEEN (t1.c0) AND (rt1.c1)))))AND(CAST(rt1.c1 AS TEXT)))) GROUP BY rt1.c2, rt1.c1, t1.c0, rt1.c0 UNION SELECT rt1.c2, rt1.c1, t1.c0, rt1.c0 FROM rt1, t1 WHERE ((NOT (((((((t1.c0) IS FALSE))AND(((x'd9f5c441') BETWEEN (t1.c0) AND (rt1.c1)))))AND(CAST(rt1.c1 AS TEXT)))))) GROUP BY rt1.c2, rt1.c1, t1.c0, rt1.c0 UNION SELECT ALL rt1.c2, rt1.c1, t1.c0, rt1.c0 FROM rt1, t1 WHERE (((((((((t1.c0) IS FALSE))AND(((x'd9f5c441') BETWEEN (t1.c0) AND (rt1.c1)))))AND(CAST(rt1.c1 AS TEXT)))) ISNULL)) GROUP BY rt1.c2, rt1.c1, t1.c0, rt1.c0;
SELECT rt1.c2, rt1.c1, t1.c0, rt1.c0 FROM rt1, t1 GROUP BY rt1.c2, rt1.c1, t1.c0, rt1.c0;
SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0;
SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0 HAVING GROUP_CONCAT(TOTAL(MIN(COUNT('m.')))) UNION ALL SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0 HAVING (NOT (GROUP_CONCAT(TOTAL(MIN(COUNT('m.')))))) UNION ALL SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0 HAVING ((GROUP_CONCAT(TOTAL(MIN(COUNT('m.'))))) ISNULL);
SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1;
SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1 WHERE (x'') UNION ALL SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1 WHERE ((NOT (x''))) UNION ALL SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 NOT INDEXED WHERE (((x'') ISNULL));
SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1;
SELECT DISTINCT t1.c0 FROM t1;
SELECT DISTINCT t1.c0 FROM t1 WHERE (x'') UNION SELECT DISTINCT t1.c0 FROM t1 WHERE ((NOT (x''))) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE (((x'') ISNULL));
SELECT DISTINCT t1.c0 FROM t1;
SELECT ALL t1.c0 FROM t1, rt1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1, rt1 WHERE (((CASE WHEN NULL THEN t1.c0 ELSE rt1.c2 END)*(CAST(rt1.c1 AS INTEGER)))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1, rt1 WHERE ((NOT (((CASE WHEN NULL THEN t1.c0 ELSE rt1.c2 END)*(CAST(rt1.c1 AS INTEGER)))))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1, rt1 WHERE (((((CASE WHEN NULL THEN t1.c0 ELSE rt1.c2 END)*(CAST(rt1.c1 AS INTEGER)))) ISNULL)) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1, rt1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((((t1.c0)-(t1.c0))) IS FALSE) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (((((t1.c0)-(t1.c0))) IS FALSE))) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((((((t1.c0)-(t1.c0))) IS FALSE)) ISNULL);
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((((t1.c0)-(t1.c0))) IS FALSE) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (((((t1.c0)-(t1.c0))) IS FALSE))) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((((((t1.c0)-(t1.c0))) IS FALSE)) ISNULL);
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1, t1;
SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1, t1 WHERE (CASE WHEN (((rt1.c2))==((NULL))) THEN (((rt1.c2)) BETWEEN ((rt1.c1)) AND ((rt1.c0))) END) UNION ALL SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1, t1 WHERE ((NOT (CASE WHEN (((rt1.c2))=((NULL))) THEN (((rt1.c2)) BETWEEN ((rt1.c1)) AND ((rt1.c0))) END))) UNION ALL SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1, t1 WHERE (((CASE WHEN (((rt1.c2))=((NULL))) THEN (((rt1.c2)) BETWEEN ((rt1.c1)) AND ((rt1.c0))) END) ISNULL));
SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1, t1;
SELECT DISTINCT rt1.c2, rt1.c0, t1.c0, rt1.c1 FROM t1 CROSS JOIN rt1 ON (rt1.c2 IN (NULL, ((rt1.c0)||(t1.c0))));
SELECT DISTINCT rt1.c2, rt1.c0, t1.c0, rt1.c1 FROM t1 CROSS JOIN rt1 ON (rt1.c2 IN (NULL, ((rt1.c0)||(t1.c0)))) WHERE (json_insert((rt1.c0 IN (rt1.c1, rt1.c0, rt1.c0)), ((rt1.c0) BETWEEN (rt1.c2) AND (rt1.c1)), ((rt1.c1)<=(rt1.c0)), (~ (rt1.c1)), CAST(t1.c0 AS INTEGER))) UNION SELECT DISTINCT rt1.c2, rt1.c0, t1.c0, rt1.c1 FROM t1 CROSS JOIN rt1 ON (rt1.c2 IN (NULL, ((rt1.c0)||(t1.c0)))) WHERE ((NOT (json_insert((rt1.c0 IN (rt1.c1, rt1.c0, rt1.c0)), ((rt1.c0) BETWEEN (rt1.c2) AND (rt1.c1)), ((rt1.c1)<=(rt1.c0)), (~ (rt1.c1)), CAST(t1.c0 AS INTEGER))))) UNION SELECT DISTINCT rt1.c2, rt1.c0, t1.c0, rt1.c1 FROM t1 CROSS JOIN rt1 ON (rt1.c2 IN (NULL, ((rt1.c0)||(t1.c0)))) WHERE (((json_insert((rt1.c0 IN (rt1.c1, rt1.c0, rt1.c0)), ((rt1.c0) BETWEEN (rt1.c2) AND (rt1.c1)), ((rt1.c1)<=(rt1.c0)), (~ (rt1.c1)), CAST(t1.c0 AS INTEGER))) ISNULL));
SELECT rt1.c0 FROM rt1, t1 GROUP BY rt1.c0;
SELECT ALL rt1.c0 FROM rt1, t1 WHERE ((('1193006462')GLOB(CASE WHEN rt1.c2 THEN rt1.c1 END))) GROUP BY rt1.c0 UNION SELECT ALL rt1.c0 FROM rt1, t1 WHERE ((NOT ((('1193006462')GLOB(CASE WHEN rt1.c2 THEN rt1.c1 END))))) GROUP BY rt1.c0 UNION SELECT rt1.c0 FROM rt1, t1 WHERE ((((('1193006462')GLOB(CASE WHEN rt1.c2 THEN rt1.c1 END))) ISNULL)) GROUP BY rt1.c0;
SELECT rt1.c0 FROM rt1, t1 GROUP BY rt1.c0;
SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1 HAVING ((MIN(rt1.c0)) IS FALSE) UNION ALL SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1 HAVING (NOT (((MIN(rt1.c0)) IS FALSE))) UNION ALL SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1 HAVING ((((MIN(rt1.c0)) IS FALSE)) ISNULL);
SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1 HAVING ((MIN(rt1.c0)) IS FALSE) UNION ALL SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1 HAVING (NOT (((MIN(rt1.c0)) IS FALSE))) UNION ALL SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1 HAVING ((((MIN(rt1.c0)) IS FALSE)) ISNULL);
SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT ALL rt1.c0, rt1.c2, rt1.c1 FROM t1, rt1;
SELECT ALL rt1.c0, rt1.c2, rt1.c1 FROM t1, rt1 WHERE (TRIM(COALESCE(-1218286733, rt1.c2))) UNION ALL SELECT ALL rt1.c0, rt1.c2, rt1.c1 FROM t1, rt1 WHERE ((NOT (TRIM(COALESCE(-1218286733, rt1.c2))))) UNION ALL SELECT ALL rt1.c0, rt1.c2, rt1.c1 FROM t1, rt1 WHERE (((TRIM(COALESCE(-1218286733, rt1.c2))) ISNULL));
SELECT ALL rt1.c0, rt1.c2, rt1.c1 FROM t1, rt1;
SELECT DISTINCT rt1.c2, rt1.c0, rt1.c1 FROM rt1;
SELECT DISTINCT rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE ((((((rt1.c2, rt1.c1, rt1.c1, rt1.c2, rt1.c2))>((rt1.c1, rt1.c2, '1193006462', rt1.c0, rt1.c1)))) IS FALSE)) UNION SELECT DISTINCT rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE ((NOT ((((((rt1.c2, rt1.c1, rt1.c1, rt1.c2, rt1.c2))>((rt1.c1, rt1.c2, '1193006462', rt1.c0, rt1.c1)))) IS FALSE)))) UNION SELECT DISTINCT rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE ((((((((rt1.c2, rt1.c1, rt1.c1, rt1.c2, rt1.c2))>((rt1.c1, rt1.c2, '1193006462', rt1.c0, rt1.c1)))) IS FALSE)) ISNULL));
SELECT DISTINCT rt1.c2, rt1.c0, rt1.c1 FROM rt1;
SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE ((((((x'')) BETWEEN ((rt1.c0)) AND ((rt1.c2))))=((rt1.c0 IN (rt1.c1))))) GROUP BY rt1.c2, rt1.c0, rt1.c1 UNION SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE ((NOT ((((((x'')) BETWEEN ((rt1.c0)) AND ((rt1.c2))))=((rt1.c0 IN (rt1.c1))))))) GROUP BY rt1.c2, rt1.c0, rt1.c1 UNION SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE ((((((((x'')) BETWEEN ((rt1.c0)) AND ((rt1.c2))))=((rt1.c0 IN (rt1.c1))))) ISNULL)) GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT ALL rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING COUNT(*) UNION ALL SELECT ALL rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING ((COUNT(*)) ISNULL);
SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT ALL rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING COUNT(*) UNION ALL SELECT ALL rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING ((COUNT(*)) ISNULL);
SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT ALL * FROM t1;
SELECT ALL * FROM t1 WHERE (((((((t1.c0)AND(t1.c0)))OR(t1.c0))) BETWEEN (CAST(NULL AS REAL)) AND ((((t1.c0)) NOT BETWEEN (('(D*F')) AND ((NULL)))))) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT (((((((t1.c0)AND(t1.c0)))OR(t1.c0))) BETWEEN (CAST(NULL AS REAL)) AND ((((t1.c0)) NOT BETWEEN (('(D*F')) AND ((NULL)))))))) UNION ALL SELECT ALL * FROM t1 WHERE (((((((((t1.c0)AND(t1.c0)))OR(t1.c0))) BETWEEN (CAST(NULL AS REAL)) AND ((((t1.c0)) NOT BETWEEN (('(D*F')) AND ((NULL)))))) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT rt1.c1, rt1.c2, rt1.c0, t1.c0 FROM t1, rt1;
SELECT DISTINCT rt1.c1, rt1.c2, rt1.c0, t1.c0 FROM t1 NOT INDEXED, rt1 WHERE ((- (CASE rt1.c1  WHEN t1.c0 THEN rt1.c1 END))) UNION SELECT DISTINCT rt1.c1, rt1.c2, rt1.c0, t1.c0 FROM t1, rt1 WHERE ((NOT ((- (CASE rt1.c1  WHEN t1.c0 THEN rt1.c1 END))))) UNION SELECT DISTINCT rt1.c1, rt1.c2, rt1.c0, t1.c0 FROM t1, rt1 WHERE ((((- (CASE rt1.c1  WHEN t1.c0 THEN rt1.c1 END))) ISNULL));
SELECT DISTINCT rt1.c1, rt1.c2, rt1.c0, t1.c0 FROM t1, rt1;
SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2;
SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1 WHERE (CAST(((rt1.c1) BETWEEN (0.7826746203639162) AND (rt1.c2)) AS TEXT)) GROUP BY rt1.c0, rt1.c1, rt1.c2 UNION SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 WHERE ((NOT (CAST(((rt1.c1) BETWEEN (0.7826746203639162) AND (rt1.c2)) AS TEXT)))) GROUP BY rt1.c0, rt1.c1, rt1.c2 UNION SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1 WHERE (((CAST(((rt1.c1) BETWEEN (0.7826746203639162) AND (rt1.c2)) AS TEXT)) ISNULL)) GROUP BY rt1.c0, rt1.c1, rt1.c2;
SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2;
SELECT ALL rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2;
SELECT rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2 HAVING (- (((rt1.c1)!=(GROUP_CONCAT(MAX(SUM(SUM(rt1.c2)))))))) UNION ALL SELECT ALL rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2 HAVING (NOT ((- (((rt1.c1)<>(GROUP_CONCAT(MAX(SUM(SUM(rt1.c2)))))))))) UNION ALL SELECT ALL rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2 HAVING (((- (((rt1.c1)!=(GROUP_CONCAT(MAX(SUM(SUM(rt1.c2))))))))) ISNULL);
SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1;
SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE (((rt1.c0 COLLATE BINARY) ISNULL)) UNION ALL SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE ((NOT (((rt1.c0 COLLATE BINARY) ISNULL)))) UNION ALL SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE (((((rt1.c0 COLLATE BINARY) ISNULL)) ISNULL));
SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1;
SELECT DISTINCT rt1.c2 FROM t1, rt1;
SELECT DISTINCT rt1.c2 FROM t1, rt1 WHERE (UPPER(DISTINCT ((((t1.c0)AND(t1.c0)))AND(t1.c0)))) UNION SELECT DISTINCT rt1.c2 FROM t1, rt1 WHERE ((NOT (UPPER(DISTINCT ((((t1.c0)AND(t1.c0)))AND(t1.c0)))))) UNION SELECT DISTINCT rt1.c2 FROM t1, rt1 WHERE (((UPPER(DISTINCT ((((t1.c0)AND(t1.c0)))AND(t1.c0)))) ISNULL));
SELECT DISTINCT rt1.c2 FROM t1, rt1;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 WHERE (((t1.c0) BETWEEN (0.18706992870174688) AND (t1.c0)) COLLATE NOCASE) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE ((NOT (((t1.c0) BETWEEN (0.18706992870174688) AND (t1.c0)) COLLATE NOCASE))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE (((((t1.c0) BETWEEN (0.18706992870174688) AND (t1.c0)) COLLATE NOCASE) ISNULL)) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING COUNT(LIKELY(AVG(rt1.c0))) UNION ALL SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING (NOT (COUNT(LIKELY(AVG(rt1.c0))))) UNION ALL SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING ((COUNT(LIKELY(AVG(rt1.c0)))) ISNULL);
SELECT ALL rt1.c1, rt1.c2, t1.c0 FROM rt1 CROSS JOIN t1 ON UNLIKELY(DISTINCT ((rt1.c2) NOTNULL));
SELECT rt1.c1, rt1.c2, t1.c0 FROM rt1 CROSS JOIN t1 ON UNLIKELY(DISTINCT ((rt1.c2) NOTNULL)) WHERE (rt1.c0) UNION ALL SELECT rt1.c1, rt1.c2, t1.c0 FROM rt1 CROSS JOIN t1 ON UNLIKELY(DISTINCT ((rt1.c2) NOTNULL)) WHERE ((NOT (rt1.c0))) UNION ALL SELECT ALL rt1.c1, rt1.c2, t1.c0 FROM rt1 CROSS JOIN t1 ON UNLIKELY(DISTINCT ((rt1.c2) NOTNULL)) WHERE (((rt1.c0) ISNULL));
