-- Time: 2024/06/11 08:43:36
-- Database: database65
-- Database version: 3.40.0
-- seed value: 3032861465
PRAGMA cache_size = 50000; -- 7ms;
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((NOT ((+ (vt0.c0))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((NOT ((+ (vt0.c0))))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((NOT ((+ (vt0.c0))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((TRIM(DISTINCT vt0.c0)) BETWEEN ((vt0.c0 IN ())) AND ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((TRIM(DISTINCT vt0.c0)) BETWEEN ((vt0.c0 IN ())) AND ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((TRIM(DISTINCT vt0.c0)) BETWEEN ((vt0.c0 IN ())) AND ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING AVG((MIN(vt0.c0) IN ())) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (AVG((MIN(vt0.c0) IN ())))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((AVG((MIN(vt0.c0) IN ()))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING AVG((MIN(vt0.c0) IN ())) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (AVG((MIN(vt0.c0) IN ())))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((AVG((MIN(vt0.c0) IN ()))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (LIKELY((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (LIKELY((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((LIKELY((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((+ (((0.3478638899497526) ISNULL)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((+ (((0.3478638899497526) ISNULL)))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((+ (((0.3478638899497526) ISNULL)))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((((0.4787110569164311) ISNULL)) BETWEEN (((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))) AND (json_array(NULL, vt0.c0)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((((0.4787110569164311) ISNULL)) BETWEEN (((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))) AND (json_array(NULL, vt0.c0)))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((((0.4787110569164311) ISNULL)) BETWEEN (((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))) AND (json_array(NULL, vt0.c0)))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MAX(CASE WHEN vt0.c0 THEN vt0.c0 END) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MAX(CASE WHEN vt0.c0 THEN vt0.c0 END))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX(CASE WHEN vt0.c0 THEN vt0.c0 END)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MAX(CASE WHEN vt0.c0 THEN vt0.c0 END) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MAX(CASE WHEN vt0.c0 THEN vt0.c0 END))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX(CASE WHEN vt0.c0 THEN vt0.c0 END)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (LTRIM(vt0.c0 COLLATE NOCASE)) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (LTRIM(vt0.c0 COLLATE NOCASE)))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((LTRIM(vt0.c0 COLLATE NOCASE)) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (vt0.c0) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))IS(vt0.c0 COLLATE RTRIM))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))IS(vt0.c0 COLLATE RTRIM))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))IS(vt0.c0 COLLATE RTRIM))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING AVG(COUNT(vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (AVG(COUNT(vt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((AVG(COUNT(vt0.c0))) ISNULL);
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE (LIKELIHOOD(DISTINCT '0.3561836687330595', 0.39734339807797237)) UNION ALL SELECT * FROM vt0 WHERE ((NOT (LIKELIHOOD(DISTINCT '0.3561836687330595', 0.39734339807797237)))) UNION ALL SELECT ALL * FROM vt0 WHERE (((LIKELIHOOD(DISTINCT '0.3561836687330595', 0.39734339807797237)) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (0.0940123648352863) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (0.0940123648352863))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((0.0940123648352863) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((- (NULL)) COLLATE BINARY) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((- (NULL)) COLLATE BINARY))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((- (NULL)) COLLATE BINARY) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((AVG(TOTAL(vt0.c0))) NOTNULL) IN (CAST(SUM(vt0.c0) AS NUMERIC))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((((AVG(TOTAL(vt0.c0))) NOTNULL) IN (CAST(SUM(vt0.c0) AS NUMERIC))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((AVG(TOTAL(vt0.c0))) NOTNULL) IN (CAST(SUM(vt0.c0) AS NUMERIC)))) ISNULL);
SELECT ALL SUM((((vt0.c0 IN ()))&(((vt0.c0)LIKE(vt0.c0))))) FROM vt0;
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE ((+ (CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT ((+ (CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((((+ (CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((vt0.c0)==(x'ff18')))<<(vt0.c0 COLLATE RTRIM))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0)==(x'ff18')))<<(vt0.c0 COLLATE RTRIM))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((((vt0.c0)==(x'ff18')))<<(vt0.c0 COLLATE RTRIM))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((((((((NOT (vt0.c0)))AND(HEX(DISTINCT vt0.c0))))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))OR(((vt0.c0) ISNULL))))AND(((vt0.c0)-(vt0.c0))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((((((((NOT (vt0.c0)))AND(HEX(DISTINCT vt0.c0))))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))OR(((vt0.c0) ISNULL))))AND(((vt0.c0)-(vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((((((((((NOT (vt0.c0)))AND(HEX(DISTINCT vt0.c0))))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))OR(((vt0.c0) ISNULL))))AND(((vt0.c0)-(vt0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((vt0.c0)-(vt0.c0)) IN (vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 NOT INDEXED WHERE ((NOT ((((vt0.c0)-(vt0.c0)) IN (vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((((((vt0.c0)-(vt0.c0)) IN (vt0.c0))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (vt0.c0) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((vt0.c0 COLLATE BINARY) ISNULL)) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0 COLLATE BINARY) ISNULL)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((vt0.c0 COLLATE BINARY) ISNULL)) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(MIN(MIN(SUM(MAX(vt0.c0))), TOTAL(vt0.c0), vt0.c0, vt0.c0)) UNION ALL SELECT vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0 HAVING (NOT (COUNT(MIN(MIN(SUM(MAX(vt0.c0))), TOTAL(vt0.c0), vt0.c0, vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(MIN(MIN(SUM(MAX(vt0.c0))), TOTAL(vt0.c0), vt0.c0, vt0.c0))) ISNULL);
SELECT ALL SUM(0xfffffffff4655581) FROM vt0;
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE ((((vt0.c0))<=((((vt0.c0)!=(x'3ca5')))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT ((((vt0.c0))<=((((vt0.c0)<>(x'3ca5')))))))) UNION ALL SELECT * FROM vt0 WHERE ((((((vt0.c0))<=((((vt0.c0)!=(x'3ca5')))))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (vt0.c0) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (LIKE(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (LIKE(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((LIKE(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (CASE (+ (vt0.c0))  WHEN vt0.c0 THEN ((x'0d5e')>=(vt0.c0)) END) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CASE (+ (vt0.c0))  WHEN vt0.c0 THEN ((x'0d5e')>=(vt0.c0)) END))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((CASE (+ (vt0.c0))  WHEN vt0.c0 THEN ((x'0d5e')>=(vt0.c0)) END) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((vt0.c0))<((vt0.c0))) COLLATE NOCASE) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0))<((vt0.c0))) COLLATE NOCASE))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((((vt0.c0))<((vt0.c0))) COLLATE NOCASE) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((((DATE(vt0.c0, vt0.c0, NULL))AND((- (vt0.c0)))))OR((((vt0.c0))!=((vt0.c0)))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((((DATE(vt0.c0, vt0.c0, NULL))AND((- (vt0.c0)))))OR((((vt0.c0))<>((vt0.c0)))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((((DATE(vt0.c0, vt0.c0, NULL))AND((- (vt0.c0)))))OR((((vt0.c0))!=((vt0.c0)))))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(SUM(TOTAL(GROUP_CONCAT(vt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(SUM(TOTAL(GROUP_CONCAT(vt0.c0)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(SUM(TOTAL(GROUP_CONCAT(vt0.c0))))) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (((((NOT (vt0.c0)), (vt0.c0 IN ()), (vt0.c0 IN (NULL))))<=((((vt0.c0) IS TRUE), '.\nꏓ\n', (((vt0.c0))<=((vt0.c0))))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (((((NOT (vt0.c0)), (vt0.c0 IN ()), (vt0.c0 IN (NULL))))<=((((vt0.c0) IS TRUE), '.\nꏓ\n', (((vt0.c0))<=((vt0.c0))))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((((NOT (vt0.c0)), (vt0.c0 IN ()), (vt0.c0 IN (NULL))))<=((((vt0.c0) IS TRUE), '.\nꏓ\n', (((vt0.c0))<=((vt0.c0))))))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (0.7568142791882435) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (0.7568142791882435))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((0.7568142791882435) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((vt0.c0) BETWEEN ((- (vt0.c0))) AND (vt0.c0 COLLATE BINARY))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0) BETWEEN ((- (vt0.c0))) AND (vt0.c0 COLLATE BINARY))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0) BETWEEN ((- (vt0.c0))) AND (vt0.c0 COLLATE BINARY))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(vt0.c0) COLLATE BINARY UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(vt0.c0) COLLATE BINARY)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(vt0.c0) COLLATE BINARY) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(vt0.c0) COLLATE BINARY UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(vt0.c0) COLLATE BINARY)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(vt0.c0) COLLATE BINARY) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE (CAST(((vt0.c0)AND(vt0.c0)) AS TEXT)) UNION ALL SELECT * FROM vt0 WHERE ((NOT (CAST(((vt0.c0)AND(vt0.c0)) AS TEXT)))) UNION ALL SELECT * FROM vt0 WHERE (((CAST(((vt0.c0)AND(vt0.c0)) AS TEXT)) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((CAST(vt0.c0 AS REAL))>=(vt0.c0))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((CAST(vt0.c0 AS REAL))>=(vt0.c0))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((CAST(vt0.c0 AS REAL))>=(vt0.c0))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (CAST(vt0.c0 COLLATE RTRIM AS BLOB)) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (CAST(vt0.c0 COLLATE RTRIM AS BLOB)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((CAST(vt0.c0 COLLATE RTRIM AS BLOB)) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING '-282727386' UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ('-282727386')) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (('-282727386') ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING '-282727386' UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ('-282727386')) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (('-282727386') ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (CAST(((vt0.c0)GLOB(vt0.c0)) AS REAL)) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CAST(((vt0.c0)GLOB(vt0.c0)) AS REAL)))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((CAST(((vt0.c0)GLOB(vt0.c0)) AS REAL)) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((((vt0.c0)||(vt0.c0)))OR(vt0.c0)))AND((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((((vt0.c0)||(vt0.c0)))OR(vt0.c0)))AND((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((((vt0.c0)||(vt0.c0)))OR(vt0.c0)))AND((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (TIME(((x'')<(vt0.c0)), ((vt0.c0)/(vt0.c0)), CAST(vt0.c0 AS NUMERIC))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (TIME(((x'')<(vt0.c0)), ((vt0.c0)/(vt0.c0)), CAST(vt0.c0 AS NUMERIC))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((TIME(((x'')<(vt0.c0)), ((vt0.c0)/(vt0.c0)), CAST(vt0.c0 AS NUMERIC))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MAX(AVG(MIN(COUNT(*)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MAX(AVG(MIN(COUNT(*)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX(AVG(MIN(COUNT(*))))) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (CAST(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) AS TEXT)) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CAST(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) AS TEXT)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((CAST(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) AS TEXT)) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
