-- Time: 2024/06/11 13:01:26
-- Database: database59
-- Database version: 3.40.0
-- seed value: 1317903159
PRAGMA cache_size = 50000; -- 0ms;
SELECT t0.c2, v0.c0, t0.c0 FROM t0, v0 GROUP BY t0.c2, v0.c0, t0.c0;
SELECT t0.c2, t0.c1, t0.c0, v0.c0 FROM t0, v0;
SELECT ALL t0.c2, t0.c1, t0.c0, v0.c0 FROM t0, v0 WHERE (((CAST(t0.c0 AS INTEGER))<(((x'')+(v0.c0))))) UNION ALL SELECT ALL t0.c2, t0.c1, t0.c0, v0.c0 FROM t0 NOT INDEXED, v0 WHERE ((NOT (((CAST(t0.c0 AS INTEGER))<(((x'')+(v0.c0))))))) UNION ALL SELECT t0.c2, t0.c1, t0.c0, v0.c0 FROM t0, v0 NOT INDEXED WHERE (((((CAST(t0.c0 AS INTEGER))<(((x'')+(v0.c0))))) ISNULL));
SELECT t0.c2, t0.c1, t0.c0, v0.c0 FROM t0, v0;
SELECT DISTINCT * FROM v0 CROSS JOIN t0 ON (t0.c1 IN ());
SELECT DISTINCT * FROM v0 CROSS JOIN t0 ON (t0.c1 IN ()) WHERE (0.21029612596855563) UNION SELECT DISTINCT * FROM v0 CROSS JOIN t0 ON (t0.c1 IN ()) WHERE ((NOT (0.21029612596855563))) UNION SELECT DISTINCT * FROM v0 CROSS JOIN t0 ON (t0.c1 IN ()) WHERE (((0.21029612596855563) ISNULL));
SELECT DISTINCT * FROM v0 CROSS JOIN t0 ON (t0.c1 IN ());
SELECT ALL t0.c0, v0.c0, t0.c2 FROM v0, t0 GROUP BY t0.c0, v0.c0, t0.c2;
SELECT ALL t0.c0, v0.c0, t0.c2 FROM v0, t0 WHERE (CASE WHEN ((v0.c0)>=(t0.c2)) THEN t0.c1 COLLATE NOCASE ELSE (((v0.c0)) NOT BETWEEN ((t0.c1)) AND ((v0.c0))) END) GROUP BY t0.c0, v0.c0, t0.c2 UNION SELECT t0.c0, v0.c0, t0.c2 FROM v0, t0 WHERE ((NOT (CASE WHEN ((v0.c0)>=(t0.c2)) THEN t0.c1 COLLATE NOCASE ELSE (((v0.c0)) NOT BETWEEN ((t0.c1)) AND ((v0.c0))) END))) GROUP BY t0.c0, v0.c0, t0.c2 UNION SELECT t0.c0, v0.c0, t0.c2 FROM v0, t0 WHERE (((CASE WHEN ((v0.c0)>=(t0.c2)) THEN t0.c1 COLLATE NOCASE ELSE (((v0.c0)) NOT BETWEEN ((t0.c1)) AND ((v0.c0))) END) ISNULL)) GROUP BY t0.c0, v0.c0, t0.c2;
SELECT ALL t0.c0, v0.c0, t0.c2 FROM v0, t0 GROUP BY t0.c0, v0.c0, t0.c2;
SELECT ALL t0.c1, v0.c0, t0.c0, t0.c2 FROM t0, v0 GROUP BY t0.c1, v0.c0, t0.c0, t0.c2;
SELECT ALL t0.c1, v0.c0, t0.c0, t0.c2 FROM t0, v0 GROUP BY t0.c1, v0.c0, t0.c0, t0.c2 HAVING ((GROUP_CONCAT(GROUP_CONCAT(TOTAL(COUNT(t0.c1)))))>(CASE WHEN TOTAL(t0.c0) THEN SUM(MIN(COUNT(COUNT(t0.c0)))) WHEN t0.c2 THEN t0.c1 WHEN AVG(t0.c2) THEN v0.c0 WHEN t0.c0 THEN MAX(COUNT(t0.c0)) WHEN t0.c0 THEN MAX(v0.c0) END)) UNION ALL SELECT ALL t0.c1, v0.c0, t0.c0, t0.c2 FROM t0, v0 GROUP BY t0.c1, v0.c0, t0.c0, t0.c2 HAVING (NOT (((GROUP_CONCAT(GROUP_CONCAT(TOTAL(COUNT(t0.c1)))))>(CASE WHEN TOTAL(t0.c0) THEN SUM(MIN(COUNT(COUNT(t0.c0)))) WHEN t0.c2 THEN t0.c1 WHEN AVG(t0.c2) THEN v0.c0 WHEN t0.c0 THEN MAX(COUNT(t0.c0)) WHEN t0.c0 THEN MAX(v0.c0) END)))) UNION ALL SELECT ALL t0.c1, v0.c0, t0.c0, t0.c2 FROM t0, v0 GROUP BY t0.c1, v0.c0, t0.c0, t0.c2 HAVING ((((GROUP_CONCAT(GROUP_CONCAT(TOTAL(COUNT(t0.c1)))))>(CASE WHEN TOTAL(t0.c0) THEN SUM(MIN(COUNT(COUNT(t0.c0)))) WHEN t0.c2 THEN t0.c1 WHEN AVG(t0.c2) THEN v0.c0 WHEN t0.c0 THEN MAX(COUNT(t0.c0)) WHEN t0.c0 THEN MAX(v0.c0) END))) ISNULL);
SELECT v0.c0 FROM v0;
SELECT ALL v0.c0 FROM v0 WHERE (((((v0.c0)-(v0.c0))) ISNULL)) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE ((NOT (((((v0.c0)-(v0.c0))) ISNULL)))) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE (((((((v0.c0)-(v0.c0))) ISNULL)) ISNULL));
SELECT v0.c0 FROM v0;
SELECT DISTINCT t0.c0, t0.c2, t0.c1 FROM t0, v0;
SELECT DISTINCT t0.c0, t0.c2, t0.c1 FROM t0, v0 WHERE (TOTAL_CHANGES()) UNION SELECT DISTINCT t0.c0, t0.c2, t0.c1 FROM t0, v0 WHERE ((NOT (TOTAL_CHANGES()))) UNION SELECT DISTINCT t0.c0, t0.c2, t0.c1 FROM t0, v0 WHERE (((TOTAL_CHANGES()) ISNULL));
SELECT DISTINCT t0.c0, t0.c2, t0.c1 FROM t0, v0;
SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0, v0 GROUP BY t0.c2, t0.c0, t0.c1;
SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0, v0 WHERE (((((((v0.c0)OR(v0.c0)))AND(t0.c0)))<>(v0.c0))) GROUP BY t0.c2, t0.c0, t0.c1 UNION SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0, v0 WHERE ((NOT (((((((v0.c0)OR(v0.c0)))AND(t0.c0)))<>(v0.c0))))) GROUP BY t0.c2, t0.c0, t0.c1 UNION SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0, v0 WHERE (((((((((v0.c0)OR(v0.c0)))AND(t0.c0)))!=(v0.c0))) ISNULL)) GROUP BY t0.c2, t0.c0, t0.c1;
SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0, v0 GROUP BY t0.c2, t0.c0, t0.c1;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((((((((json_object(t0.c1, t0.c2))OR(((t0.c2)-(COUNT(COUNT(*)))))))AND(GROUP_CONCAT(t0.c2))))AND(COUNT(*))))OR(MIN(t0.c2))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (((((((((json_object(t0.c1, t0.c2))OR(((t0.c2)-(COUNT(COUNT(*)))))))AND(GROUP_CONCAT(t0.c2))))AND(COUNT(*))))OR(MIN(t0.c2))))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((((((((((json_object(t0.c1, t0.c2))OR(((t0.c2)-(COUNT(COUNT(*)))))))AND(GROUP_CONCAT(t0.c2))))AND(COUNT(*))))OR(MIN(t0.c2)))) ISNULL);
SELECT v0.c0 FROM v0;
SELECT v0.c0 FROM v0 WHERE (ABS(ABS(v0.c0))) UNION ALL SELECT v0.c0 FROM v0 WHERE ((NOT (ABS(ABS(v0.c0))))) UNION ALL SELECT ALL v0.c0 FROM v0 NOT INDEXED WHERE (((ABS(ABS(v0.c0))) ISNULL));
SELECT v0.c0 FROM v0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE (CASE ((((0.8979566109965287)OR(v0.c0)))AND(v0.c0))  WHEN CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END THEN ((v0.c0)%(v0.c0)) ELSE ((v0.c0) NOTNULL) END) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT (CASE ((((0.8979566109965287)OR(v0.c0)))AND(v0.c0))  WHEN CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END THEN ((v0.c0)%(v0.c0)) ELSE ((v0.c0) NOTNULL) END))) UNION SELECT DISTINCT * FROM v0 WHERE (((CASE ((((0.8979566109965287)OR(v0.c0)))AND(v0.c0))  WHEN CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END THEN ((v0.c0)%(v0.c0)) ELSE ((v0.c0) NOTNULL) END) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE (((((((v0.c0)OR(v0.c0)))OR(v0.c0))) IS TRUE)) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT (((((((v0.c0)OR(v0.c0)))OR(v0.c0))) IS TRUE)))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE (((((((((v0.c0)OR(v0.c0)))OR(v0.c0))) IS TRUE)) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING v0.c0 UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (v0.c0)) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((v0.c0) ISNULL);
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING v0.c0 UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (v0.c0)) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((v0.c0) ISNULL);
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL * FROM v0, t0;
SELECT * FROM v0, t0 WHERE (t0.c1) UNION ALL SELECT ALL * FROM v0, t0 WHERE ((NOT (t0.c1))) UNION ALL SELECT * FROM v0, t0 WHERE (((t0.c1) ISNULL));
SELECT ALL * FROM v0, t0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE (((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))*((- (v0.c0))))) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT (((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))*((- (v0.c0))))))) UNION SELECT DISTINCT * FROM v0 WHERE (((((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))*((- (v0.c0))))) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT ALL t0.c1, v0.c0 FROM t0, v0 GROUP BY t0.c1, v0.c0;
SELECT t0.c1, v0.c0 FROM t0, v0 WHERE ((((- ('0.35673539763227025')))>((~ (v0.c0))))) GROUP BY t0.c1, v0.c0 UNION SELECT t0.c1, v0.c0 FROM t0, v0 WHERE ((NOT ((((- ('0.35673539763227025')))>((~ (v0.c0))))))) GROUP BY t0.c1, v0.c0 UNION SELECT ALL t0.c1, v0.c0 FROM t0, v0 WHERE ((((((- ('0.35673539763227025')))>((~ (v0.c0))))) ISNULL)) GROUP BY t0.c1, v0.c0;
SELECT ALL t0.c1, v0.c0 FROM t0, v0 GROUP BY t0.c1, v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING GROUP_CONCAT(MIN(GROUP_CONCAT(v0.c0))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (GROUP_CONCAT(MIN(GROUP_CONCAT(v0.c0))))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((GROUP_CONCAT(MIN(GROUP_CONCAT(v0.c0)))) ISNULL);
SELECT v0.c0 FROM v0;
SELECT v0.c0 FROM v0 WHERE (((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE RTRIM) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE ((NOT (((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE RTRIM))) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE (((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE RTRIM) ISNULL));
SELECT v0.c0 FROM v0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE (((x'' COLLATE BINARY)>=((((v0.c0, v0.c0, v0.c0)) NOT BETWEEN ((v0.c0, v0.c0, v0.c0)) AND ((v0.c0, v0.c0, v0.c0)))))) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT (((x'' COLLATE BINARY)>=((((v0.c0, v0.c0, v0.c0)) NOT BETWEEN ((v0.c0, v0.c0, v0.c0)) AND ((v0.c0, v0.c0, v0.c0)))))))) UNION SELECT DISTINCT * FROM v0 WHERE (((((x'' COLLATE BINARY)>=((((v0.c0, v0.c0, v0.c0)) NOT BETWEEN ((v0.c0, v0.c0, v0.c0)) AND ((v0.c0, v0.c0, v0.c0)))))) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT ALL v0.c0, t0.c2 FROM v0, t0 GROUP BY v0.c0, t0.c2;
SELECT v0.c0, t0.c2 FROM v0, t0 WHERE (CASE ((0xfffffffffb63e3d0) NOT BETWEEN (t0.c1) AND (t0.c2))  WHEN (-1036127626 IN ()) THEN t0.c1 COLLATE BINARY WHEN CASE WHEN t0.c2 THEN t0.c1 END THEN x'' WHEN ((t0.c1)LIKE(t0.c1)) THEN x'' ELSE (('') IS FALSE) END) GROUP BY v0.c0, t0.c2 UNION SELECT v0.c0, t0.c2 FROM v0, t0 WHERE ((NOT (CASE ((0Xfffffffffb63e3d0) NOT BETWEEN (t0.c1) AND (t0.c2))  WHEN (-1036127626 IN ()) THEN t0.c1 COLLATE BINARY WHEN CASE WHEN t0.c2 THEN t0.c1 END THEN x'' WHEN ((t0.c1)LIKE(t0.c1)) THEN x'' ELSE (('') IS FALSE) END))) GROUP BY v0.c0, t0.c2 UNION SELECT v0.c0, t0.c2 FROM v0, t0 WHERE (((CASE ((0xfffffffffb63e3d0) NOT BETWEEN (t0.c1) AND (t0.c2))  WHEN (-1036127626 IN ()) THEN t0.c1 COLLATE BINARY WHEN CASE WHEN t0.c2 THEN t0.c1 END THEN x'' WHEN ((t0.c1)LIKE(t0.c1)) THEN x'' ELSE (('') IS FALSE) END) ISNULL)) GROUP BY v0.c0, t0.c2;
SELECT ALL v0.c0, t0.c2 FROM v0, t0 GROUP BY v0.c0, t0.c2;
SELECT ALL t0.c2, v0.c0, t0.c0 FROM t0, v0 GROUP BY t0.c2, v0.c0, t0.c0;
SELECT ALL t0.c2, v0.c0, t0.c0 FROM t0, v0 GROUP BY t0.c2, v0.c0, t0.c0 HAVING MAX(CAST(MIN(AVG(COUNT(*))) AS NUMERIC)) UNION ALL SELECT t0.c2, v0.c0, t0.c0 FROM t0, v0 GROUP BY t0.c2, v0.c0, t0.c0 HAVING (NOT (MAX(CAST(MIN(AVG(COUNT(*))) AS NUMERIC)))) UNION ALL SELECT t0.c2, v0.c0, t0.c0 FROM t0 NOT INDEXED, v0 GROUP BY t0.c2, v0.c0, t0.c0 HAVING ((MAX(CAST(MIN(AVG(COUNT(*))) AS NUMERIC))) ISNULL);
SELECT * FROM t0 FULL OUTER JOIN v0 ON (NOT (t0.c0)) COLLATE BINARY;
SELECT ALL * FROM t0 FULL OUTER JOIN v0 ON (NOT (t0.c0)) COLLATE BINARY WHERE (LTRIM((((t0.c1)) BETWEEN ((0.5137682363236303)) AND ((t0.c2))), CASE t0.c2  WHEN t0.c2 THEN '660253465' ELSE t0.c2 END)) UNION ALL SELECT * FROM t0 FULL OUTER JOIN v0 ON (NOT (t0.c0)) COLLATE BINARY WHERE ((NOT (LTRIM((((t0.c1)) BETWEEN ((0.5137682363236303)) AND ((t0.c2))), CASE t0.c2  WHEN t0.c2 THEN '660253465' ELSE t0.c2 END)))) UNION ALL SELECT ALL * FROM t0 FULL OUTER JOIN v0 ON (NOT (t0.c0)) COLLATE BINARY WHERE (((LTRIM((((t0.c1)) BETWEEN ((0.5137682363236303)) AND ((t0.c2))), CASE t0.c2  WHEN t0.c2 THEN '660253465' ELSE t0.c2 END)) ISNULL));
SELECT * FROM t0 FULL OUTER JOIN v0 ON (NOT (t0.c0)) COLLATE BINARY;
SELECT DISTINCT t0.c0, t0.c2, v0.c0 FROM t0, v0;
SELECT DISTINCT t0.c0, t0.c2, v0.c0 FROM t0, v0 WHERE (t0.c0) UNION SELECT DISTINCT t0.c0, t0.c2, v0.c0 FROM t0, v0 WHERE ((NOT (t0.c0))) UNION SELECT DISTINCT t0.c0, t0.c2, v0.c0 FROM t0, v0 WHERE (((t0.c0) ISNULL));
SELECT DISTINCT t0.c0, t0.c2, v0.c0 FROM t0, v0;
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2;
SELECT ALL t0.c2 FROM t0 WHERE (((((t0.c1)>=(t0.c1)))%((((t0.c0, t0.c2, '1187297073'))>=((t0.c0, t0.c2, t0.c1)))))) GROUP BY t0.c2 UNION SELECT ALL t0.c2 FROM t0 WHERE ((NOT (((((t0.c1)>=(t0.c1)))%((((t0.c0, t0.c2, '1187297073'))>=((t0.c0, t0.c2, t0.c1)))))))) GROUP BY t0.c2 UNION SELECT ALL t0.c2 FROM t0 WHERE (((((((t0.c1)>=(t0.c1)))%((((t0.c0, t0.c2, '1187297073'))>=((t0.c0, t0.c2, t0.c1)))))) ISNULL)) GROUP BY t0.c2;
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2;
SELECT ALL v0.c0, t0.c0 FROM t0, v0 GROUP BY v0.c0, t0.c0;
SELECT v0.c0, t0.c0 FROM t0, v0 GROUP BY v0.c0, t0.c0 HAVING MAX((((t0.c1))>=((t0.c2)))) UNION ALL SELECT ALL v0.c0, t0.c0 FROM t0, v0 GROUP BY v0.c0, t0.c0 HAVING (NOT (MAX((((t0.c1))>=((t0.c2)))))) UNION ALL SELECT ALL v0.c0, t0.c0 FROM t0, v0 GROUP BY v0.c0, t0.c0 HAVING ((MAX((((t0.c1))>=((t0.c2))))) ISNULL);
SELECT ALL v0.c0, t0.c0 FROM t0, v0 GROUP BY v0.c0, t0.c0;
SELECT v0.c0, t0.c0 FROM t0, v0 GROUP BY v0.c0, t0.c0 HAVING MAX((((t0.c1))>=((t0.c2)))) UNION ALL SELECT ALL v0.c0, t0.c0 FROM t0, v0 GROUP BY v0.c0, t0.c0 HAVING (NOT (MAX((((t0.c1))>=((t0.c2)))))) UNION ALL SELECT ALL v0.c0, t0.c0 FROM t0, v0 GROUP BY v0.c0, t0.c0 HAVING ((MAX((((t0.c1))>=((t0.c2))))) ISNULL);
SELECT ALL v0.c0, t0.c0 FROM t0, v0 GROUP BY v0.c0, t0.c0;
SELECT v0.c0, t0.c0 FROM t0, v0;
SELECT ALL v0.c0, t0.c0 FROM t0, v0 WHERE (((((((v0.c0) NOTNULL))AND('')))AND((+ (t0.c0))))) UNION ALL SELECT v0.c0, t0.c0 FROM t0, v0 WHERE ((NOT (((((((v0.c0) NOTNULL))AND('')))AND((+ (t0.c0))))))) UNION ALL SELECT v0.c0, t0.c0 FROM t0, v0 WHERE (((((((((v0.c0) NOTNULL))AND('')))AND((+ (t0.c0))))) ISNULL));
SELECT v0.c0, t0.c0 FROM t0, v0;
SELECT DISTINCT * FROM t0, v0;
SELECT DISTINCT * FROM t0, v0 WHERE (CAST(((t0.c1) NOT NULL) AS BLOB)) UNION SELECT DISTINCT * FROM t0, v0 WHERE ((NOT (CAST(((t0.c1) NOT NULL) AS BLOB)))) UNION SELECT DISTINCT * FROM t0, v0 WHERE (((CAST(((t0.c1) NOT NULL) AS BLOB)) ISNULL));
SELECT DISTINCT * FROM t0, v0;
SELECT t0.c2 FROM v0, t0 GROUP BY t0.c2;
SELECT t0.c2 FROM v0, t0 WHERE ('-992443122') GROUP BY t0.c2 UNION SELECT ALL t0.c2 FROM v0, t0 WHERE ((NOT ('-992443122'))) GROUP BY t0.c2 UNION SELECT t0.c2 FROM v0, t0 WHERE ((('-992443122') ISNULL)) GROUP BY t0.c2;
SELECT t0.c2 FROM v0, t0 GROUP BY t0.c2;
SELECT ALL t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1;
SELECT t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1 HAVING SUM(((((COUNT(*))AND(t0.c0)))AND(t0.c2))) UNION ALL SELECT t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1 HAVING (NOT (SUM(((((COUNT(*))AND(t0.c0)))AND(t0.c2))))) UNION ALL SELECT ALL t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1 HAVING ((SUM(((((COUNT(*))AND(t0.c0)))AND(t0.c2)))) ISNULL);
SELECT ALL v0.c0 FROM v0;
SELECT v0.c0 FROM v0 WHERE (v0.c0) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE ((NOT (v0.c0))) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE (((v0.c0) ISNULL));
SELECT ALL v0.c0 FROM v0;
SELECT DISTINCT * FROM t0, v0;
SELECT DISTINCT * FROM t0, v0 WHERE (((COALESCE(v0.c0, t0.c2)) IS TRUE)) UNION SELECT DISTINCT * FROM t0, v0 WHERE ((NOT (((COALESCE(v0.c0, t0.c2)) IS TRUE)))) UNION SELECT DISTINCT * FROM t0, v0 WHERE (((((COALESCE(v0.c0, t0.c2)) IS TRUE)) ISNULL));
SELECT DISTINCT * FROM t0, v0;
SELECT ALL t0.c2 FROM v0, t0 GROUP BY t0.c2;
SELECT ALL t0.c2 FROM v0, t0 WHERE ((((((t0.c1 IN ()))OR((((t0.c0))<>((t0.c1))))))OR(((v0.c0)>=(v0.c0))))) GROUP BY t0.c2 UNION SELECT ALL t0.c2 FROM v0, t0 WHERE ((NOT ((((((t0.c1 IN ()))OR((((t0.c0))<>((t0.c1))))))OR(((v0.c0)>=(v0.c0))))))) GROUP BY t0.c2 UNION SELECT ALL t0.c2 FROM v0, t0 WHERE ((((((((t0.c1 IN ()))OR((((t0.c0))!=((t0.c1))))))OR(((v0.c0)>=(v0.c0))))) ISNULL)) GROUP BY t0.c2;
SELECT ALL t0.c2 FROM v0, t0 GROUP BY t0.c2;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (((((((((+ (COUNT(v0.c0))))AND(((COUNT(v0.c0)) NOTNULL))))AND(AVG(v0.c0))))AND(MIN(MIN(TOTAL(v0.c0))))))AND(AVG(0.421867646924581))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT ((((((((((+ (COUNT(v0.c0))))AND(((COUNT(v0.c0)) NOTNULL))))AND(AVG(v0.c0))))AND(MIN(MIN(TOTAL(v0.c0))))))AND(AVG(0.421867646924581))))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (((((((((((+ (COUNT(v0.c0))))AND(((COUNT(v0.c0)) NOTNULL))))AND(AVG(v0.c0))))AND(MIN(MIN(TOTAL(v0.c0))))))AND(AVG(0.421867646924581)))) ISNULL);
SELECT ALL * FROM v0;
SELECT * FROM v0 WHERE (((CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END) NOT NULL)) UNION ALL SELECT * FROM v0 NOT INDEXED WHERE ((NOT (((CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END) NOT NULL)))) UNION ALL SELECT ALL * FROM v0 WHERE (((((CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END) NOT NULL)) ISNULL));
SELECT ALL * FROM v0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((CHANGES() IN ('6be7}'))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((CHANGES() IN ('6be7}'))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((CHANGES() IN ('6be7}'))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT v0.c0, t0.c0 FROM t0 NATURAL JOIN v0 GROUP BY v0.c0, t0.c0;
SELECT v0.c0, t0.c0 FROM t0 NATURAL JOIN v0 WHERE (INSTR(v0.c0 COLLATE RTRIM, ((t0.c1) BETWEEN (t0.c0) AND (t0.c0)))) GROUP BY v0.c0, t0.c0 UNION SELECT ALL v0.c0, t0.c0 FROM t0 NATURAL JOIN v0 WHERE ((NOT (INSTR(v0.c0 COLLATE RTRIM, ((t0.c1) BETWEEN (t0.c0) AND (t0.c0)))))) GROUP BY v0.c0, t0.c0 UNION SELECT ALL v0.c0, t0.c0 FROM t0 NATURAL JOIN v0 WHERE (((INSTR(v0.c0 COLLATE RTRIM, ((t0.c1) BETWEEN (t0.c0) AND (t0.c0)))) ISNULL)) GROUP BY v0.c0, t0.c0;
SELECT v0.c0, t0.c0 FROM t0 NATURAL JOIN v0 GROUP BY v0.c0, t0.c0;
SELECT v0.c0, t0.c0, t0.c1 FROM v0, t0 GROUP BY v0.c0, t0.c0, t0.c1;
SELECT v0.c0, t0.c0, t0.c1 FROM v0, t0 GROUP BY v0.c0, t0.c0, t0.c1 HAVING ((MIN(COUNT(*)))|(MAX(t0.c1))) UNION ALL SELECT v0.c0, t0.c0, t0.c1 FROM v0, t0 GROUP BY v0.c0, t0.c0, t0.c1 HAVING (NOT (((MIN(COUNT(*)))|(MAX(t0.c1))))) UNION ALL SELECT ALL v0.c0, t0.c0, t0.c1 FROM v0, t0 GROUP BY v0.c0, t0.c0, t0.c1 HAVING ((((MIN(COUNT(*)))|(MAX(t0.c1)))) ISNULL);
SELECT ALL * FROM v0, t0;
SELECT ALL * FROM v0, t0 WHERE (TOTAL_CHANGES()) UNION ALL SELECT ALL * FROM v0, t0 WHERE ((NOT (TOTAL_CHANGES()))) UNION ALL SELECT ALL * FROM v0, t0 WHERE (((TOTAL_CHANGES()) ISNULL));
SELECT ALL * FROM v0, t0;
SELECT DISTINCT * FROM t0 RIGHT OUTER JOIN v0 ON ((~ (t0.c0)) IN ());
SELECT DISTINCT * FROM t0 RIGHT OUTER JOIN v0 ON ((~ (t0.c0)) IN ()) WHERE (((((t0.c1)IS NOT(t0.c0))) NOTNULL)) UNION SELECT DISTINCT * FROM t0 RIGHT OUTER JOIN v0 ON ((~ (t0.c0)) IN ()) WHERE ((NOT (((((t0.c1)IS NOT(t0.c0))) NOTNULL)))) UNION SELECT DISTINCT * FROM t0 RIGHT OUTER JOIN v0 ON ((~ (t0.c0)) IN ()) WHERE (((((((t0.c1)IS NOT(t0.c0))) NOTNULL)) ISNULL));
SELECT DISTINCT * FROM t0 RIGHT OUTER JOIN v0 ON ((~ (t0.c0)) IN ());
SELECT ALL t0.c2, t0.c1, t0.c0 FROM t0 GROUP BY t0.c2, t0.c1, t0.c0;
SELECT t0.c2, t0.c1, t0.c0 FROM t0 WHERE ((((t0.c1 IN ()))=(t0.c2))) GROUP BY t0.c2, t0.c1, t0.c0 UNION SELECT ALL t0.c2, t0.c1, t0.c0 FROM t0 WHERE ((NOT ((((t0.c1 IN ()))==(t0.c2))))) GROUP BY t0.c2, t0.c1, t0.c0 UNION SELECT t0.c2, t0.c1, t0.c0 FROM t0 WHERE ((((((t0.c1 IN ()))=(t0.c2))) ISNULL)) GROUP BY t0.c2, t0.c1, t0.c0;
SELECT ALL t0.c2, t0.c1, t0.c0 FROM t0 GROUP BY t0.c2, t0.c1, t0.c0;
SELECT ALL v0.c0, t0.c0 FROM t0, v0 GROUP BY v0.c0, t0.c0;
