-- Time: 2024/06/11 11:35:16
-- Database: database7
-- Database version: 3.40.0
-- seed value: 3861983007
PRAGMA cache_size = 50000; -- 11ms;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (((vt0.c0)) BETWEEN ((COUNT(vt0.c1))) AND ((GROUP_CONCAT(COUNT(*))))) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT ((((vt0.c0)) BETWEEN ((COUNT(vt0.c1))) AND ((GROUP_CONCAT(COUNT(*))))))) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (((((vt0.c0)) BETWEEN ((COUNT(vt0.c1))) AND ((GROUP_CONCAT(COUNT(*)))))) ISNULL);
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE (CAST(vt0.c0 COLLATE RTRIM AS INTEGER)) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (CAST(vt0.c0 COLLATE RTRIM AS INTEGER)))) UNION ALL SELECT * FROM vt0 WHERE (((CAST(vt0.c0 COLLATE RTRIM AS INTEGER)) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((((vt0.c0))>((vt0.c1))))LIKE(((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((((vt0.c0))>((vt0.c1))))LIKE(((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0))))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((((vt0.c0))>((vt0.c1))))LIKE(((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE (((((vt0.c1)AND(vt0.c0))) IS FALSE)) GROUP BY vt0.c0, vt0.c1 UNION SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (((((vt0.c1)AND(vt0.c0))) IS FALSE)))) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (((((((vt0.c1)AND(vt0.c0))) IS FALSE)) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING CASE WHEN ((vt0.c1) NOT BETWEEN (MAX(COUNT(*))) AND (vt0.c1)) THEN COUNT(*) ELSE GROUP_CONCAT(AVG(vt0.c0)) END UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (CASE WHEN ((vt0.c1) NOT BETWEEN (MAX(COUNT(*))) AND (vt0.c1)) THEN COUNT(*) ELSE GROUP_CONCAT(AVG(vt0.c0)) END)) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((CASE WHEN ((vt0.c1) NOT BETWEEN (MAX(COUNT(*))) AND (vt0.c1)) THEN COUNT(*) ELSE GROUP_CONCAT(AVG(vt0.c0)) END) ISNULL);
SELECT ALL vt0.c1 FROM vt0;
SELECT ALL vt0.c1 FROM vt0 WHERE ('1246006843') UNION ALL SELECT ALL vt0.c1 FROM vt0 WHERE ((NOT ('1246006843'))) UNION ALL SELECT ALL vt0.c1 FROM vt0 WHERE ((('1246006843') ISNULL));
SELECT ALL vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c1 FROM vt0 WHERE (((((((((vt0.c1)AND(vt0.c0 COLLATE RTRIM)))OR(vt0.c1 COLLATE NOCASE)))AND(vt0.c1)))OR(vt0.c1 COLLATE NOCASE))) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE ((NOT (((((((((vt0.c1)AND(vt0.c0 COLLATE RTRIM)))OR(vt0.c1 COLLATE NOCASE)))AND(vt0.c1)))OR(vt0.c1 COLLATE NOCASE))))) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE (((((((((((vt0.c1)AND(vt0.c0 COLLATE RTRIM)))OR(vt0.c1 COLLATE NOCASE)))AND(vt0.c1)))OR(vt0.c1 COLLATE NOCASE))) ISNULL));
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((((vt0.c1)) NOT BETWEEN ((vt0.c0 COLLATE NOCASE)) AND ((CASE WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c1 END)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c1)) NOT BETWEEN ((vt0.c0 COLLATE NOCASE)) AND ((CASE WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c1 END)))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((((vt0.c1)) NOT BETWEEN ((vt0.c0 COLLATE NOCASE)) AND ((CASE WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c1 END)))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CAST(vt0.c0 AS INTEGER))*((~ (MIN(vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((CAST(vt0.c0 AS INTEGER))*((~ (MIN(vt0.c0))))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((CAST(vt0.c0 AS INTEGER))*((~ (MIN(vt0.c0)))))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CAST(vt0.c0 AS INTEGER))*((~ (MIN(vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((CAST(vt0.c0 AS INTEGER))*((~ (MIN(vt0.c0))))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((CAST(vt0.c0 AS INTEGER))*((~ (MIN(vt0.c0)))))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (vt0.c1) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (vt0.c1))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((vt0.c1) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (CASE WHEN LIKELY(DISTINCT vt0.c1) THEN CASE '-260239714'  WHEN vt0.c1 THEN '' ELSE vt0.c1 END ELSE CASE WHEN vt0.c1 THEN 0.5803984102560473 WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c1 END END) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (CASE WHEN LIKELY(DISTINCT vt0.c1) THEN CASE '-260239714'  WHEN vt0.c1 THEN '' ELSE vt0.c1 END ELSE CASE WHEN vt0.c1 THEN 0.5803984102560473 WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c1 END END))) UNION SELECT DISTINCT * FROM vt0 WHERE (((CASE WHEN LIKELY(DISTINCT vt0.c1) THEN CASE '-260239714'  WHEN vt0.c1 THEN '' ELSE vt0.c1 END ELSE CASE WHEN vt0.c1 THEN 0.5803984102560473 WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c1 END END) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((0.5801715292077386)IS NOT(vt0.c1 COLLATE BINARY))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((0.5801715292077386)IS NOT(vt0.c1 COLLATE BINARY))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((0.5801715292077386)IS NOT(vt0.c1 COLLATE BINARY))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING COUNT(GROUP_CONCAT(vt0.c0)) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (COUNT(GROUP_CONCAT(vt0.c0)))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((COUNT(GROUP_CONCAT(vt0.c0))) ISNULL);
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE ((((((vt0.c0)) NOT BETWEEN (('2116056773')) AND ((vt0.c0))))>>(HEX(DISTINCT vt0.c0)))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT ((((((vt0.c0)) NOT BETWEEN (('2116056773')) AND ((vt0.c0))))>>(HEX(DISTINCT vt0.c0)))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((((((((vt0.c0)) NOT BETWEEN (('2116056773')) AND ((vt0.c0))))>>(HEX(DISTINCT vt0.c0)))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0 WHERE (CASE WHEN vt0.c1 THEN vt0.c0 END COLLATE BINARY) UNION SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (CASE WHEN vt0.c1 THEN vt0.c0 END COLLATE BINARY))) UNION SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0 WHERE (((CASE WHEN vt0.c1 THEN vt0.c0 END COLLATE BINARY) ISNULL));
SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 END)LIKE((((vt0.c1))=((vt0.c0)))))) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0 WHERE ((NOT (((CASE WHEN vt0.c0 THEN vt0.c0 END)LIKE((((vt0.c1))=((vt0.c0)))))))) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0 WHERE (((((CASE WHEN vt0.c0 THEN vt0.c0 END)LIKE((((vt0.c1))=((vt0.c0)))))) ISNULL)) GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING SUM(((((vt0.c1)AND(GROUP_CONCAT(AVG(MAX(vt0.c1))))))OR(TOTAL(COUNT(MIN(AVG(vt0.c1))))))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (SUM(((((vt0.c1)AND(GROUP_CONCAT(AVG(MAX(vt0.c1))))))OR(TOTAL(COUNT(MIN(AVG(vt0.c1))))))))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((SUM(((((vt0.c1)AND(GROUP_CONCAT(AVG(MAX(vt0.c1))))))OR(TOTAL(COUNT(MIN(AVG(vt0.c1)))))))) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) IN ())) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) IN ())))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) IN ())) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE (((vt0.c1) NOT BETWEEN (CAST(vt0.c1 AS TEXT)) AND (((vt0.c1)>>(NULL))))) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (((vt0.c1) NOT BETWEEN (CAST(vt0.c1 AS TEXT)) AND (((vt0.c1)>>(NULL))))))) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE (((((vt0.c1) NOT BETWEEN (CAST(vt0.c1 AS TEXT)) AND (((vt0.c1)>>(NULL))))) ISNULL));
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 WHERE (load_extension((vt0.c1 IN ()))) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0 WHERE ((NOT (load_extension((vt0.c1 IN ()))))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE (((load_extension((vt0.c1 IN ()))) ISNULL)) GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING SUM(MAX(vt0.c0)) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (SUM(MAX(vt0.c0)))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((SUM(MAX(vt0.c0))) ISNULL);
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 NOT INDEXED WHERE (TRIM(DISTINCT CASE vt0.c1  WHEN vt0.c1 THEN vt0.c0 END, (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c1))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (TRIM(DISTINCT CASE vt0.c1  WHEN vt0.c1 THEN vt0.c0 END, (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c1))))))) UNION ALL SELECT * FROM vt0 WHERE (((TRIM(DISTINCT CASE vt0.c1  WHEN vt0.c1 THEN vt0.c0 END, (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c1))))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE ((((vt0.c0 IN ())) NOT BETWEEN (vt0.c0) AND (((vt0.c0)|(vt0.c0))))) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT ((((vt0.c0 IN ())) NOT BETWEEN (vt0.c0) AND (((vt0.c0)|(vt0.c0))))))) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE ((((((vt0.c0 IN ())) NOT BETWEEN (vt0.c0) AND (((vt0.c0)|(vt0.c0))))) ISNULL));
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((((((((((('-917696780')OR(vt0.c0)))AND(vt0.c1 COLLATE BINARY)))AND(((NULL)-(vt0.c0)))))AND(((vt0.c1)IS NOT(vt0.c0)))))OR(((vt0.c0) IS FALSE)))) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT ((((((((((('-917696780')OR(vt0.c0)))AND(vt0.c1 COLLATE BINARY)))AND(((NULL)-(vt0.c0)))))AND(((vt0.c1)IS NOT(vt0.c0)))))OR(((vt0.c0) IS FALSE)))))) GROUP BY vt0.c0, vt0.c1 UNION SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((((((((((((('-917696780')OR(vt0.c0)))AND(vt0.c1 COLLATE BINARY)))AND(((NULL)-(vt0.c0)))))AND(((vt0.c1)IS NOT(vt0.c0)))))OR(((vt0.c0) IS FALSE)))) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING COUNT(AVG(0.19018342534805266)) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (COUNT(AVG(0.19018342534805266)))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((COUNT(AVG(0.19018342534805266))) ISNULL);
SELECT ALL vt0.c1 FROM vt0;
SELECT vt0.c1 FROM vt0 WHERE (vt0.c1) UNION ALL SELECT ALL vt0.c1 FROM vt0 WHERE ((NOT (vt0.c1))) UNION ALL SELECT vt0.c1 FROM vt0 WHERE (((vt0.c1) ISNULL));
SELECT ALL vt0.c1 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c1)||(vt0.c1)))-(vt0.c0))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((vt0.c1)||(vt0.c1)))-(vt0.c0))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((vt0.c1)||(vt0.c1)))-(vt0.c0))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 WHERE (((((vt0.c1 IN ())))>((((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c1)))))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE ((NOT (((((vt0.c1 IN ())))>((((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c1)))))))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE (((((((vt0.c1 IN ())))>((((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c1)))))) ISNULL)) GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((MIN(vt0.c1)) ISNULL) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (((MIN(vt0.c1)) ISNULL))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((((MIN(vt0.c1)) ISNULL)) ISNULL);
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((MIN(vt0.c1)) ISNULL) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (((MIN(vt0.c1)) ISNULL))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((((MIN(vt0.c1)) ISNULL)) ISNULL);
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE (((UNLIKELY(DISTINCT vt0.c1)) IS FALSE)) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (((UNLIKELY(DISTINCT vt0.c1)) IS FALSE)))) UNION ALL SELECT * FROM vt0 WHERE (((((UNLIKELY(DISTINCT vt0.c1)) IS FALSE)) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c1 FROM vt0 WHERE (CAST(CAST(vt0.c0 AS BLOB) AS TEXT)) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE ((NOT (CAST(CAST(vt0.c0 AS BLOB) AS TEXT)))) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE (((CAST(CAST(vt0.c0 AS BLOB) AS TEXT)) ISNULL));
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 WHERE ((((((vt0.c1))==((vt0.c0))))>>(((vt0.c0)*(vt0.c0))))) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0 WHERE ((NOT ((((((vt0.c1))==((vt0.c0))))>>(((vt0.c0)*(vt0.c0))))))) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0 WHERE ((((((((vt0.c1))=((vt0.c0))))>>(((vt0.c0)*(vt0.c0))))) ISNULL)) GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING SUM(TOTAL(GROUP_CONCAT(COUNT(COUNT(*))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (SUM(TOTAL(GROUP_CONCAT(COUNT(COUNT(*))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((SUM(TOTAL(GROUP_CONCAT(COUNT(COUNT(*)))))) ISNULL);
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE ((((~ (vt0.c0)))*(IFNULL(vt0.c1, vt0.c1)))) UNION ALL SELECT * FROM vt0 WHERE ((NOT ((((~ (vt0.c0)))*(IFNULL(vt0.c1, vt0.c1)))))) UNION ALL SELECT * FROM vt0 WHERE ((((((~ (vt0.c0)))*(IFNULL(vt0.c1, vt0.c1)))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c1 FROM vt0 WHERE (((CAST(vt0.c1 AS BLOB)) NOT BETWEEN (vt0.c0) AND (((vt0.c1)>(vt0.c1))))) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE ((NOT (((CAST(vt0.c1 AS BLOB)) NOT BETWEEN (vt0.c0) AND (((vt0.c1)>(vt0.c1))))))) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE (((((CAST(vt0.c1 AS BLOB)) NOT BETWEEN (vt0.c0) AND (((vt0.c1)>(vt0.c1))))) ISNULL));
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))==((vt0.c0 COLLATE RTRIM)))) GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))=((vt0.c0 COLLATE RTRIM)))))) GROUP BY vt0.c1, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))==((vt0.c0 COLLATE RTRIM)))) ISNULL)) GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(COUNT(*)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(COUNT(*)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(COUNT(*))) ISNULL);
SELECT ALL vt0.c1, vt0.c0 FROM vt0;
SELECT vt0.c1, vt0.c0 FROM vt0 WHERE (((CAST(vt0.c1 AS BLOB)) IS TRUE)) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (((CAST(vt0.c1 AS BLOB)) IS TRUE)))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 WHERE (((((CAST(vt0.c1 AS BLOB)) IS TRUE)) ISNULL));
SELECT ALL vt0.c1, vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (CAST(((vt0.c1)||(vt0.c1)) AS BLOB)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (CAST(((vt0.c1)||(vt0.c1)) AS BLOB)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((CAST(((vt0.c1)||(vt0.c1)) AS BLOB)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE (CASE (((vt0.c1)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c1)))  WHEN ((vt0.c0)>(vt0.c0)) THEN x'' END) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (CASE (((vt0.c1)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c1)))  WHEN ((vt0.c0)>(vt0.c0)) THEN x'' END))) GROUP BY vt0.c0, vt0.c1 UNION SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE (((CASE (((vt0.c1)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c1)))  WHEN ((vt0.c0)>(vt0.c0)) THEN x'' END) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
