-- Time: 2024/06/11 15:40:04
-- Database: database81
-- Database version: 3.40.0
-- seed value: 2184531781
PRAGMA cache_size = 50000; -- 0ms;
SELECT t0.c2, t0.c1, t0.c26 FROM t0 GROUP BY t0.c2, t0.c1, t0.c26;
SELECT t0.c1, t0.c26 FROM t0 GROUP BY t0.c1, t0.c26;
SELECT ALL t0.c1, t0.c26 FROM t0 GROUP BY t0.c1, t0.c26 HAVING AVG(COUNT(*) COLLATE NOCASE) UNION ALL SELECT t0.c1, t0.c26 FROM t0 GROUP BY t0.c1, t0.c26 HAVING (NOT (AVG(COUNT(*) COLLATE NOCASE))) UNION ALL SELECT t0.c1, t0.c26 FROM t0 GROUP BY t0.c1, t0.c26 HAVING ((AVG(COUNT(*) COLLATE NOCASE)) ISNULL);
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (((((t0.c26) BETWEEN (t0.c26) AND (t0.c1)))+((~ (t0.c1))))) UNION ALL SELECT * FROM t0 NOT INDEXED WHERE ((NOT (((((t0.c26) BETWEEN (t0.c26) AND (t0.c1)))+((~ (t0.c1))))))) UNION ALL SELECT * FROM t0 WHERE (((((((t0.c26) BETWEEN (t0.c26) AND (t0.c1)))+((~ (t0.c1))))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((LIKELIHOOD(t0.c1, 0.06435567096355788))||(((((t0.c26)OR(t0.c2)))OR(t0.c26))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((LIKELIHOOD(t0.c1, 0.06435567096355788))||(((((t0.c26)OR(t0.c2)))OR(t0.c26))))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((LIKELIHOOD(t0.c1, 0.06435567096355788))||(((((t0.c26)OR(t0.c2)))OR(t0.c26))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT ALL t0.c2 FROM t0 WHERE ((((((t0.c2)>>(t0.c26)), ((t0.c26) NOT NULL), (+ (t0.c26))))<((CAST(t0.c1 AS TEXT), ((t0.c1) ISNULL), CAST(t0.c2 AS INTEGER))))) GROUP BY t0.c2 UNION SELECT t0.c2 FROM t0 WHERE ((NOT ((((((t0.c2)>>(t0.c26)), ((t0.c26) NOT NULL), (+ (t0.c26))))<((CAST(t0.c1 AS TEXT), ((t0.c1) ISNULL), CAST(t0.c2 AS INTEGER))))))) GROUP BY t0.c2 UNION SELECT ALL t0.c2 FROM t0 WHERE ((((((((t0.c2)>>(t0.c26)), ((t0.c26) NOT NULL), (+ (t0.c26))))<((CAST(t0.c1 AS TEXT), ((t0.c1) ISNULL), CAST(t0.c2 AS INTEGER))))) ISNULL)) GROUP BY t0.c2;
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT t0.c26, t0.c1, t0.c2 FROM t0 GROUP BY t0.c26, t0.c1, t0.c2;
SELECT t0.c26, t0.c1, t0.c2 FROM t0 GROUP BY t0.c26, t0.c1, t0.c2 HAVING MAX(SUM(AVG(MAX(GROUP_CONCAT(TOTAL(COUNT(t0.c26))))))) UNION ALL SELECT t0.c26, t0.c1, t0.c2 FROM t0 GROUP BY t0.c26, t0.c1, t0.c2 HAVING (NOT (MAX(SUM(AVG(MAX(GROUP_CONCAT(TOTAL(COUNT(t0.c26))))))))) UNION ALL SELECT ALL t0.c26, t0.c1, t0.c2 FROM t0 GROUP BY t0.c26, t0.c1, t0.c2 HAVING ((MAX(SUM(AVG(MAX(GROUP_CONCAT(TOTAL(COUNT(t0.c26)))))))) ISNULL);
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE ((((((((t0.c1, t0.c26, t0.c2))=((t0.c2, t0.c26, t0.c2))))OR(((t0.c1)*(t0.c2)))))OR(t0.c1))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT ((((((((t0.c1, t0.c26, t0.c2))=((t0.c2, t0.c26, t0.c2))))OR(((t0.c1)*(t0.c2)))))OR(t0.c1))))) UNION ALL SELECT ALL * FROM t0 WHERE ((((((((((t0.c1, t0.c26, t0.c2))==((t0.c2, t0.c26, t0.c2))))OR(((t0.c1)*(t0.c2)))))OR(t0.c1))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c2, t0.c1 FROM t0;
SELECT DISTINCT t0.c2, t0.c1 FROM t0 WHERE ((t0.c26 IN (t0.c2)) COLLATE NOCASE) UNION SELECT DISTINCT t0.c2, t0.c1 FROM t0 WHERE ((NOT ((t0.c26 IN (t0.c2)) COLLATE NOCASE))) UNION SELECT DISTINCT t0.c2, t0.c1 FROM t0 WHERE ((((t0.c26 IN (t0.c2)) COLLATE NOCASE) ISNULL));
SELECT DISTINCT t0.c2, t0.c1 FROM t0;
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2;
SELECT t0.c2 FROM t0 WHERE ((((((t0.c2)OR(NULL)), TRIM(t0.c1), ((((t0.c26)OR(t0.c2)))AND(t0.c2))))==(((- (t0.c2)), CASE t0.c2  WHEN t0.c2 THEN t0.c1 WHEN t0.c2 THEN t0.c1 WHEN t0.c2 THEN t0.c26 ELSE t0.c26 END, (((t0.c2)) NOT BETWEEN ((t0.c1)) AND ((t0.c2))))))) GROUP BY t0.c2 UNION SELECT t0.c2 FROM t0 WHERE ((NOT ((((((t0.c2)OR(NULL)), TRIM(t0.c1), ((((t0.c26)OR(t0.c2)))AND(t0.c2))))==(((- (t0.c2)), CASE t0.c2  WHEN t0.c2 THEN t0.c1 WHEN t0.c2 THEN t0.c1 WHEN t0.c2 THEN t0.c26 ELSE t0.c26 END, (((t0.c2)) NOT BETWEEN ((t0.c1)) AND ((t0.c2))))))))) GROUP BY t0.c2 UNION SELECT t0.c2 FROM t0 WHERE ((((((((t0.c2)OR(NULL)), TRIM(t0.c1), ((((t0.c26)OR(t0.c2)))AND(t0.c2))))=(((- (t0.c2)), CASE t0.c2  WHEN t0.c2 THEN t0.c1 WHEN t0.c2 THEN t0.c1 WHEN t0.c2 THEN t0.c26 ELSE t0.c26 END, (((t0.c2)) NOT BETWEEN ((t0.c1)) AND ((t0.c2))))))) ISNULL)) GROUP BY t0.c2;
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2;
SELECT ALL t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1;
SELECT t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1 HAVING MAX(GROUP_CONCAT(MIN(MAX(GROUP_CONCAT(GROUP_CONCAT(SUM(MIN(t0.c1)))))))) UNION ALL SELECT ALL t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1 HAVING (NOT (MAX(GROUP_CONCAT(MIN(MAX(GROUP_CONCAT(GROUP_CONCAT(SUM(MIN(t0.c1)))))))))) UNION ALL SELECT ALL t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1 HAVING ((MAX(GROUP_CONCAT(MIN(MAX(GROUP_CONCAT(GROUP_CONCAT(SUM(MIN(t0.c1))))))))) ISNULL);
SELECT t0.c26, t0.c1 FROM t0;
SELECT t0.c26, t0.c1 FROM t0 WHERE (x'') UNION ALL SELECT ALL t0.c26, t0.c1 FROM t0 WHERE ((NOT (x''))) UNION ALL SELECT t0.c26, t0.c1 FROM t0 WHERE (((x'') ISNULL));
SELECT t0.c26, t0.c1 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (LIKELY(CAST(t0.c1 AS REAL))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (LIKELY(CAST(t0.c1 AS REAL))))) UNION SELECT DISTINCT * FROM t0 WHERE (((LIKELY(CAST(t0.c1 AS REAL))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c26, t0.c2, t0.c1 FROM t0 INDEXED BY i18 GROUP BY t0.c26, t0.c2, t0.c1;
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2;
SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING ((SUM(t0.c26))IS NOT(COUNT(GROUP_CONCAT(t0.c26)))) UNION ALL SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING (NOT (((SUM(t0.c26))IS NOT(COUNT(GROUP_CONCAT(t0.c26)))))) UNION ALL SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING ((((SUM(t0.c26))IS NOT(COUNT(GROUP_CONCAT(t0.c26))))) ISNULL);
SELECT ALL MAX(((((t0.c1) NOT BETWEEN (t0.c1) AND (t0.c1))) NOT BETWEEN (x'') AND (t0.c26))) FROM t0;
SELECT * FROM t0;
SELECT * FROM t0 WHERE (((((NULL)=(NULL)))!=((((t0.c1)) BETWEEN ((t0.c2)) AND ((-2035893411)))))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((((NULL)=(NULL)))<>((((t0.c1)) BETWEEN ((t0.c2)) AND ((-2035893411)))))))) UNION ALL SELECT ALL * FROM t0 WHERE (((((((NULL)=(NULL)))!=((((t0.c1)) BETWEEN ((t0.c2)) AND ((-2035893411)))))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c26, t0.c2, t0.c1 FROM t0;
SELECT DISTINCT t0.c26, t0.c2, t0.c1 FROM t0 WHERE (((((((t0.c1)>(t0.c26)))AND((~ (NULL)))))OR(t0.c26 COLLATE BINARY))) UNION SELECT DISTINCT t0.c26, t0.c2, t0.c1 FROM t0 WHERE ((NOT (((((((t0.c1)>(t0.c26)))AND((~ (NULL)))))OR(t0.c26 COLLATE BINARY))))) UNION SELECT DISTINCT t0.c26, t0.c2, t0.c1 FROM t0 WHERE (((((((((t0.c1)>(t0.c26)))AND((~ (NULL)))))OR(t0.c26 COLLATE BINARY))) ISNULL));
SELECT DISTINCT t0.c26, t0.c2, t0.c1 FROM t0;
SELECT ALL t0.c26, t0.c1 FROM t0 GROUP BY t0.c26, t0.c1;
SELECT ALL t0.c26, t0.c1 FROM t0 WHERE ((((''))<=((CAST(t0.c2 AS INTEGER))))) GROUP BY t0.c26, t0.c1 UNION SELECT ALL t0.c26, t0.c1 FROM t0 WHERE ((NOT ((((''))<=((CAST(t0.c2 AS INTEGER))))))) GROUP BY t0.c26, t0.c1 UNION SELECT ALL t0.c26, t0.c1 FROM t0 WHERE ((((((''))<=((CAST(t0.c2 AS INTEGER))))) ISNULL)) GROUP BY t0.c26, t0.c1;
SELECT ALL t0.c26, t0.c1 FROM t0 GROUP BY t0.c26, t0.c1;
SELECT ALL t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1;
SELECT ALL t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1 HAVING ((MIN(COUNT(*)))>=(COUNT(t0.c1))) UNION ALL SELECT t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1 HAVING (NOT (((MIN(COUNT(*)))>=(COUNT(t0.c1))))) UNION ALL SELECT t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1 HAVING ((((MIN(COUNT(*)))>=(COUNT(t0.c1)))) ISNULL);
SELECT t0.c2, t0.c26, t0.c1 FROM t0;
SELECT t0.c2, t0.c26, t0.c1 FROM t0 WHERE (t0.c26) UNION ALL SELECT ALL t0.c2, t0.c26, t0.c1 FROM t0 WHERE ((NOT (t0.c26))) UNION ALL SELECT ALL t0.c2, t0.c26, t0.c1 FROM t0 WHERE (((t0.c26) ISNULL));
SELECT t0.c2, t0.c26, t0.c1 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((t0.c2) BETWEEN (t0.c2) AND (NULL))) IS TRUE)) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((t0.c2) BETWEEN (t0.c2) AND (NULL))) IS TRUE)))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((t0.c2) BETWEEN (t0.c2) AND (NULL))) IS TRUE)) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c1, t0.c26 FROM t0 GROUP BY t0.c1, t0.c26;
SELECT t0.c1, t0.c26 FROM t0 WHERE (((CASE WHEN t0.c2 THEN x'' WHEN t0.c2 THEN t0.c2 WHEN t0.c26 THEN t0.c1 ELSE t0.c26 END)IS NOT(COALESCE(DISTINCT t0.c1, t0.c26)))) GROUP BY t0.c1, t0.c26 UNION SELECT t0.c1, t0.c26 FROM t0 WHERE ((NOT (((CASE WHEN t0.c2 THEN x'' WHEN t0.c2 THEN t0.c2 WHEN t0.c26 THEN t0.c1 ELSE t0.c26 END)IS NOT(COALESCE(DISTINCT t0.c1, t0.c26)))))) GROUP BY t0.c1, t0.c26 UNION SELECT t0.c1, t0.c26 FROM t0 WHERE (((((CASE WHEN t0.c2 THEN x'' WHEN t0.c2 THEN t0.c2 WHEN t0.c26 THEN t0.c1 ELSE t0.c26 END)IS NOT(COALESCE(DISTINCT t0.c1, t0.c26)))) ISNULL)) GROUP BY t0.c1, t0.c26;
SELECT t0.c1, t0.c26 FROM t0 GROUP BY t0.c1, t0.c26;
SELECT t0.c1 FROM t0 GROUP BY t0.c1;
SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING MIN(SUM(COUNT(t0.c26))) UNION ALL SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING (NOT (MIN(SUM(COUNT(t0.c26))))) UNION ALL SELECT ALL t0.c1 FROM t0 NOT INDEXED GROUP BY t0.c1 HAVING ((MIN(SUM(COUNT(t0.c26)))) ISNULL);
SELECT ALL t0.c1, t0.c26 FROM t0 INDEXED BY i18;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((CAST(t0.c2 AS BLOB))AND(((t0.c2) NOT NULL))))OR(json_extract(t0.c2, t0.c26)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((CAST(t0.c2 AS BLOB))AND(((t0.c2) NOT NULL))))OR(json_extract(t0.c2, t0.c26)))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((CAST(t0.c2 AS BLOB))AND(((t0.c2) NOT NULL))))OR(json_extract(t0.c2, t0.c26)))) ISNULL));
SELECT t0.c26 FROM t0 GROUP BY t0.c26;
SELECT t0.c26 FROM t0 WHERE (((t0.c2)+(t0.c26)) COLLATE NOCASE) GROUP BY t0.c26 UNION SELECT ALL t0.c26 FROM t0 WHERE ((NOT (((t0.c2)+(t0.c26)) COLLATE NOCASE))) GROUP BY t0.c26 UNION SELECT t0.c26 FROM t0 WHERE (((((t0.c2)+(t0.c26)) COLLATE NOCASE) ISNULL)) GROUP BY t0.c26;
SELECT t0.c26 FROM t0 GROUP BY t0.c26;
SELECT ALL t0.c26, t0.c2 FROM t0 GROUP BY t0.c26, t0.c2;
SELECT t0.c26, t0.c2 FROM t0 GROUP BY t0.c26, t0.c2 HAVING MIN(MIN(0.30629522545073706)) UNION ALL SELECT t0.c26, t0.c2 FROM t0 GROUP BY t0.c26, t0.c2 HAVING (NOT (MIN(MIN(0.30629522545073706)))) UNION ALL SELECT t0.c26, t0.c2 FROM t0 GROUP BY t0.c26, t0.c2 HAVING ((MIN(MIN(0.30629522545073706))) ISNULL);
SELECT ALL t0.c2 FROM t0;
SELECT t0.c2 FROM t0 WHERE (TRIM(DISTINCT (- (t0.c2)), ((t0.c2)AND(t0.c26)))) UNION ALL SELECT t0.c2 FROM t0 WHERE ((NOT (TRIM(DISTINCT (- (t0.c2)), ((t0.c2)AND(t0.c26)))))) UNION ALL SELECT ALL t0.c2 FROM t0 WHERE (((TRIM(DISTINCT (- (t0.c2)), ((t0.c2)AND(t0.c26)))) ISNULL));
SELECT ALL t0.c2 FROM t0;
SELECT DISTINCT t0.c1, t0.c2, t0.c26 FROM t0;
SELECT DISTINCT t0.c1, t0.c2, t0.c26 FROM t0 WHERE ((((((t0.c2)) NOT BETWEEN ((t0.c2)) AND ((t0.c1))))*(((0x17f7731f) IS TRUE)))) UNION SELECT DISTINCT t0.c1, t0.c2, t0.c26 FROM t0 WHERE ((NOT ((((((t0.c2)) NOT BETWEEN ((t0.c2)) AND ((t0.c1))))*(((0X17f7731f) IS TRUE)))))) UNION SELECT DISTINCT t0.c1, t0.c2, t0.c26 FROM t0 WHERE ((((((((t0.c2)) NOT BETWEEN ((t0.c2)) AND ((t0.c1))))*(((0x17f7731f) IS TRUE)))) ISNULL));
SELECT DISTINCT t0.c1, t0.c2, t0.c26 FROM t0;
SELECT ALL t0.c26, t0.c1 FROM t0 GROUP BY t0.c26, t0.c1;
SELECT t0.c26, t0.c1 FROM t0 WHERE (((~ (t0.c2)) IN ())) GROUP BY t0.c26, t0.c1 UNION SELECT ALL t0.c26, t0.c1 FROM t0 WHERE ((NOT (((~ (t0.c2)) IN ())))) GROUP BY t0.c26, t0.c1 UNION SELECT t0.c26, t0.c1 FROM t0 WHERE (((((~ (t0.c2)) IN ())) ISNULL)) GROUP BY t0.c26, t0.c1;
SELECT ALL t0.c26, t0.c1 FROM t0 GROUP BY t0.c26, t0.c1;
SELECT ALL t0.c26, t0.c2 FROM t0 GROUP BY t0.c26, t0.c2;
SELECT t0.c26, t0.c2 FROM t0 GROUP BY t0.c26, t0.c2 HAVING TOTAL(TOTAL(TOTAL(MIN(MAX(t0.c26))))) UNION ALL SELECT ALL t0.c26, t0.c2 FROM t0 GROUP BY t0.c26, t0.c2 HAVING (NOT (TOTAL(TOTAL(TOTAL(MIN(MAX(t0.c26))))))) UNION ALL SELECT t0.c26, t0.c2 FROM t0 GROUP BY t0.c26, t0.c2 HAVING ((TOTAL(TOTAL(TOTAL(MIN(MAX(t0.c26)))))) ISNULL);
SELECT t0.c26 FROM t0;
SELECT t0.c26 FROM t0 WHERE ((((((((((((NULL)AND(t0.c26)))OR(x'')))AND(t0.c2)))OR(t0.c2)), (NOT (t0.c26)), ((t0.c26)>=('')), ((t0.c26)&(t0.c26)), ((t0.c2) NOTNULL)))<>((((t0.c1)<>(NULL)), ((t0.c2) NOT BETWEEN (t0.c26) AND (t0.c2)), ((((((((t0.c2)AND(t0.c2)))AND(t0.c26)))AND(t0.c2)))OR(t0.c2)), NULL COLLATE BINARY, t0.c2 COLLATE RTRIM)))) UNION ALL SELECT t0.c26 FROM t0 WHERE ((NOT ((((((((((((NULL)AND(t0.c26)))OR(x'')))AND(t0.c2)))OR(t0.c2)), (NOT (t0.c26)), ((t0.c26)>=('')), ((t0.c26)&(t0.c26)), ((t0.c2) NOTNULL)))<>((((t0.c1)!=(NULL)), ((t0.c2) NOT BETWEEN (t0.c26) AND (t0.c2)), ((((((((t0.c2)AND(t0.c2)))AND(t0.c26)))AND(t0.c2)))OR(t0.c2)), NULL COLLATE BINARY, t0.c2 COLLATE RTRIM)))))) UNION ALL SELECT ALL t0.c26 FROM t0 WHERE ((((((((((((((NULL)AND(t0.c26)))OR(x'')))AND(t0.c2)))OR(t0.c2)), (NOT (t0.c26)), ((t0.c26)>=('')), ((t0.c26)&(t0.c26)), ((t0.c2) NOTNULL)))!=((((t0.c1)!=(NULL)), ((t0.c2) NOT BETWEEN (t0.c26) AND (t0.c2)), ((((((((t0.c2)AND(t0.c2)))AND(t0.c26)))AND(t0.c2)))OR(t0.c2)), NULL COLLATE BINARY, t0.c2 COLLATE RTRIM)))) ISNULL));
SELECT t0.c26 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((t0.c1) ISNULL) IN ())) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((t0.c1) ISNULL) IN ())))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((t0.c1) ISNULL) IN ())) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c1, t0.c26, t0.c2 FROM t0 GROUP BY t0.c1, t0.c26, t0.c2;
SELECT t0.c1, t0.c26, t0.c2 FROM t0 WHERE (((((UNLIKELY(t0.c1))OR(((((t0.c2)AND(t0.c26)))OR(t0.c26)))))OR(((t0.c26)%(-1649870460))))) GROUP BY t0.c1, t0.c26, t0.c2 UNION SELECT ALL t0.c1, t0.c26, t0.c2 FROM t0 WHERE ((NOT (((((UNLIKELY(t0.c1))OR(((((t0.c2)AND(t0.c26)))OR(t0.c26)))))OR(((t0.c26)%(-1649870460))))))) GROUP BY t0.c1, t0.c26, t0.c2 UNION SELECT ALL t0.c1, t0.c26, t0.c2 FROM t0 WHERE (((((((UNLIKELY(t0.c1))OR(((((t0.c2)AND(t0.c26)))OR(t0.c26)))))OR(((t0.c26)%(-1649870460))))) ISNULL)) GROUP BY t0.c1, t0.c26, t0.c2;
SELECT t0.c1, t0.c26, t0.c2 FROM t0 GROUP BY t0.c1, t0.c26, t0.c2;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING (- ('1272158508')) UNION ALL SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING (NOT ((- ('1272158508')))) UNION ALL SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING (((- ('1272158508'))) ISNULL);
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING (- ('1272158508')) UNION ALL SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING (NOT ((- ('1272158508')))) UNION ALL SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING (((- ('1272158508'))) ISNULL);
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT * FROM t0;
SELECT * FROM t0 WHERE (NULLIF('83053794', CAST(t0.c1 AS NUMERIC))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (NULLIF('83053794', CAST(t0.c1 AS NUMERIC))))) UNION ALL SELECT * FROM t0 WHERE (((NULLIF('83053794', CAST(t0.c1 AS NUMERIC))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (LOWER(DISTINCT CAST(t0.c26 AS NUMERIC))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (LOWER(DISTINCT CAST(t0.c26 AS NUMERIC))))) UNION SELECT DISTINCT * FROM t0 WHERE (((LOWER(DISTINCT CAST(t0.c26 AS NUMERIC))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1;
SELECT ALL t0.c2, t0.c1 FROM t0 WHERE ((((t0.c1)) BETWEEN (((- (t0.c2)))) AND ((((t0.c26)>=(t0.c26)))))) GROUP BY t0.c2, t0.c1 UNION SELECT ALL t0.c2, t0.c1 FROM t0 WHERE ((NOT ((((t0.c1)) BETWEEN (((- (t0.c2)))) AND ((((t0.c26)>=(t0.c26)))))))) GROUP BY t0.c2, t0.c1 UNION SELECT ALL t0.c2, t0.c1 FROM t0 WHERE ((((((t0.c1)) BETWEEN (((- (t0.c2)))) AND ((((t0.c26)>=(t0.c26)))))) ISNULL)) GROUP BY t0.c2, t0.c1;
SELECT ALL t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1;
SELECT ALL t0.c26, t0.c2 FROM t0 GROUP BY t0.c26, t0.c2;
SELECT ALL t0.c26, t0.c2 FROM t0 GROUP BY t0.c26, t0.c2 HAVING CAST(((MIN(COUNT(*)))<(t0.c1)) AS BLOB) UNION ALL SELECT t0.c26, t0.c2 FROM t0 GROUP BY t0.c26, t0.c2 HAVING (NOT (CAST(((MIN(COUNT(*)))<(t0.c1)) AS BLOB))) UNION ALL SELECT ALL t0.c26, t0.c2 FROM t0 GROUP BY t0.c26, t0.c2 HAVING ((CAST(((MIN(COUNT(*)))<(t0.c1)) AS BLOB)) ISNULL);
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (((((t0.c2) ISNULL)) BETWEEN ((NOT (t0.c2))) AND ((- (t0.c26))))) UNION ALL SELECT * FROM t0 WHERE ((NOT (((((t0.c2) ISNULL)) BETWEEN ((NOT (t0.c2))) AND ((- (t0.c26))))))) UNION ALL SELECT * FROM t0 WHERE (((((((t0.c2) ISNULL)) BETWEEN ((NOT (t0.c2))) AND ((- (t0.c26))))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((t0.c2)IS((((t0.c26))!=((t0.c26)))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((t0.c2)IS((((t0.c26))!=((t0.c26)))))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((t0.c2)IS((((t0.c26))!=((t0.c26)))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c26 FROM t0 GROUP BY t0.c26;
SELECT t0.c26 FROM t0 WHERE (CASE t0.c2  WHEN t0.c2 THEN t0.c2 WHEN t0.c2 THEN t0.c26 WHEN t0.c26 THEN t0.c1 WHEN t0.c1 THEN t0.c2 WHEN t0.c2 THEN t0.c2 ELSE t0.c1 END COLLATE NOCASE COLLATE BINARY) GROUP BY t0.c26 UNION SELECT t0.c26 FROM t0 WHERE ((NOT (CASE t0.c2  WHEN t0.c2 THEN t0.c2 WHEN t0.c2 THEN t0.c26 WHEN t0.c26 THEN t0.c1 WHEN t0.c1 THEN t0.c2 WHEN t0.c2 THEN t0.c2 ELSE t0.c1 END COLLATE NOCASE COLLATE BINARY))) GROUP BY t0.c26 UNION SELECT ALL t0.c26 FROM t0 WHERE (((CASE t0.c2  WHEN t0.c2 THEN t0.c2 WHEN t0.c2 THEN t0.c26 WHEN t0.c26 THEN t0.c1 WHEN t0.c1 THEN t0.c2 WHEN t0.c2 THEN t0.c2 ELSE t0.c1 END COLLATE NOCASE COLLATE BINARY) ISNULL)) GROUP BY t0.c26;
SELECT t0.c26 FROM t0 GROUP BY t0.c26;
SELECT t0.c26, t0.c2, t0.c1 FROM t0 GROUP BY t0.c26, t0.c2, t0.c1;
SELECT t0.c26, t0.c2, t0.c1 FROM t0 GROUP BY t0.c26, t0.c2, t0.c1 HAVING MAX(SUM(AVG(COUNT(t0.c1)))) UNION ALL SELECT t0.c26, t0.c2, t0.c1 FROM t0 GROUP BY t0.c26, t0.c2, t0.c1 HAVING (NOT (MAX(SUM(AVG(COUNT(t0.c1)))))) UNION ALL SELECT t0.c26, t0.c2, t0.c1 FROM t0 GROUP BY t0.c26, t0.c2, t0.c1 HAVING ((MAX(SUM(AVG(COUNT(t0.c1))))) ISNULL);
SELECT ALL t0.c2, t0.c26 FROM t0;
SELECT ALL t0.c2, t0.c26 FROM t0 WHERE (((t0.c26 COLLATE BINARY)LIKE(t0.c1 COLLATE RTRIM))) UNION ALL SELECT ALL t0.c2, t0.c26 FROM t0 WHERE ((NOT (((t0.c26 COLLATE BINARY)LIKE(t0.c1 COLLATE RTRIM))))) UNION ALL SELECT ALL t0.c2, t0.c26 FROM t0 WHERE (((((t0.c26 COLLATE BINARY)LIKE(t0.c1 COLLATE RTRIM))) ISNULL));
SELECT ALL t0.c2, t0.c26 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((t0.c2)!=(t0.c2)))>=(CAST(t0.c26 AS INTEGER)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((t0.c2)<>(t0.c2)))>=(CAST(t0.c26 AS INTEGER)))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((t0.c2)<>(t0.c2)))>=(CAST(t0.c26 AS INTEGER)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c1, t0.c26 FROM t0 GROUP BY t0.c1, t0.c26;
