-- Time: 2024/06/09 06:45:53
-- Database: database23
-- Database version: 3.40.0
-- seed value: 2567341523
PRAGMA cache_size = 50000; -- 9ms;
SELECT ALL rt0.c2 FROM t0 LEFT OUTER JOIN rt0 ON (((((+ (rt0.c2)))OR(0.9252970266490974 COLLATE BINARY)))AND((0.5814852311674258 IN ())));
SELECT ALL rt0.c2 FROM t0 LEFT OUTER JOIN rt0 ON (((((+ (rt0.c2)))OR(0.9252970266490974 COLLATE BINARY)))AND((0.5814852311674258 IN ()))) WHERE (LIKELY(DISTINCT ((t0.c5)*(t0.c36)))) UNION ALL SELECT ALL rt0.c2 FROM t0 LEFT OUTER JOIN rt0 ON (((((+ (rt0.c2)))OR(0.9252970266490974 COLLATE BINARY)))AND((0.5814852311674258 IN ()))) WHERE ((NOT (LIKELY(DISTINCT ((t0.c5)*(t0.c36)))))) UNION ALL SELECT rt0.c2 FROM t0 LEFT OUTER JOIN rt0 ON (((((+ (rt0.c2)))OR(0.9252970266490974 COLLATE BINARY)))AND((0.5814852311674258 IN ()))) WHERE (((LIKELY(DISTINCT ((t0.c5)*(t0.c36)))) ISNULL));
SELECT ALL rt0.c2 FROM t0 LEFT OUTER JOIN rt0 ON (((((+ (rt0.c2)))OR(0.9252970266490974 COLLATE BINARY)))AND((0.5814852311674258 IN ())));
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((0.870169979866405 IN ()) COLLATE RTRIM) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((0.870169979866405 IN ()) COLLATE RTRIM))) UNION SELECT DISTINCT * FROM t0 WHERE ((((0.870169979866405 IN ()) COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE (((((rt0.c2) ISNULL)) BETWEEN (((NULL) BETWEEN (rt0.c1) AND (rt0.c0))) AND (((rt0.c0) IS TRUE)))) GROUP BY rt0.c2, rt0.c0, rt0.c1 UNION SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (((((rt0.c2) ISNULL)) BETWEEN (((NULL) BETWEEN (rt0.c1) AND (rt0.c0))) AND (((rt0.c0) IS TRUE)))))) GROUP BY rt0.c2, rt0.c0, rt0.c1 UNION SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE (((((((rt0.c2) ISNULL)) BETWEEN (((NULL) BETWEEN (rt0.c1) AND (rt0.c0))) AND (((rt0.c0) IS TRUE)))) ISNULL)) GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT ALL rt0.c1, t0.c36 FROM t0, rt0 GROUP BY rt0.c1, t0.c36;
SELECT rt0.c1, t0.c36 FROM t0, rt0 GROUP BY rt0.c1, t0.c36 HAVING GROUP_CONCAT(AVG(COUNT(*))) UNION ALL SELECT rt0.c1, t0.c36 FROM t0, rt0 GROUP BY rt0.c1, t0.c36 HAVING (NOT (GROUP_CONCAT(AVG(COUNT(*))))) UNION ALL SELECT rt0.c1, t0.c36 FROM t0, rt0 GROUP BY rt0.c1, t0.c36 HAVING ((GROUP_CONCAT(AVG(COUNT(*)))) ISNULL);
SELECT t0.c5, t0.c36 FROM t0;
SELECT t0.c5, t0.c36 FROM t0 WHERE ((+ ((~ (t0.c5))))) UNION ALL SELECT t0.c5, t0.c36 FROM t0 WHERE ((NOT ((+ ((~ (t0.c5))))))) UNION ALL SELECT ALL t0.c5, t0.c36 FROM t0 WHERE ((((+ ((~ (t0.c5))))) ISNULL));
SELECT t0.c5, t0.c36 FROM t0;
SELECT DISTINCT t0.c36 FROM t0;
SELECT DISTINCT t0.c36 FROM t0 WHERE (((CAST(t0.c36 AS TEXT)) ISNULL)) UNION SELECT DISTINCT t0.c36 FROM t0 WHERE ((NOT (((CAST(t0.c36 AS TEXT)) ISNULL)))) UNION SELECT DISTINCT t0.c36 FROM t0 WHERE (((((CAST(t0.c36 AS TEXT)) ISNULL)) ISNULL));
SELECT DISTINCT t0.c36 FROM t0;
SELECT t0.c36, rt0.c1 FROM t0, rt0 GROUP BY t0.c36, rt0.c1;
SELECT t0.c36, rt0.c1 FROM t0, rt0 WHERE (NULL) GROUP BY t0.c36, rt0.c1 UNION SELECT ALL t0.c36, rt0.c1 FROM t0, rt0 WHERE ((NOT (NULL))) GROUP BY t0.c36, rt0.c1 UNION SELECT t0.c36, rt0.c1 FROM t0, rt0 WHERE (((NULL) ISNULL)) GROUP BY t0.c36, rt0.c1;
SELECT t0.c36, rt0.c1 FROM t0, rt0 GROUP BY t0.c36, rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING GROUP_CONCAT(COUNT(*)) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT (GROUP_CONCAT(COUNT(*)))) UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((GROUP_CONCAT(COUNT(*))) ISNULL);
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE (((((((((((rt0.c0)-(rt0.c1)))AND((rt0.c2 IN (rt0.c1)))))AND((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c0))))))AND(((rt0.c2)+(rt0.c0)))))OR((- (rt0.c0))))) UNION ALL SELECT * FROM rt0 WHERE ((NOT (((((((((((rt0.c0)-(rt0.c1)))AND((rt0.c2 IN (rt0.c1)))))AND((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c0))))))AND(((rt0.c2)+(rt0.c0)))))OR((- (rt0.c0))))))) UNION ALL SELECT ALL * FROM rt0 WHERE (((((((((((((rt0.c0)-(rt0.c1)))AND((rt0.c2 IN (rt0.c1)))))AND((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c0))))))AND(((rt0.c2)+(rt0.c0)))))OR((- (rt0.c0))))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (t0.c36) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (t0.c36))) UNION SELECT DISTINCT * FROM t0 WHERE (((t0.c36) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c5 FROM t0 GROUP BY t0.c5;
SELECT ALL t0.c5 FROM t0 WHERE (HEX(DISTINCT ((t0.c5) NOTNULL))) GROUP BY t0.c5 UNION SELECT ALL t0.c5 FROM t0 WHERE ((NOT (HEX(DISTINCT ((t0.c5) NOTNULL))))) GROUP BY t0.c5 UNION SELECT t0.c5 FROM t0 WHERE (((HEX(DISTINCT ((t0.c5) NOTNULL))) ISNULL)) GROUP BY t0.c5;
SELECT t0.c5 FROM t0 GROUP BY t0.c5;
SELECT rt0.c2, rt0.c1, t0.c36, t0.c5 FROM rt0, t0 GROUP BY rt0.c2, rt0.c1, t0.c36, t0.c5;
SELECT rt0.c2, rt0.c1, t0.c36, t0.c5 FROM rt0, t0 GROUP BY rt0.c2, rt0.c1, t0.c36, t0.c5 HAVING (- (((((((((AVG(rt0.c0))OR(COUNT(*))))OR(rt0.c1)))AND(x'')))AND(TOTAL(SUM(GROUP_CONCAT(t0.c36))))))) UNION ALL SELECT rt0.c2, rt0.c1, t0.c36, t0.c5 FROM rt0, t0 GROUP BY rt0.c2, rt0.c1, t0.c36, t0.c5 HAVING (NOT ((- (((((((((AVG(rt0.c0))OR(COUNT(*))))OR(rt0.c1)))AND(x'')))AND(TOTAL(SUM(GROUP_CONCAT(t0.c36))))))))) UNION ALL SELECT ALL rt0.c2, rt0.c1, t0.c36, t0.c5 FROM rt0, t0 GROUP BY rt0.c2, rt0.c1, t0.c36, t0.c5 HAVING (((- (((((((((AVG(rt0.c0))OR(COUNT(*))))OR(rt0.c1)))AND(x'')))AND(TOTAL(SUM(GROUP_CONCAT(t0.c36)))))))) ISNULL);
SELECT t0.c36 FROM t0;
SELECT t0.c36 FROM t0 WHERE (CASE ((t0.c5)<<(t0.c36))  WHEN ((t0.c5) IS FALSE) THEN CAST(t0.c5 AS BLOB) ELSE CAST(t0.c5 AS REAL) END) UNION ALL SELECT t0.c36 FROM t0 WHERE ((NOT (CASE ((t0.c5)<<(t0.c36))  WHEN ((t0.c5) IS FALSE) THEN CAST(t0.c5 AS BLOB) ELSE CAST(t0.c5 AS REAL) END))) UNION ALL SELECT ALL t0.c36 FROM t0 NOT INDEXED WHERE (((CASE ((t0.c5)<<(t0.c36))  WHEN ((t0.c5) IS FALSE) THEN CAST(t0.c5 AS BLOB) ELSE CAST(t0.c5 AS REAL) END) ISNULL));
SELECT t0.c36 FROM t0;
SELECT DISTINCT * FROM t0, rt0;
SELECT DISTINCT * FROM t0, rt0 WHERE (rt0.c1) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((NOT (rt0.c1))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE (((rt0.c1) ISNULL));
SELECT DISTINCT * FROM t0, rt0;
SELECT t0.c5, rt0.c0 FROM rt0 INDEXED BY i79 FULL OUTER JOIN t0 ON (('0.9252970266490974') BETWEEN ((~ (rt0.c2))) AND (((rt0.c2) ISNULL))) GROUP BY t0.c5, rt0.c0;
SELECT t0.c36 FROM t0 GROUP BY t0.c36;
SELECT t0.c36 FROM t0 GROUP BY t0.c36 HAVING COUNT(json_remove(t0.c5, t0.c5)) UNION ALL SELECT ALL t0.c36 FROM t0 GROUP BY t0.c36 HAVING (NOT (COUNT(json_remove(t0.c5, t0.c5)))) UNION ALL SELECT ALL t0.c36 FROM t0 GROUP BY t0.c36 HAVING ((COUNT(json_remove(t0.c5, t0.c5))) ISNULL);
SELECT t0.c36 FROM t0 GROUP BY t0.c36;
SELECT t0.c36 FROM t0 GROUP BY t0.c36 HAVING COUNT(json_remove(t0.c5, t0.c5)) UNION ALL SELECT ALL t0.c36 FROM t0 GROUP BY t0.c36 HAVING (NOT (COUNT(json_remove(t0.c5, t0.c5)))) UNION ALL SELECT ALL t0.c36 FROM t0 GROUP BY t0.c36 HAVING ((COUNT(json_remove(t0.c5, t0.c5))) ISNULL);
SELECT t0.c36 FROM t0 GROUP BY t0.c36;
SELECT * FROM rt0, t0;
SELECT * FROM rt0, t0 WHERE ((~ ('쎵m<USL'))) UNION ALL SELECT * FROM rt0, t0 WHERE ((NOT ((~ ('쎵m<USL'))))) UNION ALL SELECT ALL * FROM rt0, t0 WHERE ((((~ ('쎵m<USL'))) ISNULL));
SELECT * FROM rt0, t0;
SELECT DISTINCT rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c0 FROM rt0 WHERE (CASE WHEN (('1811122443') ISNULL) THEN ((rt0.c1)||('0.48896944707111734')) END) UNION SELECT DISTINCT rt0.c0 FROM rt0 WHERE ((NOT (CASE WHEN (('1811122443') ISNULL) THEN ((rt0.c1)||('0.48896944707111734')) END))) UNION SELECT DISTINCT rt0.c0 FROM rt0 WHERE (((CASE WHEN (('1811122443') ISNULL) THEN ((rt0.c1)||('0.48896944707111734')) END) ISNULL));
SELECT DISTINCT rt0.c0 FROM rt0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 WHERE ((~ (rt0.c2 COLLATE BINARY))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0 WHERE ((NOT ((~ (rt0.c2 COLLATE BINARY))))) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt0 WHERE ((((~ (rt0.c2 COLLATE BINARY))) ISNULL)) GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c1, t0.c5, t0.c36, rt0.c2, rt0.c0 FROM t0, rt0 INDEXED BY i79 GROUP BY rt0.c1, t0.c5, t0.c36, rt0.c2, rt0.c0;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0;
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE (((rt0.c2 COLLATE NOCASE) BETWEEN (((rt0.c0) BETWEEN (x'') AND (rt0.c2))) AND (((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c0))))) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (((rt0.c2 COLLATE NOCASE) BETWEEN (((rt0.c0) BETWEEN (x'') AND (rt0.c2))) AND (((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c0))))))) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE (((((rt0.c2 COLLATE NOCASE) BETWEEN (((rt0.c0) BETWEEN (x'') AND (rt0.c2))) AND (((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c0))))) ISNULL));
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((t0.c36)-(CAST(t0.c5 AS BLOB)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((t0.c36)-(CAST(t0.c5 AS BLOB)))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((t0.c36)-(CAST(t0.c5 AS BLOB)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c36, t0.c5 FROM t0 GROUP BY t0.c36, t0.c5;
SELECT ALL t0.c36, t0.c5 FROM t0 NOT INDEXED WHERE (((t0.c36 COLLATE BINARY)>>(NULL))) GROUP BY t0.c36, t0.c5 UNION SELECT t0.c36, t0.c5 FROM t0 WHERE ((NOT (((t0.c36 COLLATE BINARY)>>(NULL))))) GROUP BY t0.c36, t0.c5 UNION SELECT ALL t0.c36, t0.c5 FROM t0 WHERE (((((t0.c36 COLLATE BINARY)>>(NULL))) ISNULL)) GROUP BY t0.c36, t0.c5;
SELECT ALL t0.c36, t0.c5 FROM t0 GROUP BY t0.c36, t0.c5;
SELECT rt0.c0 FROM t0, rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM t0, rt0 GROUP BY rt0.c0 HAVING ((((t0.c5) NOT BETWEEN (AVG(rt0.c2)) AND (rt0.c2)))>>(0x6bdd28be)) UNION ALL SELECT ALL rt0.c0 FROM t0, rt0 GROUP BY rt0.c0 HAVING (NOT (((((t0.c5) NOT BETWEEN (AVG(rt0.c2)) AND (rt0.c2)))>>(0X6bdd28be)))) UNION ALL SELECT ALL rt0.c0 FROM t0, rt0 GROUP BY rt0.c0 HAVING ((((((t0.c5) NOT BETWEEN (AVG(rt0.c2)) AND (rt0.c2)))>>(0X6bdd28be))) ISNULL);
SELECT rt0.c0 FROM t0, rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM t0, rt0 GROUP BY rt0.c0 HAVING ((((t0.c5) NOT BETWEEN (AVG(rt0.c2)) AND (rt0.c2)))>>(0x6bdd28be)) UNION ALL SELECT ALL rt0.c0 FROM t0, rt0 GROUP BY rt0.c0 HAVING (NOT (((((t0.c5) NOT BETWEEN (AVG(rt0.c2)) AND (rt0.c2)))>>(0X6bdd28be)))) UNION ALL SELECT ALL rt0.c0 FROM t0, rt0 GROUP BY rt0.c0 HAVING ((((((t0.c5) NOT BETWEEN (AVG(rt0.c2)) AND (rt0.c2)))>>(0X6bdd28be))) ISNULL);
SELECT rt0.c0 FROM t0, rt0 GROUP BY rt0.c0;
SELECT ALL * FROM t0 NOT INDEXED, rt0;
SELECT * FROM t0, rt0 WHERE (0.7522694927611688) UNION ALL SELECT * FROM t0, rt0 WHERE ((NOT (0.7522694927611688))) UNION ALL SELECT ALL * FROM t0, rt0 WHERE (((0.7522694927611688) ISNULL));
SELECT ALL * FROM t0 NOT INDEXED, rt0;
SELECT DISTINCT rt0.c1 FROM t0, rt0;
SELECT DISTINCT rt0.c1 FROM t0, rt0 WHERE ((CAST(t0.c36 AS REAL) IN (((rt0.c1)-(t0.c36)), (((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1))), (~ (t0.c5))))) UNION SELECT DISTINCT rt0.c1 FROM t0 NOT INDEXED, rt0 WHERE ((NOT ((CAST(t0.c36 AS REAL) IN (((rt0.c1)-(t0.c36)), (((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1))), (~ (t0.c5))))))) UNION SELECT DISTINCT rt0.c1 FROM t0, rt0 WHERE ((((CAST(t0.c36 AS REAL) IN (((rt0.c1)-(t0.c36)), (((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1))), (~ (t0.c5))))) ISNULL));
SELECT DISTINCT rt0.c1 FROM t0, rt0;
SELECT t0.c36 FROM rt0, t0 GROUP BY t0.c36;
SELECT ALL t0.c36 FROM rt0, t0 WHERE ((~ (NULL))) GROUP BY t0.c36 UNION SELECT t0.c36 FROM rt0, t0 WHERE ((NOT ((~ (NULL))))) GROUP BY t0.c36 UNION SELECT ALL t0.c36 FROM rt0, t0 WHERE ((((~ (NULL))) ISNULL)) GROUP BY t0.c36;
SELECT t0.c36 FROM rt0, t0 GROUP BY t0.c36;
SELECT ALL rt0.c2, rt0.c1, t0.c36, t0.c5 FROM t0, rt0 GROUP BY rt0.c2, rt0.c1, t0.c36, t0.c5;
SELECT rt0.c2, rt0.c1, t0.c36, t0.c5 FROM t0, rt0 GROUP BY rt0.c2, rt0.c1, t0.c36, t0.c5 HAVING GROUP_CONCAT(((((((((0.22662351268234815)AND(AVG(t0.c5))))AND(t0.c36)))OR(AVG(rt0.c0))))OR(MIN(COUNT(*))))) UNION ALL SELECT ALL rt0.c2, rt0.c1, t0.c36, t0.c5 FROM t0, rt0 GROUP BY rt0.c2, rt0.c1, t0.c36, t0.c5 HAVING (NOT (GROUP_CONCAT(((((((((0.22662351268234815)AND(AVG(t0.c5))))AND(t0.c36)))OR(AVG(rt0.c0))))OR(MIN(COUNT(*))))))) UNION ALL SELECT ALL rt0.c2, rt0.c1, t0.c36, t0.c5 FROM t0, rt0 GROUP BY rt0.c2, rt0.c1, t0.c36, t0.c5 HAVING ((GROUP_CONCAT(((((((((0.22662351268234815)AND(AVG(t0.c5))))AND(t0.c36)))OR(AVG(rt0.c0))))OR(MIN(COUNT(*)))))) ISNULL);
SELECT ALL t0.c5, t0.c36 FROM t0;
SELECT t0.c5, t0.c36 FROM t0 WHERE (CAST(t0.c36 AS BLOB)) UNION ALL SELECT ALL t0.c5, t0.c36 FROM t0 WHERE ((NOT (CAST(t0.c36 AS BLOB)))) UNION ALL SELECT ALL t0.c5, t0.c36 FROM t0 WHERE (((CAST(t0.c36 AS BLOB)) ISNULL));
SELECT ALL t0.c5, t0.c36 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 NOT INDEXED WHERE (CASE CASE t0.c36  WHEN t0.c5 THEN t0.c36 ELSE t0.c36 END  WHEN (NOT (t0.c5)) THEN ((((((((NULL)AND(t0.c5)))OR(t0.c36)))OR(t0.c5)))AND(t0.c5)) WHEN ((t0.c5) NOTNULL) THEN CAST(t0.c36 AS INTEGER) WHEN (((t0.c36)) NOT BETWEEN ((t0.c36)) AND ((t0.c5))) THEN ((t0.c36) IS FALSE) ELSE (('-1436732164') NOT BETWEEN (t0.c36) AND (t0.c5)) END) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (CASE CASE t0.c36  WHEN t0.c5 THEN t0.c36 ELSE t0.c36 END  WHEN (NOT (t0.c5)) THEN ((((((((NULL)AND(t0.c5)))OR(t0.c36)))OR(t0.c5)))AND(t0.c5)) WHEN ((t0.c5) NOTNULL) THEN CAST(t0.c36 AS INTEGER) WHEN (((t0.c36)) NOT BETWEEN ((t0.c36)) AND ((t0.c5))) THEN ((t0.c36) IS FALSE) ELSE (('-1436732164') NOT BETWEEN (t0.c36) AND (t0.c5)) END))) UNION SELECT DISTINCT * FROM t0 WHERE (((CASE CASE t0.c36  WHEN t0.c5 THEN t0.c36 ELSE t0.c36 END  WHEN (NOT (t0.c5)) THEN ((((((((NULL)AND(t0.c5)))OR(t0.c36)))OR(t0.c5)))AND(t0.c5)) WHEN ((t0.c5) NOTNULL) THEN CAST(t0.c36 AS INTEGER) WHEN (((t0.c36)) NOT BETWEEN ((t0.c36)) AND ((t0.c5))) THEN ((t0.c36) IS FALSE) ELSE (('-1436732164') NOT BETWEEN (t0.c36) AND (t0.c5)) END) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c36, t0.c5, rt0.c2, rt0.c1, rt0.c0 FROM rt0, t0 GROUP BY t0.c36, t0.c5, rt0.c2, rt0.c1, rt0.c0;
SELECT t0.c36, t0.c5, rt0.c2, rt0.c1, rt0.c0 FROM rt0, t0 WHERE ((((((rt0.c0, t0.c36, rt0.c2)) BETWEEN ((t0.c5, t0.c5, rt0.c2)) AND ((rt0.c0, 0.36902878236430536, rt0.c0)))) ISNULL)) GROUP BY t0.c36, t0.c5, rt0.c2, rt0.c1, rt0.c0 UNION SELECT t0.c36, t0.c5, rt0.c2, rt0.c1, rt0.c0 FROM rt0, t0 WHERE ((NOT ((((((rt0.c0, t0.c36, rt0.c2)) BETWEEN ((t0.c5, t0.c5, rt0.c2)) AND ((rt0.c0, 0.36902878236430536, rt0.c0)))) ISNULL)))) GROUP BY t0.c36, t0.c5, rt0.c2, rt0.c1, rt0.c0 UNION SELECT ALL t0.c36, t0.c5, rt0.c2, rt0.c1, rt0.c0 FROM rt0, t0 WHERE ((((((((rt0.c0, t0.c36, rt0.c2)) BETWEEN ((t0.c5, t0.c5, rt0.c2)) AND ((rt0.c0, 0.36902878236430536, rt0.c0)))) ISNULL)) ISNULL)) GROUP BY t0.c36, t0.c5, rt0.c2, rt0.c1, rt0.c0;
SELECT ALL t0.c36, t0.c5, rt0.c2, rt0.c1, rt0.c0 FROM rt0, t0 GROUP BY t0.c36, t0.c5, rt0.c2, rt0.c1, rt0.c0;
SELECT ALL t0.c36 FROM t0 GROUP BY t0.c36;
SELECT t0.c36 FROM t0 GROUP BY t0.c36 HAVING ((AVG(TOTAL(t0.c36))) ISNULL) UNION ALL SELECT t0.c36 FROM t0 GROUP BY t0.c36 HAVING (NOT (((AVG(TOTAL(t0.c36))) ISNULL))) UNION ALL SELECT t0.c36 FROM t0 GROUP BY t0.c36 HAVING ((((AVG(TOTAL(t0.c36))) ISNULL)) ISNULL);
SELECT ALL * FROM t0, rt0;
SELECT ALL * FROM t0, rt0 WHERE (x'') UNION ALL SELECT ALL * FROM t0, rt0 WHERE ((NOT (x''))) UNION ALL SELECT * FROM t0, rt0 WHERE (((x'') ISNULL));
SELECT ALL * FROM t0, rt0;
SELECT DISTINCT t0.c36, rt0.c1 FROM rt0, t0;
SELECT DISTINCT t0.c36, rt0.c1 FROM rt0, t0 WHERE (CASE WHEN rt0.c0 COLLATE RTRIM THEN '[\?]' WHEN ((rt0.c0) IS TRUE) THEN CAST('' AS TEXT) WHEN rt0.c1 THEN ((rt0.c0) BETWEEN (NULL) AND (NULL)) ELSE t0.c36 END) UNION SELECT DISTINCT t0.c36, rt0.c1 FROM rt0, t0 WHERE ((NOT (CASE WHEN rt0.c0 COLLATE RTRIM THEN '[\?]' WHEN ((rt0.c0) IS TRUE) THEN CAST('' AS TEXT) WHEN rt0.c1 THEN ((rt0.c0) BETWEEN (NULL) AND (NULL)) ELSE t0.c36 END))) UNION SELECT DISTINCT t0.c36, rt0.c1 FROM rt0, t0 WHERE (((CASE WHEN rt0.c0 COLLATE RTRIM THEN '[\?]' WHEN ((rt0.c0) IS TRUE) THEN CAST('' AS TEXT) WHEN rt0.c1 THEN ((rt0.c0) BETWEEN (NULL) AND (NULL)) ELSE t0.c36 END) ISNULL));
SELECT DISTINCT t0.c36, rt0.c1 FROM rt0, t0;
SELECT ALL rt0.c1, t0.c36 FROM rt0, t0 INDEXED BY i79 GROUP BY rt0.c1, t0.c36;
SELECT ALL rt0.c1, t0.c36 FROM rt0, t0 INDEXED BY i79 WHERE ((((rt0.c1 IN ()))*(NULL COLLATE NOCASE))) GROUP BY rt0.c1, t0.c36 UNION SELECT ALL rt0.c1, t0.c36 FROM rt0, t0 INDEXED BY i79 WHERE ((NOT ((((rt0.c1 IN ()))*(NULL COLLATE NOCASE))))) GROUP BY rt0.c1, t0.c36 UNION SELECT ALL rt0.c1, t0.c36 FROM rt0, t0 INDEXED BY i79 WHERE ((((((rt0.c1 IN ()))*(NULL COLLATE NOCASE))) ISNULL)) GROUP BY rt0.c1, t0.c36;
SELECT ALL rt0.c1, t0.c36 FROM rt0, t0 INDEXED BY i79 GROUP BY rt0.c1, t0.c36;
SELECT t0.c36 FROM t0 GROUP BY t0.c36;
SELECT ALL t0.c36 FROM t0 GROUP BY t0.c36 HAVING TRIM((- (t0.c36))) UNION ALL SELECT t0.c36 FROM t0 GROUP BY t0.c36 HAVING (NOT (TRIM((- (t0.c36))))) UNION ALL SELECT ALL t0.c36 FROM t0 GROUP BY t0.c36 HAVING ((TRIM((- (t0.c36)))) ISNULL);
SELECT t0.c36 FROM t0 GROUP BY t0.c36;
SELECT ALL t0.c36 FROM t0 GROUP BY t0.c36 HAVING TRIM((- (t0.c36))) UNION ALL SELECT t0.c36 FROM t0 GROUP BY t0.c36 HAVING (NOT (TRIM((- (t0.c36))))) UNION ALL SELECT ALL t0.c36 FROM t0 GROUP BY t0.c36 HAVING ((TRIM((- (t0.c36)))) ISNULL);
SELECT t0.c36 FROM t0 GROUP BY t0.c36;
SELECT * FROM t0, rt0;
SELECT ALL * FROM t0, rt0 WHERE (t0.c36) UNION ALL SELECT * FROM t0, rt0 WHERE ((NOT (t0.c36))) UNION ALL SELECT ALL * FROM t0, rt0 WHERE (((t0.c36) ISNULL));
SELECT * FROM t0, rt0;
SELECT DISTINCT rt0.c1, t0.c36, rt0.c2, rt0.c0 FROM t0 NOT INDEXED, rt0;
SELECT DISTINCT rt0.c1, t0.c36, rt0.c2, rt0.c0 FROM t0, rt0 WHERE ((~ (((t0.c36)GLOB(t0.c36))))) UNION SELECT DISTINCT rt0.c1, t0.c36, rt0.c2, rt0.c0 FROM t0, rt0 WHERE ((NOT ((~ (((t0.c36)GLOB(t0.c36))))))) UNION SELECT DISTINCT rt0.c1, t0.c36, rt0.c2, rt0.c0 FROM t0, rt0 WHERE ((((~ (((t0.c36)GLOB(t0.c36))))) ISNULL));
SELECT DISTINCT rt0.c1, t0.c36, rt0.c2, rt0.c0 FROM t0 NOT INDEXED, rt0;
SELECT t0.c36, rt0.c0, rt0.c1, t0.c5, rt0.c2 FROM rt0, t0 GROUP BY t0.c36, rt0.c0, rt0.c1, t0.c5, rt0.c2;
SELECT ALL t0.c36, rt0.c0, rt0.c1, t0.c5, rt0.c2 FROM rt0, t0 WHERE (((t0.c5 COLLATE RTRIM)*(rt0.c0 COLLATE RTRIM))) GROUP BY t0.c36, rt0.c0, rt0.c1, t0.c5, rt0.c2 UNION SELECT t0.c36, rt0.c0, rt0.c1, t0.c5, rt0.c2 FROM rt0, t0 WHERE ((NOT (((t0.c5 COLLATE RTRIM)*(rt0.c0 COLLATE RTRIM))))) GROUP BY t0.c36, rt0.c0, rt0.c1, t0.c5, rt0.c2 UNION SELECT t0.c36, rt0.c0, rt0.c1, t0.c5, rt0.c2 FROM rt0, t0 WHERE (((((t0.c5 COLLATE RTRIM)*(rt0.c0 COLLATE RTRIM))) ISNULL)) GROUP BY t0.c36, rt0.c0, rt0.c1, t0.c5, rt0.c2;
SELECT t0.c36, rt0.c0, rt0.c1, t0.c5, rt0.c2 FROM rt0, t0 GROUP BY t0.c36, rt0.c0, rt0.c1, t0.c5, rt0.c2;
