-- Time: 2024/06/09 02:50:42
-- Database: database5
-- Database version: 3.40.0
-- seed value: 2597773605
PRAGMA cache_size = 50000; -- 2ms;
SELECT DISTINCT * FROM rt1;
SELECT ALL rt1.c2, rt1.c3, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c3, rt1.c0;
SELECT rt1.c2, rt1.c3, rt1.c0 FROM rt1 WHERE (((((((((((rt1.c0)OR(rt1.c0)))OR(rt1.c1)))OR(rt1.c4)))OR(rt1.c2))) NOT BETWEEN ((((rt1.c4))!=((rt1.c1)))) AND (((rt1.c1) NOT BETWEEN (rt1.c3) AND (rt1.c3))))) GROUP BY rt1.c2, rt1.c3, rt1.c0 UNION SELECT ALL rt1.c2, rt1.c3, rt1.c0 FROM rt1 WHERE ((NOT (((((((((((rt1.c0)OR(rt1.c0)))OR(rt1.c1)))OR(rt1.c4)))OR(rt1.c2))) NOT BETWEEN ((((rt1.c4))<>((rt1.c1)))) AND (((rt1.c1) NOT BETWEEN (rt1.c3) AND (rt1.c3))))))) GROUP BY rt1.c2, rt1.c3, rt1.c0 UNION SELECT ALL rt1.c2, rt1.c3, rt1.c0 FROM rt1 WHERE (((((((((((((rt1.c0)OR(rt1.c0)))OR(rt1.c1)))OR(rt1.c4)))OR(rt1.c2))) NOT BETWEEN ((((rt1.c4))<>((rt1.c1)))) AND (((rt1.c1) NOT BETWEEN (rt1.c3) AND (rt1.c3))))) ISNULL)) GROUP BY rt1.c2, rt1.c3, rt1.c0;
SELECT ALL rt1.c2, rt1.c3, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c3, rt1.c0;
SELECT ALL rt0.c0, rt1.c4, rt1.c0, rt1.c2, rt0.c2, rt1.c3, rt0.c1 FROM rt1 INNER JOIN rt0 ON 0.11059633177965522 GROUP BY rt0.c0, rt1.c4, rt1.c0, rt1.c2, rt0.c2, rt1.c3, rt0.c1;
SELECT rt0.c0, rt1.c4, rt1.c0, rt1.c2, rt0.c2, rt1.c3, rt0.c1 FROM rt1 INNER JOIN rt0 ON 0.11059633177965522 GROUP BY rt0.c0, rt1.c4, rt1.c0, rt1.c2, rt0.c2, rt1.c3, rt0.c1 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c0, rt1.c4, rt1.c0, rt1.c2, rt0.c2, rt1.c3, rt0.c1 FROM rt1 INNER JOIN rt0 ON 0.11059633177965522 GROUP BY rt0.c0, rt1.c4, rt1.c0, rt1.c2, rt0.c2, rt1.c3, rt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c0, rt1.c4, rt1.c0, rt1.c2, rt0.c2, rt1.c3, rt0.c1 FROM rt1 INNER JOIN rt0 ON 0.11059633177965522 GROUP BY rt0.c0, rt1.c4, rt1.c0, rt1.c2, rt0.c2, rt1.c3, rt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c0, rt1.c4, rt1.c0, rt1.c2, rt0.c2, rt1.c3, rt0.c1 FROM rt1 INNER JOIN rt0 ON 0.11059633177965522 GROUP BY rt0.c0, rt1.c4, rt1.c0, rt1.c2, rt0.c2, rt1.c3, rt0.c1;
SELECT rt0.c0, rt1.c4, rt1.c0, rt1.c2, rt0.c2, rt1.c3, rt0.c1 FROM rt1 INNER JOIN rt0 ON 0.11059633177965522 GROUP BY rt0.c0, rt1.c4, rt1.c0, rt1.c2, rt0.c2, rt1.c3, rt0.c1 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c0, rt1.c4, rt1.c0, rt1.c2, rt0.c2, rt1.c3, rt0.c1 FROM rt1 INNER JOIN rt0 ON 0.11059633177965522 GROUP BY rt0.c0, rt1.c4, rt1.c0, rt1.c2, rt0.c2, rt1.c3, rt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c0, rt1.c4, rt1.c0, rt1.c2, rt0.c2, rt1.c3, rt0.c1 FROM rt1 INNER JOIN rt0 ON 0.11059633177965522 GROUP BY rt0.c0, rt1.c4, rt1.c0, rt1.c2, rt0.c2, rt1.c3, rt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c0, rt1.c4, rt1.c0, rt1.c2, rt0.c2, rt1.c3, rt0.c1 FROM rt1 INNER JOIN rt0 ON 0.11059633177965522 GROUP BY rt0.c0, rt1.c4, rt1.c0, rt1.c2, rt0.c2, rt1.c3, rt0.c1;
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (((CAST(rt0.c2 AS REAL)) ISNULL)) UNION ALL SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (((CAST(rt0.c2 AS REAL)) ISNULL)))) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (((((CAST(rt0.c2 AS REAL)) ISNULL)) ISNULL));
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0;
SELECT DISTINCT rt1.c4, rt0.c2, rt1.c3, rt1.c0, rt1.c1, rt1.c2, rt0.c0 FROM rt1, rt0;
SELECT DISTINCT rt1.c4, rt0.c2, rt1.c3, rt1.c0, rt1.c1, rt1.c2, rt0.c0 FROM rt1, rt0 WHERE ((((rt1.c4)) BETWEEN ((rt0.c0 COLLATE BINARY)) AND ((rt1.c3)))) UNION SELECT DISTINCT rt1.c4, rt0.c2, rt1.c3, rt1.c0, rt1.c1, rt1.c2, rt0.c0 FROM rt1, rt0 WHERE ((NOT ((((rt1.c4)) BETWEEN ((rt0.c0 COLLATE BINARY)) AND ((rt1.c3)))))) UNION SELECT DISTINCT rt1.c4, rt0.c2, rt1.c3, rt1.c0, rt1.c1, rt1.c2, rt0.c0 FROM rt1, rt0 WHERE ((((((rt1.c4)) BETWEEN ((rt0.c0 COLLATE BINARY)) AND ((rt1.c3)))) ISNULL));
SELECT DISTINCT rt1.c4, rt0.c2, rt1.c3, rt1.c0, rt1.c1, rt1.c2, rt0.c0 FROM rt1, rt0;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 WHERE ('瓼6\&+') GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 WHERE ((NOT ('瓼6\&+'))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 WHERE ((('瓼6\&+') ISNULL)) GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt1.c2, rt0.c0, rt0.c2, rt1.c0 FROM rt1 CROSS JOIN rt0 ON ((rt1.c2) NOT BETWEEN (rt1.c3 COLLATE RTRIM) AND (((rt1.c1)>=(rt1.c0)))) GROUP BY rt1.c2, rt0.c0, rt0.c2, rt1.c0;
SELECT ALL rt1.c2, rt0.c0, rt0.c2, rt1.c0 FROM rt1 CROSS JOIN rt0 ON ((rt1.c2) NOT BETWEEN (rt1.c3 COLLATE RTRIM) AND (((rt1.c1)>=(rt1.c0)))) GROUP BY rt1.c2, rt0.c0, rt0.c2, rt1.c0 HAVING (CASE rt0.c2  WHEN COUNT(rt1.c4) THEN COUNT(*) END IN (AVG(rt1.c4))) UNION ALL SELECT rt1.c2, rt0.c0, rt0.c2, rt1.c0 FROM rt1 CROSS JOIN rt0 ON ((rt1.c2) NOT BETWEEN (rt1.c3 COLLATE RTRIM) AND (((rt1.c1)>=(rt1.c0)))) GROUP BY rt1.c2, rt0.c0, rt0.c2, rt1.c0 HAVING (NOT ((CASE rt0.c2  WHEN COUNT(rt1.c4) THEN COUNT(*) END IN (AVG(rt1.c4))))) UNION ALL SELECT rt1.c2, rt0.c0, rt0.c2, rt1.c0 FROM rt1 CROSS JOIN rt0 ON ((rt1.c2) NOT BETWEEN (rt1.c3 COLLATE RTRIM) AND (((rt1.c1)>=(rt1.c0)))) GROUP BY rt1.c2, rt0.c0, rt0.c2, rt1.c0 HAVING (((CASE rt0.c2  WHEN COUNT(rt1.c4) THEN COUNT(*) END IN (AVG(rt1.c4)))) ISNULL);
SELECT rt1.c2, rt0.c0, rt0.c2, rt1.c0 FROM rt1 CROSS JOIN rt0 ON ((rt1.c2) NOT BETWEEN (rt1.c3 COLLATE RTRIM) AND (((rt1.c1)>=(rt1.c0)))) GROUP BY rt1.c2, rt0.c0, rt0.c2, rt1.c0;
SELECT ALL rt1.c2, rt0.c0, rt0.c2, rt1.c0 FROM rt1 CROSS JOIN rt0 ON ((rt1.c2) NOT BETWEEN (rt1.c3 COLLATE RTRIM) AND (((rt1.c1)>=(rt1.c0)))) GROUP BY rt1.c2, rt0.c0, rt0.c2, rt1.c0 HAVING (CASE rt0.c2  WHEN COUNT(rt1.c4) THEN COUNT(*) END IN (AVG(rt1.c4))) UNION ALL SELECT rt1.c2, rt0.c0, rt0.c2, rt1.c0 FROM rt1 CROSS JOIN rt0 ON ((rt1.c2) NOT BETWEEN (rt1.c3 COLLATE RTRIM) AND (((rt1.c1)>=(rt1.c0)))) GROUP BY rt1.c2, rt0.c0, rt0.c2, rt1.c0 HAVING (NOT ((CASE rt0.c2  WHEN COUNT(rt1.c4) THEN COUNT(*) END IN (AVG(rt1.c4))))) UNION ALL SELECT rt1.c2, rt0.c0, rt0.c2, rt1.c0 FROM rt1 CROSS JOIN rt0 ON ((rt1.c2) NOT BETWEEN (rt1.c3 COLLATE RTRIM) AND (((rt1.c1)>=(rt1.c0)))) GROUP BY rt1.c2, rt0.c0, rt0.c2, rt1.c0 HAVING (((CASE rt0.c2  WHEN COUNT(rt1.c4) THEN COUNT(*) END IN (AVG(rt1.c4)))) ISNULL);
SELECT rt1.c2, rt0.c0, rt0.c2, rt1.c0 FROM rt1 CROSS JOIN rt0 ON ((rt1.c2) NOT BETWEEN (rt1.c3 COLLATE RTRIM) AND (((rt1.c1)>=(rt1.c0)))) GROUP BY rt1.c2, rt0.c0, rt0.c2, rt1.c0;
SELECT ALL * FROM rt1 LEFT OUTER JOIN rt0 ON rt1.c4;
SELECT ALL * FROM rt1 LEFT OUTER JOIN rt0 ON rt1.c4 WHERE ('\n7nn|tm~') UNION ALL SELECT * FROM rt1 LEFT OUTER JOIN rt0 ON rt1.c4 WHERE ((NOT ('\n7nn|tm~'))) UNION ALL SELECT ALL * FROM rt1 LEFT OUTER JOIN rt0 ON rt1.c4 WHERE ((('\n7nn|tm~') ISNULL));
SELECT ALL * FROM rt1 LEFT OUTER JOIN rt0 ON rt1.c4;
SELECT DISTINCT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1 WHERE (TRIM(CASE WHEN '-471708369' THEN rt0.c0 WHEN rt1.c3 THEN rt1.c2 WHEN rt1.c2 THEN x'878e' END, rt1.c2 COLLATE RTRIM)) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((NOT (TRIM(CASE WHEN '-471708369' THEN rt0.c0 WHEN rt1.c3 THEN rt1.c2 WHEN rt1.c2 THEN x'878e' END, rt1.c2 COLLATE RTRIM)))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE (((TRIM(CASE WHEN '-471708369' THEN rt0.c0 WHEN rt1.c3 THEN rt1.c2 WHEN rt1.c2 THEN x'878e' END, rt1.c2 COLLATE RTRIM)) ISNULL));
SELECT DISTINCT * FROM rt0, rt1;
SELECT ALL rt1.c0, rt1.c3, rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c0, rt1.c3, rt1.c2, rt1.c4;
SELECT rt1.c0, rt1.c3, rt1.c2, rt1.c4 FROM rt1 WHERE (IFNULL(((((rt1.c3)OR(rt1.c3)))AND(rt1.c2)), ((((((((((((rt1.c2)OR(rt1.c4)))OR(rt1.c4)))AND(NULL)))AND(rt1.c2)))OR(rt1.c2)))AND(rt1.c0)))) GROUP BY rt1.c0, rt1.c3, rt1.c2, rt1.c4 UNION SELECT rt1.c0, rt1.c3, rt1.c2, rt1.c4 FROM rt1 WHERE ((NOT (IFNULL(((((rt1.c3)OR(rt1.c3)))AND(rt1.c2)), ((((((((((((rt1.c2)OR(rt1.c4)))OR(rt1.c4)))AND(NULL)))AND(rt1.c2)))OR(rt1.c2)))AND(rt1.c0)))))) GROUP BY rt1.c0, rt1.c3, rt1.c2, rt1.c4 UNION SELECT rt1.c0, rt1.c3, rt1.c2, rt1.c4 FROM rt1 WHERE (((IFNULL(((((rt1.c3)OR(rt1.c3)))AND(rt1.c2)), ((((((((((((rt1.c2)OR(rt1.c4)))OR(rt1.c4)))AND(NULL)))AND(rt1.c2)))OR(rt1.c2)))AND(rt1.c0)))) ISNULL)) GROUP BY rt1.c0, rt1.c3, rt1.c2, rt1.c4;
SELECT ALL rt1.c0, rt1.c3, rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c0, rt1.c3, rt1.c2, rt1.c4;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE ((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c1)) IN (0Xffffffff89d3500d, ((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c1))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT ((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c1)) IN (0xffffffff89d3500d, ((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c1))))))) UNION ALL SELECT * FROM rt0 WHERE ((((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c1)) IN (0xffffffff89d3500d, ((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c1))))) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE ((~ (UNLIKELY(DISTINCT '-811242451')))) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT ((~ (UNLIKELY(DISTINCT '-811242451')))))) UNION SELECT DISTINCT * FROM rt1 WHERE ((((~ (UNLIKELY(DISTINCT '-811242451')))) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT ALL rt1.c2, rt0.c0, rt1.c4 FROM rt1, rt0 GROUP BY rt1.c2, rt0.c0, rt1.c4;
SELECT rt1.c2, rt0.c0, rt1.c4 FROM rt1, rt0 WHERE ((((rt1.c0)) BETWEEN ((CASE rt1.c2  WHEN rt1.c2 THEN NULL END)) AND (((((rt1.c4)) NOT BETWEEN ((rt1.c3)) AND ((rt1.c0))))))) GROUP BY rt1.c2, rt0.c0, rt1.c4 UNION SELECT ALL rt1.c2, rt0.c0, rt1.c4 FROM rt1, rt0 WHERE ((NOT ((((rt1.c0)) BETWEEN ((CASE rt1.c2  WHEN rt1.c2 THEN NULL END)) AND (((((rt1.c4)) NOT BETWEEN ((rt1.c3)) AND ((rt1.c0))))))))) GROUP BY rt1.c2, rt0.c0, rt1.c4 UNION SELECT rt1.c2, rt0.c0, rt1.c4 FROM rt1, rt0 WHERE ((((((rt1.c0)) BETWEEN ((CASE rt1.c2  WHEN rt1.c2 THEN NULL END)) AND (((((rt1.c4)) NOT BETWEEN ((rt1.c3)) AND ((rt1.c0))))))) ISNULL)) GROUP BY rt1.c2, rt0.c0, rt1.c4;
SELECT ALL rt1.c2, rt0.c0, rt1.c4 FROM rt1, rt0 GROUP BY rt1.c2, rt0.c0, rt1.c4;
SELECT ALL rt0.c1 FROM rt0 FULL OUTER JOIN rt1 ON (((x'9fa5') ISNULL) IN ()) GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 FULL OUTER JOIN rt1 ON (((x'9fa5') ISNULL) IN ()) GROUP BY rt0.c1 HAVING (~ (COUNT(rt1.c3))) UNION ALL SELECT rt0.c1 FROM rt0 FULL OUTER JOIN rt1 ON (((x'9fa5') ISNULL) IN ()) GROUP BY rt0.c1 HAVING (NOT ((~ (COUNT(rt1.c3))))) UNION ALL SELECT rt0.c1 FROM rt0 FULL OUTER JOIN rt1 ON (((x'9fa5') ISNULL) IN ()) GROUP BY rt0.c1 HAVING (((~ (COUNT(rt1.c3)))) ISNULL);
SELECT ALL rt0.c1 FROM rt0 FULL OUTER JOIN rt1 ON (((x'9fa5') ISNULL) IN ()) GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 FULL OUTER JOIN rt1 ON (((x'9fa5') ISNULL) IN ()) GROUP BY rt0.c1 HAVING (~ (COUNT(rt1.c3))) UNION ALL SELECT rt0.c1 FROM rt0 FULL OUTER JOIN rt1 ON (((x'9fa5') ISNULL) IN ()) GROUP BY rt0.c1 HAVING (NOT ((~ (COUNT(rt1.c3))))) UNION ALL SELECT rt0.c1 FROM rt0 FULL OUTER JOIN rt1 ON (((x'9fa5') ISNULL) IN ()) GROUP BY rt0.c1 HAVING (((~ (COUNT(rt1.c3)))) ISNULL);
SELECT ALL rt0.c1 FROM rt0 FULL OUTER JOIN rt1 ON (((x'9fa5') ISNULL) IN ()) GROUP BY rt0.c1;
SELECT ALL * FROM rt0, rt1;
SELECT ALL * FROM rt0, rt1 WHERE ((((rt1.c0)) NOT BETWEEN ((CAST(rt1.c2 AS NUMERIC))) AND (((((x'2867'))<=((rt1.c0))))))) UNION ALL SELECT ALL * FROM rt0 NOT INDEXED, rt1 WHERE ((NOT ((((rt1.c0)) NOT BETWEEN ((CAST(rt1.c2 AS NUMERIC))) AND (((((x'2867'))<=((rt1.c0))))))))) UNION ALL SELECT ALL * FROM rt0, rt1 WHERE ((((((rt1.c0)) NOT BETWEEN ((CAST(rt1.c2 AS NUMERIC))) AND (((((x'2867'))<=((rt1.c0))))))) ISNULL));
SELECT ALL * FROM rt0, rt1;
SELECT DISTINCT rt0.c2, rt0.c1, rt1.c1, rt1.c3, rt0.c0 FROM rt0, rt1;
SELECT DISTINCT rt0.c2, rt0.c1, rt1.c1, rt1.c3, rt0.c0 FROM rt0, rt1 WHERE (((((rt1.c0)>=(rt1.c1))) BETWEEN (((rt1.c2)+(rt1.c2))) AND (UNLIKELY(DISTINCT rt1.c2)))) UNION SELECT DISTINCT rt0.c2, rt0.c1, rt1.c1, rt1.c3, rt0.c0 FROM rt0, rt1 WHERE ((NOT (((((rt1.c0)>=(rt1.c1))) BETWEEN (((rt1.c2)+(rt1.c2))) AND (UNLIKELY(DISTINCT rt1.c2)))))) UNION SELECT DISTINCT rt0.c2, rt0.c1, rt1.c1, rt1.c3, rt0.c0 FROM rt0, rt1 WHERE (((((((rt1.c0)>=(rt1.c1))) BETWEEN (((rt1.c2)+(rt1.c2))) AND (UNLIKELY(DISTINCT rt1.c2)))) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c1, rt1.c1, rt1.c3, rt0.c0 FROM rt0, rt1;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((((+ (rt0.c2)))IS(TIME('0.5943550496786307', rt0.c0, rt0.c2)))) GROUP BY rt0.c0, rt0.c2, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT ((((+ (rt0.c2)))IS(TIME('0.5943550496786307', rt0.c0, rt0.c2)))))) GROUP BY rt0.c0, rt0.c2, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((((((+ (rt0.c2)))IS(TIME('0.5943550496786307', rt0.c0, rt0.c2)))) ISNULL)) GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING MAX((+ (rt0.c0))) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING (NOT (MAX((+ (rt0.c0))))) UNION ALL SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING ((MAX((+ (rt0.c0)))) ISNULL);
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING MAX((+ (rt0.c0))) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING (NOT (MAX((+ (rt0.c0))))) UNION ALL SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING ((MAX((+ (rt0.c0)))) ISNULL);
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT rt0.c0 FROM rt0;
SELECT ALL rt0.c0 FROM rt0 WHERE (rt0.c2) UNION ALL SELECT ALL rt0.c0 FROM rt0 WHERE ((NOT (rt0.c2))) UNION ALL SELECT rt0.c0 FROM rt0 WHERE (((rt0.c2) ISNULL));
SELECT rt0.c0 FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (x'') UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (x''))) UNION SELECT DISTINCT * FROM rt0 WHERE (((x'') ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt1.c2, rt1.c0, rt1.c3 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c3;
SELECT rt1.c2, rt1.c0, rt1.c3 FROM rt1 WHERE (((CASE WHEN rt1.c3 THEN rt1.c4 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c2 THEN rt1.c3 WHEN rt1.c0 THEN rt1.c4 WHEN rt1.c2 THEN rt1.c3 ELSE rt1.c3 END)IS NOT(CASE rt1.c4  WHEN rt1.c1 THEN rt1.c3 ELSE NULL END))) GROUP BY rt1.c2, rt1.c0, rt1.c3 UNION SELECT rt1.c2, rt1.c0, rt1.c3 FROM rt1 WHERE ((NOT (((CASE WHEN rt1.c3 THEN rt1.c4 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c2 THEN rt1.c3 WHEN rt1.c0 THEN rt1.c4 WHEN rt1.c2 THEN rt1.c3 ELSE rt1.c3 END)IS NOT(CASE rt1.c4  WHEN rt1.c1 THEN rt1.c3 ELSE NULL END))))) GROUP BY rt1.c2, rt1.c0, rt1.c3 UNION SELECT ALL rt1.c2, rt1.c0, rt1.c3 FROM rt1 WHERE (((((CASE WHEN rt1.c3 THEN rt1.c4 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c2 THEN rt1.c3 WHEN rt1.c0 THEN rt1.c4 WHEN rt1.c2 THEN rt1.c3 ELSE rt1.c3 END)IS NOT(CASE rt1.c4  WHEN rt1.c1 THEN rt1.c3 ELSE NULL END))) ISNULL)) GROUP BY rt1.c2, rt1.c0, rt1.c3;
SELECT ALL rt1.c2, rt1.c0, rt1.c3 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c3;
SELECT rt1.c4, rt0.c1, rt0.c2, rt1.c0, rt1.c3 FROM rt1, rt0 GROUP BY rt1.c4, rt0.c1, rt0.c2, rt1.c0, rt1.c3;
SELECT ALL rt1.c4, rt0.c1, rt0.c2, rt1.c0, rt1.c3 FROM rt1, rt0 GROUP BY rt1.c4, rt0.c1, rt0.c2, rt1.c0, rt1.c3 HAVING MAX(((((rt1.c1)AND(MIN(COUNT(COUNT(MAX(COUNT(*))))))))AND(rt1.c3))) UNION ALL SELECT rt1.c4, rt0.c1, rt0.c2, rt1.c0, rt1.c3 FROM rt1, rt0 GROUP BY rt1.c4, rt0.c1, rt0.c2, rt1.c0, rt1.c3 HAVING (NOT (MAX(((((rt1.c1)AND(MIN(COUNT(COUNT(MAX(COUNT(*))))))))AND(rt1.c3))))) UNION ALL SELECT ALL rt1.c4, rt0.c1, rt0.c2, rt1.c0, rt1.c3 FROM rt1, rt0 GROUP BY rt1.c4, rt0.c1, rt0.c2, rt1.c0, rt1.c3 HAVING ((MAX(((((rt1.c1)AND(MIN(COUNT(COUNT(MAX(COUNT(*))))))))AND(rt1.c3)))) ISNULL);
SELECT rt1.c3, rt1.c4, rt0.c2, rt1.c2 FROM rt0, rt1;
SELECT rt1.c3, rt1.c4, rt0.c2, rt1.c2 FROM rt0, rt1 WHERE ((CASE rt1.c2  WHEN rt1.c3 THEN rt1.c0 WHEN '' THEN rt0.c2 WHEN rt0.c1 THEN rt1.c3 ELSE rt1.c1 END IN (CASE rt0.c1  WHEN rt0.c2 THEN rt1.c2 END, ('573160126' IN ())))) UNION ALL SELECT rt1.c3, rt1.c4, rt0.c2, rt1.c2 FROM rt0, rt1 WHERE ((NOT ((CASE rt1.c2  WHEN rt1.c3 THEN rt1.c0 WHEN '' THEN rt0.c2 WHEN rt0.c1 THEN rt1.c3 ELSE rt1.c1 END IN (CASE rt0.c1  WHEN rt0.c2 THEN rt1.c2 END, ('573160126' IN ())))))) UNION ALL SELECT ALL rt1.c3, rt1.c4, rt0.c2, rt1.c2 FROM rt0, rt1 WHERE ((((CASE rt1.c2  WHEN rt1.c3 THEN rt1.c0 WHEN '' THEN rt0.c2 WHEN rt0.c1 THEN rt1.c3 ELSE rt1.c1 END IN (CASE rt0.c1  WHEN rt0.c2 THEN rt1.c2 END, ('573160126' IN ())))) ISNULL));
SELECT rt1.c3, rt1.c4, rt0.c2, rt1.c2 FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1 WHERE (rt0.c2) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((NOT (rt0.c2))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE (((rt0.c2) ISNULL));
SELECT DISTINCT * FROM rt0, rt1;
SELECT ALL rt1.c0, rt1.c2 FROM rt1, rt0 GROUP BY rt1.c0, rt1.c2;
SELECT ALL rt1.c0, rt1.c2 FROM rt1, rt0 WHERE (rt1.c3) GROUP BY rt1.c0, rt1.c2 UNION SELECT rt1.c0, rt1.c2 FROM rt1, rt0 WHERE ((NOT (rt1.c3))) GROUP BY rt1.c0, rt1.c2 UNION SELECT ALL rt1.c0, rt1.c2 FROM rt1, rt0 WHERE (((rt1.c3) ISNULL)) GROUP BY rt1.c0, rt1.c2;
SELECT ALL rt1.c0, rt1.c2 FROM rt1, rt0 GROUP BY rt1.c0, rt1.c2;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
