-- Time: 2024/06/11 08:43:35
-- Database: database27
-- Database version: 3.40.0
-- seed value: 3032861427
PRAGMA cache_size = 50000; -- 13ms;
SELECT t0.c79, rt0.c0, rt0.c1, vt0.c0, rt0.c2 FROM vt0, rt0, t0 GROUP BY t0.c79, rt0.c0, rt0.c1, vt0.c0, rt0.c2;
SELECT t0.c79, rt0.c0, rt0.c1, vt0.c0, rt0.c2 FROM vt0, rt0, t0 GROUP BY t0.c79, rt0.c0, rt0.c1, vt0.c0, rt0.c2 HAVING ((TOTAL('1969874243') COLLATE RTRIM)<(rt0.c0)) UNION ALL SELECT t0.c79, rt0.c0, rt0.c1, vt0.c0, rt0.c2 FROM vt0, rt0, t0 GROUP BY t0.c79, rt0.c0, rt0.c1, vt0.c0, rt0.c2 HAVING (NOT (((TOTAL('1969874243') COLLATE RTRIM)<(rt0.c0)))) UNION ALL SELECT t0.c79, rt0.c0, rt0.c1, vt0.c0, rt0.c2 FROM vt0, rt0, t0 GROUP BY t0.c79, rt0.c0, rt0.c1, vt0.c0, rt0.c2 HAVING ((((TOTAL('1969874243') COLLATE RTRIM)<(rt0.c0))) ISNULL);
SELECT t0.c79, rt0.c0, rt0.c1, vt0.c0, rt0.c2 FROM vt0, rt0, t0 GROUP BY t0.c79, rt0.c0, rt0.c1, vt0.c0, rt0.c2;
SELECT ALL * FROM rt0, t0, vt0;
SELECT ALL * FROM rt0, t0, vt0 WHERE (NULL COLLATE NOCASE) UNION ALL SELECT ALL * FROM rt0, t0, vt0 WHERE ((NOT (NULL COLLATE NOCASE))) UNION ALL SELECT ALL * FROM rt0, t0 NOT INDEXED, vt0 WHERE (((NULL COLLATE NOCASE) ISNULL));
SELECT ALL * FROM rt0, t0, vt0;
SELECT DISTINCT rt0.c1, t0.c79, rt0.c2 FROM rt0, t0 CROSS JOIN vt0 ON ((((((((((((((vt0.c0)==(rt0.c0)))AND(((t0.c79)>>(t0.c79)))))OR((- (rt0.c1)))))OR(((t0.c79)LIKE(rt0.c1)))))OR(((t0.c79) ISNULL))))OR(((((((((rt0.c2)AND(t0.c79)))AND(rt0.c2)))OR(rt0.c3)))OR(t0.c79)))))AND(((t0.c79)>>(rt0.c3))));
SELECT DISTINCT rt0.c1, t0.c79, rt0.c2 FROM rt0, t0 CROSS JOIN vt0 ON ((((((((((((((vt0.c0)=(rt0.c0)))AND(((t0.c79)>>(t0.c79)))))OR((- (rt0.c1)))))OR(((t0.c79)LIKE(rt0.c1)))))OR(((t0.c79) ISNULL))))OR(((((((((rt0.c2)AND(t0.c79)))AND(rt0.c2)))OR(rt0.c3)))OR(t0.c79)))))AND(((t0.c79)>>(rt0.c3)))) WHERE ((~ (((rt0.c0)OR(t0.c79))))) UNION SELECT DISTINCT rt0.c1, t0.c79, rt0.c2 FROM rt0, t0 CROSS JOIN vt0 ON ((((((((((((((vt0.c0)==(rt0.c0)))AND(((t0.c79)>>(t0.c79)))))OR((- (rt0.c1)))))OR(((t0.c79)LIKE(rt0.c1)))))OR(((t0.c79) ISNULL))))OR(((((((((rt0.c2)AND(t0.c79)))AND(rt0.c2)))OR(rt0.c3)))OR(t0.c79)))))AND(((t0.c79)>>(rt0.c3)))) WHERE ((NOT ((~ (((rt0.c0)OR(t0.c79))))))) UNION SELECT DISTINCT rt0.c1, t0.c79, rt0.c2 FROM rt0, t0 CROSS JOIN vt0 ON ((((((((((((((vt0.c0)==(rt0.c0)))AND(((t0.c79)>>(t0.c79)))))OR((- (rt0.c1)))))OR(((t0.c79)LIKE(rt0.c1)))))OR(((t0.c79) ISNULL))))OR(((((((((rt0.c2)AND(t0.c79)))AND(rt0.c2)))OR(rt0.c3)))OR(t0.c79)))))AND(((t0.c79)>>(rt0.c3)))) WHERE ((((~ (((rt0.c0)OR(t0.c79))))) ISNULL));
SELECT DISTINCT rt0.c1, t0.c79, rt0.c2 FROM rt0, t0 CROSS JOIN vt0 ON ((((((((((((((vt0.c0)==(rt0.c0)))AND(((t0.c79)>>(t0.c79)))))OR((- (rt0.c1)))))OR(((t0.c79)LIKE(rt0.c1)))))OR(((t0.c79) ISNULL))))OR(((((((((rt0.c2)AND(t0.c79)))AND(rt0.c2)))OR(rt0.c3)))OR(t0.c79)))))AND(((t0.c79)>>(rt0.c3))));
SELECT ALL rt0.c1, rt0.c2, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c2, rt0.c3;
SELECT ALL rt0.c1, rt0.c2, rt0.c3 FROM rt0, vt0 WHERE (CAST(vt0.c0 COLLATE BINARY AS TEXT)) GROUP BY rt0.c1, rt0.c2, rt0.c3 UNION SELECT ALL rt0.c1, rt0.c2, rt0.c3 FROM rt0, vt0 WHERE ((NOT (CAST(vt0.c0 COLLATE BINARY AS TEXT)))) GROUP BY rt0.c1, rt0.c2, rt0.c3 UNION SELECT ALL rt0.c1, rt0.c2, rt0.c3 FROM rt0, vt0 WHERE (((CAST(vt0.c0 COLLATE BINARY AS TEXT)) ISNULL)) GROUP BY rt0.c1, rt0.c2, rt0.c3;
SELECT ALL rt0.c1, rt0.c2, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c2, rt0.c3;
SELECT rt0.c1, rt0.c3, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c0;
SELECT ALL rt0.c1, rt0.c3, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c0 HAVING rt0.c1 UNION ALL SELECT rt0.c1, rt0.c3, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c0 HAVING (NOT (rt0.c1)) UNION ALL SELECT rt0.c1, rt0.c3, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c0 HAVING ((rt0.c1) ISNULL);
SELECT rt0.c1, rt0.c3, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c0;
SELECT ALL rt0.c1, rt0.c3, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c0 HAVING rt0.c1 UNION ALL SELECT rt0.c1, rt0.c3, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c0 HAVING (NOT (rt0.c1)) UNION ALL SELECT rt0.c1, rt0.c3, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c0 HAVING ((rt0.c1) ISNULL);
SELECT rt0.c1, rt0.c3, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c0;
SELECT ALL rt0.c3, rt0.c2, rt0.c0 FROM rt0;
SELECT rt0.c3, rt0.c2, rt0.c0 FROM rt0 WHERE (((((((((CASE rt0.c3  WHEN rt0.c2 THEN NULL WHEN rt0.c0 THEN NULL WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c3 END)AND(((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c2)))))AND(((rt0.c0) NOT NULL))))OR(((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c3)))))OR('E䟎'))) UNION ALL SELECT rt0.c3, rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (((((((((CASE rt0.c3  WHEN rt0.c2 THEN NULL WHEN rt0.c0 THEN NULL WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c3 END)AND(((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c2)))))AND(((rt0.c0) NOT NULL))))OR(((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c3)))))OR('E䟎'))))) UNION ALL SELECT rt0.c3, rt0.c2, rt0.c0 FROM rt0 WHERE (((((((((((CASE rt0.c3  WHEN rt0.c2 THEN NULL WHEN rt0.c0 THEN NULL WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c3 END)AND(((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c2)))))AND(((rt0.c0) NOT NULL))))OR(((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c3)))))OR('E䟎'))) ISNULL));
SELECT ALL rt0.c3, rt0.c2, rt0.c0 FROM rt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((vt0.c0, '', vt0.c0)) NOT BETWEEN ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), vt0.c0, vt0.c0)) AND ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN 0X412796b4 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, CAST(vt0.c0 AS NUMERIC), ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0, '', vt0.c0)) NOT BETWEEN ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), vt0.c0, vt0.c0)) AND ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN 0X412796b4 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, CAST(vt0.c0 AS NUMERIC), ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((((vt0.c0, '', vt0.c0)) NOT BETWEEN ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), vt0.c0, vt0.c0)) AND ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN 0x412796b4 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, CAST(vt0.c0 AS NUMERIC), ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT rt0.c0, rt0.c3, rt0.c2, rt0.c1 FROM rt0 FULL OUTER JOIN t0 ON CAST(((rt0.c1)AND(rt0.c0)) AS REAL) GROUP BY rt0.c0, rt0.c3, rt0.c2, rt0.c1;
SELECT rt0.c0, rt0.c3, rt0.c2, rt0.c1 FROM rt0 FULL OUTER JOIN t0 ON CAST(((rt0.c1)AND(rt0.c0)) AS REAL) WHERE (((((rt0.c3) NOT BETWEEN (t0.c79) AND (rt0.c2))) NOT BETWEEN ((((rt0.c2)) BETWEEN ((t0.c79)) AND ((rt0.c1)))) AND ((((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((t0.c79)))))) GROUP BY rt0.c0, rt0.c3, rt0.c2, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c3, rt0.c2, rt0.c1 FROM rt0 FULL OUTER JOIN t0 ON CAST(((rt0.c1)AND(rt0.c0)) AS REAL) WHERE ((NOT (((((rt0.c3) NOT BETWEEN (t0.c79) AND (rt0.c2))) NOT BETWEEN ((((rt0.c2)) BETWEEN ((t0.c79)) AND ((rt0.c1)))) AND ((((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((t0.c79)))))))) GROUP BY rt0.c0, rt0.c3, rt0.c2, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c3, rt0.c2, rt0.c1 FROM rt0 FULL OUTER JOIN t0 ON CAST(((rt0.c1)AND(rt0.c0)) AS REAL) WHERE (((((((rt0.c3) NOT BETWEEN (t0.c79) AND (rt0.c2))) NOT BETWEEN ((((rt0.c2)) BETWEEN ((t0.c79)) AND ((rt0.c1)))) AND ((((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((t0.c79)))))) ISNULL)) GROUP BY rt0.c0, rt0.c3, rt0.c2, rt0.c1;
SELECT rt0.c0, rt0.c3, rt0.c2, rt0.c1 FROM rt0 FULL OUTER JOIN t0 ON CAST(((rt0.c1)AND(rt0.c0)) AS REAL) GROUP BY rt0.c0, rt0.c3, rt0.c2, rt0.c1;
SELECT t0.c79 FROM t0 GROUP BY t0.c79;
SELECT ALL t0.c79 FROM t0 GROUP BY t0.c79 HAVING UNLIKELY(DISTINCT (((t0.c79)) NOT BETWEEN ((t0.c79)) AND ((t0.c79)))) UNION ALL SELECT t0.c79 FROM t0 GROUP BY t0.c79 HAVING (NOT (UNLIKELY(DISTINCT (((t0.c79)) NOT BETWEEN ((t0.c79)) AND ((t0.c79)))))) UNION ALL SELECT ALL t0.c79 FROM t0 GROUP BY t0.c79 HAVING ((UNLIKELY(DISTINCT (((t0.c79)) NOT BETWEEN ((t0.c79)) AND ((t0.c79))))) ISNULL);
SELECT t0.c79 FROM t0 GROUP BY t0.c79;
SELECT ALL t0.c79 FROM t0 GROUP BY t0.c79 HAVING UNLIKELY(DISTINCT (((t0.c79)) NOT BETWEEN ((t0.c79)) AND ((t0.c79)))) UNION ALL SELECT t0.c79 FROM t0 GROUP BY t0.c79 HAVING (NOT (UNLIKELY(DISTINCT (((t0.c79)) NOT BETWEEN ((t0.c79)) AND ((t0.c79)))))) UNION ALL SELECT ALL t0.c79 FROM t0 GROUP BY t0.c79 HAVING ((UNLIKELY(DISTINCT (((t0.c79)) NOT BETWEEN ((t0.c79)) AND ((t0.c79))))) ISNULL);
SELECT t0.c79 FROM t0 GROUP BY t0.c79;
SELECT * FROM vt0, t0;
SELECT ALL * FROM vt0 NOT INDEXED, t0 WHERE (vt0.c0) UNION ALL SELECT ALL * FROM vt0, t0 WHERE ((NOT (vt0.c0))) UNION ALL SELECT * FROM vt0, t0 WHERE (((vt0.c0) ISNULL));
SELECT * FROM vt0, t0;
SELECT DISTINCT t0.c79 FROM t0;
SELECT DISTINCT t0.c79 FROM t0 WHERE (((((((t0.c79)AND(t0.c79)))OR(t0.c79))) NOT BETWEEN (LOWER(t0.c79)) AND (CAST(t0.c79 AS TEXT)))) UNION SELECT DISTINCT t0.c79 FROM t0 WHERE ((NOT (((((((t0.c79)AND(t0.c79)))OR(t0.c79))) NOT BETWEEN (LOWER(t0.c79)) AND (CAST(t0.c79 AS TEXT)))))) UNION SELECT DISTINCT t0.c79 FROM t0 WHERE (((((((((t0.c79)AND(t0.c79)))OR(t0.c79))) NOT BETWEEN (LOWER(t0.c79)) AND (CAST(t0.c79 AS TEXT)))) ISNULL));
SELECT DISTINCT t0.c79 FROM t0;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 WHERE (CASE WHEN ((x'')|(rt0.c2)) THEN ((rt0.c1)*(rt0.c3)) ELSE ((rt0.c2) IS TRUE) END) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE ((NOT (CASE WHEN ((x'')|(rt0.c2)) THEN ((rt0.c1)*(rt0.c3)) ELSE ((rt0.c2) IS TRUE) END))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 WHERE (((CASE WHEN ((x'')|(rt0.c2)) THEN ((rt0.c1)*(rt0.c3)) ELSE ((rt0.c2) IS TRUE) END) ISNULL)) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL vt0.c0 FROM t0, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM t0, vt0 GROUP BY vt0.c0 HAVING AVG(((t0.c79) IS FALSE)) UNION ALL SELECT vt0.c0 FROM t0, vt0 GROUP BY vt0.c0 HAVING (NOT (AVG(((t0.c79) IS FALSE)))) UNION ALL SELECT vt0.c0 FROM t0, vt0 GROUP BY vt0.c0 HAVING ((AVG(((t0.c79) IS FALSE))) ISNULL);
SELECT ALL vt0.c0 FROM t0, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM t0, vt0 GROUP BY vt0.c0 HAVING AVG(((t0.c79) IS FALSE)) UNION ALL SELECT vt0.c0 FROM t0, vt0 GROUP BY vt0.c0 HAVING (NOT (AVG(((t0.c79) IS FALSE)))) UNION ALL SELECT vt0.c0 FROM t0, vt0 GROUP BY vt0.c0 HAVING ((AVG(((t0.c79) IS FALSE))) ISNULL);
SELECT ALL vt0.c0 FROM t0, vt0 GROUP BY vt0.c0;
SELECT rt0.c2, rt0.c3, t0.c79 FROM rt0 FULL OUTER JOIN t0 ON (((CAST(rt0.c2 AS NUMERIC)))>=((NULL)));
SELECT ALL rt0.c2, rt0.c3, t0.c79 FROM rt0 FULL OUTER JOIN t0 ON (((CAST(rt0.c2 AS NUMERIC)))>=((NULL))) WHERE (CASE WHEN (NOT (rt0.c1)) THEN NULL END) UNION ALL SELECT rt0.c2, rt0.c3, t0.c79 FROM rt0 FULL OUTER JOIN t0 ON (((CAST(rt0.c2 AS NUMERIC)))>=((NULL))) WHERE ((NOT (CASE WHEN (NOT (rt0.c1)) THEN NULL END))) UNION ALL SELECT rt0.c2, rt0.c3, t0.c79 FROM rt0 FULL OUTER JOIN t0 ON (((CAST(rt0.c2 AS NUMERIC)))>=((NULL))) WHERE (((CASE WHEN (NOT (rt0.c1)) THEN NULL END) ISNULL));
SELECT rt0.c2, rt0.c3, t0.c79 FROM rt0 FULL OUTER JOIN t0 ON (((CAST(rt0.c2 AS NUMERIC)))>=((NULL)));
SELECT DISTINCT rt0.c0, t0.c79 FROM rt0, t0;
SELECT DISTINCT rt0.c0, t0.c79 FROM rt0, t0 WHERE (((((rt0.c1)AND(rt0.c3)))/((t0.c79 IN ())))) UNION SELECT DISTINCT rt0.c0, t0.c79 FROM rt0, t0 WHERE ((NOT (((((rt0.c1)AND(rt0.c3)))/((t0.c79 IN ())))))) UNION SELECT DISTINCT rt0.c0, t0.c79 FROM rt0, t0 WHERE (((((((rt0.c1)AND(rt0.c3)))/((t0.c79 IN ())))) ISNULL));
SELECT DISTINCT rt0.c0, t0.c79 FROM rt0, t0;
SELECT ALL t0.c79 FROM t0 GROUP BY t0.c79;
SELECT t0.c79 FROM t0 WHERE ((~ ((((NULL, '⫾	', t0.c79))<>((t0.c79, t0.c79, t0.c79)))))) GROUP BY t0.c79 UNION SELECT ALL t0.c79 FROM t0 WHERE ((NOT ((~ ((((NULL, '⫾	', t0.c79))!=((t0.c79, t0.c79, t0.c79)))))))) GROUP BY t0.c79 UNION SELECT t0.c79 FROM t0 WHERE ((((~ ((((NULL, '⫾	', t0.c79))<>((t0.c79, t0.c79, t0.c79)))))) ISNULL)) GROUP BY t0.c79;
SELECT ALL t0.c79 FROM t0 GROUP BY t0.c79;
SELECT ALL t0.c79 FROM t0 GROUP BY t0.c79;
SELECT t0.c79 FROM t0 GROUP BY t0.c79 HAVING GROUP_CONCAT(CASE WHEN MIN(COUNT(x'')) THEN t0.c79 WHEN SUM(AVG(AVG(t0.c79))) THEN COUNT(NULL) WHEN MIN(MIN(t0.c79)) THEN t0.c79 END) UNION ALL SELECT t0.c79 FROM t0 GROUP BY t0.c79 HAVING (NOT (GROUP_CONCAT(CASE WHEN MIN(COUNT(x'')) THEN t0.c79 WHEN SUM(AVG(AVG(t0.c79))) THEN COUNT(NULL) WHEN MIN(MIN(t0.c79)) THEN t0.c79 END))) UNION ALL SELECT ALL t0.c79 FROM t0 GROUP BY t0.c79 HAVING ((GROUP_CONCAT(CASE WHEN MIN(COUNT(x'')) THEN t0.c79 WHEN SUM(AVG(AVG(t0.c79))) THEN COUNT(NULL) WHEN MIN(MIN(t0.c79)) THEN t0.c79 END)) ISNULL);
SELECT MIN(CASE WHEN LOWER(DISTINCT rt0.c1) THEN CAST(vt0.c0 AS TEXT) ELSE ((rt0.c3) NOT NULL) END) FROM t0, vt0, rt0;
SELECT rt0.c2, rt0.c0, vt0.c0, rt0.c1, rt0.c3, t0.c79 FROM t0, vt0 FULL OUTER JOIN rt0 ON SUBSTR((~ (rt0.c0)), (rt0.c2 IN ()));
SELECT ALL rt0.c2, rt0.c0, vt0.c0, rt0.c1, rt0.c3, t0.c79 FROM t0, vt0 FULL OUTER JOIN rt0 ON SUBSTR((~ (rt0.c0)), (rt0.c2 IN ())) WHERE (TYPEOF((('2109821785')<(0xffffffffd44e8f5d)))) UNION ALL SELECT rt0.c2, rt0.c0, vt0.c0, rt0.c1, rt0.c3, t0.c79 FROM t0, vt0 FULL OUTER JOIN rt0 ON SUBSTR((~ (rt0.c0)), (rt0.c2 IN ())) WHERE ((NOT (TYPEOF((('2109821785')<(0xffffffffd44e8f5d)))))) UNION ALL SELECT ALL rt0.c2, rt0.c0, vt0.c0, rt0.c1, rt0.c3, t0.c79 FROM t0, vt0 FULL OUTER JOIN rt0 ON SUBSTR((~ (rt0.c0)), (rt0.c2 IN ())) WHERE (((TYPEOF((('2109821785')<(0Xffffffffd44e8f5d)))) ISNULL));
SELECT rt0.c2, rt0.c0, vt0.c0, rt0.c1, rt0.c3, t0.c79 FROM t0, vt0 FULL OUTER JOIN rt0 ON SUBSTR((~ (rt0.c0)), (rt0.c2 IN ()));
SELECT DISTINCT t0.c79 FROM t0;
SELECT DISTINCT t0.c79 FROM t0 WHERE (CASE ((t0.c79)>=(t0.c79))  WHEN ((t0.c79) NOTNULL) THEN CASE WHEN t0.c79 THEN t0.c79 WHEN t0.c79 THEN t0.c79 WHEN t0.c79 THEN t0.c79 WHEN t0.c79 THEN t0.c79 WHEN t0.c79 THEN t0.c79 ELSE t0.c79 END END) UNION SELECT DISTINCT t0.c79 FROM t0 WHERE ((NOT (CASE ((t0.c79)>=(t0.c79))  WHEN ((t0.c79) NOTNULL) THEN CASE WHEN t0.c79 THEN t0.c79 WHEN t0.c79 THEN t0.c79 WHEN t0.c79 THEN t0.c79 WHEN t0.c79 THEN t0.c79 WHEN t0.c79 THEN t0.c79 ELSE t0.c79 END END))) UNION SELECT DISTINCT t0.c79 FROM t0 WHERE (((CASE ((t0.c79)>=(t0.c79))  WHEN ((t0.c79) NOTNULL) THEN CASE WHEN t0.c79 THEN t0.c79 WHEN t0.c79 THEN t0.c79 WHEN t0.c79 THEN t0.c79 WHEN t0.c79 THEN t0.c79 WHEN t0.c79 THEN t0.c79 ELSE t0.c79 END END) ISNULL));
SELECT DISTINCT t0.c79 FROM t0;
SELECT vt0.c0, t0.c79 FROM t0, vt0 GROUP BY vt0.c0, t0.c79;
SELECT vt0.c0, t0.c79 FROM t0, vt0 WHERE (HEX(vt0.c0)) GROUP BY vt0.c0, t0.c79 UNION SELECT ALL vt0.c0, t0.c79 FROM t0, vt0 WHERE ((NOT (HEX(vt0.c0)))) GROUP BY vt0.c0, t0.c79 UNION SELECT ALL vt0.c0, t0.c79 FROM t0, vt0 WHERE (((HEX(vt0.c0)) ISNULL)) GROUP BY vt0.c0, t0.c79;
SELECT vt0.c0, t0.c79 FROM t0, vt0 GROUP BY vt0.c0, t0.c79;
SELECT vt0.c0 FROM vt0, t0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, t0 GROUP BY vt0.c0 HAVING CASE WHEN t0.c79 THEN t0.c79 WHEN MAX(MIN(vt0.c0)) THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END COLLATE NOCASE UNION ALL SELECT vt0.c0 FROM vt0, t0 GROUP BY vt0.c0 HAVING (NOT (CASE WHEN t0.c79 THEN t0.c79 WHEN MAX(MIN(vt0.c0)) THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END COLLATE NOCASE)) UNION ALL SELECT vt0.c0 FROM vt0, t0 GROUP BY vt0.c0 HAVING ((CASE WHEN t0.c79 THEN t0.c79 WHEN MAX(MIN(vt0.c0)) THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END COLLATE NOCASE) ISNULL);
SELECT vt0.c0, t0.c79 FROM t0, vt0;
SELECT ALL vt0.c0, t0.c79 FROM t0, vt0 WHERE (((((t0.c79) NOT BETWEEN (vt0.c0) AND (t0.c79))) IS TRUE)) UNION ALL SELECT vt0.c0, t0.c79 FROM t0, vt0 WHERE ((NOT (((((t0.c79) NOT BETWEEN (vt0.c0) AND (t0.c79))) IS TRUE)))) UNION ALL SELECT vt0.c0, t0.c79 FROM t0, vt0 WHERE (((((((t0.c79) NOT BETWEEN (vt0.c0) AND (t0.c79))) IS TRUE)) ISNULL));
SELECT vt0.c0, t0.c79 FROM t0, vt0;
SELECT DISTINCT * FROM rt0, t0;
SELECT DISTINCT * FROM rt0, t0 WHERE (((CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN x'' WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END)IS(CASE WHEN rt0.c1 THEN rt0.c0 END))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((NOT (((CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN x'' WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END)IS(CASE WHEN rt0.c1 THEN rt0.c0 END))))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE (((((CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN x'' WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END)IS(CASE WHEN rt0.c1 THEN rt0.c0 END))) ISNULL));
SELECT DISTINCT * FROM rt0, t0;
SELECT rt0.c2, t0.c79 FROM vt0 CROSS JOIN t0 ON ((NULL) BETWEEN (x'' COLLATE BINARY) AND (CASE WHEN rt0.c3 THEN rt0.c3 END)) FULL OUTER JOIN rt0 ON (((rt0.c1)) BETWEEN ((rt0.c0)) AND ((CASE rt0.c2  WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN NULL WHEN rt0.c3 THEN vt0.c0 END))) GROUP BY rt0.c2, t0.c79;
SELECT vt0.c0, rt0.c2, t0.c79 FROM t0, vt0, rt0 GROUP BY vt0.c0, rt0.c2, t0.c79;
SELECT vt0.c0, rt0.c2, t0.c79 FROM t0, vt0, rt0 GROUP BY vt0.c0, rt0.c2, t0.c79 HAVING COUNT((~ (rt0.c3))) UNION ALL SELECT ALL vt0.c0, rt0.c2, t0.c79 FROM t0, vt0, rt0 GROUP BY vt0.c0, rt0.c2, t0.c79 HAVING (NOT (COUNT((~ (rt0.c3))))) UNION ALL SELECT ALL vt0.c0, rt0.c2, t0.c79 FROM t0, vt0, rt0 GROUP BY vt0.c0, rt0.c2, t0.c79 HAVING ((COUNT((~ (rt0.c3)))) ISNULL);
SELECT vt0.c0, rt0.c2, t0.c79 FROM t0, vt0, rt0 GROUP BY vt0.c0, rt0.c2, t0.c79;
SELECT vt0.c0, rt0.c2, t0.c79 FROM t0, vt0, rt0 GROUP BY vt0.c0, rt0.c2, t0.c79 HAVING COUNT((~ (rt0.c3))) UNION ALL SELECT ALL vt0.c0, rt0.c2, t0.c79 FROM t0, vt0, rt0 GROUP BY vt0.c0, rt0.c2, t0.c79 HAVING (NOT (COUNT((~ (rt0.c3))))) UNION ALL SELECT ALL vt0.c0, rt0.c2, t0.c79 FROM t0, vt0, rt0 GROUP BY vt0.c0, rt0.c2, t0.c79 HAVING ((COUNT((~ (rt0.c3)))) ISNULL);
SELECT vt0.c0, rt0.c2, t0.c79 FROM t0, vt0, rt0 GROUP BY vt0.c0, rt0.c2, t0.c79;
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE (NULL) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (NULL))) UNION ALL SELECT ALL * FROM rt0 WHERE (((NULL) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (CASE ((rt0.c1)IS NOT(rt0.c3))  WHEN ((rt0.c1)=(rt0.c0)) THEN (rt0.c0 IN (rt0.c2)) END) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (CASE ((rt0.c1)IS NOT(rt0.c3))  WHEN ((rt0.c1)=(rt0.c0)) THEN (rt0.c0 IN (rt0.c2)) END))) UNION SELECT DISTINCT * FROM rt0 WHERE (((CASE ((rt0.c1)IS NOT(rt0.c3))  WHEN ((rt0.c1)==(rt0.c0)) THEN (rt0.c0 IN (rt0.c2)) END) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0, vt0, t0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
