-- Time: 2024/06/08 22:12:25
-- Database: database49
-- Database version: 3.40.0
-- seed value: 3154819149
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT * FROM t0, rt6;
SELECT ALL rt6.c0 FROM rt6, rt1 GROUP BY rt6.c0;
SELECT ALL rt6.c0 FROM rt6, rt1 WHERE (CASE ((rt6.c0) BETWEEN (rt1.c1) AND (rt6.c4))  WHEN ((((((((rt6.c3)AND(rt6.c4)))OR(rt1.c1)))AND(rt1.c3)))AND(rt1.c1)) THEN (NOT (rt1.c0)) ELSE ((((rt6.c1)OR(rt1.c4)))AND(rt1.c2)) END) GROUP BY rt6.c0 UNION SELECT ALL rt6.c0 FROM rt6, rt1 WHERE ((NOT (CASE ((rt6.c0) BETWEEN (rt1.c1) AND (rt6.c4))  WHEN ((((((((rt6.c3)AND(rt6.c4)))OR(rt1.c1)))AND(rt1.c3)))AND(rt1.c1)) THEN (NOT (rt1.c0)) ELSE ((((rt6.c1)OR(rt1.c4)))AND(rt1.c2)) END))) GROUP BY rt6.c0 UNION SELECT ALL rt6.c0 FROM rt6, rt1 WHERE (((CASE ((rt6.c0) BETWEEN (rt1.c1) AND (rt6.c4))  WHEN ((((((((rt6.c3)AND(rt6.c4)))OR(rt1.c1)))AND(rt1.c3)))AND(rt1.c1)) THEN (NOT (rt1.c0)) ELSE ((((rt6.c1)OR(rt1.c4)))AND(rt1.c2)) END) ISNULL)) GROUP BY rt6.c0;
SELECT ALL rt6.c0 FROM rt6, rt1 GROUP BY rt6.c0;
SELECT t1.c0, rt1.c3, rt1.c4, rt1.c0, rt1.c1 FROM t1 INNER JOIN rt1 ON NULL LEFT OUTER JOIN t0 ON UNLIKELY(x'fbd8') GROUP BY t1.c0, rt1.c3, rt1.c4, rt1.c0, rt1.c1;
SELECT t1.c0, rt1.c3, rt1.c4, rt1.c0, rt1.c1 FROM t1 INNER JOIN rt1 ON NULL LEFT OUTER JOIN t0 ON UNLIKELY(x'fbd8') GROUP BY t1.c0, rt1.c3, rt1.c4, rt1.c0, rt1.c1 HAVING ((COUNT(NULL))>=(CASE SUM(MIN(COUNT(AVG(SUM(GROUP_CONCAT(MAX(rt1.c4)))))))  WHEN MAX(rt1.c1) THEN rt1.c0 ELSE t0.c0 END)) UNION ALL SELECT ALL t1.c0, rt1.c3, rt1.c4, rt1.c0, rt1.c1 FROM t1 INNER JOIN rt1 ON NULL LEFT OUTER JOIN t0 ON UNLIKELY(x'fbd8') GROUP BY t1.c0, rt1.c3, rt1.c4, rt1.c0, rt1.c1 HAVING (NOT (((COUNT(NULL))>=(CASE SUM(MIN(COUNT(AVG(SUM(GROUP_CONCAT(MAX(rt1.c4)))))))  WHEN MAX(rt1.c1) THEN rt1.c0 ELSE t0.c0 END)))) UNION ALL SELECT ALL t1.c0, rt1.c3, rt1.c4, rt1.c0, rt1.c1 FROM t1 INNER JOIN rt1 ON NULL LEFT OUTER JOIN t0 ON UNLIKELY(x'fbd8') GROUP BY t1.c0, rt1.c3, rt1.c4, rt1.c0, rt1.c1 HAVING ((((COUNT(NULL))>=(CASE SUM(MIN(COUNT(AVG(SUM(GROUP_CONCAT(MAX(rt1.c4)))))))  WHEN MAX(rt1.c1) THEN rt1.c0 ELSE t0.c0 END))) ISNULL);
SELECT rt1.c3, rt6.c3, rt1.c4, rt6.c1 FROM rt6, rt1;
SELECT ALL rt1.c3, rt6.c3, rt1.c4, rt6.c1 FROM rt6, rt1 WHERE (TRIM(DISTINCT (~ (rt6.c4)), x'ad93')) UNION ALL SELECT rt1.c3, rt6.c3, rt1.c4, rt6.c1 FROM rt6, rt1 WHERE ((NOT (TRIM(DISTINCT (~ (rt6.c4)), x'ad93')))) UNION ALL SELECT ALL rt1.c3, rt6.c3, rt1.c4, rt6.c1 FROM rt6, rt1 WHERE (((TRIM(DISTINCT (~ (rt6.c4)), x'ad93')) ISNULL));
SELECT rt1.c3, rt6.c3, rt1.c4, rt6.c1 FROM rt6, rt1;
SELECT DISTINCT t1.c0, rt6.c1, rt1.c0, rt1.c1 FROM t1 INNER JOIN rt1 ON ((x'')/(((t1.c0) NOT BETWEEN (rt1.c0) AND (rt6.c1)))) CROSS JOIN rt6 ON CAST((((rt6.c2)) NOT BETWEEN ((t1.c0)) AND ((0.4130649896062958))) AS BLOB);
SELECT DISTINCT t1.c0, rt6.c1, rt1.c0, rt1.c1 FROM t1 INNER JOIN rt1 ON ((x'')/(((t1.c0) NOT BETWEEN (rt1.c0) AND (rt6.c1)))) CROSS JOIN rt6 ON CAST((((rt6.c2)) NOT BETWEEN ((t1.c0)) AND ((0.4130649896062958))) AS BLOB) WHERE (rt6.c3) UNION SELECT DISTINCT t1.c0, rt6.c1, rt1.c0, rt1.c1 FROM t1 INNER JOIN rt1 ON ((x'')/(((t1.c0) NOT BETWEEN (rt1.c0) AND (rt6.c1)))) CROSS JOIN rt6 ON CAST((((rt6.c2)) NOT BETWEEN ((t1.c0)) AND ((0.4130649896062958))) AS BLOB) WHERE ((NOT (rt6.c3))) UNION SELECT DISTINCT t1.c0, rt6.c1, rt1.c0, rt1.c1 FROM t1 INNER JOIN rt1 ON ((x'')/(((t1.c0) NOT BETWEEN (rt1.c0) AND (rt6.c1)))) CROSS JOIN rt6 ON CAST((((rt6.c2)) NOT BETWEEN ((t1.c0)) AND ((0.4130649896062958))) AS BLOB) WHERE (((rt6.c3) ISNULL));
SELECT DISTINCT t1.c0, rt6.c1, rt1.c0, rt1.c1 FROM t1 INNER JOIN rt1 ON ((x'')/(((t1.c0) NOT BETWEEN (rt1.c0) AND (rt6.c1)))) CROSS JOIN rt6 ON CAST((((rt6.c2)) NOT BETWEEN ((t1.c0)) AND ((0.4130649896062958))) AS BLOB);
SELECT ALL rt6.c4 FROM t0, rt6, t1 GROUP BY rt6.c4;
SELECT rt6.c4 FROM t0, rt6, t1 WHERE (((CAST(rt6.c1 AS REAL))|((+ (t0.c0))))) GROUP BY rt6.c4 UNION SELECT rt6.c4 FROM t0, rt6, t1 WHERE ((NOT (((CAST(rt6.c1 AS REAL))|((+ (t0.c0))))))) GROUP BY rt6.c4 UNION SELECT ALL rt6.c4 FROM t0, rt6, t1 WHERE (((((CAST(rt6.c1 AS REAL))|((+ (t0.c0))))) ISNULL)) GROUP BY rt6.c4;
SELECT ALL rt6.c4 FROM t0, rt6, t1 GROUP BY rt6.c4;
SELECT rt6.c4, rt6.c3, t1.c0, rt1.c0, rt1.c4 FROM rt6 RIGHT OUTER JOIN t0 ON (((rt6.c2 IN (rt1.c2)))OR(NULL)) INNER JOIN t1 ON (rt6.c2 IN ()) RIGHT OUTER JOIN rt1 ON (~ (((rt6.c2) NOT BETWEEN (rt1.c1) AND (rt1.c2)))) GROUP BY rt6.c4, rt6.c3, t1.c0, rt1.c0, rt1.c4;
SELECT rt6.c4, rt6.c3, t1.c0, rt1.c0, rt1.c4 FROM rt6 RIGHT OUTER JOIN t0 ON (((rt6.c2 IN (rt1.c2)))OR(NULL)) INNER JOIN t1 ON (rt6.c2 IN ()) RIGHT OUTER JOIN rt1 ON (~ (((rt6.c2) NOT BETWEEN (rt1.c1) AND (rt1.c2)))) GROUP BY rt6.c4, rt6.c3, t1.c0, rt1.c0, rt1.c4 HAVING ((AVG(t1.c0))=(AVG(TOTAL(SUM(COUNT(*)))))) UNION ALL SELECT ALL rt6.c4, rt6.c3, t1.c0, rt1.c0, rt1.c4 FROM rt6 RIGHT OUTER JOIN t0 ON (((rt6.c2 IN (rt1.c2)))OR(NULL)) INNER JOIN t1 ON (rt6.c2 IN ()) RIGHT OUTER JOIN rt1 ON (~ (((rt6.c2) NOT BETWEEN (rt1.c1) AND (rt1.c2)))) GROUP BY rt6.c4, rt6.c3, t1.c0, rt1.c0, rt1.c4 HAVING (NOT (((AVG(t1.c0))=(AVG(TOTAL(SUM(COUNT(*)))))))) UNION ALL SELECT rt6.c4, rt6.c3, t1.c0, rt1.c0, rt1.c4 FROM rt6 RIGHT OUTER JOIN t0 ON (((rt6.c2 IN (rt1.c2)))OR(NULL)) INNER JOIN t1 ON (rt6.c2 IN ()) RIGHT OUTER JOIN rt1 ON (~ (((rt6.c2) NOT BETWEEN (rt1.c1) AND (rt1.c2)))) GROUP BY rt6.c4, rt6.c3, t1.c0, rt1.c0, rt1.c4 HAVING ((((AVG(t1.c0))==(AVG(TOTAL(SUM(COUNT(*))))))) ISNULL);
SELECT rt6.c2, rt6.c1, rt6.c4, rt6.c3, rt6.c0, t1.c0 FROM t1, rt6;
SELECT rt6.c2, rt6.c1, rt6.c4, rt6.c3, rt6.c0, t1.c0 FROM t1, rt6 WHERE (((((((((((((rt6.c4 COLLATE NOCASE)OR(((rt6.c2) NOT BETWEEN (rt6.c0) AND (NULL)))))OR(rt6.c4)))AND('')))AND(NULLIF(rt6.c0, NULL))))AND(t1.c0)))OR((rt6.c1 IN ())))) UNION ALL SELECT ALL rt6.c2, rt6.c1, rt6.c4, rt6.c3, rt6.c0, t1.c0 FROM t1, rt6 WHERE ((NOT (((((((((((((rt6.c4 COLLATE NOCASE)OR(((rt6.c2) NOT BETWEEN (rt6.c0) AND (NULL)))))OR(rt6.c4)))AND('')))AND(NULLIF(rt6.c0, NULL))))AND(t1.c0)))OR((rt6.c1 IN ())))))) UNION ALL SELECT ALL rt6.c2, rt6.c1, rt6.c4, rt6.c3, rt6.c0, t1.c0 FROM t1, rt6 WHERE (((((((((((((((rt6.c4 COLLATE NOCASE)OR(((rt6.c2) NOT BETWEEN (rt6.c0) AND (NULL)))))OR(rt6.c4)))AND('')))AND(NULLIF(rt6.c0, NULL))))AND(t1.c0)))OR((rt6.c1 IN ())))) ISNULL));
SELECT rt6.c2, rt6.c1, rt6.c4, rt6.c3, rt6.c0, t1.c0 FROM t1, rt6;
SELECT DISTINCT rt1.c4, t1.c0, rt6.c2, rt1.c1 FROM rt6, t1, rt1, t0;
SELECT DISTINCT rt1.c4, t1.c0, rt6.c2, rt1.c1 FROM rt6, t1, rt1, t0 WHERE (((0.4138825868101773)>(rt1.c0))) UNION SELECT DISTINCT rt1.c4, t1.c0, rt6.c2, rt1.c1 FROM rt6, t1, rt1, t0 WHERE ((NOT (((0.4138825868101773)>(rt1.c0))))) UNION SELECT DISTINCT rt1.c4, t1.c0, rt6.c2, rt1.c1 FROM rt6, t1, rt1, t0 WHERE (((((0.4138825868101773)>(rt1.c0))) ISNULL));
SELECT DISTINCT rt1.c4, t1.c0, rt6.c2, rt1.c1 FROM rt6, t1, rt1, t0;
SELECT t1.c0 FROM t1 RIGHT OUTER JOIN t0 ON ((((((((json_extract(t1.c0, t0.c0, t0.c0, t0.c0))AND(((t0.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))))OR(t1.c0)))OR(RTRIM(t0.c0))))OR(((t1.c0) ISNULL))) GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING GROUP_CONCAT(SUM(t1.c0)) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (GROUP_CONCAT(SUM(t1.c0)))) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((GROUP_CONCAT(SUM(t1.c0))) ISNULL);
SELECT ALL t1.c0 FROM t1;
SELECT t1.c0 FROM t1 WHERE (CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END COLLATE BINARY) UNION ALL SELECT ALL t1.c0 FROM t1 WHERE ((NOT (CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END COLLATE BINARY))) UNION ALL SELECT t1.c0 FROM t1 WHERE (((CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END COLLATE BINARY) ISNULL));
SELECT ALL t1.c0 FROM t1;
SELECT DISTINCT rt6.c4, rt6.c1, rt6.c2, rt6.c0, rt1.c0, rt6.c3, rt1.c3, rt1.c2, t1.c0, rt1.c1 FROM rt1, rt6, t1;
SELECT DISTINCT rt6.c4, rt6.c1, rt6.c2, rt6.c0, rt1.c0, rt6.c3, rt1.c3, rt1.c2, t1.c0, rt1.c1 FROM rt1, rt6, t1 WHERE (((((0.35429720053514435)OR(0.08051663616754556)))AND(x'5af3'))) UNION SELECT DISTINCT rt6.c4, rt6.c1, rt6.c2, rt6.c0, rt1.c0, rt6.c3, rt1.c3, rt1.c2, t1.c0, rt1.c1 FROM rt1, rt6, t1 WHERE ((NOT (((((0.35429720053514435)OR(0.08051663616754556)))AND(x'5af3'))))) UNION SELECT DISTINCT rt6.c4, rt6.c1, rt6.c2, rt6.c0, rt1.c0, rt6.c3, rt1.c3, rt1.c2, t1.c0, rt1.c1 FROM rt1, rt6, t1 WHERE (((((((0.35429720053514435)OR(0.08051663616754556)))AND(x'5af3'))) ISNULL));
SELECT DISTINCT rt6.c4, rt6.c1, rt6.c2, rt6.c0, rt1.c0, rt6.c3, rt1.c3, rt1.c2, t1.c0, rt1.c1 FROM rt1, rt6, t1;
SELECT rt1.c3, rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c3, rt1.c2, rt1.c4;
SELECT ALL rt1.c3, rt1.c2, rt1.c4 FROM rt1 WHERE (((CAST(rt1.c0 AS TEXT))|((rt1.c3 IN ())))) GROUP BY rt1.c3, rt1.c2, rt1.c4 UNION SELECT ALL rt1.c3, rt1.c2, rt1.c4 FROM rt1 WHERE ((NOT (((CAST(rt1.c0 AS TEXT))|((rt1.c3 IN ())))))) GROUP BY rt1.c3, rt1.c2, rt1.c4 UNION SELECT rt1.c3, rt1.c2, rt1.c4 FROM rt1 WHERE (((((CAST(rt1.c0 AS TEXT))|((rt1.c3 IN ())))) ISNULL)) GROUP BY rt1.c3, rt1.c2, rt1.c4;
SELECT rt1.c3, rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c3, rt1.c2, rt1.c4;
SELECT ALL rt1.c0, t1.c0 FROM t1, t0 LEFT OUTER JOIN rt1 ON CAST(((0.5940617614291549)-(t1.c0)) AS TEXT) GROUP BY rt1.c0, t1.c0;
SELECT rt1.c0, t1.c0 FROM t1, t0 LEFT OUTER JOIN rt1 ON CAST(((0.5940617614291549)-(t1.c0)) AS TEXT) GROUP BY rt1.c0, t1.c0 HAVING (((((t1.c0, t1.c0, rt1.c2)) BETWEEN ((rt1.c1, COUNT(rt1.c2), SUM(COUNT(rt1.c0)))) AND ((MAX(TOTAL(SUM(rt1.c0))), AVG(GROUP_CONCAT(COUNT(*))), SUM(TOTAL(TOTAL(GROUP_CONCAT(COUNT(*))))))))) IS FALSE) UNION ALL SELECT rt1.c0, t1.c0 FROM t1, t0 LEFT OUTER JOIN rt1 ON CAST(((0.5940617614291549)-(t1.c0)) AS TEXT) GROUP BY rt1.c0, t1.c0 HAVING (NOT ((((((t1.c0, t1.c0, rt1.c2)) BETWEEN ((rt1.c1, COUNT(rt1.c2), SUM(COUNT(rt1.c0)))) AND ((MAX(TOTAL(SUM(rt1.c0))), AVG(GROUP_CONCAT(COUNT(*))), SUM(TOTAL(TOTAL(GROUP_CONCAT(COUNT(*))))))))) IS FALSE))) UNION ALL SELECT ALL rt1.c0, t1.c0 FROM t1, t0 LEFT OUTER JOIN rt1 ON CAST(((0.5940617614291549)-(t1.c0)) AS TEXT) GROUP BY rt1.c0, t1.c0 HAVING (((((((t1.c0, t1.c0, rt1.c2)) BETWEEN ((rt1.c1, COUNT(rt1.c2), SUM(COUNT(rt1.c0)))) AND ((MAX(TOTAL(SUM(rt1.c0))), AVG(GROUP_CONCAT(COUNT(*))), SUM(TOTAL(TOTAL(GROUP_CONCAT(COUNT(*))))))))) IS FALSE)) ISNULL);
SELECT rt6.c2, t0.c0, rt1.c4, rt6.c0, rt1.c2, rt6.c1, rt1.c0 FROM rt6, t0, rt1;
SELECT rt6.c2, t0.c0, rt1.c4, rt6.c0, rt1.c2, rt6.c1, rt1.c0 FROM rt6, t0, rt1 WHERE (((rt6.c1)==(CASE WHEN rt1.c1 THEN '343987139' ELSE x'' END))) UNION ALL SELECT ALL rt6.c2, t0.c0, rt1.c4, rt6.c0, rt1.c2, rt6.c1, rt1.c0 FROM rt6, t0, rt1 WHERE ((NOT (((rt6.c1)==(CASE WHEN rt1.c1 THEN '343987139' ELSE x'' END))))) UNION ALL SELECT rt6.c2, t0.c0, rt1.c4, rt6.c0, rt1.c2, rt6.c1, rt1.c0 FROM rt6, t0, rt1 WHERE (((((rt6.c1)==(CASE WHEN rt1.c1 THEN '343987139' ELSE x'' END))) ISNULL));
SELECT rt6.c2, t0.c0, rt1.c4, rt6.c0, rt1.c2, rt6.c1, rt1.c0 FROM rt6, t0, rt1;
SELECT DISTINCT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 WHERE (CASE CAST(t0.c0 AS REAL)  WHEN t0.c0 COLLATE RTRIM THEN ((((t0.c0)AND(t0.c0)))OR(t0.c0)) END) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT (CASE CAST(t0.c0 AS REAL)  WHEN t0.c0 COLLATE RTRIM THEN ((((t0.c0)AND(t0.c0)))OR(t0.c0)) END))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE (((CASE CAST(t0.c0 AS REAL)  WHEN t0.c0 COLLATE RTRIM THEN ((((t0.c0)AND(t0.c0)))OR(t0.c0)) END) ISNULL));
SELECT DISTINCT t0.c0 FROM t0;
SELECT ALL rt6.c3, rt1.c4, rt6.c2, t1.c0, rt6.c1, rt6.c0 FROM rt6, rt1 CROSS JOIN t1 ON 9.619535E8 COLLATE BINARY INNER JOIN t0 ON CASE (((rt6.c0))!=((rt6.c0)))  WHEN NULL THEN ((rt6.c3)>>(t0.c0)) ELSE PRINTF(0.2893336599654711) END GROUP BY rt6.c3, rt1.c4, rt6.c2, t1.c0, rt6.c1, rt6.c0;
SELECT ALL rt6.c3, rt1.c4, rt6.c2, t1.c0, rt6.c1, rt6.c0 FROM rt6, rt1 CROSS JOIN t1 ON 9.619535E8 COLLATE BINARY INNER JOIN t0 ON CASE (((rt6.c0))<>((rt6.c0)))  WHEN NULL THEN ((rt6.c3)>>(t0.c0)) ELSE PRINTF(0.2893336599654711) END WHERE (rt1.c1) GROUP BY rt6.c3, rt1.c4, rt6.c2, t1.c0, rt6.c1, rt6.c0 UNION SELECT rt6.c3, rt1.c4, rt6.c2, t1.c0, rt6.c1, rt6.c0 FROM rt6, rt1 CROSS JOIN t1 ON 9.619535E8 COLLATE BINARY INNER JOIN t0 ON CASE (((rt6.c0))<>((rt6.c0)))  WHEN NULL THEN ((rt6.c3)>>(t0.c0)) ELSE PRINTF(0.2893336599654711) END WHERE ((NOT (rt1.c1))) GROUP BY rt6.c3, rt1.c4, rt6.c2, t1.c0, rt6.c1, rt6.c0 UNION SELECT ALL rt6.c3, rt1.c4, rt6.c2, t1.c0, rt6.c1, rt6.c0 FROM rt6, rt1 CROSS JOIN t1 ON 9.619535E8 COLLATE BINARY INNER JOIN t0 ON CASE (((rt6.c0))<>((rt6.c0)))  WHEN NULL THEN ((rt6.c3)>>(t0.c0)) ELSE PRINTF(0.2893336599654711) END WHERE (((rt1.c1) ISNULL)) GROUP BY rt6.c3, rt1.c4, rt6.c2, t1.c0, rt6.c1, rt6.c0;
SELECT ALL rt6.c3, rt1.c4, rt6.c2, t1.c0, rt6.c1, rt6.c0 FROM rt6, rt1 CROSS JOIN t1 ON 9.619535E8 COLLATE BINARY INNER JOIN t0 ON CASE (((rt6.c0))!=((rt6.c0)))  WHEN NULL THEN ((rt6.c3)>>(t0.c0)) ELSE PRINTF(0.2893336599654711) END GROUP BY rt6.c3, rt1.c4, rt6.c2, t1.c0, rt6.c1, rt6.c0;
SELECT ALL t1.c0, t0.c0 FROM t0, t1 GROUP BY t1.c0, t0.c0;
SELECT ALL t1.c0, t0.c0 FROM t0, t1 GROUP BY t1.c0, t0.c0 HAVING MAX(((((t0.c0)OR(GROUP_CONCAT(t0.c0))))OR(t0.c0))) UNION ALL SELECT t1.c0, t0.c0 FROM t0, t1 GROUP BY t1.c0, t0.c0 HAVING (NOT (MAX(((((t0.c0)OR(GROUP_CONCAT(t0.c0))))OR(t0.c0))))) UNION ALL SELECT t1.c0, t0.c0 FROM t0, t1 NOT INDEXED GROUP BY t1.c0, t0.c0 HAVING ((MAX(((((t0.c0)OR(GROUP_CONCAT(t0.c0))))OR(t0.c0)))) ISNULL);
SELECT rt1.c4, rt6.c3, rt6.c0, rt1.c1 FROM t1 INNER JOIN rt6 ON ((SQLITE_SOURCE_ID()) IS TRUE) CROSS JOIN rt1 ON ('|戯' IN (CASE rt6.c2  WHEN rt1.c1 THEN t1.c0 END));
SELECT ALL rt1.c4, rt6.c3, rt6.c0, rt1.c1 FROM t1 INNER JOIN rt6 ON ((SQLITE_SOURCE_ID()) IS TRUE) CROSS JOIN rt1 ON ('|戯' IN (CASE rt6.c2  WHEN rt1.c1 THEN t1.c0 END)) WHERE ((((t1.c0 IN ())) BETWEEN (((rt1.c2) IS TRUE)) AND ((rt1.c1 IN (rt1.c4))))) UNION ALL SELECT rt1.c4, rt6.c3, rt6.c0, rt1.c1 FROM t1 INNER JOIN rt6 ON ((SQLITE_SOURCE_ID()) IS TRUE) CROSS JOIN rt1 ON ('|戯' IN (CASE rt6.c2  WHEN rt1.c1 THEN t1.c0 END)) WHERE ((NOT ((((t1.c0 IN ())) BETWEEN (((rt1.c2) IS TRUE)) AND ((rt1.c1 IN (rt1.c4))))))) UNION ALL SELECT rt1.c4, rt6.c3, rt6.c0, rt1.c1 FROM t1 INNER JOIN rt6 ON ((SQLITE_SOURCE_ID()) IS TRUE) CROSS JOIN rt1 ON ('|戯' IN (CASE rt6.c2  WHEN rt1.c1 THEN t1.c0 END)) WHERE ((((((t1.c0 IN ())) BETWEEN (((rt1.c2) IS TRUE)) AND ((rt1.c1 IN (rt1.c4))))) ISNULL));
SELECT rt1.c4, rt6.c3, rt6.c0, rt1.c1 FROM t1 INNER JOIN rt6 ON ((SQLITE_SOURCE_ID()) IS TRUE) CROSS JOIN rt1 ON ('|戯' IN (CASE rt6.c2  WHEN rt1.c1 THEN t1.c0 END));
SELECT DISTINCT rt6.c2, rt6.c3, rt6.c0, t0.c0 FROM rt6, t0;
SELECT DISTINCT rt6.c2, rt6.c3, rt6.c0, t0.c0 FROM rt6, t0 WHERE (((((rt6.c4)AND(CAST(NULL AS REAL))))OR(((rt6.c4)-(rt6.c3))))) UNION SELECT DISTINCT rt6.c2, rt6.c3, rt6.c0, t0.c0 FROM rt6, t0 WHERE ((NOT (((((rt6.c4)AND(CAST(NULL AS REAL))))OR(((rt6.c4)-(rt6.c3))))))) UNION SELECT DISTINCT rt6.c2, rt6.c3, rt6.c0, t0.c0 FROM rt6, t0 WHERE (((((((rt6.c4)AND(CAST(NULL AS REAL))))OR(((rt6.c4)-(rt6.c3))))) ISNULL));
SELECT DISTINCT rt6.c2, rt6.c3, rt6.c0, t0.c0 FROM rt6, t0;
SELECT ALL t1.c0, t0.c0 FROM t0 FULL OUTER JOIN t1 ON ((((t0.c0)<<(t0.c0))) BETWEEN (((((t0.c0)AND(t0.c0)))AND(t1.c0))) AND (((t0.c0) BETWEEN (t0.c0) AND (-1.00020587E9)))) GROUP BY t1.c0, t0.c0;
SELECT ALL t1.c0, t0.c0 FROM t0 FULL OUTER JOIN t1 ON ((((t0.c0)<<(t0.c0))) BETWEEN (((((t0.c0)AND(t0.c0)))AND(t1.c0))) AND (((t0.c0) BETWEEN (t0.c0) AND (-1.00020587E9)))) WHERE ((((((t0.c0)) BETWEEN ((t1.c0)) AND ((t0.c0))))OR(((t1.c0)>=(t0.c0))))) GROUP BY t1.c0, t0.c0 UNION SELECT ALL t1.c0, t0.c0 FROM t0 FULL OUTER JOIN t1 ON ((((t0.c0)<<(t0.c0))) BETWEEN (((((t0.c0)AND(t0.c0)))AND(t1.c0))) AND (((t0.c0) BETWEEN (t0.c0) AND (-1.00020587E9)))) WHERE ((NOT ((((((t0.c0)) BETWEEN ((t1.c0)) AND ((t0.c0))))OR(((t1.c0)>=(t0.c0))))))) GROUP BY t1.c0, t0.c0 UNION SELECT t1.c0, t0.c0 FROM t0 FULL OUTER JOIN t1 ON ((((t0.c0)<<(t0.c0))) BETWEEN (((((t0.c0)AND(t0.c0)))AND(t1.c0))) AND (((t0.c0) BETWEEN (t0.c0) AND (-1.00020587E9)))) WHERE ((((((((t0.c0)) BETWEEN ((t1.c0)) AND ((t0.c0))))OR(((t1.c0)>=(t0.c0))))) ISNULL)) GROUP BY t1.c0, t0.c0;
SELECT ALL t1.c0, t0.c0 FROM t0 FULL OUTER JOIN t1 ON ((((t0.c0)<<(t0.c0))) BETWEEN (((((t0.c0)AND(t0.c0)))AND(t1.c0))) AND (((t0.c0) BETWEEN (t0.c0) AND (-1.00020587E9)))) GROUP BY t1.c0, t0.c0;
SELECT ALL rt1.c0 FROM rt1, t1 LEFT OUTER JOIN t0 ON CAST(((rt1.c0)&(rt1.c0)) AS TEXT) GROUP BY rt1.c0;
SELECT ALL rt1.c0 FROM rt1, t1 LEFT OUTER JOIN t0 ON CAST(((rt1.c0)&(rt1.c0)) AS TEXT) GROUP BY rt1.c0 HAVING COUNT(MIN(rt1.c2)) UNION ALL SELECT ALL rt1.c0 FROM rt1, t1 LEFT OUTER JOIN t0 ON CAST(((rt1.c0)&(rt1.c0)) AS TEXT) GROUP BY rt1.c0 HAVING (NOT (COUNT(MIN(rt1.c2)))) UNION ALL SELECT ALL rt1.c0 FROM rt1, t1 LEFT OUTER JOIN t0 ON CAST(((rt1.c0)&(rt1.c0)) AS TEXT) GROUP BY rt1.c0 HAVING ((COUNT(MIN(rt1.c2))) ISNULL);
SELECT ALL MAX(UNLIKELY(DISTINCT ((((((((NULL)OR(rt1.c4)))AND(rt6.c2)))OR(rt1.c1)))AND(rt6.c0)))) FROM rt6, rt1, t1;
SELECT ALL t1.c0, rt6.c0, rt6.c3, rt6.c2, rt6.c1, t0.c0 FROM rt6, t1 CROSS JOIN t0 ON ((((rt6.c2) IS TRUE)) IS TRUE);
SELECT ALL t1.c0, rt6.c0, rt6.c3, rt6.c2, rt6.c1, t0.c0 FROM rt6, t1 CROSS JOIN t0 ON ((((rt6.c2) IS TRUE)) IS TRUE) WHERE ((NOT (CASE WHEN rt6.c0 THEN rt6.c3 ELSE rt6.c1 END))) UNION ALL SELECT ALL t1.c0, rt6.c0, rt6.c3, rt6.c2, rt6.c1, t0.c0 FROM rt6, t1 CROSS JOIN t0 ON ((((rt6.c2) IS TRUE)) IS TRUE) WHERE ((NOT ((NOT (CASE WHEN rt6.c0 THEN rt6.c3 ELSE rt6.c1 END))))) UNION ALL SELECT t1.c0, rt6.c0, rt6.c3, rt6.c2, rt6.c1, t0.c0 FROM rt6, t1 CROSS JOIN t0 ON ((((rt6.c2) IS TRUE)) IS TRUE) WHERE ((((NOT (CASE WHEN rt6.c0 THEN rt6.c3 ELSE rt6.c1 END))) ISNULL));
SELECT ALL t1.c0, rt6.c0, rt6.c3, rt6.c2, rt6.c1, t0.c0 FROM rt6, t1 CROSS JOIN t0 ON ((((rt6.c2) IS TRUE)) IS TRUE);
SELECT DISTINCT rt6.c3, rt6.c1 FROM rt6;
SELECT DISTINCT rt6.c3, rt6.c1 FROM rt6 WHERE ((((- (rt6.c2))) ISNULL)) UNION SELECT DISTINCT rt6.c3, rt6.c1 FROM rt6 WHERE ((NOT ((((- (rt6.c2))) ISNULL)))) UNION SELECT DISTINCT rt6.c3, rt6.c1 FROM rt6 WHERE ((((((- (rt6.c2))) ISNULL)) ISNULL));
SELECT DISTINCT rt6.c3, rt6.c1 FROM rt6;
