-- Time: 2024/06/09 15:06:27
-- Database: database12
-- Database version: 3.40.0
-- seed value: 2541193212
PRAGMA cache_size = 50000; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2 sz=-196771565 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '0 2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('[MnU夃') NOT BETWEEN (x'') AND (NULL)), (('') NOT BETWEEN (0.44210401416643386) AND ('䰧LGBr\s>')), ((((0.2880262647264994)AND(0.3461398777983121)))OR(x''))))<((NULL COLLATE BINARY, 0.504856794872061 COLLATE NOCASE, PRINTF(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.4134454958806697)) BETWEEN (((('w*#ZA孑3y')IS(0.7148298250742607)))) AND ((CAST(0.8694723561600192 AS TEXT)))); -- 4ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN x'93df' WHEN 'Hh_k' THEN NULL WHEN 1.97893351E9 THEN 0.45091855954654025 ELSE x'' END) BETWEEN (((1945658313)<(-1778331283))) AND (((x'') NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=2088814109 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ',텴ZZ95~'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST('X' AS INTEGER))OR((('-988875005') ISNULL))))AND(('E' IN (NULL, NULL)))))OR((((0Xffffffff8ba4fcd7)) BETWEEN (('Bdykj亠Bo麾')) AND ((-1663827656))))))AND(NULL COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-457538786 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1702901568 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('.C') IS FALSE)) NOT BETWEEN ((('-549021723')<=(NULL))) AND (((((1243556944)OR('-1688407105')))AND(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(CAST(0.38700869193583576 AS BLOB)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-1480180747 sz=-1235217855 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'3fff')<('*NI')))|(((NULL) NOT BETWEEN (NULL) AND (0.7421766943779656)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)AND('-400147615')))OR(((((x'')AND(NULL)))AND(NULL)))))OR(((NULL)<<(x'')))))AND((('-383210187')AND(0.02727857693151703)))))AND(CAST('-691432325' AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=526100401 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=-313210157 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 1820810509 sz=1568244971 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (- (NULL))  WHEN x'0115' THEN CASE WHEN 0.6039051864458437 THEN '{N}#yr	k' END WHEN ((0.0287230009202194)>>(x'')) THEN (((('-1000792142')AND(x'378a')))AND(0.5287012282039699)) WHEN 1 COLLATE RTRIM THEN ((((x'')OR('-1671748636')))OR('')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '210892859 0 2 sz=-864516842 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1024488297 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'87c7') NOT BETWEEN (0X172a004a) AND (NULL))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1844752138 sz=-460797142 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x'95ff'  WHEN 0.6703464122761494 THEN 'Fx' WHEN 0.2249083046779583 THEN 'A]븢Q' WHEN 0.09653882834027305 THEN x'' END) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '1804330560 0 sz=799773239 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-879140121 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ABS('-653583540') THEN 'h' COLLATE BINARY ELSE UPPER('337235328') END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((1978933510)>=(NULL)) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=-1703753420 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('' AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-1631712513 sz=682859567'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'b43c007e') NOT NULL), (178298964 IN ()), ((NULL)+('')), CASE -7.92834897E8  WHEN 1347140075 THEN '*\r*AN/PB' END, ((x'190f')IS NOT('[]Q]'))))<((((((NULL)OR(NULL)))AND('-103376907')), (('0.7218975946081408')*(x'')), ((((0.8419102466360776)OR('655660669')))AND(-910279223)), '703427473' COLLATE RTRIM, ((NULL)LIKE(0.2868978363017809))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.10697632490884379, '-2008627800', 0.21143049869131736, NULL, -3.37292868E8))!=((0.23884703671705665, '', x'', NULL, 1657801505))) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN '<_oie0' THEN NULL ELSE '1\n' END)/((((0.2942901782335948, 'Qwe%SC', x'')) BETWEEN ((NULL, -3.37292868E8, x'')) AND ((NULL, 0x55e72ca4, -1203298216))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-337292868 sz=1537449105 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.7765402780102584)) BETWEEN ((TRIM(DISTINCT x'', x''))) AND ((CAST(-5.56049308E8 AS TEXT)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CAST(NULL AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((UNLIKELY(DISTINCT 'Ef'))OR(0.7758809061925768 COLLATE RTRIM)))AND(x'')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 sz=-1474926533 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (NULL)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1796677709'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=703427473 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-378424932 0 sz=372795830 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE SQLITE_VERSION()  WHEN (NOT (0Xfffffffffe7deea2)) THEN CASE WHEN NULL THEN -1.0977386E9 END END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1461385952') BETWEEN (0xffffffff919b942a) AND (NULL)))<(((x'') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=1207260396 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '-1692242803 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=-1126636049 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=-920188252 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.11980242251146589) NOT BETWEEN (x'4308') AND (0.0011388783208358122)))&(CAST(x'27e2' AS REAL))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '1207260396' THEN x'' WHEN x'' THEN 'bQU#(,[C' WHEN 0.16512043961121314 THEN '-1184636984' END) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-555378213 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') NOT BETWEEN ('2104268524') AND ('()')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1528535102'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-387450626 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-129086245 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NOT (x'')) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '661940666 sz=1397171291 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)>>('1591091562')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-575103305 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-1049282815) NOTNULL))OR(((((147189435)AND(0Xffffffffdc931202)))AND('Qi>m|nY')))))AND((('ሑ8')|(0.8694723561600192)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 1973392106 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '-682233361 sz=-815160527 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=93389233 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=337235328 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', '1735033802 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1625264089 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=842008236 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((UPPER(DISTINCT 'H24z'))OR(((x'a9f1')&(-9.10279223E8)))))OR(CAST(1849590416 AS NUMERIC))))AND(CASE x'ab1d'  WHEN 0.8826769477855176 THEN '-864516842' ELSE 1.44453838E9 END)))OR(CAST(1808335062 AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((x'' IN ('2101610447', 'Q|')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1612516665 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (x'8cd5')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')OR(((x'')GLOB(x'')))))OR((0.6544302570127318 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(2102024451 COLLATE NOCASE AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2 -1405966151 sz=-94923057 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1154953365' COLLATE BINARY)=((('') IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.9407314835311212) BETWEEN (x'') AND (0.1757193733731045))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((('', NULL, NULL)) BETWEEN ((0.41966653055093406, '-1850232128', -87426910)) AND ((NULL, x'', '1044135325'))) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((x'')+(0.2562030932517966)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.29062543292751597; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-850960657 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-244883796 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CAST(x'' AS BLOB))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE load_extension((('0.6039051864458437')||(0.6833097500874348)), ((('H P'))<=((NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1026971745'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((0.2344496186627829 IN ()))OR(((x'680e')>=(0Xffffffffc4f3cc6f)))))AND(NULL COLLATE RTRIM)))AND(CASE 'c4K	뭒'  WHEN 'L-' THEN NULL ELSE 0.4625418722121539 END)))OR(((('%McypW]-'))<>((x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(json_patch(0.5526584392905058, '{') AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 1030431272'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY((x'' IN ())); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (NULL)))-(((x'') BETWEEN (x'9423') AND (359949573)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-1079674450'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-935549720'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-1235217855 sz=1216407732 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1196336141)) NOT BETWEEN ((CAST('oc' AS BLOB))) AND ((((x'e138abef')>=(-302738223))))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1952121641 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT ((x'97b3') NOT BETWEEN (1216407732) AND ('402008181'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0.47558647711088764)AND(((((x'')AND('55279975')))OR(0.2977017896586317)))))AND(0.6306582330253535 COLLATE NOCASE)))OR((((NULL)) BETWEEN ((x'')) AND ((0.06044618824129444))))))AND(((0x33e07b69)LIKE(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=553965898 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1832655190 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKE((((x''))<>((0.023675042409704528))), ((((NULL)AND(0.5219301133839108)))OR(x'')), 'x'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((((((0.6607627847985997)AND(0xffffffff8c9c2fc1)))AND('-400147615')))AND(NULL)))OR(x'')) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1974311555'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.6085831137737738) NOT BETWEEN (x'') AND (x'0b76')))OR(NULL)))OR('-1000637210')))OR('')))OR(((NULL) IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1005326652 sz=2031912268'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '1796677709 2 sz=-584776540 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '2 sz=920247926'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-910279223)IS NOT(NULL)))OR(((('-1126636049'))>=((NULL))))))OR(((('s!')) NOT BETWEEN ((NULL)) AND ((0.1757193733731045))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=22190644'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-1400289730 2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-560975808 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=75061421 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-556049308'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1248937035'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(NULL AS TEXT) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=-233615815 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL) NOTNULL), (0.4154570237660751 IN ()), CAST(NULL AS REAL)))<((((x'')/('D7Y37cT')), ((x'')AND(NULL)), NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1455150780 sz=91105700 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (-1.294190115E9)))GLOB(((0.2576669345343273)/('')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS TEXT))LIKE(CASE WHEN NULL THEN NULL ELSE x'' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.30066888726732843 AS INTEGER)) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, NULL, '-1000637210')) BETWEEN (((- (x'363c58f8')), CASE -1135729451  WHEN x'fdf0' THEN 'l\rL+<Ci3|' WHEN x'b011' THEN 'IT5n' WHEN -1135729451 THEN 1.77035968E8 END, (((('O{R8R')AND(NULL)))AND(']dj/^')))) AND ((((0.4197086086122037) NOT BETWEEN (0.2324759394075958) AND (0x278f486)), ((((1.831676036E9)OR(-3.8102417E7)))OR('Cj')), (NULL IN ())))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1906697566'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2 1397171291 sz=-800709904 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.3263381318935552 COLLATE NOCASE AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CAST(x'' AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1397171291 0 sz=156039433'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(DISTINCT (- (NULL)), ((((x'')AND('H9')))OR(NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1023651864' IN ('0.22090297441916618', 0.02643973677677458, '1092676966')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD((+ (x'b2ddfb7c')), 0.62952355309387); -- 0ms;
