-- Time: 2024/06/12 23:46:01
-- Database: database34
-- Database version: 3.40.0
-- seed value: 2568278234
PRAGMA cache_size = 50000; -- 0ms;
SELECT rt0.c3, rt1.c1 FROM rt1 RIGHT OUTER JOIN v0 ON CAST(((x'5287')<<(rt1.c1)) AS INTEGER) CROSS JOIN rt0 ON ((((((rt0.c1)OR(NULL)))AND(rt0.c3))) IS TRUE) WHERE (((((rt0.c2)<=(rt1.c0))) NOT BETWEEN (((rt1.c2)%(rt0.c0))) AND (((rt0.c3) IS FALSE)))) UNION ALL SELECT ALL rt0.c3, rt1.c1 FROM rt1 RIGHT OUTER JOIN v0 ON CAST(((x'5287')<<(rt1.c1)) AS INTEGER) CROSS JOIN rt0 ON ((((((rt0.c1)OR(NULL)))AND(rt0.c3))) IS TRUE) WHERE ((NOT (((((rt0.c2)<=(rt1.c0))) NOT BETWEEN (((rt1.c2)%(rt0.c0))) AND (((rt0.c3) IS FALSE)))))) UNION ALL SELECT rt0.c3, rt1.c1 FROM rt1 RIGHT OUTER JOIN v0 ON CAST(((x'5287')<<(rt1.c1)) AS INTEGER) CROSS JOIN rt0 ON ((((((rt0.c1)OR(NULL)))AND(rt0.c3))) IS TRUE) WHERE (((((((rt0.c2)<=(rt1.c0))) NOT BETWEEN (((rt1.c2)%(rt0.c0))) AND (((rt0.c3) IS FALSE)))) ISNULL));
SELECT ALL rt0.c3, rt1.c1 FROM rt1 RIGHT OUTER JOIN v0 ON CAST(((x'5287')<<(rt1.c1)) AS INTEGER) CROSS JOIN rt0 ON ((((((rt0.c1)OR(NULL)))AND(rt0.c3))) IS TRUE);
SELECT DISTINCT rt0.c3, rt0.c1, rt0.c0, v0.c0, rt0.c2, rt1.c1, rt1.c2 FROM rt0, v0, rt1;
SELECT DISTINCT rt0.c3, rt0.c1, rt0.c0, v0.c0, rt0.c2, rt1.c1, rt1.c2 FROM rt0, v0, rt1 WHERE (v0.c0) UNION SELECT DISTINCT rt0.c3, rt0.c1, rt0.c0, v0.c0, rt0.c2, rt1.c1, rt1.c2 FROM rt0, v0, rt1 WHERE ((NOT (v0.c0))) UNION SELECT DISTINCT rt0.c3, rt0.c1, rt0.c0, v0.c0, rt0.c2, rt1.c1, rt1.c2 FROM rt0, v0, rt1 WHERE (((v0.c0) ISNULL));
SELECT DISTINCT rt0.c3, rt0.c1, rt0.c0, v0.c0, rt0.c2, rt1.c1, rt1.c2 FROM rt0, v0, rt1;
SELECT rt1.c2, rt1.c0 FROM rt1, v0 GROUP BY rt1.c2, rt1.c0;
SELECT rt1.c2, rt1.c0 FROM rt1, v0 WHERE (CASE WHEN rt1.c1 THEN (NOT (rt1.c2)) WHEN ((v0.c0)|(v0.c0)) THEN ((rt1.c2)/(rt1.c1)) WHEN ((rt1.c2)/(v0.c0)) THEN ((rt1.c1) NOT BETWEEN (rt1.c1) AND (v0.c0)) ELSE CASE WHEN rt1.c2 THEN rt1.c0 END END) GROUP BY rt1.c2, rt1.c0 UNION SELECT rt1.c2, rt1.c0 FROM rt1, v0 WHERE ((NOT (CASE WHEN rt1.c1 THEN (NOT (rt1.c2)) WHEN ((v0.c0)|(v0.c0)) THEN ((rt1.c2)/(rt1.c1)) WHEN ((rt1.c2)/(v0.c0)) THEN ((rt1.c1) NOT BETWEEN (rt1.c1) AND (v0.c0)) ELSE CASE WHEN rt1.c2 THEN rt1.c0 END END))) GROUP BY rt1.c2, rt1.c0 UNION SELECT ALL rt1.c2, rt1.c0 FROM rt1, v0 WHERE (((CASE WHEN rt1.c1 THEN (NOT (rt1.c2)) WHEN ((v0.c0)|(v0.c0)) THEN ((rt1.c2)/(rt1.c1)) WHEN ((rt1.c2)/(v0.c0)) THEN ((rt1.c1) NOT BETWEEN (rt1.c1) AND (v0.c0)) ELSE CASE WHEN rt1.c2 THEN rt1.c0 END END) ISNULL)) GROUP BY rt1.c2, rt1.c0;
SELECT rt1.c2, rt1.c0 FROM rt1, v0 GROUP BY rt1.c2, rt1.c0;
SELECT ALL rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2;
SELECT rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2 HAVING CASE UNLIKELY(DISTINCT rt1.c0)  WHEN SUM(MIN(MAX(rt1.c1))) THEN TOTAL(COUNT(*)) END UNION ALL SELECT rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2 HAVING (NOT (CASE UNLIKELY(DISTINCT rt1.c0)  WHEN SUM(MIN(MAX(rt1.c1))) THEN TOTAL(COUNT(*)) END)) UNION ALL SELECT ALL rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2 HAVING ((CASE UNLIKELY(DISTINCT rt1.c0)  WHEN SUM(MIN(MAX(rt1.c1))) THEN TOTAL(COUNT(*)) END) ISNULL);
SELECT ALL rt1.c1 FROM rt1;
SELECT rt1.c1 FROM rt1 WHERE (LENGTH(((rt1.c1) IS TRUE))) UNION ALL SELECT ALL rt1.c1 FROM rt1 WHERE ((NOT (LENGTH(((rt1.c1) IS TRUE))))) UNION ALL SELECT rt1.c1 FROM rt1 WHERE (((LENGTH(((rt1.c1) IS TRUE))) ISNULL));
SELECT ALL rt1.c1 FROM rt1;
SELECT DISTINCT * FROM rt1, rt0;
SELECT DISTINCT * FROM rt1, rt0 WHERE (((((MAX(rt1.c0, rt0.c1))OR(CAST(rt1.c2 AS NUMERIC))))AND(UNICODE(rt1.c2)))) UNION SELECT DISTINCT * FROM rt1, rt0 WHERE ((NOT (((((MAX(rt1.c0, rt0.c1))OR(CAST(rt1.c2 AS NUMERIC))))AND(UNICODE(rt1.c2)))))) UNION SELECT DISTINCT * FROM rt1, rt0 WHERE (((((((MAX(rt1.c0, rt0.c1))OR(CAST(rt1.c2 AS NUMERIC))))AND(UNICODE(rt1.c2)))) ISNULL));
SELECT DISTINCT * FROM rt1, rt0;
SELECT rt0.c1, rt0.c3, rt0.c0, v0.c0, rt0.c2 FROM rt0 FULL OUTER JOIN v0 ON ((((rt0.c0)>(rt0.c2))) ISNULL) GROUP BY rt0.c1, rt0.c3, rt0.c0, v0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c3, rt0.c0, v0.c0, rt0.c2 FROM rt0 FULL OUTER JOIN v0 ON ((((rt0.c0)>(rt0.c2))) ISNULL) WHERE (((((((rt0.c2)OR(rt0.c1)))OR(rt0.c1))) BETWEEN (rt0.c2 COLLATE BINARY) AND ((((rt0.c3))=((rt0.c1)))))) GROUP BY rt0.c1, rt0.c3, rt0.c0, v0.c0, rt0.c2 UNION SELECT rt0.c1, rt0.c3, rt0.c0, v0.c0, rt0.c2 FROM rt0 FULL OUTER JOIN v0 ON ((((rt0.c0)>(rt0.c2))) ISNULL) WHERE ((NOT (((((((rt0.c2)OR(rt0.c1)))OR(rt0.c1))) BETWEEN (rt0.c2 COLLATE BINARY) AND ((((rt0.c3))=((rt0.c1)))))))) GROUP BY rt0.c1, rt0.c3, rt0.c0, v0.c0, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c3, rt0.c0, v0.c0, rt0.c2 FROM rt0 FULL OUTER JOIN v0 ON ((((rt0.c0)>(rt0.c2))) ISNULL) WHERE (((((((((rt0.c2)OR(rt0.c1)))OR(rt0.c1))) BETWEEN (rt0.c2 COLLATE BINARY) AND ((((rt0.c3))=((rt0.c1)))))) ISNULL)) GROUP BY rt0.c1, rt0.c3, rt0.c0, v0.c0, rt0.c2;
SELECT rt0.c1, rt0.c3, rt0.c0, v0.c0, rt0.c2 FROM rt0 FULL OUTER JOIN v0 ON ((((rt0.c0)>(rt0.c2))) ISNULL) GROUP BY rt0.c1, rt0.c3, rt0.c0, v0.c0, rt0.c2;
SELECT rt1.c2, rt0.c3, rt1.c0, rt0.c2, rt1.c1 FROM v0, rt0, rt1 GROUP BY rt1.c2, rt0.c3, rt1.c0, rt0.c2, rt1.c1;
SELECT rt1.c2, rt0.c3, rt1.c0, rt0.c2, rt1.c1 FROM v0, rt0, rt1 GROUP BY rt1.c2, rt0.c3, rt1.c0, rt0.c2, rt1.c1 HAVING (((('')OR(AVG(NULL))))OR(((rt0.c1) NOTNULL))) UNION ALL SELECT rt1.c2, rt0.c3, rt1.c0, rt0.c2, rt1.c1 FROM v0, rt0, rt1 GROUP BY rt1.c2, rt0.c3, rt1.c0, rt0.c2, rt1.c1 HAVING (NOT ((((('')OR(AVG(NULL))))OR(((rt0.c1) NOTNULL))))) UNION ALL SELECT ALL rt1.c2, rt0.c3, rt1.c0, rt0.c2, rt1.c1 FROM v0, rt0, rt1 GROUP BY rt1.c2, rt0.c3, rt1.c0, rt0.c2, rt1.c1 HAVING (((((('')OR(AVG(NULL))))OR(((rt0.c1) NOTNULL)))) ISNULL);
SELECT rt1.c2, rt0.c3, rt1.c0, rt0.c2, rt1.c1 FROM v0, rt0, rt1 GROUP BY rt1.c2, rt0.c3, rt1.c0, rt0.c2, rt1.c1;
SELECT rt1.c2, rt0.c3, rt1.c0, rt0.c2, rt1.c1 FROM v0, rt0, rt1 GROUP BY rt1.c2, rt0.c3, rt1.c0, rt0.c2, rt1.c1 HAVING (((('')OR(AVG(NULL))))OR(((rt0.c1) NOTNULL))) UNION ALL SELECT rt1.c2, rt0.c3, rt1.c0, rt0.c2, rt1.c1 FROM v0, rt0, rt1 GROUP BY rt1.c2, rt0.c3, rt1.c0, rt0.c2, rt1.c1 HAVING (NOT ((((('')OR(AVG(NULL))))OR(((rt0.c1) NOTNULL))))) UNION ALL SELECT ALL rt1.c2, rt0.c3, rt1.c0, rt0.c2, rt1.c1 FROM v0, rt0, rt1 GROUP BY rt1.c2, rt0.c3, rt1.c0, rt0.c2, rt1.c1 HAVING (((((('')OR(AVG(NULL))))OR(((rt0.c1) NOTNULL)))) ISNULL);
SELECT rt1.c2, rt0.c3, rt1.c0, rt0.c2, rt1.c1 FROM v0, rt0, rt1 GROUP BY rt1.c2, rt0.c3, rt1.c0, rt0.c2, rt1.c1;
SELECT ALL rt0.c0, v0.c0, rt0.c1 FROM v0, rt1, rt0;
SELECT rt0.c0, v0.c0, rt0.c1 FROM v0, rt1, rt0 WHERE (CASE WHEN ((((rt1.c1)AND(rt1.c1)))OR(rt0.c2)) THEN (rt0.c0 IN (rt1.c1)) END) UNION ALL SELECT rt0.c0, v0.c0, rt0.c1 FROM v0, rt1, rt0 WHERE ((NOT (CASE WHEN ((((rt1.c1)AND(rt1.c1)))OR(rt0.c2)) THEN (rt0.c0 IN (rt1.c1)) END))) UNION ALL SELECT ALL rt0.c0, v0.c0, rt0.c1 FROM v0, rt1, rt0 WHERE (((CASE WHEN ((((rt1.c1)AND(rt1.c1)))OR(rt0.c2)) THEN (rt0.c0 IN (rt1.c1)) END) ISNULL));
SELECT ALL rt0.c0, v0.c0, rt0.c1 FROM v0, rt1, rt0;
SELECT DISTINCT v0.c0 FROM v0 NATURAL JOIN rt0;
SELECT DISTINCT v0.c0 FROM v0 NATURAL JOIN rt0 WHERE (((((((((((rt0.c3)OR(NULL)))OR(rt0.c0)))AND(rt0.c1)))AND(rt0.c0))) NOT NULL)) UNION SELECT DISTINCT v0.c0 FROM v0 NATURAL JOIN rt0 WHERE ((NOT (((((((((((rt0.c3)OR(NULL)))OR(rt0.c0)))AND(rt0.c1)))AND(rt0.c0))) NOT NULL)))) UNION SELECT DISTINCT v0.c0 FROM v0 NATURAL JOIN rt0 WHERE (((((((((((((rt0.c3)OR(NULL)))OR(rt0.c0)))AND(rt0.c1)))AND(rt0.c0))) NOT NULL)) ISNULL));
SELECT DISTINCT v0.c0 FROM v0 NATURAL JOIN rt0;
SELECT rt0.c0, rt0.c1, rt0.c2, rt0.c3 FROM v0, rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2, rt0.c3;
SELECT ALL rt0.c0, rt0.c1, rt0.c2, rt0.c3 FROM v0, rt0 WHERE (rt0.c2) GROUP BY rt0.c0, rt0.c1, rt0.c2, rt0.c3 UNION SELECT rt0.c0, rt0.c1, rt0.c2, rt0.c3 FROM v0, rt0 WHERE ((NOT (rt0.c2))) GROUP BY rt0.c0, rt0.c1, rt0.c2, rt0.c3 UNION SELECT ALL rt0.c0, rt0.c1, rt0.c2, rt0.c3 FROM v0, rt0 WHERE (((rt0.c2) ISNULL)) GROUP BY rt0.c0, rt0.c1, rt0.c2, rt0.c3;
SELECT rt0.c0, rt0.c1, rt0.c2, rt0.c3 FROM v0, rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2, rt0.c3;
SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0;
SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0 HAVING (((MAX(TOTAL(rt1.c1)) IN (rt1.c1))) NOT BETWEEN (MAX(COUNT(GROUP_CONCAT(rt1.c0)))) AND (MAX(AVG(rt1.c2)))) UNION ALL SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0 HAVING (NOT ((((MAX(TOTAL(rt1.c1)) IN (rt1.c1))) NOT BETWEEN (MAX(COUNT(GROUP_CONCAT(rt1.c0)))) AND (MAX(AVG(rt1.c2)))))) UNION ALL SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0 HAVING (((((MAX(TOTAL(rt1.c1)) IN (rt1.c1))) NOT BETWEEN (MAX(COUNT(GROUP_CONCAT(rt1.c0)))) AND (MAX(AVG(rt1.c2))))) ISNULL);
SELECT * FROM rt1, rt0, v0;
SELECT * FROM rt1, rt0, v0 WHERE (LTRIM(CAST(v0.c0 AS BLOB))) UNION ALL SELECT ALL * FROM rt1, rt0, v0 WHERE ((NOT (LTRIM(CAST(v0.c0 AS BLOB))))) UNION ALL SELECT ALL * FROM rt1, rt0, v0 WHERE (((LTRIM(CAST(v0.c0 AS BLOB))) ISNULL));
SELECT * FROM rt1, rt0, v0;
SELECT DISTINCT * FROM rt1, rt0;
SELECT DISTINCT * FROM rt1, rt0 WHERE (((((((rt0.c2)AND(rt1.c1)))OR(((((rt0.c1)AND(rt1.c0)))AND(rt0.c3)))))OR('-1997322136'))) UNION SELECT DISTINCT * FROM rt1, rt0 WHERE ((NOT (((((((rt0.c2)AND(rt1.c1)))OR(((((rt0.c1)AND(rt1.c0)))AND(rt0.c3)))))OR('-1997322136'))))) UNION SELECT DISTINCT * FROM rt1, rt0 WHERE (((((((((rt0.c2)AND(rt1.c1)))OR(((((rt0.c1)AND(rt1.c0)))AND(rt0.c3)))))OR('-1997322136'))) ISNULL));
SELECT DISTINCT * FROM rt1, rt0;
SELECT rt0.c3, rt0.c0, rt1.c2 FROM rt0, rt1 GROUP BY rt0.c3, rt0.c0, rt1.c2;
SELECT ALL rt0.c3, rt0.c0, rt1.c2 FROM rt0, rt1 WHERE ((((TYPEOF(DISTINCT rt1.c1)))==(((NOT (rt0.c2)))))) GROUP BY rt0.c3, rt0.c0, rt1.c2 UNION SELECT ALL rt0.c3, rt0.c0, rt1.c2 FROM rt0, rt1 WHERE ((NOT ((((TYPEOF(DISTINCT rt1.c1)))==(((NOT (rt0.c2)))))))) GROUP BY rt0.c3, rt0.c0, rt1.c2 UNION SELECT ALL rt0.c3, rt0.c0, rt1.c2 FROM rt0, rt1 WHERE ((((((TYPEOF(DISTINCT rt1.c1)))=(((NOT (rt0.c2)))))) ISNULL)) GROUP BY rt0.c3, rt0.c0, rt1.c2;
SELECT rt0.c3, rt0.c0, rt1.c2 FROM rt0, rt1 GROUP BY rt0.c3, rt0.c0, rt1.c2;
SELECT rt0.c1, rt0.c3, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c2;
SELECT ALL rt0.c1, rt0.c3, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c2 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c1, rt0.c3, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c1, rt0.c3, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c1, rt0.c3, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c2;
SELECT ALL rt0.c1, rt0.c3, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c2 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c1, rt0.c3, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c1, rt0.c3, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c1, rt0.c3, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c2;
SELECT ALL * FROM rt0, v0;
SELECT ALL * FROM rt0, v0 WHERE (((CASE WHEN rt0.c3 THEN x'' END)<(((((rt0.c0)AND(rt0.c3)))AND(rt0.c2))))) UNION ALL SELECT ALL * FROM rt0, v0 WHERE ((NOT (((CASE WHEN rt0.c3 THEN x'' END)<(((((rt0.c0)AND(rt0.c3)))AND(rt0.c2))))))) UNION ALL SELECT ALL * FROM rt0, v0 WHERE (((((CASE WHEN rt0.c3 THEN x'' END)<(((((rt0.c0)AND(rt0.c3)))AND(rt0.c2))))) ISNULL));
SELECT ALL * FROM rt0, v0;
SELECT DISTINCT rt1.c0, rt0.c3, rt0.c0, rt0.c1, rt1.c2, rt1.c1 FROM rt1 RIGHT OUTER JOIN v0 ON rt0.c2 RIGHT OUTER JOIN rt0 ON CAST(((rt0.c3) ISNULL) AS BLOB);
SELECT ALL v0.c0, rt1.c2 FROM rt1, v0 GROUP BY v0.c0, rt1.c2;
SELECT v0.c0, rt1.c2 FROM rt1, v0 WHERE (CAST(((NULL)*(v0.c0)) AS BLOB)) GROUP BY v0.c0, rt1.c2 UNION SELECT v0.c0, rt1.c2 FROM rt1, v0 WHERE ((NOT (CAST(((NULL)*(v0.c0)) AS BLOB)))) GROUP BY v0.c0, rt1.c2 UNION SELECT ALL v0.c0, rt1.c2 FROM rt1, v0 WHERE (((CAST(((NULL)*(v0.c0)) AS BLOB)) ISNULL)) GROUP BY v0.c0, rt1.c2;
SELECT ALL v0.c0, rt1.c2 FROM rt1, v0 GROUP BY v0.c0, rt1.c2;
SELECT ALL rt1.c1, rt0.c2, rt0.c0, v0.c0, rt0.c3, rt0.c1, rt1.c0, rt1.c2 FROM rt0, v0, rt1 GROUP BY rt1.c1, rt0.c2, rt0.c0, v0.c0, rt0.c3, rt0.c1, rt1.c0, rt1.c2;
SELECT ALL rt1.c1, rt0.c2, rt0.c0, v0.c0, rt0.c3, rt0.c1, rt1.c0, rt1.c2 FROM rt0, v0, rt1 GROUP BY rt1.c1, rt0.c2, rt0.c0, v0.c0, rt0.c3, rt0.c1, rt1.c0, rt1.c2 HAVING GROUP_CONCAT(TYPEOF(DISTINCT COUNT(COUNT(MAX(v0.c0))))) UNION ALL SELECT rt1.c1, rt0.c2, rt0.c0, v0.c0, rt0.c3, rt0.c1, rt1.c0, rt1.c2 FROM rt0, v0, rt1 GROUP BY rt1.c1, rt0.c2, rt0.c0, v0.c0, rt0.c3, rt0.c1, rt1.c0, rt1.c2 HAVING (NOT (GROUP_CONCAT(TYPEOF(DISTINCT COUNT(COUNT(MAX(v0.c0))))))) UNION ALL SELECT rt1.c1, rt0.c2, rt0.c0, v0.c0, rt0.c3, rt0.c1, rt1.c0, rt1.c2 FROM rt0, v0, rt1 GROUP BY rt1.c1, rt0.c2, rt0.c0, v0.c0, rt0.c3, rt0.c1, rt1.c0, rt1.c2 HAVING ((GROUP_CONCAT(TYPEOF(DISTINCT COUNT(COUNT(MAX(v0.c0)))))) ISNULL);
SELECT ALL SUM(((((CASE WHEN NULL THEN rt0.c1 WHEN rt1.c1 THEN rt0.c3 WHEN rt1.c1 THEN rt0.c1 ELSE rt1.c1 END)OR(((rt0.c0) NOT BETWEEN (rt0.c0) AND (-1949116707)))))AND(rt0.c2 COLLATE RTRIM))) FROM v0, rt0, rt1 ORDER BY ((((v0.c0) IS FALSE)) NOT BETWEEN (((v0.c0) NOT NULL)) AND (rt1.c0)) DESC;
SELECT * FROM rt0 NATURAL JOIN rt1;
SELECT * FROM rt0 NATURAL JOIN rt1 WHERE (NULL) UNION ALL SELECT ALL * FROM rt0 NATURAL JOIN rt1 WHERE ((NOT (NULL))) UNION ALL SELECT * FROM rt0 NATURAL JOIN rt1 WHERE (((NULL) ISNULL));
SELECT * FROM rt0 NATURAL JOIN rt1;
SELECT DISTINCT * FROM rt1 RIGHT OUTER JOIN rt0 ON ((((((rt1.c0)AND(x'')))AND(rt1.c2)))<(NULL));
SELECT DISTINCT * FROM rt1 RIGHT OUTER JOIN rt0 ON ((((((rt1.c0)AND(x'')))AND(rt1.c2)))<(NULL)) WHERE ((((CAST(rt0.c0 AS TEXT)))>=((((rt0.c3) IS TRUE))))) UNION SELECT DISTINCT * FROM rt1 RIGHT OUTER JOIN rt0 ON ((((((rt1.c0)AND(x'')))AND(rt1.c2)))<(NULL)) WHERE ((NOT ((((CAST(rt0.c0 AS TEXT)))>=((((rt0.c3) IS TRUE))))))) UNION SELECT DISTINCT * FROM rt1 RIGHT OUTER JOIN rt0 ON ((((((rt1.c0)AND(x'')))AND(rt1.c2)))<(NULL)) WHERE ((((((CAST(rt0.c0 AS TEXT)))>=((((rt0.c3) IS TRUE))))) ISNULL));
SELECT DISTINCT * FROM rt1 RIGHT OUTER JOIN rt0 ON ((((((rt1.c0)AND(x'')))AND(rt1.c2)))<(NULL));
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE (json_array_length(CASE v0.c0  WHEN v0.c0 THEN v0.c0 END, ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT (json_array_length(CASE v0.c0  WHEN v0.c0 THEN v0.c0 END, ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE (((json_array_length(CASE v0.c0  WHEN v0.c0 THEN v0.c0 END, ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))) ISNULL)) GROUP BY v0.c0;
SELECT rt1.c0, rt1.c2, rt0.c1 FROM rt1, rt0 GROUP BY rt1.c0, rt1.c2, rt0.c1;
SELECT ALL rt1.c0, rt1.c2, rt0.c1 FROM rt1, rt0 GROUP BY rt1.c0, rt1.c2, rt0.c1 HAVING ((NOT (MAX(rt0.c1))) IN (MIN(MAX(MAX(MIN(rt0.c0)))))) UNION ALL SELECT rt1.c0, rt1.c2, rt0.c1 FROM rt1, rt0 GROUP BY rt1.c0, rt1.c2, rt0.c1 HAVING (NOT (((NOT (MAX(rt0.c1))) IN (MIN(MAX(MAX(MIN(rt0.c0)))))))) UNION ALL SELECT rt1.c0, rt1.c2, rt0.c1 FROM rt1, rt0 GROUP BY rt1.c0, rt1.c2, rt0.c1 HAVING ((((NOT (MAX(rt0.c1))) IN (MIN(MAX(MAX(MIN(rt0.c0))))))) ISNULL);
SELECT ALL rt0.c2, rt1.c2, rt1.c0, rt1.c1 FROM rt1, rt0, v0;
SELECT ALL rt0.c2, rt1.c2, rt1.c0, rt1.c1 FROM rt1, rt0, v0 WHERE (((rt1.c1 COLLATE BINARY)|(UPPER(rt0.c1)))) UNION ALL SELECT ALL rt0.c2, rt1.c2, rt1.c0, rt1.c1 FROM rt1, rt0, v0 WHERE ((NOT (((rt1.c1 COLLATE BINARY)|(UPPER(rt0.c1)))))) UNION ALL SELECT rt0.c2, rt1.c2, rt1.c0, rt1.c1 FROM rt1, rt0, v0 WHERE (((((rt1.c1 COLLATE BINARY)|(UPPER(rt0.c1)))) ISNULL));
SELECT ALL rt0.c2, rt1.c2, rt1.c0, rt1.c1 FROM rt1, rt0, v0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((((((((rt0.c2)OR(rt0.c3)))AND(rt0.c0)))OR(rt0.c1)))OR(rt0.c2)) COLLATE BINARY) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((((((((rt0.c2)OR(rt0.c3)))AND(rt0.c0)))OR(rt0.c1)))OR(rt0.c2)) COLLATE BINARY))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((((((((rt0.c2)OR(rt0.c3)))AND(rt0.c0)))OR(rt0.c1)))OR(rt0.c2)) COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT v0.c0, rt1.c0, rt0.c0, rt1.c2, rt0.c1, rt0.c3, rt1.c1, rt0.c2 FROM v0, rt0, rt1 GROUP BY v0.c0, rt1.c0, rt0.c0, rt1.c2, rt0.c1, rt0.c3, rt1.c1, rt0.c2;
SELECT ALL v0.c0, rt1.c0, rt0.c0, rt1.c2, rt0.c1, rt0.c3, rt1.c1, rt0.c2 FROM v0, rt0, rt1 WHERE (((((((rt0.c1, rt0.c1, v0.c0)) NOT BETWEEN ((rt0.c3, rt1.c1, v0.c0)) AND ((rt1.c2, rt0.c1, rt1.c2))), ((rt0.c0)>(rt1.c2)), v0.c0))>=(((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt1.c1))), CASE WHEN rt0.c3 THEN x'' END, v0.c0)))) GROUP BY v0.c0, rt1.c0, rt0.c0, rt1.c2, rt0.c1, rt0.c3, rt1.c1, rt0.c2 UNION SELECT ALL v0.c0, rt1.c0, rt0.c0, rt1.c2, rt0.c1, rt0.c3, rt1.c1, rt0.c2 FROM v0 NOT INDEXED, rt0, rt1 WHERE ((NOT (((((((rt0.c1, rt0.c1, v0.c0)) NOT BETWEEN ((rt0.c3, rt1.c1, v0.c0)) AND ((rt1.c2, rt0.c1, rt1.c2))), ((rt0.c0)>(rt1.c2)), v0.c0))>=(((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt1.c1))), CASE WHEN rt0.c3 THEN x'' END, v0.c0)))))) GROUP BY v0.c0, rt1.c0, rt0.c0, rt1.c2, rt0.c1, rt0.c3, rt1.c1, rt0.c2 UNION SELECT ALL v0.c0, rt1.c0, rt0.c0, rt1.c2, rt0.c1, rt0.c3, rt1.c1, rt0.c2 FROM v0, rt0, rt1 WHERE (((((((((rt0.c1, rt0.c1, v0.c0)) NOT BETWEEN ((rt0.c3, rt1.c1, v0.c0)) AND ((rt1.c2, rt0.c1, rt1.c2))), ((rt0.c0)>(rt1.c2)), v0.c0))>=(((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt1.c1))), CASE WHEN rt0.c3 THEN x'' END, v0.c0)))) ISNULL)) GROUP BY v0.c0, rt1.c0, rt0.c0, rt1.c2, rt0.c1, rt0.c3, rt1.c1, rt0.c2;
SELECT v0.c0, rt1.c0, rt0.c0, rt1.c2, rt0.c1, rt0.c3, rt1.c1, rt0.c2 FROM v0, rt0, rt1 GROUP BY v0.c0, rt1.c0, rt0.c0, rt1.c2, rt0.c1, rt0.c3, rt1.c1, rt0.c2;
SELECT rt0.c2, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c3;
