-- Time: 2024/06/11 05:25:37
-- Database: database19
-- Database version: 3.40.0
-- seed value: 320973119
PRAGMA cache_size = 50000; -- 15ms;
SELECT DISTINCT * FROM vt0, t0, t2, vt1;
SELECT vt0.c1, vt0.c0, vt1.c0, t2.c0 FROM vt0, t0, vt1, t2 GROUP BY vt0.c1, vt0.c0, vt1.c0, t2.c0;
SELECT vt0.c1, vt0.c0, vt1.c0, t2.c0 FROM vt0, t0, vt1, t2 WHERE (CAST(NULL AS NUMERIC) COLLATE BINARY) GROUP BY vt0.c1, vt0.c0, vt1.c0, t2.c0 UNION SELECT vt0.c1, vt0.c0, vt1.c0, t2.c0 FROM vt0, t0, vt1, t2 WHERE ((NOT (CAST(NULL AS NUMERIC) COLLATE BINARY))) GROUP BY vt0.c1, vt0.c0, vt1.c0, t2.c0 UNION SELECT ALL vt0.c1, vt0.c0, vt1.c0, t2.c0 FROM vt0, t0, vt1, t2 WHERE (((CAST(NULL AS NUMERIC) COLLATE BINARY) ISNULL)) GROUP BY vt0.c1, vt0.c0, vt1.c0, t2.c0;
SELECT vt0.c1, vt0.c0, vt1.c0, t2.c0 FROM vt0, t0, vt1, t2 GROUP BY vt0.c1, vt0.c0, vt1.c0, t2.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING GROUP_CONCAT(SUM(vt1.c0)) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (GROUP_CONCAT(SUM(vt1.c0)))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((GROUP_CONCAT(SUM(vt1.c0))) ISNULL);
SELECT ALL t0.c0 FROM t2, vt0, t0;
SELECT ALL t0.c0 FROM t2, vt0, t0 WHERE ((((((((t0.c0))<((vt0.c1))))AND(x'')))OR(((t0.c0) NOTNULL)))) UNION ALL SELECT ALL t0.c0 FROM t2, vt0, t0 WHERE ((NOT ((((((((t0.c0))<((vt0.c1))))AND(x'')))OR(((t0.c0) NOTNULL)))))) UNION ALL SELECT t0.c0 FROM t2, vt0, t0 WHERE ((((((((((t0.c0))<((vt0.c1))))AND(x'')))OR(((t0.c0) NOTNULL)))) ISNULL));
SELECT ALL t0.c0 FROM t2, vt0, t0;
SELECT DISTINCT * FROM t0 LEFT OUTER JOIN t2 ON ((CAST(t2.c0 AS INTEGER)) BETWEEN (((t2.c0) BETWEEN (t2.c0) AND (t0.c0))) AND (((t0.c0)>=(''))));
SELECT DISTINCT * FROM t0 LEFT OUTER JOIN t2 ON ((CAST(t2.c0 AS INTEGER)) BETWEEN (((t2.c0) BETWEEN (t2.c0) AND (t0.c0))) AND (((t0.c0)>=('')))) WHERE (t0.c0) UNION SELECT DISTINCT * FROM t0 LEFT OUTER JOIN t2 ON ((CAST(t2.c0 AS INTEGER)) BETWEEN (((t2.c0) BETWEEN (t2.c0) AND (t0.c0))) AND (((t0.c0)>=('')))) WHERE ((NOT (t0.c0))) UNION SELECT DISTINCT * FROM t0 LEFT OUTER JOIN t2 ON ((CAST(t2.c0 AS INTEGER)) BETWEEN (((t2.c0) BETWEEN (t2.c0) AND (t0.c0))) AND (((t0.c0)>=('')))) WHERE (((t0.c0) ISNULL));
SELECT DISTINCT * FROM t0 LEFT OUTER JOIN t2 ON ((CAST(t2.c0 AS INTEGER)) BETWEEN (((t2.c0) BETWEEN (t2.c0) AND (t0.c0))) AND (((t0.c0)>=(''))));
SELECT vt1.c0, vt0.c1, vt0.c0 FROM t0, t2, vt0, vt1 GROUP BY vt1.c0, vt0.c1, vt0.c0;
SELECT vt1.c0, vt0.c1, vt0.c0 FROM t0, t2, vt0, vt1 WHERE ((CAST(vt0.c1 AS REAL) IN ())) GROUP BY vt1.c0, vt0.c1, vt0.c0 UNION SELECT vt1.c0, vt0.c1, vt0.c0 FROM t0, t2, vt0, vt1 WHERE ((NOT ((CAST(vt0.c1 AS REAL) IN ())))) GROUP BY vt1.c0, vt0.c1, vt0.c0 UNION SELECT vt1.c0, vt0.c1, vt0.c0 FROM t0, t2, vt0, vt1 WHERE ((((CAST(vt0.c1 AS REAL) IN ())) ISNULL)) GROUP BY vt1.c0, vt0.c1, vt0.c0;
SELECT vt1.c0, vt0.c1, vt0.c0 FROM t0, t2, vt0, vt1 GROUP BY vt1.c0, vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt1.c0, t0.c0, t2.c0 FROM vt1 RIGHT OUTER JOIN vt0 ON CAST(CAST(t0.c0 AS REAL) AS INTEGER) RIGHT OUTER JOIN t2 ON ((((t0.c0)<=(t0.c0)))||(((t0.c0)/(vt1.c0)))) INNER JOIN t0 ON CASE CAST(vt0.c1 AS INTEGER)  WHEN (vt1.c0 IN (vt1.c0)) THEN ((vt1.c0)%(t2.c0)) ELSE CASE t0.c0  WHEN '' THEN vt0.c1 ELSE vt0.c1 END END GROUP BY vt0.c1, vt1.c0, t0.c0, t2.c0;
SELECT ALL t0.c0 FROM vt0, t0, t2, vt1;
SELECT t0.c0 FROM vt0, t0, t2, vt1 WHERE (t0.c0 COLLATE RTRIM) UNION ALL SELECT ALL t0.c0 FROM vt0, t0, t2, vt1 WHERE ((NOT (t0.c0 COLLATE RTRIM))) UNION ALL SELECT t0.c0 FROM vt0, t0, t2, vt1 WHERE (((t0.c0 COLLATE RTRIM) ISNULL));
SELECT ALL t0.c0 FROM vt0, t0, t2, vt1;
SELECT DISTINCT * FROM vt0, t2, t0;
SELECT DISTINCT * FROM vt0, t2, t0 WHERE (((((((((((((vt0.c0 COLLATE BINARY)OR(CAST(t2.c0 AS BLOB))))OR((t2.c0 IN ()))))OR(vt0.c0 COLLATE BINARY)))AND((t2.c0 IN ()))))OR(CAST(t2.c0 AS BLOB))))AND(((((vt0.c1)OR(t0.c0)))AND(vt0.c1))))) UNION SELECT DISTINCT * FROM vt0, t2, t0 WHERE ((NOT (((((((((((((vt0.c0 COLLATE BINARY)OR(CAST(t2.c0 AS BLOB))))OR((t2.c0 IN ()))))OR(vt0.c0 COLLATE BINARY)))AND((t2.c0 IN ()))))OR(CAST(t2.c0 AS BLOB))))AND(((((vt0.c1)OR(t0.c0)))AND(vt0.c1))))))) UNION SELECT DISTINCT * FROM vt0, t2, t0 WHERE (((((((((((((((vt0.c0 COLLATE BINARY)OR(CAST(t2.c0 AS BLOB))))OR((t2.c0 IN ()))))OR(vt0.c0 COLLATE BINARY)))AND((t2.c0 IN ()))))OR(CAST(t2.c0 AS BLOB))))AND(((((vt0.c1)OR(t0.c0)))AND(vt0.c1))))) ISNULL));
SELECT DISTINCT * FROM vt0, t2, t0;
SELECT ALL t0.c0 FROM t2, t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t2, t0 WHERE (((((t0.c0) IS FALSE))>((t2.c0 IN (t0.c0, t2.c0))))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t2, t0 WHERE ((NOT (((((t0.c0) IS FALSE))>((t2.c0 IN (t0.c0, t2.c0))))))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t2, t0 WHERE (((((((t0.c0) IS FALSE))>((t2.c0 IN (t0.c0, t2.c0))))) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t2, t0 GROUP BY t0.c0;
SELECT vt1.c0, vt0.c0 FROM t0, vt1, vt0 GROUP BY vt1.c0, vt0.c0;
SELECT ALL vt1.c0, vt0.c0 FROM t0, vt1 NOT INDEXED, vt0 GROUP BY vt1.c0, vt0.c0 HAVING COUNT(((NULL)IS NOT(vt1.c0))) UNION ALL SELECT vt1.c0, vt0.c0 FROM t0, vt1, vt0 GROUP BY vt1.c0, vt0.c0 HAVING (NOT (COUNT(((NULL)IS NOT(vt1.c0))))) UNION ALL SELECT ALL vt1.c0, vt0.c0 FROM t0, vt1, vt0 GROUP BY vt1.c0, vt0.c0 HAVING ((COUNT(((NULL)IS NOT(vt1.c0)))) ISNULL);
SELECT vt1.c0, vt0.c0 FROM t0, vt1, vt0 GROUP BY vt1.c0, vt0.c0;
SELECT ALL vt1.c0, vt0.c0 FROM t0, vt1 NOT INDEXED, vt0 GROUP BY vt1.c0, vt0.c0 HAVING COUNT(((NULL)IS NOT(vt1.c0))) UNION ALL SELECT vt1.c0, vt0.c0 FROM t0, vt1, vt0 GROUP BY vt1.c0, vt0.c0 HAVING (NOT (COUNT(((NULL)IS NOT(vt1.c0))))) UNION ALL SELECT ALL vt1.c0, vt0.c0 FROM t0, vt1, vt0 GROUP BY vt1.c0, vt0.c0 HAVING ((COUNT(((NULL)IS NOT(vt1.c0)))) ISNULL);
SELECT vt1.c0, vt0.c0 FROM t0, vt1, vt0 GROUP BY vt1.c0, vt0.c0;
SELECT vt1.c0, t2.c0 FROM t2, vt1, t0;
SELECT vt1.c0, t2.c0 FROM t2, vt1, t0 NOT INDEXED WHERE (CASE ((NULL)%(t2.c0))  WHEN ((t2.c0) NOT BETWEEN ('498181797') AND (t0.c0)) THEN NULL COLLATE NOCASE END) UNION ALL SELECT ALL vt1.c0, t2.c0 FROM t2, vt1, t0 WHERE ((NOT (CASE ((NULL)%(t2.c0))  WHEN ((t2.c0) NOT BETWEEN ('498181797') AND (t0.c0)) THEN NULL COLLATE NOCASE END))) UNION ALL SELECT ALL vt1.c0, t2.c0 FROM t2, vt1, t0 WHERE (((CASE ((NULL)%(t2.c0))  WHEN ((t2.c0) NOT BETWEEN ('498181797') AND (t0.c0)) THEN NULL COLLATE NOCASE END) ISNULL));
SELECT vt1.c0, t2.c0 FROM t2, vt1, t0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (CAST((+ (vt0.c1)) AS REAL)) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (CAST((+ (vt0.c1)) AS REAL)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((CAST((+ (vt0.c1)) AS REAL)) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL t0.c0 FROM t0, t2, vt0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0, t2, vt0 WHERE (')?kJ<U') GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0, t2, vt0 WHERE ((NOT (')?kJ<U'))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0, t2, vt0 WHERE (((')?kJ<U') ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0, t2, vt0 GROUP BY t0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TOTAL(COUNT(vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0 HAVING (NOT (TOTAL(COUNT(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL(COUNT(vt0.c0))) ISNULL);
SELECT ALL MIN(CASE WHEN t2.c0 THEN vt0.c0 COLLATE NOCASE WHEN 0xfffffffff1e0c46a THEN x'' COLLATE BINARY WHEN (vt0.c1 IN ()) THEN (0x64ee37aa IN (vt0.c0)) ELSE t2.c0 END) FROM t2, vt0;
SELECT ALL * FROM vt0, t2;
SELECT * FROM vt0, t2 WHERE (CASE WHEN ((t2.c0)LIKE(vt0.c0)) THEN x'1238' ELSE ((t2.c0) IS TRUE) END) UNION ALL SELECT * FROM vt0, t2 WHERE ((NOT (CASE WHEN ((t2.c0)LIKE(vt0.c0)) THEN x'1238' ELSE ((t2.c0) IS TRUE) END))) UNION ALL SELECT ALL * FROM vt0, t2 WHERE (((CASE WHEN ((t2.c0)LIKE(vt0.c0)) THEN x'1238' ELSE ((t2.c0) IS TRUE) END) ISNULL));
SELECT ALL * FROM vt0, t2;
SELECT DISTINCT vt0.c0 FROM vt0, t2, t0;
SELECT DISTINCT vt0.c0 FROM vt0, t2, t0 WHERE (((CAST(t2.c0 AS INTEGER)) NOT BETWEEN ((+ (t2.c0))) AND ((vt0.c1 IN ())))) UNION SELECT DISTINCT vt0.c0 FROM vt0, t2, t0 WHERE ((NOT (((CAST(t2.c0 AS INTEGER)) NOT BETWEEN ((+ (t2.c0))) AND ((vt0.c1 IN ())))))) UNION SELECT DISTINCT vt0.c0 FROM vt0, t2, t0 WHERE (((((CAST(t2.c0 AS INTEGER)) NOT BETWEEN ((+ (t2.c0))) AND ((vt0.c1 IN ())))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0, t2, t0;
SELECT vt1.c0 FROM t2, vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM t2, vt1 WHERE (NULL) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM t2, vt1 WHERE ((NOT (NULL))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM t2, vt1 WHERE (((NULL) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM t2, vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING AVG(COUNT(vt1.c0)) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (AVG(COUNT(vt1.c0)))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((AVG(COUNT(vt1.c0))) ISNULL);
SELECT * FROM t0, vt0, t2;
SELECT ALL * FROM t0, vt0, t2 WHERE (((46839972)%(((vt0.c0)&(vt0.c1))))) UNION ALL SELECT * FROM t0, vt0, t2 WHERE ((NOT (((46839972)%(((vt0.c0)&(vt0.c1))))))) UNION ALL SELECT * FROM t0, vt0, t2 WHERE (((((46839972)%(((vt0.c0)&(vt0.c1))))) ISNULL));
SELECT * FROM t0, vt0, t2;
SELECT DISTINCT * FROM vt1 FULL OUTER JOIN vt0 ON NULL RIGHT OUTER JOIN t2 ON ((((x'')-(vt1.c0)))>(t2.c0));
SELECT DISTINCT * FROM vt1 FULL OUTER JOIN vt0 ON NULL RIGHT OUTER JOIN t2 ON ((((x'')-(vt1.c0)))>(t2.c0)) WHERE (vt0.c1) UNION SELECT DISTINCT * FROM vt1 FULL OUTER JOIN vt0 ON NULL RIGHT OUTER JOIN t2 ON ((((x'')-(vt1.c0)))>(t2.c0)) WHERE ((NOT (vt0.c1))) UNION SELECT DISTINCT * FROM vt1 FULL OUTER JOIN vt0 ON NULL RIGHT OUTER JOIN t2 ON ((((x'')-(vt1.c0)))>(t2.c0)) WHERE (((vt0.c1) ISNULL));
SELECT DISTINCT * FROM vt1 FULL OUTER JOIN vt0 ON NULL RIGHT OUTER JOIN t2 ON ((((x'')-(vt1.c0)))>(t2.c0));
SELECT ALL t2.c0, t0.c0 FROM t2, t0 GROUP BY t2.c0, t0.c0;
SELECT t2.c0, t0.c0 FROM t2, t0 WHERE ((CAST(t0.c0 AS REAL) IN ((((t2.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0)))))) GROUP BY t2.c0, t0.c0 UNION SELECT t2.c0, t0.c0 FROM t2, t0 WHERE ((NOT ((CAST(t0.c0 AS REAL) IN ((((t2.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0)))))))) GROUP BY t2.c0, t0.c0 UNION SELECT ALL t2.c0, t0.c0 FROM t2, t0 WHERE ((((CAST(t0.c0 AS REAL) IN ((((t2.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0)))))) ISNULL)) GROUP BY t2.c0, t0.c0;
SELECT ALL t2.c0, t0.c0 FROM t2, t0 GROUP BY t2.c0, t0.c0;
SELECT ALL vt0.c0, vt0.c1 FROM t2, t0, vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM t2, t0, vt0 GROUP BY vt0.c0, vt0.c1 HAVING json_type(((((vt0.c1)AND(SUM(GROUP_CONCAT(0.8237253467455496)))))AND(t2.c0))) UNION ALL SELECT vt0.c0, vt0.c1 FROM t2, t0, vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (json_type(((((vt0.c1)AND(SUM(GROUP_CONCAT(0.8237253467455496)))))AND(t2.c0))))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM t2, t0, vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((json_type(((((vt0.c1)AND(SUM(GROUP_CONCAT(0.8237253467455496)))))AND(t2.c0)))) ISNULL);
SELECT ALL * FROM vt1 CROSS JOIN t2 ON (- (CAST(vt0.c0 AS TEXT))) RIGHT OUTER JOIN t0 ON vt0.c1 LEFT OUTER JOIN vt0 ON ((CASE WHEN vt0.c1 THEN NULL ELSE vt0.c1 END)|(((vt0.c1) NOT NULL)));
SELECT DISTINCT * FROM vt0, vt1 FULL OUTER JOIN t0 ON vt0.c1;
SELECT DISTINCT * FROM vt0, vt1 FULL OUTER JOIN t0 ON vt0.c1 WHERE (((vt0.c0 IN ()) IN (vt0.c0 COLLATE NOCASE))) UNION SELECT DISTINCT * FROM vt0, vt1 FULL OUTER JOIN t0 ON vt0.c1 WHERE ((NOT (((vt0.c0 IN ()) IN (vt0.c0 COLLATE NOCASE))))) UNION SELECT DISTINCT * FROM vt0, vt1 FULL OUTER JOIN t0 ON vt0.c1 WHERE (((((vt0.c0 IN ()) IN (vt0.c0 COLLATE NOCASE))) ISNULL));
SELECT DISTINCT * FROM vt0, vt1 FULL OUTER JOIN t0 ON vt0.c1;
SELECT ALL t2.c0, t0.c0, vt1.c0 FROM t0, t2, vt1 GROUP BY t2.c0, t0.c0, vt1.c0;
SELECT ALL t2.c0, t0.c0, vt1.c0 FROM t0, t2, vt1 WHERE (((((t0.c0) NOT NULL)) NOT BETWEEN (((((t0.c0)OR(vt1.c0)))AND(t0.c0))) AND (x'9eb9'))) GROUP BY t2.c0, t0.c0, vt1.c0 UNION SELECT t2.c0, t0.c0, vt1.c0 FROM t0, t2, vt1 WHERE ((NOT (((((t0.c0) NOT NULL)) NOT BETWEEN (((((t0.c0)OR(vt1.c0)))AND(t0.c0))) AND (x'9eb9'))))) GROUP BY t2.c0, t0.c0, vt1.c0 UNION SELECT ALL t2.c0, t0.c0, vt1.c0 FROM t0, t2, vt1 WHERE (((((((t0.c0) NOT NULL)) NOT BETWEEN (((((t0.c0)OR(vt1.c0)))AND(t0.c0))) AND (x'9eb9'))) ISNULL)) GROUP BY t2.c0, t0.c0, vt1.c0;
SELECT ALL t2.c0, t0.c0, vt1.c0 FROM t0, t2, vt1 GROUP BY t2.c0, t0.c0, vt1.c0;
SELECT ALL t2.c0, vt0.c0, vt0.c1, t0.c0 FROM vt0, t2 LEFT OUTER JOIN t0 ON t0.c0 GROUP BY t2.c0, vt0.c0, vt0.c1, t0.c0;
SELECT ALL t2.c0, vt0.c0, vt0.c1, t0.c0 FROM vt0, t2 LEFT OUTER JOIN t0 ON t0.c0 GROUP BY t2.c0, vt0.c0, vt0.c1, t0.c0 HAVING MAX(CASE COUNT(0x32b3dc14)  WHEN t2.c0 THEN TOTAL(t2.c0) END) UNION ALL SELECT t2.c0, vt0.c0, vt0.c1, t0.c0 FROM vt0, t2 LEFT OUTER JOIN t0 ON t0.c0 GROUP BY t2.c0, vt0.c0, vt0.c1, t0.c0 HAVING (NOT (MAX(CASE COUNT(0X32b3dc14)  WHEN t2.c0 THEN TOTAL(t2.c0) END))) UNION ALL SELECT ALL t2.c0, vt0.c0, vt0.c1, t0.c0 FROM vt0, t2 LEFT OUTER JOIN t0 ON t0.c0 GROUP BY t2.c0, vt0.c0, vt0.c1, t0.c0 HAVING ((MAX(CASE COUNT(0x32b3dc14)  WHEN t2.c0 THEN TOTAL(t2.c0) END)) ISNULL);
SELECT vt0.c1, vt1.c0 FROM vt0, vt1 LEFT OUTER JOIN t2 ON (((CASE vt0.c0  WHEN vt0.c0 THEN t2.c0 END))<>((((x'fd6b')*(vt0.c0)))));
SELECT ALL vt0.c1, vt1.c0 FROM vt0, vt1 LEFT OUTER JOIN t2 ON (((CASE vt0.c0  WHEN vt0.c0 THEN t2.c0 END))<>((((x'fd6b')*(vt0.c0))))) WHERE ((NOT ((vt0.c0 IN ())))) UNION ALL SELECT vt0.c1, vt1.c0 FROM vt0, vt1 LEFT OUTER JOIN t2 ON (((CASE vt0.c0  WHEN vt0.c0 THEN t2.c0 END))!=((((x'fd6b')*(vt0.c0))))) WHERE ((NOT ((NOT ((vt0.c0 IN ())))))) UNION ALL SELECT vt0.c1, vt1.c0 FROM vt0, vt1 LEFT OUTER JOIN t2 ON (((CASE vt0.c0  WHEN vt0.c0 THEN t2.c0 END))!=((((x'fd6b')*(vt0.c0))))) WHERE ((((NOT ((vt0.c0 IN ())))) ISNULL));
SELECT vt0.c1, vt1.c0 FROM vt0, vt1 LEFT OUTER JOIN t2 ON (((CASE vt0.c0  WHEN vt0.c0 THEN t2.c0 END))<>((((x'fd6b')*(vt0.c0)))));
SELECT DISTINCT t0.c0, vt1.c0 FROM t0, vt1;
SELECT DISTINCT t0.c0, vt1.c0 FROM t0, vt1 WHERE (((((vt1.c0)>(vt1.c0))) NOT NULL)) UNION SELECT DISTINCT t0.c0, vt1.c0 FROM t0, vt1 WHERE ((NOT (((((vt1.c0)>(vt1.c0))) NOT NULL)))) UNION SELECT DISTINCT t0.c0, vt1.c0 FROM t0, vt1 WHERE (((((((vt1.c0)>(vt1.c0))) NOT NULL)) ISNULL));
SELECT DISTINCT t0.c0, vt1.c0 FROM t0, vt1;
SELECT ALL vt0.c1 FROM vt0, t0, t2 FULL OUTER JOIN vt1 ON CASE '-1939402150'  WHEN CASE WHEN x'0c31' THEN vt0.c1 END THEN t2.c0 WHEN (~ (0.266786857984295)) THEN (((x'2ad5')) NOT BETWEEN ((vt0.c0)) AND ((t2.c0))) WHEN ((vt1.c0)OR(vt1.c0)) THEN (+ (vt0.c1)) ELSE ((vt0.c0) BETWEEN (t2.c0) AND (t0.c0)) END GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0, t0, t2 FULL OUTER JOIN vt1 ON CASE '-1939402150'  WHEN CASE WHEN x'0c31' THEN vt0.c1 END THEN t2.c0 WHEN (~ (0.266786857984295)) THEN (((x'2ad5')) NOT BETWEEN ((vt0.c0)) AND ((t2.c0))) WHEN ((vt1.c0)OR(vt1.c0)) THEN (+ (vt0.c1)) ELSE ((vt0.c0) BETWEEN (t2.c0) AND (t0.c0)) END WHERE (((CASE vt1.c0  WHEN vt0.c1 THEN t0.c0 ELSE t0.c0 END) NOTNULL)) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0, t0, t2 FULL OUTER JOIN vt1 ON CASE '-1939402150'  WHEN CASE WHEN x'0c31' THEN vt0.c1 END THEN t2.c0 WHEN (~ (0.266786857984295)) THEN (((x'2ad5')) NOT BETWEEN ((vt0.c0)) AND ((t2.c0))) WHEN ((vt1.c0)OR(vt1.c0)) THEN (+ (vt0.c1)) ELSE ((vt0.c0) BETWEEN (t2.c0) AND (t0.c0)) END WHERE ((NOT (((CASE vt1.c0  WHEN vt0.c1 THEN t0.c0 ELSE t0.c0 END) NOTNULL)))) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0, t0, t2 FULL OUTER JOIN vt1 ON CASE '-1939402150'  WHEN CASE WHEN x'0c31' THEN vt0.c1 END THEN t2.c0 WHEN (~ (0.266786857984295)) THEN (((x'2ad5')) NOT BETWEEN ((vt0.c0)) AND ((t2.c0))) WHEN ((vt1.c0)OR(vt1.c0)) THEN (+ (vt0.c1)) ELSE ((vt0.c0) BETWEEN (t2.c0) AND (t0.c0)) END WHERE (((((CASE vt1.c0  WHEN vt0.c1 THEN t0.c0 ELSE t0.c0 END) NOTNULL)) ISNULL)) GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0, t0, t2 FULL OUTER JOIN vt1 ON CASE '-1939402150'  WHEN CASE WHEN x'0c31' THEN vt0.c1 END THEN t2.c0 WHEN (~ (0.266786857984295)) THEN (((x'2ad5')) NOT BETWEEN ((vt0.c0)) AND ((t2.c0))) WHEN ((vt1.c0)OR(vt1.c0)) THEN (+ (vt0.c1)) ELSE ((vt0.c0) BETWEEN (t2.c0) AND (t0.c0)) END GROUP BY vt0.c1;
SELECT ALL t2.c0 FROM t2 FULL OUTER JOIN vt1 ON ((((STRFTIME('191379383', vt1.c0, t2.c0, t2.c0, t2.c0))OR(t2.c0)))OR(((vt1.c0)IS NOT(t2.c0)))) GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 FULL OUTER JOIN vt1 ON ((((STRFTIME('191379383', vt1.c0, t2.c0, t2.c0, t2.c0))OR(t2.c0)))OR(((vt1.c0)IS NOT(t2.c0)))) GROUP BY t2.c0 HAVING ((COUNT(*)) ISNULL) UNION ALL SELECT t2.c0 FROM t2 FULL OUTER JOIN vt1 ON ((((STRFTIME('191379383', vt1.c0, t2.c0, t2.c0, t2.c0))OR(t2.c0)))OR(((vt1.c0)IS NOT(t2.c0)))) GROUP BY t2.c0 HAVING (NOT (((COUNT(*)) ISNULL))) UNION ALL SELECT ALL t2.c0 FROM t2 FULL OUTER JOIN vt1 ON ((((STRFTIME('191379383', vt1.c0, t2.c0, t2.c0, t2.c0))OR(t2.c0)))OR(((vt1.c0)IS NOT(t2.c0)))) GROUP BY t2.c0 HAVING ((((COUNT(*)) ISNULL)) ISNULL);
SELECT ALL t2.c0 FROM t2 FULL OUTER JOIN vt1 ON ((((STRFTIME('191379383', vt1.c0, t2.c0, t2.c0, t2.c0))OR(t2.c0)))OR(((vt1.c0)IS NOT(t2.c0)))) GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 FULL OUTER JOIN vt1 ON ((((STRFTIME('191379383', vt1.c0, t2.c0, t2.c0, t2.c0))OR(t2.c0)))OR(((vt1.c0)IS NOT(t2.c0)))) GROUP BY t2.c0 HAVING ((COUNT(*)) ISNULL) UNION ALL SELECT t2.c0 FROM t2 FULL OUTER JOIN vt1 ON ((((STRFTIME('191379383', vt1.c0, t2.c0, t2.c0, t2.c0))OR(t2.c0)))OR(((vt1.c0)IS NOT(t2.c0)))) GROUP BY t2.c0 HAVING (NOT (((COUNT(*)) ISNULL))) UNION ALL SELECT ALL t2.c0 FROM t2 FULL OUTER JOIN vt1 ON ((((STRFTIME('191379383', vt1.c0, t2.c0, t2.c0, t2.c0))OR(t2.c0)))OR(((vt1.c0)IS NOT(t2.c0)))) GROUP BY t2.c0 HAVING ((((COUNT(*)) ISNULL)) ISNULL);
SELECT ALL t2.c0 FROM t2 FULL OUTER JOIN vt1 ON ((((STRFTIME('191379383', vt1.c0, t2.c0, t2.c0, t2.c0))OR(t2.c0)))OR(((vt1.c0)IS NOT(t2.c0)))) GROUP BY t2.c0;
SELECT vt1.c0, t0.c0, t2.c0 FROM vt1 LEFT OUTER JOIN t0 ON (NOT (((t2.c0)&('16167488')))) FULL OUTER JOIN t2 ON ((- (t2.c0)) IN (((t2.c0) IS FALSE)));
SELECT DISTINCT * FROM t0, vt1, vt0, t2;
SELECT DISTINCT * FROM t0, vt1, vt0, t2 WHERE (((+ (vt0.c0)) IN (((vt0.c1)>(t0.c0))))) UNION SELECT DISTINCT * FROM t0, vt1, vt0, t2 WHERE ((NOT (((+ (vt0.c0)) IN (((vt0.c1)>(t0.c0))))))) UNION SELECT DISTINCT * FROM t0, vt1, vt0, t2 WHERE (((((+ (vt0.c0)) IN (((vt0.c1)>(t0.c0))))) ISNULL));
SELECT DISTINCT * FROM t0, vt1, vt0, t2;
SELECT t0.c0, vt0.c0 FROM t0, t2, vt0 GROUP BY t0.c0, vt0.c0;
