-- Time: 2024/06/10 04:30:22
-- Database: database42
-- Database version: 3.40.0
-- seed value: 2388658542
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1219869334 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '-1374481061 2 sz=-89109449 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS BLOB) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1438166166'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=753369109'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '2 sz=1939617759 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '-9223372036854775808 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_VERSION(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '484334690 sz=1462165094 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=753369109 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=539501427'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1381633391 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE NOCASE) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-661253004 sz=1409794084 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=845941598 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) BETWEEN (0.8739293820472172) AND ('8\n')))IS NOT((((x''))==(('~3'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, -1469727669, '-579195306')) NOT BETWEEN ((CASE 0.9650036344147259  WHEN -1528300150 THEN x'' END, (+ (0.7688597846706384)), ((x'8e79')<=(x'')))) AND ((((682814513) IS FALSE), (x'' IN ()), (+ (NULL))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '123754988 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1350487235 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1895824870 sz=-1723426042 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-34034855')-(0X1cde5c62)))GLOB(TYPEOF('-1827106831'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-285968576'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)<=('wi'))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '741321462 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=1429704085 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=111542043'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 sz=5302204 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')AND(0.884293193494475)))OR(NULL)))<<((~ (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((INSTR(NULL, 0Xffffffffd7456904))+(STRFTIME(x'', 0.39863955220753067, x'', 0.01191605029166598, NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('H')IS NOT(NULL)))AND((NOT (NULL)))))OR(((x'')>(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1717211028 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-362137471 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=640326330 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN (((0.6580980583014284 IN (-1.469727669E9)))) AND ((((((951822014)AND(0.8462396568867656)))AND(NULL))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 1543705143 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-2011791232 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '701504576 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1196861238'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (- (-1e500))  WHEN -1.22250428E8 THEN 0.40053300276400583 WHEN ((('6a2KyKἐNv')) BETWEEN ((NULL)) AND ((x'be09'))) THEN (((((((('g‴,#1j꫶bm')OR('*')))OR(x'6db9')))AND('0.17464590425721394')))OR(NULL)) WHEN -7.86175099E8 THEN ((0x4cdacba) BETWEEN (325173585) AND (x'072a')) WHEN 'sp+s' THEN 0.17826236460587086 COLLATE RTRIM WHEN INSTR('', NULL) THEN (((0xffffffff9f5eeac4)) BETWEEN ((NULL)) AND ((x'7ab8'))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-490626842 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-210219062'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=996469997 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF((x'426e' IN (0.5385936522195861, 0.7640404024211016))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 199776793 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((-1.78622049E8))<=((x'')))  WHEN (-1.05274639E9 IN (NULL)) THEN (((NULL, NULL, x'2f82')) NOT BETWEEN ((x'', '-1754960024', NULL)) AND ((-1015963256, 0Xffffffffa485329b, NULL))) WHEN CASE WHEN '' THEN 0.3493329103949975 WHEN x'' THEN 'tO9' WHEN x'2f66' THEN x'' END THEN LAST_INSERT_ROWID() WHEN x'' COLLATE RTRIM THEN ((0.4331319254267544) NOT NULL) ELSE UNLIKELY('oi1ThE+') END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-0.0)) BETWEEN (('-223841552')) AND (('-1102755049'))) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1528300150'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((('Punixepoch') NOT BETWEEN (0.48745348663203536) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1915197197 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((x'')OR('d㎱x~U')))AND(0.6580980583014284)))OR(-394305136)))OR('x6'))))>=((CAST('' AS INTEGER)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (NULL COLLATE RTRIM)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1007448197'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '4 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '1005899649 0 sz=-1615841482 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1576596574 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=2117174247'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-717853938 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('99701313' IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('f_*') NOT BETWEEN (x'3823') AND (0.4125077500225035))) NOT BETWEEN ((NOT (NULL))) AND ((NOT (0.3774175290408638)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 sz=-19850223 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=1083316836'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((- (0xffffffffccdd6370)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-368912316 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=352709373'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-461653016 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)<<(0Xffffffffbfa3b550)))OR(NULL COLLATE RTRIM)))AND(((x'')-(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1618650122 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1343716996' COLLATE NOCASE)IS NOT(((471659969)LIKE(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((NULL) NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-579195306 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1339156919 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (NULL))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 4 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('짍gNh幼?⥘')) NOT BETWEEN (((((NULL)) BETWEEN ((x'')) AND ((x''))))) AND ((TRIM(x'd656')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=460707786 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((('-761567044') BETWEEN ('471240094') AND (x'6051')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN LIKELY(0.5372342418229062) THEN (~ ('240321242')) WHEN (('w*')*(NULL)) THEN ((((((((NULL)AND(-848621606)))AND(0Xffffffffd07fc3b3)))AND(-1578461619)))OR(0.3138436098104195)) WHEN (('|') IS FALSE) THEN (('214535040')>=(0.9168842597740707)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 6ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-681789922'))<>(('\n0>Nx焓')))) BETWEEN ((('0.47296884871544587')-(x''))) AND (CAST(0.4675781935710187 AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1794728790'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((x'6b0ef747'))>=((x''))))AND((NOT (NULL)))))OR((((NULL, 0x3bf4cf81, x'')) NOT BETWEEN (('0.9168842597740707', 0.6330782198762144, x'')) AND (('%V>쾁^M', '41657902', '38378823'))))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-156667460'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=845441313 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1780617262 sz=605255992 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-1721911087 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((- ('1508219949')) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '958298401 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=214535040 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-895602665 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1469727669 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((x'5d2cb879')AND(x'')))OR(0.9578721759402432)))AND(((('W')) NOT BETWEEN (('1193512350')) AND ((''))))))OR(NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE GLOB((((x'')) BETWEEN ((NULL)) AND ((x''))), ('-1115036953' IN ())); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((+ ('1196388588')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1471289823 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'b149', -1288784438, 0.8462396568867656, x'', '<\n', '1092240404', NULL)) BETWEEN ((((x'7eb7')>('0.24570651860246417')), (753369109 IN ()), ((0.3493329103949975) IS FALSE), NULL COLLATE BINARY, COALESCE(DISTINCT '-2010523900', 0.9563995213321125, 0.9422423049584382, NULL), CASE -1337195642  WHEN 'TRUE' THEN 0.6390218014190796 WHEN '' THEN '1222955204' WHEN '-978258451' THEN '' END, (('-1928548516') ISNULL))) AND ((((2056938556) BETWEEN (x'') AND ('	耕6O춐')), ((0.45744702646805435)+(x'45bd')), CASE NULL  WHEN '-1195621424' THEN NULL WHEN 'o' THEN '0.39863955220753067' WHEN NULL THEN x'' ELSE 0.2773962565592385 END, CAST(x'' AS INTEGER), (~ (0.8904662415915143)), ((x'') NOTNULL), ((x'')||(NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('38378823')*(-1621169468)) COLLATE RTRIM; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-31917374 sz=1196388588 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-383044944 sz=-1742915147 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (x'')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-579195306 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'twO|揻䁷p'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((((x'ee153ea1'))=((x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT MAX(x'9cd6', '-1373956836'), 0.3871500022182345); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('1687535555' AS TEXT))IS((((x''))<>((0.22552587707895178))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1288784438 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('q鵇' IN ()))OR(((('1429780216', -1.288784438E9, '^E'))!=(('-1393811015', x'', -555871361))))))OR(((0xffffffff97dd51ba)+('JV')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-593076205 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-60782866 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1193512350 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1e500' IN (-1.7976931348623157E308, 'Nm3uVk'))) NOT BETWEEN ((- (0.6971434976797564))) AND (0.9078076793048132 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((460707786) NOT BETWEEN (x'') AND (''))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '502605877 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((x'b705' COLLATE NOCASE)OR(SQLITE_SOURCE_ID())))OR(0.013869293703270835)))OR(CAST('693936208' AS REAL))))OR(((0xffffffffe68c2f3e) IS TRUE))))AND((- (0x2b82068c)))))OR(CAST('FALSE' AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((0.8454300407603808)AND('(忿yfRhMim')))AND(0.2305870157425105)) THEN ((0.03286971110633219) NOTNULL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1469727669')*(0.4700532520199562))) NOT BETWEEN ((0xffffffffac1ff202 IN (x''))) AND (((0.8832852096692991) BETWEEN ('-1682655545') AND ('-2078514379')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 0 2 sz=-376381318 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=1894273037 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL))>=((NULL))) IN (((NULL)IS(0.19279054237810256)), (('') NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.5519454072168238 AS BLOB)) NOT BETWEEN ((('-719269624') NOTNULL)) AND (x'' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1835176561 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('v8%Fc')) BETWEEN ((NULL)) AND ((0.30238049590205174))))*(((NULL)/(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('') NOT BETWEEN ('(epF') AND (0.8165101341510773)) THEN (~ (1.865099897E9)) WHEN ('0.9852732215887521' IN ()) THEN (+ (NULL)) WHEN (+ ('-2088254475')) THEN (('~ ')||(NULL)) WHEN CAST('77027171' AS TEXT) THEN ('|[K8zf4' IN ()) WHEN NULLIF(DISTINCT NULL, x'2f60') THEN CAST(NULL AS BLOB) ELSE x'7175' COLLATE RTRIM END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-9.36559624E8)) BETWEEN (((((('sO')AND(x'')))AND(NULL)))) AND ((CAST(NULL AS NUMERIC)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1750048976 sz=1760269500 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1315326932'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1655810040 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1882569402'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1735529192 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.12106338938231898, x'', NULL)) NOT BETWEEN (((('0.47620650669544573')-(NULL)), CASE WHEN 0.7868710131820972 THEN 0.24635915370016814 ELSE 0.46885134103739634 END, ((-1817262202)<>(x'52cce54c')))) AND ((RTRIM(NULL), ((NULL)+(NULL)), (('-717853938') IS FALSE)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- ('-772587420')))LIKE(((-1.236189528E9) IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-518782656 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1100614625 sz=601579462'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((json_array_length(x'a0e1'))AND((((0.4003811525846034))>=((0.747465601011965))))))AND(NULL COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1904517762')=(x''))) BETWEEN ((NOT (NULL))) AND (json_extract(x'', NULL))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NOT (UPPER(x'feaa55a6'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 1230723921'); -- 0ms;
