-- Time: 2024/06/09 15:31:32
-- Database: database43
-- Database version: 3.40.0
-- seed value: 2482977343
PRAGMA cache_size = 50000; -- 2ms;
SELECT rt0.c2, t0.c61, t0.c76, rt0.c0, t0.c44, t0.c22 FROM rt0 CROSS JOIN t0 ON (((t0.c22)+(NULL)) IN ()) LEFT OUTER JOIN vt0 ON CHAR(((rt0.c0)IS NOT(rt0.c1))) FULL OUTER JOIN t1 ON '-1752734883';
SELECT DISTINCT rt0.c1, rt0.c2, vt0.c0, t1.c5 FROM t1, vt0, rt0;
SELECT DISTINCT rt0.c1, rt0.c2, vt0.c0, t1.c5 FROM t1, vt0, rt0 WHERE (rt0.c2) UNION SELECT DISTINCT rt0.c1, rt0.c2, vt0.c0, t1.c5 FROM t1, vt0, rt0 WHERE ((NOT (rt0.c2))) UNION SELECT DISTINCT rt0.c1, rt0.c2, vt0.c0, t1.c5 FROM t1, vt0, rt0 WHERE (((rt0.c2) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c2, vt0.c0, t1.c5 FROM t1, vt0, rt0;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 WHERE ((((((((((rt0.c1)AND(rt0.c2)))AND(rt0.c1)))AND('-740869279')))AND(rt0.c1)) IN ((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c0)))))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE ((NOT ((((((((((rt0.c1)AND(rt0.c2)))AND(rt0.c1)))AND('-740869279')))AND(rt0.c1)) IN ((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c0)))))))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE ((((((((((((rt0.c1)AND(rt0.c2)))AND(rt0.c1)))AND('-740869279')))AND(rt0.c1)) IN ((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c0)))))) ISNULL)) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT vt0.c0, rt0.c2, t0.c62, t0.c44 FROM t0, t1, rt0, vt0 GROUP BY vt0.c0, rt0.c2, t0.c62, t0.c44;
SELECT ALL vt0.c0, rt0.c2, t0.c62, t0.c44 FROM t0, t1, rt0, vt0 GROUP BY vt0.c0, rt0.c2, t0.c62, t0.c44 HAVING ((((((t0.c76)AND(TOTAL(MIN(MIN(rt0.c0))))))OR(t0.c22))) NOT BETWEEN (MIN(SUM(rt0.c0))) AND (MIN(t0.c22))) UNION ALL SELECT vt0.c0, rt0.c2, t0.c62, t0.c44 FROM t0, t1, rt0, vt0 GROUP BY vt0.c0, rt0.c2, t0.c62, t0.c44 HAVING (NOT (((((((t0.c76)AND(TOTAL(MIN(MIN(rt0.c0))))))OR(t0.c22))) NOT BETWEEN (MIN(SUM(rt0.c0))) AND (MIN(t0.c22))))) UNION ALL SELECT vt0.c0, rt0.c2, t0.c62, t0.c44 FROM t0, t1, rt0, vt0 GROUP BY vt0.c0, rt0.c2, t0.c62, t0.c44 HAVING ((((((((t0.c76)AND(TOTAL(MIN(MIN(rt0.c0))))))OR(t0.c22))) NOT BETWEEN (MIN(SUM(rt0.c0))) AND (MIN(t0.c22)))) ISNULL);
SELECT ALL t1.c5 FROM t1;
SELECT ALL t1.c5 FROM t1 WHERE ((((NOT (t1.c5))) NOT BETWEEN (((t1.c5)%(t1.c5))) AND (CASE t1.c5  WHEN t1.c5 THEN t1.c5 ELSE '1687020343' END))) UNION ALL SELECT t1.c5 FROM t1 WHERE ((NOT ((((NOT (t1.c5))) NOT BETWEEN (((t1.c5)%(t1.c5))) AND (CASE t1.c5  WHEN t1.c5 THEN t1.c5 ELSE '1687020343' END))))) UNION ALL SELECT t1.c5 FROM t1 WHERE ((((((NOT (t1.c5))) NOT BETWEEN (((t1.c5)%(t1.c5))) AND (CASE t1.c5  WHEN t1.c5 THEN t1.c5 ELSE '1687020343' END))) ISNULL));
SELECT ALL t1.c5 FROM t1;
SELECT DISTINCT * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0 WHERE ((((- (rt0.c0))) IS TRUE)) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((NOT ((((- (rt0.c0))) IS TRUE)))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((((((- (rt0.c0))) IS TRUE)) ISNULL));
SELECT DISTINCT * FROM rt0, vt0;
SELECT vt0.c0 FROM vt0, t1 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, t1 WHERE (((CASE WHEN 0.7522266613606491 THEN vt0.c0 ELSE vt0.c0 END) NOT BETWEEN (CASE WHEN NULL THEN '>.k%/a' WHEN t1.c5 THEN t1.c5 WHEN t1.c5 THEN t1.c5 WHEN t1.c5 THEN vt0.c0 WHEN t1.c5 THEN '0.8597269941756723' END) AND (vt0.c0 COLLATE NOCASE))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0, t1 WHERE ((NOT (((CASE WHEN 0.7522266613606491 THEN vt0.c0 ELSE vt0.c0 END) NOT BETWEEN (CASE WHEN NULL THEN '>.k%/a' WHEN t1.c5 THEN t1.c5 WHEN t1.c5 THEN t1.c5 WHEN t1.c5 THEN vt0.c0 WHEN t1.c5 THEN '0.8597269941756723' END) AND (vt0.c0 COLLATE NOCASE))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0, t1 WHERE (((((CASE WHEN 0.7522266613606491 THEN vt0.c0 ELSE vt0.c0 END) NOT BETWEEN (CASE WHEN NULL THEN '>.k%/a' WHEN t1.c5 THEN t1.c5 WHEN t1.c5 THEN t1.c5 WHEN t1.c5 THEN vt0.c0 WHEN t1.c5 THEN '0.8597269941756723' END) AND (vt0.c0 COLLATE NOCASE))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, t1 GROUP BY vt0.c0;
SELECT ALL rt0.c0, t1.c5, vt0.c0, rt0.c2, rt0.c1 FROM rt0, vt0, t1 GROUP BY rt0.c0, t1.c5, vt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c0, t1.c5, vt0.c0, rt0.c2, rt0.c1 FROM rt0, vt0, t1 GROUP BY rt0.c0, t1.c5, vt0.c0, rt0.c2, rt0.c1 HAVING CASE WHEN ((NULL)IS(COUNT(*))) THEN ((rt0.c0)>=(AVG(SUM(t1.c5)))) END UNION ALL SELECT rt0.c0, t1.c5, vt0.c0, rt0.c2, rt0.c1 FROM rt0, vt0, t1 GROUP BY rt0.c0, t1.c5, vt0.c0, rt0.c2, rt0.c1 HAVING (NOT (CASE WHEN ((NULL)IS(COUNT(*))) THEN ((rt0.c0)>=(AVG(SUM(t1.c5)))) END)) UNION ALL SELECT rt0.c0, t1.c5, vt0.c0, rt0.c2, rt0.c1 FROM rt0, vt0, t1 GROUP BY rt0.c0, t1.c5, vt0.c0, rt0.c2, rt0.c1 HAVING ((CASE WHEN ((NULL)IS(COUNT(*))) THEN ((rt0.c0)>=(AVG(SUM(t1.c5)))) END) ISNULL);
SELECT t1.c5 FROM t1;
SELECT t1.c5 FROM t1 WHERE (UPPER(DISTINCT (t1.c5 IN ()))) UNION ALL SELECT ALL t1.c5 FROM t1 WHERE ((NOT (UPPER(DISTINCT (t1.c5 IN ()))))) UNION ALL SELECT t1.c5 FROM t1 WHERE (((UPPER(DISTINCT (t1.c5 IN ()))) ISNULL));
SELECT t1.c5 FROM t1;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((((((rt0.c2))<((rt0.c1)))))>((LIKELIHOOD(DISTINCT rt0.c0, 0.7544075188759728))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((((((rt0.c2))<((rt0.c1)))))>((LIKELIHOOD(DISTINCT rt0.c0, 0.7544075188759728))))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((((((rt0.c2))<((rt0.c1)))))>((LIKELIHOOD(DISTINCT rt0.c0, 0.7544075188759728))))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL t0.c22, t0.c62, t0.c44, t0.c61, t0.c76 FROM t0 GROUP BY t0.c22, t0.c62, t0.c44, t0.c61, t0.c76;
SELECT t0.c22, t0.c62, t0.c44, t0.c61, t0.c76 FROM t0 WHERE (((json_type(t0.c62))LIKE(((((t0.c22)OR(t0.c61)))AND(NULL))))) GROUP BY t0.c22, t0.c62, t0.c44, t0.c61, t0.c76 UNION SELECT ALL t0.c22, t0.c62, t0.c44, t0.c61, t0.c76 FROM t0 WHERE ((NOT (((json_type(t0.c62))LIKE(((((t0.c22)OR(t0.c61)))AND(NULL))))))) GROUP BY t0.c22, t0.c62, t0.c44, t0.c61, t0.c76 UNION SELECT ALL t0.c22, t0.c62, t0.c44, t0.c61, t0.c76 FROM t0 WHERE (((((json_type(t0.c62))LIKE(((((t0.c22)OR(t0.c61)))AND(NULL))))) ISNULL)) GROUP BY t0.c22, t0.c62, t0.c44, t0.c61, t0.c76;
SELECT ALL t0.c22, t0.c62, t0.c44, t0.c61, t0.c76 FROM t0 GROUP BY t0.c22, t0.c62, t0.c44, t0.c61, t0.c76;
SELECT rt0.c1, rt0.c0 FROM t1, rt0, vt0 GROUP BY rt0.c1, rt0.c0;
SELECT rt0.c1, rt0.c0 FROM t1, rt0, vt0 GROUP BY rt0.c1, rt0.c0 HAVING rt0.c1 UNION ALL SELECT rt0.c1, rt0.c0 FROM t1, rt0, vt0 GROUP BY rt0.c1, rt0.c0 HAVING (NOT (rt0.c1)) UNION ALL SELECT ALL rt0.c1, rt0.c0 FROM t1, rt0, vt0 GROUP BY rt0.c1, rt0.c0 HAVING ((rt0.c1) ISNULL);
SELECT rt0.c1, rt0.c0 FROM t1, rt0, vt0 GROUP BY rt0.c1, rt0.c0;
SELECT rt0.c1, rt0.c0 FROM t1, rt0, vt0 GROUP BY rt0.c1, rt0.c0 HAVING rt0.c1 UNION ALL SELECT rt0.c1, rt0.c0 FROM t1, rt0, vt0 GROUP BY rt0.c1, rt0.c0 HAVING (NOT (rt0.c1)) UNION ALL SELECT ALL rt0.c1, rt0.c0 FROM t1, rt0, vt0 GROUP BY rt0.c1, rt0.c0 HAVING ((rt0.c1) ISNULL);
SELECT rt0.c1, rt0.c0 FROM t1, rt0, vt0 GROUP BY rt0.c1, rt0.c0;
SELECT ALL * FROM rt0, t1, vt0, t0;
SELECT ALL * FROM rt0, t1, vt0, t0 WHERE (((t0.c62) BETWEEN (0.6744219359212674) AND ((t0.c22 IN ())))) UNION ALL SELECT ALL * FROM rt0, t1, vt0, t0 WHERE ((NOT (((t0.c62) BETWEEN (0.6744219359212674) AND ((t0.c22 IN ())))))) UNION ALL SELECT * FROM rt0, t1, vt0, t0 WHERE (((((t0.c62) BETWEEN (0.6744219359212674) AND ((t0.c22 IN ())))) ISNULL));
SELECT ALL * FROM rt0, t1, vt0, t0;
SELECT DISTINCT * FROM rt0, t0;
SELECT DISTINCT * FROM rt0, t0 WHERE ((- ((t0.c62 IN (t0.c76))))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((NOT ((- ((t0.c62 IN (t0.c76))))))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((((- ((t0.c62 IN (t0.c76))))) ISNULL));
SELECT DISTINCT * FROM rt0, t0;
SELECT t0.c22, t0.c61, t0.c44, t0.c76 FROM t0 GROUP BY t0.c22, t0.c61, t0.c44, t0.c76;
SELECT t0.c22, t0.c61, t0.c44, t0.c76 FROM t0 WHERE (((CAST(t0.c61 AS INTEGER))||(NULL))) GROUP BY t0.c22, t0.c61, t0.c44, t0.c76 UNION SELECT t0.c22, t0.c61, t0.c44, t0.c76 FROM t0 WHERE ((NOT (((CAST(t0.c61 AS INTEGER))||(NULL))))) GROUP BY t0.c22, t0.c61, t0.c44, t0.c76 UNION SELECT ALL t0.c22, t0.c61, t0.c44, t0.c76 FROM t0 WHERE (((((CAST(t0.c61 AS INTEGER))||(NULL))) ISNULL)) GROUP BY t0.c22, t0.c61, t0.c44, t0.c76;
SELECT t0.c22, t0.c61, t0.c44, t0.c76 FROM t0 GROUP BY t0.c22, t0.c61, t0.c44, t0.c76;
SELECT ALL t0.c44 FROM t0, vt0 GROUP BY t0.c44;
SELECT ALL t0.c44 FROM t0, vt0 GROUP BY t0.c44 HAVING MAX(COUNT(MAX(COUNT(MIN(GROUP_CONCAT(vt0.c0)))))) UNION ALL SELECT t0.c44 FROM t0, vt0 GROUP BY t0.c44 HAVING (NOT (MAX(COUNT(MAX(COUNT(MIN(GROUP_CONCAT(vt0.c0)))))))) UNION ALL SELECT t0.c44 FROM t0, vt0 GROUP BY t0.c44 HAVING ((MAX(COUNT(MAX(COUNT(MIN(GROUP_CONCAT(vt0.c0))))))) ISNULL);
SELECT ALL SUM(NULL) FROM vt0, t0, t1;
SELECT * FROM rt0, t1, t0, vt0;
SELECT * FROM rt0, t1, t0, vt0 WHERE ((vt0.c0 IN ()) COLLATE BINARY) UNION ALL SELECT * FROM rt0, t1 NOT INDEXED, t0, vt0 WHERE ((NOT ((vt0.c0 IN ()) COLLATE BINARY))) UNION ALL SELECT * FROM rt0, t1, t0, vt0 WHERE ((((vt0.c0 IN ()) COLLATE BINARY) ISNULL));
SELECT * FROM rt0, t1, t0, vt0;
SELECT DISTINCT * FROM t0, vt0, rt0 INDEXED BY i51;
SELECT t1.c5 FROM rt0, t0, vt0, t1 GROUP BY t1.c5;
SELECT ALL t1.c5 FROM rt0, t0, vt0, t1 WHERE (CAST(((rt0.c2) NOT BETWEEN (vt0.c0) AND (t0.c62)) AS REAL)) GROUP BY t1.c5 UNION SELECT ALL t1.c5 FROM rt0, t0, vt0, t1 WHERE ((NOT (CAST(((rt0.c2) NOT BETWEEN (vt0.c0) AND (t0.c62)) AS REAL)))) GROUP BY t1.c5 UNION SELECT t1.c5 FROM rt0, t0, vt0, t1 WHERE (((CAST(((rt0.c2) NOT BETWEEN (vt0.c0) AND (t0.c62)) AS REAL)) ISNULL)) GROUP BY t1.c5;
SELECT t1.c5 FROM rt0, t0, vt0, t1 GROUP BY t1.c5;
SELECT ALL vt0.c0, t1.c5 FROM vt0 NATURAL JOIN t1 GROUP BY vt0.c0, t1.c5;
SELECT vt0.c0, t1.c5 FROM vt0 NATURAL JOIN t1 GROUP BY vt0.c0, t1.c5 HAVING SUM(COUNT(vt0.c0)) UNION ALL SELECT vt0.c0, t1.c5 FROM vt0 NATURAL JOIN t1 GROUP BY vt0.c0, t1.c5 HAVING (NOT (SUM(COUNT(vt0.c0)))) UNION ALL SELECT ALL vt0.c0, t1.c5 FROM vt0 NATURAL JOIN t1 GROUP BY vt0.c0, t1.c5 HAVING ((SUM(COUNT(vt0.c0))) ISNULL);
SELECT ALL * FROM rt0, t1 CROSS JOIN vt0 ON ((((((((((((t0.c22)OR(t0.c76)))AND(t0.c76)))OR(t0.c44)))AND(-1.638753681E9)))OR('ᓒ>')))AND((t0.c61 IN ('''-')))) LEFT OUTER JOIN t0 ON ((CAST(t0.c76 AS TEXT)) BETWEEN ((rt0.c0 IN (t0.c61))) AND (json_extract(vt0.c0, t0.c62, t0.c76, t0.c76, rt0.c1, rt0.c0, t0.c61, t0.c22)));
SELECT * FROM rt0, t1 CROSS JOIN vt0 ON ((((((((((((t0.c22)OR(t0.c76)))AND(t0.c76)))OR(t0.c44)))AND(-1.638753681E9)))OR('ᓒ>')))AND((t0.c61 IN ('''-')))) LEFT OUTER JOIN t0 ON ((CAST(t0.c76 AS TEXT)) BETWEEN ((rt0.c0 IN (t0.c61))) AND (json_extract(vt0.c0, t0.c62, t0.c76, t0.c76, rt0.c1, rt0.c0, t0.c61, t0.c22))) WHERE (((rt0.c1) NOT NULL) COLLATE RTRIM) UNION ALL SELECT ALL * FROM rt0, t1 CROSS JOIN vt0 ON ((((((((((((t0.c22)OR(t0.c76)))AND(t0.c76)))OR(t0.c44)))AND(-1.638753681E9)))OR('ᓒ>')))AND((t0.c61 IN ('''-')))) LEFT OUTER JOIN t0 ON ((CAST(t0.c76 AS TEXT)) BETWEEN ((rt0.c0 IN (t0.c61))) AND (json_extract(vt0.c0, t0.c62, t0.c76, t0.c76, rt0.c1, rt0.c0, t0.c61, t0.c22))) WHERE ((NOT (((rt0.c1) NOT NULL) COLLATE RTRIM))) UNION ALL SELECT ALL * FROM rt0, t1 CROSS JOIN vt0 ON ((((((((((((t0.c22)OR(t0.c76)))AND(t0.c76)))OR(t0.c44)))AND(-1.638753681E9)))OR('ᓒ>')))AND((t0.c61 IN ('''-')))) LEFT OUTER JOIN t0 ON ((CAST(t0.c76 AS TEXT)) BETWEEN ((rt0.c0 IN (t0.c61))) AND (json_extract(vt0.c0, t0.c62, t0.c76, t0.c76, rt0.c1, rt0.c0, t0.c61, t0.c22))) WHERE (((((rt0.c1) NOT NULL) COLLATE RTRIM) ISNULL));
SELECT ALL * FROM rt0, t1 CROSS JOIN vt0 ON ((((((((((((t0.c22)OR(t0.c76)))AND(t0.c76)))OR(t0.c44)))AND(-1.638753681E9)))OR('ᓒ>')))AND((t0.c61 IN ('''-')))) LEFT OUTER JOIN t0 ON ((CAST(t0.c76 AS TEXT)) BETWEEN ((rt0.c0 IN (t0.c61))) AND (json_extract(vt0.c0, t0.c62, t0.c76, t0.c76, rt0.c1, rt0.c0, t0.c61, t0.c22)));
SELECT DISTINCT t1.c5 FROM t1;
SELECT DISTINCT t1.c5 FROM t1 WHERE ((+ (((((t1.c5)OR(t1.c5)))AND(t1.c5))))) UNION SELECT DISTINCT t1.c5 FROM t1 WHERE ((NOT ((+ (((((t1.c5)OR(t1.c5)))AND(t1.c5))))))) UNION SELECT DISTINCT t1.c5 FROM t1 WHERE ((((+ (((((t1.c5)OR(t1.c5)))AND(t1.c5))))) ISNULL));
SELECT DISTINCT t1.c5 FROM t1;
SELECT t1.c5 FROM vt0, t1 GROUP BY t1.c5;
SELECT ALL t1.c5 FROM vt0, t1 WHERE (((((0.8903023950597874)AND((+ (t1.c5)))))OR((((t1.c5, t1.c5, '(e#/'))<>((t1.c5, vt0.c0, t1.c5)))))) GROUP BY t1.c5 UNION SELECT t1.c5 FROM vt0, t1 WHERE ((NOT (((((0.8903023950597874)AND((+ (t1.c5)))))OR((((t1.c5, t1.c5, '(e#/'))<>((t1.c5, vt0.c0, t1.c5)))))))) GROUP BY t1.c5 UNION SELECT ALL t1.c5 FROM vt0, t1 WHERE (((((((0.8903023950597874)AND((+ (t1.c5)))))OR((((t1.c5, t1.c5, '(e#/'))!=((t1.c5, vt0.c0, t1.c5)))))) ISNULL)) GROUP BY t1.c5;
SELECT t1.c5 FROM vt0, t1 GROUP BY t1.c5;
SELECT ALL t0.c61, rt0.c0 FROM rt0 RIGHT OUTER JOIN t0 ON t0.c61 FULL OUTER JOIN vt0 ON (((rt0.c1)+(t0.c62)) IN (CAST(0.6767708179343985 AS BLOB), (((rt0.c0))<>(('c㰿]s쳿3'))))) GROUP BY t0.c61, rt0.c0;
SELECT ALL t0.c61, rt0.c0 FROM rt0 RIGHT OUTER JOIN t0 ON t0.c61 FULL OUTER JOIN vt0 ON (((rt0.c1)+(t0.c62)) IN (CAST(0.6767708179343985 AS BLOB), (((rt0.c0))!=(('c㰿]s쳿3'))))) GROUP BY t0.c61, rt0.c0 HAVING MIN(AVG(COUNT(*))) UNION ALL SELECT t0.c61, rt0.c0 FROM rt0 RIGHT OUTER JOIN t0 ON t0.c61 FULL OUTER JOIN vt0 ON (((rt0.c1)+(t0.c62)) IN (CAST(0.6767708179343985 AS BLOB), (((rt0.c0))!=(('c㰿]s쳿3'))))) GROUP BY t0.c61, rt0.c0 HAVING (NOT (MIN(AVG(COUNT(*))))) UNION ALL SELECT ALL t0.c61, rt0.c0 FROM rt0 RIGHT OUTER JOIN t0 ON t0.c61 FULL OUTER JOIN vt0 ON (((rt0.c1)+(t0.c62)) IN (CAST(0.6767708179343985 AS BLOB), (((rt0.c0))!=(('c㰿]s쳿3'))))) GROUP BY t0.c61, rt0.c0 HAVING ((MIN(AVG(COUNT(*)))) ISNULL);
SELECT * FROM t0, rt0, vt0;
SELECT * FROM t0, rt0, vt0 WHERE (((((rt0.c2) BETWEEN (t0.c76) AND (rt0.c0))) IS TRUE)) UNION ALL SELECT ALL * FROM t0, rt0, vt0 WHERE ((NOT (((((rt0.c2) BETWEEN (t0.c76) AND (rt0.c0))) IS TRUE)))) UNION ALL SELECT ALL * FROM t0, rt0, vt0 WHERE (((((((rt0.c2) BETWEEN (t0.c76) AND (rt0.c0))) IS TRUE)) ISNULL));
SELECT * FROM t0, rt0, vt0;
SELECT DISTINCT * FROM t1, t0;
SELECT DISTINCT * FROM t1, t0 WHERE (((t0.c61 IN (t1.c5)) IN ())) UNION SELECT DISTINCT * FROM t1, t0 WHERE ((NOT (((t0.c61 IN (t1.c5)) IN ())))) UNION SELECT DISTINCT * FROM t1, t0 WHERE (((((t0.c61 IN (t1.c5)) IN ())) ISNULL));
SELECT DISTINCT * FROM t1, t0;
SELECT t1.c5, vt0.c0 FROM vt0, t1 GROUP BY t1.c5, vt0.c0;
SELECT ALL t1.c5, vt0.c0 FROM vt0, t1 WHERE ((- ('-1691033444'))) GROUP BY t1.c5, vt0.c0 UNION SELECT ALL t1.c5, vt0.c0 FROM vt0, t1 WHERE ((NOT ((- ('-1691033444'))))) GROUP BY t1.c5, vt0.c0 UNION SELECT ALL t1.c5, vt0.c0 FROM vt0, t1 WHERE ((((- ('-1691033444'))) ISNULL)) GROUP BY t1.c5, vt0.c0;
SELECT t1.c5, vt0.c0 FROM vt0, t1 GROUP BY t1.c5, vt0.c0;
SELECT vt0.c0, t1.c5 FROM vt0, t1 GROUP BY vt0.c0, t1.c5;
SELECT vt0.c0, t1.c5 FROM vt0, t1 GROUP BY vt0.c0, t1.c5 HAVING AVG(CAST(vt0.c0 AS BLOB)) UNION ALL SELECT ALL vt0.c0, t1.c5 FROM vt0, t1 GROUP BY vt0.c0, t1.c5 HAVING (NOT (AVG(CAST(vt0.c0 AS BLOB)))) UNION ALL SELECT vt0.c0, t1.c5 FROM vt0, t1 GROUP BY vt0.c0, t1.c5 HAVING ((AVG(CAST(vt0.c0 AS BLOB))) ISNULL);
SELECT vt0.c0, t1.c5 FROM vt0, t1 GROUP BY vt0.c0, t1.c5;
SELECT vt0.c0, t1.c5 FROM vt0, t1 GROUP BY vt0.c0, t1.c5 HAVING AVG(CAST(vt0.c0 AS BLOB)) UNION ALL SELECT ALL vt0.c0, t1.c5 FROM vt0, t1 GROUP BY vt0.c0, t1.c5 HAVING (NOT (AVG(CAST(vt0.c0 AS BLOB)))) UNION ALL SELECT vt0.c0, t1.c5 FROM vt0, t1 GROUP BY vt0.c0, t1.c5 HAVING ((AVG(CAST(vt0.c0 AS BLOB))) ISNULL);
SELECT vt0.c0, t1.c5 FROM vt0, t1 GROUP BY vt0.c0, t1.c5;
SELECT ALL MIN(((((((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)OR(vt0.c0 COLLATE NOCASE)))AND((~ (vt0.c0)))))OR(CAST(t1.c5 AS BLOB))))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) FROM t1, vt0;
SELECT t0.c61, t0.c62 FROM vt0, t0;
SELECT ALL t0.c61, t0.c62 FROM vt0, t0 WHERE (((~ (t0.c62)) IN ())) UNION ALL SELECT ALL t0.c61, t0.c62 FROM vt0, t0 WHERE ((NOT (((~ (t0.c62)) IN ())))) UNION ALL SELECT t0.c61, t0.c62 FROM vt0, t0 WHERE (((((~ (t0.c62)) IN ())) ISNULL));
SELECT t0.c61, t0.c62 FROM vt0, t0;
SELECT DISTINCT * FROM vt0, rt0 INNER JOIN t1 ON ((rt0.c1) BETWEEN ((((vt0.c0, t0.c62, t1.c5)) BETWEEN ((t0.c62, rt0.c1, t1.c5)) AND ((t0.c22, rt0.c2, t0.c61)))) AND (((rt0.c0) NOT NULL))) CROSS JOIN t0 ON 0.9821559770559556 COLLATE NOCASE COLLATE BINARY;
SELECT DISTINCT * FROM vt0, rt0 INNER JOIN t1 ON ((rt0.c1) BETWEEN ((((vt0.c0, t0.c62, t1.c5)) BETWEEN ((t0.c62, rt0.c1, t1.c5)) AND ((t0.c22, rt0.c2, t0.c61)))) AND (((rt0.c0) NOT NULL))) CROSS JOIN t0 ON 0.9821559770559556 COLLATE NOCASE COLLATE BINARY WHERE (((((rt0.c0) ISNULL)) NOT NULL)) UNION SELECT DISTINCT * FROM vt0, rt0 INNER JOIN t1 ON ((rt0.c1) BETWEEN ((((vt0.c0, t0.c62, t1.c5)) BETWEEN ((t0.c62, rt0.c1, t1.c5)) AND ((t0.c22, rt0.c2, t0.c61)))) AND (((rt0.c0) NOT NULL))) CROSS JOIN t0 ON 0.9821559770559556 COLLATE NOCASE COLLATE BINARY WHERE ((NOT (((((rt0.c0) ISNULL)) NOT NULL)))) UNION SELECT DISTINCT * FROM vt0, rt0 INNER JOIN t1 ON ((rt0.c1) BETWEEN ((((vt0.c0, t0.c62, t1.c5)) BETWEEN ((t0.c62, rt0.c1, t1.c5)) AND ((t0.c22, rt0.c2, t0.c61)))) AND (((rt0.c0) NOT NULL))) CROSS JOIN t0 ON 0.9821559770559556 COLLATE NOCASE COLLATE BINARY WHERE (((((((rt0.c0) ISNULL)) NOT NULL)) ISNULL));
SELECT DISTINCT * FROM vt0, rt0 INNER JOIN t1 ON ((rt0.c1) BETWEEN ((((vt0.c0, t0.c62, t1.c5)) BETWEEN ((t0.c62, rt0.c1, t1.c5)) AND ((t0.c22, rt0.c2, t0.c61)))) AND (((rt0.c0) NOT NULL))) CROSS JOIN t0 ON 0.9821559770559556 COLLATE NOCASE COLLATE BINARY;
SELECT ALL t0.c62, t0.c76, t0.c61 FROM vt0, t0, t1 GROUP BY t0.c62, t0.c76, t0.c61;
SELECT ALL t0.c62, t0.c76, t0.c61 FROM vt0, t0, t1 WHERE ((((CAST(t1.c5 AS TEXT)))=(((t0.c22 IN ()))))) GROUP BY t0.c62, t0.c76, t0.c61 UNION SELECT ALL t0.c62, t0.c76, t0.c61 FROM vt0, t0, t1 WHERE ((NOT ((((CAST(t1.c5 AS TEXT)))==(((t0.c22 IN ()))))))) GROUP BY t0.c62, t0.c76, t0.c61 UNION SELECT t0.c62, t0.c76, t0.c61 FROM vt0, t0, t1 WHERE ((((((CAST(t1.c5 AS TEXT)))=(((t0.c22 IN ()))))) ISNULL)) GROUP BY t0.c62, t0.c76, t0.c61;
SELECT ALL t0.c62, t0.c76, t0.c61 FROM vt0, t0, t1 GROUP BY t0.c62, t0.c76, t0.c61;
SELECT t0.c22 FROM t0 GROUP BY t0.c22;
SELECT ALL t0.c22 FROM t0 GROUP BY t0.c22 HAVING t0.c44 UNION ALL SELECT t0.c22 FROM t0 GROUP BY t0.c22 HAVING (NOT (t0.c44)) UNION ALL SELECT t0.c22 FROM t0 GROUP BY t0.c22 HAVING ((t0.c44) ISNULL);
SELECT t0.c22 FROM t0 GROUP BY t0.c22;
SELECT ALL t0.c22 FROM t0 GROUP BY t0.c22 HAVING t0.c44 UNION ALL SELECT t0.c22 FROM t0 GROUP BY t0.c22 HAVING (NOT (t0.c44)) UNION ALL SELECT t0.c22 FROM t0 GROUP BY t0.c22 HAVING ((t0.c44) ISNULL);
SELECT t0.c22 FROM t0 GROUP BY t0.c22;
SELECT * FROM vt0 INNER JOIN t1 ON ((LAST_INSERT_ROWID())GLOB(CASE WHEN t0.c44 THEN t0.c44 END)) INNER JOIN t0 ON ((((t0.c44)<>(t0.c61))) NOTNULL);
