-- Time: 2024/06/08 22:37:29
-- Database: database1
-- Database version: 3.40.0
-- seed value: 354355801
PRAGMA cache_size = 50000; -- 5ms;
SELECT * FROM rt0, vt1;
SELECT DISTINCT * FROM rt0 FULL OUTER JOIN vt1 ON ABS(((rt0.c7)AND(rt0.c6)));
SELECT DISTINCT * FROM rt0 FULL OUTER JOIN vt1 ON ABS(((rt0.c7)AND(rt0.c6))) WHERE (CASE ((rt0.c1) IS TRUE)  WHEN ((rt0.c6)==(rt0.c5)) THEN CAST(rt0.c4 AS REAL) END) UNION SELECT DISTINCT * FROM rt0 FULL OUTER JOIN vt1 ON ABS(((rt0.c7)AND(rt0.c6))) WHERE ((NOT (CASE ((rt0.c1) IS TRUE)  WHEN ((rt0.c6)==(rt0.c5)) THEN CAST(rt0.c4 AS REAL) END))) UNION SELECT DISTINCT * FROM rt0 FULL OUTER JOIN vt1 ON ABS(((rt0.c7)AND(rt0.c6))) WHERE (((CASE ((rt0.c1) IS TRUE)  WHEN ((rt0.c6)=(rt0.c5)) THEN CAST(rt0.c4 AS REAL) END) ISNULL));
SELECT DISTINCT * FROM rt0 FULL OUTER JOIN vt1 ON ABS(((rt0.c7)AND(rt0.c6)));
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE (STRFTIME(NULL, ((vt1.c0) NOT NULL), ABS(DISTINCT vt1.c0))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT (STRFTIME(NULL, ((vt1.c0) NOT NULL), ABS(DISTINCT vt1.c0))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE (((STRFTIME(NULL, ((vt1.c0) NOT NULL), ABS(DISTINCT vt1.c0))) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT rt0.c1, rt0.c6, vt1.c0, rt0.c3, rt0.c7, rt0.c0, rt0.c5 FROM vt1, rt0 NOT INDEXED GROUP BY rt0.c1, rt0.c6, vt1.c0, rt0.c3, rt0.c7, rt0.c0, rt0.c5;
SELECT rt0.c1, rt0.c6, vt1.c0, rt0.c3, rt0.c7, rt0.c0, rt0.c5 FROM vt1, rt0 GROUP BY rt0.c1, rt0.c6, vt1.c0, rt0.c3, rt0.c7, rt0.c0, rt0.c5 HAVING ((GROUP_CONCAT(rt0.c6)) NOT BETWEEN (AVG(rt0.c3)) AND ((+ (rt0.c5)))) UNION ALL SELECT rt0.c1, rt0.c6, vt1.c0, rt0.c3, rt0.c7, rt0.c0, rt0.c5 FROM vt1, rt0 GROUP BY rt0.c1, rt0.c6, vt1.c0, rt0.c3, rt0.c7, rt0.c0, rt0.c5 HAVING (NOT (((GROUP_CONCAT(rt0.c6)) NOT BETWEEN (AVG(rt0.c3)) AND ((+ (rt0.c5)))))) UNION ALL SELECT ALL rt0.c1, rt0.c6, vt1.c0, rt0.c3, rt0.c7, rt0.c0, rt0.c5 FROM vt1, rt0 GROUP BY rt0.c1, rt0.c6, vt1.c0, rt0.c3, rt0.c7, rt0.c0, rt0.c5 HAVING ((((GROUP_CONCAT(rt0.c6)) NOT BETWEEN (AVG(rt0.c3)) AND ((+ (rt0.c5))))) ISNULL);
SELECT rt0.c1, rt0.c6, vt1.c0, rt0.c3, rt0.c7, rt0.c0, rt0.c5 FROM vt1, rt0 NOT INDEXED GROUP BY rt0.c1, rt0.c6, vt1.c0, rt0.c3, rt0.c7, rt0.c0, rt0.c5;
SELECT rt0.c1, rt0.c6, vt1.c0, rt0.c3, rt0.c7, rt0.c0, rt0.c5 FROM vt1, rt0 GROUP BY rt0.c1, rt0.c6, vt1.c0, rt0.c3, rt0.c7, rt0.c0, rt0.c5 HAVING ((GROUP_CONCAT(rt0.c6)) NOT BETWEEN (AVG(rt0.c3)) AND ((+ (rt0.c5)))) UNION ALL SELECT rt0.c1, rt0.c6, vt1.c0, rt0.c3, rt0.c7, rt0.c0, rt0.c5 FROM vt1, rt0 GROUP BY rt0.c1, rt0.c6, vt1.c0, rt0.c3, rt0.c7, rt0.c0, rt0.c5 HAVING (NOT (((GROUP_CONCAT(rt0.c6)) NOT BETWEEN (AVG(rt0.c3)) AND ((+ (rt0.c5)))))) UNION ALL SELECT ALL rt0.c1, rt0.c6, vt1.c0, rt0.c3, rt0.c7, rt0.c0, rt0.c5 FROM vt1, rt0 GROUP BY rt0.c1, rt0.c6, vt1.c0, rt0.c3, rt0.c7, rt0.c0, rt0.c5 HAVING ((((GROUP_CONCAT(rt0.c6)) NOT BETWEEN (AVG(rt0.c3)) AND ((+ (rt0.c5))))) ISNULL);
SELECT rt0.c1, rt0.c6, vt1.c0, rt0.c3, rt0.c7, rt0.c0, rt0.c5 FROM vt1, rt0 NOT INDEXED GROUP BY rt0.c1, rt0.c6, vt1.c0, rt0.c3, rt0.c7, rt0.c0, rt0.c5;
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE ((- (CASE WHEN rt0.c3 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c4 THEN rt0.c2 END))) UNION ALL SELECT * FROM rt0 WHERE ((NOT ((- (CASE WHEN rt0.c3 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c4 THEN rt0.c2 END))))) UNION ALL SELECT * FROM rt0 WHERE ((((- (CASE WHEN rt0.c3 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c4 THEN rt0.c2 END))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE (CASE WHEN ((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) THEN (vt1.c0 IN ()) WHEN ((vt1.c0) IS FALSE) THEN ((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)) WHEN load_extension(vt1.c0) THEN (- (vt1.c0)) END) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT (CASE WHEN ((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) THEN (vt1.c0 IN ()) WHEN ((vt1.c0) IS FALSE) THEN ((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)) WHEN load_extension(vt1.c0) THEN (- (vt1.c0)) END))) UNION SELECT DISTINCT * FROM vt1 WHERE (((CASE WHEN ((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) THEN (vt1.c0 IN ()) WHEN ((vt1.c0) IS FALSE) THEN ((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)) WHEN load_extension(vt1.c0) THEN (- (vt1.c0)) END) ISNULL));
SELECT ALL rt0.c2, rt0.c5, rt0.c7, rt0.c0, rt0.c6, vt1.c0, rt0.c4 FROM vt1, rt0 GROUP BY rt0.c2, rt0.c5, rt0.c7, rt0.c0, rt0.c6, vt1.c0, rt0.c4;
SELECT ALL rt0.c2, rt0.c5, rt0.c7, rt0.c0, rt0.c6, vt1.c0, rt0.c4 FROM vt1, rt0 WHERE ((((((rt0.c1, vt1.c0, rt0.c7))<=((rt0.c0, rt0.c7, rt0.c1)))) NOT NULL)) GROUP BY rt0.c2, rt0.c5, rt0.c7, rt0.c0, rt0.c6, vt1.c0, rt0.c4 UNION SELECT rt0.c2, rt0.c5, rt0.c7, rt0.c0, rt0.c6, vt1.c0, rt0.c4 FROM vt1, rt0 WHERE ((NOT ((((((rt0.c1, vt1.c0, rt0.c7))<=((rt0.c0, rt0.c7, rt0.c1)))) NOT NULL)))) GROUP BY rt0.c2, rt0.c5, rt0.c7, rt0.c0, rt0.c6, vt1.c0, rt0.c4 UNION SELECT rt0.c2, rt0.c5, rt0.c7, rt0.c0, rt0.c6, vt1.c0, rt0.c4 FROM vt1, rt0 WHERE ((((((((rt0.c1, vt1.c0, rt0.c7))<=((rt0.c0, rt0.c7, rt0.c1)))) NOT NULL)) ISNULL)) GROUP BY rt0.c2, rt0.c5, rt0.c7, rt0.c0, rt0.c6, vt1.c0, rt0.c4;
SELECT ALL rt0.c2, rt0.c5, rt0.c7, rt0.c0, rt0.c6, vt1.c0, rt0.c4 FROM vt1, rt0 GROUP BY rt0.c2, rt0.c5, rt0.c7, rt0.c0, rt0.c6, vt1.c0, rt0.c4;
SELECT ALL rt0.c7, rt0.c6, rt0.c4, rt0.c1, rt0.c5 FROM rt0, vt1 GROUP BY rt0.c7, rt0.c6, rt0.c4, rt0.c1, rt0.c5;
SELECT rt0.c7, rt0.c6, rt0.c4, rt0.c1, rt0.c5 FROM rt0, vt1 GROUP BY rt0.c7, rt0.c6, rt0.c4, rt0.c1, rt0.c5 HAVING MIN(x'') UNION ALL SELECT ALL rt0.c7, rt0.c6, rt0.c4, rt0.c1, rt0.c5 FROM rt0, vt1 GROUP BY rt0.c7, rt0.c6, rt0.c4, rt0.c1, rt0.c5 HAVING (NOT (MIN(x''))) UNION ALL SELECT ALL rt0.c7, rt0.c6, rt0.c4, rt0.c1, rt0.c5 FROM rt0, vt1 GROUP BY rt0.c7, rt0.c6, rt0.c4, rt0.c1, rt0.c5 HAVING ((MIN(x'')) ISNULL);
SELECT ALL rt0.c7, rt0.c6, rt0.c4, rt0.c1, rt0.c5 FROM rt0, vt1 GROUP BY rt0.c7, rt0.c6, rt0.c4, rt0.c1, rt0.c5;
SELECT rt0.c7, rt0.c6, rt0.c4, rt0.c1, rt0.c5 FROM rt0, vt1 GROUP BY rt0.c7, rt0.c6, rt0.c4, rt0.c1, rt0.c5 HAVING MIN(x'') UNION ALL SELECT ALL rt0.c7, rt0.c6, rt0.c4, rt0.c1, rt0.c5 FROM rt0, vt1 GROUP BY rt0.c7, rt0.c6, rt0.c4, rt0.c1, rt0.c5 HAVING (NOT (MIN(x''))) UNION ALL SELECT ALL rt0.c7, rt0.c6, rt0.c4, rt0.c1, rt0.c5 FROM rt0, vt1 GROUP BY rt0.c7, rt0.c6, rt0.c4, rt0.c1, rt0.c5 HAVING ((MIN(x'')) ISNULL);
SELECT ALL rt0.c7, rt0.c6, rt0.c4, rt0.c1, rt0.c5 FROM rt0, vt1 GROUP BY rt0.c7, rt0.c6, rt0.c4, rt0.c1, rt0.c5;
SELECT ALL vt1.c0 FROM vt1;
SELECT ALL vt1.c0 FROM vt1 WHERE (CASE CAST(vt1.c0 AS REAL)  WHEN x'' THEN ((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)))AND(0.8034124902880578)) WHEN (- (vt1.c0)) THEN ((vt1.c0)>>(vt1.c0)) WHEN (- (vt1.c0)) THEN ((NULL) ISNULL) END) UNION ALL SELECT vt1.c0 FROM vt1 WHERE ((NOT (CASE CAST(vt1.c0 AS REAL)  WHEN x'' THEN ((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)))AND(0.8034124902880578)) WHEN (- (vt1.c0)) THEN ((vt1.c0)>>(vt1.c0)) WHEN (- (vt1.c0)) THEN ((NULL) ISNULL) END))) UNION ALL SELECT ALL vt1.c0 FROM vt1 WHERE (((CASE CAST(vt1.c0 AS REAL)  WHEN x'' THEN ((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)))AND(0.8034124902880578)) WHEN (- (vt1.c0)) THEN ((vt1.c0)>>(vt1.c0)) WHEN (- (vt1.c0)) THEN ((NULL) ISNULL) END) ISNULL));
SELECT ALL vt1.c0 FROM vt1;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE (CASE ((vt1.c0)|(vt1.c0))  WHEN ((vt1.c0) NOTNULL) THEN vt1.c0 COLLATE BINARY WHEN ((vt1.c0)==(vt1.c0)) THEN (- (vt1.c0)) WHEN (vt1.c0 IN (vt1.c0)) THEN (vt1.c0 IN (vt1.c0)) END) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT (CASE ((vt1.c0)|(vt1.c0))  WHEN ((vt1.c0) NOTNULL) THEN vt1.c0 COLLATE BINARY WHEN ((vt1.c0)==(vt1.c0)) THEN (- (vt1.c0)) WHEN (vt1.c0 IN (vt1.c0)) THEN (vt1.c0 IN (vt1.c0)) END))) UNION SELECT DISTINCT * FROM vt1 WHERE (((CASE ((vt1.c0)|(vt1.c0))  WHEN ((vt1.c0) NOTNULL) THEN vt1.c0 COLLATE BINARY WHEN ((vt1.c0)==(vt1.c0)) THEN (- (vt1.c0)) WHEN (vt1.c0 IN (vt1.c0)) THEN (vt1.c0 IN (vt1.c0)) END) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT rt0.c3, rt0.c0, rt0.c6, rt0.c4 FROM rt0, vt1 GROUP BY rt0.c3, rt0.c0, rt0.c6, rt0.c4;
SELECT ALL rt0.c3, rt0.c0, rt0.c6, rt0.c4 FROM rt0, vt1 WHERE (CASE CASE WHEN rt0.c7 THEN vt1.c0 ELSE '1413809524' END  WHEN ((NULL) BETWEEN (rt0.c4) AND (rt0.c6)) THEN json_valid(rt0.c2) ELSE (rt0.c7 IN ()) END) GROUP BY rt0.c3, rt0.c0, rt0.c6, rt0.c4 UNION SELECT rt0.c3, rt0.c0, rt0.c6, rt0.c4 FROM rt0, vt1 WHERE ((NOT (CASE CASE WHEN rt0.c7 THEN vt1.c0 ELSE '1413809524' END  WHEN ((NULL) BETWEEN (rt0.c4) AND (rt0.c6)) THEN json_valid(rt0.c2) ELSE (rt0.c7 IN ()) END))) GROUP BY rt0.c3, rt0.c0, rt0.c6, rt0.c4 UNION SELECT rt0.c3, rt0.c0, rt0.c6, rt0.c4 FROM rt0, vt1 WHERE (((CASE CASE WHEN rt0.c7 THEN vt1.c0 ELSE '1413809524' END  WHEN ((NULL) BETWEEN (rt0.c4) AND (rt0.c6)) THEN json_valid(rt0.c2) ELSE (rt0.c7 IN ()) END) ISNULL)) GROUP BY rt0.c3, rt0.c0, rt0.c6, rt0.c4;
SELECT rt0.c3, rt0.c0, rt0.c6, rt0.c4 FROM rt0, vt1 GROUP BY rt0.c3, rt0.c0, rt0.c6, rt0.c4;
SELECT ALL rt0.c2, rt0.c5, rt0.c6 FROM rt0, vt1 GROUP BY rt0.c2, rt0.c5, rt0.c6;
SELECT rt0.c2, rt0.c5, rt0.c6 FROM rt0, vt1 GROUP BY rt0.c2, rt0.c5, rt0.c6 HAVING SUM(((COUNT(*)) NOT BETWEEN (COUNT(*)) AND (rt0.c3))) UNION ALL SELECT ALL rt0.c2, rt0.c5, rt0.c6 FROM rt0, vt1 GROUP BY rt0.c2, rt0.c5, rt0.c6 HAVING (NOT (SUM(((COUNT(*)) NOT BETWEEN (COUNT(*)) AND (rt0.c3))))) UNION ALL SELECT rt0.c2, rt0.c5, rt0.c6 FROM rt0, vt1 GROUP BY rt0.c2, rt0.c5, rt0.c6 HAVING ((SUM(((COUNT(*)) NOT BETWEEN (COUNT(*)) AND (rt0.c3)))) ISNULL);
SELECT rt0.c2, rt0.c4 FROM rt0, vt1;
SELECT rt0.c2, rt0.c4 FROM rt0, vt1 WHERE (rt0.c2) UNION ALL SELECT ALL rt0.c2, rt0.c4 FROM rt0, vt1 WHERE ((NOT (rt0.c2))) UNION ALL SELECT ALL rt0.c2, rt0.c4 FROM rt0, vt1 WHERE (((rt0.c2) ISNULL));
SELECT rt0.c2, rt0.c4 FROM rt0, vt1;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (rt0.c2) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (rt0.c2))) UNION SELECT DISTINCT * FROM rt0 WHERE (((rt0.c2) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c5, vt1.c0, rt0.c0, rt0.c2, rt0.c4, rt0.c6, rt0.c7, rt0.c3 FROM rt0, vt1 GROUP BY rt0.c5, vt1.c0, rt0.c0, rt0.c2, rt0.c4, rt0.c6, rt0.c7, rt0.c3;
SELECT ALL rt0.c5, vt1.c0, rt0.c0, rt0.c2, rt0.c4, rt0.c6, rt0.c7, rt0.c3 FROM rt0, vt1 WHERE (((((rt0.c6)>>(x'')))<=(((rt0.c2) IS FALSE)))) GROUP BY rt0.c5, vt1.c0, rt0.c0, rt0.c2, rt0.c4, rt0.c6, rt0.c7, rt0.c3 UNION SELECT ALL rt0.c5, vt1.c0, rt0.c0, rt0.c2, rt0.c4, rt0.c6, rt0.c7, rt0.c3 FROM rt0, vt1 WHERE ((NOT (((((rt0.c6)>>(x'')))<=(((rt0.c2) IS FALSE)))))) GROUP BY rt0.c5, vt1.c0, rt0.c0, rt0.c2, rt0.c4, rt0.c6, rt0.c7, rt0.c3 UNION SELECT rt0.c5, vt1.c0, rt0.c0, rt0.c2, rt0.c4, rt0.c6, rt0.c7, rt0.c3 FROM rt0, vt1 WHERE (((((((rt0.c6)>>(x'')))<=(((rt0.c2) IS FALSE)))) ISNULL)) GROUP BY rt0.c5, vt1.c0, rt0.c0, rt0.c2, rt0.c4, rt0.c6, rt0.c7, rt0.c3;
SELECT ALL rt0.c5, vt1.c0, rt0.c0, rt0.c2, rt0.c4, rt0.c6, rt0.c7, rt0.c3 FROM rt0, vt1 GROUP BY rt0.c5, vt1.c0, rt0.c0, rt0.c2, rt0.c4, rt0.c6, rt0.c7, rt0.c3;
SELECT ALL rt0.c6, rt0.c2 FROM rt0 GROUP BY rt0.c6, rt0.c2;
SELECT ALL rt0.c6, rt0.c2 FROM rt0 GROUP BY rt0.c6, rt0.c2 HAVING TOTAL(AVG(rt0.c7) COLLATE BINARY) UNION ALL SELECT ALL rt0.c6, rt0.c2 FROM rt0 GROUP BY rt0.c6, rt0.c2 HAVING (NOT (TOTAL(AVG(rt0.c7) COLLATE BINARY))) UNION ALL SELECT ALL rt0.c6, rt0.c2 FROM rt0 GROUP BY rt0.c6, rt0.c2 HAVING ((TOTAL(AVG(rt0.c7) COLLATE BINARY)) ISNULL);
SELECT ALL * FROM rt0 CROSS JOIN vt1 ON QUOTE(CAST(rt0.c3 AS TEXT));
SELECT * FROM rt0 CROSS JOIN vt1 ON QUOTE(CAST(rt0.c3 AS TEXT)) WHERE (x'406d') UNION ALL SELECT * FROM rt0 CROSS JOIN vt1 ON QUOTE(CAST(rt0.c3 AS TEXT)) WHERE ((NOT (x'406d'))) UNION ALL SELECT * FROM rt0 CROSS JOIN vt1 ON QUOTE(CAST(rt0.c3 AS TEXT)) WHERE (((x'406d') ISNULL));
SELECT ALL * FROM rt0 CROSS JOIN vt1 ON QUOTE(CAST(rt0.c3 AS TEXT));
SELECT DISTINCT rt0.c7, rt0.c4, rt0.c1, rt0.c3, rt0.c5 FROM rt0;
SELECT DISTINCT rt0.c7, rt0.c4, rt0.c1, rt0.c3, rt0.c5 FROM rt0 WHERE ((((+ (rt0.c2)))-(0.15446742116341416))) UNION SELECT DISTINCT rt0.c7, rt0.c4, rt0.c1, rt0.c3, rt0.c5 FROM rt0 WHERE ((NOT ((((+ (rt0.c2)))-(0.15446742116341416))))) UNION SELECT DISTINCT rt0.c7, rt0.c4, rt0.c1, rt0.c3, rt0.c5 FROM rt0 WHERE ((((((+ (rt0.c2)))-(0.15446742116341416))) ISNULL));
SELECT DISTINCT rt0.c7, rt0.c4, rt0.c1, rt0.c3, rt0.c5 FROM rt0;
SELECT ALL rt0.c0 FROM rt0, vt1 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0, vt1 WHERE (GLOB((~ (rt0.c3)), CASE rt0.c1  WHEN rt0.c2 THEN rt0.c0 ELSE '-1279560588' END)) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0, vt1 WHERE ((NOT (GLOB((~ (rt0.c3)), CASE rt0.c1  WHEN rt0.c2 THEN rt0.c0 ELSE '-1279560588' END)))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0, vt1 WHERE (((GLOB((~ (rt0.c3)), CASE rt0.c1  WHEN rt0.c2 THEN rt0.c0 ELSE '-1279560588' END)) ISNULL)) GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0, vt1 GROUP BY rt0.c0;
SELECT ALL rt0.c6, rt0.c0, rt0.c3, rt0.c7, rt0.c5, rt0.c1, rt0.c4 FROM rt0, vt1 GROUP BY rt0.c6, rt0.c0, rt0.c3, rt0.c7, rt0.c5, rt0.c1, rt0.c4;
SELECT ALL rt0.c6, rt0.c0, rt0.c3, rt0.c7, rt0.c5, rt0.c1, rt0.c4 FROM rt0, vt1 GROUP BY rt0.c6, rt0.c0, rt0.c3, rt0.c7, rt0.c5, rt0.c1, rt0.c4 HAVING ((GROUP_CONCAT(AVG(rt0.c7)))|(TOTAL(AVG(AVG(rt0.c6))))) UNION ALL SELECT ALL rt0.c6, rt0.c0, rt0.c3, rt0.c7, rt0.c5, rt0.c1, rt0.c4 FROM rt0, vt1 GROUP BY rt0.c6, rt0.c0, rt0.c3, rt0.c7, rt0.c5, rt0.c1, rt0.c4 HAVING (NOT (((GROUP_CONCAT(AVG(rt0.c7)))|(TOTAL(AVG(AVG(rt0.c6))))))) UNION ALL SELECT ALL rt0.c6, rt0.c0, rt0.c3, rt0.c7, rt0.c5, rt0.c1, rt0.c4 FROM rt0, vt1 GROUP BY rt0.c6, rt0.c0, rt0.c3, rt0.c7, rt0.c5, rt0.c1, rt0.c4 HAVING ((((GROUP_CONCAT(AVG(rt0.c7)))|(TOTAL(AVG(AVG(rt0.c6)))))) ISNULL);
SELECT ALL * FROM vt1 CROSS JOIN rt0 ON (~ (CAST(rt0.c4 AS BLOB)));
SELECT * FROM vt1 CROSS JOIN rt0 ON (~ (CAST(rt0.c4 AS BLOB))) WHERE ((((vt1.c0)) BETWEEN ((((rt0.c1) NOTNULL))) AND ((((0.5010888630289938)GLOB(rt0.c0)))))) UNION ALL SELECT ALL * FROM vt1 CROSS JOIN rt0 ON (~ (CAST(rt0.c4 AS BLOB))) WHERE ((NOT ((((vt1.c0)) BETWEEN ((((rt0.c1) NOTNULL))) AND ((((0.5010888630289938)GLOB(rt0.c0)))))))) UNION ALL SELECT ALL * FROM vt1 CROSS JOIN rt0 ON (~ (CAST(rt0.c4 AS BLOB))) WHERE ((((((vt1.c0)) BETWEEN ((((rt0.c1) NOTNULL))) AND ((((0.5010888630289938)GLOB(rt0.c0)))))) ISNULL));
SELECT ALL * FROM vt1 CROSS JOIN rt0 ON (~ (CAST(rt0.c4 AS BLOB)));
SELECT DISTINCT vt1.c0, rt0.c4, rt0.c2, rt0.c0, rt0.c7, rt0.c5, rt0.c3, rt0.c6 FROM vt1 NATURAL JOIN rt0;
SELECT DISTINCT vt1.c0, rt0.c4, rt0.c2, rt0.c0, rt0.c7, rt0.c5, rt0.c3, rt0.c6 FROM vt1 NATURAL JOIN rt0 WHERE ((((rt0.c1 IN ()))OR((+ (rt0.c3))))) UNION SELECT DISTINCT vt1.c0, rt0.c4, rt0.c2, rt0.c0, rt0.c7, rt0.c5, rt0.c3, rt0.c6 FROM vt1 NATURAL JOIN rt0 WHERE ((NOT ((((rt0.c1 IN ()))OR((+ (rt0.c3))))))) UNION SELECT DISTINCT vt1.c0, rt0.c4, rt0.c2, rt0.c0, rt0.c7, rt0.c5, rt0.c3, rt0.c6 FROM vt1 NATURAL JOIN rt0 WHERE ((((((rt0.c1 IN ()))OR((+ (rt0.c3))))) ISNULL));
SELECT DISTINCT vt1.c0, rt0.c4, rt0.c2, rt0.c0, rt0.c7, rt0.c5, rt0.c3, rt0.c6 FROM vt1 NATURAL JOIN rt0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE (((((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))+(((vt1.c0)+(vt1.c0))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT (((((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))+(((vt1.c0)+(vt1.c0))))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE (((((((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))+(((vt1.c0)+(vt1.c0))))) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL rt0.c2, rt0.c1, rt0.c7, rt0.c0, rt0.c5 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c7, rt0.c0, rt0.c5;
SELECT rt0.c2, rt0.c1, rt0.c7, rt0.c0, rt0.c5 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c7, rt0.c0, rt0.c5 HAVING COALESCE('791509975', UNICODE(MAX(rt0.c3)), rt0.c5 COLLATE RTRIM, AVG(AVG(COUNT(rt0.c7)))) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c7, rt0.c0, rt0.c5 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c7, rt0.c0, rt0.c5 HAVING (NOT (COALESCE('791509975', UNICODE(MAX(rt0.c3)), rt0.c5 COLLATE RTRIM, AVG(AVG(COUNT(rt0.c7)))))) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c7, rt0.c0, rt0.c5 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c7, rt0.c0, rt0.c5 HAVING ((COALESCE('791509975', UNICODE(MAX(rt0.c3)), rt0.c5 COLLATE RTRIM, AVG(AVG(COUNT(rt0.c7))))) ISNULL);
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE ((((CASE WHEN rt0.c3 THEN rt0.c6 ELSE rt0.c0 END))<((rt0.c2)))) UNION ALL SELECT * FROM rt0 WHERE ((NOT ((((CASE WHEN rt0.c3 THEN rt0.c6 ELSE rt0.c0 END))<((rt0.c2)))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((((((CASE WHEN rt0.c3 THEN rt0.c6 ELSE rt0.c0 END))<((rt0.c2)))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT rt0.c4, rt0.c1, rt0.c5, rt0.c7, vt1.c0, rt0.c3, rt0.c2, rt0.c6, rt0.c0 FROM vt1, rt0;
SELECT DISTINCT rt0.c4, rt0.c1, rt0.c5, rt0.c7, vt1.c0, rt0.c3, rt0.c2, rt0.c6, rt0.c0 FROM vt1, rt0 WHERE (TOTAL_CHANGES()) UNION SELECT DISTINCT rt0.c4, rt0.c1, rt0.c5, rt0.c7, vt1.c0, rt0.c3, rt0.c2, rt0.c6, rt0.c0 FROM vt1, rt0 WHERE ((NOT (TOTAL_CHANGES()))) UNION SELECT DISTINCT rt0.c4, rt0.c1, rt0.c5, rt0.c7, vt1.c0, rt0.c3, rt0.c2, rt0.c6, rt0.c0 FROM vt1, rt0 WHERE (((TOTAL_CHANGES()) ISNULL));
SELECT DISTINCT rt0.c4, rt0.c1, rt0.c5, rt0.c7, vt1.c0, rt0.c3, rt0.c2, rt0.c6, rt0.c0 FROM vt1, rt0;
SELECT rt0.c4, rt0.c7 FROM rt0, vt1 GROUP BY rt0.c4, rt0.c7;
SELECT rt0.c4, rt0.c7 FROM rt0, vt1 WHERE (LENGTH((((rt0.c7)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1))))) GROUP BY rt0.c4, rt0.c7 UNION SELECT ALL rt0.c4, rt0.c7 FROM rt0, vt1 WHERE ((NOT (LENGTH((((rt0.c7)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1))))))) GROUP BY rt0.c4, rt0.c7 UNION SELECT ALL rt0.c4, rt0.c7 FROM rt0, vt1 WHERE (((LENGTH((((rt0.c7)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1))))) ISNULL)) GROUP BY rt0.c4, rt0.c7;
