-- Time: 2024/06/10 11:39:18
-- Database: database12
-- Database version: 3.40.0
-- seed value: 4181039012
PRAGMA cache_size = 50000; -- 9ms;
SELECT ALL rt0.c1, rt0.c0, rt1.c1, rt1.c0 FROM rt0 RIGHT OUTER JOIN rt1 ON ((((rt1.c0)<=(rt1.c0)))>=((((rt1.c2))=((rt1.c2))))) GROUP BY rt0.c1, rt0.c0, rt1.c1, rt1.c0;
SELECT rt0.c1, rt0.c0, rt1.c1, rt1.c0 FROM rt0 RIGHT OUTER JOIN rt1 ON ((((rt1.c0)<=(rt1.c0)))>=((((rt1.c2))=((rt1.c2))))) GROUP BY rt0.c1, rt0.c0, rt1.c1, rt1.c0 HAVING CAST(COUNT(*) AS INTEGER) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt1.c1, rt1.c0 FROM rt0 RIGHT OUTER JOIN rt1 ON ((((rt1.c0)<=(rt1.c0)))>=((((rt1.c2))=((rt1.c2))))) GROUP BY rt0.c1, rt0.c0, rt1.c1, rt1.c0 HAVING (NOT (CAST(COUNT(*) AS INTEGER))) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt1.c1, rt1.c0 FROM rt0 RIGHT OUTER JOIN rt1 ON ((((rt1.c0)<=(rt1.c0)))>=((((rt1.c2))==((rt1.c2))))) GROUP BY rt0.c1, rt0.c0, rt1.c1, rt1.c0 HAVING ((CAST(COUNT(*) AS INTEGER)) ISNULL);
SELECT ALL rt0.c1, rt0.c0, rt1.c1, rt1.c0 FROM rt0 RIGHT OUTER JOIN rt1 ON ((((rt1.c0)<=(rt1.c0)))>=((((rt1.c2))=((rt1.c2))))) GROUP BY rt0.c1, rt0.c0, rt1.c1, rt1.c0;
SELECT ALL SUM(CAST(rt1.c2 AS NUMERIC)) FROM rt1 ORDER BY ((rt1.c2)&(rt1.c1 COLLATE NOCASE));
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (((((((rt0.c1)AND(rt0.c2)))AND(rt0.c0))) BETWEEN (COALESCE('', rt0.c0, rt0.c0, rt0.c0)) AND (((rt0.c2)||(rt0.c1))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (((((((rt0.c1)AND(rt0.c2)))AND(rt0.c0))) BETWEEN (COALESCE('', rt0.c0, rt0.c0, rt0.c0)) AND (((rt0.c2)||(rt0.c1))))))) UNION ALL SELECT ALL * FROM rt0 WHERE (((((((((rt0.c1)AND(rt0.c2)))AND(rt0.c0))) BETWEEN (COALESCE('', rt0.c0, rt0.c0, rt0.c0)) AND (((rt0.c2)||(rt0.c1))))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT rt0.c2, rt1.c1, rt1.c2 FROM rt0, rt1;
SELECT DISTINCT rt0.c2, rt1.c1, rt1.c2 FROM rt0, rt1 WHERE (x'767f') UNION SELECT DISTINCT rt0.c2, rt1.c1, rt1.c2 FROM rt0, rt1 WHERE ((NOT (x'767f'))) UNION SELECT DISTINCT rt0.c2, rt1.c1, rt1.c2 FROM rt0, rt1 WHERE (((x'767f') ISNULL));
SELECT DISTINCT rt0.c2, rt1.c1, rt1.c2 FROM rt0, rt1;
SELECT rt0.c2, rt1.c0, rt0.c0, rt1.c1, rt1.c2, rt0.c1 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c0, rt0.c0, rt1.c1, rt1.c2, rt0.c1;
SELECT ALL rt0.c2, rt1.c0, rt0.c0, rt1.c1, rt1.c2, rt0.c1 FROM rt1, rt0 WHERE (((NULL)<<(CAST(rt0.c2 AS TEXT)))) GROUP BY rt0.c2, rt1.c0, rt0.c0, rt1.c1, rt1.c2, rt0.c1 UNION SELECT rt0.c2, rt1.c0, rt0.c0, rt1.c1, rt1.c2, rt0.c1 FROM rt1, rt0 WHERE ((NOT (((NULL)<<(CAST(rt0.c2 AS TEXT)))))) GROUP BY rt0.c2, rt1.c0, rt0.c0, rt1.c1, rt1.c2, rt0.c1 UNION SELECT ALL rt0.c2, rt1.c0, rt0.c0, rt1.c1, rt1.c2, rt0.c1 FROM rt1, rt0 WHERE (((((NULL)<<(CAST(rt0.c2 AS TEXT)))) ISNULL)) GROUP BY rt0.c2, rt1.c0, rt0.c0, rt1.c1, rt1.c2, rt0.c1;
SELECT rt0.c2, rt1.c0, rt0.c0, rt1.c1, rt1.c2, rt0.c1 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c0, rt0.c0, rt1.c1, rt1.c2, rt0.c1;
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING (((rt0.c1)) NOT BETWEEN ((MIN(MIN(MIN(x''))))) AND ((NULL))) UNION ALL SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING (NOT ((((rt0.c1)) NOT BETWEEN ((MIN(MIN(MIN(x''))))) AND ((NULL))))) UNION ALL SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING (((((rt0.c1)) NOT BETWEEN ((MIN(MIN(MIN(x''))))) AND ((NULL)))) ISNULL);
SELECT * FROM rt1 LEFT OUTER JOIN rt0 ON rt1.c0;
SELECT ALL * FROM rt1 LEFT OUTER JOIN rt0 ON rt1.c0 WHERE (((((rt1.c0) ISNULL)) BETWEEN (((rt1.c0)>(rt0.c1))) AND ((rt0.c0 IN ())))) UNION ALL SELECT * FROM rt1 LEFT OUTER JOIN rt0 ON rt1.c0 WHERE ((NOT (((((rt1.c0) ISNULL)) BETWEEN (((rt1.c0)>(rt0.c1))) AND ((rt0.c0 IN ())))))) UNION ALL SELECT ALL * FROM rt1 LEFT OUTER JOIN rt0 ON rt1.c0 WHERE (((((((rt1.c0) ISNULL)) BETWEEN (((rt1.c0)>(rt0.c1))) AND ((rt0.c0 IN ())))) ISNULL));
SELECT * FROM rt1 LEFT OUTER JOIN rt0 ON rt1.c0;
SELECT DISTINCT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1 WHERE (CASE ((rt0.c0) IS FALSE)  WHEN rt0.c2 THEN rt0.c1 COLLATE NOCASE ELSE (- (rt1.c2)) END) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((NOT (CASE ((rt0.c0) IS FALSE)  WHEN rt0.c2 THEN rt0.c1 COLLATE NOCASE ELSE (- (rt1.c2)) END))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE (((CASE ((rt0.c0) IS FALSE)  WHEN rt0.c2 THEN rt0.c1 COLLATE NOCASE ELSE (- (rt1.c2)) END) ISNULL));
SELECT DISTINCT * FROM rt0, rt1;
SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT rt1.c0, rt1.c1 FROM rt1 WHERE ((((((((rt1.c0, rt1.c0, rt1.c2)) NOT BETWEEN ((rt1.c1, rt1.c1, rt1.c2)) AND ((rt1.c0, rt1.c0, rt1.c0))))AND(CASE WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c2 THEN rt1.c2 ELSE rt1.c1 END)))OR(LIKELY(rt1.c2)))) GROUP BY rt1.c0, rt1.c1 UNION SELECT rt1.c0, rt1.c1 FROM rt1 WHERE ((NOT ((((((((rt1.c0, rt1.c0, rt1.c2)) NOT BETWEEN ((rt1.c1, rt1.c1, rt1.c2)) AND ((rt1.c0, rt1.c0, rt1.c0))))AND(CASE WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c2 THEN rt1.c2 ELSE rt1.c1 END)))OR(LIKELY(rt1.c2)))))) GROUP BY rt1.c0, rt1.c1 UNION SELECT ALL rt1.c0, rt1.c1 FROM rt1 WHERE ((((((((((rt1.c0, rt1.c0, rt1.c2)) NOT BETWEEN ((rt1.c1, rt1.c1, rt1.c2)) AND ((rt1.c0, rt1.c0, rt1.c0))))AND(CASE WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c2 THEN rt1.c2 ELSE rt1.c1 END)))OR(LIKELY(rt1.c2)))) ISNULL)) GROUP BY rt1.c0, rt1.c1;
SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1, rt0 GROUP BY rt1.c1, rt1.c2, rt1.c0;
SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1, rt0 GROUP BY rt1.c1, rt1.c2, rt1.c0 HAVING TOTAL(TRIM(COUNT(*))) UNION ALL SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1, rt0 GROUP BY rt1.c1, rt1.c2, rt1.c0 HAVING (NOT (TOTAL(TRIM(COUNT(*))))) UNION ALL SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1, rt0 GROUP BY rt1.c1, rt1.c2, rt1.c0 HAVING ((TOTAL(TRIM(COUNT(*)))) ISNULL);
SELECT ALL * FROM rt1;
SELECT * FROM rt1 WHERE (json_type(CASE rt1.c0  WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c1 THEN rt1.c0 WHEN NULL THEN rt1.c2 WHEN rt1.c0 THEN rt1.c2 END)) UNION ALL SELECT * FROM rt1 WHERE ((NOT (json_type(CASE rt1.c0  WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c1 THEN rt1.c0 WHEN NULL THEN rt1.c2 WHEN rt1.c0 THEN rt1.c2 END)))) UNION ALL SELECT * FROM rt1 WHERE (((json_type(CASE rt1.c0  WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c1 THEN rt1.c0 WHEN NULL THEN rt1.c2 WHEN rt1.c0 THEN rt1.c2 END)) ISNULL));
SELECT ALL * FROM rt1;
SELECT DISTINCT rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c2 FROM rt0 WHERE (CASE ((((rt0.c2)OR(rt0.c1)))OR(rt0.c1))  WHEN ((((rt0.c0)OR(rt0.c1)))AND(rt0.c2)) THEN ((rt0.c1) IS TRUE) WHEN ((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c0)) THEN rt0.c1 COLLATE RTRIM WHEN rt0.c2 THEN ((((rt0.c2)OR(rt0.c1)))OR(rt0.c2)) END) UNION SELECT DISTINCT rt0.c2 FROM rt0 WHERE ((NOT (CASE ((((rt0.c2)OR(rt0.c1)))OR(rt0.c1))  WHEN ((((rt0.c0)OR(rt0.c1)))AND(rt0.c2)) THEN ((rt0.c1) IS TRUE) WHEN ((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c0)) THEN rt0.c1 COLLATE RTRIM WHEN rt0.c2 THEN ((((rt0.c2)OR(rt0.c1)))OR(rt0.c2)) END))) UNION SELECT DISTINCT rt0.c2 FROM rt0 WHERE (((CASE ((((rt0.c2)OR(rt0.c1)))OR(rt0.c1))  WHEN ((((rt0.c0)OR(rt0.c1)))AND(rt0.c2)) THEN ((rt0.c1) IS TRUE) WHEN ((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c0)) THEN rt0.c1 COLLATE RTRIM WHEN rt0.c2 THEN ((((rt0.c2)OR(rt0.c1)))OR(rt0.c2)) END) ISNULL));
SELECT DISTINCT rt0.c2 FROM rt0;
SELECT rt0.c2, rt0.c0, rt1.c2, rt1.c0, rt0.c1, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c2, rt0.c0, rt1.c2, rt1.c0, rt0.c1, rt1.c1;
SELECT rt0.c2, rt0.c0, rt1.c2, rt1.c0, rt0.c1, rt1.c1 FROM rt1, rt0 WHERE ((- (((rt1.c2)>>(rt0.c1))))) GROUP BY rt0.c2, rt0.c0, rt1.c2, rt1.c0, rt0.c1, rt1.c1 UNION SELECT ALL rt0.c2, rt0.c0, rt1.c2, rt1.c0, rt0.c1, rt1.c1 FROM rt1, rt0 WHERE ((NOT ((- (((rt1.c2)>>(rt0.c1))))))) GROUP BY rt0.c2, rt0.c0, rt1.c2, rt1.c0, rt0.c1, rt1.c1 UNION SELECT rt0.c2, rt0.c0, rt1.c2, rt1.c0, rt0.c1, rt1.c1 FROM rt1, rt0 WHERE ((((- (((rt1.c2)>>(rt0.c1))))) ISNULL)) GROUP BY rt0.c2, rt0.c0, rt1.c2, rt1.c0, rt0.c1, rt1.c1;
SELECT rt0.c2, rt0.c0, rt1.c2, rt1.c0, rt0.c1, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c2, rt0.c0, rt1.c2, rt1.c0, rt0.c1, rt1.c1;
SELECT ALL rt1.c1, rt0.c2 FROM rt1 FULL OUTER JOIN rt0 ON CAST((~ (rt1.c1)) AS TEXT) GROUP BY rt1.c1, rt0.c2;
SELECT ALL rt1.c1, rt0.c2 FROM rt1 FULL OUTER JOIN rt0 ON CAST((~ (rt1.c1)) AS TEXT) GROUP BY rt1.c1, rt0.c2 HAVING COUNT(((rt0.c2)<<(COUNT(*)))) UNION ALL SELECT ALL rt1.c1, rt0.c2 FROM rt1 FULL OUTER JOIN rt0 ON CAST((~ (rt1.c1)) AS TEXT) GROUP BY rt1.c1, rt0.c2 HAVING (NOT (COUNT(((rt0.c2)<<(COUNT(*)))))) UNION ALL SELECT ALL rt1.c1, rt0.c2 FROM rt1 FULL OUTER JOIN rt0 ON CAST((~ (rt1.c1)) AS TEXT) GROUP BY rt1.c1, rt0.c2 HAVING ((COUNT(((rt0.c2)<<(COUNT(*))))) ISNULL);
SELECT ALL SUM((rt1.c1 IN (((rt1.c1)>>(rt1.c0))))) FROM rt1;
SELECT ALL * FROM rt1;
SELECT ALL * FROM rt1 WHERE (((rt1.c2)-(rt1.c2)) COLLATE BINARY) UNION ALL SELECT * FROM rt1 WHERE ((NOT (((rt1.c2)-(rt1.c2)) COLLATE BINARY))) UNION ALL SELECT ALL * FROM rt1 WHERE (((((rt1.c2)-(rt1.c2)) COLLATE BINARY) ISNULL));
SELECT ALL * FROM rt1;
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ('') UNION SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (''))) UNION SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((('') ISNULL));
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE (CAST('' AS TEXT)) GROUP BY rt0.c2, rt0.c0, rt0.c1 UNION SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (CAST('' AS TEXT)))) GROUP BY rt0.c2, rt0.c0, rt0.c1 UNION SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE (((CAST('' AS TEXT)) ISNULL)) GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT ALL rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING SUM(COUNT(*)) UNION ALL SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING (NOT (SUM(COUNT(*)))) UNION ALL SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING ((SUM(COUNT(*))) ISNULL);
SELECT ALL * FROM rt0;
SELECT ALL * FROM rt0 WHERE ((((CASE rt0.c0  WHEN rt0.c2 THEN rt0.c2 END))==((((rt0.c2) NOTNULL))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT ((((CASE rt0.c0  WHEN rt0.c2 THEN rt0.c2 END))=((((rt0.c2) NOTNULL))))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((((((CASE rt0.c0  WHEN rt0.c2 THEN rt0.c2 END))=((((rt0.c2) NOTNULL))))) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT rt1.c2 FROM rt1;
SELECT DISTINCT rt1.c2 FROM rt1 WHERE (rt1.c2) UNION SELECT DISTINCT rt1.c2 FROM rt1 WHERE ((NOT (rt1.c2))) UNION SELECT DISTINCT rt1.c2 FROM rt1 WHERE (((rt1.c2) ISNULL));
SELECT DISTINCT rt1.c2 FROM rt1;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT rt0.c0, rt0.c2 FROM rt0 WHERE (((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c2))) IS FALSE)) GROUP BY rt0.c0, rt0.c2 UNION SELECT rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c2))) IS FALSE)))) GROUP BY rt0.c0, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c2 FROM rt0 WHERE (((((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c2))) IS FALSE)) ISNULL)) GROUP BY rt0.c0, rt0.c2;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2;
SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2 HAVING SUM(((rt1.c1) BETWEEN (rt1.c1) AND (rt1.c1))) UNION ALL SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2 HAVING (NOT (SUM(((rt1.c1) BETWEEN (rt1.c1) AND (rt1.c1))))) UNION ALL SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2 HAVING ((SUM(((rt1.c1) BETWEEN (rt1.c1) AND (rt1.c1)))) ISNULL);
SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2;
SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2 HAVING SUM(((rt1.c1) BETWEEN (rt1.c1) AND (rt1.c1))) UNION ALL SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2 HAVING (NOT (SUM(((rt1.c1) BETWEEN (rt1.c1) AND (rt1.c1))))) UNION ALL SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2 HAVING ((SUM(((rt1.c1) BETWEEN (rt1.c1) AND (rt1.c1)))) ISNULL);
SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2;
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (CASE ((((((((rt0.c2)AND(rt0.c1)))AND(rt0.c2)))OR(rt0.c0)))OR(rt0.c2))  WHEN ((((((((rt0.c0)AND(rt0.c0)))AND(rt0.c1)))OR(rt0.c0)))AND(0.9465522835896747)) THEN CASE WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c2 END ELSE rt0.c2 END) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (CASE ((((((((rt0.c2)AND(rt0.c1)))AND(rt0.c2)))OR(rt0.c0)))OR(rt0.c2))  WHEN ((((((((rt0.c0)AND(rt0.c0)))AND(rt0.c1)))OR(rt0.c0)))AND(0.9465522835896747)) THEN CASE WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c2 END ELSE rt0.c2 END))) UNION ALL SELECT ALL * FROM rt0 WHERE (((CASE ((((((((rt0.c2)AND(rt0.c1)))AND(rt0.c2)))OR(rt0.c0)))OR(rt0.c2))  WHEN ((((((((rt0.c0)AND(rt0.c0)))AND(rt0.c1)))OR(rt0.c0)))AND(0.9465522835896747)) THEN CASE WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c2 END ELSE rt0.c2 END) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT rt1.c2, rt1.c0, rt1.c1 FROM rt1;
SELECT DISTINCT rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE (0.8765966580745522) UNION SELECT DISTINCT rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE ((NOT (0.8765966580745522))) UNION SELECT DISTINCT rt1.c2, rt1.c0, rt1.c1 FROM rt1 NOT INDEXED WHERE (((0.8765966580745522) ISNULL));
SELECT DISTINCT rt1.c2, rt1.c0, rt1.c1 FROM rt1;
SELECT ALL rt1.c2, rt0.c0 FROM rt0, rt1 GROUP BY rt1.c2, rt0.c0;
SELECT ALL rt1.c2, rt0.c0 FROM rt0, rt1 WHERE (CASE ((((rt1.c2)OR(rt0.c0)))AND(rt0.c1))  WHEN ((rt0.c1) NOT NULL) THEN TRIM(NULL) END) GROUP BY rt1.c2, rt0.c0 UNION SELECT rt1.c2, rt0.c0 FROM rt0, rt1 WHERE ((NOT (CASE ((((rt1.c2)OR(rt0.c0)))AND(rt0.c1))  WHEN ((rt0.c1) NOT NULL) THEN TRIM(NULL) END))) GROUP BY rt1.c2, rt0.c0 UNION SELECT ALL rt1.c2, rt0.c0 FROM rt0, rt1 WHERE (((CASE ((((rt1.c2)OR(rt0.c0)))AND(rt0.c1))  WHEN ((rt0.c1) NOT NULL) THEN TRIM(NULL) END) ISNULL)) GROUP BY rt1.c2, rt0.c0;
SELECT ALL rt1.c2, rt0.c0 FROM rt0, rt1 GROUP BY rt1.c2, rt0.c0;
SELECT rt1.c2, rt0.c0, rt0.c2, rt1.c0, rt0.c1 FROM rt1, rt0 GROUP BY rt1.c2, rt0.c0, rt0.c2, rt1.c0, rt0.c1;
SELECT ALL rt1.c2, rt0.c0, rt0.c2, rt1.c0, rt0.c1 FROM rt1, rt0 NOT INDEXED GROUP BY rt1.c2, rt0.c0, rt0.c2, rt1.c0, rt0.c1 HAVING rt0.c1 UNION ALL SELECT rt1.c2, rt0.c0, rt0.c2, rt1.c0, rt0.c1 FROM rt1, rt0 GROUP BY rt1.c2, rt0.c0, rt0.c2, rt1.c0, rt0.c1 HAVING (NOT (rt0.c1)) UNION ALL SELECT rt1.c2, rt0.c0, rt0.c2, rt1.c0, rt0.c1 FROM rt1, rt0 GROUP BY rt1.c2, rt0.c0, rt0.c2, rt1.c0, rt0.c1 HAVING ((rt0.c1) ISNULL);
SELECT rt1.c2, rt0.c0, rt0.c2, rt1.c0, rt0.c1 FROM rt1, rt0 GROUP BY rt1.c2, rt0.c0, rt0.c2, rt1.c0, rt0.c1;
SELECT ALL rt1.c2, rt0.c0, rt0.c2, rt1.c0, rt0.c1 FROM rt1, rt0 NOT INDEXED GROUP BY rt1.c2, rt0.c0, rt0.c2, rt1.c0, rt0.c1 HAVING rt0.c1 UNION ALL SELECT rt1.c2, rt0.c0, rt0.c2, rt1.c0, rt0.c1 FROM rt1, rt0 GROUP BY rt1.c2, rt0.c0, rt0.c2, rt1.c0, rt0.c1 HAVING (NOT (rt0.c1)) UNION ALL SELECT rt1.c2, rt0.c0, rt0.c2, rt1.c0, rt0.c1 FROM rt1, rt0 GROUP BY rt1.c2, rt0.c0, rt0.c2, rt1.c0, rt0.c1 HAVING ((rt0.c1) ISNULL);
SELECT rt1.c2, rt0.c0, rt0.c2, rt1.c0, rt0.c1 FROM rt1, rt0 GROUP BY rt1.c2, rt0.c0, rt0.c2, rt1.c0, rt0.c1;
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE ((rt0.c2 COLLATE BINARY IN (CASE rt0.c2  WHEN rt0.c0 THEN '-284185750' ELSE rt0.c2 END, (rt0.c0 IN ())))) UNION ALL SELECT * FROM rt0 WHERE ((NOT ((rt0.c2 COLLATE BINARY IN (CASE rt0.c2  WHEN rt0.c0 THEN '-284185750' ELSE rt0.c2 END, (rt0.c0 IN ())))))) UNION ALL SELECT * FROM rt0 WHERE ((((rt0.c2 COLLATE BINARY IN (CASE rt0.c2  WHEN rt0.c0 THEN '-284185750' ELSE rt0.c2 END, (rt0.c0 IN ())))) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE (x'') UNION SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT (x''))) UNION SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE (((x'') ISNULL));
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2 FROM rt0;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 WHERE ((((((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1))))!=((((((((((((((rt0.c0)AND(x'c73d')))AND(rt0.c2)))AND(rt0.c2)))AND(rt0.c2)))AND(rt0.c1)))OR(rt0.c0)))))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0 WHERE ((NOT ((((((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1))))!=((((((((((((((rt0.c0)AND(x'c73d')))AND(rt0.c2)))AND(rt0.c2)))AND(rt0.c2)))AND(rt0.c1)))OR(rt0.c0)))))))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 WHERE ((((((((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1))))!=((((((((((((((rt0.c0)AND(x'c73d')))AND(rt0.c2)))AND(rt0.c2)))AND(rt0.c2)))AND(rt0.c1)))OR(rt0.c0)))))) ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c2;
SELECT rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c2 HAVING (COUNT(rt1.c1) IN ()) UNION ALL SELECT ALL rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c2 HAVING (NOT ((COUNT(rt1.c1) IN ()))) UNION ALL SELECT ALL rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c2 HAVING (((COUNT(rt1.c1) IN ())) ISNULL);
SELECT ALL rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c2;
SELECT rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c2 HAVING (COUNT(rt1.c1) IN ()) UNION ALL SELECT ALL rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c2 HAVING (NOT ((COUNT(rt1.c1) IN ()))) UNION ALL SELECT ALL rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c2 HAVING (((COUNT(rt1.c1) IN ())) ISNULL);
SELECT ALL rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c2;
SELECT ALL MAX(((((rt1.c0)>(rt0.c0)))+(rt0.c1))) FROM rt1, rt0;
SELECT rt0.c1, rt0.c0, rt1.c2 FROM rt1, rt0;
