-- Time: 2024/06/11 04:18:22
-- Database: database89
-- Database version: 3.40.0
-- seed value: 1400033889
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))) AND ((x'')))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0)) BETWEEN ((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))) AND ((x'')))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((((vt0.c0)) BETWEEN ((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))) AND ((x'')))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT rt0.c2, rt0.c1, v0.c0, rt0.c0 FROM rt0 FULL OUTER JOIN v0 ON ((COALESCE(DISTINCT rt0.c0, rt0.c2)) BETWEEN (((v0.c0)*(rt0.c2))) AND (CASE v0.c0  WHEN v0.c0 THEN rt0.c1 ELSE rt0.c1 END)) GROUP BY rt0.c2, rt0.c1, v0.c0, rt0.c0;
SELECT ALL rt0.c2, rt0.c1, v0.c0, rt0.c0 FROM rt0 FULL OUTER JOIN v0 ON ((COALESCE(DISTINCT rt0.c0, rt0.c2)) BETWEEN (((v0.c0)*(rt0.c2))) AND (CASE v0.c0  WHEN v0.c0 THEN rt0.c1 ELSE rt0.c1 END)) GROUP BY rt0.c2, rt0.c1, v0.c0, rt0.c0 HAVING ((TOTAL(COUNT(*)))>=(TOTAL(rt0.c1))) UNION ALL SELECT ALL rt0.c2, rt0.c1, v0.c0, rt0.c0 FROM rt0 FULL OUTER JOIN v0 ON ((COALESCE(DISTINCT rt0.c0, rt0.c2)) BETWEEN (((v0.c0)*(rt0.c2))) AND (CASE v0.c0  WHEN v0.c0 THEN rt0.c1 ELSE rt0.c1 END)) GROUP BY rt0.c2, rt0.c1, v0.c0, rt0.c0 HAVING (NOT (((TOTAL(COUNT(*)))>=(TOTAL(rt0.c1))))) UNION ALL SELECT ALL rt0.c2, rt0.c1, v0.c0, rt0.c0 FROM rt0 FULL OUTER JOIN v0 ON ((COALESCE(DISTINCT rt0.c0, rt0.c2)) BETWEEN (((v0.c0)*(rt0.c2))) AND (CASE v0.c0  WHEN v0.c0 THEN rt0.c1 ELSE rt0.c1 END)) GROUP BY rt0.c2, rt0.c1, v0.c0, rt0.c0 HAVING ((((TOTAL(COUNT(*)))>=(TOTAL(rt0.c1)))) ISNULL);
SELECT rt0.c2, rt0.c0, v0.c0, rt0.c1 FROM v0, rt0;
SELECT rt0.c2, rt0.c0, v0.c0, rt0.c1 FROM v0, rt0 WHERE (v0.c0) UNION ALL SELECT ALL rt0.c2, rt0.c0, v0.c0, rt0.c1 FROM v0, rt0 WHERE ((NOT (v0.c0))) UNION ALL SELECT rt0.c2, rt0.c0, v0.c0, rt0.c1 FROM v0, rt0 WHERE (((v0.c0) ISNULL));
SELECT rt0.c2, rt0.c0, v0.c0, rt0.c1 FROM v0, rt0;
SELECT DISTINCT * FROM vt0 CROSS JOIN v0 ON CASE ((((((((v0.c0)OR(NULL)))AND(rt0.c1)))AND(vt0.c0)))OR(rt0.c0))  WHEN (((v0.c0)) NOT BETWEEN ((rt0.c0)) AND ((vt0.c0))) THEN rt0.c1 COLLATE RTRIM END LEFT OUTER JOIN rt0 ON 0.03426303785080842;
SELECT DISTINCT * FROM vt0 CROSS JOIN v0 ON CASE ((((((((v0.c0)OR(NULL)))AND(rt0.c1)))AND(vt0.c0)))OR(rt0.c0))  WHEN (((v0.c0)) NOT BETWEEN ((rt0.c0)) AND ((vt0.c0))) THEN rt0.c1 COLLATE RTRIM END LEFT OUTER JOIN rt0 ON 0.03426303785080842 WHERE (((rt0.c0) NOT BETWEEN (DATETIME(vt0.c0, rt0.c2, rt0.c1)) AND (x''))) UNION SELECT DISTINCT * FROM vt0 CROSS JOIN v0 ON CASE ((((((((v0.c0)OR(NULL)))AND(rt0.c1)))AND(vt0.c0)))OR(rt0.c0))  WHEN (((v0.c0)) NOT BETWEEN ((rt0.c0)) AND ((vt0.c0))) THEN rt0.c1 COLLATE RTRIM END LEFT OUTER JOIN rt0 ON 0.03426303785080842 WHERE ((NOT (((rt0.c0) NOT BETWEEN (DATETIME(vt0.c0, rt0.c2, rt0.c1)) AND (x''))))) UNION SELECT DISTINCT * FROM vt0 CROSS JOIN v0 ON CASE ((((((((v0.c0)OR(NULL)))AND(rt0.c1)))AND(vt0.c0)))OR(rt0.c0))  WHEN (((v0.c0)) NOT BETWEEN ((rt0.c0)) AND ((vt0.c0))) THEN rt0.c1 COLLATE RTRIM END LEFT OUTER JOIN rt0 ON 0.03426303785080842 WHERE (((((rt0.c0) NOT BETWEEN (DATETIME(vt0.c0, rt0.c2, rt0.c1)) AND (x''))) ISNULL));
SELECT DISTINCT * FROM vt0 CROSS JOIN v0 ON CASE ((((((((v0.c0)OR(NULL)))AND(rt0.c1)))AND(vt0.c0)))OR(rt0.c0))  WHEN (((v0.c0)) NOT BETWEEN ((rt0.c0)) AND ((vt0.c0))) THEN rt0.c1 COLLATE RTRIM END LEFT OUTER JOIN rt0 ON 0.03426303785080842;
SELECT rt0.c2, vt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c2, vt0.c0, rt0.c1;
SELECT rt0.c2, vt0.c0, rt0.c1 FROM vt0, rt0 WHERE ((~ ((NOT (rt0.c2))))) GROUP BY rt0.c2, vt0.c0, rt0.c1 UNION SELECT rt0.c2, vt0.c0, rt0.c1 FROM vt0, rt0 WHERE ((NOT ((~ ((NOT (rt0.c2))))))) GROUP BY rt0.c2, vt0.c0, rt0.c1 UNION SELECT ALL rt0.c2, vt0.c0, rt0.c1 FROM vt0, rt0 WHERE ((((~ ((NOT (rt0.c2))))) ISNULL)) GROUP BY rt0.c2, vt0.c0, rt0.c1;
SELECT rt0.c2, vt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c2, vt0.c0, rt0.c1;
SELECT ALL v0.c0, rt0.c2, rt0.c0 FROM rt0, v0 GROUP BY v0.c0, rt0.c2, rt0.c0;
SELECT ALL v0.c0, rt0.c2, rt0.c0 FROM rt0, v0 GROUP BY v0.c0, rt0.c2, rt0.c0 HAVING TOTAL(GROUP_CONCAT(MAX(TOTAL(v0.c0)))) UNION ALL SELECT ALL v0.c0, rt0.c2, rt0.c0 FROM rt0, v0 GROUP BY v0.c0, rt0.c2, rt0.c0 HAVING (NOT (TOTAL(GROUP_CONCAT(MAX(TOTAL(v0.c0)))))) UNION ALL SELECT v0.c0, rt0.c2, rt0.c0 FROM rt0, v0 GROUP BY v0.c0, rt0.c2, rt0.c0 HAVING ((TOTAL(GROUP_CONCAT(MAX(TOTAL(v0.c0))))) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((((((vt0.c0)OR(x'6090')))OR(x'')))<=(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((((((vt0.c0)OR(x'6090')))OR(x'')))<=(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((((((vt0.c0)OR(x'6090')))OR(x'')))<=(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((((((((((rt0.c2)OR(rt0.c0)))AND(rt0.c1)))AND(rt0.c0)))AND(rt0.c0))) ISNULL)) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((((((((((rt0.c2)OR(rt0.c0)))AND(rt0.c1)))AND(rt0.c0)))AND(rt0.c0))) ISNULL)))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((((((((((rt0.c2)OR(rt0.c0)))AND(rt0.c1)))AND(rt0.c0)))AND(rt0.c0))) ISNULL)) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 WHERE (((((rt0.c1)<<('\nV\x'))) NOT BETWEEN (LIKELY(rt0.c1)) AND (CAST(rt0.c2 AS TEXT)))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE ((NOT (((((rt0.c1)<<('\nV\x'))) NOT BETWEEN (LIKELY(rt0.c1)) AND (CAST(rt0.c2 AS TEXT)))))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE (((((((rt0.c1)<<('\nV\x'))) NOT BETWEEN (LIKELY(rt0.c1)) AND (CAST(rt0.c2 AS TEXT)))) ISNULL)) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING SUM(rt0.c1) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING (NOT (SUM(rt0.c1))) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING ((SUM(rt0.c1)) ISNULL);
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING SUM(rt0.c1) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING (NOT (SUM(rt0.c1))) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING ((SUM(rt0.c1)) ISNULL);
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT * FROM rt0 LEFT OUTER JOIN vt0 ON SQLITE_VERSION() LEFT OUTER JOIN v0 ON ((rt0.c2 COLLATE RTRIM)-(((v0.c0)*(rt0.c1))));
SELECT * FROM rt0 LEFT OUTER JOIN vt0 ON SQLITE_VERSION() LEFT OUTER JOIN v0 ON ((rt0.c2 COLLATE RTRIM)-(((v0.c0)*(rt0.c1)))) WHERE (LTRIM(LIKE(rt0.c0, v0.c0, ')'), rt0.c1)) UNION ALL SELECT * FROM rt0 LEFT OUTER JOIN vt0 ON SQLITE_VERSION() LEFT OUTER JOIN v0 ON ((rt0.c2 COLLATE RTRIM)-(((v0.c0)*(rt0.c1)))) WHERE ((NOT (LTRIM(LIKE(rt0.c0, v0.c0, ')'), rt0.c1)))) UNION ALL SELECT * FROM rt0 LEFT OUTER JOIN vt0 ON SQLITE_VERSION() LEFT OUTER JOIN v0 ON ((rt0.c2 COLLATE RTRIM)-(((v0.c0)*(rt0.c1)))) WHERE (((LTRIM(LIKE(rt0.c0, v0.c0, ')'), rt0.c1)) ISNULL));
SELECT * FROM rt0 LEFT OUTER JOIN vt0 ON SQLITE_VERSION() LEFT OUTER JOIN v0 ON ((rt0.c2 COLLATE RTRIM)-(((v0.c0)*(rt0.c1))));
SELECT DISTINCT vt0.c0, rt0.c2, rt0.c0, v0.c0, rt0.c1 FROM vt0 FULL OUTER JOIN rt0 ON (((((((rt0.c2)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1))))AND(((8.44966587E8) BETWEEN (vt0.c0) AND (vt0.c0)))))AND(((((((((vt0.c0)AND(rt0.c0)))OR(rt0.c1)))AND(rt0.c2)))AND(rt0.c0)))) INNER JOIN v0 ON (((rt0.c0) NOT BETWEEN (rt0.c2) AND (vt0.c0)) IN ());
SELECT DISTINCT vt0.c0, rt0.c2, rt0.c0, v0.c0, rt0.c1 FROM vt0 FULL OUTER JOIN rt0 ON (((((((rt0.c2)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1))))AND(((8.44966587E8) BETWEEN (vt0.c0) AND (vt0.c0)))))AND(((((((((vt0.c0)AND(rt0.c0)))OR(rt0.c1)))AND(rt0.c2)))AND(rt0.c0)))) INNER JOIN v0 ON (((rt0.c0) NOT BETWEEN (rt0.c2) AND (vt0.c0)) IN ()) WHERE (((((rt0.c1) ISNULL)) NOTNULL)) UNION SELECT DISTINCT vt0.c0, rt0.c2, rt0.c0, v0.c0, rt0.c1 FROM vt0 FULL OUTER JOIN rt0 ON (((((((rt0.c2)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1))))AND(((8.44966587E8) BETWEEN (vt0.c0) AND (vt0.c0)))))AND(((((((((vt0.c0)AND(rt0.c0)))OR(rt0.c1)))AND(rt0.c2)))AND(rt0.c0)))) INNER JOIN v0 ON (((rt0.c0) NOT BETWEEN (rt0.c2) AND (vt0.c0)) IN ()) WHERE ((NOT (((((rt0.c1) ISNULL)) NOTNULL)))) UNION SELECT DISTINCT vt0.c0, rt0.c2, rt0.c0, v0.c0, rt0.c1 FROM vt0 FULL OUTER JOIN rt0 ON (((((((rt0.c2)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1))))AND(((8.44966587E8) BETWEEN (vt0.c0) AND (vt0.c0)))))AND(((((((((vt0.c0)AND(rt0.c0)))OR(rt0.c1)))AND(rt0.c2)))AND(rt0.c0)))) INNER JOIN v0 ON (((rt0.c0) NOT BETWEEN (rt0.c2) AND (vt0.c0)) IN ()) WHERE (((((((rt0.c1) ISNULL)) NOTNULL)) ISNULL));
SELECT DISTINCT vt0.c0, rt0.c2, rt0.c0, v0.c0, rt0.c1 FROM vt0 FULL OUTER JOIN rt0 ON (((((((rt0.c2)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1))))AND(((8.44966587E8) BETWEEN (vt0.c0) AND (vt0.c0)))))AND(((((((((vt0.c0)AND(rt0.c0)))OR(rt0.c1)))AND(rt0.c2)))AND(rt0.c0)))) INNER JOIN v0 ON (((rt0.c0) NOT BETWEEN (rt0.c2) AND (vt0.c0)) IN ());
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE (((rt0.c1)GLOB(rt0.c2)) COLLATE BINARY) GROUP BY rt0.c0, rt0.c2, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (((rt0.c1)GLOB(rt0.c2)) COLLATE BINARY))) GROUP BY rt0.c0, rt0.c2, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE (((((rt0.c1)GLOB(rt0.c2)) COLLATE BINARY) ISNULL)) GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING 'fyj' UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT ('fyj')) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (('fyj') ISNULL);
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING 'fyj' UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT ('fyj')) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (('fyj') ISNULL);
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT * FROM vt0, v0, rt0;
SELECT ALL * FROM vt0, v0, rt0 WHERE ((((- (rt0.c2))) BETWEEN (CASE WHEN vt0.c0 THEN rt0.c1 ELSE vt0.c0 END) AND (('' IN ())))) UNION ALL SELECT ALL * FROM vt0, v0, rt0 WHERE ((NOT ((((- (rt0.c2))) BETWEEN (CASE WHEN vt0.c0 THEN rt0.c1 ELSE vt0.c0 END) AND (('' IN ())))))) UNION ALL SELECT ALL * FROM vt0, v0, rt0 WHERE ((((((- (rt0.c2))) BETWEEN (CASE WHEN vt0.c0 THEN rt0.c1 ELSE vt0.c0 END) AND (('' IN ())))) ISNULL));
SELECT * FROM vt0, v0, rt0;
SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0, v0;
SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0, v0 WHERE ((((v0.c0)<<(v0.c0)) IN ())) UNION SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0, v0 WHERE ((NOT ((((v0.c0)<<(v0.c0)) IN ())))) UNION SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0, v0 WHERE ((((((v0.c0)<<(v0.c0)) IN ())) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0, v0;
SELECT vt0.c0 FROM v0 LEFT OUTER JOIN rt0 ON CAST(((rt0.c2) BETWEEN (vt0.c0) AND (rt0.c1)) AS INTEGER) RIGHT OUTER JOIN vt0 ON CASE ((rt0.c1)>=(v0.c0))  WHEN (((v0.c0))<((rt0.c2))) THEN (((rt0.c2)) BETWEEN ((rt0.c1)) AND ((0xffffffffe04ca136))) ELSE UNLIKELY(rt0.c1) END GROUP BY vt0.c0;
SELECT ALL v0.c0, vt0.c0 FROM vt0, v0 GROUP BY v0.c0, vt0.c0;
SELECT ALL v0.c0, vt0.c0 FROM vt0, v0 GROUP BY v0.c0, vt0.c0 HAVING vt0.c0 UNION ALL SELECT v0.c0, vt0.c0 FROM vt0, v0 GROUP BY v0.c0, vt0.c0 HAVING (NOT (vt0.c0)) UNION ALL SELECT v0.c0, vt0.c0 FROM vt0, v0 GROUP BY v0.c0, vt0.c0 HAVING ((vt0.c0) ISNULL);
SELECT ALL v0.c0, vt0.c0 FROM vt0, v0 GROUP BY v0.c0, vt0.c0;
SELECT ALL v0.c0, vt0.c0 FROM vt0, v0 GROUP BY v0.c0, vt0.c0 HAVING vt0.c0 UNION ALL SELECT v0.c0, vt0.c0 FROM vt0, v0 GROUP BY v0.c0, vt0.c0 HAVING (NOT (vt0.c0)) UNION ALL SELECT v0.c0, vt0.c0 FROM vt0, v0 GROUP BY v0.c0, vt0.c0 HAVING ((vt0.c0) ISNULL);
SELECT ALL v0.c0, vt0.c0 FROM vt0, v0 GROUP BY v0.c0, vt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0;
SELECT rt0.c2, rt0.c0 FROM rt0 WHERE ((((rt0.c1)=(rt0.c2)) IN ())) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT ((((rt0.c1)==(rt0.c2)) IN ())))) UNION ALL SELECT rt0.c2, rt0.c0 FROM rt0 WHERE ((((((rt0.c1)==(rt0.c2)) IN ())) ISNULL));
SELECT ALL rt0.c2, rt0.c0 FROM rt0;
SELECT DISTINCT * FROM v0, vt0;
SELECT DISTINCT * FROM v0, vt0 WHERE (((((((vt0.c0)>>(v0.c0)))OR(((vt0.c0)LIKE(vt0.c0)))))OR(CASE WHEN vt0.c0 THEN v0.c0 WHEN vt0.c0 THEN 1.009386321E9 WHEN v0.c0 THEN vt0.c0 END))) UNION SELECT DISTINCT * FROM v0, vt0 WHERE ((NOT (((((((vt0.c0)>>(v0.c0)))OR(((vt0.c0)LIKE(vt0.c0)))))OR(CASE WHEN vt0.c0 THEN v0.c0 WHEN vt0.c0 THEN 1.009386321E9 WHEN v0.c0 THEN vt0.c0 END))))) UNION SELECT DISTINCT * FROM v0, vt0 WHERE (((((((((vt0.c0)>>(v0.c0)))OR(((vt0.c0)LIKE(vt0.c0)))))OR(CASE WHEN vt0.c0 THEN v0.c0 WHEN vt0.c0 THEN 1.009386321E9 WHEN v0.c0 THEN vt0.c0 END))) ISNULL));
SELECT DISTINCT * FROM v0, vt0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE ((~ (((v0.c0) BETWEEN (v0.c0) AND (v0.c0))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT ((~ (((v0.c0) BETWEEN (v0.c0) AND (v0.c0))))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((((~ (((v0.c0) BETWEEN (v0.c0) AND (v0.c0))))) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL vt0.c0, v0.c0 FROM v0, vt0 GROUP BY vt0.c0, v0.c0;
SELECT ALL vt0.c0, v0.c0 FROM v0, vt0 GROUP BY vt0.c0, v0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0, v0.c0 FROM v0, vt0 GROUP BY vt0.c0, v0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0, v0.c0 FROM v0, vt0 GROUP BY vt0.c0, v0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c0, v0.c0 FROM v0, vt0 GROUP BY vt0.c0, v0.c0;
SELECT ALL vt0.c0, v0.c0 FROM v0, vt0 GROUP BY vt0.c0, v0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0, v0.c0 FROM v0, vt0 GROUP BY vt0.c0, v0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0, v0.c0 FROM v0, vt0 GROUP BY vt0.c0, v0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c0, v0.c0 FROM v0, vt0 GROUP BY vt0.c0, v0.c0;
SELECT rt0.c0, rt0.c2, vt0.c0, rt0.c1 FROM rt0, vt0;
SELECT ALL rt0.c0, rt0.c2, vt0.c0, rt0.c1 FROM rt0, vt0 WHERE ((((rt0.c2)) BETWEEN ((UNLIKELY(rt0.c2))) AND ((0X25d97f84)))) UNION ALL SELECT ALL rt0.c0, rt0.c2, vt0.c0, rt0.c1 FROM rt0, vt0 WHERE ((NOT ((((rt0.c2)) BETWEEN ((UNLIKELY(rt0.c2))) AND ((0x25d97f84)))))) UNION ALL SELECT ALL rt0.c0, rt0.c2, vt0.c0, rt0.c1 FROM rt0, vt0 WHERE ((((((rt0.c2)) BETWEEN ((UNLIKELY(rt0.c2))) AND ((0X25d97f84)))) ISNULL));
SELECT rt0.c0, rt0.c2, vt0.c0, rt0.c1 FROM rt0, vt0;
SELECT DISTINCT * FROM vt0, v0;
SELECT DISTINCT * FROM vt0, v0 WHERE (CAST('' AS INTEGER)) UNION SELECT DISTINCT * FROM vt0, v0 WHERE ((NOT (CAST('' AS INTEGER)))) UNION SELECT DISTINCT * FROM vt0, v0 WHERE (((CAST('' AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM vt0, v0;
SELECT rt0.c2, v0.c0 FROM rt0, v0 GROUP BY rt0.c2, v0.c0;
SELECT ALL rt0.c2, v0.c0 FROM rt0, v0 WHERE (v0.c0) GROUP BY rt0.c2, v0.c0 UNION SELECT rt0.c2, v0.c0 FROM rt0, v0 WHERE ((NOT (v0.c0))) GROUP BY rt0.c2, v0.c0 UNION SELECT rt0.c2, v0.c0 FROM rt0, v0 WHERE (((v0.c0) ISNULL)) GROUP BY rt0.c2, v0.c0;
SELECT rt0.c2, v0.c0 FROM rt0, v0 GROUP BY rt0.c2, v0.c0;
SELECT ALL v0.c0, rt0.c2, rt0.c1, rt0.c0 FROM rt0, v0 GROUP BY v0.c0, rt0.c2, rt0.c1, rt0.c0;
SELECT v0.c0, rt0.c2, rt0.c1, rt0.c0 FROM rt0, v0 GROUP BY v0.c0, rt0.c2, rt0.c1, rt0.c0 HAVING (NOT (TYPEOF(TOTAL(SUM(rt0.c0))))) UNION ALL SELECT ALL v0.c0, rt0.c2, rt0.c1, rt0.c0 FROM rt0, v0 GROUP BY v0.c0, rt0.c2, rt0.c1, rt0.c0 HAVING (NOT ((NOT (TYPEOF(TOTAL(SUM(rt0.c0))))))) UNION ALL SELECT ALL v0.c0, rt0.c2, rt0.c1, rt0.c0 FROM rt0, v0 GROUP BY v0.c0, rt0.c2, rt0.c1, rt0.c0 HAVING (((NOT (TYPEOF(TOTAL(SUM(rt0.c0)))))) ISNULL);
SELECT vt0.c0, rt0.c1, v0.c0, rt0.c2, rt0.c0 FROM vt0, v0, rt0;
SELECT vt0.c0, rt0.c1, v0.c0, rt0.c2, rt0.c0 FROM vt0, v0, rt0 WHERE (((GLOB(vt0.c0, v0.c0)) BETWEEN ((v0.c0 IN ())) AND (((-1.988007864E9)%(rt0.c2))))) UNION ALL SELECT ALL vt0.c0, rt0.c1, v0.c0, rt0.c2, rt0.c0 FROM vt0, v0, rt0 WHERE ((NOT (((GLOB(vt0.c0, v0.c0)) BETWEEN ((v0.c0 IN ())) AND (((-1.988007864E9)%(rt0.c2))))))) UNION ALL SELECT vt0.c0, rt0.c1, v0.c0, rt0.c2, rt0.c0 FROM vt0, v0, rt0 WHERE (((((GLOB(vt0.c0, v0.c0)) BETWEEN ((v0.c0 IN ())) AND (((-1.988007864E9)%(rt0.c2))))) ISNULL));
SELECT vt0.c0, rt0.c1, v0.c0, rt0.c2, rt0.c0 FROM vt0, v0, rt0;
SELECT DISTINCT vt0.c0 FROM v0, rt0, vt0;
SELECT DISTINCT vt0.c0 FROM v0, rt0, vt0 WHERE (((((((((((((((rt0.c2)AND(vt0.c0)))OR(rt0.c1)))AND(rt0.c2)))AND(rt0.c1)))AND(rt0.c1)))AND(vt0.c0)))<<(((((rt0.c0)OR(rt0.c0)))AND(rt0.c2))))) UNION SELECT DISTINCT vt0.c0 FROM v0, rt0, vt0 WHERE ((NOT (((((((((((((((rt0.c2)AND(vt0.c0)))OR(rt0.c1)))AND(rt0.c2)))AND(rt0.c1)))AND(rt0.c1)))AND(vt0.c0)))<<(((((rt0.c0)OR(rt0.c0)))AND(rt0.c2))))))) UNION SELECT DISTINCT vt0.c0 FROM v0, rt0, vt0 WHERE (((((((((((((((((rt0.c2)AND(vt0.c0)))OR(rt0.c1)))AND(rt0.c2)))AND(rt0.c1)))AND(rt0.c1)))AND(vt0.c0)))<<(((((rt0.c0)OR(rt0.c0)))AND(rt0.c2))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM v0, rt0, vt0;
SELECT ALL rt0.c1, rt0.c0, v0.c0, rt0.c2 FROM rt0, v0 GROUP BY rt0.c1, rt0.c0, v0.c0, rt0.c2;
