-- Time: 2024/06/09 08:01:08
-- Database: database50
-- Database version: 3.40.0
-- seed value: 3750182250
PRAGMA cache_size = 50000; -- 0ms;
SELECT rt1.c2, rt1.c0, rt1.c1, vt0.c0 FROM rt1 NATURAL JOIN vt0;
SELECT DISTINCT rt1.c1, vt84.c0, rt1.c2, rt1.c0, vt0.c0 FROM vt84 LEFT OUTER JOIN rt1 ON (CASE WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c2 ELSE rt1.c0 END IN ((((rt1.c1))=((vt0.c0))), (~ (vt0.c0)))) LEFT OUTER JOIN vt0 ON ((((vt84.c0) NOT BETWEEN (rt1.c0) AND (vt84.c0))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((((NULL) BETWEEN (vt0.c0) AND (vt0.c0)))>>(CAST(vt0.c0 AS INTEGER)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((((NULL) BETWEEN (vt0.c0) AND (vt0.c0)))>>(CAST(vt0.c0 AS INTEGER)))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((((NULL) BETWEEN (vt0.c0) AND (vt0.c0)))>>(CAST(vt0.c0 AS INTEGER)))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL SUM(CAST(((rt1.c1)LIKE(rt1.c1)) AS REAL)) FROM rt1 ORDER BY (NOT ((((rt1.c2)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c2))))) ASC  NULLS FIRST, ((rt1.c0 COLLATE BINARY) BETWEEN ((((rt1.c1, rt1.c0, rt1.c2, rt1.c1, x'f042')) BETWEEN ((rt1.c2, rt1.c2, rt1.c2, rt1.c2, rt1.c2)) AND ((rt1.c0, rt1.c1, rt1.c1, rt1.c1, rt1.c0)))) AND (((((0xffffffffee3f2f13)AND(rt1.c1)))AND(0.5471436648572106)))) DESC  NULLS FIRST;
SELECT rt1.c0, vt84.c0, rt1.c1, vt0.c0 FROM vt0, vt84, rt1;
SELECT rt1.c0, vt84.c0, rt1.c1, vt0.c0 FROM vt0, vt84, rt1 WHERE ('') UNION ALL SELECT ALL rt1.c0, vt84.c0, rt1.c1, vt0.c0 FROM vt0, vt84, rt1 WHERE ((NOT (''))) UNION ALL SELECT rt1.c0, vt84.c0, rt1.c1, vt0.c0 FROM vt0, vt84, rt1 WHERE ((('') ISNULL));
SELECT rt1.c0, vt84.c0, rt1.c1, vt0.c0 FROM vt0, vt84, rt1;
SELECT DISTINCT vt0.c0, rt1.c2, rt1.c1, vt84.c0 FROM vt84, vt0, rt1;
SELECT DISTINCT vt0.c0, rt1.c2, rt1.c1, vt84.c0 FROM vt84, vt0, rt1 WHERE ((+ (vt0.c0)) COLLATE BINARY) UNION SELECT DISTINCT vt0.c0, rt1.c2, rt1.c1, vt84.c0 FROM vt84, vt0, rt1 WHERE ((NOT ((+ (vt0.c0)) COLLATE BINARY))) UNION SELECT DISTINCT vt0.c0, rt1.c2, rt1.c1, vt84.c0 FROM vt84, vt0, rt1 WHERE ((((+ (vt0.c0)) COLLATE BINARY) ISNULL));
SELECT DISTINCT vt0.c0, rt1.c2, rt1.c1, vt84.c0 FROM vt84, vt0, rt1;
SELECT ALL rt1.c2, vt84.c0 FROM vt84, rt1 GROUP BY rt1.c2, vt84.c0;
SELECT rt1.c2, vt84.c0 FROM vt84, rt1 WHERE (NULLIF(((rt1.c2)*('715695114')), rt1.c1 COLLATE RTRIM)) GROUP BY rt1.c2, vt84.c0 UNION SELECT ALL rt1.c2, vt84.c0 FROM vt84, rt1 WHERE ((NOT (NULLIF(((rt1.c2)*('715695114')), rt1.c1 COLLATE RTRIM)))) GROUP BY rt1.c2, vt84.c0 UNION SELECT rt1.c2, vt84.c0 FROM vt84, rt1 WHERE (((NULLIF(((rt1.c2)*('715695114')), rt1.c1 COLLATE RTRIM)) ISNULL)) GROUP BY rt1.c2, vt84.c0;
SELECT ALL rt1.c2, vt84.c0 FROM vt84, rt1 GROUP BY rt1.c2, vt84.c0;
SELECT ALL rt1.c1, vt0.c0, rt1.c2 FROM vt0, vt84, rt1 GROUP BY rt1.c1, vt0.c0, rt1.c2;
SELECT rt1.c1, vt0.c0, rt1.c2 FROM vt0, vt84, rt1 GROUP BY rt1.c1, vt0.c0, rt1.c2 HAVING rt1.c1 UNION ALL SELECT ALL rt1.c1, vt0.c0, rt1.c2 FROM vt0, vt84, rt1 GROUP BY rt1.c1, vt0.c0, rt1.c2 HAVING (NOT (rt1.c1)) UNION ALL SELECT ALL rt1.c1, vt0.c0, rt1.c2 FROM vt0, vt84, rt1 GROUP BY rt1.c1, vt0.c0, rt1.c2 HAVING ((rt1.c1) ISNULL);
SELECT ALL rt1.c1, vt0.c0, rt1.c2 FROM vt0, vt84, rt1 GROUP BY rt1.c1, vt0.c0, rt1.c2;
SELECT rt1.c1, vt0.c0, rt1.c2 FROM vt0, vt84, rt1 GROUP BY rt1.c1, vt0.c0, rt1.c2 HAVING rt1.c1 UNION ALL SELECT ALL rt1.c1, vt0.c0, rt1.c2 FROM vt0, vt84, rt1 GROUP BY rt1.c1, vt0.c0, rt1.c2 HAVING (NOT (rt1.c1)) UNION ALL SELECT ALL rt1.c1, vt0.c0, rt1.c2 FROM vt0, vt84, rt1 GROUP BY rt1.c1, vt0.c0, rt1.c2 HAVING ((rt1.c1) ISNULL);
SELECT ALL rt1.c1, vt0.c0, rt1.c2 FROM vt0, vt84, rt1 GROUP BY rt1.c1, vt0.c0, rt1.c2;
SELECT SUM(((((((((((vt0.c0) BETWEEN (vt84.c0) AND (vt84.c0)))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt84.c0 THEN '' WHEN vt0.c0 THEN vt84.c0 ELSE vt84.c0 END)))AND((((vt84.c0, vt84.c0, vt84.c0)) BETWEEN ((vt84.c0, vt0.c0, vt0.c0)) AND ((x'dd72', vt0.c0, vt0.c0))))))OR((vt0.c0 IN (vt0.c0, vt84.c0)))))OR((vt0.c0 IN (vt84.c0, vt0.c0))))) FROM vt84, vt0;
SELECT ALL vt0.c0 FROM vt84 NATURAL JOIN vt0;
SELECT ALL vt0.c0 FROM vt84 NATURAL JOIN vt0 WHERE ((((((((((((vt84.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt84.c0))))==(((((vt84.c0))<>((vt84.c0))))))) UNION ALL SELECT vt0.c0 FROM vt84 NATURAL JOIN vt0 WHERE ((NOT ((((((((((((vt84.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt84.c0))))==(((((vt84.c0))!=((vt84.c0))))))))) UNION ALL SELECT vt0.c0 FROM vt84 NATURAL JOIN vt0 WHERE ((((((((((((((vt84.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt84.c0))))=(((((vt84.c0))!=((vt84.c0))))))) ISNULL));
SELECT ALL vt0.c0 FROM vt84 NATURAL JOIN vt0;
SELECT DISTINCT vt84.c0 FROM vt84;
SELECT DISTINCT vt84.c0 FROM vt84 WHERE (CAST(((vt84.c0) NOTNULL) AS BLOB)) UNION SELECT DISTINCT vt84.c0 FROM vt84 WHERE ((NOT (CAST(((vt84.c0) NOTNULL) AS BLOB)))) UNION SELECT DISTINCT vt84.c0 FROM vt84 NOT INDEXED WHERE (((CAST(((vt84.c0) NOTNULL) AS BLOB)) ISNULL));
SELECT DISTINCT vt84.c0 FROM vt84;
SELECT vt84.c0 FROM vt84 GROUP BY vt84.c0;
SELECT vt84.c0 FROM vt84 WHERE (((CAST(vt84.c0 AS INTEGER)) NOT NULL)) GROUP BY vt84.c0 UNION SELECT vt84.c0 FROM vt84 WHERE ((NOT (((CAST(vt84.c0 AS INTEGER)) NOT NULL)))) GROUP BY vt84.c0 UNION SELECT ALL vt84.c0 FROM vt84 WHERE (((((CAST(vt84.c0 AS INTEGER)) NOT NULL)) ISNULL)) GROUP BY vt84.c0;
SELECT vt84.c0 FROM vt84 GROUP BY vt84.c0;
SELECT vt0.c0 FROM vt0, vt84 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, vt84 GROUP BY vt0.c0 HAVING SUM(COUNT(vt0.c0)) UNION ALL SELECT vt0.c0 FROM vt0, vt84 GROUP BY vt0.c0 HAVING (NOT (SUM(COUNT(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0, vt84 GROUP BY vt0.c0 HAVING ((SUM(COUNT(vt0.c0))) ISNULL);
SELECT ALL * FROM rt1, vt0;
SELECT * FROM rt1, vt0 WHERE ((((rt1.c0, rt1.c1, vt0.c0)) BETWEEN ((((((rt1.c1)AND('Kᓩ')))OR('2010550908')), ((((rt1.c0)OR(rt1.c0)))AND(rt1.c1)), 1757247241)) AND ((rt1.c1 COLLATE NOCASE, ((((rt1.c0)AND(rt1.c2)))OR(rt1.c0)), ((rt1.c2)%(rt1.c2)))))) UNION ALL SELECT ALL * FROM rt1, vt0 WHERE ((NOT ((((rt1.c0, rt1.c1, vt0.c0)) BETWEEN ((((((rt1.c1)AND('Kᓩ')))OR('2010550908')), ((((rt1.c0)OR(rt1.c0)))AND(rt1.c1)), 1757247241)) AND ((rt1.c1 COLLATE NOCASE, ((((rt1.c0)AND(rt1.c2)))OR(rt1.c0)), ((rt1.c2)%(rt1.c2)))))))) UNION ALL SELECT * FROM rt1, vt0 WHERE ((((((rt1.c0, rt1.c1, vt0.c0)) BETWEEN ((((((rt1.c1)AND('Kᓩ')))OR('2010550908')), ((((rt1.c0)OR(rt1.c0)))AND(rt1.c1)), 1757247241)) AND ((rt1.c1 COLLATE NOCASE, ((((rt1.c0)AND(rt1.c2)))OR(rt1.c0)), ((rt1.c2)%(rt1.c2)))))) ISNULL));
SELECT ALL * FROM rt1, vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (CAST(((vt0.c0)<(vt0.c0)) AS NUMERIC)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (CAST(((vt0.c0)<(vt0.c0)) AS NUMERIC)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((CAST(((vt0.c0)<(vt0.c0)) AS NUMERIC)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0 FROM vt84 FULL OUTER JOIN vt0 ON ((CAST(vt84.c0 AS TEXT))%((x'18ad' IN ('9223372036854775807', vt0.c0)))) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt84 FULL OUTER JOIN vt0 ON ((CAST(vt84.c0 AS TEXT))%((x'18ad' IN ('9223372036854775807', vt0.c0)))) WHERE (vt84.c0) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt84 FULL OUTER JOIN vt0 ON ((CAST(vt84.c0 AS TEXT))%((x'18ad' IN ('9223372036854775807', vt0.c0)))) WHERE ((NOT (vt84.c0))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt84 FULL OUTER JOIN vt0 ON ((CAST(vt84.c0 AS TEXT))%((x'18ad' IN ('9223372036854775807', vt0.c0)))) WHERE (((vt84.c0) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt84 FULL OUTER JOIN vt0 ON ((CAST(vt84.c0 AS TEXT))%((x'18ad' IN ('9223372036854775807', vt0.c0)))) GROUP BY vt0.c0;
SELECT ALL vt84.c0, vt0.c0, rt1.c2 FROM rt1 LEFT OUTER JOIN vt0 ON 0.21672229765724937 CROSS JOIN vt84 ON rt1.c1 COLLATE RTRIM GROUP BY vt84.c0, vt0.c0, rt1.c2;
SELECT ALL vt84.c0, vt0.c0, rt1.c2 FROM rt1 LEFT OUTER JOIN vt0 ON 0.21672229765724937 CROSS JOIN vt84 ON rt1.c1 COLLATE RTRIM GROUP BY vt84.c0, vt0.c0, rt1.c2 HAVING (((((AVG(COUNT(*))))<>((AVG(rt1.c1))))) IS FALSE) UNION ALL SELECT vt84.c0, vt0.c0, rt1.c2 FROM rt1 LEFT OUTER JOIN vt0 ON 0.21672229765724937 CROSS JOIN vt84 ON rt1.c1 COLLATE RTRIM GROUP BY vt84.c0, vt0.c0, rt1.c2 HAVING (NOT ((((((AVG(COUNT(*))))<>((AVG(rt1.c1))))) IS FALSE))) UNION ALL SELECT ALL vt84.c0, vt0.c0, rt1.c2 FROM rt1 LEFT OUTER JOIN vt0 ON 0.21672229765724937 CROSS JOIN vt84 ON rt1.c1 COLLATE RTRIM GROUP BY vt84.c0, vt0.c0, rt1.c2 HAVING (((((((AVG(COUNT(*))))!=((AVG(rt1.c1))))) IS FALSE)) ISNULL);
SELECT ALL * FROM rt1, vt0;
SELECT * FROM rt1 NOT INDEXED, vt0 WHERE ((((rt1.c1)<=(rt1.c2)) IN ())) UNION ALL SELECT * FROM rt1, vt0 WHERE ((NOT ((((rt1.c1)<=(rt1.c2)) IN ())))) UNION ALL SELECT ALL * FROM rt1, vt0 WHERE ((((((rt1.c1)<=(rt1.c2)) IN ())) ISNULL));
SELECT ALL * FROM rt1, vt0;
SELECT DISTINCT rt1.c0, rt1.c1, rt1.c2, vt84.c0 FROM vt84, rt1;
SELECT DISTINCT rt1.c0, rt1.c1, rt1.c2, vt84.c0 FROM vt84, rt1 WHERE (NULL) UNION SELECT DISTINCT rt1.c0, rt1.c1, rt1.c2, vt84.c0 FROM vt84, rt1 WHERE ((NOT (NULL))) UNION SELECT DISTINCT rt1.c0, rt1.c1, rt1.c2, vt84.c0 FROM vt84, rt1 WHERE (((NULL) ISNULL));
SELECT DISTINCT rt1.c0, rt1.c1, rt1.c2, vt84.c0 FROM vt84, rt1;
SELECT ALL rt1.c0, rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c1;
SELECT ALL rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE ((((rt1.c2, rt1.c0, rt1.c2)) NOT BETWEEN (((rt1.c1 IN ()), ((rt1.c1) ISNULL), json_quote(rt1.c0))) AND ((((rt1.c0)+(rt1.c2)), -6.30490261E8, ((rt1.c0)<=(rt1.c1)))))) GROUP BY rt1.c0, rt1.c2, rt1.c1 UNION SELECT rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE ((NOT ((((rt1.c2, rt1.c0, rt1.c2)) NOT BETWEEN (((rt1.c1 IN ()), ((rt1.c1) ISNULL), json_quote(rt1.c0))) AND ((((rt1.c0)+(rt1.c2)), -6.30490261E8, ((rt1.c0)<=(rt1.c1)))))))) GROUP BY rt1.c0, rt1.c2, rt1.c1 UNION SELECT ALL rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE ((((((rt1.c2, rt1.c0, rt1.c2)) NOT BETWEEN (((rt1.c1 IN ()), ((rt1.c1) ISNULL), json_quote(rt1.c0))) AND ((((rt1.c0)+(rt1.c2)), -6.30490261E8, ((rt1.c0)<=(rt1.c1)))))) ISNULL)) GROUP BY rt1.c0, rt1.c2, rt1.c1;
SELECT ALL rt1.c0, rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c1;
SELECT vt84.c0 FROM vt84 GROUP BY vt84.c0;
SELECT vt84.c0 FROM vt84 GROUP BY vt84.c0 HAVING MAX(TOTAL(TOTAL(MIN(vt84.c0)))) UNION ALL SELECT ALL vt84.c0 FROM vt84 GROUP BY vt84.c0 HAVING (NOT (MAX(TOTAL(TOTAL(MIN(vt84.c0)))))) UNION ALL SELECT vt84.c0 FROM vt84 GROUP BY vt84.c0 HAVING ((MAX(TOTAL(TOTAL(MIN(vt84.c0))))) ISNULL);
SELECT ALL * FROM rt1 NOT INDEXED FULL OUTER JOIN vt84 ON vt84.c0;
SELECT * FROM rt1 FULL OUTER JOIN vt84 ON vt84.c0 WHERE (((((rt1.c0)AND(rt1.c0)))AND(NULL)) COLLATE RTRIM COLLATE NOCASE) UNION ALL SELECT ALL * FROM rt1 FULL OUTER JOIN vt84 ON vt84.c0 WHERE ((NOT (((((rt1.c0)AND(rt1.c0)))AND(NULL)) COLLATE RTRIM COLLATE NOCASE))) UNION ALL SELECT * FROM rt1 FULL OUTER JOIN vt84 ON vt84.c0 WHERE (((((((rt1.c0)AND(rt1.c0)))AND(NULL)) COLLATE RTRIM COLLATE NOCASE) ISNULL));
SELECT ALL * FROM rt1 NOT INDEXED FULL OUTER JOIN vt84 ON vt84.c0;
SELECT DISTINCT * FROM vt84, vt0 LEFT OUTER JOIN rt1 ON HEX(DISTINCT vt0.c0 COLLATE NOCASE);
SELECT DISTINCT * FROM vt84, vt0 LEFT OUTER JOIN rt1 ON HEX(DISTINCT vt0.c0 COLLATE NOCASE) WHERE (CAST((- (vt0.c0)) AS REAL)) UNION SELECT DISTINCT * FROM vt84, vt0 LEFT OUTER JOIN rt1 ON HEX(DISTINCT vt0.c0 COLLATE NOCASE) WHERE ((NOT (CAST((- (vt0.c0)) AS REAL)))) UNION SELECT DISTINCT * FROM vt84, vt0 LEFT OUTER JOIN rt1 ON HEX(DISTINCT vt0.c0 COLLATE NOCASE) WHERE (((CAST((- (vt0.c0)) AS REAL)) ISNULL));
SELECT DISTINCT * FROM vt84, vt0 LEFT OUTER JOIN rt1 ON HEX(DISTINCT vt0.c0 COLLATE NOCASE);
SELECT ALL rt1.c1, rt1.c2, rt1.c0, vt84.c0 FROM vt84, rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0, vt84.c0;
SELECT ALL rt1.c1, rt1.c2, rt1.c0, vt84.c0 FROM vt84, rt1 WHERE ((rt1.c1 COLLATE BINARY IN ())) GROUP BY rt1.c1, rt1.c2, rt1.c0, vt84.c0 UNION SELECT rt1.c1, rt1.c2, rt1.c0, vt84.c0 FROM vt84, rt1 WHERE ((NOT ((rt1.c1 COLLATE BINARY IN ())))) GROUP BY rt1.c1, rt1.c2, rt1.c0, vt84.c0 UNION SELECT ALL rt1.c1, rt1.c2, rt1.c0, vt84.c0 FROM vt84, rt1 WHERE ((((rt1.c1 COLLATE BINARY IN ())) ISNULL)) GROUP BY rt1.c1, rt1.c2, rt1.c0, vt84.c0;
SELECT ALL rt1.c1, rt1.c2, rt1.c0, vt84.c0 FROM vt84, rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0, vt84.c0;
SELECT vt0.c0, rt1.c2, rt1.c0 FROM vt0, rt1 GROUP BY vt0.c0, rt1.c2, rt1.c0;
SELECT ALL vt0.c0, rt1.c2, rt1.c0 FROM vt0, rt1 GROUP BY vt0.c0, rt1.c2, rt1.c0 HAVING (((rt1.c2, MAX(MIN(rt1.c2)), MAX(vt0.c0)))>=((AVG(GROUP_CONCAT(rt1.c1)), MIN(MAX(rt1.c0)), '493294925'))) UNION ALL SELECT ALL vt0.c0, rt1.c2, rt1.c0 FROM vt0, rt1 GROUP BY vt0.c0, rt1.c2, rt1.c0 HAVING (NOT ((((rt1.c2, MAX(MIN(rt1.c2)), MAX(vt0.c0)))>=((AVG(GROUP_CONCAT(rt1.c1)), MIN(MAX(rt1.c0)), '493294925'))))) UNION ALL SELECT ALL vt0.c0, rt1.c2, rt1.c0 FROM vt0, rt1 GROUP BY vt0.c0, rt1.c2, rt1.c0 HAVING (((((rt1.c2, MAX(MIN(rt1.c2)), MAX(vt0.c0)))>=((AVG(GROUP_CONCAT(rt1.c1)), MIN(MAX(rt1.c0)), '493294925')))) ISNULL);
SELECT ALL rt1.c2, rt1.c0 FROM rt1;
SELECT rt1.c2, rt1.c0 FROM rt1 WHERE (x'7c7a') UNION ALL SELECT rt1.c2, rt1.c0 FROM rt1 WHERE ((NOT (x'7c7a'))) UNION ALL SELECT ALL rt1.c2, rt1.c0 FROM rt1 WHERE (((x'7c7a') ISNULL));
SELECT ALL rt1.c2, rt1.c0 FROM rt1;
SELECT DISTINCT rt1.c2 FROM rt1, vt0 FULL OUTER JOIN vt84 ON ((((((rt1.c0)/(vt0.c0)))AND((((vt0.c0, vt84.c0, NULL))>((0X74316c63, vt84.c0, rt1.c2))))))OR((+ (NULL))));
SELECT DISTINCT rt1.c2 FROM rt1, vt0 FULL OUTER JOIN vt84 ON ((((((rt1.c0)/(vt0.c0)))AND((((vt0.c0, vt84.c0, NULL))>((0X74316c63, vt84.c0, rt1.c2))))))OR((+ (NULL)))) WHERE (CAST(CAST(rt1.c2 AS REAL) AS TEXT)) UNION SELECT DISTINCT rt1.c2 FROM rt1, vt0 FULL OUTER JOIN vt84 ON ((((((rt1.c0)/(vt0.c0)))AND((((vt0.c0, vt84.c0, NULL))>((0x74316c63, vt84.c0, rt1.c2))))))OR((+ (NULL)))) WHERE ((NOT (CAST(CAST(rt1.c2 AS REAL) AS TEXT)))) UNION SELECT DISTINCT rt1.c2 FROM rt1, vt0 FULL OUTER JOIN vt84 ON ((((((rt1.c0)/(vt0.c0)))AND((((vt0.c0, vt84.c0, NULL))>((0x74316c63, vt84.c0, rt1.c2))))))OR((+ (NULL)))) WHERE (((CAST(CAST(rt1.c2 AS REAL) AS TEXT)) ISNULL));
SELECT DISTINCT rt1.c2 FROM rt1, vt0 FULL OUTER JOIN vt84 ON ((((((rt1.c0)/(vt0.c0)))AND((((vt0.c0, vt84.c0, NULL))>((0X74316c63, vt84.c0, rt1.c2))))))OR((+ (NULL))));
SELECT ALL vt0.c0 FROM vt0, vt84 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, vt84 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))>(vt84.c0))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0, vt84 WHERE ((NOT (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))>(vt84.c0))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0, vt84 WHERE (((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))>(vt84.c0))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, vt84 GROUP BY vt0.c0;
SELECT vt84.c0 FROM vt84 GROUP BY vt84.c0;
SELECT ALL vt84.c0 FROM vt84 GROUP BY vt84.c0 HAVING (((COUNT(vt84.c0) IN ()))GLOB((((MIN(MAX(COUNT(*)))))!=((vt84.c0))))) UNION ALL SELECT vt84.c0 FROM vt84 GROUP BY vt84.c0 HAVING (NOT ((((COUNT(vt84.c0) IN ()))GLOB((((MIN(MAX(COUNT(*)))))<>((vt84.c0))))))) UNION ALL SELECT ALL vt84.c0 FROM vt84 GROUP BY vt84.c0 HAVING (((((COUNT(vt84.c0) IN ()))GLOB((((MIN(MAX(COUNT(*)))))<>((vt84.c0)))))) ISNULL);
SELECT ALL MAX((((vt84.c0)) BETWEEN ((((vt84.c0)IS(vt0.c0)))) AND (((((vt84.c0)) NOT BETWEEN ((vt0.c0)) AND (('-140336656'))))))) FROM vt0, vt84;
SELECT ALL * FROM vt0, rt1;
SELECT * FROM vt0, rt1 WHERE ((((((- (vt0.c0)))AND(TIME(x'e32d', 'Y~slRqc', rt1.c2))))OR((('')+(rt1.c1))))) UNION ALL SELECT ALL * FROM vt0, rt1 WHERE ((NOT ((((((- (vt0.c0)))AND(TIME(x'e32d', 'Y~slRqc', rt1.c2))))OR((('')+(rt1.c1))))))) UNION ALL SELECT ALL * FROM vt0, rt1 WHERE ((((((((- (vt0.c0)))AND(TIME(x'e32d', 'Y~slRqc', rt1.c2))))OR((('')+(rt1.c1))))) ISNULL));
SELECT ALL * FROM vt0, rt1;
SELECT DISTINCT * FROM rt1, vt0, vt84;
SELECT DISTINCT * FROM rt1, vt0, vt84 WHERE ((((0.6373609044340071 IN ())) NOTNULL)) UNION SELECT DISTINCT * FROM rt1, vt0, vt84 WHERE ((NOT ((((0.6373609044340071 IN ())) NOTNULL)))) UNION SELECT DISTINCT * FROM rt1, vt0, vt84 WHERE ((((((0.6373609044340071 IN ())) NOTNULL)) ISNULL));
SELECT DISTINCT * FROM rt1, vt0, vt84;
SELECT ALL rt1.c1 FROM vt84, rt1, vt0 GROUP BY rt1.c1;
SELECT ALL rt1.c1 FROM vt84, rt1, vt0 WHERE ((((rt1.c0) NOT BETWEEN (vt84.c0) AND (rt1.c2)) IN ())) GROUP BY rt1.c1 UNION SELECT ALL rt1.c1 FROM vt84, rt1, vt0 WHERE ((NOT ((((rt1.c0) NOT BETWEEN (vt84.c0) AND (rt1.c2)) IN ())))) GROUP BY rt1.c1 UNION SELECT rt1.c1 FROM vt84, rt1, vt0 WHERE ((((((rt1.c0) NOT BETWEEN (vt84.c0) AND (rt1.c2)) IN ())) ISNULL)) GROUP BY rt1.c1;
SELECT ALL rt1.c1 FROM vt84, rt1, vt0 GROUP BY rt1.c1;
SELECT rt1.c0, vt0.c0, rt1.c1, rt1.c2 FROM rt1, vt0 GROUP BY rt1.c0, vt0.c0, rt1.c1, rt1.c2;
SELECT ALL rt1.c0, vt0.c0, rt1.c1, rt1.c2 FROM rt1, vt0 GROUP BY rt1.c0, vt0.c0, rt1.c1, rt1.c2 HAVING (- (GROUP_CONCAT(TOTAL(MIN(AVG(rt1.c0)))))) UNION ALL SELECT rt1.c0, vt0.c0, rt1.c1, rt1.c2 FROM rt1, vt0 GROUP BY rt1.c0, vt0.c0, rt1.c1, rt1.c2 HAVING (NOT ((- (GROUP_CONCAT(TOTAL(MIN(AVG(rt1.c0)))))))) UNION ALL SELECT ALL rt1.c0, vt0.c0, rt1.c1, rt1.c2 FROM rt1, vt0 GROUP BY rt1.c0, vt0.c0, rt1.c1, rt1.c2 HAVING (((- (GROUP_CONCAT(TOTAL(MIN(AVG(rt1.c0))))))) ISNULL);
SELECT rt1.c1, vt84.c0, rt1.c0, vt0.c0 FROM vt0, rt1, vt84;
