-- Time: 2024/06/10 21:50:17
-- Database: database79
-- Database version: 3.40.0
-- seed value: 854005779
PRAGMA cache_size = 50000; -- 1ms;
SELECT ALL * FROM t0, vt0, rt1;
SELECT * FROM t0, vt0, rt1 WHERE (CAST(rt1.c1 COLLATE BINARY AS BLOB)) UNION ALL SELECT ALL * FROM t0, vt0, rt1 WHERE ((NOT (CAST(rt1.c1 COLLATE BINARY AS BLOB)))) UNION ALL SELECT * FROM t0, vt0, rt1 WHERE (((CAST(rt1.c1 COLLATE BINARY AS BLOB)) ISNULL));
SELECT ALL * FROM t0, vt0, rt1;
SELECT DISTINCT * FROM v0, vt0;
SELECT DISTINCT * FROM v0, vt0 WHERE (CASE WHEN CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END THEN (((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))) WHEN ((((vt0.c0)OR(vt0.c0)))OR(v0.c0)) THEN ((x'')==(v0.c0)) WHEN ((((v0.c0)OR(vt0.c0)))OR(v0.c0)) THEN (vt0.c0 IN ()) END) UNION SELECT DISTINCT * FROM v0, vt0 WHERE ((NOT (CASE WHEN CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END THEN (((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))) WHEN ((((vt0.c0)OR(vt0.c0)))OR(v0.c0)) THEN ((x'')=(v0.c0)) WHEN ((((v0.c0)OR(vt0.c0)))OR(v0.c0)) THEN (vt0.c0 IN ()) END))) UNION SELECT DISTINCT * FROM v0, vt0 WHERE (((CASE WHEN CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END THEN (((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))) WHEN ((((vt0.c0)OR(vt0.c0)))OR(v0.c0)) THEN ((x'')==(v0.c0)) WHEN ((((v0.c0)OR(vt0.c0)))OR(v0.c0)) THEN (vt0.c0 IN ()) END) ISNULL));
SELECT DISTINCT * FROM v0, vt0;
SELECT rt0.c0, t0.c78, t0.c49 FROM rt0, v0, t0, vt0 GROUP BY rt0.c0, t0.c78, t0.c49;
SELECT ALL rt0.c0, t0.c78, t0.c49 FROM rt0, v0, t0, vt0 WHERE ((('ꠀj풼P\r') NOT NULL)) GROUP BY rt0.c0, t0.c78, t0.c49 UNION SELECT ALL rt0.c0, t0.c78, t0.c49 FROM rt0, v0, t0, vt0 WHERE ((NOT ((('ꠀj풼P\r') NOT NULL)))) GROUP BY rt0.c0, t0.c78, t0.c49 UNION SELECT ALL rt0.c0, t0.c78, t0.c49 FROM rt0, v0, t0, vt0 WHERE ((((('ꠀj풼P\r') NOT NULL)) ISNULL)) GROUP BY rt0.c0, t0.c78, t0.c49;
SELECT rt0.c0, t0.c78, t0.c49 FROM rt0, v0, t0, vt0 GROUP BY rt0.c0, t0.c78, t0.c49;
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING ((COUNT(*)) IS FALSE) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 NOT INDEXED GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING (NOT (((COUNT(*)) IS FALSE))) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING ((((COUNT(*)) IS FALSE)) ISNULL);
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING ((COUNT(*)) IS FALSE) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 NOT INDEXED GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING (NOT (((COUNT(*)) IS FALSE))) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING ((((COUNT(*)) IS FALSE)) ISNULL);
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT * FROM rt0 NATURAL JOIN t0;
SELECT * FROM rt0 NATURAL JOIN t0 WHERE (((0.12261073578609549) IS TRUE)) UNION ALL SELECT ALL * FROM rt0 NATURAL JOIN t0 WHERE ((NOT (((0.12261073578609549) IS TRUE)))) UNION ALL SELECT ALL * FROM rt0 NATURAL JOIN t0 WHERE (((((0.12261073578609549) IS TRUE)) ISNULL));
SELECT * FROM rt0 NATURAL JOIN t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((COALESCE(t0.c2, t0.c51) IN (((t0.c78) IS FALSE)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((COALESCE(t0.c2, t0.c51) IN (((t0.c78) IS FALSE)))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((COALESCE(t0.c2, t0.c51) IN (((t0.c78) IS FALSE)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c78, t0.c2 FROM t0 GROUP BY t0.c78, t0.c2;
SELECT t0.c78, t0.c2 FROM t0 WHERE ((((t0.c49)&(x'')) IN ())) GROUP BY t0.c78, t0.c2 UNION SELECT ALL t0.c78, t0.c2 FROM t0 WHERE ((NOT ((((t0.c49)&(x'')) IN ())))) GROUP BY t0.c78, t0.c2 UNION SELECT ALL t0.c78, t0.c2 FROM t0 WHERE ((((((t0.c49)&(x'')) IN ())) ISNULL)) GROUP BY t0.c78, t0.c2;
SELECT ALL t0.c78, t0.c2 FROM t0 GROUP BY t0.c78, t0.c2;
SELECT t0.c49, rt0.c0, rt1.c3, v0.c0, rt1.c0, vt0.c0, rt1.c4, t0.c51 FROM t0, rt0, rt1, v0, vt0 GROUP BY t0.c49, rt0.c0, rt1.c3, v0.c0, rt1.c0, vt0.c0, rt1.c4, t0.c51;
SELECT t0.c49, rt0.c0, rt1.c3, v0.c0, rt1.c0, vt0.c0, rt1.c4, t0.c51 FROM t0, rt0, rt1, v0, vt0 GROUP BY t0.c49, rt0.c0, rt1.c3, v0.c0, rt1.c0, vt0.c0, rt1.c4, t0.c51 HAVING (((rt1.c2)) NOT BETWEEN ((SUM(GROUP_CONCAT(vt0.c0)))) AND ((((v0.c0)/(SUM(TOTAL(t0.c49))))))) UNION ALL SELECT ALL t0.c49, rt0.c0, rt1.c3, v0.c0, rt1.c0, vt0.c0, rt1.c4, t0.c51 FROM t0, rt0, rt1, v0, vt0 GROUP BY t0.c49, rt0.c0, rt1.c3, v0.c0, rt1.c0, vt0.c0, rt1.c4, t0.c51 HAVING (NOT ((((rt1.c2)) NOT BETWEEN ((SUM(GROUP_CONCAT(vt0.c0)))) AND ((((v0.c0)/(SUM(TOTAL(t0.c49))))))))) UNION ALL SELECT t0.c49, rt0.c0, rt1.c3, v0.c0, rt1.c0, vt0.c0, rt1.c4, t0.c51 FROM t0, rt0, rt1, v0, vt0 GROUP BY t0.c49, rt0.c0, rt1.c3, v0.c0, rt1.c0, vt0.c0, rt1.c4, t0.c51 HAVING (((((rt1.c2)) NOT BETWEEN ((SUM(GROUP_CONCAT(vt0.c0)))) AND ((((v0.c0)/(SUM(TOTAL(t0.c49)))))))) ISNULL);
SELECT ALL * FROM rt1, rt0, vt0;
SELECT ALL * FROM rt1, rt0, vt0 WHERE (((rt1.c0)>>(CAST(rt1.c4 AS INTEGER)))) UNION ALL SELECT * FROM rt1, rt0, vt0 WHERE ((NOT (((rt1.c0)>>(CAST(rt1.c4 AS INTEGER)))))) UNION ALL SELECT ALL * FROM rt1, rt0, vt0 WHERE (((((rt1.c0)>>(CAST(rt1.c4 AS INTEGER)))) ISNULL));
SELECT ALL * FROM rt1, rt0, vt0;
SELECT DISTINCT * FROM v0, t0;
SELECT DISTINCT * FROM v0, t0 WHERE (TYPEOF(((v0.c0)=(t0.c2)))) UNION SELECT DISTINCT * FROM v0, t0 WHERE ((NOT (TYPEOF(((v0.c0)=(t0.c2)))))) UNION SELECT DISTINCT * FROM v0, t0 WHERE (((TYPEOF(((v0.c0)==(t0.c2)))) ISNULL));
SELECT DISTINCT * FROM v0, t0;
SELECT rt1.c0, rt1.c1, rt1.c3, rt1.c4, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c3, rt1.c4, rt1.c2;
SELECT rt1.c0, rt1.c1, rt1.c3, rt1.c4, rt1.c2 FROM rt1 WHERE ((+ ((- (rt1.c3))))) GROUP BY rt1.c0, rt1.c1, rt1.c3, rt1.c4, rt1.c2 UNION SELECT ALL rt1.c0, rt1.c1, rt1.c3, rt1.c4, rt1.c2 FROM rt1 WHERE ((NOT ((+ ((- (rt1.c3))))))) GROUP BY rt1.c0, rt1.c1, rt1.c3, rt1.c4, rt1.c2 UNION SELECT ALL rt1.c0, rt1.c1, rt1.c3, rt1.c4, rt1.c2 FROM rt1 WHERE ((((+ ((- (rt1.c3))))) ISNULL)) GROUP BY rt1.c0, rt1.c1, rt1.c3, rt1.c4, rt1.c2;
SELECT rt1.c0, rt1.c1, rt1.c3, rt1.c4, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c3, rt1.c4, rt1.c2;
SELECT ALL rt1.c0, rt1.c4 FROM rt1, v0 GROUP BY rt1.c0, rt1.c4;
SELECT ALL rt1.c0, rt1.c4 FROM rt1, v0 GROUP BY rt1.c0, rt1.c4 HAVING COUNT(TOTAL(MIN(v0.c0))) COLLATE NOCASE UNION ALL SELECT rt1.c0, rt1.c4 FROM rt1, v0 GROUP BY rt1.c0, rt1.c4 HAVING (NOT (COUNT(TOTAL(MIN(v0.c0))) COLLATE NOCASE)) UNION ALL SELECT rt1.c0, rt1.c4 FROM rt1, v0 GROUP BY rt1.c0, rt1.c4 HAVING ((COUNT(TOTAL(MIN(v0.c0))) COLLATE NOCASE) ISNULL);
SELECT ALL rt1.c2, rt0.c0, rt1.c0, t0.c51, t0.c78, t0.c49 FROM rt1, rt0, t0, v0;
SELECT rt1.c2, rt0.c0, rt1.c0, t0.c51, t0.c78, t0.c49 FROM rt1, rt0, t0, v0 WHERE (((((rt1.c4)*(0.8134321714006022))) BETWEEN ((t0.c2 IN ())) AND (((rt1.c1) BETWEEN (rt0.c2) AND (rt0.c2))))) UNION ALL SELECT ALL rt1.c2, rt0.c0, rt1.c0, t0.c51, t0.c78, t0.c49 FROM rt1, rt0, t0, v0 WHERE ((NOT (((((rt1.c4)*(0.8134321714006022))) BETWEEN ((t0.c2 IN ())) AND (((rt1.c1) BETWEEN (rt0.c2) AND (rt0.c2))))))) UNION ALL SELECT ALL rt1.c2, rt0.c0, rt1.c0, t0.c51, t0.c78, t0.c49 FROM rt1, rt0, t0, v0 WHERE (((((((rt1.c4)*(0.8134321714006022))) BETWEEN ((t0.c2 IN ())) AND (((rt1.c1) BETWEEN (rt0.c2) AND (rt0.c2))))) ISNULL));
SELECT ALL rt1.c2, rt0.c0, rt1.c0, t0.c51, t0.c78, t0.c49 FROM rt1, rt0, t0, v0;
SELECT DISTINCT rt1.c0, t0.c51, t0.c78, t0.c2, rt1.c3, rt1.c4, t0.c49 FROM t0, rt0 CROSS JOIN rt1 ON (((-410022602) IS FALSE) IN ());
SELECT DISTINCT rt1.c0, t0.c51, t0.c78, t0.c2, rt1.c3, rt1.c4, t0.c49 FROM t0, rt0 CROSS JOIN rt1 ON (((-410022602) IS FALSE) IN ()) WHERE (CASE ((((((((rt1.c3)OR(t0.c49)))OR(0.10705030716544672)))OR(NULL)))AND(rt1.c1))  WHEN NULL THEN ((x'')==(rt1.c3)) WHEN ((rt0.c1) BETWEEN ('') AND (rt1.c0)) THEN CASE WHEN t0.c49 THEN t0.c51 WHEN t0.c78 THEN '882233441' WHEN rt1.c3 THEN rt1.c2 END WHEN ((rt1.c4) IS FALSE) THEN (1.27238612E8 IN ()) ELSE (('170''D7') ISNULL) END) UNION SELECT DISTINCT rt1.c0, t0.c51, t0.c78, t0.c2, rt1.c3, rt1.c4, t0.c49 FROM t0, rt0 CROSS JOIN rt1 ON (((-410022602) IS FALSE) IN ()) WHERE ((NOT (CASE ((((((((rt1.c3)OR(t0.c49)))OR(0.10705030716544672)))OR(NULL)))AND(rt1.c1))  WHEN NULL THEN ((x'')==(rt1.c3)) WHEN ((rt0.c1) BETWEEN ('') AND (rt1.c0)) THEN CASE WHEN t0.c49 THEN t0.c51 WHEN t0.c78 THEN '882233441' WHEN rt1.c3 THEN rt1.c2 END WHEN ((rt1.c4) IS FALSE) THEN (1.27238612E8 IN ()) ELSE (('170''D7') ISNULL) END))) UNION SELECT DISTINCT rt1.c0, t0.c51, t0.c78, t0.c2, rt1.c3, rt1.c4, t0.c49 FROM t0, rt0 CROSS JOIN rt1 ON (((-410022602) IS FALSE) IN ()) WHERE (((CASE ((((((((rt1.c3)OR(t0.c49)))OR(0.10705030716544672)))OR(NULL)))AND(rt1.c1))  WHEN NULL THEN ((x'')=(rt1.c3)) WHEN ((rt0.c1) BETWEEN ('') AND (rt1.c0)) THEN CASE WHEN t0.c49 THEN t0.c51 WHEN t0.c78 THEN '882233441' WHEN rt1.c3 THEN rt1.c2 END WHEN ((rt1.c4) IS FALSE) THEN (1.27238612E8 IN ()) ELSE (('170''D7') ISNULL) END) ISNULL));
SELECT DISTINCT rt1.c0, t0.c51, t0.c78, t0.c2, rt1.c3, rt1.c4, t0.c49 FROM t0, rt0 CROSS JOIN rt1 ON (((-410022602) IS FALSE) IN ());
SELECT ALL t0.c51, rt0.c0, rt1.c4, rt1.c1, t0.c49, vt0.c0, t0.c78, rt1.c3, rt0.c2 FROM v0, t0, rt1, vt0, rt0 GROUP BY t0.c51, rt0.c0, rt1.c4, rt1.c1, t0.c49, vt0.c0, t0.c78, rt1.c3, rt0.c2;
SELECT t0.c51, rt0.c0, rt1.c4, rt1.c1, t0.c49, vt0.c0, t0.c78, rt1.c3, rt0.c2 FROM v0, t0, rt1, vt0, rt0 WHERE (NULL) GROUP BY t0.c51, rt0.c0, rt1.c4, rt1.c1, t0.c49, vt0.c0, t0.c78, rt1.c3, rt0.c2 UNION SELECT ALL t0.c51, rt0.c0, rt1.c4, rt1.c1, t0.c49, vt0.c0, t0.c78, rt1.c3, rt0.c2 FROM v0, t0, rt1, vt0, rt0 WHERE ((NOT (NULL))) GROUP BY t0.c51, rt0.c0, rt1.c4, rt1.c1, t0.c49, vt0.c0, t0.c78, rt1.c3, rt0.c2 UNION SELECT t0.c51, rt0.c0, rt1.c4, rt1.c1, t0.c49, vt0.c0, t0.c78, rt1.c3, rt0.c2 FROM v0, t0, rt1, vt0, rt0 WHERE (((NULL) ISNULL)) GROUP BY t0.c51, rt0.c0, rt1.c4, rt1.c1, t0.c49, vt0.c0, t0.c78, rt1.c3, rt0.c2;
SELECT ALL t0.c51, rt0.c0, rt1.c4, rt1.c1, t0.c49, vt0.c0, t0.c78, rt1.c3, rt0.c2 FROM v0, t0, rt1, vt0, rt0 GROUP BY t0.c51, rt0.c0, rt1.c4, rt1.c1, t0.c49, vt0.c0, t0.c78, rt1.c3, rt0.c2;
SELECT rt1.c4, rt1.c2, v0.c0, rt1.c3 FROM vt0 LEFT OUTER JOIN v0 ON CASE WHEN (NOT (vt0.c0)) THEN ((((rt1.c1)OR(rt1.c4)))AND(NULL)) WHEN CAST(rt1.c3 AS TEXT) THEN ((rt1.c0) ISNULL) WHEN (~ ('863182848')) THEN vt0.c0 COLLATE BINARY WHEN (NOT (rt1.c3)) THEN '-561971384' WHEN rt1.c3 THEN ((rt1.c3) IS TRUE) ELSE (~ (rt1.c2)) END INNER JOIN rt1 ON (rt1.c1 IN ()) COLLATE RTRIM GROUP BY rt1.c4, rt1.c2, v0.c0, rt1.c3;
SELECT rt1.c4 FROM rt1;
SELECT rt1.c4 FROM rt1 WHERE (CASE WHEN rt1.c0 THEN (+ (rt1.c3)) END) UNION ALL SELECT rt1.c4 FROM rt1 WHERE ((NOT (CASE WHEN rt1.c0 THEN (+ (rt1.c3)) END))) UNION ALL SELECT ALL rt1.c4 FROM rt1 WHERE (((CASE WHEN rt1.c0 THEN (+ (rt1.c3)) END) ISNULL));
SELECT rt1.c4 FROM rt1;
SELECT DISTINCT * FROM rt1, vt0, rt0, v0, t0;
SELECT DISTINCT * FROM rt1, vt0, rt0, v0, t0 WHERE ('480753749') UNION SELECT DISTINCT * FROM rt1, vt0, rt0, v0, t0 WHERE ((NOT ('480753749'))) UNION SELECT DISTINCT * FROM rt1, vt0, rt0, v0, t0 WHERE ((('480753749') ISNULL));
SELECT DISTINCT * FROM rt1, vt0, rt0, v0, t0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE ((((v0.c0 IN ())) BETWEEN (((v0.c0)LIKE(v0.c0))) AND (((((v0.c0)AND(v0.c0)))AND(v0.c0))))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT ((((v0.c0 IN ())) BETWEEN (((v0.c0)LIKE(v0.c0))) AND (((((v0.c0)AND(v0.c0)))AND(v0.c0))))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((((((v0.c0 IN ())) BETWEEN (((v0.c0)LIKE(v0.c0))) AND (((((v0.c0)AND(v0.c0)))AND(v0.c0))))) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL vt0.c0, rt0.c2 FROM vt0, rt0 NOT INDEXED GROUP BY vt0.c0, rt0.c2;
SELECT vt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c2 HAVING GROUP_CONCAT(((TOTAL(rt0.c2)) IS TRUE)) UNION ALL SELECT vt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c2 HAVING (NOT (GROUP_CONCAT(((TOTAL(rt0.c2)) IS TRUE)))) UNION ALL SELECT ALL vt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c2 HAVING ((GROUP_CONCAT(((TOTAL(rt0.c2)) IS TRUE))) ISNULL);
SELECT ALL SUM(CAST((('	WG')+(t0.c2)) AS INTEGER)) FROM v0, rt0, t0, rt1 ORDER BY ((((rt1.c0)!=(rt1.c1)))<(UPPER(DISTINCT rt1.c2)));
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0;
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE ((((rt0.c1)) NOT BETWEEN (((((rt0.c0, rt0.c2, rt0.c1))<((rt0.c2, rt0.c0, rt0.c1))))) AND ((((rt0.c2)&(rt0.c1)))))) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT ((((rt0.c1)) NOT BETWEEN (((((rt0.c0, rt0.c2, rt0.c1))<((rt0.c2, rt0.c0, rt0.c1))))) AND ((((rt0.c2)&(rt0.c1)))))))) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE ((((((rt0.c1)) NOT BETWEEN (((((rt0.c0, rt0.c2, rt0.c1))<((rt0.c2, rt0.c0, rt0.c1))))) AND ((((rt0.c2)&(rt0.c1)))))) ISNULL));
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0;
SELECT DISTINCT rt1.c2, t0.c49, t0.c51, rt0.c1, rt1.c0, rt1.c4, t0.c78, t0.c2 FROM v0, rt1, rt0, t0;
SELECT DISTINCT rt1.c2, t0.c49, t0.c51, rt0.c1, rt1.c0, rt1.c4, t0.c78, t0.c2 FROM v0, rt1, rt0, t0 WHERE (CASE (~ (rt1.c4))  WHEN ((rt0.c2)IS(t0.c78)) THEN ((t0.c78)IS NOT(v0.c0)) END) UNION SELECT DISTINCT rt1.c2, t0.c49, t0.c51, rt0.c1, rt1.c0, rt1.c4, t0.c78, t0.c2 FROM v0, rt1, rt0, t0 WHERE ((NOT (CASE (~ (rt1.c4))  WHEN ((rt0.c2)IS(t0.c78)) THEN ((t0.c78)IS NOT(v0.c0)) END))) UNION SELECT DISTINCT rt1.c2, t0.c49, t0.c51, rt0.c1, rt1.c0, rt1.c4, t0.c78, t0.c2 FROM v0, rt1, rt0, t0 WHERE (((CASE (~ (rt1.c4))  WHEN ((rt0.c2)IS(t0.c78)) THEN ((t0.c78)IS NOT(v0.c0)) END) ISNULL));
SELECT DISTINCT rt1.c2, t0.c49, t0.c51, rt0.c1, rt1.c0, rt1.c4, t0.c78, t0.c2 FROM v0, rt1, rt0, t0;
SELECT rt1.c0 FROM rt1 GROUP BY rt1.c0;
SELECT rt1.c0 FROM rt1 WHERE (((CAST(rt1.c4 AS INTEGER))==(LIKELY(DISTINCT rt1.c1)))) GROUP BY rt1.c0 UNION SELECT rt1.c0 FROM rt1 WHERE ((NOT (((CAST(rt1.c4 AS INTEGER))==(LIKELY(DISTINCT rt1.c1)))))) GROUP BY rt1.c0 UNION SELECT rt1.c0 FROM rt1 WHERE (((((CAST(rt1.c4 AS INTEGER))==(LIKELY(DISTINCT rt1.c1)))) ISNULL)) GROUP BY rt1.c0;
SELECT rt1.c0 FROM rt1 GROUP BY rt1.c0;
SELECT ALL t0.c51 FROM v0, t0 GROUP BY t0.c51;
SELECT t0.c51 FROM v0, t0 GROUP BY t0.c51 HAVING MAX((('IMCx')>(t0.c49))) UNION ALL SELECT ALL t0.c51 FROM v0, t0 GROUP BY t0.c51 HAVING (NOT (MAX((('IMCx')>(t0.c49))))) UNION ALL SELECT ALL t0.c51 FROM v0, t0 GROUP BY t0.c51 HAVING ((MAX((('IMCx')>(t0.c49)))) ISNULL);
SELECT ALL t0.c51 FROM v0, t0 GROUP BY t0.c51;
SELECT t0.c51 FROM v0, t0 GROUP BY t0.c51 HAVING MAX((('IMCx')>(t0.c49))) UNION ALL SELECT ALL t0.c51 FROM v0, t0 GROUP BY t0.c51 HAVING (NOT (MAX((('IMCx')>(t0.c49))))) UNION ALL SELECT ALL t0.c51 FROM v0, t0 GROUP BY t0.c51 HAVING ((MAX((('IMCx')>(t0.c49)))) ISNULL);
SELECT ALL t0.c51 FROM v0, t0 GROUP BY t0.c51;
SELECT * FROM v0;
SELECT ALL * FROM v0 WHERE ((((v0.c0)) NOT BETWEEN ((((((v0.c0)OR(v0.c0)))OR(x'a4f8')))) AND ((0.10961094663790716)))) UNION ALL SELECT ALL * FROM v0 WHERE ((NOT ((((v0.c0)) NOT BETWEEN ((((((v0.c0)OR(v0.c0)))OR(x'a4f8')))) AND ((0.10961094663790716)))))) UNION ALL SELECT * FROM v0 WHERE ((((((v0.c0)) NOT BETWEEN ((((((v0.c0)OR(v0.c0)))OR(x'a4f8')))) AND ((0.10961094663790716)))) ISNULL));
SELECT * FROM v0;
SELECT DISTINCT * FROM v0, rt1, vt0, t0;
SELECT DISTINCT * FROM v0, rt1, vt0, t0 WHERE (CAST(t0.c78 COLLATE BINARY AS NUMERIC)) UNION SELECT DISTINCT * FROM v0, rt1, vt0, t0 WHERE ((NOT (CAST(t0.c78 COLLATE BINARY AS NUMERIC)))) UNION SELECT DISTINCT * FROM v0, rt1, vt0, t0 WHERE (((CAST(t0.c78 COLLATE BINARY AS NUMERIC)) ISNULL));
SELECT DISTINCT * FROM v0, rt1, vt0, t0;
SELECT t0.c2, rt1.c3, t0.c51, t0.c78, rt1.c2, rt0.c2, rt1.c0, rt1.c1, rt0.c1, t0.c49, v0.c0 FROM rt1, v0, t0, rt0 GROUP BY t0.c2, rt1.c3, t0.c51, t0.c78, rt1.c2, rt0.c2, rt1.c0, rt1.c1, rt0.c1, t0.c49, v0.c0;
SELECT ALL t0.c2, rt1.c3, t0.c51, t0.c78, rt1.c2, rt0.c2, rt1.c0, rt1.c1, rt0.c1, t0.c49, v0.c0 FROM rt1, v0, t0, rt0 WHERE ('1992370083') GROUP BY t0.c2, rt1.c3, t0.c51, t0.c78, rt1.c2, rt0.c2, rt1.c0, rt1.c1, rt0.c1, t0.c49, v0.c0 UNION SELECT t0.c2, rt1.c3, t0.c51, t0.c78, rt1.c2, rt0.c2, rt1.c0, rt1.c1, rt0.c1, t0.c49, v0.c0 FROM rt1, v0, t0, rt0 WHERE ((NOT ('1992370083'))) GROUP BY t0.c2, rt1.c3, t0.c51, t0.c78, rt1.c2, rt0.c2, rt1.c0, rt1.c1, rt0.c1, t0.c49, v0.c0 UNION SELECT ALL t0.c2, rt1.c3, t0.c51, t0.c78, rt1.c2, rt0.c2, rt1.c0, rt1.c1, rt0.c1, t0.c49, v0.c0 FROM rt1, v0, t0, rt0 WHERE ((('1992370083') ISNULL)) GROUP BY t0.c2, rt1.c3, t0.c51, t0.c78, rt1.c2, rt0.c2, rt1.c0, rt1.c1, rt0.c1, t0.c49, v0.c0;
SELECT t0.c2, rt1.c3, t0.c51, t0.c78, rt1.c2, rt0.c2, rt1.c0, rt1.c1, rt0.c1, t0.c49, v0.c0 FROM rt1, v0, t0, rt0 GROUP BY t0.c2, rt1.c3, t0.c51, t0.c78, rt1.c2, rt0.c2, rt1.c0, rt1.c1, rt0.c1, t0.c49, v0.c0;
SELECT rt1.c1, rt1.c4 FROM rt1 GROUP BY rt1.c1, rt1.c4;
SELECT rt1.c1, rt1.c4 FROM rt1 GROUP BY rt1.c1, rt1.c4 HAVING TOTAL(((rt1.c0)/(COUNT(rt1.c1)))) UNION ALL SELECT rt1.c1, rt1.c4 FROM rt1 GROUP BY rt1.c1, rt1.c4 HAVING (NOT (TOTAL(((rt1.c0)/(COUNT(rt1.c1)))))) UNION ALL SELECT ALL rt1.c1, rt1.c4 FROM rt1 GROUP BY rt1.c1, rt1.c4 HAVING ((TOTAL(((rt1.c0)/(COUNT(rt1.c1))))) ISNULL);
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE (HEX(DISTINCT ((0.3848833501184309)!=(vt0.c0)))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (HEX(DISTINCT ((0.3848833501184309)!=(vt0.c0)))))) UNION ALL SELECT ALL * FROM vt0 WHERE (((HEX(DISTINCT ((0.3848833501184309)!=(vt0.c0)))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT rt1.c1, rt1.c3, rt1.c2, vt0.c0, v0.c0 FROM v0, vt0, rt1;
SELECT DISTINCT rt1.c1, rt1.c3, rt1.c2, vt0.c0, v0.c0 FROM v0, vt0, rt1 WHERE (UNLIKELY(DISTINCT (vt0.c0 IN ()))) UNION SELECT DISTINCT rt1.c1, rt1.c3, rt1.c2, vt0.c0, v0.c0 FROM v0, vt0, rt1 WHERE ((NOT (UNLIKELY(DISTINCT (vt0.c0 IN ()))))) UNION SELECT DISTINCT rt1.c1, rt1.c3, rt1.c2, vt0.c0, v0.c0 FROM v0, vt0, rt1 WHERE (((UNLIKELY(DISTINCT (vt0.c0 IN ()))) ISNULL));
SELECT DISTINCT rt1.c1, rt1.c3, rt1.c2, vt0.c0, v0.c0 FROM v0, vt0, rt1;
SELECT ALL vt0.c0, t0.c49, rt0.c2 FROM t0, vt0, v0, rt0 GROUP BY vt0.c0, t0.c49, rt0.c2;
